[{'X': 0.7531460523605347, 'Y': 0.7646576166152954, 'Z': -4.9905320338439196e-05}, {'X': 0.6983073949813843, 'Y': 0.7392646074295044, 'Z': -0.014804956503212452}, {'X': 0.6561521291732788, 'Y': 0.6503172516822815, 'Z': -0.014159061945974827}, {'X': 0.6316474676132202, 'Y': 0.5660364627838135, 'Z': -0.018202992156147957}, {'X': 0.6070224046707153, 'Y': 0.514937698841095, 'Z': -0.021418709307909012}, {'X': 0.6955068111419678, 'Y': 0.5379975438117981, 'Z': 0.02657335065305233}, {'X': 0.6876125335693359, 'Y': 0.43619465827941895, 'Z': 0.031737037003040314}, {'X': 0.6868351101875305, 'Y': 0.3811565041542053, 'Z': 0.029285911470651627}, {'X': 0.6877620816230774, 'Y': 0.3338014483451843, 'Z': 0.022492220625281334}, {'X': 0.7312113642692566, 'Y': 0.5269021391868591, 'Z': 0.024343391880393028}, {'X': 0.7259617447853088, 'Y': 0.41077685356140137, 'Z': 0.03027459979057312}, {'X': 0.7254523038864136, 'Y': 0.34580016136169434, 'Z': 0.020517315715551376}, {'X': 0.7277503609657288, 'Y': 0.29286786913871765, 'Z': 0.010258622467517853}, {'X': 0.7644760608673096, 'Y': 0.5349551439285278, 'Z': 0.01730966567993164}, {'X': 0.7615071535110474, 'Y': 0.4252350926399231, 'Z': 0.02153426967561245}, {'X': 0.7574653625488281, 'Y': 0.36636847257614136, 'Z': 0.013263280503451824}, {'X': 0.7551942467689514, 'Y': 0.31523656845092773, 'Z': 0.0033331240992993116}, {'X': 0.7968125939369202, 'Y': 0.5609661936759949, 'Z': 0.008985632099211216}, {'X': 0.796207070350647, 'Y': 0.4774063229560852, 'Z': 0.006494996137917042}, {'X': 0.7925787568092346, 'Y': 0.4307325780391693, 'Z': -0.0017114789225161076}, {'X': 0.7874488830566406, 'Y': 0.38743361830711365, 'Z': -0.008057897910475731}]
[{'X': 0.7511164546012878, 'Y': 0.777212381362915, 'Z': -7.3341274401173e-05}, {'X': 0.6995369791984558, 'Y': 0.7337928414344788, 'Z': -0.022173801437020302}, {'X': 0.6652795076370239, 'Y': 0.6312163472175598, 'Z': -0.022377077490091324}, {'X': 0.6875441670417786, 'Y': 0.5360432863235474, 'Z': -0.024798445403575897}, {'X': 0.7246484756469727, 'Y': 0.5099852085113525, 'Z': -0.02073044516146183}, {'X': 0.683912456035614, 'Y': 0.5513247847557068, 'Z': 0.04190819337964058}, {'X': 0.6793704032897949, 'Y': 0.4624515473842621, 'Z': 0.03268957510590553}, {'X': 0.6810963153839111, 'Y': 0.4128198027610779, 'Z': 0.021003134548664093}, {'X': 0.6813238859176636, 'Y': 0.36908912658691406, 'Z': 0.012315039522945881}, {'X': 0.7167046070098877, 'Y': 0.5338453650474548, 'Z': 0.03548314422369003}, {'X': 0.7084782719612122, 'Y': 0.4353581666946411, 'Z': 0.029284127056598663}, {'X': 0.7083192467689514, 'Y': 0.372372031211853, 'Z': 0.013861334882676601}, {'X': 0.7093253135681152, 'Y': 0.3263683319091797, 'Z': 0.005454769358038902}, {'X': 0.746817409992218, 'Y': 0.5360036492347717, 'Z': 0.02122260071337223}, {'X': 0.7418744564056396, 'Y': 0.44365236163139343, 'Z': 0.011689945124089718}, {'X': 0.7363629937171936, 'Y': 0.38624852895736694, 'Z': -0.006815467495471239}, {'X': 0.7326534390449524, 'Y': 0.3422049880027771, 'Z': -0.017556793987751007}, {'X': 0.7779570817947388, 'Y': 0.5606871843338013, 'Z': 0.0017811107682064176}, {'X': 0.7728515863418579, 'Y': 0.48761242628097534, 'Z': -0.006872877944260836}, {'X': 0.7665531039237976, 'Y': 0.4378311038017273, 'Z': -0.018306361511349678}, {'X': 0.759774923324585, 'Y': 0.3924754559993744, 'Z': -0.02444733865559101}]
[{'X': 0.7529155015945435, 'Y': 0.7747316956520081, 'Z': -7.123818068066612e-05}, {'X': 0.7019267082214355, 'Y': 0.733056902885437, 'Z': -0.022513411939144135}, {'X': 0.669692873954773, 'Y': 0.6324392557144165, 'Z': -0.020045612007379532}, {'X': 0.6929876804351807, 'Y': 0.5405895709991455, 'Z': -0.018804283812642097}, {'X': 0.7276394963264465, 'Y': 0.5144290328025818, 'Z': -0.010047795251011848}, {'X': 0.6852163076400757, 'Y': 0.5555455088615417, 'Z': 0.04160553961992264}, {'X': 0.6782845854759216, 'Y': 0.46956002712249756, 'Z': 0.03435896709561348}, {'X': 0.6789047122001648, 'Y': 0.4195290803909302, 'Z': 0.02495330013334751}, {'X': 0.6790790557861328, 'Y': 0.37694790959358215, 'Z': 0.01670520193874836}, {'X': 0.7175817489624023, 'Y': 0.5370051264762878, 'Z': 0.0377175509929657}, {'X': 0.7077505588531494, 'Y': 0.44132205843925476, 'Z': 0.03573797270655632}, {'X': 0.7062089443206787, 'Y': 0.3813123404979706, 'Z': 0.023023251444101334}, {'X': 0.7062364220619202, 'Y': 0.338434100151062, 'Z': 0.018498219549655914}, {'X': 0.7476304769515991, 'Y': 0.5377592444419861, 'Z': 0.02547699213027954}, {'X': 0.7412540316581726, 'Y': 0.4462902545928955, 'Z': 0.019155150279402733}, {'X': 0.7334774136543274, 'Y': 0.3898414373397827, 'Z': 0.0012974366545677185}, {'X': 0.727821409702301, 'Y': 0.3473007082939148, 'Z': -0.008836797438561916}, {'X': 0.7790708541870117, 'Y': 0.560077428817749, 'Z': 0.008522971533238888}, {'X': 0.7726607918739319, 'Y': 0.490082710981369, 'Z': -0.00084959581727162}, {'X': 0.7650874853134155, 'Y': 0.4420178532600403, 'Z': -0.013876727782189846}, {'X': 0.7569047212600708, 'Y': 0.3977981507778168, 'Z': -0.02051275596022606}]
[{'X': 0.7540313601493835, 'Y': 0.7753180265426636, 'Z': -7.392987026832998e-05}, {'X': 0.7034132480621338, 'Y': 0.7324569225311279, 'Z': -0.023916449397802353}, {'X': 0.6709684133529663, 'Y': 0.6325384974479675, 'Z': -0.02500278688967228}, {'X': 0.6930390000343323, 'Y': 0.5356997847557068, 'Z': -0.025615379214286804}, {'X': 0.728047788143158, 'Y': 0.5005343556404114, 'Z': -0.017459876835346222}, {'X': 0.683070182800293, 'Y': 0.5537304282188416, 'Z': 0.03553632274270058}, {'X': 0.6770702600479126, 'Y': 0.46245238184928894, 'Z': 0.02192540466785431}, {'X': 0.6787716150283813, 'Y': 0.41642481088638306, 'Z': 0.006781220436096191}, {'X': 0.6815963387489319, 'Y': 0.3858851492404938, 'Z': -0.005862128455191851}, {'X': 0.7165473699569702, 'Y': 0.5374757051467896, 'Z': 0.03259449079632759}, {'X': 0.7074985504150391, 'Y': 0.4361827075481415, 'Z': 0.022875342518091202}, {'X': 0.7067067623138428, 'Y': 0.38140058517456055, 'Z': 0.007732454687356949}, {'X': 0.7081507444381714, 'Y': 0.34856265783309937, 'Z': 0.0007211854099296033}, {'X': 0.7470051646232605, 'Y': 0.5398513674736023, 'Z': 0.021403830498456955}, {'X': 0.7411710619926453, 'Y': 0.44556063413619995, 'Z': 0.011417325586080551}, {'X': 0.7350582480430603, 'Y': 0.3933734893798828, 'Z': -0.00635697552934289}, {'X': 0.7313017249107361, 'Y': 0.3572264611721039, 'Z': -0.01607990451157093}, {'X': 0.7788351774215698, 'Y': 0.5643830299377441, 'Z': 0.0054933843202888966}, {'X': 0.7727868556976318, 'Y': 0.4950120449066162, 'Z': -0.0030472835060209036}, {'X': 0.7659168243408203, 'Y': 0.44737157225608826, 'Z': -0.013710943050682545}, {'X': 0.7593566179275513, 'Y': 0.404105007648468, 'Z': -0.017907412722706795}]
[{'X': 0.7547078132629395, 'Y': 0.7698585987091064, 'Z': -5.469586540129967e-05}, {'X': 0.7084642648696899, 'Y': 0.7271354794502258, 'Z': -0.019357938319444656}, {'X': 0.6796301007270813, 'Y': 0.6302180290222168, 'Z': -0.01633080653846264}, {'X': 0.696260392665863, 'Y': 0.5355298519134521, 'Z': -0.015651211142539978}, {'X': 0.7236180901527405, 'Y': 0.48800569772720337, 'Z': -0.00778410118073225}, {'X': 0.6911863684654236, 'Y': 0.5565427541732788, 'Z': 0.04262670874595642}, {'X': 0.6821426153182983, 'Y': 0.4743545651435852, 'Z': 0.0362280011177063}, {'X': 0.6820759773254395, 'Y': 0.42577269673347473, 'Z': 0.02704812027513981}, {'X': 0.6832045316696167, 'Y': 0.3836006820201874, 'Z': 0.01816277951002121}, {'X': 0.7222533822059631, 'Y': 0.5396844744682312, 'Z': 0.038730695843696594}, {'X': 0.7123798131942749, 'Y': 0.44891196489334106, 'Z': 0.03790539875626564}, {'X': 0.7093188166618347, 'Y': 0.39322909712791443, 'Z': 0.024569334462285042}, {'X': 0.709877073764801, 'Y': 0.354343444108963, 'Z': 0.020096363499760628}, {'X': 0.7516403198242188, 'Y': 0.543571412563324, 'Z': 0.027127917855978012}, {'X': 0.7442166209220886, 'Y': 0.4554409980773926, 'Z': 0.02062770165503025}, {'X': 0.7362069487571716, 'Y': 0.4009307026863098, 'Z': 0.0006729667074978352}, {'X': 0.7317380905151367, 'Y': 0.35853010416030884, 'Z': -0.01243090070784092}, {'X': 0.7821838855743408, 'Y': 0.5679695010185242, 'Z': 0.011272973380982876}, {'X': 0.775364339351654, 'Y': 0.5054421424865723, 'Z': -0.0015046976041048765}, {'X': 0.7679722309112549, 'Y': 0.45911118388175964, 'Z': -0.018969474360346794}, {'X': 0.7612867951393127, 'Y': 0.4129365086555481, 'Z': -0.029520737007260323}]
[{'X': 0.75582355260849, 'Y': 0.774836540222168, 'Z': -7.154766353778541e-05}, {'X': 0.7075687646865845, 'Y': 0.7264580130577087, 'Z': -0.02415042370557785}, {'X': 0.6833580732345581, 'Y': 0.6246246099472046, 'Z': -0.023211918771266937}, {'X': 0.6988973617553711, 'Y': 0.5258283019065857, 'Z': -0.02408585138618946}, {'X': 0.7209635376930237, 'Y': 0.4669797420501709, 'Z': -0.01778388023376465}, {'X': 0.6912797689437866, 'Y': 0.5531421899795532, 'Z': 0.04368213936686516}, {'X': 0.6833521723747253, 'Y': 0.46831014752388, 'Z': 0.038822464644908905}, {'X': 0.684016764163971, 'Y': 0.42109304666519165, 'Z': 0.030020633712410927}, {'X': 0.6856874227523804, 'Y': 0.3798152208328247, 'Z': 0.02161521464586258}, {'X': 0.7231540083885193, 'Y': 0.5391029715538025, 'Z': 0.042713820934295654}, {'X': 0.7157581448554993, 'Y': 0.44699805974960327, 'Z': 0.04050387442111969}, {'X': 0.7126918435096741, 'Y': 0.3923667371273041, 'Z': 0.025081047788262367}, {'X': 0.7129272818565369, 'Y': 0.3539057970046997, 'Z': 0.01964978128671646}, {'X': 0.7527108192443848, 'Y': 0.544619619846344, 'Z': 0.032895658165216446}, {'X': 0.7469525337219238, 'Y': 0.45408958196640015, 'Z': 0.025463465601205826}, {'X': 0.7382822036743164, 'Y': 0.4040389657020569, 'Z': 0.005412495229393244}, {'X': 0.7337784767150879, 'Y': 0.3665170669555664, 'Z': -0.005925242323428392}, {'X': 0.7831975221633911, 'Y': 0.5704546570777893, 'Z': 0.019096234813332558}, {'X': 0.7767622470855713, 'Y': 0.5067628026008606, 'Z': 0.004211374092847109}, {'X': 0.7689195871353149, 'Y': 0.46158701181411743, 'Z': -0.013456677086651325}, {'X': 0.7624878287315369, 'Y': 0.4176439642906189, 'Z': -0.02219804935157299}]
[{'X': 0.7551166415214539, 'Y': 0.7695699334144592, 'Z': -6.906572525622323e-05}, {'X': 0.7074511647224426, 'Y': 0.718459963798523, 'Z': -0.02636580914258957}, {'X': 0.6873833537101746, 'Y': 0.6162260174751282, 'Z': -0.030048422515392303}, {'X': 0.6983383893966675, 'Y': 0.5192775130271912, 'Z': -0.037740401923656464}, {'X': 0.709191083908081, 'Y': 0.4469563961029053, 'Z': -0.04156077653169632}, {'X': 0.692712664604187, 'Y': 0.5459549427032471, 'Z': 0.03292088955640793}, {'X': 0.6878833174705505, 'Y': 0.4622788429260254, 'Z': 0.020657777786254883}, {'X': 0.6896021366119385, 'Y': 0.41879481077194214, 'Z': 0.00241675041615963}, {'X': 0.691506564617157, 'Y': 0.3857978880405426, 'Z': -0.014862761832773685}, {'X': 0.7258585095405579, 'Y': 0.5383189916610718, 'Z': 0.030863923951983452}, {'X': 0.7197818756103516, 'Y': 0.4475809931755066, 'Z': 0.018125426024198532}, {'X': 0.7182733416557312, 'Y': 0.399441123008728, 'Z': -0.007897716946899891}, {'X': 0.7181467413902283, 'Y': 0.3720080554485321, 'Z': -0.024398738518357277}, {'X': 0.7556416392326355, 'Y': 0.5476074814796448, 'Z': 0.019437819719314575}, {'X': 0.7512704133987427, 'Y': 0.46076148748397827, 'Z': 0.004817749839276075}, {'X': 0.7447339296340942, 'Y': 0.41605326533317566, 'Z': -0.02522139623761177}, {'X': 0.7406938672065735, 'Y': 0.3869280219078064, 'Z': -0.045321717858314514}, {'X': 0.7852941155433655, 'Y': 0.5750958323478699, 'Z': 0.005313265137374401}, {'X': 0.778904139995575, 'Y': 0.5131630897521973, 'Z': -0.013936515897512436}, {'X': 0.7721259593963623, 'Y': 0.4706360399723053, 'Z': -0.03684938699007034}, {'X': 0.765562117099762, 'Y': 0.43148520588874817, 'Z': -0.051285360008478165}]
[{'X': 0.7595186233520508, 'Y': 0.7851164937019348, 'Z': -4.060212813783437e-05}, {'X': 0.7086997032165527, 'Y': 0.716905415058136, 'Z': -0.022521542385220528}, {'X': 0.6907646656036377, 'Y': 0.6096961498260498, 'Z': -0.020986024290323257}, {'X': 0.7003042101860046, 'Y': 0.5141510963439941, 'Z': -0.027212943881750107}, {'X': 0.7037313580513, 'Y': 0.4396790862083435, 'Z': -0.030562233179807663}, {'X': 0.6961309313774109, 'Y': 0.5540775656700134, 'Z': 0.0692635178565979}, {'X': 0.690276026725769, 'Y': 0.47207844257354736, 'Z': 0.06284139305353165}, {'X': 0.6920633316040039, 'Y': 0.428094744682312, 'Z': 0.03953945264220238}, {'X': 0.6936348080635071, 'Y': 0.4002641439437866, 'Z': 0.018475256860256195}, {'X': 0.7288281917572021, 'Y': 0.5486776828765869, 'Z': 0.0703665092587471}, {'X': 0.7239132523536682, 'Y': 0.4613491892814636, 'Z': 0.06593044847249985}, {'X': 0.7220358848571777, 'Y': 0.41261792182922363, 'Z': 0.03473019599914551}, {'X': 0.7195134162902832, 'Y': 0.388054221868515, 'Z': 0.01123739592730999}, {'X': 0.7587352991104126, 'Y': 0.5573139190673828, 'Z': 0.06027282029390335}, {'X': 0.7560094594955444, 'Y': 0.4708559215068817, 'Z': 0.05156200751662254}, {'X': 0.7489250898361206, 'Y': 0.4272637665271759, 'Z': 0.018940657377243042}, {'X': 0.7434848546981812, 'Y': 0.40441590547561646, 'Z': -0.003378388937562704}, {'X': 0.7887621521949768, 'Y': 0.5818472504615784, 'Z': 0.047890570014715195}, {'X': 0.7833425998687744, 'Y': 0.517221212387085, 'Z': 0.03358737379312515}, {'X': 0.776468813419342, 'Y': 0.4786643385887146, 'Z': 0.011710195802152157}, {'X': 0.7696595191955566, 'Y': 0.4476231336593628, 'Z': -0.0028409501537680626}]
[{'X': 0.7589539885520935, 'Y': 0.7244772911071777, 'Z': -2.7578635126701556e-05}, {'X': 0.7169610261917114, 'Y': 0.6860977411270142, 'Z': -0.02157513052225113}, {'X': 0.6944936513900757, 'Y': 0.6010065674781799, 'Z': -0.028650548309087753}, {'X': 0.6956023573875427, 'Y': 0.5159613490104675, 'Z': -0.04216780140995979}, {'X': 0.6962243318557739, 'Y': 0.44790005683898926, 'Z': -0.053764551877975464}, {'X': 0.7059761881828308, 'Y': 0.5389402508735657, 'Z': 0.017157942056655884}, {'X': 0.6955274343490601, 'Y': 0.4593604803085327, 'Z': -0.006204334553331137}, {'X': 0.6946732997894287, 'Y': 0.4267798662185669, 'Z': -0.03207792341709137}, {'X': 0.6972270607948303, 'Y': 0.41314834356307983, 'Z': -0.050463758409023285}, {'X': 0.7343106269836426, 'Y': 0.5310279726982117, 'Z': 0.009785867296159267}, {'X': 0.7238708138465881, 'Y': 0.4431346654891968, 'Z': -0.011876855045557022}, {'X': 0.721776008605957, 'Y': 0.40706831216812134, 'Z': -0.040395766496658325}, {'X': 0.7216368317604065, 'Y': 0.3946104049682617, 'Z': -0.056121744215488434}, {'X': 0.7611402869224548, 'Y': 0.5400775074958801, 'Z': -0.005868773441761732}, {'X': 0.7549450993537903, 'Y': 0.4588744640350342, 'Z': -0.029241187497973442}, {'X': 0.7495577335357666, 'Y': 0.42499595880508423, 'Z': -0.05640668794512749}, {'X': 0.7437652945518494, 'Y': 0.40318262577056885, 'Z': -0.07265090197324753}, {'X': 0.7888617515563965, 'Y': 0.5642777681350708, 'Z': -0.023219725117087364}, {'X': 0.7828313112258911, 'Y': 0.5074455738067627, 'Z': -0.04715246707201004}, {'X': 0.7768186330795288, 'Y': 0.4744882881641388, 'Z': -0.0672369971871376}, {'X': 0.7673843502998352, 'Y': 0.44309839606285095, 'Z': -0.08025482296943665}]
[{'X': 0.7622172832489014, 'Y': 0.7713243961334229, 'Z': 2.101709287671838e-05}, {'X': 0.7147582769393921, 'Y': 0.6905925869941711, 'Z': -0.005928288213908672}, {'X': 0.6965044736862183, 'Y': 0.5970042943954468, 'Z': 0.005262310151010752}, {'X': 0.6978968381881714, 'Y': 0.5110003352165222, 'Z': 0.004552319645881653}, {'X': 0.6911394000053406, 'Y': 0.44151121377944946, 'Z': 0.004122509155422449}, {'X': 0.7115398049354553, 'Y': 0.557738721370697, 'Z': 0.08116046339273453}, {'X': 0.7041916251182556, 'Y': 0.4800037443637848, 'Z': 0.07683108747005463}, {'X': 0.7017073631286621, 'Y': 0.44238415360450745, 'Z': 0.05660400167107582}, {'X': 0.6990233063697815, 'Y': 0.41579538583755493, 'Z': 0.037632253021001816}, {'X': 0.7384179830551147, 'Y': 0.5519988536834717, 'Z': 0.07462605834007263}, {'X': 0.7327163815498352, 'Y': 0.46591800451278687, 'Z': 0.07218009978532791}, {'X': 0.726205050945282, 'Y': 0.42236340045928955, 'Z': 0.040761061012744904}, {'X': 0.7205748558044434, 'Y': 0.39684951305389404, 'Z': 0.018542157486081123}, {'X': 0.7637430429458618, 'Y': 0.5575355887413025, 'Z': 0.059148650616407394}, {'X': 0.7607361674308777, 'Y': 0.4750712811946869, 'Z': 0.05039401724934578}, {'X': 0.7525104284286499, 'Y': 0.43383264541625977, 'Z': 0.021269522607326508}, {'X': 0.7440520524978638, 'Y': 0.40720027685165405, 'Z': -0.00016389015945605934}, {'X': 0.7913609147071838, 'Y': 0.5763365626335144, 'Z': 0.04249678924679756}, {'X': 0.7863857746124268, 'Y': 0.5148661732673645, 'Z': 0.029520487412810326}, {'X': 0.7789609432220459, 'Y': 0.48086678981781006, 'Z': 0.009666825644671917}, {'X': 0.7693886160850525, 'Y': 0.4496132433414459, 'Z': -0.0053580221720039845}]
[{'X': 0.7607012987136841, 'Y': 0.7410637140274048, 'Z': 6.2231570154835936e-06}, {'X': 0.7166159152984619, 'Y': 0.6883838176727295, 'Z': -0.010994723066687584}, {'X': 0.6949201226234436, 'Y': 0.5965474843978882, 'Z': -0.0046297358348965645}, {'X': 0.6946529746055603, 'Y': 0.508294939994812, 'Z': -0.00891526136547327}, {'X': 0.6928765177726746, 'Y': 0.44272762537002563, 'Z': -0.01073578093200922}, {'X': 0.7114542722702026, 'Y': 0.559023380279541, 'Z': 0.055330127477645874}, {'X': 0.7049747109413147, 'Y': 0.4827803373336792, 'Z': 0.04627551510930061}, {'X': 0.705106258392334, 'Y': 0.4422799050807953, 'Z': 0.03218511492013931}, {'X': 0.7048413157463074, 'Y': 0.4064311981201172, 'Z': 0.02013881877064705}, {'X': 0.7391878962516785, 'Y': 0.5521420836448669, 'Z': 0.04818416386842728}, {'X': 0.7304074168205261, 'Y': 0.47192496061325073, 'Z': 0.038318414241075516}, {'X': 0.7271096706390381, 'Y': 0.4279595613479614, 'Z': 0.012542905285954475}, {'X': 0.724759578704834, 'Y': 0.3938019275665283, 'Z': -0.003936944995075464}, {'X': 0.7654420733451843, 'Y': 0.5556095242500305, 'Z': 0.031719040125608444}, {'X': 0.7603254318237305, 'Y': 0.48084700107574463, 'Z': 0.020913615822792053}, {'X': 0.7527376413345337, 'Y': 0.4397825002670288, 'Z': -0.0030513370875269175}, {'X': 0.745151698589325, 'Y': 0.40398770570755005, 'Z': -0.02030778117477894}, {'X': 0.793294370174408, 'Y': 0.5708136558532715, 'Z': 0.015010303817689419}, {'X': 0.7887594103813171, 'Y': 0.5117520093917847, 'Z': 0.0027762295212596655}, {'X': 0.7818245887756348, 'Y': 0.4754425585269928, 'Z': -0.012309404090046883}, {'X': 0.771948516368866, 'Y': 0.43732312321662903, 'Z': -0.023501532152295113}]
[{'X': 0.7641280889511108, 'Y': 0.7376955151557922, 'Z': -5.295364189805696e-06}, {'X': 0.7182362675666809, 'Y': 0.6847577095031738, 'Z': -0.012648331932723522}, {'X': 0.69533371925354, 'Y': 0.5965873599052429, 'Z': -0.00900962669402361}, {'X': 0.6930812001228333, 'Y': 0.5106669664382935, 'Z': -0.015161576680839062}, {'X': 0.6884958744049072, 'Y': 0.4438151717185974, 'Z': -0.017912406474351883}, {'X': 0.712044358253479, 'Y': 0.5466780066490173, 'Z': 0.04821937158703804}, {'X': 0.7053912281990051, 'Y': 0.4725103974342346, 'Z': 0.03730727732181549}, {'X': 0.7051745653152466, 'Y': 0.4357980787754059, 'Z': 0.017635071650147438}, {'X': 0.7049158215522766, 'Y': 0.40912309288978577, 'Z': 7.656998059246689e-05}, {'X': 0.7388869524002075, 'Y': 0.5399893522262573, 'Z': 0.04190846532583237}, {'X': 0.7323098182678223, 'Y': 0.45952653884887695, 'Z': 0.030374344438314438}, {'X': 0.7306756973266602, 'Y': 0.42094576358795166, 'Z': 0.000593700387980789}, {'X': 0.7296455502510071, 'Y': 0.39788615703582764, 'Z': -0.019564425572752953}, {'X': 0.7645014524459839, 'Y': 0.5451192259788513, 'Z': 0.027118276804685593}, {'X': 0.7610859870910645, 'Y': 0.4702666103839874, 'Z': 0.015150506980717182}, {'X': 0.755428671836853, 'Y': 0.43495628237724304, 'Z': -0.011253160424530506}, {'X': 0.7491083145141602, 'Y': 0.4089129567146301, 'Z': -0.03096643090248108}, {'X': 0.7924789786338806, 'Y': 0.5630055665969849, 'Z': 0.01094749104231596}, {'X': 0.7885094881057739, 'Y': 0.5043175220489502, 'Z': -0.0037954796571284533}, {'X': 0.7816358804702759, 'Y': 0.4713112711906433, 'Z': -0.022422567009925842}, {'X': 0.771638035774231, 'Y': 0.4408080577850342, 'Z': -0.0370987132191658}]
[{'X': 0.7631389498710632, 'Y': 0.6992262601852417, 'Z': -2.650962233019527e-05}, {'X': 0.7191325426101685, 'Y': 0.664222002029419, 'Z': -0.017456622794270515}, {'X': 0.6940182447433472, 'Y': 0.5910269021987915, 'Z': -0.022595549002289772}, {'X': 0.6916674375534058, 'Y': 0.5114049315452576, 'Z': -0.03445740044116974}, {'X': 0.688159704208374, 'Y': 0.44625434279441833, 'Z': -0.04413430392742157}, {'X': 0.7114242315292358, 'Y': 0.536502480506897, 'Z': 0.0203896164894104}, {'X': 0.7040528059005737, 'Y': 0.4654281437397003, 'Z': 0.002173914574086666}, {'X': 0.7038471698760986, 'Y': 0.4312599301338196, 'Z': -0.016641966998577118}, {'X': 0.70429527759552, 'Y': 0.4051234722137451, 'Z': -0.03128800913691521}, {'X': 0.7384472489356995, 'Y': 0.5326552391052246, 'Z': 0.012727350927889347}, {'X': 0.7294833660125732, 'Y': 0.4609593152999878, 'Z': -0.0064498549327254295}, {'X': 0.728500485420227, 'Y': 0.4231392443180084, 'Z': -0.033340588212013245}, {'X': 0.7288488149642944, 'Y': 0.3949154019355774, 'Z': -0.05206599831581116}, {'X': 0.7647988200187683, 'Y': 0.5402596592903137, 'Z': -0.0029412233270704746}, {'X': 0.7600783705711365, 'Y': 0.4737774431705475, 'Z': -0.02094416320323944}, {'X': 0.7545187473297119, 'Y': 0.43877971172332764, 'Z': -0.04638729244470596}, {'X': 0.7485401630401611, 'Y': 0.4078593850135803, 'Z': -0.06632357090711594}, {'X': 0.7929205298423767, 'Y': 0.5590575933456421, 'Z': -0.019373683258891106}, {'X': 0.7886301875114441, 'Y': 0.502599835395813, 'Z': -0.03708570450544357}, {'X': 0.7829050421714783, 'Y': 0.46935972571372986, 'Z': -0.05594666674733162}, {'X': 0.7740700244903564, 'Y': 0.433328241109848, 'Z': -0.0722949281334877}]
[{'X': 0.7666724324226379, 'Y': 0.7376323938369751, 'Z': -6.6754255385603756e-06}, {'X': 0.7170469164848328, 'Y': 0.675711989402771, 'Z': -0.005173435900360346}, {'X': 0.6952468156814575, 'Y': 0.5930884480476379, 'Z': 0.005056592170149088}, {'X': 0.6929952502250671, 'Y': 0.5118681788444519, 'Z': 0.004278483334928751}, {'X': 0.6875898241996765, 'Y': 0.4466833770275116, 'Z': 0.0036592171527445316}, {'X': 0.7141295671463013, 'Y': 0.5604206323623657, 'Z': 0.07167842239141464}, {'X': 0.7060967087745667, 'Y': 0.49119192361831665, 'Z': 0.0726499855518341}, {'X': 0.7037948966026306, 'Y': 0.4491642415523529, 'Z': 0.062475234270095825}, {'X': 0.7015157341957092, 'Y': 0.41027286648750305, 'Z': 0.053790803998708725}, {'X': 0.7401301860809326, 'Y': 0.5554158687591553, 'Z': 0.06591085344552994}, {'X': 0.7319537401199341, 'Y': 0.47930967807769775, 'Z': 0.0666579082608223}, {'X': 0.7280163168907166, 'Y': 0.4344675838947296, 'Z': 0.04195038229227066}, {'X': 0.7260275483131409, 'Y': 0.3927409052848816, 'Z': 0.025200827047228813}, {'X': 0.7655166387557983, 'Y': 0.5602238774299622, 'Z': 0.05291092395782471}, {'X': 0.7606722712516785, 'Y': 0.48882704973220825, 'Z': 0.050516825169324875}, {'X': 0.7537822723388672, 'Y': 0.44229549169540405, 'Z': 0.026999937370419502}, {'X': 0.747494101524353, 'Y': 0.39938509464263916, 'Z': 0.008759835734963417}, {'X': 0.7924492359161377, 'Y': 0.572955846786499, 'Z': 0.03863894194364548}, {'X': 0.7890270948410034, 'Y': 0.5120649933815002, 'Z': 0.030481873080134392}, {'X': 0.7817680239677429, 'Y': 0.47273313999176025, 'Z': 0.014565752819180489}, {'X': 0.7723551392555237, 'Y': 0.43123650550842285, 'Z': 0.001963413553312421}]
