[{'X': 0.7442577481269836, 'Y': 0.7089024186134338, 'Z': -8.167878695530817e-05}, {'X': 0.6868382096290588, 'Y': 0.677568793296814, 'Z': -0.031487032771110535}, {'X': 0.6478468775749207, 'Y': 0.579197108745575, 'Z': -0.04026501253247261}, {'X': 0.6328516006469727, 'Y': 0.48574912548065186, 'Z': -0.05068359896540642}, {'X': 0.6125478744506836, 'Y': 0.4217919707298279, 'Z': -0.06311868131160736}, {'X': 0.672809362411499, 'Y': 0.4554078280925751, 'Z': 0.012701996602118015}, {'X': 0.6622943878173828, 'Y': 0.3497295379638672, 'Z': 0.007627993356436491}, {'X': 0.6577487587928772, 'Y': 0.2848014235496521, 'Z': -0.00916056428104639}, {'X': 0.6566444635391235, 'Y': 0.2241837978363037, 'Z': -0.026420358568429947}, {'X': 0.7082354426383972, 'Y': 0.44137468934059143, 'Z': 0.012569076381623745}, {'X': 0.6946823596954346, 'Y': 0.32423698902130127, 'Z': 0.017651362344622612}, {'X': 0.6872394680976868, 'Y': 0.25445133447647095, 'Z': -0.00519170006737113}, {'X': 0.6829051375389099, 'Y': 0.19385993480682373, 'Z': -0.02455846592783928}, {'X': 0.7442361116409302, 'Y': 0.44480443000793457, 'Z': 0.005753545556217432}, {'X': 0.7347592711448669, 'Y': 0.33425211906433105, 'Z': 0.009103771299123764}, {'X': 0.7254846096038818, 'Y': 0.2660009264945984, 'Z': -0.016311049461364746}, {'X': 0.7183225154876709, 'Y': 0.2079974114894867, 'Z': -0.036468472331762314}, {'X': 0.7828916907310486, 'Y': 0.46723517775535583, 'Z': -0.0047133914195001125}, {'X': 0.7804192304611206, 'Y': 0.3829634189605713, 'Z': -0.010056243278086185}, {'X': 0.7760626077651978, 'Y': 0.3267652988433838, 'Z': -0.024200621992349625}, {'X': 0.7690291404724121, 'Y': 0.27254563570022583, 'Z': -0.038031283766031265}]
[{'X': 0.7394838929176331, 'Y': 0.722101628780365, 'Z': -7.86856617196463e-05}, {'X': 0.6817009449005127, 'Y': 0.6716402769088745, 'Z': -0.006127004977315664}, {'X': 0.6487615704536438, 'Y': 0.561771810054779, 'Z': 0.007403667084872723}, {'X': 0.634077250957489, 'Y': 0.4748120903968811, 'Z': 0.011447749100625515}, {'X': 0.6172671914100647, 'Y': 0.41160881519317627, 'Z': 0.010111249051988125}, {'X': 0.6751431226730347, 'Y': 0.4468819499015808, 'Z': 0.05903065577149391}, {'X': 0.6672771573066711, 'Y': 0.34896016120910645, 'Z': 0.05493931099772453}, {'X': 0.6634321212768555, 'Y': 0.2861122488975525, 'Z': 0.03824988380074501}, {'X': 0.6621513962745667, 'Y': 0.23991216719150543, 'Z': 0.021703317761421204}, {'X': 0.709057629108429, 'Y': 0.4400465190410614, 'Z': 0.04570898786187172}, {'X': 0.7103133797645569, 'Y': 0.3282255530357361, 'Z': 0.02387220412492752}, {'X': 0.6987603902816772, 'Y': 0.29746493697166443, 'Z': -0.011663844808936119}, {'X': 0.6893690228462219, 'Y': 0.3031826615333557, 'Z': -0.03128834068775177}, {'X': 0.7427542209625244, 'Y': 0.4532267153263092, 'Z': 0.022919263690710068}, {'X': 0.7511499524116516, 'Y': 0.34030187129974365, 'Z': -0.012178701348602772}, {'X': 0.7338305115699768, 'Y': 0.3672558665275574, 'Z': -0.05465458706021309}, {'X': 0.7191051244735718, 'Y': 0.4178580939769745, 'Z': -0.07055060565471649}, {'X': 0.7767929434776306, 'Y': 0.4841359853744507, 'Z': 0.0007426972733810544}, {'X': 0.781177282333374, 'Y': 0.4046545624732971, 'Z': -0.04475723206996918}, {'X': 0.7600822448730469, 'Y': 0.43097037076950073, 'Z': -0.08128590881824493}, {'X': 0.740471363067627, 'Y': 0.4749097228050232, 'Z': -0.10091854631900787}]
[{'X': 0.7359601259231567, 'Y': 0.731297492980957, 'Z': -3.727050716406666e-05}, {'X': 0.6787201166152954, 'Y': 0.6744567155838013, 'Z': -0.005282173864543438}, {'X': 0.6476261615753174, 'Y': 0.562332808971405, 'Z': 7.689367339480668e-05}, {'X': 0.6313740611076355, 'Y': 0.47910216450691223, 'Z': -0.0014965975424274802}, {'X': 0.612060010433197, 'Y': 0.4220340847969055, 'Z': -0.005451533943414688}, {'X': 0.6717284917831421, 'Y': 0.4499634802341461, 'Z': 0.029548058286309242}, {'X': 0.6657448410987854, 'Y': 0.3523964583873749, 'Z': 0.011764265596866608}, {'X': 0.6640408039093018, 'Y': 0.2882746458053589, 'Z': -0.012026610784232616}, {'X': 0.6672024726867676, 'Y': 0.24353301525115967, 'Z': -0.03285786509513855}, {'X': 0.7055057883262634, 'Y': 0.44638529419898987, 'Z': 0.011018162593245506}, {'X': 0.7005564570426941, 'Y': 0.3322916328907013, 'Z': -0.026696963235735893}, {'X': 0.6870337724685669, 'Y': 0.3167906403541565, 'Z': -0.06479187309741974}, {'X': 0.6790634989738464, 'Y': 0.3380260467529297, 'Z': -0.08664779365062714}, {'X': 0.7391250729560852, 'Y': 0.4662528932094574, 'Z': -0.014824978075921535}, {'X': 0.7412917017936707, 'Y': 0.3507755398750305, 'Z': -0.062227729707956314}, {'X': 0.7237519025802612, 'Y': 0.3910789489746094, 'Z': -0.09948498010635376}, {'X': 0.711233377456665, 'Y': 0.44565290212631226, 'Z': -0.11227311939001083}, {'X': 0.7727295756340027, 'Y': 0.5074963569641113, 'Z': -0.03893809765577316}, {'X': 0.771845817565918, 'Y': 0.4344770908355713, 'Z': -0.08689896762371063}, {'X': 0.7533197402954102, 'Y': 0.4707511365413666, 'Z': -0.11589153110980988}, {'X': 0.738797128200531, 'Y': 0.5155182480812073, 'Z': -0.13018791377544403}]
[{'X': 0.7384412884712219, 'Y': 0.7256177663803101, 'Z': -8.711250848136842e-05}, {'X': 0.6825563311576843, 'Y': 0.6827297210693359, 'Z': -0.006374670192599297}, {'X': 0.6495285630226135, 'Y': 0.5680637955665588, 'Z': -0.0055322530679404736}, {'X': 0.6341566443443298, 'Y': 0.4808124303817749, 'Z': -0.010824067518115044}, {'X': 0.6237062811851501, 'Y': 0.4209899306297302, 'Z': -0.026000745594501495}, {'X': 0.6709123849868774, 'Y': 0.46111786365509033, 'Z': 0.0036083857994526625}, {'X': 0.6643953323364258, 'Y': 0.3595167398452759, 'Z': -0.016917569562792778}, {'X': 0.6622465252876282, 'Y': 0.29601988196372986, 'Z': -0.03630264848470688}, {'X': 0.6664415001869202, 'Y': 0.24829548597335815, 'Z': -0.051795732229948044}, {'X': 0.7052967548370361, 'Y': 0.4588445723056793, 'Z': -0.017435837537050247}, {'X': 0.696580171585083, 'Y': 0.3510397672653198, 'Z': -0.05205747112631798}, {'X': 0.6824586391448975, 'Y': 0.31680965423583984, 'Z': -0.08201954513788223}, {'X': 0.6746647953987122, 'Y': 0.3094441890716553, 'Z': -0.10313750058412552}, {'X': 0.7398974895477295, 'Y': 0.4816228151321411, 'Z': -0.0434231199324131}, {'X': 0.7345772981643677, 'Y': 0.3743172585964203, 'Z': -0.09329844266176224}, {'X': 0.715066134929657, 'Y': 0.4153720438480377, 'Z': -0.12845692038536072}, {'X': 0.7029365301132202, 'Y': 0.4641125798225403, 'Z': -0.1425890177488327}, {'X': 0.7732240557670593, 'Y': 0.5223924517631531, 'Z': -0.06745552271604538}, {'X': 0.7648851871490479, 'Y': 0.466219961643219, 'Z': -0.12201637774705887}, {'X': 0.7465052604675293, 'Y': 0.5151433944702148, 'Z': -0.14436618983745575}, {'X': 0.7334792613983154, 'Y': 0.5662586688995361, 'Z': -0.15274769067764282}]
[{'X': 0.742298424243927, 'Y': 0.7402305006980896, 'Z': -5.339697963790968e-05}, {'X': 0.6836244463920593, 'Y': 0.6805668473243713, 'Z': 0.0007937378250062466}, {'X': 0.6511071920394897, 'Y': 0.5643571615219116, 'Z': 0.001257434138096869}, {'X': 0.6403701901435852, 'Y': 0.4828086495399475, 'Z': -0.007476231083273888}, {'X': 0.6266900300979614, 'Y': 0.42339658737182617, 'Z': -0.0195966474711895}, {'X': 0.6725471615791321, 'Y': 0.46036043763160706, 'Z': 0.012612192891538143}, {'X': 0.6690616011619568, 'Y': 0.3536252975463867, 'Z': -0.00646253814920783}, {'X': 0.6673789620399475, 'Y': 0.2904713451862335, 'Z': -0.022799821570515633}, {'X': 0.6689593195915222, 'Y': 0.24134030938148499, 'Z': -0.03513452038168907}, {'X': 0.7052314281463623, 'Y': 0.46240440011024475, 'Z': -0.009780637919902802}, {'X': 0.6996954083442688, 'Y': 0.34707581996917725, 'Z': -0.05582195892930031}, {'X': 0.6826990842819214, 'Y': 0.338489830493927, 'Z': -0.08879709243774414}, {'X': 0.6726898550987244, 'Y': 0.3575461506843567, 'Z': -0.1053856909275055}, {'X': 0.7388517260551453, 'Y': 0.4898797273635864, 'Z': -0.03641706705093384}, {'X': 0.7329895496368408, 'Y': 0.3889409601688385, 'Z': -0.09090980887413025}, {'X': 0.7099224925041199, 'Y': 0.45361924171447754, 'Z': -0.11831101775169373}, {'X': 0.6980219483375549, 'Y': 0.5146288871765137, 'Z': -0.12387742847204208}, {'X': 0.7723970413208008, 'Y': 0.5350432991981506, 'Z': -0.05938888341188431}, {'X': 0.7592120170593262, 'Y': 0.4760481119155884, 'Z': -0.10676027089357376}, {'X': 0.7402245402336121, 'Y': 0.526418924331665, 'Z': -0.12826603651046753}, {'X': 0.7308545112609863, 'Y': 0.5715569257736206, 'Z': -0.13768881559371948}]
[{'X': 0.7445278167724609, 'Y': 0.7355003356933594, 'Z': -3.0771065212320536e-05}, {'X': 0.683194637298584, 'Y': 0.6808350086212158, 'Z': -0.0026660494040697813}, {'X': 0.6505788564682007, 'Y': 0.5630128979682922, 'Z': -0.00629619462415576}, {'X': 0.6393026113510132, 'Y': 0.4815477728843689, 'Z': -0.018010685220360756}, {'X': 0.6210184097290039, 'Y': 0.422927588224411, 'Z': -0.03041691519320011}, {'X': 0.6728925108909607, 'Y': 0.4564521014690399, 'Z': 0.01510948408395052}, {'X': 0.6683900356292725, 'Y': 0.3516213297843933, 'Z': -0.001241635880433023}, {'X': 0.667893648147583, 'Y': 0.28926196694374084, 'Z': -0.018153592944145203}, {'X': 0.670113205909729, 'Y': 0.23719413578510284, 'Z': -0.029893353581428528}, {'X': 0.7078362107276917, 'Y': 0.4598086178302765, 'Z': -0.005562105681747198}, {'X': 0.701728880405426, 'Y': 0.3465472459793091, 'Z': -0.052401673048734665}, {'X': 0.6855447888374329, 'Y': 0.3320680260658264, 'Z': -0.09070359170436859}, {'X': 0.6752206087112427, 'Y': 0.34552133083343506, 'Z': -0.11206891387701035}, {'X': 0.7424545288085938, 'Y': 0.4886765778064728, 'Z': -0.03149962052702904}, {'X': 0.7329202890396118, 'Y': 0.4017466902732849, 'Z': -0.08922266215085983}, {'X': 0.7108913660049438, 'Y': 0.4696895182132721, 'Z': -0.11853946000337601}, {'X': 0.7000053524971008, 'Y': 0.530207097530365, 'Z': -0.1221059113740921}, {'X': 0.7755789756774902, 'Y': 0.5332444906234741, 'Z': -0.053138282150030136}, {'X': 0.7571693062782288, 'Y': 0.49114638566970825, 'Z': -0.10369045287370682}, {'X': 0.736307680606842, 'Y': 0.5454604029655457, 'Z': -0.125094473361969}, {'X': 0.7267671823501587, 'Y': 0.5905002951622009, 'Z': -0.13207153975963593}]
[{'X': 0.740046501159668, 'Y': 0.7317655086517334, 'Z': -7.788659422658384e-05}, {'X': 0.6819565296173096, 'Y': 0.6838274002075195, 'Z': -0.007742090150713921}, {'X': 0.6509814262390137, 'Y': 0.564382791519165, 'Z': -0.008709408342838287}, {'X': 0.6406978368759155, 'Y': 0.4758504331111908, 'Z': -0.017702288925647736}, {'X': 0.6284926533699036, 'Y': 0.4135564863681793, 'Z': -0.031816914677619934}, {'X': 0.6750204563140869, 'Y': 0.46010735630989075, 'Z': 0.006420247722417116}, {'X': 0.6689693331718445, 'Y': 0.35301077365875244, 'Z': -0.01359882764518261}, {'X': 0.6681526899337769, 'Y': 0.2900064289569855, 'Z': -0.03015068918466568}, {'X': 0.6693929433822632, 'Y': 0.2372879981994629, 'Z': -0.0440208874642849}, {'X': 0.7095736861228943, 'Y': 0.4646626114845276, 'Z': -0.012343606911599636}, {'X': 0.7038698792457581, 'Y': 0.3580723702907562, 'Z': -0.06185504421591759}, {'X': 0.6900848150253296, 'Y': 0.3365103602409363, 'Z': -0.10143394768238068}, {'X': 0.6814275979995728, 'Y': 0.34009554982185364, 'Z': -0.1259012669324875}, {'X': 0.7440415620803833, 'Y': 0.4929048717021942, 'Z': -0.03602565824985504}, {'X': 0.7344194650650024, 'Y': 0.408962607383728, 'Z': -0.09749240428209305}, {'X': 0.7085744142532349, 'Y': 0.47357940673828125, 'Z': -0.1342351883649826}, {'X': 0.6944567561149597, 'Y': 0.5320254564285278, 'Z': -0.14435958862304688}, {'X': 0.7762697339057922, 'Y': 0.5349400043487549, 'Z': -0.05713218078017235}, {'X': 0.7585869431495667, 'Y': 0.4940604865550995, 'Z': -0.11281336843967438}, {'X': 0.7368518710136414, 'Y': 0.5471242070198059, 'Z': -0.135819211602211}, {'X': 0.7252868413925171, 'Y': 0.5906308889389038, 'Z': -0.1448286771774292}]
[{'X': 0.7301677465438843, 'Y': 0.7143682837486267, 'Z': -0.0001234231167472899}, {'X': 0.6754433512687683, 'Y': 0.6588423252105713, 'Z': -0.0054535334929823875}, {'X': 0.6481384038925171, 'Y': 0.552508533000946, 'Z': -4.218308095005341e-05}, {'X': 0.637792706489563, 'Y': 0.46962863206863403, 'Z': -0.00015819298278074712}, {'X': 0.6255367398262024, 'Y': 0.4073697328567505, 'Z': -0.005585604812949896}, {'X': 0.6771970391273499, 'Y': 0.46237337589263916, 'Z': 0.01299087144434452}, {'X': 0.6715402007102966, 'Y': 0.3631542921066284, 'Z': -0.002425425685942173}, {'X': 0.672657310962677, 'Y': 0.3001839816570282, 'Z': -0.0184994675219059}, {'X': 0.67522132396698, 'Y': 0.24483245611190796, 'Z': -0.03451913222670555}, {'X': 0.709429144859314, 'Y': 0.46977099776268005, 'Z': -0.005695990286767483}, {'X': 0.7037302255630493, 'Y': 0.3679170310497284, 'Z': -0.042640239000320435}, {'X': 0.6933773756027222, 'Y': 0.3232004642486572, 'Z': -0.07812753319740295}, {'X': 0.6837927103042603, 'Y': 0.3000609874725342, 'Z': -0.10373541712760925}, {'X': 0.7417723536491394, 'Y': 0.4976438879966736, 'Z': -0.028323326259851456}, {'X': 0.7356165051460266, 'Y': 0.4108501970767975, 'Z': -0.08310731500387192}, {'X': 0.7106536626815796, 'Y': 0.4533379077911377, 'Z': -0.12375751882791519}, {'X': 0.692003071308136, 'Y': 0.5009836554527283, 'Z': -0.13923698663711548}, {'X': 0.7733345031738281, 'Y': 0.5346397161483765, 'Z': -0.04999895393848419}, {'X': 0.7597503662109375, 'Y': 0.49146130681037903, 'Z': -0.10574272274971008}, {'X': 0.7359270453453064, 'Y': 0.5323110222816467, 'Z': -0.13115166127681732}, {'X': 0.7174554467201233, 'Y': 0.5748271346092224, 'Z': -0.14160998165607452}]
[{'X': 0.7376899719238281, 'Y': 0.7218356728553772, 'Z': -8.982106373878196e-05}, {'X': 0.6855318546295166, 'Y': 0.6692808866500854, 'Z': -0.006663905456662178}, {'X': 0.6543753147125244, 'Y': 0.5562248229980469, 'Z': -0.005205329041928053}, {'X': 0.638115406036377, 'Y': 0.4691602289676666, 'Z': -0.010595850646495819}, {'X': 0.6233793497085571, 'Y': 0.4118383824825287, 'Z': -0.019455712288618088}, {'X': 0.6773873567581177, 'Y': 0.45671841502189636, 'Z': 0.02290893904864788}, {'X': 0.6714187264442444, 'Y': 0.36264732480049133, 'Z': 0.014815217815339565}, {'X': 0.6705141663551331, 'Y': 0.3035709261894226, 'Z': 0.0010616000508889556}, {'X': 0.6715245842933655, 'Y': 0.2509884834289551, 'Z': -0.012098479084670544}, {'X': 0.7102658748626709, 'Y': 0.45724615454673767, 'Z': 0.005267322529107332}, {'X': 0.7056910395622253, 'Y': 0.35403794050216675, 'Z': -0.015348129905760288}, {'X': 0.6941039562225342, 'Y': 0.2961677014827728, 'Z': -0.039195191115140915}, {'X': 0.6821895837783813, 'Y': 0.2494528442621231, 'Z': -0.05373535677790642}, {'X': 0.7423560619354248, 'Y': 0.4855257272720337, 'Z': -0.018468251451849937}, {'X': 0.7397515177726746, 'Y': 0.4082476496696472, 'Z': -0.06523340195417404}, {'X': 0.7166101932525635, 'Y': 0.4450908303260803, 'Z': -0.09587615728378296}, {'X': 0.6988369822502136, 'Y': 0.47521212697029114, 'Z': -0.09976700693368912}, {'X': 0.7716343402862549, 'Y': 0.5272123217582703, 'Z': -0.04082383215427399}, {'X': 0.7613583207130432, 'Y': 0.4847578704357147, 'Z': -0.08949679136276245}, {'X': 0.7321165800094604, 'Y': 0.5108410120010376, 'Z': -0.1114017441868782}, {'X': 0.7081195712089539, 'Y': 0.5349252820014954, 'Z': -0.11708629876375198}]
[{'X': 0.7418599724769592, 'Y': 0.7373552322387695, 'Z': -6.534057320095599e-05}, {'X': 0.6833689212799072, 'Y': 0.6757709980010986, 'Z': 0.004823784343898296}, {'X': 0.6470270156860352, 'Y': 0.565700352191925, 'Z': 0.0022239945828914642}, {'X': 0.6290109157562256, 'Y': 0.4787452220916748, 'Z': -0.006188337225466967}, {'X': 0.6209195852279663, 'Y': 0.41654306650161743, 'Z': -0.019244231283664703}, {'X': 0.6743156909942627, 'Y': 0.4539123475551605, 'Z': 0.005161301698535681}, {'X': 0.6643142104148865, 'Y': 0.34920942783355713, 'Z': -0.00746391573920846}, {'X': 0.6631678938865662, 'Y': 0.2882605493068695, 'Z': -0.018938463181257248}, {'X': 0.6651482582092285, 'Y': 0.23938290774822235, 'Z': -0.029464643448591232}, {'X': 0.7101641893386841, 'Y': 0.45499616861343384, 'Z': -0.020644504576921463}, {'X': 0.6996008157730103, 'Y': 0.3439514636993408, 'Z': -0.037898607552051544}, {'X': 0.6898425817489624, 'Y': 0.27928030490875244, 'Z': -0.05262892320752144}, {'X': 0.681178092956543, 'Y': 0.2309819757938385, 'Z': -0.062223516404628754}, {'X': 0.7433853149414062, 'Y': 0.48285049200057983, 'Z': -0.050544846802949905}, {'X': 0.7338505387306213, 'Y': 0.3977620005607605, 'Z': -0.08301053196191788}, {'X': 0.7128413915634155, 'Y': 0.3913993537425995, 'Z': -0.10801009833812714}, {'X': 0.6961500644683838, 'Y': 0.3931484818458557, 'Z': -0.11696094274520874}, {'X': 0.7754358649253845, 'Y': 0.5306405425071716, 'Z': -0.07928720861673355}, {'X': 0.7612700462341309, 'Y': 0.47403445839881897, 'Z': -0.11794204264879227}, {'X': 0.7350194454193115, 'Y': 0.456269234418869, 'Z': -0.1451917588710785}, {'X': 0.7099034190177917, 'Y': 0.4473308324813843, 'Z': -0.1602087765932083}]
[{'X': 0.741470456123352, 'Y': 0.7206028699874878, 'Z': -7.393345003947616e-05}, {'X': 0.6842607855796814, 'Y': 0.6737197637557983, 'Z': -0.008955549448728561}, {'X': 0.6459872722625732, 'Y': 0.5728780627250671, 'Z': -0.01231976505368948}, {'X': 0.6300480961799622, 'Y': 0.4820232391357422, 'Z': -0.021270157769322395}, {'X': 0.6214455366134644, 'Y': 0.41551968455314636, 'Z': -0.035170312970876694}, {'X': 0.6677097082138062, 'Y': 0.4605244994163513, 'Z': 0.014226355589926243}, {'X': 0.6551775932312012, 'Y': 0.3529057502746582, 'Z': 0.003100913017988205}, {'X': 0.6535401344299316, 'Y': 0.29002243280410767, 'Z': -0.011274067685008049}, {'X': 0.6543073058128357, 'Y': 0.23724085092544556, 'Z': -0.02608424983918667}, {'X': 0.7028647661209106, 'Y': 0.45204970240592957, 'Z': -0.004846544470638037}, {'X': 0.691018283367157, 'Y': 0.3403858244419098, 'Z': -0.013961825519800186}, {'X': 0.684485137462616, 'Y': 0.2718487083911896, 'Z': -0.033554453402757645}, {'X': 0.6782642006874084, 'Y': 0.22062799334526062, 'Z': -0.047334298491477966}, {'X': 0.7381600141525269, 'Y': 0.4651564955711365, 'Z': -0.029735321179032326}, {'X': 0.7309838533401489, 'Y': 0.36468029022216797, 'Z': -0.04917718470096588}, {'X': 0.7173029780387878, 'Y': 0.32060521841049194, 'Z': -0.07672463357448578}, {'X': 0.7042466998100281, 'Y': 0.2904661297798157, 'Z': -0.09303311258554459}, {'X': 0.7740812301635742, 'Y': 0.49884915351867676, 'Z': -0.05643785744905472}, {'X': 0.7656847238540649, 'Y': 0.4308638870716095, 'Z': -0.08358340710401535}, {'X': 0.7489500045776367, 'Y': 0.39772897958755493, 'Z': -0.10855273902416229}, {'X': 0.7300852537155151, 'Y': 0.3730691075325012, 'Z': -0.12343723326921463}]
[{'X': 0.7391356825828552, 'Y': 0.6943333148956299, 'Z': -7.359985465882346e-05}, {'X': 0.6874670386314392, 'Y': 0.6607619524002075, 'Z': -0.023192133754491806}, {'X': 0.6503190398216248, 'Y': 0.564265787601471, 'Z': -0.022850316017866135}, {'X': 0.6355698704719543, 'Y': 0.4715719521045685, 'Z': -0.0246462132781744}, {'X': 0.6187597513198853, 'Y': 0.41262125968933105, 'Z': -0.02692839503288269}, {'X': 0.6685417294502258, 'Y': 0.46249455213546753, 'Z': 0.013308661989867687}, {'X': 0.6558550000190735, 'Y': 0.35694724321365356, 'Z': 0.008297991938889027}, {'X': 0.6507232785224915, 'Y': 0.294658362865448, 'Z': -0.0063841999508440495}, {'X': 0.6489573121070862, 'Y': 0.23770663142204285, 'Z': -0.022897571325302124}, {'X': 0.702954888343811, 'Y': 0.4490588903427124, 'Z': 0.007999317720532417}, {'X': 0.6879366040229797, 'Y': 0.33634108304977417, 'Z': 0.006925841327756643}, {'X': 0.6811505556106567, 'Y': 0.2651273012161255, 'Z': -0.016873778775334358}, {'X': 0.6773205995559692, 'Y': 0.2021562159061432, 'Z': -0.03924217075109482}, {'X': 0.7387492656707764, 'Y': 0.4551944434642792, 'Z': -0.0029467653948813677}, {'X': 0.7316915392875671, 'Y': 0.35383278131484985, 'Z': -0.007411763072013855}, {'X': 0.7226750254631042, 'Y': 0.29706865549087524, 'Z': -0.0314466767013073}, {'X': 0.7139440178871155, 'Y': 0.24839720129966736, 'Z': -0.04988088458776474}, {'X': 0.7766292095184326, 'Y': 0.48003286123275757, 'Z': -0.017749618738889694}, {'X': 0.7736764550209045, 'Y': 0.4070892035961151, 'Z': -0.03412364423274994}, {'X': 0.7669368982315063, 'Y': 0.35864853858947754, 'Z': -0.05352609232068062}, {'X': 0.7566890120506287, 'Y': 0.31245550513267517, 'Z': -0.06740044802427292}]
[{'X': 0.7391159534454346, 'Y': 0.6933277249336243, 'Z': -7.192882912931964e-05}, {'X': 0.6846602559089661, 'Y': 0.6599098443984985, 'Z': -0.022777101024985313}, {'X': 0.6482763886451721, 'Y': 0.5646786689758301, 'Z': -0.023438710719347}, {'X': 0.6340084075927734, 'Y': 0.4728403389453888, 'Z': -0.025684844702482224}, {'X': 0.6161348223686218, 'Y': 0.4132828116416931, 'Z': -0.029590852558612823}, {'X': 0.668094277381897, 'Y': 0.4600464105606079, 'Z': 0.01290967594832182}, {'X': 0.6534435153007507, 'Y': 0.3558405041694641, 'Z': 0.00546306325122714}, {'X': 0.6457404494285583, 'Y': 0.2933974266052246, 'Z': -0.013836067169904709}, {'X': 0.6434913873672485, 'Y': 0.2344665825366974, 'Z': -0.03296804428100586}, {'X': 0.702682375907898, 'Y': 0.44727835059165955, 'Z': 0.007637016009539366}, {'X': 0.6871625781059265, 'Y': 0.33304592967033386, 'Z': 0.005749293137341738}, {'X': 0.6790327429771423, 'Y': 0.2627830505371094, 'Z': -0.021789884194731712}, {'X': 0.674303412437439, 'Y': 0.2004706859588623, 'Z': -0.04520222172141075}, {'X': 0.7386541962623596, 'Y': 0.45070019364356995, 'Z': -0.003350775921717286}, {'X': 0.7298916578292847, 'Y': 0.3443136513233185, 'Z': -0.006434149574488401}, {'X': 0.7197115421295166, 'Y': 0.27704480290412903, 'Z': -0.03202331066131592}, {'X': 0.7114386558532715, 'Y': 0.21767643094062805, 'Z': -0.05073944851756096}, {'X': 0.7768624424934387, 'Y': 0.4722649157047272, 'Z': -0.018169458955526352}, {'X': 0.7739591598510742, 'Y': 0.3922036290168762, 'Z': -0.02916608937084675}, {'X': 0.7681878805160522, 'Y': 0.3349453806877136, 'Z': -0.04398488253355026}, {'X': 0.7592010498046875, 'Y': 0.2773759365081787, 'Z': -0.05583326518535614}]
[{'X': 0.7461515665054321, 'Y': 0.6927467584609985, 'Z': -5.7018030929611996e-05}, {'X': 0.6910032629966736, 'Y': 0.6654077768325806, 'Z': -0.029581759124994278}, {'X': 0.6526063680648804, 'Y': 0.574169933795929, 'Z': -0.034076329320669174}, {'X': 0.6358973383903503, 'Y': 0.4814026653766632, 'Z': -0.03933781757950783}, {'X': 0.6141729354858398, 'Y': 0.4195460081100464, 'Z': -0.04576496779918671}, {'X': 0.6731696128845215, 'Y': 0.4623814821243286, 'Z': 0.011300192214548588}, {'X': 0.653276264667511, 'Y': 0.36259686946868896, 'Z': 0.0048978147096931934}, {'X': 0.6449069976806641, 'Y': 0.29854869842529297, 'Z': -0.013827553018927574}, {'X': 0.6422065496444702, 'Y': 0.23830954730510712, 'Z': -0.03128831833600998}, {'X': 0.7068774104118347, 'Y': 0.44337737560272217, 'Z': 0.013607021421194077}, {'X': 0.6894097924232483, 'Y': 0.3321297764778137, 'Z': 0.014964813366532326}, {'X': 0.6798679232597351, 'Y': 0.26321160793304443, 'Z': -0.009830186143517494}, {'X': 0.675061047077179, 'Y': 0.20217299461364746, 'Z': -0.03064533695578575}, {'X': 0.7423355579376221, 'Y': 0.44303572177886963, 'Z': 0.009358041919767857}, {'X': 0.7323407530784607, 'Y': 0.3379996418952942, 'Z': 0.009420344606041908}, {'X': 0.7215461730957031, 'Y': 0.2705930471420288, 'Z': -0.017261212691664696}, {'X': 0.7145640850067139, 'Y': 0.21255072951316833, 'Z': -0.036515168845653534}, {'X': 0.7803567051887512, 'Y': 0.46097081899642944, 'Z': 0.0023872044403105974}, {'X': 0.7754549980163574, 'Y': 0.37865352630615234, 'Z': -0.00609707273542881}, {'X': 0.7695357203483582, 'Y': 0.3234879672527313, 'Z': -0.021363629028201103}, {'X': 0.7621437907218933, 'Y': 0.2708320617675781, 'Z': -0.034308236092329025}]
