[{'X': 0.7185919284820557, 'Y': 0.7226012945175171, 'Z': -7.100643415469676e-05}, {'X': 0.6713473796844482, 'Y': 0.7245770692825317, 'Z': -0.02887110784649849}, {'X': 0.6248006820678711, 'Y': 0.6583397388458252, 'Z': -0.04223054274916649}, {'X': 0.5925207734107971, 'Y': 0.6012847423553467, 'Z': -0.05638192594051361}, {'X': 0.556020200252533, 'Y': 0.5692383646965027, 'Z': -0.07550930231809616}, {'X': 0.6549407243728638, 'Y': 0.525924026966095, 'Z': 0.0012385519221425056}, {'X': 0.6534591317176819, 'Y': 0.4358155131340027, 'Z': -0.014487119391560555}, {'X': 0.6548672318458557, 'Y': 0.37299293279647827, 'Z': -0.0382750928401947}, {'X': 0.6572877764701843, 'Y': 0.3115886151790619, 'Z': -0.057663943618535995}, {'X': 0.6857184767723083, 'Y': 0.5114034414291382, 'Z': -0.004069060552865267}, {'X': 0.6828511953353882, 'Y': 0.4097987413406372, 'Z': -0.020031999796628952}, {'X': 0.6804311871528625, 'Y': 0.33653533458709717, 'Z': -0.05005384609103203}, {'X': 0.6790394186973572, 'Y': 0.27019113302230835, 'Z': -0.06794314086437225}, {'X': 0.7197956442832947, 'Y': 0.5152903199195862, 'Z': -0.014432340860366821}, {'X': 0.7142664790153503, 'Y': 0.41592639684677124, 'Z': -0.0369589626789093}, {'X': 0.7096295952796936, 'Y': 0.3508721590042114, 'Z': -0.06577862054109573}, {'X': 0.7056359052658081, 'Y': 0.2889794111251831, 'Z': -0.08479898422956467}, {'X': 0.7554341554641724, 'Y': 0.5358851552009583, 'Z': -0.02843363955616951}, {'X': 0.7505847215652466, 'Y': 0.4602716863155365, 'Z': -0.04791407659649849}, {'X': 0.7444508671760559, 'Y': 0.4077298641204834, 'Z': -0.06452327966690063}, {'X': 0.7369622588157654, 'Y': 0.3526143729686737, 'Z': -0.07662993669509888}]
[{'X': 0.7175465226173401, 'Y': 0.7014687657356262, 'Z': -1.169963798020035e-05}, {'X': 0.6775301098823547, 'Y': 0.6863227486610413, 'Z': -0.01595214568078518}, {'X': 0.6341788172721863, 'Y': 0.6294992566108704, 'Z': -0.013552621006965637}, {'X': 0.5933881998062134, 'Y': 0.5840556621551514, 'Z': -0.014929985627532005}, {'X': 0.5634145140647888, 'Y': 0.5585041046142578, 'Z': -0.015048705041408539}, {'X': 0.6655032634735107, 'Y': 0.5303263664245605, 'Z': 0.03426129370927811}, {'X': 0.6494650840759277, 'Y': 0.4581410586833954, 'Z': 0.0029533409979194403}, {'X': 0.6466522216796875, 'Y': 0.4876770079135895, 'Z': -0.03268850967288017}, {'X': 0.6479108929634094, 'Y': 0.5229955911636353, 'Z': -0.05296830087900162}, {'X': 0.6909888982772827, 'Y': 0.515971839427948, 'Z': 0.027873700484633446}, {'X': 0.676850438117981, 'Y': 0.4360917806625366, 'Z': -0.004687613807618618}, {'X': 0.6747136116027832, 'Y': 0.4699040949344635, 'Z': -0.047335103154182434}, {'X': 0.6721730828285217, 'Y': 0.5018630027770996, 'Z': -0.06698349118232727}, {'X': 0.7182658314704895, 'Y': 0.5119891166687012, 'Z': 0.016331616789102554}, {'X': 0.7101189494132996, 'Y': 0.4316159784793854, 'Z': -0.009724882431328297}, {'X': 0.7026187777519226, 'Y': 0.4347049593925476, 'Z': -0.043884895741939545}, {'X': 0.6951889395713806, 'Y': 0.44012346863746643, 'Z': -0.061809927225112915}, {'X': 0.7466201782226562, 'Y': 0.5218801498413086, 'Z': 0.003116523614153266}, {'X': 0.7424988150596619, 'Y': 0.45679953694343567, 'Z': -0.004257014486938715}, {'X': 0.7372996807098389, 'Y': 0.41732335090637207, 'Z': -0.015116138383746147}, {'X': 0.7275644540786743, 'Y': 0.3814801275730133, 'Z': -0.022395428270101547}]
[{'X': 0.7155096530914307, 'Y': 0.7020201683044434, 'Z': -1.850754051702097e-05}, {'X': 0.6760575771331787, 'Y': 0.687056303024292, 'Z': -0.016790037974715233}, {'X': 0.6333514451980591, 'Y': 0.6284945607185364, 'Z': -0.016709404066205025}, {'X': 0.5945054888725281, 'Y': 0.5832469463348389, 'Z': -0.021327389404177666}, {'X': 0.5652519464492798, 'Y': 0.5561999678611755, 'Z': -0.024790329858660698}, {'X': 0.6666878461837769, 'Y': 0.517930805683136, 'Z': 0.03933456167578697}, {'X': 0.6566533446311951, 'Y': 0.4395716190338135, 'Z': 0.017220595851540565}, {'X': 0.6550961136817932, 'Y': 0.4494020938873291, 'Z': -0.023221757262945175}, {'X': 0.6541260480880737, 'Y': 0.47603729367256165, 'Z': -0.05069024860858917}, {'X': 0.6926149725914001, 'Y': 0.5064677000045776, 'Z': 0.033003069460392}, {'X': 0.6852756142616272, 'Y': 0.4221581816673279, 'Z': 0.010864296928048134}, {'X': 0.6800634264945984, 'Y': 0.42844778299331665, 'Z': -0.03612632304430008}, {'X': 0.6746060252189636, 'Y': 0.4508589506149292, 'Z': -0.06512020528316498}, {'X': 0.7203538417816162, 'Y': 0.5049741864204407, 'Z': 0.020823480561375618}, {'X': 0.717755913734436, 'Y': 0.42532894015312195, 'Z': 0.0019230264006182551}, {'X': 0.7092199921607971, 'Y': 0.41521066427230835, 'Z': -0.03773410618305206}, {'X': 0.6998921632766724, 'Y': 0.42046085000038147, 'Z': -0.0638551190495491}, {'X': 0.7491109371185303, 'Y': 0.517468273639679, 'Z': 0.00757976109161973}, {'X': 0.7474272847175598, 'Y': 0.4498921036720276, 'Z': 0.0034637865610420704}, {'X': 0.7415764927864075, 'Y': 0.40737980604171753, 'Z': -0.010309905745089054}, {'X': 0.7293243408203125, 'Y': 0.3726464807987213, 'Z': -0.02268880605697632}]
[{'X': 0.7242514491081238, 'Y': 0.7226731777191162, 'Z': -6.0654627304757014e-05}, {'X': 0.6773520708084106, 'Y': 0.6992114782333374, 'Z': -0.010791449807584286}, {'X': 0.6352899670600891, 'Y': 0.6350300312042236, 'Z': -0.01146506518125534}, {'X': 0.5980948209762573, 'Y': 0.5871645212173462, 'Z': -0.017418915405869484}, {'X': 0.5658457279205322, 'Y': 0.5598593950271606, 'Z': -0.025888165459036827}, {'X': 0.6674507260322571, 'Y': 0.5254509449005127, 'Z': 0.043310150504112244}, {'X': 0.6608591079711914, 'Y': 0.4518463611602783, 'Z': 0.03219372779130936}, {'X': 0.6572815179824829, 'Y': 0.4347469210624695, 'Z': 0.0011533881770446897}, {'X': 0.6587265133857727, 'Y': 0.44438135623931885, 'Z': -0.018913133069872856}, {'X': 0.6913657188415527, 'Y': 0.5147005915641785, 'Z': 0.04012643173336983}, {'X': 0.690111517906189, 'Y': 0.4424198865890503, 'Z': 0.041344985365867615}, {'X': 0.6872222423553467, 'Y': 0.409908652305603, 'Z': 0.017175402492284775}, {'X': 0.6860640048980713, 'Y': 0.3985624313354492, 'Z': 0.0011528293834999204}, {'X': 0.717271625995636, 'Y': 0.5188162326812744, 'Z': 0.029481563717126846}, {'X': 0.7172312140464783, 'Y': 0.4480896592140198, 'Z': 0.032781511545181274}, {'X': 0.7114831209182739, 'Y': 0.4110330641269684, 'Z': 0.00997968390583992}, {'X': 0.7069210410118103, 'Y': 0.38923054933547974, 'Z': -0.006866240408271551}, {'X': 0.7431194186210632, 'Y': 0.5382938385009766, 'Z': 0.016017388552427292}, {'X': 0.7441819310188293, 'Y': 0.4804196357727051, 'Z': 0.019072555005550385}, {'X': 0.7433849573135376, 'Y': 0.43806785345077515, 'Z': 0.0077478825114667416}, {'X': 0.7404983043670654, 'Y': 0.400981605052948, 'Z': -0.004929410759359598}]
[{'X': 0.7213629484176636, 'Y': 0.7264888286590576, 'Z': -4.615355283021927e-05}, {'X': 0.6772798299789429, 'Y': 0.7076473236083984, 'Z': -0.017886599525809288}, {'X': 0.633981466293335, 'Y': 0.6346083879470825, 'Z': -0.02246995083987713}, {'X': 0.5984926223754883, 'Y': 0.5852434635162354, 'Z': -0.03152322769165039}, {'X': 0.5659593939781189, 'Y': 0.5609003901481628, 'Z': -0.04378488287329674}, {'X': 0.6673983931541443, 'Y': 0.512852132320404, 'Z': 0.04134342446923256}, {'X': 0.6614866852760315, 'Y': 0.4474615454673767, 'Z': 0.023791423067450523}, {'X': 0.6608142852783203, 'Y': 0.4239741563796997, 'Z': -0.015073494985699654}, {'X': 0.6644408106803894, 'Y': 0.4256261885166168, 'Z': -0.04353375360369682}, {'X': 0.6963903307914734, 'Y': 0.5002717971801758, 'Z': 0.03788291662931442}, {'X': 0.697459876537323, 'Y': 0.4257882237434387, 'Z': 0.03641955181956291}, {'X': 0.6946710348129272, 'Y': 0.3885541558265686, 'Z': 0.009219426661729813}, {'X': 0.6938252449035645, 'Y': 0.3706943392753601, 'Z': -0.007957596331834793}, {'X': 0.7263690233230591, 'Y': 0.5033485889434814, 'Z': 0.025518659502267838}, {'X': 0.7285661101341248, 'Y': 0.4278419017791748, 'Z': 0.02293890342116356}, {'X': 0.7255910634994507, 'Y': 0.3837048411369324, 'Z': -0.002267908537760377}, {'X': 0.7226685285568237, 'Y': 0.35127657651901245, 'Z': -0.018748395144939423}, {'X': 0.7554553151130676, 'Y': 0.5240755081176758, 'Z': 0.009794918820261955}, {'X': 0.756434440612793, 'Y': 0.4580024182796478, 'Z': 0.007139675319194794}, {'X': 0.7562495470046997, 'Y': 0.413682222366333, 'Z': -0.004032386466860771}, {'X': 0.7525852918624878, 'Y': 0.37285560369491577, 'Z': -0.014793177135288715}]
[{'X': 0.7211991548538208, 'Y': 0.7202486395835876, 'Z': -5.628119470202364e-05}, {'X': 0.6736998558044434, 'Y': 0.7126898765563965, 'Z': -0.014202904887497425}, {'X': 0.6325302720069885, 'Y': 0.6369707584381104, 'Z': -0.01568903774023056}, {'X': 0.6012073755264282, 'Y': 0.5833946466445923, 'Z': -0.021019840613007545}, {'X': 0.5695056915283203, 'Y': 0.5573335289955139, 'Z': -0.03143755719065666}, {'X': 0.6687871217727661, 'Y': 0.5087330937385559, 'Z': 0.04505569487810135}, {'X': 0.6680980920791626, 'Y': 0.43984851241111755, 'Z': 0.034731436520814896}, {'X': 0.6685472130775452, 'Y': 0.4072820544242859, 'Z': 0.0024244505912065506}, {'X': 0.6706210970878601, 'Y': 0.39887261390686035, 'Z': -0.02380724623799324}, {'X': 0.69927978515625, 'Y': 0.4968356490135193, 'Z': 0.040214795619249344}, {'X': 0.7010959982872009, 'Y': 0.4195575714111328, 'Z': 0.04181152582168579}, {'X': 0.6965040564537048, 'Y': 0.38171541690826416, 'Z': 0.014542806893587112}, {'X': 0.6933768391609192, 'Y': 0.3681492805480957, 'Z': -0.0007925382815301418}, {'X': 0.7319436073303223, 'Y': 0.5008096694946289, 'Z': 0.0301130972802639}, {'X': 0.733974814414978, 'Y': 0.4184752106666565, 'Z': 0.024645909667015076}, {'X': 0.7316914200782776, 'Y': 0.3687276244163513, 'Z': 0.00022144003014545888}, {'X': 0.7283159494400024, 'Y': 0.3302563428878784, 'Z': -0.01324892695993185}, {'X': 0.7642736434936523, 'Y': 0.5221878290176392, 'Z': 0.01591719686985016}, {'X': 0.7642725706100464, 'Y': 0.4534355700016022, 'Z': 0.010082494467496872}, {'X': 0.7621692419052124, 'Y': 0.40631791949272156, 'Z': 0.000722267956007272}, {'X': 0.7551237344741821, 'Y': 0.36179816722869873, 'Z': -0.0077962144277989864}]
[{'X': 0.7206196784973145, 'Y': 0.718387246131897, 'Z': -7.122350507415831e-05}, {'X': 0.6706304550170898, 'Y': 0.7117220759391785, 'Z': -0.013241995126008987}, {'X': 0.6306302547454834, 'Y': 0.6395775079727173, 'Z': -0.015943201258778572}, {'X': 0.5997329950332642, 'Y': 0.587264358997345, 'Z': -0.022387586534023285}, {'X': 0.5689482688903809, 'Y': 0.5625539422035217, 'Z': -0.035350341349840164}, {'X': 0.6695219278335571, 'Y': 0.506706714630127, 'Z': 0.04328091815114021}, {'X': 0.6713963150978088, 'Y': 0.4344741702079773, 'Z': 0.035189028829336166}, {'X': 0.6697734594345093, 'Y': 0.401056170463562, 'Z': 0.00592644140124321}, {'X': 0.6683908104896545, 'Y': 0.3896734118461609, 'Z': -0.0180878397077322}, {'X': 0.7004886269569397, 'Y': 0.49528905749320984, 'Z': 0.03671053797006607}, {'X': 0.703018307685852, 'Y': 0.4161370098590851, 'Z': 0.039219167083501816}, {'X': 0.6967898607254028, 'Y': 0.3762669563293457, 'Z': 0.012042843736708164}, {'X': 0.6909744143486023, 'Y': 0.3606662154197693, 'Z': -0.003833627561107278}, {'X': 0.733106791973114, 'Y': 0.4997865855693817, 'Z': 0.025704041123390198}, {'X': 0.7347558736801147, 'Y': 0.4153589606285095, 'Z': 0.020315220579504967}, {'X': 0.7308957576751709, 'Y': 0.36406105756759644, 'Z': -0.0041935802437365055}, {'X': 0.725668728351593, 'Y': 0.32531750202178955, 'Z': -0.018539536744356155}, {'X': 0.7658491730690002, 'Y': 0.5216165781021118, 'Z': 0.01052185706794262}, {'X': 0.7646679878234863, 'Y': 0.4509972631931305, 'Z': 0.004261673428118229}, {'X': 0.7613287568092346, 'Y': 0.40387576818466187, 'Z': -0.005325038451701403}, {'X': 0.7528855800628662, 'Y': 0.3602410554885864, 'Z': -0.01353688444942236}]
[{'X': 0.7231207489967346, 'Y': 0.7199392318725586, 'Z': -6.44148385617882e-05}, {'X': 0.6727901697158813, 'Y': 0.7095679044723511, 'Z': -0.021060217171907425}, {'X': 0.6282968521118164, 'Y': 0.6404346227645874, 'Z': -0.020615408197045326}, {'X': 0.5960084199905396, 'Y': 0.5896478891372681, 'Z': -0.023679573088884354}, {'X': 0.5651299357414246, 'Y': 0.5602132678031921, 'Z': -0.02800830639898777}, {'X': 0.6663711667060852, 'Y': 0.5175091624259949, 'Z': 0.040787823498249054}, {'X': 0.6670355796813965, 'Y': 0.44486093521118164, 'Z': 0.04406297579407692}, {'X': 0.6720712184906006, 'Y': 0.3977113962173462, 'Z': 0.03151993826031685}, {'X': 0.6763704419136047, 'Y': 0.35414931178092957, 'Z': 0.015077637508511543}, {'X': 0.6965058445930481, 'Y': 0.508165180683136, 'Z': 0.03769517317414284}, {'X': 0.6998488903045654, 'Y': 0.4282178282737732, 'Z': 0.03961290791630745}, {'X': 0.7022116184234619, 'Y': 0.37207430601119995, 'Z': 0.015659239143133163}, {'X': 0.7026209831237793, 'Y': 0.32599422335624695, 'Z': 0.0011832849122583866}, {'X': 0.7271978259086609, 'Y': 0.5142108798027039, 'Z': 0.028860095888376236}, {'X': 0.7280584573745728, 'Y': 0.4422808885574341, 'Z': 0.019893260672688484}, {'X': 0.7280960083007812, 'Y': 0.39452558755874634, 'Z': -0.007322513964027166}, {'X': 0.7255769968032837, 'Y': 0.35299062728881836, 'Z': -0.02522706426680088}, {'X': 0.7567432522773743, 'Y': 0.5354775786399841, 'Z': 0.015769029036164284}, {'X': 0.75611811876297, 'Y': 0.4791554808616638, 'Z': 0.0025493470020592213}, {'X': 0.7549862861633301, 'Y': 0.43851128220558167, 'Z': -0.013976367190480232}, {'X': 0.7509108781814575, 'Y': 0.39949125051498413, 'Z': -0.025182269513607025}]
[{'X': 0.7202997803688049, 'Y': 0.7168177366256714, 'Z': -5.029514795751311e-05}, {'X': 0.6717662811279297, 'Y': 0.7099606394767761, 'Z': -0.02474481798708439}, {'X': 0.6269568204879761, 'Y': 0.639488935470581, 'Z': -0.026719046756625175}, {'X': 0.5951260924339294, 'Y': 0.588469386100769, 'Z': -0.029906049370765686}, {'X': 0.5629992485046387, 'Y': 0.5605122447013855, 'Z': -0.03660755977034569}, {'X': 0.6653937101364136, 'Y': 0.5171548128128052, 'Z': 0.033026959747076035}, {'X': 0.6662722826004028, 'Y': 0.4381182789802551, 'Z': 0.035711344331502914}, {'X': 0.6704888343811035, 'Y': 0.38396281003952026, 'Z': 0.02148451842367649}, {'X': 0.6746265888214111, 'Y': 0.33464235067367554, 'Z': 0.0037682652473449707}, {'X': 0.695206880569458, 'Y': 0.5085188746452332, 'Z': 0.031476520001888275}, {'X': 0.6981559991836548, 'Y': 0.42519018054008484, 'Z': 0.028636392205953598}, {'X': 0.7004190683364868, 'Y': 0.36975932121276855, 'Z': 0.002797234570607543}, {'X': 0.7017698287963867, 'Y': 0.3251987099647522, 'Z': -0.010083991102874279}, {'X': 0.7262939810752869, 'Y': 0.5146952271461487, 'Z': 0.024109037593007088}, {'X': 0.726219892501831, 'Y': 0.43883270025253296, 'Z': 0.008367583155632019}, {'X': 0.7265361547470093, 'Y': 0.39262014627456665, 'Z': -0.021378282457590103}, {'X': 0.7246851325035095, 'Y': 0.3528563976287842, 'Z': -0.038955871015787125}, {'X': 0.7564941644668579, 'Y': 0.5354757308959961, 'Z': 0.012380385771393776}, {'X': 0.754499614238739, 'Y': 0.4790675938129425, 'Z': -0.005539596080780029}, {'X': 0.7522462606430054, 'Y': 0.43794411420822144, 'Z': -0.024502409622073174}, {'X': 0.7471259832382202, 'Y': 0.39831438660621643, 'Z': -0.03567936643958092}]
[{'X': 0.7224079370498657, 'Y': 0.7174694538116455, 'Z': -6.725821003783494e-05}, {'X': 0.6751506924629211, 'Y': 0.7088096141815186, 'Z': -0.02817956730723381}, {'X': 0.6280689239501953, 'Y': 0.6396983861923218, 'Z': -0.03079856000840664}, {'X': 0.5949521064758301, 'Y': 0.5889995098114014, 'Z': -0.03514491021633148}, {'X': 0.5625228881835938, 'Y': 0.5610052943229675, 'Z': -0.03970269486308098}, {'X': 0.6647258996963501, 'Y': 0.5160945653915405, 'Z': 0.020139023661613464}, {'X': 0.663558304309845, 'Y': 0.4320242404937744, 'Z': 0.01488578598946333}, {'X': 0.6668620109558105, 'Y': 0.3737969398498535, 'Z': -0.0031108479015529156}, {'X': 0.6712718605995178, 'Y': 0.3196130692958832, 'Z': -0.023174718022346497}, {'X': 0.6957191824913025, 'Y': 0.508693516254425, 'Z': 0.019238188862800598}, {'X': 0.6975312829017639, 'Y': 0.4214654564857483, 'Z': 0.011095831170678139}, {'X': 0.6999523043632507, 'Y': 0.36230599880218506, 'Z': -0.015358367003500462}, {'X': 0.7031500339508057, 'Y': 0.31186234951019287, 'Z': -0.031670622527599335}, {'X': 0.7268942594528198, 'Y': 0.515372633934021, 'Z': 0.012331431731581688}, {'X': 0.7278330326080322, 'Y': 0.4349159300327301, 'Z': -0.005109861958771944}, {'X': 0.7268897294998169, 'Y': 0.38342201709747314, 'Z': -0.03360225260257721}, {'X': 0.7257025241851807, 'Y': 0.3395196795463562, 'Z': -0.052172254770994186}, {'X': 0.7573163509368896, 'Y': 0.5369070172309875, 'Z': 0.001870490494184196}, {'X': 0.7554128170013428, 'Y': 0.4747633934020996, 'Z': -0.01758972369134426}, {'X': 0.7524621486663818, 'Y': 0.4318313002586365, 'Z': -0.03533054143190384}, {'X': 0.7485930919647217, 'Y': 0.3918492794036865, 'Z': -0.046539485454559326}]
[{'X': 0.7234727144241333, 'Y': 0.7149699926376343, 'Z': -6.995648436713964e-05}, {'X': 0.6759888529777527, 'Y': 0.7100786566734314, 'Z': -0.033782511949539185}, {'X': 0.6292757987976074, 'Y': 0.6409886479377747, 'Z': -0.042664557695388794}, {'X': 0.5962830781936646, 'Y': 0.5902231335639954, 'Z': -0.05158236622810364}, {'X': 0.5620412826538086, 'Y': 0.5623365044593811, 'Z': -0.060603056102991104}, {'X': 0.6661524772644043, 'Y': 0.5136402249336243, 'Z': 0.0013500776840373874}, {'X': 0.6628698706626892, 'Y': 0.42772290110588074, 'Z': -0.01165454089641571}, {'X': 0.6635553240776062, 'Y': 0.3680577874183655, 'Z': -0.032958731055259705}, {'X': 0.6664339900016785, 'Y': 0.3113136291503906, 'Z': -0.05421644076704979}, {'X': 0.6983548998832703, 'Y': 0.5075134038925171, 'Z': 0.0015803321730345488}, {'X': 0.69920414686203, 'Y': 0.41626664996147156, 'Z': -0.01153340470045805}, {'X': 0.7020319700241089, 'Y': 0.35344618558883667, 'Z': -0.03928881511092186}, {'X': 0.7061102986335754, 'Y': 0.297201007604599, 'Z': -0.05595095083117485}, {'X': 0.730358898639679, 'Y': 0.5148070454597473, 'Z': -0.003980464767664671}, {'X': 0.7309861183166504, 'Y': 0.4302794337272644, 'Z': -0.025476355105638504}, {'X': 0.7301491498947144, 'Y': 0.37313976883888245, 'Z': -0.052954018115997314}, {'X': 0.7295162677764893, 'Y': 0.32091590762138367, 'Z': -0.07086943089962006}, {'X': 0.7609937787055969, 'Y': 0.5367661118507385, 'Z': -0.01342895906418562}, {'X': 0.7586736679077148, 'Y': 0.47165626287460327, 'Z': -0.03394046798348427}, {'X': 0.7552710771560669, 'Y': 0.42630577087402344, 'Z': -0.051416780799627304}, {'X': 0.751004159450531, 'Y': 0.38207823038101196, 'Z': -0.062087226659059525}]
[{'X': 0.7248837947845459, 'Y': 0.7092999219894409, 'Z': -7.066273246891797e-05}, {'X': 0.6775634288787842, 'Y': 0.7087551355361938, 'Z': -0.027210552245378494}, {'X': 0.6322025060653687, 'Y': 0.6418566107749939, 'Z': -0.037387192249298096}, {'X': 0.600895881652832, 'Y': 0.5877138376235962, 'Z': -0.04824482649564743}, {'X': 0.5659436583518982, 'Y': 0.5601456761360168, 'Z': -0.06335606426000595}, {'X': 0.6652320027351379, 'Y': 0.5098403692245483, 'Z': 0.005270392633974552}, {'X': 0.66000896692276, 'Y': 0.42075860500335693, 'Z': -0.006803589873015881}, {'X': 0.6581054925918579, 'Y': 0.358438104391098, 'Z': -0.02372482419013977}, {'X': 0.6585180759429932, 'Y': 0.29839372634887695, 'Z': -0.03876817226409912}, {'X': 0.6987836360931396, 'Y': 0.4996945559978485, 'Z': 0.0022213372867554426}, {'X': 0.7002876996994019, 'Y': 0.4042210578918457, 'Z': -0.00830805953592062}, {'X': 0.7010396122932434, 'Y': 0.340478777885437, 'Z': -0.03219886124134064}, {'X': 0.7042611837387085, 'Y': 0.2836921811103821, 'Z': -0.04494570940732956}, {'X': 0.7326905727386475, 'Y': 0.5054097771644592, 'Z': -0.006280671805143356}, {'X': 0.7329474091529846, 'Y': 0.41203469038009644, 'Z': -0.023897217586636543}, {'X': 0.7307270765304565, 'Y': 0.3537100553512573, 'Z': -0.046173203736543655}, {'X': 0.7300565242767334, 'Y': 0.29781225323677063, 'Z': -0.06040974333882332}, {'X': 0.7662567496299744, 'Y': 0.5274772644042969, 'Z': -0.018394092097878456}, {'X': 0.7638055086135864, 'Y': 0.4536689221858978, 'Z': -0.03456779196858406}, {'X': 0.7596238851547241, 'Y': 0.40438276529312134, 'Z': -0.04838845506310463}, {'X': 0.7539601922035217, 'Y': 0.3523380160331726, 'Z': -0.05774823576211929}]
[{'X': 0.7237388491630554, 'Y': 0.7125434875488281, 'Z': -8.341616194229573e-05}, {'X': 0.6759101748466492, 'Y': 0.710076630115509, 'Z': -0.02784338779747486}, {'X': 0.6313775181770325, 'Y': 0.6445854902267456, 'Z': -0.041340555995702744}, {'X': 0.600371241569519, 'Y': 0.5900110006332397, 'Z': -0.05496411770582199}, {'X': 0.5630761384963989, 'Y': 0.5619782209396362, 'Z': -0.07393413037061691}, {'X': 0.6652339100837708, 'Y': 0.5162003636360168, 'Z': -0.0016543347155675292}, {'X': 0.6607681512832642, 'Y': 0.42649781703948975, 'Z': -0.017750777304172516}, {'X': 0.6592342257499695, 'Y': 0.36361074447631836, 'Z': -0.038268718868494034}, {'X': 0.6590722799301147, 'Y': 0.3019975423812866, 'Z': -0.05609631910920143}, {'X': 0.6982036828994751, 'Y': 0.5038787126541138, 'Z': -0.0064738038927316666}, {'X': 0.698438286781311, 'Y': 0.4048212170600891, 'Z': -0.024530889466404915}, {'X': 0.6978278160095215, 'Y': 0.3347175419330597, 'Z': -0.051760900765657425}, {'X': 0.6990240216255188, 'Y': 0.2710528075695038, 'Z': -0.06651994585990906}, {'X': 0.7326396703720093, 'Y': 0.5093470811843872, 'Z': -0.016312159597873688}, {'X': 0.7316529154777527, 'Y': 0.412530779838562, 'Z': -0.038910504430532455}, {'X': 0.7284998297691345, 'Y': 0.34974080324172974, 'Z': -0.0651625394821167}, {'X': 0.7266347408294678, 'Y': 0.28799301385879517, 'Z': -0.08269528299570084}, {'X': 0.7670644521713257, 'Y': 0.5320131778717041, 'Z': -0.02935139834880829}, {'X': 0.7650261521339417, 'Y': 0.4588549733161926, 'Z': -0.048904359340667725}, {'X': 0.7607016563415527, 'Y': 0.40791383385658264, 'Z': -0.06520258635282516}, {'X': 0.7541692852973938, 'Y': 0.3529958426952362, 'Z': -0.07720416784286499}]
[{'X': 0.7212307453155518, 'Y': 0.7121686935424805, 'Z': -6.97611176292412e-05}, {'X': 0.672700822353363, 'Y': 0.7114902138710022, 'Z': -0.03212986886501312}, {'X': 0.6280995607376099, 'Y': 0.6461813449859619, 'Z': -0.04917806386947632}, {'X': 0.5970728993415833, 'Y': 0.59227055311203, 'Z': -0.06478052586317062}, {'X': 0.5597336292266846, 'Y': 0.562813401222229, 'Z': -0.08392775803804398}, {'X': 0.6629571914672852, 'Y': 0.5197665691375732, 'Z': -0.02310064435005188}, {'X': 0.6600593328475952, 'Y': 0.4292363226413727, 'Z': -0.04115024209022522}, {'X': 0.6591362953186035, 'Y': 0.36097252368927, 'Z': -0.0652477890253067}, {'X': 0.6607885956764221, 'Y': 0.2961961030960083, 'Z': -0.08605479449033737}, {'X': 0.6953392624855042, 'Y': 0.5087723135948181, 'Z': -0.025727925822138786}, {'X': 0.6961851119995117, 'Y': 0.41218453645706177, 'Z': -0.04758761078119278}, {'X': 0.6968075633049011, 'Y': 0.33679431676864624, 'Z': -0.07455088198184967}, {'X': 0.6984525918960571, 'Y': 0.2689932584762573, 'Z': -0.08936319500207901}, {'X': 0.7294127941131592, 'Y': 0.5149984955787659, 'Z': -0.03184124454855919}, {'X': 0.7288675308227539, 'Y': 0.4212839901447296, 'Z': -0.05648926645517349}, {'X': 0.7269206643104553, 'Y': 0.3554251194000244, 'Z': -0.08040504157543182}, {'X': 0.7257291674613953, 'Y': 0.2906928062438965, 'Z': -0.09623011201620102}, {'X': 0.7635160684585571, 'Y': 0.5355433225631714, 'Z': -0.04174673184752464}, {'X': 0.7607448101043701, 'Y': 0.4653376340866089, 'Z': -0.06107543781399727}, {'X': 0.756764829158783, 'Y': 0.41509461402893066, 'Z': -0.07528852671384811}, {'X': 0.7527633309364319, 'Y': 0.3601325452327728, 'Z': -0.085939921438694}]
