[{'X': 0.7251097559928894, 'Y': 0.6115091443061829, 'Z': -3.302103505120613e-05}, {'X': 0.6767124533653259, 'Y': 0.58403480052948, 'Z': -0.024497298523783684}, {'X': 0.6451537609100342, 'Y': 0.5001202821731567, 'Z': -0.031337920576334}, {'X': 0.6321107745170593, 'Y': 0.42090126872062683, 'Z': -0.040186502039432526}, {'X': 0.6100438237190247, 'Y': 0.3681531846523285, 'Z': -0.05047593265771866}, {'X': 0.6716263890266418, 'Y': 0.40354156494140625, 'Z': 0.0003163528745062649}, {'X': 0.6610642075538635, 'Y': 0.3122231960296631, 'Z': -0.01300730649381876}, {'X': 0.6582527756690979, 'Y': 0.25417912006378174, 'Z': -0.026474732905626297}, {'X': 0.658159613609314, 'Y': 0.19962351024150848, 'Z': -0.03830883651971817}, {'X': 0.702598512172699, 'Y': 0.3908373713493347, 'Z': -0.0011773608857765794}, {'X': 0.697309136390686, 'Y': 0.2899596393108368, 'Z': -0.009709041565656662}, {'X': 0.6943103075027466, 'Y': 0.22448809444904327, 'Z': -0.030659092590212822}, {'X': 0.6943628787994385, 'Y': 0.16620022058486938, 'Z': -0.04813206568360329}, {'X': 0.7337561845779419, 'Y': 0.3976862132549286, 'Z': -0.007287514861673117}, {'X': 0.7305604219436646, 'Y': 0.29987892508506775, 'Z': -0.01763017103075981}, {'X': 0.7267161011695862, 'Y': 0.23786978423595428, 'Z': -0.03903942555189133}, {'X': 0.7245729565620422, 'Y': 0.18269182741641998, 'Z': -0.055562134832143784}, {'X': 0.767331063747406, 'Y': 0.4206264317035675, 'Z': -0.015322220511734486}, {'X': 0.770737886428833, 'Y': 0.34484004974365234, 'Z': -0.02975401282310486}, {'X': 0.7708749771118164, 'Y': 0.29742857813835144, 'Z': -0.044031836092472076}, {'X': 0.7705175876617432, 'Y': 0.2516607642173767, 'Z': -0.05595627799630165}]
[{'X': 0.7160247564315796, 'Y': 0.6081924438476562, 'Z': -2.7448719265521504e-05}, {'X': 0.6700100302696228, 'Y': 0.5771914124488831, 'Z': -0.006658042781054974}, {'X': 0.6413668990135193, 'Y': 0.4925229549407959, 'Z': 0.0011954199289903045}, {'X': 0.6204752326011658, 'Y': 0.4234784245491028, 'Z': 0.0008640586165711284}, {'X': 0.5992542505264282, 'Y': 0.3765118718147278, 'Z': 0.0019528836710378528}, {'X': 0.6670922040939331, 'Y': 0.4055311381816864, 'Z': 0.0567384772002697}, {'X': 0.6641772985458374, 'Y': 0.3319537043571472, 'Z': 0.04654054343700409}, {'X': 0.6572298407554626, 'Y': 0.3050820231437683, 'Z': 0.025309676304459572}, {'X': 0.6522422432899475, 'Y': 0.30043476819992065, 'Z': 0.009668865241110325}, {'X': 0.6929694414138794, 'Y': 0.3978281021118164, 'Z': 0.04450583457946777}, {'X': 0.6904324889183044, 'Y': 0.3083808124065399, 'Z': 0.013321636244654655}, {'X': 0.6824333667755127, 'Y': 0.3368021249771118, 'Z': -0.02954774722456932}, {'X': 0.6818228363990784, 'Y': 0.3817519247531891, 'Z': -0.04939711466431618}, {'X': 0.7207800149917603, 'Y': 0.4016669690608978, 'Z': 0.028195522725582123}, {'X': 0.7198760509490967, 'Y': 0.31269967555999756, 'Z': -0.0008466312428936362}, {'X': 0.7078402042388916, 'Y': 0.3380158543586731, 'Z': -0.03372851014137268}, {'X': 0.7020164132118225, 'Y': 0.3789271414279938, 'Z': -0.04611879587173462}, {'X': 0.7500947713851929, 'Y': 0.41560155153274536, 'Z': 0.012505859136581421}, {'X': 0.7501511573791504, 'Y': 0.342742383480072, 'Z': -0.003637483809143305}, {'X': 0.7409933805465698, 'Y': 0.3097466826438904, 'Z': -0.01766161061823368}, {'X': 0.7314221858978271, 'Y': 0.2952398657798767, 'Z': -0.02341683954000473}]
[{'X': 0.7129763960838318, 'Y': 0.6219015717506409, 'Z': -4.525556869339198e-05}, {'X': 0.6685976982116699, 'Y': 0.5861572027206421, 'Z': 0.0010431903647258878}, {'X': 0.6413979530334473, 'Y': 0.4937368929386139, 'Z': 0.015764396637678146}, {'X': 0.6233631372451782, 'Y': 0.4244404435157776, 'Z': 0.020030256360769272}, {'X': 0.6006043553352356, 'Y': 0.37859150767326355, 'Z': 0.02445414662361145}, {'X': 0.6685938239097595, 'Y': 0.4153832793235779, 'Z': 0.0633893609046936}, {'X': 0.6638456583023071, 'Y': 0.33734023571014404, 'Z': 0.05196994170546532}, {'X': 0.6581519246101379, 'Y': 0.3085022568702698, 'Z': 0.03323868662118912}, {'X': 0.6540236473083496, 'Y': 0.2984332740306854, 'Z': 0.02064303308725357}, {'X': 0.6929697394371033, 'Y': 0.4057181477546692, 'Z': 0.04633522406220436}, {'X': 0.687992513179779, 'Y': 0.3202592134475708, 'Z': 0.0023473959881812334}, {'X': 0.677483081817627, 'Y': 0.3751024305820465, 'Z': -0.038324613124132156}, {'X': 0.6742830872535706, 'Y': 0.43716129660606384, 'Z': -0.049577418714761734}, {'X': 0.7196214199066162, 'Y': 0.4082794785499573, 'Z': 0.02463619038462639}, {'X': 0.7179557681083679, 'Y': 0.31413230299949646, 'Z': -0.01024065911769867}, {'X': 0.7048830986022949, 'Y': 0.3453925549983978, 'Z': -0.045692332088947296}, {'X': 0.6980223655700684, 'Y': 0.3884454667568207, 'Z': -0.05701088160276413}, {'X': 0.7491009831428528, 'Y': 0.4201732873916626, 'Z': 0.004086750093847513}, {'X': 0.7524755597114563, 'Y': 0.34335920214653015, 'Z': -0.016472822055220604}, {'X': 0.7425042390823364, 'Y': 0.31321224570274353, 'Z': -0.033675357699394226}, {'X': 0.731155276298523, 'Y': 0.30119267106056213, 'Z': -0.04118850454688072}]
[{'X': 0.7182436585426331, 'Y': 0.6314990520477295, 'Z': -4.6350138291018084e-05}, {'X': 0.6740506887435913, 'Y': 0.5927037000656128, 'Z': 0.0028705706354230642}, {'X': 0.6447121500968933, 'Y': 0.49875447154045105, 'Z': 0.019819993525743484}, {'X': 0.6280117630958557, 'Y': 0.4286600947380066, 'Z': 0.025549089536070824}, {'X': 0.6063905954360962, 'Y': 0.38452044129371643, 'Z': 0.036085981875658035}, {'X': 0.6683282256126404, 'Y': 0.41740721464157104, 'Z': 0.06123899668455124}, {'X': 0.6645031571388245, 'Y': 0.34701648354530334, 'Z': 0.06470634043216705}, {'X': 0.6613134145736694, 'Y': 0.31145721673965454, 'Z': 0.06327710300683975}, {'X': 0.6552128195762634, 'Y': 0.2789916396141052, 'Z': 0.05844923108816147}, {'X': 0.6934055089950562, 'Y': 0.4114355742931366, 'Z': 0.04868539422750473}, {'X': 0.6827223896980286, 'Y': 0.3387061059474945, 'Z': 0.007952628657221794}, {'X': 0.6810579299926758, 'Y': 0.4077746868133545, 'Z': -0.019802089780569077}, {'X': 0.6837355494499207, 'Y': 0.46564701199531555, 'Z': -0.02069949544966221}, {'X': 0.7202135324478149, 'Y': 0.41192299127578735, 'Z': 0.032180070877075195}, {'X': 0.7156867980957031, 'Y': 0.3259725272655487, 'Z': 0.007946088910102844}, {'X': 0.7079872488975525, 'Y': 0.3308241665363312, 'Z': -0.011379935778677464}, {'X': 0.7037360668182373, 'Y': 0.33644863963127136, 'Z': -0.017820296809077263}, {'X': 0.7494457364082336, 'Y': 0.42269405722618103, 'Z': 0.014733993448317051}, {'X': 0.7497929930686951, 'Y': 0.34465456008911133, 'Z': 0.008046654053032398}, {'X': 0.7436277270317078, 'Y': 0.30468517541885376, 'Z': -0.0038572826888412237}, {'X': 0.7368007302284241, 'Y': 0.27105021476745605, 'Z': -0.011989615857601166}]
[{'X': 0.7196571826934814, 'Y': 0.6324628591537476, 'Z': -8.108693145914003e-05}, {'X': 0.6771701574325562, 'Y': 0.5988103151321411, 'Z': -0.004304883070290089}, {'X': 0.6454150676727295, 'Y': 0.5003839135169983, 'Z': 0.0058286371640861034}, {'X': 0.6299700736999512, 'Y': 0.42793703079223633, 'Z': 0.006155189126729965}, {'X': 0.608839213848114, 'Y': 0.38651782274246216, 'Z': 0.007455010432749987}, {'X': 0.6633079051971436, 'Y': 0.41902488470077515, 'Z': 0.055259328335523605}, {'X': 0.6605844497680664, 'Y': 0.3451007008552551, 'Z': 0.05901804193854332}, {'X': 0.6605522036552429, 'Y': 0.3062082827091217, 'Z': 0.05898105725646019}, {'X': 0.6548939943313599, 'Y': 0.2655259966850281, 'Z': 0.05476260185241699}, {'X': 0.6912412047386169, 'Y': 0.41356727480888367, 'Z': 0.0453716479241848}, {'X': 0.6808456778526306, 'Y': 0.35197582840919495, 'Z': -0.0009451430523768067}, {'X': 0.6814106702804565, 'Y': 0.4256899058818817, 'Z': -0.025164151564240456}, {'X': 0.6824079751968384, 'Y': 0.4847450256347656, 'Z': -0.021144654601812363}, {'X': 0.7189476490020752, 'Y': 0.4146099090576172, 'Z': 0.030607691034674644}, {'X': 0.7111966609954834, 'Y': 0.3323887884616852, 'Z': 0.0051082223653793335}, {'X': 0.7030689716339111, 'Y': 0.33524489402770996, 'Z': -0.013090867549180984}, {'X': 0.6954855918884277, 'Y': 0.33917269110679626, 'Z': -0.01732415147125721}, {'X': 0.7478407621383667, 'Y': 0.42158594727516174, 'Z': 0.014258445240557194}, {'X': 0.7463448643684387, 'Y': 0.3476620614528656, 'Z': 0.010695578530430794}, {'X': 0.7422354817390442, 'Y': 0.3033097982406616, 'Z': 0.0035140449181199074}, {'X': 0.7356513738632202, 'Y': 0.2603222131729126, 'Z': -0.0015264191897585988}]
[{'X': 0.7182090282440186, 'Y': 0.6306980848312378, 'Z': -3.8567570300074294e-05}, {'X': 0.6762497425079346, 'Y': 0.5985413789749146, 'Z': -0.01706673763692379}, {'X': 0.643137514591217, 'Y': 0.5002953410148621, 'Z': -0.012620897963643074}, {'X': 0.6274157762527466, 'Y': 0.4245535135269165, 'Z': -0.012301028706133366}, {'X': 0.6071136593818665, 'Y': 0.38006022572517395, 'Z': -0.012946933507919312}, {'X': 0.6605600714683533, 'Y': 0.42320194840431213, 'Z': 0.028404440730810165}, {'X': 0.6559927463531494, 'Y': 0.34901663661003113, 'Z': 0.0257083959877491}, {'X': 0.6578227281570435, 'Y': 0.30287688970565796, 'Z': 0.023856278508901596}, {'X': 0.655703604221344, 'Y': 0.2540038228034973, 'Z': 0.01591840758919716}, {'X': 0.6895470023155212, 'Y': 0.41544970870018005, 'Z': 0.026261555030941963}, {'X': 0.6803205013275146, 'Y': 0.3673253655433655, 'Z': -0.02132624015212059}, {'X': 0.6830937266349792, 'Y': 0.4427863657474518, 'Z': -0.038379963487386703}, {'X': 0.6830877661705017, 'Y': 0.501361072063446, 'Z': -0.02969634160399437}, {'X': 0.7181628942489624, 'Y': 0.4143238067626953, 'Z': 0.018664417788386345}, {'X': 0.712837278842926, 'Y': 0.3397712707519531, 'Z': 0.0008465046412311494}, {'X': 0.7064862847328186, 'Y': 0.32157647609710693, 'Z': -0.0116350082680583}, {'X': 0.6981683969497681, 'Y': 0.30076903104782104, 'Z': -0.01484973169863224}, {'X': 0.7485136985778809, 'Y': 0.4215063452720642, 'Z': 0.006797523237764835}, {'X': 0.7479872703552246, 'Y': 0.3516945242881775, 'Z': -4.4684162276098505e-05}, {'X': 0.7461485862731934, 'Y': 0.3137732148170471, 'Z': -0.010621702298521996}, {'X': 0.7416259050369263, 'Y': 0.27388110756874084, 'Z': -0.016683489084243774}]
[{'X': 0.721009373664856, 'Y': 0.6280039548873901, 'Z': -2.8892483896925114e-05}, {'X': 0.6773639917373657, 'Y': 0.6023894548416138, 'Z': -0.020353009924292564}, {'X': 0.6449429988861084, 'Y': 0.5067828893661499, 'Z': -0.020462937653064728}, {'X': 0.6292240619659424, 'Y': 0.4304630160331726, 'Z': -0.023112913593649864}, {'X': 0.6094139814376831, 'Y': 0.3798831105232239, 'Z': -0.027021292597055435}, {'X': 0.6608449220657349, 'Y': 0.4249407947063446, 'Z': 0.02203533984720707}, {'X': 0.6561599373817444, 'Y': 0.34041833877563477, 'Z': 0.020923489704728127}, {'X': 0.6573703289031982, 'Y': 0.2891187071800232, 'Z': 0.02061891183257103}, {'X': 0.6565739512443542, 'Y': 0.23735064268112183, 'Z': 0.016199085861444473}, {'X': 0.6914368271827698, 'Y': 0.4192737340927124, 'Z': 0.02011783793568611}, {'X': 0.6802577376365662, 'Y': 0.3816812038421631, 'Z': -0.030060600489377975}, {'X': 0.6815835237503052, 'Y': 0.45018649101257324, 'Z': -0.04966280609369278}, {'X': 0.6809861660003662, 'Y': 0.4976513683795929, 'Z': -0.04230441898107529}, {'X': 0.7212848663330078, 'Y': 0.4150335192680359, 'Z': 0.014070507138967514}, {'X': 0.7159612774848938, 'Y': 0.34560275077819824, 'Z': 0.0021605463698506355}, {'X': 0.7104976177215576, 'Y': 0.3205412030220032, 'Z': -0.008468130603432655}, {'X': 0.7035974264144897, 'Y': 0.29002201557159424, 'Z': -0.01163523830473423}, {'X': 0.7523084878921509, 'Y': 0.4170019030570984, 'Z': 0.0030451323837041855}, {'X': 0.7527554035186768, 'Y': 0.34506911039352417, 'Z': -0.00043468427611514926}, {'X': 0.7515142560005188, 'Y': 0.3062129616737366, 'Z': -0.0075416904874145985}, {'X': 0.7483290433883667, 'Y': 0.2629881203174591, 'Z': -0.010103805921971798}]
[{'X': 0.7208704352378845, 'Y': 0.6276603937149048, 'Z': -3.4633725590538234e-05}, {'X': 0.6762107610702515, 'Y': 0.5969641208648682, 'Z': -0.017022179439663887}, {'X': 0.6455546617507935, 'Y': 0.5057962536811829, 'Z': -0.02127056196331978}, {'X': 0.6285474896430969, 'Y': 0.430290162563324, 'Z': -0.026851335540413857}, {'X': 0.6086449027061462, 'Y': 0.3818865418434143, 'Z': -0.034144386649131775}, {'X': 0.6635670065879822, 'Y': 0.4257116913795471, 'Z': 0.018335159868001938}, {'X': 0.6606618762016296, 'Y': 0.33770859241485596, 'Z': 0.023365400731563568}, {'X': 0.6629503965377808, 'Y': 0.2779611349105835, 'Z': 0.022964904084801674}, {'X': 0.6658843159675598, 'Y': 0.22708986699581146, 'Z': 0.013510568998754025}, {'X': 0.693564772605896, 'Y': 0.42058783769607544, 'Z': 0.017089487984776497}, {'X': 0.6833586692810059, 'Y': 0.3658621311187744, 'Z': -0.024248529225587845}, {'X': 0.6794813871383667, 'Y': 0.4272541403770447, 'Z': -0.0491398349404335}, {'X': 0.6798248887062073, 'Y': 0.47061535716056824, 'Z': -0.04787091538310051}, {'X': 0.7227203845977783, 'Y': 0.4158768653869629, 'Z': 0.01318466104567051}, {'X': 0.7231257557868958, 'Y': 0.339275062084198, 'Z': 0.006776126567274332}, {'X': 0.7167729139328003, 'Y': 0.30631178617477417, 'Z': -0.0008564900490455329}, {'X': 0.7124338150024414, 'Y': 0.26436322927474976, 'Z': -0.0016938301268965006}, {'X': 0.7534945011138916, 'Y': 0.41822096705436707, 'Z': 0.004826664924621582}, {'X': 0.7551605105400085, 'Y': 0.3461681008338928, 'Z': 0.0009642466902732849}, {'X': 0.7546499371528625, 'Y': 0.3038784861564636, 'Z': -0.005171790719032288}, {'X': 0.7545533180236816, 'Y': 0.2594015598297119, 'Z': -0.006109657697379589}]
[{'X': 0.7226585745811462, 'Y': 0.6248347759246826, 'Z': -5.30946863364079e-06}, {'X': 0.6740378141403198, 'Y': 0.5968208312988281, 'Z': -0.01721332035958767}, {'X': 0.64337158203125, 'Y': 0.5048823356628418, 'Z': -0.021219536662101746}, {'X': 0.6257955431938171, 'Y': 0.4260181486606598, 'Z': -0.028462329879403114}, {'X': 0.6046762466430664, 'Y': 0.3791343569755554, 'Z': -0.03634735196828842}, {'X': 0.6635069847106934, 'Y': 0.4192228615283966, 'Z': 0.02282850444316864}, {'X': 0.6628167033195496, 'Y': 0.32667627930641174, 'Z': 0.02949655055999756}, {'X': 0.6658273935317993, 'Y': 0.26994121074676514, 'Z': 0.02685641683638096}, {'X': 0.6701362729072571, 'Y': 0.2203153371810913, 'Z': 0.015898242592811584}, {'X': 0.6952552199363708, 'Y': 0.41352102160453796, 'Z': 0.021183151751756668}, {'X': 0.6869874000549316, 'Y': 0.34578266739845276, 'Z': -0.008092915639281273}, {'X': 0.6820238828659058, 'Y': 0.3855848014354706, 'Z': -0.039897434413433075}, {'X': 0.6809569001197815, 'Y': 0.42051002383232117, 'Z': -0.048334285616874695}, {'X': 0.7257071733474731, 'Y': 0.4130995273590088, 'Z': 0.017387138679623604}, {'X': 0.7279123663902283, 'Y': 0.3338527977466583, 'Z': 0.0109139084815979}, {'X': 0.7228959798812866, 'Y': 0.2894476652145386, 'Z': -0.007704976014792919}, {'X': 0.7191828489303589, 'Y': 0.24122287333011627, 'Z': -0.018712082877755165}, {'X': 0.7560889720916748, 'Y': 0.421651691198349, 'Z': 0.011678647249937057}, {'X': 0.7604007720947266, 'Y': 0.34872451424598694, 'Z': 0.0050208005122840405}, {'X': 0.7612035274505615, 'Y': 0.30417585372924805, 'Z': -0.004331646487116814}, {'X': 0.760633111000061, 'Y': 0.25780659914016724, 'Z': -0.008535808883607388}]
[{'X': 0.7218909859657288, 'Y': 0.6194392442703247, 'Z': -2.2667891244054772e-05}, {'X': 0.6769656538963318, 'Y': 0.59611976146698, 'Z': -0.03138630464673042}, {'X': 0.646422803401947, 'Y': 0.5084691643714905, 'Z': -0.045356787741184235}, {'X': 0.6303390860557556, 'Y': 0.42826998233795166, 'Z': -0.0622275248169899}, {'X': 0.6099460124969482, 'Y': 0.376235693693161, 'Z': -0.07787444442510605}, {'X': 0.6658241748809814, 'Y': 0.4131319224834442, 'Z': 0.006764394696801901}, {'X': 0.6640281081199646, 'Y': 0.31756067276000977, 'Z': 0.005189196206629276}, {'X': 0.6657619476318359, 'Y': 0.2582739293575287, 'Z': -0.005044254940003157}, {'X': 0.6695356965065002, 'Y': 0.20877379179000854, 'Z': -0.018848666921257973}, {'X': 0.698293924331665, 'Y': 0.4059298038482666, 'Z': 0.007595187518745661}, {'X': 0.6917952299118042, 'Y': 0.32893437147140503, 'Z': -0.01836800016462803}, {'X': 0.6916574835777283, 'Y': 0.3226011395454407, 'Z': -0.0568089485168457}, {'X': 0.6932258605957031, 'Y': 0.33004316687583923, 'Z': -0.0769159272313118}, {'X': 0.7301592826843262, 'Y': 0.40719738602638245, 'Z': 0.0054328907281160355}, {'X': 0.7281379699707031, 'Y': 0.32574909925460815, 'Z': -0.0015331115573644638}, {'X': 0.7261530160903931, 'Y': 0.2638300061225891, 'Z': -0.025756200775504112}, {'X': 0.7244769930839539, 'Y': 0.20888632535934448, 'Z': -0.04466104879975319}, {'X': 0.7621419429779053, 'Y': 0.42058759927749634, 'Z': -0.0006821831339038908}, {'X': 0.766202449798584, 'Y': 0.34766629338264465, 'Z': -0.010821918025612831}, {'X': 0.7685912847518921, 'Y': 0.3003973364830017, 'Z': -0.02331346459686756}, {'X': 0.7682163119316101, 'Y': 0.25130414962768555, 'Z': -0.03382081165909767}]
[{'X': 0.7212741374969482, 'Y': 0.6238996982574463, 'Z': -1.8633067156770267e-05}, {'X': 0.6745758056640625, 'Y': 0.5953046083450317, 'Z': -0.027820440009236336}, {'X': 0.644420325756073, 'Y': 0.5071244835853577, 'Z': -0.03783872723579407}, {'X': 0.6307373046875, 'Y': 0.42898523807525635, 'Z': -0.05150515213608742}, {'X': 0.6078245043754578, 'Y': 0.37735819816589355, 'Z': -0.06707943975925446}, {'X': 0.6664223074913025, 'Y': 0.4089203178882599, 'Z': 0.005289791151881218}, {'X': 0.6620036363601685, 'Y': 0.3127812147140503, 'Z': -0.004951565992087126}, {'X': 0.6638258099555969, 'Y': 0.2566685676574707, 'Z': -0.01962822861969471}, {'X': 0.6665911078453064, 'Y': 0.2053680270910263, 'Z': -0.032732054591178894}, {'X': 0.6997247934341431, 'Y': 0.40168964862823486, 'Z': 0.00417511397972703}, {'X': 0.694909393787384, 'Y': 0.3089662790298462, 'Z': -0.009871155954897404}, {'X': 0.694687008857727, 'Y': 0.2621411085128784, 'Z': -0.03975461423397064}, {'X': 0.6957348585128784, 'Y': 0.2276652753353119, 'Z': -0.05939760059118271}, {'X': 0.7318213582038879, 'Y': 0.4061090052127838, 'Z': -0.0010352223180234432}, {'X': 0.7291356325149536, 'Y': 0.3135742247104645, 'Z': -0.01134324911981821}, {'X': 0.7275329232215881, 'Y': 0.2540746331214905, 'Z': -0.0382712222635746}, {'X': 0.7252581119537354, 'Y': 0.20014868676662445, 'Z': -0.05934276059269905}, {'X': 0.7652539014816284, 'Y': 0.42404961585998535, 'Z': -0.008523971773684025}, {'X': 0.7682773470878601, 'Y': 0.3466477692127228, 'Z': -0.019807439297437668}, {'X': 0.7707364559173584, 'Y': 0.2999497950077057, 'Z': -0.03175317496061325}, {'X': 0.7713122963905334, 'Y': 0.2521288990974426, 'Z': -0.04435324668884277}]
[{'X': 0.7238647937774658, 'Y': 0.6261139512062073, 'Z': -3.090154132223688e-05}, {'X': 0.6749519109725952, 'Y': 0.5998169779777527, 'Z': -0.03301013261079788}, {'X': 0.6414293050765991, 'Y': 0.5157827138900757, 'Z': -0.0443267822265625}, {'X': 0.6265245676040649, 'Y': 0.4369415044784546, 'Z': -0.05644970387220383}, {'X': 0.6047444939613342, 'Y': 0.38182157278060913, 'Z': -0.0698304995894432}, {'X': 0.6695709824562073, 'Y': 0.4091808497905731, 'Z': -0.006277995649725199}, {'X': 0.6580548882484436, 'Y': 0.3165745735168457, 'Z': -0.01922093890607357}, {'X': 0.6547767519950867, 'Y': 0.2589881420135498, 'Z': -0.03291381895542145}, {'X': 0.6552662253379822, 'Y': 0.2047882080078125, 'Z': -0.045725710690021515}, {'X': 0.7023324370384216, 'Y': 0.398221492767334, 'Z': -0.004371230956166983}, {'X': 0.6960139274597168, 'Y': 0.2991331219673157, 'Z': -0.01493909489363432}, {'X': 0.6932169795036316, 'Y': 0.24036268889904022, 'Z': -0.037331026047468185}, {'X': 0.6937026977539062, 'Y': 0.185725599527359, 'Z': -0.05418197065591812}, {'X': 0.734574556350708, 'Y': 0.4048999547958374, 'Z': -0.007059334311634302}, {'X': 0.7319889068603516, 'Y': 0.30539676547050476, 'Z': -0.018922852352261543}, {'X': 0.7292531132698059, 'Y': 0.24294598400592804, 'Z': -0.04247770085930824}, {'X': 0.7278756499290466, 'Y': 0.18578976392745972, 'Z': -0.060316052287817}, {'X': 0.7686415910720825, 'Y': 0.4284611940383911, 'Z': -0.011475374922156334}, {'X': 0.7734196782112122, 'Y': 0.3518112897872925, 'Z': -0.02698231115937233}, {'X': 0.775480329990387, 'Y': 0.30323857069015503, 'Z': -0.041488151997327805}, {'X': 0.7761684656143188, 'Y': 0.2561664581298828, 'Z': -0.05360938608646393}]
[{'X': 0.7248210310935974, 'Y': 0.6246192455291748, 'Z': -5.524897642317228e-05}, {'X': 0.671777069568634, 'Y': 0.6028238534927368, 'Z': -0.023644544184207916}, {'X': 0.637432873249054, 'Y': 0.518024742603302, 'Z': -0.031041940674185753}, {'X': 0.6231905221939087, 'Y': 0.4382077157497406, 'Z': -0.04098660126328468}, {'X': 0.6034988760948181, 'Y': 0.3856527805328369, 'Z': -0.05409941449761391}, {'X': 0.6648121476173401, 'Y': 0.41372179985046387, 'Z': -0.0060395291075110435}, {'X': 0.6537584066390991, 'Y': 0.3192731440067291, 'Z': -0.022051017731428146}, {'X': 0.6500959396362305, 'Y': 0.25918781757354736, 'Z': -0.03725418075919151}, {'X': 0.6489844918251038, 'Y': 0.2050052285194397, 'Z': -0.04777834936976433}, {'X': 0.6978120803833008, 'Y': 0.3988598585128784, 'Z': -0.009348029270768166}, {'X': 0.6933969855308533, 'Y': 0.2935645878314972, 'Z': -0.019841209053993225}, {'X': 0.6907030344009399, 'Y': 0.22172203660011292, 'Z': -0.04224376007914543}, {'X': 0.6902599930763245, 'Y': 0.1590406596660614, 'Z': -0.06198689341545105}, {'X': 0.7319849729537964, 'Y': 0.40650561451911926, 'Z': -0.016044756397604942}, {'X': 0.7305284738540649, 'Y': 0.30581316351890564, 'Z': -0.02800191007554531}, {'X': 0.7283076047897339, 'Y': 0.23938825726509094, 'Z': -0.050075918436050415}, {'X': 0.7270408272743225, 'Y': 0.1823660433292389, 'Z': -0.06963873654603958}, {'X': 0.768541693687439, 'Y': 0.4314488172531128, 'Z': -0.02544434741139412}, {'X': 0.7753828763961792, 'Y': 0.3510735034942627, 'Z': -0.041527293622493744}, {'X': 0.7783263921737671, 'Y': 0.29987281560897827, 'Z': -0.05830792337656021}, {'X': 0.7811889052391052, 'Y': 0.2513365149497986, 'Z': -0.07349494099617004}]
[{'X': 0.7241848111152649, 'Y': 0.6225674748420715, 'Z': -5.155619510333054e-05}, {'X': 0.6720881462097168, 'Y': 0.5997057557106018, 'Z': -0.024011662229895592}, {'X': 0.6384001970291138, 'Y': 0.5153564810752869, 'Z': -0.030077645555138588}, {'X': 0.6232325434684753, 'Y': 0.43634355068206787, 'Z': -0.03943333029747009}, {'X': 0.6031511425971985, 'Y': 0.3869723379611969, 'Z': -0.05197220668196678}, {'X': 0.6666498780250549, 'Y': 0.41022443771362305, 'Z': -0.00421273335814476}, {'X': 0.6556797027587891, 'Y': 0.31522294878959656, 'Z': -0.019444407895207405}, {'X': 0.651803195476532, 'Y': 0.2531454563140869, 'Z': -0.033274371176958084}, {'X': 0.6504850387573242, 'Y': 0.19912195205688477, 'Z': -0.042357783764600754}, {'X': 0.6993615031242371, 'Y': 0.39685675501823425, 'Z': -0.007459963671863079}, {'X': 0.6936960816383362, 'Y': 0.2905806601047516, 'Z': -0.017481563612818718}, {'X': 0.6909530758857727, 'Y': 0.21891434490680695, 'Z': -0.03807002678513527}, {'X': 0.6900500655174255, 'Y': 0.15752336382865906, 'Z': -0.05471779406070709}, {'X': 0.7324932813644409, 'Y': 0.4051608741283417, 'Z': -0.013820642605423927}, {'X': 0.7304015755653381, 'Y': 0.30364909768104553, 'Z': -0.025266526266932487}, {'X': 0.728510856628418, 'Y': 0.23702147603034973, 'Z': -0.04582984000444412}, {'X': 0.7268620729446411, 'Y': 0.1808212250471115, 'Z': -0.06264463067054749}, {'X': 0.7672755718231201, 'Y': 0.4309994578361511, 'Z': -0.023469023406505585}, {'X': 0.7738127112388611, 'Y': 0.35136115550994873, 'Z': -0.0396430641412735}, {'X': 0.7767284512519836, 'Y': 0.30092278122901917, 'Z': -0.056320078670978546}, {'X': 0.7790974378585815, 'Y': 0.25421226024627686, 'Z': -0.07067466527223587}]
