[{'X': 0.7561018466949463, 'Y': 0.7096246480941772, 'Z': -7.983964314917102e-05}, {'X': 0.701773464679718, 'Y': 0.6957172155380249, 'Z': -0.019701151177287102}, {'X': 0.6535043716430664, 'Y': 0.6269270181655884, 'Z': -0.026654720306396484}, {'X': 0.6182103157043457, 'Y': 0.5705003142356873, 'Z': -0.03629453852772713}, {'X': 0.5810966491699219, 'Y': 0.5443071126937866, 'Z': -0.052461907267570496}, {'X': 0.6886622309684753, 'Y': 0.5003856420516968, 'Z': 0.01887882873415947}, {'X': 0.6753711700439453, 'Y': 0.4110246002674103, 'Z': 0.018606245517730713}, {'X': 0.6691523790359497, 'Y': 0.35353219509124756, 'Z': 0.006559684872627258}, {'X': 0.665742814540863, 'Y': 0.30162471532821655, 'Z': -0.006774722598493099}, {'X': 0.7232747673988342, 'Y': 0.48630571365356445, 'Z': 0.015787849202752113}, {'X': 0.7172994613647461, 'Y': 0.38372802734375, 'Z': 0.01890084333717823}, {'X': 0.7143087983131409, 'Y': 0.31819069385528564, 'Z': -0.0018505979096516967}, {'X': 0.7151505947113037, 'Y': 0.26322993636131287, 'Z': -0.019537556916475296}, {'X': 0.7579455971717834, 'Y': 0.49107062816619873, 'Z': 0.009197902865707874}, {'X': 0.7522338032722473, 'Y': 0.3931254744529724, 'Z': 0.008627977222204208}, {'X': 0.7463185787200928, 'Y': 0.3338410258293152, 'Z': -0.007514956872910261}, {'X': 0.7429938316345215, 'Y': 0.2836378216743469, 'Z': -0.02173290215432644}, {'X': 0.7930264472961426, 'Y': 0.5095958113670349, 'Z': -0.0017910965252667665}, {'X': 0.7899608612060547, 'Y': 0.43408238887786865, 'Z': -0.007387914229184389}, {'X': 0.784595787525177, 'Y': 0.3892335295677185, 'Z': -0.015170257538557053}, {'X': 0.7792535424232483, 'Y': 0.3463912606239319, 'Z': -0.02173652872443199}]
[{'X': 0.7483927607536316, 'Y': 0.7038090229034424, 'Z': -7.687727338634431e-05}, {'X': 0.7006492614746094, 'Y': 0.6871627569198608, 'Z': -0.016348667442798615}, {'X': 0.6536831259727478, 'Y': 0.6200578212738037, 'Z': -0.019629769027233124}, {'X': 0.6155345439910889, 'Y': 0.5684938430786133, 'Z': -0.024793820455670357}, {'X': 0.580673336982727, 'Y': 0.5514489412307739, 'Z': -0.03369709476828575}, {'X': 0.6857287287712097, 'Y': 0.5164519548416138, 'Z': 0.022780481725931168}, {'X': 0.6762677431106567, 'Y': 0.44150710105895996, 'Z': 0.020756689831614494}, {'X': 0.6751963496208191, 'Y': 0.4005756080150604, 'Z': 0.004487898200750351}, {'X': 0.676353931427002, 'Y': 0.3634534776210785, 'Z': -0.012949863448739052}, {'X': 0.7181356549263, 'Y': 0.4992663860321045, 'Z': 0.02179482951760292}, {'X': 0.7097499966621399, 'Y': 0.4096810519695282, 'Z': 0.027091264724731445}, {'X': 0.7066670656204224, 'Y': 0.35326582193374634, 'Z': 0.00709446519613266}, {'X': 0.7046762704849243, 'Y': 0.3022645115852356, 'Z': -0.010822620242834091}, {'X': 0.7511608004570007, 'Y': 0.4989966154098511, 'Z': 0.01714583858847618}, {'X': 0.743686318397522, 'Y': 0.40995293855667114, 'Z': 0.018704600632190704}, {'X': 0.7378491759300232, 'Y': 0.35591888427734375, 'Z': 0.0009725608397275209}, {'X': 0.7336609959602356, 'Y': 0.3062743842601776, 'Z': -0.012867702171206474}, {'X': 0.7854095697402954, 'Y': 0.5146356225013733, 'Z': 0.010501568205654621}, {'X': 0.7774760723114014, 'Y': 0.44022130966186523, 'Z': 0.008328661322593689}, {'X': 0.7711074948310852, 'Y': 0.397543340921402, 'Z': 0.003649429650977254}, {'X': 0.7634636163711548, 'Y': 0.35556644201278687, 'Z': -0.00026843874366022646}]
[{'X': 0.7501034140586853, 'Y': 0.7058568596839905, 'Z': -6.483294419012964e-05}, {'X': 0.6987316012382507, 'Y': 0.6877554059028625, 'Z': -0.01237525139003992}, {'X': 0.6519594192504883, 'Y': 0.6233422756195068, 'Z': -0.014171120710670948}, {'X': 0.6146639585494995, 'Y': 0.5748971104621887, 'Z': -0.01937929168343544}, {'X': 0.5790170431137085, 'Y': 0.5576651692390442, 'Z': -0.03040945716202259}, {'X': 0.6837562322616577, 'Y': 0.5096514225006104, 'Z': 0.025899233296513557}, {'X': 0.6659721732139587, 'Y': 0.42436790466308594, 'Z': 0.029161011800169945}, {'X': 0.6568675637245178, 'Y': 0.3713958263397217, 'Z': 0.018808480352163315}, {'X': 0.6505614519119263, 'Y': 0.3241760730743408, 'Z': 0.005579477641731501}, {'X': 0.7172098755836487, 'Y': 0.4949535131454468, 'Z': 0.021509328857064247}, {'X': 0.7089029550552368, 'Y': 0.3963174819946289, 'Z': 0.028503840789198875}, {'X': 0.7037413716316223, 'Y': 0.33389127254486084, 'Z': 0.009837212041020393}, {'X': 0.701923131942749, 'Y': 0.28188037872314453, 'Z': -0.007291844580322504}, {'X': 0.7512571215629578, 'Y': 0.4977773427963257, 'Z': 0.014348844066262245}, {'X': 0.7468017935752869, 'Y': 0.4023532271385193, 'Z': 0.01624112017452717}, {'X': 0.7409748435020447, 'Y': 0.34307414293289185, 'Z': -0.00098098732996732}, {'X': 0.7367458939552307, 'Y': 0.291906476020813, 'Z': -0.015037329867482185}, {'X': 0.7853389382362366, 'Y': 0.5155970454216003, 'Z': 0.004540801513940096}, {'X': 0.7826485633850098, 'Y': 0.4415050745010376, 'Z': -0.002052247291430831}, {'X': 0.7778433561325073, 'Y': 0.3973654508590698, 'Z': -0.010301805101335049}, {'X': 0.7714412808418274, 'Y': 0.3557288348674774, 'Z': -0.015935726463794708}]
[{'X': 0.7541718482971191, 'Y': 0.7067476511001587, 'Z': -7.499559433199465e-05}, {'X': 0.7010681629180908, 'Y': 0.6904404759407043, 'Z': -0.015066935680806637}, {'X': 0.6527690887451172, 'Y': 0.625443696975708, 'Z': -0.019400080665946007}, {'X': 0.6156623363494873, 'Y': 0.5751523375511169, 'Z': -0.026757368817925453}, {'X': 0.5791627764701843, 'Y': 0.5552427768707275, 'Z': -0.040169354528188705}, {'X': 0.6848278641700745, 'Y': 0.5091539621353149, 'Z': 0.018680226057767868}, {'X': 0.6673098206520081, 'Y': 0.4230585992336273, 'Z': 0.016814211383461952}, {'X': 0.6576675176620483, 'Y': 0.367392361164093, 'Z': 0.0028638881631195545}, {'X': 0.650696337223053, 'Y': 0.31757640838623047, 'Z': -0.012437720783054829}, {'X': 0.7190211415290833, 'Y': 0.4931735694408417, 'Z': 0.014712957665324211}, {'X': 0.7108319401741028, 'Y': 0.39389580488204956, 'Z': 0.01825125329196453}, {'X': 0.7061338424682617, 'Y': 0.3305920362472534, 'Z': -0.0007750326185487211}, {'X': 0.7052498459815979, 'Y': 0.27786505222320557, 'Z': -0.017489666119217873}, {'X': 0.7531462907791138, 'Y': 0.4969162046909332, 'Z': 0.008113894611597061}, {'X': 0.7488596439361572, 'Y': 0.4017447531223297, 'Z': 0.00762402405962348}, {'X': 0.7443958520889282, 'Y': 0.34409433603286743, 'Z': -0.006790462881326675}, {'X': 0.7421867251396179, 'Y': 0.29507744312286377, 'Z': -0.019647827371954918}, {'X': 0.7871872186660767, 'Y': 0.514840841293335, 'Z': -0.002395142102614045}, {'X': 0.7856112122535706, 'Y': 0.4426703155040741, 'Z': -0.008871431462466717}, {'X': 0.780764639377594, 'Y': 0.4006473422050476, 'Z': -0.015933724120259285}, {'X': 0.7756208181381226, 'Y': 0.36163991689682007, 'Z': -0.0210878849029541}]
[{'X': 0.7526397109031677, 'Y': 0.7014275789260864, 'Z': -7.260635902639478e-05}, {'X': 0.7022258043289185, 'Y': 0.6872372031211853, 'Z': -0.020267562940716743}, {'X': 0.6556940674781799, 'Y': 0.6245947480201721, 'Z': -0.02853880263864994}, {'X': 0.6198798418045044, 'Y': 0.5754347443580627, 'Z': -0.038902945816516876}, {'X': 0.5826075077056885, 'Y': 0.5544953942298889, 'Z': -0.056424468755722046}, {'X': 0.6880354881286621, 'Y': 0.5067561268806458, 'Z': 0.010154960677027702}, {'X': 0.6708774566650391, 'Y': 0.41877609491348267, 'Z': 0.005935348104685545}, {'X': 0.6607180237770081, 'Y': 0.36300182342529297, 'Z': -0.008402285166084766}, {'X': 0.6532887816429138, 'Y': 0.31373393535614014, 'Z': -0.02434021793305874}, {'X': 0.7213940024375916, 'Y': 0.49145403504371643, 'Z': 0.004887795075774193}, {'X': 0.7131291031837463, 'Y': 0.3919684886932373, 'Z': 0.00569074647501111}, {'X': 0.7075015902519226, 'Y': 0.32715314626693726, 'Z': -0.015692023560404778}, {'X': 0.7058905959129333, 'Y': 0.2738063931465149, 'Z': -0.03443989157676697}, {'X': 0.7554163336753845, 'Y': 0.49531134963035583, 'Z': -0.0026809661649167538}, {'X': 0.7507707476615906, 'Y': 0.40012869238853455, 'Z': -0.007585243321955204}, {'X': 0.745526909828186, 'Y': 0.34058308601379395, 'Z': -0.02609609253704548}, {'X': 0.7422819137573242, 'Y': 0.29129457473754883, 'Z': -0.040701448917388916}, {'X': 0.7899067401885986, 'Y': 0.5145552754402161, 'Z': -0.014324568212032318}, {'X': 0.7894281148910522, 'Y': 0.4414001405239105, 'Z': -0.02615659311413765}, {'X': 0.7851070761680603, 'Y': 0.39575934410095215, 'Z': -0.03600906580686569}, {'X': 0.7797356843948364, 'Y': 0.3522642254829407, 'Z': -0.04271172732114792}]
[{'X': 0.7513213157653809, 'Y': 0.7022350430488586, 'Z': -7.21741744200699e-05}, {'X': 0.7014877200126648, 'Y': 0.6876863837242126, 'Z': -0.02064095064997673}, {'X': 0.6555471420288086, 'Y': 0.6243000626564026, 'Z': -0.028592171147465706}, {'X': 0.6199801564216614, 'Y': 0.5758132934570312, 'Z': -0.03849545493721962}, {'X': 0.582863450050354, 'Y': 0.5561169981956482, 'Z': -0.05517658218741417}, {'X': 0.6890445947647095, 'Y': 0.5038045644760132, 'Z': 0.010925954207777977}, {'X': 0.6729158759117126, 'Y': 0.4163494110107422, 'Z': 0.007631006650626659}, {'X': 0.6636313199996948, 'Y': 0.35987389087677, 'Z': -0.005934160202741623}, {'X': 0.656873345375061, 'Y': 0.30975234508514404, 'Z': -0.021249528974294662}, {'X': 0.7230049967765808, 'Y': 0.48934999108314514, 'Z': 0.006520438473671675}, {'X': 0.7159881591796875, 'Y': 0.3913165032863617, 'Z': 0.008223834447562695}, {'X': 0.7103472948074341, 'Y': 0.327326238155365, 'Z': -0.012759304605424404}, {'X': 0.7087110877037048, 'Y': 0.2752000689506531, 'Z': -0.030751295387744904}, {'X': 0.7571523189544678, 'Y': 0.4938803017139435, 'Z': -0.00018239971541333944}, {'X': 0.7540715932846069, 'Y': 0.40033185482025146, 'Z': -0.005292734131217003}, {'X': 0.7488207817077637, 'Y': 0.33993959426879883, 'Z': -0.02529788762331009}, {'X': 0.7450010180473328, 'Y': 0.28882503509521484, 'Z': -0.041027531027793884}, {'X': 0.791263222694397, 'Y': 0.5145049095153809, 'Z': -0.010661025531589985}, {'X': 0.7910823822021484, 'Y': 0.4428154230117798, 'Z': -0.023367837071418762}, {'X': 0.7872717380523682, 'Y': 0.3971046209335327, 'Z': -0.033964190632104874}, {'X': 0.7816827893257141, 'Y': 0.3531888723373413, 'Z': -0.04048404097557068}]
[{'X': 0.7534874677658081, 'Y': 0.7025843858718872, 'Z': -7.091530278557912e-05}, {'X': 0.7027646899223328, 'Y': 0.6876567006111145, 'Z': -0.0196538046002388}, {'X': 0.6562905311584473, 'Y': 0.6250377297401428, 'Z': -0.028019610792398453}, {'X': 0.6205676794052124, 'Y': 0.5754282474517822, 'Z': -0.03831573575735092}, {'X': 0.5833125114440918, 'Y': 0.5527940392494202, 'Z': -0.05629996210336685}, {'X': 0.6894931793212891, 'Y': 0.5047971606254578, 'Z': 0.01112654060125351}, {'X': 0.6728670597076416, 'Y': 0.41617488861083984, 'Z': 0.00692179286852479}, {'X': 0.6637493968009949, 'Y': 0.35968899726867676, 'Z': -0.007827780209481716}, {'X': 0.6574620604515076, 'Y': 0.3097020089626312, 'Z': -0.02335120365023613}, {'X': 0.7229347229003906, 'Y': 0.4902564287185669, 'Z': 0.006186942104250193}, {'X': 0.7148438096046448, 'Y': 0.3908752202987671, 'Z': 0.007621109951287508}, {'X': 0.7096877694129944, 'Y': 0.3260034918785095, 'Z': -0.012737399898469448}, {'X': 0.7087730169296265, 'Y': 0.27312570810317993, 'Z': -0.03029351867735386}, {'X': 0.7568652629852295, 'Y': 0.49541667103767395, 'Z': -0.0010367375798523426}, {'X': 0.7524746060371399, 'Y': 0.39985132217407227, 'Z': -0.005535442382097244}, {'X': 0.7473568916320801, 'Y': 0.3396960496902466, 'Z': -0.02356681041419506}, {'X': 0.7441616058349609, 'Y': 0.2904125452041626, 'Z': -0.037640754133462906}, {'X': 0.7910726070404053, 'Y': 0.5159808993339539, 'Z': -0.012245048768818378}, {'X': 0.7910395264625549, 'Y': 0.44327986240386963, 'Z': -0.02370407246053219}, {'X': 0.7870994210243225, 'Y': 0.39764338731765747, 'Z': -0.033177461475133896}, {'X': 0.781965434551239, 'Y': 0.35434725880622864, 'Z': -0.038907598704099655}]
[{'X': 0.753115713596344, 'Y': 0.7048171758651733, 'Z': -7.515144534409046e-05}, {'X': 0.7022515535354614, 'Y': 0.6880858540534973, 'Z': -0.01939651370048523}, {'X': 0.6551592350006104, 'Y': 0.6228450536727905, 'Z': -0.02696632221341133}, {'X': 0.6191129088401794, 'Y': 0.571867823600769, 'Z': -0.03631708398461342}, {'X': 0.5817669630050659, 'Y': 0.5501624345779419, 'Z': -0.052803948521614075}, {'X': 0.6895037293434143, 'Y': 0.5049449801445007, 'Z': 0.01032346673309803}, {'X': 0.6731096506118774, 'Y': 0.4164997637271881, 'Z': 0.006307974923402071}, {'X': 0.6641824841499329, 'Y': 0.3603302240371704, 'Z': -0.008483896031975746}, {'X': 0.6581060886383057, 'Y': 0.3103488087654114, 'Z': -0.024352623149752617}, {'X': 0.7231618762016296, 'Y': 0.4908157289028168, 'Z': 0.005481455475091934}, {'X': 0.7152542471885681, 'Y': 0.38952749967575073, 'Z': 0.005526842083781958}, {'X': 0.7106372714042664, 'Y': 0.32395875453948975, 'Z': -0.015444419346749783}, {'X': 0.7101235389709473, 'Y': 0.26962631940841675, 'Z': -0.033700380474328995}, {'X': 0.7573543190956116, 'Y': 0.49626708030700684, 'Z': -0.0017475414788350463}, {'X': 0.7526980042457581, 'Y': 0.39942970871925354, 'Z': -0.00683661038056016}, {'X': 0.7477139830589294, 'Y': 0.33881431818008423, 'Z': -0.024551380425691605}, {'X': 0.7451263666152954, 'Y': 0.28819727897644043, 'Z': -0.039068590849637985}, {'X': 0.7917695641517639, 'Y': 0.5167360305786133, 'Z': -0.012953159399330616}, {'X': 0.7908223867416382, 'Y': 0.4431041181087494, 'Z': -0.024114802479743958}, {'X': 0.7866782546043396, 'Y': 0.39787375926971436, 'Z': -0.03347829729318619}, {'X': 0.7820980548858643, 'Y': 0.35528382658958435, 'Z': -0.03998506814241409}]
[{'X': 0.7533910274505615, 'Y': 0.7050603032112122, 'Z': -6.821114220656455e-05}, {'X': 0.702082633972168, 'Y': 0.688746452331543, 'Z': -0.019547995179891586}, {'X': 0.6550962328910828, 'Y': 0.624647855758667, 'Z': -0.027449289336800575}, {'X': 0.6190968751907349, 'Y': 0.574089527130127, 'Z': -0.03714646026492119}, {'X': 0.5815301537513733, 'Y': 0.5517057180404663, 'Z': -0.05400029942393303}, {'X': 0.6889365911483765, 'Y': 0.5036605000495911, 'Z': 0.01233522780239582}, {'X': 0.6726757287979126, 'Y': 0.4146363437175751, 'Z': 0.009554211050271988}, {'X': 0.6639820337295532, 'Y': 0.3576923608779907, 'Z': -0.004723297897726297}, {'X': 0.6582027673721313, 'Y': 0.30768847465515137, 'Z': -0.02028346061706543}, {'X': 0.7227606177330017, 'Y': 0.48954859375953674, 'Z': 0.007828013971447945}, {'X': 0.7147575616836548, 'Y': 0.3884497880935669, 'Z': 0.00969307404011488}, {'X': 0.709896981716156, 'Y': 0.3228735327720642, 'Z': -0.010686014778912067}, {'X': 0.7094736695289612, 'Y': 0.26927849650382996, 'Z': -0.02860887534916401}, {'X': 0.7570657730102539, 'Y': 0.4951007664203644, 'Z': 0.000837014289572835}, {'X': 0.752259373664856, 'Y': 0.3981921076774597, 'Z': -0.003039219416677952}, {'X': 0.7469570636749268, 'Y': 0.3371959626674652, 'Z': -0.021250762045383453}, {'X': 0.7441593408584595, 'Y': 0.2868056893348694, 'Z': -0.036243539303541183}, {'X': 0.7916346192359924, 'Y': 0.5157142877578735, 'Z': -0.010141521692276001}, {'X': 0.790464460849762, 'Y': 0.4426238536834717, 'Z': -0.020617900416254997}, {'X': 0.7860090732574463, 'Y': 0.3971778452396393, 'Z': -0.03032621182501316}, {'X': 0.7809984683990479, 'Y': 0.3541603088378906, 'Z': -0.03681592270731926}]
[{'X': 0.7519650459289551, 'Y': 0.705425500869751, 'Z': -7.195003854576498e-05}, {'X': 0.7012704610824585, 'Y': 0.6902951002120972, 'Z': -0.020148344337940216}, {'X': 0.6544012427330017, 'Y': 0.6263624429702759, 'Z': -0.02783941850066185}, {'X': 0.6185981035232544, 'Y': 0.5757771730422974, 'Z': -0.03708771616220474}, {'X': 0.5809235572814941, 'Y': 0.553400993347168, 'Z': -0.05368535965681076}, {'X': 0.6880717873573303, 'Y': 0.5063058137893677, 'Z': 0.010899337008595467}, {'X': 0.6719037890434265, 'Y': 0.4178639054298401, 'Z': 0.00805065967142582}, {'X': 0.6630799770355225, 'Y': 0.36179879307746887, 'Z': -0.0059761167503893375}, {'X': 0.6572149991989136, 'Y': 0.31181684136390686, 'Z': -0.021484946832060814}, {'X': 0.7215352654457092, 'Y': 0.4919523596763611, 'Z': 0.006458169315010309}, {'X': 0.7136514782905579, 'Y': 0.39221274852752686, 'Z': 0.007545762695372105}, {'X': 0.708609938621521, 'Y': 0.3278477191925049, 'Z': -0.013691799715161324}, {'X': 0.7079033255577087, 'Y': 0.2746645510196686, 'Z': -0.03234746679663658}, {'X': 0.7555657029151917, 'Y': 0.49683642387390137, 'Z': -0.00040040488238446414}, {'X': 0.7508366107940674, 'Y': 0.40074393153190613, 'Z': -0.005118444096297026}, {'X': 0.7451644539833069, 'Y': 0.3405173122882843, 'Z': -0.02413635328412056}, {'X': 0.7418591976165771, 'Y': 0.29035526514053345, 'Z': -0.03958222270011902}, {'X': 0.7899346351623535, 'Y': 0.5168660879135132, 'Z': -0.011032016947865486}, {'X': 0.7895456552505493, 'Y': 0.4436863958835602, 'Z': -0.022646702826023102}, {'X': 0.7854474782943726, 'Y': 0.3984750211238861, 'Z': -0.03267323598265648}, {'X': 0.7804820537567139, 'Y': 0.35545384883880615, 'Z': -0.03963817283511162}]
[{'X': 0.7524505257606506, 'Y': 0.7075693011283875, 'Z': -6.599312473554164e-05}, {'X': 0.701176106929779, 'Y': 0.6906960010528564, 'Z': -0.020219814032316208}, {'X': 0.6537140011787415, 'Y': 0.6250928640365601, 'Z': -0.027913594618439674}, {'X': 0.6171642541885376, 'Y': 0.573214054107666, 'Z': -0.03745657205581665}, {'X': 0.579467236995697, 'Y': 0.5502081513404846, 'Z': -0.05393086373806}, {'X': 0.6880189180374146, 'Y': 0.5054454207420349, 'Z': 0.010630397126078606}, {'X': 0.6713529229164124, 'Y': 0.41652947664260864, 'Z': 0.006891046185046434}, {'X': 0.6626837253570557, 'Y': 0.36049944162368774, 'Z': -0.007820004597306252}, {'X': 0.6570190191268921, 'Y': 0.31032437086105347, 'Z': -0.024050986394286156}, {'X': 0.7218229174613953, 'Y': 0.4915741980075836, 'Z': 0.006424035411328077}, {'X': 0.713595449924469, 'Y': 0.39007818698883057, 'Z': 0.005942318122833967}, {'X': 0.7093824744224548, 'Y': 0.3259735107421875, 'Z': -0.015585361048579216}, {'X': 0.7095738649368286, 'Y': 0.2722555696964264, 'Z': -0.034057699143886566}, {'X': 0.7559988498687744, 'Y': 0.4973528981208801, 'Z': -0.00038415458402596414}, {'X': 0.7508007884025574, 'Y': 0.4002898335456848, 'Z': -0.005470329895615578}, {'X': 0.7456488609313965, 'Y': 0.34082794189453125, 'Z': -0.024075660854578018}, {'X': 0.7431687116622925, 'Y': 0.2900792956352234, 'Z': -0.039128005504608154}, {'X': 0.7904747724533081, 'Y': 0.5176987051963806, 'Z': -0.010969811119139194}, {'X': 0.7886849641799927, 'Y': 0.4444056451320648, 'Z': -0.02223231829702854}, {'X': 0.78428053855896, 'Y': 0.3998355567455292, 'Z': -0.032471876591444016}, {'X': 0.7797068357467651, 'Y': 0.3574589192867279, 'Z': -0.039809249341487885}]
