[{'X': 0.7605866193771362, 'Y': 0.8303287029266357, 'Z': -4.3225747504038736e-05}, {'X': 0.7072131633758545, 'Y': 0.8021385669708252, 'Z': -0.0023573560174554586}, {'X': 0.6649861931800842, 'Y': 0.7291653752326965, 'Z': 0.0038011446595191956}, {'X': 0.6374803781509399, 'Y': 0.6552404165267944, 'Z': 0.005760862026363611}, {'X': 0.6122182607650757, 'Y': 0.6185958385467529, 'Z': 0.0035357633605599403}, {'X': 0.7036499977111816, 'Y': 0.6227920651435852, 'Z': 0.03445795550942421}, {'X': 0.6915826201438904, 'Y': 0.526652991771698, 'Z': 0.048642970621585846}, {'X': 0.6882272958755493, 'Y': 0.47332194447517395, 'Z': 0.0501423142850399}, {'X': 0.6860400438308716, 'Y': 0.427398681640625, 'Z': 0.04611620306968689}, {'X': 0.7374082803726196, 'Y': 0.6099181175231934, 'Z': 0.034227270632982254}, {'X': 0.7286189794540405, 'Y': 0.505060076713562, 'Z': 0.050208430737257004}, {'X': 0.7242656946182251, 'Y': 0.4411349892616272, 'Z': 0.044699251651763916}, {'X': 0.721867561340332, 'Y': 0.38777920603752136, 'Z': 0.037829406559467316}, {'X': 0.7698127627372742, 'Y': 0.615162193775177, 'Z': 0.0320148766040802}, {'X': 0.7655746936798096, 'Y': 0.5135113596916199, 'Z': 0.04312647134065628}, {'X': 0.7613590955734253, 'Y': 0.45528069138526917, 'Z': 0.03763864189386368}, {'X': 0.757075309753418, 'Y': 0.40695297718048096, 'Z': 0.03230009600520134}, {'X': 0.8013352155685425, 'Y': 0.6369765400886536, 'Z': 0.031154202297329903}, {'X': 0.8091699481010437, 'Y': 0.557271420955658, 'Z': 0.03317372500896454}, {'X': 0.8129541277885437, 'Y': 0.5104809999465942, 'Z': 0.029593802988529205}, {'X': 0.8128272294998169, 'Y': 0.4689449369907379, 'Z': 0.027084073051810265}]
[{'X': 0.7576467394828796, 'Y': 0.838009238243103, 'Z': -2.959560151793994e-05}, {'X': 0.7139315605163574, 'Y': 0.8027865886688232, 'Z': -0.009319446980953217}, {'X': 0.6700663566589355, 'Y': 0.7097973823547363, 'Z': 0.0022281312849372625}, {'X': 0.6402752995491028, 'Y': 0.6426949501037598, 'Z': 0.009749862365424633}, {'X': 0.6118373274803162, 'Y': 0.6090749502182007, 'Z': 0.016496457159519196}, {'X': 0.7034116983413696, 'Y': 0.6406509280204773, 'Z': 0.052963986992836}, {'X': 0.6961278319358826, 'Y': 0.5643797516822815, 'Z': 0.062326930463314056}, {'X': 0.6969571709632874, 'Y': 0.5125930309295654, 'Z': 0.0617281012237072}, {'X': 0.6948335766792297, 'Y': 0.46495160460472107, 'Z': 0.05344986543059349}, {'X': 0.7328442931175232, 'Y': 0.6369081735610962, 'Z': 0.048375263810157776}, {'X': 0.7242804765701294, 'Y': 0.584884524345398, 'Z': 0.004218752961605787}, {'X': 0.7226795554161072, 'Y': 0.656283438205719, 'Z': -0.024000169709324837}, {'X': 0.7212467789649963, 'Y': 0.7131710648536682, 'Z': -0.0248270183801651}, {'X': 0.7612441182136536, 'Y': 0.6370078921318054, 'Z': 0.040506117045879364}, {'X': 0.7579047083854675, 'Y': 0.5636739730834961, 'Z': 0.02783987671136856}, {'X': 0.7466976046562195, 'Y': 0.5584418773651123, 'Z': 0.01793539524078369}, {'X': 0.7345554232597351, 'Y': 0.5503531098365784, 'Z': 0.014581332914531231}, {'X': 0.7896382808685303, 'Y': 0.6440455317497253, 'Z': 0.029355736449360847}, {'X': 0.7932056188583374, 'Y': 0.5718806385993958, 'Z': 0.030648965388536453}, {'X': 0.7917022705078125, 'Y': 0.5325747728347778, 'Z': 0.02750348672270775}, {'X': 0.7867152690887451, 'Y': 0.49476563930511475, 'Z': 0.025361888110637665}]
[{'X': 0.7573105096817017, 'Y': 0.8379419445991516, 'Z': -4.445466402103193e-05}, {'X': 0.7144118547439575, 'Y': 0.8013958930969238, 'Z': -0.006898587103933096}, {'X': 0.6702793836593628, 'Y': 0.7071914672851562, 'Z': 0.004920262843370438}, {'X': 0.6398191452026367, 'Y': 0.6421382427215576, 'Z': 0.010345004498958588}, {'X': 0.60975182056427, 'Y': 0.6102473735809326, 'Z': 0.014405467547476292}, {'X': 0.7044650316238403, 'Y': 0.6373869180679321, 'Z': 0.05474688112735748}, {'X': 0.6959128379821777, 'Y': 0.561036229133606, 'Z': 0.06427765637636185}, {'X': 0.6974685192108154, 'Y': 0.5084392428398132, 'Z': 0.06276868283748627}, {'X': 0.69593346118927, 'Y': 0.46104156970977783, 'Z': 0.05505557730793953}, {'X': 0.7345982193946838, 'Y': 0.6341114044189453, 'Z': 0.04754729941487312}, {'X': 0.7246947288513184, 'Y': 0.5841184258460999, 'Z': 0.0025662134867161512}, {'X': 0.7256190180778503, 'Y': 0.6578007936477661, 'Z': -0.024266177788376808}, {'X': 0.7243248820304871, 'Y': 0.7177072763442993, 'Z': -0.0233040452003479}, {'X': 0.7632712721824646, 'Y': 0.6360169053077698, 'Z': 0.037092424929142}, {'X': 0.7573296427726746, 'Y': 0.5619949102401733, 'Z': 0.022566702216863632}, {'X': 0.7471346259117126, 'Y': 0.560462474822998, 'Z': 0.010407021269202232}, {'X': 0.7350519895553589, 'Y': 0.5584588050842285, 'Z': 0.005084596108645201}, {'X': 0.7913931012153625, 'Y': 0.6448277235031128, 'Z': 0.023822516202926636}, {'X': 0.7948607802391052, 'Y': 0.5721554160118103, 'Z': 0.025784052908420563}, {'X': 0.793129026889801, 'Y': 0.5337828397750854, 'Z': 0.020613111555576324}, {'X': 0.7870420217514038, 'Y': 0.4980733394622803, 'Z': 0.01609441079199314}]
[{'X': 0.7579987049102783, 'Y': 0.8366960883140564, 'Z': -3.639553324319422e-05}, {'X': 0.7165780663490295, 'Y': 0.8040453195571899, 'Z': -0.0069326721131801605}, {'X': 0.674104630947113, 'Y': 0.7117297649383545, 'Z': 0.006812920328229666}, {'X': 0.6446909308433533, 'Y': 0.6489313244819641, 'Z': 0.013749044388532639}, {'X': 0.6137374043464661, 'Y': 0.6170082092285156, 'Z': 0.019446227699518204}, {'X': 0.7040097713470459, 'Y': 0.6369993090629578, 'Z': 0.054210200905799866}, {'X': 0.6968771815299988, 'Y': 0.5661694407463074, 'Z': 0.06372135877609253}, {'X': 0.6990519762039185, 'Y': 0.5163055062294006, 'Z': 0.06393630802631378}, {'X': 0.6977242827415466, 'Y': 0.4673992991447449, 'Z': 0.055319394916296005}, {'X': 0.7326750755310059, 'Y': 0.6326261162757874, 'Z': 0.04641485959291458}, {'X': 0.7218248844146729, 'Y': 0.5833418369293213, 'Z': 0.0015970045933499932}, {'X': 0.7253804206848145, 'Y': 0.6528513431549072, 'Z': -0.026192830875515938}, {'X': 0.7277312874794006, 'Y': 0.7106097936630249, 'Z': -0.02410994842648506}, {'X': 0.7618387937545776, 'Y': 0.6322629451751709, 'Z': 0.03554684668779373}, {'X': 0.7566301822662354, 'Y': 0.5585254430770874, 'Z': 0.021654600277543068}, {'X': 0.7490168213844299, 'Y': 0.5504971742630005, 'Z': 0.012163665145635605}, {'X': 0.7387873530387878, 'Y': 0.5421945452690125, 'Z': 0.011008622124791145}, {'X': 0.7920496463775635, 'Y': 0.6391355395317078, 'Z': 0.020654259249567986}, {'X': 0.7953368425369263, 'Y': 0.5672621726989746, 'Z': 0.018132712692022324}, {'X': 0.7937428951263428, 'Y': 0.5295878052711487, 'Z': 0.011699837632477283}, {'X': 0.7878924012184143, 'Y': 0.4934200048446655, 'Z': 0.010370349511504173}]
[{'X': 0.7597824335098267, 'Y': 0.8136752247810364, 'Z': -8.029473974602297e-06}, {'X': 0.7124699354171753, 'Y': 0.785963773727417, 'Z': -0.004450703505426645}, {'X': 0.669838011264801, 'Y': 0.7138147354125977, 'Z': -0.0005798405618406832}, {'X': 0.6418620347976685, 'Y': 0.6506422162055969, 'Z': -0.003538241144269705}, {'X': 0.6153799891471863, 'Y': 0.6119387745857239, 'Z': -0.010606669820845127}, {'X': 0.7032256722450256, 'Y': 0.6297518610954285, 'Z': 0.04623446613550186}, {'X': 0.6978514194488525, 'Y': 0.5431148409843445, 'Z': 0.05894794315099716}, {'X': 0.6969429850578308, 'Y': 0.4960075616836548, 'Z': 0.05953889340162277}, {'X': 0.6946037411689758, 'Y': 0.4529016613960266, 'Z': 0.055943187326192856}, {'X': 0.7364056706428528, 'Y': 0.6195546388626099, 'Z': 0.0433647558093071}, {'X': 0.7324461936950684, 'Y': 0.5539289712905884, 'Z': 0.05615467578172684}, {'X': 0.7298656105995178, 'Y': 0.525964081287384, 'Z': 0.047116804867982864}, {'X': 0.7274491786956787, 'Y': 0.5045173168182373, 'Z': 0.03783712536096573}, {'X': 0.7669751644134521, 'Y': 0.6215671300888062, 'Z': 0.03667467087507248}, {'X': 0.766228199005127, 'Y': 0.5506710410118103, 'Z': 0.047537535429000854}, {'X': 0.7617359161376953, 'Y': 0.5049088001251221, 'Z': 0.03734569624066353}, {'X': 0.7558949589729309, 'Y': 0.4689343571662903, 'Z': 0.028111038729548454}, {'X': 0.7974570989608765, 'Y': 0.635319173336029, 'Z': 0.02898968569934368}, {'X': 0.8013989925384521, 'Y': 0.5667040348052979, 'Z': 0.03460037708282471}, {'X': 0.8010537028312683, 'Y': 0.5228020548820496, 'Z': 0.03202033415436745}, {'X': 0.7953667640686035, 'Y': 0.48386508226394653, 'Z': 0.030408790335059166}]
[{'X': 0.7578997015953064, 'Y': 0.8258682489395142, 'Z': -2.9641463697771542e-05}, {'X': 0.7073989510536194, 'Y': 0.793870210647583, 'Z': -0.005003150086849928}, {'X': 0.6651954650878906, 'Y': 0.7237937450408936, 'Z': 0.00016118702478706837}, {'X': 0.6376725435256958, 'Y': 0.6555660963058472, 'Z': 0.0007762826862744987}, {'X': 0.6138922572135925, 'Y': 0.6210281252861023, 'Z': -0.00044053650344721973}, {'X': 0.7019630670547485, 'Y': 0.6242525577545166, 'Z': 0.03462541475892067}, {'X': 0.6904483437538147, 'Y': 0.5327092409133911, 'Z': 0.04279829561710358}, {'X': 0.6861842274665833, 'Y': 0.4811641275882721, 'Z': 0.039870429784059525}, {'X': 0.6834828853607178, 'Y': 0.4361644387245178, 'Z': 0.03406142070889473}, {'X': 0.7350679636001587, 'Y': 0.6119779348373413, 'Z': 0.03194447606801987}, {'X': 0.7279155850410461, 'Y': 0.5091518759727478, 'Z': 0.04229012876749039}, {'X': 0.7230058312416077, 'Y': 0.4470905065536499, 'Z': 0.031630877405405045}, {'X': 0.7203984260559082, 'Y': 0.39314430952072144, 'Z': 0.020604116842150688}, {'X': 0.7675819396972656, 'Y': 0.6164602637290955, 'Z': 0.025637460872530937}, {'X': 0.7640547752380371, 'Y': 0.5168439149856567, 'Z': 0.031422264873981476}, {'X': 0.7598791718482971, 'Y': 0.4586760401725769, 'Z': 0.021097734570503235}, {'X': 0.7564400434494019, 'Y': 0.4069109559059143, 'Z': 0.011452366597950459}, {'X': 0.8002579212188721, 'Y': 0.6369743943214417, 'Z': 0.0202803835272789}, {'X': 0.8070691227912903, 'Y': 0.561192512512207, 'Z': 0.02010180428624153}, {'X': 0.810350775718689, 'Y': 0.5139379501342773, 'Z': 0.01436098013073206}, {'X': 0.8105199933052063, 'Y': 0.46954458951950073, 'Z': 0.00959831103682518}]
[{'X': 0.7590636610984802, 'Y': 0.8150762319564819, 'Z': -3.184352317475714e-05}, {'X': 0.7074080109596252, 'Y': 0.7947389483451843, 'Z': -0.005245247855782509}, {'X': 0.6648280024528503, 'Y': 0.7251765727996826, 'Z': 0.0009844029555097222}, {'X': 0.6384412050247192, 'Y': 0.6560343503952026, 'Z': 0.0017833751626312733}, {'X': 0.6131119132041931, 'Y': 0.6223684549331665, 'Z': -0.0005524622974917293}, {'X': 0.7035046219825745, 'Y': 0.6188774108886719, 'Z': 0.042376287281513214}, {'X': 0.6929885149002075, 'Y': 0.5286881923675537, 'Z': 0.05615884065628052}, {'X': 0.6902965903282166, 'Y': 0.47940486669540405, 'Z': 0.05735882744193077}, {'X': 0.6888813972473145, 'Y': 0.43714165687561035, 'Z': 0.05241727456450462}, {'X': 0.7353469729423523, 'Y': 0.6052035689353943, 'Z': 0.040112171322107315}, {'X': 0.727446973323822, 'Y': 0.5056436657905579, 'Z': 0.0571385957300663}, {'X': 0.723455011844635, 'Y': 0.4459129571914673, 'Z': 0.05108954384922981}, {'X': 0.7213525176048279, 'Y': 0.3946497142314911, 'Z': 0.04455218091607094}, {'X': 0.7665528655052185, 'Y': 0.6097420454025269, 'Z': 0.03380201384425163}, {'X': 0.7626253366470337, 'Y': 0.5120126605033875, 'Z': 0.045969195663928986}, {'X': 0.7582985162734985, 'Y': 0.45725032687187195, 'Z': 0.04096568748354912}, {'X': 0.7543097734451294, 'Y': 0.41001492738723755, 'Z': 0.034857966005802155}, {'X': 0.7978765368461609, 'Y': 0.6304115056991577, 'Z': 0.027513302862644196}, {'X': 0.8068350553512573, 'Y': 0.5555061101913452, 'Z': 0.03183906525373459}, {'X': 0.8103475570678711, 'Y': 0.5112495422363281, 'Z': 0.02943005971610546}, {'X': 0.810046911239624, 'Y': 0.46970757842063904, 'Z': 0.02762448601424694}]
[{'X': 0.7600313425064087, 'Y': 0.8220616579055786, 'Z': -2.236736509075854e-05}, {'X': 0.7088233828544617, 'Y': 0.7979528903961182, 'Z': 0.0029532781336456537}, {'X': 0.6682499647140503, 'Y': 0.7291922569274902, 'Z': 0.012498526833951473}, {'X': 0.642490565776825, 'Y': 0.6611385345458984, 'Z': 0.015881123021245003}, {'X': 0.6163994669914246, 'Y': 0.6292340755462646, 'Z': 0.014651191420853138}, {'X': 0.7065325975418091, 'Y': 0.6215842962265015, 'Z': 0.050020910799503326}, {'X': 0.6962689161300659, 'Y': 0.5331050157546997, 'Z': 0.06663180142641068}, {'X': 0.692946195602417, 'Y': 0.4836767315864563, 'Z': 0.06834765523672104}, {'X': 0.6906231045722961, 'Y': 0.44051459431648254, 'Z': 0.06324750185012817}, {'X': 0.7379989624023438, 'Y': 0.6071557402610779, 'Z': 0.04487186297774315}, {'X': 0.7305612564086914, 'Y': 0.5096362829208374, 'Z': 0.06320986151695251}, {'X': 0.7263767719268799, 'Y': 0.44988715648651123, 'Z': 0.05605170503258705}, {'X': 0.7243464589118958, 'Y': 0.39860254526138306, 'Z': 0.047996461391448975}, {'X': 0.7696359157562256, 'Y': 0.6118466854095459, 'Z': 0.03701368719339371}, {'X': 0.7663905620574951, 'Y': 0.5156069993972778, 'Z': 0.051052141934633255}, {'X': 0.76287841796875, 'Y': 0.4598695635795593, 'Z': 0.045487456023693085}, {'X': 0.760132372379303, 'Y': 0.4120972156524658, 'Z': 0.039182841777801514}, {'X': 0.8015207052230835, 'Y': 0.6330300569534302, 'Z': 0.02985556237399578}, {'X': 0.8092236518859863, 'Y': 0.5587047934532166, 'Z': 0.034271061420440674}, {'X': 0.8128817677497864, 'Y': 0.5137750506401062, 'Z': 0.031041476875543594}, {'X': 0.8134711384773254, 'Y': 0.4728233218193054, 'Z': 0.028546137735247612}]
[{'X': 0.760503888130188, 'Y': 0.8283913731575012, 'Z': -4.397558222990483e-05}, {'X': 0.7109864950180054, 'Y': 0.8038762807846069, 'Z': -0.006564967334270477}, {'X': 0.6699249148368835, 'Y': 0.7302361130714417, 'Z': -0.0033964088652282953}, {'X': 0.6437245607376099, 'Y': 0.6599152684211731, 'Z': -0.005876780487596989}, {'X': 0.6152690649032593, 'Y': 0.6264650821685791, 'Z': -0.014263306744396687}, {'X': 0.7078663110733032, 'Y': 0.621637761592865, 'Z': 0.03487488254904747}, {'X': 0.6982000470161438, 'Y': 0.5342007875442505, 'Z': 0.046046581119298935}, {'X': 0.6940129995346069, 'Y': 0.48474448919296265, 'Z': 0.04454437270760536}, {'X': 0.6912496089935303, 'Y': 0.4407668709754944, 'Z': 0.037465114146471024}, {'X': 0.739177405834198, 'Y': 0.6074016690254211, 'Z': 0.030951762571930885}, {'X': 0.7315765619277954, 'Y': 0.5093944072723389, 'Z': 0.04494352638721466}, {'X': 0.7267495393753052, 'Y': 0.448444664478302, 'Z': 0.03516101837158203}, {'X': 0.7249031662940979, 'Y': 0.39593449234962463, 'Z': 0.026039686053991318}, {'X': 0.7705187201499939, 'Y': 0.6127899289131165, 'Z': 0.023978302255272865}, {'X': 0.7678865194320679, 'Y': 0.5160765647888184, 'Z': 0.03350569307804108}, {'X': 0.7645123600959778, 'Y': 0.4596790671348572, 'Z': 0.024724142625927925}, {'X': 0.7624776363372803, 'Y': 0.41237926483154297, 'Z': 0.016282374039292336}, {'X': 0.8022279739379883, 'Y': 0.6349831819534302, 'Z': 0.016527477651834488}, {'X': 0.8110783100128174, 'Y': 0.5600032806396484, 'Z': 0.016320375725626945}, {'X': 0.81488037109375, 'Y': 0.5150681138038635, 'Z': 0.010315507650375366}, {'X': 0.8165801763534546, 'Y': 0.47464001178741455, 'Z': 0.0051907203160226345}]
[{'X': 0.7612231969833374, 'Y': 0.8247969746589661, 'Z': -2.9430953873088583e-05}, {'X': 0.7103857398033142, 'Y': 0.8013745546340942, 'Z': -0.0029364426154643297}, {'X': 0.6694141030311584, 'Y': 0.7294139266014099, 'Z': 0.0024793592747300863}, {'X': 0.6434253454208374, 'Y': 0.6585582494735718, 'Z': 0.0019620831590145826}, {'X': 0.6157771348953247, 'Y': 0.6251670122146606, 'Z': -0.004211062099784613}, {'X': 0.7074920535087585, 'Y': 0.6231528520584106, 'Z': 0.03861372172832489}, {'X': 0.6979254484176636, 'Y': 0.5334649682044983, 'Z': 0.05169573426246643}, {'X': 0.6946259140968323, 'Y': 0.48356521129608154, 'Z': 0.050617050379514694}, {'X': 0.6924060583114624, 'Y': 0.4390248656272888, 'Z': 0.0443311408162117}, {'X': 0.7395744323730469, 'Y': 0.6087650060653687, 'Z': 0.0345008410513401}, {'X': 0.7323384881019592, 'Y': 0.5102023482322693, 'Z': 0.04966796562075615}, {'X': 0.7275713682174683, 'Y': 0.4484484791755676, 'Z': 0.04017120599746704}, {'X': 0.7255700826644897, 'Y': 0.39520734548568726, 'Z': 0.03060746192932129}, {'X': 0.7717353701591492, 'Y': 0.6138346791267395, 'Z': 0.027715252712368965}, {'X': 0.7690005898475647, 'Y': 0.5157074332237244, 'Z': 0.03797879442572594}, {'X': 0.7654671669006348, 'Y': 0.4574812054634094, 'Z': 0.02835896611213684}, {'X': 0.7628895044326782, 'Y': 0.40781068801879883, 'Z': 0.01956837996840477}, {'X': 0.8040511608123779, 'Y': 0.6357613801956177, 'Z': 0.02140132151544094}, {'X': 0.8126847147941589, 'Y': 0.5603035688400269, 'Z': 0.02287532575428486}, {'X': 0.816543698310852, 'Y': 0.5145347118377686, 'Z': 0.017577853053808212}, {'X': 0.8174958229064941, 'Y': 0.47261112928390503, 'Z': 0.013376081362366676}]
[{'X': 0.7605863809585571, 'Y': 0.8212199211120605, 'Z': -1.7486814613221213e-05}, {'X': 0.7095806002616882, 'Y': 0.8018750548362732, 'Z': -0.00358571857213974}, {'X': 0.6684521436691284, 'Y': 0.7305119633674622, 'Z': 0.002676798030734062}, {'X': 0.6425697803497314, 'Y': 0.6590458750724792, 'Z': 0.002626498695462942}, {'X': 0.6147440671920776, 'Y': 0.6259169578552246, 'Z': -0.003074221545830369}, {'X': 0.7063455581665039, 'Y': 0.6229410171508789, 'Z': 0.04188161715865135}, {'X': 0.6971656084060669, 'Y': 0.5328836441040039, 'Z': 0.05544447526335716}, {'X': 0.6936700344085693, 'Y': 0.48291510343551636, 'Z': 0.0544503889977932}, {'X': 0.6911163330078125, 'Y': 0.43821966648101807, 'Z': 0.048030976206064224}, {'X': 0.7380011081695557, 'Y': 0.608445942401886, 'Z': 0.03761342540383339}, {'X': 0.7312769293785095, 'Y': 0.5098517537117004, 'Z': 0.05382319539785385}, {'X': 0.7267593145370483, 'Y': 0.44867420196533203, 'Z': 0.04356102645397186}, {'X': 0.724964439868927, 'Y': 0.3955419063568115, 'Z': 0.033412497490644455}, {'X': 0.7700015306472778, 'Y': 0.6131520867347717, 'Z': 0.030362576246261597}, {'X': 0.7674413323402405, 'Y': 0.5150984525680542, 'Z': 0.04119236022233963}, {'X': 0.7639238834381104, 'Y': 0.45731502771377563, 'Z': 0.030177852138876915}, {'X': 0.7612593173980713, 'Y': 0.4072294235229492, 'Z': 0.020099041983485222}, {'X': 0.8023572564125061, 'Y': 0.6347031593322754, 'Z': 0.02329980954527855}, {'X': 0.8117421269416809, 'Y': 0.561314582824707, 'Z': 0.024697862565517426}, {'X': 0.8161869645118713, 'Y': 0.5163784027099609, 'Z': 0.018704677000641823}, {'X': 0.8176764249801636, 'Y': 0.47417306900024414, 'Z': 0.013349303975701332}]
[{'X': 0.7610182762145996, 'Y': 0.820985734462738, 'Z': -2.4526614652131684e-05}, {'X': 0.70960932970047, 'Y': 0.8027269840240479, 'Z': -0.003784427186474204}, {'X': 0.6683564186096191, 'Y': 0.7321063280105591, 'Z': 0.002090349094942212}, {'X': 0.64300137758255, 'Y': 0.6605669260025024, 'Z': 0.001882938900962472}, {'X': 0.6158174276351929, 'Y': 0.6265168190002441, 'Z': -0.003760181600227952}, {'X': 0.7052744626998901, 'Y': 0.6239935755729675, 'Z': 0.03771865367889404}, {'X': 0.6955885887145996, 'Y': 0.5320771932601929, 'Z': 0.050203368067741394}, {'X': 0.6922063231468201, 'Y': 0.4809577465057373, 'Z': 0.04951353371143341}, {'X': 0.6901195645332336, 'Y': 0.43599003553390503, 'Z': 0.0436118058860302}, {'X': 0.7371275424957275, 'Y': 0.6090752482414246, 'Z': 0.03418479114770889}, {'X': 0.7296851277351379, 'Y': 0.5095285773277283, 'Z': 0.04928183555603027}, {'X': 0.7256329655647278, 'Y': 0.4479503631591797, 'Z': 0.039275672286748886}, {'X': 0.7243908047676086, 'Y': 0.3945798873901367, 'Z': 0.02908376418054104}, {'X': 0.7691535353660583, 'Y': 0.6133007407188416, 'Z': 0.028045957908034325}, {'X': 0.765718936920166, 'Y': 0.5147078037261963, 'Z': 0.03884267061948776}, {'X': 0.762688398361206, 'Y': 0.45725348591804504, 'Z': 0.02803727425634861}, {'X': 0.7606387734413147, 'Y': 0.40772294998168945, 'Z': 0.017705244943499565}, {'X': 0.8014422655105591, 'Y': 0.6343485713005066, 'Z': 0.022290686145424843}, {'X': 0.8106504082679749, 'Y': 0.5601210594177246, 'Z': 0.024348169565200806}, {'X': 0.8155927658081055, 'Y': 0.5155616402626038, 'Z': 0.018419533967971802}, {'X': 0.8174907565116882, 'Y': 0.47399479150772095, 'Z': 0.012659110128879547}]
[{'X': 0.7597112655639648, 'Y': 0.8223812580108643, 'Z': -1.826214611355681e-05}, {'X': 0.7084189057350159, 'Y': 0.8008211255073547, 'Z': 0.0001587948208907619}, {'X': 0.6681110262870789, 'Y': 0.7319918870925903, 'Z': 0.008546830154955387}, {'X': 0.642957866191864, 'Y': 0.6615949869155884, 'Z': 0.010967850685119629}, {'X': 0.6171513795852661, 'Y': 0.6271215677261353, 'Z': 0.009168948978185654}, {'X': 0.7046587467193604, 'Y': 0.624864935874939, 'Z': 0.043385300785303116}, {'X': 0.6941162347793579, 'Y': 0.5332827568054199, 'Z': 0.056994661688804626}, {'X': 0.690575122833252, 'Y': 0.48076772689819336, 'Z': 0.05590999498963356}, {'X': 0.6877079010009766, 'Y': 0.4354945123195648, 'Z': 0.050137583166360855}, {'X': 0.7369590997695923, 'Y': 0.61048823595047, 'Z': 0.039588812738657}, {'X': 0.7295945882797241, 'Y': 0.5092410445213318, 'Z': 0.05541200935840607}, {'X': 0.7243781685829163, 'Y': 0.44715023040771484, 'Z': 0.04528878256678581}, {'X': 0.7214367985725403, 'Y': 0.3944185972213745, 'Z': 0.035192567855119705}, {'X': 0.7694898247718811, 'Y': 0.6146479249000549, 'Z': 0.033392585813999176}, {'X': 0.7658379673957825, 'Y': 0.5150718092918396, 'Z': 0.04384227469563484}, {'X': 0.7624126076698303, 'Y': 0.4553088843822479, 'Z': 0.03242115676403046}, {'X': 0.7595674991607666, 'Y': 0.4035337269306183, 'Z': 0.022231418639421463}, {'X': 0.8019073009490967, 'Y': 0.635875940322876, 'Z': 0.0284930057823658}, {'X': 0.8109721541404724, 'Y': 0.5610024333000183, 'Z': 0.03038548119366169}, {'X': 0.815744161605835, 'Y': 0.5142079591751099, 'Z': 0.024738168343901634}, {'X': 0.8167768716812134, 'Y': 0.4708450734615326, 'Z': 0.019925110042095184}]
[{'X': 0.7589758634567261, 'Y': 0.8243728876113892, 'Z': -2.2735037418897264e-05}, {'X': 0.7091754674911499, 'Y': 0.8015872240066528, 'Z': -0.00890658050775528}, {'X': 0.6685522794723511, 'Y': 0.7309755682945251, 'Z': -0.004955553915351629}, {'X': 0.6431240439414978, 'Y': 0.6604580283164978, 'Z': -0.006029366981238127}, {'X': 0.6170362830162048, 'Y': 0.625571072101593, 'Z': -0.011622491292655468}, {'X': 0.7050320506095886, 'Y': 0.6241111755371094, 'Z': 0.034553177654743195}, {'X': 0.6946187019348145, 'Y': 0.5332924127578735, 'Z': 0.04375729709863663}, {'X': 0.6911613941192627, 'Y': 0.4808012545108795, 'Z': 0.03984513506293297}, {'X': 0.6885514259338379, 'Y': 0.43460631370544434, 'Z': 0.03174218907952309}, {'X': 0.7370255589485168, 'Y': 0.6096153855323792, 'Z': 0.032052673399448395}, {'X': 0.7292855978012085, 'Y': 0.5085331797599792, 'Z': 0.0447535403072834}, {'X': 0.7239943742752075, 'Y': 0.4469364285469055, 'Z': 0.032595545053482056}, {'X': 0.7212290167808533, 'Y': 0.3937164843082428, 'Z': 0.02071220986545086}, {'X': 0.7690470218658447, 'Y': 0.6137729287147522, 'Z': 0.026153022423386574}, {'X': 0.7653588056564331, 'Y': 0.5144770741462708, 'Z': 0.033709559589624405}, {'X': 0.7619657516479492, 'Y': 0.4557221829891205, 'Z': 0.01946708746254444}, {'X': 0.7594249844551086, 'Y': 0.4040118455886841, 'Z': 0.00680545624345541}, {'X': 0.8013782501220703, 'Y': 0.6347857117652893, 'Z': 0.020096266642212868}, {'X': 0.8106885552406311, 'Y': 0.5608507394790649, 'Z': 0.01918499544262886}, {'X': 0.8152646422386169, 'Y': 0.5145692825317383, 'Z': 0.011551239527761936}, {'X': 0.816681981086731, 'Y': 0.4707179665565491, 'Z': 0.0045935469679534435}]
