[{'X': 0.7388778924942017, 'Y': 0.7873348593711853, 'Z': -6.709827721351758e-05}, {'X': 0.6829120516777039, 'Y': 0.7471638321876526, 'Z': -0.008306123316287994}, {'X': 0.6412073969841003, 'Y': 0.6543811559677124, 'Z': -0.012975437566637993}, {'X': 0.6148059368133545, 'Y': 0.5687923431396484, 'Z': -0.023088494315743446}, {'X': 0.5854921340942383, 'Y': 0.5207147002220154, 'Z': -0.03799423947930336}, {'X': 0.679926335811615, 'Y': 0.5368794202804565, 'Z': 0.03358449414372444}, {'X': 0.6679258346557617, 'Y': 0.43989065289497375, 'Z': 0.040414564311504364}, {'X': 0.6643628478050232, 'Y': 0.38362938165664673, 'Z': 0.036601800471544266}, {'X': 0.661620557308197, 'Y': 0.3333069682121277, 'Z': 0.028999265283346176}, {'X': 0.7148479223251343, 'Y': 0.5242747664451599, 'Z': 0.02732083946466446}, {'X': 0.7076947093009949, 'Y': 0.4141089916229248, 'Z': 0.03734826669096947}, {'X': 0.7033684849739075, 'Y': 0.34752994775772095, 'Z': 0.02697942964732647}, {'X': 0.7022886276245117, 'Y': 0.29300206899642944, 'Z': 0.014819169417023659}, {'X': 0.7475022077560425, 'Y': 0.5310736894607544, 'Z': 0.016689008101820946}, {'X': 0.7420103549957275, 'Y': 0.42404094338417053, 'Z': 0.023142075166106224}, {'X': 0.7358361482620239, 'Y': 0.3610233664512634, 'Z': 0.012776759453117847}, {'X': 0.7329657673835754, 'Y': 0.30823612213134766, 'Z': 0.0019407605286687613}, {'X': 0.7804613709449768, 'Y': 0.5575477480888367, 'Z': 0.005568360909819603}, {'X': 0.7781665325164795, 'Y': 0.4727349579334259, 'Z': 0.0026564050931483507}, {'X': 0.7747928500175476, 'Y': 0.4208323359489441, 'Z': -0.007165316492319107}, {'X': 0.7715862989425659, 'Y': 0.37350964546203613, 'Z': -0.016675733029842377}]
[{'X': 0.7593702673912048, 'Y': 0.7642324566841125, 'Z': -4.096983320778236e-05}, {'X': 0.7067062854766846, 'Y': 0.6844484210014343, 'Z': -0.004560760222375393}, {'X': 0.6880621314048767, 'Y': 0.5834464430809021, 'Z': -0.0030508358031511307}, {'X': 0.6936864852905273, 'Y': 0.4938931465148926, 'Z': -0.014073653146624565}, {'X': 0.6942716240882874, 'Y': 0.41648030281066895, 'Z': -0.025394316762685776}, {'X': 0.7011322379112244, 'Y': 0.5257595777511597, 'Z': 0.08539924770593643}, {'X': 0.6966004371643066, 'Y': 0.45524051785469055, 'Z': 0.08557696640491486}, {'X': 0.6929734349250793, 'Y': 0.4212205410003662, 'Z': 0.06723250448703766}, {'X': 0.6876281499862671, 'Y': 0.3954828381538391, 'Z': 0.048476602882146835}, {'X': 0.7290835380554199, 'Y': 0.521934986114502, 'Z': 0.07501843571662903}, {'X': 0.7265860438346863, 'Y': 0.43948063254356384, 'Z': 0.0743446797132492}, {'X': 0.7142568826675415, 'Y': 0.4026852548122406, 'Z': 0.04098524898290634}, {'X': 0.6999853849411011, 'Y': 0.386991411447525, 'Z': 0.01703241467475891}, {'X': 0.7555059194564819, 'Y': 0.5285385847091675, 'Z': 0.05633782967925072}, {'X': 0.7527610063552856, 'Y': 0.44823193550109863, 'Z': 0.053553491830825806}, {'X': 0.735332190990448, 'Y': 0.4094175100326538, 'Z': 0.022970035672187805}, {'X': 0.7179260849952698, 'Y': 0.39104998111724854, 'Z': -0.0001695482205832377}, {'X': 0.7841998934745789, 'Y': 0.5440449714660645, 'Z': 0.03456011041998863}, {'X': 0.7743424773216248, 'Y': 0.4833109676837921, 'Z': 0.02533096820116043}, {'X': 0.7576204538345337, 'Y': 0.4476385712623596, 'Z': 0.005659390706568956}, {'X': 0.7377504110336304, 'Y': 0.42183640599250793, 'Z': -0.009649401530623436}]
[{'X': 0.7541791796684265, 'Y': 0.7624258399009705, 'Z': -3.528167508193292e-05}, {'X': 0.7050222158432007, 'Y': 0.688974916934967, 'Z': -0.008218196220695972}, {'X': 0.6864656209945679, 'Y': 0.5872365236282349, 'Z': -0.007686445023864508}, {'X': 0.6946973204612732, 'Y': 0.49427199363708496, 'Z': -0.016293546184897423}, {'X': 0.7082940340042114, 'Y': 0.42458850145339966, 'Z': -0.02342989481985569}, {'X': 0.6954931616783142, 'Y': 0.5114678740501404, 'Z': 0.061959076672792435}, {'X': 0.6927669644355774, 'Y': 0.42319777607917786, 'Z': 0.05234014242887497}, {'X': 0.691011905670166, 'Y': 0.38731247186660767, 'Z': 0.030038969591259956}, {'X': 0.6897865533828735, 'Y': 0.37572264671325684, 'Z': 0.010706845670938492}, {'X': 0.7244580984115601, 'Y': 0.504772424697876, 'Z': 0.05234517902135849}, {'X': 0.722284197807312, 'Y': 0.4101313650608063, 'Z': 0.04696618393063545}, {'X': 0.7107323408126831, 'Y': 0.3754578232765198, 'Z': 0.022040577605366707}, {'X': 0.7003854513168335, 'Y': 0.37724924087524414, 'Z': 0.003904335666447878}, {'X': 0.7506893277168274, 'Y': 0.5145984292030334, 'Z': 0.03367384895682335}, {'X': 0.747134268283844, 'Y': 0.4261620044708252, 'Z': 0.03005249798297882}, {'X': 0.7304088473320007, 'Y': 0.3915092945098877, 'Z': 0.005395444110035896}, {'X': 0.7171638607978821, 'Y': 0.38563889265060425, 'Z': -0.013038750737905502}, {'X': 0.7770225405693054, 'Y': 0.5398997664451599, 'Z': 0.013133826665580273}, {'X': 0.7671119570732117, 'Y': 0.4732057452201843, 'Z': 0.005407331977039576}, {'X': 0.7518633604049683, 'Y': 0.4322187304496765, 'Z': -0.011285236105322838}, {'X': 0.7354777455329895, 'Y': 0.40489131212234497, 'Z': -0.024451665580272675}]
[{'X': 0.7540984153747559, 'Y': 0.7588419914245605, 'Z': -4.66309575131163e-05}, {'X': 0.7071036100387573, 'Y': 0.6863812208175659, 'Z': -0.010555972345173359}, {'X': 0.6894765496253967, 'Y': 0.5825077295303345, 'Z': -0.010679004713892937}, {'X': 0.699523389339447, 'Y': 0.4927513599395752, 'Z': -0.018807053565979004}, {'X': 0.7114906311035156, 'Y': 0.42533189058303833, 'Z': -0.024015111848711967}, {'X': 0.6951084136962891, 'Y': 0.5042006373405457, 'Z': 0.05735093727707863}, {'X': 0.6919651627540588, 'Y': 0.42176756262779236, 'Z': 0.048051733523607254}, {'X': 0.6920210123062134, 'Y': 0.38773566484451294, 'Z': 0.026245446875691414}, {'X': 0.6914172768592834, 'Y': 0.37242820858955383, 'Z': 0.006627741269767284}, {'X': 0.7253559231758118, 'Y': 0.49609172344207764, 'Z': 0.047449301928281784}, {'X': 0.7234008312225342, 'Y': 0.4039345383644104, 'Z': 0.04129106551408768}, {'X': 0.7160295248031616, 'Y': 0.37161052227020264, 'Z': 0.016686175018548965}, {'X': 0.7076889872550964, 'Y': 0.3708854913711548, 'Z': 0.0005051962798461318}, {'X': 0.7517304420471191, 'Y': 0.5059661865234375, 'Z': 0.027938565239310265}, {'X': 0.7474811673164368, 'Y': 0.4200296998023987, 'Z': 0.02215711586177349}, {'X': 0.734461784362793, 'Y': 0.38667935132980347, 'Z': -0.0004693361115641892}, {'X': 0.7226737141609192, 'Y': 0.3756221532821655, 'Z': -0.01689562015235424}, {'X': 0.7789402008056641, 'Y': 0.5306617021560669, 'Z': 0.0057831453159451485}, {'X': 0.7658268809318542, 'Y': 0.46650800108909607, 'Z': -0.002389561850577593}, {'X': 0.7513430714607239, 'Y': 0.42807745933532715, 'Z': -0.018126096576452255}, {'X': 0.7345579862594604, 'Y': 0.3971406817436218, 'Z': -0.030118566006422043}]
[{'X': 0.7554285526275635, 'Y': 0.7507750391960144, 'Z': -6.652118463534862e-05}, {'X': 0.7080650329589844, 'Y': 0.6835663914680481, 'Z': -0.0071563562378287315}, {'X': 0.6892765164375305, 'Y': 0.5825952291488647, 'Z': -0.009578931145370007}, {'X': 0.6980807781219482, 'Y': 0.49407267570495605, 'Z': -0.018620016053318977}, {'X': 0.7135493159294128, 'Y': 0.4293910264968872, 'Z': -0.023694660514593124}, {'X': 0.6933819055557251, 'Y': 0.497230589389801, 'Z': 0.05010169371962547}, {'X': 0.6884699463844299, 'Y': 0.41212964057922363, 'Z': 0.044818975031375885}, {'X': 0.6902819275856018, 'Y': 0.3768446743488312, 'Z': 0.02968868985772133}, {'X': 0.6932291984558105, 'Y': 0.3643847107887268, 'Z': 0.017199531197547913}, {'X': 0.7229070067405701, 'Y': 0.48857468366622925, 'Z': 0.03881261870265007}, {'X': 0.7183865308761597, 'Y': 0.38943377137184143, 'Z': 0.03763531893491745}, {'X': 0.7158806324005127, 'Y': 0.35683685541152954, 'Z': 0.022718338295817375}, {'X': 0.7130910158157349, 'Y': 0.35891327261924744, 'Z': 0.014557336457073689}, {'X': 0.749051570892334, 'Y': 0.4989873766899109, 'Z': 0.019229179248213768}, {'X': 0.7422915101051331, 'Y': 0.40485405921936035, 'Z': 0.016770975664258003}, {'X': 0.7331908941268921, 'Y': 0.3715055286884308, 'Z': 0.0028790198266506195}, {'X': 0.7245752811431885, 'Y': 0.3622276782989502, 'Z': -0.007351154461503029}, {'X': 0.7764089107513428, 'Y': 0.5234981775283813, 'Z': -0.0026306817308068275}, {'X': 0.7634610533714294, 'Y': 0.45340240001678467, 'Z': -0.007007015403360128}, {'X': 0.7515108585357666, 'Y': 0.4116295874118805, 'Z': -0.016497397795319557}, {'X': 0.7369474172592163, 'Y': 0.3777356743812561, 'Z': -0.02333780750632286}]
[{'X': 0.7589734792709351, 'Y': 0.7390011548995972, 'Z': -2.2043441276764497e-05}, {'X': 0.7114206552505493, 'Y': 0.6808775067329407, 'Z': -0.010767620988190174}, {'X': 0.6901032328605652, 'Y': 0.5784009695053101, 'Z': -0.006763568613678217}, {'X': 0.7056264877319336, 'Y': 0.48661115765571594, 'Z': -0.009254484437406063}, {'X': 0.7284353375434875, 'Y': 0.4316074550151825, 'Z': -0.005323025397956371}, {'X': 0.6953492164611816, 'Y': 0.5042572021484375, 'Z': 0.054696984589099884}, {'X': 0.68834388256073, 'Y': 0.42327383160591125, 'Z': 0.04750840738415718}, {'X': 0.690438449382782, 'Y': 0.38165783882141113, 'Z': 0.037600040435791016}, {'X': 0.6935446262359619, 'Y': 0.35204100608825684, 'Z': 0.028900889679789543}, {'X': 0.7245501279830933, 'Y': 0.49164825677871704, 'Z': 0.04562189429998398}, {'X': 0.7185923457145691, 'Y': 0.40112894773483276, 'Z': 0.04308329150080681}, {'X': 0.7179991602897644, 'Y': 0.3561971187591553, 'Z': 0.030740680173039436}, {'X': 0.7183062434196472, 'Y': 0.335734099149704, 'Z': 0.02703779749572277}, {'X': 0.7511028051376343, 'Y': 0.497972697019577, 'Z': 0.027087867259979248}, {'X': 0.745432436466217, 'Y': 0.4101293087005615, 'Z': 0.021038440987467766}, {'X': 0.7381488084793091, 'Y': 0.36779335141181946, 'Z': 0.006162585224956274}, {'X': 0.7328011393547058, 'Y': 0.34223079681396484, 'Z': -0.004426342900842428}, {'X': 0.7795163989067078, 'Y': 0.520621657371521, 'Z': 0.0052924188785254955}, {'X': 0.7669015526771545, 'Y': 0.45681431889533997, 'Z': -0.0025302188005298376}, {'X': 0.7561439275741577, 'Y': 0.41544198989868164, 'Z': -0.014641249552369118}, {'X': 0.7447223663330078, 'Y': 0.37637150287628174, 'Z': -0.022579945623874664}]
[{'X': 0.7601407766342163, 'Y': 0.7461315393447876, 'Z': -2.108330045302864e-05}, {'X': 0.7126761674880981, 'Y': 0.6871334314346313, 'Z': -0.011841999366879463}, {'X': 0.6913166046142578, 'Y': 0.5826283693313599, 'Z': -0.0053282082080841064}, {'X': 0.7110123038291931, 'Y': 0.48808175325393677, 'Z': -0.004080047365278006}, {'X': 0.7396339178085327, 'Y': 0.4377862513065338, 'Z': 0.002700013341382146}, {'X': 0.6964594721794128, 'Y': 0.5108183026313782, 'Z': 0.05796980485320091}, {'X': 0.6919044256210327, 'Y': 0.42806780338287354, 'Z': 0.05111859366297722}, {'X': 0.694151759147644, 'Y': 0.3834274113178253, 'Z': 0.043454743921756744}, {'X': 0.6963470578193665, 'Y': 0.34309348464012146, 'Z': 0.03749791532754898}, {'X': 0.726322591304779, 'Y': 0.49596428871154785, 'Z': 0.051051825284957886}, {'X': 0.7209050059318542, 'Y': 0.40644022822380066, 'Z': 0.053160954266786575}, {'X': 0.7196384072303772, 'Y': 0.35618945956230164, 'Z': 0.043124161660671234}, {'X': 0.7206478714942932, 'Y': 0.3201303482055664, 'Z': 0.04032773897051811}, {'X': 0.7532705664634705, 'Y': 0.49952954053878784, 'Z': 0.03557737171649933}, {'X': 0.749229371547699, 'Y': 0.4106624126434326, 'Z': 0.033075422048568726}, {'X': 0.7431623339653015, 'Y': 0.36098724603652954, 'Z': 0.018475329503417015}, {'X': 0.7404125332832336, 'Y': 0.32320624589920044, 'Z': 0.006952672265470028}, {'X': 0.7818092703819275, 'Y': 0.5217590928077698, 'Z': 0.015447834506630898}, {'X': 0.7719573974609375, 'Y': 0.4548455476760864, 'Z': 0.007603514939546585}, {'X': 0.7636377811431885, 'Y': 0.40951064229011536, 'Z': -0.00469713332131505}, {'X': 0.7559205889701843, 'Y': 0.3635076880455017, 'Z': -0.01196663174778223}]
[{'X': 0.7600501179695129, 'Y': 0.7528027296066284, 'Z': -2.7125370252178982e-05}, {'X': 0.7099854946136475, 'Y': 0.6826196908950806, 'Z': -0.010462688282132149}, {'X': 0.6884944438934326, 'Y': 0.577955424785614, 'Z': 0.0008008616277948022}, {'X': 0.7128378748893738, 'Y': 0.48797082901000977, 'Z': 0.00736758578568697}, {'X': 0.7450402975082397, 'Y': 0.44584235548973083, 'Z': 0.020979776978492737}, {'X': 0.6974808573722839, 'Y': 0.5104662179946899, 'Z': 0.06917111575603485}, {'X': 0.694187343120575, 'Y': 0.4256926476955414, 'Z': 0.06547950953245163}, {'X': 0.6964868307113647, 'Y': 0.37899500131607056, 'Z': 0.06098823994398117}, {'X': 0.6989497542381287, 'Y': 0.3381635546684265, 'Z': 0.057835422456264496}, {'X': 0.7270893454551697, 'Y': 0.49706822633743286, 'Z': 0.06209943816065788}, {'X': 0.723433792591095, 'Y': 0.4058980643749237, 'Z': 0.06701458245515823}, {'X': 0.7231642603874207, 'Y': 0.35236018896102905, 'Z': 0.06003237143158913}, {'X': 0.7251072525978088, 'Y': 0.3139571249485016, 'Z': 0.059293363243341446}, {'X': 0.7541393041610718, 'Y': 0.5017665028572083, 'Z': 0.04549063369631767}, {'X': 0.7519332766532898, 'Y': 0.41271260380744934, 'Z': 0.043394118547439575}, {'X': 0.7453324794769287, 'Y': 0.3593789339065552, 'Z': 0.027787258848547935}, {'X': 0.7430545091629028, 'Y': 0.3193322420120239, 'Z': 0.01674479991197586}, {'X': 0.7827372550964355, 'Y': 0.5251350998878479, 'Z': 0.024540163576602936}, {'X': 0.7733440399169922, 'Y': 0.45989182591438293, 'Z': 0.014784288592636585}, {'X': 0.764106810092926, 'Y': 0.4120129644870758, 'Z': 0.0009845135500654578}, {'X': 0.756995439529419, 'Y': 0.3646346628665924, 'Z': -0.0073294807225465775}]
[{'X': 0.7577827572822571, 'Y': 0.7442208528518677, 'Z': -1.7395337636116892e-05}, {'X': 0.7108294367790222, 'Y': 0.6885631084442139, 'Z': -0.014891165308654308}, {'X': 0.6861581802368164, 'Y': 0.5852252840995789, 'Z': -0.008251611143350601}, {'X': 0.7104464173316956, 'Y': 0.49534934759140015, 'Z': -0.004206304904073477}, {'X': 0.7430882453918457, 'Y': 0.46437913179397583, 'Z': 0.0069426679983735085}, {'X': 0.6954023838043213, 'Y': 0.5055854916572571, 'Z': 0.04549768194556236}, {'X': 0.6926719546318054, 'Y': 0.41914433240890503, 'Z': 0.035370320081710815}, {'X': 0.6965658068656921, 'Y': 0.36965054273605347, 'Z': 0.026668213307857513}, {'X': 0.701217532157898, 'Y': 0.3262830972671509, 'Z': 0.019990835338830948}, {'X': 0.7252700924873352, 'Y': 0.4907371401786804, 'Z': 0.040037356317043304}, {'X': 0.7211464643478394, 'Y': 0.3931063115596771, 'Z': 0.03718440979719162}, {'X': 0.7228711247444153, 'Y': 0.3370150327682495, 'Z': 0.02608465403318405}, {'X': 0.7268089056015015, 'Y': 0.2978430390357971, 'Z': 0.022265296429395676}, {'X': 0.7523932456970215, 'Y': 0.4959826171398163, 'Z': 0.02611437812447548}, {'X': 0.7512489557266235, 'Y': 0.4024397134780884, 'Z': 0.019457580521702766}, {'X': 0.7488324046134949, 'Y': 0.34730279445648193, 'Z': 0.0024969177320599556}, {'X': 0.7489362359046936, 'Y': 0.30404868721961975, 'Z': -0.010012038052082062}, {'X': 0.7817952036857605, 'Y': 0.5213717818260193, 'Z': 0.00695025036111474}, {'X': 0.7766502499580383, 'Y': 0.45140835642814636, 'Z': -0.003448331030085683}, {'X': 0.7714035511016846, 'Y': 0.40354683995246887, 'Z': -0.018368633463978767}, {'X': 0.7654353380203247, 'Y': 0.35568708181381226, 'Z': -0.027280205860733986}]
[{'X': 0.7610674500465393, 'Y': 0.731997549533844, 'Z': -3.997315070591867e-05}, {'X': 0.7115568518638611, 'Y': 0.6788942813873291, 'Z': -0.014231347478926182}, {'X': 0.6863178610801697, 'Y': 0.5791429281234741, 'Z': -0.0037353711668401957}, {'X': 0.713249683380127, 'Y': 0.49660927057266235, 'Z': 0.004756349138915539}, {'X': 0.7485259771347046, 'Y': 0.47357177734375, 'Z': 0.020986739546060562}, {'X': 0.6974484920501709, 'Y': 0.5134403109550476, 'Z': 0.05095396190881729}, {'X': 0.6919993162155151, 'Y': 0.4313466548919678, 'Z': 0.043023936450481415}, {'X': 0.6936008930206299, 'Y': 0.3792662024497986, 'Z': 0.03386008366942406}, {'X': 0.6973761320114136, 'Y': 0.33253350853919983, 'Z': 0.024555427953600883}, {'X': 0.7269163131713867, 'Y': 0.49745500087738037, 'Z': 0.04453133046627045}, {'X': 0.7211712002754211, 'Y': 0.407070517539978, 'Z': 0.0431487001478672}, {'X': 0.7220933437347412, 'Y': 0.34484726190567017, 'Z': 0.026820046827197075}, {'X': 0.7268712520599365, 'Y': 0.29770010709762573, 'Z': 0.018543152138590813}, {'X': 0.7536168098449707, 'Y': 0.5020495057106018, 'Z': 0.030658287927508354}, {'X': 0.7513092756271362, 'Y': 0.4118286073207855, 'Z': 0.021783560514450073}, {'X': 0.7480857372283936, 'Y': 0.3528848886489868, 'Z': -0.001174329430796206}, {'X': 0.7485764622688293, 'Y': 0.3033864200115204, 'Z': -0.016886236146092415}, {'X': 0.782303512096405, 'Y': 0.5246921181678772, 'Z': 0.012109543196856976}, {'X': 0.7754843235015869, 'Y': 0.4579967260360718, 'Z': -0.0013705239398404956}, {'X': 0.7696725130081177, 'Y': 0.4091201424598694, 'Z': -0.018188249319791794}, {'X': 0.7652851939201355, 'Y': 0.3579617738723755, 'Z': -0.028090158477425575}]
[{'X': 0.7561095356941223, 'Y': 0.719376802444458, 'Z': -3.633968663052656e-05}, {'X': 0.7107346057891846, 'Y': 0.6777149438858032, 'Z': -0.023821748793125153}, {'X': 0.6886774301528931, 'Y': 0.5860031843185425, 'Z': -0.02095527946949005}, {'X': 0.7195233106613159, 'Y': 0.5067242980003357, 'Z': -0.017131097614765167}, {'X': 0.7530096769332886, 'Y': 0.48745518922805786, 'Z': -0.005547948647290468}, {'X': 0.695604145526886, 'Y': 0.5194198489189148, 'Z': 0.029888508841395378}, {'X': 0.690428614616394, 'Y': 0.4339059591293335, 'Z': 0.015089175663888454}, {'X': 0.6912819743156433, 'Y': 0.3777175545692444, 'Z': 0.0038047346752136946}, {'X': 0.6952129602432251, 'Y': 0.32640692591667175, 'Z': -0.0038495182525366545}, {'X': 0.7249230742454529, 'Y': 0.502678632736206, 'Z': 0.02693822793662548}, {'X': 0.7203909754753113, 'Y': 0.41006624698638916, 'Z': 0.015535557642579079}, {'X': 0.7208684682846069, 'Y': 0.3431626558303833, 'Z': -0.001346812816336751}, {'X': 0.7247707843780518, 'Y': 0.28845271468162537, 'Z': -0.0071189310401678085}, {'X': 0.7520830631256104, 'Y': 0.5050346851348877, 'Z': 0.016721634194254875}, {'X': 0.7490686178207397, 'Y': 0.4152594208717346, 'Z': 0.003997348714619875}, {'X': 0.7449159026145935, 'Y': 0.35303258895874023, 'Z': -0.01923307590186596}, {'X': 0.7455514669418335, 'Y': 0.29790598154067993, 'Z': -0.030336802825331688}, {'X': 0.7798507213592529, 'Y': 0.5253919363021851, 'Z': 0.001679924433119595}, {'X': 0.7739579677581787, 'Y': 0.4574143588542938, 'Z': -0.013724736869335175}, {'X': 0.7677033543586731, 'Y': 0.40474337339401245, 'Z': -0.029676588252186775}, {'X': 0.764330267906189, 'Y': 0.35370540618896484, 'Z': -0.034827571362257004}]
[{'X': 0.7565801739692688, 'Y': 0.7186135649681091, 'Z': -6.709677836624905e-05}, {'X': 0.709868848323822, 'Y': 0.6785558462142944, 'Z': -0.021107126027345657}, {'X': 0.6832862496376038, 'Y': 0.5811911225318909, 'Z': -0.019291061908006668}, {'X': 0.718112587928772, 'Y': 0.5095605254173279, 'Z': -0.016228027641773224}, {'X': 0.7552883625030518, 'Y': 0.5082218647003174, 'Z': -0.0018176180310547352}, {'X': 0.6935073137283325, 'Y': 0.5148851871490479, 'Z': 0.021919632330536842}, {'X': 0.6909133791923523, 'Y': 0.42821764945983887, 'Z': 0.0074559785425662994}, {'X': 0.694510281085968, 'Y': 0.37438610196113586, 'Z': -0.0019563608802855015}, {'X': 0.6998897790908813, 'Y': 0.32766690850257874, 'Z': -0.010214331559836864}, {'X': 0.7230453491210938, 'Y': 0.49827709794044495, 'Z': 0.018238097429275513}, {'X': 0.7185673713684082, 'Y': 0.40647223591804504, 'Z': 0.006299740169197321}, {'X': 0.7204899191856384, 'Y': 0.3422399163246155, 'Z': -0.009835988283157349}, {'X': 0.7248878479003906, 'Y': 0.2928187847137451, 'Z': -0.01545743178576231}, {'X': 0.7502158284187317, 'Y': 0.5005218386650085, 'Z': 0.009014114737510681}, {'X': 0.7477006316184998, 'Y': 0.409586638212204, 'Z': -0.004028327763080597}, {'X': 0.7466697096824646, 'Y': 0.3501376509666443, 'Z': -0.024104833602905273}, {'X': 0.7481995224952698, 'Y': 0.3009571135044098, 'Z': -0.034516893327236176}, {'X': 0.7790473103523254, 'Y': 0.5211582779884338, 'Z': -0.0054969205521047115}, {'X': 0.7725396752357483, 'Y': 0.44945213198661804, 'Z': -0.016329443082213402}, {'X': 0.767622709274292, 'Y': 0.39928197860717773, 'Z': -0.02939489483833313}, {'X': 0.7642248272895813, 'Y': 0.3523872494697571, 'Z': -0.034411344677209854}]
[{'X': 0.7570610046386719, 'Y': 0.7407739758491516, 'Z': -3.532258779159747e-05}, {'X': 0.7067070603370667, 'Y': 0.688055157661438, 'Z': -0.014541689306497574}, {'X': 0.6816774010658264, 'Y': 0.5874977111816406, 'Z': -0.004286459647119045}, {'X': 0.7144655585289001, 'Y': 0.5048125386238098, 'Z': 0.004519934765994549}, {'X': 0.7526214718818665, 'Y': 0.4959637522697449, 'Z': 0.023701261729002}, {'X': 0.6940395832061768, 'Y': 0.5137056708335876, 'Z': 0.05230477824807167}, {'X': 0.6919137239456177, 'Y': 0.4228125810623169, 'Z': 0.04729370027780533}, {'X': 0.6948310732841492, 'Y': 0.369343638420105, 'Z': 0.042819663882255554}, {'X': 0.6988472938537598, 'Y': 0.32327893376350403, 'Z': 0.03780294954776764}, {'X': 0.7229282259941101, 'Y': 0.497511088848114, 'Z': 0.04707740619778633}, {'X': 0.7194642424583435, 'Y': 0.40115267038345337, 'Z': 0.045767635107040405}, {'X': 0.7222882509231567, 'Y': 0.33672964572906494, 'Z': 0.034445423632860184}, {'X': 0.7278576493263245, 'Y': 0.28684747219085693, 'Z': 0.03119730018079281}, {'X': 0.7490699291229248, 'Y': 0.5010430216789246, 'Z': 0.034158337861299515}, {'X': 0.7477558851242065, 'Y': 0.40893855690956116, 'Z': 0.02680961787700653}, {'X': 0.7466303706169128, 'Y': 0.3502104878425598, 'Z': 0.007524440996348858}, {'X': 0.7491282820701599, 'Y': 0.3013416528701782, 'Z': -0.002696834271773696}, {'X': 0.7769526243209839, 'Y': 0.5238920450210571, 'Z': 0.016402246430516243}, {'X': 0.7699389457702637, 'Y': 0.45611900091171265, 'Z': 0.002648638328537345}, {'X': 0.7645093202590942, 'Y': 0.40827250480651855, 'Z': -0.014898999594151974}, {'X': 0.761016309261322, 'Y': 0.3609306812286377, 'Z': -0.022842474281787872}]
[{'X': 0.7560896277427673, 'Y': 0.748910129070282, 'Z': -4.290185097488575e-05}, {'X': 0.7031390070915222, 'Y': 0.6907141804695129, 'Z': -0.018584202975034714}, {'X': 0.67750084400177, 'Y': 0.5889447927474976, 'Z': -0.00933005940169096}, {'X': 0.7081146836280823, 'Y': 0.5084789991378784, 'Z': -0.00037564628291875124}, {'X': 0.7459369897842407, 'Y': 0.49904945492744446, 'Z': 0.01847664639353752}, {'X': 0.6917576193809509, 'Y': 0.5107013583183289, 'Z': 0.05411551147699356}, {'X': 0.6898736953735352, 'Y': 0.4224534332752228, 'Z': 0.04938680678606033}, {'X': 0.6923063397407532, 'Y': 0.3695714473724365, 'Z': 0.04206020012497902}, {'X': 0.6956948041915894, 'Y': 0.3242616057395935, 'Z': 0.036229394376277924}, {'X': 0.7225933074951172, 'Y': 0.49574941396713257, 'Z': 0.05226053670048714}, {'X': 0.7204560041427612, 'Y': 0.3993596136569977, 'Z': 0.05735619738698006}, {'X': 0.7238093018531799, 'Y': 0.3368019163608551, 'Z': 0.04568781703710556}, {'X': 0.7291410565376282, 'Y': 0.28841540217399597, 'Z': 0.041724249720573425}, {'X': 0.7503124475479126, 'Y': 0.49941614270210266, 'Z': 0.04204835742712021}, {'X': 0.7511617541313171, 'Y': 0.4087902903556824, 'Z': 0.04184892401099205}, {'X': 0.7496542930603027, 'Y': 0.35072240233421326, 'Z': 0.022236293181777}, {'X': 0.7516818642616272, 'Y': 0.30390721559524536, 'Z': 0.010727780871093273}, {'X': 0.7789824604988098, 'Y': 0.5221308469772339, 'Z': 0.026363462209701538}, {'X': 0.7744434475898743, 'Y': 0.4552428424358368, 'Z': 0.018970320001244545}, {'X': 0.7687324285507202, 'Y': 0.40613529086112976, 'Z': 0.0046358248218894005}, {'X': 0.7643576264381409, 'Y': 0.3570484519004822, 'Z': -0.003163831075653434}]
