[{'X': 0.7479556202888489, 'Y': 0.7173773050308228, 'Z': -7.538978388765827e-05}, {'X': 0.6971995234489441, 'Y': 0.6992762684822083, 'Z': -0.025311848148703575}, {'X': 0.6547275185585022, 'Y': 0.6296415328979492, 'Z': -0.039763808250427246}, {'X': 0.629763126373291, 'Y': 0.5613236427307129, 'Z': -0.05649086460471153}, {'X': 0.6030113697052002, 'Y': 0.5133399367332458, 'Z': -0.07702992856502533}, {'X': 0.6823092103004456, 'Y': 0.49264368414878845, 'Z': 0.009762856177985668}, {'X': 0.6753438711166382, 'Y': 0.4048595428466797, 'Z': 0.0006378756952472031}, {'X': 0.6757228970527649, 'Y': 0.347562313079834, 'Z': -0.015978630632162094}, {'X': 0.677068829536438, 'Y': 0.2935612201690674, 'Z': -0.029787035658955574}, {'X': 0.7153825163841248, 'Y': 0.47949373722076416, 'Z': 0.008031106553971767}, {'X': 0.7077699899673462, 'Y': 0.3812137842178345, 'Z': 0.004018489271402359}, {'X': 0.7052513360977173, 'Y': 0.315462589263916, 'Z': -0.01735888235270977}, {'X': 0.7047333121299744, 'Y': 0.26118579506874084, 'Z': -0.03372572734951973}, {'X': 0.7497141361236572, 'Y': 0.4859531819820404, 'Z': 0.001995618222281337}, {'X': 0.740291953086853, 'Y': 0.38861703872680664, 'Z': -0.0038953223265707493}, {'X': 0.7354095578193665, 'Y': 0.3301110863685608, 'Z': -0.021679453551769257}, {'X': 0.7319319844245911, 'Y': 0.28077074885368347, 'Z': -0.03405940160155296}, {'X': 0.7858060598373413, 'Y': 0.5093284845352173, 'Z': -0.008192485198378563}, {'X': 0.7781296968460083, 'Y': 0.43519872426986694, 'Z': -0.016548702493309975}, {'X': 0.7718939185142517, 'Y': 0.3884860575199127, 'Z': -0.027380656450986862}, {'X': 0.7642943263053894, 'Y': 0.3435027003288269, 'Z': -0.035311318933963776}]
[{'X': 0.7604031562805176, 'Y': 0.7291085124015808, 'Z': -2.6133480787393637e-05}, {'X': 0.7067491412162781, 'Y': 0.6590638160705566, 'Z': -0.009890560060739517}, {'X': 0.6866526007652283, 'Y': 0.5642146468162537, 'Z': -0.002099809003993869}, {'X': 0.6866333484649658, 'Y': 0.48060691356658936, 'Z': -0.0036174270790070295}, {'X': 0.6822710037231445, 'Y': 0.4149898886680603, 'Z': -0.0039316583424806595}, {'X': 0.6892052292823792, 'Y': 0.5360131859779358, 'Z': 0.07941923290491104}, {'X': 0.6845262050628662, 'Y': 0.47449761629104614, 'Z': 0.08202157914638519}, {'X': 0.6860759258270264, 'Y': 0.4359670579433441, 'Z': 0.0698390081524849}, {'X': 0.6872380375862122, 'Y': 0.4039027690887451, 'Z': 0.055073197931051254}, {'X': 0.7161879539489746, 'Y': 0.5295841097831726, 'Z': 0.07755246013402939}, {'X': 0.7094962000846863, 'Y': 0.4632055163383484, 'Z': 0.08590768277645111}, {'X': 0.7059889435768127, 'Y': 0.42607980966567993, 'Z': 0.06411366909742355}, {'X': 0.7015249729156494, 'Y': 0.39585691690444946, 'Z': 0.04708815738558769}, {'X': 0.7435649633407593, 'Y': 0.53360915184021, 'Z': 0.06661277264356613}, {'X': 0.7364272475242615, 'Y': 0.46817833185195923, 'Z': 0.06877241283655167}, {'X': 0.7280999422073364, 'Y': 0.4324496388435364, 'Z': 0.04508400708436966}, {'X': 0.7190225720405579, 'Y': 0.401563823223114, 'Z': 0.026686489582061768}, {'X': 0.7723358273506165, 'Y': 0.5476768612861633, 'Z': 0.05347107723355293}, {'X': 0.7626054286956787, 'Y': 0.4970603883266449, 'Z': 0.0475657619535923}, {'X': 0.7512776851654053, 'Y': 0.46774154901504517, 'Z': 0.032043248414993286}, {'X': 0.7379902601242065, 'Y': 0.4346296489238739, 'Z': 0.018571974709630013}]
[{'X': 0.760424792766571, 'Y': 0.7199912071228027, 'Z': -3.465283953119069e-05}, {'X': 0.7075327038764954, 'Y': 0.658679187297821, 'Z': -0.016103150323033333}, {'X': 0.6865966320037842, 'Y': 0.560486376285553, 'Z': -0.008648211136460304}, {'X': 0.694543719291687, 'Y': 0.4774078130722046, 'Z': -0.008322549983859062}, {'X': 0.697969913482666, 'Y': 0.4113304018974304, 'Z': -0.004518876317888498}, {'X': 0.6839309930801392, 'Y': 0.5265187621116638, 'Z': 0.06971290707588196}, {'X': 0.6743940114974976, 'Y': 0.4604353904724121, 'Z': 0.06909564137458801}, {'X': 0.6752997636795044, 'Y': 0.416848361492157, 'Z': 0.0575384721159935}, {'X': 0.6761946678161621, 'Y': 0.38033998012542725, 'Z': 0.04454023391008377}, {'X': 0.7124561071395874, 'Y': 0.5173729062080383, 'Z': 0.06936939060688019}, {'X': 0.7036463618278503, 'Y': 0.44592323899269104, 'Z': 0.07559562474489212}, {'X': 0.7011399865150452, 'Y': 0.3996734917163849, 'Z': 0.05287989228963852}, {'X': 0.6995294094085693, 'Y': 0.36409032344818115, 'Z': 0.03639183193445206}, {'X': 0.7412798404693604, 'Y': 0.5205432176589966, 'Z': 0.0590442456305027}, {'X': 0.7348787784576416, 'Y': 0.4494580030441284, 'Z': 0.05728782340884209}, {'X': 0.72808837890625, 'Y': 0.4061393737792969, 'Z': 0.02780143730342388}, {'X': 0.7220404744148254, 'Y': 0.3714922070503235, 'Z': 0.0055803353898227215}, {'X': 0.771571159362793, 'Y': 0.535539448261261, 'Z': 0.04581310972571373}, {'X': 0.7599961161613464, 'Y': 0.4798320531845093, 'Z': 0.03258838132023811}, {'X': 0.7489001750946045, 'Y': 0.44810041785240173, 'Z': 0.009790954180061817}, {'X': 0.7367270588874817, 'Y': 0.41520678997039795, 'Z': -0.008329585194587708}]
[{'X': 0.7147870659828186, 'Y': 0.5597966313362122, 'Z': -6.507858051918447e-05}, {'X': 0.6907844543457031, 'Y': 0.5297591090202332, 'Z': -0.0022710745688527822}, {'X': 0.6932243704795837, 'Y': 0.48044708371162415, 'Z': -0.022959860041737556}, {'X': 0.7109859585762024, 'Y': 0.43589910864830017, 'Z': -0.040185678750276566}, {'X': 0.7215691208839417, 'Y': 0.3971503973007202, 'Z': -0.05287567526102066}, {'X': 0.697361409664154, 'Y': 0.41528767347335815, 'Z': -0.07971068471670151}, {'X': 0.7004456520080566, 'Y': 0.33386871218681335, 'Z': -0.1172562763094902}, {'X': 0.7029306292533875, 'Y': 0.3437342643737793, 'Z': -0.12875033915042877}, {'X': 0.7057967185974121, 'Y': 0.369332492351532, 'Z': -0.13592033088207245}, {'X': 0.7116745710372925, 'Y': 0.42268189787864685, 'Z': -0.10030892491340637}, {'X': 0.7171633243560791, 'Y': 0.32882407307624817, 'Z': -0.1493939459323883}, {'X': 0.717556357383728, 'Y': 0.3519896864891052, 'Z': -0.15731923282146454}, {'X': 0.7190641164779663, 'Y': 0.381136953830719, 'Z': -0.15643130242824554}, {'X': 0.7275395393371582, 'Y': 0.4510670304298401, 'Z': -0.11984282732009888}, {'X': 0.7341036200523376, 'Y': 0.3742976784706116, 'Z': -0.16488370299339294}, {'X': 0.7294996380805969, 'Y': 0.3868259787559509, 'Z': -0.17471525073051453}, {'X': 0.7259397506713867, 'Y': 0.4018476605415344, 'Z': -0.1797957718372345}, {'X': 0.7442442774772644, 'Y': 0.4935704469680786, 'Z': -0.13838854432106018}, {'X': 0.7510895729064941, 'Y': 0.4568953514099121, 'Z': -0.19123010337352753}, {'X': 0.7482170462608337, 'Y': 0.43912678956985474, 'Z': -0.22654671967029572}, {'X': 0.7438714504241943, 'Y': 0.42626404762268066, 'Z': -0.24810953438282013}]
[{'X': 0.7632202506065369, 'Y': 0.6943278312683105, 'Z': -6.590798875549808e-05}, {'X': 0.715872585773468, 'Y': 0.6575255393981934, 'Z': -0.023142477497458458}, {'X': 0.6916439533233643, 'Y': 0.5654561519622803, 'Z': -0.015809105709195137}, {'X': 0.7156535387039185, 'Y': 0.4785957932472229, 'Z': -0.007591537199914455}, {'X': 0.7413456439971924, 'Y': 0.4338892698287964, 'Z': 0.009274023585021496}, {'X': 0.6951367855072021, 'Y': 0.5063992738723755, 'Z': 0.03844962269067764}, {'X': 0.6875563859939575, 'Y': 0.4240715503692627, 'Z': 0.027944466099143028}, {'X': 0.6877145767211914, 'Y': 0.3712071180343628, 'Z': 0.017231320962309837}, {'X': 0.6906699538230896, 'Y': 0.32259228825569153, 'Z': 0.010095509700477123}, {'X': 0.7243616580963135, 'Y': 0.48801836371421814, 'Z': 0.03548991680145264}, {'X': 0.7180511951446533, 'Y': 0.40108200907707214, 'Z': 0.027204161509871483}, {'X': 0.7169985771179199, 'Y': 0.3387998044490814, 'Z': 0.005445703398436308}, {'X': 0.7203401327133179, 'Y': 0.2904264032840729, 'Z': -0.0034421617165207863}, {'X': 0.7523890733718872, 'Y': 0.4905456006526947, 'Z': 0.024638507515192032}, {'X': 0.7483342885971069, 'Y': 0.4048110842704773, 'Z': 0.014673973433673382}, {'X': 0.7431920766830444, 'Y': 0.345519483089447, 'Z': -0.01444223988801241}, {'X': 0.7429077625274658, 'Y': 0.29232943058013916, 'Z': -0.030893757939338684}, {'X': 0.7806580066680908, 'Y': 0.5124300122261047, 'Z': 0.009947914630174637}, {'X': 0.7739072442054749, 'Y': 0.45336881279945374, 'Z': -0.0074399057775735855}, {'X': 0.7655801177024841, 'Y': 0.40596824884414673, 'Z': -0.027147160843014717}, {'X': 0.7596442103385925, 'Y': 0.3595927655696869, 'Z': -0.03576067462563515}]
[{'X': 0.7569964528083801, 'Y': 0.6444599628448486, 'Z': -6.336816295515746e-05}, {'X': 0.7149598002433777, 'Y': 0.6223267316818237, 'Z': -0.03144955262541771}, {'X': 0.6926774978637695, 'Y': 0.5566404461860657, 'Z': -0.042231131345033646}, {'X': 0.7184317708015442, 'Y': 0.49075478315353394, 'Z': -0.046191178262233734}, {'X': 0.7471548318862915, 'Y': 0.4560607671737671, 'Z': -0.03838064894080162}, {'X': 0.6964942812919617, 'Y': 0.48589107394218445, 'Z': -0.004488738719373941}, {'X': 0.6892683506011963, 'Y': 0.4010620713233948, 'Z': -0.023922836408019066}, {'X': 0.6911264061927795, 'Y': 0.35251307487487793, 'Z': -0.03931519016623497}, {'X': 0.6943396329879761, 'Y': 0.31182458996772766, 'Z': -0.050764426589012146}, {'X': 0.7241914868354797, 'Y': 0.4678373336791992, 'Z': -0.006524677388370037}, {'X': 0.719067394733429, 'Y': 0.37493786215782166, 'Z': -0.026817509904503822}, {'X': 0.72133469581604, 'Y': 0.3206225037574768, 'Z': -0.04985944554209709}, {'X': 0.7244629263877869, 'Y': 0.282234251499176, 'Z': -0.0630299523472786}, {'X': 0.7504603862762451, 'Y': 0.47106024622917175, 'Z': -0.013896418735384941}, {'X': 0.7472954392433167, 'Y': 0.38585084676742554, 'Z': -0.03493998199701309}, {'X': 0.7473835945129395, 'Y': 0.3317887783050537, 'Z': -0.06054425984621048}, {'X': 0.7479217648506165, 'Y': 0.28501707315444946, 'Z': -0.0778283178806305}, {'X': 0.7772551774978638, 'Y': 0.4914858341217041, 'Z': -0.02548554725944996}, {'X': 0.7706831097602844, 'Y': 0.43009957671165466, 'Z': -0.04661959782242775}, {'X': 0.7671130895614624, 'Y': 0.3864448666572571, 'Z': -0.06644502282142639}, {'X': 0.7622300982475281, 'Y': 0.341878741979599, 'Z': -0.07850661128759384}]
[{'X': 0.7385855317115784, 'Y': 0.5557489991188049, 'Z': -7.141997048165649e-05}, {'X': 0.700928807258606, 'Y': 0.5514223575592041, 'Z': -0.0484900176525116}, {'X': 0.6884078979492188, 'Y': 0.5235477685928345, 'Z': -0.0907282754778862}, {'X': 0.7178376913070679, 'Y': 0.5018094182014465, 'Z': -0.12276042997837067}, {'X': 0.7478691935539246, 'Y': 0.4862844944000244, 'Z': -0.14681728184223175}, {'X': 0.6980887055397034, 'Y': 0.42204293608665466, 'Z': -0.07870546728372574}, {'X': 0.6985572576522827, 'Y': 0.35413679480552673, 'Z': -0.12181904911994934}, {'X': 0.7021856904029846, 'Y': 0.3292594254016876, 'Z': -0.15532848238945007}, {'X': 0.7057623863220215, 'Y': 0.3263707458972931, 'Z': -0.17914727330207825}, {'X': 0.7217356562614441, 'Y': 0.4099588394165039, 'Z': -0.08049721270799637}, {'X': 0.7249342203140259, 'Y': 0.32775843143463135, 'Z': -0.13309244811534882}, {'X': 0.725892186164856, 'Y': 0.29781994223594666, 'Z': -0.1634005457162857}, {'X': 0.7269711494445801, 'Y': 0.2955843508243561, 'Z': -0.18232807517051697}, {'X': 0.7449750304222107, 'Y': 0.42094606161117554, 'Z': -0.0853741466999054}, {'X': 0.7496029734611511, 'Y': 0.3490983247756958, 'Z': -0.1335558444261551}, {'X': 0.7476189732551575, 'Y': 0.3198196589946747, 'Z': -0.1619899868965149}, {'X': 0.7453054189682007, 'Y': 0.3065249025821686, 'Z': -0.18076181411743164}, {'X': 0.7679446935653687, 'Y': 0.453556090593338, 'Z': -0.09330743551254272}, {'X': 0.7690698504447937, 'Y': 0.40947726368904114, 'Z': -0.13670851290225983}, {'X': 0.7646385431289673, 'Y': 0.38319823145866394, 'Z': -0.1645352989435196}, {'X': 0.758444607257843, 'Y': 0.3670441508293152, 'Z': -0.1812920868396759}]
[{'X': 0.7451972365379333, 'Y': 0.5680696964263916, 'Z': -5.795653487439267e-05}, {'X': 0.7072873711585999, 'Y': 0.5674454569816589, 'Z': -0.047626517713069916}, {'X': 0.6891530156135559, 'Y': 0.5349607467651367, 'Z': -0.08883656561374664}, {'X': 0.7194406986236572, 'Y': 0.509453535079956, 'Z': -0.1204364150762558}, {'X': 0.7506570219993591, 'Y': 0.49040329456329346, 'Z': -0.1397807002067566}, {'X': 0.6962979435920715, 'Y': 0.43205010890960693, 'Z': -0.0713966116309166}, {'X': 0.6918617486953735, 'Y': 0.3632987439632416, 'Z': -0.1136183962225914}, {'X': 0.6944234371185303, 'Y': 0.33038830757141113, 'Z': -0.14438778162002563}, {'X': 0.6985626220703125, 'Y': 0.3112437129020691, 'Z': -0.16720424592494965}, {'X': 0.7214391231536865, 'Y': 0.41938889026641846, 'Z': -0.07305342704057693}, {'X': 0.7200257778167725, 'Y': 0.3427927792072296, 'Z': -0.12124349176883698}, {'X': 0.7224076986312866, 'Y': 0.30376797914505005, 'Z': -0.1499689370393753}, {'X': 0.7260128259658813, 'Y': 0.2810417413711548, 'Z': -0.16881723701953888}, {'X': 0.7452540397644043, 'Y': 0.4282296299934387, 'Z': -0.07786870002746582}, {'X': 0.7464380860328674, 'Y': 0.3603522479534149, 'Z': -0.12426473200321198}, {'X': 0.747441291809082, 'Y': 0.32425934076309204, 'Z': -0.15207642316818237}, {'X': 0.7485296130180359, 'Y': 0.29480937123298645, 'Z': -0.16958792507648468}, {'X': 0.7694228887557983, 'Y': 0.4574877619743347, 'Z': -0.08558759838342667}, {'X': 0.7695727348327637, 'Y': 0.4141068160533905, 'Z': -0.12688271701335907}, {'X': 0.7677943110466003, 'Y': 0.3842145800590515, 'Z': -0.15331029891967773}, {'X': 0.7637878656387329, 'Y': 0.35728761553764343, 'Z': -0.16855303943157196}]
[{'X': 0.7444086074829102, 'Y': 0.5669397711753845, 'Z': -4.210845145280473e-05}, {'X': 0.7081447839736938, 'Y': 0.567477822303772, 'Z': -0.050145383924245834}, {'X': 0.6923307776451111, 'Y': 0.5349171757698059, 'Z': -0.09095774590969086}, {'X': 0.7199429869651794, 'Y': 0.5085473656654358, 'Z': -0.1221100315451622}, {'X': 0.7501752972602844, 'Y': 0.4927489459514618, 'Z': -0.1434486210346222}, {'X': 0.6956008076667786, 'Y': 0.43400171399116516, 'Z': -0.06753132492303848}, {'X': 0.690978467464447, 'Y': 0.3661377429962158, 'Z': -0.11011824011802673}, {'X': 0.6927703619003296, 'Y': 0.3344469368457794, 'Z': -0.1418561339378357}, {'X': 0.6965888142585754, 'Y': 0.31823283433914185, 'Z': -0.16456730663776398}, {'X': 0.7196949124336243, 'Y': 0.41900819540023804, 'Z': -0.06630391627550125}, {'X': 0.7184480428695679, 'Y': 0.3422500193119049, 'Z': -0.11392054706811905}, {'X': 0.7202381491661072, 'Y': 0.3030799627304077, 'Z': -0.1425868272781372}, {'X': 0.7235118746757507, 'Y': 0.28239917755126953, 'Z': -0.16083768010139465}, {'X': 0.7435117363929749, 'Y': 0.42429956793785095, 'Z': -0.06888797134160995}, {'X': 0.7445754408836365, 'Y': 0.3537727892398834, 'Z': -0.11490422487258911}, {'X': 0.7453327178955078, 'Y': 0.31757795810699463, 'Z': -0.1420554667711258}, {'X': 0.7465239763259888, 'Y': 0.2915923595428467, 'Z': -0.15731146931648254}, {'X': 0.7682120203971863, 'Y': 0.4478350877761841, 'Z': -0.07484600692987442}, {'X': 0.7677260637283325, 'Y': 0.399562269449234, 'Z': -0.11559497565031052}, {'X': 0.7645854949951172, 'Y': 0.3727726638317108, 'Z': -0.14063984155654907}, {'X': 0.7592361569404602, 'Y': 0.35206931829452515, 'Z': -0.15476442873477936}]
[{'X': 0.7444473505020142, 'Y': 0.5696254968643188, 'Z': -6.992940325289965e-05}, {'X': 0.7052237391471863, 'Y': 0.5706743001937866, 'Z': -0.04805559292435646}, {'X': 0.6864783763885498, 'Y': 0.5379511713981628, 'Z': -0.08787158876657486}, {'X': 0.7179105281829834, 'Y': 0.5077274441719055, 'Z': -0.1166512742638588}, {'X': 0.7535316944122314, 'Y': 0.49114537239074707, 'Z': -0.13132642209529877}, {'X': 0.6918676495552063, 'Y': 0.43517255783081055, 'Z': -0.06502417474985123}, {'X': 0.6875487565994263, 'Y': 0.36202916502952576, 'Z': -0.10263577848672867}, {'X': 0.6906327605247498, 'Y': 0.3302207887172699, 'Z': -0.12791885435581207}, {'X': 0.6960921287536621, 'Y': 0.322460412979126, 'Z': -0.14393526315689087}, {'X': 0.7169439792633057, 'Y': 0.4164484441280365, 'Z': -0.06176929920911789}, {'X': 0.7163298726081848, 'Y': 0.32694926857948303, 'Z': -0.10518808662891388}, {'X': 0.7204628586769104, 'Y': 0.291485458612442, 'Z': -0.12598802149295807}, {'X': 0.7250016927719116, 'Y': 0.2850450575351715, 'Z': -0.1351386308670044}, {'X': 0.741056501865387, 'Y': 0.4204656779766083, 'Z': -0.06268610060214996}, {'X': 0.7425517439842224, 'Y': 0.33877280354499817, 'Z': -0.10208695381879807}, {'X': 0.7438474297523499, 'Y': 0.3080064654350281, 'Z': -0.12088189274072647}, {'X': 0.7449285984039307, 'Y': 0.2931525409221649, 'Z': -0.12990091741085052}, {'X': 0.7657811045646667, 'Y': 0.44583266973495483, 'Z': -0.06675790250301361}, {'X': 0.7654284238815308, 'Y': 0.39166247844696045, 'Z': -0.10269956290721893}, {'X': 0.7618901133537292, 'Y': 0.36461812257766724, 'Z': -0.12334917485713959}, {'X': 0.7574979662895203, 'Y': 0.3481515645980835, 'Z': -0.13080935180187225}]
[{'X': 0.7481231689453125, 'Y': 0.5315463542938232, 'Z': -5.879473974346183e-05}, {'X': 0.7061487436294556, 'Y': 0.5351281762123108, 'Z': -0.042219340801239014}, {'X': 0.6849660873413086, 'Y': 0.5161904692649841, 'Z': -0.08461131155490875}, {'X': 0.7094401121139526, 'Y': 0.5054848790168762, 'Z': -0.11388658732175827}, {'X': 0.7403842210769653, 'Y': 0.5013561248779297, 'Z': -0.13173246383666992}, {'X': 0.6887279748916626, 'Y': 0.4053672254085541, 'Z': -0.09756273031234741}, {'X': 0.6835899353027344, 'Y': 0.3346906304359436, 'Z': -0.13671445846557617}, {'X': 0.6906114816665649, 'Y': 0.3271070122718811, 'Z': -0.15918374061584473}, {'X': 0.699467122554779, 'Y': 0.3439599573612213, 'Z': -0.17437782883644104}, {'X': 0.717106282711029, 'Y': 0.3835407495498657, 'Z': -0.09850622713565826}, {'X': 0.7112843990325928, 'Y': 0.29461026191711426, 'Z': -0.14173345267772675}, {'X': 0.7143821120262146, 'Y': 0.2986599802970886, 'Z': -0.1528845727443695}, {'X': 0.7199072241783142, 'Y': 0.3256377577781677, 'Z': -0.1557113081216812}, {'X': 0.7444985508918762, 'Y': 0.39345210790634155, 'Z': -0.10020598769187927}, {'X': 0.74197918176651, 'Y': 0.31799760460853577, 'Z': -0.13792139291763306}, {'X': 0.7397890090942383, 'Y': 0.32010895013809204, 'Z': -0.14112092554569244}, {'X': 0.7402340769767761, 'Y': 0.3320331871509552, 'Z': -0.14358824491500854}, {'X': 0.7691861391067505, 'Y': 0.42880818247795105, 'Z': -0.10541136562824249}, {'X': 0.76649409532547, 'Y': 0.39534515142440796, 'Z': -0.13967302441596985}, {'X': 0.7603120803833008, 'Y': 0.3897809684276581, 'Z': -0.15288791060447693}, {'X': 0.7551955580711365, 'Y': 0.3935301601886749, 'Z': -0.15745772421360016}]
[{'X': 0.7637771368026733, 'Y': 0.6975464820861816, 'Z': -6.37573393760249e-05}, {'X': 0.7123700380325317, 'Y': 0.6793397068977356, 'Z': -0.030893903225660324}, {'X': 0.6762252449989319, 'Y': 0.5898207426071167, 'Z': -0.031566206365823746}, {'X': 0.6934646964073181, 'Y': 0.4961042106151581, 'Z': -0.029526742175221443}, {'X': 0.7220587134361267, 'Y': 0.4503677189350128, 'Z': -0.01969018392264843}, {'X': 0.6889628171920776, 'Y': 0.4979476034641266, 'Z': 0.020828770473599434}, {'X': 0.6799972653388977, 'Y': 0.41070133447647095, 'Z': 0.009428639896214008}, {'X': 0.6780771613121033, 'Y': 0.35380804538726807, 'Z': -0.004149759188294411}, {'X': 0.6795693039894104, 'Y': 0.30364516377449036, 'Z': -0.016674049198627472}, {'X': 0.7192785739898682, 'Y': 0.47515448927879333, 'Z': 0.021167119964957237}, {'X': 0.7104150056838989, 'Y': 0.3787555992603302, 'Z': 0.014650669880211353}, {'X': 0.7079041004180908, 'Y': 0.3163054287433624, 'Z': -0.0056969099678099155}, {'X': 0.7093566656112671, 'Y': 0.26692456007003784, 'Z': -0.017839867621660233}, {'X': 0.7488937973976135, 'Y': 0.4758155345916748, 'Z': 0.014956365339457989}, {'X': 0.7427559494972229, 'Y': 0.3834211826324463, 'Z': 0.008886312134563923}, {'X': 0.7368131279945374, 'Y': 0.3258172571659088, 'Z': -0.014620793983340263}, {'X': 0.7338907718658447, 'Y': 0.27347201108932495, 'Z': -0.028248287737369537}, {'X': 0.781002402305603, 'Y': 0.4976986050605774, 'Z': 0.003442258108407259}, {'X': 0.7751564383506775, 'Y': 0.43044885993003845, 'Z': -0.009615536779165268}, {'X': 0.7691318988800049, 'Y': 0.3812997341156006, 'Z': -0.023653967306017876}, {'X': 0.7639763355255127, 'Y': 0.33338674902915955, 'Z': -0.03079669550061226}]
[{'X': 0.764387309551239, 'Y': 0.7020007371902466, 'Z': -7.749484211672097e-05}, {'X': 0.7118458151817322, 'Y': 0.6863290071487427, 'Z': -0.02997603639960289}, {'X': 0.6732965111732483, 'Y': 0.6114071607589722, 'Z': -0.040815241634845734}, {'X': 0.6642521619796753, 'Y': 0.5254483819007874, 'Z': -0.05400129780173302}, {'X': 0.666087806224823, 'Y': 0.45304712653160095, 'Z': -0.06597614288330078}, {'X': 0.6925678849220276, 'Y': 0.4994449019432068, 'Z': 0.01522535178810358}, {'X': 0.6788904070854187, 'Y': 0.4067918658256531, 'Z': 0.01041476521641016}, {'X': 0.6756386756896973, 'Y': 0.3474504053592682, 'Z': 0.003385098185390234}, {'X': 0.6743736863136292, 'Y': 0.2956116795539856, 'Z': -0.0025575768668204546}, {'X': 0.7241705060005188, 'Y': 0.48177602887153625, 'Z': 0.017006218433380127}, {'X': 0.7113661766052246, 'Y': 0.38205525279045105, 'Z': 0.019931066781282425}, {'X': 0.7057740092277527, 'Y': 0.31777939200401306, 'Z': 0.003149619558826089}, {'X': 0.7022600769996643, 'Y': 0.26296907663345337, 'Z': -0.008904416114091873}, {'X': 0.7560176849365234, 'Y': 0.4853549301624298, 'Z': 0.01261549349874258}, {'X': 0.7444585561752319, 'Y': 0.3896652162075043, 'Z': 0.014991176314651966}, {'X': 0.7375432848930359, 'Y': 0.3315093517303467, 'Z': -0.002755330642685294}, {'X': 0.7313817739486694, 'Y': 0.28137731552124023, 'Z': -0.020071031525731087}, {'X': 0.7907467484474182, 'Y': 0.5040533542633057, 'Z': 0.00450221449136734}, {'X': 0.7840545773506165, 'Y': 0.4269966185092926, 'Z': -7.859558536438271e-06}, {'X': 0.7783713340759277, 'Y': 0.3813141882419586, 'Z': -0.014438425190746784}, {'X': 0.7718648910522461, 'Y': 0.33911752700805664, 'Z': -0.028492825105786324}]
[{'X': 0.7613162398338318, 'Y': 0.7074102163314819, 'Z': -5.923875869484618e-05}, {'X': 0.7067242860794067, 'Y': 0.6898500323295593, 'Z': -0.025705354288220406}, {'X': 0.6676316261291504, 'Y': 0.6137514114379883, 'Z': -0.03474891558289528}, {'X': 0.6537922620773315, 'Y': 0.5303469896316528, 'Z': -0.04665263369679451}, {'X': 0.6445215940475464, 'Y': 0.46402621269226074, 'Z': -0.05951248109340668}, {'X': 0.6918622255325317, 'Y': 0.5038915872573853, 'Z': 0.021249402314424515}, {'X': 0.6759686470031738, 'Y': 0.414247065782547, 'Z': 0.01725483313202858}, {'X': 0.6697202920913696, 'Y': 0.3572840094566345, 'Z': 0.0065142493695020676}, {'X': 0.6663851141929626, 'Y': 0.3067847490310669, 'Z': -0.003457898972555995}, {'X': 0.7244717478752136, 'Y': 0.48633551597595215, 'Z': 0.020865019410848618}, {'X': 0.71309494972229, 'Y': 0.38540178537368774, 'Z': 0.02233954705297947}, {'X': 0.7072413563728333, 'Y': 0.32396918535232544, 'Z': 0.002903546905145049}, {'X': 0.7042083740234375, 'Y': 0.2708377540111542, 'Z': -0.012419183738529682}, {'X': 0.7572069764137268, 'Y': 0.4880081117153168, 'Z': 0.014326460659503937}, {'X': 0.7470889091491699, 'Y': 0.3919825553894043, 'Z': 0.015031898394227028}, {'X': 0.7387396693229675, 'Y': 0.33421242237091064, 'Z': -0.005454673897475004}, {'X': 0.7320364117622375, 'Y': 0.2854793071746826, 'Z': -0.022801581770181656}, {'X': 0.791705310344696, 'Y': 0.5048543214797974, 'Z': 0.005212364252656698}, {'X': 0.7858373522758484, 'Y': 0.430151104927063, 'Z': -0.0005200458690524101}, {'X': 0.7797553539276123, 'Y': 0.38366439938545227, 'Z': -0.01372075267136097}, {'X': 0.7723333239555359, 'Y': 0.34181395173072815, 'Z': -0.026008741930127144}]
