[{'X': 0.7604724168777466, 'Y': 0.6997189521789551, 'Z': -5.998710548738018e-05}, {'X': 0.7017239332199097, 'Y': 0.671058177947998, 'Z': -0.028428642079234123}, {'X': 0.6586199402809143, 'Y': 0.5789475440979004, 'Z': -0.03609778359532356}, {'X': 0.6397630572319031, 'Y': 0.4871618151664734, 'Z': -0.04489821940660477}, {'X': 0.6164169907569885, 'Y': 0.42421403527259827, 'Z': -0.0548284575343132}, {'X': 0.677641749382019, 'Y': 0.4626700282096863, 'Z': 0.01115754060447216}, {'X': 0.6553052067756653, 'Y': 0.3719058036804199, 'Z': 0.005185609683394432}, {'X': 0.646481990814209, 'Y': 0.3145149350166321, 'Z': -0.00623373594135046}, {'X': 0.6416329741477966, 'Y': 0.2594953179359436, 'Z': -0.017802570015192032}, {'X': 0.7117158770561218, 'Y': 0.4378260374069214, 'Z': 0.014583793468773365}, {'X': 0.6944077014923096, 'Y': 0.3358686566352844, 'Z': 0.016554811969399452}, {'X': 0.6844732165336609, 'Y': 0.27366238832473755, 'Z': -0.001508037676103413}, {'X': 0.6784700155258179, 'Y': 0.2185274362564087, 'Z': -0.01692444458603859}, {'X': 0.7475569248199463, 'Y': 0.43444395065307617, 'Z': 0.011907829903066158}, {'X': 0.733377993106842, 'Y': 0.3346889615058899, 'Z': 0.010084196925163269}, {'X': 0.7209989428520203, 'Y': 0.2744365930557251, 'Z': -0.009455877356231213}, {'X': 0.7113704681396484, 'Y': 0.22338911890983582, 'Z': -0.023995796218514442}, {'X': 0.787294328212738, 'Y': 0.45005926489830017, 'Z': 0.007463354151695967}, {'X': 0.7811411023139954, 'Y': 0.37029194831848145, 'Z': -0.0018230096902698278}, {'X': 0.7742806673049927, 'Y': 0.31953591108322144, 'Z': -0.014856166206300259}, {'X': 0.7675044536590576, 'Y': 0.2723384499549866, 'Z': -0.025870254263281822}]
[{'X': 0.7523544430732727, 'Y': 0.7237285375595093, 'Z': -6.344655412249267e-05}, {'X': 0.695763885974884, 'Y': 0.6742958426475525, 'Z': -0.01185290701687336}, {'X': 0.6598731875419617, 'Y': 0.5538035035133362, 'Z': -0.012839148752391338}, {'X': 0.6460798382759094, 'Y': 0.4645088315010071, 'Z': -0.01941501535475254}, {'X': 0.6301196813583374, 'Y': 0.4049946963787079, 'Z': -0.029146471992135048}, {'X': 0.6763043999671936, 'Y': 0.458015501499176, 'Z': -0.0013467473909258842}, {'X': 0.6598195433616638, 'Y': 0.35605308413505554, 'Z': -0.029065566137433052}, {'X': 0.6525380611419678, 'Y': 0.2955119013786316, 'Z': -0.05276595428586006}, {'X': 0.6512426733970642, 'Y': 0.25124529004096985, 'Z': -0.07021636515855789}, {'X': 0.7113911509513855, 'Y': 0.4565463066101074, 'Z': -0.017695633694529533}, {'X': 0.7035940289497375, 'Y': 0.34993648529052734, 'Z': -0.0722770169377327}, {'X': 0.6931294798851013, 'Y': 0.34061199426651, 'Z': -0.11298228055238724}, {'X': 0.6877840757369995, 'Y': 0.35725265741348267, 'Z': -0.13489244878292084}, {'X': 0.7469362616539001, 'Y': 0.48016196489334106, 'Z': -0.03908625990152359}, {'X': 0.7420141100883484, 'Y': 0.39310765266418457, 'Z': -0.10192663222551346}, {'X': 0.7226129770278931, 'Y': 0.46674200892448425, 'Z': -0.1311819702386856}, {'X': 0.7102546691894531, 'Y': 0.5310997366905212, 'Z': -0.13363017141819}, {'X': 0.7812723517417908, 'Y': 0.5214651226997375, 'Z': -0.0580238439142704}, {'X': 0.7694841623306274, 'Y': 0.4824542999267578, 'Z': -0.1153889149427414}, {'X': 0.7515055537223816, 'Y': 0.5419307947158813, 'Z': -0.13725997507572174}, {'X': 0.7403375506401062, 'Y': 0.588321328163147, 'Z': -0.1414119005203247}]
[{'X': 0.7477424740791321, 'Y': 0.7147035002708435, 'Z': -7.961570372572169e-05}, {'X': 0.6909684538841248, 'Y': 0.6718254089355469, 'Z': -0.017218759283423424}, {'X': 0.6598793864250183, 'Y': 0.5555962920188904, 'Z': -0.018993524834513664}, {'X': 0.6503628492355347, 'Y': 0.4661028981208801, 'Z': -0.024806367233395576}, {'X': 0.6325887441635132, 'Y': 0.40631338953971863, 'Z': -0.03448645398020744}, {'X': 0.6799380779266357, 'Y': 0.4655759334564209, 'Z': -0.01274538692086935}, {'X': 0.6640598177909851, 'Y': 0.3665711581707001, 'Z': -0.04029534384608269}, {'X': 0.6571749448776245, 'Y': 0.305317223072052, 'Z': -0.06376510858535767}, {'X': 0.6538566946983337, 'Y': 0.2534883916378021, 'Z': -0.0817936509847641}, {'X': 0.7152923345565796, 'Y': 0.4684237539768219, 'Z': -0.026270844042301178}, {'X': 0.7073560357093811, 'Y': 0.3744337856769562, 'Z': -0.08229850232601166}, {'X': 0.696834921836853, 'Y': 0.36167073249816895, 'Z': -0.12871307134628296}, {'X': 0.6907355785369873, 'Y': 0.37028396129608154, 'Z': -0.1575120985507965}, {'X': 0.750843346118927, 'Y': 0.4952182173728943, 'Z': -0.04328446462750435}, {'X': 0.7456063628196716, 'Y': 0.4142876863479614, 'Z': -0.10657023638486862}, {'X': 0.7221875786781311, 'Y': 0.4785166382789612, 'Z': -0.1416095644235611}, {'X': 0.7066541314125061, 'Y': 0.5402658581733704, 'Z': -0.1488035023212433}, {'X': 0.7858283519744873, 'Y': 0.5370559096336365, 'Z': -0.06006062030792236}, {'X': 0.7736970782279968, 'Y': 0.49883803725242615, 'Z': -0.11783251911401749}, {'X': 0.7525840997695923, 'Y': 0.5524924993515015, 'Z': -0.14250802993774414}, {'X': 0.7386010885238647, 'Y': 0.5986595153808594, 'Z': -0.14935661852359772}]
[{'X': 0.750453531742096, 'Y': 0.7335833311080933, 'Z': -8.898204396246001e-05}, {'X': 0.6921980381011963, 'Y': 0.6723261475563049, 'Z': -0.018139269202947617}, {'X': 0.65771484375, 'Y': 0.5596368312835693, 'Z': -0.01974944770336151}, {'X': 0.6454248428344727, 'Y': 0.4727570414543152, 'Z': -0.026964087039232254}, {'X': 0.6297945380210876, 'Y': 0.4063391089439392, 'Z': -0.037479620426893234}, {'X': 0.6795607805252075, 'Y': 0.4709262549877167, 'Z': -0.0016436530277132988}, {'X': 0.6662440299987793, 'Y': 0.3746408224105835, 'Z': -0.029587620869278908}, {'X': 0.6598628163337708, 'Y': 0.3098873496055603, 'Z': -0.053263530135154724}, {'X': 0.6552306413650513, 'Y': 0.2529386579990387, 'Z': -0.07308696210384369}, {'X': 0.7146487832069397, 'Y': 0.4754653573036194, 'Z': -0.01735241897404194}, {'X': 0.7076011896133423, 'Y': 0.37963879108428955, 'Z': -0.07695375382900238}, {'X': 0.6970794200897217, 'Y': 0.3617324233055115, 'Z': -0.12746237218379974}, {'X': 0.6903817653656006, 'Y': 0.36487728357315063, 'Z': -0.15596149861812592}, {'X': 0.750438392162323, 'Y': 0.5003517866134644, 'Z': -0.03770197555422783}, {'X': 0.7441278100013733, 'Y': 0.4200921654701233, 'Z': -0.10458256304264069}, {'X': 0.7223777174949646, 'Y': 0.4834812879562378, 'Z': -0.1392008513212204}, {'X': 0.7078937888145447, 'Y': 0.546130895614624, 'Z': -0.14553748071193695}, {'X': 0.786164402961731, 'Y': 0.5405243039131165, 'Z': -0.05796666070818901}, {'X': 0.7734307646751404, 'Y': 0.49424538016319275, 'Z': -0.1159803718328476}, {'X': 0.7520333528518677, 'Y': 0.5423759818077087, 'Z': -0.138396754860878}, {'X': 0.7373639345169067, 'Y': 0.5888998508453369, 'Z': -0.1447880119085312}]
[{'X': 0.7361467480659485, 'Y': 0.6961021423339844, 'Z': -0.00011094646470155567}, {'X': 0.6811587810516357, 'Y': 0.6423653960227966, 'Z': -0.004426023922860622}, {'X': 0.6530961990356445, 'Y': 0.5515558123588562, 'Z': 0.0052084969356656075}, {'X': 0.6391765475273132, 'Y': 0.467032790184021, 'Z': 0.008069389499723911}, {'X': 0.6248244643211365, 'Y': 0.412906289100647, 'Z': 0.0002815895131789148}, {'X': 0.6772400140762329, 'Y': 0.4788205325603485, 'Z': 0.013994786888360977}, {'X': 0.6665086150169373, 'Y': 0.38245731592178345, 'Z': -0.0034786260221153498}, {'X': 0.6631556153297424, 'Y': 0.31842029094696045, 'Z': -0.020679045468568802}, {'X': 0.6603803634643555, 'Y': 0.26220226287841797, 'Z': -0.03913109377026558}, {'X': 0.7120968103408813, 'Y': 0.4830503463745117, 'Z': -0.002359699923545122}, {'X': 0.7084892988204956, 'Y': 0.3966521918773651, 'Z': -0.040052734315395355}, {'X': 0.7017101049423218, 'Y': 0.35372012853622437, 'Z': -0.0797337219119072}, {'X': 0.6922090649604797, 'Y': 0.3273420035839081, 'Z': -0.11025094240903854}, {'X': 0.7461168766021729, 'Y': 0.50652676820755, 'Z': -0.022881649434566498}, {'X': 0.7459992170333862, 'Y': 0.4358968734741211, 'Z': -0.08512219041585922}, {'X': 0.723642110824585, 'Y': 0.46464961767196655, 'Z': -0.1286572515964508}, {'X': 0.7041473984718323, 'Y': 0.5037611722946167, 'Z': -0.14537182450294495}, {'X': 0.7766517996788025, 'Y': 0.5389499068260193, 'Z': -0.04229120537638664}, {'X': 0.7723103165626526, 'Y': 0.5051126480102539, 'Z': -0.10816589742898941}, {'X': 0.7475938200950623, 'Y': 0.5430050492286682, 'Z': -0.13695403933525085}, {'X': 0.7227460145950317, 'Y': 0.587045431137085, 'Z': -0.14470331370830536}]
[{'X': 0.7444893717765808, 'Y': 0.7158334851264954, 'Z': -8.050941687542945e-05}, {'X': 0.6914082765579224, 'Y': 0.6591776013374329, 'Z': -0.016277331858873367}, {'X': 0.657107949256897, 'Y': 0.5572466850280762, 'Z': -0.011659285053610802}, {'X': 0.6402524709701538, 'Y': 0.47076475620269775, 'Z': -0.011972588486969471}, {'X': 0.6226860880851746, 'Y': 0.4088255763053894, 'Z': -0.017339594662189484}, {'X': 0.6777747869491577, 'Y': 0.4740625321865082, 'Z': 0.013408406637609005}, {'X': 0.6632474660873413, 'Y': 0.3790767192840576, 'Z': -0.0006933154072612524}, {'X': 0.6579597592353821, 'Y': 0.3119497299194336, 'Z': -0.01544366404414177}, {'X': 0.6544145345687866, 'Y': 0.25042110681533813, 'Z': -0.031121807172894478}, {'X': 0.7125356197357178, 'Y': 0.47539791464805603, 'Z': 0.0006234144675545394}, {'X': 0.7070417404174805, 'Y': 0.3857240080833435, 'Z': -0.037676166743040085}, {'X': 0.6994737982749939, 'Y': 0.34418776631355286, 'Z': -0.07806672155857086}, {'X': 0.6890225410461426, 'Y': 0.3207547664642334, 'Z': -0.1017371192574501}, {'X': 0.7475682497024536, 'Y': 0.49924150109291077, 'Z': -0.017843563109636307}, {'X': 0.7485719323158264, 'Y': 0.4280426800251007, 'Z': -0.07752496004104614}, {'X': 0.7269793748855591, 'Y': 0.4547902047634125, 'Z': -0.12043461948633194}, {'X': 0.706382155418396, 'Y': 0.4888269901275635, 'Z': -0.1312498152256012}, {'X': 0.7811741828918457, 'Y': 0.5349685549736023, 'Z': -0.035956669598817825}, {'X': 0.7767034769058228, 'Y': 0.48915180563926697, 'Z': -0.09700749814510345}, {'X': 0.7502583265304565, 'Y': 0.5123124122619629, 'Z': -0.1309683620929718}, {'X': 0.72397780418396, 'Y': 0.5430402755737305, 'Z': -0.14422887563705444}]
[{'X': 0.7533277273178101, 'Y': 0.7273032665252686, 'Z': -0.00011807840928668156}, {'X': 0.6942907571792603, 'Y': 0.6681214570999146, 'Z': -0.016707543283700943}, {'X': 0.6523881554603577, 'Y': 0.5662298798561096, 'Z': -0.021867141127586365}, {'X': 0.6308561563491821, 'Y': 0.47641927003860474, 'Z': -0.03184031322598457}, {'X': 0.6152939200401306, 'Y': 0.4123278558254242, 'Z': -0.045003026723861694}, {'X': 0.6690590977668762, 'Y': 0.4676154553890228, 'Z': 0.0016628321027383208}, {'X': 0.6483575701713562, 'Y': 0.3686749041080475, 'Z': -0.009728583507239819}, {'X': 0.6413857936859131, 'Y': 0.3099174499511719, 'Z': -0.021757666021585464}, {'X': 0.6365747451782227, 'Y': 0.2618998885154724, 'Z': -0.03360573574900627}, {'X': 0.7072551846504211, 'Y': 0.4596717357635498, 'Z': -0.011442256160080433}, {'X': 0.6953113675117493, 'Y': 0.3607221245765686, 'Z': -0.027903540059924126}, {'X': 0.6859756708145142, 'Y': 0.3022189736366272, 'Z': -0.05152072012424469}, {'X': 0.6753572225570679, 'Y': 0.266530305147171, 'Z': -0.06513457000255585}, {'X': 0.7446699142456055, 'Y': 0.4738634526729584, 'Z': -0.030782431364059448}, {'X': 0.7399531006813049, 'Y': 0.39101630449295044, 'Z': -0.06411228328943253}, {'X': 0.7243274450302124, 'Y': 0.385944128036499, 'Z': -0.09681045264005661}, {'X': 0.7072791457176208, 'Y': 0.3990873098373413, 'Z': -0.10956355184316635}, {'X': 0.7825979590415955, 'Y': 0.507570207118988, 'Z': -0.051225800067186356}, {'X': 0.7782696485519409, 'Y': 0.4486825168132782, 'Z': -0.08818136900663376}, {'X': 0.7602335214614868, 'Y': 0.43681806325912476, 'Z': -0.11566721647977829}, {'X': 0.7391131520271301, 'Y': 0.43931668996810913, 'Z': -0.13060568273067474}]
[{'X': 0.7495230436325073, 'Y': 0.7082772254943848, 'Z': -8.242892363341525e-05}, {'X': 0.6938554048538208, 'Y': 0.6639417409896851, 'Z': -0.014331364072859287}, {'X': 0.6533186435699463, 'Y': 0.5693343281745911, 'Z': -0.01548682153224945}, {'X': 0.6338722705841064, 'Y': 0.48289698362350464, 'Z': -0.022738035768270493}, {'X': 0.6150074601173401, 'Y': 0.41753432154655457, 'Z': -0.03435825929045677}, {'X': 0.6713008880615234, 'Y': 0.47206148505210876, 'Z': 0.015204735100269318}, {'X': 0.646752655506134, 'Y': 0.37562060356140137, 'Z': 0.006087286397814751}, {'X': 0.636860191822052, 'Y': 0.31793278455734253, 'Z': -0.01141786016523838}, {'X': 0.6305812001228333, 'Y': 0.2644613981246948, 'Z': -0.028190581128001213}, {'X': 0.7080512046813965, 'Y': 0.4597070515155792, 'Z': 0.0031719827093183994}, {'X': 0.6900491118431091, 'Y': 0.3636767268180847, 'Z': -0.003835101379081607}, {'X': 0.6790708899497986, 'Y': 0.3040344715118408, 'Z': -0.02862461656332016}, {'X': 0.6700937151908875, 'Y': 0.26177114248275757, 'Z': -0.046858593821525574}, {'X': 0.7450788617134094, 'Y': 0.4649457335472107, 'Z': -0.013901211321353912}, {'X': 0.737430214881897, 'Y': 0.3776504397392273, 'Z': -0.02648012526333332}, {'X': 0.723488986492157, 'Y': 0.32725822925567627, 'Z': -0.05791990086436272}, {'X': 0.7098590135574341, 'Y': 0.29144173860549927, 'Z': -0.07854684442281723}, {'X': 0.783352792263031, 'Y': 0.4903784394264221, 'Z': -0.03360029682517052}, {'X': 0.7772080302238464, 'Y': 0.4280819892883301, 'Z': -0.05290472134947777}, {'X': 0.7622090578079224, 'Y': 0.3899151086807251, 'Z': -0.07609720528125763}, {'X': 0.7442783117294312, 'Y': 0.3597154915332794, 'Z': -0.09158579260110855}]
[{'X': 0.7603785991668701, 'Y': 0.696925938129425, 'Z': -3.2015250326367095e-05}, {'X': 0.7020778656005859, 'Y': 0.6673076152801514, 'Z': -0.034900590777397156}, {'X': 0.6581882238388062, 'Y': 0.577547013759613, 'Z': -0.04166343808174133}, {'X': 0.6379121541976929, 'Y': 0.4869253933429718, 'Z': -0.04750355705618858}, {'X': 0.6129850745201111, 'Y': 0.4271688461303711, 'Z': -0.0518823079764843}, {'X': 0.6768288612365723, 'Y': 0.46715307235717773, 'Z': -0.005494400393217802}, {'X': 0.6487299799919128, 'Y': 0.37491440773010254, 'Z': -0.01702214404940605}, {'X': 0.6351958513259888, 'Y': 0.31832563877105713, 'Z': -0.02932550013065338}, {'X': 0.627627432346344, 'Y': 0.26346632838249207, 'Z': -0.04141247272491455}, {'X': 0.7136176824569702, 'Y': 0.4433903992176056, 'Z': -0.0013431041734293103}, {'X': 0.6946759819984436, 'Y': 0.3413923978805542, 'Z': -0.008490149863064289}, {'X': 0.685664713382721, 'Y': 0.28334882855415344, 'Z': -0.03317760303616524}, {'X': 0.680985152721405, 'Y': 0.23502729833126068, 'Z': -0.05199253559112549}, {'X': 0.7504251003265381, 'Y': 0.4406357407569885, 'Z': -0.0031466253567487}, {'X': 0.739721953868866, 'Y': 0.3436451852321625, 'Z': -0.00941777415573597}, {'X': 0.7286489009857178, 'Y': 0.2869340777397156, 'Z': -0.03419040888547897}, {'X': 0.7206307053565979, 'Y': 0.24236813187599182, 'Z': -0.05404238775372505}, {'X': 0.7887089848518372, 'Y': 0.4559369683265686, 'Z': -0.007154760416597128}, {'X': 0.785747230052948, 'Y': 0.37942570447921753, 'Z': -0.020447079092264175}, {'X': 0.7797102332115173, 'Y': 0.3294795751571655, 'Z': -0.039071884006261826}, {'X': 0.7717286944389343, 'Y': 0.28507179021835327, 'Z': -0.05379492789506912}]
[{'X': 0.7604995965957642, 'Y': 0.69680255651474, 'Z': -3.701348396134563e-05}, {'X': 0.7026661038398743, 'Y': 0.6692267656326294, 'Z': -0.02823237143456936}, {'X': 0.6589524149894714, 'Y': 0.5776509046554565, 'Z': -0.03190576285123825}, {'X': 0.6392210125923157, 'Y': 0.48600420355796814, 'Z': -0.036242734640836716}, {'X': 0.6145281195640564, 'Y': 0.4292025566101074, 'Z': -0.040965884923934937}, {'X': 0.6768379211425781, 'Y': 0.4661768972873688, 'Z': 0.007624032907187939}, {'X': 0.6499460339546204, 'Y': 0.37392836809158325, 'Z': 0.0014194129034876823}, {'X': 0.6361645460128784, 'Y': 0.3162645697593689, 'Z': -0.009576894342899323}, {'X': 0.6277977228164673, 'Y': 0.2603960633277893, 'Z': -0.02155054733157158}, {'X': 0.7123602628707886, 'Y': 0.4400373697280884, 'Z': 0.010601839981973171}, {'X': 0.6938381195068359, 'Y': 0.3364422917366028, 'Z': 0.011383330449461937}, {'X': 0.6831130981445312, 'Y': 0.27536898851394653, 'Z': -0.008738872595131397}, {'X': 0.6773067116737366, 'Y': 0.22203224897384644, 'Z': -0.02587386779487133}, {'X': 0.7493200898170471, 'Y': 0.4348710775375366, 'Z': 0.007397093344479799}, {'X': 0.7369980216026306, 'Y': 0.3354175090789795, 'Z': 0.005794215016067028}, {'X': 0.7234349250793457, 'Y': 0.27599480748176575, 'Z': -0.014615505933761597}, {'X': 0.7137469053268433, 'Y': 0.2274104803800583, 'Z': -0.03128451108932495}, {'X': 0.7889893054962158, 'Y': 0.44845476746559143, 'Z': 0.0027836698573082685}, {'X': 0.7845857739448547, 'Y': 0.3698907792568207, 'Z': -0.007195454556494951}, {'X': 0.7783442735671997, 'Y': 0.3185440003871918, 'Z': -0.020622646436095238}, {'X': 0.7716891765594482, 'Y': 0.27198001742362976, 'Z': -0.0322289913892746}]
[{'X': 0.7620258331298828, 'Y': 0.6951426267623901, 'Z': -5.746393435401842e-05}, {'X': 0.7043775916099548, 'Y': 0.6695075035095215, 'Z': -0.030876142904162407}, {'X': 0.6617300510406494, 'Y': 0.579596996307373, 'Z': -0.04012870788574219}, {'X': 0.6405898332595825, 'Y': 0.4873981773853302, 'Z': -0.051242124289274216}, {'X': 0.6113157272338867, 'Y': 0.43207141757011414, 'Z': -0.06454214453697205}, {'X': 0.675493597984314, 'Y': 0.4639907479286194, 'Z': 0.002959026489406824}, {'X': 0.6486237645149231, 'Y': 0.3741653859615326, 'Z': -0.007657771464437246}, {'X': 0.6350449323654175, 'Y': 0.3166629374027252, 'Z': -0.020923344418406487}, {'X': 0.6249701976776123, 'Y': 0.2604074478149414, 'Z': -0.03254055231809616}, {'X': 0.7112171649932861, 'Y': 0.4361967444419861, 'Z': 0.00512282270938158}, {'X': 0.6927067041397095, 'Y': 0.3345278203487396, 'Z': 0.0017279102467000484}, {'X': 0.6819674968719482, 'Y': 0.27219685912132263, 'Z': -0.024333255365490913}, {'X': 0.676356852054596, 'Y': 0.2190212905406952, 'Z': -0.044906724244356155}, {'X': 0.7480809688568115, 'Y': 0.43108242750167847, 'Z': 0.0023032529279589653}, {'X': 0.7352389097213745, 'Y': 0.3302760124206543, 'Z': -0.004764034878462553}, {'X': 0.7229101657867432, 'Y': 0.26936981081962585, 'Z': -0.02886727638542652}, {'X': 0.7143082618713379, 'Y': 0.2184002846479416, 'Z': -0.04758031293749809}, {'X': 0.7877886295318604, 'Y': 0.44493287801742554, 'Z': -0.0029141244012862444}, {'X': 0.7829643487930298, 'Y': 0.36502498388290405, 'Z': -0.016619520261883736}, {'X': 0.776458740234375, 'Y': 0.3162345886230469, 'Z': -0.03218179568648338}, {'X': 0.7700734734535217, 'Y': 0.27174580097198486, 'Z': -0.04459535330533981}]
[{'X': 0.7612863779067993, 'Y': 0.6916981935501099, 'Z': -6.219698843779042e-05}, {'X': 0.7034938931465149, 'Y': 0.6666911840438843, 'Z': -0.02729611285030842}, {'X': 0.661777138710022, 'Y': 0.574485182762146, 'Z': -0.035231899470090866}, {'X': 0.6409350633621216, 'Y': 0.4820265471935272, 'Z': -0.04636583849787712}, {'X': 0.6111351251602173, 'Y': 0.42308592796325684, 'Z': -0.06032808497548103}, {'X': 0.6759685277938843, 'Y': 0.4622533917427063, 'Z': 0.010312072932720184}, {'X': 0.6508875489234924, 'Y': 0.37208056449890137, 'Z': 0.00039054578519426286}, {'X': 0.6382016539573669, 'Y': 0.3140917718410492, 'Z': -0.012788789346814156}, {'X': 0.6285290122032166, 'Y': 0.25745242834091187, 'Z': -0.023584818467497826}, {'X': 0.7115379571914673, 'Y': 0.43700751662254333, 'Z': 0.011158298701047897}, {'X': 0.6945231556892395, 'Y': 0.3357618451118469, 'Z': 0.010513540357351303}, {'X': 0.6833131313323975, 'Y': 0.2707872986793518, 'Z': -0.013431549072265625}, {'X': 0.6764309406280518, 'Y': 0.21465131640434265, 'Z': -0.033799659460783005}, {'X': 0.7483260035514832, 'Y': 0.4331837594509125, 'Z': 0.006461063865572214}, {'X': 0.7371065616607666, 'Y': 0.33412861824035645, 'Z': 0.001347318640910089}, {'X': 0.726326584815979, 'Y': 0.2716909945011139, 'Z': -0.021332640200853348}, {'X': 0.7184051871299744, 'Y': 0.2176310420036316, 'Z': -0.039525412023067474}, {'X': 0.7880052328109741, 'Y': 0.44772642850875854, 'Z': -0.0005636431160382926}, {'X': 0.7850134372711182, 'Y': 0.36892780661582947, 'Z': -0.012729552574455738}, {'X': 0.7791020274162292, 'Y': 0.3201528787612915, 'Z': -0.026396775618195534}, {'X': 0.773304283618927, 'Y': 0.27486908435821533, 'Z': -0.037320833653211594}]
