[{'X': 0.8275405168533325, 'Y': 0.7544156908988953, 'Z': -9.805969602894038e-05}, {'X': 0.7457910776138306, 'Y': 0.7123351097106934, 'Z': -0.003974893596023321}, {'X': 0.6946972012519836, 'Y': 0.6263208389282227, 'Z': 0.010014902800321579}, {'X': 0.6691094040870667, 'Y': 0.545369565486908, 'Z': 0.014862675219774246}, {'X': 0.643128514289856, 'Y': 0.49907857179641724, 'Z': 0.022533180192112923}, {'X': 0.7437975406646729, 'Y': 0.5161138772964478, 'Z': 0.05156749486923218}, {'X': 0.7321051955223083, 'Y': 0.41492560505867004, 'Z': 0.061821162700653076}, {'X': 0.7303541898727417, 'Y': 0.3575371503829956, 'Z': 0.059281881898641586}, {'X': 0.7307108640670776, 'Y': 0.30923992395401, 'Z': 0.053589340299367905}, {'X': 0.7895382046699524, 'Y': 0.5057322382926941, 'Z': 0.04240737482905388}, {'X': 0.7785831093788147, 'Y': 0.393437922000885, 'Z': 0.06091814488172531}, {'X': 0.7759346961975098, 'Y': 0.33244451880455017, 'Z': 0.048189688473939896}, {'X': 0.7756690382957458, 'Y': 0.283387154340744, 'Z': 0.03660519793629646}, {'X': 0.8336559534072876, 'Y': 0.5139472484588623, 'Z': 0.02912927232682705}, {'X': 0.825210452079773, 'Y': 0.4125309884548187, 'Z': 0.04124066233634949}, {'X': 0.8210232257843018, 'Y': 0.35731181502342224, 'Z': 0.03126786649227142}, {'X': 0.818213701248169, 'Y': 0.31259220838546753, 'Z': 0.019291138276457787}, {'X': 0.8784527778625488, 'Y': 0.5388179421424866, 'Z': 0.01345754973590374}, {'X': 0.87788987159729, 'Y': 0.4631205201148987, 'Z': 0.012621757574379444}, {'X': 0.8762010931968689, 'Y': 0.4200723171234131, 'Z': 0.004570698831230402}, {'X': 0.8724995851516724, 'Y': 0.3802042603492737, 'Z': -0.0020246643107384443}]
[{'X': 0.8576174974441528, 'Y': 0.7146196365356445, 'Z': -0.00011582761362660676}, {'X': 0.7808799147605896, 'Y': 0.6699608564376831, 'Z': 0.02311541512608528}, {'X': 0.7366852760314941, 'Y': 0.5876872539520264, 'Z': 0.04134273901581764}, {'X': 0.7115834355354309, 'Y': 0.5111287832260132, 'Z': 0.0474601648747921}, {'X': 0.6955898404121399, 'Y': 0.46004384756088257, 'Z': 0.05565376207232475}, {'X': 0.7649179100990295, 'Y': 0.5177914500236511, 'Z': 0.10961863398551941}, {'X': 0.7561256885528564, 'Y': 0.4238019585609436, 'Z': 0.12971529364585876}, {'X': 0.7528983950614929, 'Y': 0.3862497806549072, 'Z': 0.13152940571308136}, {'X': 0.7517228722572327, 'Y': 0.36102384328842163, 'Z': 0.13445474207401276}, {'X': 0.8060191869735718, 'Y': 0.5104478597640991, 'Z': 0.08274877816438675}, {'X': 0.7999581694602966, 'Y': 0.43281060457229614, 'Z': 0.046114128082990646}, {'X': 0.8015408515930176, 'Y': 0.47268885374069214, 'Z': 0.0014800168573856354}, {'X': 0.8043319582939148, 'Y': 0.5087646842002869, 'Z': -0.005627031903713942}, {'X': 0.8460309505462646, 'Y': 0.5078019499778748, 'Z': 0.05185503512620926}, {'X': 0.8455679416656494, 'Y': 0.41746407747268677, 'Z': 0.04806451126933098}, {'X': 0.8428409099578857, 'Y': 0.3800101578235626, 'Z': 0.020545069128274918}, {'X': 0.840092658996582, 'Y': 0.342790424823761, 'Z': 0.005493194330483675}, {'X': 0.8861664533615112, 'Y': 0.5128825902938843, 'Z': 0.02360566519200802}, {'X': 0.8881071209907532, 'Y': 0.43048468232154846, 'Z': 0.029524290934205055}, {'X': 0.8794534206390381, 'Y': 0.3788968026638031, 'Z': 0.018233440816402435}, {'X': 0.8671303391456604, 'Y': 0.32787734270095825, 'Z': 0.01099421363323927}]
[{'X': 0.8637675046920776, 'Y': 0.7170163989067078, 'Z': -0.00012457085540518165}, {'X': 0.7892564535140991, 'Y': 0.6727439165115356, 'Z': 0.01892228238284588}, {'X': 0.7400156259536743, 'Y': 0.598152220249176, 'Z': 0.037327252328395844}, {'X': 0.7186662554740906, 'Y': 0.5191710591316223, 'Z': 0.043477971106767654}, {'X': 0.728861927986145, 'Y': 0.4696041941642761, 'Z': 0.05448433384299278}, {'X': 0.7782189846038818, 'Y': 0.5314311981201172, 'Z': 0.10634011775255203}, {'X': 0.7655642032623291, 'Y': 0.4312460422515869, 'Z': 0.1222400963306427}, {'X': 0.7596707344055176, 'Y': 0.40507936477661133, 'Z': 0.11497072875499725}, {'X': 0.7602003216743469, 'Y': 0.39529404044151306, 'Z': 0.1081879585981369}, {'X': 0.8148121237754822, 'Y': 0.5220662355422974, 'Z': 0.0837092325091362}, {'X': 0.7965831160545349, 'Y': 0.44105783104896545, 'Z': 0.049919720739126205}, {'X': 0.7904494404792786, 'Y': 0.4837726056575775, 'Z': 0.005872061476111412}, {'X': 0.7907994389533997, 'Y': 0.5260626077651978, 'Z': -0.0022845061030238867}, {'X': 0.8493295907974243, 'Y': 0.51807701587677, 'Z': 0.05812191218137741}, {'X': 0.8444330096244812, 'Y': 0.4229904115200043, 'Z': 0.05347300320863724}, {'X': 0.8426069617271423, 'Y': 0.38377314805984497, 'Z': 0.03201291710138321}, {'X': 0.8399814367294312, 'Y': 0.3451974391937256, 'Z': 0.020773306488990784}, {'X': 0.8859466910362244, 'Y': 0.5224571228027344, 'Z': 0.03225335851311684}, {'X': 0.8856291770935059, 'Y': 0.44424763321876526, 'Z': 0.04335729405283928}, {'X': 0.8821498155593872, 'Y': 0.3993382751941681, 'Z': 0.04335983842611313}, {'X': 0.8737654089927673, 'Y': 0.35254064202308655, 'Z': 0.044166918843984604}]
[{'X': 0.8637675046920776, 'Y': 0.7170163989067078, 'Z': -0.00012457085540518165}, {'X': 0.7892564535140991, 'Y': 0.6727439165115356, 'Z': 0.01892228238284588}, {'X': 0.7400156259536743, 'Y': 0.598152220249176, 'Z': 0.037327252328395844}, {'X': 0.7186662554740906, 'Y': 0.5191710591316223, 'Z': 0.043477971106767654}, {'X': 0.728861927986145, 'Y': 0.4696041941642761, 'Z': 0.05448433384299278}, {'X': 0.7782189846038818, 'Y': 0.5314311981201172, 'Z': 0.10634011775255203}, {'X': 0.7655642032623291, 'Y': 0.4312460422515869, 'Z': 0.1222400963306427}, {'X': 0.7596707344055176, 'Y': 0.40507936477661133, 'Z': 0.11497072875499725}, {'X': 0.7602003216743469, 'Y': 0.39529404044151306, 'Z': 0.1081879585981369}, {'X': 0.8148121237754822, 'Y': 0.5220662355422974, 'Z': 0.0837092325091362}, {'X': 0.7965831160545349, 'Y': 0.44105783104896545, 'Z': 0.049919720739126205}, {'X': 0.7904494404792786, 'Y': 0.4837726056575775, 'Z': 0.005872061476111412}, {'X': 0.7907994389533997, 'Y': 0.5260626077651978, 'Z': -0.0022845061030238867}, {'X': 0.8493295907974243, 'Y': 0.51807701587677, 'Z': 0.05812191218137741}, {'X': 0.8444330096244812, 'Y': 0.4229904115200043, 'Z': 0.05347300320863724}, {'X': 0.8426069617271423, 'Y': 0.38377314805984497, 'Z': 0.03201291710138321}, {'X': 0.8399814367294312, 'Y': 0.3451974391937256, 'Z': 0.020773306488990784}, {'X': 0.8859466910362244, 'Y': 0.5224571228027344, 'Z': 0.03225335851311684}, {'X': 0.8856291770935059, 'Y': 0.44424763321876526, 'Z': 0.04335729405283928}, {'X': 0.8821498155593872, 'Y': 0.3993382751941681, 'Z': 0.04335983842611313}, {'X': 0.8737654089927673, 'Y': 0.35254064202308655, 'Z': 0.044166918843984604}]
[{'X': 0.8475735783576965, 'Y': 0.6905175447463989, 'Z': -9.444559691473842e-05}, {'X': 0.7813525199890137, 'Y': 0.646538496017456, 'Z': 0.020298093557357788}, {'X': 0.737092137336731, 'Y': 0.5768609642982483, 'Z': 0.03575844690203667}, {'X': 0.7173205614089966, 'Y': 0.5102790594100952, 'Z': 0.039512570947408676}, {'X': 0.7283406257629395, 'Y': 0.4713217616081238, 'Z': 0.04530993849039078}, {'X': 0.77875155210495, 'Y': 0.520942211151123, 'Z': 0.08021406829357147}, {'X': 0.7705931663513184, 'Y': 0.4290500581264496, 'Z': 0.08223573118448257}, {'X': 0.7630401849746704, 'Y': 0.42857038974761963, 'Z': 0.06598546355962753}, {'X': 0.7611966133117676, 'Y': 0.44404563307762146, 'Z': 0.05525397136807442}, {'X': 0.8135665655136108, 'Y': 0.5214635133743286, 'Z': 0.05667794123291969}, {'X': 0.8021708130836487, 'Y': 0.4540179967880249, 'Z': 0.007780332118272781}, {'X': 0.7916867733001709, 'Y': 0.4983866810798645, 'Z': -0.03936214745044708}, {'X': 0.7884296774864197, 'Y': 0.5377135276794434, 'Z': -0.05216074734926224}, {'X': 0.8468498587608337, 'Y': 0.5286411046981812, 'Z': 0.03222990036010742}, {'X': 0.8457234501838684, 'Y': 0.4468388855457306, 'Z': 0.010713886469602585}, {'X': 0.8376853466033936, 'Y': 0.416672021150589, 'Z': -0.020836982876062393}, {'X': 0.832009494304657, 'Y': 0.3838072717189789, 'Z': -0.037462759763002396}, {'X': 0.8814817667007446, 'Y': 0.5412399172782898, 'Z': 0.009834459982812405}, {'X': 0.8881818056106567, 'Y': 0.47176483273506165, 'Z': 0.01306695956736803}, {'X': 0.8855123519897461, 'Y': 0.4286181926727295, 'Z': 0.004959812853485346}, {'X': 0.8777075409889221, 'Y': 0.38179072737693787, 'Z': -0.0038409342523664236}]
[{'X': 0.8478018641471863, 'Y': 0.7080110907554626, 'Z': -9.14975898922421e-05}, {'X': 0.7783988118171692, 'Y': 0.652679979801178, 'Z': 0.0018929325742647052}, {'X': 0.7321087718009949, 'Y': 0.5734407901763916, 'Z': 0.005679298657923937}, {'X': 0.7205798029899597, 'Y': 0.4943383038043976, 'Z': 0.0010707650799304247}, {'X': 0.7432458996772766, 'Y': 0.4598115086555481, 'Z': -0.0023612170480191708}, {'X': 0.7671356797218323, 'Y': 0.5286020636558533, 'Z': 0.03838815912604332}, {'X': 0.7618373036384583, 'Y': 0.4428718090057373, 'Z': 0.0015853754011914134}, {'X': 0.7602924704551697, 'Y': 0.4555165469646454, 'Z': -0.027202557772397995}, {'X': 0.7596755027770996, 'Y': 0.4815034568309784, 'Z': -0.03527892753481865}, {'X': 0.8090683817863464, 'Y': 0.5284926295280457, 'Z': 0.018189646303653717}, {'X': 0.7936432957649231, 'Y': 0.4567738473415375, 'Z': -0.06002139300107956}, {'X': 0.7923852205276489, 'Y': 0.51882004737854, 'Z': -0.09612074494361877}, {'X': 0.79362553358078, 'Y': 0.5690487623214722, 'Z': -0.09006810188293457}, {'X': 0.849245011806488, 'Y': 0.5374186038970947, 'Z': -0.0080057792365551}, {'X': 0.8350501656532288, 'Y': 0.4493798017501831, 'Z': -0.061787284910678864}, {'X': 0.8259937167167664, 'Y': 0.4494282007217407, 'Z': -0.09699919074773788}, {'X': 0.8208578824996948, 'Y': 0.44151487946510315, 'Z': -0.10655347257852554}, {'X': 0.8903467655181885, 'Y': 0.5541454553604126, 'Z': -0.031397540122270584}, {'X': 0.8830659985542297, 'Y': 0.4871014654636383, 'Z': -0.04508126527070999}, {'X': 0.8754726648330688, 'Y': 0.455345094203949, 'Z': -0.0617203451693058}, {'X': 0.86673504114151, 'Y': 0.4214950501918793, 'Z': -0.07706017792224884}]
[{'X': 0.851015031337738, 'Y': 0.7234748005867004, 'Z': -0.00010436181037221104}, {'X': 0.7833319902420044, 'Y': 0.6711589694023132, 'Z': -0.0072450111620128155}, {'X': 0.7373794913291931, 'Y': 0.5925126075744629, 'Z': -0.007780134212225676}, {'X': 0.7165484428405762, 'Y': 0.516016960144043, 'Z': -0.0169932022690773}, {'X': 0.7271369695663452, 'Y': 0.466794490814209, 'Z': -0.029980845749378204}, {'X': 0.7613641023635864, 'Y': 0.5479578971862793, 'Z': 0.024656686931848526}, {'X': 0.7479022741317749, 'Y': 0.4654770493507385, 'Z': -0.017469439655542374}, {'X': 0.7442490458488464, 'Y': 0.4709535837173462, 'Z': -0.056842099875211716}, {'X': 0.7436095476150513, 'Y': 0.49474048614501953, 'Z': -0.07589161396026611}, {'X': 0.8049354553222656, 'Y': 0.545791745185852, 'Z': 0.00516184838488698}, {'X': 0.7893964648246765, 'Y': 0.4729161560535431, 'Z': -0.07977297902107239}, {'X': 0.7877383828163147, 'Y': 0.531262993812561, 'Z': -0.12544819712638855}, {'X': 0.7872122526168823, 'Y': 0.584661066532135, 'Z': -0.1255379021167755}, {'X': 0.8483874797821045, 'Y': 0.5527186989784241, 'Z': -0.021340424194931984}, {'X': 0.8366873264312744, 'Y': 0.4640744924545288, 'Z': -0.07878360897302628}, {'X': 0.825584352016449, 'Y': 0.45676302909851074, 'Z': -0.11987186223268509}, {'X': 0.8145025372505188, 'Y': 0.44809091091156006, 'Z': -0.13350237905979156}, {'X': 0.8923930525779724, 'Y': 0.5692110061645508, 'Z': -0.04633577913045883}, {'X': 0.8917430639266968, 'Y': 0.5032463073730469, 'Z': -0.06766108423471451}, {'X': 0.88365238904953, 'Y': 0.47328221797943115, 'Z': -0.08883341401815414}, {'X': 0.8697393536567688, 'Y': 0.44589197635650635, 'Z': -0.10592935234308243}]
[{'X': 0.872455894947052, 'Y': 0.7661961913108826, 'Z': -9.494653932051733e-05}, {'X': 0.8720595836639404, 'Y': 0.6505327820777893, 'Z': 0.00018204192747361958}, {'X': 0.84678053855896, 'Y': 0.5586938858032227, 'Z': 0.01394170057028532}, {'X': 0.8210181593894958, 'Y': 0.48119860887527466, 'Z': 0.013687359169125557}, {'X': 0.8038607835769653, 'Y': 0.42772042751312256, 'Z': 0.01618058979511261}, {'X': 0.8193528652191162, 'Y': 0.5558196306228638, 'Z': 0.13968688249588013}, {'X': 0.7985799908638, 'Y': 0.4850255250930786, 'Z': 0.1562696397304535}, {'X': 0.7955276370048523, 'Y': 0.46387946605682373, 'Z': 0.14925070106983185}, {'X': 0.7928687334060669, 'Y': 0.4563458561897278, 'Z': 0.14583879709243774}, {'X': 0.8067125678062439, 'Y': 0.5758765935897827, 'Z': 0.13503850996494293}, {'X': 0.7932570576667786, 'Y': 0.49057114124298096, 'Z': 0.09275780618190765}, {'X': 0.8100749850273132, 'Y': 0.5284102559089661, 'Z': 0.04324553534388542}, {'X': 0.8277040123939514, 'Y': 0.5739087462425232, 'Z': 0.04203574359416962}, {'X': 0.7941547632217407, 'Y': 0.5945919156074524, 'Z': 0.12422285228967667}, {'X': 0.779905378818512, 'Y': 0.5062315464019775, 'Z': 0.10743439942598343}, {'X': 0.7805506587028503, 'Y': 0.48155301809310913, 'Z': 0.06926198303699493}, {'X': 0.7836557626724243, 'Y': 0.4629316031932831, 'Z': 0.05466504395008087}, {'X': 0.7849714756011963, 'Y': 0.6149592995643616, 'Z': 0.11412303149700165}, {'X': 0.7745169401168823, 'Y': 0.5520176887512207, 'Z': 0.14228667318820953}, {'X': 0.7674001455307007, 'Y': 0.5081110596656799, 'Z': 0.1449710577726364}, {'X': 0.7604454159736633, 'Y': 0.47339895367622375, 'Z': 0.14745652675628662}]
[{'X': 0.8522300124168396, 'Y': 0.7343933582305908, 'Z': -0.00013016963202971965}, {'X': 0.7843316197395325, 'Y': 0.6859579682350159, 'Z': -0.004271489568054676}, {'X': 0.7333518266677856, 'Y': 0.6009019613265991, 'Z': -0.002480148570612073}, {'X': 0.7148944735527039, 'Y': 0.5184664726257324, 'Z': -0.009428681805729866}, {'X': 0.7320713996887207, 'Y': 0.46497100591659546, 'Z': -0.020846616476774216}, {'X': 0.7603012323379517, 'Y': 0.5634840130805969, 'Z': 0.03365837037563324}, {'X': 0.7474961876869202, 'Y': 0.47388532757759094, 'Z': 0.01287058275192976}, {'X': 0.7433493137359619, 'Y': 0.46063220500946045, 'Z': -0.012084820307791233}, {'X': 0.7427510619163513, 'Y': 0.47143319249153137, 'Z': -0.030088171362876892}, {'X': 0.8031727075576782, 'Y': 0.5596579909324646, 'Z': 0.013261194340884686}, {'X': 0.7834290862083435, 'Y': 0.49070289731025696, 'Z': -0.055034928023815155}, {'X': 0.783130407333374, 'Y': 0.5422900915145874, 'Z': -0.08773015439510345}, {'X': 0.7846325039863586, 'Y': 0.5926888585090637, 'Z': -0.08227655291557312}, {'X': 0.8472031354904175, 'Y': 0.5643618106842041, 'Z': -0.015621643513441086}, {'X': 0.8364348411560059, 'Y': 0.4776243567466736, 'Z': -0.06046544387936592}, {'X': 0.8271470665931702, 'Y': 0.44609975814819336, 'Z': -0.09620948880910873}, {'X': 0.8158673048019409, 'Y': 0.4166856110095978, 'Z': -0.11301533877849579}, {'X': 0.8922128677368164, 'Y': 0.5755007863044739, 'Z': -0.042634040117263794}, {'X': 0.8901706337928772, 'Y': 0.5126262307167053, 'Z': -0.06277760863304138}, {'X': 0.8802267909049988, 'Y': 0.4788733422756195, 'Z': -0.08250483125448227}, {'X': 0.8633352518081665, 'Y': 0.44578230381011963, 'Z': -0.09958081692457199}]
[{'X': 0.8406670689582825, 'Y': 0.7159888744354248, 'Z': -0.00010876885062316433}, {'X': 0.7719082832336426, 'Y': 0.6667190790176392, 'Z': -0.003199153346940875}, {'X': 0.7225261330604553, 'Y': 0.5862218141555786, 'Z': 0.0019102379446849227}, {'X': 0.7065303325653076, 'Y': 0.5099682807922363, 'Z': -0.0015578953316435218}, {'X': 0.7294740080833435, 'Y': 0.46256205439567566, 'Z': -0.007125385571271181}, {'X': 0.7570611238479614, 'Y': 0.5465362668037415, 'Z': 0.04022824391722679}, {'X': 0.745705246925354, 'Y': 0.4606487452983856, 'Z': 0.023648757487535477}, {'X': 0.7379165887832642, 'Y': 0.4488969147205353, 'Z': -0.0006492360844276845}, {'X': 0.734563410282135, 'Y': 0.4564870297908783, 'Z': -0.019078325480222702}, {'X': 0.7981791496276855, 'Y': 0.5454140901565552, 'Z': 0.020846862345933914}, {'X': 0.7866615653038025, 'Y': 0.49411940574645996, 'Z': -0.04807714745402336}, {'X': 0.7778063416481018, 'Y': 0.5450039505958557, 'Z': -0.0844840258359909}, {'X': 0.77231764793396, 'Y': 0.593174159526825, 'Z': -0.08302062749862671}, {'X': 0.8395770192146301, 'Y': 0.5515903234481812, 'Z': -0.0062199742533266544}, {'X': 0.8375667929649353, 'Y': 0.4784899950027466, 'Z': -0.048296280205249786}, {'X': 0.8228716850280762, 'Y': 0.4477216899394989, 'Z': -0.08268343657255173}, {'X': 0.8074901103973389, 'Y': 0.4203842878341675, 'Z': -0.10099919140338898}, {'X': 0.881442666053772, 'Y': 0.5641132593154907, 'Z': -0.03242633864283562}, {'X': 0.8848240971565247, 'Y': 0.5030739903450012, 'Z': -0.04952522739768028}, {'X': 0.874489426612854, 'Y': 0.46756497025489807, 'Z': -0.06897665560245514}, {'X': 0.8568058609962463, 'Y': 0.43641409277915955, 'Z': -0.08703336119651794}]
[{'X': 0.848856508731842, 'Y': 0.7366478443145752, 'Z': -0.00011943100980715826}, {'X': 0.779252827167511, 'Y': 0.6822754740715027, 'Z': -0.005398737732321024}, {'X': 0.7291134595870972, 'Y': 0.596978485584259, 'Z': 0.0013782770838588476}, {'X': 0.7085391283035278, 'Y': 0.5153951644897461, 'Z': -0.0003964418428950012}, {'X': 0.7208722233772278, 'Y': 0.46437740325927734, 'Z': -0.005743020214140415}, {'X': 0.754977285861969, 'Y': 0.5608216524124146, 'Z': 0.04437706992030144}, {'X': 0.7386599183082581, 'Y': 0.4767434000968933, 'Z': 0.028658568859100342}, {'X': 0.734477698802948, 'Y': 0.4477289915084839, 'Z': 0.006433000788092613}, {'X': 0.7313177585601807, 'Y': 0.4377802014350891, 'Z': -0.012510639615356922}, {'X': 0.7983426451683044, 'Y': 0.5582359433174133, 'Z': 0.028725355863571167}, {'X': 0.7782013416290283, 'Y': 0.4851996898651123, 'Z': -0.036164578050374985}, {'X': 0.7775644063949585, 'Y': 0.5453521013259888, 'Z': -0.06671340018510818}, {'X': 0.7776553630828857, 'Y': 0.6039465665817261, 'Z': -0.061435677111148834}, {'X': 0.8419875502586365, 'Y': 0.5621972680091858, 'Z': 0.002671608002856374}, {'X': 0.8280293941497803, 'Y': 0.47142913937568665, 'Z': -0.04308293014764786}, {'X': 0.8151832222938538, 'Y': 0.4477120041847229, 'Z': -0.08179479092359543}, {'X': 0.80122309923172, 'Y': 0.42616939544677734, 'Z': -0.10190793871879578}, {'X': 0.8859236240386963, 'Y': 0.5731365084648132, 'Z': -0.020798925310373306}, {'X': 0.8812440037727356, 'Y': 0.5059787631034851, 'Z': -0.041020717471838}, {'X': 0.8701509237289429, 'Y': 0.4730921685695648, 'Z': -0.06384872645139694}, {'X': 0.8528891801834106, 'Y': 0.44139260053634644, 'Z': -0.08621421456336975}]
