[{'X': 0.6057339906692505, 'Y': 0.6229872703552246, 'Z': -9.559854515828192e-05}, {'X': 0.5261011123657227, 'Y': 0.606215238571167, 'Z': 0.01004244014620781}, {'X': 0.47371619939804077, 'Y': 0.5539360046386719, 'Z': 0.0376599095761776}, {'X': 0.4453001916408539, 'Y': 0.49461299180984497, 'Z': 0.05960426107048988}, {'X': 0.4331356883049011, 'Y': 0.4576787054538727, 'Z': 0.09013160318136215}, {'X': 0.5143844485282898, 'Y': 0.45774441957473755, 'Z': 0.0743904709815979}, {'X': 0.48559698462486267, 'Y': 0.3763224184513092, 'Z': 0.091609887778759}, {'X': 0.4723759889602661, 'Y': 0.32598933577537537, 'Z': 0.09353593736886978}, {'X': 0.4621316194534302, 'Y': 0.2863084673881531, 'Z': 0.08739856630563736}, {'X': 0.55448317527771, 'Y': 0.43559348583221436, 'Z': 0.06243956834077835}, {'X': 0.526993989944458, 'Y': 0.33717668056488037, 'Z': 0.08136174827814102}, {'X': 0.5088208913803101, 'Y': 0.2783621847629547, 'Z': 0.0693659856915474}, {'X': 0.4957341253757477, 'Y': 0.2346753031015396, 'Z': 0.05499756336212158}, {'X': 0.5962570309638977, 'Y': 0.4273814857006073, 'Z': 0.046459607779979706}, {'X': 0.5799750685691833, 'Y': 0.33424362540245056, 'Z': 0.0614544115960598}, {'X': 0.5666784048080444, 'Y': 0.2766488194465637, 'Z': 0.056833695620298386}, {'X': 0.5528491139411926, 'Y': 0.23101481795310974, 'Z': 0.04779782146215439}, {'X': 0.6388189196586609, 'Y': 0.43304505944252014, 'Z': 0.0305791012942791}, {'X': 0.6346232295036316, 'Y': 0.35399967432022095, 'Z': 0.035944875329732895}, {'X': 0.6259540915489197, 'Y': 0.30441558361053467, 'Z': 0.03568596765398979}, {'X': 0.6118936538696289, 'Y': 0.2595854699611664, 'Z': 0.03759120777249336}]
[{'X': 0.6104658246040344, 'Y': 0.6395260095596313, 'Z': -6.945961649762467e-05}, {'X': 0.5356152653694153, 'Y': 0.6246705651283264, 'Z': 0.008895521983504295}, {'X': 0.48150408267974854, 'Y': 0.5658308267593384, 'Z': 0.03269890323281288}, {'X': 0.4572850465774536, 'Y': 0.5058320164680481, 'Z': 0.05172094702720642}, {'X': 0.44807711243629456, 'Y': 0.4584209620952606, 'Z': 0.0796935185790062}, {'X': 0.5156654715538025, 'Y': 0.4620855450630188, 'Z': 0.05269317701458931}, {'X': 0.4892197549343109, 'Y': 0.3750826418399811, 'Z': 0.06864398717880249}, {'X': 0.47667524218559265, 'Y': 0.3248339593410492, 'Z': 0.08214754611253738}, {'X': 0.46711984276771545, 'Y': 0.2839467525482178, 'Z': 0.08863720297813416}, {'X': 0.5533879399299622, 'Y': 0.44498199224472046, 'Z': 0.034413501620292664}, {'X': 0.523894190788269, 'Y': 0.3455928564071655, 'Z': 0.044261567294597626}, {'X': 0.5065465569496155, 'Y': 0.28440120816230774, 'Z': 0.04187430813908577}, {'X': 0.49652209877967834, 'Y': 0.23959340155124664, 'Z': 0.04605745151638985}, {'X': 0.5947380065917969, 'Y': 0.4483146071434021, 'Z': 0.013490195386111736}, {'X': 0.5758227109909058, 'Y': 0.34926873445510864, 'Z': 0.0010145602282136679}, {'X': 0.5597233176231384, 'Y': 0.29530835151672363, 'Z': -0.01799672096967697}, {'X': 0.5453677773475647, 'Y': 0.25417590141296387, 'Z': -0.0259664636105299}, {'X': 0.6404710412025452, 'Y': 0.4660055935382843, 'Z': -0.00528356758877635}, {'X': 0.6186329126358032, 'Y': 0.4331766366958618, 'Z': -0.04402092099189758}, {'X': 0.606749951839447, 'Y': 0.47471731901168823, 'Z': -0.0639573186635971}, {'X': 0.6016752123832703, 'Y': 0.5135423541069031, 'Z': -0.06455031037330627}]
[{'X': 0.6094614863395691, 'Y': 0.6384081840515137, 'Z': -7.664884469704702e-05}, {'X': 0.5348923206329346, 'Y': 0.6257115602493286, 'Z': 0.004758413415402174}, {'X': 0.47963008284568787, 'Y': 0.5644654631614685, 'Z': 0.02817181684076786}, {'X': 0.4551997482776642, 'Y': 0.5031028389930725, 'Z': 0.04721390828490257}, {'X': 0.4460546374320984, 'Y': 0.45659539103507996, 'Z': 0.07379013299942017}, {'X': 0.5131776332855225, 'Y': 0.46023476123809814, 'Z': 0.04603008180856705}, {'X': 0.4874870777130127, 'Y': 0.3729231357574463, 'Z': 0.061069123446941376}, {'X': 0.4752942621707916, 'Y': 0.323967307806015, 'Z': 0.07531262934207916}, {'X': 0.46624642610549927, 'Y': 0.2844415307044983, 'Z': 0.08252010494470596}, {'X': 0.5513588190078735, 'Y': 0.44263124465942383, 'Z': 0.029470859095454216}, {'X': 0.5223705768585205, 'Y': 0.3424137234687805, 'Z': 0.03849726542830467}, {'X': 0.5051167607307434, 'Y': 0.2828272581100464, 'Z': 0.036050595343112946}, {'X': 0.49576854705810547, 'Y': 0.23906785249710083, 'Z': 0.039129674434661865}, {'X': 0.5927286744117737, 'Y': 0.4465666115283966, 'Z': 0.009882666170597076}, {'X': 0.5749760866165161, 'Y': 0.3469942510128021, 'Z': -0.006766016129404306}, {'X': 0.5603148937225342, 'Y': 0.2948378920555115, 'Z': -0.029731538146734238}, {'X': 0.5470660328865051, 'Y': 0.25481978058815, 'Z': -0.040546540170907974}, {'X': 0.6381040811538696, 'Y': 0.4653991162776947, 'Z': -0.007366946432739496}, {'X': 0.6187032461166382, 'Y': 0.43035292625427246, 'Z': -0.05055726692080498}, {'X': 0.6078018546104431, 'Y': 0.4717974066734314, 'Z': -0.07149731367826462}, {'X': 0.6026216149330139, 'Y': 0.5109521746635437, 'Z': -0.07211267203092575}]
[{'X': 0.6100919246673584, 'Y': 0.6372290849685669, 'Z': -8.240895112976432e-05}, {'X': 0.5374370813369751, 'Y': 0.6228756308555603, 'Z': 0.005850371439009905}, {'X': 0.47876423597335815, 'Y': 0.563586413860321, 'Z': 0.030237970873713493}, {'X': 0.45272499322891235, 'Y': 0.5026521682739258, 'Z': 0.050350457429885864}, {'X': 0.4477040767669678, 'Y': 0.4577902555465698, 'Z': 0.07941915094852448}, {'X': 0.5160435438156128, 'Y': 0.46143025159835815, 'Z': 0.04308178275823593}, {'X': 0.4888261556625366, 'Y': 0.373526006937027, 'Z': 0.05389093980193138}, {'X': 0.4759790897369385, 'Y': 0.3236039876937866, 'Z': 0.06609664857387543}, {'X': 0.4655984938144684, 'Y': 0.28308725357055664, 'Z': 0.07332096993923187}, {'X': 0.5549867749214172, 'Y': 0.44341373443603516, 'Z': 0.02648918703198433}, {'X': 0.5247200131416321, 'Y': 0.34016749262809753, 'Z': 0.0302503053098917}, {'X': 0.5057095885276794, 'Y': 0.2794915437698364, 'Z': 0.02458953857421875}, {'X': 0.49378952383995056, 'Y': 0.2343330830335617, 'Z': 0.02480761893093586}, {'X': 0.5962245464324951, 'Y': 0.4466191530227661, 'Z': 0.007965562865138054}, {'X': 0.577675998210907, 'Y': 0.34458866715431213, 'Z': -0.01161157339811325}, {'X': 0.5618016719818115, 'Y': 0.29119086265563965, 'Z': -0.034447573125362396}, {'X': 0.5460034608840942, 'Y': 0.25066912174224854, 'Z': -0.046346861869096756}, {'X': 0.6404093503952026, 'Y': 0.4643794596195221, 'Z': -0.007520293816924095}, {'X': 0.6202450394630432, 'Y': 0.4259825050830841, 'Z': -0.049792639911174774}, {'X': 0.6061434745788574, 'Y': 0.4644705355167389, 'Z': -0.06898802518844604}, {'X': 0.5972665548324585, 'Y': 0.5031548142433167, 'Z': -0.06879213452339172}]
[{'X': 0.6101066470146179, 'Y': 0.6388119459152222, 'Z': -7.669969636481255e-05}, {'X': 0.5381023287773132, 'Y': 0.6150392293930054, 'Z': -0.006291611585766077}, {'X': 0.48107656836509705, 'Y': 0.5523460507392883, 'Z': 0.004514142870903015}, {'X': 0.4529114365577698, 'Y': 0.4945414066314697, 'Z': 0.011287713423371315}, {'X': 0.4428333640098572, 'Y': 0.449943870306015, 'Z': 0.023519132286310196}, {'X': 0.5147402882575989, 'Y': 0.45212507247924805, 'Z': 0.03039444424211979}, {'X': 0.48724526166915894, 'Y': 0.37149548530578613, 'Z': 0.03326575830578804}, {'X': 0.47320225834846497, 'Y': 0.32692262530326843, 'Z': 0.03859591856598854}, {'X': 0.46171966195106506, 'Y': 0.287812203168869, 'Z': 0.03986673429608345}, {'X': 0.5528570413589478, 'Y': 0.43142977356910706, 'Z': 0.015906186774373055}, {'X': 0.5206620693206787, 'Y': 0.3351684510707855, 'Z': 0.016879765316843987}, {'X': 0.5030049085617065, 'Y': 0.2846454381942749, 'Z': 0.008969052694737911}, {'X': 0.4926948547363281, 'Y': 0.2424950897693634, 'Z': 0.007824396714568138}, {'X': 0.5924786925315857, 'Y': 0.4320833086967468, 'Z': -0.002687884960323572}, {'X': 0.5732741951942444, 'Y': 0.3384915590286255, 'Z': -0.013898016884922981}, {'X': 0.5600156188011169, 'Y': 0.29187899827957153, 'Z': -0.025116214528679848}, {'X': 0.5482145547866821, 'Y': 0.24722149968147278, 'Z': -0.030586516484618187}, {'X': 0.6357108950614929, 'Y': 0.4501641094684601, 'Z': -0.020775867626070976}, {'X': 0.6118842363357544, 'Y': 0.41549909114837646, 'Z': -0.05512920767068863}, {'X': 0.5973696708679199, 'Y': 0.44708868861198425, 'Z': -0.0724623054265976}, {'X': 0.5903922915458679, 'Y': 0.4715430438518524, 'Z': -0.07475035637617111}]
[{'X': 0.6078202724456787, 'Y': 0.621523380279541, 'Z': -0.0001029884660965763}, {'X': 0.5297189354896545, 'Y': 0.6069592237472534, 'Z': 0.02081850729882717}, {'X': 0.47665366530418396, 'Y': 0.554115355014801, 'Z': 0.04945012181997299}, {'X': 0.44841843843460083, 'Y': 0.4971545934677124, 'Z': 0.06865507364273071}, {'X': 0.4405529201030731, 'Y': 0.4573978781700134, 'Z': 0.09645066410303116}, {'X': 0.5063154101371765, 'Y': 0.452730655670166, 'Z': 0.08940242975950241}, {'X': 0.480176717042923, 'Y': 0.36971384286880493, 'Z': 0.10926030576229095}, {'X': 0.4674135446548462, 'Y': 0.3232874274253845, 'Z': 0.1192072331905365}, {'X': 0.45770207047462463, 'Y': 0.2875513434410095, 'Z': 0.11966060847043991}, {'X': 0.5430153012275696, 'Y': 0.43005362153053284, 'Z': 0.06984461098909378}, {'X': 0.5135296583175659, 'Y': 0.3341253399848938, 'Z': 0.09147807210683823}, {'X': 0.4973659813404083, 'Y': 0.2804602384567261, 'Z': 0.08863402903079987}, {'X': 0.4856818616390228, 'Y': 0.2397923320531845, 'Z': 0.08480869233608246}, {'X': 0.5827749371528625, 'Y': 0.42365843057632446, 'Z': 0.04521442949771881}, {'X': 0.5589835047721863, 'Y': 0.33386096358299255, 'Z': 0.055488962680101395}, {'X': 0.5485144257545471, 'Y': 0.27610117197036743, 'Z': 0.05069797858595848}, {'X': 0.5367094278335571, 'Y': 0.2267896682024002, 'Z': 0.0438959002494812}, {'X': 0.6266026496887207, 'Y': 0.43231239914894104, 'Z': 0.021006273105740547}, {'X': 0.6057435870170593, 'Y': 0.36225953698158264, 'Z': 0.013630105182528496}, {'X': 0.5933932065963745, 'Y': 0.32905882596969604, 'Z': 0.005673313047736883}, {'X': 0.5787541270256042, 'Y': 0.3028545379638672, 'Z': 0.0029019375797361135}]
[{'X': 0.6080372333526611, 'Y': 0.612032413482666, 'Z': -6.996126467129216e-05}, {'X': 0.5327515602111816, 'Y': 0.6004621982574463, 'Z': -0.006914382800459862}, {'X': 0.4800507426261902, 'Y': 0.5508604049682617, 'Z': 0.0006030990625731647}, {'X': 0.449480801820755, 'Y': 0.49430111050605774, 'Z': 0.0035614995285868645}, {'X': 0.4334505796432495, 'Y': 0.4551103115081787, 'Z': 0.016230564564466476}, {'X': 0.505480170249939, 'Y': 0.4472275376319885, 'Z': 0.03689953312277794}, {'X': 0.4800475835800171, 'Y': 0.37034130096435547, 'Z': 0.036208756268024445}, {'X': 0.4681601822376251, 'Y': 0.3250426650047302, 'Z': 0.028846649453043938}, {'X': 0.4577183723449707, 'Y': 0.2882261872291565, 'Z': 0.01611555553972721}, {'X': 0.5443018674850464, 'Y': 0.42404842376708984, 'Z': 0.024021398276090622}, {'X': 0.5168973803520203, 'Y': 0.3273884654045105, 'Z': 0.025107311084866524}, {'X': 0.5012584328651428, 'Y': 0.27329012751579285, 'Z': 0.002313877223059535}, {'X': 0.4888031482696533, 'Y': 0.2315816730260849, 'Z': -0.019555771723389626}, {'X': 0.585625946521759, 'Y': 0.4193066954612732, 'Z': 0.00562424398958683}, {'X': 0.5659378170967102, 'Y': 0.32585880160331726, 'Z': 0.003738545812666416}, {'X': 0.5530507564544678, 'Y': 0.26813119649887085, 'Z': -0.015455780550837517}, {'X': 0.539056658744812, 'Y': 0.21695183217525482, 'Z': -0.03671936318278313}, {'X': 0.6305986642837524, 'Y': 0.4324091970920563, 'Z': -0.013984562829136848}, {'X': 0.6210702657699585, 'Y': 0.3582158088684082, 'Z': -0.02459094487130642}, {'X': 0.6113053560256958, 'Y': 0.31219780445098877, 'Z': -0.04031632840633392}, {'X': 0.5961779356002808, 'Y': 0.2667238712310791, 'Z': -0.05271172896027565}]
[{'X': 0.6079225540161133, 'Y': 0.6116141676902771, 'Z': -9.324798884335905e-05}, {'X': 0.5330120325088501, 'Y': 0.5969090461730957, 'Z': 0.0009968000231310725}, {'X': 0.47876983880996704, 'Y': 0.5483365654945374, 'Z': 0.019645821303129196}, {'X': 0.44730865955352783, 'Y': 0.49220383167266846, 'Z': 0.03340490534901619}, {'X': 0.4351798892021179, 'Y': 0.45415157079696655, 'Z': 0.05601871386170387}, {'X': 0.5105780363082886, 'Y': 0.44750750064849854, 'Z': 0.05621426925063133}, {'X': 0.4835934042930603, 'Y': 0.3661114573478699, 'Z': 0.07025432586669922}, {'X': 0.4713045358657837, 'Y': 0.31721463799476624, 'Z': 0.06965333968400955}, {'X': 0.46193885803222656, 'Y': 0.2785666584968567, 'Z': 0.06045064702630043}, {'X': 0.5479831099510193, 'Y': 0.4225824177265167, 'Z': 0.04670930653810501}, {'X': 0.520259439945221, 'Y': 0.32425785064697266, 'Z': 0.06261830031871796}, {'X': 0.5029873847961426, 'Y': 0.2683820128440857, 'Z': 0.046895746141672134}, {'X': 0.4916681945323944, 'Y': 0.22677338123321533, 'Z': 0.028830278664827347}, {'X': 0.5881851315498352, 'Y': 0.414398729801178, 'Z': 0.03294394165277481}, {'X': 0.5687480568885803, 'Y': 0.3206980228424072, 'Z': 0.04451384395360947}, {'X': 0.555991530418396, 'Y': 0.26390373706817627, 'Z': 0.035124167799949646}, {'X': 0.5444694757461548, 'Y': 0.21703661978244781, 'Z': 0.021433664485812187}, {'X': 0.6313736438751221, 'Y': 0.4228046238422394, 'Z': 0.01839214563369751}, {'X': 0.6246231198310852, 'Y': 0.3456968367099762, 'Z': 0.02061835117638111}, {'X': 0.6163302659988403, 'Y': 0.29910707473754883, 'Z': 0.01595250703394413}, {'X': 0.6040762662887573, 'Y': 0.25625449419021606, 'Z': 0.013068396598100662}]
[{'X': 0.6086655855178833, 'Y': 0.6078712344169617, 'Z': -0.00010582559480099007}, {'X': 0.5303689241409302, 'Y': 0.5948110818862915, 'Z': 0.005505145061761141}, {'X': 0.47594255208969116, 'Y': 0.5436900854110718, 'Z': 0.028936024755239487}, {'X': 0.44598373770713806, 'Y': 0.4859686493873596, 'Z': 0.04626133292913437}, {'X': 0.4307214915752411, 'Y': 0.4507223963737488, 'Z': 0.07212360203266144}, {'X': 0.5087675452232361, 'Y': 0.4424876570701599, 'Z': 0.06873153895139694}, {'X': 0.4809018671512604, 'Y': 0.36254292726516724, 'Z': 0.08567602187395096}, {'X': 0.46876761317253113, 'Y': 0.31442663073539734, 'Z': 0.08558113127946854}, {'X': 0.46000662446022034, 'Y': 0.27679476141929626, 'Z': 0.07773446291685104}, {'X': 0.5481680631637573, 'Y': 0.4186128079891205, 'Z': 0.05865348130464554}, {'X': 0.520096480846405, 'Y': 0.3220422863960266, 'Z': 0.0778045728802681}, {'X': 0.5031366348266602, 'Y': 0.2666757106781006, 'Z': 0.06357283145189285}, {'X': 0.4919735789299011, 'Y': 0.22584503889083862, 'Z': 0.04686383530497551}, {'X': 0.5896297097206116, 'Y': 0.4101387560367584, 'Z': 0.04444478824734688}, {'X': 0.5714237689971924, 'Y': 0.3188248872756958, 'Z': 0.05890458822250366}, {'X': 0.5588341355323792, 'Y': 0.2643398344516754, 'Z': 0.05163048207759857}, {'X': 0.5466884970664978, 'Y': 0.22056500613689423, 'Z': 0.04048776254057884}, {'X': 0.6328828930854797, 'Y': 0.41599076986312866, 'Z': 0.029339376837015152}, {'X': 0.626530647277832, 'Y': 0.3387451469898224, 'Z': 0.035179171711206436}, {'X': 0.6179420948028564, 'Y': 0.29228878021240234, 'Z': 0.03443587198853493}, {'X': 0.6050987243652344, 'Y': 0.24972157180309296, 'Z': 0.034705858677625656}]
[{'X': 0.6081840395927429, 'Y': 0.599807858467102, 'Z': -0.0001157732549472712}, {'X': 0.5271346569061279, 'Y': 0.5927808284759521, 'Z': 0.005413451697677374}, {'X': 0.4740644097328186, 'Y': 0.5436320304870605, 'Z': 0.026865385472774506}, {'X': 0.4448144733905792, 'Y': 0.485843300819397, 'Z': 0.044125139713287354}, {'X': 0.4296647310256958, 'Y': 0.44823703169822693, 'Z': 0.07085965573787689}, {'X': 0.5051689147949219, 'Y': 0.4441741108894348, 'Z': 0.0694633424282074}, {'X': 0.47675246000289917, 'Y': 0.3672315180301666, 'Z': 0.08766265958547592}, {'X': 0.46500104665756226, 'Y': 0.3205115795135498, 'Z': 0.09025145322084427}, {'X': 0.4557721018791199, 'Y': 0.2848806381225586, 'Z': 0.08477037400007248}, {'X': 0.5459986925125122, 'Y': 0.41891154646873474, 'Z': 0.06215503439307213}, {'X': 0.5187690258026123, 'Y': 0.32439711689949036, 'Z': 0.08392908424139023}, {'X': 0.5007688999176025, 'Y': 0.27036556601524353, 'Z': 0.07456862926483154}, {'X': 0.48812878131866455, 'Y': 0.23004812002182007, 'Z': 0.059863436967134476}, {'X': 0.589032769203186, 'Y': 0.4093591570854187, 'Z': 0.0501500703394413}, {'X': 0.5713766813278198, 'Y': 0.3185899257659912, 'Z': 0.0706658810377121}, {'X': 0.5584123730659485, 'Y': 0.2651146352291107, 'Z': 0.06992507725954056}, {'X': 0.5462002158164978, 'Y': 0.22088752686977386, 'Z': 0.060731757432222366}, {'X': 0.6340287923812866, 'Y': 0.4144047796726227, 'Z': 0.03750796243548393}, {'X': 0.625981867313385, 'Y': 0.3370336592197418, 'Z': 0.04813413694500923}, {'X': 0.616836428642273, 'Y': 0.2912474274635315, 'Z': 0.04952004551887512}, {'X': 0.6037818789482117, 'Y': 0.24885277450084686, 'Z': 0.05018940195441246}]
[{'X': 0.6073156595230103, 'Y': 0.6039133071899414, 'Z': -9.952617256203666e-05}, {'X': 0.5278619527816772, 'Y': 0.5940585732460022, 'Z': 0.0030343288090080023}, {'X': 0.4728975296020508, 'Y': 0.5455676913261414, 'Z': 0.02404789812862873}, {'X': 0.44162970781326294, 'Y': 0.4872068464756012, 'Z': 0.041436973959207535}, {'X': 0.4289996027946472, 'Y': 0.4498648941516876, 'Z': 0.0706709623336792}, {'X': 0.5043646097183228, 'Y': 0.44485244154930115, 'Z': 0.06594497710466385}, {'X': 0.47575297951698303, 'Y': 0.36793336272239685, 'Z': 0.08000916242599487}, {'X': 0.4649343490600586, 'Y': 0.3214796483516693, 'Z': 0.07942318916320801}, {'X': 0.45653679966926575, 'Y': 0.2861182987689972, 'Z': 0.07197681069374084}, {'X': 0.5447196960449219, 'Y': 0.41957753896713257, 'Z': 0.05903416872024536}, {'X': 0.5168102383613586, 'Y': 0.323726087808609, 'Z': 0.07578078657388687}, {'X': 0.5004913210868835, 'Y': 0.2698172628879547, 'Z': 0.0616675540804863}, {'X': 0.4892224073410034, 'Y': 0.22992248833179474, 'Z': 0.04454221948981285}, {'X': 0.5875498056411743, 'Y': 0.41008564829826355, 'Z': 0.0480317547917366}, {'X': 0.5695123672485352, 'Y': 0.3174806237220764, 'Z': 0.06328906863927841}, {'X': 0.5586829781532288, 'Y': 0.2640446424484253, 'Z': 0.06064284220337868}, {'X': 0.5481464862823486, 'Y': 0.22006407380104065, 'Z': 0.05099920555949211}, {'X': 0.6324214935302734, 'Y': 0.4160636067390442, 'Z': 0.036409638822078705}, {'X': 0.6242586374282837, 'Y': 0.33746886253356934, 'Z': 0.04382998123764992}, {'X': 0.6154265403747559, 'Y': 0.29057326912879944, 'Z': 0.04421601817011833}, {'X': 0.6026593446731567, 'Y': 0.24766656756401062, 'Z': 0.044931381940841675}]
[{'X': 0.6043102145195007, 'Y': 0.6064698100090027, 'Z': -0.00010324134200345725}, {'X': 0.5265566110610962, 'Y': 0.5944019556045532, 'Z': 0.007727799471467733}, {'X': 0.4717325270175934, 'Y': 0.5450466871261597, 'Z': 0.0352802500128746}, {'X': 0.44165411591529846, 'Y': 0.4867287278175354, 'Z': 0.05724054202437401}, {'X': 0.43112045526504517, 'Y': 0.4494708776473999, 'Z': 0.08715761452913284}, {'X': 0.5092661380767822, 'Y': 0.4484308660030365, 'Z': 0.07804139703512192}, {'X': 0.4801982641220093, 'Y': 0.36912330985069275, 'Z': 0.09437910467386246}, {'X': 0.4670688509941101, 'Y': 0.3194112777709961, 'Z': 0.09293366223573685}, {'X': 0.4571443796157837, 'Y': 0.2807841897010803, 'Z': 0.08322663605213165}, {'X': 0.5483700037002563, 'Y': 0.423744797706604, 'Z': 0.06711430102586746}, {'X': 0.5199681520462036, 'Y': 0.32990241050720215, 'Z': 0.084821417927742}, {'X': 0.502788782119751, 'Y': 0.2725556492805481, 'Z': 0.06934404373168945}, {'X': 0.49007776379585266, 'Y': 0.23020082712173462, 'Z': 0.0524316281080246}, {'X': 0.5899630188941956, 'Y': 0.41294631361961365, 'Z': 0.05150170996785164}, {'X': 0.5712518095970154, 'Y': 0.3231898844242096, 'Z': 0.06542990356683731}, {'X': 0.5581281185150146, 'Y': 0.26920732855796814, 'Z': 0.05940404161810875}, {'X': 0.5440197587013245, 'Y': 0.22754552960395813, 'Z': 0.0504075363278389}, {'X': 0.6333434581756592, 'Y': 0.41617608070373535, 'Z': 0.035131942480802536}, {'X': 0.6268224716186523, 'Y': 0.3385842442512512, 'Z': 0.039467860013246536}, {'X': 0.61769700050354, 'Y': 0.29088637232780457, 'Z': 0.03915286809206009}, {'X': 0.6029769778251648, 'Y': 0.24932654201984406, 'Z': 0.04082685708999634}]
[{'X': 0.6058640480041504, 'Y': 0.6007416248321533, 'Z': -0.00010876265150727704}, {'X': 0.526872456073761, 'Y': 0.5946622490882874, 'Z': 0.0025445278733968735}, {'X': 0.47325506806373596, 'Y': 0.5446979999542236, 'Z': 0.021325577050447464}, {'X': 0.4434589743614197, 'Y': 0.48728859424591064, 'Z': 0.03600100800395012}, {'X': 0.4294727146625519, 'Y': 0.4494893252849579, 'Z': 0.060227759182453156}, {'X': 0.5050532817840576, 'Y': 0.44673439860343933, 'Z': 0.06256425380706787}, {'X': 0.47660839557647705, 'Y': 0.3702014684677124, 'Z': 0.07536143064498901}, {'X': 0.46483859419822693, 'Y': 0.32309263944625854, 'Z': 0.07458600401878357}, {'X': 0.4557652175426483, 'Y': 0.2866617739200592, 'Z': 0.06737107783555984}, {'X': 0.5454254150390625, 'Y': 0.4217347800731659, 'Z': 0.05373422056436539}, {'X': 0.5192140340805054, 'Y': 0.3266695737838745, 'Z': 0.06882168352603912}, {'X': 0.5026403665542603, 'Y': 0.27120885252952576, 'Z': 0.05530538409948349}, {'X': 0.4915279448032379, 'Y': 0.2309025526046753, 'Z': 0.03826642036437988}, {'X': 0.5882874727249146, 'Y': 0.4119091033935547, 'Z': 0.04059583693742752}, {'X': 0.5716277956962585, 'Y': 0.3202991485595703, 'Z': 0.055573154240846634}, {'X': 0.5594817996025085, 'Y': 0.26547494530677795, 'Z': 0.050747133791446686}, {'X': 0.5480643510818481, 'Y': 0.22090034186840057, 'Z': 0.039038967341184616}, {'X': 0.6333597302436829, 'Y': 0.416746586561203, 'Z': 0.02653574012219906}, {'X': 0.6251705884933472, 'Y': 0.3377332389354706, 'Z': 0.03351421654224396}, {'X': 0.6155081987380981, 'Y': 0.29067543148994446, 'Z': 0.031755223870277405}, {'X': 0.6016603708267212, 'Y': 0.24808759987354279, 'Z': 0.03008682280778885}]
