[{'X': 0.7535422444343567, 'Y': 0.6954641342163086, 'Z': -1.2130268260079902e-05}, {'X': 0.6789710521697998, 'Y': 0.6645775437355042, 'Z': -0.012487869709730148}, {'X': 0.6323906183242798, 'Y': 0.5929375886917114, 'Z': -0.001548086409457028}, {'X': 0.608350932598114, 'Y': 0.5181009769439697, 'Z': 0.0021363866981118917}, {'X': 0.5902242064476013, 'Y': 0.46303436160087585, 'Z': 0.009730983525514603}, {'X': 0.6593433022499084, 'Y': 0.5159929990768433, 'Z': 0.05204613506793976}, {'X': 0.6270267963409424, 'Y': 0.43125736713409424, 'Z': 0.05594080314040184}, {'X': 0.6104199290275574, 'Y': 0.38069963455200195, 'Z': 0.050513289868831635}, {'X': 0.5991275906562805, 'Y': 0.33669257164001465, 'Z': 0.04338690638542175}, {'X': 0.6993412971496582, 'Y': 0.4979135990142822, 'Z': 0.046380069106817245}, {'X': 0.6728569865226746, 'Y': 0.4035232961177826, 'Z': 0.05681274086236954}, {'X': 0.6567192673683167, 'Y': 0.34860843420028687, 'Z': 0.03734736517071724}, {'X': 0.6443846821784973, 'Y': 0.3029361963272095, 'Z': 0.022176416590809822}, {'X': 0.7408637404441833, 'Y': 0.4938373565673828, 'Z': 0.0341428779065609}, {'X': 0.725339412689209, 'Y': 0.40706247091293335, 'Z': 0.043767333030700684}, {'X': 0.709657609462738, 'Y': 0.35420823097229004, 'Z': 0.025464165955781937}, {'X': 0.6942028999328613, 'Y': 0.31116950511932373, 'Z': 0.010395127348601818}, {'X': 0.7835174202919006, 'Y': 0.5030081868171692, 'Z': 0.02063572220504284}, {'X': 0.780518651008606, 'Y': 0.43520286679267883, 'Z': 0.02109694853425026}, {'X': 0.771874189376831, 'Y': 0.3896310031414032, 'Z': 0.010358440689742565}, {'X': 0.7574318051338196, 'Y': 0.348520964384079, 'Z': 0.0032858571503311396}]
[{'X': 0.7528663873672485, 'Y': 0.6591160297393799, 'Z': -0.00010106511763297021}, {'X': 0.6825932860374451, 'Y': 0.6361557245254517, 'Z': -0.004442008677870035}, {'X': 0.625882089138031, 'Y': 0.5557705163955688, 'Z': 0.0013169191079214215}, {'X': 0.6250381469726562, 'Y': 0.4741155505180359, 'Z': 0.002946485299617052}, {'X': 0.6591365337371826, 'Y': 0.4400278329849243, 'Z': 0.007437942549586296}, {'X': 0.6642690300941467, 'Y': 0.4834712743759155, 'Z': 0.02733580209314823}, {'X': 0.6515570878982544, 'Y': 0.4169556796550751, 'Z': -0.004717608448117971}, {'X': 0.6496671438217163, 'Y': 0.40474045276641846, 'Z': -0.04432813823223114}, {'X': 0.6544718146324158, 'Y': 0.4118439853191376, 'Z': -0.07758165150880814}, {'X': 0.702791690826416, 'Y': 0.47079598903656006, 'Z': 0.00820051971822977}, {'X': 0.6853793859481812, 'Y': 0.3880161941051483, 'Z': -0.025534112006425858}, {'X': 0.6726489663124084, 'Y': 0.37560129165649414, 'Z': -0.0646042749285698}, {'X': 0.6699922680854797, 'Y': 0.3919334411621094, 'Z': -0.09510055184364319}, {'X': 0.742580235004425, 'Y': 0.4819447696208954, 'Z': -0.015488017350435257}, {'X': 0.7261615991592407, 'Y': 0.40623611211776733, 'Z': -0.07217691093683243}, {'X': 0.7095448970794678, 'Y': 0.4351831078529358, 'Z': -0.1150999441742897}, {'X': 0.7034189105033875, 'Y': 0.4710802435874939, 'Z': -0.13342954218387604}, {'X': 0.7847795486450195, 'Y': 0.5077759027481079, 'Z': -0.03734574839472771}, {'X': 0.76222825050354, 'Y': 0.47650402784347534, 'Z': -0.09217383712530136}, {'X': 0.7436805367469788, 'Y': 0.5179414749145508, 'Z': -0.11643335223197937}, {'X': 0.733852744102478, 'Y': 0.5566809773445129, 'Z': -0.12458207458257675}]
[{'X': 0.7591093182563782, 'Y': 0.6744214296340942, 'Z': -7.0882415457163e-05}, {'X': 0.6841831803321838, 'Y': 0.6386933326721191, 'Z': -0.003812306560575962}, {'X': 0.626102089881897, 'Y': 0.5650674104690552, 'Z': -0.008465033024549484}, {'X': 0.6239409446716309, 'Y': 0.4927203059196472, 'Z': -0.015634380280971527}, {'X': 0.6597411632537842, 'Y': 0.46434181928634644, 'Z': -0.016370201483368874}, {'X': 0.6647679805755615, 'Y': 0.48416322469711304, 'Z': 0.005745589733123779}, {'X': 0.6505427360534668, 'Y': 0.40904128551483154, 'Z': -0.033216338604688644}, {'X': 0.6453350186347961, 'Y': 0.4258427023887634, 'Z': -0.07011406868696213}, {'X': 0.6481613516807556, 'Y': 0.4580925405025482, 'Z': -0.09353912621736526}, {'X': 0.7033449411392212, 'Y': 0.4778890311717987, 'Z': -0.01624647155404091}, {'X': 0.6893115639686584, 'Y': 0.39025312662124634, 'Z': -0.0603184849023819}, {'X': 0.6790580153465271, 'Y': 0.40937069058418274, 'Z': -0.1020566001534462}, {'X': 0.6791210174560547, 'Y': 0.4479518234729767, 'Z': -0.13239265978336334}, {'X': 0.7439246773719788, 'Y': 0.49327126145362854, 'Z': -0.043155983090400696}, {'X': 0.7313971519470215, 'Y': 0.4205497205257416, 'Z': -0.09885138273239136}, {'X': 0.7151146531105042, 'Y': 0.4642162024974823, 'Z': -0.13353130221366882}, {'X': 0.7102335691452026, 'Y': 0.5104773044586182, 'Z': -0.14901119470596313}, {'X': 0.788253128528595, 'Y': 0.5229665040969849, 'Z': -0.0668853372335434}, {'X': 0.7721271514892578, 'Y': 0.4817059636116028, 'Z': -0.11266352236270905}, {'X': 0.7528137564659119, 'Y': 0.5186719298362732, 'Z': -0.13482239842414856}, {'X': 0.741818368434906, 'Y': 0.5573714375495911, 'Z': -0.14430630207061768}]
[{'X': 0.7507703304290771, 'Y': 0.6613644957542419, 'Z': -0.0001024510056595318}, {'X': 0.6806439757347107, 'Y': 0.6405436396598816, 'Z': -0.002532277489081025}, {'X': 0.6286544799804688, 'Y': 0.5592502355575562, 'Z': -0.0011766045354306698}, {'X': 0.6349031925201416, 'Y': 0.4770219624042511, 'Z': 0.0008615488186478615}, {'X': 0.6709228157997131, 'Y': 0.44368061423301697, 'Z': 0.0075494349002838135}, {'X': 0.6667250394821167, 'Y': 0.49160152673721313, 'Z': 0.019650548696517944}, {'X': 0.6498993039131165, 'Y': 0.4286647439002991, 'Z': -0.008442863821983337}, {'X': 0.6512250900268555, 'Y': 0.45413780212402344, 'Z': -0.043400898575782776}, {'X': 0.6588535904884338, 'Y': 0.48760876059532166, 'Z': -0.07179620116949081}, {'X': 0.705163836479187, 'Y': 0.47796186804771423, 'Z': 0.0015567087102681398}, {'X': 0.6878272294998169, 'Y': 0.39630889892578125, 'Z': -0.03382474556565285}, {'X': 0.6764839887619019, 'Y': 0.4099523723125458, 'Z': -0.0742194727063179}, {'X': 0.6763229370117188, 'Y': 0.448116272687912, 'Z': -0.10551784932613373}, {'X': 0.7449201941490173, 'Y': 0.4879375696182251, 'Z': -0.020461248233914375}, {'X': 0.7296953797340393, 'Y': 0.4175674021244049, 'Z': -0.0714566558599472}, {'X': 0.7122569680213928, 'Y': 0.457018107175827, 'Z': -0.1085091382265091}, {'X': 0.7063378095626831, 'Y': 0.5009305477142334, 'Z': -0.12504403293132782}, {'X': 0.7872470617294312, 'Y': 0.5124405026435852, 'Z': -0.04077534005045891}, {'X': 0.7637239694595337, 'Y': 0.4907989799976349, 'Z': -0.08749807626008987}, {'X': 0.7431947588920593, 'Y': 0.5362334251403809, 'Z': -0.10711029917001724}, {'X': 0.7323583364486694, 'Y': 0.5775051116943359, 'Z': -0.11370754987001419}]
[{'X': 0.7513259053230286, 'Y': 0.6684896945953369, 'Z': -0.00010967840353259817}, {'X': 0.6802777051925659, 'Y': 0.643527090549469, 'Z': -0.002652399940416217}, {'X': 0.6284852027893066, 'Y': 0.562152624130249, 'Z': -0.0074787624180316925}, {'X': 0.6297377347946167, 'Y': 0.48041120171546936, 'Z': -0.012603131122887135}, {'X': 0.6627668142318726, 'Y': 0.4411323666572571, 'Z': -0.015184175223112106}, {'X': 0.6664886474609375, 'Y': 0.4959963262081146, 'Z': 0.008444128558039665}, {'X': 0.6504500508308411, 'Y': 0.4296875298023224, 'Z': -0.021780574694275856}, {'X': 0.6518447995185852, 'Y': 0.4504028856754303, 'Z': -0.05398302152752876}, {'X': 0.6590653657913208, 'Y': 0.48003432154655457, 'Z': -0.08010730147361755}, {'X': 0.7064898610115051, 'Y': 0.4855256676673889, 'Z': -0.01029209978878498}, {'X': 0.6904022693634033, 'Y': 0.4035146236419678, 'Z': -0.048996929079294205}, {'X': 0.678512692451477, 'Y': 0.4122110605239868, 'Z': -0.0857819989323616}, {'X': 0.6765635013580322, 'Y': 0.44417524337768555, 'Z': -0.11320485174655914}, {'X': 0.7470182776451111, 'Y': 0.49727433919906616, 'Z': -0.03348543867468834}, {'X': 0.7297999262809753, 'Y': 0.43303048610687256, 'Z': -0.090944804251194}, {'X': 0.7115210890769958, 'Y': 0.4714108407497406, 'Z': -0.12685993313789368}, {'X': 0.7041221857070923, 'Y': 0.5129061341285706, 'Z': -0.14269547164440155}, {'X': 0.7893271446228027, 'Y': 0.5222940444946289, 'Z': -0.053654734045267105}, {'X': 0.7629864811897278, 'Y': 0.5050726532936096, 'Z': -0.10434403270483017}, {'X': 0.7420231103897095, 'Y': 0.551366925239563, 'Z': -0.12443121522665024}, {'X': 0.7303602695465088, 'Y': 0.593111515045166, 'Z': -0.12856583297252655}]
[{'X': 0.7541604042053223, 'Y': 0.6756186485290527, 'Z': -8.782416261965409e-05}, {'X': 0.6784565448760986, 'Y': 0.6444911360740662, 'Z': -0.006588634569197893}, {'X': 0.6308395862579346, 'Y': 0.5484432578086853, 'Z': 0.0026300547178834677}, {'X': 0.6386172771453857, 'Y': 0.4597485363483429, 'Z': 0.012357132509350777}, {'X': 0.6628779172897339, 'Y': 0.40954461693763733, 'Z': 0.0212344229221344}, {'X': 0.6641125679016113, 'Y': 0.5107630491256714, 'Z': 0.02430301532149315}, {'X': 0.6539065837860107, 'Y': 0.44279274344444275, 'Z': 0.0022852965630590916}, {'X': 0.6516308188438416, 'Y': 0.41458046436309814, 'Z': -0.0156381968408823}, {'X': 0.6507386565208435, 'Y': 0.40048983693122864, 'Z': -0.032160889357328415}, {'X': 0.7050184607505798, 'Y': 0.5008190870285034, 'Z': 0.009975316934287548}, {'X': 0.6860880851745605, 'Y': 0.42565906047821045, 'Z': -0.027628697454929352}, {'X': 0.6700348258018494, 'Y': 0.40571510791778564, 'Z': -0.06435772776603699}, {'X': 0.6593260765075684, 'Y': 0.4076402187347412, 'Z': -0.08873321861028671}, {'X': 0.7457636594772339, 'Y': 0.5099301934242249, 'Z': -0.008547060191631317}, {'X': 0.7280263900756836, 'Y': 0.4345061182975769, 'Z': -0.06222165748476982}, {'X': 0.7059574723243713, 'Y': 0.43072789907455444, 'Z': -0.10438601672649384}, {'X': 0.6885443925857544, 'Y': 0.4379739761352539, 'Z': -0.12438736110925674}, {'X': 0.7897247672080994, 'Y': 0.5321304798126221, 'Z': -0.026865709573030472}, {'X': 0.7558853626251221, 'Y': 0.5166902542114258, 'Z': -0.085318423807621}, {'X': 0.7342655658721924, 'Y': 0.5612024068832397, 'Z': -0.11367186903953552}, {'X': 0.7227458953857422, 'Y': 0.6010391116142273, 'Z': -0.1230260357260704}]
[{'X': 0.7495667338371277, 'Y': 0.6713074445724487, 'Z': -0.00010851722618099302}, {'X': 0.6767565011978149, 'Y': 0.6406643986701965, 'Z': -0.0013273598160594702}, {'X': 0.6290764212608337, 'Y': 0.5576834082603455, 'Z': 0.007573095615953207}, {'X': 0.6337633728981018, 'Y': 0.4784370958805084, 'Z': 0.016452129930257797}, {'X': 0.6581160426139832, 'Y': 0.4424605667591095, 'Z': 0.02896084263920784}, {'X': 0.6616626381874084, 'Y': 0.5086598992347717, 'Z': 0.008652727119624615}, {'X': 0.6486131548881531, 'Y': 0.44304728507995605, 'Z': -0.022598573938012123}, {'X': 0.6448070406913757, 'Y': 0.4168776273727417, 'Z': -0.05166187882423401}, {'X': 0.6452925205230713, 'Y': 0.4101911783218384, 'Z': -0.07558059692382812}, {'X': 0.7024275064468384, 'Y': 0.4967731237411499, 'Z': -0.009247072972357273}, {'X': 0.6804442405700684, 'Y': 0.4171639084815979, 'Z': -0.040879350155591965}, {'X': 0.6666609048843384, 'Y': 0.3785559833049774, 'Z': -0.0618961937725544}, {'X': 0.6573998928070068, 'Y': 0.3612982928752899, 'Z': -0.07665000855922699}, {'X': 0.7434977889060974, 'Y': 0.508339524269104, 'Z': -0.032392725348472595}, {'X': 0.7268643975257874, 'Y': 0.43639957904815674, 'Z': -0.0873786211013794}, {'X': 0.7097150683403015, 'Y': 0.43141603469848633, 'Z': -0.12590761482715607}, {'X': 0.6961417198181152, 'Y': 0.43515336513519287, 'Z': -0.14418768882751465}, {'X': 0.7856113910675049, 'Y': 0.533582866191864, 'Z': -0.05406071990728378}, {'X': 0.7567707896232605, 'Y': 0.5216053128242493, 'Z': -0.11282583326101303}, {'X': 0.7352017760276794, 'Y': 0.5619950294494629, 'Z': -0.13861075043678284}, {'X': 0.7208555340766907, 'Y': 0.5973029136657715, 'Z': -0.14516015350818634}]
[{'X': 0.7579118013381958, 'Y': 0.6810256242752075, 'Z': -6.694751209579408e-05}, {'X': 0.6792902946472168, 'Y': 0.6441420316696167, 'Z': -0.0005212672986090183}, {'X': 0.6285819411277771, 'Y': 0.5465652346611023, 'Z': 0.01509697362780571}, {'X': 0.6361677050590515, 'Y': 0.458543062210083, 'Z': 0.029574578627943993}, {'X': 0.6630809903144836, 'Y': 0.4119444787502289, 'Z': 0.043702077120542526}, {'X': 0.6694685816764832, 'Y': 0.5151081681251526, 'Z': 0.04287361353635788}, {'X': 0.6570190191268921, 'Y': 0.4430907666683197, 'Z': 0.019909266382455826}, {'X': 0.6519748568534851, 'Y': 0.4160420894622803, 'Z': -0.0023032529279589653}, {'X': 0.6495402455329895, 'Y': 0.40427443385124207, 'Z': -0.01981181837618351}, {'X': 0.7089477181434631, 'Y': 0.5060794949531555, 'Z': 0.028831390663981438}, {'X': 0.687613844871521, 'Y': 0.42536839842796326, 'Z': -0.00824266579002142}, {'X': 0.66806960105896, 'Y': 0.4027131497859955, 'Z': -0.04939756542444229}, {'X': 0.6559033989906311, 'Y': 0.4029439687728882, 'Z': -0.07655508816242218}, {'X': 0.7502514123916626, 'Y': 0.5138525366783142, 'Z': 0.010652236640453339}, {'X': 0.7315769791603088, 'Y': 0.4359191358089447, 'Z': -0.04683432728052139}, {'X': 0.708263099193573, 'Y': 0.4387819766998291, 'Z': -0.09333093464374542}, {'X': 0.6914113759994507, 'Y': 0.45392200350761414, 'Z': -0.11260196566581726}, {'X': 0.7961260676383972, 'Y': 0.5323910713195801, 'Z': -0.0056272936053574085}, {'X': 0.762201189994812, 'Y': 0.5118904113769531, 'Z': -0.06751403212547302}, {'X': 0.7383943200111389, 'Y': 0.5586628913879395, 'Z': -0.09903589636087418}, {'X': 0.7247909903526306, 'Y': 0.6021127104759216, 'Z': -0.10856602340936661}]
[{'X': 0.7617002725601196, 'Y': 0.6713017225265503, 'Z': -5.282579513732344e-05}, {'X': 0.6807868480682373, 'Y': 0.6385488510131836, 'Z': -0.0009231225703842938}, {'X': 0.629688024520874, 'Y': 0.5486217737197876, 'Z': 0.016640175133943558}, {'X': 0.6410808563232422, 'Y': 0.46527090668678284, 'Z': 0.03564080223441124}, {'X': 0.6691796779632568, 'Y': 0.4230630397796631, 'Z': 0.056225236505270004}, {'X': 0.6633606553077698, 'Y': 0.5141857862472534, 'Z': 0.04238146170973778}, {'X': 0.6480187773704529, 'Y': 0.449431449174881, 'Z': 0.019841086119413376}, {'X': 0.6424480080604553, 'Y': 0.4228224456310272, 'Z': -0.004892788827419281}, {'X': 0.640753984451294, 'Y': 0.41322723031044006, 'Z': -0.02612287551164627}, {'X': 0.702327311038971, 'Y': 0.5009989738464355, 'Z': 0.02785968966782093}, {'X': 0.6768988966941833, 'Y': 0.42521902918815613, 'Z': -0.0025815400294959545}, {'X': 0.6581007242202759, 'Y': 0.39267295598983765, 'Z': -0.03736896067857742}, {'X': 0.645963728427887, 'Y': 0.3832661807537079, 'Z': -0.06397470831871033}, {'X': 0.7434170246124268, 'Y': 0.5063695907592773, 'Z': 0.008563797920942307}, {'X': 0.7234060168266296, 'Y': 0.4331415593624115, 'Z': -0.04227305203676224}, {'X': 0.7014094591140747, 'Y': 0.4276255965232849, 'Z': -0.0928211435675621}, {'X': 0.6835241317749023, 'Y': 0.43339669704437256, 'Z': -0.11845609545707703}, {'X': 0.7891976833343506, 'Y': 0.5234445929527283, 'Z': -0.01024374645203352}, {'X': 0.7538707852363586, 'Y': 0.5142831802368164, 'Z': -0.06509898602962494}, {'X': 0.7344064116477966, 'Y': 0.5593976378440857, 'Z': -0.09559928625822067}, {'X': 0.7243362665176392, 'Y': 0.5976511240005493, 'Z': -0.10941292345523834}]
[{'X': 0.7538141012191772, 'Y': 0.6649621725082397, 'Z': -9.10915550775826e-05}, {'X': 0.6765029430389404, 'Y': 0.6296041011810303, 'Z': 0.0038289420772343874}, {'X': 0.6291457414627075, 'Y': 0.5436162352561951, 'Z': 0.023079855367541313}, {'X': 0.6353920102119446, 'Y': 0.46007880568504333, 'Z': 0.04036877676844597}, {'X': 0.6583666205406189, 'Y': 0.41365566849708557, 'Z': 0.06151781976222992}, {'X': 0.6642683148384094, 'Y': 0.5177692174911499, 'Z': 0.0441197007894516}, {'X': 0.6481547355651855, 'Y': 0.45263224840164185, 'Z': 0.0346391499042511}, {'X': 0.645289421081543, 'Y': 0.41977444291114807, 'Z': 0.026589050889015198}, {'X': 0.645912230014801, 'Y': 0.398470938205719, 'Z': 0.013899697922170162}, {'X': 0.7035481333732605, 'Y': 0.5064378380775452, 'Z': 0.026669660583138466}, {'X': 0.6801482439041138, 'Y': 0.43102550506591797, 'Z': 0.01252695731818676}, {'X': 0.6672967672348022, 'Y': 0.39293399453163147, 'Z': -0.0017408700659871101}, {'X': 0.659451961517334, 'Y': 0.37140098214149475, 'Z': -0.011542514897882938}, {'X': 0.7433235049247742, 'Y': 0.5138291716575623, 'Z': 0.0038351835682988167}, {'X': 0.7250672578811646, 'Y': 0.4434288740158081, 'Z': -0.03326423838734627}, {'X': 0.7060393691062927, 'Y': 0.43406182527542114, 'Z': -0.06703101843595505}, {'X': 0.6898069977760315, 'Y': 0.42972856760025024, 'Z': -0.0836874470114708}, {'X': 0.7863839268684387, 'Y': 0.531924843788147, 'Z': -0.018249114975333214}, {'X': 0.7549802660942078, 'Y': 0.5192744135856628, 'Z': -0.0634685829281807}, {'X': 0.7334112524986267, 'Y': 0.557593822479248, 'Z': -0.08633596450090408}, {'X': 0.7199279069900513, 'Y': 0.590122640132904, 'Z': -0.09281273186206818}]
[{'X': 0.7604556083679199, 'Y': 0.6816451549530029, 'Z': -9.966184006771073e-05}, {'X': 0.678442656993866, 'Y': 0.6455219984054565, 'Z': 0.0035955936182290316}, {'X': 0.6290438771247864, 'Y': 0.556281328201294, 'Z': 0.023527052253484726}, {'X': 0.6341788172721863, 'Y': 0.46564844250679016, 'Z': 0.037361904978752136}, {'X': 0.6564466953277588, 'Y': 0.41269659996032715, 'Z': 0.054794248193502426}, {'X': 0.6560049057006836, 'Y': 0.5244559645652771, 'Z': 0.06024597957730293}, {'X': 0.6421552896499634, 'Y': 0.45382726192474365, 'Z': 0.05023966357111931}, {'X': 0.6405743956565857, 'Y': 0.42105597257614136, 'Z': 0.035498108714818954}, {'X': 0.642686665058136, 'Y': 0.4047085642814636, 'Z': 0.02056603692471981}, {'X': 0.6965448260307312, 'Y': 0.5095475316047668, 'Z': 0.04267190024256706}, {'X': 0.6730103492736816, 'Y': 0.4290902018547058, 'Z': 0.034453023225069046}, {'X': 0.6594851016998291, 'Y': 0.3847908675670624, 'Z': 0.023179303854703903}, {'X': 0.6522908806800842, 'Y': 0.3619033396244049, 'Z': 0.017164593562483788}, {'X': 0.7389794588088989, 'Y': 0.5156329274177551, 'Z': 0.016605623066425323}, {'X': 0.7215787172317505, 'Y': 0.4370533525943756, 'Z': -0.022276973351836205}, {'X': 0.7028584480285645, 'Y': 0.43057239055633545, 'Z': -0.05606796592473984}, {'X': 0.6890479922294617, 'Y': 0.43430009484291077, 'Z': -0.0690583810210228}, {'X': 0.784781813621521, 'Y': 0.5336132645606995, 'Z': -0.007902368903160095}, {'X': 0.7541060447692871, 'Y': 0.5120128393173218, 'Z': -0.062283728271722794}, {'X': 0.7310300469398499, 'Y': 0.5514658689498901, 'Z': -0.09271901100873947}, {'X': 0.7173712849617004, 'Y': 0.5873055458068848, 'Z': -0.10151409357786179}]
