[{'X': 0.7743820548057556, 'Y': 0.8318665027618408, 'Z': -9.703169052954763e-05}, {'X': 0.6917670965194702, 'Y': 0.7902321219444275, 'Z': -0.020054029300808907}, {'X': 0.6407593488693237, 'Y': 0.7008289098739624, 'Z': -0.0129920095205307}, {'X': 0.6193411350250244, 'Y': 0.6113846302032471, 'Z': -0.012740184552967548}, {'X': 0.6019405722618103, 'Y': 0.5501238107681274, 'Z': -0.0020777718164026737}, {'X': 0.69647616147995, 'Y': 0.5947773456573486, 'Z': 0.030302073806524277}, {'X': 0.6870139241218567, 'Y': 0.4798019528388977, 'Z': 0.03317243233323097}, {'X': 0.6887094974517822, 'Y': 0.4177468419075012, 'Z': 0.03601778298616409}, {'X': 0.6910071969032288, 'Y': 0.36557984352111816, 'Z': 0.03268352150917053}, {'X': 0.7422913908958435, 'Y': 0.5851457715034485, 'Z': 0.022237179800868034}, {'X': 0.7349029183387756, 'Y': 0.4564840793609619, 'Z': 0.02145896479487419}, {'X': 0.7361748218536377, 'Y': 0.39095211029052734, 'Z': 0.0025947303511202335}, {'X': 0.739753246307373, 'Y': 0.342447966337204, 'Z': -0.013189002871513367}, {'X': 0.7850062251091003, 'Y': 0.5938956141471863, 'Z': 0.008902344852685928}, {'X': 0.7793155908584595, 'Y': 0.480318546295166, 'Z': 0.0073259323835372925}, {'X': 0.7768426537513733, 'Y': 0.41661715507507324, 'Z': -0.006950195878744125}, {'X': 0.773097038269043, 'Y': 0.36755311489105225, 'Z': -0.0219865869730711}, {'X': 0.8286916613578796, 'Y': 0.6197072863578796, 'Z': -0.006751592271029949}, {'X': 0.8248037695884705, 'Y': 0.5329656600952148, 'Z': -0.01654123142361641}, {'X': 0.821800947189331, 'Y': 0.47965794801712036, 'Z': -0.029359061270952225}, {'X': 0.8151928186416626, 'Y': 0.42963528633117676, 'Z': -0.037672434002161026}]
[{'X': 0.7836344242095947, 'Y': 0.8187016844749451, 'Z': -0.00012799561955034733}, {'X': 0.7051938772201538, 'Y': 0.7819119095802307, 'Z': 0.010415379889309406}, {'X': 0.656314492225647, 'Y': 0.6948037147521973, 'Z': 0.02023129351437092}, {'X': 0.6323321461677551, 'Y': 0.613429069519043, 'Z': 0.02310996502637863}, {'X': 0.6338976621627808, 'Y': 0.560478150844574, 'Z': 0.029398541897535324}, {'X': 0.6953012943267822, 'Y': 0.6108517050743103, 'Z': 0.0710388794541359}, {'X': 0.6863476037979126, 'Y': 0.5098121762275696, 'Z': 0.08695798367261887}, {'X': 0.6820399761199951, 'Y': 0.47358280420303345, 'Z': 0.10041078180074692}, {'X': 0.6796281337738037, 'Y': 0.4492369294166565, 'Z': 0.10575895011425018}, {'X': 0.7400895357131958, 'Y': 0.6049151420593262, 'Z': 0.04815187305212021}, {'X': 0.730172336101532, 'Y': 0.5366137623786926, 'Z': 0.022303903475403786}, {'X': 0.731775164604187, 'Y': 0.5701397061347961, 'Z': -0.0036629624664783478}, {'X': 0.7330207824707031, 'Y': 0.6005210876464844, 'Z': -0.005367280449718237}, {'X': 0.7810184955596924, 'Y': 0.6090421676635742, 'Z': 0.020817425101995468}, {'X': 0.7744681239128113, 'Y': 0.5264812707901001, 'Z': 0.01419446524232626}, {'X': 0.7711609601974487, 'Y': 0.4705964922904968, 'Z': -0.004597654100507498}, {'X': 0.763869047164917, 'Y': 0.4188917577266693, 'Z': -0.015228725038468838}, {'X': 0.8228061199188232, 'Y': 0.6274905800819397, 'Z': -0.005354300141334534}, {'X': 0.8162302374839783, 'Y': 0.5555464029312134, 'Z': -0.007381273899227381}, {'X': 0.8072998523712158, 'Y': 0.5050827264785767, 'Z': -0.019303269684314728}, {'X': 0.7934579849243164, 'Y': 0.4578426778316498, 'Z': -0.0283432025462389}]
[{'X': 0.7836344242095947, 'Y': 0.8187016844749451, 'Z': -0.00012799561955034733}, {'X': 0.7051938772201538, 'Y': 0.7819119095802307, 'Z': 0.010415379889309406}, {'X': 0.656314492225647, 'Y': 0.6948037147521973, 'Z': 0.02023129351437092}, {'X': 0.6323321461677551, 'Y': 0.613429069519043, 'Z': 0.02310996502637863}, {'X': 0.6338976621627808, 'Y': 0.560478150844574, 'Z': 0.029398541897535324}, {'X': 0.6953012943267822, 'Y': 0.6108517050743103, 'Z': 0.0710388794541359}, {'X': 0.6863476037979126, 'Y': 0.5098121762275696, 'Z': 0.08695798367261887}, {'X': 0.6820399761199951, 'Y': 0.47358280420303345, 'Z': 0.10041078180074692}, {'X': 0.6796281337738037, 'Y': 0.4492369294166565, 'Z': 0.10575895011425018}, {'X': 0.7400895357131958, 'Y': 0.6049151420593262, 'Z': 0.04815187305212021}, {'X': 0.730172336101532, 'Y': 0.5366137623786926, 'Z': 0.022303903475403786}, {'X': 0.731775164604187, 'Y': 0.5701397061347961, 'Z': -0.0036629624664783478}, {'X': 0.7330207824707031, 'Y': 0.6005210876464844, 'Z': -0.005367280449718237}, {'X': 0.7810184955596924, 'Y': 0.6090421676635742, 'Z': 0.020817425101995468}, {'X': 0.7744681239128113, 'Y': 0.5264812707901001, 'Z': 0.01419446524232626}, {'X': 0.7711609601974487, 'Y': 0.4705964922904968, 'Z': -0.004597654100507498}, {'X': 0.763869047164917, 'Y': 0.4188917577266693, 'Z': -0.015228725038468838}, {'X': 0.8228061199188232, 'Y': 0.6274905800819397, 'Z': -0.005354300141334534}, {'X': 0.8162302374839783, 'Y': 0.5555464029312134, 'Z': -0.007381273899227381}, {'X': 0.8072998523712158, 'Y': 0.5050827264785767, 'Z': -0.019303269684314728}, {'X': 0.7934579849243164, 'Y': 0.4578426778316498, 'Z': -0.0283432025462389}]
[{'X': 0.7825327515602112, 'Y': 0.8130428791046143, 'Z': -0.00011298194294795394}, {'X': 0.7060874700546265, 'Y': 0.7787063717842102, 'Z': 0.0035701750312000513}, {'X': 0.653778612613678, 'Y': 0.6973789930343628, 'Z': 0.018580719828605652}, {'X': 0.6314736008644104, 'Y': 0.6158392429351807, 'Z': 0.024881688877940178}, {'X': 0.6306778788566589, 'Y': 0.5644271969795227, 'Z': 0.03629166632890701}, {'X': 0.7022486329078674, 'Y': 0.6206005215644836, 'Z': 0.07046113163232803}, {'X': 0.689342737197876, 'Y': 0.5201582908630371, 'Z': 0.07560354471206665}, {'X': 0.6830276846885681, 'Y': 0.4751865863800049, 'Z': 0.07197798788547516}, {'X': 0.6775833964347839, 'Y': 0.43990781903266907, 'Z': 0.06706884503364563}, {'X': 0.7472141981124878, 'Y': 0.608182430267334, 'Z': 0.05485605075955391}, {'X': 0.7385154366493225, 'Y': 0.5187187790870667, 'Z': 0.05384935811161995}, {'X': 0.7324259877204895, 'Y': 0.48886919021606445, 'Z': 0.03307688236236572}, {'X': 0.7281967401504517, 'Y': 0.47196680307388306, 'Z': 0.017711980268359184}, {'X': 0.7863189578056335, 'Y': 0.609036922454834, 'Z': 0.034576378762722015}, {'X': 0.7851173877716064, 'Y': 0.5231912732124329, 'Z': 0.03890540823340416}, {'X': 0.7795388698577881, 'Y': 0.46065837144851685, 'Z': 0.019159073010087013}, {'X': 0.7709637880325317, 'Y': 0.40408656001091003, 'Z': 0.00028194309561513364}, {'X': 0.8261427879333496, 'Y': 0.6264090538024902, 'Z': 0.013968275859951973}, {'X': 0.8230962753295898, 'Y': 0.5530074238777161, 'Z': 0.017301231622695923}, {'X': 0.8169044852256775, 'Y': 0.501788318157196, 'Z': 0.009403517469763756}, {'X': 0.8044620752334595, 'Y': 0.4506611227989197, 'Z': 0.002169257029891014}]
[{'X': 0.7849069833755493, 'Y': 0.8236295580863953, 'Z': -8.598293061368167e-05}, {'X': 0.7050879001617432, 'Y': 0.7829000949859619, 'Z': -0.007836000062525272}, {'X': 0.661064624786377, 'Y': 0.6979333758354187, 'Z': 0.00727620255202055}, {'X': 0.643142580986023, 'Y': 0.6171297430992126, 'Z': 0.016899896785616875}, {'X': 0.6301800608634949, 'Y': 0.5598758459091187, 'Z': 0.03236320614814758}, {'X': 0.700700044631958, 'Y': 0.6147744059562683, 'Z': 0.04440566897392273}, {'X': 0.683749794960022, 'Y': 0.5162186622619629, 'Z': 0.044032637029886246}, {'X': 0.6772818565368652, 'Y': 0.4581262767314911, 'Z': 0.03803151845932007}, {'X': 0.6735414862632751, 'Y': 0.40737244486808777, 'Z': 0.02783801779150963}, {'X': 0.7434177994728088, 'Y': 0.603458821773529, 'Z': 0.03363562375307083}, {'X': 0.727241039276123, 'Y': 0.4945915937423706, 'Z': 0.029979996383190155}, {'X': 0.7219480872154236, 'Y': 0.4363652169704437, 'Z': 0.0022541035432368517}, {'X': 0.7192829251289368, 'Y': 0.38960760831832886, 'Z': -0.02105867490172386}, {'X': 0.785884439945221, 'Y': 0.6082439422607422, 'Z': 0.018650315701961517}, {'X': 0.7763575315475464, 'Y': 0.5088125467300415, 'Z': 0.01508148293942213}, {'X': 0.7720330953598022, 'Y': 0.44869399070739746, 'Z': -0.007432098034769297}, {'X': 0.767695426940918, 'Y': 0.39739614725112915, 'Z': -0.026848815381526947}, {'X': 0.8290020823478699, 'Y': 0.6297557353973389, 'Z': 0.0030280109494924545}, {'X': 0.8230827450752258, 'Y': 0.5501959323883057, 'Z': -0.004037843551486731}, {'X': 0.8192456960678101, 'Y': 0.498312771320343, 'Z': -0.018332285806536674}, {'X': 0.8116283416748047, 'Y': 0.4497280716896057, 'Z': -0.031817153096199036}]
[{'X': 0.7882117033004761, 'Y': 0.8053883910179138, 'Z': -9.993826097343117e-05}, {'X': 0.7082796096801758, 'Y': 0.7745157480239868, 'Z': -0.01144013088196516}, {'X': 0.6639000177383423, 'Y': 0.6948345303535461, 'Z': 0.001267866580747068}, {'X': 0.6466257572174072, 'Y': 0.6126805543899536, 'Z': 0.008617479354143143}, {'X': 0.6346627473831177, 'Y': 0.5531067848205566, 'Z': 0.020786672830581665}, {'X': 0.6997026205062866, 'Y': 0.6149801015853882, 'Z': 0.03746134415268898}, {'X': 0.6827813386917114, 'Y': 0.5108787417411804, 'Z': 0.03899126872420311}, {'X': 0.6762160062789917, 'Y': 0.4505966901779175, 'Z': 0.03735281527042389}, {'X': 0.6726275086402893, 'Y': 0.39906835556030273, 'Z': 0.03057718835771084}, {'X': 0.7427842020988464, 'Y': 0.6019333004951477, 'Z': 0.02946123108267784}, {'X': 0.7270625829696655, 'Y': 0.48759183287620544, 'Z': 0.02895190194249153}, {'X': 0.7209275960922241, 'Y': 0.4249684512615204, 'Z': 0.006932374555617571}, {'X': 0.7171929478645325, 'Y': 0.37378180027008057, 'Z': -0.011926278471946716}, {'X': 0.7854942083358765, 'Y': 0.605252206325531, 'Z': 0.017491329461336136}, {'X': 0.7770264148712158, 'Y': 0.5036025047302246, 'Z': 0.017368469387292862}, {'X': 0.7699782848358154, 'Y': 0.44399988651275635, 'Z': -0.001737469807267189}, {'X': 0.763793408870697, 'Y': 0.3925132155418396, 'Z': -0.019169259816408157}, {'X': 0.8283097743988037, 'Y': 0.6236128211021423, 'Z': 0.004315407946705818}, {'X': 0.8215956687927246, 'Y': 0.5452668070793152, 'Z': -0.0007395607535727322}, {'X': 0.8159562349319458, 'Y': 0.4945718050003052, 'Z': -0.013633877038955688}, {'X': 0.8072122931480408, 'Y': 0.4462650418281555, 'Z': -0.0243700984865427}]
[{'X': 0.7864644527435303, 'Y': 0.8015288710594177, 'Z': -0.00011033432383555919}, {'X': 0.7075297832489014, 'Y': 0.7723063826560974, 'Z': -0.008681596256792545}, {'X': 0.6624755263328552, 'Y': 0.6932010650634766, 'Z': 0.0027764304541051388}, {'X': 0.6456725001335144, 'Y': 0.6101462244987488, 'Z': 0.007256483193486929}, {'X': 0.6355710029602051, 'Y': 0.5491528511047363, 'Z': 0.01585468277335167}, {'X': 0.7003333568572998, 'Y': 0.6102496385574341, 'Z': 0.04681720584630966}, {'X': 0.6841524839401245, 'Y': 0.5065494775772095, 'Z': 0.056755293160676956}, {'X': 0.6779510974884033, 'Y': 0.44750499725341797, 'Z': 0.061577774584293365}, {'X': 0.6751651763916016, 'Y': 0.39835742115974426, 'Z': 0.05964566767215729}, {'X': 0.743779182434082, 'Y': 0.5970890522003174, 'Z': 0.03763401135802269}, {'X': 0.727492094039917, 'Y': 0.482816606760025, 'Z': 0.04689890891313553}, {'X': 0.7211818099021912, 'Y': 0.4202491343021393, 'Z': 0.03361845016479492}, {'X': 0.7177810668945312, 'Y': 0.37058016657829285, 'Z': 0.021167846396565437}, {'X': 0.7864933609962463, 'Y': 0.6001721024513245, 'Z': 0.02396409958600998}, {'X': 0.7779349088668823, 'Y': 0.498383492231369, 'Z': 0.0312267504632473}, {'X': 0.769684910774231, 'Y': 0.43868204951286316, 'Z': 0.01691620424389839}, {'X': 0.7623564004898071, 'Y': 0.3889734148979187, 'Z': 0.0023039209190756083}, {'X': 0.8294607996940613, 'Y': 0.6177185773849487, 'Z': 0.008997842669487}, {'X': 0.8235124349594116, 'Y': 0.5381608009338379, 'Z': 0.008613740094006062}, {'X': 0.8167805075645447, 'Y': 0.48750561475753784, 'Z': -0.0011569728376343846}, {'X': 0.8067935705184937, 'Y': 0.44093966484069824, 'Z': -0.010339357890188694}]
[{'X': 0.7851815223693848, 'Y': 0.8114117383956909, 'Z': -0.00010368666698923334}, {'X': 0.7068671584129333, 'Y': 0.7770549058914185, 'Z': -0.0069407206028699875}, {'X': 0.663650393486023, 'Y': 0.6929478645324707, 'Z': 0.0046764821745455265}, {'X': 0.6476947069168091, 'Y': 0.6110045313835144, 'Z': 0.008929816074669361}, {'X': 0.6347918510437012, 'Y': 0.5521124601364136, 'Z': 0.01736864075064659}, {'X': 0.7006534337997437, 'Y': 0.6073722839355469, 'Z': 0.043551091104745865}, {'X': 0.6864456534385681, 'Y': 0.503912091255188, 'Z': 0.05068119987845421}, {'X': 0.6829760670661926, 'Y': 0.44464316964149475, 'Z': 0.05380457639694214}, {'X': 0.6829162240028381, 'Y': 0.39526301622390747, 'Z': 0.049693915992975235}, {'X': 0.7441613674163818, 'Y': 0.5956452488899231, 'Z': 0.03128055855631828}, {'X': 0.7286011576652527, 'Y': 0.48282867670059204, 'Z': 0.034136831760406494}, {'X': 0.7236545085906982, 'Y': 0.42232537269592285, 'Z': 0.015102173201739788}, {'X': 0.7216178774833679, 'Y': 0.3745485842227936, 'Z': -0.002469723578542471}, {'X': 0.7875096201896667, 'Y': 0.600879967212677, 'Z': 0.014884051866829395}, {'X': 0.7776883840560913, 'Y': 0.5005437135696411, 'Z': 0.017087917774915695}, {'X': 0.7711257338523865, 'Y': 0.4417184591293335, 'Z': -0.0010432894341647625}, {'X': 0.764743447303772, 'Y': 0.3919055461883545, 'Z': -0.01931760087609291}, {'X': 0.8323869109153748, 'Y': 0.6220114231109619, 'Z': -0.0026596803218126297}, {'X': 0.8260650634765625, 'Y': 0.542605459690094, 'Z': -0.005921699572354555}, {'X': 0.8211343288421631, 'Y': 0.4927458167076111, 'Z': -0.018395494669675827}, {'X': 0.8126891255378723, 'Y': 0.44538384675979614, 'Z': -0.030888637527823448}]
[{'X': 0.7853437662124634, 'Y': 0.8108935356140137, 'Z': -0.00011000036465702578}, {'X': 0.7048088908195496, 'Y': 0.7745986580848694, 'Z': -0.0036040423437952995}, {'X': 0.6618800163269043, 'Y': 0.691472053527832, 'Z': 0.01234476175159216}, {'X': 0.6452203392982483, 'Y': 0.6081353425979614, 'Z': 0.020552845671772957}, {'X': 0.6336621046066284, 'Y': 0.5503719449043274, 'Z': 0.034548819065093994}, {'X': 0.7010320425033569, 'Y': 0.6066805124282837, 'Z': 0.05305429548025131}, {'X': 0.688702404499054, 'Y': 0.5034589767456055, 'Z': 0.06314565241336823}, {'X': 0.6865271329879761, 'Y': 0.4442371428012848, 'Z': 0.06942537426948547}, {'X': 0.6864690184593201, 'Y': 0.39460891485214233, 'Z': 0.06709856539964676}, {'X': 0.7445847392082214, 'Y': 0.5936288237571716, 'Z': 0.041185300797224045}, {'X': 0.7326554656028748, 'Y': 0.4781511425971985, 'Z': 0.04676339775323868}, {'X': 0.7290431261062622, 'Y': 0.4182538688182831, 'Z': 0.030968589708209038}, {'X': 0.7291483879089355, 'Y': 0.3733881115913391, 'Z': 0.017046380788087845}, {'X': 0.7867445349693298, 'Y': 0.59892737865448, 'Z': 0.025354230776429176}, {'X': 0.7786059379577637, 'Y': 0.4967302083969116, 'Z': 0.029899684712290764}, {'X': 0.7712488174438477, 'Y': 0.4378601908683777, 'Z': 0.016809727996587753}, {'X': 0.764552891254425, 'Y': 0.3898509442806244, 'Z': 0.0027969724033027887}, {'X': 0.8302720785140991, 'Y': 0.6201350688934326, 'Z': 0.009032545611262321}, {'X': 0.8244996666908264, 'Y': 0.5413792729377747, 'Z': 0.007388103753328323}, {'X': 0.8191731572151184, 'Y': 0.4920497238636017, 'Z': -0.0017275596037507057}, {'X': 0.8111588954925537, 'Y': 0.44473111629486084, 'Z': -0.008670556358993053}]
[{'X': 0.7883455157279968, 'Y': 0.8159384727478027, 'Z': -9.669765131548047e-05}, {'X': 0.7057750821113586, 'Y': 0.7769498825073242, 'Z': -0.004969202913343906}, {'X': 0.6625410914421082, 'Y': 0.6937946677207947, 'Z': 0.007250932045280933}, {'X': 0.6451355814933777, 'Y': 0.6107740998268127, 'Z': 0.011002795770764351}, {'X': 0.6325470805168152, 'Y': 0.550021767616272, 'Z': 0.01979786530137062}, {'X': 0.7024523615837097, 'Y': 0.6054852604866028, 'Z': 0.049309998750686646}, {'X': 0.6911529302597046, 'Y': 0.500730037689209, 'Z': 0.05635353550314903}, {'X': 0.6913989186286926, 'Y': 0.44132137298583984, 'Z': 0.06031177565455437}, {'X': 0.6931660175323486, 'Y': 0.3919065594673157, 'Z': 0.05752604827284813}, {'X': 0.7462048530578613, 'Y': 0.5940148234367371, 'Z': 0.03641797602176666}, {'X': 0.7343780398368835, 'Y': 0.4790116846561432, 'Z': 0.04029981046915054}, {'X': 0.7324186563491821, 'Y': 0.418588250875473, 'Z': 0.023228630423545837}, {'X': 0.7331312298774719, 'Y': 0.37382376194000244, 'Z': 0.008679875172674656}, {'X': 0.7884657382965088, 'Y': 0.6003373265266418, 'Z': 0.01898738369345665}, {'X': 0.7795701622962952, 'Y': 0.49808114767074585, 'Z': 0.021912934258580208}, {'X': 0.7739953994750977, 'Y': 0.43901127576828003, 'Z': 0.007525654975324869}, {'X': 0.7683125138282776, 'Y': 0.3919847011566162, 'Z': -0.007357338909059763}, {'X': 0.8322837352752686, 'Y': 0.6223514080047607, 'Z': 0.0012876845430582762}, {'X': 0.8245766162872314, 'Y': 0.5437714457511902, 'Z': -0.0036220357287675142}, {'X': 0.8187693357467651, 'Y': 0.49482232332229614, 'Z': -0.014420845545828342}, {'X': 0.8101528882980347, 'Y': 0.44764038920402527, 'Z': -0.02354247309267521}]
[{'X': 0.7862154841423035, 'Y': 0.8087822198867798, 'Z': -0.00011298345634713769}, {'X': 0.7068699598312378, 'Y': 0.774573564529419, 'Z': -0.012639964930713177}, {'X': 0.6617044806480408, 'Y': 0.6959252953529358, 'Z': -0.0051010288298130035}, {'X': 0.644311785697937, 'Y': 0.6144270896911621, 'Z': -0.003983672242611647}, {'X': 0.6334987282752991, 'Y': 0.552866518497467, 'Z': 0.004348086193203926}, {'X': 0.7037790417671204, 'Y': 0.6013864874839783, 'Z': 0.03598099946975708}, {'X': 0.6920666694641113, 'Y': 0.4950908422470093, 'Z': 0.040905144065618515}, {'X': 0.6925005316734314, 'Y': 0.4357145428657532, 'Z': 0.04513199254870415}, {'X': 0.6943030953407288, 'Y': 0.38709327578544617, 'Z': 0.04207120090723038}, {'X': 0.746666431427002, 'Y': 0.5901025533676147, 'Z': 0.025011982768774033}, {'X': 0.7352148294448853, 'Y': 0.475006639957428, 'Z': 0.024605240672826767}, {'X': 0.7345811724662781, 'Y': 0.41501787304878235, 'Z': 0.005756834987550974}, {'X': 0.7366876006126404, 'Y': 0.3722960948944092, 'Z': -0.009402998723089695}, {'X': 0.787811815738678, 'Y': 0.5970844030380249, 'Z': 0.009502921253442764}, {'X': 0.7797077298164368, 'Y': 0.4964490234851837, 'Z': 0.008766202256083488}, {'X': 0.775299072265625, 'Y': 0.43701058626174927, 'Z': -0.00814308412373066}, {'X': 0.770592987537384, 'Y': 0.3914707899093628, 'Z': -0.024155249819159508}, {'X': 0.83114093542099, 'Y': 0.6200010180473328, 'Z': -0.00699837738648057}, {'X': 0.8234990239143372, 'Y': 0.5413368940353394, 'Z': -0.016224194318056107}, {'X': 0.8182936906814575, 'Y': 0.49143731594085693, 'Z': -0.030552580952644348}, {'X': 0.810593843460083, 'Y': 0.44478192925453186, 'Z': -0.04191058501601219}]
