[{'X': 0.6632075905799866, 'Y': 0.6115291714668274, 'Z': -7.41931507945992e-05}, {'X': 0.602210283279419, 'Y': 0.5653992891311646, 'Z': -0.006014625076204538}, {'X': 0.5618594884872437, 'Y': 0.4875757098197937, 'Z': 0.0035539690870791674}, {'X': 0.5556706786155701, 'Y': 0.40842628479003906, 'Z': 0.0028238038066774607}, {'X': 0.5714274644851685, 'Y': 0.35727831721305847, 'Z': 0.009435310959815979}, {'X': 0.5915330648422241, 'Y': 0.42432042956352234, 'Z': 0.07617998123168945}, {'X': 0.5847907662391663, 'Y': 0.3409560024738312, 'Z': 0.07881970703601837}, {'X': 0.587029218673706, 'Y': 0.3005843162536621, 'Z': 0.07250165194272995}, {'X': 0.5921450853347778, 'Y': 0.2712671160697937, 'Z': 0.06696845591068268}, {'X': 0.6238945722579956, 'Y': 0.41531598567962646, 'Z': 0.06716824322938919}, {'X': 0.6176484227180481, 'Y': 0.32414907217025757, 'Z': 0.0741744115948677}, {'X': 0.6171614527702332, 'Y': 0.2802119255065918, 'Z': 0.0560745894908905}, {'X': 0.6197393536567688, 'Y': 0.252653568983078, 'Z': 0.042480506002902985}, {'X': 0.6544036269187927, 'Y': 0.4170950949192047, 'Z': 0.04997645318508148}, {'X': 0.6478779315948486, 'Y': 0.33547767996788025, 'Z': 0.05621713772416115}, {'X': 0.6442788243293762, 'Y': 0.2925122380256653, 'Z': 0.04032496362924576}, {'X': 0.6409342288970947, 'Y': 0.26172831654548645, 'Z': 0.02277449518442154}, {'X': 0.6880159974098206, 'Y': 0.4317045509815216, 'Z': 0.029842572286725044}, {'X': 0.6792892813682556, 'Y': 0.3709719181060791, 'Z': 0.03294923156499863}, {'X': 0.6736665368080139, 'Y': 0.3346186876296997, 'Z': 0.024663273245096207}, {'X': 0.666955292224884, 'Y': 0.3028481900691986, 'Z': 0.014168844558298588}]
[{'X': 0.6557367444038391, 'Y': 0.5633726119995117, 'Z': -3.763816857826896e-05}, {'X': 0.599029004573822, 'Y': 0.48233214020729065, 'Z': -0.006063961423933506}, {'X': 0.5848784446716309, 'Y': 0.4054296314716339, 'Z': 0.011915348470211029}, {'X': 0.5893586874008179, 'Y': 0.33539921045303345, 'Z': 0.019074156880378723}, {'X': 0.5800067782402039, 'Y': 0.27631810307502747, 'Z': 0.024746185168623924}, {'X': 0.595043957233429, 'Y': 0.40090781450271606, 'Z': 0.12314926832914352}, {'X': 0.5891810655593872, 'Y': 0.33256423473358154, 'Z': 0.13910821080207825}, {'X': 0.592666745185852, 'Y': 0.291370153427124, 'Z': 0.1300981342792511}, {'X': 0.5960675477981567, 'Y': 0.257598340511322, 'Z': 0.12131747603416443}, {'X': 0.625937283039093, 'Y': 0.40304961800575256, 'Z': 0.12338101118803024}, {'X': 0.6178374290466309, 'Y': 0.33059966564178467, 'Z': 0.13641473650932312}, {'X': 0.6138671040534973, 'Y': 0.2862848937511444, 'Z': 0.11065349727869034}, {'X': 0.6086030602455139, 'Y': 0.25369027256965637, 'Z': 0.09143464267253876}, {'X': 0.657151997089386, 'Y': 0.4089578092098236, 'Z': 0.11245027184486389}, {'X': 0.6486102938652039, 'Y': 0.3381764590740204, 'Z': 0.1259882003068924}, {'X': 0.6397362351417542, 'Y': 0.29421675205230713, 'Z': 0.10201330482959747}, {'X': 0.631117045879364, 'Y': 0.2613654136657715, 'Z': 0.08314990252256393}, {'X': 0.6885256767272949, 'Y': 0.4202137291431427, 'Z': 0.09894422441720963}, {'X': 0.6764554381370544, 'Y': 0.36478179693222046, 'Z': 0.10941454023122787}, {'X': 0.6678735613822937, 'Y': 0.3272113502025604, 'Z': 0.09871330112218857}, {'X': 0.6593047380447388, 'Y': 0.292000949382782, 'Z': 0.08756153285503387}]
[{'X': 0.654008686542511, 'Y': 0.5697512626647949, 'Z': -2.977975418616552e-05}, {'X': 0.5930898785591125, 'Y': 0.49626681208610535, 'Z': -0.003938864916563034}, {'X': 0.5760943293571472, 'Y': 0.4132247567176819, 'Z': 0.015683798119425774}, {'X': 0.5859854817390442, 'Y': 0.3386787176132202, 'Z': 0.02654287777841091}, {'X': 0.5842226147651672, 'Y': 0.2785978615283966, 'Z': 0.03639049082994461}, {'X': 0.5861657857894897, 'Y': 0.3981344699859619, 'Z': 0.11652892082929611}, {'X': 0.5783900022506714, 'Y': 0.3290629982948303, 'Z': 0.13173407316207886}, {'X': 0.5771476626396179, 'Y': 0.28457456827163696, 'Z': 0.12822285294532776}, {'X': 0.5758691430091858, 'Y': 0.247741237282753, 'Z': 0.12241142988204956}, {'X': 0.617003858089447, 'Y': 0.3933888077735901, 'Z': 0.11601145565509796}, {'X': 0.6096366047859192, 'Y': 0.32341134548187256, 'Z': 0.13219307363033295}, {'X': 0.6036364436149597, 'Y': 0.2758617401123047, 'Z': 0.11611673980951309}, {'X': 0.5969191193580627, 'Y': 0.23896163702011108, 'Z': 0.10495208948850632}, {'X': 0.6492698192596436, 'Y': 0.39684996008872986, 'Z': 0.10328468680381775}, {'X': 0.643377423286438, 'Y': 0.3266889452934265, 'Z': 0.11379334330558777}, {'X': 0.6320468783378601, 'Y': 0.28138530254364014, 'Z': 0.09038127213716507}, {'X': 0.6217852830886841, 'Y': 0.24595239758491516, 'Z': 0.07389920949935913}, {'X': 0.6821012496948242, 'Y': 0.4083939492702484, 'Z': 0.08831608295440674}, {'X': 0.6719076037406921, 'Y': 0.35352349281311035, 'Z': 0.08861678838729858}, {'X': 0.6592329740524292, 'Y': 0.3159055709838867, 'Z': 0.07190568000078201}, {'X': 0.6445708274841309, 'Y': 0.27984869480133057, 'Z': 0.06007995083928108}]
[{'X': 0.654008686542511, 'Y': 0.5697512626647949, 'Z': -2.977975418616552e-05}, {'X': 0.5930898785591125, 'Y': 0.49626681208610535, 'Z': -0.003938864916563034}, {'X': 0.5760943293571472, 'Y': 0.4132247567176819, 'Z': 0.015683798119425774}, {'X': 0.5859854817390442, 'Y': 0.3386787176132202, 'Z': 0.02654287777841091}, {'X': 0.5842226147651672, 'Y': 0.2785978615283966, 'Z': 0.03639049082994461}, {'X': 0.5861657857894897, 'Y': 0.3981344699859619, 'Z': 0.11652892082929611}, {'X': 0.5783900022506714, 'Y': 0.3290629982948303, 'Z': 0.13173407316207886}, {'X': 0.5771476626396179, 'Y': 0.28457456827163696, 'Z': 0.12822285294532776}, {'X': 0.5758691430091858, 'Y': 0.247741237282753, 'Z': 0.12241142988204956}, {'X': 0.617003858089447, 'Y': 0.3933888077735901, 'Z': 0.11601145565509796}, {'X': 0.6096366047859192, 'Y': 0.32341134548187256, 'Z': 0.13219307363033295}, {'X': 0.6036364436149597, 'Y': 0.2758617401123047, 'Z': 0.11611673980951309}, {'X': 0.5969191193580627, 'Y': 0.23896163702011108, 'Z': 0.10495208948850632}, {'X': 0.6492698192596436, 'Y': 0.39684996008872986, 'Z': 0.10328468680381775}, {'X': 0.643377423286438, 'Y': 0.3266889452934265, 'Z': 0.11379334330558777}, {'X': 0.6320468783378601, 'Y': 0.28138530254364014, 'Z': 0.09038127213716507}, {'X': 0.6217852830886841, 'Y': 0.24595239758491516, 'Z': 0.07389920949935913}, {'X': 0.6821012496948242, 'Y': 0.4083939492702484, 'Z': 0.08831608295440674}, {'X': 0.6719076037406921, 'Y': 0.35352349281311035, 'Z': 0.08861678838729858}, {'X': 0.6592329740524292, 'Y': 0.3159055709838867, 'Z': 0.07190568000078201}, {'X': 0.6445708274841309, 'Y': 0.27984869480133057, 'Z': 0.06007995083928108}]
[{'X': 0.6516720056533813, 'Y': 0.5502527952194214, 'Z': -4.269347482477315e-05}, {'X': 0.5931252241134644, 'Y': 0.4977076053619385, 'Z': -0.01121098268777132}, {'X': 0.5718732476234436, 'Y': 0.4190984070301056, 'Z': 0.00548563152551651}, {'X': 0.5907725095748901, 'Y': 0.34625521302223206, 'Z': 0.01609533466398716}, {'X': 0.6095767021179199, 'Y': 0.301276296377182, 'Z': 0.033038072288036346}, {'X': 0.568640410900116, 'Y': 0.396850049495697, 'Z': 0.08388757705688477}, {'X': 0.5578376650810242, 'Y': 0.3279738426208496, 'Z': 0.09294810146093369}, {'X': 0.5575741529464722, 'Y': 0.2869783043861389, 'Z': 0.09501764923334122}, {'X': 0.5582278370857239, 'Y': 0.25239306688308716, 'Z': 0.09760274738073349}, {'X': 0.599739134311676, 'Y': 0.3829852044582367, 'Z': 0.08334304392337799}, {'X': 0.5921458005905151, 'Y': 0.31389009952545166, 'Z': 0.09742380678653717}, {'X': 0.588636040687561, 'Y': 0.2658688724040985, 'Z': 0.08439736068248749}, {'X': 0.5875601768493652, 'Y': 0.2302825152873993, 'Z': 0.07996401190757751}, {'X': 0.6317651867866516, 'Y': 0.38214948773384094, 'Z': 0.0722338929772377}, {'X': 0.6257029175758362, 'Y': 0.31480923295021057, 'Z': 0.07639168947935104}, {'X': 0.6176152229309082, 'Y': 0.2704710364341736, 'Z': 0.05044832453131676}, {'X': 0.6132583022117615, 'Y': 0.2370745837688446, 'Z': 0.033197805285453796}, {'X': 0.6640310287475586, 'Y': 0.3920857906341553, 'Z': 0.058424971997737885}, {'X': 0.6573382616043091, 'Y': 0.3401494324207306, 'Z': 0.05301433056592941}, {'X': 0.6492098569869995, 'Y': 0.3026685118675232, 'Z': 0.03362550958991051}, {'X': 0.6419476866722107, 'Y': 0.26874053478240967, 'Z': 0.021037932485342026}]
[{'X': 0.6493234634399414, 'Y': 0.5578970909118652, 'Z': -7.467489194823429e-05}, {'X': 0.5905866622924805, 'Y': 0.5104731917381287, 'Z': -0.011961119249463081}, {'X': 0.5658537745475769, 'Y': 0.4326823651790619, 'Z': 0.005305257625877857}, {'X': 0.5867051482200623, 'Y': 0.3576374650001526, 'Z': 0.01795012503862381}, {'X': 0.6127813458442688, 'Y': 0.3202306926250458, 'Z': 0.03994913026690483}, {'X': 0.5641584992408752, 'Y': 0.3985500931739807, 'Z': 0.07498333603143692}, {'X': 0.5539243817329407, 'Y': 0.32820338010787964, 'Z': 0.08687062561511993}, {'X': 0.5522791147232056, 'Y': 0.28918877243995667, 'Z': 0.09260180592536926}, {'X': 0.5517348647117615, 'Y': 0.2558984160423279, 'Z': 0.09431727230548859}, {'X': 0.5955633521080017, 'Y': 0.3822561800479889, 'Z': 0.073835588991642}, {'X': 0.5881134867668152, 'Y': 0.3096429705619812, 'Z': 0.09015406668186188}, {'X': 0.5833905339241028, 'Y': 0.2635917663574219, 'Z': 0.08428806811571121}, {'X': 0.582636833190918, 'Y': 0.23127900063991547, 'Z': 0.08293969184160233}, {'X': 0.6271715760231018, 'Y': 0.379755437374115, 'Z': 0.06254788488149643}, {'X': 0.6216984391212463, 'Y': 0.3108843266963959, 'Z': 0.0660979300737381}, {'X': 0.6157383322715759, 'Y': 0.2667100429534912, 'Z': 0.04684325307607651}, {'X': 0.6133689284324646, 'Y': 0.23380179703235626, 'Z': 0.03502942994236946}, {'X': 0.6597856283187866, 'Y': 0.3883064091205597, 'Z': 0.04798601195216179}, {'X': 0.6502722501754761, 'Y': 0.3349936604499817, 'Z': 0.04482756555080414}, {'X': 0.641209602355957, 'Y': 0.2993055582046509, 'Z': 0.03110470622777939}, {'X': 0.6339147686958313, 'Y': 0.26710477471351624, 'Z': 0.02461297996342182}]
[{'X': 0.6454706788063049, 'Y': 0.576819658279419, 'Z': -7.976546476129442e-05}, {'X': 0.5885261297225952, 'Y': 0.535702109336853, 'Z': -0.012549261562526226}, {'X': 0.5599302649497986, 'Y': 0.45871564745903015, 'Z': 0.0035575036890804768}, {'X': 0.5762273073196411, 'Y': 0.3831344246864319, 'Z': 0.016047317534685135}, {'X': 0.6025323271751404, 'Y': 0.34387800097465515, 'Z': 0.035139478743076324}, {'X': 0.5616853833198547, 'Y': 0.4089316725730896, 'Z': 0.06601008772850037}, {'X': 0.5496346950531006, 'Y': 0.3397439420223236, 'Z': 0.07486836612224579}, {'X': 0.5475233793258667, 'Y': 0.2998430132865906, 'Z': 0.07499688118696213}, {'X': 0.5477551221847534, 'Y': 0.2651446461677551, 'Z': 0.07227266579866409}, {'X': 0.5923001170158386, 'Y': 0.3906913995742798, 'Z': 0.06381350010633469}, {'X': 0.5817514061927795, 'Y': 0.3156261444091797, 'Z': 0.07948724180459976}, {'X': 0.5767198204994202, 'Y': 0.26998448371887207, 'Z': 0.07118866592645645}, {'X': 0.5768063068389893, 'Y': 0.23776821792125702, 'Z': 0.06794644892215729}, {'X': 0.6223872303962708, 'Y': 0.38733577728271484, 'Z': 0.05292978882789612}, {'X': 0.6141912937164307, 'Y': 0.31729742884635925, 'Z': 0.060879696160554886}, {'X': 0.6073924899101257, 'Y': 0.2734341621398926, 'Z': 0.044990211725234985}, {'X': 0.6054117679595947, 'Y': 0.23819513618946075, 'Z': 0.03359432518482208}, {'X': 0.6544998288154602, 'Y': 0.39806413650512695, 'Z': 0.03827458247542381}, {'X': 0.6460906267166138, 'Y': 0.34533223509788513, 'Z': 0.03744089975953102}, {'X': 0.639767050743103, 'Y': 0.3085484504699707, 'Z': 0.027934083715081215}, {'X': 0.6358065009117126, 'Y': 0.27375155687332153, 'Z': 0.023315826430916786}]
[{'X': 0.6435153484344482, 'Y': 0.5813509225845337, 'Z': -8.17605759948492e-05}, {'X': 0.5900753736495972, 'Y': 0.5454882383346558, 'Z': -0.022103892639279366}, {'X': 0.5606810450553894, 'Y': 0.47245389223098755, 'Z': -0.015160300768911839}, {'X': 0.5739536285400391, 'Y': 0.39620134234428406, 'Z': -0.009170912206172943}, {'X': 0.594745397567749, 'Y': 0.35544195771217346, 'Z': 0.0066565172746777534}, {'X': 0.5593929290771484, 'Y': 0.4188390076160431, 'Z': 0.03708949685096741}, {'X': 0.5484590530395508, 'Y': 0.3454616963863373, 'Z': 0.03776904568076134}, {'X': 0.5468320250511169, 'Y': 0.30380064249038696, 'Z': 0.03390059247612953}, {'X': 0.5470316410064697, 'Y': 0.2685776352882385, 'Z': 0.02838445082306862}, {'X': 0.5888484716415405, 'Y': 0.4028143286705017, 'Z': 0.0365467332303524}, {'X': 0.5781682729721069, 'Y': 0.31943172216415405, 'Z': 0.04144682362675667}, {'X': 0.5750682353973389, 'Y': 0.2737877368927002, 'Z': 0.026182210072875023}, {'X': 0.5758796334266663, 'Y': 0.24120496213436127, 'Z': 0.018431078642606735}, {'X': 0.6184239387512207, 'Y': 0.40106499195098877, 'Z': 0.029864458367228508}, {'X': 0.6110571622848511, 'Y': 0.3263060450553894, 'Z': 0.029550358653068542}, {'X': 0.6068390607833862, 'Y': 0.2822114825248718, 'Z': 0.008281984366476536}, {'X': 0.6057800054550171, 'Y': 0.24575448036193848, 'Z': -0.006620137486606836}, {'X': 0.6504870653152466, 'Y': 0.41286802291870117, 'Z': 0.017976855859160423}, {'X': 0.6430380940437317, 'Y': 0.3591662645339966, 'Z': 0.011845321394503117}, {'X': 0.6398727297782898, 'Y': 0.3242281973361969, 'Z': -0.0011089402250945568}, {'X': 0.6367853879928589, 'Y': 0.2904946208000183, 'Z': -0.008032357320189476}]
[{'X': 0.6435153484344482, 'Y': 0.5813509225845337, 'Z': -8.17605759948492e-05}, {'X': 0.5900753736495972, 'Y': 0.5454882383346558, 'Z': -0.022103892639279366}, {'X': 0.5606810450553894, 'Y': 0.47245389223098755, 'Z': -0.015160300768911839}, {'X': 0.5739536285400391, 'Y': 0.39620134234428406, 'Z': -0.009170912206172943}, {'X': 0.594745397567749, 'Y': 0.35544195771217346, 'Z': 0.0066565172746777534}, {'X': 0.5593929290771484, 'Y': 0.4188390076160431, 'Z': 0.03708949685096741}, {'X': 0.5484590530395508, 'Y': 0.3454616963863373, 'Z': 0.03776904568076134}, {'X': 0.5468320250511169, 'Y': 0.30380064249038696, 'Z': 0.03390059247612953}, {'X': 0.5470316410064697, 'Y': 0.2685776352882385, 'Z': 0.02838445082306862}, {'X': 0.5888484716415405, 'Y': 0.4028143286705017, 'Z': 0.0365467332303524}, {'X': 0.5781682729721069, 'Y': 0.31943172216415405, 'Z': 0.04144682362675667}, {'X': 0.5750682353973389, 'Y': 0.2737877368927002, 'Z': 0.026182210072875023}, {'X': 0.5758796334266663, 'Y': 0.24120496213436127, 'Z': 0.018431078642606735}, {'X': 0.6184239387512207, 'Y': 0.40106499195098877, 'Z': 0.029864458367228508}, {'X': 0.6110571622848511, 'Y': 0.3263060450553894, 'Z': 0.029550358653068542}, {'X': 0.6068390607833862, 'Y': 0.2822114825248718, 'Z': 0.008281984366476536}, {'X': 0.6057800054550171, 'Y': 0.24575448036193848, 'Z': -0.006620137486606836}, {'X': 0.6504870653152466, 'Y': 0.41286802291870117, 'Z': 0.017976855859160423}, {'X': 0.6430380940437317, 'Y': 0.3591662645339966, 'Z': 0.011845321394503117}, {'X': 0.6398727297782898, 'Y': 0.3242281973361969, 'Z': -0.0011089402250945568}, {'X': 0.6367853879928589, 'Y': 0.2904946208000183, 'Z': -0.008032357320189476}]
[{'X': 0.6404897570610046, 'Y': 0.5810515284538269, 'Z': -7.689843914704397e-05}, {'X': 0.5860774517059326, 'Y': 0.5510265231132507, 'Z': -0.01800329051911831}, {'X': 0.5583212375640869, 'Y': 0.47863999009132385, 'Z': -0.008892623707652092}, {'X': 0.5768041610717773, 'Y': 0.40494415163993835, 'Z': -0.0007141673122532666}, {'X': 0.5988391637802124, 'Y': 0.36833882331848145, 'Z': 0.016341542825102806}, {'X': 0.5604576468467712, 'Y': 0.4241827428340912, 'Z': 0.04269350320100784}, {'X': 0.5508224368095398, 'Y': 0.3505236804485321, 'Z': 0.04648623988032341}, {'X': 0.5494065880775452, 'Y': 0.30827194452285767, 'Z': 0.043950390070676804}, {'X': 0.5497785210609436, 'Y': 0.2733262777328491, 'Z': 0.0397658608853817}, {'X': 0.5902315974235535, 'Y': 0.40902742743492126, 'Z': 0.039922457188367844}, {'X': 0.5816657543182373, 'Y': 0.32862818241119385, 'Z': 0.046202875673770905}, {'X': 0.5784920454025269, 'Y': 0.2807522118091583, 'Z': 0.030273061245679855}, {'X': 0.5784235596656799, 'Y': 0.24676105380058289, 'Z': 0.022363096475601196}, {'X': 0.6203345060348511, 'Y': 0.40876802802085876, 'Z': 0.030131284147500992}, {'X': 0.6150927543640137, 'Y': 0.33605238795280457, 'Z': 0.030479157343506813}, {'X': 0.6096022725105286, 'Y': 0.2897186875343323, 'Z': 0.007330332417041063}, {'X': 0.607233464717865, 'Y': 0.25181615352630615, 'Z': -0.0071957288309931755}, {'X': 0.6528263092041016, 'Y': 0.42160406708717346, 'Z': 0.01683412678539753}, {'X': 0.6476649045944214, 'Y': 0.36672207713127136, 'Z': 0.008492902852594852}, {'X': 0.6443586945533752, 'Y': 0.3289184272289276, 'Z': -0.006253964267671108}, {'X': 0.6416007876396179, 'Y': 0.2921307682991028, 'Z': -0.013313442468643188}]
[{'X': 0.6506333351135254, 'Y': 0.6102657318115234, 'Z': -8.442709076916799e-05}, {'X': 0.5934922099113464, 'Y': 0.5681837797164917, 'Z': -0.01926434598863125}, {'X': 0.5640448927879333, 'Y': 0.4875771999359131, 'Z': -0.0075737969018518925}, {'X': 0.5800180435180664, 'Y': 0.40800267457962036, 'Z': 0.0015759995440021157}, {'X': 0.6015366911888123, 'Y': 0.370052307844162, 'Z': 0.021479463204741478}, {'X': 0.5646465420722961, 'Y': 0.4304288327693939, 'Z': 0.05181995779275894}, {'X': 0.5534728169441223, 'Y': 0.35503533482551575, 'Z': 0.05355306342244148}, {'X': 0.5516728758811951, 'Y': 0.31144675612449646, 'Z': 0.04836293309926987}, {'X': 0.5522903203964233, 'Y': 0.274624764919281, 'Z': 0.04184410348534584}, {'X': 0.5958637595176697, 'Y': 0.4147056043148041, 'Z': 0.04933537170290947}, {'X': 0.5850823521614075, 'Y': 0.3275699019432068, 'Z': 0.05464746430516243}, {'X': 0.5820786356925964, 'Y': 0.279331237077713, 'Z': 0.03808221220970154}, {'X': 0.5831620693206787, 'Y': 0.24644118547439575, 'Z': 0.029824024066329002}, {'X': 0.6265038251876831, 'Y': 0.4138278663158417, 'Z': 0.03957543149590492}, {'X': 0.6183066964149475, 'Y': 0.3351513743400574, 'Z': 0.03907323256134987}, {'X': 0.6134087443351746, 'Y': 0.28892695903778076, 'Z': 0.019579771906137466}, {'X': 0.6122898459434509, 'Y': 0.2520788908004761, 'Z': 0.00690112542361021}, {'X': 0.6589928269386292, 'Y': 0.42746835947036743, 'Z': 0.02477654628455639}, {'X': 0.6505734324455261, 'Y': 0.3699815571308136, 'Z': 0.018310340121388435}, {'X': 0.6465380191802979, 'Y': 0.3334159255027771, 'Z': 0.0063162255100905895}, {'X': 0.643948495388031, 'Y': 0.2983889579772949, 'Z': 0.0017576242098584771}]
[{'X': 0.6544660925865173, 'Y': 0.6067952513694763, 'Z': -9.046024206327274e-05}, {'X': 0.5953737497329712, 'Y': 0.5690581798553467, 'Z': -0.019978728145360947}, {'X': 0.5632325410842896, 'Y': 0.49241477251052856, 'Z': -0.010621718131005764}, {'X': 0.5818737745285034, 'Y': 0.4136049747467041, 'Z': -0.002801203867420554}, {'X': 0.6086965799331665, 'Y': 0.37707358598709106, 'Z': 0.016432803124189377}, {'X': 0.5662916898727417, 'Y': 0.43586722016334534, 'Z': 0.04619269445538521}, {'X': 0.5561478137969971, 'Y': 0.359137624502182, 'Z': 0.04987874627113342}, {'X': 0.5543258190155029, 'Y': 0.3148951530456543, 'Z': 0.04811457544565201}, {'X': 0.5546748638153076, 'Y': 0.2783995270729065, 'Z': 0.04398218169808388}, {'X': 0.5980796813964844, 'Y': 0.41829562187194824, 'Z': 0.04457145929336548}, {'X': 0.5881898403167725, 'Y': 0.3331928551197052, 'Z': 0.053217563778162}, {'X': 0.5842190384864807, 'Y': 0.2839778661727905, 'Z': 0.04125863313674927}, {'X': 0.5841771960258484, 'Y': 0.25059273838996887, 'Z': 0.034431010484695435}, {'X': 0.6293751001358032, 'Y': 0.41653478145599365, 'Z': 0.03594968840479851}, {'X': 0.6225537657737732, 'Y': 0.34006351232528687, 'Z': 0.03713191673159599}, {'X': 0.6179530024528503, 'Y': 0.29229000210762024, 'Z': 0.01876651681959629}, {'X': 0.6164290904998779, 'Y': 0.25478696823120117, 'Z': 0.006301121786236763}, {'X': 0.6623689532279968, 'Y': 0.4289425313472748, 'Z': 0.022221578285098076}, {'X': 0.6554803848266602, 'Y': 0.3719775676727295, 'Z': 0.017433777451515198}, {'X': 0.651689350605011, 'Y': 0.334230899810791, 'Z': 0.006206815596669912}, {'X': 0.6480708718299866, 'Y': 0.2988174557685852, 'Z': 0.0011869344161823392}]
[{'X': 0.6531428694725037, 'Y': 0.607509970664978, 'Z': -7.617650408064947e-05}, {'X': 0.5973648428916931, 'Y': 0.5685840249061584, 'Z': -0.02178875170648098}, {'X': 0.5654833912849426, 'Y': 0.4911208152770996, 'Z': -0.012744621373713017}, {'X': 0.5856971144676208, 'Y': 0.4131013751029968, 'Z': -0.002809830941259861}, {'X': 0.6153391599655151, 'Y': 0.38131359219551086, 'Z': 0.020093515515327454}, {'X': 0.5667607188224792, 'Y': 0.433541476726532, 'Z': 0.04655173793435097}, {'X': 0.5580757856369019, 'Y': 0.3563428521156311, 'Z': 0.047147657722234726}, {'X': 0.5569628477096558, 'Y': 0.3127625584602356, 'Z': 0.04162187501788139}, {'X': 0.5580825209617615, 'Y': 0.2793484330177307, 'Z': 0.032768696546554565}, {'X': 0.5987142324447632, 'Y': 0.4149211645126343, 'Z': 0.046100277453660965}, {'X': 0.5909128785133362, 'Y': 0.3248571753501892, 'Z': 0.049766961485147476}, {'X': 0.5899599194526672, 'Y': 0.2755156457424164, 'Z': 0.03508804365992546}, {'X': 0.5921475887298584, 'Y': 0.24549290537834167, 'Z': 0.028072506189346313}, {'X': 0.6301261782646179, 'Y': 0.4129991829395294, 'Z': 0.038984041661024094}, {'X': 0.6249225735664368, 'Y': 0.3337477743625641, 'Z': 0.03740488365292549}, {'X': 0.622686505317688, 'Y': 0.289541631937027, 'Z': 0.021175462752580643}, {'X': 0.622275173664093, 'Y': 0.25687849521636963, 'Z': 0.012153084389865398}, {'X': 0.6638939380645752, 'Y': 0.4260784089565277, 'Z': 0.026233399286866188}, {'X': 0.6568399667739868, 'Y': 0.36782196164131165, 'Z': 0.02150147408246994}, {'X': 0.6538028717041016, 'Y': 0.33187681436538696, 'Z': 0.013334712013602257}, {'X': 0.6510354280471802, 'Y': 0.3012754023075104, 'Z': 0.0130238002166152}]
