[{'X': 0.7859452962875366, 'Y': 0.7043467164039612, 'Z': -5.760700150858611e-05}, {'X': 0.7276023626327515, 'Y': 0.6838212609291077, 'Z': -0.02675829455256462}, {'X': 0.6878518462181091, 'Y': 0.5951346755027771, 'Z': -0.03514423593878746}, {'X': 0.6699483394622803, 'Y': 0.5091830492019653, 'Z': -0.04727862402796745}, {'X': 0.6460582613945007, 'Y': 0.44934430718421936, 'Z': -0.06349477171897888}, {'X': 0.7232335805892944, 'Y': 0.4701189696788788, 'Z': 0.00518038822337985}, {'X': 0.7220659255981445, 'Y': 0.3630419075489044, 'Z': -0.007676358334720135}, {'X': 0.726417064666748, 'Y': 0.2958279848098755, 'Z': -0.02565443143248558}, {'X': 0.7330687642097473, 'Y': 0.23520734906196594, 'Z': -0.037810053676366806}, {'X': 0.7592883110046387, 'Y': 0.460397332906723, 'Z': 0.004816304426640272}, {'X': 0.7591056227684021, 'Y': 0.34142184257507324, 'Z': -0.0019344615284353495}, {'X': 0.7617773413658142, 'Y': 0.26435863971710205, 'Z': -0.02598259039223194}, {'X': 0.7671061158180237, 'Y': 0.20033898949623108, 'Z': -0.04595646262168884}, {'X': 0.794661819934845, 'Y': 0.47348031401634216, 'Z': -0.0008884284179657698}, {'X': 0.7922428846359253, 'Y': 0.358638197183609, 'Z': -0.00735256215557456}, {'X': 0.7911576628684998, 'Y': 0.2882256507873535, 'Z': -0.030380673706531525}, {'X': 0.7923601865768433, 'Y': 0.22958295047283173, 'Z': -0.04945100098848343}, {'X': 0.8320550918579102, 'Y': 0.503229022026062, 'Z': -0.009762200526893139}, {'X': 0.8286814093589783, 'Y': 0.4122369587421417, 'Z': -0.02169658988714218}, {'X': 0.8249688148498535, 'Y': 0.35854560136795044, 'Z': -0.03777884691953659}, {'X': 0.8214734792709351, 'Y': 0.3103359341621399, 'Z': -0.05145161226391792}]
[{'X': 0.7774937748908997, 'Y': 0.7190916538238525, 'Z': -3.5309258237248287e-05}, {'X': 0.7248696088790894, 'Y': 0.6783068776130676, 'Z': -0.01728374883532524}, {'X': 0.689144492149353, 'Y': 0.5837569832801819, 'Z': -0.020241152495145798}, {'X': 0.6671541333198547, 'Y': 0.5042940974235535, 'Z': -0.02692488208413124}, {'X': 0.6436042189598083, 'Y': 0.4454769194126129, 'Z': -0.030190229415893555}, {'X': 0.724381685256958, 'Y': 0.47148433327674866, 'Z': 0.03302575647830963}, {'X': 0.7187872529029846, 'Y': 0.3799757957458496, 'Z': 0.011427633464336395}, {'X': 0.7162739634513855, 'Y': 0.37094321846961975, 'Z': -0.031091926619410515}, {'X': 0.7190966606140137, 'Y': 0.3866528272628784, 'Z': -0.06317734718322754}, {'X': 0.7595226168632507, 'Y': 0.4602922797203064, 'Z': 0.0276484452188015}, {'X': 0.7608770132064819, 'Y': 0.35734209418296814, 'Z': 0.014567541889846325}, {'X': 0.7568531632423401, 'Y': 0.32732927799224854, 'Z': -0.02343420870602131}, {'X': 0.7546854615211487, 'Y': 0.33156949281692505, 'Z': -0.05273429676890373}, {'X': 0.7913739085197449, 'Y': 0.46576249599456787, 'Z': 0.014803213998675346}, {'X': 0.7969509363174438, 'Y': 0.36898353695869446, 'Z': 0.00465544406324625}, {'X': 0.7967322468757629, 'Y': 0.3213500380516052, 'Z': -0.023582374677062035}, {'X': 0.7956973314285278, 'Y': 0.2975107431411743, 'Z': -0.045428983867168427}, {'X': 0.8226604461669922, 'Y': 0.4888444244861603, 'Z': 0.001337001216597855}, {'X': 0.8271781802177429, 'Y': 0.40576186776161194, 'Z': -0.0037372042424976826}, {'X': 0.8265771865844727, 'Y': 0.3536452651023865, 'Z': -0.018385594710707664}, {'X': 0.8195009231567383, 'Y': 0.3082841634750366, 'Z': -0.03164258599281311}]
[{'X': 0.7754946947097778, 'Y': 0.69928377866745, 'Z': -8.953758879215457e-06}, {'X': 0.7219128608703613, 'Y': 0.6635239124298096, 'Z': -0.007277697790414095}, {'X': 0.6884421110153198, 'Y': 0.576978862285614, 'Z': 0.0012882488081231713}, {'X': 0.6670895218849182, 'Y': 0.5060871243476868, 'Z': 0.00435298727825284}, {'X': 0.6444476842880249, 'Y': 0.45131224393844604, 'Z': 0.010548686608672142}, {'X': 0.7260172367095947, 'Y': 0.4721560478210449, 'Z': 0.05108163133263588}, {'X': 0.7191542387008667, 'Y': 0.38203704357147217, 'Z': 0.02472671866416931}, {'X': 0.7132417559623718, 'Y': 0.3952365815639496, 'Z': -0.02068224363029003}, {'X': 0.7135209441184998, 'Y': 0.43041151762008667, 'Z': -0.049972984939813614}, {'X': 0.7570648789405823, 'Y': 0.46267229318618774, 'Z': 0.04272076487541199}, {'X': 0.7553156018257141, 'Y': 0.35813194513320923, 'Z': 0.019832400605082512}, {'X': 0.7457473278045654, 'Y': 0.3521876037120819, 'Z': -0.027548370882868767}, {'X': 0.7418333292007446, 'Y': 0.3795315623283386, 'Z': -0.05775164067745209}, {'X': 0.788530170917511, 'Y': 0.4656911790370941, 'Z': 0.02691614255309105}, {'X': 0.7911134958267212, 'Y': 0.36368510127067566, 'Z': 0.009846794418990612}, {'X': 0.7851318717002869, 'Y': 0.3330018222332001, 'Z': -0.024953791871666908}, {'X': 0.7810476422309875, 'Y': 0.32794347405433655, 'Z': -0.048635393381118774}, {'X': 0.8199882507324219, 'Y': 0.48382002115249634, 'Z': 0.011392106302082539}, {'X': 0.8235610723495483, 'Y': 0.40356627106666565, 'Z': 0.006336256396025419}, {'X': 0.8206129670143127, 'Y': 0.35163044929504395, 'Z': -0.009805016219615936}, {'X': 0.8124884366989136, 'Y': 0.30945396423339844, 'Z': -0.023134561255574226}]
[{'X': 0.7753910422325134, 'Y': 0.7097903490066528, 'Z': -3.112308695563115e-05}, {'X': 0.7224502563476562, 'Y': 0.6713646650314331, 'Z': -0.0018209988484159112}, {'X': 0.6887328028678894, 'Y': 0.5814502835273743, 'Z': 0.0037698119413107634}, {'X': 0.6675140857696533, 'Y': 0.5072027444839478, 'Z': 0.0016374847618862987}, {'X': 0.6465224027633667, 'Y': 0.4509522616863251, 'Z': 0.0021081939339637756}, {'X': 0.7219324111938477, 'Y': 0.47925829887390137, 'Z': 0.05385943502187729}, {'X': 0.7130978107452393, 'Y': 0.4021326005458832, 'Z': 0.027426935732364655}, {'X': 0.7120280265808105, 'Y': 0.42176324129104614, 'Z': -0.019000951200723648}, {'X': 0.7155263423919678, 'Y': 0.45535963773727417, 'Z': -0.04898892343044281}, {'X': 0.7529317736625671, 'Y': 0.46498557925224304, 'Z': 0.04178863391280174}, {'X': 0.7510203123092651, 'Y': 0.3650868833065033, 'Z': 0.026886193081736565}, {'X': 0.7477012276649475, 'Y': 0.34664300084114075, 'Z': -0.012534083798527718}, {'X': 0.745790958404541, 'Y': 0.3569672703742981, 'Z': -0.040386226028203964}, {'X': 0.7855148315429688, 'Y': 0.4691286087036133, 'Z': 0.022556448355317116}, {'X': 0.7862446904182434, 'Y': 0.3675951659679413, 'Z': 0.011091724038124084}, {'X': 0.7820764183998108, 'Y': 0.331402987241745, 'Z': -0.014018509536981583}, {'X': 0.7789145708084106, 'Y': 0.3183203339576721, 'Z': -0.03223268315196037}, {'X': 0.8191956281661987, 'Y': 0.4904313087463379, 'Z': 0.003315381007269025}, {'X': 0.8198944926261902, 'Y': 0.40924403071403503, 'Z': 0.003974502440541983}, {'X': 0.8167935013771057, 'Y': 0.35692331194877625, 'Z': -0.0031381084118038416}, {'X': 0.8102290630340576, 'Y': 0.3114546537399292, 'Z': -0.011265620589256287}]
[{'X': 0.7783627510070801, 'Y': 0.7144246101379395, 'Z': -8.35155660752207e-05}, {'X': 0.7251042127609253, 'Y': 0.6792515516281128, 'Z': -0.006817504297941923}, {'X': 0.6892445683479309, 'Y': 0.5870966911315918, 'Z': -0.006578014697879553}, {'X': 0.6696227788925171, 'Y': 0.5120497941970825, 'Z': -0.014971144497394562}, {'X': 0.6512421369552612, 'Y': 0.45490849018096924, 'Z': -0.021045370027422905}, {'X': 0.7187719941139221, 'Y': 0.4879051744937897, 'Z': 0.044522009789943695}, {'X': 0.7091538310050964, 'Y': 0.42487484216690063, 'Z': 0.01906227134168148}, {'X': 0.7120039463043213, 'Y': 0.4486861228942871, 'Z': -0.022042999044060707}, {'X': 0.7175946235656738, 'Y': 0.4832780361175537, 'Z': -0.04824640601873398}, {'X': 0.7498604655265808, 'Y': 0.46861928701400757, 'Z': 0.033837754279375076}, {'X': 0.7478561997413635, 'Y': 0.3676486611366272, 'Z': 0.025947315618395805}, {'X': 0.7503198385238647, 'Y': 0.34095215797424316, 'Z': -0.004226637072861195}, {'X': 0.7503748536109924, 'Y': 0.34571683406829834, 'Z': -0.026991141960024834}, {'X': 0.7826205492019653, 'Y': 0.4704607129096985, 'Z': 0.014927537180483341}, {'X': 0.7837689518928528, 'Y': 0.36721935868263245, 'Z': 0.01080426573753357}, {'X': 0.7806288003921509, 'Y': 0.32402563095092773, 'Z': -0.007187111768871546}, {'X': 0.7743971943855286, 'Y': 0.30341294407844543, 'Z': -0.023747799918055534}, {'X': 0.817343533039093, 'Y': 0.4892517030239105, 'Z': -0.005061307456344366}, {'X': 0.8178659081459045, 'Y': 0.4074433147907257, 'Z': -0.005183589644730091}, {'X': 0.8150836825370789, 'Y': 0.35944196581840515, 'Z': -0.010698030702769756}, {'X': 0.8080280423164368, 'Y': 0.31426918506622314, 'Z': -0.01958576962351799}]
[{'X': 0.7778102159500122, 'Y': 0.7043061256408691, 'Z': -7.629760511917993e-05}, {'X': 0.7259195446968079, 'Y': 0.6705442667007446, 'Z': -0.01233427319675684}, {'X': 0.6899092793464661, 'Y': 0.5792074203491211, 'Z': -0.013467606157064438}, {'X': 0.6714081168174744, 'Y': 0.508939802646637, 'Z': -0.02365048974752426}, {'X': 0.6540268659591675, 'Y': 0.44750410318374634, 'Z': -0.030343974009156227}, {'X': 0.7164489030838013, 'Y': 0.48772162199020386, 'Z': 0.028606947511434555}, {'X': 0.702450692653656, 'Y': 0.433006227016449, 'Z': -0.005223816726356745}, {'X': 0.7018890380859375, 'Y': 0.46867865324020386, 'Z': -0.04132159426808357}, {'X': 0.7076824307441711, 'Y': 0.5096179246902466, 'Z': -0.060912489891052246}, {'X': 0.7467517852783203, 'Y': 0.4681626856327057, 'Z': 0.017562760040163994}, {'X': 0.7424143552780151, 'Y': 0.367704838514328, 'Z': 0.004802362527698278}, {'X': 0.7434765100479126, 'Y': 0.34376972913742065, 'Z': -0.01987900212407112}, {'X': 0.7435970306396484, 'Y': 0.3519442677497864, 'Z': -0.03621082380414009}, {'X': 0.7791208624839783, 'Y': 0.4703649878501892, 'Z': -0.002084128325805068}, {'X': 0.7809231281280518, 'Y': 0.3681732416152954, 'Z': -0.009382367134094238}, {'X': 0.7778708934783936, 'Y': 0.3257196545600891, 'Z': -0.023213662207126617}, {'X': 0.7715617418289185, 'Y': 0.30591410398483276, 'Z': -0.03709918260574341}, {'X': 0.8127299547195435, 'Y': 0.4879313111305237, 'Z': -0.024196844547986984}, {'X': 0.8145255446434021, 'Y': 0.40701767802238464, 'Z': -0.024998273700475693}, {'X': 0.8110395073890686, 'Y': 0.36020419001579285, 'Z': -0.02793816290795803}, {'X': 0.8031181693077087, 'Y': 0.3137243390083313, 'Z': -0.03583747148513794}]
[{'X': 0.7766304612159729, 'Y': 0.7102335691452026, 'Z': -4.8212303227046505e-05}, {'X': 0.7254927158355713, 'Y': 0.6763918399810791, 'Z': -0.014203930273652077}, {'X': 0.6886311173439026, 'Y': 0.587216317653656, 'Z': -0.02097409963607788}, {'X': 0.6687667965888977, 'Y': 0.5154646635055542, 'Z': -0.03536827489733696}, {'X': 0.6513200402259827, 'Y': 0.45386767387390137, 'Z': -0.04803543910384178}, {'X': 0.7150222063064575, 'Y': 0.4965122640132904, 'Z': 0.027735941112041473}, {'X': 0.7029150128364563, 'Y': 0.44024747610092163, 'Z': -0.012177607975900173}, {'X': 0.7075238227844238, 'Y': 0.4817514419555664, 'Z': -0.05670933425426483}, {'X': 0.7155426740646362, 'Y': 0.5249903202056885, 'Z': -0.08001547306776047}, {'X': 0.7457897067070007, 'Y': 0.47560635209083557, 'Z': 0.017213160172104836}, {'X': 0.7423603534698486, 'Y': 0.3778890371322632, 'Z': 0.0017864455003291368}, {'X': 0.7446892857551575, 'Y': 0.348469078540802, 'Z': -0.027584919705986977}, {'X': 0.7438583374023438, 'Y': 0.34629929065704346, 'Z': -0.04683588817715645}, {'X': 0.7785646915435791, 'Y': 0.4746973514556885, 'Z': -0.002063530730083585}, {'X': 0.7787454724311829, 'Y': 0.37189367413520813, 'Z': -0.012529609724879265}, {'X': 0.7759310603141785, 'Y': 0.32831090688705444, 'Z': -0.030707528814673424}, {'X': 0.7699869275093079, 'Y': 0.3027016222476959, 'Z': -0.04507237672805786}, {'X': 0.8130718469619751, 'Y': 0.49159902334213257, 'Z': -0.023662861436605453}, {'X': 0.8132870197296143, 'Y': 0.40997210144996643, 'Z': -0.024590222164988518}, {'X': 0.8108643293380737, 'Y': 0.3626009225845337, 'Z': -0.030846940353512764}, {'X': 0.8037158250808716, 'Y': 0.3160512447357178, 'Z': -0.040563758462667465}]
[{'X': 0.7735182642936707, 'Y': 0.7160871624946594, 'Z': -1.7158872651634738e-05}, {'X': 0.7226808071136475, 'Y': 0.6801815629005432, 'Z': -0.00875934213399887}, {'X': 0.689384937286377, 'Y': 0.5891284346580505, 'Z': -0.011286626569926739}, {'X': 0.6706361770629883, 'Y': 0.514488697052002, 'Z': -0.02242065966129303}, {'X': 0.6513745784759521, 'Y': 0.44857507944107056, 'Z': -0.03221789002418518}, {'X': 0.7165674567222595, 'Y': 0.4972139894962311, 'Z': 0.0404650941491127}, {'X': 0.7029874324798584, 'Y': 0.44101595878601074, 'Z': -0.000882332562468946}, {'X': 0.7040551900863647, 'Y': 0.4802302420139313, 'Z': -0.04888179525732994}, {'X': 0.7104783654212952, 'Y': 0.5212718844413757, 'Z': -0.07446499168872833}, {'X': 0.746458113193512, 'Y': 0.4757728576660156, 'Z': 0.027737753465771675}, {'X': 0.7404754757881165, 'Y': 0.3854837119579315, 'Z': 0.011591586284339428}, {'X': 0.738394021987915, 'Y': 0.3586863875389099, 'Z': -0.018389031291007996}, {'X': 0.7358030676841736, 'Y': 0.35587409138679504, 'Z': -0.036181315779685974}, {'X': 0.7786542177200317, 'Y': 0.47480592131614685, 'Z': 0.005925624165683985}, {'X': 0.7778000831604004, 'Y': 0.37509769201278687, 'Z': -0.006583867594599724}, {'X': 0.7724656462669373, 'Y': 0.3349806070327759, 'Z': -0.024832021445035934}, {'X': 0.7653650045394897, 'Y': 0.3098440170288086, 'Z': -0.03558327630162239}, {'X': 0.8132022023200989, 'Y': 0.4931294918060303, 'Z': -0.01815730333328247}, {'X': 0.8123267889022827, 'Y': 0.4106280207633972, 'Z': -0.019168762490153313}, {'X': 0.8087233901023865, 'Y': 0.36449071764945984, 'Z': -0.024339592084288597}, {'X': 0.8001673221588135, 'Y': 0.31841492652893066, 'Z': -0.031812720000743866}]
[{'X': 0.7756460905075073, 'Y': 0.7177590131759644, 'Z': -5.1373230235185474e-05}, {'X': 0.7252179384231567, 'Y': 0.6863728761672974, 'Z': -0.01417967863380909}, {'X': 0.6913275718688965, 'Y': 0.5916094183921814, 'Z': -0.020359506830573082}, {'X': 0.6731441617012024, 'Y': 0.5163006782531738, 'Z': -0.03483908623456955}, {'X': 0.6527884006500244, 'Y': 0.4530792236328125, 'Z': -0.04954973980784416}, {'X': 0.7160665988922119, 'Y': 0.49619609117507935, 'Z': 0.026188809424638748}, {'X': 0.7018755078315735, 'Y': 0.44332537055015564, 'Z': -0.011105936020612717}, {'X': 0.7039716839790344, 'Y': 0.47297102212905884, 'Z': -0.054601192474365234}, {'X': 0.7118010520935059, 'Y': 0.5135982036590576, 'Z': -0.07823669910430908}, {'X': 0.7465571761131287, 'Y': 0.4733181893825531, 'Z': 0.016614867374300957}, {'X': 0.7407544851303101, 'Y': 0.3789534270763397, 'Z': 0.00353847723454237}, {'X': 0.7424216866493225, 'Y': 0.3483273983001709, 'Z': -0.024639973416924477}, {'X': 0.7418445348739624, 'Y': 0.34887877106666565, 'Z': -0.04428568482398987}, {'X': 0.7800868153572083, 'Y': 0.473486065864563, 'Z': -0.002522921422496438}, {'X': 0.7802976965904236, 'Y': 0.3727661073207855, 'Z': -0.011067069135606289}, {'X': 0.7770036458969116, 'Y': 0.3282689154148102, 'Z': -0.031088875606656075}, {'X': 0.7698525190353394, 'Y': 0.3052988350391388, 'Z': -0.04880066215991974}, {'X': 0.8148034811019897, 'Y': 0.493007093667984, 'Z': -0.023968154564499855}, {'X': 0.8149713277816772, 'Y': 0.4104652404785156, 'Z': -0.026966188102960587}, {'X': 0.8121155500411987, 'Y': 0.3627328872680664, 'Z': -0.033803146332502365}, {'X': 0.8041523694992065, 'Y': 0.31564462184906006, 'Z': -0.04453308880329132}]
[{'X': 0.7742395401000977, 'Y': 0.7255401015281677, 'Z': -1.6923771909205243e-05}, {'X': 0.7214191555976868, 'Y': 0.6833055019378662, 'Z': -0.012387074530124664}, {'X': 0.6877845525741577, 'Y': 0.5855470895767212, 'Z': -0.015915492549538612}, {'X': 0.6699312925338745, 'Y': 0.5063639879226685, 'Z': -0.025127174332737923}, {'X': 0.6535612940788269, 'Y': 0.44079065322875977, 'Z': -0.029504381120204926}, {'X': 0.7200677990913391, 'Y': 0.4978562295436859, 'Z': 0.02400383912026882}, {'X': 0.7038411498069763, 'Y': 0.43054038286209106, 'Z': -0.013443170115351677}, {'X': 0.7013835906982422, 'Y': 0.4708801507949829, 'Z': -0.054152294993400574}, {'X': 0.707253098487854, 'Y': 0.5087745189666748, 'Z': -0.07444737106561661}, {'X': 0.7532053589820862, 'Y': 0.4773326814174652, 'Z': 0.01593279093503952}, {'X': 0.7465043663978577, 'Y': 0.38368430733680725, 'Z': 0.008077763952314854}, {'X': 0.7432265877723694, 'Y': 0.3439289927482605, 'Z': -0.00992278940975666}, {'X': 0.7411270141601562, 'Y': 0.3154280483722687, 'Z': -0.022111669182777405}, {'X': 0.786819338798523, 'Y': 0.4782712459564209, 'Z': 3.573333378881216e-05}, {'X': 0.7867279052734375, 'Y': 0.3775838017463684, 'Z': -0.008817337453365326}, {'X': 0.7829567193984985, 'Y': 0.3293936550617218, 'Z': -0.01944107748568058}, {'X': 0.7789490222930908, 'Y': 0.28972533345222473, 'Z': -0.02445513755083084}, {'X': 0.8211473822593689, 'Y': 0.49856022000312805, 'Z': -0.01858454942703247}, {'X': 0.8197959661483765, 'Y': 0.4140097498893738, 'Z': -0.017273511737585068}, {'X': 0.8139492869377136, 'Y': 0.3656480312347412, 'Z': -0.016015060245990753}, {'X': 0.8055662512779236, 'Y': 0.316115140914917, 'Z': -0.016609564423561096}]
[{'X': 0.7794607281684875, 'Y': 0.7232531905174255, 'Z': -5.675777356373146e-05}, {'X': 0.723304271697998, 'Y': 0.6819249391555786, 'Z': -0.01858399249613285}, {'X': 0.6903364062309265, 'Y': 0.5905747413635254, 'Z': -0.028856156393885612}, {'X': 0.676911473274231, 'Y': 0.5086976289749146, 'Z': -0.04303112253546715}, {'X': 0.6611161231994629, 'Y': 0.4481918513774872, 'Z': -0.06025633215904236}, {'X': 0.7238530516624451, 'Y': 0.49301186203956604, 'Z': 0.019701283425092697}, {'X': 0.7192781567573547, 'Y': 0.42372018098831177, 'Z': -0.008627568371593952}, {'X': 0.7213541865348816, 'Y': 0.402656614780426, 'Z': -0.04349622130393982}, {'X': 0.7249154448509216, 'Y': 0.390127032995224, 'Z': -0.06791817396879196}, {'X': 0.7575551271438599, 'Y': 0.478775292634964, 'Z': 0.011987918987870216}, {'X': 0.7560771703720093, 'Y': 0.3821949064731598, 'Z': -0.0005018197116442025}, {'X': 0.7563784718513489, 'Y': 0.32398420572280884, 'Z': -0.02932661585509777}, {'X': 0.7574905753135681, 'Y': 0.27283257246017456, 'Z': -0.05427338555455208}, {'X': 0.7919722199440002, 'Y': 0.48406168818473816, 'Z': -0.003000599564984441}, {'X': 0.7945245504379272, 'Y': 0.385875940322876, 'Z': -0.00975249893963337}, {'X': 0.7925005555152893, 'Y': 0.3294047713279724, 'Z': -0.027187280356884003}, {'X': 0.7902429699897766, 'Y': 0.27767759561538696, 'Z': -0.04556173086166382}, {'X': 0.8282834887504578, 'Y': 0.5067524313926697, 'Z': -0.021255668252706528}, {'X': 0.8287460803985596, 'Y': 0.4208618402481079, 'Z': -0.02580557018518448}, {'X': 0.8262460827827454, 'Y': 0.3683467507362366, 'Z': -0.03488556295633316}, {'X': 0.822445273399353, 'Y': 0.3147391676902771, 'Z': -0.04510689526796341}]
[{'X': 0.7845091819763184, 'Y': 0.72283935546875, 'Z': -6.246115663088858e-05}, {'X': 0.7299491167068481, 'Y': 0.6893781423568726, 'Z': -0.02896285057067871}, {'X': 0.6958536505699158, 'Y': 0.597414493560791, 'Z': -0.041948333382606506}, {'X': 0.6810518503189087, 'Y': 0.5088741779327393, 'Z': -0.057187892496585846}, {'X': 0.6594206690788269, 'Y': 0.446014940738678, 'Z': -0.07391368597745895}, {'X': 0.7244434952735901, 'Y': 0.4888717532157898, 'Z': -0.009542296640574932}, {'X': 0.7167256474494934, 'Y': 0.40649503469467163, 'Z': -0.03638603910803795}, {'X': 0.7162443399429321, 'Y': 0.3577006459236145, 'Z': -0.06260672956705093}, {'X': 0.7180236577987671, 'Y': 0.31352895498275757, 'Z': -0.08096704632043839}, {'X': 0.7614127993583679, 'Y': 0.4732923209667206, 'Z': -0.011232136748731136}, {'X': 0.7588596940040588, 'Y': 0.36706796288490295, 'Z': -0.027791813015937805}, {'X': 0.758991003036499, 'Y': 0.29857784509658813, 'Z': -0.05893193557858467}, {'X': 0.7605456113815308, 'Y': 0.23625952005386353, 'Z': -0.08613068610429764}, {'X': 0.7983582615852356, 'Y': 0.4829266667366028, 'Z': -0.01808222196996212}, {'X': 0.8014240264892578, 'Y': 0.37989282608032227, 'Z': -0.03124172054231167}, {'X': 0.8012387752532959, 'Y': 0.31842517852783203, 'Z': -0.05459543317556381}, {'X': 0.802111804485321, 'Y': 0.2610325813293457, 'Z': -0.07664521038532257}, {'X': 0.836573600769043, 'Y': 0.5124636888504028, 'Z': -0.02771792933344841}, {'X': 0.8376889228820801, 'Y': 0.4285637438297272, 'Z': -0.043480660766363144}, {'X': 0.8345683813095093, 'Y': 0.3775489032268524, 'Z': -0.06013510003685951}, {'X': 0.8309859037399292, 'Y': 0.32583552598953247, 'Z': -0.07371877133846283}]
[{'X': 0.789916455745697, 'Y': 0.7105101943016052, 'Z': -5.789439819636755e-05}, {'X': 0.7298867702484131, 'Y': 0.6861368417739868, 'Z': -0.025372693315148354}, {'X': 0.6959517002105713, 'Y': 0.5932732224464417, 'Z': -0.03251304477453232}, {'X': 0.6819189190864563, 'Y': 0.5049535632133484, 'Z': -0.04148367792367935}, {'X': 0.6559380888938904, 'Y': 0.44264310598373413, 'Z': -0.05301610752940178}, {'X': 0.7233642339706421, 'Y': 0.4886837303638458, 'Z': -0.01637316681444645}, {'X': 0.710500180721283, 'Y': 0.39176422357559204, 'Z': -0.04159601032733917}, {'X': 0.7071365118026733, 'Y': 0.3264469504356384, 'Z': -0.06639639288187027}, {'X': 0.7064076066017151, 'Y': 0.26432257890701294, 'Z': -0.08107780665159225}, {'X': 0.7619295716285706, 'Y': 0.47488418221473694, 'Z': -0.021971987560391426}, {'X': 0.7601487636566162, 'Y': 0.35778573155403137, 'Z': -0.04098179191350937}, {'X': 0.7608199119567871, 'Y': 0.27655190229415894, 'Z': -0.07225420325994492}, {'X': 0.7649390697479248, 'Y': 0.20804595947265625, 'Z': -0.09771362692117691}, {'X': 0.799935519695282, 'Y': 0.4871767461299896, 'Z': -0.03104599379003048}, {'X': 0.8036960363388062, 'Y': 0.37631529569625854, 'Z': -0.048844899982213974}, {'X': 0.8050314784049988, 'Y': 0.30036473274230957, 'Z': -0.07987000793218613}, {'X': 0.8090171813964844, 'Y': 0.23476701974868774, 'Z': -0.10710444301366806}, {'X': 0.8393152356147766, 'Y': 0.5176612734794617, 'Z': -0.043015893548727036}, {'X': 0.8410675525665283, 'Y': 0.4273662269115448, 'Z': -0.06640138477087021}, {'X': 0.8388488292694092, 'Y': 0.3698515295982361, 'Z': -0.0924142450094223}, {'X': 0.8381558060646057, 'Y': 0.3154394030570984, 'Z': -0.11320578306913376}]
[{'X': 0.7894533276557922, 'Y': 0.7062771916389465, 'Z': -5.946636520093307e-05}, {'X': 0.7311170697212219, 'Y': 0.679179847240448, 'Z': -0.02800346538424492}, {'X': 0.6973255276679993, 'Y': 0.5888124704360962, 'Z': -0.03901197761297226}, {'X': 0.6821264624595642, 'Y': 0.5009239912033081, 'Z': -0.05193502455949783}, {'X': 0.6573159694671631, 'Y': 0.43395599722862244, 'Z': -0.06923665851354599}, {'X': 0.7261418700218201, 'Y': 0.4817328155040741, 'Z': -0.018473021686077118}, {'X': 0.7108571529388428, 'Y': 0.3751703202724457, 'Z': -0.04122362658381462}, {'X': 0.7053143978118896, 'Y': 0.3039613366127014, 'Z': -0.06404350697994232}, {'X': 0.7020342946052551, 'Y': 0.2386050820350647, 'Z': -0.07728728652000427}, {'X': 0.7646455764770508, 'Y': 0.46988263726234436, 'Z': -0.022178055718541145}, {'X': 0.7633407115936279, 'Y': 0.34892457723617554, 'Z': -0.037225622683763504}, {'X': 0.7644283771514893, 'Y': 0.26351094245910645, 'Z': -0.06392014026641846}, {'X': 0.768866777420044, 'Y': 0.19314032793045044, 'Z': -0.08454670757055283}, {'X': 0.8017187118530273, 'Y': 0.4836956262588501, 'Z': -0.02962353639304638}, {'X': 0.8083844780921936, 'Y': 0.3717241883277893, 'Z': -0.0441075824201107}, {'X': 0.8124251961708069, 'Y': 0.2902035117149353, 'Z': -0.07221797108650208}, {'X': 0.8173019289970398, 'Y': 0.22091087698936462, 'Z': -0.097641721367836}, {'X': 0.8390783667564392, 'Y': 0.5156548619270325, 'Z': -0.04046526551246643}, {'X': 0.8436136245727539, 'Y': 0.42623499035835266, 'Z': -0.061951763927936554}, {'X': 0.8420941829681396, 'Y': 0.36906659603118896, 'Z': -0.08750909566879272}, {'X': 0.8405237197875977, 'Y': 0.3175162672996521, 'Z': -0.10859156399965286}]
