[{'X': 0.7059860825538635, 'Y': 0.2030261754989624, 'Z': -6.616970495088026e-05}, {'X': 0.6430026888847351, 'Y': 0.15999504923820496, 'Z': -0.03310246765613556}, {'X': 0.6082249879837036, 'Y': 0.0846519023180008, 'Z': -0.06002012640237808}, {'X': 0.5947829484939575, 'Y': 0.013232223689556122, 'Z': -0.08436930179595947}, {'X': 0.5919280052185059, 'Y': -0.05011362209916115, 'Z': -0.10644975304603577}, {'X': 0.6594869494438171, 'Y': -0.0029055532068014145, 'Z': -0.04726565629243851}, {'X': 0.6588162779808044, 'Y': -0.08355142921209335, 'Z': -0.07494119554758072}, {'X': 0.6554520726203918, 'Y': -0.12007985264062881, 'Z': -0.09129735827445984}, {'X': 0.654586136341095, 'Y': -0.13157659769058228, 'Z': -0.10038702934980392}, {'X': 0.6934264898300171, 'Y': -0.009159296751022339, 'Z': -0.045312803238630295}, {'X': 0.6927648782730103, 'Y': -0.09600009769201279, 'Z': -0.07049456983804703}, {'X': 0.6911007165908813, 'Y': -0.1414949893951416, 'Z': -0.0786171406507492}, {'X': 0.6939864754676819, 'Y': -0.17366242408752441, 'Z': -0.07910087704658508}, {'X': 0.7236462235450745, 'Y': -0.004479623399674892, 'Z': -0.04721900448203087}, {'X': 0.7272312045097351, 'Y': -0.09463207423686981, 'Z': -0.06896372884511948}, {'X': 0.7296217679977417, 'Y': -0.13978248834609985, 'Z': -0.07792903482913971}, {'X': 0.7330403327941895, 'Y': -0.16758164763450623, 'Z': -0.08311168849468231}, {'X': 0.7525489330291748, 'Y': 0.009679914452135563, 'Z': -0.05189948156476021}, {'X': 0.759334146976471, 'Y': -0.07554242759943008, 'Z': -0.06804322451353073}, {'X': 0.7625612616539001, 'Y': -0.12003833800554276, 'Z': -0.07754670083522797}, {'X': 0.7649433612823486, 'Y': -0.15474191308021545, 'Z': -0.0821913555264473}]
[{'X': 0.6879534721374512, 'Y': 0.7680767774581909, 'Z': -7.511946023441851e-05}, {'X': 0.6343914866447449, 'Y': 0.7483764886856079, 'Z': -0.03279166296124458}, {'X': 0.5958839058876038, 'Y': 0.6558091044425964, 'Z': -0.049992430955171585}, {'X': 0.5779819488525391, 'Y': 0.5704842209815979, 'Z': -0.06700235605239868}, {'X': 0.5521997213363647, 'Y': 0.5065734386444092, 'Z': -0.08704045414924622}, {'X': 0.6297967433929443, 'Y': 0.5384268760681152, 'Z': -0.02521640434861183}, {'X': 0.6145057082176208, 'Y': 0.43237367272377014, 'Z': -0.05120453983545303}, {'X': 0.6039090156555176, 'Y': 0.3665071725845337, 'Z': -0.07135112583637238}, {'X': 0.5965858697891235, 'Y': 0.30528393387794495, 'Z': -0.08684036135673523}, {'X': 0.666394054889679, 'Y': 0.5247443318367004, 'Z': -0.03149059787392616}, {'X': 0.6566669344902039, 'Y': 0.4088734984397888, 'Z': -0.050136253237724304}, {'X': 0.6474613547325134, 'Y': 0.33205366134643555, 'Z': -0.07804320007562637}, {'X': 0.6408863663673401, 'Y': 0.261213093996048, 'Z': -0.09871206432580948}, {'X': 0.7024800181388855, 'Y': 0.5346373319625854, 'Z': -0.04073290899395943}, {'X': 0.6991446614265442, 'Y': 0.42022794485092163, 'Z': -0.06022686883807182}, {'X': 0.6921232342720032, 'Y': 0.34348565340042114, 'Z': -0.09026660770177841}, {'X': 0.6849280595779419, 'Y': 0.27326419949531555, 'Z': -0.11359366774559021}, {'X': 0.7397348880767822, 'Y': 0.565166175365448, 'Z': -0.05231432989239693}, {'X': 0.7458900213241577, 'Y': 0.47470518946647644, 'Z': -0.07252991944551468}, {'X': 0.7449607253074646, 'Y': 0.4175146818161011, 'Z': -0.09211942553520203}, {'X': 0.7406988739967346, 'Y': 0.3610111474990845, 'Z': -0.108845554292202}]
[{'X': 0.7019659280776978, 'Y': 0.7963504195213318, 'Z': -7.390061364276335e-05}, {'X': 0.6480233669281006, 'Y': 0.7794570922851562, 'Z': -0.03612903878092766}, {'X': 0.6091727018356323, 'Y': 0.6886648535728455, 'Z': -0.05453784018754959}, {'X': 0.5906946063041687, 'Y': 0.6065271496772766, 'Z': -0.07217393815517426}, {'X': 0.56437087059021, 'Y': 0.540944516658783, 'Z': -0.09337132424116135}, {'X': 0.6420896649360657, 'Y': 0.5708199739456177, 'Z': -0.03133643418550491}, {'X': 0.626545786857605, 'Y': 0.4663398265838623, 'Z': -0.05820249021053314}, {'X': 0.6152164340019226, 'Y': 0.39810582995414734, 'Z': -0.07985992729663849}, {'X': 0.6071153879165649, 'Y': 0.33496546745300293, 'Z': -0.09738675504922867}, {'X': 0.6791665554046631, 'Y': 0.5600124001502991, 'Z': -0.0366586409509182}, {'X': 0.6699360013008118, 'Y': 0.4469612240791321, 'Z': -0.055986590683460236}, {'X': 0.660995364189148, 'Y': 0.36796683073043823, 'Z': -0.0860348716378212}, {'X': 0.654171884059906, 'Y': 0.29646968841552734, 'Z': -0.10706625133752823}, {'X': 0.7155523300170898, 'Y': 0.5715972185134888, 'Z': -0.04460284486413002}, {'X': 0.7138665318489075, 'Y': 0.45994827151298523, 'Z': -0.06588604301214218}, {'X': 0.7077920436859131, 'Y': 0.38166365027427673, 'Z': -0.09688564389944077}, {'X': 0.7010750770568848, 'Y': 0.3107556104660034, 'Z': -0.12033041566610336}, {'X': 0.7521580457687378, 'Y': 0.6027727127075195, 'Z': -0.05559699982404709}, {'X': 0.7596536874771118, 'Y': 0.5166227221488953, 'Z': -0.07988698780536652}, {'X': 0.7603659629821777, 'Y': 0.457559198141098, 'Z': -0.10094085335731506}, {'X': 0.7565416693687439, 'Y': 0.39980584383010864, 'Z': -0.11761119961738586}]
[{'X': 0.7093805074691772, 'Y': 0.7973889708518982, 'Z': -7.29344246792607e-05}, {'X': 0.6550298929214478, 'Y': 0.791938841342926, 'Z': -0.04364960268139839}, {'X': 0.6147112250328064, 'Y': 0.7072271704673767, 'Z': -0.06277661770582199}, {'X': 0.5973904728889465, 'Y': 0.6258693933486938, 'Z': -0.08084951341152191}, {'X': 0.5727032423019409, 'Y': 0.5580062866210938, 'Z': -0.10285680741071701}, {'X': 0.6454687118530273, 'Y': 0.5880125761032104, 'Z': -0.03798094019293785}, {'X': 0.6328204870223999, 'Y': 0.4903085231781006, 'Z': -0.06957545131444931}, {'X': 0.6249117851257324, 'Y': 0.41975605487823486, 'Z': -0.09622352570295334}, {'X': 0.620752215385437, 'Y': 0.3539699614048004, 'Z': -0.11712921410799026}, {'X': 0.6829296946525574, 'Y': 0.575959324836731, 'Z': -0.04080996662378311}, {'X': 0.6784417033195496, 'Y': 0.4692295789718628, 'Z': -0.06258930265903473}, {'X': 0.6728907227516174, 'Y': 0.3897547423839569, 'Z': -0.09275892376899719}, {'X': 0.6701894402503967, 'Y': 0.3195388615131378, 'Z': -0.11356896907091141}, {'X': 0.7207764983177185, 'Y': 0.5889899730682373, 'Z': -0.048441361635923386}, {'X': 0.7232550978660583, 'Y': 0.48406973481178284, 'Z': -0.07024922221899033}, {'X': 0.7196823358535767, 'Y': 0.40648186206817627, 'Z': -0.1009102463722229}, {'X': 0.7160208821296692, 'Y': 0.3361724019050598, 'Z': -0.1255517154932022}, {'X': 0.7584666013717651, 'Y': 0.6218284368515015, 'Z': -0.06091829016804695}, {'X': 0.7659337520599365, 'Y': 0.5473564267158508, 'Z': -0.088546983897686}, {'X': 0.7672183513641357, 'Y': 0.4915395677089691, 'Z': -0.1152188703417778}, {'X': 0.7657794952392578, 'Y': 0.43560507893562317, 'Z': -0.135734423995018}]
[{'X': 0.7129876613616943, 'Y': 0.7980599999427795, 'Z': -6.25626344117336e-05}, {'X': 0.6592844128608704, 'Y': 0.794082760810852, 'Z': -0.04448903724551201}, {'X': 0.6236955523490906, 'Y': 0.7116478681564331, 'Z': -0.07037186622619629}, {'X': 0.6081278920173645, 'Y': 0.6296305656433105, 'Z': -0.09425461292266846}, {'X': 0.5810998678207397, 'Y': 0.563340425491333, 'Z': -0.12454100698232651}, {'X': 0.6523610353469849, 'Y': 0.5958908200263977, 'Z': -0.048894837498664856}, {'X': 0.6445584893226624, 'Y': 0.4993212819099426, 'Z': -0.0820065289735794}, {'X': 0.6375633478164673, 'Y': 0.42699944972991943, 'Z': -0.11401402950286865}, {'X': 0.6323218941688538, 'Y': 0.35759419202804565, 'Z': -0.13803742825984955}, {'X': 0.6909833550453186, 'Y': 0.5841567516326904, 'Z': -0.05138033628463745}, {'X': 0.6890000104904175, 'Y': 0.4830431342124939, 'Z': -0.0796370580792427}, {'X': 0.6845695972442627, 'Y': 0.4043987989425659, 'Z': -0.11466952413320541}, {'X': 0.6813616156578064, 'Y': 0.3338463008403778, 'Z': -0.1385326087474823}, {'X': 0.7302674651145935, 'Y': 0.5989765524864197, 'Z': -0.057931531220674515}, {'X': 0.7334429025650024, 'Y': 0.4923342168331146, 'Z': -0.08346837759017944}, {'X': 0.7318629622459412, 'Y': 0.41455531120300293, 'Z': -0.11743903905153275}, {'X': 0.7283861637115479, 'Y': 0.342710018157959, 'Z': -0.1451205015182495}, {'X': 0.7682395577430725, 'Y': 0.6332749128341675, 'Z': -0.06921478360891342}, {'X': 0.7780253887176514, 'Y': 0.556532084941864, 'Z': -0.09696894884109497}, {'X': 0.7827225923538208, 'Y': 0.4991481304168701, 'Z': -0.12360300123691559}, {'X': 0.7833049893379211, 'Y': 0.44071733951568604, 'Z': -0.14403729140758514}]
[{'X': 0.7215514183044434, 'Y': 0.8142726421356201, 'Z': -4.332225216785446e-05}, {'X': 0.6664745211601257, 'Y': 0.8063656687736511, 'Z': -0.04618863761425018}, {'X': 0.6308002471923828, 'Y': 0.7190361022949219, 'Z': -0.07053163647651672}, {'X': 0.6168467998504639, 'Y': 0.6374702453613281, 'Z': -0.09276619553565979}, {'X': 0.5915076732635498, 'Y': 0.5703317523002625, 'Z': -0.12178553640842438}, {'X': 0.6627181768417358, 'Y': 0.6031957268714905, 'Z': -0.042888205498456955}, {'X': 0.6543362140655518, 'Y': 0.5041030049324036, 'Z': -0.07691086083650589}, {'X': 0.6478949189186096, 'Y': 0.434878408908844, 'Z': -0.10579253733158112}, {'X': 0.6437793970108032, 'Y': 0.367358922958374, 'Z': -0.12682496011257172}, {'X': 0.7007881999015808, 'Y': 0.5932713150978088, 'Z': -0.047268807888031006}, {'X': 0.6973484754562378, 'Y': 0.49065059423446655, 'Z': -0.07536496967077255}, {'X': 0.6925261616706848, 'Y': 0.41117143630981445, 'Z': -0.11204303801059723}, {'X': 0.6888089179992676, 'Y': 0.3367428183555603, 'Z': -0.13704362511634827}, {'X': 0.7398239374160767, 'Y': 0.6081187129020691, 'Z': -0.05578404292464256}, {'X': 0.7408198118209839, 'Y': 0.5022919178009033, 'Z': -0.08349142223596573}, {'X': 0.7378699779510498, 'Y': 0.4255155920982361, 'Z': -0.11944527924060822}, {'X': 0.7334150671958923, 'Y': 0.3538157641887665, 'Z': -0.14769068360328674}, {'X': 0.7795290946960449, 'Y': 0.642603874206543, 'Z': -0.0681198388338089}, {'X': 0.789690375328064, 'Y': 0.5617374777793884, 'Z': -0.09648901969194412}, {'X': 0.7931806445121765, 'Y': 0.5044335722923279, 'Z': -0.12015165388584137}, {'X': 0.7917845249176025, 'Y': 0.44423994421958923, 'Z': -0.13896402716636658}]
[{'X': 0.7268751263618469, 'Y': 0.820328950881958, 'Z': -7.26612561265938e-05}, {'X': 0.6720180511474609, 'Y': 0.8101562261581421, 'Z': -0.04907640814781189}, {'X': 0.6384077072143555, 'Y': 0.7209979295730591, 'Z': -0.07604458183050156}, {'X': 0.6260083913803101, 'Y': 0.6377832293510437, 'Z': -0.10041949152946472}, {'X': 0.6023163795471191, 'Y': 0.5673583745956421, 'Z': -0.13096722960472107}, {'X': 0.6710300445556641, 'Y': 0.6028825640678406, 'Z': -0.04250868037343025}, {'X': 0.663848876953125, 'Y': 0.505409836769104, 'Z': -0.07245977967977524}, {'X': 0.658452033996582, 'Y': 0.43587517738342285, 'Z': -0.09960521757602692}, {'X': 0.655785858631134, 'Y': 0.36810675263404846, 'Z': -0.1196349561214447}, {'X': 0.7096308469772339, 'Y': 0.5937029123306274, 'Z': -0.043972380459308624}, {'X': 0.7067103385925293, 'Y': 0.49105849862098694, 'Z': -0.06760554760694504}, {'X': 0.703407347202301, 'Y': 0.4119150638580322, 'Z': -0.0999995693564415}, {'X': 0.7009395956993103, 'Y': 0.33716851472854614, 'Z': -0.12140194326639175}, {'X': 0.7481901049613953, 'Y': 0.6099135875701904, 'Z': -0.05019869655370712}, {'X': 0.7504342198371887, 'Y': 0.5029444694519043, 'Z': -0.07352782040834427}, {'X': 0.7483866214752197, 'Y': 0.42747557163238525, 'Z': -0.10686657577753067}, {'X': 0.7442680597305298, 'Y': 0.3560574948787689, 'Z': -0.13282987475395203}, {'X': 0.7871475219726562, 'Y': 0.6460959911346436, 'Z': -0.06089014187455177}, {'X': 0.7983139753341675, 'Y': 0.5644176602363586, 'Z': -0.08413542062044144}, {'X': 0.802653431892395, 'Y': 0.5084558725357056, 'Z': -0.10535679757595062}, {'X': 0.802685022354126, 'Y': 0.45050251483917236, 'Z': -0.12235137820243835}]
[{'X': 0.7372636198997498, 'Y': 0.8176405429840088, 'Z': -4.318601713748649e-05}, {'X': 0.6826021075248718, 'Y': 0.8048527836799622, 'Z': -0.046794991940259933}, {'X': 0.6488132476806641, 'Y': 0.7161285281181335, 'Z': -0.07173309475183487}, {'X': 0.6367779970169067, 'Y': 0.6342189908027649, 'Z': -0.0941636711359024}, {'X': 0.6126106977462769, 'Y': 0.5677253007888794, 'Z': -0.12246884405612946}, {'X': 0.6820734739303589, 'Y': 0.6041227579116821, 'Z': -0.04840583726763725}, {'X': 0.673908531665802, 'Y': 0.5018619298934937, 'Z': -0.0848061665892601}, {'X': 0.6680402159690857, 'Y': 0.43239453434944153, 'Z': -0.11408989876508713}, {'X': 0.6638898849487305, 'Y': 0.3653516173362732, 'Z': -0.13510236144065857}, {'X': 0.7200745344161987, 'Y': 0.5952138304710388, 'Z': -0.05260298028588295}, {'X': 0.7183498740196228, 'Y': 0.48951077461242676, 'Z': -0.08434834331274033}, {'X': 0.7147144079208374, 'Y': 0.4098075032234192, 'Z': -0.12219422310590744}, {'X': 0.7121381759643555, 'Y': 0.33588704466819763, 'Z': -0.14794474840164185}, {'X': 0.7578020691871643, 'Y': 0.6113632321357727, 'Z': -0.06050439551472664}, {'X': 0.7610635757446289, 'Y': 0.5047383308410645, 'Z': -0.08991369605064392}, {'X': 0.7596318125724792, 'Y': 0.42652952671051025, 'Z': -0.12747424840927124}, {'X': 0.7569730281829834, 'Y': 0.3537743389606476, 'Z': -0.15642417967319489}, {'X': 0.7957856059074402, 'Y': 0.6467056274414062, 'Z': -0.07212493568658829}, {'X': 0.8070162534713745, 'Y': 0.5674611330032349, 'Z': -0.10136156529188156}, {'X': 0.8107216954231262, 'Y': 0.5112926959991455, 'Z': -0.1264747530221939}, {'X': 0.8098831176757812, 'Y': 0.45295125246047974, 'Z': -0.14732345938682556}]
[{'X': 0.7565883994102478, 'Y': 0.8126914501190186, 'Z': -7.233174983412027e-05}, {'X': 0.7014074921607971, 'Y': 0.7985931634902954, 'Z': -0.04353206232190132}, {'X': 0.6642358899116516, 'Y': 0.7091917991638184, 'Z': -0.060683269053697586}, {'X': 0.6499733924865723, 'Y': 0.6250541806221008, 'Z': -0.07809356600046158}, {'X': 0.629679262638092, 'Y': 0.555934727191925, 'Z': -0.09689093381166458}, {'X': 0.6990353465080261, 'Y': 0.594711422920227, 'Z': -0.032494865357875824}, {'X': 0.6889567375183105, 'Y': 0.49846428632736206, 'Z': -0.06265704333782196}, {'X': 0.6847838163375854, 'Y': 0.42730826139450073, 'Z': -0.09117080271244049}, {'X': 0.6849598288536072, 'Y': 0.35975873470306396, 'Z': -0.11441674828529358}, {'X': 0.7361350655555725, 'Y': 0.585823655128479, 'Z': -0.034609872847795486}, {'X': 0.7358475923538208, 'Y': 0.47842201590538025, 'Z': -0.05259455367922783}, {'X': 0.7347552180290222, 'Y': 0.39941251277923584, 'Z': -0.08338963985443115}, {'X': 0.7360184788703918, 'Y': 0.3302849233150482, 'Z': -0.10519828647375107}, {'X': 0.7724917531013489, 'Y': 0.6003625988960266, 'Z': -0.04143835976719856}, {'X': 0.7791599631309509, 'Y': 0.4949791729450226, 'Z': -0.05920377001166344}, {'X': 0.7793421149253845, 'Y': 0.4193989038467407, 'Z': -0.08765082061290741}, {'X': 0.7787151336669922, 'Y': 0.352361798286438, 'Z': -0.11098918318748474}, {'X': 0.8084034323692322, 'Y': 0.6341626048088074, 'Z': -0.0534704253077507}, {'X': 0.8190876245498657, 'Y': 0.5613184571266174, 'Z': -0.07520432025194168}, {'X': 0.8261530995368958, 'Y': 0.5061962604522705, 'Z': -0.09769654273986816}, {'X': 0.830687403678894, 'Y': 0.44971388578414917, 'Z': -0.11734140664339066}]
[{'X': 0.7651918530464172, 'Y': 0.8020126819610596, 'Z': -6.098464655224234e-05}, {'X': 0.7105904817581177, 'Y': 0.784210205078125, 'Z': -0.04219856485724449}, {'X': 0.6741517186164856, 'Y': 0.6910521984100342, 'Z': -0.05913202092051506}, {'X': 0.6609038710594177, 'Y': 0.60589998960495, 'Z': -0.07447857409715652}, {'X': 0.6416494846343994, 'Y': 0.5371032953262329, 'Z': -0.08984708040952682}, {'X': 0.7104077935218811, 'Y': 0.577812671661377, 'Z': -0.034467797726392746}, {'X': 0.7006058692932129, 'Y': 0.4787752330303192, 'Z': -0.06456302851438522}, {'X': 0.6972509026527405, 'Y': 0.4111534059047699, 'Z': -0.09019312262535095}, {'X': 0.697729766368866, 'Y': 0.34764474630355835, 'Z': -0.11039236187934875}, {'X': 0.7487544417381287, 'Y': 0.5692539811134338, 'Z': -0.03585851192474365}, {'X': 0.7464229464530945, 'Y': 0.4600061774253845, 'Z': -0.05424032360315323}, {'X': 0.7467674016952515, 'Y': 0.3839314579963684, 'Z': -0.08496224880218506}, {'X': 0.7496553659439087, 'Y': 0.31385233998298645, 'Z': -0.10764577239751816}, {'X': 0.7852612733840942, 'Y': 0.5854259133338928, 'Z': -0.041292913258075714}, {'X': 0.790191650390625, 'Y': 0.47901052236557007, 'Z': -0.061456236988306046}, {'X': 0.7921907901763916, 'Y': 0.4048418402671814, 'Z': -0.09151485562324524}, {'X': 0.7932165861129761, 'Y': 0.3362114131450653, 'Z': -0.11543500423431396}, {'X': 0.8210038542747498, 'Y': 0.6224220395088196, 'Z': -0.05038146302103996}, {'X': 0.8312065601348877, 'Y': 0.5452739596366882, 'Z': -0.07703910768032074}, {'X': 0.8358339071273804, 'Y': 0.49141812324523926, 'Z': -0.10158133506774902}, {'X': 0.8369148373603821, 'Y': 0.4365336298942566, 'Z': -0.12150057405233383}]
[{'X': 0.7648183107376099, 'Y': 0.7989059686660767, 'Z': -6.896199192851782e-05}, {'X': 0.7106056213378906, 'Y': 0.7737338542938232, 'Z': -0.03749217092990875}, {'X': 0.6765325665473938, 'Y': 0.6780695915222168, 'Z': -0.055424775928258896}, {'X': 0.6657498478889465, 'Y': 0.5907408595085144, 'Z': -0.07253963500261307}, {'X': 0.646564245223999, 'Y': 0.5241841673851013, 'Z': -0.09217759221792221}, {'X': 0.7129608392715454, 'Y': 0.5668546557426453, 'Z': -0.027813248336315155}, {'X': 0.704702615737915, 'Y': 0.46411702036857605, 'Z': -0.0550483763217926}, {'X': 0.7007969617843628, 'Y': 0.3985060453414917, 'Z': -0.07670501619577408}, {'X': 0.7008290886878967, 'Y': 0.33581089973449707, 'Z': -0.09163938462734222}, {'X': 0.7507691383361816, 'Y': 0.557172417640686, 'Z': -0.031061295419931412}, {'X': 0.7492011189460754, 'Y': 0.4460192024707794, 'Z': -0.04908701032400131}, {'X': 0.7472929954528809, 'Y': 0.36976316571235657, 'Z': -0.0766110047698021}, {'X': 0.748295247554779, 'Y': 0.29899001121520996, 'Z': -0.09691645950078964}, {'X': 0.7870576977729797, 'Y': 0.5718291401863098, 'Z': -0.038492824882268906}, {'X': 0.7905267477035522, 'Y': 0.461681604385376, 'Z': -0.05863344296813011}, {'X': 0.7903235554695129, 'Y': 0.3872126340866089, 'Z': -0.08788382261991501}, {'X': 0.7908386588096619, 'Y': 0.3182315230369568, 'Z': -0.11163896322250366}, {'X': 0.8237462639808655, 'Y': 0.6070874929428101, 'Z': -0.04869719222187996}, {'X': 0.8361577391624451, 'Y': 0.5215437412261963, 'Z': -0.06982951611280441}, {'X': 0.8404277563095093, 'Y': 0.46693918108940125, 'Z': -0.0902339518070221}, {'X': 0.842919647693634, 'Y': 0.41177621483802795, 'Z': -0.10792019963264465}]
[{'X': 0.7633683681488037, 'Y': 0.7829990983009338, 'Z': -7.445219671353698e-05}, {'X': 0.7096178531646729, 'Y': 0.7598524689674377, 'Z': -0.0342673622071743}, {'X': 0.6744654774665833, 'Y': 0.6619727611541748, 'Z': -0.046231791377067566}, {'X': 0.6618879437446594, 'Y': 0.5756223201751709, 'Z': -0.058219991624355316}, {'X': 0.641944169998169, 'Y': 0.507946789264679, 'Z': -0.07073832303285599}, {'X': 0.7109665274620056, 'Y': 0.551359236240387, 'Z': -0.020663436502218246}, {'X': 0.7007249593734741, 'Y': 0.4513041079044342, 'Z': -0.04467804729938507}, {'X': 0.6968460083007812, 'Y': 0.38509321212768555, 'Z': -0.06588134914636612}, {'X': 0.6964202523231506, 'Y': 0.3224323093891144, 'Z': -0.08347561210393906}, {'X': 0.748982846736908, 'Y': 0.5433796048164368, 'Z': -0.023878738284111023}, {'X': 0.7469412088394165, 'Y': 0.43360811471939087, 'Z': -0.03641470894217491}, {'X': 0.7458824515342712, 'Y': 0.3566752076148987, 'Z': -0.06450339406728745}, {'X': 0.7472987174987793, 'Y': 0.28880220651626587, 'Z': -0.08446560800075531}, {'X': 0.7850697040557861, 'Y': 0.5582347512245178, 'Z': -0.03091420605778694}, {'X': 0.7886686325073242, 'Y': 0.4512455463409424, 'Z': -0.0465325266122818}, {'X': 0.7879339456558228, 'Y': 0.3746855854988098, 'Z': -0.07543276250362396}, {'X': 0.7865483164787292, 'Y': 0.3067755103111267, 'Z': -0.0973762795329094}, {'X': 0.820124089717865, 'Y': 0.5941382646560669, 'Z': -0.04094494879245758}, {'X': 0.8311020731925964, 'Y': 0.5138334631919861, 'Z': -0.06248483061790466}, {'X': 0.8347641825675964, 'Y': 0.458526611328125, 'Z': -0.08394786715507507}, {'X': 0.8341817259788513, 'Y': 0.4041242003440857, 'Z': -0.10086105018854141}]
[{'X': 0.761864960193634, 'Y': 0.7710090279579163, 'Z': -5.647281795972958e-05}, {'X': 0.7071695923805237, 'Y': 0.7482674717903137, 'Z': -0.03353847190737724}, {'X': 0.6698851585388184, 'Y': 0.6487038135528564, 'Z': -0.04396668076515198}, {'X': 0.6560308337211609, 'Y': 0.5586407780647278, 'Z': -0.05594304949045181}, {'X': 0.6361943483352661, 'Y': 0.4955123960971832, 'Z': -0.06808653473854065}, {'X': 0.7057157158851624, 'Y': 0.5391979217529297, 'Z': -0.013883247971534729}, {'X': 0.6945840120315552, 'Y': 0.43676334619522095, 'Z': -0.03074200637638569}, {'X': 0.6909530162811279, 'Y': 0.37299811840057373, 'Z': -0.047328926622867584}, {'X': 0.6911022067070007, 'Y': 0.3138654828071594, 'Z': -0.06210007891058922}, {'X': 0.7437888383865356, 'Y': 0.5302844047546387, 'Z': -0.0171221811324358}, {'X': 0.7413174510002136, 'Y': 0.4156306982040405, 'Z': -0.024942763149738312}, {'X': 0.740280270576477, 'Y': 0.342368483543396, 'Z': -0.05228712782263756}, {'X': 0.7420900464057922, 'Y': 0.27644413709640503, 'Z': -0.07393470406532288}, {'X': 0.7799637317657471, 'Y': 0.5438334345817566, 'Z': -0.024251313880085945}, {'X': 0.7832896709442139, 'Y': 0.4333987534046173, 'Z': -0.034942876547575}, {'X': 0.7828848361968994, 'Y': 0.36117252707481384, 'Z': -0.06403744220733643}, {'X': 0.7819792032241821, 'Y': 0.2960169315338135, 'Z': -0.08732077479362488}, {'X': 0.814930260181427, 'Y': 0.5784321427345276, 'Z': -0.03390775993466377}, {'X': 0.825289785861969, 'Y': 0.49636945128440857, 'Z': -0.053752705454826355}, {'X': 0.8290733695030212, 'Y': 0.44303619861602783, 'Z': -0.07482308894395828}, {'X': 0.8287404179573059, 'Y': 0.3889304995536804, 'Z': -0.09217225760221481}]
[{'X': 0.7627472281455994, 'Y': 0.7661623954772949, 'Z': -8.665043424116448e-05}, {'X': 0.7066321969032288, 'Y': 0.7374310493469238, 'Z': -0.02888253703713417}, {'X': 0.6690087914466858, 'Y': 0.6375414729118347, 'Z': -0.038292836397886276}, {'X': 0.6543754935264587, 'Y': 0.5466168522834778, 'Z': -0.049320369958877563}, {'X': 0.6353690028190613, 'Y': 0.47954261302948, 'Z': -0.06072929501533508}, {'X': 0.7050707936286926, 'Y': 0.5242738127708435, 'Z': -0.00850545335561037}, {'X': 0.6935065388679504, 'Y': 0.4223916530609131, 'Z': -0.022856762632727623}, {'X': 0.688266396522522, 'Y': 0.35828691720962524, 'Z': -0.03774774447083473}, {'X': 0.6864060163497925, 'Y': 0.297201007604599, 'Z': -0.050715189427137375}, {'X': 0.7433003783226013, 'Y': 0.5137025713920593, 'Z': -0.011432829312980175}, {'X': 0.7401090264320374, 'Y': 0.40225720405578613, 'Z': -0.016176776960492134}, {'X': 0.7376539707183838, 'Y': 0.32839250564575195, 'Z': -0.03823312371969223}, {'X': 0.7378240823745728, 'Y': 0.26323968172073364, 'Z': -0.05591992661356926}, {'X': 0.7799029350280762, 'Y': 0.5253711938858032, 'Z': -0.01825200580060482}, {'X': 0.7815723419189453, 'Y': 0.41774317622184753, 'Z': -0.027597447857260704}, {'X': 0.7798628807067871, 'Y': 0.3439297676086426, 'Z': -0.053459856659173965}, {'X': 0.7783508896827698, 'Y': 0.27923640608787537, 'Z': -0.07393805682659149}, {'X': 0.8155361413955688, 'Y': 0.55726158618927, 'Z': -0.02714371122419834}, {'X': 0.8248056173324585, 'Y': 0.4738474488258362, 'Z': -0.041997071355581284}, {'X': 0.8280847668647766, 'Y': 0.4186926782131195, 'Z': -0.05962156131863594}, {'X': 0.8283854126930237, 'Y': 0.36453643441200256, 'Z': -0.07419522106647491}]
