[{'X': 0.8329516053199768, 'Y': 0.8093253970146179, 'Z': -9.955368295777589e-05}, {'X': 0.7565819621086121, 'Y': 0.7622096538543701, 'Z': -0.007343597244471312}, {'X': 0.7179688215255737, 'Y': 0.665191650390625, 'Z': 0.0004267296171747148}, {'X': 0.7097244262695312, 'Y': 0.5758060216903687, 'Z': -0.0005219740560278296}, {'X': 0.6954301595687866, 'Y': 0.5106456279754639, 'Z': 0.0015972419641911983}, {'X': 0.7558181881904602, 'Y': 0.5643935799598694, 'Z': 0.0436842180788517}, {'X': 0.744461715221405, 'Y': 0.45931297540664673, 'Z': 0.038332488387823105}, {'X': 0.7388513684272766, 'Y': 0.3969019651412964, 'Z': 0.030783837661147118}, {'X': 0.7362818121910095, 'Y': 0.34080812335014343, 'Z': 0.022111600264906883}, {'X': 0.8003383874893188, 'Y': 0.5526703596115112, 'Z': 0.026299381628632545}, {'X': 0.7932539582252502, 'Y': 0.4343447983264923, 'Z': 0.02528980001807213}, {'X': 0.7912729382514954, 'Y': 0.36229637265205383, 'Z': -0.00032202244619838893}, {'X': 0.7913039326667786, 'Y': 0.3026861846446991, 'Z': -0.01959206908941269}, {'X': 0.8446929454803467, 'Y': 0.5635141134262085, 'Z': 0.002270479453727603}, {'X': 0.8399294018745422, 'Y': 0.4548061788082123, 'Z': -0.002179947681725025}, {'X': 0.8354384899139404, 'Y': 0.3868948817253113, 'Z': -0.02869267947971821}, {'X': 0.832354724407196, 'Y': 0.3294616937637329, 'Z': -0.05099214240908623}, {'X': 0.8913291692733765, 'Y': 0.5928962230682373, 'Z': -0.022696197032928467}, {'X': 0.8905797600746155, 'Y': 0.5048210620880127, 'Z': -0.036592934280633926}, {'X': 0.8868917226791382, 'Y': 0.44903483986854553, 'Z': -0.0598299466073513}, {'X': 0.8812717199325562, 'Y': 0.39680716395378113, 'Z': -0.07769536972045898}]
[{'X': 0.8290715217590332, 'Y': 0.7872824668884277, 'Z': -8.976421668194234e-05}, {'X': 0.7637182474136353, 'Y': 0.7362158894538879, 'Z': 0.011462311260402203}, {'X': 0.7315788269042969, 'Y': 0.6373270750045776, 'Z': 0.029351135715842247}, {'X': 0.7266604900360107, 'Y': 0.5501933693885803, 'Z': 0.033735569566488266}, {'X': 0.7287000417709351, 'Y': 0.4948716461658478, 'Z': 0.039334747940301895}, {'X': 0.7758328318595886, 'Y': 0.5634715557098389, 'Z': 0.09528147429227829}, {'X': 0.7760334610939026, 'Y': 0.4818955063819885, 'Z': 0.09227492660284042}, {'X': 0.7754672169685364, 'Y': 0.4584377408027649, 'Z': 0.06778837740421295}, {'X': 0.7754960656166077, 'Y': 0.44870513677597046, 'Z': 0.04720395430922508}, {'X': 0.8118046522140503, 'Y': 0.5489540696144104, 'Z': 0.07117922604084015}, {'X': 0.8121736645698547, 'Y': 0.4484219253063202, 'Z': 0.08613904565572739}, {'X': 0.807176411151886, 'Y': 0.400240957736969, 'Z': 0.06546104699373245}, {'X': 0.8032202124595642, 'Y': 0.3623356819152832, 'Z': 0.0479607917368412}, {'X': 0.8491435050964355, 'Y': 0.5544361472129822, 'Z': 0.0372513122856617}, {'X': 0.8480400443077087, 'Y': 0.45333245396614075, 'Z': 0.04308626428246498}, {'X': 0.8405831456184387, 'Y': 0.3968832492828369, 'Z': 0.02161075361073017}, {'X': 0.832673966884613, 'Y': 0.34776365756988525, 'Z': 0.002116953255608678}, {'X': 0.8887516260147095, 'Y': 0.5795941948890686, 'Z': 0.0025086149107664824}, {'X': 0.8909286260604858, 'Y': 0.4990385174751282, 'Z': 0.004562016110867262}, {'X': 0.8891787528991699, 'Y': 0.4440336227416992, 'Z': -0.004247469827532768}, {'X': 0.8844845294952393, 'Y': 0.38708552718162537, 'Z': -0.013800244778394699}]
[{'X': 0.8345194458961487, 'Y': 0.794784665107727, 'Z': -0.00010307349293725565}, {'X': 0.7708359360694885, 'Y': 0.7377480268478394, 'Z': 0.011786624789237976}, {'X': 0.7366851568222046, 'Y': 0.631014347076416, 'Z': 0.03192019462585449}, {'X': 0.732196569442749, 'Y': 0.5371986627578735, 'Z': 0.03691805526614189}, {'X': 0.7376618981361389, 'Y': 0.48151010274887085, 'Z': 0.04393797367811203}, {'X': 0.7790554165840149, 'Y': 0.5626665353775024, 'Z': 0.0974021926522255}, {'X': 0.7783200740814209, 'Y': 0.47947221994400024, 'Z': 0.09195487201213837}, {'X': 0.778148353099823, 'Y': 0.4580002427101135, 'Z': 0.06608939915895462}, {'X': 0.7795779705047607, 'Y': 0.45083704590797424, 'Z': 0.04521463066339493}, {'X': 0.8155999779701233, 'Y': 0.549108624458313, 'Z': 0.07069724053144455}, {'X': 0.8167727589607239, 'Y': 0.4474853277206421, 'Z': 0.07952217757701874}, {'X': 0.8113325834274292, 'Y': 0.40290170907974243, 'Z': 0.05449414253234863}, {'X': 0.8066554665565491, 'Y': 0.37197569012641907, 'Z': 0.033783115446567535}, {'X': 0.8530645966529846, 'Y': 0.5568553805351257, 'Z': 0.03378206491470337}, {'X': 0.8533613085746765, 'Y': 0.4567093849182129, 'Z': 0.031568314880132675}, {'X': 0.843304455280304, 'Y': 0.404425710439682, 'Z': 0.005093576852232218}, {'X': 0.8328820466995239, 'Y': 0.36135584115982056, 'Z': -0.016063909977674484}, {'X': 0.8927013278007507, 'Y': 0.5844650864601135, 'Z': -0.002063275082036853}, {'X': 0.8942447304725647, 'Y': 0.5027785301208496, 'Z': -0.005841257981956005}, {'X': 0.8901679515838623, 'Y': 0.448278546333313, 'Z': -0.016312114894390106}, {'X': 0.8831560015678406, 'Y': 0.39137300848960876, 'Z': -0.02786811627447605}]
[{'X': 0.8358083367347717, 'Y': 0.7872862815856934, 'Z': -0.00011578498379094526}, {'X': 0.7725844383239746, 'Y': 0.7314819097518921, 'Z': 0.010498999617993832}, {'X': 0.7353557348251343, 'Y': 0.6284170746803284, 'Z': 0.030044008046388626}, {'X': 0.7286846041679382, 'Y': 0.5367433428764343, 'Z': 0.032291051000356674}, {'X': 0.7391880750656128, 'Y': 0.47973498702049255, 'Z': 0.03582256659865379}, {'X': 0.7800567150115967, 'Y': 0.56123286485672, 'Z': 0.10579293966293335}, {'X': 0.7797945141792297, 'Y': 0.47846701741218567, 'Z': 0.09767971932888031}, {'X': 0.7817493677139282, 'Y': 0.45223268866539, 'Z': 0.06813032925128937}, {'X': 0.7849354147911072, 'Y': 0.4405156970024109, 'Z': 0.04489579424262047}, {'X': 0.8165029883384705, 'Y': 0.5486133098602295, 'Z': 0.0782746821641922}, {'X': 0.815548837184906, 'Y': 0.448275089263916, 'Z': 0.07956943660974503}, {'X': 0.8103101253509521, 'Y': 0.4080817401409149, 'Z': 0.04586096853017807}, {'X': 0.8069441914558411, 'Y': 0.38639575242996216, 'Z': 0.020617686212062836}, {'X': 0.8530325889587402, 'Y': 0.5541266798973083, 'Z': 0.03984472155570984}, {'X': 0.8519018888473511, 'Y': 0.45565855503082275, 'Z': 0.036655623465776443}, {'X': 0.8422576189041138, 'Y': 0.40645337104797363, 'Z': 0.004539452027529478}, {'X': 0.8329946398735046, 'Y': 0.3688760995864868, 'Z': -0.021347589790821075}, {'X': 0.892381489276886, 'Y': 0.5771514773368835, 'Z': 0.001793301198631525}, {'X': 0.8920341730117798, 'Y': 0.4996800124645233, 'Z': 0.003244647290557623}, {'X': 0.888584315776825, 'Y': 0.4454251825809479, 'Z': -0.006770327687263489}, {'X': 0.8817592263221741, 'Y': 0.38913989067077637, 'Z': -0.018165864050388336}]
[{'X': 0.8347074389457703, 'Y': 0.7923784255981445, 'Z': -0.00011747804819606245}, {'X': 0.7722283601760864, 'Y': 0.7299575209617615, 'Z': 0.009470527991652489}, {'X': 0.7358546853065491, 'Y': 0.6271109580993652, 'Z': 0.025897854939103127}, {'X': 0.7285134792327881, 'Y': 0.5358538627624512, 'Z': 0.02413749508559704}, {'X': 0.7398783564567566, 'Y': 0.4764409363269806, 'Z': 0.025948841124773026}, {'X': 0.7853425741195679, 'Y': 0.5630268454551697, 'Z': 0.09530093520879745}, {'X': 0.787965714931488, 'Y': 0.4710918068885803, 'Z': 0.08943790197372437}, {'X': 0.7877156138420105, 'Y': 0.437216579914093, 'Z': 0.06482569128274918}, {'X': 0.7899169921875, 'Y': 0.41851598024368286, 'Z': 0.04421678185462952}, {'X': 0.8195379972457886, 'Y': 0.5555513501167297, 'Z': 0.06514997035264969}, {'X': 0.8224021196365356, 'Y': 0.4496813714504242, 'Z': 0.06566530466079712}, {'X': 0.8163117170333862, 'Y': 0.40592730045318604, 'Z': 0.034393683075904846}, {'X': 0.8129624128341675, 'Y': 0.37753623723983765, 'Z': 0.007486756891012192}, {'X': 0.8548309803009033, 'Y': 0.5652230978012085, 'Z': 0.02569536492228508}, {'X': 0.8571842312812805, 'Y': 0.4641348421573639, 'Z': 0.018408816307783127}, {'X': 0.846784770488739, 'Y': 0.4148430824279785, 'Z': -0.015229016542434692}, {'X': 0.8380100131034851, 'Y': 0.37716636061668396, 'Z': -0.04271649196743965}, {'X': 0.8922310471534729, 'Y': 0.5910220146179199, 'Z': -0.012674999423325062}, {'X': 0.8953350782394409, 'Y': 0.5080261826515198, 'Z': -0.015333113260567188}, {'X': 0.8916823863983154, 'Y': 0.45147761702537537, 'Z': -0.02837989293038845}, {'X': 0.8859801292419434, 'Y': 0.39322417974472046, 'Z': -0.04294788837432861}]
[{'X': 0.8379355072975159, 'Y': 0.7890603542327881, 'Z': -0.0001158374798251316}, {'X': 0.7749912142753601, 'Y': 0.7292064428329468, 'Z': 0.005694258492439985}, {'X': 0.7349259257316589, 'Y': 0.6228157877922058, 'Z': 0.02421860210597515}, {'X': 0.7305307984352112, 'Y': 0.5285246968269348, 'Z': 0.024648630991578102}, {'X': 0.7479148507118225, 'Y': 0.4714202284812927, 'Z': 0.027678528800606728}, {'X': 0.7811195850372314, 'Y': 0.5585759282112122, 'Z': 0.09976915270090103}, {'X': 0.7795820236206055, 'Y': 0.4731593132019043, 'Z': 0.08571270108222961}, {'X': 0.7789264917373657, 'Y': 0.4523036777973175, 'Z': 0.052948109805583954}, {'X': 0.7816786170005798, 'Y': 0.4453698396682739, 'Z': 0.02835593931376934}, {'X': 0.8176695704460144, 'Y': 0.5490447878837585, 'Z': 0.07332523912191391}, {'X': 0.8178682327270508, 'Y': 0.44499337673187256, 'Z': 0.06897309422492981}, {'X': 0.8100212812423706, 'Y': 0.4077073037624359, 'Z': 0.03333196043968201}, {'X': 0.805120587348938, 'Y': 0.3880975544452667, 'Z': 0.007908906787633896}, {'X': 0.8541854023933411, 'Y': 0.5563352108001709, 'Z': 0.03621489554643631}, {'X': 0.8552513718605042, 'Y': 0.45616644620895386, 'Z': 0.02430267073214054}, {'X': 0.8443702459335327, 'Y': 0.40910494327545166, 'Z': -0.012424035929143429}, {'X': 0.8339702486991882, 'Y': 0.3740726709365845, 'Z': -0.03939471393823624}, {'X': 0.8928353786468506, 'Y': 0.5797407031059265, 'Z': -0.0007966527482494712}, {'X': 0.894838273525238, 'Y': 0.5020559430122375, 'Z': -0.003929299768060446}, {'X': 0.890488862991333, 'Y': 0.4504723846912384, 'Z': -0.016285326331853867}, {'X': 0.8819830417633057, 'Y': 0.3977770209312439, 'Z': -0.028274739161133766}]
[{'X': 0.8379355072975159, 'Y': 0.7890603542327881, 'Z': -0.0001158374798251316}, {'X': 0.7749912142753601, 'Y': 0.7292064428329468, 'Z': 0.005694258492439985}, {'X': 0.7349259257316589, 'Y': 0.6228157877922058, 'Z': 0.02421860210597515}, {'X': 0.7305307984352112, 'Y': 0.5285246968269348, 'Z': 0.024648630991578102}, {'X': 0.7479148507118225, 'Y': 0.4714202284812927, 'Z': 0.027678528800606728}, {'X': 0.7811195850372314, 'Y': 0.5585759282112122, 'Z': 0.09976915270090103}, {'X': 0.7795820236206055, 'Y': 0.4731593132019043, 'Z': 0.08571270108222961}, {'X': 0.7789264917373657, 'Y': 0.4523036777973175, 'Z': 0.052948109805583954}, {'X': 0.7816786170005798, 'Y': 0.4453698396682739, 'Z': 0.02835593931376934}, {'X': 0.8176695704460144, 'Y': 0.5490447878837585, 'Z': 0.07332523912191391}, {'X': 0.8178682327270508, 'Y': 0.44499337673187256, 'Z': 0.06897309422492981}, {'X': 0.8100212812423706, 'Y': 0.4077073037624359, 'Z': 0.03333196043968201}, {'X': 0.805120587348938, 'Y': 0.3880975544452667, 'Z': 0.007908906787633896}, {'X': 0.8541854023933411, 'Y': 0.5563352108001709, 'Z': 0.03621489554643631}, {'X': 0.8552513718605042, 'Y': 0.45616644620895386, 'Z': 0.02430267073214054}, {'X': 0.8443702459335327, 'Y': 0.40910494327545166, 'Z': -0.012424035929143429}, {'X': 0.8339702486991882, 'Y': 0.3740726709365845, 'Z': -0.03939471393823624}, {'X': 0.8928353786468506, 'Y': 0.5797407031059265, 'Z': -0.0007966527482494712}, {'X': 0.894838273525238, 'Y': 0.5020559430122375, 'Z': -0.003929299768060446}, {'X': 0.890488862991333, 'Y': 0.4504723846912384, 'Z': -0.016285326331853867}, {'X': 0.8819830417633057, 'Y': 0.3977770209312439, 'Z': -0.028274739161133766}]
[{'X': 0.8365237712860107, 'Y': 0.7927649021148682, 'Z': -0.00013651582412421703}, {'X': 0.77625972032547, 'Y': 0.7345764636993408, 'Z': 0.007967015728354454}, {'X': 0.736941933631897, 'Y': 0.6247252225875854, 'Z': 0.018717171624302864}, {'X': 0.7309560775756836, 'Y': 0.531079113483429, 'Z': 0.01297526154667139}, {'X': 0.7485401034355164, 'Y': 0.47855982184410095, 'Z': 0.007284516468644142}, {'X': 0.7860395908355713, 'Y': 0.5619540214538574, 'Z': 0.08936306834220886}, {'X': 0.7859802842140198, 'Y': 0.47463881969451904, 'Z': 0.07483146339654922}, {'X': 0.7822573184967041, 'Y': 0.45539695024490356, 'Z': 0.046618323773145676}, {'X': 0.781886637210846, 'Y': 0.4510716199874878, 'Z': 0.02672809362411499}, {'X': 0.8226036429405212, 'Y': 0.552106499671936, 'Z': 0.05900723859667778}, {'X': 0.8200188875198364, 'Y': 0.448585569858551, 'Z': 0.04483497887849808}, {'X': 0.8072401881217957, 'Y': 0.4159471392631531, 'Z': 0.006245441734790802}, {'X': 0.8010057806968689, 'Y': 0.4050460457801819, 'Z': -0.014819138683378696}, {'X': 0.8593899011611938, 'Y': 0.5615279078483582, 'Z': 0.01910073682665825}, {'X': 0.8571511507034302, 'Y': 0.462028831243515, 'Z': 0.0044334884732961655}, {'X': 0.8406678438186646, 'Y': 0.4094674289226532, 'Z': -0.031192824244499207}, {'X': 0.827580988407135, 'Y': 0.3700723648071289, 'Z': -0.05631975084543228}, {'X': 0.8986899852752686, 'Y': 0.5890032052993774, 'Z': -0.019924500957131386}, {'X': 0.9001067280769348, 'Y': 0.5099352598190308, 'Z': -0.02667919173836708}, {'X': 0.8940497636795044, 'Y': 0.45186829566955566, 'Z': -0.038808733224868774}, {'X': 0.8848960399627686, 'Y': 0.393574059009552, 'Z': -0.05076476186513901}]
[{'X': 0.8377838134765625, 'Y': 0.792596697807312, 'Z': -0.00015455986431334168}, {'X': 0.774917721748352, 'Y': 0.7360212206840515, 'Z': 0.011409451253712177}, {'X': 0.7323221564292908, 'Y': 0.63780277967453, 'Z': 0.019763529300689697}, {'X': 0.7217956185340881, 'Y': 0.5490016341209412, 'Z': 0.013598542660474777}, {'X': 0.7386282086372375, 'Y': 0.4966147840023041, 'Z': 0.00870352704077959}, {'X': 0.7892381548881531, 'Y': 0.5677186846733093, 'Z': 0.08414135873317719}, {'X': 0.7898705005645752, 'Y': 0.48025572299957275, 'Z': 0.07574834674596786}, {'X': 0.7864797711372375, 'Y': 0.454281210899353, 'Z': 0.05313669145107269}, {'X': 0.7846006751060486, 'Y': 0.4442254602909088, 'Z': 0.035779017955064774}, {'X': 0.8237106800079346, 'Y': 0.5584546327590942, 'Z': 0.05507597327232361}, {'X': 0.8196097016334534, 'Y': 0.4586617946624756, 'Z': 0.04822470247745514}, {'X': 0.8095515966415405, 'Y': 0.4254104197025299, 'Z': 0.02110079862177372}, {'X': 0.8040162324905396, 'Y': 0.40994882583618164, 'Z': 0.006221096497029066}, {'X': 0.8580293655395508, 'Y': 0.5660864114761353, 'Z': 0.01762539893388748}, {'X': 0.8552875518798828, 'Y': 0.46813738346099854, 'Z': 0.00818871520459652}, {'X': 0.842432975769043, 'Y': 0.41837096214294434, 'Z': -0.018769090995192528}, {'X': 0.8310918807983398, 'Y': 0.37823787331581116, 'Z': -0.03850672394037247}, {'X': 0.89471834897995, 'Y': 0.5904819965362549, 'Z': -0.019535088911652565}, {'X': 0.8941605091094971, 'Y': 0.5133777260780334, 'Z': -0.023492803797125816}, {'X': 0.8886885643005371, 'Y': 0.4580925405025482, 'Z': -0.031837042421102524}, {'X': 0.8797707557678223, 'Y': 0.40403199195861816, 'Z': -0.04087381437420845}]
[{'X': 0.836046040058136, 'Y': 0.8059148192405701, 'Z': -0.0001423603534931317}, {'X': 0.774563729763031, 'Y': 0.7473350763320923, 'Z': 0.01266134437173605}, {'X': 0.7290171980857849, 'Y': 0.6508845686912537, 'Z': 0.01620740257203579}, {'X': 0.7136996984481812, 'Y': 0.5655168294906616, 'Z': 0.003856420749798417}, {'X': 0.7296869158744812, 'Y': 0.5084574222564697, 'Z': -0.004583256784826517}, {'X': 0.7760406732559204, 'Y': 0.5823253989219666, 'Z': 0.06481785327196121}, {'X': 0.7584629654884338, 'Y': 0.5074173212051392, 'Z': 0.033698324114084244}, {'X': 0.7513163685798645, 'Y': 0.5269908905029297, 'Z': -0.0015133272390812635}, {'X': 0.7533512711524963, 'Y': 0.5503041744232178, 'Z': -0.01969870924949646}, {'X': 0.8130114078521729, 'Y': 0.5676775574684143, 'Z': 0.031846869736909866}, {'X': 0.8007598519325256, 'Y': 0.46717020869255066, 'Z': 0.027315685525536537}, {'X': 0.7872613668441772, 'Y': 0.4256899356842041, 'Z': 0.008337929844856262}, {'X': 0.7785707116127014, 'Y': 0.39607885479927063, 'Z': -0.0027274538297206163}, {'X': 0.8510797023773193, 'Y': 0.573227047920227, 'Z': -0.009680208750069141}, {'X': 0.8424797654151917, 'Y': 0.472028911113739, 'Z': -0.02164820395410061}, {'X': 0.8268738985061646, 'Y': 0.4233635663986206, 'Z': -0.040961023420095444}, {'X': 0.8131368160247803, 'Y': 0.37966349720954895, 'Z': -0.055600885301828384}, {'X': 0.8908771872520447, 'Y': 0.5975770950317383, 'Z': -0.050325073301792145}, {'X': 0.8902690410614014, 'Y': 0.5163272023200989, 'Z': -0.05318513885140419}, {'X': 0.8826005458831787, 'Y': 0.465911865234375, 'Z': -0.05243237689137459}, {'X': 0.8718984723091125, 'Y': 0.4133756756782532, 'Z': -0.05377388745546341}]
[{'X': 0.837847113609314, 'Y': 0.7957245111465454, 'Z': -4.744875695905648e-05}, {'X': 0.7720193862915039, 'Y': 0.7431791424751282, 'Z': -0.010848663747310638}, {'X': 0.724747896194458, 'Y': 0.6450319886207581, 'Z': -0.018014628440141678}, {'X': 0.7052226066589355, 'Y': 0.5637592673301697, 'Z': -0.039182282984256744}, {'X': 0.7121679186820984, 'Y': 0.49240270256996155, 'Z': -0.054986219853162766}, {'X': 0.7681381106376648, 'Y': 0.5810126662254333, 'Z': 0.021111804991960526}, {'X': 0.748515784740448, 'Y': 0.5242328643798828, 'Z': -0.02798028662800789}, {'X': 0.7442330718040466, 'Y': 0.5617460608482361, 'Z': -0.05402618646621704}, {'X': 0.7485989332199097, 'Y': 0.5997937917709351, 'Z': -0.05878591537475586}, {'X': 0.8051950335502625, 'Y': 0.565853476524353, 'Z': -0.0025228301528841257}, {'X': 0.7903702855110168, 'Y': 0.46610012650489807, 'Z': -0.015327343717217445}, {'X': 0.7784265279769897, 'Y': 0.4195711016654968, 'Z': -0.02781929075717926}, {'X': 0.7667757868766785, 'Y': 0.38816922903060913, 'Z': -0.034971099346876144}, {'X': 0.8444318175315857, 'Y': 0.5744295120239258, 'Z': -0.03670036420226097}, {'X': 0.8313124179840088, 'Y': 0.4700842499732971, 'Z': -0.049889516085386276}, {'X': 0.8180582523345947, 'Y': 0.41677388548851013, 'Z': -0.06347407400608063}, {'X': 0.8027071952819824, 'Y': 0.3747318387031555, 'Z': -0.0748160183429718}, {'X': 0.8864036202430725, 'Y': 0.6034772992134094, 'Z': -0.0729992687702179}, {'X': 0.8819278478622437, 'Y': 0.5168002247810364, 'Z': -0.08401604741811752}, {'X': 0.8727903366088867, 'Y': 0.46711552143096924, 'Z': -0.0915692076086998}, {'X': 0.8593109250068665, 'Y': 0.4173814058303833, 'Z': -0.10108273476362228}]
[{'X': 0.8345947265625, 'Y': 0.8228161334991455, 'Z': -0.00010758576536318287}, {'X': 0.7676742076873779, 'Y': 0.7564043998718262, 'Z': -0.0015354237984865904}, {'X': 0.719929575920105, 'Y': 0.6593574285507202, 'Z': -0.010754962451756}, {'X': 0.6960117816925049, 'Y': 0.5768767595291138, 'Z': -0.036885570734739304}, {'X': 0.7044531106948853, 'Y': 0.5035465955734253, 'Z': -0.06180950626730919}, {'X': 0.7624325156211853, 'Y': 0.6003788709640503, 'Z': 0.0468658022582531}, {'X': 0.7410764098167419, 'Y': 0.5358452796936035, 'Z': -0.010481352917850018}, {'X': 0.7382510304450989, 'Y': 0.5774797201156616, 'Z': -0.05404709652066231}, {'X': 0.7432619333267212, 'Y': 0.6150900721549988, 'Z': -0.0652325451374054}, {'X': 0.8005078434944153, 'Y': 0.581726610660553, 'Z': 0.02092205546796322}, {'X': 0.7838232517242432, 'Y': 0.4799695909023285, 'Z': 0.008769550360739231}, {'X': 0.7699658870697021, 'Y': 0.42482686042785645, 'Z': -0.0106865419074893}, {'X': 0.7571757435798645, 'Y': 0.3811376690864563, 'Z': -0.018248530104756355}, {'X': 0.841684103012085, 'Y': 0.5837230682373047, 'Z': -0.01612761989235878}, {'X': 0.8256837725639343, 'Y': 0.47716715931892395, 'Z': -0.029673218727111816}, {'X': 0.8094391226768494, 'Y': 0.4217958450317383, 'Z': -0.046263422816991806}, {'X': 0.7929832935333252, 'Y': 0.375382661819458, 'Z': -0.05663914978504181}, {'X': 0.8846861124038696, 'Y': 0.604159414768219, 'Z': -0.05463145300745964}, {'X': 0.8771688342094421, 'Y': 0.5137587785720825, 'Z': -0.05811886116862297}, {'X': 0.8656099438667297, 'Y': 0.4628395736217499, 'Z': -0.058580026030540466}, {'X': 0.8504035472869873, 'Y': 0.4135410189628601, 'Z': -0.05859135463833809}]
[{'X': 0.8345947265625, 'Y': 0.8228161334991455, 'Z': -0.00010758576536318287}, {'X': 0.7676742076873779, 'Y': 0.7564043998718262, 'Z': -0.0015354237984865904}, {'X': 0.719929575920105, 'Y': 0.6593574285507202, 'Z': -0.010754962451756}, {'X': 0.6960117816925049, 'Y': 0.5768767595291138, 'Z': -0.036885570734739304}, {'X': 0.7044531106948853, 'Y': 0.5035465955734253, 'Z': -0.06180950626730919}, {'X': 0.7624325156211853, 'Y': 0.6003788709640503, 'Z': 0.0468658022582531}, {'X': 0.7410764098167419, 'Y': 0.5358452796936035, 'Z': -0.010481352917850018}, {'X': 0.7382510304450989, 'Y': 0.5774797201156616, 'Z': -0.05404709652066231}, {'X': 0.7432619333267212, 'Y': 0.6150900721549988, 'Z': -0.0652325451374054}, {'X': 0.8005078434944153, 'Y': 0.581726610660553, 'Z': 0.02092205546796322}, {'X': 0.7838232517242432, 'Y': 0.4799695909023285, 'Z': 0.008769550360739231}, {'X': 0.7699658870697021, 'Y': 0.42482686042785645, 'Z': -0.0106865419074893}, {'X': 0.7571757435798645, 'Y': 0.3811376690864563, 'Z': -0.018248530104756355}, {'X': 0.841684103012085, 'Y': 0.5837230682373047, 'Z': -0.01612761989235878}, {'X': 0.8256837725639343, 'Y': 0.47716715931892395, 'Z': -0.029673218727111816}, {'X': 0.8094391226768494, 'Y': 0.4217958450317383, 'Z': -0.046263422816991806}, {'X': 0.7929832935333252, 'Y': 0.375382661819458, 'Z': -0.05663914978504181}, {'X': 0.8846861124038696, 'Y': 0.604159414768219, 'Z': -0.05463145300745964}, {'X': 0.8771688342094421, 'Y': 0.5137587785720825, 'Z': -0.05811886116862297}, {'X': 0.8656099438667297, 'Y': 0.4628395736217499, 'Z': -0.058580026030540466}, {'X': 0.8504035472869873, 'Y': 0.4135410189628601, 'Z': -0.05859135463833809}]
[{'X': 0.8312327861785889, 'Y': 0.8114475607872009, 'Z': -5.479901665239595e-05}, {'X': 0.7668391466140747, 'Y': 0.7500787973403931, 'Z': -0.007458468433469534}, {'X': 0.7171860933303833, 'Y': 0.6535457372665405, 'Z': -0.009930236265063286}, {'X': 0.6937093138694763, 'Y': 0.570950984954834, 'Z': -0.02905518002808094}, {'X': 0.7032230496406555, 'Y': 0.5027308464050293, 'Z': -0.043217983096838}, {'X': 0.7586646676063538, 'Y': 0.5960055589675903, 'Z': 0.03496219962835312}, {'X': 0.7375884056091309, 'Y': 0.5383296608924866, 'Z': -0.019459106028079987}, {'X': 0.7376713752746582, 'Y': 0.5832182765007019, 'Z': -0.051167916506528854}, {'X': 0.7430827617645264, 'Y': 0.6220160126686096, 'Z': -0.05762474983930588}, {'X': 0.7967583537101746, 'Y': 0.5792396664619446, 'Z': 0.010760108940303326}, {'X': 0.7803324460983276, 'Y': 0.4734061360359192, 'Z': -0.004477812442928553}, {'X': 0.7709789276123047, 'Y': 0.4179917275905609, 'Z': -0.02290879562497139}, {'X': 0.7588361501693726, 'Y': 0.3754546046257019, 'Z': -0.03062516823410988}, {'X': 0.837814211845398, 'Y': 0.5838496088981628, 'Z': -0.023478498682379723}, {'X': 0.8195663690567017, 'Y': 0.4741111099720001, 'Z': -0.038864146918058395}, {'X': 0.8053923845291138, 'Y': 0.4183892011642456, 'Z': -0.05389530956745148}, {'X': 0.7888641953468323, 'Y': 0.3737963140010834, 'Z': -0.0634254738688469}, {'X': 0.881033718585968, 'Y': 0.6055546402931213, 'Z': -0.059577811509370804}, {'X': 0.8747819662094116, 'Y': 0.5150460004806519, 'Z': -0.06866392493247986}, {'X': 0.8641918897628784, 'Y': 0.4634227752685547, 'Z': -0.0730137899518013}, {'X': 0.8488361835479736, 'Y': 0.41353926062583923, 'Z': -0.0781504437327385}]
