[{'X': 0.7598008513450623, 'Y': 0.21489599347114563, 'Z': -8.439572411589324e-05}, {'X': 0.697547197341919, 'Y': 0.17118287086486816, 'Z': -0.03591078147292137}, {'X': 0.6615908145904541, 'Y': 0.08135324716567993, 'Z': -0.06540008634328842}, {'X': 0.6504653692245483, 'Y': -0.009920564480125904, 'Z': -0.09151387214660645}, {'X': 0.65166836977005, 'Y': -0.08122686296701431, 'Z': -0.11480644345283508}, {'X': 0.7100111842155457, 'Y': -0.010089603252708912, 'Z': -0.055739473551511765}, {'X': 0.7092379927635193, 'Y': -0.10544337332248688, 'Z': -0.08761561661958694}, {'X': 0.7096707224845886, 'Y': -0.12413372844457626, 'Z': -0.10466010123491287}, {'X': 0.7113810181617737, 'Y': -0.11284616589546204, 'Z': -0.11534087359905243}, {'X': 0.7490034699440002, 'Y': -0.014416616410017014, 'Z': -0.05156486853957176}, {'X': 0.7524541616439819, 'Y': -0.10632187128067017, 'Z': -0.07620572298765182}, {'X': 0.7526242136955261, 'Y': -0.10468513518571854, 'Z': -0.08927350491285324}, {'X': 0.755631685256958, 'Y': -0.09049200266599655, 'Z': -0.09886728972196579}, {'X': 0.7855895161628723, 'Y': -0.006777978967875242, 'Z': -0.05100316181778908}, {'X': 0.7917425036430359, 'Y': -0.10150014609098434, 'Z': -0.070775106549263}, {'X': 0.7940869331359863, 'Y': -0.11379069089889526, 'Z': -0.08003155142068863}, {'X': 0.7976076602935791, 'Y': -0.11237899959087372, 'Z': -0.08803421258926392}, {'X': 0.8208896517753601, 'Y': 0.008427273482084274, 'Z': -0.053447335958480835}, {'X': 0.8281724452972412, 'Y': -0.08367998152971268, 'Z': -0.06956502795219421}, {'X': 0.8285395503044128, 'Y': -0.11594189703464508, 'Z': -0.0787312462925911}, {'X': 0.8276418447494507, 'Y': -0.13771922886371613, 'Z': -0.08554427325725555}]
[{'X': 0.7099365592002869, 'Y': 0.7758135199546814, 'Z': -6.447431223932654e-05}, {'X': 0.6534630656242371, 'Y': 0.7714622020721436, 'Z': -0.04684433341026306}, {'X': 0.6158907413482666, 'Y': 0.6842861175537109, 'Z': -0.07134771347045898}, {'X': 0.5987104773521423, 'Y': 0.6011640429496765, 'Z': -0.0945848897099495}, {'X': 0.5697956681251526, 'Y': 0.5331093668937683, 'Z': -0.12562468647956848}, {'X': 0.6471965312957764, 'Y': 0.5654589533805847, 'Z': -0.04050192981958389}, {'X': 0.6340811252593994, 'Y': 0.4607027471065521, 'Z': -0.06943697482347488}, {'X': 0.6244842410087585, 'Y': 0.3859976530075073, 'Z': -0.09656208008527756}, {'X': 0.6178843975067139, 'Y': 0.31373655796051025, 'Z': -0.11605911701917648}, {'X': 0.6861189603805542, 'Y': 0.5502281188964844, 'Z': -0.04398723319172859}, {'X': 0.6787470579147339, 'Y': 0.43906813859939575, 'Z': -0.06859124451875687}, {'X': 0.6715739965438843, 'Y': 0.3523522615432739, 'Z': -0.1014646589756012}, {'X': 0.6665711998939514, 'Y': 0.27172139286994934, 'Z': -0.12424280494451523}, {'X': 0.7274429798126221, 'Y': 0.5625181198120117, 'Z': -0.05233980342745781}, {'X': 0.7253568172454834, 'Y': 0.4469584822654724, 'Z': -0.07652270048856735}, {'X': 0.7183573246002197, 'Y': 0.3646816611289978, 'Z': -0.11216993629932404}, {'X': 0.7110903859138489, 'Y': 0.2893880307674408, 'Z': -0.13981802761554718}, {'X': 0.7700235843658447, 'Y': 0.5952961444854736, 'Z': -0.06482501327991486}, {'X': 0.7786782383918762, 'Y': 0.5032933950424194, 'Z': -0.09095341712236404}, {'X': 0.7795541286468506, 'Y': 0.44180142879486084, 'Z': -0.11452019214630127}, {'X': 0.777178168296814, 'Y': 0.3794964551925659, 'Z': -0.13330309092998505}]
[{'X': 0.7188432812690735, 'Y': 0.8085346817970276, 'Z': -6.567581294802949e-05}, {'X': 0.660649299621582, 'Y': 0.8033509850502014, 'Z': -0.04806584119796753}, {'X': 0.6220243573188782, 'Y': 0.7135511636734009, 'Z': -0.07267346233129501}, {'X': 0.606188178062439, 'Y': 0.6277431845664978, 'Z': -0.09586142003536224}, {'X': 0.5800665020942688, 'Y': 0.5579186081886292, 'Z': -0.12572826445102692}, {'X': 0.653295636177063, 'Y': 0.5908172726631165, 'Z': -0.03879931941628456}, {'X': 0.6402669548988342, 'Y': 0.48670750856399536, 'Z': -0.0692080557346344}, {'X': 0.6295857429504395, 'Y': 0.4140022397041321, 'Z': -0.09494626522064209}, {'X': 0.6218964457511902, 'Y': 0.34563568234443665, 'Z': -0.11393965780735016}, {'X': 0.6924009323120117, 'Y': 0.5755558013916016, 'Z': -0.04184723272919655}, {'X': 0.6840736865997314, 'Y': 0.4640873968601227, 'Z': -0.06476639211177826}, {'X': 0.675630509853363, 'Y': 0.37985625863075256, 'Z': -0.0967952162027359}, {'X': 0.6690136194229126, 'Y': 0.3013623356819153, 'Z': -0.11924669146537781}, {'X': 0.7326427102088928, 'Y': 0.5866053104400635, 'Z': -0.049328047782182693}, {'X': 0.7301155924797058, 'Y': 0.4703640043735504, 'Z': -0.0726085752248764}, {'X': 0.7241503000259399, 'Y': 0.3881514072418213, 'Z': -0.10596039146184921}, {'X': 0.7171974778175354, 'Y': 0.31146690249443054, 'Z': -0.13227578997612}, {'X': 0.7742711901664734, 'Y': 0.6186220645904541, 'Z': -0.06136569008231163}, {'X': 0.7823764085769653, 'Y': 0.5282095074653625, 'Z': -0.08520206809043884}, {'X': 0.7839246988296509, 'Y': 0.4675811231136322, 'Z': -0.1061628982424736}, {'X': 0.7817792296409607, 'Y': 0.4055677354335785, 'Z': -0.12334252148866653}]
[{'X': 0.7224453091621399, 'Y': 0.807512640953064, 'Z': -5.782384687336162e-05}, {'X': 0.6648180484771729, 'Y': 0.8078069686889648, 'Z': -0.04464327171444893}, {'X': 0.6263030767440796, 'Y': 0.7221375703811646, 'Z': -0.066493459045887}, {'X': 0.6085332632064819, 'Y': 0.63775235414505, 'Z': -0.08796311914920807}, {'X': 0.5805537104606628, 'Y': 0.5677034854888916, 'Z': -0.11525938659906387}, {'X': 0.6576049327850342, 'Y': 0.6022319197654724, 'Z': -0.03306775540113449}, {'X': 0.644519567489624, 'Y': 0.4972839057445526, 'Z': -0.06095016002655029}, {'X': 0.634892463684082, 'Y': 0.42361918091773987, 'Z': -0.08645541965961456}, {'X': 0.6282746195793152, 'Y': 0.3526526093482971, 'Z': -0.10352125763893127}, {'X': 0.6961160898208618, 'Y': 0.5851422548294067, 'Z': -0.03636825829744339}, {'X': 0.6886022090911865, 'Y': 0.474261075258255, 'Z': -0.058355484157800674}, {'X': 0.6814373731613159, 'Y': 0.38864585757255554, 'Z': -0.08936066180467606}, {'X': 0.6763947606086731, 'Y': 0.3086531162261963, 'Z': -0.11055683344602585}, {'X': 0.7371084690093994, 'Y': 0.5967584252357483, 'Z': -0.04494437575340271}, {'X': 0.7341942191123962, 'Y': 0.48136287927627563, 'Z': -0.06786472350358963}, {'X': 0.7275475859642029, 'Y': 0.4008426070213318, 'Z': -0.10145441442728043}, {'X': 0.7205925583839417, 'Y': 0.3265380561351776, 'Z': -0.1272001415491104}, {'X': 0.7796646952629089, 'Y': 0.6280640959739685, 'Z': -0.05789706110954285}, {'X': 0.7886679768562317, 'Y': 0.5378959774971008, 'Z': -0.0818290114402771}, {'X': 0.7910016775131226, 'Y': 0.4774830937385559, 'Z': -0.10498186200857162}, {'X': 0.7901239395141602, 'Y': 0.41558122634887695, 'Z': -0.12258385121822357}]
[{'X': 0.7320394515991211, 'Y': 0.8207783699035645, 'Z': -6.596121966140345e-05}, {'X': 0.6751352548599243, 'Y': 0.8198943138122559, 'Z': -0.04928973689675331}, {'X': 0.6359593868255615, 'Y': 0.7300846576690674, 'Z': -0.07442142069339752}, {'X': 0.6174894571304321, 'Y': 0.6410460472106934, 'Z': -0.09728551656007767}, {'X': 0.5878857374191284, 'Y': 0.5721652507781982, 'Z': -0.12598513066768646}, {'X': 0.6635313034057617, 'Y': 0.6093936562538147, 'Z': -0.04298259690403938}, {'X': 0.6500003337860107, 'Y': 0.5075238347053528, 'Z': -0.07407700270414352}, {'X': 0.6413715481758118, 'Y': 0.4323011636734009, 'Z': -0.10248875617980957}, {'X': 0.6353048086166382, 'Y': 0.35779842734336853, 'Z': -0.12257199734449387}, {'X': 0.7028107047080994, 'Y': 0.5897195339202881, 'Z': -0.042864494025707245}, {'X': 0.6948968768119812, 'Y': 0.482103168964386, 'Z': -0.06823576986789703}, {'X': 0.6882721185684204, 'Y': 0.39769813418388367, 'Z': -0.10167577862739563}, {'X': 0.6831822991371155, 'Y': 0.3168504238128662, 'Z': -0.1245209276676178}, {'X': 0.7447370886802673, 'Y': 0.60075843334198, 'Z': -0.04812725633382797}, {'X': 0.740980327129364, 'Y': 0.48633459210395813, 'Z': -0.0742887407541275}, {'X': 0.7345667481422424, 'Y': 0.4076054096221924, 'Z': -0.10878594219684601}, {'X': 0.7273919582366943, 'Y': 0.3331705331802368, 'Z': -0.13561144471168518}, {'X': 0.7878721952438354, 'Y': 0.6328296065330505, 'Z': -0.0579615943133831}, {'X': 0.7954203486442566, 'Y': 0.543800413608551, 'Z': -0.084541916847229}, {'X': 0.7968125939369202, 'Y': 0.4858033061027527, 'Z': -0.10867787897586823}, {'X': 0.7942964434623718, 'Y': 0.42487192153930664, 'Z': -0.12701654434204102}]
[{'X': 0.738400399684906, 'Y': 0.8214395046234131, 'Z': -6.63025930407457e-05}, {'X': 0.6792889833450317, 'Y': 0.8201863169670105, 'Z': -0.046835824847221375}, {'X': 0.6389017701148987, 'Y': 0.7325621247291565, 'Z': -0.06898793578147888}, {'X': 0.6217373013496399, 'Y': 0.6450979709625244, 'Z': -0.09071660041809082}, {'X': 0.5955716967582703, 'Y': 0.5746802091598511, 'Z': -0.11794599145650864}, {'X': 0.6677491068840027, 'Y': 0.6128830909729004, 'Z': -0.032075658440589905}, {'X': 0.655235767364502, 'Y': 0.508391261100769, 'Z': -0.0616968497633934}, {'X': 0.6455503106117249, 'Y': 0.4345143735408783, 'Z': -0.08811071515083313}, {'X': 0.6391263008117676, 'Y': 0.36547988653182983, 'Z': -0.1063363254070282}, {'X': 0.7063615918159485, 'Y': 0.5951090455055237, 'Z': -0.03416271135210991}, {'X': 0.6977205276489258, 'Y': 0.48500341176986694, 'Z': -0.05458514019846916}, {'X': 0.6899527311325073, 'Y': 0.4006645679473877, 'Z': -0.08611948788166046}, {'X': 0.6842430233955383, 'Y': 0.3226252496242523, 'Z': -0.10829675197601318}, {'X': 0.7471912503242493, 'Y': 0.6046770215034485, 'Z': -0.04100121185183525}, {'X': 0.7449807524681091, 'Y': 0.49048763513565063, 'Z': -0.06278856843709946}, {'X': 0.7402132153511047, 'Y': 0.40976738929748535, 'Z': -0.09545691311359406}, {'X': 0.7350263595581055, 'Y': 0.3346797823905945, 'Z': -0.12122103571891785}, {'X': 0.7894698977470398, 'Y': 0.634749710559845, 'Z': -0.05261722952127457}, {'X': 0.7977421283721924, 'Y': 0.5469182729721069, 'Z': -0.07557890564203262}, {'X': 0.8005635738372803, 'Y': 0.48679599165916443, 'Z': -0.09685098379850388}, {'X': 0.8000295758247375, 'Y': 0.42441582679748535, 'Z': -0.11484991014003754}]
[{'X': 0.7406781315803528, 'Y': 0.8318679332733154, 'Z': -4.735671609523706e-05}, {'X': 0.6834532022476196, 'Y': 0.8252946138381958, 'Z': -0.04296046122908592}, {'X': 0.6434476971626282, 'Y': 0.7336987853050232, 'Z': -0.062254324555397034}, {'X': 0.6250489354133606, 'Y': 0.6448529958724976, 'Z': -0.08119457215070724}, {'X': 0.5973976254463196, 'Y': 0.5754987001419067, 'Z': -0.10557559132575989}, {'X': 0.6724953055381775, 'Y': 0.6121494174003601, 'Z': -0.027782343327999115}, {'X': 0.655366837978363, 'Y': 0.5057376623153687, 'Z': -0.05525306239724159}, {'X': 0.6444521546363831, 'Y': 0.43321943283081055, 'Z': -0.08234293013811111}, {'X': 0.6371185183525085, 'Y': 0.3659132122993469, 'Z': -0.10038097202777863}, {'X': 0.7114856839179993, 'Y': 0.5951703190803528, 'Z': -0.030912134796380997}, {'X': 0.7024853825569153, 'Y': 0.48223406076431274, 'Z': -0.051371291279792786}, {'X': 0.6950682997703552, 'Y': 0.39717525243759155, 'Z': -0.0838489830493927}, {'X': 0.6905338764190674, 'Y': 0.3207886219024658, 'Z': -0.10906916111707687}, {'X': 0.7525725364685059, 'Y': 0.6064940690994263, 'Z': -0.03938037157058716}, {'X': 0.7487137317657471, 'Y': 0.49336493015289307, 'Z': -0.06254749745130539}, {'X': 0.7433552145957947, 'Y': 0.41319531202316284, 'Z': -0.09710314124822617}, {'X': 0.7378768920898438, 'Y': 0.3408541977405548, 'Z': -0.12540437281131744}, {'X': 0.7956180572509766, 'Y': 0.6390470266342163, 'Z': -0.05189024284482002}, {'X': 0.8034241795539856, 'Y': 0.5480363368988037, 'Z': -0.07795414328575134}, {'X': 0.8047911524772644, 'Y': 0.48798906803131104, 'Z': -0.10228553414344788}, {'X': 0.8034800887107849, 'Y': 0.42859041690826416, 'Z': -0.12225188314914703}]
[{'X': 0.7458949089050293, 'Y': 0.8410904407501221, 'Z': -5.8710287703434005e-05}, {'X': 0.6884271502494812, 'Y': 0.8302606344223022, 'Z': -0.04014640301465988}, {'X': 0.6478893160820007, 'Y': 0.7377777695655823, 'Z': -0.06082703173160553}, {'X': 0.6298234462738037, 'Y': 0.6492553949356079, 'Z': -0.08154197037220001}, {'X': 0.6033337116241455, 'Y': 0.578904390335083, 'Z': -0.10756386071443558}, {'X': 0.6771601438522339, 'Y': 0.6159070730209351, 'Z': -0.03609899803996086}, {'X': 0.6618974208831787, 'Y': 0.5077909231185913, 'Z': -0.06708664447069168}, {'X': 0.6522899270057678, 'Y': 0.43534931540489197, 'Z': -0.09454182535409927}, {'X': 0.6455185413360596, 'Y': 0.3696557879447937, 'Z': -0.11161907762289047}, {'X': 0.7162500023841858, 'Y': 0.5989218354225159, 'Z': -0.04125611111521721}, {'X': 0.7088920474052429, 'Y': 0.4836364984512329, 'Z': -0.06359080970287323}, {'X': 0.7021461725234985, 'Y': 0.39753013849258423, 'Z': -0.09453468769788742}, {'X': 0.6971994042396545, 'Y': 0.3213341534137726, 'Z': -0.11947749555110931}, {'X': 0.7576004862785339, 'Y': 0.6105284690856934, 'Z': -0.050736743956804276}, {'X': 0.754216730594635, 'Y': 0.49665504693984985, 'Z': -0.07508163899183273}, {'X': 0.7492589354515076, 'Y': 0.41519665718078613, 'Z': -0.10846472531557083}, {'X': 0.7437230944633484, 'Y': 0.34186792373657227, 'Z': -0.13640433549880981}, {'X': 0.8017775416374207, 'Y': 0.6436951160430908, 'Z': -0.06383665651082993}, {'X': 0.8091805577278137, 'Y': 0.5530484914779663, 'Z': -0.09053884446620941}, {'X': 0.8092072010040283, 'Y': 0.49437153339385986, 'Z': -0.11471549421548843}, {'X': 0.8065028786659241, 'Y': 0.4361683428287506, 'Z': -0.13569523394107819}]
[{'X': 0.7534734010696411, 'Y': 0.8275792002677917, 'Z': -5.2835857786703855e-05}, {'X': 0.6933974027633667, 'Y': 0.8239153623580933, 'Z': -0.0514814630150795}, {'X': 0.6539373397827148, 'Y': 0.7385784387588501, 'Z': -0.07603288441896439}, {'X': 0.6386978626251221, 'Y': 0.6518898606300354, 'Z': -0.0983424261212349}, {'X': 0.6138531565666199, 'Y': 0.5821970701217651, 'Z': -0.12528498470783234}, {'X': 0.6840062737464905, 'Y': 0.6189528703689575, 'Z': -0.04642173647880554}, {'X': 0.6710166931152344, 'Y': 0.5117143988609314, 'Z': -0.08210833370685577}, {'X': 0.6643951535224915, 'Y': 0.4408229887485504, 'Z': -0.10977964848279953}, {'X': 0.6602784395217896, 'Y': 0.3717169463634491, 'Z': -0.12853772938251495}, {'X': 0.7234302163124084, 'Y': 0.6028333306312561, 'Z': -0.04701562225818634}, {'X': 0.717305064201355, 'Y': 0.49015629291534424, 'Z': -0.07604800164699554}, {'X': 0.7115111351013184, 'Y': 0.40780848264694214, 'Z': -0.11484969407320023}, {'X': 0.7075643539428711, 'Y': 0.32933202385902405, 'Z': -0.141877681016922}, {'X': 0.7637631893157959, 'Y': 0.6117319464683533, 'Z': -0.05124543234705925}, {'X': 0.7628040313720703, 'Y': 0.49785587191581726, 'Z': -0.0763339251279831}, {'X': 0.75872403383255, 'Y': 0.4198644757270813, 'Z': -0.11509806662797928}, {'X': 0.7543986439704895, 'Y': 0.34672585129737854, 'Z': -0.14531104266643524}, {'X': 0.8058741092681885, 'Y': 0.6392706036567688, 'Z': -0.05979901924729347}, {'X': 0.8142380118370056, 'Y': 0.5516419410705566, 'Z': -0.08486323058605194}, {'X': 0.8160386085510254, 'Y': 0.49362829327583313, 'Z': -0.11027290672063828}, {'X': 0.8144208192825317, 'Y': 0.43324601650238037, 'Z': -0.13198880851268768}]
[{'X': 0.7621665596961975, 'Y': 0.8376275300979614, 'Z': -6.660162034677342e-05}, {'X': 0.7025985717773438, 'Y': 0.8293284177780151, 'Z': -0.04677285626530647}, {'X': 0.6623707413673401, 'Y': 0.738373875617981, 'Z': -0.06634151935577393}, {'X': 0.6476072669029236, 'Y': 0.6495099067687988, 'Z': -0.08548769354820251}, {'X': 0.6231349110603333, 'Y': 0.5790265202522278, 'Z': -0.10959218442440033}, {'X': 0.6942744255065918, 'Y': 0.6158178448677063, 'Z': -0.03823459893465042}, {'X': 0.6813293695449829, 'Y': 0.5051573514938354, 'Z': -0.0683104619383812}, {'X': 0.6722488403320312, 'Y': 0.4337643086910248, 'Z': -0.09389109164476395}, {'X': 0.6670478582382202, 'Y': 0.366496205329895, 'Z': -0.1109284907579422}, {'X': 0.7336792945861816, 'Y': 0.6009889245033264, 'Z': -0.03895629197359085}, {'X': 0.7284777164459229, 'Y': 0.4824571907520294, 'Z': -0.05932357907295227}, {'X': 0.7226610779762268, 'Y': 0.3980560898780823, 'Z': -0.09198401123285294}, {'X': 0.7204922437667847, 'Y': 0.32201293110847473, 'Z': -0.1172657161951065}, {'X': 0.773670494556427, 'Y': 0.6126786470413208, 'Z': -0.044363267719745636}, {'X': 0.7741477489471436, 'Y': 0.4967348277568817, 'Z': -0.0659048780798912}, {'X': 0.7703017592430115, 'Y': 0.4179450571537018, 'Z': -0.10025721788406372}, {'X': 0.7671902179718018, 'Y': 0.34621208906173706, 'Z': -0.1292060762643814}, {'X': 0.8159354329109192, 'Y': 0.6438291072845459, 'Z': -0.05336165800690651}, {'X': 0.8260791301727295, 'Y': 0.5547631978988647, 'Z': -0.07852307707071304}, {'X': 0.8282291889190674, 'Y': 0.4979821443557739, 'Z': -0.10314703732728958}, {'X': 0.8286423683166504, 'Y': 0.4405231177806854, 'Z': -0.12449043989181519}]
[{'X': 0.7701098322868347, 'Y': 0.8520770072937012, 'Z': -7.849001121940091e-05}, {'X': 0.7097210884094238, 'Y': 0.8334524035453796, 'Z': -0.037398241460323334}, {'X': 0.66935795545578, 'Y': 0.7355733513832092, 'Z': -0.054801709949970245}, {'X': 0.6537386775016785, 'Y': 0.643405556678772, 'Z': -0.07339828461408615}, {'X': 0.629362940788269, 'Y': 0.5732048749923706, 'Z': -0.09679927676916122}, {'X': 0.7029410600662231, 'Y': 0.6152387857437134, 'Z': -0.029128339141607285}, {'X': 0.6901037096977234, 'Y': 0.5041936039924622, 'Z': -0.05732636898756027}, {'X': 0.6832308769226074, 'Y': 0.4330964684486389, 'Z': -0.08219251781702042}, {'X': 0.6790993809700012, 'Y': 0.36697936058044434, 'Z': -0.09712720662355423}, {'X': 0.7426974177360535, 'Y': 0.5990455746650696, 'Z': -0.031818561255931854}, {'X': 0.7381705045700073, 'Y': 0.4814748167991638, 'Z': -0.04902923107147217}, {'X': 0.7345022559165955, 'Y': 0.39892059564590454, 'Z': -0.0768798366189003}, {'X': 0.7329951524734497, 'Y': 0.32618802785873413, 'Z': -0.100801020860672}, {'X': 0.7827737331390381, 'Y': 0.611883282661438, 'Z': -0.03966338559985161}, {'X': 0.782196044921875, 'Y': 0.49814853072166443, 'Z': -0.05895194411277771}, {'X': 0.7799017429351807, 'Y': 0.41982144117355347, 'Z': -0.0898868516087532}, {'X': 0.777211606502533, 'Y': 0.3495599031448364, 'Z': -0.11714019626379013}, {'X': 0.8247339725494385, 'Y': 0.6461642384529114, 'Z': -0.05060867592692375}, {'X': 0.8340540528297424, 'Y': 0.5560922622680664, 'Z': -0.07218508422374725}, {'X': 0.8351601362228394, 'Y': 0.5000693798065186, 'Z': -0.09472048282623291}, {'X': 0.8342569470405579, 'Y': 0.4440048336982727, 'Z': -0.11587359756231308}]
[{'X': 0.7718987464904785, 'Y': 0.8296722173690796, 'Z': -4.498011912801303e-05}, {'X': 0.7132084369659424, 'Y': 0.818458616733551, 'Z': -0.04687802493572235}, {'X': 0.6751022934913635, 'Y': 0.7270146012306213, 'Z': -0.06694893538951874}, {'X': 0.6616278290748596, 'Y': 0.6389948129653931, 'Z': -0.08592355996370316}, {'X': 0.638011634349823, 'Y': 0.5710371136665344, 'Z': -0.1086355447769165}, {'X': 0.7082037329673767, 'Y': 0.6093606948852539, 'Z': -0.04188776761293411}, {'X': 0.696174144744873, 'Y': 0.4995616674423218, 'Z': -0.0760662779211998}, {'X': 0.6902453303337097, 'Y': 0.4300808310508728, 'Z': -0.10183931887149811}, {'X': 0.6880378723144531, 'Y': 0.3631078600883484, 'Z': -0.11932902038097382}, {'X': 0.7474218606948853, 'Y': 0.595971405506134, 'Z': -0.043458934873342514}, {'X': 0.7439320087432861, 'Y': 0.4797461926937103, 'Z': -0.06800039857625961}, {'X': 0.7391777634620667, 'Y': 0.3984072804450989, 'Z': -0.10234984010457993}, {'X': 0.7371475100517273, 'Y': 0.3217431902885437, 'Z': -0.12706248462200165}, {'X': 0.7867066264152527, 'Y': 0.6085524559020996, 'Z': -0.04934985190629959}, {'X': 0.7890756130218506, 'Y': 0.49455931782722473, 'Z': -0.07328332215547562}, {'X': 0.7872611880302429, 'Y': 0.41575339436531067, 'Z': -0.10977127403020859}, {'X': 0.7857579588890076, 'Y': 0.34199708700180054, 'Z': -0.13880279660224915}, {'X': 0.8274056911468506, 'Y': 0.6407420635223389, 'Z': -0.058593880385160446}, {'X': 0.8385251760482788, 'Y': 0.5536705851554871, 'Z': -0.08447397500276566}, {'X': 0.8417463898658752, 'Y': 0.49705514311790466, 'Z': -0.10999229550361633}, {'X': 0.841995358467102, 'Y': 0.4383402466773987, 'Z': -0.13141107559204102}]
[{'X': 0.7800962924957275, 'Y': 0.8225176334381104, 'Z': -6.903760368004441e-05}, {'X': 0.7215734720230103, 'Y': 0.8079454898834229, 'Z': -0.042026884853839874}, {'X': 0.6830321550369263, 'Y': 0.7144964933395386, 'Z': -0.060424454510211945}, {'X': 0.6699685454368591, 'Y': 0.6255219578742981, 'Z': -0.07691187411546707}, {'X': 0.6481380462646484, 'Y': 0.5572679042816162, 'Z': -0.09650056064128876}, {'X': 0.7175976037979126, 'Y': 0.602565348148346, 'Z': -0.038641903549432755}, {'X': 0.7067486047744751, 'Y': 0.4928332567214966, 'Z': -0.0730983093380928}, {'X': 0.7015901803970337, 'Y': 0.4216303825378418, 'Z': -0.09823408722877502}, {'X': 0.6997277140617371, 'Y': 0.3541078567504883, 'Z': -0.11555386334657669}, {'X': 0.7566519379615784, 'Y': 0.5889503359794617, 'Z': -0.041139379143714905}, {'X': 0.7528989315032959, 'Y': 0.4726836085319519, 'Z': -0.06442618370056152}, {'X': 0.7494800686836243, 'Y': 0.3915233612060547, 'Z': -0.09643304347991943}, {'X': 0.7481928467750549, 'Y': 0.31595563888549805, 'Z': -0.1195252537727356}, {'X': 0.7949182391166687, 'Y': 0.6009485721588135, 'Z': -0.047365278005599976}, {'X': 0.797189474105835, 'Y': 0.48671555519104004, 'Z': -0.07110603153705597}, {'X': 0.7957857251167297, 'Y': 0.4071609377861023, 'Z': -0.10567756742238998}, {'X': 0.7938198447227478, 'Y': 0.33416232466697693, 'Z': -0.13382159173488617}, {'X': 0.8338304758071899, 'Y': 0.6329504251480103, 'Z': -0.05623694136738777}, {'X': 0.8461450934410095, 'Y': 0.5478990077972412, 'Z': -0.08056989312171936}, {'X': 0.850519061088562, 'Y': 0.49189943075180054, 'Z': -0.10407266765832901}, {'X': 0.8507037162780762, 'Y': 0.43419158458709717, 'Z': -0.12499509006738663}]
[{'X': 0.7839909791946411, 'Y': 0.8216281533241272, 'Z': -3.758224193006754e-05}, {'X': 0.7259821891784668, 'Y': 0.804366409778595, 'Z': -0.041153181344270706}, {'X': 0.6891970038414001, 'Y': 0.7084415555000305, 'Z': -0.05763627216219902}, {'X': 0.6769260168075562, 'Y': 0.6173028945922852, 'Z': -0.07228127866983414}, {'X': 0.65541011095047, 'Y': 0.5496578216552734, 'Z': -0.08981385082006454}, {'X': 0.7235828638076782, 'Y': 0.5956426858901978, 'Z': -0.03399312123656273}, {'X': 0.7135738134384155, 'Y': 0.4854978919029236, 'Z': -0.06560572981834412}, {'X': 0.7090250849723816, 'Y': 0.4156751334667206, 'Z': -0.09039068222045898}, {'X': 0.7081671953201294, 'Y': 0.3489137291908264, 'Z': -0.10777051001787186}, {'X': 0.7624238133430481, 'Y': 0.5828779339790344, 'Z': -0.036398451775312424}, {'X': 0.7597965002059937, 'Y': 0.4660292863845825, 'Z': -0.057754676789045334}, {'X': 0.7576790452003479, 'Y': 0.38561761379241943, 'Z': -0.08985180407762527}, {'X': 0.7579498887062073, 'Y': 0.31178489327430725, 'Z': -0.11379830539226532}, {'X': 0.8004087805747986, 'Y': 0.5959849953651428, 'Z': -0.04263289272785187}, {'X': 0.803277313709259, 'Y': 0.48187294602394104, 'Z': -0.06522637605667114}, {'X': 0.8028094172477722, 'Y': 0.4058270752429962, 'Z': -0.0992555022239685}, {'X': 0.802075982093811, 'Y': 0.33644741773605347, 'Z': -0.1259336918592453}, {'X': 0.8388609290122986, 'Y': 0.629044771194458, 'Z': -0.05155697464942932}, {'X': 0.8518620729446411, 'Y': 0.5446813106536865, 'Z': -0.07716065645217896}, {'X': 0.8565983176231384, 'Y': 0.4888651669025421, 'Z': -0.10157740116119385}, {'X': 0.8575952649116516, 'Y': 0.43147116899490356, 'Z': -0.12191031128168106}]
