[{'X': 0.8100718855857849, 'Y': 0.23699507117271423, 'Z': -5.496325684362091e-05}, {'X': 0.7415298819541931, 'Y': 0.189306378364563, 'Z': -0.05029232054948807}, {'X': 0.7080860733985901, 'Y': 0.09012123942375183, 'Z': -0.0917542576789856}, {'X': 0.7029089331626892, 'Y': -0.009271694347262383, 'Z': -0.12950903177261353}, {'X': 0.70505690574646, 'Y': -0.08196064829826355, 'Z': -0.16841095685958862}, {'X': 0.7665660977363586, 'Y': 0.014236466959118843, 'Z': -0.10522878170013428}, {'X': 0.7605581283569336, 'Y': -0.04457450285553932, 'Z': -0.15284186601638794}, {'X': 0.7578637599945068, 'Y': 0.013254949823021889, 'Z': -0.16436831653118134}, {'X': 0.7621318697929382, 'Y': 0.05756160989403725, 'Z': -0.16570834815502167}, {'X': 0.8098622560501099, 'Y': 0.01578132063150406, 'Z': -0.09709493815898895}, {'X': 0.7949608564376831, 'Y': -0.032484009861946106, 'Z': -0.14669305086135864}, {'X': 0.7931401133537292, 'Y': 0.03157973289489746, 'Z': -0.15356431901454926}, {'X': 0.8036181926727295, 'Y': 0.059985361993312836, 'Z': -0.1527123600244522}, {'X': 0.8524466156959534, 'Y': 0.02579427696764469, 'Z': -0.09070485085248947}, {'X': 0.8383856415748596, 'Y': -0.03909100964665413, 'Z': -0.12830951809883118}, {'X': 0.8336434960365295, 'Y': 0.007228280417621136, 'Z': -0.12580381333827972}, {'X': 0.8401802182197571, 'Y': 0.028258904814720154, 'Z': -0.12264801561832428}, {'X': 0.8920077085494995, 'Y': 0.0430026575922966, 'Z': -0.08979576081037521}, {'X': 0.8915970325469971, 'Y': -0.055954448878765106, 'Z': -0.10708052664995193}, {'X': 0.8887243270874023, 'Y': -0.09295554459095001, 'Z': -0.10567083954811096}, {'X': 0.8896466493606567, 'Y': -0.13106198608875275, 'Z': -0.1065288782119751}]
[{'X': 0.7006435394287109, 'Y': 0.9175368547439575, 'Z': -8.161986625054851e-05}, {'X': 0.6447148323059082, 'Y': 0.9082473516464233, 'Z': -0.05024246871471405}, {'X': 0.6035696268081665, 'Y': 0.8134448528289795, 'Z': -0.07840016484260559}, {'X': 0.5845456123352051, 'Y': 0.7217411398887634, 'Z': -0.10505944490432739}, {'X': 0.5568690896034241, 'Y': 0.6485462784767151, 'Z': -0.13712215423583984}, {'X': 0.6388505101203918, 'Y': 0.6753973364830017, 'Z': -0.058295030146837234}, {'X': 0.6322957277297974, 'Y': 0.5615854263305664, 'Z': -0.09927073121070862}, {'X': 0.6276822686195374, 'Y': 0.47405049204826355, 'Z': -0.13496601581573486}, {'X': 0.6274000406265259, 'Y': 0.39401009678840637, 'Z': -0.16258947551250458}, {'X': 0.6798374652862549, 'Y': 0.6678433418273926, 'Z': -0.06302373111248016}, {'X': 0.6800689101219177, 'Y': 0.5377277731895447, 'Z': -0.09472575783729553}, {'X': 0.6790145039558411, 'Y': 0.44422703981399536, 'Z': -0.1332772821187973}, {'X': 0.6799677610397339, 'Y': 0.36206576228141785, 'Z': -0.16144593060016632}, {'X': 0.72188401222229, 'Y': 0.688961923122406, 'Z': -0.07110962271690369}, {'X': 0.7296223640441895, 'Y': 0.559399425983429, 'Z': -0.10107412934303284}, {'X': 0.7315120100975037, 'Y': 0.4701465368270874, 'Z': -0.1361839771270752}, {'X': 0.7312096357345581, 'Y': 0.3912842869758606, 'Z': -0.1653624027967453}, {'X': 0.7635013461112976, 'Y': 0.7313278913497925, 'Z': -0.08441517502069473}, {'X': 0.7791200280189514, 'Y': 0.6455655694007874, 'Z': -0.11542507261037827}, {'X': 0.7923378348350525, 'Y': 0.5789452195167542, 'Z': -0.14262846112251282}, {'X': 0.8021865487098694, 'Y': 0.5097128748893738, 'Z': -0.16612885892391205}]
[{'X': 0.7068185210227966, 'Y': 0.9826833009719849, 'Z': -5.3959065553499386e-05}, {'X': 0.6436070203781128, 'Y': 0.9479870200157166, 'Z': -0.04802316054701805}, {'X': 0.6022875308990479, 'Y': 0.8443626165390015, 'Z': -0.07773861289024353}, {'X': 0.5840925574302673, 'Y': 0.751024067401886, 'Z': -0.10364923626184464}, {'X': 0.5573110580444336, 'Y': 0.685500979423523, 'Z': -0.13215649127960205}, {'X': 0.6419399976730347, 'Y': 0.7106253504753113, 'Z': -0.07101326435804367}, {'X': 0.6334218978881836, 'Y': 0.589430570602417, 'Z': -0.11155645549297333}, {'X': 0.6298831105232239, 'Y': 0.5118241906166077, 'Z': -0.13973373174667358}, {'X': 0.6294792890548706, 'Y': 0.43735551834106445, 'Z': -0.1607791781425476}, {'X': 0.6863881945610046, 'Y': 0.7023434042930603, 'Z': -0.07754829525947571}, {'X': 0.6845044493675232, 'Y': 0.5689306259155273, 'Z': -0.11226159334182739}, {'X': 0.6844517588615417, 'Y': 0.4811350405216217, 'Z': -0.14826680719852448}, {'X': 0.6870424747467041, 'Y': 0.4008103907108307, 'Z': -0.17528432607650757}, {'X': 0.7283201813697815, 'Y': 0.7224413752555847, 'Z': -0.08777350187301636}, {'X': 0.7340668439865112, 'Y': 0.5955284237861633, 'Z': -0.12521935999393463}, {'X': 0.7357967495918274, 'Y': 0.5100709795951843, 'Z': -0.16123290359973907}, {'X': 0.7357752323150635, 'Y': 0.4301875829696655, 'Z': -0.19003190100193024}, {'X': 0.7689130902290344, 'Y': 0.7659823894500732, 'Z': -0.10071572661399841}, {'X': 0.7840568423271179, 'Y': 0.6751006841659546, 'Z': -0.14132510125637054}, {'X': 0.7923665642738342, 'Y': 0.6105827689170837, 'Z': -0.17194046080112457}, {'X': 0.795426607131958, 'Y': 0.542836606502533, 'Z': -0.19820071756839752}]
[{'X': 0.7075828313827515, 'Y': 0.9584687352180481, 'Z': -8.785086538409814e-05}, {'X': 0.6446009874343872, 'Y': 0.9478440880775452, 'Z': -0.06700552254915237}, {'X': 0.60564786195755, 'Y': 0.8779029250144958, 'Z': -0.10742480307817459}, {'X': 0.5834323167800903, 'Y': 0.7953869104385376, 'Z': -0.1349194198846817}, {'X': 0.5612093806266785, 'Y': 0.7182066440582275, 'Z': -0.15999001264572144}, {'X': 0.6361575126647949, 'Y': 0.7437480092048645, 'Z': -0.12557987868785858}, {'X': 0.6323679089546204, 'Y': 0.6214466094970703, 'Z': -0.17186349630355835}, {'X': 0.6296097040176392, 'Y': 0.5380825996398926, 'Z': -0.21096280217170715}, {'X': 0.6302359700202942, 'Y': 0.46659600734710693, 'Z': -0.24191705882549286}, {'X': 0.6804745197296143, 'Y': 0.7366157174110413, 'Z': -0.10912945866584778}, {'X': 0.6878118515014648, 'Y': 0.6023111343383789, 'Z': -0.148341566324234}, {'X': 0.6918684244155884, 'Y': 0.5117818117141724, 'Z': -0.18740494549274445}, {'X': 0.6959696412086487, 'Y': 0.4300423562526703, 'Z': -0.21893778443336487}, {'X': 0.7235004901885986, 'Y': 0.758289098739624, 'Z': -0.09363418072462082}, {'X': 0.7374187111854553, 'Y': 0.6380347013473511, 'Z': -0.1253039836883545}, {'X': 0.7412557005882263, 'Y': 0.5550503134727478, 'Z': -0.15748955309391022}, {'X': 0.7416872978210449, 'Y': 0.483103483915329, 'Z': -0.1855214387178421}, {'X': 0.7608518600463867, 'Y': 0.7949941158294678, 'Z': -0.08126659691333771}, {'X': 0.7786054611206055, 'Y': 0.728844940662384, 'Z': -0.11247082054615021}, {'X': 0.7906657457351685, 'Y': 0.6805007457733154, 'Z': -0.140981987118721}, {'X': 0.7993432879447937, 'Y': 0.6321643590927124, 'Z': -0.16504450142383575}]
[{'X': 0.7058244943618774, 'Y': 0.9696562886238098, 'Z': -2.159300674975384e-05}, {'X': 0.6473556756973267, 'Y': 0.9509931802749634, 'Z': -0.058550771325826645}, {'X': 0.6098257303237915, 'Y': 0.8836785554885864, 'Z': -0.10087911784648895}, {'X': 0.5852798819541931, 'Y': 0.8104515075683594, 'Z': -0.13340617716312408}, {'X': 0.5615025162696838, 'Y': 0.7433828711509705, 'Z': -0.1651047021150589}, {'X': 0.6378231644630432, 'Y': 0.7646963000297546, 'Z': -0.13041187822818756}, {'X': 0.6315882802009583, 'Y': 0.648288369178772, 'Z': -0.18038223683834076}, {'X': 0.6310293674468994, 'Y': 0.5771815776824951, 'Z': -0.2123968005180359}, {'X': 0.6319578886032104, 'Y': 0.5119736790657043, 'Z': -0.23162806034088135}, {'X': 0.6810110807418823, 'Y': 0.7562218904495239, 'Z': -0.12400153279304504}, {'X': 0.6841234564781189, 'Y': 0.6260026693344116, 'Z': -0.17487798631191254}, {'X': 0.6861015558242798, 'Y': 0.5442567467689514, 'Z': -0.21615944802761078}, {'X': 0.6863085031509399, 'Y': 0.4666624963283539, 'Z': -0.250144362449646}, {'X': 0.7239097952842712, 'Y': 0.7740583419799805, 'Z': -0.1177641749382019}, {'X': 0.7299872636795044, 'Y': 0.6476901769638062, 'Z': -0.16556473076343536}, {'X': 0.7362922430038452, 'Y': 0.5652909874916077, 'Z': -0.20943686366081238}, {'X': 0.7366869449615479, 'Y': 0.48754727840423584, 'Z': -0.2424813061952591}, {'X': 0.7630119323730469, 'Y': 0.808218777179718, 'Z': -0.112972192466259}, {'X': 0.7777990698814392, 'Y': 0.7271561026573181, 'Z': -0.15506990253925323}, {'X': 0.7910236716270447, 'Y': 0.6691509485244751, 'Z': -0.19007407128810883}, {'X': 0.7964720129966736, 'Y': 0.6082183122634888, 'Z': -0.22084611654281616}]
[{'X': 0.7209458947181702, 'Y': 0.9799013733863831, 'Z': -3.973287221015198e-06}, {'X': 0.6521258354187012, 'Y': 0.9649317264556885, 'Z': -0.05863763391971588}, {'X': 0.6093146800994873, 'Y': 0.8923500776290894, 'Z': -0.10186092555522919}, {'X': 0.5845468044281006, 'Y': 0.8074070811271667, 'Z': -0.13464218378067017}, {'X': 0.5663633346557617, 'Y': 0.732511043548584, 'Z': -0.16579721868038177}, {'X': 0.6355884075164795, 'Y': 0.7640798091888428, 'Z': -0.11755204200744629}, {'X': 0.6287522912025452, 'Y': 0.645206093788147, 'Z': -0.16108158230781555}, {'X': 0.6306575536727905, 'Y': 0.5783207416534424, 'Z': -0.1881173849105835}, {'X': 0.6338458061218262, 'Y': 0.5206897258758545, 'Z': -0.20546533167362213}, {'X': 0.6822865009307861, 'Y': 0.7491868734359741, 'Z': -0.11078988015651703}, {'X': 0.6896648406982422, 'Y': 0.6236308813095093, 'Z': -0.15481211245059967}, {'X': 0.6920073628425598, 'Y': 0.5460165739059448, 'Z': -0.18863323330879211}, {'X': 0.6929873824119568, 'Y': 0.4761521518230438, 'Z': -0.21728995442390442}, {'X': 0.7283207178115845, 'Y': 0.7666137218475342, 'Z': -0.10514121502637863}, {'X': 0.7375144362449646, 'Y': 0.6528687477111816, 'Z': -0.14687444269657135}, {'X': 0.7410345673561096, 'Y': 0.575508177280426, 'Z': -0.1834796667098999}, {'X': 0.7399124503135681, 'Y': 0.5040853023529053, 'Z': -0.2104196399450302}, {'X': 0.7697431445121765, 'Y': 0.8031111359596252, 'Z': -0.10261832922697067}, {'X': 0.7855706810951233, 'Y': 0.7301838397979736, 'Z': -0.1429455280303955}, {'X': 0.794672966003418, 'Y': 0.6797575950622559, 'Z': -0.17513400316238403}, {'X': 0.7987513542175293, 'Y': 0.6311975717544556, 'Z': -0.20445162057876587}]
[{'X': 0.6981633305549622, 'Y': 0.9783434867858887, 'Z': -8.73107710503973e-05}, {'X': 0.6373515725135803, 'Y': 0.9542574882507324, 'Z': -0.06720469146966934}, {'X': 0.6041457653045654, 'Y': 0.8824702501296997, 'Z': -0.10990659892559052}, {'X': 0.5845263600349426, 'Y': 0.8067679405212402, 'Z': -0.13970403373241425}, {'X': 0.5636128187179565, 'Y': 0.7328356504440308, 'Z': -0.1691041737794876}, {'X': 0.6397019624710083, 'Y': 0.7503812313079834, 'Z': -0.13022635877132416}, {'X': 0.6368579864501953, 'Y': 0.6331136226654053, 'Z': -0.18278484046459198}, {'X': 0.6376217007637024, 'Y': 0.5571839809417725, 'Z': -0.2208436131477356}, {'X': 0.6403583288192749, 'Y': 0.4908914566040039, 'Z': -0.24606183171272278}, {'X': 0.6846300363540649, 'Y': 0.7502525448799133, 'Z': -0.11902739107608795}, {'X': 0.6949002146720886, 'Y': 0.6213125586509705, 'Z': -0.1680111140012741}, {'X': 0.7009875774383545, 'Y': 0.5344975590705872, 'Z': -0.20770984888076782}, {'X': 0.70545494556427, 'Y': 0.45522990822792053, 'Z': -0.23733796179294586}, {'X': 0.7264378070831299, 'Y': 0.7812209725379944, 'Z': -0.11049989610910416}, {'X': 0.7420923113822937, 'Y': 0.6694800853729248, 'Z': -0.15626269578933716}, {'X': 0.7482050657272339, 'Y': 0.5882761478424072, 'Z': -0.19554729759693146}, {'X': 0.7504355907440186, 'Y': 0.5146961212158203, 'Z': -0.22449249029159546}, {'X': 0.7614486217498779, 'Y': 0.8298166394233704, 'Z': -0.10332036018371582}, {'X': 0.7808127999305725, 'Y': 0.7716020345687866, 'Z': -0.1481071412563324}, {'X': 0.7916514873504639, 'Y': 0.7292082905769348, 'Z': -0.1822226196527481}, {'X': 0.797495424747467, 'Y': 0.6853362321853638, 'Z': -0.2084907591342926}]
[{'X': 0.7122746109962463, 'Y': 0.9753086566925049, 'Z': -0.00011587603512452915}, {'X': 0.6457487344741821, 'Y': 0.9577292203903198, 'Z': -0.06473027169704437}, {'X': 0.6045916676521301, 'Y': 0.879977822303772, 'Z': -0.09975169599056244}, {'X': 0.5830188989639282, 'Y': 0.7987375259399414, 'Z': -0.1245180293917656}, {'X': 0.5619582533836365, 'Y': 0.7204692363739014, 'Z': -0.14628329873085022}, {'X': 0.6424677968025208, 'Y': 0.7432485818862915, 'Z': -0.10910530388355255}, {'X': 0.6378690600395203, 'Y': 0.6280093193054199, 'Z': -0.1583811640739441}, {'X': 0.6374844312667847, 'Y': 0.549889087677002, 'Z': -0.19351528584957123}, {'X': 0.6382325887680054, 'Y': 0.4814012050628662, 'Z': -0.2203616052865982}, {'X': 0.685460090637207, 'Y': 0.7443220615386963, 'Z': -0.10143285989761353}, {'X': 0.6911851763725281, 'Y': 0.6173396706581116, 'Z': -0.14474783837795258}, {'X': 0.6966085433959961, 'Y': 0.5268036127090454, 'Z': -0.17909398674964905}, {'X': 0.7008152604103088, 'Y': 0.44520702958106995, 'Z': -0.2036108374595642}, {'X': 0.7272143363952637, 'Y': 0.7746642827987671, 'Z': -0.0985952690243721}, {'X': 0.7396024465560913, 'Y': 0.6676742434501648, 'Z': -0.14119915664196014}, {'X': 0.7433067560195923, 'Y': 0.5879079699516296, 'Z': -0.17498145997524261}, {'X': 0.7436214685440063, 'Y': 0.5153859853744507, 'Z': -0.19948622584342957}, {'X': 0.7645609378814697, 'Y': 0.823514997959137, 'Z': -0.09854986518621445}, {'X': 0.7779096961021423, 'Y': 0.7677119374275208, 'Z': -0.14660687744617462}, {'X': 0.7864145040512085, 'Y': 0.7256492972373962, 'Z': -0.18284247815608978}, {'X': 0.7906690835952759, 'Y': 0.6827361583709717, 'Z': -0.2092527598142624}]
[{'X': 0.7083306908607483, 'Y': 0.9707228541374207, 'Z': -0.00010835266584763303}, {'X': 0.6517616510391235, 'Y': 0.9516973495483398, 'Z': -0.05895441398024559}, {'X': 0.6131634712219238, 'Y': 0.8680242896080017, 'Z': -0.09106500446796417}, {'X': 0.5928373336791992, 'Y': 0.7846699357032776, 'Z': -0.11846669763326645}, {'X': 0.5676801204681396, 'Y': 0.7153076529502869, 'Z': -0.14791640639305115}, {'X': 0.6459593772888184, 'Y': 0.7333587408065796, 'Z': -0.08968353271484375}, {'X': 0.6386024355888367, 'Y': 0.6325629353523254, 'Z': -0.1414506435394287}, {'X': 0.6359901428222656, 'Y': 0.5543738007545471, 'Z': -0.18204066157341003}, {'X': 0.6376346945762634, 'Y': 0.47982221841812134, 'Z': -0.21256762742996216}, {'X': 0.685213029384613, 'Y': 0.72826087474823, 'Z': -0.09130822122097015}, {'X': 0.6890918612480164, 'Y': 0.6080305576324463, 'Z': -0.13329856097698212}, {'X': 0.6913891434669495, 'Y': 0.5213657021522522, 'Z': -0.1720348745584488}, {'X': 0.6945657730102539, 'Y': 0.4397372901439667, 'Z': -0.19992299377918243}, {'X': 0.7245545983314514, 'Y': 0.7528408765792847, 'Z': -0.09736467152833939}, {'X': 0.7339392900466919, 'Y': 0.6391119956970215, 'Z': -0.1384945809841156}, {'X': 0.7380094528198242, 'Y': 0.5580939650535583, 'Z': -0.1755267232656479}, {'X': 0.7406527996063232, 'Y': 0.4799852669239044, 'Z': -0.20200788974761963}, {'X': 0.761393666267395, 'Y': 0.7985691428184509, 'Z': -0.10849056392908096}, {'X': 0.776032030582428, 'Y': 0.7283286452293396, 'Z': -0.15066105127334595}, {'X': 0.7884781956672668, 'Y': 0.6736278533935547, 'Z': -0.18168550729751587}, {'X': 0.797977089881897, 'Y': 0.6143406629562378, 'Z': -0.20675422251224518}]
[{'X': 0.7115800976753235, 'Y': 0.9594244956970215, 'Z': -8.243273623520508e-05}, {'X': 0.6531392335891724, 'Y': 0.942857027053833, 'Z': -0.05234110727906227}, {'X': 0.6120423674583435, 'Y': 0.8515452146530151, 'Z': -0.08157404512166977}, {'X': 0.5941783785820007, 'Y': 0.767048716545105, 'Z': -0.10624262690544128}, {'X': 0.5679070949554443, 'Y': 0.6958716511726379, 'Z': -0.1335785984992981}, {'X': 0.647314190864563, 'Y': 0.7257868051528931, 'Z': -0.07782691717147827}, {'X': 0.6390363574028015, 'Y': 0.6197383999824524, 'Z': -0.12572337687015533}, {'X': 0.636540412902832, 'Y': 0.5410836935043335, 'Z': -0.15970298647880554}, {'X': 0.6394327878952026, 'Y': 0.46728819608688354, 'Z': -0.18494728207588196}, {'X': 0.6886868476867676, 'Y': 0.7185235619544983, 'Z': -0.08138860762119293}, {'X': 0.6880559921264648, 'Y': 0.6014090776443481, 'Z': -0.12143979221582413}, {'X': 0.6882877945899963, 'Y': 0.5161671042442322, 'Z': -0.1556849628686905}, {'X': 0.69070965051651, 'Y': 0.43780091404914856, 'Z': -0.17907381057739258}, {'X': 0.7298048734664917, 'Y': 0.7384612560272217, 'Z': -0.08943866938352585}, {'X': 0.7379436492919922, 'Y': 0.622300386428833, 'Z': -0.12924040853977203}, {'X': 0.7425477504730225, 'Y': 0.5385615825653076, 'Z': -0.16099102795124054}, {'X': 0.7450422644615173, 'Y': 0.4603612720966339, 'Z': -0.18722371757030487}, {'X': 0.769911527633667, 'Y': 0.7795026898384094, 'Z': -0.10122916102409363}, {'X': 0.7841012477874756, 'Y': 0.7003043293952942, 'Z': -0.13931719958782196}, {'X': 0.7944250702857971, 'Y': 0.6413530111312866, 'Z': -0.1667751520872116}, {'X': 0.8009775876998901, 'Y': 0.5774677991867065, 'Z': -0.1889888495206833}]
[{'X': 0.7074999213218689, 'Y': 0.9431579113006592, 'Z': -9.367309394292533e-05}, {'X': 0.6513820886611938, 'Y': 0.9314970374107361, 'Z': -0.057838354259729385}, {'X': 0.6141214370727539, 'Y': 0.8429816961288452, 'Z': -0.08875808119773865}, {'X': 0.5989137887954712, 'Y': 0.7594290375709534, 'Z': -0.11562857776880264}, {'X': 0.5730738043785095, 'Y': 0.6835010647773743, 'Z': -0.14732174575328827}, {'X': 0.6482193470001221, 'Y': 0.7141388654708862, 'Z': -0.06756104528903961}, {'X': 0.6438596844673157, 'Y': 0.606897234916687, 'Z': -0.10846785455942154}, {'X': 0.6408919095993042, 'Y': 0.524966299533844, 'Z': -0.1410185843706131}, {'X': 0.642188549041748, 'Y': 0.44981473684310913, 'Z': -0.1645461916923523}, {'X': 0.6895608901977539, 'Y': 0.7071513533592224, 'Z': -0.06884592771530151}, {'X': 0.6906553506851196, 'Y': 0.5910748243331909, 'Z': -0.10243375599384308}, {'X': 0.6903202533721924, 'Y': 0.4998880624771118, 'Z': -0.1338876336812973}, {'X': 0.6910781860351562, 'Y': 0.41734519600868225, 'Z': -0.15506930649280548}, {'X': 0.7318105697631836, 'Y': 0.729164719581604, 'Z': -0.0755571573972702}, {'X': 0.7405848503112793, 'Y': 0.6093589663505554, 'Z': -0.10798133909702301}, {'X': 0.7445639371871948, 'Y': 0.521875262260437, 'Z': -0.1395600140094757}, {'X': 0.7456423044204712, 'Y': 0.44159865379333496, 'Z': -0.16594310104846954}, {'X': 0.7731332778930664, 'Y': 0.7714436650276184, 'Z': -0.08702187985181808}, {'X': 0.7878202795982361, 'Y': 0.6882208585739136, 'Z': -0.11915872246026993}, {'X': 0.7978634238243103, 'Y': 0.6271023750305176, 'Z': -0.1433999389410019}, {'X': 0.8042316436767578, 'Y': 0.5631000399589539, 'Z': -0.16236934065818787}]
[{'X': 0.7138854265213013, 'Y': 0.9614042639732361, 'Z': -5.0567512516863644e-05}, {'X': 0.6538378000259399, 'Y': 0.9381125569343567, 'Z': -0.04859956353902817}, {'X': 0.6146885752677917, 'Y': 0.8380532264709473, 'Z': -0.06993211805820465}, {'X': 0.6004923582077026, 'Y': 0.7488986849784851, 'Z': -0.08843107521533966}, {'X': 0.5755133032798767, 'Y': 0.6802060008049011, 'Z': -0.10984625667333603}, {'X': 0.6525811553001404, 'Y': 0.7107978463172913, 'Z': -0.046352434903383255}, {'X': 0.6453839540481567, 'Y': 0.5974884033203125, 'Z': -0.08437938243150711}, {'X': 0.6417981386184692, 'Y': 0.5209638476371765, 'Z': -0.11267710477113724}, {'X': 0.6416184306144714, 'Y': 0.4496868848800659, 'Z': -0.13282254338264465}, {'X': 0.6947410106658936, 'Y': 0.7021432518959045, 'Z': -0.04928875342011452}, {'X': 0.693045437335968, 'Y': 0.5782934427261353, 'Z': -0.07777635008096695}, {'X': 0.6920680999755859, 'Y': 0.49043387174606323, 'Z': -0.11149603873491287}, {'X': 0.6939758658409119, 'Y': 0.4127712845802307, 'Z': -0.1349976509809494}, {'X': 0.7355521321296692, 'Y': 0.7202248573303223, 'Z': -0.057960182428359985}, {'X': 0.7392561435699463, 'Y': 0.5993344783782959, 'Z': -0.0895596295595169}, {'X': 0.7402999997138977, 'Y': 0.5147638916969299, 'Z': -0.12446360290050507}, {'X': 0.7401739358901978, 'Y': 0.43756017088890076, 'Z': -0.15159234404563904}, {'X': 0.776574432849884, 'Y': 0.7597797513008118, 'Z': -0.06913682073354721}, {'X': 0.7899912595748901, 'Y': 0.6735652089118958, 'Z': -0.1032060831785202}, {'X': 0.7969253063201904, 'Y': 0.6138244271278381, 'Z': -0.128461092710495}, {'X': 0.7985473871231079, 'Y': 0.5522903800010681, 'Z': -0.14849507808685303}]
[{'X': 0.7124473452568054, 'Y': 0.9501718878746033, 'Z': -5.954604421276599e-05}, {'X': 0.655504047870636, 'Y': 0.9307246804237366, 'Z': -0.04972544685006142}, {'X': 0.6158649921417236, 'Y': 0.8335993885993958, 'Z': -0.07266242802143097}, {'X': 0.5989252328872681, 'Y': 0.7471634149551392, 'Z': -0.09190025925636292}, {'X': 0.5725022554397583, 'Y': 0.6765463352203369, 'Z': -0.11361871659755707}, {'X': 0.6520479321479797, 'Y': 0.7039373517036438, 'Z': -0.05440359190106392}, {'X': 0.6438690423965454, 'Y': 0.5952610373497009, 'Z': -0.09614396840333939}, {'X': 0.6406488418579102, 'Y': 0.515275239944458, 'Z': -0.12754063308238983}, {'X': 0.6428472399711609, 'Y': 0.44174692034721375, 'Z': -0.1503707766532898}, {'X': 0.6930084824562073, 'Y': 0.6974622011184692, 'Z': -0.05917765200138092}, {'X': 0.6915966868400574, 'Y': 0.5765033960342407, 'Z': -0.09123100340366364}, {'X': 0.6909679770469666, 'Y': 0.48885589838027954, 'Z': -0.12434122711420059}, {'X': 0.6935189366340637, 'Y': 0.41204196214675903, 'Z': -0.14580965042114258}, {'X': 0.733704686164856, 'Y': 0.7179704308509827, 'Z': -0.06944575160741806}, {'X': 0.7417643666267395, 'Y': 0.600974440574646, 'Z': -0.1043170616030693}, {'X': 0.7446406483650208, 'Y': 0.5177649259567261, 'Z': -0.13694798946380615}, {'X': 0.7464573383331299, 'Y': 0.441026508808136, 'Z': -0.16189569234848022}, {'X': 0.7741979360580444, 'Y': 0.7597251534461975, 'Z': -0.08357717841863632}, {'X': 0.7866026163101196, 'Y': 0.6791446208953857, 'Z': -0.12047244608402252}, {'X': 0.7948288917541504, 'Y': 0.6190222501754761, 'Z': -0.14817722141742706}, {'X': 0.7988372445106506, 'Y': 0.5542659759521484, 'Z': -0.16941408812999725}]
[{'X': 0.7067697048187256, 'Y': 0.9178056120872498, 'Z': -9.341691475128755e-05}, {'X': 0.6521928310394287, 'Y': 0.9113783836364746, 'Z': -0.051864542067050934}, {'X': 0.6163878440856934, 'Y': 0.8239582777023315, 'Z': -0.07984346151351929}, {'X': 0.6005007028579712, 'Y': 0.7403355836868286, 'Z': -0.10655142366886139}, {'X': 0.5737104415893555, 'Y': 0.6645298004150391, 'Z': -0.13923241198062897}, {'X': 0.648552417755127, 'Y': 0.6969378590583801, 'Z': -0.05558745935559273}, {'X': 0.6449523568153381, 'Y': 0.5886828899383545, 'Z': -0.09594352543354034}, {'X': 0.6432701349258423, 'Y': 0.5055495500564575, 'Z': -0.1296127885580063}, {'X': 0.6457662582397461, 'Y': 0.4315227270126343, 'Z': -0.1530260145664215}, {'X': 0.6890515089035034, 'Y': 0.6884775757789612, 'Z': -0.05790828913450241}, {'X': 0.6917263865470886, 'Y': 0.574546754360199, 'Z': -0.08947357535362244}, {'X': 0.6915440559387207, 'Y': 0.48490798473358154, 'Z': -0.11964470148086548}, {'X': 0.6925768852233887, 'Y': 0.40421515703201294, 'Z': -0.14088745415210724}, {'X': 0.7307477593421936, 'Y': 0.7107908725738525, 'Z': -0.06527341157197952}, {'X': 0.7424191236495972, 'Y': 0.5919052362442017, 'Z': -0.09273848682641983}, {'X': 0.7463645935058594, 'Y': 0.5046283006668091, 'Z': -0.12261327356100082}, {'X': 0.7476927042007446, 'Y': 0.425489217042923, 'Z': -0.1487244963645935}, {'X': 0.7707958221435547, 'Y': 0.7535606622695923, 'Z': -0.07788938283920288}, {'X': 0.7864707112312317, 'Y': 0.6747702360153198, 'Z': -0.10447552800178528}, {'X': 0.7979428172111511, 'Y': 0.6148571372032166, 'Z': -0.1272602528333664}, {'X': 0.8069806694984436, 'Y': 0.5523783564567566, 'Z': -0.1465614140033722}]
