[{'X': 0.7523483633995056, 'Y': 0.9088642001152039, 'Z': 2.3457283532479778e-05}, {'X': 0.7238340377807617, 'Y': 0.8766481280326843, 'Z': -0.05214422196149826}, {'X': 0.7029468417167664, 'Y': 0.8442953824996948, 'Z': -0.09870389103889465}, {'X': 0.693475604057312, 'Y': 0.8100177049636841, 'Z': -0.1337878704071045}, {'X': 0.6923364400863647, 'Y': 0.7732089757919312, 'Z': -0.1717936098575592}, {'X': 0.7083463668823242, 'Y': 0.8792082071304321, 'Z': -0.15328699350357056}, {'X': 0.6947007179260254, 'Y': 0.8467024564743042, 'Z': -0.2343316227197647}, {'X': 0.7002137899398804, 'Y': 0.8100411891937256, 'Z': -0.283767968416214}, {'X': 0.7042272090911865, 'Y': 0.7798713445663452, 'Z': -0.3174523413181305}, {'X': 0.7398486733436584, 'Y': 0.9015822410583496, 'Z': -0.1540021002292633}, {'X': 0.7418926954269409, 'Y': 0.8581755757331848, 'Z': -0.23205862939357758}, {'X': 0.7518352270126343, 'Y': 0.8027411103248596, 'Z': -0.28242602944374084}, {'X': 0.7580989003181458, 'Y': 0.7520986199378967, 'Z': -0.31916242837905884}, {'X': 0.7712664008140564, 'Y': 0.919368326663971, 'Z': -0.15326020121574402}, {'X': 0.779457151889801, 'Y': 0.872957170009613, 'Z': -0.22347131371498108}, {'X': 0.7855410575866699, 'Y': 0.8197282552719116, 'Z': -0.2690526247024536}, {'X': 0.788362979888916, 'Y': 0.7734168171882629, 'Z': -0.301455020904541}, {'X': 0.7982357144355774, 'Y': 0.9304073452949524, 'Z': -0.15429970622062683}, {'X': 0.8111492395401001, 'Y': 0.8938620090484619, 'Z': -0.21266211569309235}, {'X': 0.8187769055366516, 'Y': 0.8525142669677734, 'Z': -0.25235503911972046}, {'X': 0.8227954506874084, 'Y': 0.8114526867866516, 'Z': -0.2820065915584564}]
[{'X': 0.7562930583953857, 'Y': 0.9065192341804504, 'Z': -7.74892105255276e-05}, {'X': 0.697096049785614, 'Y': 0.8998765349388123, 'Z': -0.035043179988861084}, {'X': 0.6590036749839783, 'Y': 0.8079680800437927, 'Z': -0.05288643762469292}, {'X': 0.6438437700271606, 'Y': 0.7177355289459229, 'Z': -0.07090400159358978}, {'X': 0.6197754144668579, 'Y': 0.6454880833625793, 'Z': -0.09016652405261993}, {'X': 0.6914259791374207, 'Y': 0.6810859441757202, 'Z': -0.020557884126901627}, {'X': 0.6804719567298889, 'Y': 0.5687729120254517, 'Z': -0.04581335932016373}, {'X': 0.671774685382843, 'Y': 0.4988629221916199, 'Z': -0.06754472851753235}, {'X': 0.6657059192657471, 'Y': 0.4355420172214508, 'Z': -0.08132073283195496}, {'X': 0.729504406452179, 'Y': 0.6669049859046936, 'Z': -0.02671591006219387}, {'X': 0.720811665058136, 'Y': 0.5490329265594482, 'Z': -0.049581725150346756}, {'X': 0.7119669318199158, 'Y': 0.46739256381988525, 'Z': -0.08259322494268417}, {'X': 0.7052304744720459, 'Y': 0.39390695095062256, 'Z': -0.10616371035575867}, {'X': 0.769503653049469, 'Y': 0.6786333918571472, 'Z': -0.037495601922273636}, {'X': 0.7655071020126343, 'Y': 0.5608090162277222, 'Z': -0.0591505728662014}, {'X': 0.7583293914794922, 'Y': 0.4837064743041992, 'Z': -0.09161318838596344}, {'X': 0.7512422204017639, 'Y': 0.41388770937919617, 'Z': -0.1174466535449028}, {'X': 0.8113542795181274, 'Y': 0.7103784680366516, 'Z': -0.05048423632979393}, {'X': 0.8176584243774414, 'Y': 0.6144819855690002, 'Z': -0.07374257594347}, {'X': 0.8172014355659485, 'Y': 0.5534763932228088, 'Z': -0.09714065492153168}, {'X': 0.8132678866386414, 'Y': 0.4941083788871765, 'Z': -0.11653607338666916}]
[{'X': 0.7526237368583679, 'Y': 0.8665305376052856, 'Z': -6.311980541795492e-05}, {'X': 0.6928909420967102, 'Y': 0.8635571002960205, 'Z': -0.036698419600725174}, {'X': 0.6551738977432251, 'Y': 0.7795119285583496, 'Z': -0.05384810268878937}, {'X': 0.6404144167900085, 'Y': 0.6902705430984497, 'Z': -0.0708954781293869}, {'X': 0.616619884967804, 'Y': 0.6185809373855591, 'Z': -0.0936330258846283}, {'X': 0.6875221133232117, 'Y': 0.6634265780448914, 'Z': -0.01398757565766573}, {'X': 0.6764631271362305, 'Y': 0.5552133321762085, 'Z': -0.036373578011989594}, {'X': 0.668670117855072, 'Y': 0.4838135242462158, 'Z': -0.05852080509066582}, {'X': 0.6642094850540161, 'Y': 0.4162985384464264, 'Z': -0.07462283968925476}, {'X': 0.7249091267585754, 'Y': 0.6478311419487, 'Z': -0.018461091443896294}, {'X': 0.7167394161224365, 'Y': 0.5351855754852295, 'Z': -0.037629470229148865}, {'X': 0.7088923454284668, 'Y': 0.45406198501586914, 'Z': -0.06848933547735214}, {'X': 0.7033531665802002, 'Y': 0.379192978143692, 'Z': -0.0899430438876152}, {'X': 0.7644894123077393, 'Y': 0.6573327779769897, 'Z': -0.02839607559144497}, {'X': 0.7599473595619202, 'Y': 0.5428507328033447, 'Z': -0.04617950692772865}, {'X': 0.7527980208396912, 'Y': 0.46591490507125854, 'Z': -0.07871464639902115}, {'X': 0.7457917928695679, 'Y': 0.39512014389038086, 'Z': -0.10515133291482925}, {'X': 0.8064674139022827, 'Y': 0.6848457455635071, 'Z': -0.0418328158557415}, {'X': 0.8120907545089722, 'Y': 0.5941592454910278, 'Z': -0.06151822209358215}, {'X': 0.8109360337257385, 'Y': 0.535352885723114, 'Z': -0.08247758448123932}, {'X': 0.8060224652290344, 'Y': 0.477691650390625, 'Z': -0.10069482773542404}]
[{'X': 0.7520029544830322, 'Y': 0.8542279601097107, 'Z': -2.5727802494657226e-05}, {'X': 0.6934900283813477, 'Y': 0.8457087278366089, 'Z': -0.03746812418103218}, {'X': 0.6535419225692749, 'Y': 0.7593536376953125, 'Z': -0.052486274391412735}, {'X': 0.6373774409294128, 'Y': 0.6708075404167175, 'Z': -0.06806161254644394}, {'X': 0.6140121221542358, 'Y': 0.6019951105117798, 'Z': -0.08875899016857147}, {'X': 0.685897707939148, 'Y': 0.6425027251243591, 'Z': -0.012060279957950115}, {'X': 0.6730214953422546, 'Y': 0.5320020318031311, 'Z': -0.03390738368034363}, {'X': 0.665206789970398, 'Y': 0.45963719487190247, 'Z': -0.05573543906211853}, {'X': 0.6613706946372986, 'Y': 0.3914082944393158, 'Z': -0.07217014580965042}, {'X': 0.7232587933540344, 'Y': 0.6269558668136597, 'Z': -0.016360346227884293}, {'X': 0.7140265107154846, 'Y': 0.5122780799865723, 'Z': -0.03391724079847336}, {'X': 0.7054058313369751, 'Y': 0.4299057722091675, 'Z': -0.06481676548719406}, {'X': 0.7000643610954285, 'Y': 0.3562292754650116, 'Z': -0.08628373593091965}, {'X': 0.7623915672302246, 'Y': 0.6357758641242981, 'Z': -0.02609679289162159}, {'X': 0.7579881548881531, 'Y': 0.5192145705223083, 'Z': -0.04332934692502022}, {'X': 0.7505292296409607, 'Y': 0.4416145086288452, 'Z': -0.07635986804962158}, {'X': 0.7442675828933716, 'Y': 0.3728419542312622, 'Z': -0.10147415101528168}, {'X': 0.8041877150535583, 'Y': 0.662919819355011, 'Z': -0.039211951196193695}, {'X': 0.810138463973999, 'Y': 0.5692524909973145, 'Z': -0.059572119265794754}, {'X': 0.8086915612220764, 'Y': 0.508892297744751, 'Z': -0.08118577301502228}, {'X': 0.8042658567428589, 'Y': 0.45097124576568604, 'Z': -0.09894177317619324}]
[{'X': 0.7514147758483887, 'Y': 0.8389688730239868, 'Z': -4.6277222281787544e-05}, {'X': 0.6909692287445068, 'Y': 0.8261487483978271, 'Z': -0.03320464491844177}, {'X': 0.6497559547424316, 'Y': 0.7399991750717163, 'Z': -0.0453791543841362}, {'X': 0.6322383284568787, 'Y': 0.6541884541511536, 'Z': -0.058572329580783844}, {'X': 0.609631359577179, 'Y': 0.5847612619400024, 'Z': -0.07298313081264496}, {'X': 0.6837473511695862, 'Y': 0.6170980334281921, 'Z': -0.009378020651638508}, {'X': 0.6682193875312805, 'Y': 0.5103076696395874, 'Z': -0.027255941182374954}, {'X': 0.6600081920623779, 'Y': 0.4417954683303833, 'Z': -0.04604845121502876}, {'X': 0.6554974317550659, 'Y': 0.3775721788406372, 'Z': -0.06234341487288475}, {'X': 0.7219638824462891, 'Y': 0.600925087928772, 'Z': -0.013458059169352055}, {'X': 0.7112014293670654, 'Y': 0.4856824576854706, 'Z': -0.02398771047592163}, {'X': 0.70318603515625, 'Y': 0.4057312309741974, 'Z': -0.05119754746556282}, {'X': 0.6987776756286621, 'Y': 0.3366726338863373, 'Z': -0.06998404860496521}, {'X': 0.7600548267364502, 'Y': 0.6082710027694702, 'Z': -0.021997792646288872}, {'X': 0.7547644376754761, 'Y': 0.495207279920578, 'Z': -0.0346231572329998}, {'X': 0.747500479221344, 'Y': 0.4168817400932312, 'Z': -0.06436672806739807}, {'X': 0.7408864498138428, 'Y': 0.3483574092388153, 'Z': -0.08663713186979294}, {'X': 0.7992834448814392, 'Y': 0.6364646553993225, 'Z': -0.03350050374865532}, {'X': 0.8032583594322205, 'Y': 0.548046350479126, 'Z': -0.05364681035280228}, {'X': 0.8016760349273682, 'Y': 0.4869905710220337, 'Z': -0.07482747733592987}, {'X': 0.7960684299468994, 'Y': 0.4289228320121765, 'Z': -0.09162238985300064}]
[{'X': 0.7515287399291992, 'Y': 0.8265618085861206, 'Z': -4.183071359875612e-05}, {'X': 0.6920943856239319, 'Y': 0.809736967086792, 'Z': -0.033874183893203735}, {'X': 0.64954674243927, 'Y': 0.721133828163147, 'Z': -0.049418456852436066}, {'X': 0.6308522820472717, 'Y': 0.6327859163284302, 'Z': -0.06625469774007797}, {'X': 0.6071150302886963, 'Y': 0.5638092756271362, 'Z': -0.08481861650943756}, {'X': 0.6832410097122192, 'Y': 0.5955989360809326, 'Z': -0.016627032309770584}, {'X': 0.6678726077079773, 'Y': 0.48379993438720703, 'Z': -0.03752599656581879}, {'X': 0.6587833166122437, 'Y': 0.4169745445251465, 'Z': -0.05496526509523392}, {'X': 0.6533259749412537, 'Y': 0.3553140461444855, 'Z': -0.06780321896076202}, {'X': 0.7206048965454102, 'Y': 0.5780961513519287, 'Z': -0.020586742088198662}, {'X': 0.7092159986495972, 'Y': 0.4612765312194824, 'Z': -0.03558027744293213}, {'X': 0.7010778188705444, 'Y': 0.3837452530860901, 'Z': -0.06262388825416565}, {'X': 0.6961095333099365, 'Y': 0.31492626667022705, 'Z': -0.0850009098649025}, {'X': 0.7588584423065186, 'Y': 0.5861557126045227, 'Z': -0.029388699680566788}, {'X': 0.7525936365127563, 'Y': 0.47253772616386414, 'Z': -0.04356849938631058}, {'X': 0.7457509636878967, 'Y': 0.39859405159950256, 'Z': -0.07361176609992981}, {'X': 0.7398069500923157, 'Y': 0.33299410343170166, 'Z': -0.0986413061618805}, {'X': 0.8000362515449524, 'Y': 0.6139220595359802, 'Z': -0.04093880206346512}, {'X': 0.8031415343284607, 'Y': 0.5212494134902954, 'Z': -0.05981222540140152}, {'X': 0.7996883988380432, 'Y': 0.46295052766799927, 'Z': -0.08200095593929291}, {'X': 0.7940949201583862, 'Y': 0.4077953100204468, 'Z': -0.10288355499505997}]
[{'X': 0.7503462433815002, 'Y': 0.789171040058136, 'Z': -5.196001802687533e-05}, {'X': 0.6897132992744446, 'Y': 0.7799357771873474, 'Z': -0.0302637480199337}, {'X': 0.6467461585998535, 'Y': 0.6923432946205139, 'Z': -0.042651619762182236}, {'X': 0.6284103393554688, 'Y': 0.6036966443061829, 'Z': -0.057996947318315506}, {'X': 0.6053599119186401, 'Y': 0.5348482131958008, 'Z': -0.07683424651622772}, {'X': 0.6785013675689697, 'Y': 0.5727087259292603, 'Z': -0.00842668954282999}, {'X': 0.6644315123558044, 'Y': 0.4607405364513397, 'Z': -0.0287992674857378}, {'X': 0.6561245918273926, 'Y': 0.39252740144729614, 'Z': -0.04728861153125763}, {'X': 0.6511857509613037, 'Y': 0.33005353808403015, 'Z': -0.05970758944749832}, {'X': 0.7156596183776855, 'Y': 0.5546582341194153, 'Z': -0.013652116060256958}, {'X': 0.7053149938583374, 'Y': 0.4376867711544037, 'Z': -0.027580229565501213}, {'X': 0.697712242603302, 'Y': 0.35941898822784424, 'Z': -0.05441371724009514}, {'X': 0.6930384635925293, 'Y': 0.28889840841293335, 'Z': -0.07693802565336227}, {'X': 0.7545243501663208, 'Y': 0.5621366500854492, 'Z': -0.024124519899487495}, {'X': 0.7490670680999756, 'Y': 0.44838249683380127, 'Z': -0.03676009550690651}, {'X': 0.7428542971611023, 'Y': 0.37566664814949036, 'Z': -0.06656889617443085}, {'X': 0.737515926361084, 'Y': 0.3094782531261444, 'Z': -0.0920705646276474}, {'X': 0.7964209914207458, 'Y': 0.5885390043258667, 'Z': -0.03728935122489929}, {'X': 0.8002369999885559, 'Y': 0.49660032987594604, 'Z': -0.054429661482572556}, {'X': 0.7971288561820984, 'Y': 0.43977659940719604, 'Z': -0.07573030889034271}, {'X': 0.7920815348625183, 'Y': 0.3853000998497009, 'Z': -0.09569939970970154}]
[{'X': 0.7472274303436279, 'Y': 0.7638082504272461, 'Z': -6.445088365580887e-05}, {'X': 0.6869916915893555, 'Y': 0.75315922498703, 'Z': -0.031251776963472366}, {'X': 0.6452369093894958, 'Y': 0.6651042103767395, 'Z': -0.0431005097925663}, {'X': 0.6265918612480164, 'Y': 0.5773027539253235, 'Z': -0.057296521961688995}, {'X': 0.6041461229324341, 'Y': 0.5078062415122986, 'Z': -0.07309815287590027}, {'X': 0.6790016889572144, 'Y': 0.5444676876068115, 'Z': -0.005153401754796505}, {'X': 0.6631820797920227, 'Y': 0.4358263909816742, 'Z': -0.02445812337100506}, {'X': 0.6550225615501404, 'Y': 0.3674106001853943, 'Z': -0.043157633394002914}, {'X': 0.6500471234321594, 'Y': 0.30343005061149597, 'Z': -0.05892356485128403}, {'X': 0.7169332504272461, 'Y': 0.5280863046646118, 'Z': -0.00947931781411171}, {'X': 0.7052261233329773, 'Y': 0.41312044858932495, 'Z': -0.021173007786273956}, {'X': 0.696941077709198, 'Y': 0.334614634513855, 'Z': -0.04841041937470436}, {'X': 0.6914632320404053, 'Y': 0.26323553919792175, 'Z': -0.06784442067146301}, {'X': 0.7549190521240234, 'Y': 0.5338475704193115, 'Z': -0.018563035875558853}, {'X': 0.7495888471603394, 'Y': 0.4219597578048706, 'Z': -0.030762361362576485}, {'X': 0.7422049045562744, 'Y': 0.3450830280780792, 'Z': -0.06091931462287903}, {'X': 0.734948992729187, 'Y': 0.2759849727153778, 'Z': -0.08444572985172272}, {'X': 0.7941098213195801, 'Y': 0.5595777630805969, 'Z': -0.030216410756111145}, {'X': 0.7975477576255798, 'Y': 0.4704272747039795, 'Z': -0.04778270795941353}, {'X': 0.7952633500099182, 'Y': 0.4098537862300873, 'Z': -0.0695895329117775}, {'X': 0.7897371053695679, 'Y': 0.3526766896247864, 'Z': -0.08850974589586258}]
[{'X': 0.7467086911201477, 'Y': 0.7382100820541382, 'Z': -6.493797991424799e-05}, {'X': 0.6862635612487793, 'Y': 0.7270412445068359, 'Z': -0.030741527676582336}, {'X': 0.6441606879234314, 'Y': 0.63721764087677, 'Z': -0.03904598951339722}, {'X': 0.6254779100418091, 'Y': 0.5500714182853699, 'Z': -0.05007757619023323}, {'X': 0.6037378907203674, 'Y': 0.4835425913333893, 'Z': -0.061503782868385315}, {'X': 0.6785118579864502, 'Y': 0.516071081161499, 'Z': 0.0027510731015354395}, {'X': 0.6613344550132751, 'Y': 0.4117435812950134, 'Z': -0.015860948711633682}, {'X': 0.6540088653564453, 'Y': 0.3418163061141968, 'Z': -0.03756092116236687}, {'X': 0.6507319211959839, 'Y': 0.2756265103816986, 'Z': -0.05655275285243988}, {'X': 0.7165707349777222, 'Y': 0.4991145730018616, 'Z': -0.0006183248478919268}, {'X': 0.7055617570877075, 'Y': 0.3851683437824249, 'Z': -0.00829814001917839}, {'X': 0.6982483863830566, 'Y': 0.30688315629959106, 'Z': -0.034096021205186844}, {'X': 0.6948084235191345, 'Y': 0.23762258887290955, 'Z': -0.05154576152563095}, {'X': 0.7545077204704285, 'Y': 0.5040470361709595, 'Z': -0.009747772477567196}, {'X': 0.7493005990982056, 'Y': 0.3942209482192993, 'Z': -0.017905157059431076}, {'X': 0.742088794708252, 'Y': 0.3177357017993927, 'Z': -0.044465772807598114}, {'X': 0.7357667684555054, 'Y': 0.25019189715385437, 'Z': -0.06459382176399231}, {'X': 0.7931681275367737, 'Y': 0.5298291444778442, 'Z': -0.0222526453435421}, {'X': 0.7957292199134827, 'Y': 0.4453059732913971, 'Z': -0.036628734320402145}, {'X': 0.7934994697570801, 'Y': 0.3857889771461487, 'Z': -0.05562376230955124}, {'X': 0.7882532477378845, 'Y': 0.3299989104270935, 'Z': -0.07104514539241791}]
[{'X': 0.7493190765380859, 'Y': 0.7177304625511169, 'Z': -6.036185004631989e-05}, {'X': 0.6897459030151367, 'Y': 0.7041676640510559, 'Z': -0.03533264249563217}, {'X': 0.6448622941970825, 'Y': 0.6080135703086853, 'Z': -0.042612191289663315}, {'X': 0.6250251531600952, 'Y': 0.5160861611366272, 'Z': -0.053110070526599884}, {'X': 0.6054292321205139, 'Y': 0.4505481719970703, 'Z': -0.06226278841495514}, {'X': 0.6786401271820068, 'Y': 0.48679786920547485, 'Z': 0.004084833897650242}, {'X': 0.661062479019165, 'Y': 0.38056474924087524, 'Z': -0.01074320450425148}, {'X': 0.6537794470787048, 'Y': 0.31383728981018066, 'Z': -0.030042603611946106}, {'X': 0.6504958271980286, 'Y': 0.25124093890190125, 'Z': -0.04751399904489517}, {'X': 0.7168264389038086, 'Y': 0.47003307938575745, 'Z': 0.0026910887099802494}, {'X': 0.70421302318573, 'Y': 0.35132479667663574, 'Z': -0.0014300416223704815}, {'X': 0.6977342367172241, 'Y': 0.27661553025245667, 'Z': -0.02642199955880642}, {'X': 0.6947221159934998, 'Y': 0.20668888092041016, 'Z': -0.04499240219593048}, {'X': 0.7546082735061646, 'Y': 0.47422856092453003, 'Z': -0.0040902551263570786}, {'X': 0.7495241165161133, 'Y': 0.36051204800605774, 'Z': -0.010670507326722145}, {'X': 0.7427883148193359, 'Y': 0.28600654006004333, 'Z': -0.037933915853500366}, {'X': 0.7365136742591858, 'Y': 0.21945947408676147, 'Z': -0.058390021324157715}, {'X': 0.7926939725875854, 'Y': 0.4993916153907776, 'Z': -0.014692076481878757}, {'X': 0.7950886487960815, 'Y': 0.41312795877456665, 'Z': -0.02807006798684597}, {'X': 0.7937326431274414, 'Y': 0.35569581389427185, 'Z': -0.045568838715553284}, {'X': 0.7895709872245789, 'Y': 0.3005887567996979, 'Z': -0.060504380613565445}]
[{'X': 0.7514188289642334, 'Y': 0.691524088382721, 'Z': -9.138240420725197e-05}, {'X': 0.6913259625434875, 'Y': 0.673577606678009, 'Z': -0.028701959177851677}, {'X': 0.6455437541007996, 'Y': 0.583092451095581, 'Z': -0.030148865655064583}, {'X': 0.623587429523468, 'Y': 0.494320809841156, 'Z': -0.03630966320633888}, {'X': 0.604315996170044, 'Y': 0.42700454592704773, 'Z': -0.03967053070664406}, {'X': 0.6781387329101562, 'Y': 0.4617302119731903, 'Z': 0.017186934128403664}, {'X': 0.6629486083984375, 'Y': 0.35585862398147583, 'Z': 0.006727541331201792}, {'X': 0.6563856601715088, 'Y': 0.28870806097984314, 'Z': -0.013111607171595097}, {'X': 0.6531156301498413, 'Y': 0.22687803208827972, 'Z': -0.031797848641872406}, {'X': 0.7144209742546082, 'Y': 0.44497087597846985, 'Z': 0.014185052365064621}, {'X': 0.7051644325256348, 'Y': 0.3250533938407898, 'Z': 0.01610696129500866}, {'X': 0.701065182685852, 'Y': 0.2463538646697998, 'Z': -0.008841869421303272}, {'X': 0.6989737153053284, 'Y': 0.176437109708786, 'Z': -0.02675049379467964}, {'X': 0.7507249712944031, 'Y': 0.44889330863952637, 'Z': 0.0054801409132778645}, {'X': 0.7497463822364807, 'Y': 0.33541223406791687, 'Z': 0.004833157639950514}, {'X': 0.7447623014450073, 'Y': 0.2601907253265381, 'Z': -0.01958363875746727}, {'X': 0.7383594512939453, 'Y': 0.19432255625724792, 'Z': -0.0373331643640995}, {'X': 0.7874137759208679, 'Y': 0.4729548394680023, 'Z': -0.00786519329994917}, {'X': 0.7923438549041748, 'Y': 0.3904918432235718, 'Z': -0.01627982407808304}, {'X': 0.7933515310287476, 'Y': 0.3317350149154663, 'Z': -0.029314737766981125}, {'X': 0.7909435033798218, 'Y': 0.2764844596385956, 'Z': -0.04038543254137039}]
[{'X': 0.7530949115753174, 'Y': 0.6743223667144775, 'Z': -7.930158608360216e-05}, {'X': 0.6933199167251587, 'Y': 0.6544883847236633, 'Z': -0.027225311845541}, {'X': 0.6475982666015625, 'Y': 0.5612025856971741, 'Z': -0.029181651771068573}, {'X': 0.626787006855011, 'Y': 0.47283464670181274, 'Z': -0.035204458981752396}, {'X': 0.6071871519088745, 'Y': 0.4057714641094208, 'Z': -0.03815566003322601}, {'X': 0.6810847520828247, 'Y': 0.4390730857849121, 'Z': 0.014242071658372879}, {'X': 0.6666074991226196, 'Y': 0.3329542875289917, 'Z': 0.0019156100461259484}, {'X': 0.6606512069702148, 'Y': 0.26386815309524536, 'Z': -0.01938367821276188}, {'X': 0.657639741897583, 'Y': 0.20015069842338562, 'Z': -0.039240993559360504}, {'X': 0.7177149057388306, 'Y': 0.42261260747909546, 'Z': 0.00948721170425415}, {'X': 0.7094942927360535, 'Y': 0.3023102283477783, 'Z': 0.008038842119276524}, {'X': 0.7058554887771606, 'Y': 0.22302481532096863, 'Z': -0.018497027456760406}, {'X': 0.7037075757980347, 'Y': 0.15139484405517578, 'Z': -0.03693383187055588}, {'X': 0.7542162537574768, 'Y': 0.427487850189209, 'Z': -0.00046372335054911673}, {'X': 0.753254234790802, 'Y': 0.31446802616119385, 'Z': -0.0036587959621101618}, {'X': 0.748710036277771, 'Y': 0.23887279629707336, 'Z': -0.029165254905819893}, {'X': 0.7431881427764893, 'Y': 0.1723582148551941, 'Z': -0.047164663672447205}, {'X': 0.7910249829292297, 'Y': 0.45288366079330444, 'Z': -0.014691171236336231}, {'X': 0.7958711385726929, 'Y': 0.3699716031551361, 'Z': -0.023542184382677078}, {'X': 0.7967227101325989, 'Y': 0.30991601943969727, 'Z': -0.03722865879535675}, {'X': 0.7943580150604248, 'Y': 0.2526898980140686, 'Z': -0.04858097806572914}]
[{'X': 0.7538281083106995, 'Y': 0.6473726034164429, 'Z': -6.279976514633745e-05}, {'X': 0.694541335105896, 'Y': 0.6339821815490723, 'Z': -0.030354702845215797}, {'X': 0.6497045159339905, 'Y': 0.5399099588394165, 'Z': -0.0332903228700161}, {'X': 0.629625141620636, 'Y': 0.4481724500656128, 'Z': -0.04002632945775986}, {'X': 0.6101810932159424, 'Y': 0.38225051760673523, 'Z': -0.044275734573602676}, {'X': 0.6836574077606201, 'Y': 0.4196661114692688, 'Z': 0.013585030101239681}, {'X': 0.6677566170692444, 'Y': 0.3130817711353302, 'Z': 0.0007202468696050346}, {'X': 0.6616207957267761, 'Y': 0.24427492916584015, 'Z': -0.01895121857523918}, {'X': 0.6587309837341309, 'Y': 0.18103757500648499, 'Z': -0.03752955049276352}, {'X': 0.7212139368057251, 'Y': 0.4025684893131256, 'Z': 0.011140597984194756}, {'X': 0.7112599611282349, 'Y': 0.28376075625419617, 'Z': 0.009949831292033195}, {'X': 0.7065373659133911, 'Y': 0.20695453882217407, 'Z': -0.015185435302555561}, {'X': 0.7043649554252625, 'Y': 0.13644030690193176, 'Z': -0.033650368452072144}, {'X': 0.7581444978713989, 'Y': 0.40718501806259155, 'Z': 0.003096571657806635}, {'X': 0.7568584680557251, 'Y': 0.29439371824264526, 'Z': -0.0001931448350660503}, {'X': 0.7521925568580627, 'Y': 0.22081077098846436, 'Z': -0.026373563334345818}, {'X': 0.7468317747116089, 'Y': 0.1548832356929779, 'Z': -0.04661165177822113}, {'X': 0.7955361604690552, 'Y': 0.43228450417518616, 'Z': -0.009026736952364445}, {'X': 0.8002195358276367, 'Y': 0.34867605566978455, 'Z': -0.02024257555603981}, {'X': 0.8004560470581055, 'Y': 0.29052621126174927, 'Z': -0.037633057683706284}, {'X': 0.7976038455963135, 'Y': 0.23512104153633118, 'Z': -0.05197731405496597}]
[{'X': 0.7542873620986938, 'Y': 0.6345311999320984, 'Z': -6.92514149704948e-05}, {'X': 0.6924120783805847, 'Y': 0.6136429905891418, 'Z': -0.026629876345396042}, {'X': 0.6460002660751343, 'Y': 0.5195940136909485, 'Z': -0.026113765314221382}, {'X': 0.6253495216369629, 'Y': 0.4284195303916931, 'Z': -0.031745824962854385}, {'X': 0.6098828315734863, 'Y': 0.359282523393631, 'Z': -0.03352465480566025}, {'X': 0.6817803978919983, 'Y': 0.3986677825450897, 'Z': 0.021449849009513855}, {'X': 0.6680760383605957, 'Y': 0.28912782669067383, 'Z': 0.012706819921731949}, {'X': 0.6632299423217773, 'Y': 0.2197723239660263, 'Z': -0.006343584042042494}, {'X': 0.6612343192100525, 'Y': 0.15683841705322266, 'Z': -0.0240120030939579}, {'X': 0.7191263437271118, 'Y': 0.3835816979408264, 'Z': 0.018589720129966736}, {'X': 0.7115259766578674, 'Y': 0.2614630460739136, 'Z': 0.02177203819155693}, {'X': 0.7088375687599182, 'Y': 0.1829759031534195, 'Z': -0.0023598538246005774}, {'X': 0.7073426842689514, 'Y': 0.11192002892494202, 'Z': -0.01991249807178974}, {'X': 0.7561780214309692, 'Y': 0.388456791639328, 'Z': 0.010259336791932583}, {'X': 0.7558573484420776, 'Y': 0.2737279534339905, 'Z': 0.0113634979352355}, {'X': 0.752693235874176, 'Y': 0.19762396812438965, 'Z': -0.01406195666640997}, {'X': 0.7480039000511169, 'Y': 0.13094010949134827, 'Z': -0.03299052268266678}, {'X': 0.7936975359916687, 'Y': 0.4130380153656006, 'Z': -0.00241388869471848}, {'X': 0.7986173629760742, 'Y': 0.32864218950271606, 'Z': -0.008384947665035725}, {'X': 0.8005407452583313, 'Y': 0.268143892288208, 'Z': -0.02192300744354725}, {'X': 0.7995324730873108, 'Y': 0.21252912282943726, 'Z': -0.033144380897283554}]
