[{'X': 0.7820127010345459, 'Y': 0.8341082334518433, 'Z': -9.390865307068452e-05}, {'X': 0.710204005241394, 'Y': 0.7893540859222412, 'Z': -0.004170289263129234}, {'X': 0.6731894016265869, 'Y': 0.6794788241386414, 'Z': 0.0037723996210843325}, {'X': 0.6577824354171753, 'Y': 0.5837167501449585, 'Z': 0.0005671546678058803}, {'X': 0.6367441415786743, 'Y': 0.5282480120658875, 'Z': 0.0007118905195966363}, {'X': 0.7116352319717407, 'Y': 0.5697928667068481, 'Z': 0.04260225594043732}, {'X': 0.7013734579086304, 'Y': 0.45702341198921204, 'Z': 0.04164675995707512}, {'X': 0.7030948996543884, 'Y': 0.39150306582450867, 'Z': 0.03792310878634453}, {'X': 0.7070401906967163, 'Y': 0.3337595462799072, 'Z': 0.029857847839593887}, {'X': 0.7559471726417542, 'Y': 0.5602312088012695, 'Z': 0.019643539562821388}, {'X': 0.7475236654281616, 'Y': 0.4293806552886963, 'Z': 0.017469143494963646}, {'X': 0.7464444637298584, 'Y': 0.35602128505706787, 'Z': -0.006395263597369194}, {'X': 0.748587429523468, 'Y': 0.2977489233016968, 'Z': -0.022827845066785812}, {'X': 0.7989283800125122, 'Y': 0.5713157653808594, 'Z': -0.008015966974198818}, {'X': 0.7944853901863098, 'Y': 0.4491046369075775, 'Z': -0.014631839469075203}, {'X': 0.7896773219108582, 'Y': 0.3808152377605438, 'Z': -0.036071691662073135}, {'X': 0.787021279335022, 'Y': 0.3235563337802887, 'Z': -0.052541181445121765}, {'X': 0.8434849977493286, 'Y': 0.603330135345459, 'Z': -0.03618984296917915}, {'X': 0.8410191535949707, 'Y': 0.5082702040672302, 'Z': -0.05200917646288872}, {'X': 0.8381260633468628, 'Y': 0.4522123634815216, 'Z': -0.07064739614725113}, {'X': 0.8339850902557373, 'Y': 0.3959880471229553, 'Z': -0.08253589272499084}]
[{'X': 0.7824037075042725, 'Y': 0.8452368974685669, 'Z': -5.37688065378461e-05}, {'X': 0.7199578881263733, 'Y': 0.7887082695960999, 'Z': 0.0004830109828617424}, {'X': 0.679827868938446, 'Y': 0.6762654781341553, 'Z': -0.0013569749426096678}, {'X': 0.6587310433387756, 'Y': 0.5948843955993652, 'Z': -0.01935967430472374}, {'X': 0.6410778760910034, 'Y': 0.5239830017089844, 'Z': -0.03759738802909851}, {'X': 0.7159537076950073, 'Y': 0.5952425599098206, 'Z': 0.03822356089949608}, {'X': 0.6921876668930054, 'Y': 0.5354741811752319, 'Z': -0.015143255703151226}, {'X': 0.6858494281768799, 'Y': 0.5913028717041016, 'Z': -0.05475937947630882}, {'X': 0.6901155710220337, 'Y': 0.6406773924827576, 'Z': -0.06645490974187851}, {'X': 0.7507811188697815, 'Y': 0.578679084777832, 'Z': 0.007450769655406475}, {'X': 0.7361568212509155, 'Y': 0.46082422137260437, 'Z': -0.0044276039116084576}, {'X': 0.7223127484321594, 'Y': 0.3997800350189209, 'Z': -0.024430181831121445}, {'X': 0.7069572806358337, 'Y': 0.3462223410606384, 'Z': -0.03369910642504692}, {'X': 0.7905621528625488, 'Y': 0.5881516337394714, 'Z': -0.029809629544615746}, {'X': 0.782841145992279, 'Y': 0.46513086557388306, 'Z': -0.045849379152059555}, {'X': 0.7710086107254028, 'Y': 0.4017455279827118, 'Z': -0.05815414711833}, {'X': 0.7575675845146179, 'Y': 0.34789568185806274, 'Z': -0.06272993236780167}, {'X': 0.8327115774154663, 'Y': 0.619347870349884, 'Z': -0.07088490575551987}, {'X': 0.8320536017417908, 'Y': 0.5220797657966614, 'Z': -0.0851316973567009}, {'X': 0.8247307538986206, 'Y': 0.4663179814815521, 'Z': -0.09073036164045334}, {'X': 0.81258225440979, 'Y': 0.41098761558532715, 'Z': -0.09185120463371277}]
[{'X': 0.7801634669303894, 'Y': 0.842025637626648, 'Z': -5.645737473969348e-05}, {'X': 0.719248354434967, 'Y': 0.7903082370758057, 'Z': -0.0011484158458188176}, {'X': 0.6749393939971924, 'Y': 0.6802643537521362, 'Z': -0.0024537499994039536}, {'X': 0.6494861841201782, 'Y': 0.5987966060638428, 'Z': -0.019560672342777252}, {'X': 0.6351993680000305, 'Y': 0.5286300182342529, 'Z': -0.034222960472106934}, {'X': 0.7183135151863098, 'Y': 0.591648519039154, 'Z': 0.04891275241971016}, {'X': 0.6951779127120972, 'Y': 0.5325750708580017, 'Z': -0.0014171060174703598}, {'X': 0.6874090433120728, 'Y': 0.586310088634491, 'Z': -0.03858812525868416}, {'X': 0.6907216310501099, 'Y': 0.633148193359375, 'Z': -0.049165934324264526}, {'X': 0.7527497410774231, 'Y': 0.576812744140625, 'Z': 0.019109556451439857}, {'X': 0.7396048903465271, 'Y': 0.46358007192611694, 'Z': 0.010619543492794037}, {'X': 0.7254595756530762, 'Y': 0.4134784936904907, 'Z': -0.006376676261425018}, {'X': 0.7121945023536682, 'Y': 0.3777182698249817, 'Z': -0.01505819708108902}, {'X': 0.789441704750061, 'Y': 0.5858579874038696, 'Z': -0.018363064154982567}, {'X': 0.7817583680152893, 'Y': 0.46572166681289673, 'Z': -0.028885286301374435}, {'X': 0.7681797742843628, 'Y': 0.40961629152297974, 'Z': -0.041479144245386124}, {'X': 0.7547297477722168, 'Y': 0.3646824359893799, 'Z': -0.04834190383553505}, {'X': 0.8281959891319275, 'Y': 0.6151198148727417, 'Z': -0.06041369214653969}, {'X': 0.825896143913269, 'Y': 0.5212993621826172, 'Z': -0.06569632887840271}, {'X': 0.8173055648803711, 'Y': 0.4690275192260742, 'Z': -0.06818302720785141}, {'X': 0.8048121929168701, 'Y': 0.4151492416858673, 'Z': -0.06973572820425034}]
[{'X': 0.7801634669303894, 'Y': 0.842025637626648, 'Z': -5.645737473969348e-05}, {'X': 0.719248354434967, 'Y': 0.7903082370758057, 'Z': -0.0011484158458188176}, {'X': 0.6749393939971924, 'Y': 0.6802643537521362, 'Z': -0.0024537499994039536}, {'X': 0.6494861841201782, 'Y': 0.5987966060638428, 'Z': -0.019560672342777252}, {'X': 0.6351993680000305, 'Y': 0.5286300182342529, 'Z': -0.034222960472106934}, {'X': 0.7183135151863098, 'Y': 0.591648519039154, 'Z': 0.04891275241971016}, {'X': 0.6951779127120972, 'Y': 0.5325750708580017, 'Z': -0.0014171060174703598}, {'X': 0.6874090433120728, 'Y': 0.586310088634491, 'Z': -0.03858812525868416}, {'X': 0.6907216310501099, 'Y': 0.633148193359375, 'Z': -0.049165934324264526}, {'X': 0.7527497410774231, 'Y': 0.576812744140625, 'Z': 0.019109556451439857}, {'X': 0.7396048903465271, 'Y': 0.46358007192611694, 'Z': 0.010619543492794037}, {'X': 0.7254595756530762, 'Y': 0.4134784936904907, 'Z': -0.006376676261425018}, {'X': 0.7121945023536682, 'Y': 0.3777182698249817, 'Z': -0.01505819708108902}, {'X': 0.789441704750061, 'Y': 0.5858579874038696, 'Z': -0.018363064154982567}, {'X': 0.7817583680152893, 'Y': 0.46572166681289673, 'Z': -0.028885286301374435}, {'X': 0.7681797742843628, 'Y': 0.40961629152297974, 'Z': -0.041479144245386124}, {'X': 0.7547297477722168, 'Y': 0.3646824359893799, 'Z': -0.04834190383553505}, {'X': 0.8281959891319275, 'Y': 0.6151198148727417, 'Z': -0.06041369214653969}, {'X': 0.825896143913269, 'Y': 0.5212993621826172, 'Z': -0.06569632887840271}, {'X': 0.8173055648803711, 'Y': 0.4690275192260742, 'Z': -0.06818302720785141}, {'X': 0.8048121929168701, 'Y': 0.4151492416858673, 'Z': -0.06973572820425034}]
[{'X': 0.78339684009552, 'Y': 0.847055196762085, 'Z': -8.142124715959653e-05}, {'X': 0.7200179696083069, 'Y': 0.7950196862220764, 'Z': 0.006079292856156826}, {'X': 0.6745795011520386, 'Y': 0.6876187920570374, 'Z': 0.004803021904081106}, {'X': 0.648836076259613, 'Y': 0.6065333485603333, 'Z': -0.014953489415347576}, {'X': 0.6372805833816528, 'Y': 0.5352904200553894, 'Z': -0.03400353342294693}, {'X': 0.723017156124115, 'Y': 0.599520742893219, 'Z': 0.054867491126060486}, {'X': 0.7008733749389648, 'Y': 0.5322815775871277, 'Z': 0.02104756608605385}, {'X': 0.6887585520744324, 'Y': 0.5702853202819824, 'Z': -0.010847723111510277}, {'X': 0.6886146068572998, 'Y': 0.6072501540184021, 'Z': -0.022699831053614616}, {'X': 0.7565178275108337, 'Y': 0.5837321281433105, 'Z': 0.022967802360653877}, {'X': 0.7466015219688416, 'Y': 0.477094441652298, 'Z': 0.028702853247523308}, {'X': 0.7300549745559692, 'Y': 0.4309132695198059, 'Z': 0.017822684720158577}, {'X': 0.715736985206604, 'Y': 0.398567259311676, 'Z': 0.010225438512861729}, {'X': 0.7922369241714478, 'Y': 0.5893217921257019, 'Z': -0.017235727980732918}, {'X': 0.7865235805511475, 'Y': 0.47354939579963684, 'Z': -0.018573801964521408}, {'X': 0.7704171538352966, 'Y': 0.4143594801425934, 'Z': -0.028686292469501495}, {'X': 0.7546067237854004, 'Y': 0.36482924222946167, 'Z': -0.0367421954870224}, {'X': 0.8299100995063782, 'Y': 0.6166443228721619, 'Z': -0.05991905555129051}, {'X': 0.8273471593856812, 'Y': 0.5212822556495667, 'Z': -0.06342184543609619}, {'X': 0.8172559142112732, 'Y': 0.4684510827064514, 'Z': -0.06549856066703796}, {'X': 0.8040019869804382, 'Y': 0.4158066511154175, 'Z': -0.06788106262683868}]
[{'X': 0.7756248712539673, 'Y': 0.8375911116600037, 'Z': -7.910541899036616e-05}, {'X': 0.7164157629013062, 'Y': 0.7851302623748779, 'Z': -0.0004407489614095539}, {'X': 0.6766296029090881, 'Y': 0.6742377281188965, 'Z': 0.0006451959488913417}, {'X': 0.6542746424674988, 'Y': 0.5937438607215881, 'Z': -0.015896348282694817}, {'X': 0.6430971026420593, 'Y': 0.5289294123649597, 'Z': -0.029666610062122345}, {'X': 0.7177172303199768, 'Y': 0.5855960249900818, 'Z': 0.052890487015247345}, {'X': 0.6991122364997864, 'Y': 0.5246661901473999, 'Z': 0.004986495710909367}, {'X': 0.6926952004432678, 'Y': 0.5771262049674988, 'Z': -0.027369074523448944}, {'X': 0.6962661147117615, 'Y': 0.6223798990249634, 'Z': -0.03689806908369064}, {'X': 0.7521628141403198, 'Y': 0.573296070098877, 'Z': 0.020841989666223526}, {'X': 0.7476449608802795, 'Y': 0.4617709517478943, 'Z': 0.010767912492156029}, {'X': 0.7385925054550171, 'Y': 0.4169360101222992, 'Z': -0.0007782350294291973}, {'X': 0.7293427586555481, 'Y': 0.38864582777023315, 'Z': -0.004893284756690264}, {'X': 0.7881746888160706, 'Y': 0.5853216648101807, 'Z': -0.021010123193264008}, {'X': 0.7865316271781921, 'Y': 0.4690103530883789, 'Z': -0.032046180218458176}, {'X': 0.7735687494277954, 'Y': 0.41332072019577026, 'Z': -0.040347181260585785}, {'X': 0.7597930431365967, 'Y': 0.3683776557445526, 'Z': -0.04496195539832115}, {'X': 0.8258683681488037, 'Y': 0.6183836460113525, 'Z': -0.06589307636022568}, {'X': 0.8256521821022034, 'Y': 0.526537299156189, 'Z': -0.07156755030155182}, {'X': 0.8181306719779968, 'Y': 0.4737290143966675, 'Z': -0.07185424119234085}, {'X': 0.8072869181632996, 'Y': 0.4149053394794464, 'Z': -0.07351190596818924}]
[{'X': 0.7772263288497925, 'Y': 0.832162618637085, 'Z': -0.00010513400775380433}, {'X': 0.7174098491668701, 'Y': 0.7853193879127502, 'Z': 0.00047543845721520483}, {'X': 0.6821776032447815, 'Y': 0.6804895997047424, 'Z': 0.003957151900976896}, {'X': 0.6631919145584106, 'Y': 0.6016462445259094, 'Z': -0.010460829362273216}, {'X': 0.6501825451850891, 'Y': 0.5376455783843994, 'Z': -0.023922380059957504}, {'X': 0.7132719159126282, 'Y': 0.5865776538848877, 'Z': 0.06168128550052643}, {'X': 0.700281023979187, 'Y': 0.5158519744873047, 'Z': 0.021114595234394073}, {'X': 0.6945894956588745, 'Y': 0.5336304306983948, 'Z': -0.024572214111685753}, {'X': 0.6953778862953186, 'Y': 0.5653804540634155, 'Z': -0.04968535900115967}, {'X': 0.7479614019393921, 'Y': 0.5689271092414856, 'Z': 0.032354049384593964}, {'X': 0.745491623878479, 'Y': 0.4606682360172272, 'Z': 0.02117214724421501}, {'X': 0.7354947924613953, 'Y': 0.4257147014141083, 'Z': -0.006129325833171606}, {'X': 0.7241525650024414, 'Y': 0.4180827736854553, 'Z': -0.022753192111849785}, {'X': 0.7846794128417969, 'Y': 0.5764926075935364, 'Z': -0.008156674914062023}, {'X': 0.7870378494262695, 'Y': 0.4627596437931061, 'Z': -0.017018461599946022}, {'X': 0.7746067643165588, 'Y': 0.4084084928035736, 'Z': -0.03802014887332916}, {'X': 0.7585412859916687, 'Y': 0.37272125482559204, 'Z': -0.05432935059070587}, {'X': 0.8234350085258484, 'Y': 0.6063054203987122, 'Z': -0.05025998130440712}, {'X': 0.8210686445236206, 'Y': 0.5131646394729614, 'Z': -0.05598738417029381}, {'X': 0.812556803226471, 'Y': 0.4615243077278137, 'Z': -0.06233338639140129}, {'X': 0.7992033958435059, 'Y': 0.40866732597351074, 'Z': -0.07079941034317017}]
[{'X': 0.7721433639526367, 'Y': 0.8255405426025391, 'Z': -6.381591811077669e-05}, {'X': 0.7127273678779602, 'Y': 0.7799965739250183, 'Z': 0.010999432764947414}, {'X': 0.6824690699577332, 'Y': 0.6768419742584229, 'Z': 0.024835050106048584}, {'X': 0.6682620048522949, 'Y': 0.5950417518615723, 'Z': 0.024578670039772987}, {'X': 0.6534551382064819, 'Y': 0.5427600145339966, 'Z': 0.02533877082169056}, {'X': 0.7152397632598877, 'Y': 0.5759417414665222, 'Z': 0.05868332087993622}, {'X': 0.7105299234390259, 'Y': 0.48583364486694336, 'Z': 0.0344512052834034}, {'X': 0.7095452547073364, 'Y': 0.4746066629886627, 'Z': -0.00020569331536535174}, {'X': 0.7106708884239197, 'Y': 0.4857424795627594, 'Z': -0.024763111025094986}, {'X': 0.7492803335189819, 'Y': 0.5667397975921631, 'Z': 0.02592928148806095}, {'X': 0.7499260902404785, 'Y': 0.4537672698497772, 'Z': 0.00630237115547061}, {'X': 0.7472233176231384, 'Y': 0.41383540630340576, 'Z': -0.02669546753168106}, {'X': 0.7428029775619507, 'Y': 0.39915865659713745, 'Z': -0.04989796504378319}, {'X': 0.784393846988678, 'Y': 0.5794980525970459, 'Z': -0.013367659412324429}, {'X': 0.7880948185920715, 'Y': 0.46864020824432373, 'Z': -0.032557666301727295}, {'X': 0.7871841192245483, 'Y': 0.4158645272254944, 'Z': -0.06093822419643402}, {'X': 0.782075047492981, 'Y': 0.37984663248062134, 'Z': -0.08207641541957855}, {'X': 0.8220335841178894, 'Y': 0.6136003136634827, 'Z': -0.05263758823275566}, {'X': 0.8231969475746155, 'Y': 0.5210492610931396, 'Z': -0.06514346599578857}, {'X': 0.8238934278488159, 'Y': 0.4669239819049835, 'Z': -0.07880431413650513}, {'X': 0.8199999332427979, 'Y': 0.40915679931640625, 'Z': -0.09389970451593399}]
[{'X': 0.7720949053764343, 'Y': 0.8249251842498779, 'Z': -8.065468136919662e-05}, {'X': 0.7104640603065491, 'Y': 0.7714521288871765, 'Z': 0.020609848201274872}, {'X': 0.6821932196617126, 'Y': 0.6670464277267456, 'Z': 0.041248466819524765}, {'X': 0.6700800657272339, 'Y': 0.5869195461273193, 'Z': 0.047198422253131866}, {'X': 0.6594339609146118, 'Y': 0.5385273098945618, 'Z': 0.056651514023542404}, {'X': 0.7281624674797058, 'Y': 0.5671125650405884, 'Z': 0.08329801261425018}, {'X': 0.7289891242980957, 'Y': 0.47080889344215393, 'Z': 0.07498946040868759}, {'X': 0.7259372472763062, 'Y': 0.45407915115356445, 'Z': 0.04425310716032982}, {'X': 0.7236322164535522, 'Y': 0.45948362350463867, 'Z': 0.017200229689478874}, {'X': 0.7644750475883484, 'Y': 0.5585309863090515, 'Z': 0.049240801483392715}, {'X': 0.7696667313575745, 'Y': 0.4434112012386322, 'Z': 0.04539205878973007}, {'X': 0.7639340758323669, 'Y': 0.4002155661582947, 'Z': 0.013491928577423096}, {'X': 0.7571462392807007, 'Y': 0.382718563079834, 'Z': -0.012608230113983154}, {'X': 0.8004384636878967, 'Y': 0.5717241168022156, 'Z': 0.008301774971187115}, {'X': 0.8077766299247742, 'Y': 0.4603896141052246, 'Z': 0.005351564846932888}, {'X': 0.8045281767845154, 'Y': 0.4056035876274109, 'Z': -0.01946398802101612}, {'X': 0.7987361550331116, 'Y': 0.36680126190185547, 'Z': -0.040065038949251175}, {'X': 0.8366284966468811, 'Y': 0.6058976650238037, 'Z': -0.032366421073675156}, {'X': 0.8408113121986389, 'Y': 0.5143232941627502, 'Z': -0.03405117988586426}, {'X': 0.8421234488487244, 'Y': 0.4600200057029724, 'Z': -0.044089946895837784}, {'X': 0.8392834067344666, 'Y': 0.4041450619697571, 'Z': -0.05492271110415459}]
[{'X': 0.7720949053764343, 'Y': 0.8249251842498779, 'Z': -8.065468136919662e-05}, {'X': 0.7104640603065491, 'Y': 0.7714521288871765, 'Z': 0.020609848201274872}, {'X': 0.6821932196617126, 'Y': 0.6670464277267456, 'Z': 0.041248466819524765}, {'X': 0.6700800657272339, 'Y': 0.5869195461273193, 'Z': 0.047198422253131866}, {'X': 0.6594339609146118, 'Y': 0.5385273098945618, 'Z': 0.056651514023542404}, {'X': 0.7281624674797058, 'Y': 0.5671125650405884, 'Z': 0.08329801261425018}, {'X': 0.7289891242980957, 'Y': 0.47080889344215393, 'Z': 0.07498946040868759}, {'X': 0.7259372472763062, 'Y': 0.45407915115356445, 'Z': 0.04425310716032982}, {'X': 0.7236322164535522, 'Y': 0.45948362350463867, 'Z': 0.017200229689478874}, {'X': 0.7644750475883484, 'Y': 0.5585309863090515, 'Z': 0.049240801483392715}, {'X': 0.7696667313575745, 'Y': 0.4434112012386322, 'Z': 0.04539205878973007}, {'X': 0.7639340758323669, 'Y': 0.4002155661582947, 'Z': 0.013491928577423096}, {'X': 0.7571462392807007, 'Y': 0.382718563079834, 'Z': -0.012608230113983154}, {'X': 0.8004384636878967, 'Y': 0.5717241168022156, 'Z': 0.008301774971187115}, {'X': 0.8077766299247742, 'Y': 0.4603896141052246, 'Z': 0.005351564846932888}, {'X': 0.8045281767845154, 'Y': 0.4056035876274109, 'Z': -0.01946398802101612}, {'X': 0.7987361550331116, 'Y': 0.36680126190185547, 'Z': -0.040065038949251175}, {'X': 0.8366284966468811, 'Y': 0.6058976650238037, 'Z': -0.032366421073675156}, {'X': 0.8408113121986389, 'Y': 0.5143232941627502, 'Z': -0.03405117988586426}, {'X': 0.8421234488487244, 'Y': 0.4600200057029724, 'Z': -0.044089946895837784}, {'X': 0.8392834067344666, 'Y': 0.4041450619697571, 'Z': -0.05492271110415459}]
[{'X': 0.7702508568763733, 'Y': 0.8227229118347168, 'Z': -7.126300624804571e-05}, {'X': 0.7069376111030579, 'Y': 0.7651585340499878, 'Z': 0.025098826736211777}, {'X': 0.6835297346115112, 'Y': 0.658751368522644, 'Z': 0.049126483500003815}, {'X': 0.6754885911941528, 'Y': 0.5784788131713867, 'Z': 0.05551549047231674}, {'X': 0.6627440452575684, 'Y': 0.5360165238380432, 'Z': 0.062411654740571976}, {'X': 0.7337779402732849, 'Y': 0.5570589900016785, 'Z': 0.09158634394407272}, {'X': 0.7395185232162476, 'Y': 0.46155083179473877, 'Z': 0.0920504778623581}, {'X': 0.7382789850234985, 'Y': 0.4438987672328949, 'Z': 0.07328291982412338}, {'X': 0.7362927794456482, 'Y': 0.44737890362739563, 'Z': 0.057891517877578735}, {'X': 0.7697843909263611, 'Y': 0.552267849445343, 'Z': 0.05665747448801994}, {'X': 0.7839474081993103, 'Y': 0.43712401390075684, 'Z': 0.06885306537151337}, {'X': 0.7803249955177307, 'Y': 0.39081233739852905, 'Z': 0.05602627247571945}, {'X': 0.7730964422225952, 'Y': 0.3680320978164673, 'Z': 0.04300872981548309}, {'X': 0.8031187057495117, 'Y': 0.5678285956382751, 'Z': 0.015383926220238209}, {'X': 0.8180989623069763, 'Y': 0.45912420749664307, 'Z': 0.02451498433947563}, {'X': 0.8161701560020447, 'Y': 0.40141603350639343, 'Z': 0.011194316670298576}, {'X': 0.8097411394119263, 'Y': 0.3591049909591675, 'Z': -0.003643771866336465}, {'X': 0.83570396900177, 'Y': 0.6034857630729675, 'Z': -0.027301492169499397}, {'X': 0.8446020483970642, 'Y': 0.5128875374794006, 'Z': -0.022032804787158966}, {'X': 0.8467192649841309, 'Y': 0.45959293842315674, 'Z': -0.02596338279545307}, {'X': 0.8450696468353271, 'Y': 0.4034231901168823, 'Z': -0.03316770866513252}]
[{'X': 0.7733134031295776, 'Y': 0.8256418108940125, 'Z': -9.041283192345873e-05}, {'X': 0.7101603150367737, 'Y': 0.7628483772277832, 'Z': 0.030810799449682236}, {'X': 0.6875139474868774, 'Y': 0.6589276790618896, 'Z': 0.05772506445646286}, {'X': 0.6780203580856323, 'Y': 0.5808963775634766, 'Z': 0.06470196694135666}, {'X': 0.6657660603523254, 'Y': 0.5365800857543945, 'Z': 0.07154273986816406}, {'X': 0.7375483512878418, 'Y': 0.5566036701202393, 'Z': 0.10910367965698242}, {'X': 0.7432482242584229, 'Y': 0.46505266427993774, 'Z': 0.11188200861215591}, {'X': 0.7422918081283569, 'Y': 0.4503834843635559, 'Z': 0.08825735002756119}, {'X': 0.7405515313148499, 'Y': 0.45555776357650757, 'Z': 0.0676049292087555}, {'X': 0.7728322744369507, 'Y': 0.5509346127510071, 'Z': 0.07299354672431946}, {'X': 0.7869755029678345, 'Y': 0.43821269273757935, 'Z': 0.08747943490743637}, {'X': 0.7853374481201172, 'Y': 0.39236128330230713, 'Z': 0.07023828476667404}, {'X': 0.7803167700767517, 'Y': 0.36886170506477356, 'Z': 0.0544547401368618}, {'X': 0.806390106678009, 'Y': 0.5654330253601074, 'Z': 0.029793553054332733}, {'X': 0.8224174380302429, 'Y': 0.45731309056282043, 'Z': 0.040463004261255264}, {'X': 0.8227429986000061, 'Y': 0.39630717039108276, 'Z': 0.02408760040998459}, {'X': 0.8175642490386963, 'Y': 0.34817227721214294, 'Z': 0.00760626932606101}, {'X': 0.839648962020874, 'Y': 0.6004663705825806, 'Z': -0.0140299741178751}, {'X': 0.8508821725845337, 'Y': 0.5119462609291077, 'Z': -0.010450688190758228}, {'X': 0.8548420667648315, 'Y': 0.4573743939399719, 'Z': -0.01589619740843773}, {'X': 0.8539354205131531, 'Y': 0.40037235617637634, 'Z': -0.02273458056151867}]
[{'X': 0.7733286619186401, 'Y': 0.8211801052093506, 'Z': -9.53022317844443e-05}, {'X': 0.7107878923416138, 'Y': 0.7606949806213379, 'Z': 0.02675333246588707}, {'X': 0.6877602934837341, 'Y': 0.6541606187820435, 'Z': 0.05157187208533287}, {'X': 0.6778935194015503, 'Y': 0.5745378136634827, 'Z': 0.05970950424671173}, {'X': 0.6653067469596863, 'Y': 0.5328493714332581, 'Z': 0.06964588910341263}, {'X': 0.7362607717514038, 'Y': 0.5548795461654663, 'Z': 0.09250589460134506}, {'X': 0.740142285823822, 'Y': 0.4638221561908722, 'Z': 0.08900442719459534}, {'X': 0.7406753301620483, 'Y': 0.45113277435302734, 'Z': 0.06274597346782684}, {'X': 0.7401052713394165, 'Y': 0.456895649433136, 'Z': 0.03978640213608742}, {'X': 0.7730284929275513, 'Y': 0.5506030917167664, 'Z': 0.05721224844455719}, {'X': 0.7870518565177917, 'Y': 0.4374537169933319, 'Z': 0.06776569038629532}, {'X': 0.7884684205055237, 'Y': 0.3896541893482208, 'Z': 0.049080681055784225}, {'X': 0.7853844165802002, 'Y': 0.361347496509552, 'Z': 0.03057698719203472}, {'X': 0.8077817559242249, 'Y': 0.5681580305099487, 'Z': 0.01519745122641325}, {'X': 0.8235018253326416, 'Y': 0.45926761627197266, 'Z': 0.021991916000843048}, {'X': 0.8256934881210327, 'Y': 0.39873969554901123, 'Z': 0.005720553919672966}, {'X': 0.8233309984207153, 'Y': 0.3502299189567566, 'Z': -0.010720876045525074}, {'X': 0.841848611831665, 'Y': 0.6062908172607422, 'Z': -0.026929931715130806}, {'X': 0.8529007434844971, 'Y': 0.5172762870788574, 'Z': -0.025595195591449738}, {'X': 0.8576211929321289, 'Y': 0.4621022343635559, 'Z': -0.03248872607946396}, {'X': 0.8583470582962036, 'Y': 0.4022161364555359, 'Z': -0.04018339514732361}]
[{'X': 0.774848997592926, 'Y': 0.8235175013542175, 'Z': -8.359175262739882e-05}, {'X': 0.7117466330528259, 'Y': 0.7643829584121704, 'Z': 0.0259848739951849}, {'X': 0.6874626874923706, 'Y': 0.6579546928405762, 'Z': 0.04797603562474251}, {'X': 0.6776120662689209, 'Y': 0.577431857585907, 'Z': 0.05153318867087364}, {'X': 0.6640218496322632, 'Y': 0.5323647856712341, 'Z': 0.05304810777306557}, {'X': 0.7381013035774231, 'Y': 0.5530930161476135, 'Z': 0.09508375078439713}, {'X': 0.7406870722770691, 'Y': 0.45898136496543884, 'Z': 0.09573531895875931}, {'X': 0.7399565577507019, 'Y': 0.44174134731292725, 'Z': 0.07539068162441254}, {'X': 0.7395597100257874, 'Y': 0.4427032768726349, 'Z': 0.05684301257133484}, {'X': 0.7740990519523621, 'Y': 0.5478467345237732, 'Z': 0.05820125341415405}, {'X': 0.7884988188743591, 'Y': 0.4298550486564636, 'Z': 0.0671548843383789}, {'X': 0.787346601486206, 'Y': 0.3828456401824951, 'Z': 0.04857398569583893}, {'X': 0.7836250066757202, 'Y': 0.35866665840148926, 'Z': 0.03086533024907112}, {'X': 0.8073217868804932, 'Y': 0.5644406676292419, 'Z': 0.014622870832681656}, {'X': 0.8234513401985168, 'Y': 0.45330244302749634, 'Z': 0.020282670855522156}, {'X': 0.8234862089157104, 'Y': 0.3971893787384033, 'Z': 0.0003467643400654197}, {'X': 0.8201910853385925, 'Y': 0.35580071806907654, 'Z': -0.01906052604317665}, {'X': 0.8400363922119141, 'Y': 0.6017797589302063, 'Z': -0.02956562116742134}, {'X': 0.8504221439361572, 'Y': 0.5119677186012268, 'Z': -0.02879154682159424}, {'X': 0.8548856377601624, 'Y': 0.45808789134025574, 'Z': -0.03873579576611519}, {'X': 0.8556325435638428, 'Y': 0.4014703035354614, 'Z': -0.05012037232518196}]
