[{'X': 0.7510850429534912, 'Y': 0.7764179706573486, 'Z': -8.137592521961778e-05}, {'X': 0.6965296864509583, 'Y': 0.7340279817581177, 'Z': -0.011993274092674255}, {'X': 0.6586205959320068, 'Y': 0.643337607383728, 'Z': -0.015086854808032513}, {'X': 0.6396104693412781, 'Y': 0.5592973828315735, 'Z': -0.025059951469302177}, {'X': 0.6187601685523987, 'Y': 0.4930013418197632, 'Z': -0.03694968670606613}, {'X': 0.7014433145523071, 'Y': 0.5413294434547424, 'Z': 0.02836255170404911}, {'X': 0.6854556202888489, 'Y': 0.45388928055763245, 'Z': 0.019023427739739418}, {'X': 0.6753683686256409, 'Y': 0.4028833508491516, 'Z': 0.001452045631594956}, {'X': 0.6637965440750122, 'Y': 0.35782554745674133, 'Z': -0.014563072472810745}, {'X': 0.7363683581352234, 'Y': 0.5295878648757935, 'Z': 0.019116399809718132}, {'X': 0.7269487380981445, 'Y': 0.43058764934539795, 'Z': 0.01160502154380083}, {'X': 0.7170566320419312, 'Y': 0.37102293968200684, 'Z': -0.01924966089427471}, {'X': 0.7062600255012512, 'Y': 0.32795774936676025, 'Z': -0.043189842253923416}, {'X': 0.769546627998352, 'Y': 0.5353943705558777, 'Z': 0.005059863440692425}, {'X': 0.7648060321807861, 'Y': 0.4382898509502411, 'Z': 0.0011774057056754827}, {'X': 0.7520235180854797, 'Y': 0.3827962279319763, 'Z': -0.021232876926660538}, {'X': 0.7378789782524109, 'Y': 0.3423970639705658, 'Z': -0.03895193710923195}, {'X': 0.8026450276374817, 'Y': 0.5561987161636353, 'Z': -0.010386580601334572}, {'X': 0.802879810333252, 'Y': 0.4703131318092346, 'Z': -0.017092622816562653}, {'X': 0.7948071956634521, 'Y': 0.4201488792896271, 'Z': -0.031927116215229034}, {'X': 0.7822796106338501, 'Y': 0.37778788805007935, 'Z': -0.044939424842596054}]
[{'X': 0.7297564148902893, 'Y': 0.7640203833580017, 'Z': -6.869911885587499e-05}, {'X': 0.6812528371810913, 'Y': 0.7326136231422424, 'Z': -0.013088793493807316}, {'X': 0.6465724110603333, 'Y': 0.641265332698822, 'Z': -0.016935039311647415}, {'X': 0.62702876329422, 'Y': 0.5672159790992737, 'Z': -0.030294757336378098}, {'X': 0.6090198159217834, 'Y': 0.49916592240333557, 'Z': -0.0470699742436409}, {'X': 0.6950940489768982, 'Y': 0.5357626676559448, 'Z': 0.030157817527651787}, {'X': 0.6852976083755493, 'Y': 0.4552046060562134, 'Z': 0.018261879682540894}, {'X': 0.6700340509414673, 'Y': 0.4133080840110779, 'Z': -0.004463682882487774}, {'X': 0.6513697504997253, 'Y': 0.3883553147315979, 'Z': -0.025377055630087852}, {'X': 0.7248610854148865, 'Y': 0.5321619510650635, 'Z': 0.017273304983973503}, {'X': 0.7219521403312683, 'Y': 0.437385231256485, 'Z': -0.010407794266939163}, {'X': 0.6969829797744751, 'Y': 0.41085875034332275, 'Z': -0.05795842781662941}, {'X': 0.6710807085037231, 'Y': 0.4213372468948364, 'Z': -0.09164771437644958}, {'X': 0.7534009218215942, 'Y': 0.5443584322929382, 'Z': 1.4132697288005147e-05}, {'X': 0.7538464069366455, 'Y': 0.4493233561515808, 'Z': -0.023202981799840927}, {'X': 0.7267179489135742, 'Y': 0.42412269115448, 'Z': -0.06362901628017426}, {'X': 0.6998002529144287, 'Y': 0.434867799282074, 'Z': -0.09020988643169403}, {'X': 0.7814977765083313, 'Y': 0.5707262754440308, 'Z': -0.018930992111563683}, {'X': 0.7816654443740845, 'Y': 0.4904092848300934, 'Z': -0.04470030963420868}, {'X': 0.7613949775695801, 'Y': 0.45870622992515564, 'Z': -0.07527343928813934}, {'X': 0.7337020635604858, 'Y': 0.45847511291503906, 'Z': -0.09816248714923859}]
[{'X': 0.7297509908676147, 'Y': 0.7531124353408813, 'Z': -6.652537558693439e-05}, {'X': 0.6790298223495483, 'Y': 0.7253929972648621, 'Z': -0.007556522265076637}, {'X': 0.6443619728088379, 'Y': 0.6352642178535461, 'Z': -0.005379306618124247}, {'X': 0.6241568326950073, 'Y': 0.5627150535583496, 'Z': -0.015853025019168854}, {'X': 0.6036620140075684, 'Y': 0.49959391355514526, 'Z': -0.028320008888840675}, {'X': 0.6938906311988831, 'Y': 0.5319145321846008, 'Z': 0.04327291250228882}, {'X': 0.685943067073822, 'Y': 0.4491645395755768, 'Z': 0.023981651291251183}, {'X': 0.667638897895813, 'Y': 0.4161836504936218, 'Z': -0.006411905400454998}, {'X': 0.6478917598724365, 'Y': 0.40628114342689514, 'Z': -0.032613202929496765}, {'X': 0.7220407128334045, 'Y': 0.5288194417953491, 'Z': 0.0277699027210474}, {'X': 0.720993161201477, 'Y': 0.4256318211555481, 'Z': -0.002244023373350501}, {'X': 0.6927971839904785, 'Y': 0.410476416349411, 'Z': -0.048713888972997665}, {'X': 0.6670762300491333, 'Y': 0.4302242696285248, 'Z': -0.08089275658130646}, {'X': 0.7502151131629944, 'Y': 0.542186975479126, 'Z': 0.005739167332649231}, {'X': 0.7503005266189575, 'Y': 0.44007205963134766, 'Z': -0.02272542379796505}, {'X': 0.7197087407112122, 'Y': 0.42989325523376465, 'Z': -0.06333651393651962}, {'X': 0.6923609972000122, 'Y': 0.4527166485786438, 'Z': -0.08785881847143173}, {'X': 0.7796774506568909, 'Y': 0.5676119923591614, 'Z': -0.01582524925470352}, {'X': 0.7790263295173645, 'Y': 0.4825727343559265, 'Z': -0.04681820422410965}, {'X': 0.7523863911628723, 'Y': 0.4610334038734436, 'Z': -0.07433462888002396}, {'X': 0.7217492461204529, 'Y': 0.4715988039970398, 'Z': -0.0912773534655571}]
[{'X': 0.7285401225090027, 'Y': 0.7509289979934692, 'Z': -6.480175215983763e-05}, {'X': 0.678215742111206, 'Y': 0.7206321954727173, 'Z': -0.0128175625577569}, {'X': 0.6422281265258789, 'Y': 0.6310074925422668, 'Z': -0.013967334292829037}, {'X': 0.6204191446304321, 'Y': 0.5606147646903992, 'Z': -0.026407934725284576}, {'X': 0.599055290222168, 'Y': 0.497364342212677, 'Z': -0.04125761240720749}, {'X': 0.6936469078063965, 'Y': 0.528136134147644, 'Z': 0.031209735199809074}, {'X': 0.6859807372093201, 'Y': 0.43953973054885864, 'Z': 0.004341128282248974}, {'X': 0.6652799844741821, 'Y': 0.4099263846874237, 'Z': -0.02831440232694149}, {'X': 0.6451999545097351, 'Y': 0.4059489965438843, 'Z': -0.055610109120607376}, {'X': 0.7206736207008362, 'Y': 0.5267783999443054, 'Z': 0.015576601028442383}, {'X': 0.7182992696762085, 'Y': 0.42045092582702637, 'Z': -0.023801974952220917}, {'X': 0.6869891285896301, 'Y': 0.4147350788116455, 'Z': -0.07161911576986313}, {'X': 0.661379337310791, 'Y': 0.4434674382209778, 'Z': -0.10158230364322662}, {'X': 0.7483449578285217, 'Y': 0.5414521098136902, 'Z': -0.00638385908678174}, {'X': 0.7484728693962097, 'Y': 0.4391762614250183, 'Z': -0.04146465286612511}, {'X': 0.7164568901062012, 'Y': 0.43515270948410034, 'Z': -0.08171696960926056}, {'X': 0.6891444325447083, 'Y': 0.4637131989002228, 'Z': -0.1040612980723381}, {'X': 0.7768080830574036, 'Y': 0.5694573521614075, 'Z': -0.028594020754098892}, {'X': 0.7758219838142395, 'Y': 0.48616719245910645, 'Z': -0.06284652650356293}, {'X': 0.7495710253715515, 'Y': 0.4648144841194153, 'Z': -0.09039828926324844}, {'X': 0.7200115323066711, 'Y': 0.47554564476013184, 'Z': -0.1051945686340332}]
[{'X': 0.7287126183509827, 'Y': 0.7398738861083984, 'Z': -5.023434277973138e-05}, {'X': 0.6766267418861389, 'Y': 0.7116782069206238, 'Z': -0.0078118653036653996}, {'X': 0.6418099999427795, 'Y': 0.6274223923683167, 'Z': -0.009567111730575562}, {'X': 0.6204795837402344, 'Y': 0.5585839748382568, 'Z': -0.020940959453582764}, {'X': 0.5997976064682007, 'Y': 0.49756789207458496, 'Z': -0.03512019291520119}, {'X': 0.6899514198303223, 'Y': 0.5234251618385315, 'Z': 0.03418411314487457}, {'X': 0.6827195882797241, 'Y': 0.42824143171310425, 'Z': 0.009223123081028461}, {'X': 0.6586830615997314, 'Y': 0.41145259141921997, 'Z': -0.02128281258046627}, {'X': 0.641399085521698, 'Y': 0.4191880524158478, 'Z': -0.04645908996462822}, {'X': 0.7153344750404358, 'Y': 0.5204826593399048, 'Z': 0.017578409984707832}, {'X': 0.712012767791748, 'Y': 0.4091989994049072, 'Z': -0.01741861365735531}, {'X': 0.6785258650779724, 'Y': 0.4164625108242035, 'Z': -0.06036507338285446}, {'X': 0.6550913453102112, 'Y': 0.4528510272502899, 'Z': -0.08536418527364731}, {'X': 0.7413023710250854, 'Y': 0.5351009368896484, 'Z': -0.004303802736103535}, {'X': 0.7413027882575989, 'Y': 0.42896535992622375, 'Z': -0.03600367158651352}, {'X': 0.7083234786987305, 'Y': 0.43585240840911865, 'Z': -0.07016856968402863}, {'X': 0.6837621927261353, 'Y': 0.4714335501194, 'Z': -0.08810600638389587}, {'X': 0.7693494558334351, 'Y': 0.5599234700202942, 'Z': -0.026525087654590607}, {'X': 0.7695070505142212, 'Y': 0.4768233299255371, 'Z': -0.05567556619644165}, {'X': 0.7418700456619263, 'Y': 0.46591717004776, 'Z': -0.07640168070793152}, {'X': 0.7134146690368652, 'Y': 0.4828776717185974, 'Z': -0.08617417514324188}]
[{'X': 0.7243692278862, 'Y': 0.7421247959136963, 'Z': -6.0158719861647114e-05}, {'X': 0.6745978593826294, 'Y': 0.7150265574455261, 'Z': -0.01328694075345993}, {'X': 0.640355110168457, 'Y': 0.6281002759933472, 'Z': -0.01593477837741375}, {'X': 0.6189134120941162, 'Y': 0.5587031245231628, 'Z': -0.02926010824739933}, {'X': 0.5974725484848022, 'Y': 0.498727411031723, 'Z': -0.04666030779480934}, {'X': 0.6876908540725708, 'Y': 0.5254179239273071, 'Z': 0.03185006231069565}, {'X': 0.6765850782394409, 'Y': 0.4368615448474884, 'Z': 0.004155981820076704}, {'X': 0.6524924635887146, 'Y': 0.4222381114959717, 'Z': -0.030816011130809784}, {'X': 0.6343988180160522, 'Y': 0.4329998195171356, 'Z': -0.05971699580550194}, {'X': 0.7131624221801758, 'Y': 0.5209200382232666, 'Z': 0.01573040708899498}, {'X': 0.7068407535552979, 'Y': 0.4157305061817169, 'Z': -0.021176552399992943}, {'X': 0.6740082502365112, 'Y': 0.4231801927089691, 'Z': -0.06818343698978424}, {'X': 0.6498183012008667, 'Y': 0.45861268043518066, 'Z': -0.09691551327705383}, {'X': 0.7402545809745789, 'Y': 0.5348484516143799, 'Z': -0.006679720710963011}, {'X': 0.7381967306137085, 'Y': 0.43192020058631897, 'Z': -0.04128996655344963}, {'X': 0.7054904699325562, 'Y': 0.43611738085746765, 'Z': -0.08198847621679306}, {'X': 0.6790918111801147, 'Y': 0.4684704542160034, 'Z': -0.10442464053630829}, {'X': 0.7684825658798218, 'Y': 0.5604107975959778, 'Z': -0.02997751347720623}, {'X': 0.7679250240325928, 'Y': 0.47955122590065, 'Z': -0.06339296698570251}, {'X': 0.7410130500793457, 'Y': 0.466214656829834, 'Z': -0.08937389403581619}, {'X': 0.7112447619438171, 'Y': 0.47995731234550476, 'Z': -0.10204491764307022}]
[{'X': 0.724968671798706, 'Y': 0.7399959564208984, 'Z': -5.9798345318995416e-05}, {'X': 0.6739669442176819, 'Y': 0.7137861251831055, 'Z': -0.01264671515673399}, {'X': 0.638664186000824, 'Y': 0.6298942565917969, 'Z': -0.015638330951333046}, {'X': 0.6173668503761292, 'Y': 0.5615761280059814, 'Z': -0.028412850573658943}, {'X': 0.5973854064941406, 'Y': 0.4994865357875824, 'Z': -0.044512949883937836}, {'X': 0.6868957281112671, 'Y': 0.5242177248001099, 'Z': 0.032161787152290344}, {'X': 0.6782712936401367, 'Y': 0.43315064907073975, 'Z': 0.0042678010649979115}, {'X': 0.6538160443305969, 'Y': 0.41993147134780884, 'Z': -0.029317470267415047}, {'X': 0.6358675956726074, 'Y': 0.4319782555103302, 'Z': -0.05592408776283264}, {'X': 0.7120749354362488, 'Y': 0.520062267780304, 'Z': 0.01712428405880928}, {'X': 0.7060461044311523, 'Y': 0.41590261459350586, 'Z': -0.018546799197793007}, {'X': 0.6734887957572937, 'Y': 0.42552459239959717, 'Z': -0.06253650039434433}, {'X': 0.6505855917930603, 'Y': 0.46075689792633057, 'Z': -0.08835529536008835}, {'X': 0.738929271697998, 'Y': 0.5343621969223022, 'Z': -0.0042219264432787895}, {'X': 0.7365148663520813, 'Y': 0.4326816201210022, 'Z': -0.036517154425382614}, {'X': 0.7042368650436401, 'Y': 0.43969985842704773, 'Z': -0.0727498009800911}, {'X': 0.6795771718025208, 'Y': 0.47412705421447754, 'Z': -0.09165360778570175}, {'X': 0.7677050828933716, 'Y': 0.5596929788589478, 'Z': -0.026575064286589622}, {'X': 0.7662794589996338, 'Y': 0.4791297912597656, 'Z': -0.05698461830615997}, {'X': 0.7385067343711853, 'Y': 0.4674442708492279, 'Z': -0.07948029786348343}, {'X': 0.7092368602752686, 'Y': 0.4835561215877533, 'Z': -0.08995823562145233}]
[{'X': 0.7239100933074951, 'Y': 0.7436951398849487, 'Z': -5.395016705733724e-05}, {'X': 0.6731650233268738, 'Y': 0.7168467044830322, 'Z': -0.012889781966805458}, {'X': 0.6374615430831909, 'Y': 0.6304421424865723, 'Z': -0.01605141907930374}, {'X': 0.6159088611602783, 'Y': 0.5630955696105957, 'Z': -0.029903430491685867}, {'X': 0.5959342122077942, 'Y': 0.5021476745605469, 'Z': -0.047239676117897034}, {'X': 0.6876631379127502, 'Y': 0.5278398990631104, 'Z': 0.03030148521065712}, {'X': 0.6805617809295654, 'Y': 0.4389926493167877, 'Z': 0.0031776148825883865}, {'X': 0.6570141911506653, 'Y': 0.4225753843784332, 'Z': -0.029849907383322716}, {'X': 0.6392472386360168, 'Y': 0.43142619729042053, 'Z': -0.05601223558187485}, {'X': 0.7129545211791992, 'Y': 0.5243891477584839, 'Z': 0.01565021649003029}, {'X': 0.7076948881149292, 'Y': 0.4198242127895355, 'Z': -0.021307509392499924}, {'X': 0.6755142211914062, 'Y': 0.42821598052978516, 'Z': -0.06576542556285858}, {'X': 0.6535224914550781, 'Y': 0.46324440836906433, 'Z': -0.09259498119354248}, {'X': 0.7393534779548645, 'Y': 0.5384280681610107, 'Z': -0.005561110097914934}, {'X': 0.7368907928466797, 'Y': 0.4360097646713257, 'Z': -0.03884497284889221}, {'X': 0.70455402135849, 'Y': 0.444077730178833, 'Z': -0.07564369589090347}, {'X': 0.6810685396194458, 'Y': 0.4808303713798523, 'Z': -0.094975046813488}, {'X': 0.7672814130783081, 'Y': 0.5632137656211853, 'Z': -0.026889033615589142}, {'X': 0.7648104429244995, 'Y': 0.4819153845310211, 'Z': -0.057570263743400574}, {'X': 0.736613392829895, 'Y': 0.4700705409049988, 'Z': -0.08065618574619293}, {'X': 0.7086074948310852, 'Y': 0.48800262808799744, 'Z': -0.09186840057373047}]
[{'X': 0.7230029106140137, 'Y': 0.7432684302330017, 'Z': -6.850087811471894e-05}, {'X': 0.6726338863372803, 'Y': 0.7140522599220276, 'Z': -0.011615750379860401}, {'X': 0.6367800235748291, 'Y': 0.6288416385650635, 'Z': -0.0164137352257967}, {'X': 0.6152894496917725, 'Y': 0.5609098076820374, 'Z': -0.03066168539226055}, {'X': 0.5965815186500549, 'Y': 0.49779850244522095, 'Z': -0.04750816896557808}, {'X': 0.6860809326171875, 'Y': 0.5250970125198364, 'Z': 0.025418536737561226}, {'X': 0.6772286891937256, 'Y': 0.4319794774055481, 'Z': -0.0022937024477869272}, {'X': 0.6524767279624939, 'Y': 0.4168926477432251, 'Z': -0.03510448336601257}, {'X': 0.6348812580108643, 'Y': 0.42688313126564026, 'Z': -0.06155262887477875}, {'X': 0.71088045835495, 'Y': 0.521864652633667, 'Z': 0.01048505399376154}, {'X': 0.7050266265869141, 'Y': 0.41424083709716797, 'Z': -0.02524825744330883}, {'X': 0.6720959544181824, 'Y': 0.42241230607032776, 'Z': -0.06766537576913834}, {'X': 0.6492396593093872, 'Y': 0.45665881037712097, 'Z': -0.09254787862300873}, {'X': 0.7367159128189087, 'Y': 0.536083459854126, 'Z': -0.010109951719641685}, {'X': 0.7346159219741821, 'Y': 0.4318211078643799, 'Z': -0.04247603192925453}, {'X': 0.7016807794570923, 'Y': 0.43837055563926697, 'Z': -0.07736450433731079}, {'X': 0.6772415041923523, 'Y': 0.473381906747818, 'Z': -0.0951443687081337}, {'X': 0.7644062638282776, 'Y': 0.5600128173828125, 'Z': -0.03090253472328186}, {'X': 0.7622628808021545, 'Y': 0.4779735207557678, 'Z': -0.06022943556308746}, {'X': 0.7334663271903992, 'Y': 0.4650733470916748, 'Z': -0.08088928461074829}, {'X': 0.7043461799621582, 'Y': 0.4804053008556366, 'Z': -0.0907803550362587}]
[{'X': 0.7249038815498352, 'Y': 0.7626716494560242, 'Z': -8.108577458187938e-05}, {'X': 0.6736156940460205, 'Y': 0.7293989658355713, 'Z': -0.00512961158528924}, {'X': 0.6366392374038696, 'Y': 0.6352565884590149, 'Z': -0.0037113733123987913}, {'X': 0.6143467426300049, 'Y': 0.5628754496574402, 'Z': -0.016332650557160378}, {'X': 0.5949852466583252, 'Y': 0.4995196461677551, 'Z': -0.028851211071014404}, {'X': 0.6844112277030945, 'Y': 0.5305057168006897, 'Z': 0.04254656657576561}, {'X': 0.676362156867981, 'Y': 0.44414910674095154, 'Z': 0.024658801034092903}, {'X': 0.6559854745864868, 'Y': 0.41928204894065857, 'Z': -0.0035440970677882433}, {'X': 0.637857973575592, 'Y': 0.42086827754974365, 'Z': -0.027160396799445152}, {'X': 0.7112644910812378, 'Y': 0.5267329216003418, 'Z': 0.025879794731736183}, {'X': 0.7104195356369019, 'Y': 0.4166964888572693, 'Z': -0.0006271078600548208}, {'X': 0.6804182529449463, 'Y': 0.4086843729019165, 'Z': -0.042970262467861176}, {'X': 0.6569960117340088, 'Y': 0.4369584321975708, 'Z': -0.07200983911752701}, {'X': 0.7378539443016052, 'Y': 0.5381975173950195, 'Z': 0.002967329230159521}, {'X': 0.7390574216842651, 'Y': 0.4310292601585388, 'Z': -0.022388385608792305}, {'X': 0.7070469856262207, 'Y': 0.422891229391098, 'Z': -0.05909261479973793}, {'X': 0.6820757985115051, 'Y': 0.4509703516960144, 'Z': -0.08141155540943146}, {'X': 0.7658272981643677, 'Y': 0.5601603984832764, 'Z': -0.019143730401992798}, {'X': 0.7634759545326233, 'Y': 0.47278133034706116, 'Z': -0.04687410220503807}, {'X': 0.7354432940483093, 'Y': 0.45246490836143494, 'Z': -0.07180691510438919}, {'X': 0.7067497968673706, 'Y': 0.4658360779285431, 'Z': -0.08694767951965332}]
[{'X': 0.7238300442695618, 'Y': 0.7640787363052368, 'Z': -8.954970689956099e-05}, {'X': 0.673812985420227, 'Y': 0.734072208404541, 'Z': -0.005687534809112549}, {'X': 0.6367325782775879, 'Y': 0.6403623223304749, 'Z': -0.002485981909558177}, {'X': 0.615129292011261, 'Y': 0.565987229347229, 'Z': -0.01236124150454998}, {'X': 0.595650315284729, 'Y': 0.5023738741874695, 'Z': -0.02157973125576973}, {'X': 0.6855784058570862, 'Y': 0.533659040927887, 'Z': 0.042828142642974854}, {'X': 0.675183892250061, 'Y': 0.4528271555900574, 'Z': 0.028301555663347244}, {'X': 0.655264675617218, 'Y': 0.4255050718784332, 'Z': 0.0005894157802686095}, {'X': 0.6359940767288208, 'Y': 0.42204034328460693, 'Z': -0.024819407612085342}, {'X': 0.7123933434486389, 'Y': 0.5258927941322327, 'Z': 0.027290644124150276}, {'X': 0.7078163027763367, 'Y': 0.423658162355423, 'Z': 0.006439894903451204}, {'X': 0.679291844367981, 'Y': 0.4032004773616791, 'Z': -0.03707115352153778}, {'X': 0.6535923480987549, 'Y': 0.4200192987918854, 'Z': -0.07022778689861298}, {'X': 0.7388899326324463, 'Y': 0.5334726572036743, 'Z': 0.006183288525789976}, {'X': 0.7368643879890442, 'Y': 0.4327361583709717, 'Z': -0.014853319153189659}, {'X': 0.7076708674430847, 'Y': 0.4143327474594116, 'Z': -0.05142991244792938}, {'X': 0.6804476976394653, 'Y': 0.431306928396225, 'Z': -0.07783638685941696}, {'X': 0.7679125070571899, 'Y': 0.5535825490951538, 'Z': -0.014743495732545853}, {'X': 0.7667397260665894, 'Y': 0.46922141313552856, 'Z': -0.037307050079107285}, {'X': 0.7436317205429077, 'Y': 0.44246721267700195, 'Z': -0.06132717430591583}, {'X': 0.7161835432052612, 'Y': 0.44637531042099, 'Z': -0.07880359888076782}]
[{'X': 0.7244910001754761, 'Y': 0.7537127137184143, 'Z': -7.665219163754955e-05}, {'X': 0.6745402812957764, 'Y': 0.7274259328842163, 'Z': -0.013228862546384335}, {'X': 0.6373459100723267, 'Y': 0.6392470002174377, 'Z': -0.014380245469510555}, {'X': 0.6165174841880798, 'Y': 0.5667024254798889, 'Z': -0.027490345761179924}, {'X': 0.5951294898986816, 'Y': 0.5034896731376648, 'Z': -0.03967410698533058}, {'X': 0.683426022529602, 'Y': 0.5310271978378296, 'Z': 0.031075315549969673}, {'X': 0.6717181205749512, 'Y': 0.4497971534729004, 'Z': 0.013083436526358128}, {'X': 0.6541979908943176, 'Y': 0.4188864529132843, 'Z': -0.01844963990151882}, {'X': 0.6368091106414795, 'Y': 0.4095422923564911, 'Z': -0.04764602333307266}, {'X': 0.7116863131523132, 'Y': 0.5225989818572998, 'Z': 0.016195544973015785}, {'X': 0.703125, 'Y': 0.4239313304424286, 'Z': -0.008544567972421646}, {'X': 0.6769179701805115, 'Y': 0.39770495891571045, 'Z': -0.05393708497285843}, {'X': 0.6520234942436218, 'Y': 0.40499913692474365, 'Z': -0.08943386375904083}, {'X': 0.7401643395423889, 'Y': 0.530488908290863, 'Z': -0.00457895640283823}, {'X': 0.7353365421295166, 'Y': 0.43342193961143494, 'Z': -0.02716672606766224}, {'X': 0.7084147334098816, 'Y': 0.40488600730895996, 'Z': -0.06516086310148239}, {'X': 0.6818392276763916, 'Y': 0.40788859128952026, 'Z': -0.09298098087310791}, {'X': 0.7711793780326843, 'Y': 0.5515320897102356, 'Z': -0.026455968618392944}, {'X': 0.7698890566825867, 'Y': 0.4696859121322632, 'Z': -0.05045531690120697}, {'X': 0.749230146408081, 'Y': 0.43753236532211304, 'Z': -0.07557903230190277}, {'X': 0.7225741147994995, 'Y': 0.4288169741630554, 'Z': -0.0944259986281395}]
[{'X': 0.7252439260482788, 'Y': 0.7474294900894165, 'Z': -5.827527274959721e-05}, {'X': 0.6741733551025391, 'Y': 0.723082959651947, 'Z': -0.017324173822999}, {'X': 0.6364630460739136, 'Y': 0.6369560360908508, 'Z': -0.02110106870532036}, {'X': 0.6169131994247437, 'Y': 0.5638890266418457, 'Z': -0.03622845560312271}, {'X': 0.5946447849273682, 'Y': 0.4989091455936432, 'Z': -0.05061539635062218}, {'X': 0.6785269975662231, 'Y': 0.5273810029029846, 'Z': 0.02656749077141285}, {'X': 0.6653655767440796, 'Y': 0.4447539448738098, 'Z': 0.006561070214956999}, {'X': 0.6500548124313354, 'Y': 0.41351744532585144, 'Z': -0.026639237999916077}, {'X': 0.634674072265625, 'Y': 0.40097272396087646, 'Z': -0.057557541877031326}, {'X': 0.7082783579826355, 'Y': 0.5186957120895386, 'Z': 0.011540202423930168}, {'X': 0.6982060670852661, 'Y': 0.4204593002796173, 'Z': -0.013366787694394588}, {'X': 0.6757168769836426, 'Y': 0.3892809748649597, 'Z': -0.05723218247294426}, {'X': 0.652481734752655, 'Y': 0.38771286606788635, 'Z': -0.09290626645088196}, {'X': 0.7386834621429443, 'Y': 0.5273206830024719, 'Z': -0.010343832895159721}, {'X': 0.7324438095092773, 'Y': 0.43028274178504944, 'Z': -0.03270035237073898}, {'X': 0.7078639268875122, 'Y': 0.3945731520652771, 'Z': -0.06965228915214539}, {'X': 0.6815627813339233, 'Y': 0.38644397258758545, 'Z': -0.09754706919193268}, {'X': 0.7719699740409851, 'Y': 0.5488401055335999, 'Z': -0.03421882167458534}, {'X': 0.7702323198318481, 'Y': 0.4683682322502136, 'Z': -0.05888183042407036}, {'X': 0.7509130835533142, 'Y': 0.43367689847946167, 'Z': -0.08367710560560226}, {'X': 0.7247117161750793, 'Y': 0.4174083173274994, 'Z': -0.10365689545869827}]
[{'X': 0.7242404222488403, 'Y': 0.7592116594314575, 'Z': -5.27435950061772e-05}, {'X': 0.6746808886528015, 'Y': 0.7298965454101562, 'Z': -0.013505199924111366}, {'X': 0.6377081274986267, 'Y': 0.6410630941390991, 'Z': -0.01963985525071621}, {'X': 0.6174589991569519, 'Y': 0.5670291185379028, 'Z': -0.03710343316197395}, {'X': 0.5945808291435242, 'Y': 0.5020477175712585, 'Z': -0.05474471300840378}, {'X': 0.6786019206047058, 'Y': 0.5294370055198669, 'Z': 0.023702513426542282}, {'X': 0.6650853753089905, 'Y': 0.45063072443008423, 'Z': 0.006792612373828888}, {'X': 0.6520484089851379, 'Y': 0.4120545983314514, 'Z': -0.021707400679588318}, {'X': 0.6360147595405579, 'Y': 0.3875652551651001, 'Z': -0.04790424928069115}, {'X': 0.7100135684013367, 'Y': 0.5193184614181519, 'Z': 0.008716966025531292}, {'X': 0.6998635530471802, 'Y': 0.4273573160171509, 'Z': -0.01227797381579876}, {'X': 0.6808927059173584, 'Y': 0.3844977021217346, 'Z': -0.05464325472712517}, {'X': 0.6575954556465149, 'Y': 0.36951613426208496, 'Z': -0.08770931512117386}, {'X': 0.7406103610992432, 'Y': 0.5279746651649475, 'Z': -0.01225590705871582}, {'X': 0.7349790930747986, 'Y': 0.4348593056201935, 'Z': -0.03069492056965828}, {'X': 0.712619423866272, 'Y': 0.3942429721355438, 'Z': -0.06699962913990021}, {'X': 0.6860655546188354, 'Y': 0.37831878662109375, 'Z': -0.09421845525503159}, {'X': 0.7729648351669312, 'Y': 0.5519908666610718, 'Z': -0.03477385640144348}, {'X': 0.7711077928543091, 'Y': 0.47327378392219543, 'Z': -0.057096149772405624}, {'X': 0.7542881369590759, 'Y': 0.43671688437461853, 'Z': -0.08320754021406174}, {'X': 0.7295310497283936, 'Y': 0.41734543442726135, 'Z': -0.10531330108642578}]
