[{'X': 0.7607541084289551, 'Y': 0.4461403489112854, 'Z': -9.077298454940319e-05}, {'X': 0.697288990020752, 'Y': 0.42993292212486267, 'Z': -0.0063361371867358685}, {'X': 0.654259443283081, 'Y': 0.3816225528717041, 'Z': -0.0003615684690885246}, {'X': 0.6310481429100037, 'Y': 0.3288007974624634, 'Z': 0.0006521812756545842}, {'X': 0.6145073771476746, 'Y': 0.29282623529434204, 'Z': 0.0053018201142549515}, {'X': 0.6871886253356934, 'Y': 0.2932784855365753, 'Z': 0.036429084837436676}, {'X': 0.674615740776062, 'Y': 0.22214330732822418, 'Z': 0.04165489971637726}, {'X': 0.6716214418411255, 'Y': 0.17938771843910217, 'Z': 0.03830207139253616}, {'X': 0.6704911589622498, 'Y': 0.144146129488945, 'Z': 0.03295871615409851}, {'X': 0.7190619111061096, 'Y': 0.27830299735069275, 'Z': 0.03161478415131569}, {'X': 0.7033597230911255, 'Y': 0.19757527112960815, 'Z': 0.041312143206596375}, {'X': 0.6982671618461609, 'Y': 0.14993862807750702, 'Z': 0.029780810698866844}, {'X': 0.694697380065918, 'Y': 0.11265482008457184, 'Z': 0.01870722696185112}, {'X': 0.7518386840820312, 'Y': 0.27609801292419434, 'Z': 0.0224019605666399}, {'X': 0.7372958660125732, 'Y': 0.20191219449043274, 'Z': 0.029980357736349106}, {'X': 0.729196310043335, 'Y': 0.1608833372592926, 'Z': 0.020801221951842308}, {'X': 0.7225526571273804, 'Y': 0.13005739450454712, 'Z': 0.012176030315458775}, {'X': 0.7864226698875427, 'Y': 0.28660890460014343, 'Z': 0.01112345140427351}, {'X': 0.777565598487854, 'Y': 0.22885841131210327, 'Z': 0.008892130106687546}, {'X': 0.77018803358078, 'Y': 0.1946960687637329, 'Z': 0.0008532500360161066}, {'X': 0.7612825632095337, 'Y': 0.16626867651939392, 'Z': -0.005748674739152193}]
[{'X': 0.5028178095817566, 'Y': 0.5938916206359863, 'Z': -8.26854447950609e-05}, {'X': 0.44118425250053406, 'Y': 0.5604485869407654, 'Z': 0.011856094934046268}, {'X': 0.40346574783325195, 'Y': 0.5058649182319641, 'Z': 0.01581094227731228}, {'X': 0.38517776131629944, 'Y': 0.4531291723251343, 'Z': 0.008528782986104488}, {'X': 0.36169445514678955, 'Y': 0.41824138164520264, 'Z': -0.0015040587168186903}, {'X': 0.43815332651138306, 'Y': 0.40263402462005615, 'Z': 0.051222655922174454}, {'X': 0.4232826828956604, 'Y': 0.3384099304676056, 'Z': 0.052125416696071625}, {'X': 0.4156602919101715, 'Y': 0.29404890537261963, 'Z': 0.042819179594516754}, {'X': 0.4103374183177948, 'Y': 0.2553655207157135, 'Z': 0.03763642907142639}, {'X': 0.4654428958892822, 'Y': 0.3900260627269745, 'Z': 0.02949719876050949}, {'X': 0.4498574733734131, 'Y': 0.3144873082637787, 'Z': 0.0342710055410862}, {'X': 0.43759602308273315, 'Y': 0.26102855801582336, 'Z': 0.01738593354821205}, {'X': 0.428197979927063, 'Y': 0.21702495217323303, 'Z': 0.005145968869328499}, {'X': 0.49420860409736633, 'Y': 0.38934430480003357, 'Z': 0.0036365087144076824}, {'X': 0.4830114245414734, 'Y': 0.316443532705307, 'Z': 0.008406081236898899}, {'X': 0.47220471501350403, 'Y': 0.26698851585388184, 'Z': -0.003911884967237711}, {'X': 0.46291235089302063, 'Y': 0.2295343428850174, 'Z': -0.01310250349342823}, {'X': 0.5272024273872375, 'Y': 0.3995266258716583, 'Z': -0.024772565811872482}, {'X': 0.5253972411155701, 'Y': 0.3369867503643036, 'Z': -0.02360306680202484}, {'X': 0.520661473274231, 'Y': 0.296554833650589, 'Z': -0.027307510375976562}, {'X': 0.5139582753181458, 'Y': 0.26208966970443726, 'Z': -0.028682315722107887}]
[{'X': 0.46953800320625305, 'Y': 0.5866994261741638, 'Z': -1.987261748581659e-05}, {'X': 0.4139752984046936, 'Y': 0.5648249387741089, 'Z': -0.009858746081590652}, {'X': 0.37642642855644226, 'Y': 0.5162506699562073, 'Z': -0.019303686916828156}, {'X': 0.3571540415287018, 'Y': 0.4660171568393707, 'Z': -0.03678430616855621}, {'X': 0.33816200494766235, 'Y': 0.4228156507015228, 'Z': -0.054369889199733734}, {'X': 0.4163719117641449, 'Y': 0.4160919785499573, 'Z': 0.025223365053534508}, {'X': 0.40335479378700256, 'Y': 0.34646308422088623, 'Z': 0.01564101129770279}, {'X': 0.397457093000412, 'Y': 0.30419421195983887, 'Z': 0.0031448332592844963}, {'X': 0.39312273263931274, 'Y': 0.26607853174209595, 'Z': -0.003374624066054821}, {'X': 0.442416250705719, 'Y': 0.40265557169914246, 'Z': 0.012018267996609211}, {'X': 0.4302556812763214, 'Y': 0.326048344373703, 'Z': 0.011654121801257133}, {'X': 0.42280206084251404, 'Y': 0.27540552616119385, 'Z': -0.005526606924831867}, {'X': 0.41603994369506836, 'Y': 0.23263318836688995, 'Z': -0.01795206405222416}, {'X': 0.4704495668411255, 'Y': 0.4046294093132019, 'Z': -0.0052602156065404415}, {'X': 0.4618416428565979, 'Y': 0.32934847474098206, 'Z': -0.0023917893413454294}, {'X': 0.45462867617607117, 'Y': 0.28453803062438965, 'Z': -0.015763428062200546}, {'X': 0.44615617394447327, 'Y': 0.24859537184238434, 'Z': -0.0294306892901659}, {'X': 0.5018993020057678, 'Y': 0.4185207188129425, 'Z': -0.028195809572935104}, {'X': 0.49844181537628174, 'Y': 0.35385096073150635, 'Z': -0.030650202184915543}, {'X': 0.48991858959198, 'Y': 0.3156887888908386, 'Z': -0.040858253836631775}, {'X': 0.47731125354766846, 'Y': 0.28424152731895447, 'Z': -0.050418976694345474}]
[{'X': 0.45166513323783875, 'Y': 0.6119767427444458, 'Z': -3.7295780202839524e-05}, {'X': 0.39131444692611694, 'Y': 0.588219940662384, 'Z': -0.007974664680659771}, {'X': 0.3523886203765869, 'Y': 0.5406880378723145, 'Z': -0.01732761599123478}, {'X': 0.33014416694641113, 'Y': 0.49062371253967285, 'Z': -0.037994761019945145}, {'X': 0.31033629179000854, 'Y': 0.4413859248161316, 'Z': -0.061082132160663605}, {'X': 0.39683791995048523, 'Y': 0.4421514570713043, 'Z': 0.044835641980171204}, {'X': 0.3852854073047638, 'Y': 0.3688550591468811, 'Z': 0.04294806346297264}, {'X': 0.38023945689201355, 'Y': 0.3236296474933624, 'Z': 0.03354279696941376}, {'X': 0.3779035210609436, 'Y': 0.2828027606010437, 'Z': 0.026602692902088165}, {'X': 0.4243282079696655, 'Y': 0.42785415053367615, 'Z': 0.03077101707458496}, {'X': 0.41445648670196533, 'Y': 0.34823766350746155, 'Z': 0.03484393656253815}, {'X': 0.4080181419849396, 'Y': 0.2942975163459778, 'Z': 0.01963500678539276}, {'X': 0.40359658002853394, 'Y': 0.2501351833343506, 'Z': 0.010604878887534142}, {'X': 0.4537062644958496, 'Y': 0.42764294147491455, 'Z': 0.010117899626493454}, {'X': 0.4451821744441986, 'Y': 0.34968262910842896, 'Z': 0.015016508288681507}, {'X': 0.43782857060432434, 'Y': 0.30223923921585083, 'Z': -0.0005200060550123453}, {'X': 0.4313640892505646, 'Y': 0.2655239999294281, 'Z': -0.015796860679984093}, {'X': 0.48650607466697693, 'Y': 0.43831130862236023, 'Z': -0.014958064071834087}, {'X': 0.48459598422050476, 'Y': 0.37169432640075684, 'Z': -0.018488287925720215}, {'X': 0.4758831858634949, 'Y': 0.33313316106796265, 'Z': -0.029933322221040726}, {'X': 0.4647792875766754, 'Y': 0.30421000719070435, 'Z': -0.04008505120873451}]
[{'X': 0.4448588192462921, 'Y': 0.6341753005981445, 'Z': -5.5964585044421256e-05}, {'X': 0.38685142993927, 'Y': 0.6153693199157715, 'Z': -0.007584768813103437}, {'X': 0.34822025895118713, 'Y': 0.5613683462142944, 'Z': -0.016095569357275963}, {'X': 0.3257864713668823, 'Y': 0.5080786347389221, 'Z': -0.034812625497579575}, {'X': 0.3043729066848755, 'Y': 0.46106672286987305, 'Z': -0.054975725710392}, {'X': 0.39063435792922974, 'Y': 0.47406306862831116, 'Z': 0.03230085223913193}, {'X': 0.3788357973098755, 'Y': 0.4031144976615906, 'Z': 0.02194375731050968}, {'X': 0.37343788146972656, 'Y': 0.35642772912979126, 'Z': 0.007245190907269716}, {'X': 0.3705015182495117, 'Y': 0.31544721126556396, 'Z': -0.0025212422478944063}, {'X': 0.41768792271614075, 'Y': 0.4611400365829468, 'Z': 0.018504248932003975}, {'X': 0.40430504083633423, 'Y': 0.3795948624610901, 'Z': 0.01125966664403677}, {'X': 0.39636561274528503, 'Y': 0.32272398471832275, 'Z': -0.008340013213455677}, {'X': 0.3898431956768036, 'Y': 0.27332592010498047, 'Z': -0.022120153531432152}, {'X': 0.4452059864997864, 'Y': 0.46025753021240234, 'Z': 0.0005705870571546257}, {'X': 0.43414750695228577, 'Y': 0.3800022602081299, 'Z': -0.0003869736392516643}, {'X': 0.4271448850631714, 'Y': 0.32850971817970276, 'Z': -0.013928491622209549}, {'X': 0.41959071159362793, 'Y': 0.2834542393684387, 'Z': -0.02808934822678566}, {'X': 0.4741344153881073, 'Y': 0.46953117847442627, 'Z': -0.020945286378264427}, {'X': 0.46901458501815796, 'Y': 0.39939969778060913, 'Z': -0.02446432039141655}, {'X': 0.46022456884384155, 'Y': 0.3562164008617401, 'Z': -0.033598363399505615}, {'X': 0.448426216840744, 'Y': 0.31884831190109253, 'Z': -0.04237833991646767}]
[{'X': 0.45224934816360474, 'Y': 0.6442890167236328, 'Z': -4.480571806197986e-05}, {'X': 0.39209994673728943, 'Y': 0.6366798877716064, 'Z': -0.025174319744110107}, {'X': 0.3526654839515686, 'Y': 0.5895013213157654, 'Z': -0.039962999522686005}, {'X': 0.33224645256996155, 'Y': 0.5397918820381165, 'Z': -0.05972534790635109}, {'X': 0.3145754933357239, 'Y': 0.4953959882259369, 'Z': -0.07986780256032944}, {'X': 0.39426910877227783, 'Y': 0.4940609335899353, 'Z': 0.0015339991077780724}, {'X': 0.3825571835041046, 'Y': 0.41676151752471924, 'Z': -0.015024672262370586}, {'X': 0.37683215737342834, 'Y': 0.3692367970943451, 'Z': -0.030248645693063736}, {'X': 0.37338608503341675, 'Y': 0.32922571897506714, 'Z': -0.04033469408750534}, {'X': 0.4205775260925293, 'Y': 0.4820214807987213, 'Z': -0.0038801049813628197}, {'X': 0.4090181291103363, 'Y': 0.3998458981513977, 'Z': -0.018970182165503502}, {'X': 0.40192246437072754, 'Y': 0.3448348641395569, 'Z': -0.03944816440343857}, {'X': 0.39600732922554016, 'Y': 0.2990884780883789, 'Z': -0.05399169772863388}, {'X': 0.44759753346443176, 'Y': 0.4824278652667999, 'Z': -0.014403759501874447}, {'X': 0.43862584233283997, 'Y': 0.40509429574012756, 'Z': -0.023044642060995102}, {'X': 0.4329443871974945, 'Y': 0.3536297380924225, 'Z': -0.038266852498054504}, {'X': 0.42589664459228516, 'Y': 0.3094152808189392, 'Z': -0.052627451717853546}, {'X': 0.47717469930648804, 'Y': 0.49349895119667053, 'Z': -0.029127473011612892}, {'X': 0.4744834303855896, 'Y': 0.42724043130874634, 'Z': -0.039596736431121826}, {'X': 0.4695312976837158, 'Y': 0.3864625096321106, 'Z': -0.05109793320298195}, {'X': 0.4606470763683319, 'Y': 0.3506355285644531, 'Z': -0.061018701642751694}]
[{'X': 0.45224934816360474, 'Y': 0.6442890167236328, 'Z': -4.480571806197986e-05}, {'X': 0.39209994673728943, 'Y': 0.6366798877716064, 'Z': -0.025174319744110107}, {'X': 0.3526654839515686, 'Y': 0.5895013213157654, 'Z': -0.039962999522686005}, {'X': 0.33224645256996155, 'Y': 0.5397918820381165, 'Z': -0.05972534790635109}, {'X': 0.3145754933357239, 'Y': 0.4953959882259369, 'Z': -0.07986780256032944}, {'X': 0.39426910877227783, 'Y': 0.4940609335899353, 'Z': 0.0015339991077780724}, {'X': 0.3825571835041046, 'Y': 0.41676151752471924, 'Z': -0.015024672262370586}, {'X': 0.37683215737342834, 'Y': 0.3692367970943451, 'Z': -0.030248645693063736}, {'X': 0.37338608503341675, 'Y': 0.32922571897506714, 'Z': -0.04033469408750534}, {'X': 0.4205775260925293, 'Y': 0.4820214807987213, 'Z': -0.0038801049813628197}, {'X': 0.4090181291103363, 'Y': 0.3998458981513977, 'Z': -0.018970182165503502}, {'X': 0.40192246437072754, 'Y': 0.3448348641395569, 'Z': -0.03944816440343857}, {'X': 0.39600732922554016, 'Y': 0.2990884780883789, 'Z': -0.05399169772863388}, {'X': 0.44759753346443176, 'Y': 0.4824278652667999, 'Z': -0.014403759501874447}, {'X': 0.43862584233283997, 'Y': 0.40509429574012756, 'Z': -0.023044642060995102}, {'X': 0.4329443871974945, 'Y': 0.3536297380924225, 'Z': -0.038266852498054504}, {'X': 0.42589664459228516, 'Y': 0.3094152808189392, 'Z': -0.052627451717853546}, {'X': 0.47717469930648804, 'Y': 0.49349895119667053, 'Z': -0.029127473011612892}, {'X': 0.4744834303855896, 'Y': 0.42724043130874634, 'Z': -0.039596736431121826}, {'X': 0.4695312976837158, 'Y': 0.3864625096321106, 'Z': -0.05109793320298195}, {'X': 0.4606470763683319, 'Y': 0.3506355285644531, 'Z': -0.061018701642751694}]
[{'X': 0.4651920795440674, 'Y': 0.723958432674408, 'Z': -6.327406299533322e-05}, {'X': 0.40678662061691284, 'Y': 0.7125008702278137, 'Z': -0.02762775868177414}, {'X': 0.372073233127594, 'Y': 0.6562381982803345, 'Z': -0.05178747698664665}, {'X': 0.3552069067955017, 'Y': 0.6016666293144226, 'Z': -0.07967066019773483}, {'X': 0.33313822746276855, 'Y': 0.5532791614532471, 'Z': -0.11069735884666443}, {'X': 0.4143586754798889, 'Y': 0.5627858638763428, 'Z': -0.013326676562428474}, {'X': 0.4035782814025879, 'Y': 0.4901873469352722, 'Z': -0.03232016786932945}, {'X': 0.39483001828193665, 'Y': 0.4440137445926666, 'Z': -0.04813799262046814}, {'X': 0.388333261013031, 'Y': 0.40393680334091187, 'Z': -0.05779937282204628}, {'X': 0.4440233111381531, 'Y': 0.5530865788459778, 'Z': -0.02166750654578209}, {'X': 0.4326694905757904, 'Y': 0.47370779514312744, 'Z': -0.040879230946302414}, {'X': 0.4218142628669739, 'Y': 0.4189196825027466, 'Z': -0.06278523802757263}, {'X': 0.41179215908050537, 'Y': 0.3724656105041504, 'Z': -0.07762333750724792}, {'X': 0.4732408821582794, 'Y': 0.557642936706543, 'Z': -0.03439175710082054}, {'X': 0.46468836069107056, 'Y': 0.4798639714717865, 'Z': -0.044352829456329346}, {'X': 0.45738816261291504, 'Y': 0.4282694160938263, 'Z': -0.06233617290854454}, {'X': 0.4466676712036133, 'Y': 0.3820151090621948, 'Z': -0.07829566299915314}, {'X': 0.5041140913963318, 'Y': 0.5754675269126892, 'Z': -0.05086290091276169}, {'X': 0.5024756193161011, 'Y': 0.5055319666862488, 'Z': -0.06341470777988434}, {'X': 0.4949610233306885, 'Y': 0.4628342390060425, 'Z': -0.0769527405500412}, {'X': 0.48328953981399536, 'Y': 0.4223158359527588, 'Z': -0.08978522568941116}]
[{'X': 0.47683754563331604, 'Y': 0.7675207853317261, 'Z': -2.1583315174211748e-05}, {'X': 0.4209834635257721, 'Y': 0.7490509152412415, 'Z': -0.027154000476002693}, {'X': 0.386313796043396, 'Y': 0.690377950668335, 'Z': -0.04866719990968704}, {'X': 0.3695598840713501, 'Y': 0.6343199610710144, 'Z': -0.07476691901683807}, {'X': 0.3487136960029602, 'Y': 0.5879073143005371, 'Z': -0.10348275303840637}, {'X': 0.43112462759017944, 'Y': 0.5915551781654358, 'Z': -0.006742391269654036}, {'X': 0.4257892668247223, 'Y': 0.510900616645813, 'Z': -0.022414885461330414}, {'X': 0.41941481828689575, 'Y': 0.46261876821517944, 'Z': -0.03793139010667801}, {'X': 0.4141671061515808, 'Y': 0.42065536975860596, 'Z': -0.0500744953751564}, {'X': 0.4619438648223877, 'Y': 0.5840321183204651, 'Z': -0.01454706396907568}, {'X': 0.4550105631351471, 'Y': 0.5009006857872009, 'Z': -0.03052741475403309}, {'X': 0.44614511728286743, 'Y': 0.4451562762260437, 'Z': -0.05351274460554123}, {'X': 0.4371240437030792, 'Y': 0.3994769752025604, 'Z': -0.07040143758058548}, {'X': 0.4915591776371002, 'Y': 0.5904207229614258, 'Z': -0.027624277397990227}, {'X': 0.48615506291389465, 'Y': 0.5103772878646851, 'Z': -0.03544899448752403}, {'X': 0.48090821504592896, 'Y': 0.45852482318878174, 'Z': -0.05319896340370178}, {'X': 0.47298115491867065, 'Y': 0.41486501693725586, 'Z': -0.06822358816862106}, {'X': 0.5215078592300415, 'Y': 0.6103288531303406, 'Z': -0.043976929038763046}, {'X': 0.5208602547645569, 'Y': 0.5399343371391296, 'Z': -0.054617658257484436}, {'X': 0.5148294568061829, 'Y': 0.49717679619789124, 'Z': -0.06647129356861115}, {'X': 0.505078911781311, 'Y': 0.4583590626716614, 'Z': -0.07859397679567337}]
[{'X': 0.4917525053024292, 'Y': 0.8218226432800293, 'Z': -1.710701508272905e-05}, {'X': 0.43625158071517944, 'Y': 0.7879570722579956, 'Z': -0.024967135861516}, {'X': 0.40365326404571533, 'Y': 0.7228546738624573, 'Z': -0.046638526022434235}, {'X': 0.3844332993030548, 'Y': 0.6631447076797485, 'Z': -0.0741092786192894}, {'X': 0.3607495427131653, 'Y': 0.6118690967559814, 'Z': -0.103254534304142}, {'X': 0.4490543603897095, 'Y': 0.6213196516036987, 'Z': -0.0034161878284066916}, {'X': 0.44467398524284363, 'Y': 0.5421252250671387, 'Z': -0.022595254704356194}, {'X': 0.43724673986434937, 'Y': 0.4951671361923218, 'Z': -0.04780423641204834}, {'X': 0.43047061562538147, 'Y': 0.45423030853271484, 'Z': -0.06901063770055771}, {'X': 0.478512704372406, 'Y': 0.6156488656997681, 'Z': -0.012976200319826603}, {'X': 0.4712470471858978, 'Y': 0.5279658436775208, 'Z': -0.0295085571706295}, {'X': 0.459978848695755, 'Y': 0.4700413942337036, 'Z': -0.058082934468984604}, {'X': 0.45153993368148804, 'Y': 0.41957688331604004, 'Z': -0.07805787771940231}, {'X': 0.5076931118965149, 'Y': 0.62434321641922, 'Z': -0.02781553566455841}, {'X': 0.5023375749588013, 'Y': 0.5363104939460754, 'Z': -0.03730223700404167}, {'X': 0.4934374690055847, 'Y': 0.47977039217948914, 'Z': -0.05850204825401306}, {'X': 0.4842478632926941, 'Y': 0.4325348734855652, 'Z': -0.0736120194196701}, {'X': 0.5374357104301453, 'Y': 0.6470978856086731, 'Z': -0.046089984476566315}, {'X': 0.5385569334030151, 'Y': 0.5708063244819641, 'Z': -0.055584218353033066}, {'X': 0.5304245352745056, 'Y': 0.5252170562744141, 'Z': -0.068477563560009}, {'X': 0.520159900188446, 'Y': 0.48486435413360596, 'Z': -0.0788966715335846}]
[{'X': 0.5068621635437012, 'Y': 0.8426645994186401, 'Z': -2.53922166848497e-06}, {'X': 0.4527129828929901, 'Y': 0.8189525604248047, 'Z': -0.021033883094787598}, {'X': 0.4200426936149597, 'Y': 0.7479555010795593, 'Z': -0.03687666729092598}, {'X': 0.4055212140083313, 'Y': 0.6849675178527832, 'Z': -0.058240171521902084}, {'X': 0.3805328905582428, 'Y': 0.636781632900238, 'Z': -0.08114895969629288}, {'X': 0.46160340309143066, 'Y': 0.6457145810127258, 'Z': -0.00020330892584752291}, {'X': 0.4535472095012665, 'Y': 0.5659498572349548, 'Z': -0.017400946468114853}, {'X': 0.44190913438796997, 'Y': 0.518984317779541, 'Z': -0.03654825687408447}, {'X': 0.43006330728530884, 'Y': 0.4835420250892639, 'Z': -0.049612272530794144}, {'X': 0.4928351044654846, 'Y': 0.6393005847930908, 'Z': -0.013686037622392178}, {'X': 0.4879257082939148, 'Y': 0.5446401238441467, 'Z': -0.027904484421014786}, {'X': 0.47976410388946533, 'Y': 0.4831390380859375, 'Z': -0.053401459008455276}, {'X': 0.47176095843315125, 'Y': 0.4356613755226135, 'Z': -0.07012403756380081}, {'X': 0.5236064195632935, 'Y': 0.6511868238449097, 'Z': -0.031120579689741135}, {'X': 0.5226699709892273, 'Y': 0.5589815974235535, 'Z': -0.041251081973314285}, {'X': 0.5154315829277039, 'Y': 0.4995715618133545, 'Z': -0.06347865611314774}, {'X': 0.5059373378753662, 'Y': 0.4509279429912567, 'Z': -0.08180856704711914}, {'X': 0.5563406348228455, 'Y': 0.6778424978256226, 'Z': -0.051087427884340286}, {'X': 0.5583916306495667, 'Y': 0.6035970449447632, 'Z': -0.06252281367778778}, {'X': 0.5522615909576416, 'Y': 0.5568156838417053, 'Z': -0.07659454643726349}, {'X': 0.5435651540756226, 'Y': 0.5168316960334778, 'Z': -0.09011290222406387}]
[{'X': 0.5267525911331177, 'Y': 0.8662785291671753, 'Z': -5.1562303269747645e-05}, {'X': 0.46759670972824097, 'Y': 0.8414448499679565, 'Z': -0.030286408960819244}, {'X': 0.43339911103248596, 'Y': 0.7688088417053223, 'Z': -0.04879765212535858}, {'X': 0.42131829261779785, 'Y': 0.7007978558540344, 'Z': -0.07119759917259216}, {'X': 0.4013781249523163, 'Y': 0.6467798948287964, 'Z': -0.09262507408857346}, {'X': 0.47421523928642273, 'Y': 0.6709001064300537, 'Z': -0.02275172248482704}, {'X': 0.4695352017879486, 'Y': 0.5758105516433716, 'Z': -0.04725969210267067}, {'X': 0.4653674066066742, 'Y': 0.5218405723571777, 'Z': -0.06174638867378235}, {'X': 0.46240490674972534, 'Y': 0.47814667224884033, 'Z': -0.06994012743234634}, {'X': 0.5057509541511536, 'Y': 0.6677449941635132, 'Z': -0.03376728668808937}, {'X': 0.502560555934906, 'Y': 0.5666830539703369, 'Z': -0.056748710572719574}, {'X': 0.49978435039520264, 'Y': 0.5039826035499573, 'Z': -0.07942726463079453}, {'X': 0.497337281703949, 'Y': 0.44960033893585205, 'Z': -0.09479664266109467}, {'X': 0.5371134877204895, 'Y': 0.6813870072364807, 'Z': -0.04809433966875076}, {'X': 0.5355646014213562, 'Y': 0.5876662135124207, 'Z': -0.0681353434920311}, {'X': 0.533183753490448, 'Y': 0.5276808142662048, 'Z': -0.09013313800096512}, {'X': 0.5288578867912292, 'Y': 0.47537559270858765, 'Z': -0.10778006166219711}, {'X': 0.5705991983413696, 'Y': 0.7092308402061462, 'Z': -0.06688355654478073}, {'X': 0.5734787583351135, 'Y': 0.6366199851036072, 'Z': -0.08997008204460144}, {'X': 0.5714460015296936, 'Y': 0.5899158716201782, 'Z': -0.1102597787976265}, {'X': 0.5655383467674255, 'Y': 0.5436407327651978, 'Z': -0.12689298391342163}]
[{'X': 0.5285766124725342, 'Y': 0.9056328535079956, 'Z': -2.8293070499785244e-05}, {'X': 0.46911102533340454, 'Y': 0.8754035234451294, 'Z': -0.014331823214888573}, {'X': 0.4372250735759735, 'Y': 0.7996828556060791, 'Z': -0.026381688192486763}, {'X': 0.4233856499195099, 'Y': 0.7299401164054871, 'Z': -0.0446394644677639}, {'X': 0.4009644091129303, 'Y': 0.6761223673820496, 'Z': -0.06663119792938232}, {'X': 0.48182716965675354, 'Y': 0.7067636251449585, 'Z': -0.005539095960557461}, {'X': 0.47991418838500977, 'Y': 0.6168380975723267, 'Z': -0.026376087218523026}, {'X': 0.4774893820285797, 'Y': 0.5583707690238953, 'Z': -0.04351742938160896}, {'X': 0.4760775566101074, 'Y': 0.5086418390274048, 'Z': -0.05526889115571976}, {'X': 0.514144778251648, 'Y': 0.7021055221557617, 'Z': -0.019591353833675385}, {'X': 0.5111483335494995, 'Y': 0.6017506122589111, 'Z': -0.04154316708445549}, {'X': 0.5067518949508667, 'Y': 0.5323269367218018, 'Z': -0.06604696065187454}, {'X': 0.5027886033058167, 'Y': 0.47461026906967163, 'Z': -0.08227890729904175}, {'X': 0.5458712577819824, 'Y': 0.7151504158973694, 'Z': -0.03660345822572708}, {'X': 0.5454598069190979, 'Y': 0.6189348697662354, 'Z': -0.05255734547972679}, {'X': 0.5417488217353821, 'Y': 0.5559250116348267, 'Z': -0.0747716948390007}, {'X': 0.5370134115219116, 'Y': 0.5014069080352783, 'Z': -0.09271388500928879}, {'X': 0.5795235633850098, 'Y': 0.7438369989395142, 'Z': -0.0551522858440876}, {'X': 0.5807586908340454, 'Y': 0.6654356718063354, 'Z': -0.07634401321411133}, {'X': 0.5763882994651794, 'Y': 0.6157883405685425, 'Z': -0.09641513228416443}, {'X': 0.5690631866455078, 'Y': 0.570064902305603, 'Z': -0.11142102628946304}]
[{'X': 0.5327013731002808, 'Y': 0.9297827482223511, 'Z': -4.888695912086405e-05}, {'X': 0.4751972258090973, 'Y': 0.8979138135910034, 'Z': -0.009964289143681526}, {'X': 0.44379204511642456, 'Y': 0.8209250569343567, 'Z': -0.01921600103378296}, {'X': 0.4293872117996216, 'Y': 0.7512984275817871, 'Z': -0.03488318994641304}, {'X': 0.40612465143203735, 'Y': 0.6983333826065063, 'Z': -0.050125859677791595}, {'X': 0.48656514286994934, 'Y': 0.7281139492988586, 'Z': -0.00468552578240633}, {'X': 0.48299798369407654, 'Y': 0.6345359683036804, 'Z': -0.021158475428819656}, {'X': 0.4816347658634186, 'Y': 0.57829749584198, 'Z': -0.03300926834344864}, {'X': 0.4815117120742798, 'Y': 0.5316627025604248, 'Z': -0.04338381439447403}, {'X': 0.5188515186309814, 'Y': 0.7251864075660706, 'Z': -0.021897293627262115}, {'X': 0.514504611492157, 'Y': 0.622967541217804, 'Z': -0.040937334299087524}, {'X': 0.511850118637085, 'Y': 0.5571314096450806, 'Z': -0.0636296421289444}, {'X': 0.509024977684021, 'Y': 0.5032038688659668, 'Z': -0.08013154566287994}, {'X': 0.550542414188385, 'Y': 0.7387194037437439, 'Z': -0.041885536164045334}, {'X': 0.5486732721328735, 'Y': 0.642221987247467, 'Z': -0.060114387422800064}, {'X': 0.5457668304443359, 'Y': 0.5801193118095398, 'Z': -0.08249872922897339}, {'X': 0.5411936640739441, 'Y': 0.5278322100639343, 'Z': -0.10014811903238297}, {'X': 0.5833702087402344, 'Y': 0.7674353718757629, 'Z': -0.062079932540655136}, {'X': 0.5852030515670776, 'Y': 0.6890383958816528, 'Z': -0.08495070040225983}, {'X': 0.581992506980896, 'Y': 0.6397989988327026, 'Z': -0.10609741508960724}, {'X': 0.5751988887786865, 'Y': 0.5940840840339661, 'Z': -0.12174559384584427}]
