[{'X': 0.8057428002357483, 'Y': 0.9354467391967773, 'Z': -8.772169530857354e-05}, {'X': 0.7396324872970581, 'Y': 0.899709165096283, 'Z': -0.016418976709246635}, {'X': 0.7000431418418884, 'Y': 0.8217504024505615, 'Z': -0.009356897324323654}, {'X': 0.6845769882202148, 'Y': 0.7469608783721924, 'Z': -0.005280922167003155}, {'X': 0.6780511736869812, 'Y': 0.6941948533058167, 'Z': 0.00670970045030117}, {'X': 0.7508531212806702, 'Y': 0.7349225282669067, 'Z': 0.03353630751371384}, {'X': 0.7463590502738953, 'Y': 0.6381882429122925, 'Z': 0.038319192826747894}, {'X': 0.7462003231048584, 'Y': 0.5866527557373047, 'Z': 0.0321868434548378}, {'X': 0.7488245964050293, 'Y': 0.5423851609230042, 'Z': 0.02141411229968071}, {'X': 0.7882211208343506, 'Y': 0.7297462821006775, 'Z': 0.027112970128655434}, {'X': 0.7826759815216064, 'Y': 0.6242984533309937, 'Z': 0.03406533971428871}, {'X': 0.7822155356407166, 'Y': 0.566782534122467, 'Z': 0.019874392077326775}, {'X': 0.7849280834197998, 'Y': 0.5191165208816528, 'Z': 0.0040559787303209305}, {'X': 0.8242854475975037, 'Y': 0.7398070693016052, 'Z': 0.0155506432056427}, {'X': 0.8211233615875244, 'Y': 0.645486056804657, 'Z': 0.020006103441119194}, {'X': 0.8190106153488159, 'Y': 0.5896977782249451, 'Z': 0.005408436059951782}, {'X': 0.816320538520813, 'Y': 0.5406224131584167, 'Z': -0.01001969538629055}, {'X': 0.8621984124183655, 'Y': 0.7655045986175537, 'Z': 0.0007935481844469905}, {'X': 0.8628960847854614, 'Y': 0.6951484680175781, 'Z': -0.003725998103618622}, {'X': 0.8596588373184204, 'Y': 0.6501402258872986, 'Z': -0.015242214314639568}, {'X': 0.852648913860321, 'Y': 0.6073258519172668, 'Z': -0.02643132209777832}]
[{'X': 0.8029639720916748, 'Y': 0.9420199394226074, 'Z': -6.257667700992897e-05}, {'X': 0.7369788289070129, 'Y': 0.9034837484359741, 'Z': -0.022279513999819756}, {'X': 0.6970624327659607, 'Y': 0.8252245187759399, 'Z': -0.01913219690322876}, {'X': 0.6807401180267334, 'Y': 0.746614396572113, 'Z': -0.018457140773534775}, {'X': 0.6739464998245239, 'Y': 0.6905369758605957, 'Z': -0.009285484440624714}, {'X': 0.7486949563026428, 'Y': 0.7345667481422424, 'Z': 0.038440458476543427}, {'X': 0.7426657676696777, 'Y': 0.639752984046936, 'Z': 0.04435274749994278}, {'X': 0.7425372004508972, 'Y': 0.5878181457519531, 'Z': 0.03910745680332184}, {'X': 0.744844377040863, 'Y': 0.5439788103103638, 'Z': 0.02962110936641693}, {'X': 0.7862971425056458, 'Y': 0.7284569144248962, 'Z': 0.035748738795518875}, {'X': 0.7771495580673218, 'Y': 0.621529221534729, 'Z': 0.04406483471393585}, {'X': 0.7753307819366455, 'Y': 0.5646000504493713, 'Z': 0.032435182482004166}, {'X': 0.7770425081253052, 'Y': 0.5181999802589417, 'Z': 0.01971452869474888}, {'X': 0.82160484790802, 'Y': 0.7371476292610168, 'Z': 0.026658548042178154}, {'X': 0.8160912990570068, 'Y': 0.6405049562454224, 'Z': 0.032789889723062515}, {'X': 0.8115614056587219, 'Y': 0.5867992043495178, 'Z': 0.020678864791989326}, {'X': 0.8066983222961426, 'Y': 0.5405290722846985, 'Z': 0.006859710905700922}, {'X': 0.8582611083984375, 'Y': 0.761868417263031, 'Z': 0.01429302990436554}, {'X': 0.8594695329666138, 'Y': 0.690083920955658, 'Z': 0.01319770235568285}, {'X': 0.8560489416122437, 'Y': 0.644681990146637, 'Z': 0.0038986168801784515}, {'X': 0.8492505550384521, 'Y': 0.6013293266296387, 'Z': -0.006209005136042833}]
[{'X': 0.8022051453590393, 'Y': 0.9300789833068848, 'Z': -7.863384234951809e-05}, {'X': 0.7362992167472839, 'Y': 0.8881924152374268, 'Z': -0.020953888073563576}, {'X': 0.6967730522155762, 'Y': 0.8097315430641174, 'Z': -0.02116372250020504}, {'X': 0.6809884905815125, 'Y': 0.731554388999939, 'Z': -0.024145830422639847}, {'X': 0.6749750971794128, 'Y': 0.677224338054657, 'Z': -0.018151843920350075}, {'X': 0.7433457374572754, 'Y': 0.7250567078590393, 'Z': 0.016279766336083412}, {'X': 0.736293375492096, 'Y': 0.6307204365730286, 'Z': 0.016667887568473816}, {'X': 0.7375182509422302, 'Y': 0.5794371366500854, 'Z': 0.014648436568677425}, {'X': 0.7401578426361084, 'Y': 0.5355316400527954, 'Z': 0.006812689825892448}, {'X': 0.7825129628181458, 'Y': 0.7177554368972778, 'Z': 0.013785992749035358}, {'X': 0.7744234204292297, 'Y': 0.6068727374076843, 'Z': 0.010071147233247757}, {'X': 0.7735646367073059, 'Y': 0.5521154999732971, 'Z': -0.0035832300782203674}, {'X': 0.7757874727249146, 'Y': 0.5071481466293335, 'Z': -0.016152799129486084}, {'X': 0.818945586681366, 'Y': 0.724077045917511, 'Z': 0.006976041477173567}, {'X': 0.8137443661689758, 'Y': 0.625849187374115, 'Z': 0.004362300969660282}, {'X': 0.8109740614891052, 'Y': 0.5735087990760803, 'Z': -0.004967100452631712}, {'X': 0.8073371648788452, 'Y': 0.5281639099121094, 'Z': -0.016641423106193542}, {'X': 0.8565316796302795, 'Y': 0.7467309236526489, 'Z': -0.0010553542524576187}, {'X': 0.8558899760246277, 'Y': 0.6724538803100586, 'Z': -0.005739439744502306}, {'X': 0.853705108165741, 'Y': 0.6273637413978577, 'Z': -0.01330677792429924}, {'X': 0.8484480977058411, 'Y': 0.58430016040802, 'Z': -0.020920462906360626}]
[{'X': 0.8111364245414734, 'Y': 0.9123222231864929, 'Z': -7.439681940013543e-05}, {'X': 0.7415081262588501, 'Y': 0.8580620884895325, 'Z': -0.018226126208901405}, {'X': 0.6997646689414978, 'Y': 0.780737578868866, 'Z': -0.022743120789527893}, {'X': 0.6826092004776001, 'Y': 0.7084991931915283, 'Z': -0.034956175833940506}, {'X': 0.6702997088432312, 'Y': 0.6488260626792908, 'Z': -0.04001489654183388}, {'X': 0.7453519105911255, 'Y': 0.6829209327697754, 'Z': 0.027028612792491913}, {'X': 0.7378033399581909, 'Y': 0.5949680805206299, 'Z': 0.019717101007699966}, {'X': 0.7387055158615112, 'Y': 0.5456911325454712, 'Z': 0.010150598362088203}, {'X': 0.740647554397583, 'Y': 0.5004900097846985, 'Z': 0.0010894924635067582}, {'X': 0.7837935090065002, 'Y': 0.6807631254196167, 'Z': 0.019135240465402603}, {'X': 0.7749262452125549, 'Y': 0.5799364447593689, 'Z': 0.016588149592280388}, {'X': 0.7756218314170837, 'Y': 0.5268099308013916, 'Z': -0.0033746506087481976}, {'X': 0.776861310005188, 'Y': 0.4804934859275818, 'Z': -0.01734004355967045}, {'X': 0.8192718029022217, 'Y': 0.6914084553718567, 'Z': 0.005440757144242525}, {'X': 0.8148095607757568, 'Y': 0.5985365509986877, 'Z': 0.0013022491475567222}, {'X': 0.8153311610221863, 'Y': 0.5470372438430786, 'Z': -0.017651349306106567}, {'X': 0.814025342464447, 'Y': 0.5031756162643433, 'Z': -0.034721702337265015}, {'X': 0.8551619648933411, 'Y': 0.7168103456497192, 'Z': -0.010363555513322353}, {'X': 0.8552025556564331, 'Y': 0.647438645362854, 'Z': -0.019741622731089592}, {'X': 0.8537089824676514, 'Y': 0.6053405404090881, 'Z': -0.03424999490380287}, {'X': 0.848985493183136, 'Y': 0.5647426247596741, 'Z': -0.046590469777584076}]
[{'X': 0.8135952949523926, 'Y': 0.8445143699645996, 'Z': -7.880293560447171e-05}, {'X': 0.7461065649986267, 'Y': 0.8026167750358582, 'Z': -0.01712440513074398}, {'X': 0.7024664878845215, 'Y': 0.7294996380805969, 'Z': -0.018884455785155296}, {'X': 0.6834456920623779, 'Y': 0.6605502367019653, 'Z': -0.025791658088564873}, {'X': 0.672514021396637, 'Y': 0.608653724193573, 'Z': -0.026662280783057213}, {'X': 0.745654821395874, 'Y': 0.6387829184532166, 'Z': 0.02182987704873085}, {'X': 0.7362391352653503, 'Y': 0.5480945110321045, 'Z': 0.019886881113052368}, {'X': 0.7356069684028625, 'Y': 0.49822500348091125, 'Z': 0.015293875709176064}, {'X': 0.7364713549613953, 'Y': 0.4544641971588135, 'Z': 0.006313460413366556}, {'X': 0.7821789383888245, 'Y': 0.6336965560913086, 'Z': 0.014931026846170425}, {'X': 0.7731357216835022, 'Y': 0.5319406390190125, 'Z': 0.01012196484953165}, {'X': 0.7723039984703064, 'Y': 0.4794986844062805, 'Z': -0.007367014419287443}, {'X': 0.7726504802703857, 'Y': 0.4351637363433838, 'Z': -0.022899724543094635}, {'X': 0.8171340227127075, 'Y': 0.641653835773468, 'Z': 0.003207757603377104}, {'X': 0.8109357953071594, 'Y': 0.5510921478271484, 'Z': -0.002263253089040518}, {'X': 0.8092225193977356, 'Y': 0.50003981590271, 'Z': -0.018172385171055794}, {'X': 0.8058404326438904, 'Y': 0.4559585750102997, 'Z': -0.034813255071640015}, {'X': 0.8531979322433472, 'Y': 0.6642109751701355, 'Z': -0.0098447035998106}, {'X': 0.8518061637878418, 'Y': 0.5947287082672119, 'Z': -0.018909648060798645}, {'X': 0.8495690226554871, 'Y': 0.5530210733413696, 'Z': -0.03138332813978195}, {'X': 0.8437168598175049, 'Y': 0.5145235061645508, 'Z': -0.04263818636536598}]
[{'X': 0.8135952949523926, 'Y': 0.8445143699645996, 'Z': -7.880293560447171e-05}, {'X': 0.7461065649986267, 'Y': 0.8026167750358582, 'Z': -0.01712440513074398}, {'X': 0.7024664878845215, 'Y': 0.7294996380805969, 'Z': -0.018884455785155296}, {'X': 0.6834456920623779, 'Y': 0.6605502367019653, 'Z': -0.025791658088564873}, {'X': 0.672514021396637, 'Y': 0.608653724193573, 'Z': -0.026662280783057213}, {'X': 0.745654821395874, 'Y': 0.6387829184532166, 'Z': 0.02182987704873085}, {'X': 0.7362391352653503, 'Y': 0.5480945110321045, 'Z': 0.019886881113052368}, {'X': 0.7356069684028625, 'Y': 0.49822500348091125, 'Z': 0.015293875709176064}, {'X': 0.7364713549613953, 'Y': 0.4544641971588135, 'Z': 0.006313460413366556}, {'X': 0.7821789383888245, 'Y': 0.6336965560913086, 'Z': 0.014931026846170425}, {'X': 0.7731357216835022, 'Y': 0.5319406390190125, 'Z': 0.01012196484953165}, {'X': 0.7723039984703064, 'Y': 0.4794986844062805, 'Z': -0.007367014419287443}, {'X': 0.7726504802703857, 'Y': 0.4351637363433838, 'Z': -0.022899724543094635}, {'X': 0.8171340227127075, 'Y': 0.641653835773468, 'Z': 0.003207757603377104}, {'X': 0.8109357953071594, 'Y': 0.5510921478271484, 'Z': -0.002263253089040518}, {'X': 0.8092225193977356, 'Y': 0.50003981590271, 'Z': -0.018172385171055794}, {'X': 0.8058404326438904, 'Y': 0.4559585750102997, 'Z': -0.034813255071640015}, {'X': 0.8531979322433472, 'Y': 0.6642109751701355, 'Z': -0.0098447035998106}, {'X': 0.8518061637878418, 'Y': 0.5947287082672119, 'Z': -0.018909648060798645}, {'X': 0.8495690226554871, 'Y': 0.5530210733413696, 'Z': -0.03138332813978195}, {'X': 0.8437168598175049, 'Y': 0.5145235061645508, 'Z': -0.04263818636536598}]
[{'X': 0.8211535215377808, 'Y': 0.7674469947814941, 'Z': -9.266651613870636e-05}, {'X': 0.7545771598815918, 'Y': 0.7339727878570557, 'Z': -0.025389568880200386}, {'X': 0.7040484547615051, 'Y': 0.6677834391593933, 'Z': -0.031292058527469635}, {'X': 0.6795344352722168, 'Y': 0.6037518978118896, 'Z': -0.040472131222486496}, {'X': 0.6738725304603577, 'Y': 0.5530370473861694, 'Z': -0.04149574041366577}, {'X': 0.7459259629249573, 'Y': 0.5718912482261658, 'Z': 0.014222086407244205}, {'X': 0.7346363663673401, 'Y': 0.48343995213508606, 'Z': 0.0072609977796673775}, {'X': 0.7334791421890259, 'Y': 0.4376470744609833, 'Z': -0.0019726662430912256}, {'X': 0.7355685830116272, 'Y': 0.4005582928657532, 'Z': -0.014083769172430038}, {'X': 0.7825000286102295, 'Y': 0.5657488703727722, 'Z': 0.010852450504899025}, {'X': 0.7703619599342346, 'Y': 0.46682459115982056, 'Z': 0.0014126700116321445}, {'X': 0.7695205807685852, 'Y': 0.41816750168800354, 'Z': -0.017569532617926598}, {'X': 0.7711256146430969, 'Y': 0.3808797001838684, 'Z': -0.03303254395723343}, {'X': 0.8178400993347168, 'Y': 0.5724126100540161, 'Z': 0.0012783068232238293}, {'X': 0.8102612495422363, 'Y': 0.4866679012775421, 'Z': -0.008781681768596172}, {'X': 0.8096439838409424, 'Y': 0.4411916136741638, 'Z': -0.02725060284137726}, {'X': 0.8073462247848511, 'Y': 0.4049438238143921, 'Z': -0.04462439939379692}, {'X': 0.8551359176635742, 'Y': 0.5939846634864807, 'Z': -0.010744324885308743}, {'X': 0.8528051376342773, 'Y': 0.5301152467727661, 'Z': -0.024214202538132668}, {'X': 0.8490130305290222, 'Y': 0.4927747845649719, 'Z': -0.03950875252485275}, {'X': 0.8420878052711487, 'Y': 0.462002158164978, 'Z': -0.05208704248070717}]
[{'X': 0.8303834795951843, 'Y': 0.6892848610877991, 'Z': -9.126423537964001e-05}, {'X': 0.765560507774353, 'Y': 0.6629089117050171, 'Z': -0.019932778552174568}, {'X': 0.7126977443695068, 'Y': 0.6061127781867981, 'Z': -0.023890096694231033}, {'X': 0.6837029457092285, 'Y': 0.5480753183364868, 'Z': -0.031796645373106}, {'X': 0.6730641722679138, 'Y': 0.49973687529563904, 'Z': -0.032234083861112595}, {'X': 0.7485678791999817, 'Y': 0.5089638233184814, 'Z': 0.027134396135807037}, {'X': 0.7332693934440613, 'Y': 0.42831018567085266, 'Z': 0.027165187522768974}, {'X': 0.7294817566871643, 'Y': 0.38606202602386475, 'Z': 0.01953013613820076}, {'X': 0.7296382784843445, 'Y': 0.3513450622558594, 'Z': 0.0076619526371359825}, {'X': 0.7829657793045044, 'Y': 0.4977937340736389, 'Z': 0.023260418325662613}, {'X': 0.766517698764801, 'Y': 0.40563422441482544, 'Z': 0.02083173766732216}, {'X': 0.763023853302002, 'Y': 0.3596368432044983, 'Z': 0.00479530543088913}, {'X': 0.7627367973327637, 'Y': 0.3231748342514038, 'Z': -0.01014761533588171}, {'X': 0.8162065148353577, 'Y': 0.49984467029571533, 'Z': 0.01278796698898077}, {'X': 0.805101752281189, 'Y': 0.41685807704925537, 'Z': 0.009550378657877445}, {'X': 0.801726222038269, 'Y': 0.3734999895095825, 'Z': -0.005187897477298975}, {'X': 0.7982449531555176, 'Y': 0.33854299783706665, 'Z': -0.020708326250314713}, {'X': 0.8513945937156677, 'Y': 0.5159308314323425, 'Z': 0.0003288091393187642}, {'X': 0.8475661277770996, 'Y': 0.45608997344970703, 'Z': -0.0068184430710971355}, {'X': 0.8425573110580444, 'Y': 0.42124104499816895, 'Z': -0.01941574364900589}, {'X': 0.8359482288360596, 'Y': 0.3919534683227539, 'Z': -0.030279342085123062}]
[{'X': 0.8296969532966614, 'Y': 0.606163501739502, 'Z': -6.754390051355585e-05}, {'X': 0.7663910388946533, 'Y': 0.5885354280471802, 'Z': -0.02693045698106289}, {'X': 0.7144263982772827, 'Y': 0.5376867055892944, 'Z': -0.03361954540014267}, {'X': 0.686181366443634, 'Y': 0.48210859298706055, 'Z': -0.042807966470718384}, {'X': 0.6788504719734192, 'Y': 0.4344078004360199, 'Z': -0.04452616348862648}, {'X': 0.7497108578681946, 'Y': 0.44247326254844666, 'Z': 0.012535986490547657}, {'X': 0.7369344234466553, 'Y': 0.3643282949924469, 'Z': 0.0059706368483603}, {'X': 0.7349374294281006, 'Y': 0.32500511407852173, 'Z': -0.008495388552546501}, {'X': 0.7356871366500854, 'Y': 0.29606252908706665, 'Z': -0.02543284185230732}, {'X': 0.7837735414505005, 'Y': 0.4319779872894287, 'Z': 0.010418713092803955}, {'X': 0.7691217660903931, 'Y': 0.34093350172042847, 'Z': 0.0030826949514448643}, {'X': 0.7671425938606262, 'Y': 0.29828283190727234, 'Z': -0.016750825569033623}, {'X': 0.767618715763092, 'Y': 0.26759201288223267, 'Z': -0.03425747901201248}, {'X': 0.8173959255218506, 'Y': 0.4342726767063141, 'Z': 0.0021745695266872644}, {'X': 0.806460976600647, 'Y': 0.35219234228134155, 'Z': -0.007198471575975418}, {'X': 0.804807186126709, 'Y': 0.3147777318954468, 'Z': -0.028095141053199768}, {'X': 0.8018118143081665, 'Y': 0.2865956425666809, 'Z': -0.04647987708449364}, {'X': 0.8533441424369812, 'Y': 0.4486088752746582, 'Z': -0.008590145967900753}, {'X': 0.8493326902389526, 'Y': 0.3863335847854614, 'Z': -0.02160789631307125}, {'X': 0.8448313474655151, 'Y': 0.3540450632572174, 'Z': -0.037661097943782806}, {'X': 0.8380560874938965, 'Y': 0.33050110936164856, 'Z': -0.0505928173661232}]
[{'X': 0.8357841968536377, 'Y': 0.5496387481689453, 'Z': -0.00011084457219112664}, {'X': 0.771291971206665, 'Y': 0.5325537919998169, 'Z': -0.02546301670372486}, {'X': 0.7173146605491638, 'Y': 0.4772157073020935, 'Z': -0.032514821738004684}, {'X': 0.6902189254760742, 'Y': 0.41833773255348206, 'Z': -0.04388442263007164}, {'X': 0.6812489032745361, 'Y': 0.3665526211261749, 'Z': -0.04768794775009155}, {'X': 0.7524853348731995, 'Y': 0.37612348794937134, 'Z': 0.013026722706854343}, {'X': 0.7397211790084839, 'Y': 0.29759618639945984, 'Z': 0.003937857691198587}, {'X': 0.7386520504951477, 'Y': 0.2593740224838257, 'Z': -0.008548308163881302}, {'X': 0.7406634092330933, 'Y': 0.23210977017879486, 'Z': -0.020492227748036385}, {'X': 0.7864828705787659, 'Y': 0.3637683093547821, 'Z': 0.00982730370014906}, {'X': 0.7726221084594727, 'Y': 0.2719845473766327, 'Z': -0.0020922182593494654}, {'X': 0.7724776268005371, 'Y': 0.23295943439006805, 'Z': -0.02402857132256031}, {'X': 0.7739455103874207, 'Y': 0.21116964519023895, 'Z': -0.04052580147981644}, {'X': 0.8207566142082214, 'Y': 0.36470285058021545, 'Z': 0.00037514063296839595}, {'X': 0.8089118003845215, 'Y': 0.2831070125102997, 'Z': -0.012977021746337414}, {'X': 0.807153582572937, 'Y': 0.2490374594926834, 'Z': -0.0358961820602417}, {'X': 0.8041399121284485, 'Y': 0.2296348661184311, 'Z': -0.05463607609272003}, {'X': 0.8594633340835571, 'Y': 0.3788944184780121, 'Z': -0.011040214449167252}, {'X': 0.8517928719520569, 'Y': 0.3168656826019287, 'Z': -0.02825794368982315}, {'X': 0.8456122875213623, 'Y': 0.2887740731239319, 'Z': -0.04692266136407852}, {'X': 0.8389565348625183, 'Y': 0.2730558216571808, 'Z': -0.060607168823480606}]
[{'X': 0.8278151154518127, 'Y': 0.5004338622093201, 'Z': -7.331418601097539e-05}, {'X': 0.7653376460075378, 'Y': 0.4809478223323822, 'Z': -0.023824069648981094}, {'X': 0.7166061997413635, 'Y': 0.4330659806728363, 'Z': -0.03368605673313141}, {'X': 0.6908601522445679, 'Y': 0.3770219385623932, 'Z': -0.04456523805856705}, {'X': 0.6796047687530518, 'Y': 0.32892942428588867, 'Z': -0.050694357603788376}, {'X': 0.755636990070343, 'Y': 0.34365296363830566, 'Z': 0.004497579764574766}, {'X': 0.7414917349815369, 'Y': 0.2685260772705078, 'Z': -0.0014395139878615737}, {'X': 0.7380322813987732, 'Y': 0.22701716423034668, 'Z': -0.011882925406098366}, {'X': 0.7368670701980591, 'Y': 0.19294030964374542, 'Z': -0.024128910154104233}, {'X': 0.78992760181427, 'Y': 0.3326050043106079, 'Z': 0.002088201232254505}, {'X': 0.7747114300727844, 'Y': 0.24413704872131348, 'Z': -0.00626771617680788}, {'X': 0.7712177038192749, 'Y': 0.19768574833869934, 'Z': -0.026698116213083267}, {'X': 0.7699958682060242, 'Y': 0.16019633412361145, 'Z': -0.04394376650452614}, {'X': 0.8241954445838928, 'Y': 0.3347439467906952, 'Z': -0.00532407546415925}, {'X': 0.8117085695266724, 'Y': 0.2551789879798889, 'Z': -0.011711358092725277}, {'X': 0.8072431683540344, 'Y': 0.2120877355337143, 'Z': -0.029181620106101036}, {'X': 0.8027336001396179, 'Y': 0.17618055641651154, 'Z': -0.046644434332847595}, {'X': 0.8605751395225525, 'Y': 0.3489949405193329, 'Z': -0.013804743066430092}, {'X': 0.8558833599090576, 'Y': 0.28792881965637207, 'Z': -0.023206865414977074}, {'X': 0.8512135148048401, 'Y': 0.2522127032279968, 'Z': -0.036875925958156586}, {'X': 0.8443624377250671, 'Y': 0.2209891676902771, 'Z': -0.048840608447790146}]
[{'X': 0.8287067413330078, 'Y': 0.4608849287033081, 'Z': -8.906399307306856e-05}, {'X': 0.7629038095474243, 'Y': 0.4438493251800537, 'Z': -0.017128195613622665}, {'X': 0.7098419070243835, 'Y': 0.39495378732681274, 'Z': -0.016315653920173645}, {'X': 0.680766224861145, 'Y': 0.33936411142349243, 'Z': -0.019883273169398308}, {'X': 0.6704676151275635, 'Y': 0.29079511761665344, 'Z': -0.013850455172359943}, {'X': 0.7497909665107727, 'Y': 0.2994069755077362, 'Z': 0.03720903396606445}, {'X': 0.7388901710510254, 'Y': 0.22789914906024933, 'Z': 0.0381322018802166}, {'X': 0.738175630569458, 'Y': 0.18962538242340088, 'Z': 0.027369754388928413}, {'X': 0.7389268279075623, 'Y': 0.1620989739894867, 'Z': 0.014521924778819084}, {'X': 0.7839233875274658, 'Y': 0.28652262687683105, 'Z': 0.034171681851148605}, {'X': 0.7701522707939148, 'Y': 0.2003820538520813, 'Z': 0.035422105342149734}, {'X': 0.767082154750824, 'Y': 0.15957745909690857, 'Z': 0.01826331950724125}, {'X': 0.7649294137954712, 'Y': 0.13464047014713287, 'Z': 0.002077554352581501}, {'X': 0.817619800567627, 'Y': 0.28624993562698364, 'Z': 0.024521268904209137}, {'X': 0.8072715997695923, 'Y': 0.20884665846824646, 'Z': 0.02346370741724968}, {'X': 0.8024807572364807, 'Y': 0.17300355434417725, 'Z': 0.008989752270281315}, {'X': 0.7957546710968018, 'Y': 0.15052342414855957, 'Z': -0.005725848954170942}, {'X': 0.8545950055122375, 'Y': 0.2987891733646393, 'Z': 0.013338196091353893}, {'X': 0.8499650955200195, 'Y': 0.2401425689458847, 'Z': 0.007613654248416424}, {'X': 0.8426366448402405, 'Y': 0.21042203903198242, 'Z': -0.0016253407811746001}, {'X': 0.8320265412330627, 'Y': 0.19043248891830444, 'Z': -0.00898017082363367}]
[{'X': 0.812131941318512, 'Y': 0.42493176460266113, 'Z': -9.223337838193402e-05}, {'X': 0.7487426996231079, 'Y': 0.4115924537181854, 'Z': -0.017510276287794113}, {'X': 0.698615550994873, 'Y': 0.36678844690322876, 'Z': -0.01976785622537136}, {'X': 0.6741509437561035, 'Y': 0.3124133050441742, 'Z': -0.024930132552981377}, {'X': 0.6675859689712524, 'Y': 0.2660025358200073, 'Z': -0.022075064480304718}, {'X': 0.742016613483429, 'Y': 0.276725709438324, 'Z': 0.02452819235622883}, {'X': 0.7322174310684204, 'Y': 0.2056860625743866, 'Z': 0.02359495684504509}, {'X': 0.7299095988273621, 'Y': 0.16809308528900146, 'Z': 0.01467706635594368}, {'X': 0.7284997701644897, 'Y': 0.1392272710800171, 'Z': 0.0034384604077786207}, {'X': 0.7750065326690674, 'Y': 0.265266090631485, 'Z': 0.020599283277988434}, {'X': 0.7623640298843384, 'Y': 0.1834566295146942, 'Z': 0.016893109306693077}, {'X': 0.7578776478767395, 'Y': 0.1420033574104309, 'Z': -0.0037236132193356752}, {'X': 0.7548649907112122, 'Y': 0.11212627589702606, 'Z': -0.022452423349022865}, {'X': 0.8080835342407227, 'Y': 0.2668330669403076, 'Z': 0.01153724454343319}, {'X': 0.7965027093887329, 'Y': 0.19300903379917145, 'Z': 0.010091202333569527}, {'X': 0.7905046939849854, 'Y': 0.15455645322799683, 'Z': -0.006505731958895922}, {'X': 0.7832666039466858, 'Y': 0.1254781186580658, 'Z': -0.02380562201142311}, {'X': 0.8443172574043274, 'Y': 0.2795330584049225, 'Z': 0.0013198363594710827}, {'X': 0.8392156362533569, 'Y': 0.22241568565368652, 'Z': -0.004314759746193886}, {'X': 0.8329837322235107, 'Y': 0.18976055085659027, 'Z': -0.015850955620408058}, {'X': 0.8237462639808655, 'Y': 0.16276368498802185, 'Z': -0.026220178231596947}]
[{'X': 0.812131941318512, 'Y': 0.42493176460266113, 'Z': -9.223337838193402e-05}, {'X': 0.7487426996231079, 'Y': 0.4115924537181854, 'Z': -0.017510276287794113}, {'X': 0.698615550994873, 'Y': 0.36678844690322876, 'Z': -0.01976785622537136}, {'X': 0.6741509437561035, 'Y': 0.3124133050441742, 'Z': -0.024930132552981377}, {'X': 0.6675859689712524, 'Y': 0.2660025358200073, 'Z': -0.022075064480304718}, {'X': 0.742016613483429, 'Y': 0.276725709438324, 'Z': 0.02452819235622883}, {'X': 0.7322174310684204, 'Y': 0.2056860625743866, 'Z': 0.02359495684504509}, {'X': 0.7299095988273621, 'Y': 0.16809308528900146, 'Z': 0.01467706635594368}, {'X': 0.7284997701644897, 'Y': 0.1392272710800171, 'Z': 0.0034384604077786207}, {'X': 0.7750065326690674, 'Y': 0.265266090631485, 'Z': 0.020599283277988434}, {'X': 0.7623640298843384, 'Y': 0.1834566295146942, 'Z': 0.016893109306693077}, {'X': 0.7578776478767395, 'Y': 0.1420033574104309, 'Z': -0.0037236132193356752}, {'X': 0.7548649907112122, 'Y': 0.11212627589702606, 'Z': -0.022452423349022865}, {'X': 0.8080835342407227, 'Y': 0.2668330669403076, 'Z': 0.01153724454343319}, {'X': 0.7965027093887329, 'Y': 0.19300903379917145, 'Z': 0.010091202333569527}, {'X': 0.7905046939849854, 'Y': 0.15455645322799683, 'Z': -0.006505731958895922}, {'X': 0.7832666039466858, 'Y': 0.1254781186580658, 'Z': -0.02380562201142311}, {'X': 0.8443172574043274, 'Y': 0.2795330584049225, 'Z': 0.0013198363594710827}, {'X': 0.8392156362533569, 'Y': 0.22241568565368652, 'Z': -0.004314759746193886}, {'X': 0.8329837322235107, 'Y': 0.18976055085659027, 'Z': -0.015850955620408058}, {'X': 0.8237462639808655, 'Y': 0.16276368498802185, 'Z': -0.026220178231596947}]
