[{'X': 0.8734914064407349, 'Y': 0.896662175655365, 'Z': -8.309635450132191e-05}, {'X': 0.817758321762085, 'Y': 0.8871146440505981, 'Z': -0.024096231907606125}, {'X': 0.7761789560317993, 'Y': 0.8370048403739929, 'Z': -0.026192044839262962}, {'X': 0.7542787790298462, 'Y': 0.7831497192382812, 'Z': -0.03004211187362671}, {'X': 0.7384708523750305, 'Y': 0.742900013923645, 'Z': -0.02816264145076275}, {'X': 0.8111945390701294, 'Y': 0.7596880197525024, 'Z': 0.012536845169961452}, {'X': 0.806830644607544, 'Y': 0.6805683374404907, 'Z': 0.013745206408202648}, {'X': 0.8082985877990723, 'Y': 0.6375657320022583, 'Z': 0.009686009027063847}, {'X': 0.8109335899353027, 'Y': 0.6048982739448547, 'Z': 0.0025150738656520844}, {'X': 0.8428291082382202, 'Y': 0.7518545389175415, 'Z': 0.014267460443079472}, {'X': 0.8380082249641418, 'Y': 0.663263738155365, 'Z': 0.01694471947848797}, {'X': 0.8385021686553955, 'Y': 0.617973268032074, 'Z': 0.008501239120960236}, {'X': 0.841184139251709, 'Y': 0.582987904548645, 'Z': -0.0005365319666452706}, {'X': 0.872385561466217, 'Y': 0.7565733194351196, 'Z': 0.011741152964532375}, {'X': 0.8689640760421753, 'Y': 0.678093433380127, 'Z': 0.013559051789343357}, {'X': 0.8656554818153381, 'Y': 0.6353920698165894, 'Z': 0.008748705498874187}, {'X': 0.8621588945388794, 'Y': 0.6004259586334229, 'Z': -0.0012274698819965124}, {'X': 0.9032332301139832, 'Y': 0.7716410756111145, 'Z': 0.006050265394151211}, {'X': 0.9038922786712646, 'Y': 0.7155247330665588, 'Z': 0.003753150114789605}, {'X': 0.90040522813797, 'Y': 0.6817604303359985, 'Z': -0.0016338098794221878}, {'X': 0.8934794664382935, 'Y': 0.648865818977356, 'Z': -0.005966263823211193}]
[{'X': 0.8322187662124634, 'Y': 0.780297040939331, 'Z': -5.4081341659184545e-05}, {'X': 0.7726272940635681, 'Y': 0.7663548588752747, 'Z': -0.0321948379278183}, {'X': 0.7288497090339661, 'Y': 0.7323002219200134, 'Z': -0.05398928374052048}, {'X': 0.7033407688140869, 'Y': 0.6962540149688721, 'Z': -0.07709406316280365}, {'X': 0.6827419996261597, 'Y': 0.6574349403381348, 'Z': -0.09296908229589462}, {'X': 0.7575896382331848, 'Y': 0.6313782930374146, 'Z': -0.02629997394979}, {'X': 0.7470069527626038, 'Y': 0.5601015686988831, 'Z': -0.04634111747145653}, {'X': 0.7424221038818359, 'Y': 0.5228437781333923, 'Z': -0.06100841611623764}, {'X': 0.7395830750465393, 'Y': 0.4944462180137634, 'Z': -0.069917693734169}, {'X': 0.7851685285568237, 'Y': 0.6221502423286438, 'Z': -0.027236150577664375}, {'X': 0.7747797966003418, 'Y': 0.5436354875564575, 'Z': -0.047360923141241074}, {'X': 0.7707686424255371, 'Y': 0.5054672956466675, 'Z': -0.0676109716296196}, {'X': 0.7675648331642151, 'Y': 0.47782835364341736, 'Z': -0.07754800468683243}, {'X': 0.8130176067352295, 'Y': 0.6262316703796387, 'Z': -0.03364137187600136}, {'X': 0.8047322630882263, 'Y': 0.5566005706787109, 'Z': -0.049652326852083206}, {'X': 0.8013089299201965, 'Y': 0.5194274187088013, 'Z': -0.06912694126367569}, {'X': 0.7967323660850525, 'Y': 0.4906865954399109, 'Z': -0.08354343473911285}, {'X': 0.8435908555984497, 'Y': 0.6421258449554443, 'Z': -0.0427241176366806}, {'X': 0.8398978114128113, 'Y': 0.5908535122871399, 'Z': -0.060538485646247864}, {'X': 0.8359560966491699, 'Y': 0.5621978044509888, 'Z': -0.07716039568185806}, {'X': 0.8288795351982117, 'Y': 0.5403953194618225, 'Z': -0.0879923477768898}]
[{'X': 0.8322187662124634, 'Y': 0.780297040939331, 'Z': -5.4081341659184545e-05}, {'X': 0.7726272940635681, 'Y': 0.7663548588752747, 'Z': -0.0321948379278183}, {'X': 0.7288497090339661, 'Y': 0.7323002219200134, 'Z': -0.05398928374052048}, {'X': 0.7033407688140869, 'Y': 0.6962540149688721, 'Z': -0.07709406316280365}, {'X': 0.6827419996261597, 'Y': 0.6574349403381348, 'Z': -0.09296908229589462}, {'X': 0.7575896382331848, 'Y': 0.6313782930374146, 'Z': -0.02629997394979}, {'X': 0.7470069527626038, 'Y': 0.5601015686988831, 'Z': -0.04634111747145653}, {'X': 0.7424221038818359, 'Y': 0.5228437781333923, 'Z': -0.06100841611623764}, {'X': 0.7395830750465393, 'Y': 0.4944462180137634, 'Z': -0.069917693734169}, {'X': 0.7851685285568237, 'Y': 0.6221502423286438, 'Z': -0.027236150577664375}, {'X': 0.7747797966003418, 'Y': 0.5436354875564575, 'Z': -0.047360923141241074}, {'X': 0.7707686424255371, 'Y': 0.5054672956466675, 'Z': -0.0676109716296196}, {'X': 0.7675648331642151, 'Y': 0.47782835364341736, 'Z': -0.07754800468683243}, {'X': 0.8130176067352295, 'Y': 0.6262316703796387, 'Z': -0.03364137187600136}, {'X': 0.8047322630882263, 'Y': 0.5566005706787109, 'Z': -0.049652326852083206}, {'X': 0.8013089299201965, 'Y': 0.5194274187088013, 'Z': -0.06912694126367569}, {'X': 0.7967323660850525, 'Y': 0.4906865954399109, 'Z': -0.08354343473911285}, {'X': 0.8435908555984497, 'Y': 0.6421258449554443, 'Z': -0.0427241176366806}, {'X': 0.8398978114128113, 'Y': 0.5908535122871399, 'Z': -0.060538485646247864}, {'X': 0.8359560966491699, 'Y': 0.5621978044509888, 'Z': -0.07716039568185806}, {'X': 0.8288795351982117, 'Y': 0.5403953194618225, 'Z': -0.0879923477768898}]
[{'X': 0.8300613760948181, 'Y': 0.6861326694488525, 'Z': -5.45369039173238e-05}, {'X': 0.7717175483703613, 'Y': 0.6746578216552734, 'Z': -0.03431469947099686}, {'X': 0.7278603315353394, 'Y': 0.6451789736747742, 'Z': -0.060952410101890564}, {'X': 0.7021490335464478, 'Y': 0.6116073727607727, 'Z': -0.08898171037435532}, {'X': 0.6798943877220154, 'Y': 0.5723246932029724, 'Z': -0.11025704443454742}, {'X': 0.7482863664627075, 'Y': 0.548829972743988, 'Z': -0.04105329141020775}, {'X': 0.7333628535270691, 'Y': 0.48314177989959717, 'Z': -0.06888171285390854}, {'X': 0.7277191281318665, 'Y': 0.4477473795413971, 'Z': -0.09035387635231018}, {'X': 0.7249379754066467, 'Y': 0.4181434214115143, 'Z': -0.1035517081618309}, {'X': 0.7739958763122559, 'Y': 0.5399879217147827, 'Z': -0.0455949641764164}, {'X': 0.7593857049942017, 'Y': 0.4668249189853668, 'Z': -0.07392478734254837}, {'X': 0.7546255588531494, 'Y': 0.4296010434627533, 'Z': -0.09988763928413391}, {'X': 0.7526195049285889, 'Y': 0.3981693387031555, 'Z': -0.1146455630660057}, {'X': 0.8012727499008179, 'Y': 0.5444786548614502, 'Z': -0.05512623116374016}, {'X': 0.7916828393936157, 'Y': 0.4810446500778198, 'Z': -0.07959433645009995}, {'X': 0.7884615063667297, 'Y': 0.4453907310962677, 'Z': -0.10647612065076828}, {'X': 0.7845405340194702, 'Y': 0.4122171401977539, 'Z': -0.12647129595279694}, {'X': 0.8314501047134399, 'Y': 0.5607741475105286, 'Z': -0.06705582141876221}, {'X': 0.8300381898880005, 'Y': 0.5167583227157593, 'Z': -0.09105899184942245}, {'X': 0.8267433643341064, 'Y': 0.48893260955810547, 'Z': -0.11209416389465332}, {'X': 0.8201366662979126, 'Y': 0.4640519320964813, 'Z': -0.12737028300762177}]
[{'X': 0.8330210447311401, 'Y': 0.5874031782150269, 'Z': -2.204521842941176e-05}, {'X': 0.7738186717033386, 'Y': 0.5713158249855042, 'Z': -0.010362491942942142}, {'X': 0.7309272289276123, 'Y': 0.530595064163208, 'Z': -0.018357083201408386}, {'X': 0.7079943418502808, 'Y': 0.49313512444496155, 'Z': -0.03151243180036545}, {'X': 0.691592812538147, 'Y': 0.4561033844947815, 'Z': -0.0390961691737175}, {'X': 0.7431665658950806, 'Y': 0.4336664080619812, 'Z': 0.012348396703600883}, {'X': 0.7253526449203491, 'Y': 0.36822566390037537, 'Z': 0.006277983542531729}, {'X': 0.7190828919410706, 'Y': 0.33865827322006226, 'Z': -0.0039820303209125996}, {'X': 0.7195999026298523, 'Y': 0.3205832242965698, 'Z': -0.013240722008049488}, {'X': 0.7669515013694763, 'Y': 0.42022088170051575, 'Z': 0.0044051967561244965}, {'X': 0.7492941617965698, 'Y': 0.33978578448295593, 'Z': 0.00014835922047495842}, {'X': 0.7449815273284912, 'Y': 0.30812597274780273, 'Z': -0.012213346548378468}, {'X': 0.7452436089515686, 'Y': 0.2906743288040161, 'Z': -0.01815742440521717}, {'X': 0.7926082015037537, 'Y': 0.41812098026275635, 'Z': -0.008174889720976353}, {'X': 0.7790534496307373, 'Y': 0.3481910228729248, 'Z': -0.012957265600562096}, {'X': 0.7754308581352234, 'Y': 0.3202424943447113, 'Z': -0.023921780288219452}, {'X': 0.7743233442306519, 'Y': 0.3031994104385376, 'Z': -0.033177588135004044}, {'X': 0.8228691816329956, 'Y': 0.42594942450523376, 'Z': -0.022764235734939575}, {'X': 0.8161872029304504, 'Y': 0.37315332889556885, 'Z': -0.03111293353140354}, {'X': 0.8109799027442932, 'Y': 0.3557301461696625, 'Z': -0.03939097002148628}, {'X': 0.8075461387634277, 'Y': 0.35069510340690613, 'Z': -0.045229703187942505}]
[{'X': 0.8315125107765198, 'Y': 0.48678192496299744, 'Z': -3.381558053661138e-05}, {'X': 0.7722599506378174, 'Y': 0.48144012689590454, 'Z': -0.0169150959700346}, {'X': 0.7246506214141846, 'Y': 0.44960927963256836, 'Z': -0.029179582372307777}, {'X': 0.6950693130493164, 'Y': 0.416174054145813, 'Z': -0.045189641416072845}, {'X': 0.6723312139511108, 'Y': 0.38212138414382935, 'Z': -0.05562516674399376}, {'X': 0.7397834658622742, 'Y': 0.34700000286102295, 'Z': 0.0059345862828195095}, {'X': 0.7225249409675598, 'Y': 0.2840103507041931, 'Z': -0.004915805999189615}, {'X': 0.7165274620056152, 'Y': 0.25663328170776367, 'Z': -0.019330056384205818}, {'X': 0.7146422266960144, 'Y': 0.23930056393146515, 'Z': -0.02999993972480297}, {'X': 0.7648460865020752, 'Y': 0.3327164351940155, 'Z': -0.0014698610175400972}, {'X': 0.7476162910461426, 'Y': 0.2567467987537384, 'Z': -0.012020795606076717}, {'X': 0.7436087727546692, 'Y': 0.22447052597999573, 'Z': -0.029760804027318954}, {'X': 0.7410635352134705, 'Y': 0.20743925869464874, 'Z': -0.04035774990916252}, {'X': 0.7915220856666565, 'Y': 0.3303282558917999, 'Z': -0.014095379039645195}, {'X': 0.7786359190940857, 'Y': 0.264132559299469, 'Z': -0.02251199074089527}, {'X': 0.7757680416107178, 'Y': 0.23151454329490662, 'Z': -0.04009927436709404}, {'X': 0.7715643644332886, 'Y': 0.2099185436964035, 'Z': -0.05552038922905922}, {'X': 0.8224307894706726, 'Y': 0.3385713994503021, 'Z': -0.02848166413605213}, {'X': 0.8178843259811401, 'Y': 0.2879510223865509, 'Z': -0.038417525589466095}, {'X': 0.8143082857131958, 'Y': 0.2625715732574463, 'Z': -0.05095154047012329}, {'X': 0.8078398704528809, 'Y': 0.24695247411727905, 'Z': -0.06061164662241936}]
[{'X': 0.8312540054321289, 'Y': 0.4040219187736511, 'Z': -2.80069016298512e-05}, {'X': 0.7706024646759033, 'Y': 0.3937136232852936, 'Z': -0.014806851744651794}, {'X': 0.7243717312812805, 'Y': 0.3585592210292816, 'Z': -0.02666788175702095}, {'X': 0.6956820487976074, 'Y': 0.3204690217971802, 'Z': -0.042472001165151596}, {'X': 0.6720694899559021, 'Y': 0.28425484895706177, 'Z': -0.05423408001661301}, {'X': 0.7354006171226501, 'Y': 0.2655458152294159, 'Z': 0.010014843195676804}, {'X': 0.7180473804473877, 'Y': 0.203922301530838, 'Z': 0.0005319897318258882}, {'X': 0.7117959260940552, 'Y': 0.17058150470256805, 'Z': -0.01253598928451538}, {'X': 0.7090175747871399, 'Y': 0.1442951112985611, 'Z': -0.023773640394210815}, {'X': 0.7600465416908264, 'Y': 0.24768933653831482, 'Z': 0.0020202321466058493}, {'X': 0.7415270805358887, 'Y': 0.1721472144126892, 'Z': -0.005315037909895182}, {'X': 0.7338572144508362, 'Y': 0.13314396142959595, 'Z': -0.022858738899230957}, {'X': 0.7289936542510986, 'Y': 0.10536022484302521, 'Z': -0.034346409142017365}, {'X': 0.7867608070373535, 'Y': 0.24121391773223877, 'Z': -0.011170532554388046}, {'X': 0.7716158628463745, 'Y': 0.17212750017642975, 'Z': -0.01719038374722004}, {'X': 0.7649561762809753, 'Y': 0.13431274890899658, 'Z': -0.03208319842815399}, {'X': 0.7586989998817444, 'Y': 0.1047729104757309, 'Z': -0.045799270272254944}, {'X': 0.8181217312812805, 'Y': 0.2453635036945343, 'Z': -0.026338614523410797}, {'X': 0.8102356791496277, 'Y': 0.19258123636245728, 'Z': -0.03447108715772629}, {'X': 0.8036834001541138, 'Y': 0.1621490716934204, 'Z': -0.04378839209675789}, {'X': 0.7952439188957214, 'Y': 0.13860741257667542, 'Z': -0.05155869945883751}]
[{'X': 0.8312540054321289, 'Y': 0.4040219187736511, 'Z': -2.80069016298512e-05}, {'X': 0.7706024646759033, 'Y': 0.3937136232852936, 'Z': -0.014806851744651794}, {'X': 0.7243717312812805, 'Y': 0.3585592210292816, 'Z': -0.02666788175702095}, {'X': 0.6956820487976074, 'Y': 0.3204690217971802, 'Z': -0.042472001165151596}, {'X': 0.6720694899559021, 'Y': 0.28425484895706177, 'Z': -0.05423408001661301}, {'X': 0.7354006171226501, 'Y': 0.2655458152294159, 'Z': 0.010014843195676804}, {'X': 0.7180473804473877, 'Y': 0.203922301530838, 'Z': 0.0005319897318258882}, {'X': 0.7117959260940552, 'Y': 0.17058150470256805, 'Z': -0.01253598928451538}, {'X': 0.7090175747871399, 'Y': 0.1442951112985611, 'Z': -0.023773640394210815}, {'X': 0.7600465416908264, 'Y': 0.24768933653831482, 'Z': 0.0020202321466058493}, {'X': 0.7415270805358887, 'Y': 0.1721472144126892, 'Z': -0.005315037909895182}, {'X': 0.7338572144508362, 'Y': 0.13314396142959595, 'Z': -0.022858738899230957}, {'X': 0.7289936542510986, 'Y': 0.10536022484302521, 'Z': -0.034346409142017365}, {'X': 0.7867608070373535, 'Y': 0.24121391773223877, 'Z': -0.011170532554388046}, {'X': 0.7716158628463745, 'Y': 0.17212750017642975, 'Z': -0.01719038374722004}, {'X': 0.7649561762809753, 'Y': 0.13431274890899658, 'Z': -0.03208319842815399}, {'X': 0.7586989998817444, 'Y': 0.1047729104757309, 'Z': -0.045799270272254944}, {'X': 0.8181217312812805, 'Y': 0.2453635036945343, 'Z': -0.026338614523410797}, {'X': 0.8102356791496277, 'Y': 0.19258123636245728, 'Z': -0.03447108715772629}, {'X': 0.8036834001541138, 'Y': 0.1621490716934204, 'Z': -0.04378839209675789}, {'X': 0.7952439188957214, 'Y': 0.13860741257667542, 'Z': -0.05155869945883751}]
[{'X': 0.8180165886878967, 'Y': 0.3066452741622925, 'Z': -6.891219527460635e-06}, {'X': 0.759540855884552, 'Y': 0.3036937117576599, 'Z': -0.013358558528125286}, {'X': 0.7152997255325317, 'Y': 0.2757459878921509, 'Z': -0.024603212252259254}, {'X': 0.6865478157997131, 'Y': 0.24480172991752625, 'Z': -0.0405510775744915}, {'X': 0.6606793403625488, 'Y': 0.21466931700706482, 'Z': -0.05279402434825897}, {'X': 0.7272784113883972, 'Y': 0.17615188658237457, 'Z': 0.012681006453931332}, {'X': 0.7094917297363281, 'Y': 0.11872877180576324, 'Z': 0.004754845984280109}, {'X': 0.7028707265853882, 'Y': 0.08889459818601608, 'Z': -0.007586566265672445}, {'X': 0.6998832821846008, 'Y': 0.0695035457611084, 'Z': -0.016758538782596588}, {'X': 0.7519823908805847, 'Y': 0.15795688331127167, 'Z': 0.005366998258978128}, {'X': 0.7349309921264648, 'Y': 0.0869118720293045, 'Z': -0.0007111246231943369}, {'X': 0.7289420366287231, 'Y': 0.053920894861221313, 'Z': -0.015945980325341225}, {'X': 0.7244982719421387, 'Y': 0.03675876557826996, 'Z': -0.025331469252705574}, {'X': 0.778473973274231, 'Y': 0.15226568281650543, 'Z': -0.006690977606922388}, {'X': 0.7645053267478943, 'Y': 0.08802526444196701, 'Z': -0.009739379398524761}, {'X': 0.75934237241745, 'Y': 0.055491991341114044, 'Z': -0.022893298417329788}, {'X': 0.754082202911377, 'Y': 0.03557216376066208, 'Z': -0.03426713868975639}, {'X': 0.8101201057434082, 'Y': 0.15713413059711456, 'Z': -0.021019000560045242}, {'X': 0.8031284213066101, 'Y': 0.10792766511440277, 'Z': -0.027914825826883316}, {'X': 0.7976640462875366, 'Y': 0.08404973149299622, 'Z': -0.035558443516492844}, {'X': 0.7906888723373413, 'Y': 0.07126765698194504, 'Z': -0.04122515767812729}]
[{'X': 0.8063198328018188, 'Y': 0.2297835350036621, 'Z': -3.832401125691831e-05}, {'X': 0.748633623123169, 'Y': 0.23306956887245178, 'Z': -0.02125118486583233}, {'X': 0.7066733241081238, 'Y': 0.21180203557014465, 'Z': -0.037707068026065826}, {'X': 0.6777446866035461, 'Y': 0.18391960859298706, 'Z': -0.05533931776881218}, {'X': 0.6521303057670593, 'Y': 0.15702176094055176, 'Z': -0.07077082991600037}, {'X': 0.7169591188430786, 'Y': 0.11125367879867554, 'Z': -9.790582407731563e-05}, {'X': 0.7016482949256897, 'Y': 0.05653713643550873, 'Z': -0.01311684399843216}, {'X': 0.6950829029083252, 'Y': 0.02967839315533638, 'Z': -0.032841671258211136}, {'X': 0.6931342482566833, 'Y': 0.01799846440553665, 'Z': -0.04646255075931549}, {'X': 0.7440255284309387, 'Y': 0.09290459752082825, 'Z': -0.0029727411456406116}, {'X': 0.7283311486244202, 'Y': 0.02494865655899048, 'Z': -0.0197734534740448}, {'X': 0.724436342716217, 'Y': 0.0055623725056648254, 'Z': -0.04535115137696266}, {'X': 0.7257028222084045, 'Y': 0.005566604435443878, 'Z': -0.060586750507354736}, {'X': 0.771424412727356, 'Y': 0.08716323971748352, 'Z': -0.010455724783241749}, {'X': 0.7591128945350647, 'Y': 0.027165181934833527, 'Z': -0.02425926923751831}, {'X': 0.7603580355644226, 'Y': 0.023028556257486343, 'Z': -0.046776093542575836}, {'X': 0.7644414305686951, 'Y': 0.03437429666519165, 'Z': -0.06141941249370575}, {'X': 0.8026920557022095, 'Y': 0.089750275015831, 'Z': -0.019662780687212944}, {'X': 0.7965025901794434, 'Y': 0.04338323324918747, 'Z': -0.035706527531147}, {'X': 0.7937827706336975, 'Y': 0.03066997230052948, 'Z': -0.05132777616381645}, {'X': 0.791414201259613, 'Y': 0.03325663506984711, 'Z': -0.06160241365432739}]
[{'X': 0.7920880317687988, 'Y': 0.17118309438228607, 'Z': -3.06431065837387e-05}, {'X': 0.7385550141334534, 'Y': 0.1762886345386505, 'Z': -0.03226212412118912}, {'X': 0.6984899044036865, 'Y': 0.153375506401062, 'Z': -0.0532405786216259}, {'X': 0.6685792803764343, 'Y': 0.1254994422197342, 'Z': -0.07409194856882095}, {'X': 0.6438091397285461, 'Y': 0.09978921711444855, 'Z': -0.09604432433843613}, {'X': 0.7087887525558472, 'Y': 0.054310109466314316, 'Z': -0.014011858962476254}, {'X': 0.6925559043884277, 'Y': 0.0024086423218250275, 'Z': -0.032904718071222305}, {'X': 0.6902530789375305, 'Y': -0.029284968972206116, 'Z': -0.05620252713561058}, {'X': 0.6937333345413208, 'Y': -0.047954440116882324, 'Z': -0.07534211128950119}, {'X': 0.7350097298622131, 'Y': 0.03670595958828926, 'Z': -0.011228819377720356}, {'X': 0.7196453809738159, 'Y': -0.026794664561748505, 'Z': -0.026285845786333084}, {'X': 0.7168253064155579, 'Y': -0.06186326593160629, 'Z': -0.04222513362765312}, {'X': 0.7180702686309814, 'Y': -0.08843646198511124, 'Z': -0.05213974788784981}, {'X': 0.7622679471969604, 'Y': 0.029012132436037064, 'Z': -0.014147400856018066}, {'X': 0.7521206140518188, 'Y': -0.033595263957977295, 'Z': -0.026903849095106125}, {'X': 0.7530667185783386, 'Y': -0.07008527219295502, 'Z': -0.03905978798866272}, {'X': 0.7549241185188293, 'Y': -0.10153446346521378, 'Z': -0.04696645960211754}, {'X': 0.7916735410690308, 'Y': 0.02895171009004116, 'Z': -0.020888404920697212}, {'X': 0.7866883873939514, 'Y': -0.026736922562122345, 'Z': -0.030185842886567116}, {'X': 0.7879986763000488, 'Y': -0.06092730909585953, 'Z': -0.036991532891988754}, {'X': 0.7874289155006409, 'Y': -0.0927591398358345, 'Z': -0.04185313731431961}]
[{'X': 0.7802814841270447, 'Y': 0.11826109886169434, 'Z': -2.5802637537708506e-05}, {'X': 0.7295184135437012, 'Y': 0.1139003112912178, 'Z': -0.025334062054753304}, {'X': 0.6926047801971436, 'Y': 0.08801432698965073, 'Z': -0.05193004384636879}, {'X': 0.6652979850769043, 'Y': 0.05721911042928696, 'Z': -0.07755081355571747}, {'X': 0.6416243314743042, 'Y': 0.033955223858356476, 'Z': -0.10393145680427551}, {'X': 0.7114443182945251, 'Y': 0.01748431660234928, 'Z': -0.051096223294734955}, {'X': 0.7133793234825134, 'Y': -0.034419815987348557, 'Z': -0.06725037842988968}, {'X': 0.7161681056022644, 'Y': -0.04150521010160446, 'Z': -0.07190056145191193}, {'X': 0.7171185612678528, 'Y': -0.03844686970114708, 'Z': -0.07431906461715698}, {'X': 0.7428794503211975, 'Y': 0.004610020667314529, 'Z': -0.04542892798781395}, {'X': 0.7488405704498291, 'Y': -0.02775883674621582, 'Z': -0.053611382842063904}, {'X': 0.7513641715049744, 'Y': -0.00042676879093050957, 'Z': -0.048690054565668106}, {'X': 0.7506648898124695, 'Y': 0.017217233777046204, 'Z': -0.04856939613819122}, {'X': 0.7719692587852478, 'Y': 0.0009462008019909263, 'Z': -0.041618939489126205}, {'X': 0.7756659388542175, 'Y': -0.03176610916852951, 'Z': -0.04583193361759186}, {'X': 0.7805299162864685, 'Y': -0.008009443059563637, 'Z': -0.04396276921033859}, {'X': 0.7833722233772278, 'Y': 0.010244308970868587, 'Z': -0.04825395345687866}, {'X': 0.7993525266647339, 'Y': 0.0008968390757218003, 'Z': -0.04141252487897873}, {'X': 0.8022758364677429, 'Y': -0.05122416466474533, 'Z': -0.04107628017663956}, {'X': 0.8060309886932373, 'Y': -0.07356705516576767, 'Z': -0.03906572610139847}, {'X': 0.8087413311004639, 'Y': -0.0910816490650177, 'Z': -0.04084264114499092}]
[{'X': 0.7802814841270447, 'Y': 0.11826109886169434, 'Z': -2.5802637537708506e-05}, {'X': 0.7295184135437012, 'Y': 0.1139003112912178, 'Z': -0.025334062054753304}, {'X': 0.6926047801971436, 'Y': 0.08801432698965073, 'Z': -0.05193004384636879}, {'X': 0.6652979850769043, 'Y': 0.05721911042928696, 'Z': -0.07755081355571747}, {'X': 0.6416243314743042, 'Y': 0.033955223858356476, 'Z': -0.10393145680427551}, {'X': 0.7114443182945251, 'Y': 0.01748431660234928, 'Z': -0.051096223294734955}, {'X': 0.7133793234825134, 'Y': -0.034419815987348557, 'Z': -0.06725037842988968}, {'X': 0.7161681056022644, 'Y': -0.04150521010160446, 'Z': -0.07190056145191193}, {'X': 0.7171185612678528, 'Y': -0.03844686970114708, 'Z': -0.07431906461715698}, {'X': 0.7428794503211975, 'Y': 0.004610020667314529, 'Z': -0.04542892798781395}, {'X': 0.7488405704498291, 'Y': -0.02775883674621582, 'Z': -0.053611382842063904}, {'X': 0.7513641715049744, 'Y': -0.00042676879093050957, 'Z': -0.048690054565668106}, {'X': 0.7506648898124695, 'Y': 0.017217233777046204, 'Z': -0.04856939613819122}, {'X': 0.7719692587852478, 'Y': 0.0009462008019909263, 'Z': -0.041618939489126205}, {'X': 0.7756659388542175, 'Y': -0.03176610916852951, 'Z': -0.04583193361759186}, {'X': 0.7805299162864685, 'Y': -0.008009443059563637, 'Z': -0.04396276921033859}, {'X': 0.7833722233772278, 'Y': 0.010244308970868587, 'Z': -0.04825395345687866}, {'X': 0.7993525266647339, 'Y': 0.0008968390757218003, 'Z': -0.04141252487897873}, {'X': 0.8022758364677429, 'Y': -0.05122416466474533, 'Z': -0.04107628017663956}, {'X': 0.8060309886932373, 'Y': -0.07356705516576767, 'Z': -0.03906572610139847}, {'X': 0.8087413311004639, 'Y': -0.0910816490650177, 'Z': -0.04084264114499092}]
