[{'X': 0.781768262386322, 'Y': 0.26611125469207764, 'Z': -7.909537816885859e-05}, {'X': 0.7160832285881042, 'Y': 0.22543959319591522, 'Z': -0.03156118467450142}, {'X': 0.6801010966300964, 'Y': 0.13470792770385742, 'Z': -0.05706150457262993}, {'X': 0.669364333152771, 'Y': 0.043755508959293365, 'Z': -0.08409876376390457}, {'X': 0.6582770347595215, 'Y': -0.03955072537064552, 'Z': -0.11443983018398285}, {'X': 0.7171604037284851, 'Y': 0.0366036593914032, 'Z': -0.035230185836553574}, {'X': 0.7113437056541443, 'Y': -0.07360829412937164, 'Z': -0.061926938593387604}, {'X': 0.7024638652801514, 'Y': -0.06093081086874008, 'Z': -0.08285146206617355}, {'X': 0.7015817165374756, 'Y': -0.019444867968559265, 'Z': -0.09163837879896164}, {'X': 0.756652295589447, 'Y': 0.025676004588603973, 'Z': -0.03730282559990883}, {'X': 0.748702347278595, 'Y': -0.08342627435922623, 'Z': -0.05874557048082352}, {'X': 0.7399700880050659, 'Y': -0.06609661877155304, 'Z': -0.08301697671413422}, {'X': 0.7394548058509827, 'Y': -0.026498574763536453, 'Z': -0.1013612300157547}, {'X': 0.79537433385849, 'Y': 0.031030837446451187, 'Z': -0.04307686910033226}, {'X': 0.7899731397628784, 'Y': -0.0795055478811264, 'Z': -0.05591461434960365}, {'X': 0.7844968438148499, 'Y': -0.0784578025341034, 'Z': -0.07519201934337616}, {'X': 0.7849994897842407, 'Y': -0.04952850192785263, 'Z': -0.09160663932561874}, {'X': 0.8351325988769531, 'Y': 0.047472335398197174, 'Z': -0.05120072886347771}, {'X': 0.8404504060745239, 'Y': -0.05603031814098358, 'Z': -0.06065967306494713}, {'X': 0.8367031216621399, 'Y': -0.09276381880044937, 'Z': -0.07083386182785034}, {'X': 0.8341053128242493, 'Y': -0.1011694148182869, 'Z': -0.08149633556604385}]
[{'X': 0.7561705708503723, 'Y': 0.7837778329849243, 'Z': -7.319206633837894e-05}, {'X': 0.699074387550354, 'Y': 0.7635684609413147, 'Z': -0.031726449728012085}, {'X': 0.6577129364013672, 'Y': 0.6652011275291443, 'Z': -0.04286182299256325}, {'X': 0.6386182904243469, 'Y': 0.5765507221221924, 'Z': -0.05558405816555023}, {'X': 0.616173267364502, 'Y': 0.5118600726127625, 'Z': -0.06782467663288116}, {'X': 0.6930997967720032, 'Y': 0.5413557291030884, 'Z': -0.012895889580249786}, {'X': 0.6793761849403381, 'Y': 0.4446178078651428, 'Z': -0.03166588768362999}, {'X': 0.6738974452018738, 'Y': 0.3804585933685303, 'Z': -0.051332179456949234}, {'X': 0.6716636419296265, 'Y': 0.3179143965244293, 'Z': -0.06813108921051025}, {'X': 0.7305358648300171, 'Y': 0.5284368991851807, 'Z': -0.015065694227814674}, {'X': 0.7248879671096802, 'Y': 0.4213285446166992, 'Z': -0.02246912010014057}, {'X': 0.7208842039108276, 'Y': 0.3488926887512207, 'Z': -0.04603946581482887}, {'X': 0.7198189496994019, 'Y': 0.28368404507637024, 'Z': -0.06398376822471619}, {'X': 0.7675193548202515, 'Y': 0.5384144186973572, 'Z': -0.02175142429769039}, {'X': 0.7666423320770264, 'Y': 0.4338452219963074, 'Z': -0.03159569576382637}, {'X': 0.7632415890693665, 'Y': 0.3610348105430603, 'Z': -0.056776560842990875}, {'X': 0.7605748176574707, 'Y': 0.2968495786190033, 'Z': -0.07655347138643265}, {'X': 0.8042368292808533, 'Y': 0.5706662535667419, 'Z': -0.03166554495692253}, {'X': 0.8105130195617676, 'Y': 0.49146726727485657, 'Z': -0.04630802944302559}, {'X': 0.8126355409622192, 'Y': 0.43544280529022217, 'Z': -0.06491045653820038}, {'X': 0.8123271465301514, 'Y': 0.3801649212837219, 'Z': -0.08043837547302246}]
[{'X': 0.7577265501022339, 'Y': 0.787059485912323, 'Z': -7.53959538997151e-05}, {'X': 0.7013177871704102, 'Y': 0.7621015906333923, 'Z': -0.02786760963499546}, {'X': 0.6606905460357666, 'Y': 0.6660584211349487, 'Z': -0.03965480253100395}, {'X': 0.6414543986320496, 'Y': 0.5792487263679504, 'Z': -0.05299340933561325}, {'X': 0.616428017616272, 'Y': 0.516594409942627, 'Z': -0.06771834939718246}, {'X': 0.6972364783287048, 'Y': 0.5463013648986816, 'Z': -0.01302288193255663}, {'X': 0.684604287147522, 'Y': 0.44571396708488464, 'Z': -0.03167715296149254}, {'X': 0.6771546602249146, 'Y': 0.3835626244544983, 'Z': -0.049392763525247574}, {'X': 0.6726757884025574, 'Y': 0.32305294275283813, 'Z': -0.06402941048145294}, {'X': 0.7351946830749512, 'Y': 0.5347800850868225, 'Z': -0.017744502052664757}, {'X': 0.7292158603668213, 'Y': 0.4251553416252136, 'Z': -0.026822933927178383}, {'X': 0.7232478857040405, 'Y': 0.35246363282203674, 'Z': -0.05144369229674339}, {'X': 0.7202409505844116, 'Y': 0.2863582372665405, 'Z': -0.07079785317182541}, {'X': 0.7722562551498413, 'Y': 0.5458521246910095, 'Z': -0.026480410248041153}, {'X': 0.7717136144638062, 'Y': 0.4393000304698944, 'Z': -0.039951007813215256}, {'X': 0.7662069201469421, 'Y': 0.3672201931476593, 'Z': -0.06661687791347504}, {'X': 0.7612757086753845, 'Y': 0.3019220232963562, 'Z': -0.08771298825740814}, {'X': 0.8092234134674072, 'Y': 0.5781959891319275, 'Z': -0.03701338544487953}, {'X': 0.8164533972740173, 'Y': 0.4941731095314026, 'Z': -0.05377151817083359}, {'X': 0.8170250058174133, 'Y': 0.43855172395706177, 'Z': -0.07204487174749374}, {'X': 0.8146811127662659, 'Y': 0.38326454162597656, 'Z': -0.08757595717906952}]
[{'X': 0.7563097476959229, 'Y': 0.7877689599990845, 'Z': -8.32502992125228e-05}, {'X': 0.7026821970939636, 'Y': 0.7610474824905396, 'Z': -0.02359798736870289}, {'X': 0.6618235111236572, 'Y': 0.665793776512146, 'Z': -0.03597554564476013}, {'X': 0.6416664123535156, 'Y': 0.5834305286407471, 'Z': -0.05045533552765846}, {'X': 0.6180974245071411, 'Y': 0.5215193033218384, 'Z': -0.06647160649299622}, {'X': 0.7024349570274353, 'Y': 0.5453453660011292, 'Z': -0.012478022836148739}, {'X': 0.6913219690322876, 'Y': 0.4474073052406311, 'Z': -0.03249073028564453}, {'X': 0.6837954521179199, 'Y': 0.38462361693382263, 'Z': -0.053035054355859756}, {'X': 0.6785480380058289, 'Y': 0.32472559809684753, 'Z': -0.0700998306274414}, {'X': 0.7390478253364563, 'Y': 0.537237286567688, 'Z': -0.021027404814958572}, {'X': 0.7341689467430115, 'Y': 0.4301566481590271, 'Z': -0.0330955795943737}, {'X': 0.7280449271202087, 'Y': 0.3579835295677185, 'Z': -0.05862780287861824}, {'X': 0.7241424322128296, 'Y': 0.2938305139541626, 'Z': -0.07817266881465912}, {'X': 0.7746816277503967, 'Y': 0.5509837865829468, 'Z': -0.03325628116726875}, {'X': 0.7747958302497864, 'Y': 0.44712865352630615, 'Z': -0.048154350370168686}, {'X': 0.7691677808761597, 'Y': 0.3749368190765381, 'Z': -0.07347229868173599}, {'X': 0.763420581817627, 'Y': 0.31062179803848267, 'Z': -0.09291424602270126}, {'X': 0.8098738789558411, 'Y': 0.58572918176651, 'Z': -0.04750731959939003}, {'X': 0.816403329372406, 'Y': 0.502779483795166, 'Z': -0.06393544375896454}, {'X': 0.8161770105361938, 'Y': 0.4463590979576111, 'Z': -0.0805240124464035}, {'X': 0.8122034668922424, 'Y': 0.39072054624557495, 'Z': -0.09467771649360657}]
[{'X': 0.7530084848403931, 'Y': 0.7786144614219666, 'Z': -6.48496497888118e-05}, {'X': 0.7010711431503296, 'Y': 0.7535847425460815, 'Z': -0.025371452793478966}, {'X': 0.6640557646751404, 'Y': 0.6612575054168701, 'Z': -0.038473907858133316}, {'X': 0.6462908983230591, 'Y': 0.5821443796157837, 'Z': -0.052945662289857864}, {'X': 0.6216812133789062, 'Y': 0.5236286520957947, 'Z': -0.06852874159812927}, {'X': 0.7098836302757263, 'Y': 0.545035183429718, 'Z': -0.017132466658949852}, {'X': 0.6993266940116882, 'Y': 0.44323885440826416, 'Z': -0.03758968412876129}, {'X': 0.6909085512161255, 'Y': 0.3848212957382202, 'Z': -0.05612359568476677}, {'X': 0.683942437171936, 'Y': 0.33022522926330566, 'Z': -0.07189574837684631}, {'X': 0.7436869740486145, 'Y': 0.5384348034858704, 'Z': -0.026810381561517715}, {'X': 0.7396634221076965, 'Y': 0.42886820435523987, 'Z': -0.04420344531536102}, {'X': 0.7326948046684265, 'Y': 0.3580928444862366, 'Z': -0.07372748106718063}, {'X': 0.7271056771278381, 'Y': 0.2950182259082794, 'Z': -0.09512320905923843}, {'X': 0.7767733335494995, 'Y': 0.5546120405197144, 'Z': -0.03988980874419212}, {'X': 0.778590202331543, 'Y': 0.44629621505737305, 'Z': -0.05857884883880615}, {'X': 0.7733615636825562, 'Y': 0.37515494227409363, 'Z': -0.08683495968580246}, {'X': 0.7665966749191284, 'Y': 0.3111458420753479, 'Z': -0.10791424661874771}, {'X': 0.8097146153450012, 'Y': 0.591020941734314, 'Z': -0.054267946630716324}, {'X': 0.8179467916488647, 'Y': 0.5062042474746704, 'Z': -0.07595819234848022}, {'X': 0.8168509006500244, 'Y': 0.4509819447994232, 'Z': -0.0960056483745575}, {'X': 0.8104649782180786, 'Y': 0.39576297998428345, 'Z': -0.11265406012535095}]
[{'X': 0.7520630955696106, 'Y': 0.7792813777923584, 'Z': -5.847145075676963e-05}, {'X': 0.6999844312667847, 'Y': 0.7515630722045898, 'Z': -0.020675040781497955}, {'X': 0.6643654108047485, 'Y': 0.6599223613739014, 'Z': -0.0315883532166481}, {'X': 0.6472129225730896, 'Y': 0.5810549259185791, 'Z': -0.04580405727028847}, {'X': 0.6231673359870911, 'Y': 0.5234726071357727, 'Z': -0.059809260070323944}, {'X': 0.7135586142539978, 'Y': 0.5448803305625916, 'Z': -0.0110616534948349}, {'X': 0.7046423554420471, 'Y': 0.44121092557907104, 'Z': -0.030086783692240715}, {'X': 0.6969465613365173, 'Y': 0.38271844387054443, 'Z': -0.04738827794790268}, {'X': 0.6908552646636963, 'Y': 0.3283100426197052, 'Z': -0.06193206086754799}, {'X': 0.7459520101547241, 'Y': 0.539392352104187, 'Z': -0.02298089489340782}, {'X': 0.7424955368041992, 'Y': 0.42747387290000916, 'Z': -0.03904805704951286}, {'X': 0.7362149953842163, 'Y': 0.3552529215812683, 'Z': -0.06739978492259979}, {'X': 0.7313326001167297, 'Y': 0.293251097202301, 'Z': -0.08857505023479462}, {'X': 0.7778126001358032, 'Y': 0.5576551556587219, 'Z': -0.038494307547807693}, {'X': 0.7806768417358398, 'Y': 0.4471326768398285, 'Z': -0.05406783148646355}, {'X': 0.7762441039085388, 'Y': 0.3767302632331848, 'Z': -0.07853633910417557}, {'X': 0.7698988318443298, 'Y': 0.3148520886898041, 'Z': -0.0979117825627327}, {'X': 0.809973955154419, 'Y': 0.5960022211074829, 'Z': -0.05547068268060684}, {'X': 0.8185979723930359, 'Y': 0.5107852220535278, 'Z': -0.07458529621362686}, {'X': 0.8166670203208923, 'Y': 0.4565872550010681, 'Z': -0.09393969923257828}, {'X': 0.8101391792297363, 'Y': 0.4038360118865967, 'Z': -0.10961562395095825}]
[{'X': 0.7532441020011902, 'Y': 0.7886370420455933, 'Z': -6.236020271899179e-05}, {'X': 0.7014662027359009, 'Y': 0.7607072591781616, 'Z': -0.020391203463077545}, {'X': 0.6659467220306396, 'Y': 0.6653668284416199, 'Z': -0.03220886364579201}, {'X': 0.6488610506057739, 'Y': 0.5846478939056396, 'Z': -0.04721418768167496}, {'X': 0.6236088275909424, 'Y': 0.5262913703918457, 'Z': -0.06286345422267914}, {'X': 0.7144834399223328, 'Y': 0.5486035346984863, 'Z': -0.009861130267381668}, {'X': 0.7058767676353455, 'Y': 0.4479317367076874, 'Z': -0.030128804966807365}, {'X': 0.6984270215034485, 'Y': 0.3890133500099182, 'Z': -0.04840746521949768}, {'X': 0.6926023960113525, 'Y': 0.3334611654281616, 'Z': -0.06357008218765259}, {'X': 0.7469660043716431, 'Y': 0.5421733260154724, 'Z': -0.021533632650971413}, {'X': 0.7429087162017822, 'Y': 0.4327005445957184, 'Z': -0.037458669394254684}, {'X': 0.736365795135498, 'Y': 0.36001864075660706, 'Z': -0.06455603241920471}, {'X': 0.7313759326934814, 'Y': 0.2955673933029175, 'Z': -0.08496904373168945}, {'X': 0.7790514826774597, 'Y': 0.5599163174629211, 'Z': -0.036921512335538864}, {'X': 0.7811059951782227, 'Y': 0.44985470175743103, 'Z': -0.052602995187044144}, {'X': 0.7767581343650818, 'Y': 0.3783838748931885, 'Z': -0.07608026266098022}, {'X': 0.7709744572639465, 'Y': 0.3139856457710266, 'Z': -0.0946626141667366}, {'X': 0.8116245865821838, 'Y': 0.5985580682754517, 'Z': -0.053776342421770096}, {'X': 0.8187760710716248, 'Y': 0.5133174657821655, 'Z': -0.07126270234584808}, {'X': 0.8166189193725586, 'Y': 0.45929086208343506, 'Z': -0.08897121250629425}, {'X': 0.8109386563301086, 'Y': 0.40582481026649475, 'Z': -0.1045936644077301}]
[{'X': 0.7517595291137695, 'Y': 0.7879250049591064, 'Z': -5.678721936419606e-05}, {'X': 0.7019748687744141, 'Y': 0.7570825219154358, 'Z': -0.019774002954363823}, {'X': 0.6674442291259766, 'Y': 0.663129985332489, 'Z': -0.030877452343702316}, {'X': 0.6501532793045044, 'Y': 0.5846844911575317, 'Z': -0.04431606084108353}, {'X': 0.6262573003768921, 'Y': 0.5258170366287231, 'Z': -0.05866272747516632}, {'X': 0.7150327563285828, 'Y': 0.5475140810012817, 'Z': -0.008858224377036095}, {'X': 0.7069603204727173, 'Y': 0.44763320684432983, 'Z': -0.027955131605267525}, {'X': 0.6995819211006165, 'Y': 0.3882586658000946, 'Z': -0.046093255281448364}, {'X': 0.6936137676239014, 'Y': 0.33209240436553955, 'Z': -0.06145411357283592}, {'X': 0.7483330965042114, 'Y': 0.5424079895019531, 'Z': -0.019813157618045807}, {'X': 0.746155321598053, 'Y': 0.4328916668891907, 'Z': -0.033665042370557785}, {'X': 0.7395628094673157, 'Y': 0.3594990372657776, 'Z': -0.06049630418419838}, {'X': 0.7346288561820984, 'Y': 0.29503530263900757, 'Z': -0.07974109798669815}, {'X': 0.7811708450317383, 'Y': 0.5600135922431946, 'Z': -0.03384564071893692}, {'X': 0.7857666015625, 'Y': 0.45215997099876404, 'Z': -0.0489097535610199}, {'X': 0.7819003462791443, 'Y': 0.3790399432182312, 'Z': -0.0740625262260437}, {'X': 0.7764083743095398, 'Y': 0.31330442428588867, 'Z': -0.09308122843503952}, {'X': 0.8137324452400208, 'Y': 0.5981672406196594, 'Z': -0.049293678253889084}, {'X': 0.8218847513198853, 'Y': 0.5110066533088684, 'Z': -0.06648019701242447}, {'X': 0.819277286529541, 'Y': 0.4543725252151489, 'Z': -0.08422611653804779}, {'X': 0.8120683431625366, 'Y': 0.39938732981681824, 'Z': -0.09906288236379623}]
[{'X': 0.7602748870849609, 'Y': 0.7831646203994751, 'Z': -6.64670515106991e-05}, {'X': 0.7062126398086548, 'Y': 0.7632014155387878, 'Z': -0.027912206947803497}, {'X': 0.6669355034828186, 'Y': 0.6719105243682861, 'Z': -0.039250947535037994}, {'X': 0.6474108099937439, 'Y': 0.5918629169464111, 'Z': -0.05254555493593216}, {'X': 0.6225296258926392, 'Y': 0.5332675576210022, 'Z': -0.06681561470031738}, {'X': 0.7118659019470215, 'Y': 0.552030622959137, 'Z': -0.008154163137078285}, {'X': 0.7011058926582336, 'Y': 0.45190227031707764, 'Z': -0.02432485669851303}, {'X': 0.6928606629371643, 'Y': 0.3930215537548065, 'Z': -0.04201282188296318}, {'X': 0.6865227818489075, 'Y': 0.33656883239746094, 'Z': -0.05767214298248291}, {'X': 0.7476888298988342, 'Y': 0.5434423089027405, 'Z': -0.01433009747415781}, {'X': 0.7441083192825317, 'Y': 0.4335901737213135, 'Z': -0.024455774575471878}, {'X': 0.7382014989852905, 'Y': 0.36274784803390503, 'Z': -0.05243091285228729}, {'X': 0.734315037727356, 'Y': 0.298090398311615, 'Z': -0.07274045795202255}, {'X': 0.7823866009712219, 'Y': 0.5567970871925354, 'Z': -0.02428639866411686}, {'X': 0.7843128442764282, 'Y': 0.4495793879032135, 'Z': -0.03667985275387764}, {'X': 0.7798725366592407, 'Y': 0.3784315586090088, 'Z': -0.06487434357404709}, {'X': 0.7748055458068848, 'Y': 0.3139622211456299, 'Z': -0.08688308298587799}, {'X': 0.8169004321098328, 'Y': 0.5894728302955627, 'Z': -0.03670499473810196}, {'X': 0.8245143890380859, 'Y': 0.5050085186958313, 'Z': -0.05246499925851822}, {'X': 0.8232930302619934, 'Y': 0.4506016671657562, 'Z': -0.07112562656402588}, {'X': 0.8185217976570129, 'Y': 0.39763370156288147, 'Z': -0.08716217428445816}]
[{'X': 0.7784808278083801, 'Y': 0.7861368656158447, 'Z': -5.518049147212878e-05}, {'X': 0.7249791622161865, 'Y': 0.7759706377983093, 'Z': -0.033474162220954895}, {'X': 0.6769100427627563, 'Y': 0.6906630992889404, 'Z': -0.04396938160061836}, {'X': 0.6494202017784119, 'Y': 0.6092561483383179, 'Z': -0.056096401065588}, {'X': 0.620031476020813, 'Y': 0.5493136644363403, 'Z': -0.0693553239107132}, {'X': 0.7051268815994263, 'Y': 0.5675861239433289, 'Z': -0.010424233973026276}, {'X': 0.6854634284973145, 'Y': 0.4731699228286743, 'Z': -0.027516821399331093}, {'X': 0.6758217215538025, 'Y': 0.40868306159973145, 'Z': -0.04609197378158569}, {'X': 0.6696046590805054, 'Y': 0.3481787443161011, 'Z': -0.0637611672282219}, {'X': 0.7420447468757629, 'Y': 0.549129843711853, 'Z': -0.012351478450000286}, {'X': 0.7314642071723938, 'Y': 0.4402262568473816, 'Z': -0.01850096322596073}, {'X': 0.7245946526527405, 'Y': 0.36726099252700806, 'Z': -0.044805970042943954}, {'X': 0.7212406992912292, 'Y': 0.3009116053581238, 'Z': -0.06544292718172073}, {'X': 0.779340922832489, 'Y': 0.5534442663192749, 'Z': -0.018682679161429405}, {'X': 0.7747802138328552, 'Y': 0.44883811473846436, 'Z': -0.02882164902985096}, {'X': 0.7683872580528259, 'Y': 0.3783305883407593, 'Z': -0.056546900421381}, {'X': 0.7629186511039734, 'Y': 0.3141610324382782, 'Z': -0.07919779419898987}, {'X': 0.8169349431991577, 'Y': 0.5786356329917908, 'Z': -0.027712324634194374}, {'X': 0.8181821703910828, 'Y': 0.5000656247138977, 'Z': -0.04709947854280472}, {'X': 0.8157771825790405, 'Y': 0.44832661747932434, 'Z': -0.06860864162445068}, {'X': 0.8106253743171692, 'Y': 0.3975808918476105, 'Z': -0.08566781133413315}]
[{'X': 0.7951235771179199, 'Y': 0.7804902791976929, 'Z': -5.9806290664710104e-05}, {'X': 0.7442318797111511, 'Y': 0.7703737616539001, 'Z': -0.044705480337142944}, {'X': 0.7019816637039185, 'Y': 0.6933449506759644, 'Z': -0.06257171928882599}, {'X': 0.6788029074668884, 'Y': 0.615056574344635, 'Z': -0.08002717047929764}, {'X': 0.6478254199028015, 'Y': 0.5634720325469971, 'Z': -0.10190750658512115}, {'X': 0.7194461822509766, 'Y': 0.5719146132469177, 'Z': -0.028506126254796982}, {'X': 0.6999112367630005, 'Y': 0.46379679441452026, 'Z': -0.05324910953640938}, {'X': 0.6915861964225769, 'Y': 0.3944780230522156, 'Z': -0.07437866926193237}, {'X': 0.6865471601486206, 'Y': 0.33214572072029114, 'Z': -0.09076480567455292}, {'X': 0.7554782629013062, 'Y': 0.552523136138916, 'Z': -0.027813943102955818}, {'X': 0.744897723197937, 'Y': 0.43408527970314026, 'Z': -0.04248388111591339}, {'X': 0.7387537360191345, 'Y': 0.35736554861068726, 'Z': -0.0707072913646698}, {'X': 0.7359610199928284, 'Y': 0.29084622859954834, 'Z': -0.0948893204331398}, {'X': 0.7930075526237488, 'Y': 0.5593992471694946, 'Z': -0.03236030414700508}, {'X': 0.7875776290893555, 'Y': 0.4488959312438965, 'Z': -0.048652857542037964}, {'X': 0.7810524106025696, 'Y': 0.37703728675842285, 'Z': -0.07703608274459839}, {'X': 0.7747960686683655, 'Y': 0.3143444359302521, 'Z': -0.10166259855031967}, {'X': 0.8334681391716003, 'Y': 0.5835353136062622, 'Z': -0.04154813289642334}, {'X': 0.8387165069580078, 'Y': 0.49798986315727234, 'Z': -0.0643879771232605}, {'X': 0.8384208083152771, 'Y': 0.44678807258605957, 'Z': -0.08553636074066162}, {'X': 0.8349171876907349, 'Y': 0.39256638288497925, 'Z': -0.10240891575813293}]
[{'X': 0.8030548095703125, 'Y': 0.7699108123779297, 'Z': -5.814924224978313e-05}, {'X': 0.7467976212501526, 'Y': 0.7545085549354553, 'Z': -0.04266161844134331}, {'X': 0.7066699266433716, 'Y': 0.6868252754211426, 'Z': -0.06302131712436676}, {'X': 0.6847661137580872, 'Y': 0.6171651482582092, 'Z': -0.08017691969871521}, {'X': 0.6617271900177002, 'Y': 0.5748896598815918, 'Z': -0.09703171253204346}, {'X': 0.7255661487579346, 'Y': 0.5679939389228821, 'Z': -0.04183744266629219}, {'X': 0.7070145606994629, 'Y': 0.46035000681877136, 'Z': -0.07223352044820786}, {'X': 0.7020213603973389, 'Y': 0.3903031349182129, 'Z': -0.09678256511688232}, {'X': 0.6969228982925415, 'Y': 0.3290984034538269, 'Z': -0.11415161192417145}, {'X': 0.7614575028419495, 'Y': 0.5479438304901123, 'Z': -0.040770094841718674}, {'X': 0.7519591450691223, 'Y': 0.4290606379508972, 'Z': -0.06571949273347855}, {'X': 0.7483687996864319, 'Y': 0.3519964814186096, 'Z': -0.09649857133626938}, {'X': 0.7455157041549683, 'Y': 0.2836734652519226, 'Z': -0.12223440408706665}, {'X': 0.7982149124145508, 'Y': 0.5555781126022339, 'Z': -0.04387533292174339}, {'X': 0.7952679395675659, 'Y': 0.44262441992759705, 'Z': -0.06442710012197495}, {'X': 0.7924771904945374, 'Y': 0.37129247188568115, 'Z': -0.09211599826812744}, {'X': 0.7885056138038635, 'Y': 0.3084920346736908, 'Z': -0.11640846729278564}, {'X': 0.8384432792663574, 'Y': 0.583879828453064, 'Z': -0.05214976146817207}, {'X': 0.8459447026252747, 'Y': 0.4986850917339325, 'Z': -0.0761435404419899}, {'X': 0.8476523756980896, 'Y': 0.4445801079273224, 'Z': -0.10106231272220612}, {'X': 0.8453162312507629, 'Y': 0.3891803026199341, 'Z': -0.12128982692956924}]
[{'X': 0.8024725317955017, 'Y': 0.7538092732429504, 'Z': -5.56037703063339e-05}, {'X': 0.7489801049232483, 'Y': 0.7257145643234253, 'Z': -0.037171848118305206}, {'X': 0.7114030122756958, 'Y': 0.6508945822715759, 'Z': -0.057469580322504044}, {'X': 0.690117359161377, 'Y': 0.5831953287124634, 'Z': -0.07608721405267715}, {'X': 0.6691710352897644, 'Y': 0.5343557000160217, 'Z': -0.0953119546175003}, {'X': 0.732209324836731, 'Y': 0.5619709491729736, 'Z': -0.057193975895643234}, {'X': 0.7165887355804443, 'Y': 0.45418888330459595, 'Z': -0.09387316554784775}, {'X': 0.711062490940094, 'Y': 0.3861761689186096, 'Z': -0.11903849989175797}, {'X': 0.7079863548278809, 'Y': 0.3257681727409363, 'Z': -0.13848638534545898}, {'X': 0.7666846513748169, 'Y': 0.5505636930465698, 'Z': -0.06273754686117172}, {'X': 0.760036826133728, 'Y': 0.4358852207660675, 'Z': -0.10122456401586533}, {'X': 0.7559109926223755, 'Y': 0.35526132583618164, 'Z': -0.13878409564495087}, {'X': 0.7548899054527283, 'Y': 0.2851606011390686, 'Z': -0.17121845483779907}, {'X': 0.8034927845001221, 'Y': 0.5658857226371765, 'Z': -0.071817547082901}, {'X': 0.8013509511947632, 'Y': 0.455424964427948, 'Z': -0.10695988684892654}, {'X': 0.7977434992790222, 'Y': 0.3785189986228943, 'Z': -0.13849788904190063}, {'X': 0.7955586314201355, 'Y': 0.3064778447151184, 'Z': -0.16545560956001282}, {'X': 0.8432924747467041, 'Y': 0.6032664179801941, 'Z': -0.08248656988143921}, {'X': 0.847415030002594, 'Y': 0.5225257873535156, 'Z': -0.11610729247331619}, {'X': 0.8462443351745605, 'Y': 0.4663711190223694, 'Z': -0.1448320746421814}, {'X': 0.8438445329666138, 'Y': 0.4045233428478241, 'Z': -0.17044419050216675}]
[{'X': 0.8085952997207642, 'Y': 0.7975048422813416, 'Z': -7.585935236420482e-05}, {'X': 0.7558949589729309, 'Y': 0.7787351608276367, 'Z': -0.04497046023607254}, {'X': 0.7189269661903381, 'Y': 0.6984513401985168, 'Z': -0.06847521662712097}, {'X': 0.6994946002960205, 'Y': 0.6199028491973877, 'Z': -0.09222590178251266}, {'X': 0.6707330346107483, 'Y': 0.5693405270576477, 'Z': -0.11901172995567322}, {'X': 0.7356700301170349, 'Y': 0.5668502449989319, 'Z': -0.035412270575761795}, {'X': 0.7186412215232849, 'Y': 0.4575854539871216, 'Z': -0.06439951062202454}, {'X': 0.7142899036407471, 'Y': 0.38527223467826843, 'Z': -0.08761929720640182}, {'X': 0.7112827897071838, 'Y': 0.3211364150047302, 'Z': -0.10402854532003403}, {'X': 0.7733781933784485, 'Y': 0.5491081476211548, 'Z': -0.03598576784133911}, {'X': 0.7656866312026978, 'Y': 0.4291086792945862, 'Z': -0.057282328605651855}, {'X': 0.7633172273635864, 'Y': 0.349575936794281, 'Z': -0.08626291900873184}, {'X': 0.7631455063819885, 'Y': 0.2769975960254669, 'Z': -0.10911029577255249}, {'X': 0.8107970356941223, 'Y': 0.5596230030059814, 'Z': -0.0417383648455143}, {'X': 0.8082417845726013, 'Y': 0.4474186301231384, 'Z': -0.06028255820274353}, {'X': 0.8060303330421448, 'Y': 0.37298959493637085, 'Z': -0.0890982374548912}, {'X': 0.8033336997032166, 'Y': 0.3050134778022766, 'Z': -0.11349359899759293}, {'X': 0.8509283661842346, 'Y': 0.5910643935203552, 'Z': -0.05303230509161949}, {'X': 0.857667088508606, 'Y': 0.503391444683075, 'Z': -0.07615616917610168}, {'X': 0.8588703274726868, 'Y': 0.4473896920681, 'Z': -0.10019227862358093}, {'X': 0.8578218221664429, 'Y': 0.38842320442199707, 'Z': -0.1208711639046669}]
