[{'X': 0.7655826210975647, 'Y': 0.20790639519691467, 'Z': -8.327748946612701e-05}, {'X': 0.7003865838050842, 'Y': 0.15644314885139465, 'Z': 0.0020081663969904184}, {'X': 0.6691482663154602, 'Y': 0.06999202072620392, 'Z': 0.007254769094288349}, {'X': 0.6669806241989136, 'Y': -0.01610998436808586, 'Z': 0.010203136131167412}, {'X': 0.6864262819290161, 'Y': -0.07212435454130173, 'Z': 0.017233163118362427}, {'X': 0.7203676700592041, 'Y': 0.0053469338454306126, 'Z': 0.04511360079050064}, {'X': 0.7214899659156799, 'Y': -0.07568417489528656, 'Z': 0.045563194900751114}, {'X': 0.7138071656227112, 'Y': -0.09580191224813461, 'Z': 0.04070054739713669}, {'X': 0.7090246677398682, 'Y': -0.08968482166528702, 'Z': 0.037103988230228424}, {'X': 0.7544549107551575, 'Y': -0.0034509459510445595, 'Z': 0.041412413120269775}, {'X': 0.7571500539779663, 'Y': -0.08823834359645844, 'Z': 0.04674095660448074}, {'X': 0.7511986494064331, 'Y': -0.11067574471235275, 'Z': 0.04318862780928612}, {'X': 0.7501927018165588, 'Y': -0.11126045882701874, 'Z': 0.043439220637083054}, {'X': 0.7875967621803284, 'Y': -0.002224522642791271, 'Z': 0.03237254545092583}, {'X': 0.7939922213554382, 'Y': -0.0916040688753128, 'Z': 0.03609742969274521}, {'X': 0.7926034331321716, 'Y': -0.11487221717834473, 'Z': 0.03401239588856697}, {'X': 0.79411780834198, 'Y': -0.11439809203147888, 'Z': 0.03260601684451103}, {'X': 0.8203428983688354, 'Y': 0.0068892366252839565, 'Z': 0.02227967418730259}, {'X': 0.8287547826766968, 'Y': -0.07498610764741898, 'Z': 0.022276893258094788}, {'X': 0.8284411430358887, 'Y': -0.10875286906957626, 'Z': 0.021009299904108047}, {'X': 0.8277183771133423, 'Y': -0.12347245216369629, 'Z': 0.02190043404698372}]
[{'X': 0.7140205502510071, 'Y': 0.7799632549285889, 'Z': -6.99216325301677e-05}, {'X': 0.6581898331642151, 'Y': 0.7652580142021179, 'Z': -0.036489054560661316}, {'X': 0.6216732859611511, 'Y': 0.6729570627212524, 'Z': -0.055255670100450516}, {'X': 0.6075791716575623, 'Y': 0.5887582898139954, 'Z': -0.07444968819618225}, {'X': 0.5855573415756226, 'Y': 0.5184817910194397, 'Z': -0.09886421263217926}, {'X': 0.659841001033783, 'Y': 0.5545973777770996, 'Z': -0.023742862045764923}, {'X': 0.6495193243026733, 'Y': 0.4475312829017639, 'Z': -0.04867888614535332}, {'X': 0.6405972242355347, 'Y': 0.37842756509780884, 'Z': -0.07273413985967636}, {'X': 0.6342840790748596, 'Y': 0.3144189119338989, 'Z': -0.08984522521495819}, {'X': 0.6974840760231018, 'Y': 0.5442555546760559, 'Z': -0.02944796346127987}, {'X': 0.691983699798584, 'Y': 0.43188464641571045, 'Z': -0.04943913593888283}, {'X': 0.6850331425666809, 'Y': 0.3513156771659851, 'Z': -0.07995590567588806}, {'X': 0.6808013916015625, 'Y': 0.279413640499115, 'Z': -0.10288520902395248}, {'X': 0.7351024746894836, 'Y': 0.5585454702377319, 'Z': -0.040167342871427536}, {'X': 0.7339920401573181, 'Y': 0.4478778839111328, 'Z': -0.060211386531591415}, {'X': 0.7286139726638794, 'Y': 0.3722572326660156, 'Z': -0.09221316874027252}, {'X': 0.723377525806427, 'Y': 0.3036385476589203, 'Z': -0.1183745414018631}, {'X': 0.773853600025177, 'Y': 0.5927162766456604, 'Z': -0.05393259599804878}, {'X': 0.7827277183532715, 'Y': 0.5033875107765198, 'Z': -0.076508067548275}, {'X': 0.7833124995231628, 'Y': 0.445298433303833, 'Z': -0.09843984246253967}, {'X': 0.7812698483467102, 'Y': 0.38881152868270874, 'Z': -0.11641547828912735}]
[{'X': 0.7195441126823425, 'Y': 0.8046755194664001, 'Z': -7.292631198652089e-05}, {'X': 0.6638521552085876, 'Y': 0.7909486293792725, 'Z': -0.04006952792406082}, {'X': 0.6277857422828674, 'Y': 0.698167085647583, 'Z': -0.06023658439517021}, {'X': 0.6141290068626404, 'Y': 0.6149223446846008, 'Z': -0.080824114382267}, {'X': 0.5911420583724976, 'Y': 0.5457223653793335, 'Z': -0.10726245492696762}, {'X': 0.6651226878166199, 'Y': 0.5818642377853394, 'Z': -0.03556911274790764}, {'X': 0.6552972793579102, 'Y': 0.47547584772109985, 'Z': -0.06461761891841888}, {'X': 0.6453747749328613, 'Y': 0.40796810388565063, 'Z': -0.09061063081026077}, {'X': 0.6376126408576965, 'Y': 0.34528881311416626, 'Z': -0.10830439627170563}, {'X': 0.7030441761016846, 'Y': 0.5724528431892395, 'Z': -0.04014096409082413}, {'X': 0.6986570954322815, 'Y': 0.46066558361053467, 'Z': -0.06362912803888321}, {'X': 0.691502034664154, 'Y': 0.38176748156547546, 'Z': -0.09702900797128677}, {'X': 0.6860736608505249, 'Y': 0.31025728583335876, 'Z': -0.1224827766418457}, {'X': 0.7408199906349182, 'Y': 0.5875378847122192, 'Z': -0.04908544570207596}, {'X': 0.7417048215866089, 'Y': 0.47751015424728394, 'Z': -0.07168939709663391}, {'X': 0.7367684245109558, 'Y': 0.40232813358306885, 'Z': -0.10704410076141357}, {'X': 0.7313942313194275, 'Y': 0.33356863260269165, 'Z': -0.1360066533088684}, {'X': 0.7797613739967346, 'Y': 0.6224108338356018, 'Z': -0.0606488399207592}, {'X': 0.7896307706832886, 'Y': 0.5345736742019653, 'Z': -0.08498658239841461}, {'X': 0.7905717492103577, 'Y': 0.4770479202270508, 'Z': -0.10897974669933319}, {'X': 0.7889417409896851, 'Y': 0.4204343259334564, 'Z': -0.12962469458580017}]
[{'X': 0.7272220253944397, 'Y': 0.8356495499610901, 'Z': -5.1374056056374684e-05}, {'X': 0.6711475849151611, 'Y': 0.8188834190368652, 'Z': -0.03977593034505844}, {'X': 0.6368778944015503, 'Y': 0.7247667908668518, 'Z': -0.06108672916889191}, {'X': 0.6246035695075989, 'Y': 0.6406821608543396, 'Z': -0.08180730044841766}, {'X': 0.6003396511077881, 'Y': 0.5712878704071045, 'Z': -0.10733844339847565}, {'X': 0.6730040907859802, 'Y': 0.6076402068138123, 'Z': -0.039756275713443756}, {'X': 0.6641054153442383, 'Y': 0.501914381980896, 'Z': -0.07185938209295273}, {'X': 0.6556508541107178, 'Y': 0.434417188167572, 'Z': -0.10095015168190002}, {'X': 0.6489810347557068, 'Y': 0.3703520894050598, 'Z': -0.12034989148378372}, {'X': 0.7115253210067749, 'Y': 0.5994396209716797, 'Z': -0.045392196625471115}, {'X': 0.7084770798683167, 'Y': 0.48939502239227295, 'Z': -0.0737837478518486}, {'X': 0.7023670673370361, 'Y': 0.4092596769332886, 'Z': -0.10884808003902435}, {'X': 0.6978811025619507, 'Y': 0.3361724615097046, 'Z': -0.13582290709018707}, {'X': 0.7501806020736694, 'Y': 0.6171985268592834, 'Z': -0.05524101480841637}, {'X': 0.751325786113739, 'Y': 0.5088487863540649, 'Z': -0.08218663185834885}, {'X': 0.7468956708908081, 'Y': 0.43285685777664185, 'Z': -0.11755331605672836}, {'X': 0.7417728304862976, 'Y': 0.3614633083343506, 'Z': -0.1470155119895935}, {'X': 0.7899302840232849, 'Y': 0.6553871631622314, 'Z': -0.06788268685340881}, {'X': 0.8005883693695068, 'Y': 0.5686351656913757, 'Z': -0.09482259303331375}, {'X': 0.801463782787323, 'Y': 0.5114509463310242, 'Z': -0.1189228817820549}, {'X': 0.7992870211601257, 'Y': 0.4538154602050781, 'Z': -0.1396421194076538}]
[{'X': 0.7390013337135315, 'Y': 0.8460364937782288, 'Z': -6.921627937117592e-05}, {'X': 0.684058666229248, 'Y': 0.8364071249961853, 'Z': -0.046379536390304565}, {'X': 0.6470081210136414, 'Y': 0.7467675805091858, 'Z': -0.06726584583520889}, {'X': 0.6343417763710022, 'Y': 0.6645787954330444, 'Z': -0.08522451668977737}, {'X': 0.6127367615699768, 'Y': 0.5953115820884705, 'Z': -0.1064075455069542}, {'X': 0.6806520819664001, 'Y': 0.6331692337989807, 'Z': -0.04697111248970032}, {'X': 0.6737773418426514, 'Y': 0.5286046862602234, 'Z': -0.08240827172994614}, {'X': 0.66805100440979, 'Y': 0.4588717818260193, 'Z': -0.11063134670257568}, {'X': 0.6646944880485535, 'Y': 0.392884761095047, 'Z': -0.13234154880046844}, {'X': 0.719233512878418, 'Y': 0.624671459197998, 'Z': -0.04964321851730347}, {'X': 0.7175256013870239, 'Y': 0.5149925351142883, 'Z': -0.07844158262014389}, {'X': 0.7149427533149719, 'Y': 0.4351564049720764, 'Z': -0.11448714882135391}, {'X': 0.7138334512710571, 'Y': 0.3620325028896332, 'Z': -0.14025746285915375}, {'X': 0.7571764588356018, 'Y': 0.6413326859474182, 'Z': -0.05661415681242943}, {'X': 0.761275053024292, 'Y': 0.5338964462280273, 'Z': -0.08325567841529846}, {'X': 0.7605918049812317, 'Y': 0.45645228028297424, 'Z': -0.11888826638460159}, {'X': 0.75846928358078, 'Y': 0.38434499502182007, 'Z': -0.14835035800933838}, {'X': 0.7946789264678955, 'Y': 0.6759874820709229, 'Z': -0.06740524619817734}, {'X': 0.8049158453941345, 'Y': 0.5998485684394836, 'Z': -0.09708714485168457}, {'X': 0.8091906309127808, 'Y': 0.5445194840431213, 'Z': -0.12437286227941513}, {'X': 0.809033215045929, 'Y': 0.48721611499786377, 'Z': -0.14709459245204926}]
[{'X': 0.7466729283332825, 'Y': 0.8716219663619995, 'Z': -5.971042628516443e-05}, {'X': 0.690014123916626, 'Y': 0.8580749034881592, 'Z': -0.04964938014745712}, {'X': 0.655803382396698, 'Y': 0.7643177509307861, 'Z': -0.07582724094390869}, {'X': 0.6456201672554016, 'Y': 0.6777213215827942, 'Z': -0.09853210300207138}, {'X': 0.6246681213378906, 'Y': 0.6048815250396729, 'Z': -0.1247628703713417}, {'X': 0.6903850436210632, 'Y': 0.6441012620925903, 'Z': -0.04492652416229248}, {'X': 0.6858856081962585, 'Y': 0.5416772365570068, 'Z': -0.07888589054346085}, {'X': 0.6804059743881226, 'Y': 0.47120335698127747, 'Z': -0.10862629115581512}, {'X': 0.6766999959945679, 'Y': 0.4025473892688751, 'Z': -0.13136905431747437}, {'X': 0.7301475405693054, 'Y': 0.6370638012886047, 'Z': -0.04654616117477417}, {'X': 0.7290191650390625, 'Y': 0.531547486782074, 'Z': -0.07446949183940887}, {'X': 0.725974440574646, 'Y': 0.45443546772003174, 'Z': -0.11151989549398422}, {'X': 0.7237417697906494, 'Y': 0.38131529092788696, 'Z': -0.13711950182914734}, {'X': 0.7689043283462524, 'Y': 0.6542766690254211, 'Z': -0.05263471230864525}, {'X': 0.772868812084198, 'Y': 0.5477504730224609, 'Z': -0.07996753603219986}, {'X': 0.7719099521636963, 'Y': 0.4746536612510681, 'Z': -0.11535249650478363}, {'X': 0.7691032290458679, 'Y': 0.4051295518875122, 'Z': -0.14320161938667297}, {'X': 0.8074570298194885, 'Y': 0.691347599029541, 'Z': -0.06294011324644089}, {'X': 0.820000410079956, 'Y': 0.6097917556762695, 'Z': -0.08988548070192337}, {'X': 0.8259715437889099, 'Y': 0.553374707698822, 'Z': -0.11295102536678314}, {'X': 0.8271210789680481, 'Y': 0.4944162368774414, 'Z': -0.1319752335548401}]
[{'X': 0.7540333271026611, 'Y': 0.8727425932884216, 'Z': -8.748787513468415e-05}, {'X': 0.7003740072250366, 'Y': 0.8631479740142822, 'Z': -0.055788859724998474}, {'X': 0.6644946932792664, 'Y': 0.7766949534416199, 'Z': -0.08262928575277328}, {'X': 0.6503555774688721, 'Y': 0.6931310296058655, 'Z': -0.10671346634626389}, {'X': 0.6317585110664368, 'Y': 0.6195508241653442, 'Z': -0.13211271166801453}, {'X': 0.6974122524261475, 'Y': 0.6525299549102783, 'Z': -0.054200004786252975}, {'X': 0.6918318271636963, 'Y': 0.5582893490791321, 'Z': -0.09452801942825317}, {'X': 0.6891250610351562, 'Y': 0.48216915130615234, 'Z': -0.13084711134433746}, {'X': 0.6894026398658752, 'Y': 0.41170042753219604, 'Z': -0.15967920422554016}, {'X': 0.7353687882423401, 'Y': 0.6442758440971375, 'Z': -0.05079794302582741}, {'X': 0.7371200323104858, 'Y': 0.5401147603988647, 'Z': -0.08172380179166794}, {'X': 0.7378929853439331, 'Y': 0.46246278285980225, 'Z': -0.11463853716850281}, {'X': 0.7389842867851257, 'Y': 0.3900044858455658, 'Z': -0.13893820345401764}, {'X': 0.7732718586921692, 'Y': 0.6621466279029846, 'Z': -0.053363651037216187}, {'X': 0.7803256511688232, 'Y': 0.5586239695549011, 'Z': -0.07738380134105682}, {'X': 0.7829092741012573, 'Y': 0.4830430746078491, 'Z': -0.10854224115610123}, {'X': 0.7832456827163696, 'Y': 0.41218218207359314, 'Z': -0.13617487251758575}, {'X': 0.8093182444572449, 'Y': 0.698851466178894, 'Z': -0.06166229769587517}, {'X': 0.8214884996414185, 'Y': 0.6336488723754883, 'Z': -0.0839601382613182}, {'X': 0.8327286243438721, 'Y': 0.5814712047576904, 'Z': -0.10863117128610611}, {'X': 0.8414540886878967, 'Y': 0.5275007486343384, 'Z': -0.13173514604568481}]
[{'X': 0.7626816034317017, 'Y': 0.8903623819351196, 'Z': -7.507112604798749e-05}, {'X': 0.7076593637466431, 'Y': 0.870349645614624, 'Z': -0.04536259174346924}, {'X': 0.6701956391334534, 'Y': 0.7756187319755554, 'Z': -0.06193401291966438}, {'X': 0.6568492650985718, 'Y': 0.6862378120422363, 'Z': -0.07946120202541351}, {'X': 0.6394787430763245, 'Y': 0.6168071627616882, 'Z': -0.09638229012489319}, {'X': 0.7076243162155151, 'Y': 0.6567009091377258, 'Z': -0.02880108542740345}, {'X': 0.7013161778450012, 'Y': 0.5595428347587585, 'Z': -0.059171464294195175}, {'X': 0.6979472041130066, 'Y': 0.48791706562042236, 'Z': -0.08793771266937256}, {'X': 0.6978522539138794, 'Y': 0.4221143424510956, 'Z': -0.11139470338821411}, {'X': 0.7450897693634033, 'Y': 0.6498796343803406, 'Z': -0.029858959838747978}, {'X': 0.7485232353210449, 'Y': 0.5399751663208008, 'Z': -0.04758923128247261}, {'X': 0.7498708963394165, 'Y': 0.4613795578479767, 'Z': -0.0780477523803711}, {'X': 0.7531532049179077, 'Y': 0.39260390400886536, 'Z': -0.0994294136762619}, {'X': 0.7816832661628723, 'Y': 0.6667730212211609, 'Z': -0.036553699523210526}, {'X': 0.7908393144607544, 'Y': 0.5615721344947815, 'Z': -0.05444267392158508}, {'X': 0.7931324243545532, 'Y': 0.48759737610816956, 'Z': -0.08341101557016373}, {'X': 0.7944555282592773, 'Y': 0.4210781157016754, 'Z': -0.10721737146377563}, {'X': 0.8174018263816833, 'Y': 0.7034142017364502, 'Z': -0.048834145069122314}, {'X': 0.829463541507721, 'Y': 0.6336498260498047, 'Z': -0.06907285749912262}, {'X': 0.8396035432815552, 'Y': 0.5785578489303589, 'Z': -0.08967043459415436}, {'X': 0.847436785697937, 'Y': 0.5218862295150757, 'Z': -0.1086110919713974}]
[{'X': 0.7701686024665833, 'Y': 0.8877126574516296, 'Z': -6.355775985866785e-05}, {'X': 0.7137818932533264, 'Y': 0.8613589406013489, 'Z': -0.04033082723617554}, {'X': 0.6784989833831787, 'Y': 0.7636239528656006, 'Z': -0.05485330894589424}, {'X': 0.6664128303527832, 'Y': 0.6735169291496277, 'Z': -0.07065543532371521}, {'X': 0.650874137878418, 'Y': 0.6048855185508728, 'Z': -0.08536604046821594}, {'X': 0.7188010811805725, 'Y': 0.6486555933952332, 'Z': -0.018809963017702103}, {'X': 0.7120766043663025, 'Y': 0.5479018092155457, 'Z': -0.044716138392686844}, {'X': 0.7101547718048096, 'Y': 0.47881191968917847, 'Z': -0.06974274665117264}, {'X': 0.7118101119995117, 'Y': 0.4136069416999817, 'Z': -0.09012950211763382}, {'X': 0.7569294571876526, 'Y': 0.6417482495307922, 'Z': -0.021294154226779938}, {'X': 0.7591925263404846, 'Y': 0.5310200452804565, 'Z': -0.0345795713365078}, {'X': 0.7610175013542175, 'Y': 0.4551852345466614, 'Z': -0.06615407764911652}, {'X': 0.7651832699775696, 'Y': 0.38841575384140015, 'Z': -0.08804532140493393}, {'X': 0.7932614088058472, 'Y': 0.6592416167259216, 'Z': -0.028831560164690018}, {'X': 0.8023629188537598, 'Y': 0.5533151626586914, 'Z': -0.042682286351919174}, {'X': 0.804553747177124, 'Y': 0.4813470244407654, 'Z': -0.07338690757751465}, {'X': 0.8054620027542114, 'Y': 0.41668039560317993, 'Z': -0.097343809902668}, {'X': 0.828218936920166, 'Y': 0.6972275376319885, 'Z': -0.04123445600271225}, {'X': 0.8417633175849915, 'Y': 0.6237818598747253, 'Z': -0.05918730050325394}, {'X': 0.8507875204086304, 'Y': 0.5683149695396423, 'Z': -0.08050118386745453}, {'X': 0.8561906814575195, 'Y': 0.510875403881073, 'Z': -0.09992919117212296}]
[{'X': 0.7765781283378601, 'Y': 0.8927798867225647, 'Z': -7.254512456711382e-05}, {'X': 0.7195565104484558, 'Y': 0.8575118780136108, 'Z': -0.04174986854195595}, {'X': 0.6867054104804993, 'Y': 0.7589690685272217, 'Z': -0.058775875717401505}, {'X': 0.6779711842536926, 'Y': 0.6685010194778442, 'Z': -0.07411818951368332}, {'X': 0.6611682176589966, 'Y': 0.5991873741149902, 'Z': -0.0896909087896347}, {'X': 0.7270151972770691, 'Y': 0.6381524205207825, 'Z': -0.025093652307987213}, {'X': 0.719291627407074, 'Y': 0.5328673124313354, 'Z': -0.04771874472498894}, {'X': 0.7155382633209229, 'Y': 0.46872806549072266, 'Z': -0.0683976411819458}, {'X': 0.7152822017669678, 'Y': 0.4073687493801117, 'Z': -0.08438871055841446}, {'X': 0.766229510307312, 'Y': 0.6302441954612732, 'Z': -0.024899180978536606}, {'X': 0.7652919292449951, 'Y': 0.5162471532821655, 'Z': -0.03895823657512665}, {'X': 0.7652162909507751, 'Y': 0.4447839856147766, 'Z': -0.06894104927778244}, {'X': 0.7667533755302429, 'Y': 0.37747684121131897, 'Z': -0.09248393028974533}, {'X': 0.8029487729072571, 'Y': 0.6470978260040283, 'Z': -0.028342723846435547}, {'X': 0.8073843717575073, 'Y': 0.5373619794845581, 'Z': -0.04503466933965683}, {'X': 0.8081859350204468, 'Y': 0.4671153128147125, 'Z': -0.07615038752555847}, {'X': 0.8084713816642761, 'Y': 0.40316227078437805, 'Z': -0.10087653994560242}, {'X': 0.8397145867347717, 'Y': 0.6843001842498779, 'Z': -0.034463319927453995}, {'X': 0.8529404401779175, 'Y': 0.6010321378707886, 'Z': -0.053974274545907974}, {'X': 0.8596359491348267, 'Y': 0.548147439956665, 'Z': -0.07478141039609909}, {'X': 0.8632419109344482, 'Y': 0.4940916895866394, 'Z': -0.0935613289475441}]
[{'X': 0.7808108329772949, 'Y': 0.8681280016899109, 'Z': -5.59407017135527e-05}, {'X': 0.7241396307945251, 'Y': 0.8420628309249878, 'Z': -0.04425173997879028}, {'X': 0.6891551613807678, 'Y': 0.7456392645835876, 'Z': -0.06256632506847382}, {'X': 0.6796602010726929, 'Y': 0.6564133167266846, 'Z': -0.07876681536436081}, {'X': 0.662106454372406, 'Y': 0.5885998606681824, 'Z': -0.09700318425893784}, {'X': 0.7279082536697388, 'Y': 0.6309404969215393, 'Z': -0.031075362116098404}, {'X': 0.7212663292884827, 'Y': 0.5250371098518372, 'Z': -0.05965808033943176}, {'X': 0.7195045351982117, 'Y': 0.459264874458313, 'Z': -0.0838731974363327}, {'X': 0.721702516078949, 'Y': 0.3965321183204651, 'Z': -0.10122828185558319}, {'X': 0.7666733860969543, 'Y': 0.6220545172691345, 'Z': -0.03125334531068802}, {'X': 0.7668381333351135, 'Y': 0.5097223520278931, 'Z': -0.05246841534972191}, {'X': 0.7675151824951172, 'Y': 0.4345574378967285, 'Z': -0.08621321618556976}, {'X': 0.7704014182090759, 'Y': 0.3655831813812256, 'Z': -0.11211757361888885}, {'X': 0.8036831021308899, 'Y': 0.6389144062995911, 'Z': -0.03588186204433441}, {'X': 0.8090570569038391, 'Y': 0.5299043655395508, 'Z': -0.05670555308461189}, {'X': 0.8104705214500427, 'Y': 0.4598328173160553, 'Z': -0.08978445827960968}, {'X': 0.8118157982826233, 'Y': 0.3955176770687103, 'Z': -0.11617445200681686}, {'X': 0.8410177826881409, 'Y': 0.6756077408790588, 'Z': -0.043823327869176865}, {'X': 0.8561996817588806, 'Y': 0.5939561724662781, 'Z': -0.0666152760386467}, {'X': 0.8628615140914917, 'Y': 0.542310893535614, 'Z': -0.08965197205543518}, {'X': 0.8673710227012634, 'Y': 0.4888872504234314, 'Z': -0.10992079973220825}]
[{'X': 0.7821153402328491, 'Y': 0.8549293279647827, 'Z': -5.8782829000847414e-05}, {'X': 0.725003182888031, 'Y': 0.8305526971817017, 'Z': -0.04314965754747391}, {'X': 0.689159095287323, 'Y': 0.732700765132904, 'Z': -0.058873288333415985}, {'X': 0.6799972057342529, 'Y': 0.6428021192550659, 'Z': -0.07297240197658539}, {'X': 0.6627013087272644, 'Y': 0.5784832835197449, 'Z': -0.08871950954198837}, {'X': 0.7280511856079102, 'Y': 0.6195836663246155, 'Z': -0.02779218927025795}, {'X': 0.7209603786468506, 'Y': 0.5118896961212158, 'Z': -0.05407530814409256}, {'X': 0.7175344824790955, 'Y': 0.44619736075401306, 'Z': -0.07610759139060974}, {'X': 0.7184187769889832, 'Y': 0.38508638739585876, 'Z': -0.09306424111127853}, {'X': 0.7669464349746704, 'Y': 0.6116158366203308, 'Z': -0.028568431735038757}, {'X': 0.7662964463233948, 'Y': 0.49446237087249756, 'Z': -0.048015229403972626}, {'X': 0.7667378783226013, 'Y': 0.42145609855651855, 'Z': -0.08095689862966537}, {'X': 0.7696712017059326, 'Y': 0.3540512025356293, 'Z': -0.10651333630084991}, {'X': 0.8037537336349487, 'Y': 0.6279343366622925, 'Z': -0.0334293432533741}, {'X': 0.8093032836914062, 'Y': 0.5162739157676697, 'Z': -0.05282631516456604}, {'X': 0.8108683228492737, 'Y': 0.448172390460968, 'Z': -0.08555613458156586}, {'X': 0.8120197057723999, 'Y': 0.38495516777038574, 'Z': -0.1122293695807457}, {'X': 0.8403311967849731, 'Y': 0.6624395847320557, 'Z': -0.041810810565948486}, {'X': 0.8551878929138184, 'Y': 0.5806403160095215, 'Z': -0.06452561169862747}, {'X': 0.8618103265762329, 'Y': 0.5305526256561279, 'Z': -0.0873219221830368}, {'X': 0.865572452545166, 'Y': 0.4783574938774109, 'Z': -0.10721879452466965}]
[{'X': 0.7815276384353638, 'Y': 0.8506951332092285, 'Z': -6.616018072236329e-05}, {'X': 0.7241595983505249, 'Y': 0.825444757938385, 'Z': -0.04020572081208229}, {'X': 0.6889644265174866, 'Y': 0.7271188497543335, 'Z': -0.05535056069493294}, {'X': 0.6793484091758728, 'Y': 0.6360271573066711, 'Z': -0.06892484426498413}, {'X': 0.6615520715713501, 'Y': 0.5694966316223145, 'Z': -0.08274681866168976}, {'X': 0.7278031706809998, 'Y': 0.6092821955680847, 'Z': -0.02529880963265896}, {'X': 0.7215538620948792, 'Y': 0.501177191734314, 'Z': -0.05022747442126274}, {'X': 0.7185373306274414, 'Y': 0.4363224506378174, 'Z': -0.07070913165807724}, {'X': 0.7190236449241638, 'Y': 0.3748854994773865, 'Z': -0.08668692409992218}, {'X': 0.76643306016922, 'Y': 0.6002326011657715, 'Z': -0.027472717687487602}, {'X': 0.7662270665168762, 'Y': 0.48473572731018066, 'Z': -0.04407110437750816}, {'X': 0.7659750580787659, 'Y': 0.41161248087882996, 'Z': -0.07520337402820587}, {'X': 0.7673303484916687, 'Y': 0.34329408407211304, 'Z': -0.0994526669383049}, {'X': 0.8033015131950378, 'Y': 0.616740882396698, 'Z': -0.03372117877006531}, {'X': 0.8088834881782532, 'Y': 0.5050613880157471, 'Z': -0.05239459127187729}, {'X': 0.8101385235786438, 'Y': 0.434611976146698, 'Z': -0.08484765887260437}, {'X': 0.8106566071510315, 'Y': 0.3701460361480713, 'Z': -0.11090204864740372}, {'X': 0.8403155207633972, 'Y': 0.6537743806838989, 'Z': -0.04250285029411316}, {'X': 0.8552505373954773, 'Y': 0.5714499950408936, 'Z': -0.06527543812990189}, {'X': 0.8621060848236084, 'Y': 0.5186161398887634, 'Z': -0.08854692429304123}, {'X': 0.8657110333442688, 'Y': 0.46367621421813965, 'Z': -0.10909299552440643}]
[{'X': 0.7787269949913025, 'Y': 0.8266435265541077, 'Z': -5.886562212253921e-05}, {'X': 0.7199287414550781, 'Y': 0.8015819787979126, 'Z': -0.04427631199359894}, {'X': 0.684353232383728, 'Y': 0.7076793909072876, 'Z': -0.06021697446703911}, {'X': 0.6754677891731262, 'Y': 0.620138943195343, 'Z': -0.07577941566705704}, {'X': 0.6581823825836182, 'Y': 0.553464412689209, 'Z': -0.09291259944438934}, {'X': 0.7229458689689636, 'Y': 0.5937973260879517, 'Z': -0.031520258635282516}, {'X': 0.7171149849891663, 'Y': 0.4840598404407501, 'Z': -0.05911753326654434}, {'X': 0.7149224877357483, 'Y': 0.41838425397872925, 'Z': -0.08200877904891968}, {'X': 0.7163731455802917, 'Y': 0.35831713676452637, 'Z': -0.0979471355676651}, {'X': 0.7626336812973022, 'Y': 0.5861098766326904, 'Z': -0.03075496293604374}, {'X': 0.7634251713752747, 'Y': 0.4668315649032593, 'Z': -0.05293663591146469}, {'X': 0.7640215754508972, 'Y': 0.39226552844047546, 'Z': -0.08630833029747009}, {'X': 0.7673035264015198, 'Y': 0.3271458148956299, 'Z': -0.11271964013576508}, {'X': 0.8004597425460815, 'Y': 0.6031621098518372, 'Z': -0.03508468344807625}, {'X': 0.8058534264564514, 'Y': 0.49086588621139526, 'Z': -0.05578942596912384}, {'X': 0.8067354559898376, 'Y': 0.41930878162384033, 'Z': -0.08927563577890396}, {'X': 0.8078553676605225, 'Y': 0.35428088903427124, 'Z': -0.1171865165233612}, {'X': 0.8390920162200928, 'Y': 0.6391109228134155, 'Z': -0.04264134168624878}, {'X': 0.8536462783813477, 'Y': 0.5555458068847656, 'Z': -0.06710650771856308}, {'X': 0.8593636155128479, 'Y': 0.5047246217727661, 'Z': -0.09093444794416428}, {'X': 0.8627068996429443, 'Y': 0.4510708749294281, 'Z': -0.11122266203165054}]
