[{'X': 0.7259722948074341, 'Y': 0.7706166505813599, 'Z': -4.78733163618017e-05}, {'X': 0.6724766492843628, 'Y': 0.7576732635498047, 'Z': -0.030047057196497917}, {'X': 0.6300302743911743, 'Y': 0.6747015714645386, 'Z': -0.040319930762052536}, {'X': 0.6056838631629944, 'Y': 0.5982492566108704, 'Z': -0.05467913672327995}, {'X': 0.5820345282554626, 'Y': 0.5348743200302124, 'Z': -0.0709155946969986}, {'X': 0.6643062233924866, 'Y': 0.5563614368438721, 'Z': 0.01036559883505106}, {'X': 0.647759199142456, 'Y': 0.4719862937927246, 'Z': -0.009634444490075111}, {'X': 0.63787442445755, 'Y': 0.40965306758880615, 'Z': -0.035885997116565704}, {'X': 0.6309103965759277, 'Y': 0.35212671756744385, 'Z': -0.058640290051698685}, {'X': 0.6987544298171997, 'Y': 0.5399518013000488, 'Z': 0.006094159092754126}, {'X': 0.6919134855270386, 'Y': 0.4436216950416565, 'Z': -0.001689986209385097}, {'X': 0.6837812662124634, 'Y': 0.373894602060318, 'Z': -0.024867409840226173}, {'X': 0.6776623725891113, 'Y': 0.310566782951355, 'Z': -0.03662342578172684}, {'X': 0.7334818840026855, 'Y': 0.54377681016922, 'Z': -0.005567924585193396}, {'X': 0.7334213256835938, 'Y': 0.4499155879020691, 'Z': -0.014567170292139053}, {'X': 0.7275665402412415, 'Y': 0.38413006067276, 'Z': -0.04021207615733147}, {'X': 0.7216078639030457, 'Y': 0.32488206028938293, 'Z': -0.05700723081827164}, {'X': 0.7679270505905151, 'Y': 0.5683767199516296, 'Z': -0.02264108881354332}, {'X': 0.7738471031188965, 'Y': 0.4986781179904938, 'Z': -0.03741242364048958}, {'X': 0.773069441318512, 'Y': 0.4472140371799469, 'Z': -0.057290393859148026}, {'X': 0.7704355716705322, 'Y': 0.39930158853530884, 'Z': -0.07140058279037476}]
[{'X': 0.7337736487388611, 'Y': 0.7901303768157959, 'Z': -5.299691838445142e-05}, {'X': 0.6770321726799011, 'Y': 0.7651167511940002, 'Z': -0.020319733768701553}, {'X': 0.6363047361373901, 'Y': 0.6738479733467102, 'Z': -0.025267817080020905}, {'X': 0.6162223815917969, 'Y': 0.5917165875434875, 'Z': -0.03469301760196686}, {'X': 0.5954843759536743, 'Y': 0.5242887735366821, 'Z': -0.045671261847019196}, {'X': 0.6756918430328369, 'Y': 0.5556809306144714, 'Z': 0.02241002582013607}, {'X': 0.6618881225585938, 'Y': 0.46547022461891174, 'Z': 0.0108468784019351}, {'X': 0.6512476205825806, 'Y': 0.41181275248527527, 'Z': -0.005961394868791103}, {'X': 0.6417579054832458, 'Y': 0.36083823442459106, 'Z': -0.020921628922224045}, {'X': 0.7125674486160278, 'Y': 0.5438719987869263, 'Z': 0.015871435403823853}, {'X': 0.7046188712120056, 'Y': 0.44702738523483276, 'Z': 0.0069006578996777534}, {'X': 0.6938837766647339, 'Y': 0.3872758150100708, 'Z': -0.023188944905996323}, {'X': 0.6830334067344666, 'Y': 0.3357308506965637, 'Z': -0.04129170626401901}, {'X': 0.7484292984008789, 'Y': 0.5511351227760315, 'Z': 0.0033850271720439196}, {'X': 0.7465646266937256, 'Y': 0.4577217698097229, 'Z': -0.003409263212233782}, {'X': 0.7352057099342346, 'Y': 0.4001694321632385, 'Z': -0.03402583673596382}, {'X': 0.7216373682022095, 'Y': 0.3520253896713257, 'Z': -0.05298799276351929}, {'X': 0.7834991812705994, 'Y': 0.5778998732566833, 'Z': -0.01141640730202198}, {'X': 0.7880141735076904, 'Y': 0.5011682510375977, 'Z': -0.025904526934027672}, {'X': 0.7819023728370667, 'Y': 0.44989609718322754, 'Z': -0.04820066690444946}, {'X': 0.769575834274292, 'Y': 0.40377306938171387, 'Z': -0.06307625770568848}]
[{'X': 0.7345022559165955, 'Y': 0.7911651134490967, 'Z': -4.376282595330849e-05}, {'X': 0.6780524253845215, 'Y': 0.7632278800010681, 'Z': -0.022527774795889854}, {'X': 0.6392952799797058, 'Y': 0.6725073456764221, 'Z': -0.028998544439673424}, {'X': 0.6200260519981384, 'Y': 0.5909860134124756, 'Z': -0.03955695405602455}, {'X': 0.5996270179748535, 'Y': 0.5222896933555603, 'Z': -0.05247354507446289}, {'X': 0.6777381896972656, 'Y': 0.551302969455719, 'Z': 0.018352782353758812}, {'X': 0.6645076870918274, 'Y': 0.46436452865600586, 'Z': 0.0028274625074118376}, {'X': 0.6535099744796753, 'Y': 0.41337499022483826, 'Z': -0.019485455006361008}, {'X': 0.6417896747589111, 'Y': 0.3701794147491455, 'Z': -0.03790618106722832}, {'X': 0.715380072593689, 'Y': 0.5396003127098083, 'Z': 0.012158963829278946}, {'X': 0.7086806893348694, 'Y': 0.44468623399734497, 'Z': -0.0034121619537472725}, {'X': 0.6980129480361938, 'Y': 0.38886773586273193, 'Z': -0.040219929069280624}, {'X': 0.685696542263031, 'Y': 0.35008740425109863, 'Z': -0.06529483199119568}, {'X': 0.7516788244247437, 'Y': 0.5487391948699951, 'Z': -0.0003763409913517535}, {'X': 0.7497583031654358, 'Y': 0.4551292657852173, 'Z': -0.01188470795750618}, {'X': 0.7376605868339539, 'Y': 0.40022149682044983, 'Z': -0.046251457184553146}, {'X': 0.7222152352333069, 'Y': 0.36049121618270874, 'Z': -0.07006171345710754}, {'X': 0.7870641946792603, 'Y': 0.577756941318512, 'Z': -0.014938111416995525}, {'X': 0.7911788821220398, 'Y': 0.5002421140670776, 'Z': -0.03231943026185036}, {'X': 0.7840162515640259, 'Y': 0.4514697194099426, 'Z': -0.05907275900244713}, {'X': 0.7697170376777649, 'Y': 0.4103838801383972, 'Z': -0.07976383715867996}]
[{'X': 0.7346940040588379, 'Y': 0.793108344078064, 'Z': -4.1204304579878226e-05}, {'X': 0.6789750456809998, 'Y': 0.7606140375137329, 'Z': -0.0190519317984581}, {'X': 0.6414299607276917, 'Y': 0.6693316698074341, 'Z': -0.02588666044175625}, {'X': 0.6227812170982361, 'Y': 0.5877432823181152, 'Z': -0.03794409707188606}, {'X': 0.6033403277397156, 'Y': 0.5169802904129028, 'Z': -0.05286102741956711}, {'X': 0.6792020797729492, 'Y': 0.5488614439964294, 'Z': 0.022390170022845268}, {'X': 0.6669119000434875, 'Y': 0.4630289673805237, 'Z': 0.008528778329491615}, {'X': 0.6561132073402405, 'Y': 0.4121590256690979, 'Z': -0.014879568479955196}, {'X': 0.6423163414001465, 'Y': 0.37267035245895386, 'Z': -0.034218452870845795}, {'X': 0.7162798047065735, 'Y': 0.538947582244873, 'Z': 0.013908769004046917}, {'X': 0.7102937698364258, 'Y': 0.44419002532958984, 'Z': -0.0024881844874471426}, {'X': 0.6993846297264099, 'Y': 0.3897418975830078, 'Z': -0.04136841371655464}, {'X': 0.684589684009552, 'Y': 0.3585672378540039, 'Z': -0.06822492182254791}, {'X': 0.7518401741981506, 'Y': 0.5499433279037476, 'Z': -0.0003194064483977854}, {'X': 0.7498074769973755, 'Y': 0.4558287560939789, 'Z': -0.012226373888552189}, {'X': 0.736049473285675, 'Y': 0.4030062258243561, 'Z': -0.047702133655548096}, {'X': 0.7177855372428894, 'Y': 0.3695196807384491, 'Z': -0.07250817865133286}, {'X': 0.786597728729248, 'Y': 0.5793984532356262, 'Z': -0.0166056789457798}, {'X': 0.78903728723526, 'Y': 0.5011986494064331, 'Z': -0.033594001084566116}, {'X': 0.7808588147163391, 'Y': 0.45320701599121094, 'Z': -0.061222489923238754}, {'X': 0.7649978995323181, 'Y': 0.41568607091903687, 'Z': -0.08325647562742233}]
[{'X': 0.7336322665214539, 'Y': 0.7967683672904968, 'Z': -4.689238267019391e-05}, {'X': 0.6774160265922546, 'Y': 0.7626738548278809, 'Z': -0.018622972071170807}, {'X': 0.6407278776168823, 'Y': 0.6673159599304199, 'Z': -0.026001328602433205}, {'X': 0.6244921684265137, 'Y': 0.5824801921844482, 'Z': -0.038066402077674866}, {'X': 0.609178900718689, 'Y': 0.510775089263916, 'Z': -0.05287696421146393}, {'X': 0.6809298396110535, 'Y': 0.5483545660972595, 'Z': 0.02099761553108692}, {'X': 0.6704295873641968, 'Y': 0.4625438451766968, 'Z': 0.0069925375282764435}, {'X': 0.6603034734725952, 'Y': 0.41181617975234985, 'Z': -0.01487741805613041}, {'X': 0.648577868938446, 'Y': 0.3706913888454437, 'Z': -0.03277026489377022}, {'X': 0.7190784215927124, 'Y': 0.5383673906326294, 'Z': 0.013551972806453705}, {'X': 0.71522057056427, 'Y': 0.4447975158691406, 'Z': -0.0030501510482281446}, {'X': 0.7035850882530212, 'Y': 0.3908594846725464, 'Z': -0.03750264644622803}, {'X': 0.6887440085411072, 'Y': 0.3577147126197815, 'Z': -0.0599154494702816}, {'X': 0.7551931738853455, 'Y': 0.5491890907287598, 'Z': -0.00032599116093479097}, {'X': 0.7558996677398682, 'Y': 0.4567718505859375, 'Z': -0.01140966173261404}, {'X': 0.7422434091567993, 'Y': 0.40383338928222656, 'Z': -0.04366513714194298}, {'X': 0.7245666980743408, 'Y': 0.36978867650032043, 'Z': -0.06462569534778595}, {'X': 0.7893823981285095, 'Y': 0.579809308052063, 'Z': -0.016255827620625496}, {'X': 0.7929255962371826, 'Y': 0.5019400119781494, 'Z': -0.03302275016903877}, {'X': 0.7843706011772156, 'Y': 0.45306575298309326, 'Z': -0.05986151099205017}, {'X': 0.7677356004714966, 'Y': 0.4153410792350769, 'Z': -0.08023454248905182}]
[{'X': 0.7330437898635864, 'Y': 0.7859998345375061, 'Z': -5.971243808744475e-05}, {'X': 0.6794188022613525, 'Y': 0.7581731677055359, 'Z': -0.02340340055525303}, {'X': 0.6424610018730164, 'Y': 0.6649158000946045, 'Z': -0.0313187912106514}, {'X': 0.6260038614273071, 'Y': 0.5801354050636292, 'Z': -0.044252507388591766}, {'X': 0.6159518957138062, 'Y': 0.5097228288650513, 'Z': -0.05883726850152016}, {'X': 0.6841831803321838, 'Y': 0.5437849164009094, 'Z': 0.01848902367055416}, {'X': 0.6738690137863159, 'Y': 0.45676717162132263, 'Z': 0.005374876782298088}, {'X': 0.6636389493942261, 'Y': 0.40539953112602234, 'Z': -0.01616235077381134}, {'X': 0.6521021723747253, 'Y': 0.3659936189651489, 'Z': -0.03423049673438072}, {'X': 0.7215685248374939, 'Y': 0.5351547002792358, 'Z': 0.012849307619035244}, {'X': 0.7188723683357239, 'Y': 0.44017699360847473, 'Z': -0.005321870092302561}, {'X': 0.7074292898178101, 'Y': 0.38604843616485596, 'Z': -0.04260813072323799}, {'X': 0.6922407150268555, 'Y': 0.3538743555545807, 'Z': -0.06625621765851974}, {'X': 0.7568976879119873, 'Y': 0.5464414954185486, 'Z': 0.001052322331815958}, {'X': 0.7594544291496277, 'Y': 0.4537193477153778, 'Z': -0.012243620119988918}, {'X': 0.7453736662864685, 'Y': 0.40087205171585083, 'Z': -0.049040406942367554}, {'X': 0.7271565794944763, 'Y': 0.3688478171825409, 'Z': -0.07185591757297516}, {'X': 0.7897130250930786, 'Y': 0.5770102739334106, 'Z': -0.013441674411296844}, {'X': 0.7938429713249207, 'Y': 0.49962183833122253, 'Z': -0.03243820369243622}, {'X': 0.7851926684379578, 'Y': 0.45038896799087524, 'Z': -0.06144030764698982}, {'X': 0.7679903507232666, 'Y': 0.41427475214004517, 'Z': -0.08313576877117157}]
[{'X': 0.7365082502365112, 'Y': 0.7974107265472412, 'Z': -5.376097760745324e-05}, {'X': 0.6820142865180969, 'Y': 0.757848858833313, 'Z': -0.020596735179424286}, {'X': 0.6453722715377808, 'Y': 0.6619321703910828, 'Z': -0.030664412304759026}, {'X': 0.6296159029006958, 'Y': 0.5778084993362427, 'Z': -0.04604783654212952}, {'X': 0.620634138584137, 'Y': 0.5053951740264893, 'Z': -0.06278446316719055}, {'X': 0.6892601251602173, 'Y': 0.5413937568664551, 'Z': 0.018832793459296227}, {'X': 0.6783738732337952, 'Y': 0.45620590448379517, 'Z': 0.0044999257661402225}, {'X': 0.6682774424552917, 'Y': 0.4034814238548279, 'Z': -0.017155222594738007}, {'X': 0.6544677019119263, 'Y': 0.36335238814353943, 'Z': -0.03484957292675972}, {'X': 0.727603018283844, 'Y': 0.5335072875022888, 'Z': 0.010014267638325691}, {'X': 0.7247690558433533, 'Y': 0.43730565905570984, 'Z': -0.007761470507830381}, {'X': 0.7133222818374634, 'Y': 0.38223960995674133, 'Z': -0.043771106749773026}, {'X': 0.6955134272575378, 'Y': 0.3533756136894226, 'Z': -0.06762353330850601}, {'X': 0.7626477479934692, 'Y': 0.5471602082252502, 'Z': -0.004824094008654356}, {'X': 0.7640223503112793, 'Y': 0.45290035009384155, 'Z': -0.01915895938873291}, {'X': 0.7489863038063049, 'Y': 0.4007607400417328, 'Z': -0.05363874137401581}, {'X': 0.7280689477920532, 'Y': 0.37146127223968506, 'Z': -0.07604867964982986}, {'X': 0.7949496507644653, 'Y': 0.5799059867858887, 'Z': -0.022065985947847366}, {'X': 0.7978085279464722, 'Y': 0.5001048445701599, 'Z': -0.04133688285946846}, {'X': 0.7884635925292969, 'Y': 0.4513721466064453, 'Z': -0.07013309001922607}, {'X': 0.7696720957756042, 'Y': 0.4177303910255432, 'Z': -0.09277814626693726}]
[{'X': 0.7384781837463379, 'Y': 0.800213098526001, 'Z': -4.596640064846724e-05}, {'X': 0.6832864284515381, 'Y': 0.7578340172767639, 'Z': -0.015331479720771313}, {'X': 0.6475400328636169, 'Y': 0.662707507610321, 'Z': -0.022460510954260826}, {'X': 0.631669819355011, 'Y': 0.5795571208000183, 'Z': -0.03717649355530739}, {'X': 0.6153289079666138, 'Y': 0.5073261260986328, 'Z': -0.053302101790905}, {'X': 0.690541684627533, 'Y': 0.54204261302948, 'Z': 0.02184036374092102}, {'X': 0.6795901656150818, 'Y': 0.45603305101394653, 'Z': 0.00944683887064457}, {'X': 0.6702274680137634, 'Y': 0.40370994806289673, 'Z': -0.010662494227290154}, {'X': 0.6564962267875671, 'Y': 0.36039847135543823, 'Z': -0.028148986399173737}, {'X': 0.7277455925941467, 'Y': 0.5341207385063171, 'Z': 0.010330087505280972}, {'X': 0.7233781814575195, 'Y': 0.4396379888057709, 'Z': -0.007442108355462551}, {'X': 0.7119885683059692, 'Y': 0.3843899369239807, 'Z': -0.04721605032682419}, {'X': 0.6940373182296753, 'Y': 0.35299426317214966, 'Z': -0.0771489292383194}, {'X': 0.7620298862457275, 'Y': 0.5478963851928711, 'Z': -0.006534081883728504}, {'X': 0.7628735899925232, 'Y': 0.4544486999511719, 'Z': -0.023212799802422523}, {'X': 0.7472102642059326, 'Y': 0.4020101726055145, 'Z': -0.06138300523161888}, {'X': 0.7243862748146057, 'Y': 0.37099215388298035, 'Z': -0.08937106281518936}, {'X': 0.795051634311676, 'Y': 0.5785130858421326, 'Z': -0.024293327704072}, {'X': 0.7993320822715759, 'Y': 0.5009914636611938, 'Z': -0.0475497767329216}, {'X': 0.7889266610145569, 'Y': 0.4544627368450165, 'Z': -0.07965492457151413}, {'X': 0.7675471901893616, 'Y': 0.42046165466308594, 'Z': -0.10600247234106064}]
[{'X': 0.7372545599937439, 'Y': 0.7993515729904175, 'Z': -4.927998088533059e-05}, {'X': 0.683111310005188, 'Y': 0.7565231323242188, 'Z': -0.01809276081621647}, {'X': 0.6485587358474731, 'Y': 0.6580772995948792, 'Z': -0.026894444599747658}, {'X': 0.6341725587844849, 'Y': 0.5741442441940308, 'Z': -0.04329743981361389}, {'X': 0.6187203526496887, 'Y': 0.5018996596336365, 'Z': -0.06105354428291321}, {'X': 0.6937889456748962, 'Y': 0.5364544987678528, 'Z': 0.0158948116004467}, {'X': 0.684026300907135, 'Y': 0.44788557291030884, 'Z': 0.0028641363605856895}, {'X': 0.6732131242752075, 'Y': 0.39597180485725403, 'Z': -0.01788943074643612}, {'X': 0.6583892107009888, 'Y': 0.3562560975551605, 'Z': -0.03640580177307129}, {'X': 0.7304626107215881, 'Y': 0.5310909748077393, 'Z': 0.0030233636498451233}, {'X': 0.727634847164154, 'Y': 0.4317021071910858, 'Z': -0.020002521574497223}, {'X': 0.7141273021697998, 'Y': 0.37824496626853943, 'Z': -0.06318191438913345}, {'X': 0.6946901082992554, 'Y': 0.3550410866737366, 'Z': -0.09430352598428726}, {'X': 0.7640341520309448, 'Y': 0.5485506653785706, 'Z': -0.01556648500263691}, {'X': 0.7668598890304565, 'Y': 0.45112326741218567, 'Z': -0.037832923233509064}, {'X': 0.7497249841690063, 'Y': 0.39997661113739014, 'Z': -0.08071587234735489}, {'X': 0.7264987826347351, 'Y': 0.3753531277179718, 'Z': -0.1110898032784462}, {'X': 0.7961706519126892, 'Y': 0.5841434597969055, 'Z': -0.03491784259676933}, {'X': 0.8004286289215088, 'Y': 0.5033138394355774, 'Z': -0.062454953789711}, {'X': 0.7902103662490845, 'Y': 0.45482537150382996, 'Z': -0.09804754704236984}, {'X': 0.770028829574585, 'Y': 0.4215483069419861, 'Z': -0.12731468677520752}]
[{'X': 0.737849235534668, 'Y': 0.7869880199432373, 'Z': -5.338697155821137e-05}, {'X': 0.6842595934867859, 'Y': 0.7464669942855835, 'Z': -0.02003885619342327}, {'X': 0.6481056809425354, 'Y': 0.6491005420684814, 'Z': -0.028813252225518227}, {'X': 0.633165717124939, 'Y': 0.5657730102539062, 'Z': -0.04540906473994255}, {'X': 0.617649495601654, 'Y': 0.49483397603034973, 'Z': -0.06087495759129524}, {'X': 0.6974479556083679, 'Y': 0.5347681641578674, 'Z': 0.003688418073579669}, {'X': 0.687239944934845, 'Y': 0.4413122236728668, 'Z': -0.013821449130773544}, {'X': 0.6765693426132202, 'Y': 0.3919088840484619, 'Z': -0.03448232635855675}, {'X': 0.6623786091804504, 'Y': 0.3519437313079834, 'Z': -0.05205773934721947}, {'X': 0.7332595586776733, 'Y': 0.5312612652778625, 'Z': -0.010705485939979553}, {'X': 0.7327011227607727, 'Y': 0.4246906340122223, 'Z': -0.03726811334490776}, {'X': 0.7185269594192505, 'Y': 0.3752599358558655, 'Z': -0.07867470383644104}, {'X': 0.698563277721405, 'Y': 0.35160911083221436, 'Z': -0.11061431467533112}, {'X': 0.7653560638427734, 'Y': 0.549537181854248, 'Z': -0.02940606139600277}, {'X': 0.7694000005722046, 'Y': 0.44934579730033875, 'Z': -0.05585377663373947}, {'X': 0.7531909346580505, 'Y': 0.3998684287071228, 'Z': -0.09480366855859756}, {'X': 0.7308371663093567, 'Y': 0.37091881036758423, 'Z': -0.12263934314250946}, {'X': 0.7958104610443115, 'Y': 0.5851525068283081, 'Z': -0.048793893307447433}, {'X': 0.8020557165145874, 'Y': 0.5053447484970093, 'Z': -0.07807016372680664}, {'X': 0.791190505027771, 'Y': 0.45711493492126465, 'Z': -0.10830667614936829}, {'X': 0.7708582282066345, 'Y': 0.4178127348423004, 'Z': -0.13230016827583313}]
[{'X': 0.7356113791465759, 'Y': 0.7898138761520386, 'Z': -4.9433470849180594e-05}, {'X': 0.6834819912910461, 'Y': 0.7454199194908142, 'Z': -0.019013026729226112}, {'X': 0.6516146659851074, 'Y': 0.64423006772995, 'Z': -0.02876710519194603}, {'X': 0.6389444470405579, 'Y': 0.5597081780433655, 'Z': -0.046354565769433975}, {'X': 0.622643232345581, 'Y': 0.48600584268569946, 'Z': -0.06264366209506989}, {'X': 0.7020793557167053, 'Y': 0.5322185158729553, 'Z': 0.0018893190426751971}, {'X': 0.6933026909828186, 'Y': 0.43650686740875244, 'Z': -0.015174048021435738}, {'X': 0.6831215023994446, 'Y': 0.38614657521247864, 'Z': -0.035623300820589066}, {'X': 0.6696174740791321, 'Y': 0.34559863805770874, 'Z': -0.053315263241529465}, {'X': 0.7372382283210754, 'Y': 0.5318517088890076, 'Z': -0.012675118632614613}, {'X': 0.7370204925537109, 'Y': 0.42334550619125366, 'Z': -0.03887650743126869}, {'X': 0.7225233912467957, 'Y': 0.3683391213417053, 'Z': -0.08146584779024124}, {'X': 0.7021061778068542, 'Y': 0.3396381139755249, 'Z': -0.11371369659900665}, {'X': 0.7687910795211792, 'Y': 0.5536395311355591, 'Z': -0.03168758004903793}, {'X': 0.7739956378936768, 'Y': 0.45095109939575195, 'Z': -0.0567297637462616}, {'X': 0.7570281028747559, 'Y': 0.3959699273109436, 'Z': -0.09703321754932404}, {'X': 0.7339991331100464, 'Y': 0.36223304271698, 'Z': -0.12589579820632935}, {'X': 0.798157811164856, 'Y': 0.5931294560432434, 'Z': -0.05103597417473793}, {'X': 0.8047772645950317, 'Y': 0.5111564993858337, 'Z': -0.08011642843484879}, {'X': 0.7937709093093872, 'Y': 0.46031653881073, 'Z': -0.11255268007516861}, {'X': 0.7730574011802673, 'Y': 0.41861492395401, 'Z': -0.13869738578796387}]
[{'X': 0.7350928783416748, 'Y': 0.7968008518218994, 'Z': -5.5601823987672105e-05}, {'X': 0.6838252544403076, 'Y': 0.7487233877182007, 'Z': -0.015307876281440258}, {'X': 0.6536451578140259, 'Y': 0.646652340888977, 'Z': -0.024791186675429344}, {'X': 0.6410841941833496, 'Y': 0.5620902180671692, 'Z': -0.042827364057302475}, {'X': 0.62458336353302, 'Y': 0.48765042424201965, 'Z': -0.060147397220134735}, {'X': 0.7059445381164551, 'Y': 0.5332313776016235, 'Z': 0.008666175417602062}, {'X': 0.6984562277793884, 'Y': 0.4406883716583252, 'Z': -0.005574850831180811}, {'X': 0.688017725944519, 'Y': 0.38795769214630127, 'Z': -0.02366800606250763}, {'X': 0.6732288002967834, 'Y': 0.34590116143226624, 'Z': -0.039278026670217514}, {'X': 0.7407884001731873, 'Y': 0.5339154601097107, 'Z': -0.007171828765422106}, {'X': 0.7413621544837952, 'Y': 0.4276512861251831, 'Z': -0.030820371583104134}, {'X': 0.7281829118728638, 'Y': 0.3700452744960785, 'Z': -0.07053852826356888}, {'X': 0.7079280018806458, 'Y': 0.3392831087112427, 'Z': -0.10009700059890747}, {'X': 0.7717844247817993, 'Y': 0.5563021898269653, 'Z': -0.027855128049850464}, {'X': 0.7784993648529053, 'Y': 0.4531562924385071, 'Z': -0.052087120711803436}, {'X': 0.7624108195304871, 'Y': 0.3988860845565796, 'Z': -0.09154928475618362}, {'X': 0.7397321462631226, 'Y': 0.3692236542701721, 'Z': -0.11919505894184113}, {'X': 0.8005979657173157, 'Y': 0.5964810848236084, 'Z': -0.048484642058610916}, {'X': 0.8079490661621094, 'Y': 0.5130949020385742, 'Z': -0.07726553827524185}, {'X': 0.7977559566497803, 'Y': 0.46378427743911743, 'Z': -0.11064145714044571}, {'X': 0.7775493860244751, 'Y': 0.4286845922470093, 'Z': -0.13744786381721497}]
[{'X': 0.7401605844497681, 'Y': 0.7988518476486206, 'Z': -7.989702135091648e-05}, {'X': 0.6869874000549316, 'Y': 0.7453693151473999, 'Z': -0.017249077558517456}, {'X': 0.6554147601127625, 'Y': 0.6476967930793762, 'Z': -0.02738766558468342}, {'X': 0.6410743594169617, 'Y': 0.5637546181678772, 'Z': -0.04549839347600937}, {'X': 0.6243120431900024, 'Y': 0.4899134039878845, 'Z': -0.06379824876785278}, {'X': 0.7056307196617126, 'Y': 0.5296240448951721, 'Z': 0.009820186533033848}, {'X': 0.6983641982078552, 'Y': 0.4421989321708679, 'Z': -0.00566182192414999}, {'X': 0.6882467865943909, 'Y': 0.3895295560359955, 'Z': -0.027580013498663902}, {'X': 0.6736660003662109, 'Y': 0.34417256712913513, 'Z': -0.044476136565208435}, {'X': 0.7405740022659302, 'Y': 0.5290343761444092, 'Z': -0.0022560430224984884}, {'X': 0.7408353090286255, 'Y': 0.428984671831131, 'Z': -0.022469405084848404}, {'X': 0.729460597038269, 'Y': 0.372327983379364, 'Z': -0.05991799011826515}, {'X': 0.7104131579399109, 'Y': 0.3363291025161743, 'Z': -0.08931992202997208}, {'X': 0.7711083889007568, 'Y': 0.5507100820541382, 'Z': -0.019209185615181923}, {'X': 0.7767638564109802, 'Y': 0.4542172849178314, 'Z': -0.04136408120393753}, {'X': 0.7636660933494568, 'Y': 0.40190333127975464, 'Z': -0.07798811793327332}, {'X': 0.7432850003242493, 'Y': 0.3695802092552185, 'Z': -0.10447589308023453}, {'X': 0.7994188666343689, 'Y': 0.589372456073761, 'Z': -0.03762627765536308}, {'X': 0.808134913444519, 'Y': 0.5120773911476135, 'Z': -0.06428813934326172}, {'X': 0.8001497983932495, 'Y': 0.4654024541378021, 'Z': -0.09618817269802094}, {'X': 0.7817678451538086, 'Y': 0.42865803837776184, 'Z': -0.12149836868047714}]
[{'X': 0.7386630177497864, 'Y': 0.8005990982055664, 'Z': -6.12914955127053e-05}, {'X': 0.6862767934799194, 'Y': 0.7471887469291687, 'Z': -0.014497858472168446}, {'X': 0.6555943489074707, 'Y': 0.6478960514068604, 'Z': -0.02429395169019699}, {'X': 0.6415842175483704, 'Y': 0.5634349584579468, 'Z': -0.0423639640212059}, {'X': 0.6253620982170105, 'Y': 0.49012869596481323, 'Z': -0.061749376356601715}, {'X': 0.7050010561943054, 'Y': 0.5316575169563293, 'Z': 0.009530060924589634}, {'X': 0.6980708837509155, 'Y': 0.44298475980758667, 'Z': -0.00871165469288826}, {'X': 0.6886785626411438, 'Y': 0.38925930857658386, 'Z': -0.03275175765156746}, {'X': 0.6743155717849731, 'Y': 0.34482482075691223, 'Z': -0.05156770348548889}, {'X': 0.7402374148368835, 'Y': 0.5311266183853149, 'Z': -0.004299764987081289}, {'X': 0.7402867078781128, 'Y': 0.42993563413619995, 'Z': -0.027180908247828484}, {'X': 0.7292488217353821, 'Y': 0.37069523334503174, 'Z': -0.06751725822687149}, {'X': 0.710246205329895, 'Y': 0.33471107482910156, 'Z': -0.09768827259540558}, {'X': 0.7713913917541504, 'Y': 0.5524700880050659, 'Z': -0.02276589907705784}, {'X': 0.7771982550621033, 'Y': 0.45456546545028687, 'Z': -0.045060478150844574}, {'X': 0.7638658285140991, 'Y': 0.39911073446273804, 'Z': -0.08344859629869461}, {'X': 0.7424156069755554, 'Y': 0.3640230596065521, 'Z': -0.11062079668045044}, {'X': 0.800204336643219, 'Y': 0.5909695625305176, 'Z': -0.041975442320108414}, {'X': 0.8089377880096436, 'Y': 0.5109882354736328, 'Z': -0.06852540373802185}, {'X': 0.8012099862098694, 'Y': 0.4611735939979553, 'Z': -0.10150515288114548}, {'X': 0.782219648361206, 'Y': 0.4215734004974365, 'Z': -0.1280246078968048}]
