[{'X': 0.2562725841999054, 'Y': 0.8107061386108398, 'Z': 1.4985439520387445e-05}, {'X': 0.31354382634162903, 'Y': 0.7993654012680054, 'Z': -0.05060520023107529}, {'X': 0.3644624352455139, 'Y': 0.73912513256073, 'Z': -0.08344161510467529}, {'X': 0.400608092546463, 'Y': 0.6914180517196655, 'Z': -0.11476810276508331}, {'X': 0.4337611198425293, 'Y': 0.6574406623840332, 'Z': -0.150469109416008}, {'X': 0.3331393301486969, 'Y': 0.6028586030006409, 'Z': -0.054695818573236465}, {'X': 0.3608497977256775, 'Y': 0.5183722972869873, 'Z': -0.09375391155481339}, {'X': 0.38153311610221863, 'Y': 0.4665054678916931, 'Z': -0.11919881403446198}, {'X': 0.4015825390815735, 'Y': 0.42453742027282715, 'Z': -0.13459870219230652}, {'X': 0.2868247628211975, 'Y': 0.5834251642227173, 'Z': -0.06474315375089645}, {'X': 0.29169321060180664, 'Y': 0.48033803701400757, 'Z': -0.09748371690511703}, {'X': 0.30037856101989746, 'Y': 0.41410815715789795, 'Z': -0.1275397390127182}, {'X': 0.31072625517845154, 'Y': 0.3601231276988983, 'Z': -0.15112082660198212}, {'X': 0.24221962690353394, 'Y': 0.5976285934448242, 'Z': -0.07943051308393478}, {'X': 0.22586214542388916, 'Y': 0.5056312084197998, 'Z': -0.11497534811496735}, {'X': 0.21562421321868896, 'Y': 0.4359980523586273, 'Z': -0.15033020079135895}, {'X': 0.21094493567943573, 'Y': 0.3755422830581665, 'Z': -0.18017083406448364}, {'X': 0.2031373232603073, 'Y': 0.6381443738937378, 'Z': -0.0987333208322525}, {'X': 0.18398088216781616, 'Y': 0.5725044012069702, 'Z': -0.14224457740783691}, {'X': 0.17412076890468597, 'Y': 0.527173638343811, 'Z': -0.1738470494747162}, {'X': 0.16985715925693512, 'Y': 0.4852847158908844, 'Z': -0.19946396350860596}]
[{'X': 0.2685510218143463, 'Y': 0.7764185667037964, 'Z': -1.5904101019259542e-05}, {'X': 0.32667866349220276, 'Y': 0.7754464149475098, 'Z': -0.05926527455449104}, {'X': 0.3759455680847168, 'Y': 0.7322096228599548, 'Z': -0.09827165305614471}, {'X': 0.4080733358860016, 'Y': 0.6942338943481445, 'Z': -0.1336953490972519}, {'X': 0.44413939118385315, 'Y': 0.6630744934082031, 'Z': -0.17322015762329102}, {'X': 0.34366029500961304, 'Y': 0.6002585291862488, 'Z': -0.08296506106853485}, {'X': 0.37584933638572693, 'Y': 0.5159299969673157, 'Z': -0.12668582797050476}, {'X': 0.4011388123035431, 'Y': 0.47103023529052734, 'Z': -0.15506409108638763}, {'X': 0.4287840723991394, 'Y': 0.43803566694259644, 'Z': -0.1727190613746643}, {'X': 0.297026664018631, 'Y': 0.5865790247917175, 'Z': -0.08880039304494858}, {'X': 0.30362826585769653, 'Y': 0.4843481183052063, 'Z': -0.13594920933246613}, {'X': 0.3138996958732605, 'Y': 0.419763445854187, 'Z': -0.17446132004261017}, {'X': 0.3315196633338928, 'Y': 0.3698302209377289, 'Z': -0.2032836526632309}, {'X': 0.25404056906700134, 'Y': 0.602118968963623, 'Z': -0.09798453748226166}, {'X': 0.24604690074920654, 'Y': 0.5171156525611877, 'Z': -0.15096282958984375}, {'X': 0.24633610248565674, 'Y': 0.4496445059776306, 'Z': -0.20178695023059845}, {'X': 0.25495147705078125, 'Y': 0.3957582712173462, 'Z': -0.2391851842403412}, {'X': 0.21799129247665405, 'Y': 0.6388070583343506, 'Z': -0.10896188765764236}, {'X': 0.2106109857559204, 'Y': 0.5872648358345032, 'Z': -0.17359104752540588}, {'X': 0.21702146530151367, 'Y': 0.5617466568946838, 'Z': -0.21567778289318085}, {'X': 0.2337324023246765, 'Y': 0.5465800166130066, 'Z': -0.24524788558483124}]
[{'X': 0.2671782970428467, 'Y': 0.783850908279419, 'Z': -3.548130189301446e-05}, {'X': 0.3268398642539978, 'Y': 0.7798231840133667, 'Z': -0.048997242003679276}, {'X': 0.374996542930603, 'Y': 0.7325116395950317, 'Z': -0.07762753963470459}, {'X': 0.4064556956291199, 'Y': 0.6932083368301392, 'Z': -0.1072445958852768}, {'X': 0.44015008211135864, 'Y': 0.6595038175582886, 'Z': -0.14073750376701355}, {'X': 0.3445075452327728, 'Y': 0.5919537544250488, 'Z': -0.03203422203660011}, {'X': 0.3754899203777313, 'Y': 0.518474817276001, 'Z': -0.055609725415706635}, {'X': 0.3993772268295288, 'Y': 0.4745745062828064, 'Z': -0.07292008399963379}, {'X': 0.42405420541763306, 'Y': 0.4429813623428345, 'Z': -0.08368170261383057}, {'X': 0.3012436628341675, 'Y': 0.5766876935958862, 'Z': -0.03977173939347267}, {'X': 0.30765900015830994, 'Y': 0.4878810942173004, 'Z': -0.06364239752292633}, {'X': 0.31918686628341675, 'Y': 0.4337615370750427, 'Z': -0.08776576817035675}, {'X': 0.3358018398284912, 'Y': 0.39620575308799744, 'Z': -0.10466793179512024}, {'X': 0.2609827220439911, 'Y': 0.5914041996002197, 'Z': -0.05356287211179733}, {'X': 0.25613465905189514, 'Y': 0.5117056369781494, 'Z': -0.08448728173971176}, {'X': 0.25881844758987427, 'Y': 0.45639312267303467, 'Z': -0.11824223399162292}, {'X': 0.26962652802467346, 'Y': 0.41695401072502136, 'Z': -0.1452624797821045}, {'X': 0.2248327136039734, 'Y': 0.6298952102661133, 'Z': -0.07339348644018173}, {'X': 0.21863383054733276, 'Y': 0.5862863659858704, 'Z': -0.12630224227905273}, {'X': 0.2326265275478363, 'Y': 0.576880693435669, 'Z': -0.16423650085926056}, {'X': 0.2547714114189148, 'Y': 0.583742082118988, 'Z': -0.19186623394489288}]
[{'X': 0.25114667415618896, 'Y': 0.7752107381820679, 'Z': 1.4853955690341536e-05}, {'X': 0.31556180119514465, 'Y': 0.7709669470787048, 'Z': -0.02871856838464737}, {'X': 0.3654109835624695, 'Y': 0.7245630025863647, 'Z': -0.04891769215464592}, {'X': 0.39508605003356934, 'Y': 0.6843016147613525, 'Z': -0.07349497824907303}, {'X': 0.43024882674217224, 'Y': 0.6487094163894653, 'Z': -0.10403496772050858}, {'X': 0.339325875043869, 'Y': 0.6078960299491882, 'Z': -0.026877788826823235}, {'X': 0.36595234274864197, 'Y': 0.5368976593017578, 'Z': -0.04555855318903923}, {'X': 0.38906145095825195, 'Y': 0.4944905638694763, 'Z': -0.06459100544452667}, {'X': 0.4129410982131958, 'Y': 0.45969724655151367, 'Z': -0.08195183426141739}, {'X': 0.30198347568511963, 'Y': 0.5964800715446472, 'Z': -0.040475841611623764}, {'X': 0.3092499077320099, 'Y': 0.5151869058609009, 'Z': -0.05992501229047775}, {'X': 0.32274025678634644, 'Y': 0.46227598190307617, 'Z': -0.08405205607414246}, {'X': 0.33703476190567017, 'Y': 0.422894150018692, 'Z': -0.1036667451262474}, {'X': 0.2664877772331238, 'Y': 0.610271155834198, 'Z': -0.05903376638889313}, {'X': 0.26978600025177, 'Y': 0.5376892685890198, 'Z': -0.091147780418396}, {'X': 0.27978166937828064, 'Y': 0.49612951278686523, 'Z': -0.12572699785232544}, {'X': 0.2921898066997528, 'Y': 0.4699990749359131, 'Z': -0.15290828049182892}, {'X': 0.23369675874710083, 'Y': 0.6418749094009399, 'Z': -0.08115018904209137}, {'X': 0.24424806237220764, 'Y': 0.6091068983078003, 'Z': -0.12936793267726898}, {'X': 0.26602643728256226, 'Y': 0.6262770295143127, 'Z': -0.1561068594455719}, {'X': 0.2871517539024353, 'Y': 0.6553344130516052, 'Z': -0.17438575625419617}]
[{'X': 0.24830496311187744, 'Y': 0.7684016823768616, 'Z': -6.094759737607092e-05}, {'X': 0.30786699056625366, 'Y': 0.7712352275848389, 'Z': -0.019261162728071213}, {'X': 0.3570728600025177, 'Y': 0.7135624885559082, 'Z': -0.03430488333106041}, {'X': 0.38762515783309937, 'Y': 0.6733805537223816, 'Z': -0.05662098899483681}, {'X': 0.42049577832221985, 'Y': 0.6403467655181885, 'Z': -0.08261195570230484}, {'X': 0.329912006855011, 'Y': 0.5964373350143433, 'Z': -0.019579986110329628}, {'X': 0.3525983989238739, 'Y': 0.5286141037940979, 'Z': -0.04778929799795151}, {'X': 0.37512367963790894, 'Y': 0.4885498583316803, 'Z': -0.07279670238494873}, {'X': 0.40301957726478577, 'Y': 0.46524545550346375, 'Z': -0.09003548324108124}, {'X': 0.29081109166145325, 'Y': 0.5852000117301941, 'Z': -0.04033337160944939}, {'X': 0.299537718296051, 'Y': 0.4990960955619812, 'Z': -0.06810981780290604}, {'X': 0.322284460067749, 'Y': 0.4515225291252136, 'Z': -0.09738749265670776}, {'X': 0.34931591153144836, 'Y': 0.42941099405288696, 'Z': -0.11642932891845703}, {'X': 0.25362345576286316, 'Y': 0.5996084809303284, 'Z': -0.06486402451992035}, {'X': 0.2709006667137146, 'Y': 0.5221490859985352, 'Z': -0.11195281893014908}, {'X': 0.2977902889251709, 'Y': 0.4934316873550415, 'Z': -0.15299250185489655}, {'X': 0.3253366947174072, 'Y': 0.4883464276790619, 'Z': -0.17946919798851013}, {'X': 0.22099676728248596, 'Y': 0.6321203112602234, 'Z': -0.09029849618673325}, {'X': 0.2548972964286804, 'Y': 0.6203436851501465, 'Z': -0.14427967369556427}, {'X': 0.280952125787735, 'Y': 0.6538347601890564, 'Z': -0.16356605291366577}, {'X': 0.30089545249938965, 'Y': 0.6953619122505188, 'Z': -0.17187675833702087}]
[{'X': 0.24830496311187744, 'Y': 0.7684016823768616, 'Z': -6.094759737607092e-05}, {'X': 0.30786699056625366, 'Y': 0.7712352275848389, 'Z': -0.019261162728071213}, {'X': 0.3570728600025177, 'Y': 0.7135624885559082, 'Z': -0.03430488333106041}, {'X': 0.38762515783309937, 'Y': 0.6733805537223816, 'Z': -0.05662098899483681}, {'X': 0.42049577832221985, 'Y': 0.6403467655181885, 'Z': -0.08261195570230484}, {'X': 0.329912006855011, 'Y': 0.5964373350143433, 'Z': -0.019579986110329628}, {'X': 0.3525983989238739, 'Y': 0.5286141037940979, 'Z': -0.04778929799795151}, {'X': 0.37512367963790894, 'Y': 0.4885498583316803, 'Z': -0.07279670238494873}, {'X': 0.40301957726478577, 'Y': 0.46524545550346375, 'Z': -0.09003548324108124}, {'X': 0.29081109166145325, 'Y': 0.5852000117301941, 'Z': -0.04033337160944939}, {'X': 0.299537718296051, 'Y': 0.4990960955619812, 'Z': -0.06810981780290604}, {'X': 0.322284460067749, 'Y': 0.4515225291252136, 'Z': -0.09738749265670776}, {'X': 0.34931591153144836, 'Y': 0.42941099405288696, 'Z': -0.11642932891845703}, {'X': 0.25362345576286316, 'Y': 0.5996084809303284, 'Z': -0.06486402451992035}, {'X': 0.2709006667137146, 'Y': 0.5221490859985352, 'Z': -0.11195281893014908}, {'X': 0.2977902889251709, 'Y': 0.4934316873550415, 'Z': -0.15299250185489655}, {'X': 0.3253366947174072, 'Y': 0.4883464276790619, 'Z': -0.17946919798851013}, {'X': 0.22099676728248596, 'Y': 0.6321203112602234, 'Z': -0.09029849618673325}, {'X': 0.2548972964286804, 'Y': 0.6203436851501465, 'Z': -0.14427967369556427}, {'X': 0.280952125787735, 'Y': 0.6538347601890564, 'Z': -0.16356605291366577}, {'X': 0.30089545249938965, 'Y': 0.6953619122505188, 'Z': -0.17187675833702087}]
[{'X': 0.26265034079551697, 'Y': 0.7647826671600342, 'Z': -0.00011133866792079061}, {'X': 0.316760778427124, 'Y': 0.7518698573112488, 'Z': -0.020651059225201607}, {'X': 0.35627666115760803, 'Y': 0.6900131106376648, 'Z': -0.03828931972384453}, {'X': 0.37872055172920227, 'Y': 0.6510816812515259, 'Z': -0.06081992760300636}, {'X': 0.39808568358421326, 'Y': 0.6202911734580994, 'Z': -0.08334185928106308}, {'X': 0.31861379742622375, 'Y': 0.5776569843292236, 'Z': -0.020487507805228233}, {'X': 0.33076611161231995, 'Y': 0.5081948637962341, 'Z': -0.05416271835565567}, {'X': 0.35176214575767517, 'Y': 0.46744826436042786, 'Z': -0.08888405561447144}, {'X': 0.37914252281188965, 'Y': 0.4481261074542999, 'Z': -0.11123065650463104}, {'X': 0.2839365005493164, 'Y': 0.5784391164779663, 'Z': -0.04100799560546875}, {'X': 0.2870878279209137, 'Y': 0.4903920888900757, 'Z': -0.07648495584726334}, {'X': 0.31657350063323975, 'Y': 0.4551641345024109, 'Z': -0.1151200532913208}, {'X': 0.351481169462204, 'Y': 0.4457996189594269, 'Z': -0.14151538908481598}, {'X': 0.2517889142036438, 'Y': 0.6024891138076782, 'Z': -0.06409609317779541}, {'X': 0.2699064612388611, 'Y': 0.5266805291175842, 'Z': -0.11712595075368881}, {'X': 0.30604541301727295, 'Y': 0.5160079598426819, 'Z': -0.15687526762485504}, {'X': 0.3398738503456116, 'Y': 0.529091477394104, 'Z': -0.17973549664020538}, {'X': 0.22670389711856842, 'Y': 0.6415475606918335, 'Z': -0.09039387106895447}, {'X': 0.26120904088020325, 'Y': 0.6203259229660034, 'Z': -0.14418448507785797}, {'X': 0.28847014904022217, 'Y': 0.6497381925582886, 'Z': -0.16418932378292084}, {'X': 0.308413028717041, 'Y': 0.6898175477981567, 'Z': -0.17253203690052032}]
[{'X': 0.3058435320854187, 'Y': 0.7546577453613281, 'Z': -7.690719212405384e-05}, {'X': 0.3446311056613922, 'Y': 0.7285223603248596, 'Z': -0.017591850832104683}, {'X': 0.3625302314758301, 'Y': 0.671078085899353, 'Z': -0.0298019926995039}, {'X': 0.3703979253768921, 'Y': 0.6353626251220703, 'Z': -0.04365257918834686}, {'X': 0.3869282007217407, 'Y': 0.6081359386444092, 'Z': -0.05579442158341408}, {'X': 0.3210197687149048, 'Y': 0.5835281610488892, 'Z': -0.040151238441467285}, {'X': 0.3171895742416382, 'Y': 0.5197281241416931, 'Z': -0.07183778285980225}, {'X': 0.3319950997829437, 'Y': 0.4718814492225647, 'Z': -0.10103029757738113}, {'X': 0.35330021381378174, 'Y': 0.43715935945510864, 'Z': -0.12048538774251938}, {'X': 0.2977600693702698, 'Y': 0.5916263461112976, 'Z': -0.05208364129066467}, {'X': 0.29083362221717834, 'Y': 0.5280572175979614, 'Z': -0.09233406186103821}, {'X': 0.30881255865097046, 'Y': 0.49873092770576477, 'Z': -0.12605924904346466}, {'X': 0.3304627239704132, 'Y': 0.48744094371795654, 'Z': -0.14902417361736298}, {'X': 0.2797367572784424, 'Y': 0.6156575679779053, 'Z': -0.0655437558889389}, {'X': 0.2834295332431793, 'Y': 0.5650004148483276, 'Z': -0.1204228326678276}, {'X': 0.30391472578048706, 'Y': 0.5604655146598816, 'Z': -0.15405158698558807}, {'X': 0.32246607542037964, 'Y': 0.5720539689064026, 'Z': -0.1695755571126938}, {'X': 0.26781851053237915, 'Y': 0.6494194865226746, 'Z': -0.07891280204057693}, {'X': 0.27926114201545715, 'Y': 0.6317254304885864, 'Z': -0.12403564155101776}, {'X': 0.29401832818984985, 'Y': 0.6549370288848877, 'Z': -0.13849514722824097}, {'X': 0.3053891956806183, 'Y': 0.6863455176353455, 'Z': -0.1428220570087433}]
[{'X': 0.265904039144516, 'Y': 0.7550792694091797, 'Z': -5.4967593314358965e-05}, {'X': 0.30877959728240967, 'Y': 0.7078532576560974, 'Z': -0.016706328839063644}, {'X': 0.3340759575366974, 'Y': 0.6353004574775696, 'Z': -0.02726748213171959}, {'X': 0.3421572148799896, 'Y': 0.5895150899887085, 'Z': -0.036764517426490784}, {'X': 0.34500616788864136, 'Y': 0.5622528791427612, 'Z': -0.04392537847161293}, {'X': 0.30809450149536133, 'Y': 0.5892366170883179, 'Z': -0.04750366881489754}, {'X': 0.32713648676872253, 'Y': 0.5240790843963623, 'Z': -0.08050215989351273}, {'X': 0.3438822031021118, 'Y': 0.48093581199645996, 'Z': -0.10662645846605301}, {'X': 0.36077913641929626, 'Y': 0.44656601548194885, 'Z': -0.12584523856639862}, {'X': 0.2928404211997986, 'Y': 0.600875973701477, 'Z': -0.06188659369945526}, {'X': 0.31777793169021606, 'Y': 0.5367164611816406, 'Z': -0.11115048825740814}, {'X': 0.34299787878990173, 'Y': 0.49878597259521484, 'Z': -0.15268059074878693}, {'X': 0.36711716651916504, 'Y': 0.46955472230911255, 'Z': -0.1847607046365738}, {'X': 0.28078705072402954, 'Y': 0.624636709690094, 'Z': -0.07557412981987}, {'X': 0.3081722855567932, 'Y': 0.5806809067726135, 'Z': -0.12927716970443726}, {'X': 0.3221648037433624, 'Y': 0.5675325393676758, 'Z': -0.1589074730873108}, {'X': 0.33310121297836304, 'Y': 0.561302125453949, 'Z': -0.17781414091587067}, {'X': 0.2707928419113159, 'Y': 0.6576736569404602, 'Z': -0.09026627242565155}, {'X': 0.29490572214126587, 'Y': 0.6334239840507507, 'Z': -0.133217453956604}, {'X': 0.3056906461715698, 'Y': 0.639402449131012, 'Z': -0.15350878238677979}, {'X': 0.31150299310684204, 'Y': 0.6473231315612793, 'Z': -0.1653652787208557}]
[{'X': 0.29707100987434387, 'Y': 0.7321746349334717, 'Z': -1.2203345249872655e-05}, {'X': 0.3370194435119629, 'Y': 0.6864271759986877, 'Z': -0.007328737527132034}, {'X': 0.3561895191669464, 'Y': 0.6363809108734131, 'Z': -0.02897770330309868}, {'X': 0.3714505434036255, 'Y': 0.6124057769775391, 'Z': -0.05728257820010185}, {'X': 0.39094308018684387, 'Y': 0.6102444529533386, 'Z': -0.08659645169973373}, {'X': 0.3326438367366791, 'Y': 0.5606883764266968, 'Z': -0.045564524829387665}, {'X': 0.34921345114707947, 'Y': 0.48857033252716064, 'Z': -0.08316359668970108}, {'X': 0.3644103705883026, 'Y': 0.44783511757850647, 'Z': -0.10957304388284683}, {'X': 0.3824498653411865, 'Y': 0.41084569692611694, 'Z': -0.12888994812965393}, {'X': 0.3032602071762085, 'Y': 0.566986620426178, 'Z': -0.0695636048913002}, {'X': 0.29694244265556335, 'Y': 0.4911743998527527, 'Z': -0.12427649646997452}, {'X': 0.30442968010902405, 'Y': 0.4439813494682312, 'Z': -0.16592620313167572}, {'X': 0.31387537717819214, 'Y': 0.4011119604110718, 'Z': -0.19788219034671783}, {'X': 0.280447781085968, 'Y': 0.5916941165924072, 'Z': -0.0901210829615593}, {'X': 0.27164512872695923, 'Y': 0.5357099771499634, 'Z': -0.15201659500598907}, {'X': 0.2807281017303467, 'Y': 0.4882367253303528, 'Z': -0.19361814856529236}, {'X': 0.2914036512374878, 'Y': 0.4454119801521301, 'Z': -0.2179952710866928}, {'X': 0.26447153091430664, 'Y': 0.6287304759025574, 'Z': -0.10827085375785828}, {'X': 0.27600327134132385, 'Y': 0.6099269390106201, 'Z': -0.15290889143943787}, {'X': 0.3019309639930725, 'Y': 0.6183388233184814, 'Z': -0.16498084366321564}, {'X': 0.32302001118659973, 'Y': 0.6279527544975281, 'Z': -0.17067138850688934}]
[{'X': 0.29707100987434387, 'Y': 0.7321746349334717, 'Z': -1.2203345249872655e-05}, {'X': 0.3370194435119629, 'Y': 0.6864271759986877, 'Z': -0.007328737527132034}, {'X': 0.3561895191669464, 'Y': 0.6363809108734131, 'Z': -0.02897770330309868}, {'X': 0.3714505434036255, 'Y': 0.6124057769775391, 'Z': -0.05728257820010185}, {'X': 0.39094308018684387, 'Y': 0.6102444529533386, 'Z': -0.08659645169973373}, {'X': 0.3326438367366791, 'Y': 0.5606883764266968, 'Z': -0.045564524829387665}, {'X': 0.34921345114707947, 'Y': 0.48857033252716064, 'Z': -0.08316359668970108}, {'X': 0.3644103705883026, 'Y': 0.44783511757850647, 'Z': -0.10957304388284683}, {'X': 0.3824498653411865, 'Y': 0.41084569692611694, 'Z': -0.12888994812965393}, {'X': 0.3032602071762085, 'Y': 0.566986620426178, 'Z': -0.0695636048913002}, {'X': 0.29694244265556335, 'Y': 0.4911743998527527, 'Z': -0.12427649646997452}, {'X': 0.30442968010902405, 'Y': 0.4439813494682312, 'Z': -0.16592620313167572}, {'X': 0.31387537717819214, 'Y': 0.4011119604110718, 'Z': -0.19788219034671783}, {'X': 0.280447781085968, 'Y': 0.5916941165924072, 'Z': -0.0901210829615593}, {'X': 0.27164512872695923, 'Y': 0.5357099771499634, 'Z': -0.15201659500598907}, {'X': 0.2807281017303467, 'Y': 0.4882367253303528, 'Z': -0.19361814856529236}, {'X': 0.2914036512374878, 'Y': 0.4454119801521301, 'Z': -0.2179952710866928}, {'X': 0.26447153091430664, 'Y': 0.6287304759025574, 'Z': -0.10827085375785828}, {'X': 0.27600327134132385, 'Y': 0.6099269390106201, 'Z': -0.15290889143943787}, {'X': 0.3019309639930725, 'Y': 0.6183388233184814, 'Z': -0.16498084366321564}, {'X': 0.32302001118659973, 'Y': 0.6279527544975281, 'Z': -0.17067138850688934}]
[{'X': 0.2839014530181885, 'Y': 0.742155134677887, 'Z': -3.359309266670607e-05}, {'X': 0.3289610743522644, 'Y': 0.7176548838615417, 'Z': -0.014753744006156921}, {'X': 0.3564659655094147, 'Y': 0.6706976890563965, 'Z': -0.03488918021321297}, {'X': 0.37674662470817566, 'Y': 0.6410661935806274, 'Z': -0.05657879263162613}, {'X': 0.40161946415901184, 'Y': 0.6256552934646606, 'Z': -0.07609351724386215}, {'X': 0.33143699169158936, 'Y': 0.572367787361145, 'Z': -0.0411352664232254}, {'X': 0.35303986072540283, 'Y': 0.49970704317092896, 'Z': -0.07304636389017105}, {'X': 0.3704351782798767, 'Y': 0.4542611837387085, 'Z': -0.09712126851081848}, {'X': 0.3887014091014862, 'Y': 0.4141826629638672, 'Z': -0.11598467826843262}, {'X': 0.29904550313949585, 'Y': 0.5710271596908569, 'Z': -0.06086531654000282}, {'X': 0.29579487442970276, 'Y': 0.4809255599975586, 'Z': -0.10385539382696152}, {'X': 0.2997114658355713, 'Y': 0.4199584424495697, 'Z': -0.13782012462615967}, {'X': 0.3044185936450958, 'Y': 0.36698490381240845, 'Z': -0.16464990377426147}, {'X': 0.2719026505947113, 'Y': 0.5954259037971497, 'Z': -0.07926040887832642}, {'X': 0.27385789155960083, 'Y': 0.5315117835998535, 'Z': -0.128139466047287}, {'X': 0.282062828540802, 'Y': 0.48024046421051025, 'Z': -0.1582733392715454}, {'X': 0.2901976406574249, 'Y': 0.43951576948165894, 'Z': -0.17808526754379272}, {'X': 0.2509899139404297, 'Y': 0.6349545121192932, 'Z': -0.09704194217920303}, {'X': 0.2716747522354126, 'Y': 0.6159149408340454, 'Z': -0.13480721414089203}, {'X': 0.29424193501472473, 'Y': 0.6326630115509033, 'Z': -0.14250417053699493}, {'X': 0.3099110722541809, 'Y': 0.6536566615104675, 'Z': -0.14516252279281616}]
[{'X': 0.28779616951942444, 'Y': 0.754316508769989, 'Z': -1.6325702745234594e-05}, {'X': 0.33114784955978394, 'Y': 0.737641453742981, 'Z': -0.029179198667407036}, {'X': 0.36281415820121765, 'Y': 0.6846020221710205, 'Z': -0.05838178098201752}, {'X': 0.3897552490234375, 'Y': 0.6419264674186707, 'Z': -0.08681590855121613}, {'X': 0.4250882565975189, 'Y': 0.6201021671295166, 'Z': -0.12209530174732208}, {'X': 0.3352319002151489, 'Y': 0.5773178935050964, 'Z': -0.06587343662977219}, {'X': 0.3530820310115814, 'Y': 0.49724626541137695, 'Z': -0.09467624872922897}, {'X': 0.370052695274353, 'Y': 0.4466581642627716, 'Z': -0.11723560094833374}, {'X': 0.38760238885879517, 'Y': 0.4040582478046417, 'Z': -0.13586777448654175}, {'X': 0.3032004237174988, 'Y': 0.5683325529098511, 'Z': -0.07626891136169434}, {'X': 0.29329538345336914, 'Y': 0.4746755063533783, 'Z': -0.112615667283535}, {'X': 0.29202476143836975, 'Y': 0.41240888833999634, 'Z': -0.13916802406311035}, {'X': 0.2943202257156372, 'Y': 0.3591344952583313, 'Z': -0.16178318858146667}, {'X': 0.27688658237457275, 'Y': 0.5826762914657593, 'Z': -0.08719221502542496}, {'X': 0.2590860426425934, 'Y': 0.5009700059890747, 'Z': -0.12120813876390457}, {'X': 0.2562785744667053, 'Y': 0.4411191940307617, 'Z': -0.14717276394367218}, {'X': 0.25934723019599915, 'Y': 0.39065009355545044, 'Z': -0.16818073391914368}, {'X': 0.25702932476997375, 'Y': 0.6156158447265625, 'Z': -0.09882824867963791}, {'X': 0.24151605367660522, 'Y': 0.5630843639373779, 'Z': -0.13370755314826965}, {'X': 0.23880839347839355, 'Y': 0.5232312679290771, 'Z': -0.15363594889640808}, {'X': 0.2431228905916214, 'Y': 0.48751527070999146, 'Z': -0.16961310803890228}]
[{'X': 0.26268768310546875, 'Y': 0.7461215257644653, 'Z': -7.196977094281465e-06}, {'X': 0.31328439712524414, 'Y': 0.7411988377571106, 'Z': -0.04905664548277855}, {'X': 0.3576953113079071, 'Y': 0.693841814994812, 'Z': -0.08372043073177338}, {'X': 0.38793763518333435, 'Y': 0.6524648666381836, 'Z': -0.11374884843826294}, {'X': 0.42217424511909485, 'Y': 0.6331930160522461, 'Z': -0.15186050534248352}, {'X': 0.3329307436943054, 'Y': 0.5771869421005249, 'Z': -0.07657326012849808}, {'X': 0.3571521043777466, 'Y': 0.4935910999774933, 'Z': -0.10446441918611526}, {'X': 0.3734549283981323, 'Y': 0.44632285833358765, 'Z': -0.12314112484455109}, {'X': 0.39047732949256897, 'Y': 0.406463623046875, 'Z': -0.1388607621192932}, {'X': 0.29275065660476685, 'Y': 0.5600951313972473, 'Z': -0.07750052213668823}, {'X': 0.29076841473579407, 'Y': 0.46069079637527466, 'Z': -0.1071438416838646}, {'X': 0.29114559292793274, 'Y': 0.3999179005622864, 'Z': -0.12899212539196014}, {'X': 0.29589715600013733, 'Y': 0.3483150601387024, 'Z': -0.14838667213916779}, {'X': 0.2572486102581024, 'Y': 0.5668091773986816, 'Z': -0.08220632374286652}, {'X': 0.2470923662185669, 'Y': 0.47690844535827637, 'Z': -0.11283988505601883}, {'X': 0.24241390824317932, 'Y': 0.4160950779914856, 'Z': -0.13554532825946808}, {'X': 0.2449665367603302, 'Y': 0.3654945194721222, 'Z': -0.1546381711959839}, {'X': 0.22660955786705017, 'Y': 0.5927772521972656, 'Z': -0.09011032432317734}, {'X': 0.21231254935264587, 'Y': 0.529949963092804, 'Z': -0.12733253836631775}, {'X': 0.2076009064912796, 'Y': 0.4932725727558136, 'Z': -0.14728979766368866}, {'X': 0.2111390382051468, 'Y': 0.4657427668571472, 'Z': -0.16210733354091644}]
