[{'X': 0.3600706458091736, 'Y': 0.7174689769744873, 'Z': 2.938636316685006e-05}, {'X': 0.42094630002975464, 'Y': 0.7328406572341919, 'Z': -0.08624288439750671}, {'X': 0.47581782937049866, 'Y': 0.6855252385139465, 'Z': -0.12432584911584854}, {'X': 0.5099502801895142, 'Y': 0.6292641758918762, 'Z': -0.14737679064273834}, {'X': 0.5374907851219177, 'Y': 0.5916083455085754, 'Z': -0.16061539947986603}, {'X': 0.4363444745540619, 'Y': 0.5722275376319885, 'Z': -0.09949847310781479}, {'X': 0.4748150408267975, 'Y': 0.5160931944847107, 'Z': -0.14588041603565216}, {'X': 0.4946737289428711, 'Y': 0.48647716641426086, 'Z': -0.15700292587280273}, {'X': 0.5131591558456421, 'Y': 0.4616825580596924, 'Z': -0.15315914154052734}, {'X': 0.3971172273159027, 'Y': 0.5487271547317505, 'Z': -0.08590231835842133}, {'X': 0.41331905126571655, 'Y': 0.4608114957809448, 'Z': -0.14646413922309875}, {'X': 0.4243476092815399, 'Y': 0.3932439088821411, 'Z': -0.18127992749214172}, {'X': 0.43397706747055054, 'Y': 0.3288493752479553, 'Z': -0.20267172157764435}, {'X': 0.3609088957309723, 'Y': 0.5590431094169617, 'Z': -0.07924430072307587}, {'X': 0.3447045087814331, 'Y': 0.53118896484375, 'Z': -0.169615238904953}, {'X': 0.31538814306259155, 'Y': 0.5577365159988403, 'Z': -0.19874072074890137}, {'X': 0.2926134467124939, 'Y': 0.5724230408668518, 'Z': -0.20167873799800873}, {'X': 0.3302302956581116, 'Y': 0.5858351588249207, 'Z': -0.07736589759588242}, {'X': 0.3234217166900635, 'Y': 0.5738288760185242, 'Z': -0.14746695756912231}, {'X': 0.31312620639801025, 'Y': 0.5929897427558899, 'Z': -0.17471864819526672}, {'X': 0.3039397597312927, 'Y': 0.6052111983299255, 'Z': -0.18408657610416412}]
[{'X': 0.3673928380012512, 'Y': 0.741538405418396, 'Z': 5.5065564083633944e-05}, {'X': 0.4295028746128082, 'Y': 0.7228947281837463, 'Z': -0.07471354305744171}, {'X': 0.474653959274292, 'Y': 0.6561863422393799, 'Z': -0.1134103462100029}, {'X': 0.502773642539978, 'Y': 0.5947245359420776, 'Z': -0.14295874536037445}, {'X': 0.5321889519691467, 'Y': 0.545224130153656, 'Z': -0.1724296510219574}, {'X': 0.41512787342071533, 'Y': 0.5371478199958801, 'Z': -0.10254612565040588}, {'X': 0.43783730268478394, 'Y': 0.4455763101577759, 'Z': -0.14095501601696014}, {'X': 0.45528966188430786, 'Y': 0.38901975750923157, 'Z': -0.16870667040348053}, {'X': 0.4697493016719818, 'Y': 0.3410712480545044, 'Z': -0.19157721102237701}, {'X': 0.3674981892108917, 'Y': 0.525834321975708, 'Z': -0.0897737666964531}, {'X': 0.3665786683559418, 'Y': 0.4203380346298218, 'Z': -0.12590353190898895}, {'X': 0.36941108107566833, 'Y': 0.34644967317581177, 'Z': -0.1606019139289856}, {'X': 0.3705521523952484, 'Y': 0.28491875529289246, 'Z': -0.1898622065782547}, {'X': 0.32571446895599365, 'Y': 0.544849693775177, 'Z': -0.08220843970775604}, {'X': 0.30598321557044983, 'Y': 0.452465683221817, 'Z': -0.11590705066919327}, {'X': 0.2982356548309326, 'Y': 0.38961178064346313, 'Z': -0.15292659401893616}, {'X': 0.29215067625045776, 'Y': 0.3364356756210327, 'Z': -0.1836141049861908}, {'X': 0.2913181781768799, 'Y': 0.5843402743339539, 'Z': -0.07668305188417435}, {'X': 0.2627875804901123, 'Y': 0.5161609053611755, 'Z': -0.11361393332481384}, {'X': 0.24426579475402832, 'Y': 0.4720408618450165, 'Z': -0.1429881900548935}, {'X': 0.22899466753005981, 'Y': 0.4298011064529419, 'Z': -0.1677173227071762}]
[{'X': 0.3647281527519226, 'Y': 0.7348350286483765, 'Z': 4.2820356611628085e-05}, {'X': 0.4266023635864258, 'Y': 0.7157096862792969, 'Z': -0.0759853944182396}, {'X': 0.47367578744888306, 'Y': 0.6509535312652588, 'Z': -0.11490724235773087}, {'X': 0.5035531520843506, 'Y': 0.5887038707733154, 'Z': -0.14320513606071472}, {'X': 0.5351481437683105, 'Y': 0.5387150645256042, 'Z': -0.17172250151634216}, {'X': 0.4135843813419342, 'Y': 0.5307959914207458, 'Z': -0.10464979708194733}, {'X': 0.4385593831539154, 'Y': 0.43823546171188354, 'Z': -0.1426413208246231}, {'X': 0.45612192153930664, 'Y': 0.38261616230010986, 'Z': -0.17189441621303558}, {'X': 0.47102445363998413, 'Y': 0.33457112312316895, 'Z': -0.19498978555202484}, {'X': 0.36513811349868774, 'Y': 0.5202758312225342, 'Z': -0.09164801239967346}, {'X': 0.36365750432014465, 'Y': 0.4135059118270874, 'Z': -0.12774135172367096}, {'X': 0.36657026410102844, 'Y': 0.341585636138916, 'Z': -0.16291655600070953}, {'X': 0.36840227246284485, 'Y': 0.28014594316482544, 'Z': -0.19363529980182648}, {'X': 0.32344067096710205, 'Y': 0.5396645665168762, 'Z': -0.08362817019224167}, {'X': 0.3017001152038574, 'Y': 0.4469584822654724, 'Z': -0.11760976910591125}, {'X': 0.29443904757499695, 'Y': 0.38469791412353516, 'Z': -0.15659041702747345}, {'X': 0.28920692205429077, 'Y': 0.33025723695755005, 'Z': -0.18871243298053741}, {'X': 0.2894739508628845, 'Y': 0.5793862342834473, 'Z': -0.07765030115842819}, {'X': 0.2594956159591675, 'Y': 0.5118783116340637, 'Z': -0.1147601306438446}, {'X': 0.2412203997373581, 'Y': 0.46835076808929443, 'Z': -0.1448131799697876}, {'X': 0.22707131505012512, 'Y': 0.42555540800094604, 'Z': -0.1706906110048294}]
[{'X': 0.3627007007598877, 'Y': 0.7311136722564697, 'Z': 6.48403656668961e-05}, {'X': 0.42353755235671997, 'Y': 0.7137876152992249, 'Z': -0.06767343729734421}, {'X': 0.47071367502212524, 'Y': 0.6471976041793823, 'Z': -0.1040382906794548}, {'X': 0.502044677734375, 'Y': 0.5868335366249084, 'Z': -0.1325911581516266}, {'X': 0.535598874092102, 'Y': 0.5442405939102173, 'Z': -0.16146954894065857}, {'X': 0.4130933880805969, 'Y': 0.5287647247314453, 'Z': -0.09214533865451813}, {'X': 0.4385148286819458, 'Y': 0.4367827773094177, 'Z': -0.13304077088832855}, {'X': 0.4565364420413971, 'Y': 0.3816643953323364, 'Z': -0.162863627076149}, {'X': 0.4736406207084656, 'Y': 0.3358451724052429, 'Z': -0.18572372198104858}, {'X': 0.36543983221054077, 'Y': 0.5159693956375122, 'Z': -0.08528610318899155}, {'X': 0.36405304074287415, 'Y': 0.4101559817790985, 'Z': -0.12490545958280563}, {'X': 0.3663428723812103, 'Y': 0.3365058898925781, 'Z': -0.15912958979606628}, {'X': 0.36934858560562134, 'Y': 0.2746545970439911, 'Z': -0.18716055154800415}, {'X': 0.3236416280269623, 'Y': 0.5337979793548584, 'Z': -0.08383781462907791}, {'X': 0.30562543869018555, 'Y': 0.4414593279361725, 'Z': -0.12325375527143478}, {'X': 0.29840800166130066, 'Y': 0.3779968321323395, 'Z': -0.15715506672859192}, {'X': 0.2940235137939453, 'Y': 0.32367950677871704, 'Z': -0.18362544476985931}, {'X': 0.28881126642227173, 'Y': 0.572644054889679, 'Z': -0.08453232049942017}, {'X': 0.2608563303947449, 'Y': 0.5055228471755981, 'Z': -0.12408231943845749}, {'X': 0.24471235275268555, 'Y': 0.46242621541023254, 'Z': -0.150528684258461}, {'X': 0.23315410315990448, 'Y': 0.4235495328903198, 'Z': -0.1714801788330078}]
[{'X': 0.35921478271484375, 'Y': 0.7311027646064758, 'Z': 4.6712084440514445e-05}, {'X': 0.4228765368461609, 'Y': 0.7139940857887268, 'Z': -0.07065235078334808}, {'X': 0.47348469495773315, 'Y': 0.6470669507980347, 'Z': -0.10768629610538483}, {'X': 0.5062451362609863, 'Y': 0.5850645899772644, 'Z': -0.13564346730709076}, {'X': 0.5409098863601685, 'Y': 0.5367898941040039, 'Z': -0.16551876068115234}, {'X': 0.415107399225235, 'Y': 0.5237197875976562, 'Z': -0.09344576299190521}, {'X': 0.4408211410045624, 'Y': 0.43126723170280457, 'Z': -0.13156098127365112}, {'X': 0.4574716091156006, 'Y': 0.37642645835876465, 'Z': -0.16088442504405975}, {'X': 0.47244828939437866, 'Y': 0.33054596185684204, 'Z': -0.18268685042858124}, {'X': 0.36606690287590027, 'Y': 0.5128766298294067, 'Z': -0.08471838384866714}, {'X': 0.3658990263938904, 'Y': 0.4057593047618866, 'Z': -0.12127894908189774}, {'X': 0.36801570653915405, 'Y': 0.33667778968811035, 'Z': -0.15452557802200317}, {'X': 0.37064385414123535, 'Y': 0.2780342102050781, 'Z': -0.1838986575603485}, {'X': 0.32317811250686646, 'Y': 0.5312097072601318, 'Z': -0.08223844319581985}, {'X': 0.3046521246433258, 'Y': 0.4378272294998169, 'Z': -0.11734539270401001}, {'X': 0.2980782389640808, 'Y': 0.37600308656692505, 'Z': -0.15499264001846313}, {'X': 0.29521411657333374, 'Y': 0.3222687244415283, 'Z': -0.18513697385787964}, {'X': 0.2871852517127991, 'Y': 0.5697937607765198, 'Z': -0.08169407397508621}, {'X': 0.25875338912010193, 'Y': 0.5017685890197754, 'Z': -0.11994165182113647}, {'X': 0.24224494397640228, 'Y': 0.4583980441093445, 'Z': -0.14894121885299683}, {'X': 0.2318209707736969, 'Y': 0.41635388135910034, 'Z': -0.17478357255458832}]
[{'X': 0.36593249440193176, 'Y': 0.7352417707443237, 'Z': 4.681297650677152e-05}, {'X': 0.42634183168411255, 'Y': 0.7178510427474976, 'Z': -0.0775194987654686}, {'X': 0.475396990776062, 'Y': 0.653555691242218, 'Z': -0.12078174948692322}, {'X': 0.5054170489311218, 'Y': 0.5954809784889221, 'Z': -0.1554182916879654}, {'X': 0.5327627658843994, 'Y': 0.5568107962608337, 'Z': -0.1901199072599411}, {'X': 0.420380562543869, 'Y': 0.5261098146438599, 'Z': -0.1004347950220108}, {'X': 0.4419497847557068, 'Y': 0.4336014986038208, 'Z': -0.14328305423259735}, {'X': 0.4560757577419281, 'Y': 0.37956875562667847, 'Z': -0.17097586393356323}, {'X': 0.47141897678375244, 'Y': 0.33274275064468384, 'Z': -0.19157671928405762}, {'X': 0.37085363268852234, 'Y': 0.5140892863273621, 'Z': -0.09220154583454132}, {'X': 0.3684445321559906, 'Y': 0.40928950905799866, 'Z': -0.13267302513122559}, {'X': 0.36982837319374084, 'Y': 0.3399237394332886, 'Z': -0.16902883350849152}, {'X': 0.3736152946949005, 'Y': 0.28004178404808044, 'Z': -0.20187504589557648}, {'X': 0.32728609442710876, 'Y': 0.5327661633491516, 'Z': -0.08914026618003845}, {'X': 0.31036949157714844, 'Y': 0.4395368993282318, 'Z': -0.12916915118694305}, {'X': 0.3012450337409973, 'Y': 0.37586158514022827, 'Z': -0.16244229674339294}, {'X': 0.2974584102630615, 'Y': 0.31883159279823303, 'Z': -0.19217096269130707}, {'X': 0.2903995215892792, 'Y': 0.5722813606262207, 'Z': -0.09084396809339523}, {'X': 0.26640477776527405, 'Y': 0.5029919743537903, 'Z': -0.1314433366060257}, {'X': 0.25023484230041504, 'Y': 0.45980536937713623, 'Z': -0.16030938923358917}, {'X': 0.24033862352371216, 'Y': 0.4184066653251648, 'Z': -0.1878301501274109}]
[{'X': 0.36593249440193176, 'Y': 0.7352417707443237, 'Z': 4.681297650677152e-05}, {'X': 0.42634183168411255, 'Y': 0.7178510427474976, 'Z': -0.0775194987654686}, {'X': 0.475396990776062, 'Y': 0.653555691242218, 'Z': -0.12078174948692322}, {'X': 0.5054170489311218, 'Y': 0.5954809784889221, 'Z': -0.1554182916879654}, {'X': 0.5327627658843994, 'Y': 0.5568107962608337, 'Z': -0.1901199072599411}, {'X': 0.420380562543869, 'Y': 0.5261098146438599, 'Z': -0.1004347950220108}, {'X': 0.4419497847557068, 'Y': 0.4336014986038208, 'Z': -0.14328305423259735}, {'X': 0.4560757577419281, 'Y': 0.37956875562667847, 'Z': -0.17097586393356323}, {'X': 0.47141897678375244, 'Y': 0.33274275064468384, 'Z': -0.19157671928405762}, {'X': 0.37085363268852234, 'Y': 0.5140892863273621, 'Z': -0.09220154583454132}, {'X': 0.3684445321559906, 'Y': 0.40928950905799866, 'Z': -0.13267302513122559}, {'X': 0.36982837319374084, 'Y': 0.3399237394332886, 'Z': -0.16902883350849152}, {'X': 0.3736152946949005, 'Y': 0.28004178404808044, 'Z': -0.20187504589557648}, {'X': 0.32728609442710876, 'Y': 0.5327661633491516, 'Z': -0.08914026618003845}, {'X': 0.31036949157714844, 'Y': 0.4395368993282318, 'Z': -0.12916915118694305}, {'X': 0.3012450337409973, 'Y': 0.37586158514022827, 'Z': -0.16244229674339294}, {'X': 0.2974584102630615, 'Y': 0.31883159279823303, 'Z': -0.19217096269130707}, {'X': 0.2903995215892792, 'Y': 0.5722813606262207, 'Z': -0.09084396809339523}, {'X': 0.26640477776527405, 'Y': 0.5029919743537903, 'Z': -0.1314433366060257}, {'X': 0.25023484230041504, 'Y': 0.45980536937713623, 'Z': -0.16030938923358917}, {'X': 0.24033862352371216, 'Y': 0.4184066653251648, 'Z': -0.1878301501274109}]
[{'X': 0.3589745759963989, 'Y': 0.7343473434448242, 'Z': 5.947018144070171e-05}, {'X': 0.4238162636756897, 'Y': 0.7182576656341553, 'Z': -0.06526879966259003}, {'X': 0.474215567111969, 'Y': 0.6550185084342957, 'Z': -0.10116136819124222}, {'X': 0.5067862868309021, 'Y': 0.5953181982040405, 'Z': -0.12933349609375}, {'X': 0.5401345491409302, 'Y': 0.5498284697532654, 'Z': -0.15822260081768036}, {'X': 0.4174509644508362, 'Y': 0.5270597338676453, 'Z': -0.08078470826148987}, {'X': 0.4421805739402771, 'Y': 0.43788444995880127, 'Z': -0.11631273478269577}, {'X': 0.4589915871620178, 'Y': 0.3803516626358032, 'Z': -0.14163349568843842}, {'X': 0.47443047165870667, 'Y': 0.33175399899482727, 'Z': -0.1609184890985489}, {'X': 0.36956626176834106, 'Y': 0.512333333492279, 'Z': -0.0753689631819725}, {'X': 0.3691905736923218, 'Y': 0.4115387797355652, 'Z': -0.11242327839136124}, {'X': 0.3717051148414612, 'Y': 0.33699265122413635, 'Z': -0.1455785036087036}, {'X': 0.3740549385547638, 'Y': 0.27555903792381287, 'Z': -0.1734992414712906}, {'X': 0.3268672823905945, 'Y': 0.528802216053009, 'Z': -0.07585753500461578}, {'X': 0.30759724974632263, 'Y': 0.4428325295448303, 'Z': -0.11430235207080841}, {'X': 0.29792627692222595, 'Y': 0.37949103116989136, 'Z': -0.15241743624210358}, {'X': 0.29151636362075806, 'Y': 0.3255837559700012, 'Z': -0.18135488033294678}, {'X': 0.29060888290405273, 'Y': 0.5660791993141174, 'Z': -0.07789675146341324}, {'X': 0.2644815444946289, 'Y': 0.49997392296791077, 'Z': -0.11816561222076416}, {'X': 0.24823696911334991, 'Y': 0.45549315214157104, 'Z': -0.14679908752441406}, {'X': 0.2359040528535843, 'Y': 0.4139542579650879, 'Z': -0.16979758441448212}]
[{'X': 0.35987794399261475, 'Y': 0.7340465188026428, 'Z': 6.744856364093721e-05}, {'X': 0.4251103401184082, 'Y': 0.7200296521186829, 'Z': -0.06891006231307983}, {'X': 0.4754128158092499, 'Y': 0.6575784087181091, 'Z': -0.1035352423787117}, {'X': 0.5080510377883911, 'Y': 0.6000104546546936, 'Z': -0.13156870007514954}, {'X': 0.5404066443443298, 'Y': 0.5588099360466003, 'Z': -0.1592533439397812}, {'X': 0.4194125831127167, 'Y': 0.5238975286483765, 'Z': -0.07683247327804565}, {'X': 0.44357699155807495, 'Y': 0.4339728057384491, 'Z': -0.11201287806034088}, {'X': 0.4596441984176636, 'Y': 0.37924039363861084, 'Z': -0.13813860714435577}, {'X': 0.4741286039352417, 'Y': 0.3321361541748047, 'Z': -0.15875619649887085}, {'X': 0.37115076184272766, 'Y': 0.5085578560829163, 'Z': -0.07009918987751007}, {'X': 0.37152203917503357, 'Y': 0.40426620841026306, 'Z': -0.10313037037849426}, {'X': 0.3735533654689789, 'Y': 0.3318890333175659, 'Z': -0.1365809440612793}, {'X': 0.3760506808757782, 'Y': 0.2705140709877014, 'Z': -0.16590912640094757}, {'X': 0.3283153474330902, 'Y': 0.5256009697914124, 'Z': -0.07072600722312927}, {'X': 0.31161585450172424, 'Y': 0.43265390396118164, 'Z': -0.10484468936920166}, {'X': 0.3050599694252014, 'Y': 0.3703990578651428, 'Z': -0.14071713387966156}, {'X': 0.30169177055358887, 'Y': 0.3172582983970642, 'Z': -0.1696443110704422}, {'X': 0.29131442308425903, 'Y': 0.5648120641708374, 'Z': -0.07371316105127335}, {'X': 0.2625771164894104, 'Y': 0.4997313618659973, 'Z': -0.11088847368955612}, {'X': 0.2458731085062027, 'Y': 0.4561649560928345, 'Z': -0.1396607607603073}, {'X': 0.23425447940826416, 'Y': 0.41412338614463806, 'Z': -0.16460277140140533}]
[{'X': 0.3641776442527771, 'Y': 0.7302589416503906, 'Z': 6.422977457987145e-05}, {'X': 0.42562445998191833, 'Y': 0.7177906036376953, 'Z': -0.06889793276786804}, {'X': 0.4756050109863281, 'Y': 0.6595813035964966, 'Z': -0.10543268918991089}, {'X': 0.5074700117111206, 'Y': 0.6086044907569885, 'Z': -0.1340637356042862}, {'X': 0.5337985157966614, 'Y': 0.5731766223907471, 'Z': -0.16026733815670013}, {'X': 0.4217701256275177, 'Y': 0.5232621431350708, 'Z': -0.08640813827514648}, {'X': 0.4453412890434265, 'Y': 0.433888703584671, 'Z': -0.12573768198490143}, {'X': 0.4591027796268463, 'Y': 0.3791165351867676, 'Z': -0.150285005569458}, {'X': 0.47278934717178345, 'Y': 0.3337208330631256, 'Z': -0.16617190837860107}, {'X': 0.37293583154678345, 'Y': 0.5093520283699036, 'Z': -0.08165072649717331}, {'X': 0.3728337287902832, 'Y': 0.40315869450569153, 'Z': -0.12108460068702698}, {'X': 0.375505656003952, 'Y': 0.3313642144203186, 'Z': -0.15552540123462677}, {'X': 0.3794553577899933, 'Y': 0.2715117335319519, 'Z': -0.18421581387519836}, {'X': 0.32945647835731506, 'Y': 0.5282008647918701, 'Z': -0.0823226198554039}, {'X': 0.31016042828559875, 'Y': 0.43663933873176575, 'Z': -0.12273210287094116}, {'X': 0.30026936531066895, 'Y': 0.3739643692970276, 'Z': -0.15739569067955017}, {'X': 0.2956549823284149, 'Y': 0.31993961334228516, 'Z': -0.18632882833480835}, {'X': 0.29270774126052856, 'Y': 0.5676596164703369, 'Z': -0.08635783940553665}, {'X': 0.2693331837654114, 'Y': 0.49839916825294495, 'Z': -0.12732359766960144}, {'X': 0.25394123792648315, 'Y': 0.45382124185562134, 'Z': -0.15509037673473358}, {'X': 0.2451653629541397, 'Y': 0.41210615634918213, 'Z': -0.17906473577022552}]
[{'X': 0.36361628770828247, 'Y': 0.7315887808799744, 'Z': 7.158728840295225e-05}, {'X': 0.4269512891769409, 'Y': 0.7123778462409973, 'Z': -0.06764363497495651}, {'X': 0.4775000214576721, 'Y': 0.6527084112167358, 'Z': -0.10726295411586761}, {'X': 0.5088671445846558, 'Y': 0.596092939376831, 'Z': -0.1402500718832016}, {'X': 0.5383013486862183, 'Y': 0.5503528118133545, 'Z': -0.17350566387176514}, {'X': 0.41988396644592285, 'Y': 0.5204071998596191, 'Z': -0.08504722267389297}, {'X': 0.4431409239768982, 'Y': 0.4330315589904785, 'Z': -0.12417448312044144}, {'X': 0.45883774757385254, 'Y': 0.3761137127876282, 'Z': -0.15058448910713196}, {'X': 0.4733116030693054, 'Y': 0.3276998996734619, 'Z': -0.1692405641078949}, {'X': 0.37214183807373047, 'Y': 0.5065821409225464, 'Z': -0.08045753091573715}, {'X': 0.37413665652275085, 'Y': 0.40679609775543213, 'Z': -0.12041203677654266}, {'X': 0.3788655400276184, 'Y': 0.33557993173599243, 'Z': -0.15324054658412933}, {'X': 0.38357144594192505, 'Y': 0.27599114179611206, 'Z': -0.17821572721004486}, {'X': 0.32942211627960205, 'Y': 0.5234023332595825, 'Z': -0.0812649056315422}, {'X': 0.3121161162853241, 'Y': 0.4356842637062073, 'Z': -0.12103786319494247}, {'X': 0.30307909846305847, 'Y': 0.3726881146430969, 'Z': -0.15484726428985596}, {'X': 0.2976963520050049, 'Y': 0.31880852580070496, 'Z': -0.1811026930809021}, {'X': 0.2931373715400696, 'Y': 0.5610918998718262, 'Z': -0.08509363979101181}, {'X': 0.2713386118412018, 'Y': 0.4946761429309845, 'Z': -0.12656350433826447}, {'X': 0.2582562565803528, 'Y': 0.449886292219162, 'Z': -0.15420261025428772}, {'X': 0.2488376945257187, 'Y': 0.4091316759586334, 'Z': -0.1761355847120285}]
[{'X': 0.3670671284198761, 'Y': 0.7269742488861084, 'Z': -1.2308412806305569e-05}, {'X': 0.43035581707954407, 'Y': 0.7064197063446045, 'Z': -0.04903976246714592}, {'X': 0.4677128791809082, 'Y': 0.6416714191436768, 'Z': -0.07606208324432373}, {'X': 0.4820247292518616, 'Y': 0.5889544486999512, 'Z': -0.10270404815673828}, {'X': 0.49788230657577515, 'Y': 0.5493881702423096, 'Z': -0.12535986304283142}, {'X': 0.40723586082458496, 'Y': 0.5306050777435303, 'Z': -0.043399710208177567}, {'X': 0.418436735868454, 'Y': 0.4499553143978119, 'Z': -0.07742048054933548}, {'X': 0.4311481714248657, 'Y': 0.4009457528591156, 'Z': -0.10209066420793533}, {'X': 0.44259965419769287, 'Y': 0.36430275440216064, 'Z': -0.11894003301858902}, {'X': 0.3670521080493927, 'Y': 0.5250765681266785, 'Z': -0.044971443712711334}, {'X': 0.3713454604148865, 'Y': 0.44344210624694824, 'Z': -0.07431213557720184}, {'X': 0.3806023597717285, 'Y': 0.38893336057662964, 'Z': -0.10772331058979034}, {'X': 0.39023569226264954, 'Y': 0.3447013795375824, 'Z': -0.13177944719791412}, {'X': 0.3284907937049866, 'Y': 0.5375762581825256, 'Z': -0.05287075415253639}, {'X': 0.32189714908599854, 'Y': 0.45994412899017334, 'Z': -0.08014382421970367}, {'X': 0.31923002004623413, 'Y': 0.40708690881729126, 'Z': -0.10967505723237991}, {'X': 0.32066768407821655, 'Y': 0.3643363416194916, 'Z': -0.1323503702878952}, {'X': 0.2917562425136566, 'Y': 0.5648615956306458, 'Z': -0.06586485356092453}, {'X': 0.2656492590904236, 'Y': 0.498043417930603, 'Z': -0.08828146010637283}, {'X': 0.24897512793540955, 'Y': 0.45185375213623047, 'Z': -0.10769001394510269}, {'X': 0.23863562941551208, 'Y': 0.4070602059364319, 'Z': -0.1283448189496994}]
[{'X': 0.37092769145965576, 'Y': 0.7391564846038818, 'Z': -1.862453791545704e-05}, {'X': 0.4293416738510132, 'Y': 0.7055739164352417, 'Z': -0.05657932907342911}, {'X': 0.467904269695282, 'Y': 0.6347640156745911, 'Z': -0.08927173912525177}, {'X': 0.4809418022632599, 'Y': 0.5772106647491455, 'Z': -0.1208580955862999}, {'X': 0.4924373924732208, 'Y': 0.5336340665817261, 'Z': -0.15144360065460205}, {'X': 0.4150792062282562, 'Y': 0.5249863266944885, 'Z': -0.04950571432709694}, {'X': 0.417660653591156, 'Y': 0.4425165355205536, 'Z': -0.07891656458377838}, {'X': 0.42090457677841187, 'Y': 0.3878757655620575, 'Z': -0.10027950257062912}, {'X': 0.4264225363731384, 'Y': 0.34393900632858276, 'Z': -0.11883749067783356}, {'X': 0.3726937174797058, 'Y': 0.520719051361084, 'Z': -0.05156181752681732}, {'X': 0.3770309388637543, 'Y': 0.4420222043991089, 'Z': -0.0968577191233635}, {'X': 0.3932417631149292, 'Y': 0.3946320414543152, 'Z': -0.14408859610557556}, {'X': 0.412836492061615, 'Y': 0.36880624294281006, 'Z': -0.1787324696779251}, {'X': 0.3301739990711212, 'Y': 0.5313900113105774, 'Z': -0.05871023237705231}, {'X': 0.32948264479637146, 'Y': 0.4493614733219147, 'Z': -0.10523243248462677}, {'X': 0.3406538665294647, 'Y': 0.40744245052337646, 'Z': -0.14368991553783417}, {'X': 0.35794681310653687, 'Y': 0.3885061740875244, 'Z': -0.16671621799468994}, {'X': 0.28747299313545227, 'Y': 0.5567570924758911, 'Z': -0.07059875130653381}, {'X': 0.26964452862739563, 'Y': 0.48421624302864075, 'Z': -0.10568132996559143}, {'X': 0.258819043636322, 'Y': 0.4349529445171356, 'Z': -0.13194014132022858}, {'X': 0.2560003399848938, 'Y': 0.3907846510410309, 'Z': -0.152529776096344}]
[{'X': 0.3683965504169464, 'Y': 0.7204861044883728, 'Z': -5.234234413364902e-05}, {'X': 0.4158494770526886, 'Y': 0.6907173991203308, 'Z': -0.03201943635940552}, {'X': 0.4515628218650818, 'Y': 0.6250941157341003, 'Z': -0.046579502522945404}, {'X': 0.4602298438549042, 'Y': 0.5730189681053162, 'Z': -0.06232991814613342}, {'X': 0.4606238603591919, 'Y': 0.531501054763794, 'Z': -0.0781673938035965}, {'X': 0.4197048246860504, 'Y': 0.5471614599227905, 'Z': -0.007651559077203274}, {'X': 0.43676239252090454, 'Y': 0.50983726978302, 'Z': -0.047112543135881424}, {'X': 0.4494115710258484, 'Y': 0.5200875997543335, 'Z': -0.08757835626602173}, {'X': 0.4585089087486267, 'Y': 0.5393967628479004, 'Z': -0.11531667411327362}, {'X': 0.3825116455554962, 'Y': 0.5284633636474609, 'Z': -0.01269672904163599}, {'X': 0.3964795470237732, 'Y': 0.47097113728523254, 'Z': -0.0358130969107151}, {'X': 0.4152868390083313, 'Y': 0.43378719687461853, 'Z': -0.07788543403148651}, {'X': 0.43740493059158325, 'Y': 0.40330302715301514, 'Z': -0.11806277185678482}, {'X': 0.3402506709098816, 'Y': 0.5276310443878174, 'Z': -0.02469560131430626}, {'X': 0.3509484529495239, 'Y': 0.467248797416687, 'Z': -0.055299997329711914}, {'X': 0.37224504351615906, 'Y': 0.4279212951660156, 'Z': -0.08247429877519608}, {'X': 0.39734357595443726, 'Y': 0.39901089668273926, 'Z': -0.10696335136890411}, {'X': 0.29453539848327637, 'Y': 0.5413612127304077, 'Z': -0.03891643509268761}, {'X': 0.28083884716033936, 'Y': 0.4799630641937256, 'Z': -0.05956485494971275}, {'X': 0.2782646119594574, 'Y': 0.4386242628097534, 'Z': -0.07536410540342331}, {'X': 0.2847873568534851, 'Y': 0.39505642652511597, 'Z': -0.09356074780225754}]
