[{'X': 0.6982257962226868, 'Y': 0.9526236057281494, 'Z': 1.475107728765579e-05}, {'X': 0.6319501399993896, 'Y': 0.8902961611747742, 'Z': -0.09603847563266754}, {'X': 0.6057117581367493, 'Y': 0.8111381530761719, 'Z': -0.16578112542629242}, {'X': 0.5970685482025146, 'Y': 0.7497889995574951, 'Z': -0.21973799169063568}, {'X': 0.5947205424308777, 'Y': 0.704746425151825, 'Z': -0.2779308259487152}, {'X': 0.6658635139465332, 'Y': 0.6977711319923401, 'Z': -0.18467506766319275}, {'X': 0.6639530062675476, 'Y': 0.6004541516304016, 'Z': -0.2562797963619232}, {'X': 0.6654655337333679, 'Y': 0.548656702041626, 'Z': -0.29752200841903687}, {'X': 0.6710634231567383, 'Y': 0.5096824169158936, 'Z': -0.33050042390823364}, {'X': 0.7187785506248474, 'Y': 0.7083462476730347, 'Z': -0.17141471803188324}, {'X': 0.7150046825408936, 'Y': 0.5902822017669678, 'Z': -0.2533535063266754}, {'X': 0.7125408053398132, 'Y': 0.5261788368225098, 'Z': -0.29609861969947815}, {'X': 0.7165964841842651, 'Y': 0.4683229625225067, 'Z': -0.332321435213089}, {'X': 0.767606258392334, 'Y': 0.7432761192321777, 'Z': -0.1583086997270584}, {'X': 0.7792195677757263, 'Y': 0.6364054083824158, 'Z': -0.226308211684227}, {'X': 0.7756595015525818, 'Y': 0.6055431365966797, 'Z': -0.2637473940849304}, {'X': 0.7773251533508301, 'Y': 0.5843582153320312, 'Z': -0.2922438383102417}, {'X': 0.8120186924934387, 'Y': 0.7988237142562866, 'Z': -0.15107743442058563}, {'X': 0.844782829284668, 'Y': 0.7267442941665649, 'Z': -0.20812782645225525}, {'X': 0.8659762144088745, 'Y': 0.6892495155334473, 'Z': -0.2482459992170334}, {'X': 0.8871124982833862, 'Y': 0.6528968811035156, 'Z': -0.28145328164100647}]
[{'X': 0.6926537156105042, 'Y': 0.7157136797904968, 'Z': -2.343976120755542e-05}, {'X': 0.6102892756462097, 'Y': 0.7128599286079407, 'Z': -0.056719038635492325}, {'X': 0.5475547313690186, 'Y': 0.6475463509559631, 'Z': -0.0815083384513855}, {'X': 0.5119109153747559, 'Y': 0.5752943754196167, 'Z': -0.10780217498540878}, {'X': 0.48104748129844666, 'Y': 0.5218297839164734, 'Z': -0.13331836462020874}, {'X': 0.5936762094497681, 'Y': 0.4973039925098419, 'Z': -0.022522596642374992}, {'X': 0.5555927753448486, 'Y': 0.3981693685054779, 'Z': -0.049059316515922546}, {'X': 0.5315059423446655, 'Y': 0.3377235233783722, 'Z': -0.07720211893320084}, {'X': 0.5127772092819214, 'Y': 0.285663902759552, 'Z': -0.09973148256540298}, {'X': 0.647122323513031, 'Y': 0.47215890884399414, 'Z': -0.01977449283003807}, {'X': 0.6367940306663513, 'Y': 0.35638779401779175, 'Z': -0.027722978964447975}, {'X': 0.6286908388137817, 'Y': 0.28635841608047485, 'Z': -0.05952365696430206}, {'X': 0.6229845881462097, 'Y': 0.2230452299118042, 'Z': -0.08711589127779007}, {'X': 0.700075089931488, 'Y': 0.47635969519615173, 'Z': -0.02385738492012024}, {'X': 0.6994766592979431, 'Y': 0.3648895025253296, 'Z': -0.037805888801813126}, {'X': 0.6986677050590515, 'Y': 0.3012040853500366, 'Z': -0.06801212579011917}, {'X': 0.6957530379295349, 'Y': 0.244711235165596, 'Z': -0.09542644768953323}, {'X': 0.7529159784317017, 'Y': 0.5014848113059998, 'Z': -0.034397635608911514}, {'X': 0.7759661674499512, 'Y': 0.42175883054733276, 'Z': -0.05437414348125458}, {'X': 0.7921447157859802, 'Y': 0.37125924229621887, 'Z': -0.07674410939216614}, {'X': 0.803083062171936, 'Y': 0.32043349742889404, 'Z': -0.09562487155199051}]
[{'X': 0.6901211738586426, 'Y': 0.7169647216796875, 'Z': -8.611711564299185e-06}, {'X': 0.6116106510162354, 'Y': 0.7099569439888, 'Z': -0.05969202518463135}, {'X': 0.5463333129882812, 'Y': 0.645660400390625, 'Z': -0.08517403155565262}, {'X': 0.5093356370925903, 'Y': 0.5736669301986694, 'Z': -0.11255433410406113}, {'X': 0.4778079390525818, 'Y': 0.5183025598526001, 'Z': -0.13802148401737213}, {'X': 0.5930736660957336, 'Y': 0.49367180466651917, 'Z': -0.03114633820950985}, {'X': 0.5549418926239014, 'Y': 0.3950171172618866, 'Z': -0.06144428998231888}, {'X': 0.5319442749023438, 'Y': 0.3324679136276245, 'Z': -0.09301334619522095}, {'X': 0.5151048302650452, 'Y': 0.2778099477291107, 'Z': -0.11861655861139297}, {'X': 0.6469969153404236, 'Y': 0.46882879734039307, 'Z': -0.027865206822752953}, {'X': 0.6360571384429932, 'Y': 0.3508811593055725, 'Z': -0.04242155700922012}, {'X': 0.6287955045700073, 'Y': 0.27703893184661865, 'Z': -0.07891540974378586}, {'X': 0.6249091625213623, 'Y': 0.21144765615463257, 'Z': -0.10948137938976288}, {'X': 0.6994541883468628, 'Y': 0.47519341111183167, 'Z': -0.03123721480369568}, {'X': 0.7021334171295166, 'Y': 0.3624078631401062, 'Z': -0.04915238916873932}, {'X': 0.7044007778167725, 'Y': 0.2955065965652466, 'Z': -0.08530569076538086}, {'X': 0.7053926587104797, 'Y': 0.23707349598407745, 'Z': -0.11665291339159012}, {'X': 0.7519758343696594, 'Y': 0.5024095177650452, 'Z': -0.04119401425123215}, {'X': 0.7754499912261963, 'Y': 0.4201391339302063, 'Z': -0.06411217898130417}, {'X': 0.7921528816223145, 'Y': 0.36951446533203125, 'Z': -0.09150230139493942}, {'X': 0.8039214015007019, 'Y': 0.31806257367134094, 'Z': -0.11509136110544205}]
[{'X': 0.6977136135101318, 'Y': 0.7133054733276367, 'Z': -1.571213942952454e-05}, {'X': 0.6155185103416443, 'Y': 0.7078367471694946, 'Z': -0.05626915767788887}, {'X': 0.5514844059944153, 'Y': 0.647148847579956, 'Z': -0.08010180294513702}, {'X': 0.5147675275802612, 'Y': 0.5780087113380432, 'Z': -0.10381899774074554}, {'X': 0.48926031589508057, 'Y': 0.5262566804885864, 'Z': -0.12288760393857956}, {'X': 0.5998902320861816, 'Y': 0.495687872171402, 'Z': -0.03651643544435501}, {'X': 0.5601786971092224, 'Y': 0.3936275243759155, 'Z': -0.06837893277406693}, {'X': 0.5375468730926514, 'Y': 0.33231520652770996, 'Z': -0.10026279091835022}, {'X': 0.5207982659339905, 'Y': 0.27986860275268555, 'Z': -0.12341572344303131}, {'X': 0.6526696085929871, 'Y': 0.4715100824832916, 'Z': -0.030926167964935303}, {'X': 0.6447325944900513, 'Y': 0.35451269149780273, 'Z': -0.04707283154129982}, {'X': 0.6391573548316956, 'Y': 0.2805604040622711, 'Z': -0.08556097745895386}, {'X': 0.6369805932044983, 'Y': 0.2179141342639923, 'Z': -0.11755166202783585}, {'X': 0.7043441534042358, 'Y': 0.47623544931411743, 'Z': -0.03256654366850853}, {'X': 0.7070237398147583, 'Y': 0.3670104742050171, 'Z': -0.04903389513492584}, {'X': 0.7094705104827881, 'Y': 0.3013092577457428, 'Z': -0.08132785558700562}, {'X': 0.7125507593154907, 'Y': 0.24685978889465332, 'Z': -0.11054180562496185}, {'X': 0.7554450035095215, 'Y': 0.5026644468307495, 'Z': -0.03895426169037819}, {'X': 0.7767996788024902, 'Y': 0.42308151721954346, 'Z': -0.06226680800318718}, {'X': 0.7903339862823486, 'Y': 0.3728063404560089, 'Z': -0.08772043883800507}, {'X': 0.8010473847389221, 'Y': 0.32561248540878296, 'Z': -0.10850128531455994}]
[{'X': 0.6980894207954407, 'Y': 0.7216601371765137, 'Z': -1.695226637821179e-05}, {'X': 0.6185863614082336, 'Y': 0.7157235145568848, 'Z': -0.06254635751247406}, {'X': 0.555497407913208, 'Y': 0.6490276455879211, 'Z': -0.08857331424951553}, {'X': 0.5210789442062378, 'Y': 0.5776653289794922, 'Z': -0.11460733413696289}, {'X': 0.492540180683136, 'Y': 0.525686502456665, 'Z': -0.13762560486793518}, {'X': 0.6043516397476196, 'Y': 0.49845337867736816, 'Z': -0.03213951364159584}, {'X': 0.570824384689331, 'Y': 0.4016726016998291, 'Z': -0.062274008989334106}, {'X': 0.5466017127037048, 'Y': 0.346498042345047, 'Z': -0.09242645651102066}, {'X': 0.5267665982246399, 'Y': 0.3017793893814087, 'Z': -0.11613970994949341}, {'X': 0.6584598422050476, 'Y': 0.47576358914375305, 'Z': -0.02771660126745701}, {'X': 0.650982677936554, 'Y': 0.3604230582714081, 'Z': -0.0389268696308136}, {'X': 0.6429784297943115, 'Y': 0.2900984287261963, 'Z': -0.07199971377849579}, {'X': 0.6373168230056763, 'Y': 0.22925132513046265, 'Z': -0.09935665130615234}, {'X': 0.7104936838150024, 'Y': 0.48322615027427673, 'Z': -0.03236447647213936}, {'X': 0.7123399972915649, 'Y': 0.3732530176639557, 'Z': -0.04724155366420746}, {'X': 0.7114686965942383, 'Y': 0.3105599880218506, 'Z': -0.07632213830947876}, {'X': 0.7089875340461731, 'Y': 0.25643014907836914, 'Z': -0.1037159264087677}, {'X': 0.762563943862915, 'Y': 0.5127936005592346, 'Z': -0.04319356381893158}, {'X': 0.7872589230537415, 'Y': 0.4341176152229309, 'Z': -0.06531598418951035}, {'X': 0.8014693260192871, 'Y': 0.38656604290008545, 'Z': -0.08957891911268234}, {'X': 0.8104316592216492, 'Y': 0.3393170237541199, 'Z': -0.10988057404756546}]
[{'X': 0.6983875632286072, 'Y': 0.7362538576126099, 'Z': -5.347588376025669e-05}, {'X': 0.6217473745346069, 'Y': 0.7210494875907898, 'Z': -0.07550422847270966}, {'X': 0.5636352300643921, 'Y': 0.6471366882324219, 'Z': -0.10514793545007706}, {'X': 0.538500189781189, 'Y': 0.5663983821868896, 'Z': -0.13192687928676605}, {'X': 0.5217989087104797, 'Y': 0.5030773878097534, 'Z': -0.15473367273807526}, {'X': 0.6091286540031433, 'Y': 0.5031647682189941, 'Z': -0.03759016469120979}, {'X': 0.578646719455719, 'Y': 0.40879592299461365, 'Z': -0.05774836242198944}, {'X': 0.5615853667259216, 'Y': 0.34811580181121826, 'Z': -0.07895096391439438}, {'X': 0.5479692220687866, 'Y': 0.29552868008613586, 'Z': -0.10056370496749878}, {'X': 0.6635949611663818, 'Y': 0.48148494958877563, 'Z': -0.027020031586289406}, {'X': 0.6588714718818665, 'Y': 0.3683646321296692, 'Z': -0.029088806360960007}, {'X': 0.6563906073570251, 'Y': 0.2978677749633789, 'Z': -0.056633204221725464}, {'X': 0.6547090411186218, 'Y': 0.23579570651054382, 'Z': -0.08444143831729889}, {'X': 0.7147797346115112, 'Y': 0.48975858092308044, 'Z': -0.02603445202112198}, {'X': 0.7163716554641724, 'Y': 0.38193440437316895, 'Z': -0.036041680723428726}, {'X': 0.7174178957939148, 'Y': 0.3208519220352173, 'Z': -0.06763201206922531}, {'X': 0.7154332399368286, 'Y': 0.2669755816459656, 'Z': -0.09956564754247665}, {'X': 0.7672569155693054, 'Y': 0.5203170776367188, 'Z': -0.03245412930846214}, {'X': 0.7905724048614502, 'Y': 0.4430471956729889, 'Z': -0.052787020802497864}, {'X': 0.8044712543487549, 'Y': 0.3975183963775635, 'Z': -0.07675711065530777}, {'X': 0.8135972023010254, 'Y': 0.3543913662433624, 'Z': -0.09974003583192825}]
[{'X': 0.7051689624786377, 'Y': 0.739804208278656, 'Z': -7.994632323971018e-05}, {'X': 0.6377037763595581, 'Y': 0.7237517833709717, 'Z': -0.07868113368749619}, {'X': 0.5815593600273132, 'Y': 0.6478540897369385, 'Z': -0.11200020462274551}, {'X': 0.5659258961677551, 'Y': 0.5571016073226929, 'Z': -0.1393614560365677}, {'X': 0.5716031193733215, 'Y': 0.4940800070762634, 'Z': -0.1606466919183731}, {'X': 0.6065486073493958, 'Y': 0.5164957642555237, 'Z': -0.04671332612633705}, {'X': 0.5721436142921448, 'Y': 0.4194055199623108, 'Z': -0.07316379249095917}, {'X': 0.5551121234893799, 'Y': 0.35659098625183105, 'Z': -0.09628785401582718}, {'X': 0.543136477470398, 'Y': 0.30244386196136475, 'Z': -0.11860978603363037}, {'X': 0.6627905368804932, 'Y': 0.49158868193626404, 'Z': -0.03661950305104256}, {'X': 0.656271755695343, 'Y': 0.3747427463531494, 'Z': -0.045964594930410385}, {'X': 0.6549946069717407, 'Y': 0.3023688793182373, 'Z': -0.07572877407073975}, {'X': 0.6567631363868713, 'Y': 0.23687097430229187, 'Z': -0.10311346501111984}, {'X': 0.71484375, 'Y': 0.49910545349121094, 'Z': -0.033746387809515}, {'X': 0.7164293527603149, 'Y': 0.3921430706977844, 'Z': -0.05220850929617882}, {'X': 0.7172195315361023, 'Y': 0.329853892326355, 'Z': -0.0855395495891571}, {'X': 0.7173013687133789, 'Y': 0.2720867097377777, 'Z': -0.11385738849639893}, {'X': 0.7677720189094543, 'Y': 0.5282537341117859, 'Z': -0.038839712738990784}, {'X': 0.7890389561653137, 'Y': 0.4573405086994171, 'Z': -0.06800626218318939}, {'X': 0.8033143281936646, 'Y': 0.4146594703197479, 'Z': -0.09532458335161209}, {'X': 0.8146058320999146, 'Y': 0.3715052008628845, 'Z': -0.11953333765268326}]
[{'X': 0.707269549369812, 'Y': 0.7277321815490723, 'Z': -6.476301496149972e-05}, {'X': 0.6417349576950073, 'Y': 0.7171415090560913, 'Z': -0.0844189003109932}, {'X': 0.5877538919448853, 'Y': 0.640889048576355, 'Z': -0.1173301488161087}, {'X': 0.574184000492096, 'Y': 0.5542129278182983, 'Z': -0.143377885222435}, {'X': 0.5773108601570129, 'Y': 0.48651397228240967, 'Z': -0.1635279357433319}, {'X': 0.6086986064910889, 'Y': 0.5167649388313293, 'Z': -0.05099190026521683}, {'X': 0.5833081603050232, 'Y': 0.4198914170265198, 'Z': -0.08460294455289841}, {'X': 0.5658983588218689, 'Y': 0.3544045090675354, 'Z': -0.11414171010255814}, {'X': 0.5532608032226562, 'Y': 0.3023703098297119, 'Z': -0.14010494947433472}, {'X': 0.6631491780281067, 'Y': 0.49516841769218445, 'Z': -0.041746221482753754}, {'X': 0.6626212000846863, 'Y': 0.3829578757286072, 'Z': -0.05840149149298668}, {'X': 0.6636191606521606, 'Y': 0.30698010325431824, 'Z': -0.09411119669675827}, {'X': 0.666673481464386, 'Y': 0.24404621124267578, 'Z': -0.12311231344938278}, {'X': 0.7159941792488098, 'Y': 0.5061179399490356, 'Z': -0.04016857594251633}, {'X': 0.7205069661140442, 'Y': 0.39816951751708984, 'Z': -0.061610665172338486}, {'X': 0.7219843864440918, 'Y': 0.33402934670448303, 'Z': -0.09589565545320511}, {'X': 0.7227158546447754, 'Y': 0.27861514687538147, 'Z': -0.1278098076581955}, {'X': 0.7701077461242676, 'Y': 0.5397234559059143, 'Z': -0.048866260796785355}, {'X': 0.7914535403251648, 'Y': 0.4732716977596283, 'Z': -0.07951080799102783}, {'X': 0.8076995611190796, 'Y': 0.430939257144928, 'Z': -0.10778079181909561}, {'X': 0.8193387389183044, 'Y': 0.38726258277893066, 'Z': -0.13095436990261078}]
[{'X': 0.704732358455658, 'Y': 0.7179263234138489, 'Z': -3.5164317523594946e-05}, {'X': 0.6439263820648193, 'Y': 0.7074651718139648, 'Z': -0.08699288219213486}, {'X': 0.599134624004364, 'Y': 0.6281748414039612, 'Z': -0.1252368986606598}, {'X': 0.5913436412811279, 'Y': 0.5431653261184692, 'Z': -0.1535249650478363}, {'X': 0.5929482579231262, 'Y': 0.4876713752746582, 'Z': -0.17727772891521454}, {'X': 0.6140665411949158, 'Y': 0.5160689949989319, 'Z': -0.07744772732257843}, {'X': 0.5872085690498352, 'Y': 0.4254659116268158, 'Z': -0.11840897798538208}, {'X': 0.5710946917533875, 'Y': 0.3668413758277893, 'Z': -0.1482161283493042}, {'X': 0.558114230632782, 'Y': 0.31669163703918457, 'Z': -0.171314999461174}, {'X': 0.6674054861068726, 'Y': 0.4948180615901947, 'Z': -0.06591946631669998}, {'X': 0.6672484278678894, 'Y': 0.3878517150878906, 'Z': -0.09094860404729843}, {'X': 0.668433427810669, 'Y': 0.31128552556037903, 'Z': -0.12608663737773895}, {'X': 0.671337366104126, 'Y': 0.24197375774383545, 'Z': -0.1568313091993332}, {'X': 0.7188212275505066, 'Y': 0.5073018074035645, 'Z': -0.061747778207063675}, {'X': 0.7268350124359131, 'Y': 0.40652719140052795, 'Z': -0.09217407554388046}, {'X': 0.7309798002243042, 'Y': 0.3480267822742462, 'Z': -0.12948203086853027}, {'X': 0.7329269051551819, 'Y': 0.2946288585662842, 'Z': -0.15954214334487915}, {'X': 0.7698385715484619, 'Y': 0.5426033735275269, 'Z': -0.06651631742715836}, {'X': 0.7887545824050903, 'Y': 0.47833141684532166, 'Z': -0.100267194211483}, {'X': 0.8028656840324402, 'Y': 0.4410301446914673, 'Z': -0.12890999019145966}, {'X': 0.8115102052688599, 'Y': 0.3981621265411377, 'Z': -0.15196548402309418}]
[{'X': 0.7190408706665039, 'Y': 0.7231414318084717, 'Z': -8.802756201475859e-05}, {'X': 0.6544434428215027, 'Y': 0.7064439058303833, 'Z': -0.08002351969480515}, {'X': 0.6103149652481079, 'Y': 0.6290326118469238, 'Z': -0.10726770013570786}, {'X': 0.6044103503227234, 'Y': 0.5470762252807617, 'Z': -0.12558458745479584}, {'X': 0.6088998913764954, 'Y': 0.48633232712745667, 'Z': -0.1362122744321823}, {'X': 0.6234718561172485, 'Y': 0.5184144377708435, 'Z': -0.05106452479958534}, {'X': 0.5887736082077026, 'Y': 0.42015910148620605, 'Z': -0.08056455105543137}, {'X': 0.573320746421814, 'Y': 0.35755640268325806, 'Z': -0.10172993689775467}, {'X': 0.5599998831748962, 'Y': 0.30146169662475586, 'Z': -0.12244950234889984}, {'X': 0.6738338470458984, 'Y': 0.49788540601730347, 'Z': -0.036236826330423355}, {'X': 0.670103132724762, 'Y': 0.38182419538497925, 'Z': -0.05041474103927612}, {'X': 0.6732406616210938, 'Y': 0.3046278953552246, 'Z': -0.07490912824869156}, {'X': 0.676130473613739, 'Y': 0.23742926120758057, 'Z': -0.09525778144598007}, {'X': 0.7181316614151001, 'Y': 0.5099244713783264, 'Z': -0.029028326272964478}, {'X': 0.7263443470001221, 'Y': 0.40741851925849915, 'Z': -0.05468607693910599}, {'X': 0.7349016666412354, 'Y': 0.34545350074768066, 'Z': -0.08606933057308197}, {'X': 0.7376964688301086, 'Y': 0.28842729330062866, 'Z': -0.10979998111724854}, {'X': 0.7605442404747009, 'Y': 0.5415061712265015, 'Z': -0.02976090833544731}, {'X': 0.7790424823760986, 'Y': 0.4882204532623291, 'Z': -0.07706239074468613}, {'X': 0.7866902351379395, 'Y': 0.46866509318351746, 'Z': -0.11214501410722733}, {'X': 0.7884083986282349, 'Y': 0.45303183794021606, 'Z': -0.13224191963672638}]
[{'X': 0.7058018445968628, 'Y': 0.7097765207290649, 'Z': -1.9446639271336608e-05}, {'X': 0.6465689539909363, 'Y': 0.6862216591835022, 'Z': -0.03662779927253723}, {'X': 0.6147230267524719, 'Y': 0.6029195189476013, 'Z': -0.04692978039383888}, {'X': 0.6378785371780396, 'Y': 0.5318603515625, 'Z': -0.04971626400947571}, {'X': 0.6696076989173889, 'Y': 0.4953176975250244, 'Z': -0.04282284155488014}, {'X': 0.6244507431983948, 'Y': 0.5268707275390625, 'Z': -0.017675912007689476}, {'X': 0.5910096764564514, 'Y': 0.44040483236312866, 'Z': -0.05171247199177742}, {'X': 0.5734046101570129, 'Y': 0.3839159905910492, 'Z': -0.07176148891448975}, {'X': 0.5636065006256104, 'Y': 0.33839207887649536, 'Z': -0.08226754516363144}, {'X': 0.6718129515647888, 'Y': 0.511911928653717, 'Z': -0.025344286113977432}, {'X': 0.6612113118171692, 'Y': 0.4239845275878906, 'Z': -0.043769557029008865}, {'X': 0.6544867753982544, 'Y': 0.3614919185638428, 'Z': -0.053495414555072784}, {'X': 0.6546747088432312, 'Y': 0.31519103050231934, 'Z': -0.05414862185716629}, {'X': 0.7160893082618713, 'Y': 0.5282658934593201, 'Z': -0.04265296459197998}, {'X': 0.7146093845367432, 'Y': 0.45011815428733826, 'Z': -0.0727279856801033}, {'X': 0.7059247493743896, 'Y': 0.40630751848220825, 'Z': -0.09081011265516281}, {'X': 0.7008620500564575, 'Y': 0.3724268972873688, 'Z': -0.09689101576805115}, {'X': 0.7559481859207153, 'Y': 0.5624203085899353, 'Z': -0.06267278641462326}, {'X': 0.7325682640075684, 'Y': 0.5616717338562012, 'Z': -0.11468566209077835}, {'X': 0.7175590395927429, 'Y': 0.6092022061347961, 'Z': -0.13338185846805573}, {'X': 0.7123622298240662, 'Y': 0.64753657579422, 'Z': -0.13344207406044006}]
[{'X': 0.7058018445968628, 'Y': 0.7097765207290649, 'Z': -1.9446639271336608e-05}, {'X': 0.6465689539909363, 'Y': 0.6862216591835022, 'Z': -0.03662779927253723}, {'X': 0.6147230267524719, 'Y': 0.6029195189476013, 'Z': -0.04692978039383888}, {'X': 0.6378785371780396, 'Y': 0.5318603515625, 'Z': -0.04971626400947571}, {'X': 0.6696076989173889, 'Y': 0.4953176975250244, 'Z': -0.04282284155488014}, {'X': 0.6244507431983948, 'Y': 0.5268707275390625, 'Z': -0.017675912007689476}, {'X': 0.5910096764564514, 'Y': 0.44040483236312866, 'Z': -0.05171247199177742}, {'X': 0.5734046101570129, 'Y': 0.3839159905910492, 'Z': -0.07176148891448975}, {'X': 0.5636065006256104, 'Y': 0.33839207887649536, 'Z': -0.08226754516363144}, {'X': 0.6718129515647888, 'Y': 0.511911928653717, 'Z': -0.025344286113977432}, {'X': 0.6612113118171692, 'Y': 0.4239845275878906, 'Z': -0.043769557029008865}, {'X': 0.6544867753982544, 'Y': 0.3614919185638428, 'Z': -0.053495414555072784}, {'X': 0.6546747088432312, 'Y': 0.31519103050231934, 'Z': -0.05414862185716629}, {'X': 0.7160893082618713, 'Y': 0.5282658934593201, 'Z': -0.04265296459197998}, {'X': 0.7146093845367432, 'Y': 0.45011815428733826, 'Z': -0.0727279856801033}, {'X': 0.7059247493743896, 'Y': 0.40630751848220825, 'Z': -0.09081011265516281}, {'X': 0.7008620500564575, 'Y': 0.3724268972873688, 'Z': -0.09689101576805115}, {'X': 0.7559481859207153, 'Y': 0.5624203085899353, 'Z': -0.06267278641462326}, {'X': 0.7325682640075684, 'Y': 0.5616717338562012, 'Z': -0.11468566209077835}, {'X': 0.7175590395927429, 'Y': 0.6092022061347961, 'Z': -0.13338185846805573}, {'X': 0.7123622298240662, 'Y': 0.64753657579422, 'Z': -0.13344207406044006}]
[{'X': 0.6944069862365723, 'Y': 0.7224237322807312, 'Z': -0.00011733523570001125}, {'X': 0.6396229863166809, 'Y': 0.6899480819702148, 'Z': -0.0332169346511364}, {'X': 0.6062235832214355, 'Y': 0.5965620279312134, 'Z': -0.041887544095516205}, {'X': 0.6207937002182007, 'Y': 0.5211620926856995, 'Z': -0.04871919006109238}, {'X': 0.6427153944969177, 'Y': 0.48456040024757385, 'Z': -0.05041346326470375}, {'X': 0.6517620086669922, 'Y': 0.5404457449913025, 'Z': -0.026062678545713425}, {'X': 0.6338579654693604, 'Y': 0.47858214378356934, 'Z': -0.06282427906990051}, {'X': 0.6134366989135742, 'Y': 0.45659780502319336, 'Z': -0.086936354637146}, {'X': 0.5925410985946655, 'Y': 0.44977518916130066, 'Z': -0.0996113121509552}, {'X': 0.6973434686660767, 'Y': 0.5390197038650513, 'Z': -0.030713707208633423}, {'X': 0.6989893317222595, 'Y': 0.4724995493888855, 'Z': -0.05759335309267044}, {'X': 0.695565938949585, 'Y': 0.43084192276000977, 'Z': -0.08392378687858582}, {'X': 0.6931548714637756, 'Y': 0.3982880711555481, 'Z': -0.1034112498164177}, {'X': 0.7361666560173035, 'Y': 0.5629805326461792, 'Z': -0.042089544236660004}, {'X': 0.7319307327270508, 'Y': 0.530527651309967, 'Z': -0.09438449889421463}, {'X': 0.7130348682403564, 'Y': 0.5732367634773254, 'Z': -0.12638191878795624}, {'X': 0.7007396221160889, 'Y': 0.6100735068321228, 'Z': -0.13770927488803864}, {'X': 0.7683550119400024, 'Y': 0.5987799167633057, 'Z': -0.05467874929308891}, {'X': 0.755585253238678, 'Y': 0.5896647572517395, 'Z': -0.1151130273938179}, {'X': 0.734771192073822, 'Y': 0.6321621537208557, 'Z': -0.13966962695121765}, {'X': 0.7203445434570312, 'Y': 0.6708929538726807, 'Z': -0.14381738007068634}]
[{'X': 0.6625091433525085, 'Y': 0.6891301870346069, 'Z': -6.0268972447374836e-05}, {'X': 0.6165456771850586, 'Y': 0.6409410834312439, 'Z': -0.023951781913638115}, {'X': 0.5908783674240112, 'Y': 0.5657219886779785, 'Z': -0.03822210058569908}, {'X': 0.5956271886825562, 'Y': 0.50963294506073, 'Z': -0.05537760630249977}, {'X': 0.6052225232124329, 'Y': 0.47055643796920776, 'Z': -0.07530263811349869}, {'X': 0.6322588324546814, 'Y': 0.5245978236198425, 'Z': -0.024377718567848206}, {'X': 0.6193506717681885, 'Y': 0.4685558080673218, 'Z': -0.059952523559331894}, {'X': 0.6019450426101685, 'Y': 0.44918879866600037, 'Z': -0.08843124657869339}, {'X': 0.5831121206283569, 'Y': 0.4524081349372864, 'Z': -0.10545932501554489}, {'X': 0.6673555374145508, 'Y': 0.5266498327255249, 'Z': -0.0323624424636364}, {'X': 0.6686694025993347, 'Y': 0.47586342692375183, 'Z': -0.06639931350946426}, {'X': 0.6560246348381042, 'Y': 0.4556897282600403, 'Z': -0.10213169455528259}, {'X': 0.6408646702766418, 'Y': 0.45619869232177734, 'Z': -0.12533706426620483}, {'X': 0.6955535411834717, 'Y': 0.5441980361938477, 'Z': -0.04375963658094406}, {'X': 0.7036089301109314, 'Y': 0.49645236134529114, 'Z': -0.0799313485622406}, {'X': 0.6905333995819092, 'Y': 0.4953360855579376, 'Z': -0.10996925085783005}, {'X': 0.6747372150421143, 'Y': 0.5115527510643005, 'Z': -0.1267876774072647}, {'X': 0.7192979454994202, 'Y': 0.5733984112739563, 'Z': -0.05848181992769241}, {'X': 0.7248493432998657, 'Y': 0.5413806438446045, 'Z': -0.09794588387012482}, {'X': 0.7130126953125, 'Y': 0.5514265298843384, 'Z': -0.12368647754192352}, {'X': 0.6972215175628662, 'Y': 0.5717747211456299, 'Z': -0.13915063440799713}]
