[{'X': 0.7641015648841858, 'Y': 0.9890840649604797, 'Z': -0.00011173878010595217}, {'X': 0.6744524836540222, 'Y': 0.9567000865936279, 'Z': -0.05840077996253967}, {'X': 0.6044020652770996, 'Y': 0.8670125007629395, 'Z': -0.09611529111862183}, {'X': 0.5739083290100098, 'Y': 0.7815260887145996, 'Z': -0.13417814671993256}, {'X': 0.551986813545227, 'Y': 0.7155891060829163, 'Z': -0.16911804676055908}, {'X': 0.6699787974357605, 'Y': 0.7018194794654846, 'Z': -0.05952363833785057}, {'X': 0.6501675844192505, 'Y': 0.5876671671867371, 'Z': -0.09325922280550003}, {'X': 0.636542022228241, 'Y': 0.5273610949516296, 'Z': -0.11968784779310226}, {'X': 0.6208499670028687, 'Y': 0.4720119833946228, 'Z': -0.14005039632320404}, {'X': 0.7397525310516357, 'Y': 0.6952747106552124, 'Z': -0.0617578960955143}, {'X': 0.759084939956665, 'Y': 0.5738753080368042, 'Z': -0.09492938965559006}, {'X': 0.7718397378921509, 'Y': 0.4930858016014099, 'Z': -0.13024935126304626}, {'X': 0.7806646227836609, 'Y': 0.4231341779232025, 'Z': -0.16040652990341187}, {'X': 0.797696053981781, 'Y': 0.7203466892242432, 'Z': -0.06845467537641525}, {'X': 0.8186338543891907, 'Y': 0.6220590472221375, 'Z': -0.10891256481409073}, {'X': 0.8232865929603577, 'Y': 0.5630388259887695, 'Z': -0.14606328308582306}, {'X': 0.8232516646385193, 'Y': 0.514033854007721, 'Z': -0.1759331226348877}, {'X': 0.8481971025466919, 'Y': 0.7706344127655029, 'Z': -0.08100605756044388}, {'X': 0.880579948425293, 'Y': 0.7108227014541626, 'Z': -0.13075940310955048}, {'X': 0.8949193358421326, 'Y': 0.665378212928772, 'Z': -0.172431081533432}, {'X': 0.9005586504936218, 'Y': 0.6195438504219055, 'Z': -0.20551201701164246}]
[{'X': 0.7321707010269165, 'Y': 0.8885208368301392, 'Z': -0.00012720933591481298}, {'X': 0.6603829264640808, 'Y': 0.8559845089912415, 'Z': -0.06722504645586014}, {'X': 0.6015732884407043, 'Y': 0.7738506197929382, 'Z': -0.10077865421772003}, {'X': 0.5664046406745911, 'Y': 0.700986921787262, 'Z': -0.13524451851844788}, {'X': 0.531751275062561, 'Y': 0.6474045515060425, 'Z': -0.17181511223316193}, {'X': 0.6614022254943848, 'Y': 0.6280487179756165, 'Z': -0.03642147034406662}, {'X': 0.6496139168739319, 'Y': 0.5480469465255737, 'Z': -0.08372285217046738}, {'X': 0.6423822641372681, 'Y': 0.5245163440704346, 'Z': -0.14333677291870117}, {'X': 0.6410976648330688, 'Y': 0.5239992737770081, 'Z': -0.18838827311992645}, {'X': 0.7187490463256836, 'Y': 0.6141742467880249, 'Z': -0.029191115871071815}, {'X': 0.7305211424827576, 'Y': 0.5170541405677795, 'Z': -0.04456310719251633}, {'X': 0.7331408858299255, 'Y': 0.4478653073310852, 'Z': -0.08484943211078644}, {'X': 0.7317026257514954, 'Y': 0.3949907720088959, 'Z': -0.12226971983909607}, {'X': 0.7698261141777039, 'Y': 0.6289692521095276, 'Z': -0.03338867053389549}, {'X': 0.7902191877365112, 'Y': 0.5411809682846069, 'Z': -0.05432596430182457}, {'X': 0.7939913868904114, 'Y': 0.4876447916030884, 'Z': -0.09218362718820572}, {'X': 0.7895681262016296, 'Y': 0.4457048177719116, 'Z': -0.12588630616664886}, {'X': 0.8172868490219116, 'Y': 0.6702154278755188, 'Z': -0.04410894587635994}, {'X': 0.8408303260803223, 'Y': 0.6106813549995422, 'Z': -0.06999742239713669}, {'X': 0.8530600666999817, 'Y': 0.5694265365600586, 'Z': -0.09710870683193207}, {'X': 0.8574021458625793, 'Y': 0.5292080044746399, 'Z': -0.12271063029766083}]
[{'X': 0.7321707010269165, 'Y': 0.8885208368301392, 'Z': -0.00012720933591481298}, {'X': 0.6603829264640808, 'Y': 0.8559845089912415, 'Z': -0.06722504645586014}, {'X': 0.6015732884407043, 'Y': 0.7738506197929382, 'Z': -0.10077865421772003}, {'X': 0.5664046406745911, 'Y': 0.700986921787262, 'Z': -0.13524451851844788}, {'X': 0.531751275062561, 'Y': 0.6474045515060425, 'Z': -0.17181511223316193}, {'X': 0.6614022254943848, 'Y': 0.6280487179756165, 'Z': -0.03642147034406662}, {'X': 0.6496139168739319, 'Y': 0.5480469465255737, 'Z': -0.08372285217046738}, {'X': 0.6423822641372681, 'Y': 0.5245163440704346, 'Z': -0.14333677291870117}, {'X': 0.6410976648330688, 'Y': 0.5239992737770081, 'Z': -0.18838827311992645}, {'X': 0.7187490463256836, 'Y': 0.6141742467880249, 'Z': -0.029191115871071815}, {'X': 0.7305211424827576, 'Y': 0.5170541405677795, 'Z': -0.04456310719251633}, {'X': 0.7331408858299255, 'Y': 0.4478653073310852, 'Z': -0.08484943211078644}, {'X': 0.7317026257514954, 'Y': 0.3949907720088959, 'Z': -0.12226971983909607}, {'X': 0.7698261141777039, 'Y': 0.6289692521095276, 'Z': -0.03338867053389549}, {'X': 0.7902191877365112, 'Y': 0.5411809682846069, 'Z': -0.05432596430182457}, {'X': 0.7939913868904114, 'Y': 0.4876447916030884, 'Z': -0.09218362718820572}, {'X': 0.7895681262016296, 'Y': 0.4457048177719116, 'Z': -0.12588630616664886}, {'X': 0.8172868490219116, 'Y': 0.6702154278755188, 'Z': -0.04410894587635994}, {'X': 0.8408303260803223, 'Y': 0.6106813549995422, 'Z': -0.06999742239713669}, {'X': 0.8530600666999817, 'Y': 0.5694265365600586, 'Z': -0.09710870683193207}, {'X': 0.8574021458625793, 'Y': 0.5292080044746399, 'Z': -0.12271063029766083}]
[{'X': 0.728111982345581, 'Y': 0.8911702036857605, 'Z': -0.00012169456022093073}, {'X': 0.6598148941993713, 'Y': 0.8455171585083008, 'Z': -0.06527658551931381}, {'X': 0.6026928424835205, 'Y': 0.763610303401947, 'Z': -0.1112452894449234}, {'X': 0.5671854019165039, 'Y': 0.694855272769928, 'Z': -0.1564428061246872}, {'X': 0.5273687243461609, 'Y': 0.641427218914032, 'Z': -0.20551693439483643}, {'X': 0.6633352041244507, 'Y': 0.6287696361541748, 'Z': -0.061521630734205246}, {'X': 0.6604990363121033, 'Y': 0.5392464399337769, 'Z': -0.1309194415807724}, {'X': 0.6506345868110657, 'Y': 0.5181854963302612, 'Z': -0.19959239661693573}, {'X': 0.6398422122001648, 'Y': 0.5354140400886536, 'Z': -0.24600373208522797}, {'X': 0.7193443179130554, 'Y': 0.622433066368103, 'Z': -0.06013725697994232}, {'X': 0.7332316637039185, 'Y': 0.5274117588996887, 'Z': -0.11603985726833344}, {'X': 0.7326393127441406, 'Y': 0.4807215929031372, 'Z': -0.17240238189697266}, {'X': 0.7219322919845581, 'Y': 0.4605739712715149, 'Z': -0.21366120874881744}, {'X': 0.7683382034301758, 'Y': 0.6410388350486755, 'Z': -0.06782751530408859}, {'X': 0.7890555262565613, 'Y': 0.554394006729126, 'Z': -0.11448530852794647}, {'X': 0.784217894077301, 'Y': 0.521841287612915, 'Z': -0.1669975072145462}, {'X': 0.769122302532196, 'Y': 0.5128580927848816, 'Z': -0.20581956207752228}, {'X': 0.8125966191291809, 'Y': 0.6802022457122803, 'Z': -0.07973024249076843}, {'X': 0.8365015983581543, 'Y': 0.6194994449615479, 'Z': -0.11701452732086182}, {'X': 0.845700740814209, 'Y': 0.5826470255851746, 'Z': -0.15150637924671173}, {'X': 0.8438515663146973, 'Y': 0.5574397444725037, 'Z': -0.18312878906726837}]
[{'X': 0.7239904403686523, 'Y': 0.8775123953819275, 'Z': -0.0001346285716863349}, {'X': 0.6595085859298706, 'Y': 0.8328604102134705, 'Z': -0.07248451560735703}, {'X': 0.6049730777740479, 'Y': 0.7492700815200806, 'Z': -0.11638427525758743}, {'X': 0.5673363208770752, 'Y': 0.6823915839195251, 'Z': -0.15646913647651672}, {'X': 0.5240719318389893, 'Y': 0.6338076591491699, 'Z': -0.1972736120223999}, {'X': 0.6583541035652161, 'Y': 0.6231865882873535, 'Z': -0.056131020188331604}, {'X': 0.6517620086669922, 'Y': 0.5392769575119019, 'Z': -0.12366582453250885}, {'X': 0.6499549746513367, 'Y': 0.553858757019043, 'Z': -0.1923726499080658}, {'X': 0.6506950259208679, 'Y': 0.5924938917160034, 'Z': -0.23390507698059082}, {'X': 0.7130758762359619, 'Y': 0.6152390241622925, 'Z': -0.04692066088318825}, {'X': 0.7271965146064758, 'Y': 0.5181909799575806, 'Z': -0.10322040319442749}, {'X': 0.7254425883293152, 'Y': 0.491375595331192, 'Z': -0.16598805785179138}, {'X': 0.7199684381484985, 'Y': 0.49691179394721985, 'Z': -0.20793965458869934}, {'X': 0.7621579170227051, 'Y': 0.6309377551078796, 'Z': -0.04863196238875389}, {'X': 0.784896194934845, 'Y': 0.5435593724250793, 'Z': -0.09809504449367523}, {'X': 0.7843999266624451, 'Y': 0.5223451256752014, 'Z': -0.15540507435798645}, {'X': 0.7762144804000854, 'Y': 0.5284602046012878, 'Z': -0.1940561830997467}, {'X': 0.8059355616569519, 'Y': 0.6685055494308472, 'Z': -0.056137461215257645}, {'X': 0.8292880654335022, 'Y': 0.6072279214859009, 'Z': -0.0934995710849762}, {'X': 0.8361210823059082, 'Y': 0.5759551525115967, 'Z': -0.13286811113357544}, {'X': 0.8332728147506714, 'Y': 0.5600165128707886, 'Z': -0.16638673841953278}]
[{'X': 0.7326257228851318, 'Y': 0.8863109350204468, 'Z': -0.00011066574370488524}, {'X': 0.6663278341293335, 'Y': 0.833515465259552, 'Z': -0.048793330788612366}, {'X': 0.612013041973114, 'Y': 0.743576169013977, 'Z': -0.07696881145238876}, {'X': 0.5717050433158875, 'Y': 0.6731367707252502, 'Z': -0.10507099330425262}, {'X': 0.5267819166183472, 'Y': 0.6326009035110474, 'Z': -0.1332559436559677}, {'X': 0.6678561568260193, 'Y': 0.6270363926887512, 'Z': -0.02067789062857628}, {'X': 0.6546085476875305, 'Y': 0.541793167591095, 'Z': -0.08370690047740936}, {'X': 0.6482404470443726, 'Y': 0.5692245960235596, 'Z': -0.14678999781608582}, {'X': 0.6471852660179138, 'Y': 0.6123390793800354, 'Z': -0.1890868842601776}, {'X': 0.7181813716888428, 'Y': 0.6147347092628479, 'Z': -0.0206766277551651}, {'X': 0.7188960313796997, 'Y': 0.5179165005683899, 'Z': -0.07591096311807632}, {'X': 0.7079184651374817, 'Y': 0.49927592277526855, 'Z': -0.13505218923091888}, {'X': 0.6963200569152832, 'Y': 0.5086060762405396, 'Z': -0.17408055067062378}, {'X': 0.7651912569999695, 'Y': 0.6266300678253174, 'Z': -0.03263171389698982}, {'X': 0.7749730348587036, 'Y': 0.532816469669342, 'Z': -0.07456134259700775}, {'X': 0.7654416561126709, 'Y': 0.5162067413330078, 'Z': -0.12552542984485626}, {'X': 0.7512073516845703, 'Y': 0.5245029330253601, 'Z': -0.1604035198688507}, {'X': 0.8111379146575928, 'Y': 0.6598945260047913, 'Z': -0.046415943652391434}, {'X': 0.8276674151420593, 'Y': 0.5897340178489685, 'Z': -0.07533193379640579}, {'X': 0.8273838758468628, 'Y': 0.5602625012397766, 'Z': -0.10598745197057724}, {'X': 0.8178558349609375, 'Y': 0.5497577786445618, 'Z': -0.12918423116207123}]
[{'X': 0.7336977124214172, 'Y': 0.8622807264328003, 'Z': -0.00011611270747380331}, {'X': 0.669035792350769, 'Y': 0.8104420304298401, 'Z': -0.04553024098277092}, {'X': 0.6135462522506714, 'Y': 0.7254251837730408, 'Z': -0.06820771843194962}, {'X': 0.5689212679862976, 'Y': 0.6582503914833069, 'Z': -0.09181197732686996}, {'X': 0.5185067653656006, 'Y': 0.6286397576332092, 'Z': -0.1186707392334938}, {'X': 0.67196124792099, 'Y': 0.6196132898330688, 'Z': -0.007751258090138435}, {'X': 0.6685451865196228, 'Y': 0.5350365042686462, 'Z': -0.06756333261728287}, {'X': 0.6640282869338989, 'Y': 0.5573916435241699, 'Z': -0.13444334268569946}, {'X': 0.6629771590232849, 'Y': 0.599651038646698, 'Z': -0.1804606318473816}, {'X': 0.7202139496803284, 'Y': 0.6140971183776855, 'Z': -0.00425709830597043}, {'X': 0.723418653011322, 'Y': 0.5304716229438782, 'Z': -0.05754547566175461}, {'X': 0.7099720239639282, 'Y': 0.5329523086547852, 'Z': -0.12040571123361588}, {'X': 0.6993731260299683, 'Y': 0.5527868270874023, 'Z': -0.16167552769184113}, {'X': 0.7639331221580505, 'Y': 0.6255322098731995, 'Z': -0.013605102896690369}, {'X': 0.7759374976158142, 'Y': 0.5435375571250916, 'Z': -0.05228407308459282}, {'X': 0.7635153532028198, 'Y': 0.5320882797241211, 'Z': -0.10835771262645721}, {'X': 0.7486286163330078, 'Y': 0.5363327264785767, 'Z': -0.14935965836048126}, {'X': 0.8060171604156494, 'Y': 0.6558350920677185, 'Z': -0.023720625787973404}, {'X': 0.8220923542976379, 'Y': 0.5878710150718689, 'Z': -0.04553155601024628}, {'X': 0.822797954082489, 'Y': 0.5586207509040833, 'Z': -0.07334088534116745}, {'X': 0.816912055015564, 'Y': 0.5397785902023315, 'Z': -0.09764789044857025}]
[{'X': 0.7328311800956726, 'Y': 0.8508294820785522, 'Z': -0.00015638979675713927}, {'X': 0.66844642162323, 'Y': 0.804297924041748, 'Z': -0.042400460690259933}, {'X': 0.6149157285690308, 'Y': 0.7224158048629761, 'Z': -0.06344723701477051}, {'X': 0.5650961399078369, 'Y': 0.6674116253852844, 'Z': -0.08355008810758591}, {'X': 0.5109899044036865, 'Y': 0.6508604288101196, 'Z': -0.10745515674352646}, {'X': 0.6695989966392517, 'Y': 0.6218083500862122, 'Z': -0.00568785984069109}, {'X': 0.6530837416648865, 'Y': 0.5350041389465332, 'Z': -0.05837959423661232}, {'X': 0.6518615484237671, 'Y': 0.5630159378051758, 'Z': -0.12385836243629456}, {'X': 0.6564478278160095, 'Y': 0.6079057455062866, 'Z': -0.17198719084262848}, {'X': 0.714410126209259, 'Y': 0.6136771440505981, 'Z': -0.004612904042005539}, {'X': 0.7043982148170471, 'Y': 0.5151247978210449, 'Z': -0.04700486361980438}, {'X': 0.6977919340133667, 'Y': 0.5140711069107056, 'Z': -0.11232759058475494}, {'X': 0.6908684372901917, 'Y': 0.5379980206489563, 'Z': -0.15428228676319122}, {'X': 0.7576125264167786, 'Y': 0.6257568597793579, 'Z': -0.012932082638144493}, {'X': 0.7597932815551758, 'Y': 0.5360735058784485, 'Z': -0.05339565500617027}, {'X': 0.7571701407432556, 'Y': 0.5351908206939697, 'Z': -0.10786131024360657}, {'X': 0.7485106587409973, 'Y': 0.5516360998153687, 'Z': -0.14028841257095337}, {'X': 0.800751268863678, 'Y': 0.6527979969978333, 'Z': -0.023091770708560944}, {'X': 0.8166161179542542, 'Y': 0.5836625099182129, 'Z': -0.05135273188352585}, {'X': 0.8171418905258179, 'Y': 0.5631492137908936, 'Z': -0.07258555293083191}, {'X': 0.8087882995605469, 'Y': 0.5582543611526489, 'Z': -0.08669541031122208}]
[{'X': 0.7286387085914612, 'Y': 0.845373809337616, 'Z': -0.00010664145520422608}, {'X': 0.6717848181724548, 'Y': 0.7983541488647461, 'Z': -0.02983362041413784}, {'X': 0.6179894804954529, 'Y': 0.722068190574646, 'Z': -0.047502487897872925}, {'X': 0.5689957737922668, 'Y': 0.6759331822395325, 'Z': -0.06638044863939285}, {'X': 0.5122937560081482, 'Y': 0.6677419543266296, 'Z': -0.08756500482559204}, {'X': 0.6689456701278687, 'Y': 0.6302570104598999, 'Z': 0.006837825756520033}, {'X': 0.6508083343505859, 'Y': 0.5587173700332642, 'Z': -0.04697674140334129}, {'X': 0.6469859480857849, 'Y': 0.5923125147819519, 'Z': -0.10687118768692017}, {'X': 0.6468185782432556, 'Y': 0.6392297744750977, 'Z': -0.14809517562389374}, {'X': 0.7116409540176392, 'Y': 0.6163332462310791, 'Z': 0.0021651056595146656}, {'X': 0.7010446190834045, 'Y': 0.5297839045524597, 'Z': -0.03512571007013321}, {'X': 0.6899770498275757, 'Y': 0.521315336227417, 'Z': -0.08333953469991684}, {'X': 0.6758112907409668, 'Y': 0.5332874655723572, 'Z': -0.11496182531118393}, {'X': 0.754638135433197, 'Y': 0.6253952980041504, 'Z': -0.01424878928810358}, {'X': 0.7542404532432556, 'Y': 0.5408601760864258, 'Z': -0.046151772141456604}, {'X': 0.7454020380973816, 'Y': 0.5299563407897949, 'Z': -0.09161526709794998}, {'X': 0.7299970984458923, 'Y': 0.5358452796936035, 'Z': -0.12164214998483658}, {'X': 0.7989649176597595, 'Y': 0.6523613929748535, 'Z': -0.032474085688591}, {'X': 0.8151429891586304, 'Y': 0.5919119119644165, 'Z': -0.04827658459544182}, {'X': 0.8190439343452454, 'Y': 0.5683596730232239, 'Z': -0.06623374670743942}, {'X': 0.813551127910614, 'Y': 0.5555546283721924, 'Z': -0.08200908452272415}]
[{'X': 0.710614025592804, 'Y': 0.8009852766990662, 'Z': -0.00012858642730861902}, {'X': 0.6595510244369507, 'Y': 0.7641588449478149, 'Z': -0.014955008402466774}, {'X': 0.6168025732040405, 'Y': 0.6992239952087402, 'Z': -0.031928155571222305}, {'X': 0.5817546844482422, 'Y': 0.6597154140472412, 'Z': -0.05783424153923988}, {'X': 0.5486332774162292, 'Y': 0.6426404118537903, 'Z': -0.08898729830980301}, {'X': 0.6668890118598938, 'Y': 0.6211758852005005, 'Z': 0.007874916307628155}, {'X': 0.6627556085586548, 'Y': 0.5564376711845398, 'Z': -0.03449312597513199}, {'X': 0.6593181490898132, 'Y': 0.5773485898971558, 'Z': -0.07944193482398987}, {'X': 0.6542999148368835, 'Y': 0.6166275143623352, 'Z': -0.1054210513830185}, {'X': 0.7093262076377869, 'Y': 0.6172181367874146, 'Z': -0.004733148030936718}, {'X': 0.7186313271522522, 'Y': 0.5544865727424622, 'Z': -0.02990088239312172}, {'X': 0.715890109539032, 'Y': 0.5339813828468323, 'Z': -0.06823044270277023}, {'X': 0.7063143253326416, 'Y': 0.5296051502227783, 'Z': -0.09799464046955109}, {'X': 0.7455398440361023, 'Y': 0.636156439781189, 'Z': -0.023679561913013458}, {'X': 0.7603262662887573, 'Y': 0.5877846479415894, 'Z': -0.04682820662856102}, {'X': 0.7535368800163269, 'Y': 0.5741922855377197, 'Z': -0.08136720955371857}, {'X': 0.7415248155593872, 'Y': 0.5723063945770264, 'Z': -0.10264576226472855}, {'X': 0.7750673294067383, 'Y': 0.6726147532463074, 'Z': -0.046050019562244415}, {'X': 0.7873022556304932, 'Y': 0.654935359954834, 'Z': -0.06662342697381973}, {'X': 0.7766076326370239, 'Y': 0.6437731981277466, 'Z': -0.08485991507768631}, {'X': 0.7576256394386292, 'Y': 0.6333436965942383, 'Z': -0.10184063762426376}]
[{'X': 0.7155922651290894, 'Y': 0.784092903137207, 'Z': -8.352661825483665e-05}, {'X': 0.6624798774719238, 'Y': 0.7587476968765259, 'Z': -0.03275543078780174}, {'X': 0.6150802373886108, 'Y': 0.7009134292602539, 'Z': -0.05671543627977371}, {'X': 0.5812798142433167, 'Y': 0.6581136584281921, 'Z': -0.08275078982114792}, {'X': 0.5466237664222717, 'Y': 0.6426374912261963, 'Z': -0.11266978085041046}, {'X': 0.665368914604187, 'Y': 0.6273370385169983, 'Z': -0.03748740628361702}, {'X': 0.6568312048912048, 'Y': 0.5695963501930237, 'Z': -0.0897049829363823}, {'X': 0.6559967994689941, 'Y': 0.5931574702262878, 'Z': -0.14222778379917145}, {'X': 0.6547380089759827, 'Y': 0.6271248459815979, 'Z': -0.17558646202087402}, {'X': 0.7069584131240845, 'Y': 0.6170473098754883, 'Z': -0.04363613948225975}, {'X': 0.7077692151069641, 'Y': 0.5445730686187744, 'Z': -0.08475125581026077}, {'X': 0.7053461074829102, 'Y': 0.5253563523292542, 'Z': -0.13631412386894226}, {'X': 0.697654128074646, 'Y': 0.5283077359199524, 'Z': -0.17636728286743164}, {'X': 0.745071530342102, 'Y': 0.6274108290672302, 'Z': -0.0545058511197567}, {'X': 0.7552837133407593, 'Y': 0.5638452768325806, 'Z': -0.08664567768573761}, {'X': 0.7525110840797424, 'Y': 0.5540918707847595, 'Z': -0.13011634349822998}, {'X': 0.7437771558761597, 'Y': 0.557521641254425, 'Z': -0.15986284613609314}, {'X': 0.778687596321106, 'Y': 0.6534585952758789, 'Z': -0.0682266429066658}, {'X': 0.7948310375213623, 'Y': 0.6181875467300415, 'Z': -0.08776383101940155}, {'X': 0.7952994704246521, 'Y': 0.5976938009262085, 'Z': -0.10558193922042847}, {'X': 0.7879319787025452, 'Y': 0.5837810635566711, 'Z': -0.12241377681493759}]
[{'X': 0.7155922651290894, 'Y': 0.784092903137207, 'Z': -8.352661825483665e-05}, {'X': 0.6624798774719238, 'Y': 0.7587476968765259, 'Z': -0.03275543078780174}, {'X': 0.6150802373886108, 'Y': 0.7009134292602539, 'Z': -0.05671543627977371}, {'X': 0.5812798142433167, 'Y': 0.6581136584281921, 'Z': -0.08275078982114792}, {'X': 0.5466237664222717, 'Y': 0.6426374912261963, 'Z': -0.11266978085041046}, {'X': 0.665368914604187, 'Y': 0.6273370385169983, 'Z': -0.03748740628361702}, {'X': 0.6568312048912048, 'Y': 0.5695963501930237, 'Z': -0.0897049829363823}, {'X': 0.6559967994689941, 'Y': 0.5931574702262878, 'Z': -0.14222778379917145}, {'X': 0.6547380089759827, 'Y': 0.6271248459815979, 'Z': -0.17558646202087402}, {'X': 0.7069584131240845, 'Y': 0.6170473098754883, 'Z': -0.04363613948225975}, {'X': 0.7077692151069641, 'Y': 0.5445730686187744, 'Z': -0.08475125581026077}, {'X': 0.7053461074829102, 'Y': 0.5253563523292542, 'Z': -0.13631412386894226}, {'X': 0.697654128074646, 'Y': 0.5283077359199524, 'Z': -0.17636728286743164}, {'X': 0.745071530342102, 'Y': 0.6274108290672302, 'Z': -0.0545058511197567}, {'X': 0.7552837133407593, 'Y': 0.5638452768325806, 'Z': -0.08664567768573761}, {'X': 0.7525110840797424, 'Y': 0.5540918707847595, 'Z': -0.13011634349822998}, {'X': 0.7437771558761597, 'Y': 0.557521641254425, 'Z': -0.15986284613609314}, {'X': 0.778687596321106, 'Y': 0.6534585952758789, 'Z': -0.0682266429066658}, {'X': 0.7948310375213623, 'Y': 0.6181875467300415, 'Z': -0.08776383101940155}, {'X': 0.7952994704246521, 'Y': 0.5976938009262085, 'Z': -0.10558193922042847}, {'X': 0.7879319787025452, 'Y': 0.5837810635566711, 'Z': -0.12241377681493759}]
[{'X': 0.7299332618713379, 'Y': 0.7999864816665649, 'Z': -6.690272857667878e-05}, {'X': 0.6704289317131042, 'Y': 0.7642878293991089, 'Z': -0.01616685837507248}, {'X': 0.6168009638786316, 'Y': 0.7015149593353271, 'Z': -0.021308256313204765}, {'X': 0.5702189207077026, 'Y': 0.6575884222984314, 'Z': -0.03154796361923218}, {'X': 0.5318580269813538, 'Y': 0.6479363441467285, 'Z': -0.04559385031461716}, {'X': 0.6731172800064087, 'Y': 0.6263747811317444, 'Z': 0.03289332613348961}, {'X': 0.6687876582145691, 'Y': 0.550426185131073, 'Z': 0.008497864939272404}, {'X': 0.6679252982139587, 'Y': 0.56341552734375, 'Z': -0.03816373273730278}, {'X': 0.6667603850364685, 'Y': 0.5964096188545227, 'Z': -0.07494622468948364}, {'X': 0.7134926915168762, 'Y': 0.6163225769996643, 'Z': 0.02992265298962593}, {'X': 0.7118020057678223, 'Y': 0.5320295691490173, 'Z': 0.01388411596417427}, {'X': 0.7091431617736816, 'Y': 0.5277602672576904, 'Z': -0.03389807790517807}, {'X': 0.7059633731842041, 'Y': 0.5480490326881409, 'Z': -0.06922642141580582}, {'X': 0.7512990236282349, 'Y': 0.6209757924079895, 'Z': 0.020922157913446426}, {'X': 0.7583457231521606, 'Y': 0.5460057258605957, 'Z': 0.009893220849335194}, {'X': 0.7555282711982727, 'Y': 0.5364140272140503, 'Z': -0.030663883313536644}, {'X': 0.7483465075492859, 'Y': 0.5433288216590881, 'Z': -0.061584532260894775}, {'X': 0.787657618522644, 'Y': 0.6410610675811768, 'Z': 0.010055040009319782}, {'X': 0.8040685653686523, 'Y': 0.5881617069244385, 'Z': 0.008756431750953197}, {'X': 0.8067079186439514, 'Y': 0.5642849206924438, 'Z': -0.004592965357005596}, {'X': 0.803233802318573, 'Y': 0.5543557405471802, 'Z': -0.021578043699264526}]
[{'X': 0.7279919385910034, 'Y': 0.8056967258453369, 'Z': -0.00010357356950407848}, {'X': 0.6778581142425537, 'Y': 0.7761709094047546, 'Z': -0.03935474157333374}, {'X': 0.6315511465072632, 'Y': 0.7054582834243774, 'Z': -0.05769021436572075}, {'X': 0.5910599231719971, 'Y': 0.6534552574157715, 'Z': -0.07590892910957336}, {'X': 0.5458422899246216, 'Y': 0.6382496356964111, 'Z': -0.10193783044815063}, {'X': 0.6769500374794006, 'Y': 0.6272345185279846, 'Z': -0.020341549068689346}, {'X': 0.671178936958313, 'Y': 0.5557702779769897, 'Z': -0.06854529678821564}, {'X': 0.6667805314064026, 'Y': 0.5494391918182373, 'Z': -0.12891440093517303}, {'X': 0.6626290678977966, 'Y': 0.5672150254249573, 'Z': -0.17496441304683685}, {'X': 0.717431366443634, 'Y': 0.6162667870521545, 'Z': -0.021077964454889297}, {'X': 0.710991382598877, 'Y': 0.5382845997810364, 'Z': -0.054387565702199936}, {'X': 0.7003617882728577, 'Y': 0.5068756341934204, 'Z': -0.10440263897180557}, {'X': 0.6856933236122131, 'Y': 0.5022246837615967, 'Z': -0.14512090384960175}, {'X': 0.7579064965248108, 'Y': 0.6241009831428528, 'Z': -0.03034359961748123}, {'X': 0.765505850315094, 'Y': 0.5507640242576599, 'Z': -0.05921114981174469}, {'X': 0.7615950703620911, 'Y': 0.5343319177627563, 'Z': -0.10396292805671692}, {'X': 0.7492917776107788, 'Y': 0.5334344506263733, 'Z': -0.13583821058273315}, {'X': 0.7980139255523682, 'Y': 0.6488743424415588, 'Z': -0.0422985665500164}, {'X': 0.8112812042236328, 'Y': 0.592077910900116, 'Z': -0.06633106619119644}, {'X': 0.8121974468231201, 'Y': 0.5696542859077454, 'Z': -0.08472181111574173}, {'X': 0.8031108975410461, 'Y': 0.5572288632392883, 'Z': -0.10046732425689697}]
