[{'X': 0.3548504710197449, 'Y': 0.7539910078048706, 'Z': 6.113054405432194e-05}, {'X': 0.41176143288612366, 'Y': 0.7450878620147705, 'Z': -0.06407923996448517}, {'X': 0.4581570327281952, 'Y': 0.7033349275588989, 'Z': -0.10319140553474426}, {'X': 0.4917677342891693, 'Y': 0.6679151058197021, 'Z': -0.13396500051021576}, {'X': 0.527234673500061, 'Y': 0.6491058468818665, 'Z': -0.1659698337316513}, {'X': 0.4127555787563324, 'Y': 0.5604099035263062, 'Z': -0.08647937327623367}, {'X': 0.4353647530078888, 'Y': 0.4781639873981476, 'Z': -0.1260232776403427}, {'X': 0.45510175824165344, 'Y': 0.4241882562637329, 'Z': -0.15130645036697388}, {'X': 0.4731128215789795, 'Y': 0.37916821241378784, 'Z': -0.16913749277591705}, {'X': 0.367077112197876, 'Y': 0.5450226068496704, 'Z': -0.08273069560527802}, {'X': 0.373851478099823, 'Y': 0.44763851165771484, 'Z': -0.11991934478282928}, {'X': 0.3856579065322876, 'Y': 0.38086777925491333, 'Z': -0.15030227601528168}, {'X': 0.39639154076576233, 'Y': 0.3280600905418396, 'Z': -0.16904614865779877}, {'X': 0.3254401683807373, 'Y': 0.559089183807373, 'Z': -0.08420690894126892}, {'X': 0.31488215923309326, 'Y': 0.46722549200057983, 'Z': -0.12127424031496048}, {'X': 0.31073588132858276, 'Y': 0.4018654525279999, 'Z': -0.15159612894058228}, {'X': 0.3087746202945709, 'Y': 0.3472254276275635, 'Z': -0.17389172315597534}, {'X': 0.28946077823638916, 'Y': 0.5956480503082275, 'Z': -0.08804041147232056}, {'X': 0.2681616544723511, 'Y': 0.5300840735435486, 'Z': -0.12737295031547546}, {'X': 0.2545121908187866, 'Y': 0.48494628071784973, 'Z': -0.1512855440378189}, {'X': 0.2441558837890625, 'Y': 0.44163674116134644, 'Z': -0.16627342998981476}]
[{'X': 0.35744473338127136, 'Y': 0.7218108177185059, 'Z': -7.760541848256253e-06}, {'X': 0.416372686624527, 'Y': 0.7138617038726807, 'Z': -0.07522425055503845}, {'X': 0.45659029483795166, 'Y': 0.6725758910179138, 'Z': -0.11774852126836777}, {'X': 0.47825849056243896, 'Y': 0.6331939697265625, 'Z': -0.1490253359079361}, {'X': 0.49290454387664795, 'Y': 0.6066561341285706, 'Z': -0.17578299343585968}, {'X': 0.4089509844779968, 'Y': 0.541286289691925, 'Z': -0.09771778434515}, {'X': 0.4285409152507782, 'Y': 0.46201691031455994, 'Z': -0.13983461260795593}, {'X': 0.44632989168167114, 'Y': 0.41309380531311035, 'Z': -0.1716599017381668}, {'X': 0.4645860493183136, 'Y': 0.37019863724708557, 'Z': -0.19716131687164307}, {'X': 0.36662784218788147, 'Y': 0.5268424153327942, 'Z': -0.08599323779344559}, {'X': 0.3794906735420227, 'Y': 0.43942704796791077, 'Z': -0.12576287984848022}, {'X': 0.3939554989337921, 'Y': 0.379220187664032, 'Z': -0.16593866050243378}, {'X': 0.4076874852180481, 'Y': 0.3289254605770111, 'Z': -0.20031724870204926}, {'X': 0.32706862688064575, 'Y': 0.538117527961731, 'Z': -0.08167644590139389}, {'X': 0.32508236169815063, 'Y': 0.45521384477615356, 'Z': -0.11540379375219345}, {'X': 0.3309003710746765, 'Y': 0.40373778343200684, 'Z': -0.151539608836174}, {'X': 0.33990225195884705, 'Y': 0.3601973056793213, 'Z': -0.18486984074115753}, {'X': 0.29089057445526123, 'Y': 0.5659085512161255, 'Z': -0.08040859550237656}, {'X': 0.26933538913726807, 'Y': 0.5067797303199768, 'Z': -0.11294683068990707}, {'X': 0.2584953010082245, 'Y': 0.4647766947746277, 'Z': -0.14259427785873413}, {'X': 0.2544044554233551, 'Y': 0.42406195402145386, 'Z': -0.16990698873996735}]
[{'X': 0.35369524359703064, 'Y': 0.7021394371986389, 'Z': -8.912527846405283e-06}, {'X': 0.41516363620758057, 'Y': 0.7013520002365112, 'Z': -0.0691610649228096}, {'X': 0.4581897556781769, 'Y': 0.6576341986656189, 'Z': -0.11402624100446701}, {'X': 0.4817996323108673, 'Y': 0.6090123653411865, 'Z': -0.14992967247962952}, {'X': 0.4843612015247345, 'Y': 0.5670301914215088, 'Z': -0.18008549511432648}, {'X': 0.40916895866394043, 'Y': 0.5250588655471802, 'Z': -0.06992176175117493}, {'X': 0.42323440313339233, 'Y': 0.4439150094985962, 'Z': -0.09396069496870041}, {'X': 0.43710198998451233, 'Y': 0.3970435857772827, 'Z': -0.11954551935195923}, {'X': 0.4516955614089966, 'Y': 0.3574274778366089, 'Z': -0.1381891816854477}, {'X': 0.3709189295768738, 'Y': 0.5197256803512573, 'Z': -0.06309875845909119}, {'X': 0.37981024384498596, 'Y': 0.42742741107940674, 'Z': -0.09504721313714981}, {'X': 0.3959198296070099, 'Y': 0.37774160504341125, 'Z': -0.1307637095451355}, {'X': 0.4105515480041504, 'Y': 0.3357689082622528, 'Z': -0.1575089991092682}, {'X': 0.3339228928089142, 'Y': 0.5337045192718506, 'Z': -0.06435036659240723}, {'X': 0.32846230268478394, 'Y': 0.45644232630729675, 'Z': -0.10592131316661835}, {'X': 0.3389962613582611, 'Y': 0.4589194655418396, 'Z': -0.14825043082237244}, {'X': 0.3515649437904358, 'Y': 0.4703409671783447, 'Z': -0.17576776444911957}, {'X': 0.2976873815059662, 'Y': 0.5582123398780823, 'Z': -0.06881531327962875}, {'X': 0.2749593257904053, 'Y': 0.4920288920402527, 'Z': -0.09064904600381851}, {'X': 0.25992608070373535, 'Y': 0.4457471966743469, 'Z': -0.11821121722459793}, {'X': 0.2536262273788452, 'Y': 0.401458203792572, 'Z': -0.14295372366905212}]
[{'X': 0.35689884424209595, 'Y': 0.7016130685806274, 'Z': -4.2951651266776025e-05}, {'X': 0.4121381342411041, 'Y': 0.6937448978424072, 'Z': -0.05467042326927185}, {'X': 0.44807958602905273, 'Y': 0.6380804181098938, 'Z': -0.08927477896213531}, {'X': 0.4672650098800659, 'Y': 0.5921394228935242, 'Z': -0.12150696665048599}, {'X': 0.48093950748443604, 'Y': 0.552530825138092, 'Z': -0.15493930876255035}, {'X': 0.4000300467014313, 'Y': 0.5186309218406677, 'Z': -0.04799077659845352}, {'X': 0.4111159145832062, 'Y': 0.4434310793876648, 'Z': -0.07688435167074203}, {'X': 0.4259730577468872, 'Y': 0.39646127820014954, 'Z': -0.0983717292547226}, {'X': 0.44565349817276, 'Y': 0.3562098741531372, 'Z': -0.10998774319887161}, {'X': 0.3636508882045746, 'Y': 0.5190564393997192, 'Z': -0.04625463858246803}, {'X': 0.36978965997695923, 'Y': 0.43619877099990845, 'Z': -0.0781402438879013}, {'X': 0.3871428370475769, 'Y': 0.3872206211090088, 'Z': -0.1076168641448021}, {'X': 0.4069683253765106, 'Y': 0.34541627764701843, 'Z': -0.12535589933395386}, {'X': 0.32798296213150024, 'Y': 0.5327494740486145, 'Z': -0.054219506680965424}, {'X': 0.3304547369480133, 'Y': 0.4735884964466095, 'Z': -0.10067837685346603}, {'X': 0.34695377945899963, 'Y': 0.5039652585983276, 'Z': -0.13503490388393402}, {'X': 0.3618374764919281, 'Y': 0.5361385941505432, 'Z': -0.1508660912513733}, {'X': 0.2924642860889435, 'Y': 0.5515947341918945, 'Z': -0.06525108963251114}, {'X': 0.2729388475418091, 'Y': 0.4844266474246979, 'Z': -0.08812768757343292}, {'X': 0.26341554522514343, 'Y': 0.434189110994339, 'Z': -0.11255968362092972}, {'X': 0.259949266910553, 'Y': 0.3857959508895874, 'Z': -0.13215987384319305}]
[{'X': 0.35196536779403687, 'Y': 0.6959085464477539, 'Z': -6.322105036815628e-05}, {'X': 0.40395814180374146, 'Y': 0.6801796555519104, 'Z': -0.037805311381816864}, {'X': 0.43816307187080383, 'Y': 0.621651291847229, 'Z': -0.06501869857311249}, {'X': 0.45301923155784607, 'Y': 0.5723437070846558, 'Z': -0.09266609698534012}, {'X': 0.4593048095703125, 'Y': 0.5270144939422607, 'Z': -0.11929317563772202}, {'X': 0.3935388922691345, 'Y': 0.5277041792869568, 'Z': -0.03590419143438339}, {'X': 0.40521368384361267, 'Y': 0.4539864957332611, 'Z': -0.06068674474954605}, {'X': 0.418587327003479, 'Y': 0.4006991982460022, 'Z': -0.07110396027565002}, {'X': 0.4318845272064209, 'Y': 0.3541197180747986, 'Z': -0.07701526582241058}, {'X': 0.35856905579566956, 'Y': 0.5286915302276611, 'Z': -0.03977237269282341}, {'X': 0.3728792071342468, 'Y': 0.4492185115814209, 'Z': -0.06978525966405869}, {'X': 0.39463332295417786, 'Y': 0.4002561867237091, 'Z': -0.09444492310285568}, {'X': 0.41571176052093506, 'Y': 0.3564993441104889, 'Z': -0.11099781095981598}, {'X': 0.32450270652770996, 'Y': 0.5387902855873108, 'Z': -0.05188405141234398}, {'X': 0.3438551127910614, 'Y': 0.5012223720550537, 'Z': -0.10485799610614777}, {'X': 0.3695885241031647, 'Y': 0.5487864017486572, 'Z': -0.12631119787693024}, {'X': 0.38869568705558777, 'Y': 0.5875834226608276, 'Z': -0.1269436776638031}, {'X': 0.2911657989025116, 'Y': 0.5511210560798645, 'Z': -0.0662870779633522}, {'X': 0.2770816683769226, 'Y': 0.4777276813983917, 'Z': -0.09666971117258072}, {'X': 0.27208080887794495, 'Y': 0.4249454140663147, 'Z': -0.1208593100309372}, {'X': 0.27216440439224243, 'Y': 0.3735532760620117, 'Z': -0.13846924901008606}]
[{'X': 0.35598552227020264, 'Y': 0.6955008506774902, 'Z': -7.879252370912582e-05}, {'X': 0.40239042043685913, 'Y': 0.6697545051574707, 'Z': -0.03772730752825737}, {'X': 0.4381500780582428, 'Y': 0.6047773361206055, 'Z': -0.05715443193912506}, {'X': 0.4500679671764374, 'Y': 0.5531229376792908, 'Z': -0.07663996517658234}, {'X': 0.44488540291786194, 'Y': 0.5046753287315369, 'Z': -0.09055003523826599}, {'X': 0.39227983355522156, 'Y': 0.521998941898346, 'Z': -0.029733609408140182}, {'X': 0.40125134587287903, 'Y': 0.44507917761802673, 'Z': -0.047271545976400375}, {'X': 0.40923142433166504, 'Y': 0.3877826929092407, 'Z': -0.050165675580501556}, {'X': 0.42036011815071106, 'Y': 0.3392016589641571, 'Z': -0.055821631103754044}, {'X': 0.3572385013103485, 'Y': 0.525449275970459, 'Z': -0.03335024043917656}, {'X': 0.3720666170120239, 'Y': 0.4635261297225952, 'Z': -0.07318425178527832}, {'X': 0.39341115951538086, 'Y': 0.4328298568725586, 'Z': -0.1039639413356781}, {'X': 0.41626256704330444, 'Y': 0.41778677701950073, 'Z': -0.12273512035608292}, {'X': 0.32415854930877686, 'Y': 0.536242663860321, 'Z': -0.04331279918551445}, {'X': 0.34848958253860474, 'Y': 0.5098584890365601, 'Z': -0.10994073748588562}, {'X': 0.3739227056503296, 'Y': 0.5516510605812073, 'Z': -0.12755689024925232}, {'X': 0.3939683735370636, 'Y': 0.5917952656745911, 'Z': -0.12460348010063171}, {'X': 0.2917805016040802, 'Y': 0.5518761277198792, 'Z': -0.05713876709342003}, {'X': 0.2893664538860321, 'Y': 0.47340595722198486, 'Z': -0.10357289016246796}, {'X': 0.2907599210739136, 'Y': 0.4200473725795746, 'Z': -0.13006584346294403}, {'X': 0.297514945268631, 'Y': 0.37111902236938477, 'Z': -0.14623545110225677}]
[{'X': 0.3453121781349182, 'Y': 0.69282466173172, 'Z': -0.00017294603458140045}, {'X': 0.39296290278434753, 'Y': 0.6656121611595154, 'Z': -0.017499910667538643}, {'X': 0.42908188700675964, 'Y': 0.5940796136856079, 'Z': -0.025034518912434578}, {'X': 0.4411327838897705, 'Y': 0.5375439524650574, 'Z': -0.03955361992120743}, {'X': 0.43489477038383484, 'Y': 0.4912572205066681, 'Z': -0.05505295470356941}, {'X': 0.39713147282600403, 'Y': 0.5189718008041382, 'Z': -0.0020545136649161577}, {'X': 0.40899786353111267, 'Y': 0.4763548970222473, 'Z': -0.039677008986473083}, {'X': 0.4148975908756256, 'Y': 0.5133720636367798, 'Z': -0.05413529649376869}, {'X': 0.4179277718067169, 'Y': 0.5450716018676758, 'Z': -0.05098714679479599}, {'X': 0.36479026079177856, 'Y': 0.5102141499519348, 'Z': -0.01340686995536089}, {'X': 0.3876205086708069, 'Y': 0.4440407156944275, 'Z': -0.0456397607922554}, {'X': 0.40615934133529663, 'Y': 0.397388756275177, 'Z': -0.07406188547611237}, {'X': 0.42582231760025024, 'Y': 0.3552663326263428, 'Z': -0.09668444097042084}, {'X': 0.3307202160358429, 'Y': 0.5127273797988892, 'Z': -0.03264313563704491}, {'X': 0.3599298596382141, 'Y': 0.48921656608581543, 'Z': -0.08894661068916321}, {'X': 0.39094677567481995, 'Y': 0.535540759563446, 'Z': -0.1039280816912651}, {'X': 0.41478660702705383, 'Y': 0.5749631524085999, 'Z': -0.10622046142816544}, {'X': 0.2967439293861389, 'Y': 0.5215447545051575, 'Z': -0.05180054530501366}, {'X': 0.2958034873008728, 'Y': 0.45499372482299805, 'Z': -0.0793742761015892}, {'X': 0.29824021458625793, 'Y': 0.40823864936828613, 'Z': -0.09201537072658539}, {'X': 0.3080947995185852, 'Y': 0.3607296943664551, 'Z': -0.1001507118344307}]
[{'X': 0.3453121781349182, 'Y': 0.69282466173172, 'Z': -0.00017294603458140045}, {'X': 0.39296290278434753, 'Y': 0.6656121611595154, 'Z': -0.017499910667538643}, {'X': 0.42908188700675964, 'Y': 0.5940796136856079, 'Z': -0.025034518912434578}, {'X': 0.4411327838897705, 'Y': 0.5375439524650574, 'Z': -0.03955361992120743}, {'X': 0.43489477038383484, 'Y': 0.4912572205066681, 'Z': -0.05505295470356941}, {'X': 0.39713147282600403, 'Y': 0.5189718008041382, 'Z': -0.0020545136649161577}, {'X': 0.40899786353111267, 'Y': 0.4763548970222473, 'Z': -0.039677008986473083}, {'X': 0.4148975908756256, 'Y': 0.5133720636367798, 'Z': -0.05413529649376869}, {'X': 0.4179277718067169, 'Y': 0.5450716018676758, 'Z': -0.05098714679479599}, {'X': 0.36479026079177856, 'Y': 0.5102141499519348, 'Z': -0.01340686995536089}, {'X': 0.3876205086708069, 'Y': 0.4440407156944275, 'Z': -0.0456397607922554}, {'X': 0.40615934133529663, 'Y': 0.397388756275177, 'Z': -0.07406188547611237}, {'X': 0.42582231760025024, 'Y': 0.3552663326263428, 'Z': -0.09668444097042084}, {'X': 0.3307202160358429, 'Y': 0.5127273797988892, 'Z': -0.03264313563704491}, {'X': 0.3599298596382141, 'Y': 0.48921656608581543, 'Z': -0.08894661068916321}, {'X': 0.39094677567481995, 'Y': 0.535540759563446, 'Z': -0.1039280816912651}, {'X': 0.41478660702705383, 'Y': 0.5749631524085999, 'Z': -0.10622046142816544}, {'X': 0.2967439293861389, 'Y': 0.5215447545051575, 'Z': -0.05180054530501366}, {'X': 0.2958034873008728, 'Y': 0.45499372482299805, 'Z': -0.0793742761015892}, {'X': 0.29824021458625793, 'Y': 0.40823864936828613, 'Z': -0.09201537072658539}, {'X': 0.3080947995185852, 'Y': 0.3607296943664551, 'Z': -0.1001507118344307}]
[{'X': 0.34987977147102356, 'Y': 0.6828041076660156, 'Z': -0.00010806666978169233}, {'X': 0.3954370319843292, 'Y': 0.6579863429069519, 'Z': -0.015357617288827896}, {'X': 0.42603081464767456, 'Y': 0.5857412219047546, 'Z': -0.027542157098650932}, {'X': 0.428874671459198, 'Y': 0.5263625979423523, 'Z': -0.04990580305457115}, {'X': 0.4225885272026062, 'Y': 0.4810219407081604, 'Z': -0.06954837590456009}, {'X': 0.39020416140556335, 'Y': 0.5163282155990601, 'Z': 0.013828032650053501}, {'X': 0.3955092430114746, 'Y': 0.44275200366973877, 'Z': -0.002010791329666972}, {'X': 0.40776562690734863, 'Y': 0.3959725499153137, 'Z': -0.0030160637106746435}, {'X': 0.4229888916015625, 'Y': 0.3559308350086212, 'Z': 0.00310134282335639}, {'X': 0.3592868745326996, 'Y': 0.515811026096344, 'Z': -0.0005516427336260676}, {'X': 0.3737639784812927, 'Y': 0.45005983114242554, 'Z': -0.031086552888154984}, {'X': 0.39225107431411743, 'Y': 0.4193396270275116, 'Z': -0.05638498812913895}, {'X': 0.4156230688095093, 'Y': 0.394450843334198, 'Z': -0.07169123739004135}, {'X': 0.3280768394470215, 'Y': 0.5204445123672485, 'Z': -0.021543845534324646}, {'X': 0.35693755745887756, 'Y': 0.4874739348888397, 'Z': -0.07795604318380356}, {'X': 0.3844335973262787, 'Y': 0.5248557329177856, 'Z': -0.09904952347278595}, {'X': 0.4102959632873535, 'Y': 0.5578396320343018, 'Z': -0.10293832421302795}, {'X': 0.2971235513687134, 'Y': 0.5282729268074036, 'Z': -0.04383780434727669}, {'X': 0.30038630962371826, 'Y': 0.45337414741516113, 'Z': -0.06977187842130661}, {'X': 0.309235155582428, 'Y': 0.4055795669555664, 'Z': -0.08133774995803833}, {'X': 0.3272189795970917, 'Y': 0.3608589172363281, 'Z': -0.08717826008796692}]
[{'X': 0.34593820571899414, 'Y': 0.6873172521591187, 'Z': -0.00010448659304529428}, {'X': 0.3924528658390045, 'Y': 0.6441787481307983, 'Z': -0.012209882959723473}, {'X': 0.4198837876319885, 'Y': 0.5741756558418274, 'Z': -0.018986355513334274}, {'X': 0.4216219186782837, 'Y': 0.5177338123321533, 'Z': -0.03513922914862633}, {'X': 0.4218011200428009, 'Y': 0.4736791253089905, 'Z': -0.05180699750781059}, {'X': 0.3805026710033417, 'Y': 0.5023658275604248, 'Z': 0.023776432499289513}, {'X': 0.38272011280059814, 'Y': 0.42477497458457947, 'Z': 0.0048472038470208645}, {'X': 0.39371997117996216, 'Y': 0.3761228919029236, 'Z': -0.002119217999279499}, {'X': 0.41063135862350464, 'Y': 0.3351649343967438, 'Z': -0.002959002973511815}, {'X': 0.34897592663764954, 'Y': 0.5057376623153687, 'Z': 0.009892858564853668}, {'X': 0.36103227734565735, 'Y': 0.45211267471313477, 'Z': -0.030280999839305878}, {'X': 0.37961411476135254, 'Y': 0.443884938955307, 'Z': -0.06633604317903519}, {'X': 0.40188172459602356, 'Y': 0.44790735840797424, 'Z': -0.08573456108570099}, {'X': 0.3183482587337494, 'Y': 0.5164000988006592, 'Z': -0.009634672664105892}, {'X': 0.34721142053604126, 'Y': 0.49932581186294556, 'Z': -0.07063706964254379}, {'X': 0.37029626965522766, 'Y': 0.5526635646820068, 'Z': -0.09076311439275742}, {'X': 0.391438364982605, 'Y': 0.6022008061408997, 'Z': -0.08565782755613327}, {'X': 0.2883729338645935, 'Y': 0.5322460532188416, 'Z': -0.030066106468439102}, {'X': 0.2958785593509674, 'Y': 0.4597591161727905, 'Z': -0.06379144638776779}, {'X': 0.31353819370269775, 'Y': 0.4168229103088379, 'Z': -0.07546044886112213}, {'X': 0.3370324373245239, 'Y': 0.38372108340263367, 'Z': -0.07379502803087234}]
[{'X': 0.34617242217063904, 'Y': 0.6790933609008789, 'Z': -0.00013322850281838328}, {'X': 0.3944830298423767, 'Y': 0.6502389907836914, 'Z': -0.026099201291799545}, {'X': 0.4284430742263794, 'Y': 0.5845691561698914, 'Z': -0.03682323172688484}, {'X': 0.4343205988407135, 'Y': 0.5283902287483215, 'Z': -0.05168859288096428}, {'X': 0.4318823218345642, 'Y': 0.4814024865627289, 'Z': -0.06541876494884491}, {'X': 0.38833796977996826, 'Y': 0.5081257820129395, 'Z': 0.006491230335086584}, {'X': 0.38705021142959595, 'Y': 0.4326755106449127, 'Z': -0.0026396464090794325}, {'X': 0.39306917786598206, 'Y': 0.38646164536476135, 'Z': 0.0007260118727572262}, {'X': 0.4046904146671295, 'Y': 0.3500714600086212, 'Z': 0.010694751515984535}, {'X': 0.3557812571525574, 'Y': 0.5068138241767883, 'Z': 0.0012459269491955638}, {'X': 0.3657034933567047, 'Y': 0.45296746492385864, 'Z': -0.03429931402206421}, {'X': 0.38091838359832764, 'Y': 0.44846463203430176, 'Z': -0.0630422979593277}, {'X': 0.39784830808639526, 'Y': 0.46028974652290344, 'Z': -0.07671097666025162}, {'X': 0.3254561722278595, 'Y': 0.5126655697822571, 'Z': -0.010100845247507095}, {'X': 0.3490182161331177, 'Y': 0.49644097685813904, 'Z': -0.07441213726997375}, {'X': 0.3689248263835907, 'Y': 0.5488086938858032, 'Z': -0.09861566126346588}, {'X': 0.38745853304862976, 'Y': 0.6010555624961853, 'Z': -0.09722056239843369}, {'X': 0.295440673828125, 'Y': 0.5219383835792542, 'Z': -0.02278766594827175}, {'X': 0.3043968081474304, 'Y': 0.4495905041694641, 'Z': -0.051075927913188934}, {'X': 0.3113493025302887, 'Y': 0.4013429284095764, 'Z': -0.06513633579015732}, {'X': 0.3254193067550659, 'Y': 0.36087727546691895, 'Z': -0.06931328773498535}]
[{'X': 0.34039145708084106, 'Y': 0.684236466884613, 'Z': -8.418603101745248e-05}, {'X': 0.3965502083301544, 'Y': 0.6505671143531799, 'Z': -0.019158735871315002}, {'X': 0.42879584431648254, 'Y': 0.588612973690033, 'Z': -0.02613605558872223}, {'X': 0.4354058802127838, 'Y': 0.5327883958816528, 'Z': -0.03909973055124283}, {'X': 0.44136351346969604, 'Y': 0.483706533908844, 'Z': -0.0503963902592659}, {'X': 0.3771688640117645, 'Y': 0.5114929676055908, 'Z': 0.010957467369735241}, {'X': 0.3762422502040863, 'Y': 0.4399034380912781, 'Z': 0.004995772149413824}, {'X': 0.3844347298145294, 'Y': 0.39026808738708496, 'Z': 0.000808879965916276}, {'X': 0.3981228172779083, 'Y': 0.3497627377510071, 'Z': 0.00029898053617216647}, {'X': 0.3449673652648926, 'Y': 0.513247013092041, 'Z': 0.0045863548293709755}, {'X': 0.35102251172065735, 'Y': 0.4571688175201416, 'Z': -0.02386508509516716}, {'X': 0.3703288733959198, 'Y': 0.4541019797325134, 'Z': -0.049250733107328415}, {'X': 0.38803547620773315, 'Y': 0.4655180871486664, 'Z': -0.0649961456656456}, {'X': 0.31544169783592224, 'Y': 0.5217806696891785, 'Z': -0.00771515816450119}, {'X': 0.33927786350250244, 'Y': 0.5085174441337585, 'Z': -0.059681180864572525}, {'X': 0.36106544733047485, 'Y': 0.5671619772911072, 'Z': -0.08463535457849503}, {'X': 0.3774584233760834, 'Y': 0.619720458984375, 'Z': -0.08940020203590393}, {'X': 0.2879273295402527, 'Y': 0.5357530117034912, 'Z': -0.021676864475011826}, {'X': 0.30222955346107483, 'Y': 0.4800567626953125, 'Z': -0.044078096747398376}, {'X': 0.316901832818985, 'Y': 0.45029258728027344, 'Z': -0.05520999804139137}, {'X': 0.3339388966560364, 'Y': 0.42669111490249634, 'Z': -0.059862878173589706}]
[{'X': 0.34039145708084106, 'Y': 0.684236466884613, 'Z': -8.418603101745248e-05}, {'X': 0.3965502083301544, 'Y': 0.6505671143531799, 'Z': -0.019158735871315002}, {'X': 0.42879584431648254, 'Y': 0.588612973690033, 'Z': -0.02613605558872223}, {'X': 0.4354058802127838, 'Y': 0.5327883958816528, 'Z': -0.03909973055124283}, {'X': 0.44136351346969604, 'Y': 0.483706533908844, 'Z': -0.0503963902592659}, {'X': 0.3771688640117645, 'Y': 0.5114929676055908, 'Z': 0.010957467369735241}, {'X': 0.3762422502040863, 'Y': 0.4399034380912781, 'Z': 0.004995772149413824}, {'X': 0.3844347298145294, 'Y': 0.39026808738708496, 'Z': 0.000808879965916276}, {'X': 0.3981228172779083, 'Y': 0.3497627377510071, 'Z': 0.00029898053617216647}, {'X': 0.3449673652648926, 'Y': 0.513247013092041, 'Z': 0.0045863548293709755}, {'X': 0.35102251172065735, 'Y': 0.4571688175201416, 'Z': -0.02386508509516716}, {'X': 0.3703288733959198, 'Y': 0.4541019797325134, 'Z': -0.049250733107328415}, {'X': 0.38803547620773315, 'Y': 0.4655180871486664, 'Z': -0.0649961456656456}, {'X': 0.31544169783592224, 'Y': 0.5217806696891785, 'Z': -0.00771515816450119}, {'X': 0.33927786350250244, 'Y': 0.5085174441337585, 'Z': -0.059681180864572525}, {'X': 0.36106544733047485, 'Y': 0.5671619772911072, 'Z': -0.08463535457849503}, {'X': 0.3774584233760834, 'Y': 0.619720458984375, 'Z': -0.08940020203590393}, {'X': 0.2879273295402527, 'Y': 0.5357530117034912, 'Z': -0.021676864475011826}, {'X': 0.30222955346107483, 'Y': 0.4800567626953125, 'Z': -0.044078096747398376}, {'X': 0.316901832818985, 'Y': 0.45029258728027344, 'Z': -0.05520999804139137}, {'X': 0.3339388966560364, 'Y': 0.42669111490249634, 'Z': -0.059862878173589706}]
[{'X': 0.34028637409210205, 'Y': 0.6843895316123962, 'Z': -4.6260021917987615e-05}, {'X': 0.39245063066482544, 'Y': 0.6608774662017822, 'Z': -0.021305782720446587}, {'X': 0.42666125297546387, 'Y': 0.604438066482544, 'Z': -0.028240136802196503}, {'X': 0.4384928047657013, 'Y': 0.5492405891418457, 'Z': -0.038083914667367935}, {'X': 0.4462732672691345, 'Y': 0.498748779296875, 'Z': -0.04511456936597824}, {'X': 0.3761543035507202, 'Y': 0.5141108632087708, 'Z': 0.003735506674274802}, {'X': 0.3757028877735138, 'Y': 0.4445468783378601, 'Z': -0.0013660445110872388}, {'X': 0.38291022181510925, 'Y': 0.39718979597091675, 'Z': -0.0033626018557697535}, {'X': 0.3965626657009125, 'Y': 0.3594304621219635, 'Z': 0.0005665612407028675}, {'X': 0.34494322538375854, 'Y': 0.5143222808837891, 'Z': -0.000270521646598354}, {'X': 0.3505615293979645, 'Y': 0.44997453689575195, 'Z': -0.02300945855677128}, {'X': 0.36761048436164856, 'Y': 0.43176501989364624, 'Z': -0.04274743050336838}, {'X': 0.3865380585193634, 'Y': 0.42638587951660156, 'Z': -0.05430847406387329}, {'X': 0.31707441806793213, 'Y': 0.5229665040969849, 'Z': -0.009778152219951153}, {'X': 0.3394562304019928, 'Y': 0.49820879101753235, 'Z': -0.061697062104940414}, {'X': 0.3614440858364105, 'Y': 0.5530135035514832, 'Z': -0.09332457929849625}, {'X': 0.37800049781799316, 'Y': 0.6023579239845276, 'Z': -0.10108881443738937}, {'X': 0.2910251021385193, 'Y': 0.5362513065338135, 'Z': -0.02071232721209526}, {'X': 0.31080663204193115, 'Y': 0.489248663187027, 'Z': -0.050834398716688156}, {'X': 0.3317811191082001, 'Y': 0.4786331057548523, 'Z': -0.06964360922574997}, {'X': 0.3525565266609192, 'Y': 0.47213345766067505, 'Z': -0.075337253510952}]
