[{'X': 0.7445342540740967, 'Y': 0.6727736592292786, 'Z': -8.8915454398375e-05}, {'X': 0.6858211755752563, 'Y': 0.6693552136421204, 'Z': -0.039025064557790756}, {'X': 0.6258656978607178, 'Y': 0.6236092448234558, 'Z': -0.05807717144489288}, {'X': 0.5928767323493958, 'Y': 0.5703917741775513, 'Z': -0.07589087635278702}, {'X': 0.5861456394195557, 'Y': 0.5222392678260803, 'Z': -0.08506924659013748}, {'X': 0.6524190306663513, 'Y': 0.492148220539093, 'Z': -0.008378388360142708}, {'X': 0.6135151386260986, 'Y': 0.4180627167224884, 'Z': -0.019227299839258194}, {'X': 0.5903704166412354, 'Y': 0.37681078910827637, 'Z': -0.032367367297410965}, {'X': 0.5719255208969116, 'Y': 0.34446680545806885, 'Z': -0.045283809304237366}, {'X': 0.6933183073997498, 'Y': 0.4695086181163788, 'Z': -0.0008446565479971468}, {'X': 0.6852210760116577, 'Y': 0.3751189410686493, 'Z': -0.004799563903361559}, {'X': 0.6822133660316467, 'Y': 0.32084551453590393, 'Z': -0.017370453104376793}, {'X': 0.6780681610107422, 'Y': 0.27982860803604126, 'Z': -0.02867019735276699}, {'X': 0.731471836566925, 'Y': 0.4695441722869873, 'Z': 0.0001671769132371992}, {'X': 0.7269409894943237, 'Y': 0.3837486803531647, 'Z': -0.0009657128248363733}, {'X': 0.7184095978736877, 'Y': 0.3351656198501587, 'Z': -0.0034938848111778498}, {'X': 0.7066482305526733, 'Y': 0.2987578511238098, 'Z': -0.007800618652254343}, {'X': 0.7698191404342651, 'Y': 0.48364460468292236, 'Z': -0.0037846204359084368}, {'X': 0.7710588574409485, 'Y': 0.41962316632270813, 'Z': -0.00920870341360569}, {'X': 0.7659408450126648, 'Y': 0.3860177993774414, 'Z': -0.016155751422047615}, {'X': 0.7554628252983093, 'Y': 0.35967087745666504, 'Z': -0.019964009523391724}]
[{'X': 0.7072508335113525, 'Y': 0.669418215751648, 'Z': -9.2752517957706e-05}, {'X': 0.6486585736274719, 'Y': 0.6487215757369995, 'Z': -0.013158685527741909}, {'X': 0.6096953749656677, 'Y': 0.5738388299942017, 'Z': -0.007672510575503111}, {'X': 0.6131098866462708, 'Y': 0.5014616250991821, 'Z': -0.004908774979412556}, {'X': 0.6239525675773621, 'Y': 0.45836886763572693, 'Z': 0.010009098798036575}, {'X': 0.6087811589241028, 'Y': 0.498371422290802, 'Z': 0.02696525864303112}, {'X': 0.587216854095459, 'Y': 0.422262042760849, 'Z': 0.021002450957894325}, {'X': 0.575605571269989, 'Y': 0.37962105870246887, 'Z': 0.014838656410574913}, {'X': 0.5681718587875366, 'Y': 0.3475477993488312, 'Z': 0.00928840134292841}, {'X': 0.6453213691711426, 'Y': 0.47273901104927063, 'Z': 0.01798921823501587}, {'X': 0.6328396201133728, 'Y': 0.38044196367263794, 'Z': 0.023245612159371376}, {'X': 0.6290443539619446, 'Y': 0.3292340040206909, 'Z': 0.015461491420865059}, {'X': 0.6300318837165833, 'Y': 0.29525840282440186, 'Z': 0.008720320649445057}, {'X': 0.6796005964279175, 'Y': 0.46642911434173584, 'Z': 0.003332340158522129}, {'X': 0.6675111651420593, 'Y': 0.37832048535346985, 'Z': 0.001377889304421842}, {'X': 0.6639940738677979, 'Y': 0.32221537828445435, 'Z': -0.00937868282198906}, {'X': 0.6632276773452759, 'Y': 0.27809837460517883, 'Z': -0.020449083298444748}, {'X': 0.7151034474372864, 'Y': 0.475598007440567, 'Z': -0.01579836942255497}, {'X': 0.6942555904388428, 'Y': 0.40831512212753296, 'Z': -0.026822203770279884}, {'X': 0.6810887455940247, 'Y': 0.3735276758670807, 'Z': -0.03876236453652382}, {'X': 0.6694847345352173, 'Y': 0.3447100818157196, 'Z': -0.04746285453438759}]
[{'X': 0.704296350479126, 'Y': 0.6705515384674072, 'Z': -7.730993092991412e-05}, {'X': 0.6441798806190491, 'Y': 0.6580514907836914, 'Z': -0.04469222202897072}, {'X': 0.6018940210342407, 'Y': 0.5957867503166199, 'Z': -0.06867961585521698}, {'X': 0.599466860294342, 'Y': 0.5252668857574463, 'Z': -0.09200315922498703}, {'X': 0.6131876111030579, 'Y': 0.4720887541770935, 'Z': -0.1078639104962349}, {'X': 0.6033472418785095, 'Y': 0.5003740787506104, 'Z': -0.024656809866428375}, {'X': 0.5837840437889099, 'Y': 0.42411720752716064, 'Z': -0.04616639390587807}, {'X': 0.5778620839118958, 'Y': 0.37660539150238037, 'Z': -0.06088292971253395}, {'X': 0.5768500566482544, 'Y': 0.33713287115097046, 'Z': -0.07086294889450073}, {'X': 0.6434638500213623, 'Y': 0.4788631498813629, 'Z': -0.022949839010834694}, {'X': 0.6314080357551575, 'Y': 0.39375215768814087, 'Z': -0.03259224072098732}, {'X': 0.6310389637947083, 'Y': 0.33653393387794495, 'Z': -0.0508701354265213}, {'X': 0.6366236209869385, 'Y': 0.2890770435333252, 'Z': -0.06951147317886353}, {'X': 0.6805343627929688, 'Y': 0.4765164256095886, 'Z': -0.027265628799796104}, {'X': 0.6706437468528748, 'Y': 0.3944445848464966, 'Z': -0.037702225148677826}, {'X': 0.6698487401008606, 'Y': 0.3381465673446655, 'Z': -0.05699183791875839}, {'X': 0.669693112373352, 'Y': 0.28965437412261963, 'Z': -0.07760642468929291}, {'X': 0.7198638319969177, 'Y': 0.48875805735588074, 'Z': -0.03779618814587593}, {'X': 0.7049214839935303, 'Y': 0.423410564661026, 'Z': -0.05037499964237213}, {'X': 0.6969553828239441, 'Y': 0.3847838044166565, 'Z': -0.06662562489509583}, {'X': 0.6881783604621887, 'Y': 0.3487793803215027, 'Z': -0.08585423976182938}]
[{'X': 0.7058054208755493, 'Y': 0.6742264628410339, 'Z': -9.855153621174395e-05}, {'X': 0.6449810862541199, 'Y': 0.6692193746566772, 'Z': -0.04847307130694389}, {'X': 0.5906702876091003, 'Y': 0.6219604015350342, 'Z': -0.07431279867887497}, {'X': 0.5818270444869995, 'Y': 0.562040388584137, 'Z': -0.09658593684434891}, {'X': 0.599162757396698, 'Y': 0.5264582633972168, 'Z': -0.10872000455856323}, {'X': 0.6040931940078735, 'Y': 0.49806520342826843, 'Z': -0.014279265888035297}, {'X': 0.5846813321113586, 'Y': 0.4179496169090271, 'Z': -0.02923404797911644}, {'X': 0.5763112306594849, 'Y': 0.3741973042488098, 'Z': -0.045373544096946716}, {'X': 0.5723670721054077, 'Y': 0.34006333351135254, 'Z': -0.06266821920871735}, {'X': 0.6446881294250488, 'Y': 0.47789159417152405, 'Z': -0.00920163094997406}, {'X': 0.6323081254959106, 'Y': 0.3835800588130951, 'Z': -0.018616078421473503}, {'X': 0.6322327256202698, 'Y': 0.3291498124599457, 'Z': -0.03643244877457619}, {'X': 0.6361320614814758, 'Y': 0.2847561836242676, 'Z': -0.05119471624493599}, {'X': 0.6811641454696655, 'Y': 0.4772634208202362, 'Z': -0.012356648221611977}, {'X': 0.6698237657546997, 'Y': 0.38803648948669434, 'Z': -0.018890591338276863}, {'X': 0.6685971021652222, 'Y': 0.33786970376968384, 'Z': -0.025774627923965454}, {'X': 0.6692761182785034, 'Y': 0.2949107587337494, 'Z': -0.03352498263120651}, {'X': 0.7194397449493408, 'Y': 0.4926722049713135, 'Z': -0.022264741361141205}, {'X': 0.7060135006904602, 'Y': 0.42587706446647644, 'Z': -0.02999609149992466}, {'X': 0.6996257305145264, 'Y': 0.3931465446949005, 'Z': -0.03826575353741646}, {'X': 0.6947755217552185, 'Y': 0.36422106623649597, 'Z': -0.046037811785936356}]
[{'X': 0.7073585987091064, 'Y': 0.6869009733200073, 'Z': -5.287306339596398e-05}, {'X': 0.638487696647644, 'Y': 0.6725266575813293, 'Z': -0.03700077161192894}, {'X': 0.5806389451026917, 'Y': 0.6169961094856262, 'Z': -0.05213133618235588}, {'X': 0.5562316179275513, 'Y': 0.5498813986778259, 'Z': -0.06854859739542007}, {'X': 0.5526546835899353, 'Y': 0.4902013838291168, 'Z': -0.07359280437231064}, {'X': 0.6019959449768066, 'Y': 0.4989387094974518, 'Z': 0.01941201463341713}, {'X': 0.5745375752449036, 'Y': 0.42216312885284424, 'Z': 0.020965225994586945}, {'X': 0.5615721940994263, 'Y': 0.3793044984340668, 'Z': 0.018068376928567886}, {'X': 0.5524305701255798, 'Y': 0.344795823097229, 'Z': 0.012910404242575169}, {'X': 0.6444865465164185, 'Y': 0.4730728268623352, 'Z': 0.02392645552754402}, {'X': 0.6320739388465881, 'Y': 0.37992727756500244, 'Z': 0.03697105124592781}, {'X': 0.6305365562438965, 'Y': 0.3290206789970398, 'Z': 0.029515426605939865}, {'X': 0.6325995326042175, 'Y': 0.28848889470100403, 'Z': 0.01942778192460537}, {'X': 0.6827068328857422, 'Y': 0.4715752601623535, 'Z': 0.021620627492666245}, {'X': 0.6710429787635803, 'Y': 0.3844904601573944, 'Z': 0.027459172531962395}, {'X': 0.6664250493049622, 'Y': 0.33611568808555603, 'Z': 0.01631021872162819}, {'X': 0.6613557934761047, 'Y': 0.2976627051830292, 'Z': 0.0011334953596815467}, {'X': 0.722346842288971, 'Y': 0.48623988032341003, 'Z': 0.012760799378156662}, {'X': 0.7073491811752319, 'Y': 0.421085000038147, 'Z': 0.011864302679896355}, {'X': 0.6990381479263306, 'Y': 0.38472604751586914, 'Z': -0.0011324438964948058}, {'X': 0.6887342929840088, 'Y': 0.35129767656326294, 'Z': -0.015278155915439129}]
[{'X': 0.7043699026107788, 'Y': 0.6886466145515442, 'Z': -6.481452874140814e-05}, {'X': 0.6383605599403381, 'Y': 0.6783966422080994, 'Z': -0.040915150195360184}, {'X': 0.5789508819580078, 'Y': 0.6308444738388062, 'Z': -0.060000017285346985}, {'X': 0.5477800369262695, 'Y': 0.5711789131164551, 'Z': -0.07894272357225418}, {'X': 0.5415907502174377, 'Y': 0.5169373750686646, 'Z': -0.0890914797782898}, {'X': 0.6051890850067139, 'Y': 0.5009302496910095, 'Z': 0.012142663821578026}, {'X': 0.5725533962249756, 'Y': 0.42898404598236084, 'Z': 0.012881574220955372}, {'X': 0.5551530122756958, 'Y': 0.38897469639778137, 'Z': 0.007451687473803759}, {'X': 0.5415176153182983, 'Y': 0.3569636046886444, 'Z': -2.397636853856966e-05}, {'X': 0.6466807723045349, 'Y': 0.4768427312374115, 'Z': 0.02362372726202011}, {'X': 0.6356157660484314, 'Y': 0.38770434260368347, 'Z': 0.03395911306142807}, {'X': 0.6334859728813171, 'Y': 0.3344246745109558, 'Z': 0.025120137259364128}, {'X': 0.6319041848182678, 'Y': 0.2915847599506378, 'Z': 0.015077724121510983}, {'X': 0.6847218871116638, 'Y': 0.4768126606941223, 'Z': 0.02710338868200779}, {'X': 0.6762655973434448, 'Y': 0.39479726552963257, 'Z': 0.0366637296974659}, {'X': 0.6704276204109192, 'Y': 0.34619206190109253, 'Z': 0.03317851200699806}, {'X': 0.6632043123245239, 'Y': 0.30871665477752686, 'Z': 0.026519615203142166}, {'X': 0.7230363488197327, 'Y': 0.4904884099960327, 'Z': 0.024299513548612595}, {'X': 0.7171501517295837, 'Y': 0.4255363941192627, 'Z': 0.026877721771597862}, {'X': 0.7119424343109131, 'Y': 0.389975905418396, 'Z': 0.01817036047577858}, {'X': 0.7036973237991333, 'Y': 0.3597485423088074, 'Z': 0.010102865286171436}]
[{'X': 0.7057071924209595, 'Y': 0.6881605982780457, 'Z': -6.17044570390135e-05}, {'X': 0.6384323835372925, 'Y': 0.678834080696106, 'Z': -0.03627443313598633}, {'X': 0.579426646232605, 'Y': 0.6281532049179077, 'Z': -0.05093727260828018}, {'X': 0.5465837717056274, 'Y': 0.5688451528549194, 'Z': -0.06715712696313858}, {'X': 0.52995765209198, 'Y': 0.5167568325996399, 'Z': -0.07681015133857727}, {'X': 0.606047511100769, 'Y': 0.497265100479126, 'Z': 0.026748746633529663}, {'X': 0.5766782760620117, 'Y': 0.42476072907447815, 'Z': 0.03524605557322502}, {'X': 0.5607275366783142, 'Y': 0.38752996921539307, 'Z': 0.03418172523379326}, {'X': 0.5504229664802551, 'Y': 0.35973602533340454, 'Z': 0.0303582064807415}, {'X': 0.6479297876358032, 'Y': 0.4744791090488434, 'Z': 0.03992091491818428}, {'X': 0.6385465264320374, 'Y': 0.38489198684692383, 'Z': 0.056086864322423935}, {'X': 0.6347784996032715, 'Y': 0.33436688780784607, 'Z': 0.05302779749035835}, {'X': 0.6321525573730469, 'Y': 0.2940329313278198, 'Z': 0.04890405386686325}, {'X': 0.688204288482666, 'Y': 0.47515609860420227, 'Z': 0.044544119387865067}, {'X': 0.6823091506958008, 'Y': 0.39254218339920044, 'Z': 0.061809081584215164}, {'X': 0.6745244264602661, 'Y': 0.34488803148269653, 'Z': 0.06483151018619537}, {'X': 0.6659896969795227, 'Y': 0.3083033561706543, 'Z': 0.0627872496843338}, {'X': 0.7287487983703613, 'Y': 0.4917340576648712, 'Z': 0.04362539201974869}, {'X': 0.7267572283744812, 'Y': 0.4308895468711853, 'Z': 0.05390835180878639}, {'X': 0.7231898903846741, 'Y': 0.3967321515083313, 'Z': 0.05021655187010765}, {'X': 0.7168417572975159, 'Y': 0.36696702241897583, 'Z': 0.04598911106586456}]
[{'X': 0.7081975936889648, 'Y': 0.7004489898681641, 'Z': -8.616667764727026e-05}, {'X': 0.6399160027503967, 'Y': 0.6911847591400146, 'Z': -0.03822040930390358}, {'X': 0.5799161791801453, 'Y': 0.6439383029937744, 'Z': -0.054539844393730164}, {'X': 0.5447828769683838, 'Y': 0.5902827382087708, 'Z': -0.07180353254079819}, {'X': 0.5286765694618225, 'Y': 0.5456093549728394, 'Z': -0.07975001633167267}, {'X': 0.6068442463874817, 'Y': 0.5032809376716614, 'Z': 0.015122262760996819}, {'X': 0.5759997367858887, 'Y': 0.43567338585853577, 'Z': 0.015638533979654312}, {'X': 0.5600364208221436, 'Y': 0.3973388373851776, 'Z': 0.009669446386396885}, {'X': 0.5488396286964417, 'Y': 0.36569511890411377, 'Z': 0.002831629477441311}, {'X': 0.6493992805480957, 'Y': 0.4783755838871002, 'Z': 0.0257014911621809}, {'X': 0.6370673775672913, 'Y': 0.38792651891708374, 'Z': 0.03945706784725189}, {'X': 0.633881688117981, 'Y': 0.3362545073032379, 'Z': 0.03284849599003792}, {'X': 0.6335105299949646, 'Y': 0.29525327682495117, 'Z': 0.025395860895514488}, {'X': 0.6886544823646545, 'Y': 0.4788718819618225, 'Z': 0.029333729296922684}, {'X': 0.6809493899345398, 'Y': 0.39520856738090515, 'Z': 0.03797781467437744}, {'X': 0.6781996488571167, 'Y': 0.34629082679748535, 'Z': 0.03283022344112396}, {'X': 0.6727600693702698, 'Y': 0.306794136762619, 'Z': 0.024131370708346367}, {'X': 0.7285523414611816, 'Y': 0.4970014989376068, 'Z': 0.026490652933716774}, {'X': 0.7243516445159912, 'Y': 0.4346606731414795, 'Z': 0.028019500896334648}, {'X': 0.7217986583709717, 'Y': 0.40072792768478394, 'Z': 0.019619889557361603}, {'X': 0.7151346206665039, 'Y': 0.37098199129104614, 'Z': 0.012150505557656288}]
[{'X': 0.7081772685050964, 'Y': 0.6958575248718262, 'Z': -4.9941896577365696e-05}, {'X': 0.6427161693572998, 'Y': 0.688193142414093, 'Z': -0.033826012164354324}, {'X': 0.5837639570236206, 'Y': 0.6405452489852905, 'Z': -0.04552830010652542}, {'X': 0.549260139465332, 'Y': 0.5861594080924988, 'Z': -0.05813685059547424}, {'X': 0.5307300686836243, 'Y': 0.541458249092102, 'Z': -0.06298592686653137}, {'X': 0.6106317639350891, 'Y': 0.5072634816169739, 'Z': 0.02109653316438198}, {'X': 0.5806546807289124, 'Y': 0.437267541885376, 'Z': 0.02827816642820835}, {'X': 0.5645601153373718, 'Y': 0.39920181035995483, 'Z': 0.026312513276934624}, {'X': 0.5541513562202454, 'Y': 0.3709249496459961, 'Z': 0.020705368369817734}, {'X': 0.6517364382743835, 'Y': 0.48354893922805786, 'Z': 0.03352734073996544}, {'X': 0.6421286463737488, 'Y': 0.39326685667037964, 'Z': 0.04703771695494652}, {'X': 0.638838529586792, 'Y': 0.34239065647125244, 'Z': 0.04236971586942673}, {'X': 0.638116717338562, 'Y': 0.30354899168014526, 'Z': 0.0372697189450264}, {'X': 0.6910122036933899, 'Y': 0.48296430706977844, 'Z': 0.0381338931620121}, {'X': 0.6847974061965942, 'Y': 0.3982272446155548, 'Z': 0.050391294062137604}, {'X': 0.6779769659042358, 'Y': 0.3508892059326172, 'Z': 0.053449150174856186}, {'X': 0.670716404914856, 'Y': 0.315482497215271, 'Z': 0.05137815698981285}, {'X': 0.7308006286621094, 'Y': 0.49884232878685, 'Z': 0.03809591755270958}, {'X': 0.7305521368980408, 'Y': 0.43576541543006897, 'Z': 0.045448463410139084}, {'X': 0.7286382913589478, 'Y': 0.4013388752937317, 'Z': 0.04308389872312546}, {'X': 0.7225830554962158, 'Y': 0.3719231188297272, 'Z': 0.03957542032003403}]
[{'X': 0.7104327082633972, 'Y': 0.6991647481918335, 'Z': -5.9653579228324816e-05}, {'X': 0.6453759074211121, 'Y': 0.6894692778587341, 'Z': -0.0301080159842968}, {'X': 0.5889084935188293, 'Y': 0.6432482600212097, 'Z': -0.038175731897354126}, {'X': 0.5550999045372009, 'Y': 0.5907332897186279, 'Z': -0.04844868928194046}, {'X': 0.5384551286697388, 'Y': 0.5477988719940186, 'Z': -0.05224497243762016}, {'X': 0.6183248162269592, 'Y': 0.5090200901031494, 'Z': 0.03247584402561188}, {'X': 0.5895063877105713, 'Y': 0.438778817653656, 'Z': 0.04074923321604729}, {'X': 0.5730271935462952, 'Y': 0.40269747376441956, 'Z': 0.03850383684039116}, {'X': 0.5618652105331421, 'Y': 0.37212827801704407, 'Z': 0.034327518194913864}, {'X': 0.6590093970298767, 'Y': 0.48655936121940613, 'Z': 0.043242428451776505}, {'X': 0.651620626449585, 'Y': 0.39763781428337097, 'Z': 0.05827806144952774}, {'X': 0.6467263698577881, 'Y': 0.34743404388427734, 'Z': 0.05244478955864906}, {'X': 0.6431949138641357, 'Y': 0.30660080909729004, 'Z': 0.04869486764073372}, {'X': 0.698570728302002, 'Y': 0.48531854152679443, 'Z': 0.047011200338602066}, {'X': 0.6929894089698792, 'Y': 0.40096601843833923, 'Z': 0.06166224181652069}, {'X': 0.6831889748573303, 'Y': 0.35189205408096313, 'Z': 0.06413999944925308}, {'X': 0.6729735732078552, 'Y': 0.31366920471191406, 'Z': 0.0621829479932785}, {'X': 0.7389559149742126, 'Y': 0.5019255876541138, 'Z': 0.04478410258889198}, {'X': 0.7404175996780396, 'Y': 0.4424442946910858, 'Z': 0.052654899656772614}, {'X': 0.7369766235351562, 'Y': 0.4077288806438446, 'Z': 0.049745384603738785}, {'X': 0.7294683456420898, 'Y': 0.3786476254463196, 'Z': 0.046316538006067276}]
[{'X': 0.7128186225891113, 'Y': 0.701469898223877, 'Z': -8.651585085317492e-05}, {'X': 0.6458381414413452, 'Y': 0.695679783821106, 'Z': -0.02695167250931263}, {'X': 0.5847266912460327, 'Y': 0.6475903391838074, 'Z': -0.03485431894659996}, {'X': 0.5502611398696899, 'Y': 0.5939924716949463, 'Z': -0.0426960289478302}, {'X': 0.5398591756820679, 'Y': 0.5539730787277222, 'Z': -0.037509363144636154}, {'X': 0.6178988814353943, 'Y': 0.5085203647613525, 'Z': 0.019345583394169807}, {'X': 0.5864666104316711, 'Y': 0.43370580673217773, 'Z': 0.023919301107525826}, {'X': 0.570083498954773, 'Y': 0.39329561591148376, 'Z': 0.020793097093701363}, {'X': 0.5582831501960754, 'Y': 0.36202675104141235, 'Z': 0.01562584564089775}, {'X': 0.6603950262069702, 'Y': 0.48563307523727417, 'Z': 0.028582863509655}, {'X': 0.6487813591957092, 'Y': 0.3879045844078064, 'Z': 0.04484526440501213}, {'X': 0.64314204454422, 'Y': 0.33769214153289795, 'Z': 0.04014293849468231}, {'X': 0.6404421329498291, 'Y': 0.29977983236312866, 'Z': 0.03314848616719246}, {'X': 0.698477029800415, 'Y': 0.4853791296482086, 'Z': 0.032418668270111084}, {'X': 0.6905162334442139, 'Y': 0.39641255140304565, 'Z': 0.0437404029071331}, {'X': 0.6856979727745056, 'Y': 0.3465712070465088, 'Z': 0.044373542070388794}, {'X': 0.680290162563324, 'Y': 0.30841004848480225, 'Z': 0.03931216523051262}, {'X': 0.7365739941596985, 'Y': 0.5022708177566528, 'Z': 0.0319831557571888}, {'X': 0.7335693836212158, 'Y': 0.43575137853622437, 'Z': 0.03941463679075241}, {'X': 0.7318229675292969, 'Y': 0.3997498154640198, 'Z': 0.03854124993085861}, {'X': 0.7271928787231445, 'Y': 0.3689388632774353, 'Z': 0.03665804862976074}]
[{'X': 0.7171165347099304, 'Y': 0.7108189463615417, 'Z': -8.144542516674846e-05}, {'X': 0.649018406867981, 'Y': 0.7059230804443359, 'Z': -0.02899974025785923}, {'X': 0.5866847038269043, 'Y': 0.6571745872497559, 'Z': -0.03865949437022209}, {'X': 0.5527841448783875, 'Y': 0.6002027988433838, 'Z': -0.05071275308728218}, {'X': 0.5441064238548279, 'Y': 0.556831955909729, 'Z': -0.047327157109975815}, {'X': 0.6200657486915588, 'Y': 0.511161208152771, 'Z': 0.021243106573820114}, {'X': 0.5890210866928101, 'Y': 0.43454793095588684, 'Z': 0.026721984148025513}, {'X': 0.5737572908401489, 'Y': 0.39333823323249817, 'Z': 0.024821393191814423}, {'X': 0.563700258731842, 'Y': 0.36128997802734375, 'Z': 0.02159591019153595}, {'X': 0.6640046238899231, 'Y': 0.48818013072013855, 'Z': 0.030112624168395996}, {'X': 0.6531644463539124, 'Y': 0.38951975107192993, 'Z': 0.04943861439824104}, {'X': 0.6483293771743774, 'Y': 0.3410875201225281, 'Z': 0.047045040875673294}, {'X': 0.6465879678726196, 'Y': 0.30443572998046875, 'Z': 0.04125574603676796}, {'X': 0.7034285068511963, 'Y': 0.48870983719825745, 'Z': 0.032480135560035706}, {'X': 0.6947194933891296, 'Y': 0.3984646797180176, 'Z': 0.0468183234333992}, {'X': 0.6903395056724548, 'Y': 0.349507212638855, 'Z': 0.04907643422484398}, {'X': 0.6846181154251099, 'Y': 0.3116852939128876, 'Z': 0.04395226016640663}, {'X': 0.7431548833847046, 'Y': 0.5069839954376221, 'Z': 0.030593829229474068}, {'X': 0.7394853830337524, 'Y': 0.4404250979423523, 'Z': 0.039374906569719315}, {'X': 0.7386884093284607, 'Y': 0.4050197899341583, 'Z': 0.04050523787736893}, {'X': 0.7346963882446289, 'Y': 0.3736974000930786, 'Z': 0.04040678218007088}]
[{'X': 0.7212651371955872, 'Y': 0.714530348777771, 'Z': -7.024888327578083e-05}, {'X': 0.6530529260635376, 'Y': 0.7089177370071411, 'Z': -0.028571750968694687}, {'X': 0.5906190872192383, 'Y': 0.6586544513702393, 'Z': -0.037949346005916595}, {'X': 0.5562770962715149, 'Y': 0.6021777391433716, 'Z': -0.04948531463742256}, {'X': 0.5462127923965454, 'Y': 0.5606172680854797, 'Z': -0.047284115105867386}, {'X': 0.6221625208854675, 'Y': 0.5110999345779419, 'Z': 0.02159631997346878}, {'X': 0.5911834239959717, 'Y': 0.4354953467845917, 'Z': 0.02793024852871895}, {'X': 0.5761145949363708, 'Y': 0.394403874874115, 'Z': 0.026746897026896477}, {'X': 0.566222608089447, 'Y': 0.3622169494628906, 'Z': 0.02307971939444542}, {'X': 0.6665094494819641, 'Y': 0.4884693920612335, 'Z': 0.03053135611116886}, {'X': 0.6552033424377441, 'Y': 0.38967564702033997, 'Z': 0.05009452998638153}, {'X': 0.6503036618232727, 'Y': 0.3409983515739441, 'Z': 0.047596897929906845}, {'X': 0.6486873030662537, 'Y': 0.3035861849784851, 'Z': 0.04183870181441307}, {'X': 0.7059524655342102, 'Y': 0.48942920565605164, 'Z': 0.0333997868001461}, {'X': 0.6971377730369568, 'Y': 0.3995220363140106, 'Z': 0.04822833463549614}, {'X': 0.6923019289970398, 'Y': 0.3499167561531067, 'Z': 0.050174083560705185}, {'X': 0.6861640214920044, 'Y': 0.3112434446811676, 'Z': 0.04467770829796791}, {'X': 0.7453025579452515, 'Y': 0.508923351764679, 'Z': 0.031685661524534225}, {'X': 0.7414782047271729, 'Y': 0.4432062804698944, 'Z': 0.040606774389743805}, {'X': 0.7403717637062073, 'Y': 0.4073885381221771, 'Z': 0.04160299152135849}, {'X': 0.7365375757217407, 'Y': 0.3747565448284149, 'Z': 0.041586752980947495}]
[{'X': 0.7189232110977173, 'Y': 0.7129800319671631, 'Z': -7.08303923602216e-05}, {'X': 0.6567642092704773, 'Y': 0.7015520930290222, 'Z': -0.04114188626408577}, {'X': 0.5971865653991699, 'Y': 0.6511106491088867, 'Z': -0.058456577360630035}, {'X': 0.5606621503829956, 'Y': 0.5948864817619324, 'Z': -0.0766998901963234}, {'X': 0.5454293489456177, 'Y': 0.5494335889816284, 'Z': -0.08746930956840515}, {'X': 0.6267284154891968, 'Y': 0.5096643567085266, 'Z': 0.0159904845058918}, {'X': 0.5961438417434692, 'Y': 0.4342491924762726, 'Z': 0.020725786685943604}, {'X': 0.5803579092025757, 'Y': 0.3944208323955536, 'Z': 0.019139550626277924}, {'X': 0.5694531798362732, 'Y': 0.36271750926971436, 'Z': 0.014670904725790024}, {'X': 0.6689286231994629, 'Y': 0.4879322052001953, 'Z': 0.028011957183480263}, {'X': 0.6618239283561707, 'Y': 0.39483216404914856, 'Z': 0.03726443648338318}, {'X': 0.65936678647995, 'Y': 0.34242701530456543, 'Z': 0.030548790469765663}, {'X': 0.6572709679603577, 'Y': 0.3011196255683899, 'Z': 0.02484104409813881}, {'X': 0.7090910077095032, 'Y': 0.4894735515117645, 'Z': 0.03149085491895676}, {'X': 0.7047784924507141, 'Y': 0.40239638090133667, 'Z': 0.040069445967674255}, {'X': 0.6970039010047913, 'Y': 0.3520110547542572, 'Z': 0.04092448204755783}, {'X': 0.6875531673431396, 'Y': 0.31392592191696167, 'Z': 0.037987492978572845}, {'X': 0.75003582239151, 'Y': 0.5082838535308838, 'Z': 0.02873353101313114}, {'X': 0.7509539723396301, 'Y': 0.44339728355407715, 'Z': 0.03221516311168671}, {'X': 0.7482138872146606, 'Y': 0.40749213099479675, 'Z': 0.02633756957948208}, {'X': 0.7414329051971436, 'Y': 0.37698739767074585, 'Z': 0.020829392597079277}]
