[{'X': 0.2509313225746155, 'Y': 0.6776741743087769, 'Z': 2.554295315349009e-05}, {'X': 0.32382839918136597, 'Y': 0.6726931929588318, 'Z': -0.05298740044236183}, {'X': 0.3812265396118164, 'Y': 0.6075658202171326, 'Z': -0.07744152098894119}, {'X': 0.41423743963241577, 'Y': 0.5415056347846985, 'Z': -0.09798664599657059}, {'X': 0.44453391432762146, 'Y': 0.5004335045814514, 'Z': -0.12075737863779068}, {'X': 0.3424684703350067, 'Y': 0.44600436091423035, 'Z': -0.03349598869681358}, {'X': 0.3779643177986145, 'Y': 0.35973060131073, 'Z': -0.04737374931573868}, {'X': 0.3974956274032593, 'Y': 0.30564796924591064, 'Z': -0.05842293053865433}, {'X': 0.4107252061367035, 'Y': 0.25911831855773926, 'Z': -0.06953056901693344}, {'X': 0.2924777865409851, 'Y': 0.419048935174942, 'Z': -0.031507708132267}, {'X': 0.313426673412323, 'Y': 0.3143121004104614, 'Z': -0.043395865708589554}, {'X': 0.32853057980537415, 'Y': 0.24846826493740082, 'Z': -0.06229203939437866}, {'X': 0.3376564085483551, 'Y': 0.19608010351657867, 'Z': -0.07620757073163986}, {'X': 0.24376273155212402, 'Y': 0.4275684654712677, 'Z': -0.03706962242722511}, {'X': 0.24027657508850098, 'Y': 0.32430365681648254, 'Z': -0.055010952055454254}, {'X': 0.2391563355922699, 'Y': 0.2593335509300232, 'Z': -0.07954239100217819}, {'X': 0.2366829812526703, 'Y': 0.20456282794475555, 'Z': -0.10203511267900467}, {'X': 0.1970224678516388, 'Y': 0.4650588631629944, 'Z': -0.04676611348986626}, {'X': 0.1745750606060028, 'Y': 0.3925187289714813, 'Z': -0.07627920806407928}, {'X': 0.1582949012517929, 'Y': 0.34352073073387146, 'Z': -0.10394804924726486}, {'X': 0.14384114742279053, 'Y': 0.2943037748336792, 'Z': -0.12881042063236237}]
[{'X': 0.26493996381759644, 'Y': 0.6597769856452942, 'Z': 1.5070072549860924e-05}, {'X': 0.33161383867263794, 'Y': 0.6564958095550537, 'Z': -0.0494278222322464}, {'X': 0.3846129775047302, 'Y': 0.5943151116371155, 'Z': -0.07240142673254013}, {'X': 0.41236719489097595, 'Y': 0.5295118093490601, 'Z': -0.09236931800842285}, {'X': 0.44228315353393555, 'Y': 0.48661184310913086, 'Z': -0.11663974821567535}, {'X': 0.3499748706817627, 'Y': 0.44600802659988403, 'Z': -0.033566392958164215}, {'X': 0.38417166471481323, 'Y': 0.3673052489757538, 'Z': -0.0488976426422596}, {'X': 0.40381330251693726, 'Y': 0.3155653476715088, 'Z': -0.05893024429678917}, {'X': 0.4164964258670807, 'Y': 0.27105283737182617, 'Z': -0.06873778998851776}, {'X': 0.30389469861984253, 'Y': 0.41855090856552124, 'Z': -0.03308257833123207}, {'X': 0.32227209210395813, 'Y': 0.3233851194381714, 'Z': -0.04679121822118759}, {'X': 0.3357987105846405, 'Y': 0.260561466217041, 'Z': -0.06586427986621857}, {'X': 0.34208494424819946, 'Y': 0.20887556672096252, 'Z': -0.08008032292127609}, {'X': 0.25786092877388, 'Y': 0.42448264360427856, 'Z': -0.03866862505674362}, {'X': 0.2569364905357361, 'Y': 0.32797956466674805, 'Z': -0.058861907571554184}, {'X': 0.25699734687805176, 'Y': 0.26320409774780273, 'Z': -0.08663154393434525}, {'X': 0.2541983127593994, 'Y': 0.2080594003200531, 'Z': -0.11192519217729568}, {'X': 0.21266666054725647, 'Y': 0.45877698063850403, 'Z': -0.047792963683605194}, {'X': 0.19512632489204407, 'Y': 0.38798385858535767, 'Z': -0.08048306405544281}, {'X': 0.1824464052915573, 'Y': 0.34041857719421387, 'Z': -0.10764224082231522}, {'X': 0.17027945816516876, 'Y': 0.29453593492507935, 'Z': -0.1311955749988556}]
[{'X': 0.2645149827003479, 'Y': 0.6636622548103333, 'Z': 2.4533812393201515e-05}, {'X': 0.3298417925834656, 'Y': 0.6534543037414551, 'Z': -0.04530983418226242}, {'X': 0.3833578824996948, 'Y': 0.592802107334137, 'Z': -0.06863278150558472}, {'X': 0.41125214099884033, 'Y': 0.5292400121688843, 'Z': -0.08977735042572021}, {'X': 0.4408808946609497, 'Y': 0.48751699924468994, 'Z': -0.11290593445301056}, {'X': 0.34950461983680725, 'Y': 0.44097402691841125, 'Z': -0.029063796624541283}, {'X': 0.38374119997024536, 'Y': 0.3644445836544037, 'Z': -0.043112874031066895}, {'X': 0.40194666385650635, 'Y': 0.3179779052734375, 'Z': -0.05223040282726288}, {'X': 0.41336697340011597, 'Y': 0.27780091762542725, 'Z': -0.06086988002061844}, {'X': 0.30356645584106445, 'Y': 0.4148760735988617, 'Z': -0.030742308124899864}, {'X': 0.32575148344039917, 'Y': 0.3194388151168823, 'Z': -0.045252203941345215}, {'X': 0.3398503065109253, 'Y': 0.2605564594268799, 'Z': -0.06434700638055801}, {'X': 0.3456104099750519, 'Y': 0.21218015253543854, 'Z': -0.07763669639825821}, {'X': 0.2578499913215637, 'Y': 0.42096570134162903, 'Z': -0.03862112760543823}, {'X': 0.26137134432792664, 'Y': 0.3219527006149292, 'Z': -0.06024961546063423}, {'X': 0.2620406448841095, 'Y': 0.25878065824508667, 'Z': -0.08716340363025665}, {'X': 0.2599855661392212, 'Y': 0.2037583887577057, 'Z': -0.11123576760292053}, {'X': 0.21162228286266327, 'Y': 0.4552989900112152, 'Z': -0.049790769815444946}, {'X': 0.19402936100959778, 'Y': 0.38430503010749817, 'Z': -0.08102021366357803}, {'X': 0.17979979515075684, 'Y': 0.33718937635421753, 'Z': -0.10942733287811279}, {'X': 0.16682526469230652, 'Y': 0.2901226282119751, 'Z': -0.1346583366394043}]
[{'X': 0.2590791583061218, 'Y': 0.6582337021827698, 'Z': 1.4431481076826458e-06}, {'X': 0.3252731263637543, 'Y': 0.6481722593307495, 'Z': -0.03649827465415001}, {'X': 0.3789770007133484, 'Y': 0.5858466625213623, 'Z': -0.04997849836945534}, {'X': 0.4063446819782257, 'Y': 0.5205956101417542, 'Z': -0.06399742513895035}, {'X': 0.4398072361946106, 'Y': 0.4825766086578369, 'Z': -0.08315692842006683}, {'X': 0.344420462846756, 'Y': 0.44205358624458313, 'Z': -0.01212178636342287}, {'X': 0.378393292427063, 'Y': 0.3633232116699219, 'Z': -0.02424640953540802}, {'X': 0.39929696917533875, 'Y': 0.3188146650791168, 'Z': -0.03859321400523186}, {'X': 0.41591209173202515, 'Y': 0.27862173318862915, 'Z': -0.05492016300559044}, {'X': 0.3000243902206421, 'Y': 0.41699767112731934, 'Z': -0.01598958484828472}, {'X': 0.32518208026885986, 'Y': 0.3207097053527832, 'Z': -0.028939709067344666}, {'X': 0.34055468440055847, 'Y': 0.2617206275463104, 'Z': -0.05404508113861084}, {'X': 0.3516480028629303, 'Y': 0.20879046618938446, 'Z': -0.07566346228122711}, {'X': 0.254456102848053, 'Y': 0.4227064251899719, 'Z': -0.027692774310708046}, {'X': 0.260370135307312, 'Y': 0.3290119469165802, 'Z': -0.04510107263922691}, {'X': 0.2654649615287781, 'Y': 0.27556055784225464, 'Z': -0.07420865446329117}, {'X': 0.270034521818161, 'Y': 0.22762665152549744, 'Z': -0.10282935202121735}, {'X': 0.20909973978996277, 'Y': 0.4527088701725006, 'Z': -0.04199232533574104}, {'X': 0.19299641251564026, 'Y': 0.38204410672187805, 'Z': -0.06896417587995529}, {'X': 0.1808263063430786, 'Y': 0.33494123816490173, 'Z': -0.0972016379237175}, {'X': 0.17178286612033844, 'Y': 0.2858971953392029, 'Z': -0.12552274763584137}]
[{'X': 0.2590791583061218, 'Y': 0.6582337021827698, 'Z': 1.4431481076826458e-06}, {'X': 0.3252731263637543, 'Y': 0.6481722593307495, 'Z': -0.03649827465415001}, {'X': 0.3789770007133484, 'Y': 0.5858466625213623, 'Z': -0.04997849836945534}, {'X': 0.4063446819782257, 'Y': 0.5205956101417542, 'Z': -0.06399742513895035}, {'X': 0.4398072361946106, 'Y': 0.4825766086578369, 'Z': -0.08315692842006683}, {'X': 0.344420462846756, 'Y': 0.44205358624458313, 'Z': -0.01212178636342287}, {'X': 0.378393292427063, 'Y': 0.3633232116699219, 'Z': -0.02424640953540802}, {'X': 0.39929696917533875, 'Y': 0.3188146650791168, 'Z': -0.03859321400523186}, {'X': 0.41591209173202515, 'Y': 0.27862173318862915, 'Z': -0.05492016300559044}, {'X': 0.3000243902206421, 'Y': 0.41699767112731934, 'Z': -0.01598958484828472}, {'X': 0.32518208026885986, 'Y': 0.3207097053527832, 'Z': -0.028939709067344666}, {'X': 0.34055468440055847, 'Y': 0.2617206275463104, 'Z': -0.05404508113861084}, {'X': 0.3516480028629303, 'Y': 0.20879046618938446, 'Z': -0.07566346228122711}, {'X': 0.254456102848053, 'Y': 0.4227064251899719, 'Z': -0.027692774310708046}, {'X': 0.260370135307312, 'Y': 0.3290119469165802, 'Z': -0.04510107263922691}, {'X': 0.2654649615287781, 'Y': 0.27556055784225464, 'Z': -0.07420865446329117}, {'X': 0.270034521818161, 'Y': 0.22762665152549744, 'Z': -0.10282935202121735}, {'X': 0.20909973978996277, 'Y': 0.4527088701725006, 'Z': -0.04199232533574104}, {'X': 0.19299641251564026, 'Y': 0.38204410672187805, 'Z': -0.06896417587995529}, {'X': 0.1808263063430786, 'Y': 0.33494123816490173, 'Z': -0.0972016379237175}, {'X': 0.17178286612033844, 'Y': 0.2858971953392029, 'Z': -0.12552274763584137}]
[{'X': 0.25936102867126465, 'Y': 0.6476813554763794, 'Z': -6.973987183300778e-05}, {'X': 0.32105159759521484, 'Y': 0.637311577796936, 'Z': -0.03994375094771385}, {'X': 0.3722081482410431, 'Y': 0.5789795517921448, 'Z': -0.057831306010484695}, {'X': 0.3978683650493622, 'Y': 0.5227746963500977, 'Z': -0.07386240363121033}, {'X': 0.42994722723960876, 'Y': 0.4829343259334564, 'Z': -0.09305386990308762}, {'X': 0.34297481179237366, 'Y': 0.46033358573913574, 'Z': -0.02399175800383091}, {'X': 0.37152597308158875, 'Y': 0.38563331961631775, 'Z': -0.03628044202923775}, {'X': 0.38634511828422546, 'Y': 0.33548182249069214, 'Z': -0.04730592295527458}, {'X': 0.3999921977519989, 'Y': 0.28762006759643555, 'Z': -0.061697497963905334}, {'X': 0.304171085357666, 'Y': 0.4442664384841919, 'Z': -0.030826380476355553}, {'X': 0.32834845781326294, 'Y': 0.35152798891067505, 'Z': -0.05683642625808716}, {'X': 0.3415175676345825, 'Y': 0.2936016619205475, 'Z': -0.08372169733047485}, {'X': 0.35316768288612366, 'Y': 0.24271652102470398, 'Z': -0.10544683784246445}, {'X': 0.26380807161331177, 'Y': 0.45117756724357605, 'Z': -0.04410991445183754}, {'X': 0.2757660448551178, 'Y': 0.37328875064849854, 'Z': -0.08386729657649994}, {'X': 0.28408199548721313, 'Y': 0.3374382555484772, 'Z': -0.1242976188659668}, {'X': 0.29517900943756104, 'Y': 0.31345134973526, 'Z': -0.1542331427335739}, {'X': 0.22073134779930115, 'Y': 0.47566455602645874, 'Z': -0.0608612559735775}, {'X': 0.22285300493240356, 'Y': 0.42922472953796387, 'Z': -0.10831550508737564}, {'X': 0.23076939582824707, 'Y': 0.448139488697052, 'Z': -0.14299924671649933}, {'X': 0.2390185296535492, 'Y': 0.4737529456615448, 'Z': -0.16553127765655518}]
[{'X': 0.2734174132347107, 'Y': 0.6286836862564087, 'Z': 3.6590459785657004e-05}, {'X': 0.32765039801597595, 'Y': 0.6309407353401184, 'Z': -0.05977579951286316}, {'X': 0.37127286195755005, 'Y': 0.5839895009994507, 'Z': -0.08346989005804062}, {'X': 0.3956133723258972, 'Y': 0.5359589457511902, 'Z': -0.09919168055057526}, {'X': 0.4202401638031006, 'Y': 0.49658796191215515, 'Z': -0.11804554611444473}, {'X': 0.34135347604751587, 'Y': 0.47477757930755615, 'Z': -0.07410164922475815}, {'X': 0.36703699827194214, 'Y': 0.40119320154190063, 'Z': -0.09847200661897659}, {'X': 0.3840651214122772, 'Y': 0.35287219285964966, 'Z': -0.11266586929559708}, {'X': 0.399081289768219, 'Y': 0.3045580983161926, 'Z': -0.12777984142303467}, {'X': 0.30349647998809814, 'Y': 0.4692446291446686, 'Z': -0.07049443572759628}, {'X': 0.32693296670913696, 'Y': 0.3963864743709564, 'Z': -0.11576990783214569}, {'X': 0.3487766981124878, 'Y': 0.3487062454223633, 'Z': -0.15305790305137634}, {'X': 0.369263619184494, 'Y': 0.30068665742874146, 'Z': -0.18252310156822205}, {'X': 0.2672550082206726, 'Y': 0.4790361523628235, 'Z': -0.07032232731580734}, {'X': 0.27695152163505554, 'Y': 0.45253655314445496, 'Z': -0.1486310362815857}, {'X': 0.286490797996521, 'Y': 0.5091148018836975, 'Z': -0.17812874913215637}, {'X': 0.29662057757377625, 'Y': 0.5580564737319946, 'Z': -0.18333572149276733}, {'X': 0.23242275416851044, 'Y': 0.49990466237068176, 'Z': -0.07367017865180969}, {'X': 0.23188352584838867, 'Y': 0.46046704053878784, 'Z': -0.13203351199626923}, {'X': 0.23000498116016388, 'Y': 0.46056386828422546, 'Z': -0.159115269780159}, {'X': 0.23198693990707397, 'Y': 0.4631463587284088, 'Z': -0.17232276499271393}]
[{'X': 0.27410799264907837, 'Y': 0.6397436261177063, 'Z': -3.2366064260713756e-05}, {'X': 0.3311600089073181, 'Y': 0.6375409364700317, 'Z': -0.03108627162873745}, {'X': 0.3760021924972534, 'Y': 0.5848211050033569, 'Z': -0.03625715523958206}, {'X': 0.3975124657154083, 'Y': 0.5367398858070374, 'Z': -0.04122380539774895}, {'X': 0.4084260165691376, 'Y': 0.4970957338809967, 'Z': -0.042319826781749725}, {'X': 0.3428686559200287, 'Y': 0.48171496391296387, 'Z': -0.006497160531580448}, {'X': 0.3665124773979187, 'Y': 0.4092244505882263, 'Z': -0.011960773728787899}, {'X': 0.3827979862689972, 'Y': 0.35548704862594604, 'Z': -0.012333214282989502}, {'X': 0.39900457859039307, 'Y': 0.3056079149246216, 'Z': -0.012401091866195202}, {'X': 0.3058885335922241, 'Y': 0.4732535779476166, 'Z': -0.009591744281351566}, {'X': 0.3272038698196411, 'Y': 0.41079792380332947, 'Z': -0.03649453818798065}, {'X': 0.3463711142539978, 'Y': 0.38007789850234985, 'Z': -0.06950594484806061}, {'X': 0.3656446635723114, 'Y': 0.35435396432876587, 'Z': -0.0944221019744873}, {'X': 0.26994648575782776, 'Y': 0.470816433429718, 'Z': -0.01809062995016575}, {'X': 0.29187309741973877, 'Y': 0.45742571353912354, 'Z': -0.07915537059307098}, {'X': 0.29826295375823975, 'Y': 0.5210601091384888, 'Z': -0.09339693933725357}, {'X': 0.30300503969192505, 'Y': 0.5756025910377502, 'Z': -0.086802177131176}, {'X': 0.23262543976306915, 'Y': 0.4743293225765228, 'Z': -0.03064904175698757}, {'X': 0.2447705864906311, 'Y': 0.4029688239097595, 'Z': -0.05661079287528992}, {'X': 0.2543736696243286, 'Y': 0.35395872592926025, 'Z': -0.07285042852163315}, {'X': 0.2684094309806824, 'Y': 0.30735766887664795, 'Z': -0.0840543732047081}]
[{'X': 0.2760080099105835, 'Y': 0.6357882022857666, 'Z': -3.651235965662636e-05}, {'X': 0.33322596549987793, 'Y': 0.6346429586410522, 'Z': -0.03281795606017113}, {'X': 0.37801381945610046, 'Y': 0.5842321515083313, 'Z': -0.03790766000747681}, {'X': 0.3983955681324005, 'Y': 0.5346307754516602, 'Z': -0.04274701327085495}, {'X': 0.40292808413505554, 'Y': 0.4930967688560486, 'Z': -0.0402374342083931}, {'X': 0.34224697947502136, 'Y': 0.4846917390823364, 'Z': -0.006601814180612564}, {'X': 0.36423954367637634, 'Y': 0.4136273264884949, 'Z': -0.013957545161247253}, {'X': 0.3817456364631653, 'Y': 0.3609054386615753, 'Z': -0.01488640159368515}, {'X': 0.39929187297821045, 'Y': 0.3124459683895111, 'Z': -0.014873212203383446}, {'X': 0.3064066469669342, 'Y': 0.4749196767807007, 'Z': -0.008189324289560318}, {'X': 0.3256148099899292, 'Y': 0.41407814621925354, 'Z': -0.04364628344774246}, {'X': 0.3479410707950592, 'Y': 0.39454859495162964, 'Z': -0.07903255522251129}, {'X': 0.3685177266597748, 'Y': 0.38227584958076477, 'Z': -0.10129702091217041}, {'X': 0.27170243859291077, 'Y': 0.47025009989738464, 'Z': -0.015418344177305698}, {'X': 0.29248616099357605, 'Y': 0.45754528045654297, 'Z': -0.07607807964086533}, {'X': 0.29981327056884766, 'Y': 0.5168732404708862, 'Z': -0.09034533053636551}, {'X': 0.30436643958091736, 'Y': 0.5684648752212524, 'Z': -0.08317520469427109}, {'X': 0.23556725680828094, 'Y': 0.4709242284297943, 'Z': -0.02625732496380806}, {'X': 0.2501683831214905, 'Y': 0.4033331274986267, 'Z': -0.05072157457470894}, {'X': 0.2620738744735718, 'Y': 0.3579612672328949, 'Z': -0.06599471718072891}, {'X': 0.2774132192134857, 'Y': 0.3176530599594116, 'Z': -0.07578948885202408}]
[{'X': 0.2760080099105835, 'Y': 0.6357882022857666, 'Z': -3.651235965662636e-05}, {'X': 0.33322596549987793, 'Y': 0.6346429586410522, 'Z': -0.03281795606017113}, {'X': 0.37801381945610046, 'Y': 0.5842321515083313, 'Z': -0.03790766000747681}, {'X': 0.3983955681324005, 'Y': 0.5346307754516602, 'Z': -0.04274701327085495}, {'X': 0.40292808413505554, 'Y': 0.4930967688560486, 'Z': -0.0402374342083931}, {'X': 0.34224697947502136, 'Y': 0.4846917390823364, 'Z': -0.006601814180612564}, {'X': 0.36423954367637634, 'Y': 0.4136273264884949, 'Z': -0.013957545161247253}, {'X': 0.3817456364631653, 'Y': 0.3609054386615753, 'Z': -0.01488640159368515}, {'X': 0.39929187297821045, 'Y': 0.3124459683895111, 'Z': -0.014873212203383446}, {'X': 0.3064066469669342, 'Y': 0.4749196767807007, 'Z': -0.008189324289560318}, {'X': 0.3256148099899292, 'Y': 0.41407814621925354, 'Z': -0.04364628344774246}, {'X': 0.3479410707950592, 'Y': 0.39454859495162964, 'Z': -0.07903255522251129}, {'X': 0.3685177266597748, 'Y': 0.38227584958076477, 'Z': -0.10129702091217041}, {'X': 0.27170243859291077, 'Y': 0.47025009989738464, 'Z': -0.015418344177305698}, {'X': 0.29248616099357605, 'Y': 0.45754528045654297, 'Z': -0.07607807964086533}, {'X': 0.29981327056884766, 'Y': 0.5168732404708862, 'Z': -0.09034533053636551}, {'X': 0.30436643958091736, 'Y': 0.5684648752212524, 'Z': -0.08317520469427109}, {'X': 0.23556725680828094, 'Y': 0.4709242284297943, 'Z': -0.02625732496380806}, {'X': 0.2501683831214905, 'Y': 0.4033331274986267, 'Z': -0.05072157457470894}, {'X': 0.2620738744735718, 'Y': 0.3579612672328949, 'Z': -0.06599471718072891}, {'X': 0.2774132192134857, 'Y': 0.3176530599594116, 'Z': -0.07578948885202408}]
[{'X': 0.2728710174560547, 'Y': 0.6427286267280579, 'Z': -3.259165896452032e-05}, {'X': 0.3341105282306671, 'Y': 0.6338960528373718, 'Z': -0.010446163825690746}, {'X': 0.37771904468536377, 'Y': 0.577881395816803, 'Z': -0.0007484721718356013}, {'X': 0.3948608338832855, 'Y': 0.5259977579116821, 'Z': 0.003801321145147085}, {'X': 0.39888209104537964, 'Y': 0.4919002652168274, 'Z': 0.011807924136519432}, {'X': 0.3403105139732361, 'Y': 0.4817240834236145, 'Z': 0.03540472686290741}, {'X': 0.360363632440567, 'Y': 0.41132497787475586, 'Z': 0.03911809250712395}, {'X': 0.37487658858299255, 'Y': 0.3638765811920166, 'Z': 0.03996261954307556}, {'X': 0.3896769881248474, 'Y': 0.32165032625198364, 'Z': 0.03717077895998955}, {'X': 0.3044358491897583, 'Y': 0.47251591086387634, 'Z': 0.024372505024075508}, {'X': 0.3257085978984833, 'Y': 0.404935359954834, 'Z': 0.004899934865534306}, {'X': 0.34474900364875793, 'Y': 0.37916332483291626, 'Z': -0.024012049660086632}, {'X': 0.3639373183250427, 'Y': 0.3657565712928772, 'Z': -0.046259310096502304}, {'X': 0.2695343792438507, 'Y': 0.46874964237213135, 'Z': 0.007121194154024124}, {'X': 0.2877497375011444, 'Y': 0.4539299011230469, 'Z': -0.0435519702732563}, {'X': 0.29457640647888184, 'Y': 0.5081666707992554, 'Z': -0.05744393169879913}, {'X': 0.3005068302154541, 'Y': 0.5562654733657837, 'Z': -0.0549507662653923}, {'X': 0.2347654104232788, 'Y': 0.4709334969520569, 'Z': -0.01126609742641449}, {'X': 0.24578142166137695, 'Y': 0.4021000862121582, 'Z': -0.032352931797504425}, {'X': 0.25595492124557495, 'Y': 0.35803312063217163, 'Z': -0.04299081489443779}, {'X': 0.27291420102119446, 'Y': 0.31865793466567993, 'Z': -0.04881788045167923}]
[{'X': 0.264530211687088, 'Y': 0.6365563869476318, 'Z': -2.5836223358055577e-05}, {'X': 0.32793065905570984, 'Y': 0.6315125226974487, 'Z': -0.008363270200788975}, {'X': 0.3728691041469574, 'Y': 0.5813208818435669, 'Z': 0.0008400484221056104}, {'X': 0.3918938934803009, 'Y': 0.5331125259399414, 'Z': 0.006309732794761658}, {'X': 0.39971426129341125, 'Y': 0.4947490096092224, 'Z': 0.016969041898846626}, {'X': 0.3379901647567749, 'Y': 0.4756550192832947, 'Z': 0.03135627880692482}, {'X': 0.3614414632320404, 'Y': 0.4114823341369629, 'Z': 0.026257053017616272}, {'X': 0.37956637144088745, 'Y': 0.37368452548980713, 'Z': 0.019016599282622337}, {'X': 0.3965180516242981, 'Y': 0.3484378457069397, 'Z': 0.01304200105369091}, {'X': 0.30100956559181213, 'Y': 0.4645345211029053, 'Z': 0.02131548896431923}, {'X': 0.3264616131782532, 'Y': 0.38899245858192444, 'Z': 8.713544229976833e-05}, {'X': 0.34939396381378174, 'Y': 0.3572239279747009, 'Z': -0.03194954991340637}, {'X': 0.37077996134757996, 'Y': 0.3434329330921173, 'Z': -0.05759279802441597}, {'X': 0.26447102427482605, 'Y': 0.460211843252182, 'Z': 0.0039974660612642765}, {'X': 0.2854660451412201, 'Y': 0.4404820203781128, 'Z': -0.04381045326590538}, {'X': 0.29265838861465454, 'Y': 0.49631136655807495, 'Z': -0.05409776791930199}, {'X': 0.2995556592941284, 'Y': 0.5452094078063965, 'Z': -0.04969290643930435}, {'X': 0.22706535458564758, 'Y': 0.46405288577079773, 'Z': -0.013947494328022003}, {'X': 0.23752425611019135, 'Y': 0.39433106780052185, 'Z': -0.03534386307001114}, {'X': 0.24490876495838165, 'Y': 0.34895002841949463, 'Z': -0.049544572830200195}, {'X': 0.2609143555164337, 'Y': 0.30460864305496216, 'Z': -0.05933437496423721}]
[{'X': 0.2534612715244293, 'Y': 0.6351993083953857, 'Z': -5.068779046268901e-06}, {'X': 0.3194275200366974, 'Y': 0.633940577507019, 'Z': -0.01603005826473236}, {'X': 0.3691823184490204, 'Y': 0.5904277563095093, 'Z': -0.014550880528986454}, {'X': 0.39293721318244934, 'Y': 0.5357557535171509, 'Z': -0.015945831313729286}, {'X': 0.3936462700366974, 'Y': 0.49959123134613037, 'Z': -0.01279442198574543}, {'X': 0.3393978178501129, 'Y': 0.4818522334098816, 'Z': 0.03694275766611099}, {'X': 0.37108850479125977, 'Y': 0.41381222009658813, 'Z': 0.039817605167627335}, {'X': 0.3880639374256134, 'Y': 0.37331146001815796, 'Z': 0.03422584384679794}, {'X': 0.3991106152534485, 'Y': 0.3439430594444275, 'Z': 0.02953963354229927}, {'X': 0.3041400611400604, 'Y': 0.4680199921131134, 'Z': 0.028098303824663162}, {'X': 0.3357042968273163, 'Y': 0.38227373361587524, 'Z': 0.01966998353600502}, {'X': 0.3553241491317749, 'Y': 0.3411862254142761, 'Z': -0.0037428243085741997}, {'X': 0.37093305587768555, 'Y': 0.3152806758880615, 'Z': -0.022601233795285225}, {'X': 0.2685811221599579, 'Y': 0.4640471935272217, 'Z': 0.010624954476952553}, {'X': 0.2881253659725189, 'Y': 0.41905003786087036, 'Z': -0.030815642327070236}, {'X': 0.2921361029148102, 'Y': 0.46512705087661743, 'Z': -0.04998484253883362}, {'X': 0.294477641582489, 'Y': 0.5062788724899292, 'Z': -0.05280960351228714}, {'X': 0.2320447862148285, 'Y': 0.4656842052936554, 'Z': -0.005840906407684088}, {'X': 0.24084386229515076, 'Y': 0.4009193778038025, 'Z': -0.02618735283613205}, {'X': 0.24396930634975433, 'Y': 0.3625888228416443, 'Z': -0.03624827414751053}, {'X': 0.2487528771162033, 'Y': 0.32471415400505066, 'Z': -0.042020946741104126}]
[{'X': 0.25200164318084717, 'Y': 0.6154034733772278, 'Z': 1.1936959708691575e-05}, {'X': 0.3179648816585541, 'Y': 0.6279235482215881, 'Z': -0.012099308893084526}, {'X': 0.362868994474411, 'Y': 0.5904058218002319, 'Z': -0.008226623758673668}, {'X': 0.3884201645851135, 'Y': 0.5412526726722717, 'Z': -0.0026106310542672873}, {'X': 0.402942031621933, 'Y': 0.5037615299224854, 'Z': 0.006173974834382534}, {'X': 0.33211416006088257, 'Y': 0.49044057726860046, 'Z': 0.02369682677090168}, {'X': 0.36922651529312134, 'Y': 0.42320433259010315, 'Z': 0.031240316107869148}, {'X': 0.3901539146900177, 'Y': 0.3851396143436432, 'Z': 0.025988874956965446}, {'X': 0.40435636043548584, 'Y': 0.3551423251628876, 'Z': 0.015547473914921284}, {'X': 0.30025890469551086, 'Y': 0.4686492681503296, 'Z': 0.019575612619519234}, {'X': 0.33451005816459656, 'Y': 0.38524746894836426, 'Z': 0.01797768659889698}, {'X': 0.35525888204574585, 'Y': 0.33500033617019653, 'Z': -0.004291911609470844}, {'X': 0.3692972958087921, 'Y': 0.29488322138786316, 'Z': -0.025749571621418}, {'X': 0.26468485593795776, 'Y': 0.46206408739089966, 'Z': 0.010237928479909897}, {'X': 0.28234726190567017, 'Y': 0.38946834206581116, 'Z': -0.0072219460271298885}, {'X': 0.29260578751564026, 'Y': 0.3932051360607147, 'Z': -0.028838271275162697}, {'X': 0.3014454245567322, 'Y': 0.40767520666122437, 'Z': -0.04599543288350105}, {'X': 0.2265070676803589, 'Y': 0.463808536529541, 'Z': 0.002544937189668417}, {'X': 0.22391340136528015, 'Y': 0.3946293592453003, 'Z': -0.009433812461793423}, {'X': 0.22326365113258362, 'Y': 0.35092806816101074, 'Z': -0.028216486796736717}, {'X': 0.22819161415100098, 'Y': 0.3137490153312683, 'Z': -0.04569551721215248}]
