[{'X': 0.665897011756897, 'Y': 0.8118689656257629, 'Z': -6.211025174707174e-05}, {'X': 0.5985304713249207, 'Y': 0.8094775080680847, 'Z': -0.02890477515757084}, {'X': 0.5332108736038208, 'Y': 0.7610514760017395, 'Z': -0.03432733938097954}, {'X': 0.49067437648773193, 'Y': 0.7116860151290894, 'Z': -0.04487958550453186}, {'X': 0.456172913312912, 'Y': 0.6870269775390625, 'Z': -0.05242965370416641}, {'X': 0.5620485544204712, 'Y': 0.6313026547431946, 'Z': 0.01306183822453022}, {'X': 0.521865963935852, 'Y': 0.5573499798774719, 'Z': 0.006398696452379227}, {'X': 0.4995458424091339, 'Y': 0.5174540281295776, 'Z': -0.0036118081770837307}, {'X': 0.48343175649642944, 'Y': 0.4847753047943115, 'Z': -0.01619287021458149}, {'X': 0.6052114367485046, 'Y': 0.6051624417304993, 'Z': 0.012393854558467865}, {'X': 0.5872771143913269, 'Y': 0.5114448666572571, 'Z': 0.018298577517271042}, {'X': 0.5775501728057861, 'Y': 0.46286991238594055, 'Z': 0.0029374449513852596}, {'X': 0.5705415606498718, 'Y': 0.42308059334754944, 'Z': -0.009956208057701588}, {'X': 0.6481807827949524, 'Y': 0.6033529043197632, 'Z': 0.0040846895426511765}, {'X': 0.641463041305542, 'Y': 0.5136862993240356, 'Z': 0.003960866015404463}, {'X': 0.6340981721878052, 'Y': 0.46803998947143555, 'Z': -0.011679783463478088}, {'X': 0.6255465745925903, 'Y': 0.4316343665122986, 'Z': -0.02783109061419964}, {'X': 0.6929324865341187, 'Y': 0.6194440722465515, 'Z': -0.007516670040786266}, {'X': 0.7085116505622864, 'Y': 0.5530490875244141, 'Z': -0.016137246042490005}, {'X': 0.7207158207893372, 'Y': 0.5148704648017883, 'Z': -0.03125295042991638}, {'X': 0.7280792593955994, 'Y': 0.4775029420852661, 'Z': -0.043915756046772}]
[{'X': 0.657699704170227, 'Y': 0.8208475112915039, 'Z': -0.0001323721808148548}, {'X': 0.6006839871406555, 'Y': 0.820222795009613, 'Z': -0.04255104064941406}, {'X': 0.5441564917564392, 'Y': 0.773007869720459, 'Z': -0.0599680058658123}, {'X': 0.5080880522727966, 'Y': 0.7270641922950745, 'Z': -0.07665696740150452}, {'X': 0.47212162613868713, 'Y': 0.6992617845535278, 'Z': -0.08969925343990326}, {'X': 0.5696853995323181, 'Y': 0.6494399905204773, 'Z': -0.04022602364420891}, {'X': 0.5339059829711914, 'Y': 0.5733453631401062, 'Z': -0.057046160101890564}, {'X': 0.5145441293716431, 'Y': 0.5311720371246338, 'Z': -0.07349930703639984}, {'X': 0.49768760800361633, 'Y': 0.49418461322784424, 'Z': -0.08505712449550629}, {'X': 0.6151164770126343, 'Y': 0.630545973777771, 'Z': -0.03981730341911316}, {'X': 0.6026096940040588, 'Y': 0.5363633632659912, 'Z': -0.0519028939306736}, {'X': 0.5928316116333008, 'Y': 0.4800802767276764, 'Z': -0.07159236073493958}, {'X': 0.585013210773468, 'Y': 0.43528854846954346, 'Z': -0.08684784919023514}, {'X': 0.6566269397735596, 'Y': 0.6427790522575378, 'Z': -0.04354942962527275}, {'X': 0.6651843786239624, 'Y': 0.5658531785011292, 'Z': -0.06682224571704865}, {'X': 0.6605648398399353, 'Y': 0.5317834615707397, 'Z': -0.09150158613920212}, {'X': 0.6538758277893066, 'Y': 0.5060775279998779, 'Z': -0.10716251283884048}, {'X': 0.6945751905441284, 'Y': 0.6749598979949951, 'Z': -0.05001838877797127}, {'X': 0.7045721411705017, 'Y': 0.6471571326255798, 'Z': -0.09179950505495071}, {'X': 0.6987453699111938, 'Y': 0.6680182218551636, 'Z': -0.11143464595079422}, {'X': 0.6903902888298035, 'Y': 0.6899345517158508, 'Z': -0.11745527386665344}]
[{'X': 0.6624608635902405, 'Y': 0.8253262639045715, 'Z': -0.0001200114274979569}, {'X': 0.6006184816360474, 'Y': 0.8235554695129395, 'Z': -0.0365680567920208}, {'X': 0.5433099269866943, 'Y': 0.7788893580436707, 'Z': -0.048200823366642}, {'X': 0.5064159035682678, 'Y': 0.7339049577713013, 'Z': -0.05956817418336868}, {'X': 0.47466203570365906, 'Y': 0.7011563181877136, 'Z': -0.06407894939184189}, {'X': 0.5682278275489807, 'Y': 0.6553504467010498, 'Z': -0.01837844029068947}, {'X': 0.5334791541099548, 'Y': 0.5753825902938843, 'Z': -0.02776145003736019}, {'X': 0.5157467722892761, 'Y': 0.5332269072532654, 'Z': -0.03580310940742493}, {'X': 0.5004969835281372, 'Y': 0.4962938129901886, 'Z': -0.042755987495183945}, {'X': 0.6113560199737549, 'Y': 0.6355201601982117, 'Z': -0.01619897596538067}, {'X': 0.5953191518783569, 'Y': 0.5384035706520081, 'Z': -0.024407031014561653}, {'X': 0.5861798524856567, 'Y': 0.4839377999305725, 'Z': -0.03809291496872902}, {'X': 0.5804745554924011, 'Y': 0.44004106521606445, 'Z': -0.04597191512584686}, {'X': 0.6513186097145081, 'Y': 0.6453157663345337, 'Z': -0.019246259704232216}, {'X': 0.6518396139144897, 'Y': 0.5670185089111328, 'Z': -0.03490525484085083}, {'X': 0.6448315978050232, 'Y': 0.5271540284156799, 'Z': -0.05053739622235298}, {'X': 0.637564480304718, 'Y': 0.49564340710639954, 'Z': -0.05981231853365898}, {'X': 0.6893762350082397, 'Y': 0.6751638054847717, 'Z': -0.025593822821974754}, {'X': 0.6967911124229431, 'Y': 0.6522637009620667, 'Z': -0.05886073410511017}, {'X': 0.6933857202529907, 'Y': 0.6690079569816589, 'Z': -0.07621477544307709}, {'X': 0.6879621148109436, 'Y': 0.6843413710594177, 'Z': -0.08032761514186859}]
[{'X': 0.674686074256897, 'Y': 0.82274329662323, 'Z': -0.00015252931916620582}, {'X': 0.6056162714958191, 'Y': 0.8244016170501709, 'Z': -0.02517767809331417}, {'X': 0.5463799834251404, 'Y': 0.7847529649734497, 'Z': -0.031202903017401695}, {'X': 0.5094927549362183, 'Y': 0.7366273999214172, 'Z': -0.037132374942302704}, {'X': 0.4782498776912689, 'Y': 0.7056789994239807, 'Z': -0.03690136596560478}, {'X': 0.5700953602790833, 'Y': 0.6640790700912476, 'Z': 0.005284897983074188}, {'X': 0.5354109406471252, 'Y': 0.5824222564697266, 'Z': 0.007572577800601721}, {'X': 0.5177932381629944, 'Y': 0.5399017930030823, 'Z': 0.0042663924396038055}, {'X': 0.5026874542236328, 'Y': 0.5035008192062378, 'Z': 0.0014501340920105577}, {'X': 0.6135163903236389, 'Y': 0.643962025642395, 'Z': 0.006860646419227123}, {'X': 0.5966185331344604, 'Y': 0.5488659739494324, 'Z': 0.014745769090950489}, {'X': 0.5868492126464844, 'Y': 0.49721866846084595, 'Z': 0.007892090827226639}, {'X': 0.5799776315689087, 'Y': 0.4566022455692291, 'Z': 0.007018120959401131}, {'X': 0.6556802988052368, 'Y': 0.6510321497917175, 'Z': 0.0037044475320726633}, {'X': 0.6541114449501038, 'Y': 0.5792843699455261, 'Z': -0.0004014914738945663}, {'X': 0.6473211646080017, 'Y': 0.5488042235374451, 'Z': -0.01389546599239111}, {'X': 0.6402771472930908, 'Y': 0.5269842743873596, 'Z': -0.02339615672826767}, {'X': 0.6965741515159607, 'Y': 0.6748430132865906, 'Z': -0.0017580861458554864}, {'X': 0.701426088809967, 'Y': 0.6440312266349792, 'Z': -0.027172191068530083}, {'X': 0.6978586912155151, 'Y': 0.6543055176734924, 'Z': -0.04428591579198837}, {'X': 0.692366361618042, 'Y': 0.6660259962081909, 'Z': -0.04916727542877197}]
[{'X': 0.674686074256897, 'Y': 0.82274329662323, 'Z': -0.00015252931916620582}, {'X': 0.6056162714958191, 'Y': 0.8244016170501709, 'Z': -0.02517767809331417}, {'X': 0.5463799834251404, 'Y': 0.7847529649734497, 'Z': -0.031202903017401695}, {'X': 0.5094927549362183, 'Y': 0.7366273999214172, 'Z': -0.037132374942302704}, {'X': 0.4782498776912689, 'Y': 0.7056789994239807, 'Z': -0.03690136596560478}, {'X': 0.5700953602790833, 'Y': 0.6640790700912476, 'Z': 0.005284897983074188}, {'X': 0.5354109406471252, 'Y': 0.5824222564697266, 'Z': 0.007572577800601721}, {'X': 0.5177932381629944, 'Y': 0.5399017930030823, 'Z': 0.0042663924396038055}, {'X': 0.5026874542236328, 'Y': 0.5035008192062378, 'Z': 0.0014501340920105577}, {'X': 0.6135163903236389, 'Y': 0.643962025642395, 'Z': 0.006860646419227123}, {'X': 0.5966185331344604, 'Y': 0.5488659739494324, 'Z': 0.014745769090950489}, {'X': 0.5868492126464844, 'Y': 0.49721866846084595, 'Z': 0.007892090827226639}, {'X': 0.5799776315689087, 'Y': 0.4566022455692291, 'Z': 0.007018120959401131}, {'X': 0.6556802988052368, 'Y': 0.6510321497917175, 'Z': 0.0037044475320726633}, {'X': 0.6541114449501038, 'Y': 0.5792843699455261, 'Z': -0.0004014914738945663}, {'X': 0.6473211646080017, 'Y': 0.5488042235374451, 'Z': -0.01389546599239111}, {'X': 0.6402771472930908, 'Y': 0.5269842743873596, 'Z': -0.02339615672826767}, {'X': 0.6965741515159607, 'Y': 0.6748430132865906, 'Z': -0.0017580861458554864}, {'X': 0.701426088809967, 'Y': 0.6440312266349792, 'Z': -0.027172191068530083}, {'X': 0.6978586912155151, 'Y': 0.6543055176734924, 'Z': -0.04428591579198837}, {'X': 0.692366361618042, 'Y': 0.6660259962081909, 'Z': -0.04916727542877197}]
[{'X': 0.6746734976768494, 'Y': 0.8186900615692139, 'Z': -0.00011705007636919618}, {'X': 0.6110854744911194, 'Y': 0.8208911418914795, 'Z': -0.029586462303996086}, {'X': 0.5493929386138916, 'Y': 0.7801528573036194, 'Z': -0.03624776005744934}, {'X': 0.5108676552772522, 'Y': 0.7354879379272461, 'Z': -0.044296860694885254}, {'X': 0.48317500948905945, 'Y': 0.707099199295044, 'Z': -0.04732535406947136}, {'X': 0.568113386631012, 'Y': 0.6635509729385376, 'Z': 0.005690814461559057}, {'X': 0.53556227684021, 'Y': 0.5895838141441345, 'Z': 0.001977729145437479}, {'X': 0.5182955265045166, 'Y': 0.548651933670044, 'Z': -0.003865153295919299}, {'X': 0.5040448307991028, 'Y': 0.5150153636932373, 'Z': -0.009947411715984344}, {'X': 0.6056549549102783, 'Y': 0.6406605839729309, 'Z': 0.009867270477116108}, {'X': 0.5852741003036499, 'Y': 0.5559902191162109, 'Z': 0.011112748645246029}, {'X': 0.57591712474823, 'Y': 0.5046662092208862, 'Z': 0.00456213066354394}, {'X': 0.5689879655838013, 'Y': 0.46534091234207153, 'Z': 0.0017127142054960132}, {'X': 0.6452584266662598, 'Y': 0.6408278346061707, 'Z': 0.008973655290901661}, {'X': 0.6351473927497864, 'Y': 0.5718019604682922, 'Z': 0.002559550106525421}, {'X': 0.6288291215896606, 'Y': 0.5391931533813477, 'Z': -0.010476725175976753}, {'X': 0.6208991408348083, 'Y': 0.5167643427848816, 'Z': -0.02056415006518364}, {'X': 0.6867556571960449, 'Y': 0.6551474332809448, 'Z': 0.004723863676190376}, {'X': 0.6895065307617188, 'Y': 0.6111215949058533, 'Z': -0.01414935290813446}, {'X': 0.6897963285446167, 'Y': 0.594145655632019, 'Z': -0.029965264722704887}, {'X': 0.6863113045692444, 'Y': 0.5834866762161255, 'Z': -0.038968637585639954}]
[{'X': 0.6702474355697632, 'Y': 0.8108148574829102, 'Z': -0.00013530859723687172}, {'X': 0.6078451871871948, 'Y': 0.8146086931228638, 'Z': -0.03353627026081085}, {'X': 0.5462900400161743, 'Y': 0.7773916125297546, 'Z': -0.04185404255986214}, {'X': 0.5094642639160156, 'Y': 0.7372446060180664, 'Z': -0.05072685331106186}, {'X': 0.4841670095920563, 'Y': 0.7092136144638062, 'Z': -0.05430085211992264}, {'X': 0.5715251564979553, 'Y': 0.6568108797073364, 'Z': 0.0004889776464551687}, {'X': 0.5375853776931763, 'Y': 0.586174726486206, 'Z': -0.007031471934169531}, {'X': 0.5190923810005188, 'Y': 0.5468059182167053, 'Z': -0.016396043822169304}, {'X': 0.5038796663284302, 'Y': 0.51409912109375, 'Z': -0.025880824774503708}, {'X': 0.6126041412353516, 'Y': 0.6356095671653748, 'Z': 0.005010075867176056}, {'X': 0.5920665860176086, 'Y': 0.5552051663398743, 'Z': 0.005420217756181955}, {'X': 0.5804934501647949, 'Y': 0.5051742792129517, 'Z': -0.003409982193261385}, {'X': 0.5727977156639099, 'Y': 0.46676748991012573, 'Z': -0.005806143395602703}, {'X': 0.6542590856552124, 'Y': 0.6404821872711182, 'Z': 0.003277385840192437}, {'X': 0.6514497995376587, 'Y': 0.5730478167533875, 'Z': -0.0058379522524774075}, {'X': 0.6446658968925476, 'Y': 0.5389600992202759, 'Z': -0.019971339032053947}, {'X': 0.6373071670532227, 'Y': 0.5151008367538452, 'Z': -0.028046108782291412}, {'X': 0.6961784958839417, 'Y': 0.6622154712677002, 'Z': -0.0018239564960822463}, {'X': 0.6982231140136719, 'Y': 0.6334676146507263, 'Z': -0.02869635820388794}, {'X': 0.6933003664016724, 'Y': 0.6346121430397034, 'Z': -0.04681114852428436}, {'X': 0.6862869262695312, 'Y': 0.6391205191612244, 'Z': -0.053868573158979416}]
[{'X': 0.6738855838775635, 'Y': 0.8055379986763, 'Z': -9.81452758423984e-05}, {'X': 0.6107870936393738, 'Y': 0.812840461730957, 'Z': -0.031748197972774506}, {'X': 0.5505732893943787, 'Y': 0.7749966382980347, 'Z': -0.04097617045044899}, {'X': 0.512454092502594, 'Y': 0.7327971458435059, 'Z': -0.05005213990807533}, {'X': 0.4843219220638275, 'Y': 0.708672821521759, 'Z': -0.051353856921195984}, {'X': 0.5736867189407349, 'Y': 0.650862991809845, 'Z': -0.004048197064548731}, {'X': 0.5389642715454102, 'Y': 0.5780572891235352, 'Z': -0.01564064808189869}, {'X': 0.5212063789367676, 'Y': 0.5382199287414551, 'Z': -0.026714731007814407}, {'X': 0.5077366232872009, 'Y': 0.5054453611373901, 'Z': -0.03747696056962013}, {'X': 0.6121057868003845, 'Y': 0.6291204690933228, 'Z': -0.0007660117116756737}, {'X': 0.5922760963439941, 'Y': 0.5465558171272278, 'Z': -0.0025501814670860767}, {'X': 0.5817797183990479, 'Y': 0.49920064210891724, 'Z': -0.01325288601219654}, {'X': 0.5755417346954346, 'Y': 0.46407222747802734, 'Z': -0.0214692372828722}, {'X': 0.6521051526069641, 'Y': 0.6307217478752136, 'Z': -0.0017182360170409083}, {'X': 0.6474313139915466, 'Y': 0.5582615733146667, 'Z': -0.010218474082648754}, {'X': 0.6426033973693848, 'Y': 0.5231661796569824, 'Z': -0.021176647394895554}, {'X': 0.6364132165908813, 'Y': 0.49987971782684326, 'Z': -0.03135913610458374}, {'X': 0.6933049559593201, 'Y': 0.6481124758720398, 'Z': -0.007169102318584919}, {'X': 0.6986443996429443, 'Y': 0.600578248500824, 'Z': -0.024677321314811707}, {'X': 0.6994105577468872, 'Y': 0.5787776112556458, 'Z': -0.038658954203128815}, {'X': 0.696063756942749, 'Y': 0.5651376843452454, 'Z': -0.047010842710733414}]
[{'X': 0.6776790618896484, 'Y': 0.8059093952178955, 'Z': -0.00012446755135897547}, {'X': 0.6147106885910034, 'Y': 0.8113290667533875, 'Z': -0.028057046234607697}, {'X': 0.5550587773323059, 'Y': 0.7751118540763855, 'Z': -0.03502249717712402}, {'X': 0.5162680149078369, 'Y': 0.7338074445724487, 'Z': -0.04280900955200195}, {'X': 0.48639437556266785, 'Y': 0.7116605043411255, 'Z': -0.04407424107193947}, {'X': 0.5762670040130615, 'Y': 0.6526378989219666, 'Z': 0.00747204152867198}, {'X': 0.5398044586181641, 'Y': 0.5810070633888245, 'Z': 0.002026121597737074}, {'X': 0.5211942195892334, 'Y': 0.5412898659706116, 'Z': -0.006710229907184839}, {'X': 0.5071645975112915, 'Y': 0.5100479125976562, 'Z': -0.01565779559314251}, {'X': 0.6148655414581299, 'Y': 0.6302299499511719, 'Z': 0.011886628344655037}, {'X': 0.593927800655365, 'Y': 0.5475927591323853, 'Z': 0.017092019319534302}, {'X': 0.5836951732635498, 'Y': 0.5003249645233154, 'Z': 0.010101161897182465}, {'X': 0.5776709318161011, 'Y': 0.4657730162143707, 'Z': 0.004598691128194332}, {'X': 0.6549790501594543, 'Y': 0.6310614347457886, 'Z': 0.011752219870686531}, {'X': 0.6489604115486145, 'Y': 0.5584336519241333, 'Z': 0.01056111790239811}, {'X': 0.6443260312080383, 'Y': 0.5227140188217163, 'Z': 0.003240349469706416}, {'X': 0.6387235522270203, 'Y': 0.4985257685184479, 'Z': -0.004897806793451309}, {'X': 0.6959089040756226, 'Y': 0.6469005942344666, 'Z': 0.007176700048148632}, {'X': 0.7015308141708374, 'Y': 0.5983859300613403, 'Z': -0.005014842376112938}, {'X': 0.703579306602478, 'Y': 0.5760924816131592, 'Z': -0.016231294721364975}, {'X': 0.7021921277046204, 'Y': 0.5622928142547607, 'Z': -0.023074522614479065}]
[{'X': 0.6804732084274292, 'Y': 0.8069509267807007, 'Z': -7.113452011253685e-05}, {'X': 0.6177202463150024, 'Y': 0.8095992207527161, 'Z': -0.03254789113998413}, {'X': 0.5592791438102722, 'Y': 0.7730324268341064, 'Z': -0.04098794609308243}, {'X': 0.5200957655906677, 'Y': 0.7306376099586487, 'Z': -0.05114824324846268}, {'X': 0.4892616271972656, 'Y': 0.7100040316581726, 'Z': -0.058887749910354614}, {'X': 0.5826935172080994, 'Y': 0.6536681652069092, 'Z': 0.00920748058706522}, {'X': 0.5481665730476379, 'Y': 0.5851481556892395, 'Z': 0.00719930836930871}, {'X': 0.5306057929992676, 'Y': 0.5469828248023987, 'Z': 0.0002479077083989978}, {'X': 0.5169237852096558, 'Y': 0.5129848122596741, 'Z': -0.008156251162290573}, {'X': 0.6199057102203369, 'Y': 0.6332699656486511, 'Z': 0.016096973791718483}, {'X': 0.5983167290687561, 'Y': 0.5577142834663391, 'Z': 0.023051807656884193}, {'X': 0.5881423354148865, 'Y': 0.5114754438400269, 'Z': 0.01350109651684761}, {'X': 0.5807111859321594, 'Y': 0.47298651933670044, 'Z': 0.005581267178058624}, {'X': 0.6585640907287598, 'Y': 0.6354166269302368, 'Z': 0.017607074230909348}, {'X': 0.6533780097961426, 'Y': 0.5669601559638977, 'Z': 0.020605547353625298}, {'X': 0.6509727835655212, 'Y': 0.5283989906311035, 'Z': 0.010552736930549145}, {'X': 0.6465582847595215, 'Y': 0.4980248808860779, 'Z': -0.0005312910652719438}, {'X': 0.698885440826416, 'Y': 0.6514163613319397, 'Z': 0.014173265546560287}, {'X': 0.7040655612945557, 'Y': 0.6046997904777527, 'Z': 0.003037940477952361}, {'X': 0.7085822224617004, 'Y': 0.5810405015945435, 'Z': -0.01169181801378727}, {'X': 0.7100188732147217, 'Y': 0.5610654354095459, 'Z': -0.02321145310997963}]
[{'X': 0.6819373369216919, 'Y': 0.8127925395965576, 'Z': -5.6273631344083697e-05}, {'X': 0.6188461780548096, 'Y': 0.8099657297134399, 'Z': -0.02812688797712326}, {'X': 0.5598164796829224, 'Y': 0.7726340293884277, 'Z': -0.03380750119686127}, {'X': 0.5198277235031128, 'Y': 0.7312520742416382, 'Z': -0.04276376590132713}, {'X': 0.4905685782432556, 'Y': 0.7099020481109619, 'Z': -0.05083166062831879}, {'X': 0.5844313502311707, 'Y': 0.654090166091919, 'Z': 0.01684851013123989}, {'X': 0.5482434034347534, 'Y': 0.5846475958824158, 'Z': 0.015524243004620075}, {'X': 0.5299172401428223, 'Y': 0.5455747246742249, 'Z': 0.00852328073233366}, {'X': 0.5164409875869751, 'Y': 0.5115731954574585, 'Z': 0.0009733656188473105}, {'X': 0.6225226521492004, 'Y': 0.6360451579093933, 'Z': 0.02143426053225994}, {'X': 0.6000636219978333, 'Y': 0.5596380233764648, 'Z': 0.02937076799571514}, {'X': 0.5896267294883728, 'Y': 0.5142211318016052, 'Z': 0.0181783027946949}, {'X': 0.5819795727729797, 'Y': 0.4746299386024475, 'Z': 0.008928383700549603}, {'X': 0.6613929271697998, 'Y': 0.6387627124786377, 'Z': 0.019853347912430763}, {'X': 0.6564638018608093, 'Y': 0.5712758302688599, 'Z': 0.02358996495604515}, {'X': 0.6533987522125244, 'Y': 0.5333898067474365, 'Z': 0.008936256170272827}, {'X': 0.6485030055046082, 'Y': 0.5023488402366638, 'Z': -0.004317202139645815}, {'X': 0.7013071775436401, 'Y': 0.6547568440437317, 'Z': 0.01420597080141306}, {'X': 0.7076424360275269, 'Y': 0.6066141128540039, 'Z': 0.006850721780210733}, {'X': 0.7110033631324768, 'Y': 0.5802422761917114, 'Z': -0.009183315560221672}, {'X': 0.7104229927062988, 'Y': 0.5585934519767761, 'Z': -0.021954955533146858}]
[{'X': 0.680296003818512, 'Y': 0.8018770217895508, 'Z': -7.082759111654013e-05}, {'X': 0.6190172433853149, 'Y': 0.808609127998352, 'Z': -0.03338414430618286}, {'X': 0.5608327388763428, 'Y': 0.7758777141571045, 'Z': -0.042534250766038895}, {'X': 0.52107834815979, 'Y': 0.738233208656311, 'Z': -0.05262652412056923}, {'X': 0.4928978383541107, 'Y': 0.7187515497207642, 'Z': -0.06107911467552185}, {'X': 0.584041953086853, 'Y': 0.6541927456855774, 'Z': 0.009106677025556564}, {'X': 0.5501083731651306, 'Y': 0.5849179029464722, 'Z': 0.007717865984886885}, {'X': 0.5321378111839294, 'Y': 0.5470370650291443, 'Z': 0.0025503872893750668}, {'X': 0.5189939141273499, 'Y': 0.5136184096336365, 'Z': -0.004893805831670761}, {'X': 0.6199032068252563, 'Y': 0.6341097354888916, 'Z': 0.01697932928800583}, {'X': 0.5995690822601318, 'Y': 0.5602557063102722, 'Z': 0.023693818598985672}, {'X': 0.5898193717002869, 'Y': 0.5156494379043579, 'Z': 0.013783459551632404}, {'X': 0.5837790966033936, 'Y': 0.47868812084198, 'Z': 0.0065514398738741875}, {'X': 0.657640278339386, 'Y': 0.6361593008041382, 'Z': 0.02006576769053936}, {'X': 0.6539239883422852, 'Y': 0.5695717334747314, 'Z': 0.022069141268730164}, {'X': 0.6506749987602234, 'Y': 0.5309817790985107, 'Z': 0.012845645658671856}, {'X': 0.6457645297050476, 'Y': 0.5001654624938965, 'Z': 0.0037871254608035088}, {'X': 0.697081446647644, 'Y': 0.6525076627731323, 'Z': 0.017823601141572}, {'X': 0.7046541571617126, 'Y': 0.6084645390510559, 'Z': 0.005335669498890638}, {'X': 0.7105287909507751, 'Y': 0.5866901278495789, 'Z': -0.009890876710414886}, {'X': 0.7136910557746887, 'Y': 0.5690198540687561, 'Z': -0.020218586549162865}]
[{'X': 0.6798953413963318, 'Y': 0.8023077249526978, 'Z': -6.334316276479512e-05}, {'X': 0.6199893355369568, 'Y': 0.811219334602356, 'Z': -0.0319136381149292}, {'X': 0.5628326535224915, 'Y': 0.7779720425605774, 'Z': -0.03946753963828087}, {'X': 0.5229074358940125, 'Y': 0.7381423711776733, 'Z': -0.04960503801703453}, {'X': 0.4906842112541199, 'Y': 0.7180815935134888, 'Z': -0.05944092944264412}, {'X': 0.585682213306427, 'Y': 0.65764319896698, 'Z': 0.014483648352324963}, {'X': 0.5507566332817078, 'Y': 0.5894626379013062, 'Z': 0.01651136763393879}, {'X': 0.5323678255081177, 'Y': 0.5509875416755676, 'Z': 0.011164241470396519}, {'X': 0.5177581310272217, 'Y': 0.5168404579162598, 'Z': 0.003004716942086816}, {'X': 0.6219037175178528, 'Y': 0.6379216313362122, 'Z': 0.02036423422396183}, {'X': 0.6018006205558777, 'Y': 0.5640125274658203, 'Z': 0.03038507141172886}, {'X': 0.5923483371734619, 'Y': 0.5175329446792603, 'Z': 0.01841379888355732}, {'X': 0.5852146148681641, 'Y': 0.4804391860961914, 'Z': 0.00878955889493227}, {'X': 0.6598881483078003, 'Y': 0.6404056549072266, 'Z': 0.02170015126466751}, {'X': 0.6557607054710388, 'Y': 0.573322594165802, 'Z': 0.02580660581588745}, {'X': 0.6527807116508484, 'Y': 0.5333759784698486, 'Z': 0.008738105185329914}, {'X': 0.6471927165985107, 'Y': 0.5028853416442871, 'Z': -0.006215670146048069}, {'X': 0.6989790201187134, 'Y': 0.6569406986236572, 'Z': 0.01817844994366169}, {'X': 0.7073121666908264, 'Y': 0.6134588718414307, 'Z': 0.007619480602443218}, {'X': 0.7129619121551514, 'Y': 0.58924800157547, 'Z': -0.010026063770055771}, {'X': 0.7150201201438904, 'Y': 0.569874107837677, 'Z': -0.022523900493979454}]
[{'X': 0.6845142841339111, 'Y': 0.8140370845794678, 'Z': -8.057765080593526e-05}, {'X': 0.6212853193283081, 'Y': 0.8177218437194824, 'Z': -0.029417824000120163}, {'X': 0.559900164604187, 'Y': 0.7803205251693726, 'Z': -0.03566545620560646}, {'X': 0.520148754119873, 'Y': 0.7393097281455994, 'Z': -0.044257793575525284}, {'X': 0.4897001385688782, 'Y': 0.7198104858398438, 'Z': -0.04931076616048813}, {'X': 0.5827108025550842, 'Y': 0.6584524512290955, 'Z': 0.015458136796951294}, {'X': 0.5470722913742065, 'Y': 0.5880579948425293, 'Z': 0.014893786981701851}, {'X': 0.5289129018783569, 'Y': 0.550382137298584, 'Z': 0.010437166318297386}, {'X': 0.5156548023223877, 'Y': 0.517954409122467, 'Z': 0.0034990767017006874}, {'X': 0.621910035610199, 'Y': 0.6382362842559814, 'Z': 0.02278031036257744}, {'X': 0.6016549468040466, 'Y': 0.5596709251403809, 'Z': 0.03361140564084053}, {'X': 0.5922449827194214, 'Y': 0.5152584910392761, 'Z': 0.026170669123530388}, {'X': 0.5865080952644348, 'Y': 0.47783446311950684, 'Z': 0.02012421377003193}, {'X': 0.6616082191467285, 'Y': 0.6395514011383057, 'Z': 0.024616621434688568}, {'X': 0.6555137634277344, 'Y': 0.5680028200149536, 'Z': 0.0303377415984869}, {'X': 0.6510275602340698, 'Y': 0.5283885598182678, 'Z': 0.02365911193192005}, {'X': 0.6454805731773376, 'Y': 0.49628138542175293, 'Z': 0.01528673805296421}, {'X': 0.7031585574150085, 'Y': 0.655102014541626, 'Z': 0.0224210936576128}, {'X': 0.7088701725006104, 'Y': 0.606908917427063, 'Z': 0.01705070398747921}, {'X': 0.7138413190841675, 'Y': 0.5816588997840881, 'Z': 0.006481631193310022}, {'X': 0.7170480489730835, 'Y': 0.5599249601364136, 'Z': -0.0013986218255013227}]
