[{'X': 0.7781001925468445, 'Y': 0.8272522687911987, 'Z': -0.00014239172742236406}, {'X': 0.6909765601158142, 'Y': 0.8149573802947998, 'Z': -0.08339381217956543}, {'X': 0.6185017228126526, 'Y': 0.748091459274292, 'Z': -0.12369998544454575}, {'X': 0.5858925580978394, 'Y': 0.6640416383743286, 'Z': -0.16041035950183868}, {'X': 0.5832138657569885, 'Y': 0.598960280418396, 'Z': -0.180868461728096}, {'X': 0.6686418056488037, 'Y': 0.5499971508979797, 'Z': -0.04822966828942299}, {'X': 0.6206566691398621, 'Y': 0.4316548705101013, 'Z': -0.07408319413661957}, {'X': 0.590072751045227, 'Y': 0.3637721836566925, 'Z': -0.10250997543334961}, {'X': 0.5653523206710815, 'Y': 0.30588671565055847, 'Z': -0.1277201771736145}, {'X': 0.7334298491477966, 'Y': 0.5234209895133972, 'Z': -0.03066604770720005}, {'X': 0.7311607003211975, 'Y': 0.368439257144928, 'Z': -0.04188436269760132}, {'X': 0.7331070899963379, 'Y': 0.2840665876865387, 'Z': -0.07821017503738403}, {'X': 0.7388274073600769, 'Y': 0.21328207850456238, 'Z': -0.1083185076713562}, {'X': 0.7915052771568298, 'Y': 0.5307696461677551, 'Z': -0.024095788598060608}, {'X': 0.7937986254692078, 'Y': 0.39083725214004517, 'Z': -0.037442922592163086}, {'X': 0.7962621450424194, 'Y': 0.3072088658809662, 'Z': -0.06833259761333466}, {'X': 0.79581618309021, 'Y': 0.2369762361049652, 'Z': -0.10086455196142197}, {'X': 0.8511115312576294, 'Y': 0.5601192712783813, 'Z': -0.024561667814850807}, {'X': 0.8765467405319214, 'Y': 0.45747408270835876, 'Z': -0.04154866561293602}, {'X': 0.8919467926025391, 'Y': 0.4010302424430847, 'Z': -0.06351253390312195}, {'X': 0.9000615477561951, 'Y': 0.34576287865638733, 'Z': -0.08217627555131912}]
[{'X': 0.7541483640670776, 'Y': 0.684562087059021, 'Z': -0.00013652430789079517}, {'X': 0.6966543197631836, 'Y': 0.6654731631278992, 'Z': -0.06034678593277931}, {'X': 0.6634519696235657, 'Y': 0.584255576133728, 'Z': -0.07208365201950073}, {'X': 0.6728507280349731, 'Y': 0.48762619495391846, 'Z': -0.07252044975757599}, {'X': 0.6818236112594604, 'Y': 0.42399531602859497, 'Z': -0.05971803888678551}, {'X': 0.6304842233657837, 'Y': 0.5201457738876343, 'Z': -0.002816279185935855}, {'X': 0.5985544919967651, 'Y': 0.43476447463035583, 'Z': -0.01737877167761326}, {'X': 0.5897190570831299, 'Y': 0.38564953207969666, 'Z': -0.03642337769269943}, {'X': 0.58513343334198, 'Y': 0.3483693599700928, 'Z': -0.0541299432516098}, {'X': 0.6692564487457275, 'Y': 0.49082571268081665, 'Z': 0.010347221046686172}, {'X': 0.6513893604278564, 'Y': 0.404623419046402, 'Z': -0.022396842017769814}, {'X': 0.6640551090240479, 'Y': 0.39109814167022705, 'Z': -0.057611797004938126}, {'X': 0.6748103499412537, 'Y': 0.40096962451934814, 'Z': -0.06930922716856003}, {'X': 0.7079230546951294, 'Y': 0.47895634174346924, 'Z': 0.015332934446632862}, {'X': 0.6932500600814819, 'Y': 0.3978174924850464, 'Z': -0.015978187322616577}, {'X': 0.6969296932220459, 'Y': 0.37267836928367615, 'Z': -0.05529840663075447}, {'X': 0.6995527744293213, 'Y': 0.36264723539352417, 'Z': -0.07040854543447495}, {'X': 0.7489274740219116, 'Y': 0.48012807965278625, 'Z': 0.014238226227462292}, {'X': 0.7320479154586792, 'Y': 0.4274204671382904, 'Z': -0.014684156514704227}, {'X': 0.7247211337089539, 'Y': 0.40349817276000977, 'Z': -0.04445129260420799}, {'X': 0.7191124558448792, 'Y': 0.38711968064308167, 'Z': -0.055510200560092926}]
[{'X': 0.7546828985214233, 'Y': 0.6872641444206238, 'Z': -0.0001516652264399454}, {'X': 0.6906559467315674, 'Y': 0.6774561405181885, 'Z': -0.056065816432237625}, {'X': 0.6484100222587585, 'Y': 0.5898463726043701, 'Z': -0.07156307250261307}, {'X': 0.6526606678962708, 'Y': 0.4990878701210022, 'Z': -0.07770145684480667}, {'X': 0.6615775227546692, 'Y': 0.4525641202926636, 'Z': -0.07038810849189758}, {'X': 0.6204606890678406, 'Y': 0.5184366703033447, 'Z': 0.007089303340762854}, {'X': 0.5802363753318787, 'Y': 0.42263898253440857, 'Z': -0.0017538495594635606}, {'X': 0.5604883432388306, 'Y': 0.3835073709487915, 'Z': -0.01301422156393528}, {'X': 0.5497928857803345, 'Y': 0.3588871657848358, 'Z': -0.025849243625998497}, {'X': 0.663398027420044, 'Y': 0.4977966547012329, 'Z': 0.014497720636427402}, {'X': 0.646623969078064, 'Y': 0.4246308207511902, 'Z': -0.04500727728009224}, {'X': 0.6618869304656982, 'Y': 0.459792822599411, 'Z': -0.08844076097011566}, {'X': 0.6663213968276978, 'Y': 0.4941660165786743, 'Z': -0.09331643581390381}, {'X': 0.7056114077568054, 'Y': 0.48714861273765564, 'Z': 0.014579632319509983}, {'X': 0.6959143280982971, 'Y': 0.4016934335231781, 'Z': -0.01541291456669569}, {'X': 0.7000332474708557, 'Y': 0.3463939428329468, 'Z': -0.05643979087471962}, {'X': 0.6971436738967896, 'Y': 0.29072532057762146, 'Z': -0.07431528717279434}, {'X': 0.7502340078353882, 'Y': 0.4865446388721466, 'Z': 0.008613468147814274}, {'X': 0.7404699325561523, 'Y': 0.4215371608734131, 'Z': -0.012500468641519547}, {'X': 0.7356042861938477, 'Y': 0.3760148286819458, 'Z': -0.03792611137032509}, {'X': 0.7278196811676025, 'Y': 0.32815107703208923, 'Z': -0.04810503125190735}]
[{'X': 0.753461480140686, 'Y': 0.728339672088623, 'Z': -9.662236698204651e-05}, {'X': 0.6863137483596802, 'Y': 0.7033421397209167, 'Z': -0.042174097150564194}, {'X': 0.641113817691803, 'Y': 0.6095774173736572, 'Z': -0.05430613458156586}, {'X': 0.622414231300354, 'Y': 0.5208062529563904, 'Z': -0.0703670009970665}, {'X': 0.5978967547416687, 'Y': 0.4602157175540924, 'Z': -0.0856681615114212}, {'X': 0.638439953327179, 'Y': 0.5338855385780334, 'Z': 0.013841697946190834}, {'X': 0.5986904501914978, 'Y': 0.4487900137901306, 'Z': -0.0015539946034550667}, {'X': 0.5740766525268555, 'Y': 0.3997730612754822, 'Z': -0.01675519347190857}, {'X': 0.5558226704597473, 'Y': 0.3565935492515564, 'Z': -0.028268760070204735}, {'X': 0.6835022568702698, 'Y': 0.5108505487442017, 'Z': 0.016664570197463036}, {'X': 0.6677032113075256, 'Y': 0.406226247549057, 'Z': 0.0127905597910285}, {'X': 0.6620177030563354, 'Y': 0.34182578325271606, 'Z': -0.011238166131079197}, {'X': 0.6608070731163025, 'Y': 0.288398414850235, 'Z': -0.026190659031271935}, {'X': 0.7265657186508179, 'Y': 0.507066011428833, 'Z': 0.011237099766731262}, {'X': 0.7179641723632812, 'Y': 0.4099210202693939, 'Z': 0.005509300623089075}, {'X': 0.714618980884552, 'Y': 0.34500786662101746, 'Z': -0.021120013669133186}, {'X': 0.7130089998245239, 'Y': 0.2880718410015106, 'Z': -0.0417429655790329}, {'X': 0.77024245262146, 'Y': 0.5158303380012512, 'Z': 0.0009645207319408655}, {'X': 0.7579394578933716, 'Y': 0.4474000036716461, 'Z': -0.02004455029964447}, {'X': 0.7488531470298767, 'Y': 0.41539862751960754, 'Z': -0.042771074920892715}, {'X': 0.7419298887252808, 'Y': 0.38641947507858276, 'Z': -0.05623690411448479}]
[{'X': 0.7477319240570068, 'Y': 0.7488416433334351, 'Z': -0.00012212040019221604}, {'X': 0.6772416830062866, 'Y': 0.7369183301925659, 'Z': -0.05253908783197403}, {'X': 0.6203886270523071, 'Y': 0.6588900089263916, 'Z': -0.07351808995008469}, {'X': 0.5956798791885376, 'Y': 0.5745328068733215, 'Z': -0.09541437774896622}, {'X': 0.5845350623130798, 'Y': 0.5123189091682434, 'Z': -0.11037041991949081}, {'X': 0.6230350136756897, 'Y': 0.5401557087898254, 'Z': -0.0011506436858326197}, {'X': 0.5820624828338623, 'Y': 0.44738805294036865, 'Z': -0.013098372146487236}, {'X': 0.5562771558761597, 'Y': 0.39430564641952515, 'Z': -0.023477379232645035}, {'X': 0.5349090695381165, 'Y': 0.3483365774154663, 'Z': -0.03481891751289368}, {'X': 0.6730983853340149, 'Y': 0.5115711092948914, 'Z': 0.002365937689319253}, {'X': 0.6600968837738037, 'Y': 0.39832717180252075, 'Z': 8.61991211422719e-05}, {'X': 0.6582510471343994, 'Y': 0.33213579654693604, 'Z': -0.020601771771907806}, {'X': 0.6609469056129456, 'Y': 0.2806156277656555, 'Z': -0.04103006795048714}, {'X': 0.719943642616272, 'Y': 0.5081221461296082, 'Z': -0.003531335387378931}, {'X': 0.7111486792564392, 'Y': 0.40335339307785034, 'Z': -0.01159065030515194}, {'X': 0.7077795267105103, 'Y': 0.33533167839050293, 'Z': -0.036513153463602066}, {'X': 0.7051949501037598, 'Y': 0.27727651596069336, 'Z': -0.06454197317361832}, {'X': 0.7681109309196472, 'Y': 0.5216842889785767, 'Z': -0.01605355553328991}, {'X': 0.7589594125747681, 'Y': 0.4405346214771271, 'Z': -0.03292777016758919}, {'X': 0.7540439367294312, 'Y': 0.3932846784591675, 'Z': -0.056557878851890564}, {'X': 0.7485266923904419, 'Y': 0.34924688935279846, 'Z': -0.07959562540054321}]
[{'X': 0.7431893944740295, 'Y': 0.7551782727241516, 'Z': -0.00010619992099236697}, {'X': 0.6768797039985657, 'Y': 0.7501158714294434, 'Z': -0.07354051619768143}, {'X': 0.6184301376342773, 'Y': 0.6888706684112549, 'Z': -0.11275304108858109}, {'X': 0.5863651037216187, 'Y': 0.6256966590881348, 'Z': -0.15057183802127838}, {'X': 0.5607385635375977, 'Y': 0.5880017876625061, 'Z': -0.18340051174163818}, {'X': 0.6372907757759094, 'Y': 0.5356823205947876, 'Z': -0.04014017805457115}, {'X': 0.5943992137908936, 'Y': 0.4503616690635681, 'Z': -0.06758712232112885}, {'X': 0.5667480826377869, 'Y': 0.40202412009239197, 'Z': -0.09329874813556671}, {'X': 0.5425089597702026, 'Y': 0.3617938458919525, 'Z': -0.11542423069477081}, {'X': 0.6888342499732971, 'Y': 0.5091034770011902, 'Z': -0.02929346263408661}, {'X': 0.6789059042930603, 'Y': 0.3933923840522766, 'Z': -0.043138060718774796}, {'X': 0.679130494594574, 'Y': 0.32478564977645874, 'Z': -0.07193493843078613}, {'X': 0.6829575896263123, 'Y': 0.267297625541687, 'Z': -0.09574038535356522}, {'X': 0.7355868220329285, 'Y': 0.5129633545875549, 'Z': -0.02933434396982193}, {'X': 0.7302634119987488, 'Y': 0.40439170598983765, 'Z': -0.044828690588474274}, {'X': 0.7282941937446594, 'Y': 0.3370274305343628, 'Z': -0.06813528388738632}, {'X': 0.7252928018569946, 'Y': 0.2789565622806549, 'Z': -0.08973965793848038}, {'X': 0.7831712365150452, 'Y': 0.5362604260444641, 'Z': -0.036666691303253174}, {'X': 0.7846987843513489, 'Y': 0.4513380527496338, 'Z': -0.05541336536407471}, {'X': 0.7836874723434448, 'Y': 0.40527820587158203, 'Z': -0.07418831437826157}, {'X': 0.7802770137786865, 'Y': 0.36328616738319397, 'Z': -0.09138782322406769}]
[{'X': 0.7455339431762695, 'Y': 0.7791356444358826, 'Z': -0.00014512428606394678}, {'X': 0.6771959662437439, 'Y': 0.7784359455108643, 'Z': -0.06816653907299042}, {'X': 0.6143012642860413, 'Y': 0.7272305488586426, 'Z': -0.1022285744547844}, {'X': 0.5746170282363892, 'Y': 0.6730930209159851, 'Z': -0.1339714378118515}, {'X': 0.5419740676879883, 'Y': 0.6459047794342041, 'Z': -0.15636467933654785}, {'X': 0.6451990604400635, 'Y': 0.5498085021972656, 'Z': -0.04204576089978218}, {'X': 0.6036139130592346, 'Y': 0.45428404211997986, 'Z': -0.06304048001766205}, {'X': 0.5769140720367432, 'Y': 0.40487247705459595, 'Z': -0.0879359245300293}, {'X': 0.5540722608566284, 'Y': 0.3643098473548889, 'Z': -0.11250259727239609}, {'X': 0.6975338459014893, 'Y': 0.5231093764305115, 'Z': -0.028458282351493835}, {'X': 0.6930847764015198, 'Y': 0.3933877944946289, 'Z': -0.03748272359371185}, {'X': 0.6937463283538818, 'Y': 0.3256922960281372, 'Z': -0.06303241103887558}, {'X': 0.6954189538955688, 'Y': 0.27166974544525146, 'Z': -0.08573467284440994}, {'X': 0.7432173490524292, 'Y': 0.5283359289169312, 'Z': -0.02505498193204403}, {'X': 0.7435736656188965, 'Y': 0.4085375666618347, 'Z': -0.03489470109343529}, {'X': 0.7432799935340881, 'Y': 0.3384583294391632, 'Z': -0.052223071455955505}, {'X': 0.7396493554115295, 'Y': 0.28025418519973755, 'Z': -0.07288676500320435}, {'X': 0.7889993786811829, 'Y': 0.5553494095802307, 'Z': -0.028183991089463234}, {'X': 0.7984217405319214, 'Y': 0.4676981568336487, 'Z': -0.043346308171749115}, {'X': 0.8023090362548828, 'Y': 0.4221252202987671, 'Z': -0.0572638176381588}, {'X': 0.8012879490852356, 'Y': 0.3806891143321991, 'Z': -0.06967508047819138}]
[{'X': 0.7481644153594971, 'Y': 0.7922312021255493, 'Z': -9.30673922994174e-05}, {'X': 0.6788944602012634, 'Y': 0.7862520217895508, 'Z': -0.058831047266721725}, {'X': 0.6165926456451416, 'Y': 0.7350652813911438, 'Z': -0.08771347999572754}, {'X': 0.5768493413925171, 'Y': 0.6864657402038574, 'Z': -0.11788201332092285}, {'X': 0.5402066111564636, 'Y': 0.66593337059021, 'Z': -0.1431131511926651}, {'X': 0.6511809825897217, 'Y': 0.56081223487854, 'Z': -0.031063484027981758}, {'X': 0.607529878616333, 'Y': 0.46588262915611267, 'Z': -0.05493306368589401}, {'X': 0.5800970196723938, 'Y': 0.412597119808197, 'Z': -0.0812518522143364}, {'X': 0.5568006634712219, 'Y': 0.3672749996185303, 'Z': -0.10286365449428558}, {'X': 0.7030612826347351, 'Y': 0.5362815260887146, 'Z': -0.022178256884217262}, {'X': 0.6993005275726318, 'Y': 0.4077482521533966, 'Z': -0.03592558950185776}, {'X': 0.6999777555465698, 'Y': 0.33707600831985474, 'Z': -0.06306055933237076}, {'X': 0.7019289135932922, 'Y': 0.27999526262283325, 'Z': -0.08273192495107651}, {'X': 0.7491596937179565, 'Y': 0.5417041778564453, 'Z': -0.02392551489174366}, {'X': 0.7526336312294006, 'Y': 0.42446380853652954, 'Z': -0.03613924980163574}, {'X': 0.751832127571106, 'Y': 0.3570311665534973, 'Z': -0.05236521363258362}, {'X': 0.7476083040237427, 'Y': 0.30201855301856995, 'Z': -0.06619762629270554}, {'X': 0.7956287860870361, 'Y': 0.5680707097053528, 'Z': -0.031083019450306892}, {'X': 0.810274064540863, 'Y': 0.48163482546806335, 'Z': -0.04732433706521988}, {'X': 0.814714252948761, 'Y': 0.43686598539352417, 'Z': -0.0600484237074852}, {'X': 0.8134097456932068, 'Y': 0.39531946182250977, 'Z': -0.06901755183935165}]
[{'X': 0.7510547637939453, 'Y': 0.8187268972396851, 'Z': -0.0001355055283056572}, {'X': 0.6838605999946594, 'Y': 0.8141194581985474, 'Z': -0.06693048775196075}, {'X': 0.6238799691200256, 'Y': 0.7688713669776917, 'Z': -0.10942922532558441}, {'X': 0.5824922919273376, 'Y': 0.7345609664916992, 'Z': -0.15119624137878418}, {'X': 0.5408717393875122, 'Y': 0.7252408266067505, 'Z': -0.19198572635650635}, {'X': 0.6670809984207153, 'Y': 0.5770102739334106, 'Z': -0.05483973026275635}, {'X': 0.6254097819328308, 'Y': 0.472364604473114, 'Z': -0.08608633279800415}, {'X': 0.6000845432281494, 'Y': 0.4125376343727112, 'Z': -0.11983165144920349}, {'X': 0.5774452090263367, 'Y': 0.3590381443500519, 'Z': -0.14710289239883423}, {'X': 0.7213079333305359, 'Y': 0.5547037720680237, 'Z': -0.045131199061870575}, {'X': 0.7231665849685669, 'Y': 0.4226319193840027, 'Z': -0.06434454768896103}, {'X': 0.7276713252067566, 'Y': 0.3489406406879425, 'Z': -0.09533059597015381}, {'X': 0.7294366359710693, 'Y': 0.2917007803916931, 'Z': -0.11762776225805283}, {'X': 0.7680962085723877, 'Y': 0.5628803372383118, 'Z': -0.04710933566093445}, {'X': 0.7767660021781921, 'Y': 0.44129884243011475, 'Z': -0.060587335377931595}, {'X': 0.7782877683639526, 'Y': 0.369944304227829, 'Z': -0.0812152847647667}, {'X': 0.7730266451835632, 'Y': 0.31402522325515747, 'Z': -0.10071007907390594}, {'X': 0.8134742975234985, 'Y': 0.5923237800598145, 'Z': -0.054528605192899704}, {'X': 0.831250786781311, 'Y': 0.501219630241394, 'Z': -0.07472428679466248}, {'X': 0.8379544019699097, 'Y': 0.45275041460990906, 'Z': -0.09063942730426788}, {'X': 0.8363660573959351, 'Y': 0.41053634881973267, 'Z': -0.10381638258695602}]
[{'X': 0.7638311386108398, 'Y': 0.8518350720405579, 'Z': -9.508064249530435e-05}, {'X': 0.696189820766449, 'Y': 0.8400115966796875, 'Z': -0.06399396806955338}, {'X': 0.6338847279548645, 'Y': 0.7951009273529053, 'Z': -0.10176496207714081}, {'X': 0.5850782990455627, 'Y': 0.7608604431152344, 'Z': -0.14206375181674957}, {'X': 0.537294864654541, 'Y': 0.7520468235015869, 'Z': -0.1856885701417923}, {'X': 0.6776022911071777, 'Y': 0.5896186828613281, 'Z': -0.041270192712545395}, {'X': 0.6390466690063477, 'Y': 0.48464828729629517, 'Z': -0.07241903245449066}, {'X': 0.6148548126220703, 'Y': 0.41876739263534546, 'Z': -0.10691270232200623}, {'X': 0.5949561595916748, 'Y': 0.36412227153778076, 'Z': -0.13454388082027435}, {'X': 0.7339190244674683, 'Y': 0.5700145959854126, 'Z': -0.030842166393995285}, {'X': 0.7428832650184631, 'Y': 0.44428551197052, 'Z': -0.044388577342033386}, {'X': 0.7497286200523376, 'Y': 0.3684905171394348, 'Z': -0.07386807352304459}, {'X': 0.7549036741256714, 'Y': 0.30925044417381287, 'Z': -0.09542645514011383}, {'X': 0.782391369342804, 'Y': 0.579860508441925, 'Z': -0.03153789043426514}, {'X': 0.7988883256912231, 'Y': 0.4654248356819153, 'Z': -0.04399198293685913}, {'X': 0.8047565817832947, 'Y': 0.39233267307281494, 'Z': -0.06652966886758804}, {'X': 0.8040437698364258, 'Y': 0.3322452902793884, 'Z': -0.08149909228086472}, {'X': 0.8280717730522156, 'Y': 0.6103760004043579, 'Z': -0.038272954523563385}, {'X': 0.8511909246444702, 'Y': 0.5277727842330933, 'Z': -0.061146292835474014}, {'X': 0.8621808290481567, 'Y': 0.480776846408844, 'Z': -0.08020859956741333}, {'X': 0.8636326789855957, 'Y': 0.435610294342041, 'Z': -0.09317535161972046}]
[{'X': 0.7609083652496338, 'Y': 0.8577910661697388, 'Z': -7.973906031111255e-05}, {'X': 0.6918712258338928, 'Y': 0.8512938618659973, 'Z': -0.07241563498973846}, {'X': 0.6338151693344116, 'Y': 0.8055232763290405, 'Z': -0.11485261470079422}, {'X': 0.589967668056488, 'Y': 0.7679202556610107, 'Z': -0.15735018253326416}, {'X': 0.5425489544868469, 'Y': 0.7586098313331604, 'Z': -0.20335586369037628}, {'X': 0.6832590699195862, 'Y': 0.6053985953330994, 'Z': -0.05656977742910385}, {'X': 0.648357629776001, 'Y': 0.49385789036750793, 'Z': -0.08731527626514435}, {'X': 0.6256468296051025, 'Y': 0.4253738522529602, 'Z': -0.12302739918231964}, {'X': 0.6037164926528931, 'Y': 0.36882203817367554, 'Z': -0.1529570072889328}, {'X': 0.7401976585388184, 'Y': 0.585669755935669, 'Z': -0.04650495946407318}, {'X': 0.747466504573822, 'Y': 0.4530649781227112, 'Z': -0.061751771718263626}, {'X': 0.7549053430557251, 'Y': 0.3728595972061157, 'Z': -0.09759073704481125}, {'X': 0.7594477534294128, 'Y': 0.3101021349430084, 'Z': -0.12530261278152466}, {'X': 0.7888373732566833, 'Y': 0.5962214469909668, 'Z': -0.045357462018728256}, {'X': 0.8016486763954163, 'Y': 0.475317120552063, 'Z': -0.06139795854687691}, {'X': 0.810120701789856, 'Y': 0.3978533148765564, 'Z': -0.09235487133264542}, {'X': 0.8109825849533081, 'Y': 0.3323618471622467, 'Z': -0.11738545447587967}, {'X': 0.8328946828842163, 'Y': 0.628002405166626, 'Z': -0.05151735246181488}, {'X': 0.8559095859527588, 'Y': 0.5384992361068726, 'Z': -0.07759358733892441}, {'X': 0.8689665198326111, 'Y': 0.4855751395225525, 'Z': -0.0958818793296814}, {'X': 0.872856080532074, 'Y': 0.43544381856918335, 'Z': -0.11260031163692474}]
[{'X': 0.7638301849365234, 'Y': 0.872234046459198, 'Z': -9.077678987523541e-05}, {'X': 0.6940680146217346, 'Y': 0.8583158254623413, 'Z': -0.06942366063594818}, {'X': 0.6358872652053833, 'Y': 0.8096684813499451, 'Z': -0.11020826548337936}, {'X': 0.5906283259391785, 'Y': 0.7706733345985413, 'Z': -0.15171149373054504}, {'X': 0.5457936525344849, 'Y': 0.7607072591781616, 'Z': -0.1950121521949768}, {'X': 0.6892245411872864, 'Y': 0.6121291518211365, 'Z': -0.05815602093935013}, {'X': 0.6550226211547852, 'Y': 0.49583834409713745, 'Z': -0.09079169481992722}, {'X': 0.6315450668334961, 'Y': 0.426506370306015, 'Z': -0.1272841989994049}, {'X': 0.6099178791046143, 'Y': 0.3679390251636505, 'Z': -0.15604744851589203}, {'X': 0.7471714019775391, 'Y': 0.5947313904762268, 'Z': -0.04747413098812103}, {'X': 0.7555052042007446, 'Y': 0.45629680156707764, 'Z': -0.06510742753744125}, {'X': 0.7629165649414062, 'Y': 0.3737598657608032, 'Z': -0.10354658216238022}, {'X': 0.7672891020774841, 'Y': 0.3100178837776184, 'Z': -0.13302268087863922}, {'X': 0.795993983745575, 'Y': 0.6061033606529236, 'Z': -0.04506269097328186}, {'X': 0.8094084858894348, 'Y': 0.4835209250450134, 'Z': -0.060148339718580246}, {'X': 0.818627655506134, 'Y': 0.40384864807128906, 'Z': -0.08915722370147705}, {'X': 0.8200250864028931, 'Y': 0.33919593691825867, 'Z': -0.11348938196897507}, {'X': 0.8406633734703064, 'Y': 0.6386655569076538, 'Z': -0.049806609749794006}, {'X': 0.8624534010887146, 'Y': 0.546920895576477, 'Z': -0.0739799216389656}, {'X': 0.8760322332382202, 'Y': 0.4933035373687744, 'Z': -0.09245827794075012}, {'X': 0.880738377571106, 'Y': 0.44493037462234497, 'Z': -0.1093037948012352}]
