[{'X': 0.6542115807533264, 'Y': 0.8464109897613525, 'Z': -5.847365900990553e-05}, {'X': 0.5822702050209045, 'Y': 0.8286581635475159, 'Z': -0.04243665188550949}, {'X': 0.5199502110481262, 'Y': 0.763944149017334, 'Z': -0.0575120747089386}, {'X': 0.47755733132362366, 'Y': 0.7064945101737976, 'Z': -0.07655613124370575}, {'X': 0.4441797137260437, 'Y': 0.6705626249313354, 'Z': -0.09305010735988617}, {'X': 0.5764095783233643, 'Y': 0.6111476421356201, 'Z': 0.0006129113025963306}, {'X': 0.5420322418212891, 'Y': 0.5186258554458618, 'Z': -0.01721278764307499}, {'X': 0.5247735977172852, 'Y': 0.4650775194168091, 'Z': -0.03232711926102638}, {'X': 0.5129674673080444, 'Y': 0.42075568437576294, 'Z': -0.04457952827215195}, {'X': 0.6267893314361572, 'Y': 0.596762478351593, 'Z': 0.004410567693412304}, {'X': 0.6283044815063477, 'Y': 0.487648069858551, 'Z': 0.0011012201430276036}, {'X': 0.628389298915863, 'Y': 0.4246845245361328, 'Z': -0.016898291185498238}, {'X': 0.6282540559768677, 'Y': 0.3743389844894409, 'Z': -0.030497945845127106}, {'X': 0.6718598008155823, 'Y': 0.6091771125793457, 'Z': 0.00022020678443368524}, {'X': 0.6883317232131958, 'Y': 0.5118069648742676, 'Z': -0.009811904281377792}, {'X': 0.6943464875221252, 'Y': 0.45640724897384644, 'Z': -0.027190934866666794}, {'X': 0.6948497891426086, 'Y': 0.41030874848365784, 'Z': -0.038452617824077606}, {'X': 0.7143536806106567, 'Y': 0.6404162645339966, 'Z': -0.00882362574338913}, {'X': 0.7374415397644043, 'Y': 0.5708388686180115, 'Z': -0.03198106214404106}, {'X': 0.7475361824035645, 'Y': 0.5368784666061401, 'Z': -0.05352950841188431}, {'X': 0.7512561082839966, 'Y': 0.5086215138435364, 'Z': -0.06376046687364578}]
[{'X': 0.6389541029930115, 'Y': 0.7802054286003113, 'Z': -9.659663919592276e-05}, {'X': 0.5821776390075684, 'Y': 0.7567884922027588, 'Z': -0.06919551640748978}, {'X': 0.5331428647041321, 'Y': 0.6884449124336243, 'Z': -0.10517453402280807}, {'X': 0.5171816945075989, 'Y': 0.6252649426460266, 'Z': -0.1364654302597046}, {'X': 0.5197622179985046, 'Y': 0.5917156934738159, 'Z': -0.1631876677274704}, {'X': 0.5610582828521729, 'Y': 0.5672911405563354, 'Z': -0.04103796184062958}, {'X': 0.5452070236206055, 'Y': 0.4845980405807495, 'Z': -0.06398015469312668}, {'X': 0.5370957851409912, 'Y': 0.4371359050273895, 'Z': -0.09317933768033981}, {'X': 0.5284304618835449, 'Y': 0.4050248861312866, 'Z': -0.12110190838575363}, {'X': 0.6095708608627319, 'Y': 0.5589269995689392, 'Z': -0.03821485862135887}, {'X': 0.6108207702636719, 'Y': 0.46252521872520447, 'Z': -0.06572786718606949}, {'X': 0.6115266680717468, 'Y': 0.41928309202194214, 'Z': -0.11226161569356918}, {'X': 0.6094689965248108, 'Y': 0.4021304249763489, 'Z': -0.14875836670398712}, {'X': 0.6539042592048645, 'Y': 0.5743817090988159, 'Z': -0.04431084170937538}, {'X': 0.6628932356834412, 'Y': 0.4956441819667816, 'Z': -0.09143491089344025}, {'X': 0.6628223061561584, 'Y': 0.4920539855957031, 'Z': -0.14891763031482697}, {'X': 0.6564610004425049, 'Y': 0.5066322684288025, 'Z': -0.1861887127161026}, {'X': 0.6986789107322693, 'Y': 0.6057807207107544, 'Z': -0.05416011065244675}, {'X': 0.7152195572853088, 'Y': 0.542389452457428, 'Z': -0.09751085937023163}, {'X': 0.7174278497695923, 'Y': 0.5296555757522583, 'Z': -0.13504792749881744}, {'X': 0.7109453678131104, 'Y': 0.5355510115623474, 'Z': -0.16329030692577362}]
[{'X': 0.6389541029930115, 'Y': 0.7802054286003113, 'Z': -9.659663919592276e-05}, {'X': 0.5821776390075684, 'Y': 0.7567884922027588, 'Z': -0.06919551640748978}, {'X': 0.5331428647041321, 'Y': 0.6884449124336243, 'Z': -0.10517453402280807}, {'X': 0.5171816945075989, 'Y': 0.6252649426460266, 'Z': -0.1364654302597046}, {'X': 0.5197622179985046, 'Y': 0.5917156934738159, 'Z': -0.1631876677274704}, {'X': 0.5610582828521729, 'Y': 0.5672911405563354, 'Z': -0.04103796184062958}, {'X': 0.5452070236206055, 'Y': 0.4845980405807495, 'Z': -0.06398015469312668}, {'X': 0.5370957851409912, 'Y': 0.4371359050273895, 'Z': -0.09317933768033981}, {'X': 0.5284304618835449, 'Y': 0.4050248861312866, 'Z': -0.12110190838575363}, {'X': 0.6095708608627319, 'Y': 0.5589269995689392, 'Z': -0.03821485862135887}, {'X': 0.6108207702636719, 'Y': 0.46252521872520447, 'Z': -0.06572786718606949}, {'X': 0.6115266680717468, 'Y': 0.41928309202194214, 'Z': -0.11226161569356918}, {'X': 0.6094689965248108, 'Y': 0.4021304249763489, 'Z': -0.14875836670398712}, {'X': 0.6539042592048645, 'Y': 0.5743817090988159, 'Z': -0.04431084170937538}, {'X': 0.6628932356834412, 'Y': 0.4956441819667816, 'Z': -0.09143491089344025}, {'X': 0.6628223061561584, 'Y': 0.4920539855957031, 'Z': -0.14891763031482697}, {'X': 0.6564610004425049, 'Y': 0.5066322684288025, 'Z': -0.1861887127161026}, {'X': 0.6986789107322693, 'Y': 0.6057807207107544, 'Z': -0.05416011065244675}, {'X': 0.7152195572853088, 'Y': 0.542389452457428, 'Z': -0.09751085937023163}, {'X': 0.7174278497695923, 'Y': 0.5296555757522583, 'Z': -0.13504792749881744}, {'X': 0.7109453678131104, 'Y': 0.5355510115623474, 'Z': -0.16329030692577362}]
[{'X': 0.6436494588851929, 'Y': 0.7639650702476501, 'Z': -0.00012027989578200504}, {'X': 0.5884783864021301, 'Y': 0.7544229030609131, 'Z': -0.07851839810609818}, {'X': 0.5450313687324524, 'Y': 0.688802182674408, 'Z': -0.11626976728439331}, {'X': 0.5459017157554626, 'Y': 0.6228932738304138, 'Z': -0.145965114235878}, {'X': 0.5604131817817688, 'Y': 0.586307168006897, 'Z': -0.16724781692028046}, {'X': 0.5563204288482666, 'Y': 0.5769381523132324, 'Z': -0.05139710754156113}, {'X': 0.543517529964447, 'Y': 0.4994719326496124, 'Z': -0.07873939722776413}, {'X': 0.5402716994285583, 'Y': 0.4538186192512512, 'Z': -0.11050575971603394}, {'X': 0.5376556515693665, 'Y': 0.42579108476638794, 'Z': -0.13990363478660583}, {'X': 0.6035254597663879, 'Y': 0.5629259347915649, 'Z': -0.0459287166595459}, {'X': 0.5979846715927124, 'Y': 0.47656577825546265, 'Z': -0.0772273987531662}, {'X': 0.5950499773025513, 'Y': 0.4368079602718353, 'Z': -0.13104255497455597}, {'X': 0.5904250741004944, 'Y': 0.42627212405204773, 'Z': -0.16888630390167236}, {'X': 0.6489062905311584, 'Y': 0.5716184973716736, 'Z': -0.0489821657538414}, {'X': 0.6548846364021301, 'Y': 0.49848973751068115, 'Z': -0.10028570145368576}, {'X': 0.6532385349273682, 'Y': 0.49669113755226135, 'Z': -0.165811687707901}, {'X': 0.64594566822052, 'Y': 0.5130734443664551, 'Z': -0.20425501465797424}, {'X': 0.6941072940826416, 'Y': 0.5965317487716675, 'Z': -0.057547688484191895}, {'X': 0.7071661353111267, 'Y': 0.5371161103248596, 'Z': -0.10945229977369308}, {'X': 0.7065273523330688, 'Y': 0.5271390080451965, 'Z': -0.15538127720355988}, {'X': 0.6996076703071594, 'Y': 0.5351129174232483, 'Z': -0.18698635697364807}]
[{'X': 0.633654773235321, 'Y': 0.7625036239624023, 'Z': -9.067991049960256e-05}, {'X': 0.5828184485435486, 'Y': 0.7433789372444153, 'Z': -0.06474969536066055}, {'X': 0.5527363419532776, 'Y': 0.6689008474349976, 'Z': -0.09144540876150131}, {'X': 0.5532405376434326, 'Y': 0.6053727865219116, 'Z': -0.11415843665599823}, {'X': 0.5482954382896423, 'Y': 0.5780608057975769, 'Z': -0.1322164088487625}, {'X': 0.5647178888320923, 'Y': 0.5831661224365234, 'Z': -0.03007633239030838}, {'X': 0.5533427000045776, 'Y': 0.5080521702766418, 'Z': -0.05140698701143265}, {'X': 0.5488767623901367, 'Y': 0.46366310119628906, 'Z': -0.07014306634664536}, {'X': 0.5425622463226318, 'Y': 0.426693320274353, 'Z': -0.0871744379401207}, {'X': 0.6070622205734253, 'Y': 0.57470703125, 'Z': -0.02768390253186226}, {'X': 0.6046716570854187, 'Y': 0.5011305212974548, 'Z': -0.06068615987896919}, {'X': 0.6033625602722168, 'Y': 0.46714743971824646, 'Z': -0.10630731284618378}, {'X': 0.5990874171257019, 'Y': 0.45125117897987366, 'Z': -0.13565149903297424}, {'X': 0.6482484936714172, 'Y': 0.5832661986351013, 'Z': -0.03411724790930748}, {'X': 0.6560651063919067, 'Y': 0.5181220769882202, 'Z': -0.08396156132221222}, {'X': 0.6565333008766174, 'Y': 0.513780951499939, 'Z': -0.1438639909029007}, {'X': 0.6500690579414368, 'Y': 0.52245032787323, 'Z': -0.1776263266801834}, {'X': 0.6891178488731384, 'Y': 0.6035102605819702, 'Z': -0.04644766449928284}, {'X': 0.7052624225616455, 'Y': 0.5510442852973938, 'Z': -0.08816949278116226}, {'X': 0.709414541721344, 'Y': 0.5363519191741943, 'Z': -0.1290157437324524}, {'X': 0.7055469751358032, 'Y': 0.5312802791595459, 'Z': -0.1587737500667572}]
[{'X': 0.632388174533844, 'Y': 0.7704035043716431, 'Z': -8.630153752164915e-05}, {'X': 0.5852727890014648, 'Y': 0.741908848285675, 'Z': -0.053555313497781754}, {'X': 0.5607443451881409, 'Y': 0.6686248779296875, 'Z': -0.07603927701711655}, {'X': 0.5686900019645691, 'Y': 0.608086347579956, 'Z': -0.09610160440206528}, {'X': 0.5741564631462097, 'Y': 0.5729328393936157, 'Z': -0.1101895272731781}, {'X': 0.5759344100952148, 'Y': 0.5869041681289673, 'Z': -0.013695189729332924}, {'X': 0.5624192953109741, 'Y': 0.5205591917037964, 'Z': -0.02922624535858631}, {'X': 0.5549547672271729, 'Y': 0.47835609316825867, 'Z': -0.04162203148007393}, {'X': 0.5473569631576538, 'Y': 0.4437794089317322, 'Z': -0.049931347370147705}, {'X': 0.6156216263771057, 'Y': 0.5791254043579102, 'Z': -0.012354258447885513}, {'X': 0.6104916334152222, 'Y': 0.5087421536445618, 'Z': -0.03678348287940025}, {'X': 0.6025580167770386, 'Y': 0.4715702533721924, 'Z': -0.07338523119688034}, {'X': 0.5918211936950684, 'Y': 0.45429372787475586, 'Z': -0.09639925509691238}, {'X': 0.6546082496643066, 'Y': 0.587645947933197, 'Z': -0.02017868123948574}, {'X': 0.6567361354827881, 'Y': 0.527696967124939, 'Z': -0.0709228664636612}, {'X': 0.6449002027511597, 'Y': 0.5450307726860046, 'Z': -0.12778770923614502}, {'X': 0.6302499175071716, 'Y': 0.575284481048584, 'Z': -0.1551326960325241}, {'X': 0.692290186882019, 'Y': 0.6071329712867737, 'Z': -0.03110528737306595}, {'X': 0.703086256980896, 'Y': 0.5551189184188843, 'Z': -0.06425034254789352}, {'X': 0.7021192908287048, 'Y': 0.5315556526184082, 'Z': -0.09937960654497147}, {'X': 0.6951707005500793, 'Y': 0.519588053226471, 'Z': -0.12377454340457916}]
[{'X': 0.6323887705802917, 'Y': 0.7762027382850647, 'Z': -8.242981130024418e-05}, {'X': 0.586633026599884, 'Y': 0.7388503551483154, 'Z': -0.0319037139415741}, {'X': 0.5660514831542969, 'Y': 0.6582247018814087, 'Z': -0.04155201464891434}, {'X': 0.5633819103240967, 'Y': 0.5955852270126343, 'Z': -0.05380728840827942}, {'X': 0.5521448850631714, 'Y': 0.5581768751144409, 'Z': -0.06814771145582199}, {'X': 0.5811787843704224, 'Y': 0.5872365236282349, 'Z': 0.01441420242190361}, {'X': 0.5682430267333984, 'Y': 0.5247708559036255, 'Z': 0.0022208974696695805}, {'X': 0.5599411725997925, 'Y': 0.48413795232772827, 'Z': -0.014804805628955364}, {'X': 0.5514994859695435, 'Y': 0.4518131613731384, 'Z': -0.027214452624320984}, {'X': 0.6176915764808655, 'Y': 0.582898736000061, 'Z': 0.013186607509851456}, {'X': 0.6202694177627563, 'Y': 0.5097576379776001, 'Z': -0.009150825440883636}, {'X': 0.6135352849960327, 'Y': 0.481425940990448, 'Z': -0.044979240745306015}, {'X': 0.6061407327651978, 'Y': 0.4709737002849579, 'Z': -0.06620708107948303}, {'X': 0.6530264616012573, 'Y': 0.5931727290153503, 'Z': 0.0036454666405916214}, {'X': 0.6527467370033264, 'Y': 0.5321083068847656, 'Z': -0.03883202746510506}, {'X': 0.6355112195014954, 'Y': 0.57890784740448, 'Z': -0.08058952540159225}, {'X': 0.622972309589386, 'Y': 0.6286693811416626, 'Z': -0.09222564101219177}, {'X': 0.6872949600219727, 'Y': 0.61229407787323, 'Z': -0.00596157880499959}, {'X': 0.6973075866699219, 'Y': 0.5576961636543274, 'Z': -0.030864791944622993}, {'X': 0.69725501537323, 'Y': 0.5252386331558228, 'Z': -0.055374905467033386}, {'X': 0.6948232054710388, 'Y': 0.49631595611572266, 'Z': -0.0690639391541481}]
[{'X': 0.6323887705802917, 'Y': 0.7762027382850647, 'Z': -8.242981130024418e-05}, {'X': 0.586633026599884, 'Y': 0.7388503551483154, 'Z': -0.0319037139415741}, {'X': 0.5660514831542969, 'Y': 0.6582247018814087, 'Z': -0.04155201464891434}, {'X': 0.5633819103240967, 'Y': 0.5955852270126343, 'Z': -0.05380728840827942}, {'X': 0.5521448850631714, 'Y': 0.5581768751144409, 'Z': -0.06814771145582199}, {'X': 0.5811787843704224, 'Y': 0.5872365236282349, 'Z': 0.01441420242190361}, {'X': 0.5682430267333984, 'Y': 0.5247708559036255, 'Z': 0.0022208974696695805}, {'X': 0.5599411725997925, 'Y': 0.48413795232772827, 'Z': -0.014804805628955364}, {'X': 0.5514994859695435, 'Y': 0.4518131613731384, 'Z': -0.027214452624320984}, {'X': 0.6176915764808655, 'Y': 0.582898736000061, 'Z': 0.013186607509851456}, {'X': 0.6202694177627563, 'Y': 0.5097576379776001, 'Z': -0.009150825440883636}, {'X': 0.6135352849960327, 'Y': 0.481425940990448, 'Z': -0.044979240745306015}, {'X': 0.6061407327651978, 'Y': 0.4709737002849579, 'Z': -0.06620708107948303}, {'X': 0.6530264616012573, 'Y': 0.5931727290153503, 'Z': 0.0036454666405916214}, {'X': 0.6527467370033264, 'Y': 0.5321083068847656, 'Z': -0.03883202746510506}, {'X': 0.6355112195014954, 'Y': 0.57890784740448, 'Z': -0.08058952540159225}, {'X': 0.622972309589386, 'Y': 0.6286693811416626, 'Z': -0.09222564101219177}, {'X': 0.6872949600219727, 'Y': 0.61229407787323, 'Z': -0.00596157880499959}, {'X': 0.6973075866699219, 'Y': 0.5576961636543274, 'Z': -0.030864791944622993}, {'X': 0.69725501537323, 'Y': 0.5252386331558228, 'Z': -0.055374905467033386}, {'X': 0.6948232054710388, 'Y': 0.49631595611572266, 'Z': -0.0690639391541481}]
[{'X': 0.6371222138404846, 'Y': 0.7821846008300781, 'Z': -9.56135118030943e-05}, {'X': 0.5857957005500793, 'Y': 0.742334246635437, 'Z': -0.043729860335588455}, {'X': 0.5605249404907227, 'Y': 0.650591254234314, 'Z': -0.0619715079665184}, {'X': 0.5564725995063782, 'Y': 0.583814263343811, 'Z': -0.07900579273700714}, {'X': 0.5472891330718994, 'Y': 0.5533825755119324, 'Z': -0.09235058724880219}, {'X': 0.5689526796340942, 'Y': 0.575584352016449, 'Z': 7.575008930871263e-05}, {'X': 0.5602311491966248, 'Y': 0.508353590965271, 'Z': -0.018898116424679756}, {'X': 0.5563787817955017, 'Y': 0.4719787538051605, 'Z': -0.03503395989537239}, {'X': 0.5503475666046143, 'Y': 0.44557589292526245, 'Z': -0.04464771971106529}, {'X': 0.6069244742393494, 'Y': 0.5736144781112671, 'Z': 0.0005283456412144005}, {'X': 0.6094751954078674, 'Y': 0.4960915148258209, 'Z': -0.049593087285757065}, {'X': 0.603164792060852, 'Y': 0.49464911222457886, 'Z': -0.1060040071606636}, {'X': 0.5970187783241272, 'Y': 0.5133907198905945, 'Z': -0.13323113322257996}, {'X': 0.643496572971344, 'Y': 0.5847489237785339, 'Z': -0.005725909024477005}, {'X': 0.646695077419281, 'Y': 0.5290749073028564, 'Z': -0.07113010436296463}, {'X': 0.6311938166618347, 'Y': 0.5902101397514343, 'Z': -0.11828804016113281}, {'X': 0.619467556476593, 'Y': 0.650343120098114, 'Z': -0.1266360878944397}, {'X': 0.6788197755813599, 'Y': 0.60774165391922, 'Z': -0.012014778330922127}, {'X': 0.6899345517158508, 'Y': 0.5485641956329346, 'Z': -0.05526022985577583}, {'X': 0.6886889338493347, 'Y': 0.5316596627235413, 'Z': -0.08786746114492416}, {'X': 0.685399055480957, 'Y': 0.5209211707115173, 'Z': -0.10170247405767441}]
[{'X': 0.6387466192245483, 'Y': 0.7890108823776245, 'Z': -8.025608258321881e-05}, {'X': 0.5889472365379333, 'Y': 0.7425335645675659, 'Z': -0.03196537122130394}, {'X': 0.5619233846664429, 'Y': 0.6469908952713013, 'Z': -0.05460919439792633}, {'X': 0.5571490526199341, 'Y': 0.5797092914581299, 'Z': -0.08141494542360306}, {'X': 0.5396388173103333, 'Y': 0.5508410334587097, 'Z': -0.1094031110405922}, {'X': 0.562562108039856, 'Y': 0.5719135999679565, 'Z': -0.005796033423393965}, {'X': 0.5512966513633728, 'Y': 0.5093811750411987, 'Z': -0.03450307995080948}, {'X': 0.5494169592857361, 'Y': 0.4781384766101837, 'Z': -0.0574180968105793}, {'X': 0.5480940341949463, 'Y': 0.4550180435180664, 'Z': -0.07415485382080078}, {'X': 0.6005224585533142, 'Y': 0.5621604919433594, 'Z': -0.013418177142739296}, {'X': 0.5997109413146973, 'Y': 0.49594348669052124, 'Z': -0.06201847642660141}, {'X': 0.5901857614517212, 'Y': 0.48363497853279114, 'Z': -0.10789106041193008}, {'X': 0.5834611058235168, 'Y': 0.49176809191703796, 'Z': -0.13363318145275116}, {'X': 0.6399823427200317, 'Y': 0.5701320767402649, 'Z': -0.028268592432141304}, {'X': 0.6356030106544495, 'Y': 0.5175334215164185, 'Z': -0.09418483823537827}, {'X': 0.6196248531341553, 'Y': 0.5791897773742676, 'Z': -0.13947786390781403}, {'X': 0.6101313233375549, 'Y': 0.6385858654975891, 'Z': -0.15112701058387756}, {'X': 0.6820581555366516, 'Y': 0.5934529304504395, 'Z': -0.041730642318725586}, {'X': 0.681869626045227, 'Y': 0.5412243008613586, 'Z': -0.09973720461130142}, {'X': 0.6707842350006104, 'Y': 0.5458265542984009, 'Z': -0.1371457278728485}, {'X': 0.660007119178772, 'Y': 0.5575674772262573, 'Z': -0.15560497343540192}]
[{'X': 0.6336854100227356, 'Y': 0.7871428728103638, 'Z': -8.063097629928961e-05}, {'X': 0.5818015933036804, 'Y': 0.7344235181808472, 'Z': -0.013662097044289112}, {'X': 0.5580974817276001, 'Y': 0.6443240642547607, 'Z': -0.02092740684747696}, {'X': 0.5693938136100769, 'Y': 0.5845129489898682, 'Z': -0.034828487783670425}, {'X': 0.5780454277992249, 'Y': 0.5559074878692627, 'Z': -0.04975258558988571}, {'X': 0.5706009864807129, 'Y': 0.5785729885101318, 'Z': 0.002740297932177782}, {'X': 0.5478783845901489, 'Y': 0.5399397611618042, 'Z': -0.02641397714614868}, {'X': 0.534335732460022, 'Y': 0.5252939462661743, 'Z': -0.05254680663347244}, {'X': 0.5251519680023193, 'Y': 0.524315595626831, 'Z': -0.06912340968847275}, {'X': 0.6061177253723145, 'Y': 0.5702432990074158, 'Z': -0.007894194684922695}, {'X': 0.5941652655601501, 'Y': 0.5175762176513672, 'Z': -0.027203567326068878}, {'X': 0.5791909098625183, 'Y': 0.49622488021850586, 'Z': -0.0516648069024086}, {'X': 0.5664159655570984, 'Y': 0.49383705854415894, 'Z': -0.0668037161231041}, {'X': 0.6411059498786926, 'Y': 0.581323504447937, 'Z': -0.026379449293017387}, {'X': 0.6409971117973328, 'Y': 0.5265843272209167, 'Z': -0.05984045937657356}, {'X': 0.6259908080101013, 'Y': 0.5255803465843201, 'Z': -0.09496405720710754}, {'X': 0.6144987344741821, 'Y': 0.5334633588790894, 'Z': -0.11136969923973083}, {'X': 0.6739262342453003, 'Y': 0.6100285649299622, 'Z': -0.04478790983557701}, {'X': 0.66475510597229, 'Y': 0.5747098326683044, 'Z': -0.0879933163523674}, {'X': 0.6445329189300537, 'Y': 0.5915758013725281, 'Z': -0.12024495005607605}, {'X': 0.6263898611068726, 'Y': 0.6118059754371643, 'Z': -0.1395479142665863}]
[{'X': 0.6379076242446899, 'Y': 0.786471962928772, 'Z': -0.00012136532313888893}, {'X': 0.5857070684432983, 'Y': 0.736303448677063, 'Z': -0.009928930550813675}, {'X': 0.5556065440177917, 'Y': 0.6394525766372681, 'Z': -0.013688642531633377}, {'X': 0.5493409037590027, 'Y': 0.5688846111297607, 'Z': -0.018843961879611015}, {'X': 0.5381350517272949, 'Y': 0.5399155616760254, 'Z': -0.02153385989367962}, {'X': 0.5577325820922852, 'Y': 0.5938192009925842, 'Z': -0.003087565302848816}, {'X': 0.5403774976730347, 'Y': 0.5257125496864319, 'Z': -0.027480602264404297}, {'X': 0.5353964567184448, 'Y': 0.5155205130577087, 'Z': -0.04910847917199135}, {'X': 0.5320642590522766, 'Y': 0.5215499401092529, 'Z': -0.0652637928724289}, {'X': 0.5897612571716309, 'Y': 0.583990216255188, 'Z': -0.019494513049721718}, {'X': 0.5718651413917542, 'Y': 0.5087646245956421, 'Z': -0.06231599301099777}, {'X': 0.5623182654380798, 'Y': 0.5203624367713928, 'Z': -0.10073135793209076}, {'X': 0.5578703880310059, 'Y': 0.5472655296325684, 'Z': -0.11670563369989395}, {'X': 0.6242245435714722, 'Y': 0.5897120237350464, 'Z': -0.03910766541957855}, {'X': 0.6166495680809021, 'Y': 0.515841007232666, 'Z': -0.07354483753442764}, {'X': 0.6060226559638977, 'Y': 0.5047730803489685, 'Z': -0.10613208264112473}, {'X': 0.5992377400398254, 'Y': 0.5044503211975098, 'Z': -0.11932508647441864}, {'X': 0.6599718332290649, 'Y': 0.6080843210220337, 'Z': -0.05846016854047775}, {'X': 0.6601765751838684, 'Y': 0.5471494793891907, 'Z': -0.08632238954305649}, {'X': 0.6569180488586426, 'Y': 0.5166044235229492, 'Z': -0.10955054312944412}, {'X': 0.6513523459434509, 'Y': 0.48973655700683594, 'Z': -0.12190312892198563}]
[{'X': 0.6379076242446899, 'Y': 0.786471962928772, 'Z': -0.00012136532313888893}, {'X': 0.5857070684432983, 'Y': 0.736303448677063, 'Z': -0.009928930550813675}, {'X': 0.5556065440177917, 'Y': 0.6394525766372681, 'Z': -0.013688642531633377}, {'X': 0.5493409037590027, 'Y': 0.5688846111297607, 'Z': -0.018843961879611015}, {'X': 0.5381350517272949, 'Y': 0.5399155616760254, 'Z': -0.02153385989367962}, {'X': 0.5577325820922852, 'Y': 0.5938192009925842, 'Z': -0.003087565302848816}, {'X': 0.5403774976730347, 'Y': 0.5257125496864319, 'Z': -0.027480602264404297}, {'X': 0.5353964567184448, 'Y': 0.5155205130577087, 'Z': -0.04910847917199135}, {'X': 0.5320642590522766, 'Y': 0.5215499401092529, 'Z': -0.0652637928724289}, {'X': 0.5897612571716309, 'Y': 0.583990216255188, 'Z': -0.019494513049721718}, {'X': 0.5718651413917542, 'Y': 0.5087646245956421, 'Z': -0.06231599301099777}, {'X': 0.5623182654380798, 'Y': 0.5203624367713928, 'Z': -0.10073135793209076}, {'X': 0.5578703880310059, 'Y': 0.5472655296325684, 'Z': -0.11670563369989395}, {'X': 0.6242245435714722, 'Y': 0.5897120237350464, 'Z': -0.03910766541957855}, {'X': 0.6166495680809021, 'Y': 0.515841007232666, 'Z': -0.07354483753442764}, {'X': 0.6060226559638977, 'Y': 0.5047730803489685, 'Z': -0.10613208264112473}, {'X': 0.5992377400398254, 'Y': 0.5044503211975098, 'Z': -0.11932508647441864}, {'X': 0.6599718332290649, 'Y': 0.6080843210220337, 'Z': -0.05846016854047775}, {'X': 0.6601765751838684, 'Y': 0.5471494793891907, 'Z': -0.08632238954305649}, {'X': 0.6569180488586426, 'Y': 0.5166044235229492, 'Z': -0.10955054312944412}, {'X': 0.6513523459434509, 'Y': 0.48973655700683594, 'Z': -0.12190312892198563}]
[{'X': 0.6409775018692017, 'Y': 0.7951900959014893, 'Z': -9.68165768426843e-05}, {'X': 0.5912320017814636, 'Y': 0.7539328336715698, 'Z': -0.029478171840310097}, {'X': 0.5722081065177917, 'Y': 0.6734371185302734, 'Z': -0.03716340661048889}, {'X': 0.5934743285179138, 'Y': 0.6082611083984375, 'Z': -0.04661474749445915}, {'X': 0.607912540435791, 'Y': 0.5730618238449097, 'Z': -0.04803474247455597}, {'X': 0.5515896081924438, 'Y': 0.606320858001709, 'Z': 0.021496960893273354}, {'X': 0.5155507326126099, 'Y': 0.5517968535423279, 'Z': 0.004210637416690588}, {'X': 0.5018750429153442, 'Y': 0.5345989465713501, 'Z': -0.018719004467129707}, {'X': 0.49658796191215515, 'Y': 0.5331835746765137, 'Z': -0.03835054859519005}, {'X': 0.5797913670539856, 'Y': 0.5831087827682495, 'Z': 0.013287303037941456}, {'X': 0.5551646947860718, 'Y': 0.5128082633018494, 'Z': 0.0021931768860667944}, {'X': 0.5363187789916992, 'Y': 0.4751715660095215, 'Z': -0.025299353525042534}, {'X': 0.5256806015968323, 'Y': 0.46396055817604065, 'Z': -0.0391249917447567}, {'X': 0.6143797039985657, 'Y': 0.581028163433075, 'Z': -0.004781861789524555}, {'X': 0.6078226566314697, 'Y': 0.5038188099861145, 'Z': -0.02777632139623165}, {'X': 0.5988892912864685, 'Y': 0.4785110056400299, 'Z': -0.06410539150238037}, {'X': 0.5929381847381592, 'Y': 0.47231489419937134, 'Z': -0.08164265751838684}, {'X': 0.6532009243965149, 'Y': 0.5975965857505798, 'Z': -0.02533086948096752}, {'X': 0.6569991111755371, 'Y': 0.5355674624443054, 'Z': -0.0623013935983181}, {'X': 0.6557533144950867, 'Y': 0.5257790088653564, 'Z': -0.09449674934148788}, {'X': 0.6532409191131592, 'Y': 0.529209315776825, 'Z': -0.11099536716938019}]
