[{'X': 0.69223952293396, 'Y': 0.7179585695266724, 'Z': -4.162113327765837e-05}, {'X': 0.6463448405265808, 'Y': 0.70770263671875, 'Z': -0.025813518092036247}, {'X': 0.6131502389907837, 'Y': 0.6425473690032959, 'Z': -0.03712351620197296}, {'X': 0.6017163395881653, 'Y': 0.573630690574646, 'Z': -0.05049872025847435}, {'X': 0.5958977937698364, 'Y': 0.5165472030639648, 'Z': -0.06436556577682495}, {'X': 0.6372309327125549, 'Y': 0.5283287167549133, 'Z': 0.008538560010492802}, {'X': 0.6276675462722778, 'Y': 0.44362765550613403, 'Z': 0.0010237080277875066}, {'X': 0.6260097026824951, 'Y': 0.38996708393096924, 'Z': -0.01220340933650732}, {'X': 0.6267823576927185, 'Y': 0.34264692664146423, 'Z': -0.023418476805090904}, {'X': 0.6643823981285095, 'Y': 0.51560378074646, 'Z': 0.006274379789829254}, {'X': 0.6571500301361084, 'Y': 0.41798222064971924, 'Z': 0.006788138300180435}, {'X': 0.6555485129356384, 'Y': 0.35639989376068115, 'Z': -0.01175232045352459}, {'X': 0.6566751003265381, 'Y': 0.30597513914108276, 'Z': -0.026271775364875793}, {'X': 0.6923189163208008, 'Y': 0.5222592353820801, 'Z': -0.0003919023147318512}, {'X': 0.6866579055786133, 'Y': 0.42725372314453125, 'Z': -6.699224741169019e-06}, {'X': 0.6827287077903748, 'Y': 0.3684767186641693, 'Z': -0.018541334196925163}, {'X': 0.6798681616783142, 'Y': 0.31884777545928955, 'Z': -0.03450523316860199}, {'X': 0.7229158878326416, 'Y': 0.5439724326133728, 'Z': -0.010555197484791279}, {'X': 0.7178520560264587, 'Y': 0.46991780400276184, 'Z': -0.017319198697805405}, {'X': 0.7141504287719727, 'Y': 0.4242539703845978, 'Z': -0.03039063885807991}, {'X': 0.7094482183456421, 'Y': 0.38340505957603455, 'Z': -0.043114595115184784}]
[{'X': 0.6993643641471863, 'Y': 0.7035377025604248, 'Z': -5.404394687502645e-05}, {'X': 0.65394127368927, 'Y': 0.6800462603569031, 'Z': -0.014508014544844627}, {'X': 0.6259151697158813, 'Y': 0.6045810580253601, 'Z': -0.0057909199967980385}, {'X': 0.6381159424781799, 'Y': 0.527521014213562, 'Z': 0.0014312489656731486}, {'X': 0.6611099243164062, 'Y': 0.4951356053352356, 'Z': 0.013522248715162277}, {'X': 0.6383426785469055, 'Y': 0.5538919568061829, 'Z': 0.04071999341249466}, {'X': 0.6292064189910889, 'Y': 0.48116400837898254, 'Z': 0.03015630505979061}, {'X': 0.6268313527107239, 'Y': 0.4346916973590851, 'Z': 0.021222788840532303}, {'X': 0.6266707181930542, 'Y': 0.3923630714416504, 'Z': 0.015544184483587742}, {'X': 0.6622610688209534, 'Y': 0.535557746887207, 'Z': 0.036424681544303894}, {'X': 0.6522455811500549, 'Y': 0.45785263180732727, 'Z': 0.029559144750237465}, {'X': 0.6474592089653015, 'Y': 0.4017752408981323, 'Z': 0.013778388500213623}, {'X': 0.6460085511207581, 'Y': 0.35523897409439087, 'Z': 0.006273461971431971}, {'X': 0.6863549947738647, 'Y': 0.5341326594352722, 'Z': 0.02511589042842388}, {'X': 0.6776280403137207, 'Y': 0.4591314494609833, 'Z': 0.01650354638695717}, {'X': 0.6702642440795898, 'Y': 0.409488707780838, 'Z': -0.0068956417962908745}, {'X': 0.6659685969352722, 'Y': 0.36249369382858276, 'Z': -0.019024429842829704}, {'X': 0.7117993235588074, 'Y': 0.5485751628875732, 'Z': 0.010825574398040771}, {'X': 0.7027263641357422, 'Y': 0.4936199188232422, 'Z': -0.004627843853086233}, {'X': 0.6928068995475769, 'Y': 0.455177366733551, 'Z': -0.020939934998750687}, {'X': 0.6841079592704773, 'Y': 0.41684627532958984, 'Z': -0.028901848942041397}]
[{'X': 0.7083483338356018, 'Y': 0.7072134017944336, 'Z': -3.637975896708667e-05}, {'X': 0.6605962514877319, 'Y': 0.680746853351593, 'Z': -0.01308113057166338}, {'X': 0.6313581466674805, 'Y': 0.6033323407173157, 'Z': 0.0002226397773483768}, {'X': 0.6439929604530334, 'Y': 0.5269055366516113, 'Z': 0.012418140657246113}, {'X': 0.6662867665290833, 'Y': 0.4985024929046631, 'Z': 0.030381031334400177}, {'X': 0.6446216702461243, 'Y': 0.5557198524475098, 'Z': 0.05097099393606186}, {'X': 0.6358306407928467, 'Y': 0.4828471541404724, 'Z': 0.04514693468809128}, {'X': 0.6327012181282043, 'Y': 0.43826448917388916, 'Z': 0.038738418370485306}, {'X': 0.6315314173698425, 'Y': 0.3982621729373932, 'Z': 0.034088198095560074}, {'X': 0.6670311689376831, 'Y': 0.537464439868927, 'Z': 0.046849001199007034}, {'X': 0.6561495661735535, 'Y': 0.4605516493320465, 'Z': 0.04290337860584259}, {'X': 0.650623083114624, 'Y': 0.4066044092178345, 'Z': 0.028329990804195404}, {'X': 0.6492564678192139, 'Y': 0.3625905513763428, 'Z': 0.022237416356801987}, {'X': 0.6900052428245544, 'Y': 0.5343109369277954, 'Z': 0.035262417048215866}, {'X': 0.6797329187393188, 'Y': 0.46009594202041626, 'Z': 0.02774437889456749}, {'X': 0.6706786155700684, 'Y': 0.4107763469219208, 'Z': 0.006326485890895128}, {'X': 0.6661264300346375, 'Y': 0.3648182451725006, 'Z': -0.004846871830523014}, {'X': 0.7152736186981201, 'Y': 0.5464769005775452, 'Z': 0.02050594799220562}, {'X': 0.7030192017555237, 'Y': 0.4955329895019531, 'Z': 0.006555869709700346}, {'X': 0.691877007484436, 'Y': 0.45824992656707764, 'Z': -0.008944502100348473}, {'X': 0.6821720004081726, 'Y': 0.4187210202217102, 'Z': -0.01639845035970211}]
[{'X': 0.7205700874328613, 'Y': 0.7138234972953796, 'Z': -3.766138252103701e-05}, {'X': 0.6680619716644287, 'Y': 0.666297972202301, 'Z': -0.007569251116365194}, {'X': 0.6461331248283386, 'Y': 0.5783377885818481, 'Z': 0.006300575099885464}, {'X': 0.6561617255210876, 'Y': 0.4968922436237335, 'Z': 0.014753872528672218}, {'X': 0.6698337197303772, 'Y': 0.4471045434474945, 'Z': 0.027835611253976822}, {'X': 0.6544538736343384, 'Y': 0.5513177514076233, 'Z': 0.07532725483179092}, {'X': 0.6483970880508423, 'Y': 0.47911205887794495, 'Z': 0.07873319834470749}, {'X': 0.6470277905464172, 'Y': 0.43548834323883057, 'Z': 0.07360077649354935}, {'X': 0.6466054916381836, 'Y': 0.3987337350845337, 'Z': 0.07028275728225708}, {'X': 0.6792726516723633, 'Y': 0.5395902395248413, 'Z': 0.07045286148786545}, {'X': 0.6712051630020142, 'Y': 0.4653013050556183, 'Z': 0.07638456672430038}, {'X': 0.664502739906311, 'Y': 0.4149619936943054, 'Z': 0.06416108459234238}, {'X': 0.6610962748527527, 'Y': 0.3750964105129242, 'Z': 0.06022549048066139}, {'X': 0.7044805884361267, 'Y': 0.539317786693573, 'Z': 0.05598016455769539}, {'X': 0.6958609819412231, 'Y': 0.4666757881641388, 'Z': 0.055715110152959824}, {'X': 0.6839258670806885, 'Y': 0.4241599142551422, 'Z': 0.0349891372025013}, {'X': 0.6759873032569885, 'Y': 0.386963427066803, 'Z': 0.02308787778019905}, {'X': 0.7302762866020203, 'Y': 0.5498666763305664, 'Z': 0.039425697177648544}, {'X': 0.7172641754150391, 'Y': 0.500683069229126, 'Z': 0.03132501244544983}, {'X': 0.7043938040733337, 'Y': 0.46636533737182617, 'Z': 0.01664196513593197}, {'X': 0.692848801612854, 'Y': 0.42869406938552856, 'Z': 0.007475953083485365}]
[{'X': 0.7318387627601624, 'Y': 0.7069656252861023, 'Z': -4.807017830898985e-05}, {'X': 0.6809295415878296, 'Y': 0.6518561840057373, 'Z': -0.01043630950152874}, {'X': 0.6610764265060425, 'Y': 0.5664349794387817, 'Z': 0.0020789322443306446}, {'X': 0.665824830532074, 'Y': 0.49037861824035645, 'Z': 0.005981422960758209}, {'X': 0.6675827503204346, 'Y': 0.42904192209243774, 'Z': 0.01209956780076027}, {'X': 0.6664841771125793, 'Y': 0.5485173463821411, 'Z': 0.07861818373203278}, {'X': 0.6597259640693665, 'Y': 0.4818596839904785, 'Z': 0.08409950137138367}, {'X': 0.6592010855674744, 'Y': 0.43486151099205017, 'Z': 0.07945342361927032}, {'X': 0.6588630676269531, 'Y': 0.39225998520851135, 'Z': 0.07197915017604828}, {'X': 0.6921570301055908, 'Y': 0.5398380756378174, 'Z': 0.07572442293167114}, {'X': 0.6830927729606628, 'Y': 0.4713664948940277, 'Z': 0.08129499852657318}, {'X': 0.6781886219978333, 'Y': 0.4195728302001953, 'Z': 0.06162833049893379}, {'X': 0.6754376888275146, 'Y': 0.3763885498046875, 'Z': 0.048878151923418045}, {'X': 0.7183381915092468, 'Y': 0.5421935319900513, 'Z': 0.06300894916057587}, {'X': 0.7089604735374451, 'Y': 0.47104474902153015, 'Z': 0.05812232196331024}, {'X': 0.6999348402023315, 'Y': 0.4278295040130615, 'Z': 0.02843792364001274}, {'X': 0.6920616626739502, 'Y': 0.3933781385421753, 'Z': 0.00961831770837307}, {'X': 0.7454022765159607, 'Y': 0.5542905926704407, 'Z': 0.049497999250888824}, {'X': 0.7343999743461609, 'Y': 0.499806672334671, 'Z': 0.03574470430612564}, {'X': 0.7229346036911011, 'Y': 0.46776360273361206, 'Z': 0.014271920546889305}, {'X': 0.7106340527534485, 'Y': 0.4365246593952179, 'Z': -0.001069023972377181}]
[{'X': 0.7377620935440063, 'Y': 0.7020715475082397, 'Z': -5.75572375964839e-05}, {'X': 0.6884327530860901, 'Y': 0.6435365676879883, 'Z': -0.012460572645068169}, {'X': 0.6695618629455566, 'Y': 0.5558834671974182, 'Z': -0.0018031448125839233}, {'X': 0.6752334833145142, 'Y': 0.4791545271873474, 'Z': 0.0016923440853133798}, {'X': 0.6776794791221619, 'Y': 0.41635769605636597, 'Z': 0.007417470682412386}, {'X': 0.6731859445571899, 'Y': 0.5356405377388, 'Z': 0.07485268265008926}, {'X': 0.6682230830192566, 'Y': 0.46871718764305115, 'Z': 0.07807216048240662}, {'X': 0.6689901947975159, 'Y': 0.4236263632774353, 'Z': 0.06855456531047821}, {'X': 0.6695441007614136, 'Y': 0.3863847553730011, 'Z': 0.058090731501579285}, {'X': 0.6993491053581238, 'Y': 0.5295535326004028, 'Z': 0.07374866306781769}, {'X': 0.6932383179664612, 'Y': 0.4594237804412842, 'Z': 0.07730796188116074}, {'X': 0.689522385597229, 'Y': 0.4108143746852875, 'Z': 0.056571509689092636}, {'X': 0.6872757077217102, 'Y': 0.3747400641441345, 'Z': 0.04466138407588005}, {'X': 0.7256549596786499, 'Y': 0.5341379642486572, 'Z': 0.06281334906816483}, {'X': 0.7190654277801514, 'Y': 0.46272987127304077, 'Z': 0.05899932235479355}, {'X': 0.7101464867591858, 'Y': 0.42048728466033936, 'Z': 0.031490229070186615}, {'X': 0.7025478482246399, 'Y': 0.3886324465274811, 'Z': 0.01500339712947607}, {'X': 0.7520871758460999, 'Y': 0.548794686794281, 'Z': 0.05045097693800926}, {'X': 0.7425576448440552, 'Y': 0.4957125186920166, 'Z': 0.03846795856952667}, {'X': 0.7317121028900146, 'Y': 0.4621938169002533, 'Z': 0.019665563479065895}, {'X': 0.7199657559394836, 'Y': 0.43134307861328125, 'Z': 0.006976261269301176}]
[{'X': 0.7421131730079651, 'Y': 0.7046501040458679, 'Z': -4.7351069952128455e-05}, {'X': 0.6902109384536743, 'Y': 0.6457440853118896, 'Z': -0.013745897449553013}, {'X': 0.6703062653541565, 'Y': 0.5540176630020142, 'Z': -0.004753533285111189}, {'X': 0.678200364112854, 'Y': 0.4753483533859253, 'Z': -0.0030063833110034466}, {'X': 0.6843177676200867, 'Y': 0.4128552973270416, 'Z': 0.0007481740321964025}, {'X': 0.6714254021644592, 'Y': 0.5346592664718628, 'Z': 0.07551757991313934}, {'X': 0.6667988300323486, 'Y': 0.46900391578674316, 'Z': 0.07975310832262039}, {'X': 0.6681520938873291, 'Y': 0.4247555136680603, 'Z': 0.07313154637813568}, {'X': 0.6687870621681213, 'Y': 0.3857792615890503, 'Z': 0.06450624763965607}, {'X': 0.6982419490814209, 'Y': 0.5280303955078125, 'Z': 0.07434378564357758}, {'X': 0.6927391290664673, 'Y': 0.4601198732852936, 'Z': 0.08112367242574692}, {'X': 0.6896477341651917, 'Y': 0.4135405421257019, 'Z': 0.06266368925571442}, {'X': 0.687282145023346, 'Y': 0.37700772285461426, 'Z': 0.052063051611185074}, {'X': 0.726085364818573, 'Y': 0.5318010449409485, 'Z': 0.06295009702444077}, {'X': 0.7196816205978394, 'Y': 0.46078217029571533, 'Z': 0.060297589749097824}, {'X': 0.7110605239868164, 'Y': 0.4193519949913025, 'Z': 0.03306511417031288}, {'X': 0.7033761739730835, 'Y': 0.3870772421360016, 'Z': 0.01629762165248394}, {'X': 0.7544336318969727, 'Y': 0.5455645322799683, 'Z': 0.04986190423369408}, {'X': 0.7446711659431458, 'Y': 0.49284854531288147, 'Z': 0.03862198814749718}, {'X': 0.7335349917411804, 'Y': 0.459668904542923, 'Z': 0.02020210586488247}, {'X': 0.7211151719093323, 'Y': 0.4278657138347626, 'Z': 0.007892469875514507}]
[{'X': 0.7394365668296814, 'Y': 0.7031406164169312, 'Z': -5.767003312939778e-05}, {'X': 0.6889750957489014, 'Y': 0.6463989615440369, 'Z': -0.013368476182222366}, {'X': 0.6697416305541992, 'Y': 0.5582486391067505, 'Z': -0.002342846244573593}, {'X': 0.6770306825637817, 'Y': 0.4801807999610901, 'Z': 0.001126595656387508}, {'X': 0.6808357238769531, 'Y': 0.4159363806247711, 'Z': 0.006868163589388132}, {'X': 0.6717225313186646, 'Y': 0.5394094586372375, 'Z': 0.07730409502983093}, {'X': 0.6667867302894592, 'Y': 0.4726420044898987, 'Z': 0.08233176171779633}, {'X': 0.6672256588935852, 'Y': 0.42667126655578613, 'Z': 0.0743074119091034}, {'X': 0.666867196559906, 'Y': 0.3878127336502075, 'Z': 0.06512834131717682}, {'X': 0.6980189085006714, 'Y': 0.5322852730751038, 'Z': 0.07732857763767242}, {'X': 0.6922469735145569, 'Y': 0.46225953102111816, 'Z': 0.08481664955615997}, {'X': 0.6882786154747009, 'Y': 0.4126349687576294, 'Z': 0.0656943991780281}, {'X': 0.6854031682014465, 'Y': 0.37598296999931335, 'Z': 0.055255990475416183}, {'X': 0.7246220111846924, 'Y': 0.5352140069007874, 'Z': 0.06695624440908432}, {'X': 0.7184145450592041, 'Y': 0.46424630284309387, 'Z': 0.06727254390716553}, {'X': 0.7099506258964539, 'Y': 0.4186598062515259, 'Z': 0.04073582962155342}, {'X': 0.7021997570991516, 'Y': 0.38303035497665405, 'Z': 0.023694219067692757}, {'X': 0.7512571215629578, 'Y': 0.5479274392127991, 'Z': 0.055043719708919525}, {'X': 0.7424419522285461, 'Y': 0.4955219030380249, 'Z': 0.04543429985642433}, {'X': 0.7321423292160034, 'Y': 0.4611350893974304, 'Z': 0.027146296575665474}, {'X': 0.7203478217124939, 'Y': 0.42967188358306885, 'Z': 0.015434523113071918}]
[{'X': 0.734522819519043, 'Y': 0.7030579447746277, 'Z': -4.9014979595085606e-05}, {'X': 0.6855353116989136, 'Y': 0.6507227420806885, 'Z': -0.00881141796708107}, {'X': 0.6659641265869141, 'Y': 0.5630614757537842, 'Z': 0.005022899713367224}, {'X': 0.6726515889167786, 'Y': 0.486860990524292, 'Z': 0.01150232832878828}, {'X': 0.6766568422317505, 'Y': 0.4266856908798218, 'Z': 0.019683683291077614}, {'X': 0.6717516779899597, 'Y': 0.5428287386894226, 'Z': 0.07612302154302597}, {'X': 0.6646690368652344, 'Y': 0.479072242975235, 'Z': 0.07791922241449356}, {'X': 0.6634364724159241, 'Y': 0.4338154196739197, 'Z': 0.06858211755752563}, {'X': 0.6623090505599976, 'Y': 0.3942601680755615, 'Z': 0.05926975980401039}, {'X': 0.6967881917953491, 'Y': 0.5323479175567627, 'Z': 0.07343107461929321}, {'X': 0.6900092959403992, 'Y': 0.46616190671920776, 'Z': 0.07665765285491943}, {'X': 0.684236466884613, 'Y': 0.4134804308414459, 'Z': 0.05664078891277313}, {'X': 0.6801921725273132, 'Y': 0.37294435501098633, 'Z': 0.045255620032548904}, {'X': 0.7231873273849487, 'Y': 0.534291684627533, 'Z': 0.06044096127152443}, {'X': 0.7160122394561768, 'Y': 0.46634799242019653, 'Z': 0.05661566182971001}, {'X': 0.7055987119674683, 'Y': 0.41986918449401855, 'Z': 0.027972009032964706}, {'X': 0.6966937780380249, 'Y': 0.3807029128074646, 'Z': 0.00997006893157959}, {'X': 0.7506361603736877, 'Y': 0.5476184487342834, 'Z': 0.046243637800216675}, {'X': 0.7415110468864441, 'Y': 0.49402177333831787, 'Z': 0.03143345192074776}, {'X': 0.7286168932914734, 'Y': 0.4599325656890869, 'Z': 0.010051037184894085}, {'X': 0.7146779298782349, 'Y': 0.42786604166030884, 'Z': -0.003612827742472291}]
[{'X': 0.7353048920631409, 'Y': 0.7028371691703796, 'Z': -4.997412906959653e-05}, {'X': 0.683353841304779, 'Y': 0.6522571444511414, 'Z': -0.010100961662828922}, {'X': 0.6627081036567688, 'Y': 0.5638849139213562, 'Z': 0.0043284837156534195}, {'X': 0.6729397773742676, 'Y': 0.4860195517539978, 'Z': 0.010492850095033646}, {'X': 0.6813980937004089, 'Y': 0.4293915629386902, 'Z': 0.018774045631289482}, {'X': 0.6686064600944519, 'Y': 0.5494013428688049, 'Z': 0.07913857698440552}, {'X': 0.6616590619087219, 'Y': 0.48446890711784363, 'Z': 0.08256494253873825}, {'X': 0.6610381007194519, 'Y': 0.43696150183677673, 'Z': 0.07500147819519043}, {'X': 0.6598346829414368, 'Y': 0.39413508772850037, 'Z': 0.06774579733610153}, {'X': 0.6943991184234619, 'Y': 0.5363410115242004, 'Z': 0.0769287496805191}, {'X': 0.6877543926239014, 'Y': 0.4697761833667755, 'Z': 0.08344899863004684}, {'X': 0.6824479699134827, 'Y': 0.4143408238887787, 'Z': 0.062402501702308655}, {'X': 0.6789237260818481, 'Y': 0.371626079082489, 'Z': 0.05034293979406357}, {'X': 0.721432089805603, 'Y': 0.5361753106117249, 'Z': 0.06430366635322571}, {'X': 0.7133597135543823, 'Y': 0.4657389521598816, 'Z': 0.06264058500528336}, {'X': 0.7024726867675781, 'Y': 0.4182213842868805, 'Z': 0.03226631134748459}, {'X': 0.6931602358818054, 'Y': 0.37906593084335327, 'Z': 0.0121670663356781}, {'X': 0.7492884397506714, 'Y': 0.547274112701416, 'Z': 0.050606198608875275}, {'X': 0.7397195100784302, 'Y': 0.4915807843208313, 'Z': 0.03789691627025604}, {'X': 0.7258160710334778, 'Y': 0.4574146568775177, 'Z': 0.016882307827472687}, {'X': 0.7109866738319397, 'Y': 0.42559102177619934, 'Z': 0.003478962229564786}]
[{'X': 0.7272534966468811, 'Y': 0.6892743706703186, 'Z': -5.75958147237543e-05}, {'X': 0.6822752952575684, 'Y': 0.6656658053398132, 'Z': -0.01566970907151699}, {'X': 0.6548779606819153, 'Y': 0.5864219069480896, 'Z': -0.012445342727005482}, {'X': 0.6502341032028198, 'Y': 0.5084201693534851, 'Z': -0.01616368442773819}, {'X': 0.6458147764205933, 'Y': 0.44461941719055176, 'Z': -0.02074204944074154}, {'X': 0.6638051271438599, 'Y': 0.5315030813217163, 'Z': 0.04378620907664299}, {'X': 0.6554795503616333, 'Y': 0.4521077275276184, 'Z': 0.039205797016620636}, {'X': 0.653718113899231, 'Y': 0.4036494195461273, 'Z': 0.02957865595817566}, {'X': 0.6533672213554382, 'Y': 0.36144524812698364, 'Z': 0.021370114758610725}, {'X': 0.6900964975357056, 'Y': 0.5199715495109558, 'Z': 0.0424889475107193}, {'X': 0.6812919974327087, 'Y': 0.4368003308773041, 'Z': 0.04186229407787323}, {'X': 0.6767082810401917, 'Y': 0.3830282688140869, 'Z': 0.02045215666294098}, {'X': 0.6747127771377563, 'Y': 0.3370908498764038, 'Z': 0.005309691186994314}, {'X': 0.715896725654602, 'Y': 0.5208113789558411, 'Z': 0.034058503806591034}, {'X': 0.7071073055267334, 'Y': 0.44229984283447266, 'Z': 0.03295409306883812}, {'X': 0.7005063891410828, 'Y': 0.3924880027770996, 'Z': 0.007589789107441902}, {'X': 0.6961471438407898, 'Y': 0.34778082370758057, 'Z': -0.01132828276604414}, {'X': 0.7431278824806213, 'Y': 0.5317507386207581, 'Z': 0.023432733491063118}, {'X': 0.7339397072792053, 'Y': 0.4715271294116974, 'Z': 0.015848008915781975}, {'X': 0.7264331579208374, 'Y': 0.4320976734161377, 'Z': -0.002409749897196889}, {'X': 0.719421923160553, 'Y': 0.3946574330329895, 'Z': -0.015966126695275307}]
[{'X': 0.7204055190086365, 'Y': 0.6890251636505127, 'Z': -4.013078796560876e-05}, {'X': 0.6743842959403992, 'Y': 0.6758100390434265, 'Z': -0.02197183296084404}, {'X': 0.6381654143333435, 'Y': 0.6086717844009399, 'Z': -0.025789549574255943}, {'X': 0.6205385327339172, 'Y': 0.5361637473106384, 'Z': -0.03268221765756607}, {'X': 0.6047574281692505, 'Y': 0.4813845455646515, 'Z': -0.04183468967676163}, {'X': 0.6599251627922058, 'Y': 0.5135846734046936, 'Z': 0.026374513283371925}, {'X': 0.6493176221847534, 'Y': 0.43361419439315796, 'Z': 0.027236858382821083}, {'X': 0.6466020941734314, 'Y': 0.383408784866333, 'Z': 0.018724732100963593}, {'X': 0.6467428803443909, 'Y': 0.340440034866333, 'Z': 0.010234860703349113}, {'X': 0.6874908804893494, 'Y': 0.5004444122314453, 'Z': 0.02794952318072319}, {'X': 0.6755468249320984, 'Y': 0.4102378487586975, 'Z': 0.03495900705456734}, {'X': 0.6710569858551025, 'Y': 0.3590930104255676, 'Z': 0.019426235929131508}, {'X': 0.6698367595672607, 'Y': 0.31495314836502075, 'Z': 0.006806960795074701}, {'X': 0.7153485417366028, 'Y': 0.5024406909942627, 'Z': 0.025501959025859833}, {'X': 0.7050199508666992, 'Y': 0.4146829843521118, 'Z': 0.03180518001317978}, {'X': 0.6980814933776855, 'Y': 0.3654578924179077, 'Z': 0.015433835797011852}, {'X': 0.6937618851661682, 'Y': 0.32405006885528564, 'Z': 0.0020593160297721624}, {'X': 0.744958221912384, 'Y': 0.516845166683197, 'Z': 0.02015380933880806}, {'X': 0.7390696406364441, 'Y': 0.4482679069042206, 'Z': 0.01861838437616825}, {'X': 0.7335487604141235, 'Y': 0.4069019556045532, 'Z': 0.008873664774000645}, {'X': 0.7279219031333923, 'Y': 0.36960792541503906, 'Z': -0.0009555334108881652}]
[{'X': 0.7181797027587891, 'Y': 0.7168081998825073, 'Z': -7.556810942332959e-06}, {'X': 0.6696717143058777, 'Y': 0.6945027112960815, 'Z': -0.014648559503257275}, {'X': 0.629155695438385, 'Y': 0.6263034343719482, 'Z': -0.017976492643356323}, {'X': 0.6043339371681213, 'Y': 0.5585403442382812, 'Z': -0.026092825457453728}, {'X': 0.5822121500968933, 'Y': 0.5091778635978699, 'Z': -0.03570760041475296}, {'X': 0.6560006141662598, 'Y': 0.5126866698265076, 'Z': 0.03628721833229065}, {'X': 0.6474798917770386, 'Y': 0.4361121654510498, 'Z': 0.037652451545000076}, {'X': 0.6460356712341309, 'Y': 0.3871891498565674, 'Z': 0.027425292879343033}, {'X': 0.6456232070922852, 'Y': 0.34459221363067627, 'Z': 0.017230937257409096}, {'X': 0.6833410859107971, 'Y': 0.4994451403617859, 'Z': 0.034987639635801315}, {'X': 0.6732254028320312, 'Y': 0.4121081829071045, 'Z': 0.04296930879354477}, {'X': 0.6692232489585876, 'Y': 0.36019861698150635, 'Z': 0.029764728620648384}, {'X': 0.6672902703285217, 'Y': 0.31641697883605957, 'Z': 0.017719553783535957}, {'X': 0.7111301422119141, 'Y': 0.5023296475410461, 'Z': 0.028436560183763504}, {'X': 0.7015601396560669, 'Y': 0.41636717319488525, 'Z': 0.03335769474506378}, {'X': 0.6955803036689758, 'Y': 0.367292195558548, 'Z': 0.02077435702085495}, {'X': 0.6916891932487488, 'Y': 0.3263475298881531, 'Z': 0.009800438769161701}, {'X': 0.7414560914039612, 'Y': 0.5196148157119751, 'Z': 0.019963925704360008}, {'X': 0.7343690395355225, 'Y': 0.45211026072502136, 'Z': 0.01915818080306053}, {'X': 0.7287167906761169, 'Y': 0.4117879271507263, 'Z': 0.012665316462516785}, {'X': 0.7225145697593689, 'Y': 0.3758518099784851, 'Z': 0.005790405906736851}]
[{'X': 0.7128417491912842, 'Y': 0.7136826515197754, 'Z': -1.6588299331488088e-05}, {'X': 0.6650736927986145, 'Y': 0.6955971717834473, 'Z': -0.014830978587269783}, {'X': 0.6243382096290588, 'Y': 0.6301147937774658, 'Z': -0.017326338216662407}, {'X': 0.5995906591415405, 'Y': 0.5643892288208008, 'Z': -0.024151774123311043}, {'X': 0.5778045654296875, 'Y': 0.5161979794502258, 'Z': -0.03290160000324249}, {'X': 0.6531509757041931, 'Y': 0.51708984375, 'Z': 0.03430965170264244}, {'X': 0.6450880765914917, 'Y': 0.43758219480514526, 'Z': 0.03616248816251755}, {'X': 0.6437731981277466, 'Y': 0.38741058111190796, 'Z': 0.02626113034784794}, {'X': 0.6434302926063538, 'Y': 0.3438752293586731, 'Z': 0.01570172607898712}, {'X': 0.6801757216453552, 'Y': 0.5047280788421631, 'Z': 0.03245965391397476}, {'X': 0.6706101894378662, 'Y': 0.41446951031684875, 'Z': 0.039380259811878204}, {'X': 0.6673497557640076, 'Y': 0.36060625314712524, 'Z': 0.023732949048280716}, {'X': 0.6657233834266663, 'Y': 0.31601861119270325, 'Z': 0.009452156722545624}, {'X': 0.707832932472229, 'Y': 0.5082361102104187, 'Z': 0.025964191183447838}, {'X': 0.6987842917442322, 'Y': 0.4202128052711487, 'Z': 0.030183427035808563}, {'X': 0.6934937238693237, 'Y': 0.3695286810398102, 'Z': 0.015090452507138252}, {'X': 0.689868688583374, 'Y': 0.327689528465271, 'Z': 0.001734695746563375}, {'X': 0.7377987504005432, 'Y': 0.5257540941238403, 'Z': 0.017405319958925247}, {'X': 0.7314416766166687, 'Y': 0.4567447304725647, 'Z': 0.015275771729648113}, {'X': 0.7258023023605347, 'Y': 0.4154449701309204, 'Z': 0.007414917461574078}, {'X': 0.7191565632820129, 'Y': 0.3788667917251587, 'Z': -0.0008766517858020961}]
