[{'X': 0.7227181196212769, 'Y': 0.7286515235900879, 'Z': -5.7069955801125616e-05}, {'X': 0.6759828329086304, 'Y': 0.7177251577377319, 'Z': -0.025630606338381767}, {'X': 0.6352844834327698, 'Y': 0.6535419821739197, 'Z': -0.03650069981813431}, {'X': 0.607708215713501, 'Y': 0.5910497307777405, 'Z': -0.04901238903403282}, {'X': 0.5790683627128601, 'Y': 0.5472022891044617, 'Z': -0.06364326179027557}, {'X': 0.6637006402015686, 'Y': 0.5276532769203186, 'Z': 0.012437978759407997}, {'X': 0.660757303237915, 'Y': 0.44294577836990356, 'Z': 3.9114238461479545e-05}, {'X': 0.660533607006073, 'Y': 0.3868107795715332, 'Z': -0.020820580422878265}, {'X': 0.6613015532493591, 'Y': 0.3328537940979004, 'Z': -0.03847979009151459}, {'X': 0.6916572451591492, 'Y': 0.5175217390060425, 'Z': 0.00863801222294569}, {'X': 0.687468409538269, 'Y': 0.4210319519042969, 'Z': 0.0016121476655825973}, {'X': 0.685210645198822, 'Y': 0.35454046726226807, 'Z': -0.022747624665498734}, {'X': 0.6847040057182312, 'Y': 0.2958473265171051, 'Z': -0.038608890026807785}, {'X': 0.7216693758964539, 'Y': 0.5215522646903992, 'Z': -0.0007469711708836257}, {'X': 0.7165905833244324, 'Y': 0.430350661277771, 'Z': -0.010525397956371307}, {'X': 0.7116748094558716, 'Y': 0.3705892860889435, 'Z': -0.03268895670771599}, {'X': 0.7087027430534363, 'Y': 0.3169041574001312, 'Z': -0.04701291397213936}, {'X': 0.7540674209594727, 'Y': 0.5411496758460999, 'Z': -0.013591173104941845}, {'X': 0.7487453818321228, 'Y': 0.46933504939079285, 'Z': -0.026058979332447052}, {'X': 0.742098331451416, 'Y': 0.4214785695075989, 'Z': -0.040374115109443665}, {'X': 0.7346699237823486, 'Y': 0.3743620216846466, 'Z': -0.04983654245734215}]
[{'X': 0.7234857082366943, 'Y': 0.713746190071106, 'Z': -7.00747623341158e-05}, {'X': 0.6802115440368652, 'Y': 0.6869555711746216, 'Z': -0.019683226943016052}, {'X': 0.6479554772377014, 'Y': 0.6090827584266663, 'Z': -0.013735109940171242}, {'X': 0.6625814437866211, 'Y': 0.5267421007156372, 'Z': -0.006675953511148691}, {'X': 0.6916626691818237, 'Y': 0.5014644861221313, 'Z': 0.003456611419096589}, {'X': 0.6622277498245239, 'Y': 0.541114866733551, 'Z': 0.03445827588438988}, {'X': 0.6536693572998047, 'Y': 0.46096739172935486, 'Z': 0.0262408796697855}, {'X': 0.649649441242218, 'Y': 0.4138459861278534, 'Z': 0.015480424277484417}, {'X': 0.6478322744369507, 'Y': 0.36793482303619385, 'Z': 0.006838709115982056}, {'X': 0.6868233680725098, 'Y': 0.5222076773643494, 'Z': 0.03178932145237923}, {'X': 0.676155686378479, 'Y': 0.43434691429138184, 'Z': 0.025531655177474022}, {'X': 0.6719340682029724, 'Y': 0.3783356547355652, 'Z': 0.010277165099978447}, {'X': 0.6704971194267273, 'Y': 0.33235135674476624, 'Z': 0.002442553173750639}, {'X': 0.712672770023346, 'Y': 0.5222345590591431, 'Z': 0.023196816444396973}, {'X': 0.7043652534484863, 'Y': 0.4380864202976227, 'Z': 0.01573016680777073}, {'X': 0.6971408128738403, 'Y': 0.3846578001976013, 'Z': -0.005302277859300375}, {'X': 0.6927441358566284, 'Y': 0.3348522186279297, 'Z': -0.015391365624964237}, {'X': 0.7409142851829529, 'Y': 0.5408231019973755, 'Z': 0.010069265030324459}, {'X': 0.7342947125434875, 'Y': 0.47682318091392517, 'Z': -0.001585702644661069}, {'X': 0.7267924547195435, 'Y': 0.4312361478805542, 'Z': -0.012957287020981312}, {'X': 0.7194409370422363, 'Y': 0.3857315480709076, 'Z': -0.015989286825060844}]
[{'X': 0.723552942276001, 'Y': 0.7188374996185303, 'Z': -5.2730567404069006e-05}, {'X': 0.6796516180038452, 'Y': 0.6888039708137512, 'Z': -0.016840636730194092}, {'X': 0.6481615900993347, 'Y': 0.6141629219055176, 'Z': -0.010811558924615383}, {'X': 0.6628353595733643, 'Y': 0.5357726216316223, 'Z': -0.0034259564708918333}, {'X': 0.6927259564399719, 'Y': 0.5102225542068481, 'Z': 0.0069312723353505135}, {'X': 0.661965548992157, 'Y': 0.5420405864715576, 'Z': 0.035709574818611145}, {'X': 0.6536568403244019, 'Y': 0.4638325273990631, 'Z': 0.028259558603167534}, {'X': 0.649133563041687, 'Y': 0.41703706979751587, 'Z': 0.018577199429273605}, {'X': 0.6465689539909363, 'Y': 0.3731994032859802, 'Z': 0.010942265391349792}, {'X': 0.685841977596283, 'Y': 0.5239520072937012, 'Z': 0.032259855419397354}, {'X': 0.6762111783027649, 'Y': 0.43708664178848267, 'Z': 0.02676810882985592}, {'X': 0.6717826724052429, 'Y': 0.38108915090560913, 'Z': 0.011771575547754765}, {'X': 0.6695466637611389, 'Y': 0.3355879783630371, 'Z': 0.005107812117785215}, {'X': 0.7112658023834229, 'Y': 0.5245703458786011, 'Z': 0.023081889376044273}, {'X': 0.7039706110954285, 'Y': 0.4408634305000305, 'Z': 0.017601776868104935}, {'X': 0.6965354681015015, 'Y': 0.38730376958847046, 'Z': -0.002958569210022688}, {'X': 0.6917657852172852, 'Y': 0.3384939730167389, 'Z': -0.01260047685354948}, {'X': 0.7392247915267944, 'Y': 0.5432509779930115, 'Z': 0.009771512821316719}, {'X': 0.7334927916526794, 'Y': 0.47899913787841797, 'Z': -0.00025025996728800237}, {'X': 0.726158857345581, 'Y': 0.432939350605011, 'Z': -0.011690715327858925}, {'X': 0.7184334993362427, 'Y': 0.3884441554546356, 'Z': -0.015489715151488781}]
[{'X': 0.7240661382675171, 'Y': 0.7152762413024902, 'Z': -5.9920123021584004e-05}, {'X': 0.6816534399986267, 'Y': 0.6899635791778564, 'Z': -0.01996399275958538}, {'X': 0.6490393280982971, 'Y': 0.6125439405441284, 'Z': -0.013330720365047455}, {'X': 0.6625913381576538, 'Y': 0.529181718826294, 'Z': -0.00490973424166441}, {'X': 0.690217137336731, 'Y': 0.4996269941329956, 'Z': 0.007041256409138441}, {'X': 0.6620292067527771, 'Y': 0.5412067770957947, 'Z': 0.034290771931409836}, {'X': 0.6528106331825256, 'Y': 0.46268847584724426, 'Z': 0.02565591223537922}, {'X': 0.6487934589385986, 'Y': 0.41719210147857666, 'Z': 0.014726249501109123}, {'X': 0.6466055512428284, 'Y': 0.37346377968788147, 'Z': 0.0052910465747118}, {'X': 0.6867470145225525, 'Y': 0.5211918354034424, 'Z': 0.03151395171880722}, {'X': 0.6754134297370911, 'Y': 0.43353262543678284, 'Z': 0.025756850838661194}, {'X': 0.6714586615562439, 'Y': 0.37851983308792114, 'Z': 0.010488099418580532}, {'X': 0.6701680421829224, 'Y': 0.33331674337387085, 'Z': 0.002147831255570054}, {'X': 0.7126125693321228, 'Y': 0.5211278200149536, 'Z': 0.022720564156770706}, {'X': 0.7039394378662109, 'Y': 0.4368944466114044, 'Z': 0.015504054725170135}, {'X': 0.6967431902885437, 'Y': 0.38441410660743713, 'Z': -0.0059660556726157665}, {'X': 0.6922662854194641, 'Y': 0.3358882665634155, 'Z': -0.016535647213459015}, {'X': 0.7408749461174011, 'Y': 0.5405114889144897, 'Z': 0.00933157466351986}, {'X': 0.73396897315979, 'Y': 0.4774145185947418, 'Z': -0.002810871694236994}, {'X': 0.7265350222587585, 'Y': 0.4322872757911682, 'Z': -0.014538630843162537}, {'X': 0.7191019058227539, 'Y': 0.387420117855072, 'Z': -0.018085435032844543}]
[{'X': 0.7265412211418152, 'Y': 0.7051951885223389, 'Z': -6.249611033126712e-05}, {'X': 0.6833720207214355, 'Y': 0.6866718530654907, 'Z': -0.019234225153923035}, {'X': 0.6517730951309204, 'Y': 0.6136687397956848, 'Z': -0.013166750781238079}, {'X': 0.6631083488464355, 'Y': 0.5344778299331665, 'Z': -0.006051597185432911}, {'X': 0.6895081400871277, 'Y': 0.49918684363365173, 'Z': 0.004792355932295322}, {'X': 0.662011981010437, 'Y': 0.5427738428115845, 'Z': 0.0279547069221735}, {'X': 0.6530802249908447, 'Y': 0.4649693965911865, 'Z': 0.01738465577363968}, {'X': 0.649318277835846, 'Y': 0.41808056831359863, 'Z': 0.006132782436907291}, {'X': 0.648143470287323, 'Y': 0.37438368797302246, 'Z': -0.004427487496286631}, {'X': 0.6872778534889221, 'Y': 0.5219928026199341, 'Z': 0.023235328495502472}, {'X': 0.6771845817565918, 'Y': 0.4369564652442932, 'Z': 0.013654256239533424}, {'X': 0.6732724905014038, 'Y': 0.3832190930843353, 'Z': -0.006480489857494831}, {'X': 0.6723670959472656, 'Y': 0.3398873805999756, 'Z': -0.01842416077852249}, {'X': 0.7127423286437988, 'Y': 0.5201838612556458, 'Z': 0.01351555809378624}, {'X': 0.7049978375434875, 'Y': 0.4388340711593628, 'Z': 0.003977305255830288}, {'X': 0.6985086798667908, 'Y': 0.38934212923049927, 'Z': -0.018643496558070183}, {'X': 0.6942933201789856, 'Y': 0.34552788734436035, 'Z': -0.03134145587682724}, {'X': 0.7403998374938965, 'Y': 0.5371010303497314, 'Z': -0.0005274738068692386}, {'X': 0.7347649335861206, 'Y': 0.4761158525943756, 'Z': -0.01464373804628849}, {'X': 0.7286707162857056, 'Y': 0.43306949734687805, 'Z': -0.028481947258114815}, {'X': 0.7230543494224548, 'Y': 0.39248406887054443, 'Z': -0.03467582166194916}]
[{'X': 0.7255151271820068, 'Y': 0.6876165270805359, 'Z': -9.168299584416673e-05}, {'X': 0.6838157773017883, 'Y': 0.6703197956085205, 'Z': -0.02119589038193226}, {'X': 0.6564863920211792, 'Y': 0.6013222932815552, 'Z': -0.016445403918623924}, {'X': 0.6664966344833374, 'Y': 0.5184053778648376, 'Z': -0.010548671707510948}, {'X': 0.6854059100151062, 'Y': 0.4740782678127289, 'Z': -0.0011954141082242131}, {'X': 0.662705659866333, 'Y': 0.5362221598625183, 'Z': 0.03321494534611702}, {'X': 0.6542674899101257, 'Y': 0.4595995247364044, 'Z': 0.02514844574034214}, {'X': 0.6525713801383972, 'Y': 0.4208507537841797, 'Z': 0.012976959347724915}, {'X': 0.653948962688446, 'Y': 0.38682812452316284, 'Z': 0.0007637395174242556}, {'X': 0.6871823072433472, 'Y': 0.5184987187385559, 'Z': 0.029604313895106316}, {'X': 0.6773985028266907, 'Y': 0.436387300491333, 'Z': 0.021411355584859848}, {'X': 0.6737375259399414, 'Y': 0.3887515068054199, 'Z': 0.0020704183261841536}, {'X': 0.6741436719894409, 'Y': 0.35307109355926514, 'Z': -0.010711001232266426}, {'X': 0.7127792835235596, 'Y': 0.5189652442932129, 'Z': 0.020291702821850777}, {'X': 0.7064858675003052, 'Y': 0.44298842549324036, 'Z': 0.009767744690179825}, {'X': 0.6996724009513855, 'Y': 0.39582359790802, 'Z': -0.013366639614105225}, {'X': 0.6956831216812134, 'Y': 0.35198310017585754, 'Z': -0.02884865552186966}, {'X': 0.7407083511352539, 'Y': 0.5372913479804993, 'Z': 0.0063305567018687725}, {'X': 0.7359500527381897, 'Y': 0.4821227192878723, 'Z': -0.0078763822093606}, {'X': 0.7305057048797607, 'Y': 0.44045761227607727, 'Z': -0.02427404373884201}, {'X': 0.7253676652908325, 'Y': 0.39746177196502686, 'Z': -0.0325213298201561}]
[{'X': 0.7368835210800171, 'Y': 0.7130993604660034, 'Z': -4.156922659603879e-05}, {'X': 0.6920634508132935, 'Y': 0.682010293006897, 'Z': -0.02005651779472828}, {'X': 0.6643228530883789, 'Y': 0.6012188196182251, 'Z': -0.010129508562386036}, {'X': 0.6705273389816284, 'Y': 0.5169482827186584, 'Z': -0.0011782631045207381}, {'X': 0.6871030330657959, 'Y': 0.46697333455085754, 'Z': 0.012307150289416313}, {'X': 0.6719731092453003, 'Y': 0.5479423403739929, 'Z': 0.045800190418958664}, {'X': 0.6644330024719238, 'Y': 0.4715639352798462, 'Z': 0.03968740254640579}, {'X': 0.6627253890037537, 'Y': 0.42984476685523987, 'Z': 0.027167217805981636}, {'X': 0.6626169681549072, 'Y': 0.3944098949432373, 'Z': 0.016869794577360153}, {'X': 0.6980872750282288, 'Y': 0.5328091979026794, 'Z': 0.04435329884290695}, {'X': 0.6905999183654785, 'Y': 0.45301103591918945, 'Z': 0.04092881828546524}, {'X': 0.6863314509391785, 'Y': 0.40365758538246155, 'Z': 0.019970012828707695}, {'X': 0.6849836111068726, 'Y': 0.3682440519332886, 'Z': 0.007795645855367184}, {'X': 0.7252968549728394, 'Y': 0.5337440371513367, 'Z': 0.03518678620457649}, {'X': 0.7192588448524475, 'Y': 0.45830395817756653, 'Z': 0.02985086664557457}, {'X': 0.7121710777282715, 'Y': 0.4121173620223999, 'Z': 0.002683534985408187}, {'X': 0.7075554132461548, 'Y': 0.3713429570198059, 'Z': -0.014431288465857506}, {'X': 0.7534782886505127, 'Y': 0.5512858033180237, 'Z': 0.02242475561797619}, {'X': 0.7480602860450745, 'Y': 0.4980067014694214, 'Z': 0.009428419172763824}, {'X': 0.7407375574111938, 'Y': 0.45673489570617676, 'Z': -0.008744670078158379}, {'X': 0.7335110306739807, 'Y': 0.41608262062072754, 'Z': -0.01935248263180256}]
[{'X': 0.7491509914398193, 'Y': 0.731035590171814, 'Z': -2.934542135335505e-05}, {'X': 0.6990033388137817, 'Y': 0.681034505367279, 'Z': -0.016149939969182014}, {'X': 0.6772205829620361, 'Y': 0.5881634950637817, 'Z': -0.01040707342326641}, {'X': 0.6800209283828735, 'Y': 0.5060462951660156, 'Z': -0.01123848557472229}, {'X': 0.6807501316070557, 'Y': 0.43965229392051697, 'Z': -0.011255655437707901}, {'X': 0.6813808679580688, 'Y': 0.5454453825950623, 'Z': 0.05987197905778885}, {'X': 0.6741277575492859, 'Y': 0.47334879636764526, 'Z': 0.05521874502301216}, {'X': 0.6745733618736267, 'Y': 0.4308788776397705, 'Z': 0.04067433625459671}, {'X': 0.6762298345565796, 'Y': 0.39849406480789185, 'Z': 0.026739008724689484}, {'X': 0.7097382545471191, 'Y': 0.5371422171592712, 'Z': 0.05918186902999878}, {'X': 0.701344907283783, 'Y': 0.46149328351020813, 'Z': 0.059856195002794266}, {'X': 0.6984214782714844, 'Y': 0.4122810959815979, 'Z': 0.03641192987561226}, {'X': 0.6966681480407715, 'Y': 0.3754311800003052, 'Z': 0.02046162635087967}, {'X': 0.737876832485199, 'Y': 0.5418772101402283, 'Z': 0.049343038350343704}, {'X': 0.7310344576835632, 'Y': 0.4663407802581787, 'Z': 0.04582677409052849}, {'X': 0.7257488369941711, 'Y': 0.42267489433288574, 'Z': 0.01900445483624935}, {'X': 0.7214917540550232, 'Y': 0.38744500279426575, 'Z': 0.0008693578420206904}, {'X': 0.7675022482872009, 'Y': 0.5589703321456909, 'Z': 0.0372619591653347}, {'X': 0.759355366230011, 'Y': 0.4990725517272949, 'Z': 0.02560270018875599}, {'X': 0.7526775598526001, 'Y': 0.4633215665817261, 'Z': 0.00712699256837368}, {'X': 0.7455911040306091, 'Y': 0.42868033051490784, 'Z': -0.0066000488586723804}]
[{'X': 0.7530820369720459, 'Y': 0.725758969783783, 'Z': -5.1411083404673263e-05}, {'X': 0.7095398306846619, 'Y': 0.6782559156417847, 'Z': -0.01770484633743763}, {'X': 0.6868908405303955, 'Y': 0.5832148194313049, 'Z': -0.015451722778379917}, {'X': 0.6877217888832092, 'Y': 0.4952532649040222, 'Z': -0.020454641431570053}, {'X': 0.6862659454345703, 'Y': 0.431069016456604, 'Z': -0.021228056401014328}, {'X': 0.6895401477813721, 'Y': 0.5341339111328125, 'Z': 0.04531584680080414}, {'X': 0.6809780597686768, 'Y': 0.4578779935836792, 'Z': 0.03281328082084656}, {'X': 0.6817004084587097, 'Y': 0.4189979135990143, 'Z': 0.009103888645768166}, {'X': 0.6838223338127136, 'Y': 0.3961907625198364, 'Z': -0.010182976722717285}, {'X': 0.716567873954773, 'Y': 0.521983802318573, 'Z': 0.04434166103601456}, {'X': 0.7094057202339172, 'Y': 0.4353138208389282, 'Z': 0.030593540519475937}, {'X': 0.7083234786987305, 'Y': 0.39838191866874695, 'Z': -0.001072367769666016}, {'X': 0.7078549861907959, 'Y': 0.38248538970947266, 'Z': -0.017453746870160103}, {'X': 0.7427752614021301, 'Y': 0.5270431041717529, 'Z': 0.034786567091941833}, {'X': 0.7373676300048828, 'Y': 0.4421639144420624, 'Z': 0.017875565215945244}, {'X': 0.735248327255249, 'Y': 0.41175055503845215, 'Z': -0.009983024559915066}, {'X': 0.7311928868293762, 'Y': 0.3910529613494873, 'Z': -0.02444346435368061}, {'X': 0.7714920043945312, 'Y': 0.5485032796859741, 'Z': 0.023521479219198227}, {'X': 0.7654526829719543, 'Y': 0.4902694821357727, 'Z': 0.004139468539506197}, {'X': 0.7605766654014587, 'Y': 0.4601585268974304, 'Z': -0.015179893001914024}, {'X': 0.7528675198554993, 'Y': 0.43039557337760925, 'Z': -0.02654804103076458}]
[{'X': 0.7593586444854736, 'Y': 0.6910677552223206, 'Z': -7.588053267681971e-05}, {'X': 0.7152218222618103, 'Y': 0.6563740968704224, 'Z': -0.024850105866789818}, {'X': 0.689906120300293, 'Y': 0.5720653533935547, 'Z': -0.028403472155332565}, {'X': 0.690949559211731, 'Y': 0.486769437789917, 'Z': -0.035981789231300354}, {'X': 0.6922058463096619, 'Y': 0.42185285687446594, 'Z': -0.04090268909931183}, {'X': 0.6939030885696411, 'Y': 0.5144508481025696, 'Z': 0.03782311826944351}, {'X': 0.6847813725471497, 'Y': 0.44094932079315186, 'Z': 0.027671005576848984}, {'X': 0.6857072710990906, 'Y': 0.4122890830039978, 'Z': 0.009719043038785458}, {'X': 0.690237283706665, 'Y': 0.40460285544395447, 'Z': -0.004132232628762722}, {'X': 0.7196640968322754, 'Y': 0.5059125423431396, 'Z': 0.038047440350055695}, {'X': 0.7113944888114929, 'Y': 0.4223484694957733, 'Z': 0.023157985880970955}, {'X': 0.711759090423584, 'Y': 0.39597052335739136, 'Z': -0.002679057652130723}, {'X': 0.7133729457855225, 'Y': 0.39180976152420044, 'Z': -0.01654476672410965}, {'X': 0.7459980249404907, 'Y': 0.51534503698349, 'Z': 0.02873789332807064}, {'X': 0.7419089078903198, 'Y': 0.43543800711631775, 'Z': 0.009068229235708714}, {'X': 0.7403735518455505, 'Y': 0.4156893193721771, 'Z': -0.013817603699862957}, {'X': 0.7360042929649353, 'Y': 0.4056219756603241, 'Z': -0.02574124187231064}, {'X': 0.7754412293434143, 'Y': 0.5365410447120667, 'Z': 0.017297983169555664}, {'X': 0.7720613479614258, 'Y': 0.47854673862457275, 'Z': -0.00010463297076057643}, {'X': 0.7683073282241821, 'Y': 0.4523697793483734, 'Z': -0.01559263002127409}, {'X': 0.7606598138809204, 'Y': 0.42793160676956177, 'Z': -0.027326805517077446}]
[{'X': 0.7609293460845947, 'Y': 0.6907593011856079, 'Z': -7.351928070420399e-05}, {'X': 0.7163547873497009, 'Y': 0.6586499810218811, 'Z': -0.023876085877418518}, {'X': 0.6902628540992737, 'Y': 0.5759444832801819, 'Z': -0.027103276923298836}, {'X': 0.6908472180366516, 'Y': 0.49043601751327515, 'Z': -0.03391173854470253}, {'X': 0.6932952404022217, 'Y': 0.42567044496536255, 'Z': -0.037506625056266785}, {'X': 0.6927797794342041, 'Y': 0.5182130932807922, 'Z': 0.036095745861530304}, {'X': 0.6831337809562683, 'Y': 0.44748085737228394, 'Z': 0.02777530997991562}, {'X': 0.6842924356460571, 'Y': 0.4150256812572479, 'Z': 0.01181698963046074}, {'X': 0.6883178353309631, 'Y': 0.3993421196937561, 'Z': -0.0018731870222836733}, {'X': 0.719105064868927, 'Y': 0.5071078538894653, 'Z': 0.035814762115478516}, {'X': 0.7117876410484314, 'Y': 0.4277317225933075, 'Z': 0.024587390944361687}, {'X': 0.7129839062690735, 'Y': 0.3969308137893677, 'Z': 0.001978398533537984}, {'X': 0.715463399887085, 'Y': 0.3857346773147583, 'Z': -0.011306076310575008}, {'X': 0.7460706830024719, 'Y': 0.5145668983459473, 'Z': 0.026088139042258263}, {'X': 0.7426043152809143, 'Y': 0.438424676656723, 'Z': 0.01121970359236002}, {'X': 0.7407786846160889, 'Y': 0.41303133964538574, 'Z': -0.008275100961327553}, {'X': 0.736471951007843, 'Y': 0.3954465985298157, 'Z': -0.020055074244737625}, {'X': 0.77638840675354, 'Y': 0.5356031060218811, 'Z': 0.013849200680851936}, {'X': 0.7729931473731995, 'Y': 0.4793182909488678, 'Z': -0.003220128361135721}, {'X': 0.7686512470245361, 'Y': 0.45211029052734375, 'Z': -0.019108716398477554}, {'X': 0.7608436346054077, 'Y': 0.4251520037651062, 'Z': -0.03133717551827431}]
[{'X': 0.7484058737754822, 'Y': 0.572951078414917, 'Z': -3.279506563558243e-05}, {'X': 0.7126116752624512, 'Y': 0.5641888380050659, 'Z': -0.04627710208296776}, {'X': 0.6942411661148071, 'Y': 0.5291236042976379, 'Z': -0.08270720392465591}, {'X': 0.6878562569618225, 'Y': 0.48095831274986267, 'Z': -0.10962599515914917}, {'X': 0.6826677918434143, 'Y': 0.42817220091819763, 'Z': -0.13026537001132965}, {'X': 0.6944677233695984, 'Y': 0.4551703929901123, 'Z': -0.10226857662200928}, {'X': 0.6875985264778137, 'Y': 0.41803354024887085, 'Z': -0.15905916690826416}, {'X': 0.6865081191062927, 'Y': 0.40911799669265747, 'Z': -0.1882174015045166}, {'X': 0.6883877515792847, 'Y': 0.40625882148742676, 'Z': -0.20427070558071136}, {'X': 0.7190633416175842, 'Y': 0.44914543628692627, 'Z': -0.10358844697475433}, {'X': 0.7138574123382568, 'Y': 0.3953169286251068, 'Z': -0.17377564311027527}, {'X': 0.7133833169937134, 'Y': 0.4076230227947235, 'Z': -0.20457351207733154}, {'X': 0.7171892523765564, 'Y': 0.4152800440788269, 'Z': -0.21833838522434235}, {'X': 0.744152843952179, 'Y': 0.4635549783706665, 'Z': -0.10587015748023987}, {'X': 0.747309148311615, 'Y': 0.4245915710926056, 'Z': -0.17259839177131653}, {'X': 0.7431501150131226, 'Y': 0.44438356161117554, 'Z': -0.1922534853219986}, {'X': 0.7410821914672852, 'Y': 0.4479503929615021, 'Z': -0.19559699296951294}, {'X': 0.7699916362762451, 'Y': 0.4890093505382538, 'Z': -0.10819921642541885}, {'X': 0.7751688361167908, 'Y': 0.4671238958835602, 'Z': -0.1643553227186203}, {'X': 0.7677842974662781, 'Y': 0.47414150834083557, 'Z': -0.1890748292207718}, {'X': 0.7611483931541443, 'Y': 0.4729342758655548, 'Z': -0.2008194923400879}]
[{'X': 0.7566774487495422, 'Y': 0.6891655325889587, 'Z': -6.727303116349503e-05}, {'X': 0.7110816836357117, 'Y': 0.6585898399353027, 'Z': -0.0217788964509964}, {'X': 0.6849575638771057, 'Y': 0.5776216983795166, 'Z': -0.024597836658358574}, {'X': 0.6855936050415039, 'Y': 0.4922408163547516, 'Z': -0.03256916254758835}, {'X': 0.6877376437187195, 'Y': 0.42746976017951965, 'Z': -0.037095967680215836}, {'X': 0.6909307241439819, 'Y': 0.5195835828781128, 'Z': 0.03633860498666763}, {'X': 0.6823351979255676, 'Y': 0.44723421335220337, 'Z': 0.023642024025321007}, {'X': 0.6824514865875244, 'Y': 0.41380059719085693, 'Z': 0.004938318394124508}, {'X': 0.6852503418922424, 'Y': 0.39755427837371826, 'Z': -0.009859493933618069}, {'X': 0.717251181602478, 'Y': 0.508872389793396, 'Z': 0.033095747232437134}, {'X': 0.7105831503868103, 'Y': 0.429379403591156, 'Z': 0.018036648631095886}, {'X': 0.7110804319381714, 'Y': 0.39660775661468506, 'Z': -0.007931620813906193}, {'X': 0.7135145664215088, 'Y': 0.3827580511569977, 'Z': -0.02295422926545143}, {'X': 0.7441673278808594, 'Y': 0.5158801674842834, 'Z': 0.02054319530725479}, {'X': 0.7412492632865906, 'Y': 0.44040292501449585, 'Z': 0.0025078407488763332}, {'X': 0.7381813526153564, 'Y': 0.4126212000846863, 'Z': -0.020118307322263718}, {'X': 0.733930766582489, 'Y': 0.39111328125, 'Z': -0.033935971558094025}, {'X': 0.7742079496383667, 'Y': 0.5366032719612122, 'Z': 0.005922198761254549}, {'X': 0.7699117660522461, 'Y': 0.4806598722934723, 'Z': -0.01264765951782465}, {'X': 0.765230119228363, 'Y': 0.4516759514808655, 'Z': -0.02941690757870674}, {'X': 0.7575951218605042, 'Y': 0.4200963079929352, 'Z': -0.04247155413031578}]
[{'X': 0.7402732968330383, 'Y': 0.6638514995574951, 'Z': -8.203426114050671e-05}, {'X': 0.6942765712738037, 'Y': 0.6415325999259949, 'Z': -0.03468063846230507}, {'X': 0.6694490313529968, 'Y': 0.5791044235229492, 'Z': -0.04628807678818703}, {'X': 0.6643978357315063, 'Y': 0.5070220232009888, 'Z': -0.05663827061653137}, {'X': 0.6611846089363098, 'Y': 0.44860127568244934, 'Z': -0.06614755094051361}, {'X': 0.688341498374939, 'Y': 0.5156140327453613, 'Z': -0.005358331371098757}, {'X': 0.6796645522117615, 'Y': 0.43230199813842773, 'Z': -0.022096436470746994}, {'X': 0.677791178226471, 'Y': 0.3838694989681244, 'Z': -0.037554170936346054}, {'X': 0.6786702871322632, 'Y': 0.34158724546432495, 'Z': -0.05071694403886795}, {'X': 0.7168477773666382, 'Y': 0.5102705359458923, 'Z': -0.004517971538007259}, {'X': 0.7086580395698547, 'Y': 0.42541012167930603, 'Z': -0.01905268058180809}, {'X': 0.7056459188461304, 'Y': 0.37440335750579834, 'Z': -0.04466826468706131}, {'X': 0.7058258652687073, 'Y': 0.3282472491264343, 'Z': -0.06482250988483429}, {'X': 0.744565486907959, 'Y': 0.5185039043426514, 'Z': -0.009075596928596497}, {'X': 0.7418016195297241, 'Y': 0.4398142099380493, 'Z': -0.021471235901117325}, {'X': 0.7372443675994873, 'Y': 0.38962408900260925, 'Z': -0.04693421348929405}, {'X': 0.7348071336746216, 'Y': 0.33867353200912476, 'Z': -0.06936021149158478}, {'X': 0.7726525664329529, 'Y': 0.5361243486404419, 'Z': -0.01643476076424122}, {'X': 0.7704145312309265, 'Y': 0.47166207432746887, 'Z': -0.03129015490412712}, {'X': 0.7671289443969727, 'Y': 0.4284091889858246, 'Z': -0.04914609715342522}, {'X': 0.762816309928894, 'Y': 0.38214173913002014, 'Z': -0.06521937251091003}]
