[{'X': 0.7049779295921326, 'Y': 0.7589854001998901, 'Z': -6.495990237453952e-05}, {'X': 0.6558319926261902, 'Y': 0.7408881783485413, 'Z': -0.02525097317993641}, {'X': 0.6129233241081238, 'Y': 0.6691344380378723, 'Z': -0.03631304204463959}, {'X': 0.5835239291191101, 'Y': 0.6046510934829712, 'Z': -0.04929836094379425}, {'X': 0.5547091960906982, 'Y': 0.5599960088729858, 'Z': -0.06347347795963287}, {'X': 0.6487579941749573, 'Y': 0.5378061532974243, 'Z': 0.01549134124070406}, {'X': 0.6470190286636353, 'Y': 0.44750165939331055, 'Z': 0.007969221100211143}, {'X': 0.6476308107376099, 'Y': 0.39062970876693726, 'Z': -0.00923004001379013}, {'X': 0.648402988910675, 'Y': 0.3366706371307373, 'Z': -0.024620473384857178}, {'X': 0.6787594556808472, 'Y': 0.5286903381347656, 'Z': 0.012247520498931408}, {'X': 0.6760812401771545, 'Y': 0.4258182644844055, 'Z': 0.0095256632193923}, {'X': 0.6740433573722839, 'Y': 0.3597111105918884, 'Z': -0.011055638082325459}, {'X': 0.6729063391685486, 'Y': 0.30246904492378235, 'Z': -0.025650417432188988}, {'X': 0.7114385366439819, 'Y': 0.5366984009742737, 'Z': 0.00379757396876812}, {'X': 0.7081760168075562, 'Y': 0.43775665760040283, 'Z': -0.0038808255922049284}, {'X': 0.7034677267074585, 'Y': 0.3761444091796875, 'Z': -0.02608695812523365}, {'X': 0.6993611454963684, 'Y': 0.3215712308883667, 'Z': -0.04073326289653778}, {'X': 0.7462854385375977, 'Y': 0.562548041343689, 'Z': -0.007399758789688349}, {'X': 0.7438758015632629, 'Y': 0.48482203483581543, 'Z': -0.018811659887433052}, {'X': 0.7379692792892456, 'Y': 0.4338268041610718, 'Z': -0.03165777400135994}, {'X': 0.7293528914451599, 'Y': 0.38316595554351807, 'Z': -0.04094970226287842}]
[{'X': 0.7322846055030823, 'Y': 0.7429724931716919, 'Z': -3.055665729334578e-05}, {'X': 0.6827073097229004, 'Y': 0.701579213142395, 'Z': -0.029265612363815308}, {'X': 0.6611596345901489, 'Y': 0.6055400967597961, 'Z': -0.029293203726410866}, {'X': 0.6702458262443542, 'Y': 0.5122652649879456, 'Z': -0.032158125191926956}, {'X': 0.6823513507843018, 'Y': 0.4485899806022644, 'Z': -0.0318358950316906}, {'X': 0.6659362316131592, 'Y': 0.5359419584274292, 'Z': 0.04246369004249573}, {'X': 0.6617144346237183, 'Y': 0.4569512605667114, 'Z': 0.03232012316584587}, {'X': 0.6641262769699097, 'Y': 0.4122469425201416, 'Z': 0.010708575136959553}, {'X': 0.6690046191215515, 'Y': 0.3861669600009918, 'Z': -0.008203632198274136}, {'X': 0.6968201398849487, 'Y': 0.5284762978553772, 'Z': 0.04268719628453255}, {'X': 0.6907315850257874, 'Y': 0.4449639320373535, 'Z': 0.026509443297982216}, {'X': 0.6880907416343689, 'Y': 0.40247607231140137, 'Z': -0.005250611342489719}, {'X': 0.6879811882972717, 'Y': 0.38819682598114014, 'Z': -0.02438241057097912}, {'X': 0.7265263795852661, 'Y': 0.5394103527069092, 'Z': 0.032934192568063736}, {'X': 0.7228625416755676, 'Y': 0.4556475877761841, 'Z': 0.00879979133605957}, {'X': 0.7178692817687988, 'Y': 0.42899152636528015, 'Z': -0.029990660026669502}, {'X': 0.7157975435256958, 'Y': 0.41754230856895447, 'Z': -0.05113617330789566}, {'X': 0.7561055421829224, 'Y': 0.5667529106140137, 'Z': 0.021066177636384964}, {'X': 0.7497182488441467, 'Y': 0.5080451965332031, 'Z': -0.0055357287637889385}, {'X': 0.7428127527236938, 'Y': 0.47485604882240295, 'Z': -0.032848674803972244}, {'X': 0.7367358803749084, 'Y': 0.44761842489242554, 'Z': -0.050299711525440216}]
[{'X': 0.7408897876739502, 'Y': 0.7409730553627014, 'Z': -3.802515857387334e-05}, {'X': 0.696045994758606, 'Y': 0.6973761916160583, 'Z': -0.028949161991477013}, {'X': 0.6749330163002014, 'Y': 0.5995821952819824, 'Z': -0.031087350100278854}, {'X': 0.6768911480903625, 'Y': 0.509584367275238, 'Z': -0.03824043646454811}, {'X': 0.6783461570739746, 'Y': 0.4404342770576477, 'Z': -0.04296325519680977}, {'X': 0.6816506385803223, 'Y': 0.534557580947876, 'Z': 0.033107832074165344}, {'X': 0.6765515804290771, 'Y': 0.45431777834892273, 'Z': 0.01749504543840885}, {'X': 0.678384006023407, 'Y': 0.40930449962615967, 'Z': -0.007917090319097042}, {'X': 0.6818425059318542, 'Y': 0.38140326738357544, 'Z': -0.029689230024814606}, {'X': 0.7110978960990906, 'Y': 0.5308172106742859, 'Z': 0.031125586479902267}, {'X': 0.7043055295944214, 'Y': 0.4469064772129059, 'Z': 0.010323327966034412}, {'X': 0.7019228935241699, 'Y': 0.40480539202690125, 'Z': -0.0273926742374897}, {'X': 0.7014090418815613, 'Y': 0.3869442045688629, 'Z': -0.05138229578733444}, {'X': 0.7392458915710449, 'Y': 0.5438758134841919, 'Z': 0.02038263902068138}, {'X': 0.7350517511367798, 'Y': 0.4618629813194275, 'Z': -0.005734744947403669}, {'X': 0.7310123443603516, 'Y': 0.4294931888580322, 'Z': -0.045058030635118484}, {'X': 0.7280063629150391, 'Y': 0.4098322093486786, 'Z': -0.0674973577260971}, {'X': 0.7684775590896606, 'Y': 0.5720089077949524, 'Z': 0.007764827460050583}, {'X': 0.7626899480819702, 'Y': 0.5123794078826904, 'Z': -0.021565716713666916}, {'X': 0.756731390953064, 'Y': 0.47807279229164124, 'Z': -0.049483004957437515}, {'X': 0.749909520149231, 'Y': 0.44622570276260376, 'Z': -0.06797782331705093}]
[{'X': 0.7456026673316956, 'Y': 0.6027680039405823, 'Z': -7.416237349389121e-05}, {'X': 0.7069424390792847, 'Y': 0.5880500078201294, 'Z': -0.04204603657126427}, {'X': 0.6851174831390381, 'Y': 0.5510864853858948, 'Z': -0.0783306136727333}, {'X': 0.6776353716850281, 'Y': 0.5050095319747925, 'Z': -0.10682938992977142}, {'X': 0.6717919707298279, 'Y': 0.45643097162246704, 'Z': -0.13122980296611786}, {'X': 0.692060649394989, 'Y': 0.4613266885280609, 'Z': -0.0904805138707161}, {'X': 0.6843785047531128, 'Y': 0.40507835149765015, 'Z': -0.14022164046764374}, {'X': 0.6816151142120361, 'Y': 0.3970969319343567, 'Z': -0.17265276610851288}, {'X': 0.681343674659729, 'Y': 0.4064849019050598, 'Z': -0.19055511057376862}, {'X': 0.7171300649642944, 'Y': 0.45959630608558655, 'Z': -0.09479799121618271}, {'X': 0.7143617272377014, 'Y': 0.393696129322052, 'Z': -0.16161362826824188}, {'X': 0.7116325497627258, 'Y': 0.4108578562736511, 'Z': -0.19451330602169037}, {'X': 0.7138216495513916, 'Y': 0.43386954069137573, 'Z': -0.2094465047121048}, {'X': 0.7408947944641113, 'Y': 0.4798954129219055, 'Z': -0.0991332158446312}, {'X': 0.7454192042350769, 'Y': 0.4301779866218567, 'Z': -0.16214005649089813}, {'X': 0.7398768663406372, 'Y': 0.44693461060523987, 'Z': -0.19081555306911469}, {'X': 0.7367478013038635, 'Y': 0.45774760842323303, 'Z': -0.2005404680967331}, {'X': 0.7656254768371582, 'Y': 0.5109894275665283, 'Z': -0.10304269194602966}, {'X': 0.773405909538269, 'Y': 0.4797021448612213, 'Z': -0.1611427664756775}, {'X': 0.7664501070976257, 'Y': 0.47291281819343567, 'Z': -0.19265146553516388}, {'X': 0.7597859501838684, 'Y': 0.46673426032066345, 'Z': -0.21016986668109894}]
[{'X': 0.7433162927627563, 'Y': 0.7485553026199341, 'Z': -2.9355540391406976e-05}, {'X': 0.6977201104164124, 'Y': 0.7023889422416687, 'Z': -0.026546405628323555}, {'X': 0.6760736703872681, 'Y': 0.6063761115074158, 'Z': -0.025794830173254013}, {'X': 0.6796117424964905, 'Y': 0.5160287022590637, 'Z': -0.030765492469072342}, {'X': 0.680954098701477, 'Y': 0.4511072337627411, 'Z': -0.03154736012220383}, {'X': 0.6802978515625, 'Y': 0.5441308617591858, 'Z': 0.03561882674694061}, {'X': 0.6737267971038818, 'Y': 0.46612977981567383, 'Z': 0.02206503413617611}, {'X': 0.6751791834831238, 'Y': 0.4212212562561035, 'Z': 0.0030975830741226673}, {'X': 0.6766998171806335, 'Y': 0.3859732747077942, 'Z': -0.012462526559829712}, {'X': 0.7096056938171387, 'Y': 0.5358768701553345, 'Z': 0.035067614167928696}, {'X': 0.7030782699584961, 'Y': 0.4523807764053345, 'Z': 0.016853218898177147}, {'X': 0.7023950815200806, 'Y': 0.41070038080215454, 'Z': -0.017458181828260422}, {'X': 0.7020033597946167, 'Y': 0.38418829441070557, 'Z': -0.03680866211652756}, {'X': 0.7373482584953308, 'Y': 0.5444734692573547, 'Z': 0.02561943046748638}, {'X': 0.7328993678092957, 'Y': 0.4625057578086853, 'Z': 0.003678643610328436}, {'X': 0.7297596335411072, 'Y': 0.4280068874359131, 'Z': -0.028552327305078506}, {'X': 0.7261743545532227, 'Y': 0.40090614557266235, 'Z': -0.04666157066822052}, {'X': 0.7665688991546631, 'Y': 0.5691182017326355, 'Z': 0.014672758989036083}, {'X': 0.7607762217521667, 'Y': 0.5107003450393677, 'Z': -0.011333334259688854}, {'X': 0.755947470664978, 'Y': 0.4765244424343109, 'Z': -0.03609509393572807}, {'X': 0.7494560480117798, 'Y': 0.4398680329322815, 'Z': -0.050925761461257935}]
[{'X': 0.7404218912124634, 'Y': 0.7560653686523438, 'Z': -2.8284446671023034e-05}, {'X': 0.6912519335746765, 'Y': 0.7049307823181152, 'Z': -0.022002087906003}, {'X': 0.670772910118103, 'Y': 0.6037238836288452, 'Z': -0.01876094564795494}, {'X': 0.6734575033187866, 'Y': 0.5131444931030273, 'Z': -0.02252572774887085}, {'X': 0.6760714054107666, 'Y': 0.4428338408470154, 'Z': -0.02561287209391594}, {'X': 0.6789082884788513, 'Y': 0.5479674339294434, 'Z': 0.056226201355457306}, {'X': 0.6728113889694214, 'Y': 0.4698389768600464, 'Z': 0.050586480647325516}, {'X': 0.6739209294319153, 'Y': 0.4236869812011719, 'Z': 0.03519763424992561}, {'X': 0.6752269864082336, 'Y': 0.3874800205230713, 'Z': 0.020259037613868713}, {'X': 0.7092775106430054, 'Y': 0.5406992435455322, 'Z': 0.055114783346652985}, {'X': 0.702061653137207, 'Y': 0.46142929792404175, 'Z': 0.0478011816740036}, {'X': 0.6995380520820618, 'Y': 0.41665342450141907, 'Z': 0.01767459698021412}, {'X': 0.6983683109283447, 'Y': 0.38571614027023315, 'Z': -0.002458984265103936}, {'X': 0.7380853295326233, 'Y': 0.5483413934707642, 'Z': 0.04385753348469734}, {'X': 0.7328087687492371, 'Y': 0.46648627519607544, 'Z': 0.028685618191957474}, {'X': 0.7277251482009888, 'Y': 0.42988860607147217, 'Z': -0.005592419765889645}, {'X': 0.7247671484947205, 'Y': 0.40156492590904236, 'Z': -0.025520233437418938}, {'X': 0.7680985331535339, 'Y': 0.5710023641586304, 'Z': 0.03126516938209534}, {'X': 0.7603423595428467, 'Y': 0.5072903633117676, 'Z': 0.010838190093636513}, {'X': 0.7539332509040833, 'Y': 0.4727316200733185, 'Z': -0.012621574103832245}, {'X': 0.7480964660644531, 'Y': 0.4386589229106903, 'Z': -0.02840951830148697}]
[{'X': 0.7357528805732727, 'Y': 0.7239247560501099, 'Z': -4.375607750262134e-05}, {'X': 0.6852616667747498, 'Y': 0.7040618062019348, 'Z': -0.02540591172873974}, {'X': 0.6518939137458801, 'Y': 0.6231951713562012, 'Z': -0.02838287688791752}, {'X': 0.6428245902061462, 'Y': 0.5376250743865967, 'Z': -0.034463949501514435}, {'X': 0.6392738223075867, 'Y': 0.4715528190135956, 'Z': -0.040789294987916946}, {'X': 0.6717472076416016, 'Y': 0.541228711605072, 'Z': 0.02450716122984886}, {'X': 0.6645220518112183, 'Y': 0.44628775119781494, 'Z': 0.01594047248363495}, {'X': 0.662000298500061, 'Y': 0.39091622829437256, 'Z': 0.002306243171915412}, {'X': 0.6625468730926514, 'Y': 0.34422051906585693, 'Z': -0.009492909535765648}, {'X': 0.7014380097389221, 'Y': 0.5304473638534546, 'Z': 0.02319563925266266}, {'X': 0.6923317313194275, 'Y': 0.4276260733604431, 'Z': 0.01738605834543705}, {'X': 0.6898560523986816, 'Y': 0.3718833327293396, 'Z': -0.007997142150998116}, {'X': 0.6907809376716614, 'Y': 0.32257455587387085, 'Z': -0.02773679606616497}, {'X': 0.7315255403518677, 'Y': 0.5339787006378174, 'Z': 0.01550164632499218}, {'X': 0.723774790763855, 'Y': 0.4365290701389313, 'Z': 0.010061552748084068}, {'X': 0.7180991172790527, 'Y': 0.38195398449897766, 'Z': -0.016515035182237625}, {'X': 0.7152087688446045, 'Y': 0.3329165577888489, 'Z': -0.037858664989471436}, {'X': 0.7630817890167236, 'Y': 0.5510926842689514, 'Z': 0.005479459185153246}, {'X': 0.7566943764686584, 'Y': 0.4767795205116272, 'Z': -0.004837985150516033}, {'X': 0.7519371509552002, 'Y': 0.4292142987251282, 'Z': -0.021919989958405495}, {'X': 0.7467569708824158, 'Y': 0.3833799362182617, 'Z': -0.03676776587963104}]
[{'X': 0.7289437055587769, 'Y': 0.737994372844696, 'Z': -7.118174835341051e-05}, {'X': 0.6801592111587524, 'Y': 0.7274156212806702, 'Z': -0.03147963434457779}, {'X': 0.6406474709510803, 'Y': 0.6555801033973694, 'Z': -0.04264809191226959}, {'X': 0.6186100840568542, 'Y': 0.5839420557022095, 'Z': -0.05504223331809044}, {'X': 0.5949125289916992, 'Y': 0.528041422367096, 'Z': -0.06981611996889114}, {'X': 0.6637373566627502, 'Y': 0.5363627076148987, 'Z': 0.009236901067197323}, {'X': 0.6553045511245728, 'Y': 0.4486195147037506, 'Z': -0.00314631056971848}, {'X': 0.6533176302909851, 'Y': 0.39043378829956055, 'Z': -0.02357143722474575}, {'X': 0.6528897881507874, 'Y': 0.3344320058822632, 'Z': -0.04082474857568741}, {'X': 0.6941001415252686, 'Y': 0.5230047106742859, 'Z': 0.009140201844274998}, {'X': 0.6852309107780457, 'Y': 0.4263309836387634, 'Z': 0.004752459470182657}, {'X': 0.6814121007919312, 'Y': 0.3607916831970215, 'Z': -0.01744975708425045}, {'X': 0.678870677947998, 'Y': 0.3014146089553833, 'Z': -0.032391540706157684}, {'X': 0.7267525792121887, 'Y': 0.5266802906990051, 'Z': 0.0033936554100364447}, {'X': 0.7184152603149414, 'Y': 0.4326972961425781, 'Z': -0.0023365726228803396}, {'X': 0.7115358114242554, 'Y': 0.3714466392993927, 'Z': -0.025446748360991478}, {'X': 0.7063562273979187, 'Y': 0.3158952295780182, 'Z': -0.041586797684431076}, {'X': 0.7612910866737366, 'Y': 0.5467166304588318, 'Z': -0.006220846902579069}, {'X': 0.7557054162025452, 'Y': 0.4716900885105133, 'Z': -0.016168834641575813}, {'X': 0.7487172484397888, 'Y': 0.4207027554512024, 'Z': -0.030335253104567528}, {'X': 0.7405849099159241, 'Y': 0.37190312147140503, 'Z': -0.040489889681339264}]
[{'X': 0.7226340770721436, 'Y': 0.7640572190284729, 'Z': -6.863953603897244e-05}, {'X': 0.6700694561004639, 'Y': 0.748914361000061, 'Z': -0.021932104602456093}, {'X': 0.6246635913848877, 'Y': 0.6740105748176575, 'Z': -0.02919062040746212}, {'X': 0.5962840914726257, 'Y': 0.6060850620269775, 'Z': -0.03899887576699257}, {'X': 0.5683537721633911, 'Y': 0.5598064064979553, 'Z': -0.051004558801651}, {'X': 0.6566821932792664, 'Y': 0.5394414067268372, 'Z': 0.022718431428074837}, {'X': 0.6503132581710815, 'Y': 0.4517136812210083, 'Z': 0.016045795753598213}, {'X': 0.647668182849884, 'Y': 0.3962222933769226, 'Z': -0.0005754762678407133}, {'X': 0.6466153264045715, 'Y': 0.3425627052783966, 'Z': -0.015162613242864609}, {'X': 0.6867531538009644, 'Y': 0.5280359983444214, 'Z': 0.017931804060935974}, {'X': 0.6789372563362122, 'Y': 0.4257388710975647, 'Z': 0.018653038889169693}, {'X': 0.6741885542869568, 'Y': 0.36098718643188477, 'Z': 0.0018039908027276397}, {'X': 0.6713091135025024, 'Y': 0.3045884370803833, 'Z': -0.007891313172876835}, {'X': 0.7192801237106323, 'Y': 0.5327520370483398, 'Z': 0.007649598643183708}, {'X': 0.7120286822319031, 'Y': 0.4334518313407898, 'Z': 0.005316576920449734}, {'X': 0.7046803832054138, 'Y': 0.37267279624938965, 'Z': -0.013826899230480194}, {'X': 0.6993258595466614, 'Y': 0.31899237632751465, 'Z': -0.025860529392957687}, {'X': 0.7542406320571899, 'Y': 0.5545583367347717, 'Z': -0.005676593165844679}, {'X': 0.7492901086807251, 'Y': 0.4779021143913269, 'Z': -0.013214126229286194}, {'X': 0.7427051067352295, 'Y': 0.4263306260108948, 'Z': -0.026119258254766464}, {'X': 0.73475581407547, 'Y': 0.376372754573822, 'Z': -0.03472759947180748}]
[{'X': 0.7216549515724182, 'Y': 0.7583133578300476, 'Z': -6.244091491680592e-05}, {'X': 0.6716031432151794, 'Y': 0.7458354830741882, 'Z': -0.025514749810099602}, {'X': 0.6253232359886169, 'Y': 0.674394428730011, 'Z': -0.035486482083797455}, {'X': 0.5951577425003052, 'Y': 0.6070891618728638, 'Z': -0.04752244055271149}, {'X': 0.5658935904502869, 'Y': 0.5603256225585938, 'Z': -0.06239209696650505}, {'X': 0.6544239521026611, 'Y': 0.5405970215797424, 'Z': 0.019030973315238953}, {'X': 0.6475017666816711, 'Y': 0.451605886220932, 'Z': 0.014048539102077484}, {'X': 0.6453783512115479, 'Y': 0.39489078521728516, 'Z': -0.0010826768120750785}, {'X': 0.6445242166519165, 'Y': 0.3411552906036377, 'Z': -0.015606564469635487}, {'X': 0.685218334197998, 'Y': 0.5275476574897766, 'Z': 0.017027150839567184}, {'X': 0.6766751408576965, 'Y': 0.42809122800827026, 'Z': 0.017633674666285515}, {'X': 0.6720044016838074, 'Y': 0.36503809690475464, 'Z': -0.0013307934859767556}, {'X': 0.6688488721847534, 'Y': 0.3111167848110199, 'Z': -0.015684619545936584}, {'X': 0.7187175750732422, 'Y': 0.5308127403259277, 'Z': 0.009912638925015926}, {'X': 0.7095348834991455, 'Y': 0.4343963861465454, 'Z': 0.00658835843205452}, {'X': 0.7018691301345825, 'Y': 0.3774704337120056, 'Z': -0.013799021951854229}, {'X': 0.6958056688308716, 'Y': 0.3283511996269226, 'Z': -0.027881089597940445}, {'X': 0.7552042007446289, 'Y': 0.5512115955352783, 'Z': -0.00033623925992287695}, {'X': 0.7486493587493896, 'Y': 0.4762290418148041, 'Z': -0.0088032903149724}, {'X': 0.7408009171485901, 'Y': 0.42819318175315857, 'Z': -0.021523492410779}, {'X': 0.7312641739845276, 'Y': 0.3826535940170288, 'Z': -0.031347401440143585}]
[{'X': 0.719618558883667, 'Y': 0.7549138069152832, 'Z': -6.73710455885157e-05}, {'X': 0.6699075102806091, 'Y': 0.7438174486160278, 'Z': -0.02630535513162613}, {'X': 0.6245889663696289, 'Y': 0.6746476888656616, 'Z': -0.03748093172907829}, {'X': 0.5946700572967529, 'Y': 0.6099948883056641, 'Z': -0.050597500056028366}, {'X': 0.5646014213562012, 'Y': 0.564766526222229, 'Z': -0.06637489795684814}, {'X': 0.6534785628318787, 'Y': 0.5411386489868164, 'Z': 0.015286444686353207}, {'X': 0.6465840339660645, 'Y': 0.45007508993148804, 'Z': 0.006742469500750303}, {'X': 0.6443850994110107, 'Y': 0.3928646743297577, 'Z': -0.010024282149970531}, {'X': 0.6439377665519714, 'Y': 0.3386145234107971, 'Z': -0.02524292655289173}, {'X': 0.6844799518585205, 'Y': 0.5282015800476074, 'Z': 0.01202320959419012}, {'X': 0.6758963465690613, 'Y': 0.4274841547012329, 'Z': 0.007946256548166275}, {'X': 0.6710188388824463, 'Y': 0.3623959720134735, 'Z': -0.012231041677296162}, {'X': 0.6683385968208313, 'Y': 0.3068997859954834, 'Z': -0.02640019729733467}, {'X': 0.7183765769004822, 'Y': 0.5322048664093018, 'Z': 0.00326165952719748}, {'X': 0.709060788154602, 'Y': 0.4333517551422119, 'Z': -0.004526367411017418}, {'X': 0.7010754346847534, 'Y': 0.3747783303260803, 'Z': -0.02545176073908806}, {'X': 0.694770872592926, 'Y': 0.32380515336990356, 'Z': -0.039601702243089676}, {'X': 0.7552136182785034, 'Y': 0.5537489652633667, 'Z': -0.008606785908341408}, {'X': 0.7490978837013245, 'Y': 0.47634387016296387, 'Z': -0.020021751523017883}, {'X': 0.7412771582603455, 'Y': 0.4260902404785156, 'Z': -0.03350130468606949}, {'X': 0.7319561839103699, 'Y': 0.37846121191978455, 'Z': -0.04356110841035843}]
[{'X': 0.7197449803352356, 'Y': 0.7581368684768677, 'Z': -8.043617708608508e-05}, {'X': 0.6694115996360779, 'Y': 0.7463293671607971, 'Z': -0.026290129870176315}, {'X': 0.6233605742454529, 'Y': 0.6765986084938049, 'Z': -0.036839358508586884}, {'X': 0.5924115180969238, 'Y': 0.612239420413971, 'Z': -0.04948395863175392}, {'X': 0.5625386238098145, 'Y': 0.568191647529602, 'Z': -0.06447390466928482}, {'X': 0.653794527053833, 'Y': 0.5406729578971863, 'Z': 0.016728824004530907}, {'X': 0.6481465697288513, 'Y': 0.4506291449069977, 'Z': 0.010751741006970406}, {'X': 0.6457687616348267, 'Y': 0.39318734407424927, 'Z': -0.005199773702770472}, {'X': 0.6447345018386841, 'Y': 0.33882826566696167, 'Z': -0.01952863484621048}, {'X': 0.6837503910064697, 'Y': 0.5285260081291199, 'Z': 0.014553134329617023}, {'X': 0.6765519380569458, 'Y': 0.42526841163635254, 'Z': 0.014077256433665752}, {'X': 0.6716272830963135, 'Y': 0.35902532935142517, 'Z': -0.004167075268924236}, {'X': 0.6686069965362549, 'Y': 0.30222928524017334, 'Z': -0.016579654067754745}, {'X': 0.7167659401893616, 'Y': 0.5321010947227478, 'Z': 0.006997071206569672}, {'X': 0.7094718813896179, 'Y': 0.4327264130115509, 'Z': 0.002304868306964636}, {'X': 0.7020906209945679, 'Y': 0.3721029460430145, 'Z': -0.017660126090049744}, {'X': 0.696356475353241, 'Y': 0.3184013068675995, 'Z': -0.030915988609194756}, {'X': 0.7527191042900085, 'Y': 0.5529738664627075, 'Z': -0.0036200808826833963}, {'X': 0.7470398545265198, 'Y': 0.47581973671913147, 'Z': -0.01337497029453516}, {'X': 0.7396862506866455, 'Y': 0.4253503680229187, 'Z': -0.025779373943805695}, {'X': 0.7306724190711975, 'Y': 0.3762463927268982, 'Z': -0.03451244533061981}]
[{'X': 0.7194406390190125, 'Y': 0.7577112913131714, 'Z': -6.719132215948775e-05}, {'X': 0.6699507236480713, 'Y': 0.7471834421157837, 'Z': -0.028606737032532692}, {'X': 0.6239098310470581, 'Y': 0.6777930855751038, 'Z': -0.04022450000047684}, {'X': 0.5932099223136902, 'Y': 0.6124880313873291, 'Z': -0.053213078528642654}, {'X': 0.5624552369117737, 'Y': 0.5694631338119507, 'Z': -0.06860388815402985}, {'X': 0.6517303586006165, 'Y': 0.5412335991859436, 'Z': 0.013217920437455177}, {'X': 0.6452295184135437, 'Y': 0.45048755407333374, 'Z': 0.005999614018946886}, {'X': 0.6439186930656433, 'Y': 0.39289915561676025, 'Z': -0.010225977748632431}, {'X': 0.6438947916030884, 'Y': 0.3381664454936981, 'Z': -0.02543703094124794}, {'X': 0.6826145648956299, 'Y': 0.5274969339370728, 'Z': 0.012121293693780899}, {'X': 0.6741570234298706, 'Y': 0.42681002616882324, 'Z': 0.010502741672098637}, {'X': 0.6698750257492065, 'Y': 0.36165767908096313, 'Z': -0.009171193465590477}, {'X': 0.6672480702400208, 'Y': 0.3058987557888031, 'Z': -0.023641476407647133}, {'X': 0.7165208458900452, 'Y': 0.5310872197151184, 'Z': 0.0056236968375742435}, {'X': 0.7073193788528442, 'Y': 0.43271923065185547, 'Z': -2.5507461032248102e-05}, {'X': 0.6997025609016418, 'Y': 0.374258428812027, 'Z': -0.02073666825890541}, {'X': 0.6936286687850952, 'Y': 0.32311755418777466, 'Z': -0.03493518382310867}, {'X': 0.7535420656204224, 'Y': 0.552152156829834, 'Z': -0.004212567582726479}, {'X': 0.7471885085105896, 'Y': 0.4759596288204193, 'Z': -0.014135963283479214}, {'X': 0.7394319176673889, 'Y': 0.42701923847198486, 'Z': -0.027110323309898376}, {'X': 0.7299542427062988, 'Y': 0.3800780773162842, 'Z': -0.03720233589410782}]
[{'X': 0.7185578346252441, 'Y': 0.7563650608062744, 'Z': -6.418202247004956e-05}, {'X': 0.6688540577888489, 'Y': 0.7446306347846985, 'Z': -0.02680455520749092}, {'X': 0.6233308911323547, 'Y': 0.6765776872634888, 'Z': -0.038255833089351654}, {'X': 0.5925235152244568, 'Y': 0.6126408576965332, 'Z': -0.05124777555465698}, {'X': 0.5616216659545898, 'Y': 0.5705822706222534, 'Z': -0.06654107570648193}, {'X': 0.6518000364303589, 'Y': 0.541023850440979, 'Z': 0.01477737259119749}, {'X': 0.6446201801300049, 'Y': 0.4504973292350769, 'Z': 0.006847214885056019}, {'X': 0.6428322196006775, 'Y': 0.393271267414093, 'Z': -0.01006787084043026}, {'X': 0.6424645185470581, 'Y': 0.338362455368042, 'Z': -0.025698838755488396}, {'X': 0.6825820207595825, 'Y': 0.528082549571991, 'Z': 0.012087439186871052}, {'X': 0.6738082766532898, 'Y': 0.42726099491119385, 'Z': 0.008773251436650753}, {'X': 0.6691184043884277, 'Y': 0.36198851466178894, 'Z': -0.012042015790939331}, {'X': 0.6662685871124268, 'Y': 0.30608904361724854, 'Z': -0.02756226435303688}, {'X': 0.7162736654281616, 'Y': 0.5320529341697693, 'Z': 0.004085147753357887}, {'X': 0.7068955898284912, 'Y': 0.43354395031929016, 'Z': -0.002708196872845292}, {'X': 0.6989681720733643, 'Y': 0.37457823753356934, 'Z': -0.024046463891863823}, {'X': 0.6926300525665283, 'Y': 0.3229867219924927, 'Z': -0.038855087012052536}, {'X': 0.7529780268669128, 'Y': 0.553438663482666, 'Z': -0.007133509032428265}, {'X': 0.7462942004203796, 'Y': 0.4768080413341522, 'Z': -0.017735863104462624}, {'X': 0.7382537126541138, 'Y': 0.42746633291244507, 'Z': -0.030850838869810104}, {'X': 0.7285525798797607, 'Y': 0.3801926374435425, 'Z': -0.041029639542102814}]
