[{'X': 0.7281081080436707, 'Y': 0.8178600668907166, 'Z': -6.390765338437632e-05}, {'X': 0.6765195727348328, 'Y': 0.785791277885437, 'Z': -0.025348814204335213}, {'X': 0.6453315019607544, 'Y': 0.7055127620697021, 'Z': -0.041651152074337006}, {'X': 0.629752516746521, 'Y': 0.6306245923042297, 'Z': -0.061704494059085846}, {'X': 0.6083086729049683, 'Y': 0.5667728781700134, 'Z': -0.08712761104106903}, {'X': 0.689739465713501, 'Y': 0.5954750180244446, 'Z': 0.0018862246070057154}, {'X': 0.6825928092002869, 'Y': 0.5069888234138489, 'Z': -0.011476303450763226}, {'X': 0.6797426342964172, 'Y': 0.4510936737060547, 'Z': -0.029627270996570587}, {'X': 0.6777803897857666, 'Y': 0.39994877576828003, 'Z': -0.04387720301747322}, {'X': 0.723273515701294, 'Y': 0.5905665755271912, 'Z': -0.0026721302419900894}, {'X': 0.725118100643158, 'Y': 0.48774755001068115, 'Z': -0.012637241743505001}, {'X': 0.7261479496955872, 'Y': 0.42249590158462524, 'Z': -0.03659471496939659}, {'X': 0.7283791899681091, 'Y': 0.36585330963134766, 'Z': -0.05566984415054321}, {'X': 0.7540256977081299, 'Y': 0.6071007251739502, 'Z': -0.01254644338041544}, {'X': 0.7590862512588501, 'Y': 0.5074650049209595, 'Z': -0.020625712350010872}, {'X': 0.7578256726264954, 'Y': 0.44384562969207764, 'Z': -0.041408736258745193}, {'X': 0.7553653120994568, 'Y': 0.38825875520706177, 'Z': -0.05795740336179733}, {'X': 0.7838399410247803, 'Y': 0.6390198469161987, 'Z': -0.02547510340809822}, {'X': 0.7922418117523193, 'Y': 0.5599824786186218, 'Z': -0.03798842057585716}, {'X': 0.7921301126480103, 'Y': 0.5103257298469543, 'Z': -0.05315585434436798}, {'X': 0.788817286491394, 'Y': 0.46510398387908936, 'Z': -0.06574766337871552}]
[{'X': 0.7206003665924072, 'Y': 0.7332870960235596, 'Z': 3.3038260880857706e-05}, {'X': 0.770270824432373, 'Y': 0.7012296915054321, 'Z': 0.015217429026961327}, {'X': 0.7866107821464539, 'Y': 0.6529664397239685, 'Z': 0.02349020540714264}, {'X': 0.7900779247283936, 'Y': 0.6003586053848267, 'Z': 0.031103886663913727}, {'X': 0.7911909818649292, 'Y': 0.5638880729675293, 'Z': 0.03973924741148949}, {'X': 0.7699627876281738, 'Y': 0.6010351777076721, 'Z': -0.00041063601383939385}, {'X': 0.7739759087562561, 'Y': 0.523984432220459, 'Z': -0.001954438863322139}, {'X': 0.7706875801086426, 'Y': 0.48134779930114746, 'Z': 0.0017682253383100033}, {'X': 0.7652533054351807, 'Y': 0.4453777074813843, 'Z': 0.0036259968765079975}, {'X': 0.7445762157440186, 'Y': 0.5896279215812683, 'Z': -0.013660845346748829}, {'X': 0.7463657259941101, 'Y': 0.4988742768764496, 'Z': -0.025877080857753754}, {'X': 0.739364743232727, 'Y': 0.4402269721031189, 'Z': -0.033222731202840805}, {'X': 0.7319285273551941, 'Y': 0.39065229892730713, 'Z': -0.041265133768320084}, {'X': 0.7191992402076721, 'Y': 0.5897613167762756, 'Z': -0.02602376602590084}, {'X': 0.7222325205802917, 'Y': 0.5053766965866089, 'Z': -0.039368584752082825}, {'X': 0.716418445110321, 'Y': 0.4487585127353668, 'Z': -0.05646355077624321}, {'X': 0.7121500372886658, 'Y': 0.4013608396053314, 'Z': -0.07211624085903168}, {'X': 0.6950979232788086, 'Y': 0.5988198518753052, 'Z': -0.033669184893369675}, {'X': 0.6966626644134521, 'Y': 0.5297216176986694, 'Z': -0.049876075237989426}, {'X': 0.6964564323425293, 'Y': 0.48579201102256775, 'Z': -0.06433704495429993}, {'X': 0.6985434293746948, 'Y': 0.4471534788608551, 'Z': -0.07613329589366913}]
[{'X': 0.7293394804000854, 'Y': 0.793116569519043, 'Z': -2.1188767277635634e-05}, {'X': 0.6816665530204773, 'Y': 0.7594966292381287, 'Z': -0.003522660117596388}, {'X': 0.6640850305557251, 'Y': 0.6834845542907715, 'Z': -0.002173351589590311}, {'X': 0.6780648231506348, 'Y': 0.6163186430931091, 'Z': -0.004406819585710764}, {'X': 0.704248309135437, 'Y': 0.5843479037284851, 'Z': -0.004688774235546589}, {'X': 0.689841628074646, 'Y': 0.602547287940979, 'Z': 0.03712975233793259}, {'X': 0.6858774423599243, 'Y': 0.5175524950027466, 'Z': 0.03967215120792389}, {'X': 0.6853408813476562, 'Y': 0.46349942684173584, 'Z': 0.039139676839113235}, {'X': 0.6856168508529663, 'Y': 0.4198444187641144, 'Z': 0.039061855524778366}, {'X': 0.719969630241394, 'Y': 0.5922407507896423, 'Z': 0.028821730986237526}, {'X': 0.7150200009346008, 'Y': 0.49798792600631714, 'Z': 0.03442845866084099}, {'X': 0.710547924041748, 'Y': 0.4366731345653534, 'Z': 0.026270557194948196}, {'X': 0.7055515050888062, 'Y': 0.38865339756011963, 'Z': 0.019822798669338226}, {'X': 0.7469252347946167, 'Y': 0.5989608764648438, 'Z': 0.018279191106557846}, {'X': 0.7454173564910889, 'Y': 0.5027803778648376, 'Z': 0.02150408923625946}, {'X': 0.739892840385437, 'Y': 0.4451947808265686, 'Z': 0.01217797864228487}, {'X': 0.732035756111145, 'Y': 0.39876359701156616, 'Z': 0.003984873183071613}, {'X': 0.7741823792457581, 'Y': 0.6186368465423584, 'Z': 0.004975082352757454}, {'X': 0.7758932113647461, 'Y': 0.5429480075836182, 'Z': 0.002309502800926566}, {'X': 0.772832989692688, 'Y': 0.49887582659721375, 'Z': -0.004558380227535963}, {'X': 0.7659639120101929, 'Y': 0.46045568585395813, 'Z': -0.010365478694438934}]
[{'X': 0.7865234613418579, 'Y': 0.6634533405303955, 'Z': -6.878795102238655e-05}, {'X': 0.7601674199104309, 'Y': 0.5944427847862244, 'Z': -0.0011744201183319092}, {'X': 0.7431306838989258, 'Y': 0.536084771156311, 'Z': -0.0318143293261528}, {'X': 0.7299209833145142, 'Y': 0.4923616349697113, 'Z': -0.06078195944428444}, {'X': 0.7189657688140869, 'Y': 0.4570377469062805, 'Z': -0.08998451381921768}, {'X': 0.7315215468406677, 'Y': 0.5660851001739502, 'Z': -0.10814370959997177}, {'X': 0.7127822041511536, 'Y': 0.517217755317688, 'Z': -0.16010774672031403}, {'X': 0.7041553258895874, 'Y': 0.4701114296913147, 'Z': -0.1849057525396347}, {'X': 0.6974647045135498, 'Y': 0.4293602406978607, 'Z': -0.19565469026565552}, {'X': 0.7385722398757935, 'Y': 0.576873779296875, 'Z': -0.1258070021867752}, {'X': 0.729300856590271, 'Y': 0.506990373134613, 'Z': -0.1849173605442047}, {'X': 0.7221124172210693, 'Y': 0.44919899106025696, 'Z': -0.2100871503353119}, {'X': 0.7149172425270081, 'Y': 0.4037696123123169, 'Z': -0.22949567437171936}, {'X': 0.7515476942062378, 'Y': 0.583607017993927, 'Z': -0.13806255161762238}, {'X': 0.748056173324585, 'Y': 0.5143603086471558, 'Z': -0.1861017644405365}, {'X': 0.7397876977920532, 'Y': 0.45675280690193176, 'Z': -0.2156081348657608}, {'X': 0.728828489780426, 'Y': 0.41163742542266846, 'Z': -0.23735760152339935}, {'X': 0.768406867980957, 'Y': 0.5857071876525879, 'Z': -0.14870281517505646}, {'X': 0.767867386341095, 'Y': 0.5307715535163879, 'Z': -0.1869872808456421}, {'X': 0.7612305283546448, 'Y': 0.4961671531200409, 'Z': -0.20913900434970856}, {'X': 0.7518901824951172, 'Y': 0.47240540385246277, 'Z': -0.22984246909618378}]
[{'X': 0.7345592975616455, 'Y': 0.7912591695785522, 'Z': -4.0012309909798205e-05}, {'X': 0.6846926212310791, 'Y': 0.7589455842971802, 'Z': -0.006816054228693247}, {'X': 0.6646789908409119, 'Y': 0.6809150576591492, 'Z': -0.0022254844661802053}, {'X': 0.6835041642189026, 'Y': 0.6155957579612732, 'Z': -0.0004272325604688376}, {'X': 0.7126132249832153, 'Y': 0.5869678258895874, 'Z': 0.006059710867702961}, {'X': 0.6901469230651855, 'Y': 0.6035727262496948, 'Z': 0.05098596215248108}, {'X': 0.6853730082511902, 'Y': 0.5205289125442505, 'Z': 0.051246318966150284}, {'X': 0.6847512722015381, 'Y': 0.46668505668640137, 'Z': 0.04677356034517288}, {'X': 0.6854196786880493, 'Y': 0.4219951927661896, 'Z': 0.044042885303497314}, {'X': 0.7210622429847717, 'Y': 0.5910206437110901, 'Z': 0.04457810893654823}, {'X': 0.716590166091919, 'Y': 0.4998193681240082, 'Z': 0.05031896382570267}, {'X': 0.7127953171730042, 'Y': 0.43881499767303467, 'Z': 0.039621204137802124}, {'X': 0.7091390490531921, 'Y': 0.39264407753944397, 'Z': 0.03200684115290642}, {'X': 0.7485135793685913, 'Y': 0.595237672328949, 'Z': 0.03409716114401817}, {'X': 0.7467267513275146, 'Y': 0.5065290927886963, 'Z': 0.03626399114727974}, {'X': 0.7403243184089661, 'Y': 0.45162612199783325, 'Z': 0.024868257343769073}, {'X': 0.7336511611938477, 'Y': 0.4088238775730133, 'Z': 0.015969829633831978}, {'X': 0.7762998938560486, 'Y': 0.6121314764022827, 'Z': 0.019302058964967728}, {'X': 0.7748782634735107, 'Y': 0.5412588119506836, 'Z': 0.0172682274132967}, {'X': 0.7695826292037964, 'Y': 0.501408576965332, 'Z': 0.011058496311306953}, {'X': 0.7618333101272583, 'Y': 0.470655620098114, 'Z': 0.006910415366292}]
[{'X': 0.7694422602653503, 'Y': 0.6172478199005127, 'Z': 1.8209409972769208e-05}, {'X': 0.7415124177932739, 'Y': 0.594153642654419, 'Z': -0.030962489545345306}, {'X': 0.719502866268158, 'Y': 0.5682640671730042, 'Z': -0.0751868411898613}, {'X': 0.7117963433265686, 'Y': 0.5477761626243591, 'Z': -0.11056455969810486}, {'X': 0.7042984962463379, 'Y': 0.5294139981269836, 'Z': -0.14670930802822113}, {'X': 0.718505859375, 'Y': 0.5709239840507507, 'Z': -0.13654197752475739}, {'X': 0.7031728029251099, 'Y': 0.5092355608940125, 'Z': -0.18736505508422852}, {'X': 0.6969104409217834, 'Y': 0.4649747908115387, 'Z': -0.2098807394504547}, {'X': 0.6925748586654663, 'Y': 0.42223474383354187, 'Z': -0.22377359867095947}, {'X': 0.7404125928878784, 'Y': 0.5588633418083191, 'Z': -0.1396932452917099}, {'X': 0.7285257577896118, 'Y': 0.48903560638427734, 'Z': -0.1955045759677887}, {'X': 0.7206981182098389, 'Y': 0.4424963593482971, 'Z': -0.22493943572044373}, {'X': 0.7154921293258667, 'Y': 0.40979132056236267, 'Z': -0.24827051162719727}, {'X': 0.7615906000137329, 'Y': 0.5480977892875671, 'Z': -0.13859513401985168}, {'X': 0.7548319101333618, 'Y': 0.4846159517765045, 'Z': -0.1818465143442154}, {'X': 0.746164083480835, 'Y': 0.44660425186157227, 'Z': -0.21915166079998016}, {'X': 0.7381523251533508, 'Y': 0.4179922938346863, 'Z': -0.24875634908676147}, {'X': 0.7825480103492737, 'Y': 0.5438351035118103, 'Z': -0.136068657040596}, {'X': 0.7818341255187988, 'Y': 0.4999391734600067, 'Z': -0.16871951520442963}, {'X': 0.7738319039344788, 'Y': 0.4748312532901764, 'Z': -0.19202712178230286}, {'X': 0.7666868567466736, 'Y': 0.45871299505233765, 'Z': -0.21654760837554932}]
[{'X': 0.743890106678009, 'Y': 0.7338182330131531, 'Z': -2.8603895771084353e-05}, {'X': 0.6903979182243347, 'Y': 0.7109589576721191, 'Z': 0.004252630285918713}, {'X': 0.6678441166877747, 'Y': 0.659039318561554, 'Z': 0.01290803775191307}, {'X': 0.6784873008728027, 'Y': 0.6089547276496887, 'Z': 0.021287601441144943}, {'X': 0.699317216873169, 'Y': 0.5801120400428772, 'Z': 0.037461407482624054}, {'X': 0.6912515759468079, 'Y': 0.5945675373077393, 'Z': 0.03959759324789047}, {'X': 0.6837223768234253, 'Y': 0.5100369453430176, 'Z': 0.04755338653922081}, {'X': 0.6832665205001831, 'Y': 0.45942193269729614, 'Z': 0.052167728543281555}, {'X': 0.6842876076698303, 'Y': 0.420052707195282, 'Z': 0.05418822914361954}, {'X': 0.7205569744110107, 'Y': 0.5821690559387207, 'Z': 0.035152919590473175}, {'X': 0.7141215801239014, 'Y': 0.492170512676239, 'Z': 0.04773753881454468}, {'X': 0.7101659178733826, 'Y': 0.43827587366104126, 'Z': 0.04393904656171799}, {'X': 0.7067813873291016, 'Y': 0.39534828066825867, 'Z': 0.04144204780459404}, {'X': 0.7477129697799683, 'Y': 0.5819218158721924, 'Z': 0.0299043208360672}, {'X': 0.7446800470352173, 'Y': 0.4942012131214142, 'Z': 0.04072026535868645}, {'X': 0.7367609739303589, 'Y': 0.44433096051216125, 'Z': 0.03843187913298607}, {'X': 0.7294577360153198, 'Y': 0.4046136438846588, 'Z': 0.03665638715028763}, {'X': 0.776771068572998, 'Y': 0.5893511176109314, 'Z': 0.02326888218522072}, {'X': 0.7724026441574097, 'Y': 0.5185527205467224, 'Z': 0.027845332399010658}, {'X': 0.7644752264022827, 'Y': 0.484193354845047, 'Z': 0.02850979194045067}, {'X': 0.7566851377487183, 'Y': 0.45853638648986816, 'Z': 0.030789388343691826}]
[{'X': 0.7299835085868835, 'Y': 0.8211266994476318, 'Z': -8.378847996937111e-05}, {'X': 0.6844927072525024, 'Y': 0.7830414772033691, 'Z': -0.010322300717234612}, {'X': 0.661588191986084, 'Y': 0.6953264474868774, 'Z': -0.014437793754041195}, {'X': 0.6795766353607178, 'Y': 0.6241631507873535, 'Z': -0.016933264210820198}, {'X': 0.7068493962287903, 'Y': 0.5919798612594604, 'Z': -0.009862220846116543}, {'X': 0.6899201273918152, 'Y': 0.5959023237228394, 'Z': 0.01258334331214428}, {'X': 0.6819397211074829, 'Y': 0.5050534605979919, 'Z': 0.004662216175347567}, {'X': 0.6798815131187439, 'Y': 0.4612596929073334, 'Z': -0.0007528162677772343}, {'X': 0.6798819899559021, 'Y': 0.4312473237514496, 'Z': -0.007789301685988903}, {'X': 0.7224870920181274, 'Y': 0.5822030901908875, 'Z': 0.006303346715867519}, {'X': 0.7176655530929565, 'Y': 0.4760721027851105, 'Z': 0.006341957021504641}, {'X': 0.7152165174484253, 'Y': 0.42691293358802795, 'Z': 0.0016286190366372466}, {'X': 0.711381733417511, 'Y': 0.3998481035232544, 'Z': -0.0009946910431608558}, {'X': 0.7500026822090149, 'Y': 0.5923673510551453, 'Z': -0.003373717190697789}, {'X': 0.7473359107971191, 'Y': 0.4921128749847412, 'Z': -0.0028268543537706137}, {'X': 0.742347240447998, 'Y': 0.4463754892349243, 'Z': -0.00544720096513629}, {'X': 0.7345640659332275, 'Y': 0.4177743196487427, 'Z': -0.007913573645055294}, {'X': 0.7776166200637817, 'Y': 0.6230102777481079, 'Z': -0.017532723024487495}, {'X': 0.7748595476150513, 'Y': 0.5481293201446533, 'Z': -0.019237933680415154}, {'X': 0.7691540718078613, 'Y': 0.5083863139152527, 'Z': -0.02200509048998356}, {'X': 0.7605347037315369, 'Y': 0.4785000681877136, 'Z': -0.021883979439735413}]
[{'X': 0.7284022569656372, 'Y': 0.828110933303833, 'Z': -9.173950820695609e-05}, {'X': 0.6844584941864014, 'Y': 0.7852684259414673, 'Z': -0.00911783892661333}, {'X': 0.6640400290489197, 'Y': 0.6982056498527527, 'Z': -0.015276297926902771}, {'X': 0.6813899874687195, 'Y': 0.6302618384361267, 'Z': -0.021324416622519493}, {'X': 0.7051215767860413, 'Y': 0.5985645651817322, 'Z': -0.01898031122982502}, {'X': 0.69037264585495, 'Y': 0.5922302603721619, 'Z': 0.011776547878980637}, {'X': 0.6829563975334167, 'Y': 0.504802942276001, 'Z': 0.004402440041303635}, {'X': 0.6807231903076172, 'Y': 0.4628005623817444, 'Z': -0.0036731651052832603}, {'X': 0.6779671907424927, 'Y': 0.43661707639694214, 'Z': -0.012660549022257328}, {'X': 0.7236818075180054, 'Y': 0.5801551342010498, 'Z': 0.004889217205345631}, {'X': 0.7195696234703064, 'Y': 0.4755292534828186, 'Z': 0.009725391864776611}, {'X': 0.7156655788421631, 'Y': 0.4275222718715668, 'Z': 0.006983701605349779}, {'X': 0.7078229784965515, 'Y': 0.4029964804649353, 'Z': 0.004748360253870487}, {'X': 0.7510234713554382, 'Y': 0.5932165384292603, 'Z': -0.005775108467787504}, {'X': 0.7483837008476257, 'Y': 0.49100738763809204, 'Z': -0.0014839706709608436}, {'X': 0.7429297566413879, 'Y': 0.4488832354545593, 'Z': -0.00538374250754714}, {'X': 0.7333559989929199, 'Y': 0.42523711919784546, 'Z': -0.008565284311771393}, {'X': 0.7780207395553589, 'Y': 0.6267111301422119, 'Z': -0.02047266624867916}, {'X': 0.7735628485679626, 'Y': 0.5487962961196899, 'Z': -0.01961042545735836}, {'X': 0.7681642770767212, 'Y': 0.5080477595329285, 'Z': -0.023285169154405594}, {'X': 0.7586177587509155, 'Y': 0.47868382930755615, 'Z': -0.025961533188819885}]
[{'X': 0.7289349436759949, 'Y': 0.8293105959892273, 'Z': -8.319727930938825e-05}, {'X': 0.6833052635192871, 'Y': 0.7829031944274902, 'Z': -0.003465919755399227}, {'X': 0.662741482257843, 'Y': 0.6930645704269409, 'Z': -0.005441480316221714}, {'X': 0.684127926826477, 'Y': 0.624487578868866, 'Z': -0.008277082815766335}, {'X': 0.7114804983139038, 'Y': 0.5931720733642578, 'Z': -0.0016923256916925311}, {'X': 0.6914329528808594, 'Y': 0.5859037637710571, 'Z': 0.02291153557598591}, {'X': 0.683204174041748, 'Y': 0.4955124855041504, 'Z': 0.016478775069117546}, {'X': 0.6811486482620239, 'Y': 0.4553767442703247, 'Z': 0.010003570467233658}, {'X': 0.67987459897995, 'Y': 0.43508681654930115, 'Z': 0.003234117291867733}, {'X': 0.7241724729537964, 'Y': 0.5763299465179443, 'Z': 0.01303826179355383}, {'X': 0.7207711338996887, 'Y': 0.4677939713001251, 'Z': 0.015115485526621342}, {'X': 0.7175917625427246, 'Y': 0.42381349205970764, 'Z': 0.01260442566126585}, {'X': 0.7115193009376526, 'Y': 0.4085038900375366, 'Z': 0.013711479492485523}, {'X': 0.7506687641143799, 'Y': 0.5915089845657349, 'Z': -0.0007766089984215796}, {'X': 0.7493516206741333, 'Y': 0.4868200421333313, 'Z': 0.0005061039701104164}, {'X': 0.7457068562507629, 'Y': 0.44860392808914185, 'Z': -0.0027791268657892942}, {'X': 0.7385178804397583, 'Y': 0.4313427805900574, 'Z': -0.003728437004610896}, {'X': 0.7769042253494263, 'Y': 0.6279237866401672, 'Z': -0.01822059415280819}, {'X': 0.7757513523101807, 'Y': 0.5494707226753235, 'Z': -0.01785430870950222}, {'X': 0.7706668972969055, 'Y': 0.5098836421966553, 'Z': -0.021363994106650352}, {'X': 0.7613385915756226, 'Y': 0.4826003313064575, 'Z': -0.021926941350102425}]
[{'X': 0.7292614579200745, 'Y': 0.8398415446281433, 'Z': -8.95741322892718e-05}, {'X': 0.6840108633041382, 'Y': 0.7923711538314819, 'Z': -0.001313139800913632}, {'X': 0.665492594242096, 'Y': 0.7013907432556152, 'Z': 0.0027402988635003567}, {'X': 0.6844504475593567, 'Y': 0.632473886013031, 'Z': 0.005440650507807732}, {'X': 0.7076894640922546, 'Y': 0.6019974946975708, 'Z': 0.016871657222509384}, {'X': 0.690008819103241, 'Y': 0.5995272397994995, 'Z': 0.028878260403871536}, {'X': 0.6817058324813843, 'Y': 0.5064389705657959, 'Z': 0.024076206609606743}, {'X': 0.679086446762085, 'Y': 0.46310579776763916, 'Z': 0.01765158399939537}, {'X': 0.6770328283309937, 'Y': 0.43884384632110596, 'Z': 0.009334246627986431}, {'X': 0.7216229438781738, 'Y': 0.5883871912956238, 'Z': 0.017433607950806618}, {'X': 0.7167860269546509, 'Y': 0.47598370909690857, 'Z': 0.021736767143011093}, {'X': 0.713361382484436, 'Y': 0.42721742391586304, 'Z': 0.01911531388759613}, {'X': 0.7067832946777344, 'Y': 0.40527433156967163, 'Z': 0.018959874287247658}, {'X': 0.7481322884559631, 'Y': 0.6025210022926331, 'Z': 0.0013263648143038154}, {'X': 0.7455697655677795, 'Y': 0.4936214089393616, 'Z': 0.0029422184452414513}, {'X': 0.7407978773117065, 'Y': 0.4473147988319397, 'Z': -0.0018159388564527035}, {'X': 0.7320684790611267, 'Y': 0.42016059160232544, 'Z': -0.0038419037591665983}, {'X': 0.7742242217063904, 'Y': 0.6370903253555298, 'Z': -0.01840001717209816}, {'X': 0.7719367742538452, 'Y': 0.5562695860862732, 'Z': -0.020992830395698547}, {'X': 0.7669124603271484, 'Y': 0.5138184428215027, 'Z': -0.026106515899300575}, {'X': 0.7575549483299255, 'Y': 0.48060518503189087, 'Z': -0.027167046442627907}]
[{'X': 0.731251060962677, 'Y': 0.8448971509933472, 'Z': -5.3377661970444024e-05}, {'X': 0.6847690343856812, 'Y': 0.7944936752319336, 'Z': 0.0032751988619565964}, {'X': 0.6669269800186157, 'Y': 0.6997416615486145, 'Z': 0.0105087636038661}, {'X': 0.6841641068458557, 'Y': 0.6303708553314209, 'Z': 0.013462443836033344}, {'X': 0.7048617005348206, 'Y': 0.607535719871521, 'Z': 0.024002062156796455}, {'X': 0.692018449306488, 'Y': 0.6010902523994446, 'Z': 0.042421139776706696}, {'X': 0.684296727180481, 'Y': 0.5121000409126282, 'Z': 0.04107949882745743}, {'X': 0.6813289523124695, 'Y': 0.4677981734275818, 'Z': 0.03603941574692726}, {'X': 0.6788386702537537, 'Y': 0.43604302406311035, 'Z': 0.028892502188682556}, {'X': 0.721397876739502, 'Y': 0.5880227088928223, 'Z': 0.030106447637081146}, {'X': 0.7169119119644165, 'Y': 0.4836539030075073, 'Z': 0.03713593631982803}, {'X': 0.7124634981155396, 'Y': 0.434561550617218, 'Z': 0.03338269144296646}, {'X': 0.7057185769081116, 'Y': 0.40564316511154175, 'Z': 0.030575662851333618}, {'X': 0.7463342547416687, 'Y': 0.598108172416687, 'Z': 0.011836856603622437}, {'X': 0.7445307374000549, 'Y': 0.4977424144744873, 'Z': 0.016232488676905632}, {'X': 0.7383679747581482, 'Y': 0.44892191886901855, 'Z': 0.013116512447595596}, {'X': 0.7287614345550537, 'Y': 0.41598111391067505, 'Z': 0.010397002100944519}, {'X': 0.7716335654258728, 'Y': 0.6271060705184937, 'Z': -0.00943884439766407}, {'X': 0.7676337957382202, 'Y': 0.5484443306922913, 'Z': -0.009610971435904503}, {'X': 0.7629152536392212, 'Y': 0.5031293630599976, 'Z': -0.013670902699232101}, {'X': 0.7542709708213806, 'Y': 0.46482348442077637, 'Z': -0.014553342945873737}]
[{'X': 0.7299807071685791, 'Y': 0.8275005221366882, 'Z': -7.543356332462281e-05}, {'X': 0.6833552122116089, 'Y': 0.7769902348518372, 'Z': 0.009466318413615227}, {'X': 0.6652443408966064, 'Y': 0.6880214810371399, 'Z': 0.022381482645869255}, {'X': 0.68654465675354, 'Y': 0.618068516254425, 'Z': 0.035833343863487244}, {'X': 0.7125799655914307, 'Y': 0.597697377204895, 'Z': 0.05803006887435913}, {'X': 0.6916870474815369, 'Y': 0.5968540906906128, 'Z': 0.043993666768074036}, {'X': 0.6823540925979614, 'Y': 0.505059003829956, 'Z': 0.05525551736354828}, {'X': 0.6805420517921448, 'Y': 0.46000421047210693, 'Z': 0.06433803588151932}, {'X': 0.6791075468063354, 'Y': 0.4300607442855835, 'Z': 0.06851515918970108}, {'X': 0.7228637933731079, 'Y': 0.5845252871513367, 'Z': 0.040021780878305435}, {'X': 0.7164300084114075, 'Y': 0.4834005832672119, 'Z': 0.059384785592556}, {'X': 0.7127086520195007, 'Y': 0.435126930475235, 'Z': 0.07144402712583542}, {'X': 0.7066973447799683, 'Y': 0.4101634621620178, 'Z': 0.0806969478726387}, {'X': 0.7490091919898987, 'Y': 0.5959513783454895, 'Z': 0.03404189646244049}, {'X': 0.7471159100532532, 'Y': 0.5027889609336853, 'Z': 0.05160488188266754}, {'X': 0.7408511638641357, 'Y': 0.4563535451889038, 'Z': 0.06280840933322906}, {'X': 0.7324950098991394, 'Y': 0.4313870668411255, 'Z': 0.07184401899576187}, {'X': 0.7750062346458435, 'Y': 0.6269171237945557, 'Z': 0.02518208883702755}, {'X': 0.7710887789726257, 'Y': 0.5548306703567505, 'Z': 0.034525658935308456}, {'X': 0.7655320763587952, 'Y': 0.5129323601722717, 'Z': 0.038754627108573914}, {'X': 0.7572614550590515, 'Y': 0.48442351818084717, 'Z': 0.0463082492351532}]
[{'X': 0.7316237092018127, 'Y': 0.8142004013061523, 'Z': -8.242465264629573e-05}, {'X': 0.6849414706230164, 'Y': 0.7706502079963684, 'Z': 0.002527581760659814}, {'X': 0.6667447090148926, 'Y': 0.6776151657104492, 'Z': 0.014788888394832611}, {'X': 0.6886609792709351, 'Y': 0.5991036891937256, 'Z': 0.029915625229477882}, {'X': 0.7156874537467957, 'Y': 0.5689803957939148, 'Z': 0.05333324149250984}, {'X': 0.6939380168914795, 'Y': 0.5864406824111938, 'Z': 0.03958246484398842}, {'X': 0.6825808882713318, 'Y': 0.500289261341095, 'Z': 0.054965753108263016}, {'X': 0.6788081526756287, 'Y': 0.4605715870857239, 'Z': 0.06876358389854431}, {'X': 0.6778662204742432, 'Y': 0.43502888083457947, 'Z': 0.07681596279144287}, {'X': 0.7245731949806213, 'Y': 0.5742475390434265, 'Z': 0.0434652641415596}, {'X': 0.7137754559516907, 'Y': 0.4793964922428131, 'Z': 0.06835874915122986}, {'X': 0.7084421515464783, 'Y': 0.4338330328464508, 'Z': 0.08688570559024811}, {'X': 0.7033150792121887, 'Y': 0.4105963706970215, 'Z': 0.10126618295907974}, {'X': 0.7504317760467529, 'Y': 0.5870287418365479, 'Z': 0.04586021974682808}, {'X': 0.7457045912742615, 'Y': 0.49899986386299133, 'Z': 0.06931841373443604}, {'X': 0.7374763488769531, 'Y': 0.4569721221923828, 'Z': 0.08806224167346954}, {'X': 0.7300184965133667, 'Y': 0.4341704845428467, 'Z': 0.10398051887750626}, {'X': 0.7754548788070679, 'Y': 0.6201735138893127, 'Z': 0.04416091740131378}, {'X': 0.7705131769180298, 'Y': 0.5540529489517212, 'Z': 0.060010846704244614}, {'X': 0.7631743550300598, 'Y': 0.5160850286483765, 'Z': 0.07104013860225677}, {'X': 0.7560734152793884, 'Y': 0.4916439652442932, 'Z': 0.08495970815420151}]
