[{'X': 0.74817955493927, 'Y': 0.7282425761222839, 'Z': -8.492248161928728e-05}, {'X': 0.6806991696357727, 'Y': 0.7196877002716064, 'Z': 0.011972935870289803}, {'X': 0.6290943622589111, 'Y': 0.650922417640686, 'Z': 0.024161644279956818}, {'X': 0.5950852632522583, 'Y': 0.5864813327789307, 'Z': 0.02788396365940571}, {'X': 0.5665050745010376, 'Y': 0.5577356219291687, 'Z': 0.031056376174092293}, {'X': 0.6624106764793396, 'Y': 0.4881425201892853, 'Z': 0.05275830626487732}, {'X': 0.6449487209320068, 'Y': 0.38036423921585083, 'Z': 0.054439980536699295}, {'X': 0.6346877813339233, 'Y': 0.3160405158996582, 'Z': 0.044503360986709595}, {'X': 0.6264459490776062, 'Y': 0.26280155777931213, 'Z': 0.034216634929180145}, {'X': 0.6987265348434448, 'Y': 0.462970495223999, 'Z': 0.03725442662835121}, {'X': 0.6821387410163879, 'Y': 0.3437524437904358, 'Z': 0.046197835355997086}, {'X': 0.6682046055793762, 'Y': 0.26477086544036865, 'Z': 0.03009561263024807}, {'X': 0.6581119298934937, 'Y': 0.20262715220451355, 'Z': 0.017426470294594765}, {'X': 0.7402567863464355, 'Y': 0.4635738134384155, 'Z': 0.019078370183706284}, {'X': 0.7257993817329407, 'Y': 0.3443409204483032, 'Z': 0.021471891552209854}, {'X': 0.7126816511154175, 'Y': 0.26686641573905945, 'Z': 0.004207516089081764}, {'X': 0.7005267143249512, 'Y': 0.20319056510925293, 'Z': -0.008177386596798897}, {'X': 0.7850005626678467, 'Y': 0.48757827281951904, 'Z': 0.0017487796721979976}, {'X': 0.7813289165496826, 'Y': 0.39390912652015686, 'Z': -0.0030140599701553583}, {'X': 0.7741212248802185, 'Y': 0.334623247385025, 'Z': -0.013096497394144535}, {'X': 0.7616267204284668, 'Y': 0.2833355665206909, 'Z': -0.0216634813696146}]
[{'X': 0.7283115386962891, 'Y': 0.7031993269920349, 'Z': -0.00015917794371489435}, {'X': 0.6649898886680603, 'Y': 0.6915314793586731, 'Z': 0.009420317597687244}, {'X': 0.6254429817199707, 'Y': 0.6261579990386963, 'Z': 0.022263454273343086}, {'X': 0.5947467684745789, 'Y': 0.5770941376686096, 'Z': 0.026539750397205353}, {'X': 0.5663253664970398, 'Y': 0.5542169809341431, 'Z': 0.026027614250779152}, {'X': 0.6627578735351562, 'Y': 0.5028005242347717, 'Z': 0.0397656187415123}, {'X': 0.6523758172988892, 'Y': 0.3814347982406616, 'Z': 0.04313473403453827}, {'X': 0.6428414583206177, 'Y': 0.3165006637573242, 'Z': 0.039263565093278885}, {'X': 0.6347954869270325, 'Y': 0.2647848427295685, 'Z': 0.03762086108326912}, {'X': 0.6951128244400024, 'Y': 0.4919300675392151, 'Z': 0.021324172616004944}, {'X': 0.6933025121688843, 'Y': 0.36631089448928833, 'Z': 0.020802244544029236}, {'X': 0.6823777556419373, 'Y': 0.2978473901748657, 'Z': 0.016085051000118256}, {'X': 0.6750727295875549, 'Y': 0.24431109428405762, 'Z': 0.015444784425199032}, {'X': 0.7277454137802124, 'Y': 0.5085269808769226, 'Z': -0.0011855708435177803}, {'X': 0.7254002094268799, 'Y': 0.40557917952537537, 'Z': -0.02236105687916279}, {'X': 0.7077311277389526, 'Y': 0.3698331117630005, 'Z': -0.049806877970695496}, {'X': 0.6943789720535278, 'Y': 0.34867584705352783, 'Z': -0.062396708875894547}, {'X': 0.7570748329162598, 'Y': 0.5424427390098572, 'Z': -0.021923329681158066}, {'X': 0.7498537302017212, 'Y': 0.5016738176345825, 'Z': -0.0625801756978035}, {'X': 0.7316167950630188, 'Y': 0.5293655395507812, 'Z': -0.08476264774799347}, {'X': 0.7163687348365784, 'Y': 0.5657147169113159, 'Z': -0.09286131709814072}]
[{'X': 0.7445084452629089, 'Y': 0.7078165411949158, 'Z': -0.0001267619663849473}, {'X': 0.6784108877182007, 'Y': 0.7028026580810547, 'Z': 0.012401692569255829}, {'X': 0.6320721507072449, 'Y': 0.6306119561195374, 'Z': 0.03098432905972004}, {'X': 0.5973387956619263, 'Y': 0.5718252062797546, 'Z': 0.04072844609618187}, {'X': 0.5679516792297363, 'Y': 0.5444722175598145, 'Z': 0.04377050697803497}, {'X': 0.6716359257698059, 'Y': 0.5003618597984314, 'Z': 0.05762431025505066}, {'X': 0.6641234755516052, 'Y': 0.38063114881515503, 'Z': 0.06903523951768875}, {'X': 0.6563069820404053, 'Y': 0.3164595365524292, 'Z': 0.07266322523355484}, {'X': 0.6498644351959229, 'Y': 0.26481863856315613, 'Z': 0.07714611291885376}, {'X': 0.7058829069137573, 'Y': 0.4864724576473236, 'Z': 0.037654612213373184}, {'X': 0.701309323310852, 'Y': 0.3514030873775482, 'Z': 0.04819318652153015}, {'X': 0.6872565150260925, 'Y': 0.2751648426055908, 'Z': 0.04898267611861229}, {'X': 0.676530659198761, 'Y': 0.21785885095596313, 'Z': 0.049344830214977264}, {'X': 0.7404246926307678, 'Y': 0.4993003010749817, 'Z': 0.014156774617731571}, {'X': 0.7310346961021423, 'Y': 0.386881947517395, 'Z': -0.004579950124025345}, {'X': 0.7074975371360779, 'Y': 0.3639819025993347, 'Z': -0.026162730529904366}, {'X': 0.6899266242980957, 'Y': 0.3564644455909729, 'Z': -0.030747998505830765}, {'X': 0.7728322148323059, 'Y': 0.5257092714309692, 'Z': -0.00668819434940815}, {'X': 0.7497170567512512, 'Y': 0.4908858835697174, 'Z': -0.05173000320792198}, {'X': 0.7274466753005981, 'Y': 0.549481213092804, 'Z': -0.06700311601161957}, {'X': 0.713092565536499, 'Y': 0.6118305921554565, 'Z': -0.06299827992916107}]
[{'X': 0.7491877675056458, 'Y': 0.7307658195495605, 'Z': -0.00014525720325764269}, {'X': 0.6799938082695007, 'Y': 0.7086794376373291, 'Z': 0.01153029315173626}, {'X': 0.6307094097137451, 'Y': 0.628717303276062, 'Z': 0.020050570368766785}, {'X': 0.5957254767417908, 'Y': 0.5754718780517578, 'Z': 0.017176825553178787}, {'X': 0.5676189661026001, 'Y': 0.5487106442451477, 'Z': 0.005354373715817928}, {'X': 0.6739552021026611, 'Y': 0.5033963918685913, 'Z': 0.040687985718250275}, {'X': 0.6634122729301453, 'Y': 0.3805922865867615, 'Z': 0.04038161411881447}, {'X': 0.6538573503494263, 'Y': 0.31969934701919556, 'Z': 0.03678608685731888}, {'X': 0.6463568806648254, 'Y': 0.267320454120636, 'Z': 0.03963227570056915}, {'X': 0.7085537910461426, 'Y': 0.49551814794540405, 'Z': 0.01566060073673725}, {'X': 0.7034968733787537, 'Y': 0.3539121747016907, 'Z': 0.01368179451674223}, {'X': 0.6901484131813049, 'Y': 0.283565878868103, 'Z': 0.005861510522663593}, {'X': 0.6807697415351868, 'Y': 0.22767698764801025, 'Z': 0.004895547404885292}, {'X': 0.7430293560028076, 'Y': 0.5139244198799133, 'Z': -0.01167776994407177}, {'X': 0.7366941571235657, 'Y': 0.39728498458862305, 'Z': -0.034374043345451355}, {'X': 0.716076672077179, 'Y': 0.36054760217666626, 'Z': -0.057961467653512955}, {'X': 0.699288547039032, 'Y': 0.3381289541721344, 'Z': -0.06446944177150726}, {'X': 0.7745068073272705, 'Y': 0.5485044121742249, 'Z': -0.037547897547483444}, {'X': 0.7576858997344971, 'Y': 0.509102463722229, 'Z': -0.0829976499080658}, {'X': 0.7359488606452942, 'Y': 0.5575123429298401, 'Z': -0.0979367196559906}, {'X': 0.7180768251419067, 'Y': 0.6084775328636169, 'Z': -0.09774339944124222}]
[{'X': 0.7367016673088074, 'Y': 0.7017300128936768, 'Z': -0.00012653355952352285}, {'X': 0.6721897721290588, 'Y': 0.6958729028701782, 'Z': 0.005681358743458986}, {'X': 0.627573549747467, 'Y': 0.6312450766563416, 'Z': 0.021483978256583214}, {'X': 0.5932655930519104, 'Y': 0.5767835974693298, 'Z': 0.028825122863054276}, {'X': 0.5637989640235901, 'Y': 0.5530730485916138, 'Z': 0.029408372938632965}, {'X': 0.6699861288070679, 'Y': 0.5003721117973328, 'Z': 0.05292685702443123}, {'X': 0.6637964248657227, 'Y': 0.38019585609436035, 'Z': 0.057912345975637436}, {'X': 0.6550979018211365, 'Y': 0.3145158886909485, 'Z': 0.05389024317264557}, {'X': 0.6462476849555969, 'Y': 0.2641865015029907, 'Z': 0.052611712366342545}, {'X': 0.7027971148490906, 'Y': 0.486277312040329, 'Z': 0.03389862924814224}, {'X': 0.6998095512390137, 'Y': 0.35624828934669495, 'Z': 0.03512399643659592}, {'X': 0.6883584856987, 'Y': 0.2819231450557709, 'Z': 0.028918545693159103}, {'X': 0.6799630522727966, 'Y': 0.22679325938224792, 'Z': 0.026133090257644653}, {'X': 0.7350578308105469, 'Y': 0.5010793209075928, 'Z': 0.010146049782633781}, {'X': 0.7295224070549011, 'Y': 0.3982684910297394, 'Z': -0.013969951309263706}, {'X': 0.7117739915847778, 'Y': 0.37474364042282104, 'Z': -0.039769046008586884}, {'X': 0.6971704959869385, 'Y': 0.3660350739955902, 'Z': -0.046433672308921814}, {'X': 0.7636810541152954, 'Y': 0.5324214100837708, 'Z': -0.012104485183954239}, {'X': 0.7466757893562317, 'Y': 0.5034140348434448, 'Z': -0.055858056992292404}, {'X': 0.7292507290840149, 'Y': 0.5518013834953308, 'Z': -0.07219108939170837}, {'X': 0.7163326740264893, 'Y': 0.602830708026886, 'Z': -0.07136966288089752}]
[{'X': 0.7468942999839783, 'Y': 0.7174328565597534, 'Z': -0.00011233603436267003}, {'X': 0.6821725964546204, 'Y': 0.7142730355262756, 'Z': 0.014558512717485428}, {'X': 0.6322327256202698, 'Y': 0.6305216550827026, 'Z': 0.039710402488708496}, {'X': 0.5959786772727966, 'Y': 0.566405713558197, 'Z': 0.05342051014304161}, {'X': 0.5670600533485413, 'Y': 0.5473067164421082, 'Z': 0.06248936802148819}, {'X': 0.6738075017929077, 'Y': 0.4903319478034973, 'Z': 0.0719672217965126}, {'X': 0.665158212184906, 'Y': 0.37438082695007324, 'Z': 0.09136004745960236}, {'X': 0.656291663646698, 'Y': 0.3156091272830963, 'Z': 0.10205821692943573}, {'X': 0.6485328078269958, 'Y': 0.2739049792289734, 'Z': 0.10805827379226685}, {'X': 0.7099210023880005, 'Y': 0.47519388794898987, 'Z': 0.04974965378642082}, {'X': 0.7064701914787292, 'Y': 0.33997100591659546, 'Z': 0.06204796954989433}, {'X': 0.6906114816665649, 'Y': 0.2627650201320648, 'Z': 0.06536171585321426}, {'X': 0.6796219944953918, 'Y': 0.20848867297172546, 'Z': 0.065488301217556}, {'X': 0.7450242042541504, 'Y': 0.4893247187137604, 'Z': 0.022426454350352287}, {'X': 0.7318400740623474, 'Y': 0.37255603075027466, 'Z': 0.00011424851982155815}, {'X': 0.7051569223403931, 'Y': 0.3900159001350403, 'Z': -0.028461765497922897}, {'X': 0.6864768266677856, 'Y': 0.42035582661628723, 'Z': -0.03507738560438156}, {'X': 0.7775023579597473, 'Y': 0.5175209641456604, 'Z': -0.001551158376969397}, {'X': 0.7556948065757751, 'Y': 0.4728056788444519, 'Z': -0.04840730130672455}, {'X': 0.7354394793510437, 'Y': 0.5320162773132324, 'Z': -0.07226541638374329}, {'X': 0.7211582660675049, 'Y': 0.5974392890930176, 'Z': -0.07285275310277939}]
[{'X': 0.7443411946296692, 'Y': 0.7095164656639099, 'Z': -0.00013841124018654227}, {'X': 0.6775698661804199, 'Y': 0.7105854749679565, 'Z': 0.011102749966084957}, {'X': 0.6290193796157837, 'Y': 0.6347886919975281, 'Z': 0.030676797032356262}, {'X': 0.5947209000587463, 'Y': 0.5709399580955505, 'Z': 0.040306951850652695}, {'X': 0.5658960938453674, 'Y': 0.5464341044425964, 'Z': 0.040787991136312485}, {'X': 0.6713566780090332, 'Y': 0.49041733145713806, 'Z': 0.06584717333316803}, {'X': 0.6638732552528381, 'Y': 0.37653422355651855, 'Z': 0.0756118968129158}, {'X': 0.6578133702278137, 'Y': 0.31997251510620117, 'Z': 0.07859417796134949}, {'X': 0.6517940163612366, 'Y': 0.277347594499588, 'Z': 0.08372526615858078}, {'X': 0.7063409686088562, 'Y': 0.4729037284851074, 'Z': 0.04494551941752434}, {'X': 0.7017219662666321, 'Y': 0.3475273847579956, 'Z': 0.05424583703279495}, {'X': 0.6876568794250488, 'Y': 0.27730363607406616, 'Z': 0.05571633204817772}, {'X': 0.6776606440544128, 'Y': 0.229066401720047, 'Z': 0.05753496661782265}, {'X': 0.7421186566352844, 'Y': 0.4871104657649994, 'Z': 0.018884140998125076}, {'X': 0.7308958172798157, 'Y': 0.3775670826435089, 'Z': -0.0027537732385098934}, {'X': 0.7079821228981018, 'Y': 0.3642001450061798, 'Z': -0.027073046192526817}, {'X': 0.6904135942459106, 'Y': 0.3658480644226074, 'Z': -0.031151045113801956}, {'X': 0.77606201171875, 'Y': 0.5196756720542908, 'Z': -0.005633318331092596}, {'X': 0.7552912831306458, 'Y': 0.48510199785232544, 'Z': -0.05527452379465103}, {'X': 0.7358963489532471, 'Y': 0.5400580167770386, 'Z': -0.07723543792963028}, {'X': 0.7216391563415527, 'Y': 0.5983889698982239, 'Z': -0.07883594185113907}]
[{'X': 0.7435017228126526, 'Y': 0.7389829754829407, 'Z': -0.00010437952005304396}, {'X': 0.6796420216560364, 'Y': 0.7108781337738037, 'Z': 0.014253558591008186}, {'X': 0.6283518075942993, 'Y': 0.6305919289588928, 'Z': 0.029523801058530807}, {'X': 0.593469500541687, 'Y': 0.5714346766471863, 'Z': 0.032001297920942307}, {'X': 0.5638625621795654, 'Y': 0.5440990328788757, 'Z': 0.02735663391649723}, {'X': 0.6713421940803528, 'Y': 0.48384883999824524, 'Z': 0.06449668109416962}, {'X': 0.6590819358825684, 'Y': 0.3760783076286316, 'Z': 0.07468505948781967}, {'X': 0.6515581011772156, 'Y': 0.31696292757987976, 'Z': 0.07683838158845901}, {'X': 0.6448005437850952, 'Y': 0.26557761430740356, 'Z': 0.07604100555181503}, {'X': 0.7078694105148315, 'Y': 0.4701853394508362, 'Z': 0.03970026597380638}, {'X': 0.7000692486763, 'Y': 0.34485238790512085, 'Z': 0.04124239832162857}, {'X': 0.6878970265388489, 'Y': 0.26682743430137634, 'Z': 0.026897991076111794}, {'X': 0.678170382976532, 'Y': 0.20304664969444275, 'Z': 0.018011456355452538}, {'X': 0.7449136972427368, 'Y': 0.48415571451187134, 'Z': 0.011605964973568916}, {'X': 0.7381178736686707, 'Y': 0.37313491106033325, 'Z': -0.00656371284276247}, {'X': 0.7161624431610107, 'Y': 0.33366161584854126, 'Z': -0.030254798009991646}, {'X': 0.6997861266136169, 'Y': 0.3042091131210327, 'Z': -0.03584066033363342}, {'X': 0.7822476029396057, 'Y': 0.5199189782142639, 'Z': -0.015555384568870068}, {'X': 0.7645650506019592, 'Y': 0.4671058654785156, 'Z': -0.06158662959933281}, {'X': 0.7343570590019226, 'Y': 0.5007440447807312, 'Z': -0.08574043214321136}, {'X': 0.7092310190200806, 'Y': 0.5404825806617737, 'Z': -0.09073252230882645}]
[{'X': 0.7537407279014587, 'Y': 0.7264598608016968, 'Z': -0.00013515153841581196}, {'X': 0.6822952628135681, 'Y': 0.7102344632148743, 'Z': 0.024629991501569748}, {'X': 0.6311477422714233, 'Y': 0.6387791633605957, 'Z': 0.040815625339746475}, {'X': 0.597970724105835, 'Y': 0.5788877606391907, 'Z': 0.044647932052612305}, {'X': 0.5708259344100952, 'Y': 0.5447119474411011, 'Z': 0.04613243043422699}, {'X': 0.6662871837615967, 'Y': 0.4930683970451355, 'Z': 0.0727810487151146}, {'X': 0.6521980166435242, 'Y': 0.3915715217590332, 'Z': 0.0903303399682045}, {'X': 0.6460238695144653, 'Y': 0.32981783151626587, 'Z': 0.0948372632265091}, {'X': 0.6396191716194153, 'Y': 0.2791736125946045, 'Z': 0.0918274000287056}, {'X': 0.7010636329650879, 'Y': 0.4721102714538574, 'Z': 0.05010897293686867}, {'X': 0.6876920461654663, 'Y': 0.35857412219047546, 'Z': 0.06427822262048721}, {'X': 0.6765444278717041, 'Y': 0.27949410676956177, 'Z': 0.05854233726859093}, {'X': 0.6671262979507446, 'Y': 0.21819281578063965, 'Z': 0.0560557059943676}, {'X': 0.7400769591331482, 'Y': 0.4740231931209564, 'Z': 0.025639550760388374}, {'X': 0.7272472381591797, 'Y': 0.37073570489883423, 'Z': 0.025837857276201248}, {'X': 0.7140160202980042, 'Y': 0.29621750116348267, 'Z': 0.011272268369793892}, {'X': 0.7012358903884888, 'Y': 0.23412448167800903, 'Z': 0.004682192113250494}, {'X': 0.7805696725845337, 'Y': 0.4974037706851959, 'Z': 0.002840436063706875}, {'X': 0.7623409628868103, 'Y': 0.43146297335624695, 'Z': -0.018949227407574654}, {'X': 0.7401988506317139, 'Y': 0.4009574353694916, 'Z': -0.03609021380543709}, {'X': 0.7165047526359558, 'Y': 0.38263165950775146, 'Z': -0.044088635593652725}]
[{'X': 0.7447392344474792, 'Y': 0.7097423076629639, 'Z': -9.289713489124551e-05}, {'X': 0.6823861002922058, 'Y': 0.7018327713012695, 'Z': 0.006688347086310387}, {'X': 0.6334694623947144, 'Y': 0.6361404657363892, 'Z': 0.015839222818613052}, {'X': 0.5978180170059204, 'Y': 0.5772985816001892, 'Z': 0.017266226932406425}, {'X': 0.5665786266326904, 'Y': 0.5572188496589661, 'Z': 0.01623639278113842}, {'X': 0.6662024259567261, 'Y': 0.4813055396080017, 'Z': 0.049443524330854416}, {'X': 0.6510469913482666, 'Y': 0.3779476583003998, 'Z': 0.054435186088085175}, {'X': 0.641974687576294, 'Y': 0.3158467411994934, 'Z': 0.04682562127709389}, {'X': 0.6343342661857605, 'Y': 0.26507753133773804, 'Z': 0.0383680984377861}, {'X': 0.7008598446846008, 'Y': 0.457507848739624, 'Z': 0.03643153980374336}, {'X': 0.685806155204773, 'Y': 0.3407590389251709, 'Z': 0.044311121106147766}, {'X': 0.6739863753318787, 'Y': 0.26468271017074585, 'Z': 0.027173208072781563}, {'X': 0.6660370230674744, 'Y': 0.20360705256462097, 'Z': 0.012736150994896889}, {'X': 0.7399927973747253, 'Y': 0.45810920000076294, 'Z': 0.020597752183675766}, {'X': 0.725779116153717, 'Y': 0.34014856815338135, 'Z': 0.02395426295697689}, {'X': 0.7130151391029358, 'Y': 0.26834654808044434, 'Z': 0.007404625415802002}, {'X': 0.701724648475647, 'Y': 0.20720377564430237, 'Z': -0.0046009644865989685}, {'X': 0.7815091609954834, 'Y': 0.48073744773864746, 'Z': 0.004819711670279503}, {'X': 0.7782116532325745, 'Y': 0.3891872465610504, 'Z': 0.0012694594915956259}, {'X': 0.7717790007591248, 'Y': 0.3321952819824219, 'Z': -0.006979580037295818}, {'X': 0.7615959048271179, 'Y': 0.28059548139572144, 'Z': -0.01518858503550291}]
[{'X': 0.7498373985290527, 'Y': 0.7088287472724915, 'Z': -0.00010016792657552287}, {'X': 0.6849594712257385, 'Y': 0.7072361707687378, 'Z': 0.0041810921393334866}, {'X': 0.632136881351471, 'Y': 0.6425485610961914, 'Z': 0.009838785976171494}, {'X': 0.5973724126815796, 'Y': 0.5830084681510925, 'Z': 0.008052444085478783}, {'X': 0.5680423974990845, 'Y': 0.5533537864685059, 'Z': 0.004635005723685026}, {'X': 0.6643521785736084, 'Y': 0.47990158200263977, 'Z': 0.04389888793230057}, {'X': 0.647773265838623, 'Y': 0.38172245025634766, 'Z': 0.04562237858772278}, {'X': 0.6387963891029358, 'Y': 0.3183032274246216, 'Z': 0.03177336975932121}, {'X': 0.6318037509918213, 'Y': 0.2615748345851898, 'Z': 0.016627777367830276}, {'X': 0.6983343362808228, 'Y': 0.45482489466667175, 'Z': 0.02854876033961773}, {'X': 0.6841115355491638, 'Y': 0.3437163829803467, 'Z': 0.033952146768569946}, {'X': 0.6711498498916626, 'Y': 0.26655369997024536, 'Z': 0.01427309401333332}, {'X': 0.6613104343414307, 'Y': 0.20267152786254883, 'Z': 0.0002096795942634344}, {'X': 0.737485408782959, 'Y': 0.45318499207496643, 'Z': 0.00939042679965496}, {'X': 0.724364161491394, 'Y': 0.3384827971458435, 'Z': 0.008770359680056572}, {'X': 0.7126264572143555, 'Y': 0.2637749910354614, 'Z': -0.011444907635450363}, {'X': 0.7027232646942139, 'Y': 0.19924697279930115, 'Z': -0.026305269449949265}, {'X': 0.7793776392936707, 'Y': 0.4754036068916321, 'Z': -0.011110258288681507}, {'X': 0.7788242697715759, 'Y': 0.38656675815582275, 'Z': -0.015360473655164242}, {'X': 0.7765811085700989, 'Y': 0.3256654143333435, 'Z': -0.026900921016931534}, {'X': 0.7712584733963013, 'Y': 0.2679402232170105, 'Z': -0.03638780862092972}]
[{'X': 0.7503599524497986, 'Y': 0.7203966379165649, 'Z': -9.17725992621854e-05}, {'X': 0.6839279532432556, 'Y': 0.7099778652191162, 'Z': 0.010594836436212063}, {'X': 0.633102536201477, 'Y': 0.6378751993179321, 'Z': 0.021952500566840172}, {'X': 0.598164439201355, 'Y': 0.5724247694015503, 'Z': 0.025480926036834717}, {'X': 0.5664401650428772, 'Y': 0.5527627468109131, 'Z': 0.02634081244468689}, {'X': 0.6647835969924927, 'Y': 0.4801865518093109, 'Z': 0.054630592465400696}, {'X': 0.6492234468460083, 'Y': 0.3781045377254486, 'Z': 0.0606958381831646}, {'X': 0.6403325200080872, 'Y': 0.3158971965312958, 'Z': 0.05385741963982582}, {'X': 0.6330227851867676, 'Y': 0.2648531198501587, 'Z': 0.045071881264448166}, {'X': 0.7011814117431641, 'Y': 0.4542524814605713, 'Z': 0.039248332381248474}, {'X': 0.6847530603408813, 'Y': 0.3381079435348511, 'Z': 0.050137169659137726}, {'X': 0.6717674732208252, 'Y': 0.26052045822143555, 'Z': 0.03448977321386337}, {'X': 0.6626410484313965, 'Y': 0.19890564680099487, 'Z': 0.020891645923256874}, {'X': 0.7418512105941772, 'Y': 0.4539189040660858, 'Z': 0.0216915812343359}, {'X': 0.7257430553436279, 'Y': 0.3347463607788086, 'Z': 0.024930378422141075}, {'X': 0.712739109992981, 'Y': 0.2608678936958313, 'Z': 0.008330771699547768}, {'X': 0.7023701667785645, 'Y': 0.19927290081977844, 'Z': -0.003733952296897769}, {'X': 0.7852420210838318, 'Y': 0.476726233959198, 'Z': 0.0052430289797484875}, {'X': 0.7837696075439453, 'Y': 0.38016992807388306, 'Z': 0.0019328407943248749}, {'X': 0.7794700264930725, 'Y': 0.31910592317581177, 'Z': -0.00657801516354084}, {'X': 0.7719331979751587, 'Y': 0.2642970681190491, 'Z': -0.014259147457778454}]
[{'X': 0.7470005750656128, 'Y': 0.7171761989593506, 'Z': -8.009522571228445e-05}, {'X': 0.6823208332061768, 'Y': 0.7096195816993713, 'Z': 0.021556483581662178}, {'X': 0.6328876614570618, 'Y': 0.639255166053772, 'Z': 0.03699357807636261}, {'X': 0.5978460311889648, 'Y': 0.5770485401153564, 'Z': 0.043825894594192505}, {'X': 0.5675544738769531, 'Y': 0.5617989301681519, 'Z': 0.0485665537416935}, {'X': 0.6642701625823975, 'Y': 0.4843360185623169, 'Z': 0.05264434963464737}, {'X': 0.6472120881080627, 'Y': 0.3769111633300781, 'Z': 0.063630610704422}, {'X': 0.6381415128707886, 'Y': 0.3134509325027466, 'Z': 0.06223691254854202}, {'X': 0.6314135193824768, 'Y': 0.2637031674385071, 'Z': 0.057223547250032425}, {'X': 0.7007666230201721, 'Y': 0.45915356278419495, 'Z': 0.03510212153196335}, {'X': 0.6842225193977356, 'Y': 0.3386663794517517, 'Z': 0.04730750620365143}, {'X': 0.670816957950592, 'Y': 0.260353684425354, 'Z': 0.03598470613360405}, {'X': 0.661962628364563, 'Y': 0.19881051778793335, 'Z': 0.026321139186620712}, {'X': 0.7411765456199646, 'Y': 0.4574624300003052, 'Z': 0.016978953033685684}, {'X': 0.7254303693771362, 'Y': 0.33443647623062134, 'Z': 0.021615104749798775}, {'X': 0.7117022275924683, 'Y': 0.2582230567932129, 'Z': 0.007326845545321703}, {'X': 0.7005714178085327, 'Y': 0.19451254606246948, 'Z': -0.0030912829097360373}, {'X': 0.783710241317749, 'Y': 0.4785807728767395, 'Z': 0.0020791753195226192}, {'X': 0.7823987603187561, 'Y': 0.379575252532959, 'Z': 0.0008089285111054778}, {'X': 0.7794906497001648, 'Y': 0.31927230954170227, 'Z': -0.0048398165963590145}, {'X': 0.7732254862785339, 'Y': 0.2646445631980896, 'Z': -0.011743797920644283}]
[{'X': 0.74134361743927, 'Y': 0.708882749080658, 'Z': -8.250078826677054e-05}, {'X': 0.6796068549156189, 'Y': 0.7048842310905457, 'Z': 0.00953037478029728}, {'X': 0.6309824585914612, 'Y': 0.6367720365524292, 'Z': 0.020138736814260483}, {'X': 0.5962886810302734, 'Y': 0.5768550038337708, 'Z': 0.023110365495085716}, {'X': 0.5664812922477722, 'Y': 0.5569664835929871, 'Z': 0.02387327328324318}, {'X': 0.6681929230690002, 'Y': 0.4810958206653595, 'Z': 0.042903512716293335}, {'X': 0.6499773263931274, 'Y': 0.37218791246414185, 'Z': 0.04520028457045555}, {'X': 0.640947163105011, 'Y': 0.3087715804576874, 'Z': 0.03787192702293396}, {'X': 0.6338094472885132, 'Y': 0.25690576434135437, 'Z': 0.029543982818722725}, {'X': 0.7038751244544983, 'Y': 0.45752522349357605, 'Z': 0.028228264302015305}, {'X': 0.6847591400146484, 'Y': 0.33725273609161377, 'Z': 0.031222768127918243}, {'X': 0.673058032989502, 'Y': 0.25834015011787415, 'Z': 0.01176863256841898}, {'X': 0.6645871996879578, 'Y': 0.19303441047668457, 'Z': -0.005305840168148279}, {'X': 0.7433091998100281, 'Y': 0.45773667097091675, 'Z': 0.012146743945777416}, {'X': 0.7262442708015442, 'Y': 0.3385637402534485, 'Z': 0.012622212991118431}, {'X': 0.7136844396591187, 'Y': 0.2638082504272461, 'Z': -0.0036592979449778795}, {'X': 0.7026979327201843, 'Y': 0.19887009263038635, 'Z': -0.014939545653760433}, {'X': 0.784976601600647, 'Y': 0.47933095693588257, 'Z': -0.0029685720801353455}, {'X': 0.7831358313560486, 'Y': 0.38240930438041687, 'Z': -0.009803486987948418}, {'X': 0.779150664806366, 'Y': 0.32131707668304443, 'Z': -0.018364818766713142}, {'X': 0.771900475025177, 'Y': 0.26381441950798035, 'Z': -0.02636788971722126}]
