[{'X': 0.7480691075325012, 'Y': 0.6365708708763123, 'Z': -4.5400465751299635e-05}, {'X': 0.6921489238739014, 'Y': 0.6012856960296631, 'Z': -0.023442832753062248}, {'X': 0.6554728746414185, 'Y': 0.5116572976112366, 'Z': -0.037025436758995056}, {'X': 0.6389873623847961, 'Y': 0.4310297667980194, 'Z': -0.05481753870844841}, {'X': 0.6151528358459473, 'Y': 0.37273111939430237, 'Z': -0.0733654722571373}, {'X': 0.6927713751792908, 'Y': 0.3924291431903839, 'Z': 0.000295274454401806}, {'X': 0.6812007427215576, 'Y': 0.29993075132369995, 'Z': -0.01679277792572975}, {'X': 0.6753013730049133, 'Y': 0.241411030292511, 'Z': -0.034674014896154404}, {'X': 0.670720100402832, 'Y': 0.18625099956989288, 'Z': -0.04744355008006096}, {'X': 0.7290368676185608, 'Y': 0.38074663281440735, 'Z': -0.004805032163858414}, {'X': 0.7253931164741516, 'Y': 0.2745596766471863, 'Z': -0.012156178243458271}, {'X': 0.7220556735992432, 'Y': 0.20404158532619476, 'Z': -0.03292344883084297}, {'X': 0.7195132970809937, 'Y': 0.14085766673088074, 'Z': -0.050844233483076096}, {'X': 0.76360684633255, 'Y': 0.39152830839157104, 'Z': -0.015482049435377121}, {'X': 0.7629271745681763, 'Y': 0.2871045172214508, 'Z': -0.02468741498887539}, {'X': 0.7599927186965942, 'Y': 0.2196582406759262, 'Z': -0.043649014085531235}, {'X': 0.7568819522857666, 'Y': 0.1592818796634674, 'Z': -0.059565626084804535}, {'X': 0.7988565564155579, 'Y': 0.42054030299186707, 'Z': -0.02813807874917984}, {'X': 0.8021321892738342, 'Y': 0.33751368522644043, 'Z': -0.03995310515165329}, {'X': 0.8004188537597656, 'Y': 0.2840123176574707, 'Z': -0.053588420152664185}, {'X': 0.7968700528144836, 'Y': 0.23357751965522766, 'Z': -0.06562528759241104}]
[{'X': 0.7477672696113586, 'Y': 0.6387463808059692, 'Z': -4.076520781381987e-05}, {'X': 0.6937659978866577, 'Y': 0.6062037348747253, 'Z': -0.023004120215773582}, {'X': 0.6568744778633118, 'Y': 0.515108048915863, 'Z': -0.036811284720897675}, {'X': 0.6398462057113647, 'Y': 0.4325360655784607, 'Z': -0.05488331615924835}, {'X': 0.6160783767700195, 'Y': 0.3727511465549469, 'Z': -0.07384917885065079}, {'X': 0.6945900321006775, 'Y': 0.3927233815193176, 'Z': 0.001180287916213274}, {'X': 0.6826759576797485, 'Y': 0.3011232912540436, 'Z': -0.015960251912474632}, {'X': 0.6763796806335449, 'Y': 0.2425806224346161, 'Z': -0.033205363899469376}, {'X': 0.6718724370002747, 'Y': 0.18746905028820038, 'Z': -0.04532821103930473}, {'X': 0.730410635471344, 'Y': 0.3808917701244354, 'Z': -0.004578160122036934}, {'X': 0.7256609797477722, 'Y': 0.27568691968917847, 'Z': -0.011801020242273808}, {'X': 0.7213591933250427, 'Y': 0.20427222549915314, 'Z': -0.032704513520002365}, {'X': 0.7187729477882385, 'Y': 0.14048931002616882, 'Z': -0.0506540983915329}, {'X': 0.7644490599632263, 'Y': 0.3928188681602478, 'Z': -0.015931595116853714}, {'X': 0.7639456391334534, 'Y': 0.2893175482749939, 'Z': -0.025400210171937943}, {'X': 0.7603751420974731, 'Y': 0.22075670957565308, 'Z': -0.044373564422130585}, {'X': 0.7569074034690857, 'Y': 0.15929648280143738, 'Z': -0.060719847679138184}, {'X': 0.7992342710494995, 'Y': 0.4237445890903473, 'Z': -0.029069846495985985}, {'X': 0.8034102916717529, 'Y': 0.3396909534931183, 'Z': -0.0418136902153492}, {'X': 0.8017581105232239, 'Y': 0.28531673550605774, 'Z': -0.05639816075563431}, {'X': 0.798332691192627, 'Y': 0.23420609533786774, 'Z': -0.06937647610902786}]
[{'X': 0.747356653213501, 'Y': 0.6356988549232483, 'Z': -3.827405453193933e-05}, {'X': 0.6921816468238831, 'Y': 0.6044507622718811, 'Z': -0.023226846009492874}, {'X': 0.6557263135910034, 'Y': 0.5146796703338623, 'Z': -0.03607180714607239}, {'X': 0.6388489007949829, 'Y': 0.4330323040485382, 'Z': -0.052373964339494705}, {'X': 0.6151713728904724, 'Y': 0.3740229308605194, 'Z': -0.06908655911684036}, {'X': 0.6936750411987305, 'Y': 0.39412006735801697, 'Z': 0.00026321952464058995}, {'X': 0.6815686821937561, 'Y': 0.3005920350551605, 'Z': -0.018660321831703186}, {'X': 0.6754038333892822, 'Y': 0.24181728065013885, 'Z': -0.03632746636867523}, {'X': 0.6716516017913818, 'Y': 0.18588680028915405, 'Z': -0.04917409271001816}, {'X': 0.7299071550369263, 'Y': 0.3819771111011505, 'Z': -0.00521557591855526}, {'X': 0.7258380055427551, 'Y': 0.27453744411468506, 'Z': -0.013994056731462479}, {'X': 0.721661388874054, 'Y': 0.20241911709308624, 'Z': -0.03574256971478462}, {'X': 0.7198882699012756, 'Y': 0.13712799549102783, 'Z': -0.05466020479798317}, {'X': 0.7643923163414001, 'Y': 0.39319896697998047, 'Z': -0.015828289091587067}, {'X': 0.7643805742263794, 'Y': 0.2880609333515167, 'Z': -0.02627989649772644}, {'X': 0.7613017559051514, 'Y': 0.2185865044593811, 'Z': -0.04707440361380577}, {'X': 0.7591331601142883, 'Y': 0.1555880904197693, 'Z': -0.064735047519207}, {'X': 0.799526035785675, 'Y': 0.42274966835975647, 'Z': -0.028041524812579155}, {'X': 0.8041485548019409, 'Y': 0.34026283025741577, 'Z': -0.04101085662841797}, {'X': 0.8029725551605225, 'Y': 0.28697553277015686, 'Z': -0.056482646614313126}, {'X': 0.8005893230438232, 'Y': 0.2366737425327301, 'Z': -0.07030673325061798}]
[{'X': 0.7489258646965027, 'Y': 0.6358142495155334, 'Z': -3.9060236304067075e-05}, {'X': 0.6936600804328918, 'Y': 0.6052948236465454, 'Z': -0.024414483457803726}, {'X': 0.6567307114601135, 'Y': 0.5137888193130493, 'Z': -0.03730577602982521}, {'X': 0.6395328044891357, 'Y': 0.43159911036491394, 'Z': -0.05421217158436775}, {'X': 0.6149289011955261, 'Y': 0.3735635280609131, 'Z': -0.07202373445034027}, {'X': 0.6935727000236511, 'Y': 0.3951414227485657, 'Z': -0.0009579836041666567}, {'X': 0.6818177700042725, 'Y': 0.3018885850906372, 'Z': -0.01890345849096775}, {'X': 0.6759037971496582, 'Y': 0.24330094456672668, 'Z': -0.03716711699962616}, {'X': 0.6714415550231934, 'Y': 0.18736137449741364, 'Z': -0.0501711443066597}, {'X': 0.7297965884208679, 'Y': 0.3828567564487457, 'Z': -0.005886361468583345}, {'X': 0.7252169251441956, 'Y': 0.27614960074424744, 'Z': -0.015160970389842987}, {'X': 0.721381664276123, 'Y': 0.2051721215248108, 'Z': -0.03685334324836731}, {'X': 0.7185208797454834, 'Y': 0.1410529911518097, 'Z': -0.055678728967905045}, {'X': 0.7645793557167053, 'Y': 0.3936298191547394, 'Z': -0.016391169279813766}, {'X': 0.7636023163795471, 'Y': 0.2885328531265259, 'Z': -0.027641544118523598}, {'X': 0.760478675365448, 'Y': 0.21999776363372803, 'Z': -0.04689287394285202}, {'X': 0.757178008556366, 'Y': 0.1578073799610138, 'Z': -0.06354527175426483}, {'X': 0.7998960018157959, 'Y': 0.4232442080974579, 'Z': -0.028745191171765327}, {'X': 0.8030993342399597, 'Y': 0.33894672989845276, 'Z': -0.04210018366575241}, {'X': 0.8010593056678772, 'Y': 0.2851153314113617, 'Z': -0.05623343586921692}, {'X': 0.7970900535583496, 'Y': 0.2337360978126526, 'Z': -0.06877859681844711}]
[{'X': 0.7483736872673035, 'Y': 0.6362311244010925, 'Z': -4.4209871703060344e-05}, {'X': 0.692295253276825, 'Y': 0.6013160943984985, 'Z': -0.023079130798578262}, {'X': 0.6554844975471497, 'Y': 0.5123891830444336, 'Z': -0.03547833487391472}, {'X': 0.6385822296142578, 'Y': 0.4328567683696747, 'Z': -0.05230826139450073}, {'X': 0.6152527332305908, 'Y': 0.37313905358314514, 'Z': -0.06983309239149094}, {'X': 0.6936541795730591, 'Y': 0.3937808573246002, 'Z': -0.0002589003124739975}, {'X': 0.6813720464706421, 'Y': 0.3000519573688507, 'Z': -0.01745317503809929}, {'X': 0.6755042672157288, 'Y': 0.2403927892446518, 'Z': -0.03570792078971863}, {'X': 0.6715495586395264, 'Y': 0.18432749807834625, 'Z': -0.04860581457614899}, {'X': 0.7296130657196045, 'Y': 0.38284018635749817, 'Z': -0.0065258401446044445}, {'X': 0.7255682349205017, 'Y': 0.27518612146377563, 'Z': -0.01520320400595665}, {'X': 0.7226784229278564, 'Y': 0.20313139259815216, 'Z': -0.03679141029715538}, {'X': 0.7206132411956787, 'Y': 0.13908717036247253, 'Z': -0.05508699640631676}, {'X': 0.7641161680221558, 'Y': 0.3938785791397095, 'Z': -0.01839122362434864}, {'X': 0.7631586790084839, 'Y': 0.2887560725212097, 'Z': -0.02886977419257164}, {'X': 0.7601907849311829, 'Y': 0.21947798132896423, 'Z': -0.04838276654481888}, {'X': 0.756783664226532, 'Y': 0.15716993808746338, 'Z': -0.06540196388959885}, {'X': 0.7994264364242554, 'Y': 0.4229555130004883, 'Z': -0.032197222113609314}, {'X': 0.803562343120575, 'Y': 0.33844155073165894, 'Z': -0.04530789703130722}, {'X': 0.8019548654556274, 'Y': 0.28392916917800903, 'Z': -0.05932275205850601}, {'X': 0.7985233664512634, 'Y': 0.2327190339565277, 'Z': -0.07177124172449112}]
[{'X': 0.7468844056129456, 'Y': 0.6353167295455933, 'Z': -4.0585535316495225e-05}, {'X': 0.6923564076423645, 'Y': 0.6000663042068481, 'Z': -0.022649340331554413}, {'X': 0.6565426588058472, 'Y': 0.5118358135223389, 'Z': -0.03712106868624687}, {'X': 0.6398121118545532, 'Y': 0.43247246742248535, 'Z': -0.05565129220485687}, {'X': 0.6158308386802673, 'Y': 0.3742886781692505, 'Z': -0.07565058022737503}, {'X': 0.6941220760345459, 'Y': 0.3927021026611328, 'Z': -0.0006582043133676052}, {'X': 0.6824344396591187, 'Y': 0.3015008568763733, 'Z': -0.01901339367032051}, {'X': 0.6761107444763184, 'Y': 0.24350036680698395, 'Z': -0.03696373105049133}, {'X': 0.6711103916168213, 'Y': 0.18852733075618744, 'Z': -0.049476344138383865}, {'X': 0.730125904083252, 'Y': 0.3816390037536621, 'Z': -0.007203823886811733}, {'X': 0.7263848781585693, 'Y': 0.27534782886505127, 'Z': -0.016041545197367668}, {'X': 0.7227678298950195, 'Y': 0.2043123096227646, 'Z': -0.037126198410987854}, {'X': 0.7203510999679565, 'Y': 0.1408073902130127, 'Z': -0.054735809564590454}, {'X': 0.7643279433250427, 'Y': 0.39368972182273865, 'Z': -0.019278619438409805}, {'X': 0.7642362117767334, 'Y': 0.28911450505256653, 'Z': -0.03031192347407341}, {'X': 0.7611215114593506, 'Y': 0.21991901099681854, 'Z': -0.05062088742852211}, {'X': 0.7579807043075562, 'Y': 0.15743353962898254, 'Z': -0.06759940832853317}, {'X': 0.7991892099380493, 'Y': 0.4241108298301697, 'Z': -0.0330330915749073}, {'X': 0.8029316067695618, 'Y': 0.3408290445804596, 'Z': -0.04684298858046532}, {'X': 0.8010594844818115, 'Y': 0.28663378953933716, 'Z': -0.06223514303565025}, {'X': 0.797326385974884, 'Y': 0.23561541736125946, 'Z': -0.07568064332008362}]
[{'X': 0.7464715242385864, 'Y': 0.6358450651168823, 'Z': -4.3388427002355456e-05}, {'X': 0.6925902366638184, 'Y': 0.6030287742614746, 'Z': -0.025240924209356308}, {'X': 0.6557628512382507, 'Y': 0.5138490796089172, 'Z': -0.038970645517110825}, {'X': 0.6381208896636963, 'Y': 0.4322545528411865, 'Z': -0.055458128452301025}, {'X': 0.6136526465415955, 'Y': 0.37444621324539185, 'Z': -0.07201479375362396}, {'X': 0.6937841773033142, 'Y': 0.3946877121925354, 'Z': -0.0030015921220183372}, {'X': 0.6807995438575745, 'Y': 0.3013913929462433, 'Z': -0.02246028184890747}, {'X': 0.6744387149810791, 'Y': 0.24284005165100098, 'Z': -0.040134161710739136}, {'X': 0.6704360842704773, 'Y': 0.1863868087530136, 'Z': -0.05371793732047081}, {'X': 0.7296066880226135, 'Y': 0.382584810256958, 'Z': -0.007789056282490492}, {'X': 0.7251863479614258, 'Y': 0.27598971128463745, 'Z': -0.01746426150202751}, {'X': 0.7209532856941223, 'Y': 0.2040422111749649, 'Z': -0.039764050394296646}, {'X': 0.7190968990325928, 'Y': 0.13808715343475342, 'Z': -0.05969266965985298}, {'X': 0.7640159726142883, 'Y': 0.3933451771736145, 'Z': -0.017863702028989792}, {'X': 0.763821005821228, 'Y': 0.2891227900981903, 'Z': -0.028368128463625908}, {'X': 0.7606770396232605, 'Y': 0.22012795507907867, 'Z': -0.0491185300052166}, {'X': 0.7580459117889404, 'Y': 0.1575615406036377, 'Z': -0.06686122715473175}, {'X': 0.7993294596672058, 'Y': 0.42233794927597046, 'Z': -0.02976962737739086}, {'X': 0.8044627904891968, 'Y': 0.34013062715530396, 'Z': -0.04288928583264351}, {'X': 0.8034077286720276, 'Y': 0.28712257742881775, 'Z': -0.05797046422958374}, {'X': 0.8009463548660278, 'Y': 0.23756907880306244, 'Z': -0.0715598315000534}]
[{'X': 0.7458853125572205, 'Y': 0.6249650120735168, 'Z': -1.5561277905362658e-05}, {'X': 0.6912757754325867, 'Y': 0.6002286672592163, 'Z': -0.023166382685303688}, {'X': 0.654865026473999, 'Y': 0.5142173767089844, 'Z': -0.03210914880037308}, {'X': 0.6380363702774048, 'Y': 0.43265587091445923, 'Z': -0.04330321028828621}, {'X': 0.6159862875938416, 'Y': 0.3760566711425781, 'Z': -0.05490604788064957}, {'X': 0.6949784755706787, 'Y': 0.3983876705169678, 'Z': 0.0037231596652418375}, {'X': 0.6806414723396301, 'Y': 0.30287182331085205, 'Z': -0.010647125542163849}, {'X': 0.6730744242668152, 'Y': 0.24424336850643158, 'Z': -0.02520519122481346}, {'X': 0.6681382656097412, 'Y': 0.18935084342956543, 'Z': -0.037857718765735626}, {'X': 0.7306495904922485, 'Y': 0.3859153389930725, 'Z': -0.001362498034723103}, {'X': 0.7248960733413696, 'Y': 0.27610594034194946, 'Z': -0.007823680527508259}, {'X': 0.7199169397354126, 'Y': 0.2047286480665207, 'Z': -0.02928774431347847}, {'X': 0.7176797389984131, 'Y': 0.1410912573337555, 'Z': -0.04813026264309883}, {'X': 0.7650319933891296, 'Y': 0.3951985538005829, 'Z': -0.011512226425111294}, {'X': 0.7640219926834106, 'Y': 0.28862088918685913, 'Z': -0.018569568172097206}, {'X': 0.7600738406181335, 'Y': 0.2188054621219635, 'Z': -0.03964400291442871}, {'X': 0.7557874917984009, 'Y': 0.15579600632190704, 'Z': -0.05839594081044197}, {'X': 0.7997474074363708, 'Y': 0.4217604994773865, 'Z': -0.023554442450404167}, {'X': 0.8047738671302795, 'Y': 0.33638983964920044, 'Z': -0.03646637871861458}, {'X': 0.803199052810669, 'Y': 0.282217413187027, 'Z': -0.05228802561759949}, {'X': 0.7988978624343872, 'Y': 0.23252660036087036, 'Z': -0.06710660457611084}]
[{'X': 0.7490560412406921, 'Y': 0.6278076171875, 'Z': -3.242829188820906e-05}, {'X': 0.6916495561599731, 'Y': 0.6016411781311035, 'Z': -0.02140941470861435}, {'X': 0.6544736623764038, 'Y': 0.5145004391670227, 'Z': -0.030236639082431793}, {'X': 0.6387190222740173, 'Y': 0.43188631534576416, 'Z': -0.04261927679181099}, {'X': 0.6179389953613281, 'Y': 0.372529536485672, 'Z': -0.05546899139881134}, {'X': 0.6949843168258667, 'Y': 0.3983108699321747, 'Z': 0.0036111909430474043}, {'X': 0.6823481917381287, 'Y': 0.30084651708602905, 'Z': -0.010588627308607101}, {'X': 0.6756354570388794, 'Y': 0.24166616797447205, 'Z': -0.02576906979084015}, {'X': 0.6714454293251038, 'Y': 0.1874716579914093, 'Z': -0.037779152393341064}, {'X': 0.7314006090164185, 'Y': 0.38539421558380127, 'Z': -0.0017543804133310914}, {'X': 0.7263445258140564, 'Y': 0.2751771807670593, 'Z': -0.010126224718987942}, {'X': 0.7222890257835388, 'Y': 0.20298261940479279, 'Z': -0.03297915309667587}, {'X': 0.7206955552101135, 'Y': 0.14010992646217346, 'Z': -0.05256889760494232}, {'X': 0.7659155130386353, 'Y': 0.39520129561424255, 'Z': -0.012420928105711937}, {'X': 0.7651345729827881, 'Y': 0.28840792179107666, 'Z': -0.02058401331305504}, {'X': 0.7610474824905396, 'Y': 0.21953268349170685, 'Z': -0.04194451496005058}, {'X': 0.7566152811050415, 'Y': 0.15768744051456451, 'Z': -0.06100883334875107}, {'X': 0.800643265247345, 'Y': 0.42214494943618774, 'Z': -0.024503832682967186}, {'X': 0.8055041432380676, 'Y': 0.33715003728866577, 'Z': -0.03837678208947182}, {'X': 0.8034952282905579, 'Y': 0.28395578265190125, 'Z': -0.05470504239201546}, {'X': 0.7990543842315674, 'Y': 0.23436672985553741, 'Z': -0.06899724155664444}]
[{'X': 0.7469251751899719, 'Y': 0.6267349123954773, 'Z': -3.0421542760450393e-05}, {'X': 0.6916074156761169, 'Y': 0.6020815372467041, 'Z': -0.024754507467150688}, {'X': 0.6555580496788025, 'Y': 0.5131587982177734, 'Z': -0.03318486735224724}, {'X': 0.6402584910392761, 'Y': 0.42813819646835327, 'Z': -0.04357481002807617}, {'X': 0.6168586015701294, 'Y': 0.37318435311317444, 'Z': -0.05481753498315811}, {'X': 0.6944279074668884, 'Y': 0.3994317948818207, 'Z': 0.0009277472272515297}, {'X': 0.6823092699050903, 'Y': 0.3023912012577057, 'Z': -0.012722490355372429}, {'X': 0.6748226284980774, 'Y': 0.24507641792297363, 'Z': -0.026611940935254097}, {'X': 0.6698316335678101, 'Y': 0.1915595978498459, 'Z': -0.03842148184776306}, {'X': 0.7306185960769653, 'Y': 0.3860449194908142, 'Z': -0.0028681261464953423}, {'X': 0.7261396050453186, 'Y': 0.2759768068790436, 'Z': -0.010744303464889526}, {'X': 0.7211611866950989, 'Y': 0.2051318734884262, 'Z': -0.03210863471031189}, {'X': 0.7188205718994141, 'Y': 0.14176928997039795, 'Z': -0.050520531833171844}, {'X': 0.7649773955345154, 'Y': 0.3958956003189087, 'Z': -0.011613213457167149}, {'X': 0.7653406858444214, 'Y': 0.28860151767730713, 'Z': -0.02031705342233181}, {'X': 0.7613997459411621, 'Y': 0.21933598816394806, 'Z': -0.04082780331373215}, {'X': 0.7572348117828369, 'Y': 0.15598930418491364, 'Z': -0.05901654437184334}, {'X': 0.7993401885032654, 'Y': 0.42398500442504883, 'Z': -0.02236754633486271}, {'X': 0.805229902267456, 'Y': 0.3405430316925049, 'Z': -0.03732512146234512}, {'X': 0.8040685653686523, 'Y': 0.28768816590309143, 'Z': -0.05334616079926491}, {'X': 0.8002704977989197, 'Y': 0.23747576773166656, 'Z': -0.0677090510725975}]
[{'X': 0.7508947849273682, 'Y': 0.6340774297714233, 'Z': -4.001024353783578e-05}, {'X': 0.6935953497886658, 'Y': 0.6031244397163391, 'Z': -0.024651648476719856}, {'X': 0.6561523675918579, 'Y': 0.5152395367622375, 'Z': -0.03581931069493294}, {'X': 0.6400613188743591, 'Y': 0.43219566345214844, 'Z': -0.05011279508471489}, {'X': 0.6176817417144775, 'Y': 0.3734058439731598, 'Z': -0.06582064926624298}, {'X': 0.6951866149902344, 'Y': 0.3957783579826355, 'Z': 0.0015102933393791318}, {'X': 0.6827290654182434, 'Y': 0.2995554506778717, 'Z': -0.011371596716344357}, {'X': 0.6761974096298218, 'Y': 0.2397685945034027, 'Z': -0.025789473205804825}, {'X': 0.672073483467102, 'Y': 0.1859266459941864, 'Z': -0.03730616718530655}, {'X': 0.7321519255638123, 'Y': 0.3822173774242401, 'Z': -0.0015555777354165912}, {'X': 0.7277032732963562, 'Y': 0.27320778369903564, 'Z': -0.008041677996516228}, {'X': 0.7239550352096558, 'Y': 0.20130306482315063, 'Z': -0.02893073670566082}, {'X': 0.7224854230880737, 'Y': 0.13959112763404846, 'Z': -0.04765317216515541}, {'X': 0.7665482759475708, 'Y': 0.39163896441459656, 'Z': -0.010266963392496109}, {'X': 0.7659165263175964, 'Y': 0.28653019666671753, 'Z': -0.01789390668272972}, {'X': 0.7623215317726135, 'Y': 0.21759045124053955, 'Z': -0.03762808442115784}, {'X': 0.7586686611175537, 'Y': 0.15721385180950165, 'Z': -0.05545978248119354}, {'X': 0.8008335828781128, 'Y': 0.4181552827358246, 'Z': -0.02066349983215332}, {'X': 0.8053279519081116, 'Y': 0.3351929783821106, 'Z': -0.034158553928136826}, {'X': 0.8042741417884827, 'Y': 0.28254812955856323, 'Z': -0.04979255422949791}, {'X': 0.8011311292648315, 'Y': 0.2341928631067276, 'Z': -0.06401869654655457}]
[{'X': 0.7502574920654297, 'Y': 0.6230186820030212, 'Z': -3.967258089687675e-05}, {'X': 0.6930496692657471, 'Y': 0.600572407245636, 'Z': -0.027959315106272697}, {'X': 0.6550707221031189, 'Y': 0.5153694748878479, 'Z': -0.04082273691892624}, {'X': 0.6393687725067139, 'Y': 0.4325324594974518, 'Z': -0.05574792996048927}, {'X': 0.617675244808197, 'Y': 0.3728644847869873, 'Z': -0.07168702036142349}, {'X': 0.6942939758300781, 'Y': 0.3989509344100952, 'Z': -0.006260666064918041}, {'X': 0.6826131939888, 'Y': 0.30116137862205505, 'Z': -0.020574918016791344}, {'X': 0.6758512854576111, 'Y': 0.24244815111160278, 'Z': -0.03433254361152649}, {'X': 0.6715505719184875, 'Y': 0.1893947869539261, 'Z': -0.04547646641731262}, {'X': 0.7308964729309082, 'Y': 0.38533443212509155, 'Z': -0.008500623516738415}, {'X': 0.7259751558303833, 'Y': 0.2747277617454529, 'Z': -0.019320590421557426}, {'X': 0.7220271825790405, 'Y': 0.20223070681095123, 'Z': -0.04136205464601517}, {'X': 0.7201901078224182, 'Y': 0.13842210173606873, 'Z': -0.06016509234905243}, {'X': 0.7656760811805725, 'Y': 0.3942904770374298, 'Z': -0.015820486471056938}, {'X': 0.7648487687110901, 'Y': 0.2864021956920624, 'Z': -0.02531803585588932}, {'X': 0.7610982060432434, 'Y': 0.21708570420742035, 'Z': -0.04573092609643936}, {'X': 0.7566710710525513, 'Y': 0.15463106334209442, 'Z': -0.06435337662696838}, {'X': 0.8008733987808228, 'Y': 0.42025354504585266, 'Z': -0.025369251146912575}, {'X': 0.804775059223175, 'Y': 0.3356533348560333, 'Z': -0.039538878947496414}, {'X': 0.8027695417404175, 'Y': 0.28360995650291443, 'Z': -0.05532543361186981}, {'X': 0.7981927394866943, 'Y': 0.2349347323179245, 'Z': -0.07016009092330933}]
[{'X': 0.7491105198860168, 'Y': 0.6254369616508484, 'Z': -4.374440686660819e-05}, {'X': 0.6913520097732544, 'Y': 0.6014600992202759, 'Z': -0.02760358154773712}, {'X': 0.6538599133491516, 'Y': 0.514715313911438, 'Z': -0.0396542027592659}, {'X': 0.6385179758071899, 'Y': 0.4320930540561676, 'Z': -0.054378584027290344}, {'X': 0.6161110401153564, 'Y': 0.3723389506340027, 'Z': -0.06988810747861862}, {'X': 0.6942622661590576, 'Y': 0.3961469829082489, 'Z': -0.00957727711647749}, {'X': 0.68246990442276, 'Y': 0.2981497049331665, 'Z': -0.02709975652396679}, {'X': 0.6762608885765076, 'Y': 0.23944464325904846, 'Z': -0.043989408761262894}, {'X': 0.6722630262374878, 'Y': 0.1850721389055252, 'Z': -0.05527424067258835}, {'X': 0.7310185432434082, 'Y': 0.38390442728996277, 'Z': -0.011749619618058205}, {'X': 0.7262752056121826, 'Y': 0.27351611852645874, 'Z': -0.024845009669661522}, {'X': 0.7231205701828003, 'Y': 0.203750342130661, 'Z': -0.04956146702170372}, {'X': 0.7214502692222595, 'Y': 0.14214029908180237, 'Z': -0.06933297216892242}, {'X': 0.7652442455291748, 'Y': 0.39406248927116394, 'Z': -0.0189351886510849}, {'X': 0.765556275844574, 'Y': 0.2866101861000061, 'Z': -0.03010590746998787}, {'X': 0.7629217505455017, 'Y': 0.2183419167995453, 'Z': -0.05267276242375374}, {'X': 0.7596380710601807, 'Y': 0.1567239612340927, 'Z': -0.07221675664186478}, {'X': 0.7995949387550354, 'Y': 0.42105990648269653, 'Z': -0.027698053047060966}, {'X': 0.805353045463562, 'Y': 0.3361320197582245, 'Z': -0.04214852303266525}, {'X': 0.8041180372238159, 'Y': 0.28286778926849365, 'Z': -0.058453239500522614}, {'X': 0.8003575801849365, 'Y': 0.23278281092643738, 'Z': -0.07299317419528961}]
[{'X': 0.7494653463363647, 'Y': 0.6139822602272034, 'Z': -5.903942292206921e-05}, {'X': 0.6918430924415588, 'Y': 0.5927116870880127, 'Z': -0.0234613548964262}, {'X': 0.6544339656829834, 'Y': 0.5111252069473267, 'Z': -0.03244117274880409}, {'X': 0.6382590532302856, 'Y': 0.43105465173721313, 'Z': -0.044493939727544785}, {'X': 0.6166368722915649, 'Y': 0.37136709690093994, 'Z': -0.05783407390117645}, {'X': 0.6947958469390869, 'Y': 0.39615318179130554, 'Z': 0.0013947110855951905}, {'X': 0.6826640367507935, 'Y': 0.2985997796058655, 'Z': -0.013082130812108517}, {'X': 0.675945520401001, 'Y': 0.240073561668396, 'Z': -0.028246261179447174}, {'X': 0.6718994379043579, 'Y': 0.18735291063785553, 'Z': -0.039096686989068985}, {'X': 0.7307597398757935, 'Y': 0.38343557715415955, 'Z': -0.002459980081766844}, {'X': 0.7257358431816101, 'Y': 0.2739213705062866, 'Z': -0.01221143826842308}, {'X': 0.7219513654708862, 'Y': 0.20329970121383667, 'Z': -0.035436179488897324}, {'X': 0.7202116250991821, 'Y': 0.1423085331916809, 'Z': -0.05457719415426254}, {'X': 0.765027642250061, 'Y': 0.3927411437034607, 'Z': -0.01166664157062769}, {'X': 0.7650505304336548, 'Y': 0.28593966364860535, 'Z': -0.019761232659220695}, {'X': 0.7616468667984009, 'Y': 0.2173873335123062, 'Z': -0.0404992513358593}, {'X': 0.7576457262039185, 'Y': 0.15631884336471558, 'Z': -0.058451034128665924}, {'X': 0.799880862236023, 'Y': 0.4187479317188263, 'Z': -0.022908423095941544}, {'X': 0.8055500984191895, 'Y': 0.33482807874679565, 'Z': -0.03588828071951866}, {'X': 0.8031778335571289, 'Y': 0.28199928998947144, 'Z': -0.051194317638874054}, {'X': 0.7979455590248108, 'Y': 0.2327575534582138, 'Z': -0.06489953398704529}]
