[{'X': 0.6795735955238342, 'Y': 0.6722030639648438, 'Z': -0.00010734619718277827}, {'X': 0.6280732750892639, 'Y': 0.6642820835113525, 'Z': -0.03202680125832558}, {'X': 0.5822747349739075, 'Y': 0.5978931188583374, 'Z': -0.04841119796037674}, {'X': 0.5457000732421875, 'Y': 0.5438397526741028, 'Z': -0.06804686039686203}, {'X': 0.5011264085769653, 'Y': 0.5194020867347717, 'Z': -0.09536603093147278}, {'X': 0.6133936047554016, 'Y': 0.46574896574020386, 'Z': 0.0007975205080583692}, {'X': 0.6060822606086731, 'Y': 0.37845659255981445, 'Z': -0.012796103022992611}, {'X': 0.6004835367202759, 'Y': 0.3157004117965698, 'Z': -0.03452638164162636}, {'X': 0.5952375531196594, 'Y': 0.25827956199645996, 'Z': -0.05416545644402504}, {'X': 0.6452488303184509, 'Y': 0.4445865750312805, 'Z': -0.005474371835589409}, {'X': 0.6354287266731262, 'Y': 0.34787845611572266, 'Z': -0.013832447119057178}, {'X': 0.6220743656158447, 'Y': 0.2804211378097534, 'Z': -0.044713232666254044}, {'X': 0.610188901424408, 'Y': 0.2208903729915619, 'Z': -0.06548383831977844}, {'X': 0.68105149269104, 'Y': 0.4466295838356018, 'Z': -0.015823250636458397}, {'X': 0.6762620210647583, 'Y': 0.34309810400009155, 'Z': -0.02778470888733864}, {'X': 0.6670408844947815, 'Y': 0.2774102985858917, 'Z': -0.06004474684596062}, {'X': 0.656731367111206, 'Y': 0.21977907419204712, 'Z': -0.08471942692995071}, {'X': 0.7190501093864441, 'Y': 0.46950778365135193, 'Z': -0.03040247969329357}, {'X': 0.7255562543869019, 'Y': 0.3968651294708252, 'Z': -0.04694052413105965}, {'X': 0.7288876175880432, 'Y': 0.3433810770511627, 'Z': -0.06549397110939026}, {'X': 0.73030686378479, 'Y': 0.29028984904289246, 'Z': -0.07876015454530716}]
[{'X': 0.6817911863327026, 'Y': 0.6655551195144653, 'Z': -0.00010699300037231296}, {'X': 0.6390252113342285, 'Y': 0.6419258117675781, 'Z': -0.03424631804227829}, {'X': 0.5946141481399536, 'Y': 0.5618790984153748, 'Z': -0.051670800894498825}, {'X': 0.5631965398788452, 'Y': 0.5022960305213928, 'Z': -0.07136586308479309}, {'X': 0.5312027931213379, 'Y': 0.46246033906936646, 'Z': -0.09890200942754745}, {'X': 0.6282878518104553, 'Y': 0.47896841168403625, 'Z': -0.029150651767849922}, {'X': 0.6211563944816589, 'Y': 0.3842831254005432, 'Z': -0.050084326416254044}, {'X': 0.6137754321098328, 'Y': 0.3163706362247467, 'Z': -0.07236485928297043}, {'X': 0.6007587909698486, 'Y': 0.2597717046737671, 'Z': -0.0958644449710846}, {'X': 0.6596813797950745, 'Y': 0.47159525752067566, 'Z': -0.03848932310938835}, {'X': 0.6462452411651611, 'Y': 0.3989950120449066, 'Z': -0.08113111555576324}, {'X': 0.6264491677284241, 'Y': 0.39514803886413574, 'Z': -0.11865898221731186}, {'X': 0.6115850806236267, 'Y': 0.40664759278297424, 'Z': -0.1373610645532608}, {'X': 0.6918298602104187, 'Y': 0.47751525044441223, 'Z': -0.049711674451828}, {'X': 0.6856896281242371, 'Y': 0.3910911977291107, 'Z': -0.0817117691040039}, {'X': 0.6652922630310059, 'Y': 0.34810397028923035, 'Z': -0.1248522400856018}, {'X': 0.6473827362060547, 'Y': 0.31883805990219116, 'Z': -0.1555313616991043}, {'X': 0.7240855097770691, 'Y': 0.49966856837272644, 'Z': -0.06461643427610397}, {'X': 0.7277262806892395, 'Y': 0.4319145679473877, 'Z': -0.09048318862915039}, {'X': 0.7233895063400269, 'Y': 0.38961073756217957, 'Z': -0.11608777940273285}, {'X': 0.7154920101165771, 'Y': 0.3499217629432678, 'Z': -0.13672398030757904}]
[{'X': 0.6811733245849609, 'Y': 0.6687870621681213, 'Z': -0.00011045353312510997}, {'X': 0.6422830820083618, 'Y': 0.6456767916679382, 'Z': -0.010899555869400501}, {'X': 0.5990167260169983, 'Y': 0.5556462407112122, 'Z': -0.017412515357136726}, {'X': 0.5654667615890503, 'Y': 0.49141329526901245, 'Z': -0.030713219195604324}, {'X': 0.5361555814743042, 'Y': 0.4611871838569641, 'Z': -0.05734114721417427}, {'X': 0.6291019320487976, 'Y': 0.4645909070968628, 'Z': 0.023599235340952873}, {'X': 0.6189651489257812, 'Y': 0.37720268964767456, 'Z': 0.02498306706547737}, {'X': 0.6076260805130005, 'Y': 0.32143673300743103, 'Z': 0.011786875315010548}, {'X': 0.595862865447998, 'Y': 0.27236810326576233, 'Z': -0.004652033094316721}, {'X': 0.6559605598449707, 'Y': 0.45810455083847046, 'Z': 0.004515454638749361}, {'X': 0.6403258442878723, 'Y': 0.3897705078125, 'Z': -0.03335249796509743}, {'X': 0.6245015859603882, 'Y': 0.4497857689857483, 'Z': -0.06282125413417816}, {'X': 0.6220843195915222, 'Y': 0.5095905661582947, 'Z': -0.06801442801952362}, {'X': 0.6869077086448669, 'Y': 0.46006470918655396, 'Z': -0.017845313996076584}, {'X': 0.6798447370529175, 'Y': 0.36852049827575684, 'Z': -0.039776213467121124}, {'X': 0.6546671390533447, 'Y': 0.3471487760543823, 'Z': -0.07441278547048569}, {'X': 0.6383357644081116, 'Y': 0.33112502098083496, 'Z': -0.09565413743257523}, {'X': 0.7201603055000305, 'Y': 0.4749271869659424, 'Z': -0.04236559569835663}, {'X': 0.7241793274879456, 'Y': 0.39811933040618896, 'Z': -0.05405743047595024}, {'X': 0.7262015342712402, 'Y': 0.3446030616760254, 'Z': -0.07159347087144852}, {'X': 0.7285382151603699, 'Y': 0.2870679497718811, 'Z': -0.08978988975286484}]
[{'X': 0.6860563158988953, 'Y': 0.6732435822486877, 'Z': -6.503087934106588e-05}, {'X': 0.6410272717475891, 'Y': 0.6449875831604004, 'Z': -0.011639922857284546}, {'X': 0.5965920686721802, 'Y': 0.5579320788383484, 'Z': -0.012128996662795544}, {'X': 0.5637948513031006, 'Y': 0.4978063106536865, 'Z': -0.020726116374135017}, {'X': 0.5288378596305847, 'Y': 0.4652743637561798, 'Z': -0.037051063030958176}, {'X': 0.6331833004951477, 'Y': 0.4628426730632782, 'Z': 0.048426829278469086}, {'X': 0.6231403350830078, 'Y': 0.38235747814178467, 'Z': 0.0574156679213047}, {'X': 0.610672116279602, 'Y': 0.33058643341064453, 'Z': 0.05048882216215134}, {'X': 0.5960561037063599, 'Y': 0.28750571608543396, 'Z': 0.03986756503582001}, {'X': 0.6626241207122803, 'Y': 0.4564419984817505, 'Z': 0.03258761018514633}, {'X': 0.6496726870536804, 'Y': 0.37424564361572266, 'Z': 0.000841992034111172}, {'X': 0.6276711821556091, 'Y': 0.39220085740089417, 'Z': -0.04398396611213684}, {'X': 0.6157623529434204, 'Y': 0.4278566837310791, 'Z': -0.06566081941127777}, {'X': 0.6940026879310608, 'Y': 0.4588868021965027, 'Z': 0.01411313284188509}, {'X': 0.683538019657135, 'Y': 0.3741464614868164, 'Z': -0.008495151065289974}, {'X': 0.657123863697052, 'Y': 0.36779651045799255, 'Z': -0.05325017124414444}, {'X': 0.6391727924346924, 'Y': 0.3780836760997772, 'Z': -0.07886235415935516}, {'X': 0.7238762378692627, 'Y': 0.4735376834869385, 'Z': -0.005778419319540262}, {'X': 0.7239205837249756, 'Y': 0.39094308018684387, 'Z': -0.013550435192883015}, {'X': 0.7211762070655823, 'Y': 0.3312573730945587, 'Z': -0.032366883009672165}, {'X': 0.7143939137458801, 'Y': 0.275812566280365, 'Z': -0.04881703108549118}]
[{'X': 0.6811698079109192, 'Y': 0.6635066270828247, 'Z': -8.171662193490192e-05}, {'X': 0.6343984603881836, 'Y': 0.6354089379310608, 'Z': -0.005187898874282837}, {'X': 0.5905696153640747, 'Y': 0.5514819622039795, 'Z': -0.0031162749510258436}, {'X': 0.5559088587760925, 'Y': 0.49659356474876404, 'Z': -0.009944777004420757}, {'X': 0.5205841660499573, 'Y': 0.4727826714515686, 'Z': -0.02806221880018711}, {'X': 0.6309607028961182, 'Y': 0.45922747254371643, 'Z': 0.05995103716850281}, {'X': 0.6242989897727966, 'Y': 0.37832459807395935, 'Z': 0.07535494863986969}, {'X': 0.6103270053863525, 'Y': 0.33535081148147583, 'Z': 0.07188408076763153}, {'X': 0.595119833946228, 'Y': 0.3062784671783447, 'Z': 0.06487259268760681}, {'X': 0.6593197584152222, 'Y': 0.4534202218055725, 'Z': 0.04363425821065903}, {'X': 0.6504989266395569, 'Y': 0.3724386692047119, 'Z': 0.0177791528403759}, {'X': 0.6322169303894043, 'Y': 0.39295196533203125, 'Z': -0.024179905652999878}, {'X': 0.6222824454307556, 'Y': 0.4313321113586426, 'Z': -0.04173995554447174}, {'X': 0.6890847086906433, 'Y': 0.4549829959869385, 'Z': 0.025248629972338676}, {'X': 0.6804313063621521, 'Y': 0.37224531173706055, 'Z': 0.008330736309289932}, {'X': 0.6603220701217651, 'Y': 0.3611990809440613, 'Z': -0.037295322865247726}, {'X': 0.6479893326759338, 'Y': 0.36572712659835815, 'Z': -0.0627533569931984}, {'X': 0.7178670763969421, 'Y': 0.46905770897865295, 'Z': 0.005903408396989107}, {'X': 0.7156768441200256, 'Y': 0.3929712176322937, 'Z': 0.0031819294672459364}, {'X': 0.7130202054977417, 'Y': 0.338859885931015, 'Z': -0.014704088680446148}, {'X': 0.7085974812507629, 'Y': 0.2925370931625366, 'Z': -0.030202481895685196}]
[{'X': 0.6744032502174377, 'Y': 0.646058976650238, 'Z': -4.3877756979782134e-05}, {'X': 0.6327536106109619, 'Y': 0.6244717240333557, 'Z': -0.007811267860233784}, {'X': 0.591522753238678, 'Y': 0.5493791103363037, 'Z': -0.014024736359715462}, {'X': 0.5564854741096497, 'Y': 0.5021252632141113, 'Z': -0.02803400717675686}, {'X': 0.5219290852546692, 'Y': 0.47815603017807007, 'Z': -0.051842961460351944}, {'X': 0.6315212249755859, 'Y': 0.4539565145969391, 'Z': 0.027250811457633972}, {'X': 0.6238988637924194, 'Y': 0.37997007369995117, 'Z': 0.028231922537088394}, {'X': 0.609033465385437, 'Y': 0.3435359001159668, 'Z': 0.01958467997610569}, {'X': 0.592410683631897, 'Y': 0.3200942873954773, 'Z': 0.01167517900466919}, {'X': 0.6581084728240967, 'Y': 0.44716110825538635, 'Z': 0.010818153619766235}, {'X': 0.6490664482116699, 'Y': 0.37263908982276917, 'Z': -0.012506585568189621}, {'X': 0.6268911957740784, 'Y': 0.37612611055374146, 'Z': -0.04718002304434776}, {'X': 0.6119948029518127, 'Y': 0.40234729647636414, 'Z': -0.0640362873673439}, {'X': 0.6868667602539062, 'Y': 0.454421728849411, 'Z': -0.007314818445593119}, {'X': 0.6771746277809143, 'Y': 0.37953823804855347, 'Z': -0.027356812730431557}, {'X': 0.6596574187278748, 'Y': 0.3702391982078552, 'Z': -0.06621193885803223}, {'X': 0.6488763093948364, 'Y': 0.3767754137516022, 'Z': -0.08812231570482254}, {'X': 0.713061511516571, 'Y': 0.4770126938819885, 'Z': -0.02653603069484234}, {'X': 0.7096482515335083, 'Y': 0.4025910794734955, 'Z': -0.03459553048014641}, {'X': 0.7043784260749817, 'Y': 0.3429437279701233, 'Z': -0.05358538031578064}, {'X': 0.6962412595748901, 'Y': 0.2895788252353668, 'Z': -0.06924013793468475}]
[{'X': 0.6749666929244995, 'Y': 0.6481029391288757, 'Z': -4.8880785470828414e-05}, {'X': 0.6310064792633057, 'Y': 0.6189725399017334, 'Z': -0.005380738060921431}, {'X': 0.5881379842758179, 'Y': 0.5413814783096313, 'Z': -0.003527937224134803}, {'X': 0.5520786643028259, 'Y': 0.49502262473106384, 'Z': -0.012413729913532734}, {'X': 0.5184295773506165, 'Y': 0.47043171525001526, 'Z': -0.029240448027849197}, {'X': 0.6294730305671692, 'Y': 0.45199066400527954, 'Z': 0.06349726766347885}, {'X': 0.6225863099098206, 'Y': 0.3794805109500885, 'Z': 0.06967980414628983}, {'X': 0.6086007356643677, 'Y': 0.3474990725517273, 'Z': 0.05552273988723755}, {'X': 0.5920549631118774, 'Y': 0.3259158134460449, 'Z': 0.04171955958008766}, {'X': 0.6562313437461853, 'Y': 0.4453476369380951, 'Z': 0.046233292669057846}, {'X': 0.6462646126747131, 'Y': 0.36628198623657227, 'Z': 0.015439941547811031}, {'X': 0.6303197145462036, 'Y': 0.399600625038147, 'Z': -0.03667854890227318}, {'X': 0.621569812297821, 'Y': 0.44179388880729675, 'Z': -0.06053159758448601}, {'X': 0.6859275102615356, 'Y': 0.4471527338027954, 'Z': 0.02715606428682804}, {'X': 0.6803728938102722, 'Y': 0.3655194044113159, 'Z': 0.0047452147118747234}, {'X': 0.6595997214317322, 'Y': 0.3771950304508209, 'Z': -0.03866847604513168}, {'X': 0.6449009776115417, 'Y': 0.39798402786254883, 'Z': -0.05964887887239456}, {'X': 0.7125330567359924, 'Y': 0.45934727787971497, 'Z': 0.007252632174640894}, {'X': 0.7097170352935791, 'Y': 0.3800240457057953, 'Z': 0.004527058452367783}, {'X': 0.6945958137512207, 'Y': 0.32924410700798035, 'Z': -0.006402071099728346}, {'X': 0.6747627854347229, 'Y': 0.2895990014076233, 'Z': -0.01450668927282095}]
[{'X': 0.674346923828125, 'Y': 0.6287363767623901, 'Z': -6.408779881894588e-05}, {'X': 0.6301484704017639, 'Y': 0.6088243722915649, 'Z': -0.009313556365668774}, {'X': 0.5879104733467102, 'Y': 0.5408765077590942, 'Z': -0.013315990567207336}, {'X': 0.5538169145584106, 'Y': 0.4949653446674347, 'Z': -0.027337996289134026}, {'X': 0.5198725461959839, 'Y': 0.4661785364151001, 'Z': -0.04926325008273125}, {'X': 0.6231281757354736, 'Y': 0.4530029892921448, 'Z': 0.05504479631781578}, {'X': 0.6152246594429016, 'Y': 0.3843492865562439, 'Z': 0.05457071587443352}, {'X': 0.6020321249961853, 'Y': 0.3549947142601013, 'Z': 0.039693620055913925}, {'X': 0.5859047174453735, 'Y': 0.33456969261169434, 'Z': 0.026512177661061287}, {'X': 0.6506785154342651, 'Y': 0.44486290216445923, 'Z': 0.03862454742193222}, {'X': 0.6396936774253845, 'Y': 0.36949393153190613, 'Z': -0.0013747441116720438}, {'X': 0.6278518438339233, 'Y': 0.3999179005622864, 'Z': -0.055868156254291534}, {'X': 0.6207261085510254, 'Y': 0.4372570216655731, 'Z': -0.07898029685020447}, {'X': 0.6802929639816284, 'Y': 0.4455316662788391, 'Z': 0.020091062411665916}, {'X': 0.6742926239967346, 'Y': 0.36787402629852295, 'Z': -0.005589524284005165}, {'X': 0.6529028415679932, 'Y': 0.37074145674705505, 'Z': -0.04724566265940666}, {'X': 0.6360817551612854, 'Y': 0.38134604692459106, 'Z': -0.06589674204587936}, {'X': 0.7076801061630249, 'Y': 0.45505908131599426, 'Z': 0.000649185327347368}, {'X': 0.7054242491722107, 'Y': 0.37948596477508545, 'Z': -0.004815461579710245}, {'X': 0.6908134818077087, 'Y': 0.3331097364425659, 'Z': -0.016681963577866554}, {'X': 0.6702989935874939, 'Y': 0.29440170526504517, 'Z': -0.022661855444312096}]
[{'X': 0.6716668009757996, 'Y': 0.6306518912315369, 'Z': -5.8783840358955786e-05}, {'X': 0.627693772315979, 'Y': 0.6127902865409851, 'Z': -0.014144022017717361}, {'X': 0.587969183921814, 'Y': 0.5495185852050781, 'Z': -0.021947523579001427}, {'X': 0.556239128112793, 'Y': 0.506132960319519, 'Z': -0.036911267787218094}, {'X': 0.5237348079681396, 'Y': 0.47751620411872864, 'Z': -0.05717386305332184}, {'X': 0.6217843294143677, 'Y': 0.454466313123703, 'Z': 0.04402162507176399}, {'X': 0.6117778420448303, 'Y': 0.38189879059791565, 'Z': 0.05146387964487076}, {'X': 0.601945161819458, 'Y': 0.3456464409828186, 'Z': 0.0442378930747509}, {'X': 0.5873967409133911, 'Y': 0.31567811965942383, 'Z': 0.03628462180495262}, {'X': 0.6487783789634705, 'Y': 0.44394609332084656, 'Z': 0.029303301125764847}, {'X': 0.6409897804260254, 'Y': 0.3636462986469269, 'Z': 0.008150390349328518}, {'X': 0.6312475204467773, 'Y': 0.3683677911758423, 'Z': -0.033941444009542465}, {'X': 0.6238860487937927, 'Y': 0.3926845192909241, 'Z': -0.05734110623598099}, {'X': 0.6767257452011108, 'Y': 0.44513025879859924, 'Z': 0.01163147110491991}, {'X': 0.6713680624961853, 'Y': 0.36678823828697205, 'Z': -0.008732491172850132}, {'X': 0.6588060259819031, 'Y': 0.3600863218307495, 'Z': -0.048460811376571655}, {'X': 0.6501396298408508, 'Y': 0.369659960269928, 'Z': -0.06903474777936935}, {'X': 0.7032644748687744, 'Y': 0.4575245976448059, 'Z': -0.0072648366913199425}, {'X': 0.7003011107444763, 'Y': 0.3806383013725281, 'Z': -0.010269608348608017}, {'X': 0.6892079710960388, 'Y': 0.3271805942058563, 'Z': -0.02063268981873989}, {'X': 0.6732538342475891, 'Y': 0.2835407257080078, 'Z': -0.030001353472471237}]
[{'X': 0.6730192303657532, 'Y': 0.6466774940490723, 'Z': -4.9385835154680535e-05}, {'X': 0.6273924112319946, 'Y': 0.6275839805603027, 'Z': -0.017394719645380974}, {'X': 0.5863765478134155, 'Y': 0.556191623210907, 'Z': -0.025214754045009613}, {'X': 0.5530789494514465, 'Y': 0.5098872780799866, 'Z': -0.04069174826145172}, {'X': 0.5197362303733826, 'Y': 0.4818308651447296, 'Z': -0.06295469403266907}, {'X': 0.6223159432411194, 'Y': 0.4556826055049896, 'Z': 0.04792030528187752}, {'X': 0.6122843623161316, 'Y': 0.3804134726524353, 'Z': 0.058549392968416214}, {'X': 0.6014712452888489, 'Y': 0.33569324016571045, 'Z': 0.051210250705480576}, {'X': 0.5880799889564514, 'Y': 0.29975831508636475, 'Z': 0.038245949894189835}, {'X': 0.6490234136581421, 'Y': 0.44352954626083374, 'Z': 0.03247156739234924}, {'X': 0.6451036334037781, 'Y': 0.3624362051486969, 'Z': 0.017961371690034866}, {'X': 0.6364325881004333, 'Y': 0.3533038794994354, 'Z': -0.020793143659830093}, {'X': 0.631610095500946, 'Y': 0.3676689565181732, 'Z': -0.04562579095363617}, {'X': 0.6776569485664368, 'Y': 0.444794237613678, 'Z': 0.01287122443318367}, {'X': 0.6740669012069702, 'Y': 0.3603423237800598, 'Z': -0.004110984969884157}, {'X': 0.6631784439086914, 'Y': 0.3469613790512085, 'Z': -0.040917132049798965}, {'X': 0.6565084457397461, 'Y': 0.355867475271225, 'Z': -0.06102093309164047}, {'X': 0.7067200541496277, 'Y': 0.4603576362133026, 'Z': -0.009438073262572289}, {'X': 0.7051377296447754, 'Y': 0.3817346692085266, 'Z': -0.015552997589111328}, {'X': 0.6969627737998962, 'Y': 0.32403987646102905, 'Z': -0.02695164643228054}, {'X': 0.6861746907234192, 'Y': 0.2788766324520111, 'Z': -0.038962338119745255}]
[{'X': 0.6755943298339844, 'Y': 0.6422264575958252, 'Z': -2.272768506372813e-05}, {'X': 0.6289913058280945, 'Y': 0.6245144009590149, 'Z': -0.015902286395430565}, {'X': 0.5861044526100159, 'Y': 0.5575742721557617, 'Z': -0.022310124710202217}, {'X': 0.5512571334838867, 'Y': 0.5137774348258972, 'Z': -0.034024812281131744}, {'X': 0.5147973895072937, 'Y': 0.48929858207702637, 'Z': -0.050752826035022736}, {'X': 0.6253703832626343, 'Y': 0.44584065675735474, 'Z': 0.03613029792904854}, {'X': 0.6139863133430481, 'Y': 0.3668344020843506, 'Z': 0.04145849496126175}, {'X': 0.6039813756942749, 'Y': 0.3215067386627197, 'Z': 0.03236060589551926}, {'X': 0.5918715596199036, 'Y': 0.2815403938293457, 'Z': 0.02131590060889721}, {'X': 0.6504628658294678, 'Y': 0.43764597177505493, 'Z': 0.022704146802425385}, {'X': 0.6406134366989136, 'Y': 0.3473295271396637, 'Z': -0.0007824516505934298}, {'X': 0.6283198595046997, 'Y': 0.3559160828590393, 'Z': -0.04239906370639801}, {'X': 0.6211643815040588, 'Y': 0.3862023651599884, 'Z': -0.06572737544775009}, {'X': 0.6779736280441284, 'Y': 0.4409942030906677, 'Z': 0.006446765270084143}, {'X': 0.6720157861709595, 'Y': 0.35003775358200073, 'Z': -0.012032984755933285}, {'X': 0.6585186719894409, 'Y': 0.344134122133255, 'Z': -0.046885132789611816}, {'X': 0.6491796970367432, 'Y': 0.36212417483329773, 'Z': -0.06482014060020447}, {'X': 0.7068554759025574, 'Y': 0.4538472890853882, 'Z': -0.01145888026803732}, {'X': 0.7094219923019409, 'Y': 0.3728348910808563, 'Z': -0.018848450854420662}, {'X': 0.7050924301147461, 'Y': 0.31690603494644165, 'Z': -0.030936995521187782}, {'X': 0.6967387199401855, 'Y': 0.27501440048217773, 'Z': -0.04010726138949394}]
[{'X': 0.6764294505119324, 'Y': 0.6575654745101929, 'Z': -2.96136386168655e-05}, {'X': 0.6294223666191101, 'Y': 0.6352454423904419, 'Z': -0.01969689317047596}, {'X': 0.585659921169281, 'Y': 0.5646504759788513, 'Z': -0.028579523786902428}, {'X': 0.5491201281547546, 'Y': 0.5170637965202332, 'Z': -0.043563343584537506}, {'X': 0.5114588141441345, 'Y': 0.48974865674972534, 'Z': -0.06414273381233215}, {'X': 0.6227355003356934, 'Y': 0.44502297043800354, 'Z': 0.034925639629364014}, {'X': 0.6133239269256592, 'Y': 0.36184337735176086, 'Z': 0.0407140739262104}, {'X': 0.6070393323898315, 'Y': 0.31129390001296997, 'Z': 0.029335713014006615}, {'X': 0.5988561511039734, 'Y': 0.2662429213523865, 'Z': 0.015087715350091457}, {'X': 0.6500571966171265, 'Y': 0.43319740891456604, 'Z': 0.022704550996422768}, {'X': 0.6422350406646729, 'Y': 0.3460386395454407, 'Z': 0.007984413765370846}, {'X': 0.6303207278251648, 'Y': 0.3328591585159302, 'Z': -0.028774896636605263}, {'X': 0.6207576990127563, 'Y': 0.34249287843704224, 'Z': -0.051584891974925995}, {'X': 0.6795015335083008, 'Y': 0.4366922676563263, 'Z': 0.007487147580832243}, {'X': 0.6759176254272461, 'Y': 0.3472379744052887, 'Z': -0.003944145515561104}, {'X': 0.6617777347564697, 'Y': 0.3224181532859802, 'Z': -0.03606339916586876}, {'X': 0.6485189199447632, 'Y': 0.320293128490448, 'Z': -0.05406515300273895}, {'X': 0.7107774615287781, 'Y': 0.4545634090900421, 'Z': -0.010702104307711124}, {'X': 0.7133936882019043, 'Y': 0.37569230794906616, 'Z': -0.015547938644886017}, {'X': 0.7095177173614502, 'Y': 0.320556640625, 'Z': -0.025177184492349625}, {'X': 0.7007640600204468, 'Y': 0.27411869168281555, 'Z': -0.03302504122257233}]
[{'X': 0.6800060272216797, 'Y': 0.659031331539154, 'Z': -1.7756003217073157e-05}, {'X': 0.6286123991012573, 'Y': 0.6381173133850098, 'Z': -0.01829683966934681}, {'X': 0.5843186378479004, 'Y': 0.5657528638839722, 'Z': -0.031128056347370148}, {'X': 0.5454457402229309, 'Y': 0.5196706652641296, 'Z': -0.049425896257162094}, {'X': 0.5073710680007935, 'Y': 0.4962199926376343, 'Z': -0.07373399287462234}, {'X': 0.6241974234580994, 'Y': 0.4470921754837036, 'Z': 0.028196845203638077}, {'X': 0.6170247793197632, 'Y': 0.3555774688720703, 'Z': 0.030426664277911186}, {'X': 0.6121688485145569, 'Y': 0.30108916759490967, 'Z': 0.015805156901478767}, {'X': 0.6068083643913269, 'Y': 0.25453275442123413, 'Z': -0.0002034408098552376}, {'X': 0.6518580317497253, 'Y': 0.43517833948135376, 'Z': 0.016309119760990143}, {'X': 0.642720103263855, 'Y': 0.3423548638820648, 'Z': -0.004469558596611023}, {'X': 0.6286759972572327, 'Y': 0.33669397234916687, 'Z': -0.041136421263217926}, {'X': 0.6183362007141113, 'Y': 0.3574317693710327, 'Z': -0.058098405599594116}, {'X': 0.6808091998100281, 'Y': 0.4367312490940094, 'Z': 0.0005459139356389642}, {'X': 0.6794236898422241, 'Y': 0.34001344442367554, 'Z': -0.00496929045766592}, {'X': 0.6660602688789368, 'Y': 0.2953392267227173, 'Z': -0.030453601852059364}, {'X': 0.6524278521537781, 'Y': 0.27010709047317505, 'Z': -0.04423154890537262}, {'X': 0.7108485698699951, 'Y': 0.4545830190181732, 'Z': -0.01858516037464142}, {'X': 0.7180812358856201, 'Y': 0.37448638677597046, 'Z': -0.0239080972969532}, {'X': 0.7163676619529724, 'Y': 0.3216702342033386, 'Z': -0.03139454498887062}, {'X': 0.7097340822219849, 'Y': 0.2768450081348419, 'Z': -0.03529839217662811}]
[{'X': 0.6809418797492981, 'Y': 0.6710716485977173, 'Z': -2.4523984393454157e-05}, {'X': 0.6300285458564758, 'Y': 0.6504546403884888, 'Z': -0.025099769234657288}, {'X': 0.5840101838111877, 'Y': 0.5823456645011902, 'Z': -0.03966010734438896}, {'X': 0.5445886850357056, 'Y': 0.5313730835914612, 'Z': -0.0582730770111084}, {'X': 0.5034958720207214, 'Y': 0.5038411617279053, 'Z': -0.08552566170692444}, {'X': 0.6230050921440125, 'Y': 0.44939514994621277, 'Z': 0.02046777307987213}, {'X': 0.6149289011955261, 'Y': 0.36117929220199585, 'Z': 0.02039582096040249}, {'X': 0.6096235513687134, 'Y': 0.30904483795166016, 'Z': 0.006534605752676725}, {'X': 0.6050761342048645, 'Y': 0.26423221826553345, 'Z': -0.009714536368846893}, {'X': 0.6523051857948303, 'Y': 0.43245232105255127, 'Z': 0.016806192696094513}, {'X': 0.6438547372817993, 'Y': 0.34434962272644043, 'Z': 0.016164567321538925}, {'X': 0.6328483819961548, 'Y': 0.30175817012786865, 'Z': -0.006607381626963615}, {'X': 0.6212536096572876, 'Y': 0.2712259292602539, 'Z': -0.023877151310443878}, {'X': 0.6823520064353943, 'Y': 0.4340358078479767, 'Z': 0.008414178155362606}, {'X': 0.6799002885818481, 'Y': 0.3377189636230469, 'Z': 0.0067494758404791355}, {'X': 0.6699236631393433, 'Y': 0.28756099939346313, 'Z': -0.013106714934110641}, {'X': 0.6571728587150574, 'Y': 0.24955537915229797, 'Z': -0.025451848283410072}, {'X': 0.714611291885376, 'Y': 0.4527662694454193, 'Z': -0.0030055788811296225}, {'X': 0.7203865647315979, 'Y': 0.37312406301498413, 'Z': -0.007921081967651844}, {'X': 0.7192733287811279, 'Y': 0.3247374892234802, 'Z': -0.0143104437738657}, {'X': 0.7138278484344482, 'Y': 0.2777559161186218, 'Z': -0.018796365708112717}]
