[{'X': 0.723432183265686, 'Y': 0.8941880464553833, 'Z': -5.296642120811157e-05}, {'X': 0.6710951328277588, 'Y': 0.8578052520751953, 'Z': 0.0015959845623001456}, {'X': 0.6390888094902039, 'Y': 0.7808961868286133, 'Z': 0.009059632197022438}, {'X': 0.6201624870300293, 'Y': 0.7140250205993652, 'Z': 0.012545691803097725}, {'X': 0.6011134386062622, 'Y': 0.6767200827598572, 'Z': 0.016343047842383385}, {'X': 0.6828653812408447, 'Y': 0.6811007857322693, 'Z': 0.0256978590041399}, {'X': 0.6701435446739197, 'Y': 0.5903974771499634, 'Z': 0.023610271513462067}, {'X': 0.6628184914588928, 'Y': 0.5366519689559937, 'Z': 0.016255825757980347}, {'X': 0.6572251915931702, 'Y': 0.49095481634140015, 'Z': 0.007782824337482452}, {'X': 0.7162309288978577, 'Y': 0.6728699207305908, 'Z': 0.016815651208162308}, {'X': 0.7122102379798889, 'Y': 0.5690702199935913, 'Z': 0.01923043094575405}, {'X': 0.70777428150177, 'Y': 0.5063194036483765, 'Z': 0.0030845266301184893}, {'X': 0.7057285904884338, 'Y': 0.4567156136035919, 'Z': -0.009842168539762497}, {'X': 0.747965395450592, 'Y': 0.6840040683746338, 'Z': 0.005342819727957249}, {'X': 0.7496127486228943, 'Y': 0.583573579788208, 'Z': 0.005640228278934956}, {'X': 0.7463640570640564, 'Y': 0.5238702297210693, 'Z': -0.00537821976467967}, {'X': 0.7433169484138489, 'Y': 0.47384214401245117, 'Z': -0.01433371938765049}, {'X': 0.7780206203460693, 'Y': 0.711836576461792, 'Z': -0.005241989158093929}, {'X': 0.7897376418113708, 'Y': 0.6358295679092407, 'Z': -0.00986657477915287}, {'X': 0.7931276559829712, 'Y': 0.5861396789550781, 'Z': -0.018779419362545013}, {'X': 0.7930585741996765, 'Y': 0.5407677292823792, 'Z': -0.025250401347875595}]
[{'X': 0.7236864566802979, 'Y': 0.9015629291534424, 'Z': -2.6605435778037645e-05}, {'X': 0.6738803386688232, 'Y': 0.8641536831855774, 'Z': -0.006603920366615057}, {'X': 0.6454873085021973, 'Y': 0.7876697778701782, 'Z': -0.00999325979501009}, {'X': 0.625540018081665, 'Y': 0.7292736172676086, 'Z': -0.01753128133714199}, {'X': 0.6047399640083313, 'Y': 0.6918777227401733, 'Z': -0.026486264541745186}, {'X': 0.6814413666725159, 'Y': 0.6963972449302673, 'Z': 0.022581875324249268}, {'X': 0.6692734956741333, 'Y': 0.6301980018615723, 'Z': -0.010411031544208527}, {'X': 0.6598880290985107, 'Y': 0.6563544273376465, 'Z': -0.052274759858846664}, {'X': 0.6551849842071533, 'Y': 0.6930992007255554, 'Z': -0.0775708481669426}, {'X': 0.7111402750015259, 'Y': 0.6794129610061646, 'Z': 0.012212867848575115}, {'X': 0.7048027515411377, 'Y': 0.5925946235656738, 'Z': 0.0035707890056073666}, {'X': 0.6929466128349304, 'Y': 0.5551977753639221, 'Z': -0.01946931704878807}, {'X': 0.6795043349266052, 'Y': 0.5321769714355469, 'Z': -0.03469877690076828}, {'X': 0.7425351738929749, 'Y': 0.6831567287445068, 'Z': -0.005962096620351076}, {'X': 0.7422595620155334, 'Y': 0.588458240032196, 'Z': -0.013247041031718254}, {'X': 0.7322794795036316, 'Y': 0.5452542304992676, 'Z': -0.02704405039548874}, {'X': 0.7186431884765625, 'Y': 0.512239933013916, 'Z': -0.03449553623795509}, {'X': 0.7741565108299255, 'Y': 0.7070891857147217, 'Z': -0.02455759048461914}, {'X': 0.7836296558380127, 'Y': 0.6351796388626099, 'Z': -0.02280738390982151}, {'X': 0.7835204005241394, 'Y': 0.588586688041687, 'Z': -0.021898843348026276}, {'X': 0.7773599624633789, 'Y': 0.5441085696220398, 'Z': -0.020787838846445084}]
[{'X': 0.721438467502594, 'Y': 0.9071120023727417, 'Z': -2.2511840143124573e-05}, {'X': 0.6744483709335327, 'Y': 0.8686717748641968, 'Z': -0.012543409131467342}, {'X': 0.6480356454849243, 'Y': 0.7873116135597229, 'Z': -0.02198951132595539}, {'X': 0.6283953785896301, 'Y': 0.7299844026565552, 'Z': -0.03658447042107582}, {'X': 0.6079114675521851, 'Y': 0.6871450543403625, 'Z': -0.051478996872901917}, {'X': 0.6826708912849426, 'Y': 0.6969229578971863, 'Z': 0.0036180014722049236}, {'X': 0.6691187620162964, 'Y': 0.6364821791648865, 'Z': -0.03953162953257561}, {'X': 0.6628636121749878, 'Y': 0.6793199777603149, 'Z': -0.08553514629602432}, {'X': 0.663102924823761, 'Y': 0.7260621190071106, 'Z': -0.11008831113576889}, {'X': 0.7111653089523315, 'Y': 0.6809321045875549, 'Z': -0.008889750577509403}, {'X': 0.7049172520637512, 'Y': 0.583749532699585, 'Z': -0.03327887877821922}, {'X': 0.6898887157440186, 'Y': 0.5524512529373169, 'Z': -0.06338484585285187}, {'X': 0.6740013360977173, 'Y': 0.5476734042167664, 'Z': -0.08123135566711426}, {'X': 0.7413787841796875, 'Y': 0.6871918439865112, 'Z': -0.02763487957417965}, {'X': 0.7430004477500916, 'Y': 0.5841147899627686, 'Z': -0.04954413324594498}, {'X': 0.729232132434845, 'Y': 0.5456963181495667, 'Z': -0.06875133514404297}, {'X': 0.711887001991272, 'Y': 0.5225197076797485, 'Z': -0.07678888738155365}, {'X': 0.7716071605682373, 'Y': 0.7137853503227234, 'Z': -0.04868252947926521}, {'X': 0.780764639377594, 'Y': 0.6395451426506042, 'Z': -0.058788739144802094}, {'X': 0.7786190509796143, 'Y': 0.5967370271682739, 'Z': -0.06436486542224884}, {'X': 0.7691489458084106, 'Y': 0.5553842782974243, 'Z': -0.0677197128534317}]
[{'X': 0.7232734560966492, 'Y': 0.9108930230140686, 'Z': -1.4962189197831322e-05}, {'X': 0.6752031445503235, 'Y': 0.8657026886940002, 'Z': -0.010613254271447659}, {'X': 0.6476255059242249, 'Y': 0.7875048518180847, 'Z': -0.021333996206521988}, {'X': 0.6259506344795227, 'Y': 0.7307403683662415, 'Z': -0.03767943009734154}, {'X': 0.6041338443756104, 'Y': 0.6861713528633118, 'Z': -0.05487549304962158}, {'X': 0.6808979511260986, 'Y': 0.697694718837738, 'Z': 0.008303006179630756}, {'X': 0.6683253049850464, 'Y': 0.6368463039398193, 'Z': -0.03876309096813202}, {'X': 0.6601110100746155, 'Y': 0.6722094416618347, 'Z': -0.08938530832529068}, {'X': 0.657520055770874, 'Y': 0.7157748937606812, 'Z': -0.11598534137010574}, {'X': 0.7099186778068542, 'Y': 0.6807921528816223, 'Z': -0.004606451373547316}, {'X': 0.7046694755554199, 'Y': 0.5853952169418335, 'Z': -0.03225947171449661}, {'X': 0.6908370852470398, 'Y': 0.5570623874664307, 'Z': -0.06306035071611404}, {'X': 0.6761619448661804, 'Y': 0.5558408498764038, 'Z': -0.08085650950670242}, {'X': 0.740090548992157, 'Y': 0.6843398213386536, 'Z': -0.025256378576159477}, {'X': 0.742810845375061, 'Y': 0.5849680304527283, 'Z': -0.048089392483234406}, {'X': 0.7311059236526489, 'Y': 0.549018919467926, 'Z': -0.0680503323674202}, {'X': 0.7155532836914062, 'Y': 0.5299872756004333, 'Z': -0.0765155702829361}, {'X': 0.770637035369873, 'Y': 0.7073420882225037, 'Z': -0.047716639935970306}, {'X': 0.7792066931724548, 'Y': 0.6344814896583557, 'Z': -0.0569305494427681}, {'X': 0.7764720320701599, 'Y': 0.5919435024261475, 'Z': -0.06347420066595078}, {'X': 0.7667057514190674, 'Y': 0.5534823536872864, 'Z': -0.06826698035001755}]
[{'X': 0.7316430807113647, 'Y': 0.9143193960189819, 'Z': -1.6679850887157954e-05}, {'X': 0.6796589493751526, 'Y': 0.8694897890090942, 'Z': -0.012423969805240631}, {'X': 0.6491899490356445, 'Y': 0.7903901934623718, 'Z': -0.02427016757428646}, {'X': 0.6259549856185913, 'Y': 0.7312271595001221, 'Z': -0.040251754224300385}, {'X': 0.6027904152870178, 'Y': 0.6882381439208984, 'Z': -0.05561970919370651}, {'X': 0.6793637275695801, 'Y': 0.7016664147377014, 'Z': -0.001279905904084444}, {'X': 0.6687962412834167, 'Y': 0.6332716345787048, 'Z': -0.04025040194392204}, {'X': 0.6649878025054932, 'Y': 0.6630383729934692, 'Z': -0.08464916795492172}, {'X': 0.6642457246780396, 'Y': 0.7054147720336914, 'Z': -0.11137472093105316}, {'X': 0.7095600366592407, 'Y': 0.6835601329803467, 'Z': -0.01137644611299038}, {'X': 0.702076256275177, 'Y': 0.581500768661499, 'Z': -0.03685205802321434}, {'X': 0.6915509104728699, 'Y': 0.5570706725120544, 'Z': -0.06501539051532745}, {'X': 0.6804804801940918, 'Y': 0.563896656036377, 'Z': -0.08225801587104797}, {'X': 0.73991858959198, 'Y': 0.6851932406425476, 'Z': -0.027568619698286057}, {'X': 0.7381028532981873, 'Y': 0.5827240943908691, 'Z': -0.04782254621386528}, {'X': 0.7277383208274841, 'Y': 0.5491191148757935, 'Z': -0.06729844957590103}, {'X': 0.7143793106079102, 'Y': 0.5362610220909119, 'Z': -0.07794801145792007}, {'X': 0.7714787125587463, 'Y': 0.7060120701789856, 'Z': -0.0449034720659256}, {'X': 0.7766226530075073, 'Y': 0.6324462890625, 'Z': -0.053665559738874435}, {'X': 0.7738450765609741, 'Y': 0.5923444628715515, 'Z': -0.06226220726966858}, {'X': 0.7656059861183167, 'Y': 0.5576392412185669, 'Z': -0.07026731222867966}]
[{'X': 0.7294623255729675, 'Y': 0.9135221838951111, 'Z': -1.7877375739772106e-06}, {'X': 0.6801328659057617, 'Y': 0.8707109093666077, 'Z': -0.01221390813589096}, {'X': 0.6504917144775391, 'Y': 0.7922602891921997, 'Z': -0.023950859904289246}, {'X': 0.6280204057693481, 'Y': 0.7314866781234741, 'Z': -0.04090222716331482}, {'X': 0.6060141921043396, 'Y': 0.6834983825683594, 'Z': -0.057688236236572266}, {'X': 0.6788622140884399, 'Y': 0.7032458782196045, 'Z': 0.007641912437975407}, {'X': 0.6671755313873291, 'Y': 0.6422749161720276, 'Z': -0.03399253264069557}, {'X': 0.6622835993766785, 'Y': 0.6731126308441162, 'Z': -0.08328953385353088}, {'X': 0.6619529128074646, 'Y': 0.7136867046356201, 'Z': -0.11174606531858444}, {'X': 0.7081311941146851, 'Y': 0.6850410103797913, 'Z': -0.003893486689776182}, {'X': 0.7026278376579285, 'Y': 0.5944735407829285, 'Z': -0.026476843282580376}, {'X': 0.6909573674201965, 'Y': 0.5650036334991455, 'Z': -0.05723806098103523}, {'X': 0.6777970790863037, 'Y': 0.5619696378707886, 'Z': -0.07777225971221924}, {'X': 0.7392194867134094, 'Y': 0.6879408359527588, 'Z': -0.022225916385650635}, {'X': 0.7405612468719482, 'Y': 0.5932226777076721, 'Z': -0.040234558284282684}, {'X': 0.729815661907196, 'Y': 0.555810809135437, 'Z': -0.05862218514084816}, {'X': 0.7151820659637451, 'Y': 0.5349624752998352, 'Z': -0.06980819255113602}, {'X': 0.7708044052124023, 'Y': 0.7100585103034973, 'Z': -0.04323732852935791}, {'X': 0.7796080708503723, 'Y': 0.6389896273612976, 'Z': -0.050233881920576096}, {'X': 0.7772923111915588, 'Y': 0.597292423248291, 'Z': -0.05520417541265488}, {'X': 0.76801997423172, 'Y': 0.5588595271110535, 'Z': -0.06160537153482437}]
[{'X': 0.737080454826355, 'Y': 0.9155591726303101, 'Z': -1.4132204341876786e-05}, {'X': 0.6818867325782776, 'Y': 0.8745394945144653, 'Z': -0.015869194641709328}, {'X': 0.6499868631362915, 'Y': 0.7947362065315247, 'Z': -0.03022424504160881}, {'X': 0.628486156463623, 'Y': 0.7301198840141296, 'Z': -0.047898851335048676}, {'X': 0.61077880859375, 'Y': 0.6784150004386902, 'Z': -0.06483833491802216}, {'X': 0.6768151521682739, 'Y': 0.7021899223327637, 'Z': -0.014592363499104977}, {'X': 0.6648836135864258, 'Y': 0.6240416765213013, 'Z': -0.050647955387830734}, {'X': 0.6599446535110474, 'Y': 0.6431395411491394, 'Z': -0.08859317004680634}, {'X': 0.6582114100456238, 'Y': 0.6782491207122803, 'Z': -0.11172311753034592}, {'X': 0.7072949409484863, 'Y': 0.6843850016593933, 'Z': -0.026985054835677147}, {'X': 0.700691282749176, 'Y': 0.5755519866943359, 'Z': -0.05991752818226814}, {'X': 0.6898995637893677, 'Y': 0.5565183162689209, 'Z': -0.0930667445063591}, {'X': 0.6802240014076233, 'Y': 0.5689293742179871, 'Z': -0.11439959704875946}, {'X': 0.7380131483078003, 'Y': 0.6880382895469666, 'Z': -0.04419317841529846}, {'X': 0.7373443841934204, 'Y': 0.5816077589988708, 'Z': -0.07196070998907089}, {'X': 0.7269902229309082, 'Y': 0.5498636364936829, 'Z': -0.09808091074228287}, {'X': 0.7149152755737305, 'Y': 0.5415290594100952, 'Z': -0.11259672790765762}, {'X': 0.7699669003486633, 'Y': 0.7105632424354553, 'Z': -0.061498139053583145}, {'X': 0.7749322652816772, 'Y': 0.6303758025169373, 'Z': -0.07774459570646286}, {'X': 0.7729265689849854, 'Y': 0.5886589288711548, 'Z': -0.09292805939912796}, {'X': 0.7647270560264587, 'Y': 0.5559362769126892, 'Z': -0.10644474625587463}]
[{'X': 0.7298447489738464, 'Y': 0.9121918082237244, 'Z': -2.2671385522698984e-05}, {'X': 0.6792181134223938, 'Y': 0.8708083629608154, 'Z': -0.015466930344700813}, {'X': 0.6489971280097961, 'Y': 0.7888668775558472, 'Z': -0.028733523562550545}, {'X': 0.6290748715400696, 'Y': 0.7251359224319458, 'Z': -0.04582415521144867}, {'X': 0.6146103143692017, 'Y': 0.673966646194458, 'Z': -0.06361205130815506}, {'X': 0.678784191608429, 'Y': 0.6991769671440125, 'Z': -0.006272374652326107}, {'X': 0.6649736762046814, 'Y': 0.6296017169952393, 'Z': -0.04385930299758911}, {'X': 0.6602158546447754, 'Y': 0.6509283185005188, 'Z': -0.08486874401569366}, {'X': 0.6595392823219299, 'Y': 0.6862313151359558, 'Z': -0.10971323400735855}, {'X': 0.7082792520523071, 'Y': 0.6827858090400696, 'Z': -0.01770729199051857}, {'X': 0.7007473707199097, 'Y': 0.5820528864860535, 'Z': -0.04747888818383217}, {'X': 0.6905367970466614, 'Y': 0.5589168071746826, 'Z': -0.08046749979257584}, {'X': 0.6801354885101318, 'Y': 0.5627003908157349, 'Z': -0.10283669084310532}, {'X': 0.7383068203926086, 'Y': 0.686993420124054, 'Z': -0.03482420742511749}, {'X': 0.7373661994934082, 'Y': 0.5860925912857056, 'Z': -0.05930858477950096}, {'X': 0.7277782559394836, 'Y': 0.5538262128829956, 'Z': -0.0837232768535614}, {'X': 0.7155114412307739, 'Y': 0.5404189229011536, 'Z': -0.09821669012308121}, {'X': 0.7694401741027832, 'Y': 0.7098863124847412, 'Z': -0.05227231979370117}, {'X': 0.7742331027984619, 'Y': 0.6327050924301147, 'Z': -0.0633583664894104}, {'X': 0.7731387615203857, 'Y': 0.5904675722122192, 'Z': -0.07501760870218277}, {'X': 0.7651619911193848, 'Y': 0.5542283058166504, 'Z': -0.08675242215394974}]
[{'X': 0.7314282059669495, 'Y': 0.9192001819610596, 'Z': 5.595933089352911e-06}, {'X': 0.6789981722831726, 'Y': 0.8722586631774902, 'Z': -0.01911056973040104}, {'X': 0.6456167101860046, 'Y': 0.7936051487922668, 'Z': -0.03335639461874962}, {'X': 0.6216481924057007, 'Y': 0.7310522794723511, 'Z': -0.05049372836947441}, {'X': 0.6036749482154846, 'Y': 0.6863340735435486, 'Z': -0.06768395751714706}, {'X': 0.6793270111083984, 'Y': 0.6954463720321655, 'Z': -0.005084635689854622}, {'X': 0.6673099398612976, 'Y': 0.6187235713005066, 'Z': -0.04025900736451149}, {'X': 0.6615912318229675, 'Y': 0.633365273475647, 'Z': -0.07921097427606583}, {'X': 0.6595129370689392, 'Y': 0.6667766571044922, 'Z': -0.1043827086687088}, {'X': 0.710283637046814, 'Y': 0.6804846525192261, 'Z': -0.013259115628898144}, {'X': 0.7028329372406006, 'Y': 0.5810011625289917, 'Z': -0.04263806715607643}, {'X': 0.6920037865638733, 'Y': 0.5583415031433105, 'Z': -0.07328569889068604}, {'X': 0.6812896132469177, 'Y': 0.5636652708053589, 'Z': -0.09460292011499405}, {'X': 0.7404032945632935, 'Y': 0.6850791573524475, 'Z': -0.028769342228770256}, {'X': 0.7385825514793396, 'Y': 0.5880357027053833, 'Z': -0.051875557750463486}, {'X': 0.7283804416656494, 'Y': 0.5543228387832642, 'Z': -0.07733836024999619}, {'X': 0.7163662314414978, 'Y': 0.5419940948486328, 'Z': -0.09302263706922531}, {'X': 0.7712547779083252, 'Y': 0.7072012424468994, 'Z': -0.04445018991827965}, {'X': 0.773845911026001, 'Y': 0.6315759420394897, 'Z': -0.05591103062033653}, {'X': 0.7708356380462646, 'Y': 0.5896915197372437, 'Z': -0.06950464099645615}, {'X': 0.7613545656204224, 'Y': 0.5546664595603943, 'Z': -0.08162231743335724}]
[{'X': 0.725846529006958, 'Y': 0.9116866588592529, 'Z': -1.0738933269749396e-05}, {'X': 0.6757881045341492, 'Y': 0.8704161643981934, 'Z': -0.011170568875968456}, {'X': 0.6453743577003479, 'Y': 0.7902802228927612, 'Z': -0.018854212015867233}, {'X': 0.6253308653831482, 'Y': 0.7291063070297241, 'Z': -0.031417787075042725}, {'X': 0.6077767610549927, 'Y': 0.6816514134407043, 'Z': -0.04509377479553223}, {'X': 0.6766341924667358, 'Y': 0.6985198855400085, 'Z': 0.01749335415661335}, {'X': 0.6668949723243713, 'Y': 0.6355657577514648, 'Z': -0.02050797827541828}, {'X': 0.6601309776306152, 'Y': 0.6579679846763611, 'Z': -0.06834514439105988}, {'X': 0.6575276255607605, 'Y': 0.692851722240448, 'Z': -0.09725353121757507}, {'X': 0.7065017223358154, 'Y': 0.6814608573913574, 'Z': 0.007403979077935219}, {'X': 0.701286256313324, 'Y': 0.5977768301963806, 'Z': -0.013864118605852127}, {'X': 0.6898884177207947, 'Y': 0.5683287382125854, 'Z': -0.045010536909103394}, {'X': 0.6771426200866699, 'Y': 0.559889554977417, 'Z': -0.06571481376886368}, {'X': 0.7373086810112, 'Y': 0.683593213558197, 'Z': -0.010958910919725895}, {'X': 0.738014817237854, 'Y': 0.5952423214912415, 'Z': -0.028242258355021477}, {'X': 0.7287603616714478, 'Y': 0.5591340065002441, 'Z': -0.049485351890325546}, {'X': 0.7158761024475098, 'Y': 0.5375152230262756, 'Z': -0.06311946362257004}, {'X': 0.7686690092086792, 'Y': 0.7042939066886902, 'Z': -0.03014201857149601}, {'X': 0.7748928070068359, 'Y': 0.634339451789856, 'Z': -0.034174006432294846}, {'X': 0.7730251550674438, 'Y': 0.5917776823043823, 'Z': -0.040762342512607574}, {'X': 0.7637720704078674, 'Y': 0.5529345273971558, 'Z': -0.04805388301610947}]
[{'X': 0.7268418073654175, 'Y': 0.908258318901062, 'Z': -9.8881928352057e-06}, {'X': 0.677506148815155, 'Y': 0.8709125518798828, 'Z': -0.017762769013643265}, {'X': 0.6466910243034363, 'Y': 0.789639949798584, 'Z': -0.03134641796350479}, {'X': 0.6256053447723389, 'Y': 0.7282860279083252, 'Z': -0.04963255301117897}, {'X': 0.6056586503982544, 'Y': 0.6817073822021484, 'Z': -0.06913238763809204}, {'X': 0.6753697395324707, 'Y': 0.694746196269989, 'Z': -0.0036950737703591585}, {'X': 0.6644831895828247, 'Y': 0.628597617149353, 'Z': -0.04535868018865585}, {'X': 0.6592090725898743, 'Y': 0.6543529629707336, 'Z': -0.09164322912693024}, {'X': 0.658134400844574, 'Y': 0.694227933883667, 'Z': -0.11894412338733673}, {'X': 0.7061393857002258, 'Y': 0.6775944232940674, 'Z': -0.013730178587138653}, {'X': 0.7002828121185303, 'Y': 0.5814313292503357, 'Z': -0.04524340480566025}, {'X': 0.6894397735595703, 'Y': 0.5596460103988647, 'Z': -0.07896092534065247}, {'X': 0.6785185933113098, 'Y': 0.5668689012527466, 'Z': -0.10082969814538956}, {'X': 0.7377199530601501, 'Y': 0.6816147565841675, 'Z': -0.03036755882203579}, {'X': 0.7383112907409668, 'Y': 0.5857614874839783, 'Z': -0.05539199709892273}, {'X': 0.7280004024505615, 'Y': 0.5535691976547241, 'Z': -0.07942868024110794}, {'X': 0.7148894667625427, 'Y': 0.5412299633026123, 'Z': -0.09507864713668823}, {'X': 0.7695668339729309, 'Y': 0.7036377787590027, 'Z': -0.04811769351363182}, {'X': 0.7748245596885681, 'Y': 0.6302641034126282, 'Z': -0.05914510414004326}, {'X': 0.772570013999939, 'Y': 0.5893843173980713, 'Z': -0.07036217302083969}, {'X': 0.7635992765426636, 'Y': 0.5545243620872498, 'Z': -0.08261485397815704}]
[{'X': 0.727037787437439, 'Y': 0.9165095686912537, 'Z': -1.934853025886696e-05}, {'X': 0.6768351793289185, 'Y': 0.873106062412262, 'Z': -0.0170042272657156}, {'X': 0.6452642679214478, 'Y': 0.7887507081031799, 'Z': -0.029317284002900124}, {'X': 0.6228543519973755, 'Y': 0.7266850471496582, 'Z': -0.04553645849227905}, {'X': 0.6030567288398743, 'Y': 0.6835392117500305, 'Z': -0.06439211219549179}, {'X': 0.679700493812561, 'Y': 0.7045002579689026, 'Z': -0.004320711828768253}, {'X': 0.6643128991127014, 'Y': 0.6349074840545654, 'Z': -0.046223875135183334}, {'X': 0.6554151177406311, 'Y': 0.660986065864563, 'Z': -0.0885845273733139}, {'X': 0.6513640284538269, 'Y': 0.6967456340789795, 'Z': -0.11153304576873779}, {'X': 0.7100242376327515, 'Y': 0.6863088011741638, 'Z': -0.014085466973483562}, {'X': 0.7047091126441956, 'Y': 0.5913840532302856, 'Z': -0.04222428426146507}, {'X': 0.690352737903595, 'Y': 0.5626055002212524, 'Z': -0.07382143288850784}, {'X': 0.6751062273979187, 'Y': 0.5569857358932495, 'Z': -0.09505779296159744}, {'X': 0.7406758069992065, 'Y': 0.6898611187934875, 'Z': -0.030739670619368553}, {'X': 0.7414284944534302, 'Y': 0.5906938314437866, 'Z': -0.053846247494220734}, {'X': 0.728240966796875, 'Y': 0.5561037659645081, 'Z': -0.07831867039203644}, {'X': 0.7125666737556458, 'Y': 0.5384641885757446, 'Z': -0.09250146150588989}, {'X': 0.7708494663238525, 'Y': 0.7125481963157654, 'Z': -0.04786352813243866}, {'X': 0.7760656476020813, 'Y': 0.6353329420089722, 'Z': -0.05646719038486481}, {'X': 0.7729261517524719, 'Y': 0.5918821692466736, 'Z': -0.06636957824230194}, {'X': 0.7633946537971497, 'Y': 0.5531756281852722, 'Z': -0.07623213529586792}]
[{'X': 0.7247729301452637, 'Y': 0.9018598794937134, 'Z': -2.322504951735027e-05}, {'X': 0.676123321056366, 'Y': 0.8647947311401367, 'Z': -0.0043914844281971455}, {'X': 0.6460305452346802, 'Y': 0.7877815961837769, 'Z': -0.0053901574574410915}, {'X': 0.6251121759414673, 'Y': 0.7260960936546326, 'Z': -0.009930531494319439}, {'X': 0.6024898290634155, 'Y': 0.6915953159332275, 'Z': -0.01764664612710476}, {'X': 0.6844442486763, 'Y': 0.7013835310935974, 'Z': 0.01912911795079708}, {'X': 0.6732692718505859, 'Y': 0.6304861307144165, 'Z': 0.0018902994925156236}, {'X': 0.6613437533378601, 'Y': 0.6156283617019653, 'Z': -0.025197092443704605}, {'X': 0.6508901119232178, 'Y': 0.6158358454704285, 'Z': -0.047686681151390076}, {'X': 0.7114498019218445, 'Y': 0.686401903629303, 'Z': 0.008379037491977215}, {'X': 0.7049841284751892, 'Y': 0.5988556742668152, 'Z': 0.0018613428110256791}, {'X': 0.693707287311554, 'Y': 0.5558890104293823, 'Z': -0.0218021459877491}, {'X': 0.6816802620887756, 'Y': 0.5286208391189575, 'Z': -0.040648024529218674}, {'X': 0.7392896413803101, 'Y': 0.6918439865112305, 'Z': -0.007597589865326881}, {'X': 0.7402771711349487, 'Y': 0.6009373664855957, 'Z': -0.011458801105618477}, {'X': 0.731044352054596, 'Y': 0.555392324924469, 'Z': -0.02455253154039383}, {'X': 0.720117449760437, 'Y': 0.5185020565986633, 'Z': -0.035739216953516006}, {'X': 0.7671660780906677, 'Y': 0.7147729396820068, 'Z': -0.023860665038228035}, {'X': 0.7782629728317261, 'Y': 0.6421335935592651, 'Z': -0.029015161097049713}, {'X': 0.7764500975608826, 'Y': 0.595920741558075, 'Z': -0.03448976203799248}, {'X': 0.7700661420822144, 'Y': 0.5511575937271118, 'Z': -0.038993265479803085}]
[{'X': 0.7229318022727966, 'Y': 0.8868120312690735, 'Z': -3.11684598273132e-05}, {'X': 0.6759421229362488, 'Y': 0.8559097051620483, 'Z': -0.008043061010539532}, {'X': 0.6458866000175476, 'Y': 0.7846262454986572, 'Z': -0.005508985370397568}, {'X': 0.6265499591827393, 'Y': 0.7236376404762268, 'Z': -0.004290420562028885}, {'X': 0.6058031320571899, 'Y': 0.691177487373352, 'Z': -0.0032804154325276613}, {'X': 0.6858524680137634, 'Y': 0.6956087946891785, 'Z': 0.01617814227938652}, {'X': 0.6727843880653381, 'Y': 0.6262426376342773, 'Z': 0.009563940577208996}, {'X': 0.6620317697525024, 'Y': 0.5882338881492615, 'Z': -0.0035264254547655582}, {'X': 0.652184247970581, 'Y': 0.5539843440055847, 'Z': -0.016399119049310684}, {'X': 0.7147896885871887, 'Y': 0.6829573512077332, 'Z': 0.011460152454674244}, {'X': 0.7074770927429199, 'Y': 0.595591127872467, 'Z': 0.00990403164178133}, {'X': 0.698669970035553, 'Y': 0.5469749569892883, 'Z': -0.00811831559985876}, {'X': 0.6905344724655151, 'Y': 0.5059607028961182, 'Z': -0.021679053083062172}, {'X': 0.7433026432991028, 'Y': 0.686876654624939, 'Z': 0.0033189505338668823}, {'X': 0.7428390979766846, 'Y': 0.5968225002288818, 'Z': 0.000933266943320632}, {'X': 0.7353780269622803, 'Y': 0.5488501787185669, 'Z': -0.012480894103646278}, {'X': 0.7275412678718567, 'Y': 0.5086473822593689, 'Z': -0.02172832190990448}, {'X': 0.771353542804718, 'Y': 0.7072676420211792, 'Z': -0.0047194394282996655}, {'X': 0.7789815068244934, 'Y': 0.638761043548584, 'Z': -0.009695586748421192}, {'X': 0.7793501615524292, 'Y': 0.5923321843147278, 'Z': -0.017788968980312347}, {'X': 0.776019275188446, 'Y': 0.549656093120575, 'Z': -0.023024573922157288}]
