[{'X': 0.7269266843795776, 'Y': 0.6731200218200684, 'Z': -0.00011463955161161721}, {'X': 0.6563178300857544, 'Y': 0.6655290722846985, 'Z': 0.023421604186296463}, {'X': 0.606803834438324, 'Y': 0.5974717140197754, 'Z': 0.03580355644226074}, {'X': 0.5706543922424316, 'Y': 0.5354242920875549, 'Z': 0.03883040323853493}, {'X': 0.5410489439964294, 'Y': 0.5096541047096252, 'Z': 0.04207079857587814}, {'X': 0.6403710842132568, 'Y': 0.43116629123687744, 'Z': 0.05168509855866432}, {'X': 0.6275720000267029, 'Y': 0.3246815502643585, 'Z': 0.059303853660821915}, {'X': 0.6179533004760742, 'Y': 0.2549835443496704, 'Z': 0.051777686923742294}, {'X': 0.6104827523231506, 'Y': 0.1981656551361084, 'Z': 0.04111102595925331}, {'X': 0.6745843887329102, 'Y': 0.40795305371284485, 'Z': 0.03285863250494003}, {'X': 0.6611528396606445, 'Y': 0.2895343005657196, 'Z': 0.041019659489393234}, {'X': 0.6464427709579468, 'Y': 0.21016228199005127, 'Z': 0.021998267620801926}, {'X': 0.6334227323532104, 'Y': 0.14778658747673035, 'Z': 0.006859875749796629}, {'X': 0.7142487168312073, 'Y': 0.4092404544353485, 'Z': 0.015892047435045242}, {'X': 0.7051276564598083, 'Y': 0.2874111533164978, 'Z': 0.021577797830104828}, {'X': 0.6925069093704224, 'Y': 0.20803728699684143, 'Z': 0.004235680680721998}, {'X': 0.6795578598976135, 'Y': 0.14371895790100098, 'Z': -0.007827629335224628}, {'X': 0.7567951083183289, 'Y': 0.432623952627182, 'Z': -0.0003135812294203788}, {'X': 0.7654750943183899, 'Y': 0.34325140714645386, 'Z': 0.0036903272848576307}, {'X': 0.771203339099884, 'Y': 0.2779689431190491, 'Z': -0.0035125315189361572}, {'X': 0.7737562656402588, 'Y': 0.21696972846984863, 'Z': -0.010302874259650707}]
[{'X': 0.7234852313995361, 'Y': 0.6766343116760254, 'Z': -6.156539166113362e-05}, {'X': 0.6546548008918762, 'Y': 0.6503807902336121, 'Z': 0.02390632964670658}, {'X': 0.6101958155632019, 'Y': 0.5791784524917603, 'Z': 0.037705305963754654}, {'X': 0.578782320022583, 'Y': 0.5329094529151917, 'Z': 0.03871525451540947}, {'X': 0.5506466627120972, 'Y': 0.5171716809272766, 'Z': 0.03070084936916828}, {'X': 0.656719446182251, 'Y': 0.45090407133102417, 'Z': 0.06604744493961334}, {'X': 0.6485640406608582, 'Y': 0.3462783396244049, 'Z': 0.07464107125997543}, {'X': 0.6440484523773193, 'Y': 0.28404635190963745, 'Z': 0.07382385432720184}, {'X': 0.6403464674949646, 'Y': 0.23971912264823914, 'Z': 0.07389569282531738}, {'X': 0.6900278925895691, 'Y': 0.44308334589004517, 'Z': 0.03681541234254837}, {'X': 0.681893527507782, 'Y': 0.34113574028015137, 'Z': 0.02966349385678768}, {'X': 0.671343207359314, 'Y': 0.315280556678772, 'Z': 0.00882421899586916}, {'X': 0.6653234958648682, 'Y': 0.3189828395843506, 'Z': -0.0016520830104127526}, {'X': 0.7269059419631958, 'Y': 0.4486161172389984, 'Z': 0.006460156291723251}, {'X': 0.7141754627227783, 'Y': 0.3599351644515991, 'Z': -0.0182533897459507}, {'X': 0.6998715400695801, 'Y': 0.3650306463241577, 'Z': -0.05838675796985626}, {'X': 0.6941840648651123, 'Y': 0.39476847648620605, 'Z': -0.07818550616502762}, {'X': 0.7650258541107178, 'Y': 0.4690689146518707, 'Z': -0.020825045183300972}, {'X': 0.7505545616149902, 'Y': 0.39579206705093384, 'Z': -0.038123734295368195}, {'X': 0.7383259534835815, 'Y': 0.35096296668052673, 'Z': -0.05472679063677788}, {'X': 0.730871856212616, 'Y': 0.32206088304519653, 'Z': -0.06571728736162186}]
[{'X': 0.7215323448181152, 'Y': 0.6806702017784119, 'Z': -5.890803731745109e-05}, {'X': 0.6526834964752197, 'Y': 0.6510624289512634, 'Z': 0.02264351397752762}, {'X': 0.608170747756958, 'Y': 0.5790024995803833, 'Z': 0.03895760327577591}, {'X': 0.5750579237937927, 'Y': 0.5317908525466919, 'Z': 0.04550668224692345}, {'X': 0.5503179430961609, 'Y': 0.5159376263618469, 'Z': 0.04575448855757713}, {'X': 0.6534377932548523, 'Y': 0.4516180455684662, 'Z': 0.05952237546443939}, {'X': 0.6478168964385986, 'Y': 0.3415796756744385, 'Z': 0.06786125153303146}, {'X': 0.643825113773346, 'Y': 0.2816411256790161, 'Z': 0.0690462589263916}, {'X': 0.6409512758255005, 'Y': 0.2405177652835846, 'Z': 0.07102741301059723}, {'X': 0.6878158450126648, 'Y': 0.44309180974960327, 'Z': 0.03719359636306763}, {'X': 0.6802167892456055, 'Y': 0.3388264775276184, 'Z': 0.035534683614969254}, {'X': 0.6712686419487, 'Y': 0.30775564908981323, 'Z': 0.022275380790233612}, {'X': 0.6668250560760498, 'Y': 0.30611753463745117, 'Z': 0.015390166081488132}, {'X': 0.7254198789596558, 'Y': 0.44859007000923157, 'Z': 0.014180151745676994}, {'X': 0.7158786058425903, 'Y': 0.3585154414176941, 'Z': 0.0020173070952296257}, {'X': 0.7012894153594971, 'Y': 0.3355594873428345, 'Z': -0.022368649020791054}, {'X': 0.6957057118415833, 'Y': 0.3367345333099365, 'Z': -0.031240947544574738}, {'X': 0.7634827494621277, 'Y': 0.4700482189655304, 'Z': -0.006921751890331507}, {'X': 0.7539163827896118, 'Y': 0.396884024143219, 'Z': -0.01630123145878315}, {'X': 0.7412828803062439, 'Y': 0.3516721725463867, 'Z': -0.02340461127460003}, {'X': 0.7303774952888489, 'Y': 0.31863898038864136, 'Z': -0.02855849824845791}]
[{'X': 0.7157489657402039, 'Y': 0.6830540895462036, 'Z': -9.592012065695599e-05}, {'X': 0.6516972780227661, 'Y': 0.6539167761802673, 'Z': 0.023284699767827988}, {'X': 0.6071873903274536, 'Y': 0.5723251700401306, 'Z': 0.034143704921007156}, {'X': 0.5798379182815552, 'Y': 0.5200798511505127, 'Z': 0.036445148289203644}, {'X': 0.5554677248001099, 'Y': 0.502465546131134, 'Z': 0.033056583255529404}, {'X': 0.6601853370666504, 'Y': 0.4333474636077881, 'Z': 0.048959799110889435}, {'X': 0.6613572835922241, 'Y': 0.3257812559604645, 'Z': 0.051565464586019516}, {'X': 0.6525241136550903, 'Y': 0.27738523483276367, 'Z': 0.05709273740649223}, {'X': 0.6437503695487976, 'Y': 0.252064049243927, 'Z': 0.06333654373884201}, {'X': 0.6971890330314636, 'Y': 0.42626821994781494, 'Z': 0.027142789214849472}, {'X': 0.6904158592224121, 'Y': 0.32264089584350586, 'Z': 0.017586147412657738}, {'X': 0.6728692054748535, 'Y': 0.35431843996047974, 'Z': 0.015149036422371864}, {'X': 0.6634602546691895, 'Y': 0.39770767092704773, 'Z': 0.017081888392567635}, {'X': 0.7356058955192566, 'Y': 0.44099634885787964, 'Z': 0.006215713918209076}, {'X': 0.7260276675224304, 'Y': 0.3585609197616577, 'Z': -0.012216459959745407}, {'X': 0.7020229697227478, 'Y': 0.40525248646736145, 'Z': -0.020542176440358162}, {'X': 0.690652072429657, 'Y': 0.45490410923957825, 'Z': -0.018912434577941895}, {'X': 0.7739455699920654, 'Y': 0.47388437390327454, 'Z': -0.011889860965311527}, {'X': 0.7521560192108154, 'Y': 0.40201178193092346, 'Z': -0.0318811796605587}, {'X': 0.7247447371482849, 'Y': 0.3958955407142639, 'Z': -0.03562971577048302}, {'X': 0.7047972679138184, 'Y': 0.40578532218933105, 'Z': -0.033400699496269226}]
[{'X': 0.7216139435768127, 'Y': 0.6770889163017273, 'Z': -4.816348882741295e-05}, {'X': 0.657547652721405, 'Y': 0.6485689878463745, 'Z': 0.03589713200926781}, {'X': 0.6081950664520264, 'Y': 0.5681006908416748, 'Z': 0.05945612117648125}, {'X': 0.5730916261672974, 'Y': 0.5211970806121826, 'Z': 0.06904710829257965}, {'X': 0.5472379326820374, 'Y': 0.5092306137084961, 'Z': 0.07238370180130005}, {'X': 0.654991090297699, 'Y': 0.4332609474658966, 'Z': 0.07926180958747864}, {'X': 0.6576775908470154, 'Y': 0.315540611743927, 'Z': 0.07399747520685196}, {'X': 0.6456069350242615, 'Y': 0.27298787236213684, 'Z': 0.07001148164272308}, {'X': 0.6343116760253906, 'Y': 0.25249385833740234, 'Z': 0.07572797685861588}, {'X': 0.6852636933326721, 'Y': 0.42849305272102356, 'Z': 0.04794866964221001}, {'X': 0.6672664880752563, 'Y': 0.33768755197525024, 'Z': 0.012871832586824894}, {'X': 0.6572611331939697, 'Y': 0.4106830954551697, 'Z': -0.002728751627728343}, {'X': 0.6562263369560242, 'Y': 0.4684450030326843, 'Z': 0.0018384462455287576}, {'X': 0.7180039882659912, 'Y': 0.4322156310081482, 'Z': 0.016445577144622803}, {'X': 0.701456606388092, 'Y': 0.367554247379303, 'Z': -0.0236776452511549}, {'X': 0.6860602498054504, 'Y': 0.4510497450828552, 'Z': -0.0368821918964386}, {'X': 0.6812740564346313, 'Y': 0.5115126967430115, 'Z': -0.027947116643190384}, {'X': 0.7519776225090027, 'Y': 0.4431988596916199, 'Z': -0.011977816000580788}, {'X': 0.7370702028274536, 'Y': 0.3530890941619873, 'Z': -0.03694547712802887}, {'X': 0.7206875085830688, 'Y': 0.31054073572158813, 'Z': -0.043630342930555344}, {'X': 0.7067286372184753, 'Y': 0.27760058641433716, 'Z': -0.041321221739053726}]
[{'X': 0.7153399586677551, 'Y': 0.6734597086906433, 'Z': -4.377100776764564e-05}, {'X': 0.6528362035751343, 'Y': 0.6451401710510254, 'Z': 0.03273797407746315}, {'X': 0.6070269346237183, 'Y': 0.5668193697929382, 'Z': 0.059909503906965256}, {'X': 0.577006459236145, 'Y': 0.5230735540390015, 'Z': 0.07179457694292068}, {'X': 0.5543035268783569, 'Y': 0.5148171782493591, 'Z': 0.07187877595424652}, {'X': 0.6545519828796387, 'Y': 0.44408759474754333, 'Z': 0.09136278182268143}, {'X': 0.6586570143699646, 'Y': 0.33746543526649475, 'Z': 0.09438379108905792}, {'X': 0.6501914858818054, 'Y': 0.2789596915245056, 'Z': 0.09107711166143417}, {'X': 0.6391210556030273, 'Y': 0.24005475640296936, 'Z': 0.09650157392024994}, {'X': 0.6835264563560486, 'Y': 0.44088804721832275, 'Z': 0.062189795076847076}, {'X': 0.665944516658783, 'Y': 0.34316518902778625, 'Z': 0.03135272487998009}, {'X': 0.6446900963783264, 'Y': 0.37066850066185, 'Z': 0.011785882525146008}, {'X': 0.6321418881416321, 'Y': 0.40667274594306946, 'Z': 0.013703743927180767}, {'X': 0.7151082158088684, 'Y': 0.4393347501754761, 'Z': 0.0314304493367672}, {'X': 0.6902099847793579, 'Y': 0.38629984855651855, 'Z': -0.004306183662265539}, {'X': 0.6774918437004089, 'Y': 0.46837595105171204, 'Z': -0.024925263598561287}, {'X': 0.6755853295326233, 'Y': 0.5318843722343445, 'Z': -0.019363494589924812}, {'X': 0.7473527789115906, 'Y': 0.44205135107040405, 'Z': 0.0030814423225820065}, {'X': 0.7292344570159912, 'Y': 0.3542068600654602, 'Z': -0.009165081195533276}, {'X': 0.7070927023887634, 'Y': 0.30905312299728394, 'Z': -0.011300742626190186}, {'X': 0.6857753992080688, 'Y': 0.2756671905517578, 'Z': -0.007491268217563629}]
[{'X': 0.718207836151123, 'Y': 0.6828423738479614, 'Z': -4.8583071475150064e-05}, {'X': 0.6552873849868774, 'Y': 0.6529799103736877, 'Z': 0.028296861797571182}, {'X': 0.6079593300819397, 'Y': 0.5650765895843506, 'Z': 0.053060274571180344}, {'X': 0.5766339302062988, 'Y': 0.5185836553573608, 'Z': 0.0638359859585762}, {'X': 0.552776038646698, 'Y': 0.5108758211135864, 'Z': 0.06307441741228104}, {'X': 0.6541616916656494, 'Y': 0.4351474940776825, 'Z': 0.08128920942544937}, {'X': 0.6540755033493042, 'Y': 0.3344670534133911, 'Z': 0.08300693333148956}, {'X': 0.646105170249939, 'Y': 0.27575361728668213, 'Z': 0.08192330598831177}, {'X': 0.6339787244796753, 'Y': 0.23194816708564758, 'Z': 0.08616126328706741}, {'X': 0.6826238036155701, 'Y': 0.42938441038131714, 'Z': 0.05139385163784027}, {'X': 0.6667965650558472, 'Y': 0.3313928544521332, 'Z': 0.01586788147687912}, {'X': 0.643253743648529, 'Y': 0.3528473973274231, 'Z': -0.007486314978450537}, {'X': 0.6236549019813538, 'Y': 0.38711032271385193, 'Z': -0.007699271664023399}, {'X': 0.7143110036849976, 'Y': 0.4297279417514801, 'Z': 0.01934010162949562}, {'X': 0.6884536743164062, 'Y': 0.37797752022743225, 'Z': -0.019044319167733192}, {'X': 0.6728675961494446, 'Y': 0.4660479426383972, 'Z': -0.04286658763885498}, {'X': 0.6660271286964417, 'Y': 0.5388929843902588, 'Z': -0.040008001029491425}, {'X': 0.7472302913665771, 'Y': 0.43763697147369385, 'Z': -0.010128464549779892}, {'X': 0.7312346696853638, 'Y': 0.35273680090904236, 'Z': -0.024826277047395706}, {'X': 0.7104156017303467, 'Y': 0.30261462926864624, 'Z': -0.03433218225836754}, {'X': 0.6877708435058594, 'Y': 0.2617083191871643, 'Z': -0.03732496127486229}]
[{'X': 0.7241012454032898, 'Y': 0.6780148148536682, 'Z': -6.316703365882859e-05}, {'X': 0.6654182076454163, 'Y': 0.6538278460502625, 'Z': 0.026659704744815826}, {'X': 0.616252064704895, 'Y': 0.5573376417160034, 'Z': 0.041330717504024506}, {'X': 0.5847095251083374, 'Y': 0.5070061683654785, 'Z': 0.041553616523742676}, {'X': 0.5586906671524048, 'Y': 0.49120545387268066, 'Z': 0.03187667950987816}, {'X': 0.657853364944458, 'Y': 0.4248294532299042, 'Z': 0.07263310253620148}, {'X': 0.6559608578681946, 'Y': 0.332377552986145, 'Z': 0.07941699773073196}, {'X': 0.649192214012146, 'Y': 0.2743017077445984, 'Z': 0.07992658019065857}, {'X': 0.6419715881347656, 'Y': 0.23176294565200806, 'Z': 0.08231838792562485}, {'X': 0.6867865324020386, 'Y': 0.4169723391532898, 'Z': 0.03830506652593613}, {'X': 0.6640472412109375, 'Y': 0.34951290488243103, 'Z': -0.002969544380903244}, {'X': 0.6376871466636658, 'Y': 0.3985218107700348, 'Z': -0.03377998247742653}, {'X': 0.6247468590736389, 'Y': 0.4514482617378235, 'Z': -0.03655921295285225}, {'X': 0.7168058156967163, 'Y': 0.4228261113166809, 'Z': 0.0030732254963368177}, {'X': 0.6928016543388367, 'Y': 0.35868242383003235, 'Z': -0.025447821244597435}, {'X': 0.6529079675674438, 'Y': 0.3986930549144745, 'Z': -0.06152961030602455}, {'X': 0.6283777952194214, 'Y': 0.4429762661457062, 'Z': -0.07793904095888138}, {'X': 0.7461327314376831, 'Y': 0.43803870677948, 'Z': -0.02920442819595337}, {'X': 0.729672372341156, 'Y': 0.3575113117694855, 'Z': -0.03790980949997902}, {'X': 0.7110764980316162, 'Y': 0.3040679693222046, 'Z': -0.05282054468989372}, {'X': 0.693558931350708, 'Y': 0.25963401794433594, 'Z': -0.06560435146093369}]
[{'X': 0.7238138318061829, 'Y': 0.6830245852470398, 'Z': -7.49212340451777e-05}, {'X': 0.6723966598510742, 'Y': 0.654251217842102, 'Z': 0.014140029437839985}, {'X': 0.6281166672706604, 'Y': 0.5675180554389954, 'Z': 0.015422290191054344}, {'X': 0.5957611203193665, 'Y': 0.5067064762115479, 'Z': 0.0035668823402374983}, {'X': 0.5675337314605713, 'Y': 0.4821362793445587, 'Z': -0.015085943974554539}, {'X': 0.6600208878517151, 'Y': 0.43779540061950684, 'Z': 0.04394793137907982}, {'X': 0.6511445045471191, 'Y': 0.33520886301994324, 'Z': 0.034299395978450775}, {'X': 0.6387971639633179, 'Y': 0.2981913685798645, 'Z': 0.029779260978102684}, {'X': 0.627385675907135, 'Y': 0.28060951828956604, 'Z': 0.02684304304420948}, {'X': 0.6873551607131958, 'Y': 0.4200355112552643, 'Z': 0.014661272056400776}, {'X': 0.6687121391296387, 'Y': 0.32715940475463867, 'Z': -0.0038013807497918606}, {'X': 0.6413246989250183, 'Y': 0.3178185522556305, 'Z': -0.01728787273168564}, {'X': 0.6246300935745239, 'Y': 0.32940569519996643, 'Z': -0.021766161546111107}, {'X': 0.7173005938529968, 'Y': 0.4282240867614746, 'Z': -0.019047683104872704}, {'X': 0.7021669745445251, 'Y': 0.34057968854904175, 'Z': -0.03228098154067993}, {'X': 0.6685196757316589, 'Y': 0.3109252452850342, 'Z': -0.053781479597091675}, {'X': 0.6438515782356262, 'Y': 0.3009590208530426, 'Z': -0.06736622750759125}, {'X': 0.7495964765548706, 'Y': 0.45587727427482605, 'Z': -0.05310351774096489}, {'X': 0.7323421835899353, 'Y': 0.3873891532421112, 'Z': -0.06810415536165237}, {'X': 0.7080562710762024, 'Y': 0.3462066650390625, 'Z': -0.08575017750263214}, {'X': 0.6858769655227661, 'Y': 0.3167468309402466, 'Z': -0.10051429271697998}]
[{'X': 0.7252048850059509, 'Y': 0.684964656829834, 'Z': -8.211247768485919e-05}, {'X': 0.6713575720787048, 'Y': 0.6654479503631592, 'Z': 0.02065683715045452}, {'X': 0.6266414523124695, 'Y': 0.5704163312911987, 'Z': 0.03064301796257496}, {'X': 0.5960135459899902, 'Y': 0.5057777762413025, 'Z': 0.02743716351687908}, {'X': 0.5633769035339355, 'Y': 0.4775967597961426, 'Z': 0.015395276248455048}, {'X': 0.6566598415374756, 'Y': 0.4512580633163452, 'Z': 0.06057306379079819}, {'X': 0.642526388168335, 'Y': 0.35959771275520325, 'Z': 0.06487306207418442}, {'X': 0.629318356513977, 'Y': 0.31744086742401123, 'Z': 0.06484091281890869}, {'X': 0.6184513568878174, 'Y': 0.28843265771865845, 'Z': 0.06506531685590744}, {'X': 0.6823803782463074, 'Y': 0.43090885877609253, 'Z': 0.031183242797851562}, {'X': 0.6577029228210449, 'Y': 0.34689924120903015, 'Z': 0.02341688983142376}, {'X': 0.6319006681442261, 'Y': 0.3219660520553589, 'Z': 0.005002462305128574}, {'X': 0.6163307428359985, 'Y': 0.315890371799469, 'Z': -0.0017974982038140297}, {'X': 0.7110785841941833, 'Y': 0.4270476698875427, 'Z': -0.0003818088734988123}, {'X': 0.6888768672943115, 'Y': 0.33185434341430664, 'Z': -0.00016529620916116983}, {'X': 0.6596981287002563, 'Y': 0.28385597467422485, 'Z': -0.014680763706564903}, {'X': 0.639150857925415, 'Y': 0.2534717321395874, 'Z': -0.02485194057226181}, {'X': 0.742499589920044, 'Y': 0.4422181248664856, 'Z': -0.032774668186903}, {'X': 0.7238474488258362, 'Y': 0.3550928235054016, 'Z': -0.036802053451538086}, {'X': 0.7078162431716919, 'Y': 0.302152156829834, 'Z': -0.04336849972605705}, {'X': 0.6925380229949951, 'Y': 0.255230188369751, 'Z': -0.05353453755378723}]
[{'X': 0.7285385727882385, 'Y': 0.6800398826599121, 'Z': -0.00011696758883772418}, {'X': 0.665377140045166, 'Y': 0.6555492877960205, 'Z': 0.0227399542927742}, {'X': 0.6166751384735107, 'Y': 0.5720114707946777, 'Z': 0.028767626732587814}, {'X': 0.5852458477020264, 'Y': 0.5108580589294434, 'Z': 0.026945071294903755}, {'X': 0.5699098110198975, 'Y': 0.4955300986766815, 'Z': 0.015362261794507504}, {'X': 0.6514772772789001, 'Y': 0.453803151845932, 'Z': 0.042613498866558075}, {'X': 0.6302531361579895, 'Y': 0.33618438243865967, 'Z': 0.060491517186164856}, {'X': 0.613503634929657, 'Y': 0.2747091054916382, 'Z': 0.05940382182598114}, {'X': 0.6016086935997009, 'Y': 0.22607740759849548, 'Z': 0.052839163690805435}, {'X': 0.6810119152069092, 'Y': 0.43538227677345276, 'Z': 0.022889088839292526}, {'X': 0.6344866752624512, 'Y': 0.41820651292800903, 'Z': 0.01519172452390194}, {'X': 0.6347432732582092, 'Y': 0.4936210513114929, 'Z': -0.003962656017392874}, {'X': 0.6451430916786194, 'Y': 0.5326066017150879, 'Z': -0.011377633549273014}, {'X': 0.708242654800415, 'Y': 0.42773839831352234, 'Z': 0.00608785217627883}, {'X': 0.6621662974357605, 'Y': 0.36758458614349365, 'Z': 0.020303959026932716}, {'X': 0.6424794793128967, 'Y': 0.3986417353153229, 'Z': 0.009785111993551254}, {'X': 0.6353388428688049, 'Y': 0.4164712429046631, 'Z': -0.005978252273052931}, {'X': 0.7348346710205078, 'Y': 0.4266919493675232, 'Z': -0.011269287206232548}, {'X': 0.7142194509506226, 'Y': 0.32774779200553894, 'Z': 0.0012236195616424084}, {'X': 0.6989265084266663, 'Y': 0.26564478874206543, 'Z': -3.7253525420055666e-07}, {'X': 0.6863022446632385, 'Y': 0.2051520198583603, 'Z': -0.010690312832593918}]
[{'X': 0.7298887968063354, 'Y': 0.6928961277008057, 'Z': -7.68071404309012e-05}, {'X': 0.6684460639953613, 'Y': 0.6775414347648621, 'Z': 0.025685667991638184}, {'X': 0.6191176176071167, 'Y': 0.5855939984321594, 'Z': 0.036739371716976166}, {'X': 0.58598792552948, 'Y': 0.5215796232223511, 'Z': 0.034060437232255936}, {'X': 0.5568298101425171, 'Y': 0.4933789074420929, 'Z': 0.027792347595095634}, {'X': 0.6399151086807251, 'Y': 0.44494250416755676, 'Z': 0.06697368621826172}, {'X': 0.6265262365341187, 'Y': 0.3256787359714508, 'Z': 0.07774505764245987}, {'X': 0.6128043532371521, 'Y': 0.2554175853729248, 'Z': 0.08292181044816971}, {'X': 0.5997200012207031, 'Y': 0.1948719620704651, 'Z': 0.07731542736291885}, {'X': 0.6705560684204102, 'Y': 0.4301968812942505, 'Z': 0.03191394731402397}, {'X': 0.6464239954948425, 'Y': 0.3838329613208771, 'Z': -0.025363005697727203}, {'X': 0.6454839110374451, 'Y': 0.46909719705581665, 'Z': -0.05465775728225708}, {'X': 0.650631844997406, 'Y': 0.5238345861434937, 'Z': -0.04610882326960564}, {'X': 0.7034438848495483, 'Y': 0.4218111038208008, 'Z': -0.00647361483424902}, {'X': 0.6783424019813538, 'Y': 0.33083873987197876, 'Z': -0.02156331203877926}, {'X': 0.6488675475120544, 'Y': 0.2915297746658325, 'Z': -0.03477855771780014}, {'X': 0.6215272545814514, 'Y': 0.24692824482917786, 'Z': -0.03957386314868927}, {'X': 0.7427793741226196, 'Y': 0.4237937331199646, 'Z': -0.045903339982032776}, {'X': 0.7319117188453674, 'Y': 0.32279935479164124, 'Z': -0.05171883851289749}, {'X': 0.7224909663200378, 'Y': 0.2592473030090332, 'Z': -0.06052786856889725}, {'X': 0.7126269936561584, 'Y': 0.19307559728622437, 'Z': -0.06623469293117523}]
[{'X': 0.7176092863082886, 'Y': 0.6811891794204712, 'Z': -0.00010392151307314634}, {'X': 0.6615146994590759, 'Y': 0.6696415543556213, 'Z': 0.009380580857396126}, {'X': 0.6090343594551086, 'Y': 0.5921578407287598, 'Z': 0.01746613346040249}, {'X': 0.5762097835540771, 'Y': 0.5355702638626099, 'Z': 0.014709491282701492}, {'X': 0.5492293834686279, 'Y': 0.5308749675750732, 'Z': 0.0028067696839571}, {'X': 0.6363353729248047, 'Y': 0.4494880437850952, 'Z': 0.02964818850159645}, {'X': 0.6296079754829407, 'Y': 0.3511388301849365, 'Z': 0.022576238960027695}, {'X': 0.6324704885482788, 'Y': 0.2983505129814148, 'Z': 0.01084322389215231}, {'X': 0.6341511011123657, 'Y': 0.25053250789642334, 'Z': -0.00011934939539059997}, {'X': 0.6654127240180969, 'Y': 0.4228047728538513, 'Z': 0.003651635255664587}, {'X': 0.6402385234832764, 'Y': 0.31830939650535583, 'Z': -0.006050154101103544}, {'X': 0.6191990375518799, 'Y': 0.252631813287735, 'Z': -0.032321903854608536}, {'X': 0.6017253994941711, 'Y': 0.19213825464248657, 'Z': -0.05403705686330795}, {'X': 0.702414870262146, 'Y': 0.4180307686328888, 'Z': -0.02464766427874565}, {'X': 0.6744118928909302, 'Y': 0.31489434838294983, 'Z': -0.03960524871945381}, {'X': 0.6509377956390381, 'Y': 0.2537503242492676, 'Z': -0.06465035676956177}, {'X': 0.6321260929107666, 'Y': 0.19709816575050354, 'Z': -0.08434304594993591}, {'X': 0.7468842267990112, 'Y': 0.4333907961845398, 'Z': -0.05227968469262123}, {'X': 0.7467122077941895, 'Y': 0.334067702293396, 'Z': -0.06828319281339645}, {'X': 0.748481273651123, 'Y': 0.2741647958755493, 'Z': -0.08136744052171707}, {'X': 0.7511478066444397, 'Y': 0.20575055480003357, 'Z': -0.09583314508199692}]
[{'X': 0.720485508441925, 'Y': 0.6753650903701782, 'Z': -0.00011506838927743956}, {'X': 0.6535616517066956, 'Y': 0.6700886487960815, 'Z': 0.017938850447535515}, {'X': 0.6035512685775757, 'Y': 0.5952042937278748, 'Z': 0.03286521136760712}, {'X': 0.5721840858459473, 'Y': 0.5328206419944763, 'Z': 0.0385347381234169}, {'X': 0.5461655259132385, 'Y': 0.5212146043777466, 'Z': 0.04368165507912636}, {'X': 0.634738564491272, 'Y': 0.4371376931667328, 'Z': 0.04849459230899811}, {'X': 0.6201440691947937, 'Y': 0.33029162883758545, 'Z': 0.05302927643060684}, {'X': 0.6098275184631348, 'Y': 0.26239508390426636, 'Z': 0.050108227878808975}, {'X': 0.6039761304855347, 'Y': 0.20741772651672363, 'Z': 0.04276071488857269}, {'X': 0.667523980140686, 'Y': 0.41022831201553345, 'Z': 0.027475053444504738}, {'X': 0.6498762369155884, 'Y': 0.28946608304977417, 'Z': 0.03227158263325691}, {'X': 0.6322111487388611, 'Y': 0.2106214165687561, 'Z': 0.01901773363351822}, {'X': 0.619282066822052, 'Y': 0.1468006670475006, 'Z': 0.0074004498310387135}, {'X': 0.7050729990005493, 'Y': 0.40507471561431885, 'Z': 0.004679657518863678}, {'X': 0.6889116168022156, 'Y': 0.28159624338150024, 'Z': 0.004353389609605074}, {'X': 0.6753396987915039, 'Y': 0.2039635181427002, 'Z': -0.009462269954383373}, {'X': 0.6650148630142212, 'Y': 0.1387980580329895, 'Z': -0.020460231229662895}, {'X': 0.7476738691329956, 'Y': 0.4223402142524719, 'Z': -0.015912797302007675}, {'X': 0.7569987177848816, 'Y': 0.31935372948646545, 'Z': -0.020915349945425987}, {'X': 0.7646493911743164, 'Y': 0.2521612048149109, 'Z': -0.029615191742777824}, {'X': 0.7721461057662964, 'Y': 0.18942475318908691, 'Z': -0.03668678551912308}]
