[{'X': 0.7202380895614624, 'Y': 0.7302991151809692, 'Z': -0.00011614240793278441}, {'X': 0.6473772525787354, 'Y': 0.722016453742981, 'Z': 0.011438516899943352}, {'X': 0.5955674648284912, 'Y': 0.6471776962280273, 'Z': 0.029199926182627678}, {'X': 0.5664615035057068, 'Y': 0.5835894346237183, 'Z': 0.040418803691864014}, {'X': 0.5432107448577881, 'Y': 0.5666966438293457, 'Z': 0.04832276329398155}, {'X': 0.6330466866493225, 'Y': 0.48288866877555847, 'Z': 0.06632331013679504}, {'X': 0.615700364112854, 'Y': 0.38136816024780273, 'Z': 0.0752236396074295}, {'X': 0.60395747423172, 'Y': 0.31593137979507446, 'Z': 0.06724347174167633}, {'X': 0.5944071412086487, 'Y': 0.2626223862171173, 'Z': 0.05821577459573746}, {'X': 0.6686335206031799, 'Y': 0.4530978500843048, 'Z': 0.05095204710960388}, {'X': 0.6513270735740662, 'Y': 0.3338473439216614, 'Z': 0.06632858514785767}, {'X': 0.6352497935295105, 'Y': 0.25259944796562195, 'Z': 0.049482714384794235}, {'X': 0.623740017414093, 'Y': 0.1895081102848053, 'Z': 0.03495636209845543}, {'X': 0.7078067660331726, 'Y': 0.4461182951927185, 'Z': 0.030616527423262596}, {'X': 0.6911908388137817, 'Y': 0.3264677822589874, 'Z': 0.03545268252491951}, {'X': 0.6782857775688171, 'Y': 0.2510024905204773, 'Z': 0.017384342849254608}, {'X': 0.6676645278930664, 'Y': 0.18962764739990234, 'Z': 0.004489808809012175}, {'X': 0.7520289421081543, 'Y': 0.46083390712738037, 'Z': 0.010612948797643185}, {'X': 0.7496795654296875, 'Y': 0.36265668272972107, 'Z': 0.0038484102115035057}, {'X': 0.7458922266960144, 'Y': 0.2979845106601715, 'Z': -0.006982333958148956}, {'X': 0.7390022277832031, 'Y': 0.24087229371070862, 'Z': -0.014465988613665104}]
[{'X': 0.6982864141464233, 'Y': 0.7369559407234192, 'Z': -4.612189150066115e-05}, {'X': 0.6465964317321777, 'Y': 0.6978715062141418, 'Z': -0.019075633957982063}, {'X': 0.6020770072937012, 'Y': 0.6216391324996948, 'Z': -0.05005386844277382}, {'X': 0.5633661150932312, 'Y': 0.5678342580795288, 'Z': -0.07782255113124847}, {'X': 0.5283027291297913, 'Y': 0.5375914573669434, 'Z': -0.10120345652103424}, {'X': 0.6190047264099121, 'Y': 0.6147633194923401, 'Z': -0.17341721057891846}, {'X': 0.623950719833374, 'Y': 0.4880531132221222, 'Z': -0.23123909533023834}, {'X': 0.6311324238777161, 'Y': 0.3988540470600128, 'Z': -0.24972666800022125}, {'X': 0.6371443271636963, 'Y': 0.3216330111026764, 'Z': -0.26006019115448}, {'X': 0.6573115587234497, 'Y': 0.6342455148696899, 'Z': -0.18324577808380127}, {'X': 0.6634743213653564, 'Y': 0.5127131938934326, 'Z': -0.24413658678531647}, {'X': 0.6607071757316589, 'Y': 0.46545660495758057, 'Z': -0.2504463195800781}, {'X': 0.6555488705635071, 'Y': 0.4365583658218384, 'Z': -0.2560611069202423}, {'X': 0.7001105546951294, 'Y': 0.6596248149871826, 'Z': -0.186593160033226}, {'X': 0.7021319270133972, 'Y': 0.5547949075698853, 'Z': -0.241412952542305}, {'X': 0.6934282183647156, 'Y': 0.5300924181938171, 'Z': -0.24301990866661072}, {'X': 0.6869895458221436, 'Y': 0.5263944268226624, 'Z': -0.248765230178833}, {'X': 0.7395602464675903, 'Y': 0.6867356300354004, 'Z': -0.19007262587547302}, {'X': 0.7432783842086792, 'Y': 0.6049407720565796, 'Z': -0.2402118742465973}, {'X': 0.7380890250205994, 'Y': 0.5556230545043945, 'Z': -0.266275018453598}, {'X': 0.7289421558380127, 'Y': 0.518963634967804, 'Z': -0.29005202651023865}]
[{'X': 0.7249652147293091, 'Y': 0.7523328065872192, 'Z': -6.147836393211037e-05}, {'X': 0.6555644869804382, 'Y': 0.7192026972770691, 'Z': 0.02025238610804081}, {'X': 0.6027528047561646, 'Y': 0.6419961452484131, 'Z': 0.013333311304450035}, {'X': 0.5660607218742371, 'Y': 0.5881254076957703, 'Z': 0.001023004879243672}, {'X': 0.5386016964912415, 'Y': 0.5594587922096252, 'Z': -0.018009833991527557}, {'X': 0.6184634566307068, 'Y': 0.5920533537864685, 'Z': -0.051176708191633224}, {'X': 0.6192999482154846, 'Y': 0.4544965624809265, 'Z': -0.07076115161180496}, {'X': 0.616770327091217, 'Y': 0.375998318195343, 'Z': -0.07360686361789703}, {'X': 0.6119136810302734, 'Y': 0.31637024879455566, 'Z': -0.0711149051785469}, {'X': 0.6553654074668884, 'Y': 0.5937509536743164, 'Z': -0.07736285030841827}, {'X': 0.655280351638794, 'Y': 0.43414416909217834, 'Z': -0.11094562709331512}, {'X': 0.6485098004341125, 'Y': 0.352120578289032, 'Z': -0.11998042464256287}, {'X': 0.6384941935539246, 'Y': 0.3028896152973175, 'Z': -0.12538933753967285}, {'X': 0.6968774199485779, 'Y': 0.6041485667228699, 'Z': -0.09915205836296082}, {'X': 0.6916176676750183, 'Y': 0.4680849015712738, 'Z': -0.13765095174312592}, {'X': 0.6833025813102722, 'Y': 0.4017428755760193, 'Z': -0.15487009286880493}, {'X': 0.673195481300354, 'Y': 0.36097729206085205, 'Z': -0.16704919934272766}, {'X': 0.7379605770111084, 'Y': 0.621364176273346, 'Z': -0.1157890185713768}, {'X': 0.7258498668670654, 'Y': 0.5414250493049622, 'Z': -0.1483975350856781}, {'X': 0.7135947942733765, 'Y': 0.5203831195831299, 'Z': -0.1679946333169937}, {'X': 0.6965274214744568, 'Y': 0.5141646862030029, 'Z': -0.18501760065555573}]
[{'X': 0.7141478657722473, 'Y': 0.7454752326011658, 'Z': -0.00010407812078483403}, {'X': 0.6445045471191406, 'Y': 0.7144068479537964, 'Z': 0.01801622100174427}, {'X': 0.5953186750411987, 'Y': 0.6377810835838318, 'Z': 0.026348745450377464}, {'X': 0.5635685920715332, 'Y': 0.5929736495018005, 'Z': 0.02466924861073494}, {'X': 0.5392347574234009, 'Y': 0.5686757564544678, 'Z': 0.015202331356704235}, {'X': 0.6361785531044006, 'Y': 0.5213748216629028, 'Z': 0.03386998176574707}, {'X': 0.6224637031555176, 'Y': 0.4168790876865387, 'Z': 0.030007876455783844}, {'X': 0.6144594550132751, 'Y': 0.3478541970252991, 'Z': 0.024512547999620438}, {'X': 0.604882001876831, 'Y': 0.2949446737766266, 'Z': 0.018737100064754486}, {'X': 0.6708559989929199, 'Y': 0.51361083984375, 'Z': 0.006460964679718018}, {'X': 0.6593559384346008, 'Y': 0.4017162322998047, 'Z': -0.017484433948993683}, {'X': 0.6436241865158081, 'Y': 0.3440590500831604, 'Z': -0.03959151357412338}, {'X': 0.6291459798812866, 'Y': 0.31657683849334717, 'Z': -0.04978277161717415}, {'X': 0.7083752751350403, 'Y': 0.5239473581314087, 'Z': -0.022220660001039505}, {'X': 0.694977343082428, 'Y': 0.4239821434020996, 'Z': -0.05359324440360069}, {'X': 0.6722247004508972, 'Y': 0.39833852648735046, 'Z': -0.08822812139987946}, {'X': 0.6545365452766418, 'Y': 0.4012431502342224, 'Z': -0.10502046346664429}, {'X': 0.7455450296401978, 'Y': 0.5490912795066833, 'Z': -0.049081530421972275}, {'X': 0.7272616624832153, 'Y': 0.4793875813484192, 'Z': -0.09055326133966446}, {'X': 0.7014744281768799, 'Y': 0.4649529755115509, 'Z': -0.12275176495313644}, {'X': 0.6763620376586914, 'Y': 0.47678443789482117, 'Z': -0.1434372514486313}]
[{'X': 0.7192183136940002, 'Y': 0.7269104719161987, 'Z': -0.00012829009210690856}, {'X': 0.6453302502632141, 'Y': 0.7135274410247803, 'Z': 0.01749330386519432}, {'X': 0.5926758050918579, 'Y': 0.6448590755462646, 'Z': 0.04100589454174042}, {'X': 0.5610005259513855, 'Y': 0.5981059074401855, 'Z': 0.05495430901646614}, {'X': 0.5343402028083801, 'Y': 0.5859302282333374, 'Z': 0.06593718379735947}, {'X': 0.6344338059425354, 'Y': 0.49269431829452515, 'Z': 0.09022456407546997}, {'X': 0.6219057440757751, 'Y': 0.3892260491847992, 'Z': 0.11125123500823975}, {'X': 0.6103129386901855, 'Y': 0.321654736995697, 'Z': 0.11621488630771637}, {'X': 0.5988584756851196, 'Y': 0.2745375633239746, 'Z': 0.11538282036781311}, {'X': 0.6684269309043884, 'Y': 0.474971204996109, 'Z': 0.07092252373695374}, {'X': 0.6563476324081421, 'Y': 0.36300715804100037, 'Z': 0.0733194574713707}, {'X': 0.6379954814910889, 'Y': 0.3169443607330322, 'Z': 0.05874131992459297}, {'X': 0.6226006150245667, 'Y': 0.30402734875679016, 'Z': 0.053566642105579376}, {'X': 0.7047252655029297, 'Y': 0.4743613004684448, 'Z': 0.046046338975429535}, {'X': 0.6919866800308228, 'Y': 0.367840051651001, 'Z': 0.02997937612235546}, {'X': 0.674741804599762, 'Y': 0.37463170289993286, 'Z': -0.009629043750464916}, {'X': 0.6632929444313049, 'Y': 0.4120436906814575, 'Z': -0.026777181774377823}, {'X': 0.7425620555877686, 'Y': 0.48710134625434875, 'Z': 0.02214304357767105}, {'X': 0.7286940813064575, 'Y': 0.40747329592704773, 'Z': -0.009431257843971252}, {'X': 0.7098653316497803, 'Y': 0.4027427136898041, 'Z': -0.043280936777591705}, {'X': 0.6945914626121521, 'Y': 0.4323452115058899, 'Z': -0.062226928770542145}]
[{'X': 0.7190445065498352, 'Y': 0.7176874876022339, 'Z': -0.00011559435370145366}, {'X': 0.6464473009109497, 'Y': 0.7145850658416748, 'Z': 0.015446126461029053}, {'X': 0.5956811308860779, 'Y': 0.6459553837776184, 'Z': 0.04015392065048218}, {'X': 0.5620831847190857, 'Y': 0.5949450731277466, 'Z': 0.05572199448943138}, {'X': 0.5338187217712402, 'Y': 0.585837185382843, 'Z': 0.0704536959528923}, {'X': 0.6331139802932739, 'Y': 0.4923965632915497, 'Z': 0.09308207035064697}, {'X': 0.617290735244751, 'Y': 0.3958578407764435, 'Z': 0.11962972581386566}, {'X': 0.6031442284584045, 'Y': 0.32987910509109497, 'Z': 0.1287989467382431}, {'X': 0.5901855826377869, 'Y': 0.28343015909194946, 'Z': 0.12988871335983276}, {'X': 0.6680852174758911, 'Y': 0.4641965925693512, 'Z': 0.0768405944108963}, {'X': 0.6549742221832275, 'Y': 0.3549751341342926, 'Z': 0.09145357459783554}, {'X': 0.6344630718231201, 'Y': 0.28748488426208496, 'Z': 0.08461086452007294}, {'X': 0.6168309450149536, 'Y': 0.25414010882377625, 'Z': 0.08243674039840698}, {'X': 0.7051793932914734, 'Y': 0.45959970355033875, 'Z': 0.05526210740208626}, {'X': 0.6910329461097717, 'Y': 0.35463160276412964, 'Z': 0.04525859281420708}, {'X': 0.6705155968666077, 'Y': 0.3398253619670868, 'Z': 0.011170621030032635}, {'X': 0.6558430790901184, 'Y': 0.3577897548675537, 'Z': -0.0007163682603277266}, {'X': 0.7441903352737427, 'Y': 0.4701806306838989, 'Z': 0.03458306938409805}, {'X': 0.7298991680145264, 'Y': 0.3888750374317169, 'Z': 0.002460350515320897}, {'X': 0.7121694087982178, 'Y': 0.37461066246032715, 'Z': -0.02931804023683071}, {'X': 0.695866584777832, 'Y': 0.39487630128860474, 'Z': -0.04422558471560478}]
[{'X': 0.7189630270004272, 'Y': 0.7145825028419495, 'Z': -9.885536564979702e-05}, {'X': 0.64839106798172, 'Y': 0.7162754535675049, 'Z': 0.009048947133123875}, {'X': 0.5928637981414795, 'Y': 0.6515212655067444, 'Z': 0.028713876381516457}, {'X': 0.5585585236549377, 'Y': 0.6037570834159851, 'Z': 0.03782610595226288}, {'X': 0.5294999480247498, 'Y': 0.59361332654953, 'Z': 0.04212618246674538}, {'X': 0.6315131783485413, 'Y': 0.4871739149093628, 'Z': 0.08779507875442505}, {'X': 0.6160520911216736, 'Y': 0.3844178318977356, 'Z': 0.10767218470573425}, {'X': 0.6017178297042847, 'Y': 0.32171690464019775, 'Z': 0.11540734767913818}, {'X': 0.5907084345817566, 'Y': 0.274825781583786, 'Z': 0.12016715109348297}, {'X': 0.6671420335769653, 'Y': 0.4598662257194519, 'Z': 0.07230696827173233}, {'X': 0.6555138826370239, 'Y': 0.3436276316642761, 'Z': 0.08498149365186691}, {'X': 0.6360450983047485, 'Y': 0.27346450090408325, 'Z': 0.0761241614818573}, {'X': 0.6236518025398254, 'Y': 0.230354905128479, 'Z': 0.07116241753101349}, {'X': 0.7051658034324646, 'Y': 0.45537999272346497, 'Z': 0.049806252121925354}, {'X': 0.6927039623260498, 'Y': 0.34231746196746826, 'Z': 0.0378500334918499}, {'X': 0.6736376881599426, 'Y': 0.31679874658584595, 'Z': 0.007754838559776545}, {'X': 0.6630073189735413, 'Y': 0.3180190324783325, 'Z': -0.0007612050976604223}, {'X': 0.7467399835586548, 'Y': 0.46801942586898804, 'Z': 0.02821783535182476}, {'X': 0.7321395874023438, 'Y': 0.38628798723220825, 'Z': -0.014315477572381496}, {'X': 0.7131887674331665, 'Y': 0.39553070068359375, 'Z': -0.049151599407196045}, {'X': 0.6984152793884277, 'Y': 0.4346392750740051, 'Z': -0.06310930103063583}]
[{'X': 0.7210162281990051, 'Y': 0.7247689962387085, 'Z': -8.486120350426063e-05}, {'X': 0.6494297385215759, 'Y': 0.7140059471130371, 'Z': 0.013067514635622501}, {'X': 0.5948734879493713, 'Y': 0.654859185218811, 'Z': 0.030925022438168526}, {'X': 0.5600495934486389, 'Y': 0.6073286533355713, 'Z': 0.03883327916264534}, {'X': 0.5347700715065002, 'Y': 0.59312903881073, 'Z': 0.043633218854665756}, {'X': 0.6323055624961853, 'Y': 0.4827202558517456, 'Z': 0.08250437676906586}, {'X': 0.6151911020278931, 'Y': 0.3892822861671448, 'Z': 0.09865789860486984}, {'X': 0.6039914488792419, 'Y': 0.3274497985839844, 'Z': 0.10248612612485886}, {'X': 0.5954406261444092, 'Y': 0.27640873193740845, 'Z': 0.10198558121919632}, {'X': 0.667948842048645, 'Y': 0.4564054012298584, 'Z': 0.06699518114328384}, {'X': 0.6531609296798706, 'Y': 0.3468560576438904, 'Z': 0.08364497870206833}, {'X': 0.6375648379325867, 'Y': 0.2714892029762268, 'Z': 0.07461539655923843}, {'X': 0.6250101327896118, 'Y': 0.21467691659927368, 'Z': 0.06747894734144211}, {'X': 0.7065350413322449, 'Y': 0.4482882022857666, 'Z': 0.045237984508275986}, {'X': 0.6922809481620789, 'Y': 0.34769731760025024, 'Z': 0.054582398384809494}, {'X': 0.6746329665184021, 'Y': 0.2918529510498047, 'Z': 0.043214693665504456}, {'X': 0.6581810116767883, 'Y': 0.25586482882499695, 'Z': 0.037878748029470444}, {'X': 0.7483159303665161, 'Y': 0.4581661820411682, 'Z': 0.021725088357925415}, {'X': 0.7378090620040894, 'Y': 0.37612298130989075, 'Z': 0.009510640054941177}, {'X': 0.7217170596122742, 'Y': 0.3418702483177185, 'Z': -0.00847487710416317}, {'X': 0.7020955085754395, 'Y': 0.33313724398612976, 'Z': -0.01785637065768242}]
[{'X': 0.716847836971283, 'Y': 0.7176980972290039, 'Z': -8.249873644672334e-05}, {'X': 0.6499953269958496, 'Y': 0.7113719582557678, 'Z': 0.002520377282053232}, {'X': 0.5948792695999146, 'Y': 0.6520028114318848, 'Z': 0.012410938739776611}, {'X': 0.5587388873100281, 'Y': 0.6063888072967529, 'Z': 0.015679266303777695}, {'X': 0.5306524634361267, 'Y': 0.6004066467285156, 'Z': 0.014433796517550945}, {'X': 0.6320052146911621, 'Y': 0.48033276200294495, 'Z': 0.05971949175000191}, {'X': 0.6151910424232483, 'Y': 0.38554561138153076, 'Z': 0.06720728427171707}, {'X': 0.6026526689529419, 'Y': 0.32290539145469666, 'Z': 0.060637496411800385}, {'X': 0.5917909741401672, 'Y': 0.2701299488544464, 'Z': 0.05285120755434036}, {'X': 0.6677368879318237, 'Y': 0.45471665263175964, 'Z': 0.04660052806138992}, {'X': 0.6509280204772949, 'Y': 0.3432150185108185, 'Z': 0.057750146836042404}, {'X': 0.6364837884902954, 'Y': 0.2684324383735657, 'Z': 0.04265545681118965}, {'X': 0.6260759830474854, 'Y': 0.20853883028030396, 'Z': 0.027987247332930565}, {'X': 0.7068216800689697, 'Y': 0.4500565826892853, 'Z': 0.028424691408872604}, {'X': 0.6888888478279114, 'Y': 0.3456156551837921, 'Z': 0.03426137566566467}, {'X': 0.6730757355690002, 'Y': 0.28198838233947754, 'Z': 0.02159290574491024}, {'X': 0.659538209438324, 'Y': 0.23107433319091797, 'Z': 0.01291766669601202}, {'X': 0.749618411064148, 'Y': 0.46508273482322693, 'Z': 0.006758354138582945}, {'X': 0.7394016981124878, 'Y': 0.37920427322387695, 'Z': 0.0033539116848260164}, {'X': 0.7266777753829956, 'Y': 0.3254280090332031, 'Z': -0.003410299541428685}, {'X': 0.7108489871025085, 'Y': 0.281985878944397, 'Z': -0.009710938669741154}]
[{'X': 0.7179754376411438, 'Y': 0.7270582914352417, 'Z': -0.00011324382649036124}, {'X': 0.6508184671401978, 'Y': 0.7191357016563416, 'Z': 0.0026860476937144995}, {'X': 0.5962833762168884, 'Y': 0.6574434041976929, 'Z': 0.006892604753375053}, {'X': 0.5601576566696167, 'Y': 0.6093803644180298, 'Z': 0.0053794230334460735}, {'X': 0.5289611220359802, 'Y': 0.6051991581916809, 'Z': 0.00018107112555298954}, {'X': 0.6303994059562683, 'Y': 0.483469694852829, 'Z': 0.045534875243902206}, {'X': 0.6133708953857422, 'Y': 0.383670449256897, 'Z': 0.04677259549498558}, {'X': 0.601199746131897, 'Y': 0.32045865058898926, 'Z': 0.03718490153551102}, {'X': 0.5907110571861267, 'Y': 0.26899445056915283, 'Z': 0.02887040376663208}, {'X': 0.6665937304496765, 'Y': 0.4538075625896454, 'Z': 0.029648689553141594}, {'X': 0.6473227143287659, 'Y': 0.33881062269210815, 'Z': 0.03785419464111328}, {'X': 0.6318013072013855, 'Y': 0.26328960061073303, 'Z': 0.021029353141784668}, {'X': 0.6206230521202087, 'Y': 0.2043105661869049, 'Z': 0.006300490815192461}, {'X': 0.7054596543312073, 'Y': 0.4463582932949066, 'Z': 0.009839480742812157}, {'X': 0.6858755946159363, 'Y': 0.3327876627445221, 'Z': 0.011618067510426044}, {'X': 0.6705580353736877, 'Y': 0.262606680393219, 'Z': -0.003149911994114518}, {'X': 0.6576213836669922, 'Y': 0.2065557837486267, 'Z': -0.013658341020345688}, {'X': 0.7488701939582825, 'Y': 0.4597376585006714, 'Z': -0.011235702782869339}, {'X': 0.742851972579956, 'Y': 0.36000990867614746, 'Z': -0.018451301380991936}, {'X': 0.735507607460022, 'Y': 0.29547324776649475, 'Z': -0.026877429336309433}, {'X': 0.726021409034729, 'Y': 0.23942029476165771, 'Z': -0.03429416939616203}]
[{'X': 0.7130767703056335, 'Y': 0.7170354127883911, 'Z': -0.00011864940461236984}, {'X': 0.6472257971763611, 'Y': 0.7127708792686462, 'Z': 0.0004902514046989381}, {'X': 0.5951825380325317, 'Y': 0.6521704196929932, 'Z': 0.002680540783330798}, {'X': 0.5595098733901978, 'Y': 0.606083333492279, 'Z': -0.0012129186652600765}, {'X': 0.5294594168663025, 'Y': 0.6022024154663086, 'Z': -0.010116939432919025}, {'X': 0.6327212452888489, 'Y': 0.4812324345111847, 'Z': 0.04237748682498932}, {'X': 0.615129828453064, 'Y': 0.38169199228286743, 'Z': 0.0405624695122242}, {'X': 0.6021965742111206, 'Y': 0.3150118887424469, 'Z': 0.029212743043899536}, {'X': 0.590883731842041, 'Y': 0.26017943024635315, 'Z': 0.020139077678322792}, {'X': 0.6681028604507446, 'Y': 0.45404529571533203, 'Z': 0.02651849389076233}, {'X': 0.6507095098495483, 'Y': 0.33715683221817017, 'Z': 0.030621198937296867}, {'X': 0.6351274251937866, 'Y': 0.2589261531829834, 'Z': 0.012960957363247871}, {'X': 0.623263955116272, 'Y': 0.19807904958724976, 'Z': -0.00026864680694416165}, {'X': 0.7057235836982727, 'Y': 0.4484613239765167, 'Z': 0.006673550233244896}, {'X': 0.6875953078269958, 'Y': 0.33029860258102417, 'Z': 0.006962860468775034}, {'X': 0.6732156872749329, 'Y': 0.2572256922721863, 'Z': -0.007537203840911388}, {'X': 0.6606036424636841, 'Y': 0.1977505385875702, 'Z': -0.016834083944559097}, {'X': 0.7480530142784119, 'Y': 0.462680459022522, 'Z': -0.01488493476063013}, {'X': 0.7448891997337341, 'Y': 0.35804569721221924, 'Z': -0.02255941741168499}, {'X': 0.7402976751327515, 'Y': 0.28995224833488464, 'Z': -0.029507951810956}, {'X': 0.7340546250343323, 'Y': 0.22986167669296265, 'Z': -0.034969720989465714}]
[{'X': 0.7182382345199585, 'Y': 0.7283157706260681, 'Z': -0.00011182951129740104}, {'X': 0.6488350629806519, 'Y': 0.7230374813079834, 'Z': 0.008193965069949627}, {'X': 0.5951751470565796, 'Y': 0.6574757099151611, 'Z': 0.018658174201846123}, {'X': 0.5604921579360962, 'Y': 0.6055351495742798, 'Z': 0.021354515105485916}, {'X': 0.5312576293945312, 'Y': 0.6004422307014465, 'Z': 0.020654816180467606}, {'X': 0.6316511034965515, 'Y': 0.4834648668766022, 'Z': 0.058596570044755936}, {'X': 0.6121143698692322, 'Y': 0.38133740425109863, 'Z': 0.067184679210186}, {'X': 0.5996327996253967, 'Y': 0.31433868408203125, 'Z': 0.06248930096626282}, {'X': 0.5889124274253845, 'Y': 0.2611829936504364, 'Z': 0.056003618985414505}, {'X': 0.6678154468536377, 'Y': 0.4528292417526245, 'Z': 0.04217928275465965}, {'X': 0.6500020623207092, 'Y': 0.33350521326065063, 'Z': 0.05635461211204529}, {'X': 0.6347779035568237, 'Y': 0.25448787212371826, 'Z': 0.04351954534649849}, {'X': 0.6230838894844055, 'Y': 0.1944236159324646, 'Z': 0.031623952090740204}, {'X': 0.7057757377624512, 'Y': 0.4448353052139282, 'Z': 0.022117584943771362}, {'X': 0.6878564357757568, 'Y': 0.326284259557724, 'Z': 0.02873193472623825}, {'X': 0.6742401123046875, 'Y': 0.2504591643810272, 'Z': 0.01825227029621601}, {'X': 0.6625322699546814, 'Y': 0.1899535357952118, 'Z': 0.01083588320761919}, {'X': 0.7482027411460876, 'Y': 0.4581585228443146, 'Z': 0.0010092647280544043}, {'X': 0.7461161613464355, 'Y': 0.35361751914024353, 'Z': -0.003704526461660862}, {'X': 0.742202639579773, 'Y': 0.2864842414855957, 'Z': -0.00939997285604477}, {'X': 0.7371582388877869, 'Y': 0.22822239995002747, 'Z': -0.014215665869414806}]
[{'X': 0.7296980023384094, 'Y': 0.7416605353355408, 'Z': -0.00010199903772445396}, {'X': 0.6535670757293701, 'Y': 0.7327150106430054, 'Z': 0.008919043466448784}, {'X': 0.594419002532959, 'Y': 0.663009524345398, 'Z': 0.01966824010014534}, {'X': 0.5588960647583008, 'Y': 0.6019653081893921, 'Z': 0.022676093503832817}, {'X': 0.5331374406814575, 'Y': 0.5809148550033569, 'Z': 0.022862104699015617}, {'X': 0.6318991780281067, 'Y': 0.48407188057899475, 'Z': 0.06102953106164932}, {'X': 0.6125126481056213, 'Y': 0.3823462724685669, 'Z': 0.06829336285591125}, {'X': 0.5993767380714417, 'Y': 0.3195621967315674, 'Z': 0.06130730360746384}, {'X': 0.5884511470794678, 'Y': 0.26721781492233276, 'Z': 0.051976706832647324}, {'X': 0.6665347814559937, 'Y': 0.4535645544528961, 'Z': 0.04551628977060318}, {'X': 0.6482470631599426, 'Y': 0.33351749181747437, 'Z': 0.0642392709851265}, {'X': 0.6318692564964294, 'Y': 0.25827929377555847, 'Z': 0.053889378905296326}, {'X': 0.6194632649421692, 'Y': 0.1987541913986206, 'Z': 0.04327299818396568}, {'X': 0.7045693397521973, 'Y': 0.44395139813423157, 'Z': 0.025065496563911438}, {'X': 0.6886023879051208, 'Y': 0.32535386085510254, 'Z': 0.03243338316679001}, {'X': 0.6741111278533936, 'Y': 0.25081270933151245, 'Z': 0.013831350952386856}, {'X': 0.6604822874069214, 'Y': 0.18948230147361755, 'Z': 4.532482853392139e-05}, {'X': 0.7479919195175171, 'Y': 0.4566221833229065, 'Z': 0.004956802353262901}, {'X': 0.7465024590492249, 'Y': 0.35659247636795044, 'Z': 7.264690066222101e-05}, {'X': 0.7421226501464844, 'Y': 0.28937262296676636, 'Z': -0.011250730603933334}, {'X': 0.7336568832397461, 'Y': 0.23065638542175293, 'Z': -0.020577624440193176}]
[{'X': 0.7176502346992493, 'Y': 0.7306443452835083, 'Z': -8.169615466613322e-05}, {'X': 0.6489090919494629, 'Y': 0.7227824330329895, 'Z': 0.008189222775399685}, {'X': 0.5963809490203857, 'Y': 0.6540694236755371, 'Z': 0.020700106397271156}, {'X': 0.5629752278327942, 'Y': 0.596799910068512, 'Z': 0.026727646589279175}, {'X': 0.5350079536437988, 'Y': 0.5897157192230225, 'Z': 0.0300141591578722}, {'X': 0.6311950087547302, 'Y': 0.48178955912590027, 'Z': 0.05806925520300865}, {'X': 0.6134011149406433, 'Y': 0.38078850507736206, 'Z': 0.06579359620809555}, {'X': 0.6004873514175415, 'Y': 0.31503868103027344, 'Z': 0.058665744960308075}, {'X': 0.5900494456291199, 'Y': 0.2626994550228119, 'Z': 0.04931067302823067}, {'X': 0.6668177247047424, 'Y': 0.45206642150878906, 'Z': 0.04293784871697426}, {'X': 0.6481617093086243, 'Y': 0.3343232572078705, 'Z': 0.05647766962647438}, {'X': 0.6321396827697754, 'Y': 0.25686898827552795, 'Z': 0.04086047038435936}, {'X': 0.6212706565856934, 'Y': 0.1970437467098236, 'Z': 0.026338472962379456}, {'X': 0.7050526142120361, 'Y': 0.443193644285202, 'Z': 0.023343855515122414}, {'X': 0.6854175925254822, 'Y': 0.3266696631908417, 'Z': 0.028653066605329514}, {'X': 0.6709909439086914, 'Y': 0.25444233417510986, 'Z': 0.014559129253029823}, {'X': 0.6596211791038513, 'Y': 0.19580236077308655, 'Z': 0.004461915232241154}, {'X': 0.7481285333633423, 'Y': 0.4552481472492218, 'Z': 0.003931152168661356}, {'X': 0.744342029094696, 'Y': 0.3523249626159668, 'Z': -0.00025298813125118613}, {'X': 0.7400535345077515, 'Y': 0.2851783335208893, 'Z': -0.006151162553578615}, {'X': 0.734363853931427, 'Y': 0.22643601894378662, 'Z': -0.011502962559461594}]
