[{'X': 0.7204790115356445, 'Y': 0.6703274846076965, 'Z': -9.643915836932138e-05}, {'X': 0.6557855606079102, 'Y': 0.6648181080818176, 'Z': 4.963127867085859e-05}, {'X': 0.6049790978431702, 'Y': 0.5882852077484131, 'Z': 0.0034869567025452852}, {'X': 0.5716054439544678, 'Y': 0.5207480788230896, 'Z': -0.0011817279737442732}, {'X': 0.5425698161125183, 'Y': 0.4924170672893524, 'Z': -0.004758679773658514}, {'X': 0.6350703239440918, 'Y': 0.43364718556404114, 'Z': 0.034798767417669296}, {'X': 0.622923731803894, 'Y': 0.32848650217056274, 'Z': 0.030455494299530983}, {'X': 0.6146894693374634, 'Y': 0.2585996985435486, 'Z': 0.019255947321653366}, {'X': 0.6089299917221069, 'Y': 0.19957122206687927, 'Z': 0.005820492282509804}, {'X': 0.6679751873016357, 'Y': 0.40558743476867676, 'Z': 0.017536472529172897}, {'X': 0.6535536646842957, 'Y': 0.2883879542350769, 'Z': 0.017450300976634026}, {'X': 0.6375061273574829, 'Y': 0.21313399076461792, 'Z': -0.0027548049110919237}, {'X': 0.6238990426063538, 'Y': 0.14967936277389526, 'Z': -0.02004467509686947}, {'X': 0.7064127922058105, 'Y': 0.40176817774772644, 'Z': -0.0018480945145711303}, {'X': 0.694322943687439, 'Y': 0.2795048952102661, 'Z': -0.0041882554069161415}, {'X': 0.6800215840339661, 'Y': 0.20346197485923767, 'Z': -0.023860983550548553}, {'X': 0.6669183969497681, 'Y': 0.13885167241096497, 'Z': -0.039997730404138565}, {'X': 0.7494399547576904, 'Y': 0.4202137589454651, 'Z': -0.022627778351306915}, {'X': 0.7569592595100403, 'Y': 0.3267192840576172, 'Z': -0.02652532421052456}, {'X': 0.762296736240387, 'Y': 0.26384031772613525, 'Z': -0.03794679045677185}, {'X': 0.7669121026992798, 'Y': 0.202146977186203, 'Z': -0.049021124839782715}]
[{'X': 0.7189542651176453, 'Y': 0.6630787253379822, 'Z': -9.254197357222438e-05}, {'X': 0.6511889100074768, 'Y': 0.6574156880378723, 'Z': 0.033432792872190475}, {'X': 0.6060056090354919, 'Y': 0.5918129682540894, 'Z': 0.05305161327123642}, {'X': 0.5719742178916931, 'Y': 0.5252310037612915, 'Z': 0.06175658851861954}, {'X': 0.5427030920982361, 'Y': 0.49737489223480225, 'Z': 0.07025130838155746}, {'X': 0.6349791288375854, 'Y': 0.4380417764186859, 'Z': 0.06697405129671097}, {'X': 0.6230189800262451, 'Y': 0.3333042860031128, 'Z': 0.08236457407474518}, {'X': 0.6140002012252808, 'Y': 0.2669273018836975, 'Z': 0.08221468329429626}, {'X': 0.6083234548568726, 'Y': 0.215176522731781, 'Z': 0.07708556950092316}, {'X': 0.6675680875778198, 'Y': 0.4114764332771301, 'Z': 0.04748277738690376}, {'X': 0.6532065272331238, 'Y': 0.29458099603652954, 'Z': 0.060922250151634216}, {'X': 0.6379151940345764, 'Y': 0.21825888752937317, 'Z': 0.0458650179207325}, {'X': 0.6247588992118835, 'Y': 0.15764808654785156, 'Z': 0.03204721212387085}, {'X': 0.7062486410140991, 'Y': 0.4097985625267029, 'Z': 0.030755221843719482}, {'X': 0.6960760354995728, 'Y': 0.29151642322540283, 'Z': 0.042382918298244476}, {'X': 0.6814162135124207, 'Y': 0.2188187539577484, 'Z': 0.031059354543685913}, {'X': 0.6678856015205383, 'Y': 0.15938904881477356, 'Z': 0.022448226809501648}, {'X': 0.7475377321243286, 'Y': 0.4284643828868866, 'Z': 0.015939753502607346}, {'X': 0.7547509670257568, 'Y': 0.3435629904270172, 'Z': 0.025124039500951767}, {'X': 0.7583276033401489, 'Y': 0.2816401720046997, 'Z': 0.021328309550881386}, {'X': 0.7614110708236694, 'Y': 0.22287316620349884, 'Z': 0.0170657467097044}]
[{'X': 0.7192463874816895, 'Y': 0.6675863265991211, 'Z': -0.0001126636125263758}, {'X': 0.6531966924667358, 'Y': 0.6585631370544434, 'Z': 0.022149818018078804}, {'X': 0.6088670492172241, 'Y': 0.5901504158973694, 'Z': 0.036926642060279846}, {'X': 0.5755722522735596, 'Y': 0.5250822901725769, 'Z': 0.0404178760945797}, {'X': 0.5431197285652161, 'Y': 0.49833616614341736, 'Z': 0.04225916415452957}, {'X': 0.6383054256439209, 'Y': 0.43363070487976074, 'Z': 0.06054770201444626}, {'X': 0.6281350255012512, 'Y': 0.332671195268631, 'Z': 0.07224185764789581}, {'X': 0.6190807819366455, 'Y': 0.26229482889175415, 'Z': 0.06654661148786545}, {'X': 0.6122347116470337, 'Y': 0.20606684684753418, 'Z': 0.05572531744837761}, {'X': 0.670128345489502, 'Y': 0.41029980778694153, 'Z': 0.04084225744009018}, {'X': 0.6565589904785156, 'Y': 0.2984231412410736, 'Z': 0.05244265869259834}, {'X': 0.6421028971672058, 'Y': 0.22317412495613098, 'Z': 0.03456249088048935}, {'X': 0.6294834613800049, 'Y': 0.16364261507987976, 'Z': 0.0188510213047266}, {'X': 0.7072384357452393, 'Y': 0.4119578003883362, 'Z': 0.02223268523812294}, {'X': 0.6972560882568359, 'Y': 0.29789257049560547, 'Z': 0.03381369262933731}, {'X': 0.6821897625923157, 'Y': 0.22898250818252563, 'Z': 0.02036215364933014}, {'X': 0.6685848832130432, 'Y': 0.1736103892326355, 'Z': 0.009985030628740788}, {'X': 0.746770441532135, 'Y': 0.4344673752784729, 'Z': 0.003100824309512973}, {'X': 0.7541587352752686, 'Y': 0.3548084497451782, 'Z': 0.010059956461191177}, {'X': 0.7577140927314758, 'Y': 0.2952674627304077, 'Z': 0.005237107165157795}, {'X': 0.7611463665962219, 'Y': 0.23769071698188782, 'Z': -0.00021544138144236058}]
[{'X': 0.7184227108955383, 'Y': 0.6635146141052246, 'Z': -0.00013186065189074725}, {'X': 0.6521919369697571, 'Y': 0.657597541809082, 'Z': 0.02705289050936699}, {'X': 0.6072097420692444, 'Y': 0.5894238352775574, 'Z': 0.048951663076877594}, {'X': 0.5737186074256897, 'Y': 0.527547299861908, 'Z': 0.0605279915034771}, {'X': 0.5432564616203308, 'Y': 0.5038151741027832, 'Z': 0.07026463747024536}, {'X': 0.6401891112327576, 'Y': 0.4315234124660492, 'Z': 0.07944375276565552}, {'X': 0.6293184757232666, 'Y': 0.3329763114452362, 'Z': 0.10202835500240326}, {'X': 0.6196920871734619, 'Y': 0.2630041837692261, 'Z': 0.10095623880624771}, {'X': 0.6113269925117493, 'Y': 0.2057836949825287, 'Z': 0.09069836139678955}, {'X': 0.6719049215316772, 'Y': 0.4104996919631958, 'Z': 0.06080053001642227}, {'X': 0.6597059369087219, 'Y': 0.300452321767807, 'Z': 0.07871778309345245}, {'X': 0.6460264921188354, 'Y': 0.22165048122406006, 'Z': 0.0649387463927269}, {'X': 0.6343409419059753, 'Y': 0.15662160515785217, 'Z': 0.05067610368132591}, {'X': 0.7081813216209412, 'Y': 0.41516831517219543, 'Z': 0.04274194315075874}, {'X': 0.6982773542404175, 'Y': 0.3095029592514038, 'Z': 0.05766068398952484}, {'X': 0.6817113161087036, 'Y': 0.24857138097286224, 'Z': 0.04707195609807968}, {'X': 0.6680243015289307, 'Y': 0.19863760471343994, 'Z': 0.03799520805478096}, {'X': 0.74611496925354, 'Y': 0.4394490718841553, 'Z': 0.023564066737890244}, {'X': 0.7506626844406128, 'Y': 0.3679451644420624, 'Z': 0.03354740887880325}, {'X': 0.7510329484939575, 'Y': 0.31368935108184814, 'Z': 0.03161899000406265}, {'X': 0.7522282600402832, 'Y': 0.26349008083343506, 'Z': 0.028202533721923828}]
[{'X': 0.7184040546417236, 'Y': 0.6727929711341858, 'Z': -7.814140553819016e-05}, {'X': 0.657882571220398, 'Y': 0.6669269800186157, 'Z': -0.004206493031233549}, {'X': 0.6095582246780396, 'Y': 0.5846611261367798, 'Z': 0.0028049403335899115}, {'X': 0.5764670372009277, 'Y': 0.5169072151184082, 'Z': -0.0007019115728326142}, {'X': 0.5478766560554504, 'Y': 0.4869164228439331, 'Z': -0.0029934586491435766}, {'X': 0.6447497606277466, 'Y': 0.4247153401374817, 'Z': 0.04967531934380531}, {'X': 0.6324304938316345, 'Y': 0.3292173743247986, 'Z': 0.05981365591287613}, {'X': 0.623577356338501, 'Y': 0.2634052038192749, 'Z': 0.05490730702877045}, {'X': 0.6150161623954773, 'Y': 0.21111822128295898, 'Z': 0.04502968490123749}, {'X': 0.6789159774780273, 'Y': 0.4053402543067932, 'Z': 0.03317609429359436}, {'X': 0.6689276695251465, 'Y': 0.2940875291824341, 'Z': 0.04005851224064827}, {'X': 0.6513950824737549, 'Y': 0.22497710585594177, 'Z': 0.020614705979824066}, {'X': 0.6334953904151917, 'Y': 0.17376381158828735, 'Z': 0.0027767461724579334}, {'X': 0.7180933952331543, 'Y': 0.4126647114753723, 'Z': 0.011477683670818806}, {'X': 0.7015060186386108, 'Y': 0.31442615389823914, 'Z': -0.000947853026445955}, {'X': 0.672622799873352, 'Y': 0.32076168060302734, 'Z': -0.04155980795621872}, {'X': 0.6505822539329529, 'Y': 0.3458329439163208, 'Z': -0.0633278638124466}, {'X': 0.7602335214614868, 'Y': 0.43150052428245544, 'Z': -0.011581672355532646}, {'X': 0.7631091475486755, 'Y': 0.3477444350719452, 'Z': -0.020863747224211693}, {'X': 0.7671903371810913, 'Y': 0.27803462743759155, 'Z': -0.04796998202800751}, {'X': 0.7662851214408875, 'Y': 0.21253004670143127, 'Z': -0.06861129403114319}]
[{'X': 0.7220738530158997, 'Y': 0.6743093729019165, 'Z': -9.236798359779641e-05}, {'X': 0.6583457589149475, 'Y': 0.660563051700592, 'Z': 0.006967537105083466}, {'X': 0.6110144257545471, 'Y': 0.5785596966743469, 'Z': 0.024096714332699776}, {'X': 0.5773876309394836, 'Y': 0.515017032623291, 'Z': 0.03055080585181713}, {'X': 0.5469447374343872, 'Y': 0.4925349950790405, 'Z': 0.03626536205410957}, {'X': 0.6485778093338013, 'Y': 0.42920178174972534, 'Z': 0.076673224568367}, {'X': 0.6377742290496826, 'Y': 0.329266756772995, 'Z': 0.09382084757089615}, {'X': 0.6303452253341675, 'Y': 0.26557719707489014, 'Z': 0.09218873828649521}, {'X': 0.6229202151298523, 'Y': 0.21754325926303864, 'Z': 0.08614079654216766}, {'X': 0.6822960376739502, 'Y': 0.4109499752521515, 'Z': 0.05666721239686012}, {'X': 0.6717963814735413, 'Y': 0.296922892332077, 'Z': 0.06508595496416092}, {'X': 0.6540963649749756, 'Y': 0.24530984461307526, 'Z': 0.04419378191232681}, {'X': 0.6362972259521484, 'Y': 0.21889479458332062, 'Z': 0.030806588008999825}, {'X': 0.7203102707862854, 'Y': 0.4141315221786499, 'Z': 0.032275743782520294}, {'X': 0.707093358039856, 'Y': 0.3122953474521637, 'Z': 0.026555847376585007}, {'X': 0.6790543794631958, 'Y': 0.31793588399887085, 'Z': -0.013741618022322655}, {'X': 0.6561644673347473, 'Y': 0.3465346097946167, 'Z': -0.03180525451898575}, {'X': 0.7594503164291382, 'Y': 0.4297409951686859, 'Z': 0.006243322044610977}, {'X': 0.7630852460861206, 'Y': 0.3451809287071228, 'Z': 0.0017039012163877487}, {'X': 0.7655859589576721, 'Y': 0.2785448133945465, 'Z': -0.021465538069605827}, {'X': 0.7629594206809998, 'Y': 0.21996262669563293, 'Z': -0.039314817637205124}]
[{'X': 0.7145882248878479, 'Y': 0.6775174736976624, 'Z': -5.994179082335904e-05}, {'X': 0.6548780798912048, 'Y': 0.664010763168335, 'Z': 0.0029569691978394985}, {'X': 0.6096780300140381, 'Y': 0.5782909393310547, 'Z': 0.018592797219753265}, {'X': 0.5779837965965271, 'Y': 0.5146779417991638, 'Z': 0.025409065186977386}, {'X': 0.54694664478302, 'Y': 0.48808717727661133, 'Z': 0.03150775656104088}, {'X': 0.6479967832565308, 'Y': 0.42340049147605896, 'Z': 0.06641028821468353}, {'X': 0.6389556527137756, 'Y': 0.3261406123638153, 'Z': 0.07285215705633163}, {'X': 0.6297792196273804, 'Y': 0.2634449601173401, 'Z': 0.06277468800544739}, {'X': 0.620794415473938, 'Y': 0.21715055406093597, 'Z': 0.04841158166527748}, {'X': 0.6829029321670532, 'Y': 0.40728598833084106, 'Z': 0.04571729525923729}, {'X': 0.6718212366104126, 'Y': 0.2969169020652771, 'Z': 0.037834640592336655}, {'X': 0.6501694321632385, 'Y': 0.24534237384796143, 'Z': 0.003691436257213354}, {'X': 0.6267933249473572, 'Y': 0.22130970656871796, 'Z': -0.01946318708360195}, {'X': 0.7226912975311279, 'Y': 0.4120114743709564, 'Z': 0.02022286131978035}, {'X': 0.707940936088562, 'Y': 0.3126802444458008, 'Z': 0.0025566769763827324}, {'X': 0.6792066097259521, 'Y': 0.31452125310897827, 'Z': -0.04471641033887863}, {'X': 0.6554948091506958, 'Y': 0.3419642448425293, 'Z': -0.06803999096155167}, {'X': 0.7633427977561951, 'Y': 0.43159735202789307, 'Z': -0.006857374683022499}, {'X': 0.7657357454299927, 'Y': 0.34719324111938477, 'Z': -0.022787729278206825}, {'X': 0.7644913196563721, 'Y': 0.2796030342578888, 'Z': -0.05383157357573509}, {'X': 0.7569802403450012, 'Y': 0.22230787575244904, 'Z': -0.07712957262992859}]
[{'X': 0.720798671245575, 'Y': 0.6684480905532837, 'Z': -6.000708890496753e-05}, {'X': 0.6583269834518433, 'Y': 0.6597849726676941, 'Z': 0.007915640249848366}, {'X': 0.6109197735786438, 'Y': 0.5798183083534241, 'Z': 0.021333439275622368}, {'X': 0.5790426135063171, 'Y': 0.5162333846092224, 'Z': 0.02613980509340763}, {'X': 0.547242283821106, 'Y': 0.49008384346961975, 'Z': 0.03053065948188305}, {'X': 0.6470073461532593, 'Y': 0.4243476986885071, 'Z': 0.06601128727197647}, {'X': 0.6375371217727661, 'Y': 0.3272116780281067, 'Z': 0.08018898218870163}, {'X': 0.6319724917411804, 'Y': 0.2603633403778076, 'Z': 0.07696512341499329}, {'X': 0.6254127025604248, 'Y': 0.20959579944610596, 'Z': 0.06818141043186188}, {'X': 0.683097243309021, 'Y': 0.409610778093338, 'Z': 0.046460386365652084}, {'X': 0.672322154045105, 'Y': 0.3050116300582886, 'Z': 0.04249439761042595}, {'X': 0.6548907160758972, 'Y': 0.26784318685531616, 'Z': 0.01575796864926815}, {'X': 0.6394453048706055, 'Y': 0.26052379608154297, 'Z': 0.0012020011199638247}, {'X': 0.7225427031517029, 'Y': 0.41399165987968445, 'Z': 0.022791264578700066}, {'X': 0.7106059789657593, 'Y': 0.3151124119758606, 'Z': 0.013117234222590923}, {'X': 0.6858659386634827, 'Y': 0.3172547519207001, 'Z': -0.024121370166540146}, {'X': 0.6670792698860168, 'Y': 0.34664005041122437, 'Z': -0.04164379835128784}, {'X': 0.7618586421012878, 'Y': 0.43419888615608215, 'Z': -0.0010694591328501701}, {'X': 0.7617944478988647, 'Y': 0.34846943616867065, 'Z': -0.009152218699455261}, {'X': 0.759365975856781, 'Y': 0.282966673374176, 'Z': -0.03132890164852142}, {'X': 0.7534255981445312, 'Y': 0.2289416790008545, 'Z': -0.04851655662059784}]
[{'X': 0.7209445238113403, 'Y': 0.6666829586029053, 'Z': -5.66530397918541e-05}, {'X': 0.6567422747612, 'Y': 0.653856098651886, 'Z': 0.012268749997019768}, {'X': 0.6090921759605408, 'Y': 0.5775892734527588, 'Z': 0.03022221103310585}, {'X': 0.5775025486946106, 'Y': 0.5163955688476562, 'Z': 0.03943195194005966}, {'X': 0.5490865707397461, 'Y': 0.4873974025249481, 'Z': 0.04842061176896095}, {'X': 0.646569013595581, 'Y': 0.4365081191062927, 'Z': 0.07370180636644363}, {'X': 0.637806236743927, 'Y': 0.33446478843688965, 'Z': 0.08864683657884598}, {'X': 0.6328371167182922, 'Y': 0.26669687032699585, 'Z': 0.0850667729973793}, {'X': 0.6282212734222412, 'Y': 0.21832895278930664, 'Z': 0.07481426000595093}, {'X': 0.6809335350990295, 'Y': 0.4207133650779724, 'Z': 0.05412585660815239}, {'X': 0.6667709350585938, 'Y': 0.3167991042137146, 'Z': 0.05014204978942871}, {'X': 0.6491314768791199, 'Y': 0.27203935384750366, 'Z': 0.020579053089022636}, {'X': 0.6358770132064819, 'Y': 0.26154762506484985, 'Z': 3.379338522790931e-05}, {'X': 0.7191159129142761, 'Y': 0.42384395003318787, 'Z': 0.030801260843873024}, {'X': 0.7071573734283447, 'Y': 0.3210891783237457, 'Z': 0.017743291333317757}, {'X': 0.687423586845398, 'Y': 0.31797680258750916, 'Z': -0.024152901023626328}, {'X': 0.6766086220741272, 'Y': 0.34792035818099976, 'Z': -0.04812084138393402}, {'X': 0.7577276825904846, 'Y': 0.44457119703292847, 'Z': 0.008296073414385319}, {'X': 0.7526623010635376, 'Y': 0.36004093289375305, 'Z': -0.006843926385045052}, {'X': 0.7434097528457642, 'Y': 0.30789804458618164, 'Z': -0.030917538329958916}, {'X': 0.7365037798881531, 'Y': 0.2783409357070923, 'Z': -0.04921199008822441}]
[{'X': 0.7189220190048218, 'Y': 0.6705453395843506, 'Z': -5.420343586592935e-05}, {'X': 0.6576064229011536, 'Y': 0.657079815864563, 'Z': 0.006267884746193886}, {'X': 0.6093900203704834, 'Y': 0.5811706781387329, 'Z': 0.01890728808939457}, {'X': 0.5755884647369385, 'Y': 0.5243266224861145, 'Z': 0.02297486923635006}, {'X': 0.5478823781013489, 'Y': 0.501478910446167, 'Z': 0.023669026792049408}, {'X': 0.6474599242210388, 'Y': 0.4317113757133484, 'Z': 0.06186280772089958}, {'X': 0.6383541226387024, 'Y': 0.3286791443824768, 'Z': 0.07320896536111832}, {'X': 0.632427453994751, 'Y': 0.26426827907562256, 'Z': 0.06680182367563248}, {'X': 0.6250401139259338, 'Y': 0.2172098159790039, 'Z': 0.05592036619782448}, {'X': 0.6811929941177368, 'Y': 0.4197530448436737, 'Z': 0.04283181577920914}, {'X': 0.6760424971580505, 'Y': 0.3197491765022278, 'Z': 0.037115439772605896}, {'X': 0.6654210090637207, 'Y': 0.28895920515060425, 'Z': 0.005627319682389498}, {'X': 0.6575998067855835, 'Y': 0.2936684787273407, 'Z': -0.014743858017027378}, {'X': 0.7176954746246338, 'Y': 0.4277021288871765, 'Z': 0.02100508287549019}, {'X': 0.7146026492118835, 'Y': 0.32823407649993896, 'Z': 0.007187830284237862}, {'X': 0.7019541263580322, 'Y': 0.3088039755821228, 'Z': -0.03365948796272278}, {'X': 0.6952574849128723, 'Y': 0.3210180699825287, 'Z': -0.0562298484146595}, {'X': 0.7547321915626526, 'Y': 0.4551922380924225, 'Z': -0.0011406578123569489}, {'X': 0.7542860507965088, 'Y': 0.37758922576904297, 'Z': -0.01505272462964058}, {'X': 0.7503247261047363, 'Y': 0.319844126701355, 'Z': -0.03748574107885361}, {'X': 0.7475744485855103, 'Y': 0.28016936779022217, 'Z': -0.05491964519023895}]
[{'X': 0.719493567943573, 'Y': 0.6736466884613037, 'Z': -6.000458961352706e-05}, {'X': 0.6537091135978699, 'Y': 0.657732367515564, 'Z': 0.01226523146033287}, {'X': 0.6060922145843506, 'Y': 0.5793793201446533, 'Z': 0.02690953202545643}, {'X': 0.5745075345039368, 'Y': 0.52350252866745, 'Z': 0.031216835603117943}, {'X': 0.5463624000549316, 'Y': 0.4991098642349243, 'Z': 0.03154464811086655}, {'X': 0.6501690149307251, 'Y': 0.43044912815093994, 'Z': 0.06609061360359192}, {'X': 0.6433453559875488, 'Y': 0.3223726749420166, 'Z': 0.06940019130706787}, {'X': 0.636112630367279, 'Y': 0.2571038007736206, 'Z': 0.06366921961307526}, {'X': 0.6290851831436157, 'Y': 0.21405446529388428, 'Z': 0.055501651018857956}, {'X': 0.6846894025802612, 'Y': 0.4179767072200775, 'Z': 0.04192929342389107}, {'X': 0.6768338680267334, 'Y': 0.3074573576450348, 'Z': 0.024805545806884766}, {'X': 0.6597970724105835, 'Y': 0.28998008370399475, 'Z': -0.008519379422068596}, {'X': 0.6486155390739441, 'Y': 0.31448984146118164, 'Z': -0.027583343908190727}, {'X': 0.7217417359352112, 'Y': 0.42340537905693054, 'Z': 0.015315055847167969}, {'X': 0.7140980958938599, 'Y': 0.3157378137111664, 'Z': -0.005455379839986563}, {'X': 0.6938046216964722, 'Y': 0.32050928473472595, 'Z': -0.04517477750778198}, {'X': 0.681574285030365, 'Y': 0.3627399206161499, 'Z': -0.06562551110982895}, {'X': 0.7593522071838379, 'Y': 0.44774264097213745, 'Z': -0.01107895839959383}, {'X': 0.755961537361145, 'Y': 0.3620145618915558, 'Z': -0.027253542095422745}, {'X': 0.7471284866333008, 'Y': 0.3100108802318573, 'Z': -0.04740059748291969}, {'X': 0.7402999997138977, 'Y': 0.28578251600265503, 'Z': -0.06368862092494965}]
[{'X': 0.7236377596855164, 'Y': 0.681490421295166, 'Z': -2.062245039269328e-05}, {'X': 0.654941976070404, 'Y': 0.6576911807060242, 'Z': 0.0092629324644804}, {'X': 0.607622504234314, 'Y': 0.5724658966064453, 'Z': 0.02609538659453392}, {'X': 0.5779786705970764, 'Y': 0.5095377564430237, 'Z': 0.036495938897132874}, {'X': 0.5537734031677246, 'Y': 0.4887015223503113, 'Z': 0.04900693893432617}, {'X': 0.6461376547813416, 'Y': 0.4107013940811157, 'Z': 0.06819848716259003}, {'X': 0.6437419056892395, 'Y': 0.3015531599521637, 'Z': 0.07200925797224045}, {'X': 0.633063793182373, 'Y': 0.2424195408821106, 'Z': 0.07097077369689941}, {'X': 0.6255990862846375, 'Y': 0.20562635362148285, 'Z': 0.06836856156587601}, {'X': 0.684284508228302, 'Y': 0.3943740427494049, 'Z': 0.04974476993083954}, {'X': 0.6795797944068909, 'Y': 0.2733818292617798, 'Z': 0.03192608803510666}, {'X': 0.6654394268989563, 'Y': 0.3183911442756653, 'Z': 0.014315182343125343}, {'X': 0.6627848744392395, 'Y': 0.3808934688568115, 'Z': 0.010259038768708706}, {'X': 0.7253597378730774, 'Y': 0.39796164631843567, 'Z': 0.026470638811588287}, {'X': 0.7200466394424438, 'Y': 0.3009440302848816, 'Z': -0.004980423487722874}, {'X': 0.7068631052970886, 'Y': 0.3707681894302368, 'Z': -0.02798972837626934}, {'X': 0.7046040296554565, 'Y': 0.44629478454589844, 'Z': -0.031988125294446945}, {'X': 0.7682551741600037, 'Y': 0.42019474506378174, 'Z': 0.004240095149725676}, {'X': 0.7624748349189758, 'Y': 0.3178899884223938, 'Z': -0.0147097734734416}, {'X': 0.7469018697738647, 'Y': 0.30730968713760376, 'Z': -0.021293507888913155}, {'X': 0.7376823425292969, 'Y': 0.3262243866920471, 'Z': -0.02128816954791546}]
[{'X': 0.7247496247291565, 'Y': 0.6756136417388916, 'Z': -3.3316147892037407e-05}, {'X': 0.6535947322845459, 'Y': 0.6573805809020996, 'Z': 0.010565533302724361}, {'X': 0.6057503819465637, 'Y': 0.5794493556022644, 'Z': 0.029463833197951317}, {'X': 0.5758923292160034, 'Y': 0.5189563035964966, 'Z': 0.04196123033761978}, {'X': 0.5511753559112549, 'Y': 0.4957820773124695, 'Z': 0.05523592233657837}, {'X': 0.6481642723083496, 'Y': 0.43072012066841125, 'Z': 0.07762107253074646}, {'X': 0.6457639336585999, 'Y': 0.3210916519165039, 'Z': 0.09165750443935394}, {'X': 0.6387453675270081, 'Y': 0.2597344219684601, 'Z': 0.09405822306871414}, {'X': 0.6323874592781067, 'Y': 0.2190060317516327, 'Z': 0.09364745765924454}, {'X': 0.6852390766143799, 'Y': 0.41617363691329956, 'Z': 0.059944335371255875}, {'X': 0.6790720224380493, 'Y': 0.3018920421600342, 'Z': 0.053282491862773895}, {'X': 0.6636073589324951, 'Y': 0.3185829520225525, 'Z': 0.033962760120630264}, {'X': 0.6556674242019653, 'Y': 0.36482349038124084, 'Z': 0.02434905804693699}, {'X': 0.7245372533798218, 'Y': 0.41959768533706665, 'Z': 0.039682622998952866}, {'X': 0.7185142636299133, 'Y': 0.3209117650985718, 'Z': 0.01867568865418434}, {'X': 0.704754114151001, 'Y': 0.36974966526031494, 'Z': -0.010908015072345734}, {'X': 0.6992021203041077, 'Y': 0.4378713071346283, 'Z': -0.021782362833619118}, {'X': 0.7648398876190186, 'Y': 0.44052478671073914, 'Z': 0.02072877623140812}, {'X': 0.7595612406730652, 'Y': 0.3496078550815582, 'Z': 0.013387300074100494}, {'X': 0.7493599057197571, 'Y': 0.3105553090572357, 'Z': 0.008922481909394264}, {'X': 0.742242157459259, 'Y': 0.29741764068603516, 'Z': 0.0068144588731229305}]
[{'X': 0.720045268535614, 'Y': 0.6594548225402832, 'Z': -3.566405939636752e-05}, {'X': 0.6535527110099792, 'Y': 0.651267409324646, 'Z': 0.010767449624836445}, {'X': 0.6060136556625366, 'Y': 0.5764226913452148, 'Z': 0.0258039440959692}, {'X': 0.5756802558898926, 'Y': 0.5181447267532349, 'Z': 0.03354277461767197}, {'X': 0.5473484992980957, 'Y': 0.4979725182056427, 'Z': 0.034965455532073975}, {'X': 0.6473023295402527, 'Y': 0.43531808257102966, 'Z': 0.06495732814073563}, {'X': 0.648121178150177, 'Y': 0.32714974880218506, 'Z': 0.0764569640159607}, {'X': 0.6435439586639404, 'Y': 0.2693803310394287, 'Z': 0.08221681416034698}, {'X': 0.6397221684455872, 'Y': 0.23228082060813904, 'Z': 0.08837245404720306}, {'X': 0.6826204061508179, 'Y': 0.4256550371646881, 'Z': 0.04561399295926094}, {'X': 0.6761198043823242, 'Y': 0.33003801107406616, 'Z': 0.037208281457424164}, {'X': 0.6667460203170776, 'Y': 0.3708975911140442, 'Z': 0.02150038443505764}, {'X': 0.6666162014007568, 'Y': 0.4246199429035187, 'Z': 0.019136197865009308}, {'X': 0.7201016545295715, 'Y': 0.42721545696258545, 'Z': 0.025922277942299843}, {'X': 0.7112159132957458, 'Y': 0.3481031656265259, 'Z': 0.0020643388852477074}, {'X': 0.6991729736328125, 'Y': 0.4109771251678467, 'Z': -0.027679774910211563}, {'X': 0.6985831260681152, 'Y': 0.47910571098327637, 'Z': -0.03554806485772133}, {'X': 0.758274257183075, 'Y': 0.44014838337898254, 'Z': 0.006798972375690937}, {'X': 0.7484683394432068, 'Y': 0.35544949769973755, 'Z': -0.0003058749425690621}, {'X': 0.736382782459259, 'Y': 0.3066120147705078, 'Z': -0.005743514746427536}, {'X': 0.728920042514801, 'Y': 0.27588456869125366, 'Z': -0.007015774957835674}]
