[{'X': 0.7304472923278809, 'Y': 0.8691085577011108, 'Z': -6.94854898029007e-05}, {'X': 0.6773200035095215, 'Y': 0.8305895328521729, 'Z': 0.005752922967076302}, {'X': 0.6459555625915527, 'Y': 0.749286949634552, 'Z': 0.013360784389078617}, {'X': 0.62578946352005, 'Y': 0.6796886324882507, 'Z': 0.016715480014681816}, {'X': 0.6042929887771606, 'Y': 0.6474281549453735, 'Z': 0.0188822690397501}, {'X': 0.6896651983261108, 'Y': 0.6390235424041748, 'Z': 0.029437189921736717}, {'X': 0.6844411492347717, 'Y': 0.5457277297973633, 'Z': 0.038749221712350845}, {'X': 0.6836996674537659, 'Y': 0.4900371730327606, 'Z': 0.039929524064064026}, {'X': 0.6841857433319092, 'Y': 0.44495517015457153, 'Z': 0.036070965230464935}, {'X': 0.7223026156425476, 'Y': 0.631707489490509, 'Z': 0.021849529817700386}, {'X': 0.718670129776001, 'Y': 0.5283284783363342, 'Z': 0.03266790881752968}, {'X': 0.7154903411865234, 'Y': 0.4645808935165405, 'Z': 0.02561083436012268}, {'X': 0.7142058610916138, 'Y': 0.41502660512924194, 'Z': 0.02035096101462841}, {'X': 0.7539869546890259, 'Y': 0.6452481746673584, 'Z': 0.012712272815406322}, {'X': 0.7558324933052063, 'Y': 0.5413804650306702, 'Z': 0.017340829595923424}, {'X': 0.754270076751709, 'Y': 0.479675829410553, 'Z': 0.010892712511122227}, {'X': 0.7525379657745361, 'Y': 0.4273655414581299, 'Z': 0.0063676610589027405}, {'X': 0.7845279574394226, 'Y': 0.678242564201355, 'Z': 0.005160574335604906}, {'X': 0.797452449798584, 'Y': 0.6009752750396729, 'Z': 0.0018056334229186177}, {'X': 0.8030862212181091, 'Y': 0.5530095100402832, 'Z': -0.005110606551170349}, {'X': 0.8054763078689575, 'Y': 0.5081043839454651, 'Z': -0.009239640086889267}]
[{'X': 0.7115029692649841, 'Y': 0.8889228105545044, 'Z': -6.210085848579183e-05}, {'X': 0.6595333218574524, 'Y': 0.8473029136657715, 'Z': 0.009345965459942818}, {'X': 0.6247219443321228, 'Y': 0.7711187601089478, 'Z': 0.010525468736886978}, {'X': 0.5974316000938416, 'Y': 0.713914692401886, 'Z': 0.0067163314670324326}, {'X': 0.5693646669387817, 'Y': 0.6919832229614258, 'Z': -0.001604527118615806}, {'X': 0.6677818894386292, 'Y': 0.6529567837715149, 'Z': 0.03189506381750107}, {'X': 0.6586935520172119, 'Y': 0.5590626001358032, 'Z': 0.03301322087645531}, {'X': 0.6557738184928894, 'Y': 0.5008337497711182, 'Z': 0.027593348175287247}, {'X': 0.6536804437637329, 'Y': 0.4525660276412964, 'Z': 0.023485146462917328}, {'X': 0.6979019045829773, 'Y': 0.6448835134506226, 'Z': 0.01844574324786663}, {'X': 0.6924296021461487, 'Y': 0.540290355682373, 'Z': 0.026207687333226204}, {'X': 0.6887981295585632, 'Y': 0.47451019287109375, 'Z': 0.018758365884423256}, {'X': 0.6862895488739014, 'Y': 0.4206773340702057, 'Z': 0.011880016885697842}, {'X': 0.72796231508255, 'Y': 0.6566632986068726, 'Z': 0.0033874320797622204}, {'X': 0.7285752892494202, 'Y': 0.5557436347007751, 'Z': 0.005898335017263889}, {'X': 0.7248708009719849, 'Y': 0.49549421668052673, 'Z': -0.004487365949898958}, {'X': 0.7198798656463623, 'Y': 0.44208335876464844, 'Z': -0.01114591397345066}, {'X': 0.7580412030220032, 'Y': 0.6870579123497009, 'Z': -0.011448224075138569}, {'X': 0.7658869624137878, 'Y': 0.6095642447471619, 'Z': -0.016634004190564156}, {'X': 0.7695590853691101, 'Y': 0.5606330633163452, 'Z': -0.028164738789200783}, {'X': 0.7696594595909119, 'Y': 0.5125401020050049, 'Z': -0.03699908405542374}]
[{'X': 0.7148012518882751, 'Y': 0.8845022916793823, 'Z': -5.121859067003243e-05}, {'X': 0.661375880241394, 'Y': 0.8427119255065918, 'Z': 0.016303783282637596}, {'X': 0.6294299960136414, 'Y': 0.7667703628540039, 'Z': 0.020328158512711525}, {'X': 0.6051241159439087, 'Y': 0.7025636434555054, 'Z': 0.0207513440400362}, {'X': 0.5788070559501648, 'Y': 0.6744980812072754, 'Z': 0.018120815977454185}, {'X': 0.6685158014297485, 'Y': 0.6550120115280151, 'Z': 0.025869181379675865}, {'X': 0.6592950224876404, 'Y': 0.557091236114502, 'Z': 0.02897045575082302}, {'X': 0.6548696756362915, 'Y': 0.5008429288864136, 'Z': 0.02646302804350853}, {'X': 0.6522054076194763, 'Y': 0.45674508810043335, 'Z': 0.026160968467593193}, {'X': 0.700265109539032, 'Y': 0.6485335826873779, 'Z': 0.013100622221827507}, {'X': 0.6950719356536865, 'Y': 0.5346914529800415, 'Z': 0.020550820976495743}, {'X': 0.6910735964775085, 'Y': 0.46834617853164673, 'Z': 0.016989145427942276}, {'X': 0.688427746295929, 'Y': 0.4163261950016022, 'Z': 0.013652275316417217}, {'X': 0.7312868237495422, 'Y': 0.6625292897224426, 'Z': 0.0011211966630071402}, {'X': 0.7336751818656921, 'Y': 0.555145800113678, 'Z': 0.004270527977496386}, {'X': 0.7296886444091797, 'Y': 0.4948635995388031, 'Z': -0.0023508404847234488}, {'X': 0.7254049181938171, 'Y': 0.4455265700817108, 'Z': -0.005121308844536543}, {'X': 0.7613484263420105, 'Y': 0.6937841176986694, 'Z': -0.008605771698057652}, {'X': 0.7683007717132568, 'Y': 0.6118492484092712, 'Z': -0.013261917978525162}, {'X': 0.7703236937522888, 'Y': 0.5616840124130249, 'Z': -0.022465838119387627}, {'X': 0.7686694860458374, 'Y': 0.5164100527763367, 'Z': -0.02754773572087288}]
[{'X': 0.7183766961097717, 'Y': 0.8938320279121399, 'Z': -5.909929677727632e-05}, {'X': 0.6635652184486389, 'Y': 0.8451017737388611, 'Z': 0.010158805176615715}, {'X': 0.6280196309089661, 'Y': 0.764380931854248, 'Z': 0.013555053621530533}, {'X': 0.6022948622703552, 'Y': 0.7040584087371826, 'Z': 0.012068023905158043}, {'X': 0.5805624127388, 'Y': 0.6756302714347839, 'Z': 0.007207600865513086}, {'X': 0.6719250679016113, 'Y': 0.6515055298805237, 'Z': 0.0332355871796608}, {'X': 0.6636970043182373, 'Y': 0.5580092668533325, 'Z': 0.0318254716694355}, {'X': 0.6584506630897522, 'Y': 0.5004943013191223, 'Z': 0.02300337515771389}, {'X': 0.6554079651832581, 'Y': 0.4528975784778595, 'Z': 0.016796264797449112}, {'X': 0.7018803358078003, 'Y': 0.6454232931137085, 'Z': 0.01998215913772583}, {'X': 0.6970685124397278, 'Y': 0.5393342971801758, 'Z': 0.025767792016267776}, {'X': 0.6922853589057922, 'Y': 0.4748077094554901, 'Z': 0.01840871199965477}, {'X': 0.6892650723457336, 'Y': 0.4198477566242218, 'Z': 0.011381825432181358}, {'X': 0.731896698474884, 'Y': 0.6575915813446045, 'Z': 0.004419723991304636}, {'X': 0.7330800890922546, 'Y': 0.5572587847709656, 'Z': 0.006106491666287184}, {'X': 0.7285991311073303, 'Y': 0.4973888695240021, 'Z': -0.005712820217013359}, {'X': 0.7236741781234741, 'Y': 0.44571036100387573, 'Z': -0.012778948992490768}, {'X': 0.762338399887085, 'Y': 0.687554657459259, 'Z': -0.010984300635755062}, {'X': 0.7695122361183167, 'Y': 0.6113021373748779, 'Z': -0.01551472581923008}, {'X': 0.7719316482543945, 'Y': 0.5601828694343567, 'Z': -0.026775317266583443}, {'X': 0.7705829739570618, 'Y': 0.511081874370575, 'Z': -0.034912995994091034}]
[{'X': 0.7161750793457031, 'Y': 0.8798379898071289, 'Z': -5.623462129733525e-05}, {'X': 0.6656231880187988, 'Y': 0.8404943943023682, 'Z': 0.004498939961194992}, {'X': 0.6320297122001648, 'Y': 0.7647485733032227, 'Z': 0.006116061937063932}, {'X': 0.6053239107131958, 'Y': 0.7023962736129761, 'Z': 0.0038199664559215307}, {'X': 0.5791256427764893, 'Y': 0.674464225769043, 'Z': -0.002379529643803835}, {'X': 0.6739802956581116, 'Y': 0.6529765129089355, 'Z': 0.028570400550961494}, {'X': 0.6631619334220886, 'Y': 0.5598421692848206, 'Z': 0.031010791659355164}, {'X': 0.658196210861206, 'Y': 0.5065730810165405, 'Z': 0.024246277287602425}, {'X': 0.6542582511901855, 'Y': 0.46117863059043884, 'Z': 0.01735321804881096}, {'X': 0.7044100761413574, 'Y': 0.6446354389190674, 'Z': 0.01806725561618805}, {'X': 0.6978406310081482, 'Y': 0.5398300886154175, 'Z': 0.025167739018797874}, {'X': 0.6922553181648254, 'Y': 0.4747798442840576, 'Z': 0.013624073937535286}, {'X': 0.6882719993591309, 'Y': 0.4220019280910492, 'Z': 0.003407760988920927}, {'X': 0.7345422506332397, 'Y': 0.6564256548881531, 'Z': 0.005526372697204351}, {'X': 0.7347874045372009, 'Y': 0.5564176440238953, 'Z': 0.008732059970498085}, {'X': 0.7301589250564575, 'Y': 0.4971991777420044, 'Z': -0.0035859798081219196}, {'X': 0.7244235277175903, 'Y': 0.4455193281173706, 'Z': -0.012219022028148174}, {'X': 0.7641196250915527, 'Y': 0.6864187717437744, 'Z': -0.006502926349639893}, {'X': 0.7710472941398621, 'Y': 0.6087945699691772, 'Z': -0.012394631281495094}, {'X': 0.7717597484588623, 'Y': 0.5580541491508484, 'Z': -0.024697229266166687}, {'X': 0.7682347297668457, 'Y': 0.5100900530815125, 'Z': -0.032776638865470886}]
[{'X': 0.7199199199676514, 'Y': 0.885665237903595, 'Z': -6.534965359605849e-05}, {'X': 0.668366551399231, 'Y': 0.8468911051750183, 'Z': 0.0030470150522887707}, {'X': 0.6346114873886108, 'Y': 0.7658731341362, 'Z': 0.004925803281366825}, {'X': 0.6102671027183533, 'Y': 0.7032468914985657, 'Z': 0.0024843071587383747}, {'X': 0.584000825881958, 'Y': 0.6740853786468506, 'Z': -0.0041319639421999454}, {'X': 0.6759833693504333, 'Y': 0.6544075608253479, 'Z': 0.029284868389368057}, {'X': 0.6677388548851013, 'Y': 0.5605465769767761, 'Z': 0.02717823162674904}, {'X': 0.66352778673172, 'Y': 0.5043227672576904, 'Z': 0.016600335016846657}, {'X': 0.6605116724967957, 'Y': 0.45559313893318176, 'Z': 0.008859178982675076}, {'X': 0.7068877816200256, 'Y': 0.6457720994949341, 'Z': 0.01736033894121647}, {'X': 0.7010411620140076, 'Y': 0.5402133464813232, 'Z': 0.02142469584941864}, {'X': 0.6961478590965271, 'Y': 0.47407227754592896, 'Z': 0.008635666221380234}, {'X': 0.692750096321106, 'Y': 0.41991204023361206, 'Z': -0.0012524797348305583}, {'X': 0.737314760684967, 'Y': 0.6566858887672424, 'Z': 0.00272745662368834}, {'X': 0.7377007603645325, 'Y': 0.5559900999069214, 'Z': 0.0027491243090480566}, {'X': 0.7336561679840088, 'Y': 0.49487125873565674, 'Z': -0.010667740367352962}, {'X': 0.7289385199546814, 'Y': 0.44150781631469727, 'Z': -0.01966387778520584}, {'X': 0.7674852609634399, 'Y': 0.6857336163520813, 'Z': -0.011731823906302452}, {'X': 0.7723951935768127, 'Y': 0.6067382097244263, 'Z': -0.019848905503749847}, {'X': 0.7717043161392212, 'Y': 0.5548834204673767, 'Z': -0.03208993002772331}, {'X': 0.7673876285552979, 'Y': 0.5063672065734863, 'Z': -0.0404919795691967}]
[{'X': 0.720901370048523, 'Y': 0.8837980628013611, 'Z': -7.498116610804573e-05}, {'X': 0.6680735349655151, 'Y': 0.8387072682380676, 'Z': 0.00561001431196928}, {'X': 0.6343355774879456, 'Y': 0.7593564987182617, 'Z': 0.007518252823501825}, {'X': 0.6099625825881958, 'Y': 0.6972941160202026, 'Z': 0.003875615308061242}, {'X': 0.5856859683990479, 'Y': 0.666221022605896, 'Z': -0.0031337172258645296}, {'X': 0.6771637201309204, 'Y': 0.651370644569397, 'Z': 0.0340217761695385}, {'X': 0.6687066555023193, 'Y': 0.556790828704834, 'Z': 0.0297761969268322}, {'X': 0.6638452410697937, 'Y': 0.49973493814468384, 'Z': 0.01951148919761181}, {'X': 0.6597777009010315, 'Y': 0.4524458646774292, 'Z': 0.013739094138145447}, {'X': 0.7077466249465942, 'Y': 0.6446442604064941, 'Z': 0.020950427278876305}, {'X': 0.7029346227645874, 'Y': 0.53797847032547, 'Z': 0.024992579594254494}, {'X': 0.6984764933586121, 'Y': 0.4726572036743164, 'Z': 0.014144986867904663}, {'X': 0.6953762769699097, 'Y': 0.4190523326396942, 'Z': 0.005926300771534443}, {'X': 0.7377579212188721, 'Y': 0.6561325192451477, 'Z': 0.004787046927958727}, {'X': 0.7390621304512024, 'Y': 0.5551254749298096, 'Z': 0.0059082647785544395}, {'X': 0.7344938516616821, 'Y': 0.4941848814487457, 'Z': -0.005418173968791962}, {'X': 0.7292729616165161, 'Y': 0.44125625491142273, 'Z': -0.012351129204034805}, {'X': 0.7678946256637573, 'Y': 0.6852629780769348, 'Z': -0.011178073473274708}, {'X': 0.773171603679657, 'Y': 0.6049874424934387, 'Z': -0.01811564713716507}, {'X': 0.7725524306297302, 'Y': 0.5526171326637268, 'Z': -0.03027237579226494}, {'X': 0.7685742378234863, 'Y': 0.5046360492706299, 'Z': -0.03815208747982979}]
[{'X': 0.7225176095962524, 'Y': 0.881206750869751, 'Z': -6.788525206502527e-05}, {'X': 0.6681467890739441, 'Y': 0.8399562239646912, 'Z': 0.014652715995907784}, {'X': 0.6352764964103699, 'Y': 0.7614806294441223, 'Z': 0.02190692536532879}, {'X': 0.6127887964248657, 'Y': 0.6976041793823242, 'Z': 0.023465842008590698}, {'X': 0.5883613228797913, 'Y': 0.66851407289505, 'Z': 0.02242480218410492}, {'X': 0.6766992211341858, 'Y': 0.6452586650848389, 'Z': 0.03783541917800903}, {'X': 0.6714800596237183, 'Y': 0.5488700270652771, 'Z': 0.04356729984283447}, {'X': 0.6698101162910461, 'Y': 0.4917616844177246, 'Z': 0.04117831587791443}, {'X': 0.6682543754577637, 'Y': 0.4451208710670471, 'Z': 0.04112284630537033}, {'X': 0.7088173627853394, 'Y': 0.6382883787155151, 'Z': 0.025454428046941757}, {'X': 0.7044857740402222, 'Y': 0.53010094165802, 'Z': 0.0360967181622982}, {'X': 0.7010149359703064, 'Y': 0.46544715762138367, 'Z': 0.030601447448134422}, {'X': 0.6981192827224731, 'Y': 0.41588324308395386, 'Z': 0.02629142813384533}, {'X': 0.7399729490280151, 'Y': 0.65130215883255, 'Z': 0.01234064158052206}, {'X': 0.7410030961036682, 'Y': 0.5489940643310547, 'Z': 0.017590001225471497}, {'X': 0.7373695969581604, 'Y': 0.4892951250076294, 'Z': 0.012814553454518318}, {'X': 0.7329257726669312, 'Y': 0.4405496418476105, 'Z': 0.01157189067453146}, {'X': 0.7706239819526672, 'Y': 0.6818007230758667, 'Z': 0.0007336529670283198}, {'X': 0.774834394454956, 'Y': 0.5986278057098389, 'Z': -0.002829453209415078}, {'X': 0.7742084860801697, 'Y': 0.546715259552002, 'Z': -0.009762532077729702}, {'X': 0.7698201537132263, 'Y': 0.49901682138442993, 'Z': -0.011808001436293125}]
[{'X': 0.7186799645423889, 'Y': 0.862012505531311, 'Z': -6.685280823148787e-05}, {'X': 0.6680743098258972, 'Y': 0.8297432661056519, 'Z': -0.0010948474518954754}, {'X': 0.6382429599761963, 'Y': 0.7556276917457581, 'Z': -0.0005591165972873569}, {'X': 0.6184298992156982, 'Y': 0.6905986666679382, 'Z': -0.0038910526782274246}, {'X': 0.5978313684463501, 'Y': 0.653043270111084, 'Z': -0.010856849141418934}, {'X': 0.6780080795288086, 'Y': 0.6448867321014404, 'Z': 0.023041117936372757}, {'X': 0.6709545850753784, 'Y': 0.5535516142845154, 'Z': 0.019073931500315666}, {'X': 0.6672655940055847, 'Y': 0.4976208209991455, 'Z': 0.007174417842179537}, {'X': 0.6645135879516602, 'Y': 0.4498671889305115, 'Z': -0.003136575222015381}, {'X': 0.7090816497802734, 'Y': 0.6378124356269836, 'Z': 0.013139265589416027}, {'X': 0.7057636976242065, 'Y': 0.5386223196983337, 'Z': 0.01414638664573431}, {'X': 0.7007108926773071, 'Y': 0.4736478626728058, 'Z': -0.0015743451658636332}, {'X': 0.6971561312675476, 'Y': 0.4224754571914673, 'Z': -0.014752015471458435}, {'X': 0.7399522662162781, 'Y': 0.6523241996765137, 'Z': 0.0008881935500539839}, {'X': 0.7407873868942261, 'Y': 0.55399489402771, 'Z': 0.00014040079258847982}, {'X': 0.7363953590393066, 'Y': 0.4938913881778717, 'Z': -0.013491240330040455}, {'X': 0.7316519021987915, 'Y': 0.44347602128982544, 'Z': -0.023227324709296227}, {'X': 0.7703766226768494, 'Y': 0.6847004890441895, 'Z': -0.011315365321934223}, {'X': 0.7779109477996826, 'Y': 0.6064993143081665, 'Z': -0.01893368549644947}, {'X': 0.7780208587646484, 'Y': 0.5543259382247925, 'Z': -0.02975725382566452}, {'X': 0.7745957970619202, 'Y': 0.5067148804664612, 'Z': -0.03699071332812309}]
[{'X': 0.7247089147567749, 'Y': 0.8871219158172607, 'Z': -4.1618091927375644e-05}, {'X': 0.6738048791885376, 'Y': 0.8362134099006653, 'Z': -0.002542172558605671}, {'X': 0.6362414956092834, 'Y': 0.7583614587783813, 'Z': -0.004738764371722937}, {'X': 0.6055098176002502, 'Y': 0.7055783271789551, 'Z': -0.011740624904632568}, {'X': 0.577552080154419, 'Y': 0.6806668043136597, 'Z': -0.02160983718931675}, {'X': 0.683986246585846, 'Y': 0.6436612010002136, 'Z': 0.028118276968598366}, {'X': 0.6747546792030334, 'Y': 0.5497395992279053, 'Z': 0.023620275780558586}, {'X': 0.6707320213317871, 'Y': 0.4981178045272827, 'Z': 0.01161960419267416}, {'X': 0.6666457056999207, 'Y': 0.4554860293865204, 'Z': 0.00031326315365731716}, {'X': 0.7164567708969116, 'Y': 0.635811984539032, 'Z': 0.016054026782512665}, {'X': 0.711398720741272, 'Y': 0.5413410663604736, 'Z': 0.0103957150131464}, {'X': 0.7054561972618103, 'Y': 0.4928462505340576, 'Z': -0.010224881581962109}, {'X': 0.6989688873291016, 'Y': 0.46217381954193115, 'Z': -0.025547359138727188}, {'X': 0.7459909319877625, 'Y': 0.6465240716934204, 'Z': 0.00028799360734410584}, {'X': 0.7487956881523132, 'Y': 0.554506778717041, 'Z': -0.00388584122993052}, {'X': 0.7431159615516663, 'Y': 0.5041513442993164, 'Z': -0.020147273316979408}, {'X': 0.7342832684516907, 'Y': 0.4642641544342041, 'Z': -0.030318759381771088}, {'X': 0.7746133804321289, 'Y': 0.6756104826927185, 'Z': -0.016844479367136955}, {'X': 0.7820531129837036, 'Y': 0.604077935218811, 'Z': -0.025663485750555992}, {'X': 0.7825025320053101, 'Y': 0.5549778342247009, 'Z': -0.03848341852426529}, {'X': 0.7773153781890869, 'Y': 0.5069196224212646, 'Z': -0.047885484993457794}]
[{'X': 0.7311116456985474, 'Y': 0.8930051326751709, 'Z': -2.2112149963504635e-05}, {'X': 0.6762454509735107, 'Y': 0.8379829525947571, 'Z': -0.00016059014888014644}, {'X': 0.6362558603286743, 'Y': 0.7609041333198547, 'Z': -0.008292486891150475}, {'X': 0.6043739914894104, 'Y': 0.7082105875015259, 'Z': -0.020761683583259583}, {'X': 0.5761137008666992, 'Y': 0.690165102481842, 'Z': -0.03684953972697258}, {'X': 0.6878249645233154, 'Y': 0.6582486629486084, 'Z': 0.011005477979779243}, {'X': 0.6853591203689575, 'Y': 0.5590695142745972, 'Z': 0.006909765303134918}, {'X': 0.6823767423629761, 'Y': 0.5041719079017639, 'Z': 0.001243836828507483}, {'X': 0.6782248616218567, 'Y': 0.46119028329849243, 'Z': -0.003961608279496431}, {'X': 0.7203144431114197, 'Y': 0.6585552096366882, 'Z': -0.001877340953797102}, {'X': 0.7173100709915161, 'Y': 0.5778617262840271, 'Z': -0.025087278336286545}, {'X': 0.704990804195404, 'Y': 0.598024845123291, 'Z': -0.043313805013895035}, {'X': 0.6957112550735474, 'Y': 0.6290144920349121, 'Z': -0.050855495035648346}, {'X': 0.7504284381866455, 'Y': 0.6693588495254517, 'Z': -0.015350215137004852}, {'X': 0.7575222253799438, 'Y': 0.5863292813301086, 'Z': -0.03277356177568436}, {'X': 0.7463120222091675, 'Y': 0.5568649768829346, 'Z': -0.0526941642165184}, {'X': 0.7366835474967957, 'Y': 0.5406286716461182, 'Z': -0.0632801428437233}, {'X': 0.7793540954589844, 'Y': 0.6939128637313843, 'Z': -0.02860620617866516}, {'X': 0.7842538952827454, 'Y': 0.6215017437934875, 'Z': -0.04149404540657997}, {'X': 0.7826461791992188, 'Y': 0.577942430973053, 'Z': -0.055900637060403824}, {'X': 0.7762706279754639, 'Y': 0.5394940376281738, 'Z': -0.06540770083665848}]
[{'X': 0.7325371503829956, 'Y': 0.8829135894775391, 'Z': -2.1341511455830187e-05}, {'X': 0.6786434054374695, 'Y': 0.8356303572654724, 'Z': 0.00025527202524244785}, {'X': 0.6355494260787964, 'Y': 0.7582756876945496, 'Z': -0.0016288462793454528}, {'X': 0.5981420874595642, 'Y': 0.712522029876709, 'Z': -0.010396488010883331}, {'X': 0.5643887519836426, 'Y': 0.7064566612243652, 'Z': -0.027293771505355835}, {'X': 0.6849601864814758, 'Y': 0.6580507159233093, 'Z': 0.032729845494031906}, {'X': 0.6833544969558716, 'Y': 0.5676601529121399, 'Z': 0.03234754875302315}, {'X': 0.6816874742507935, 'Y': 0.5149370431900024, 'Z': 0.03052923083305359}, {'X': 0.6794220209121704, 'Y': 0.4716569781303406, 'Z': 0.03296704590320587}, {'X': 0.71729975938797, 'Y': 0.6586461663246155, 'Z': 0.018724579364061356}, {'X': 0.7143867015838623, 'Y': 0.5915343761444092, 'Z': -0.015930300578475}, {'X': 0.7069177031517029, 'Y': 0.6436561346054077, 'Z': -0.03622453659772873}, {'X': 0.703198254108429, 'Y': 0.6863164305686951, 'Z': -0.034147508442401886}, {'X': 0.7494272589683533, 'Y': 0.6677819490432739, 'Z': 0.004686780273914337}, {'X': 0.7511568069458008, 'Y': 0.5946200489997864, 'Z': -0.023998649790883064}, {'X': 0.7358688712120056, 'Y': 0.6168909072875977, 'Z': -0.04635372757911682}, {'X': 0.7254503965377808, 'Y': 0.6380540132522583, 'Z': -0.04912230372428894}, {'X': 0.7803967595100403, 'Y': 0.6854855418205261, 'Z': -0.009130015037953854}, {'X': 0.7803942561149597, 'Y': 0.6197031736373901, 'Z': -0.017590506002306938}, {'X': 0.7744748592376709, 'Y': 0.5783239603042603, 'Z': -0.023081446066498756}, {'X': 0.7672281861305237, 'Y': 0.5424313545227051, 'Z': -0.022698456421494484}]
[{'X': 0.727649450302124, 'Y': 0.8660354614257812, 'Z': -4.395188079797663e-05}, {'X': 0.6773920059204102, 'Y': 0.8306856155395508, 'Z': 0.0019464330980554223}, {'X': 0.6348597407341003, 'Y': 0.7611116766929626, 'Z': 0.0012232826557010412}, {'X': 0.5973482728004456, 'Y': 0.7180812358856201, 'Z': -0.004136727191507816}, {'X': 0.5656560659408569, 'Y': 0.7117364406585693, 'Z': -0.015857890248298645}, {'X': 0.6869401931762695, 'Y': 0.6388436555862427, 'Z': 0.03665751963853836}, {'X': 0.6797698736190796, 'Y': 0.5462120771408081, 'Z': 0.041480790823698044}, {'X': 0.6762269139289856, 'Y': 0.5022168159484863, 'Z': 0.04202776029706001}, {'X': 0.6721933484077454, 'Y': 0.4696192145347595, 'Z': 0.042692046612501144}, {'X': 0.7196357846260071, 'Y': 0.6330652236938477, 'Z': 0.023177264258265495}, {'X': 0.7118024826049805, 'Y': 0.5835789442062378, 'Z': -0.0059560430236160755}, {'X': 0.7024067044258118, 'Y': 0.6235535740852356, 'Z': -0.03586199879646301}, {'X': 0.6956559419631958, 'Y': 0.6630651354789734, 'Z': -0.04985112324357033}, {'X': 0.7499569654464722, 'Y': 0.6412365436553955, 'Z': 0.00935924332588911}, {'X': 0.7479750514030457, 'Y': 0.5832796096801758, 'Z': -0.011787429451942444}, {'X': 0.7363975644111633, 'Y': 0.6004061102867126, 'Z': -0.03697722777724266}, {'X': 0.7262631058692932, 'Y': 0.6261866688728333, 'Z': -0.04579204320907593}, {'X': 0.7791065573692322, 'Y': 0.6627957820892334, 'Z': -0.002731017302721739}, {'X': 0.7812759280204773, 'Y': 0.6043546795845032, 'Z': -0.014292517676949501}, {'X': 0.7742037177085876, 'Y': 0.5673692226409912, 'Z': -0.027993520721793175}, {'X': 0.7625707387924194, 'Y': 0.5416285395622253, 'Z': -0.03637972101569176}]
[{'X': 0.7259986996650696, 'Y': 0.861129879951477, 'Z': -4.891987191513181e-05}, {'X': 0.6745089292526245, 'Y': 0.826026976108551, 'Z': -0.0059123896062374115}, {'X': 0.6325639486312866, 'Y': 0.7540634870529175, 'Z': -0.0057262093760073185}, {'X': 0.5967718362808228, 'Y': 0.7153283357620239, 'Z': -0.009298084303736687}, {'X': 0.5658896565437317, 'Y': 0.7104679346084595, 'Z': -0.016091065481305122}, {'X': 0.685711145401001, 'Y': 0.645493745803833, 'Z': 0.030395232141017914}, {'X': 0.6790644526481628, 'Y': 0.542661726474762, 'Z': 0.015707653015851974}, {'X': 0.6723540425300598, 'Y': 0.5038394927978516, 'Z': 0.006841649301350117}, {'X': 0.6674502491950989, 'Y': 0.4838482737541199, 'Z': 0.0071363612078130245}, {'X': 0.7168853282928467, 'Y': 0.6430997848510742, 'Z': 0.016043825075030327}, {'X': 0.7068629264831543, 'Y': 0.5971174836158752, 'Z': -0.043584953993558884}, {'X': 0.6966296434402466, 'Y': 0.6668746471405029, 'Z': -0.07403525710105896}, {'X': 0.6915027499198914, 'Y': 0.7215620279312134, 'Z': -0.07737971842288971}, {'X': 0.7467542886734009, 'Y': 0.6525537967681885, 'Z': 0.0010957007762044668}, {'X': 0.7396482825279236, 'Y': 0.6009836196899414, 'Z': -0.04827035963535309}, {'X': 0.7222169637680054, 'Y': 0.6619735956192017, 'Z': -0.06672921776771545}, {'X': 0.7100070118904114, 'Y': 0.7086706161499023, 'Z': -0.06184370070695877}, {'X': 0.7759189605712891, 'Y': 0.674574077129364, 'Z': -0.01346276793628931}, {'X': 0.7787187695503235, 'Y': 0.6069241166114807, 'Z': -0.03731910139322281}, {'X': 0.7740989923477173, 'Y': 0.5699047446250916, 'Z': -0.047406598925590515}, {'X': 0.7667158842086792, 'Y': 0.5344762802124023, 'Z': -0.05009431764483452}]
