[{'X': 0.734610378742218, 'Y': 0.860062301158905, 'Z': -8.08137992862612e-05}, {'X': 0.6783732771873474, 'Y': 0.8013632297515869, 'Z': -0.018691416829824448}, {'X': 0.647897481918335, 'Y': 0.7053643465042114, 'Z': -0.031524717807769775}, {'X': 0.6376691460609436, 'Y': 0.6202803254127502, 'Z': -0.04838750511407852}, {'X': 0.6280162930488586, 'Y': 0.5531642436981201, 'Z': -0.06563346832990646}, {'X': 0.6915065050125122, 'Y': 0.6050052046775818, 'Z': 0.012337915599346161}, {'X': 0.6861454248428345, 'Y': 0.5119876265525818, 'Z': 0.0022274756338447332}, {'X': 0.6850796341896057, 'Y': 0.4547988474369049, 'Z': -0.01178864948451519}, {'X': 0.6837219595909119, 'Y': 0.4041112959384918, 'Z': -0.022681424394249916}, {'X': 0.7246671319007874, 'Y': 0.6018845438957214, 'Z': 0.009058179333806038}, {'X': 0.7259575724601746, 'Y': 0.49186939001083374, 'Z': 0.007235722616314888}, {'X': 0.7260701060295105, 'Y': 0.4270426034927368, 'Z': -0.005974174942821264}, {'X': 0.7258050441741943, 'Y': 0.3697358965873718, 'Z': -0.015730269253253937}, {'X': 0.753479540348053, 'Y': 0.615217924118042, 'Z': 0.00021810521138831973}, {'X': 0.7588055729866028, 'Y': 0.512319028377533, 'Z': -0.0008763420046307147}, {'X': 0.7571816444396973, 'Y': 0.4493575692176819, 'Z': -0.016179226338863373}, {'X': 0.7528675198554993, 'Y': 0.3947714567184448, 'Z': -0.02642144076526165}, {'X': 0.781326949596405, 'Y': 0.6443648338317871, 'Z': -0.01129018422216177}, {'X': 0.7873327732086182, 'Y': 0.565068781375885, 'Z': -0.016660619527101517}, {'X': 0.7879493236541748, 'Y': 0.5140734910964966, 'Z': -0.028874481096863747}, {'X': 0.7842406034469604, 'Y': 0.4661952257156372, 'Z': -0.03759884834289551}]
[{'X': 0.7295898199081421, 'Y': 0.8326945304870605, 'Z': -8.879703091224656e-05}, {'X': 0.6845231056213379, 'Y': 0.790723979473114, 'Z': -0.016435882076621056}, {'X': 0.6598122119903564, 'Y': 0.6976885199546814, 'Z': -0.022885309532284737}, {'X': 0.6804789900779724, 'Y': 0.6242362260818481, 'Z': -0.029538530856370926}, {'X': 0.7100135684013367, 'Y': 0.6017228364944458, 'Z': -0.027306299656629562}, {'X': 0.686545193195343, 'Y': 0.6006020307540894, 'Z': 0.02190520614385605}, {'X': 0.6807302236557007, 'Y': 0.5155229568481445, 'Z': 0.014844759367406368}, {'X': 0.68070387840271, 'Y': 0.4687005281448364, 'Z': 0.0078117758966982365}, {'X': 0.681527853012085, 'Y': 0.4296293556690216, 'Z': 0.0009258498903363943}, {'X': 0.7177014946937561, 'Y': 0.5888419151306152, 'Z': 0.0171874538064003}, {'X': 0.7127586007118225, 'Y': 0.49157530069351196, 'Z': 0.01953129656612873}, {'X': 0.7094380259513855, 'Y': 0.43885481357574463, 'Z': 0.01427364069968462}, {'X': 0.7061026692390442, 'Y': 0.4020024538040161, 'Z': 0.01066860742866993}, {'X': 0.7440829873085022, 'Y': 0.5982626080513, 'Z': 0.00755795044824481}, {'X': 0.7421983480453491, 'Y': 0.5074585676193237, 'Z': 0.010072298347949982}, {'X': 0.7359238862991333, 'Y': 0.4551326036453247, 'Z': 0.003769603557884693}, {'X': 0.728370726108551, 'Y': 0.4164391756057739, 'Z': -0.0007931703003123403}, {'X': 0.7706655263900757, 'Y': 0.6288289427757263, 'Z': -0.008275886997580528}, {'X': 0.7666467428207397, 'Y': 0.5636080503463745, 'Z': -0.009093603119254112}, {'X': 0.761646032333374, 'Y': 0.5209547281265259, 'Z': -0.014082776382565498}, {'X': 0.7540308833122253, 'Y': 0.48348772525787354, 'Z': -0.01624693162739277}]
[{'X': 0.7286362648010254, 'Y': 0.7825933694839478, 'Z': -5.129205601406284e-05}, {'X': 0.6847096085548401, 'Y': 0.7564691305160522, 'Z': -0.02122407965362072}, {'X': 0.6599382162094116, 'Y': 0.6830806136131287, 'Z': -0.02952793426811695}, {'X': 0.6824592351913452, 'Y': 0.6193214058876038, 'Z': -0.036376699805259705}, {'X': 0.7098962068557739, 'Y': 0.587276041507721, 'Z': -0.034148599952459335}, {'X': 0.6846132278442383, 'Y': 0.5980924367904663, 'Z': 0.015343651175498962}, {'X': 0.680385410785675, 'Y': 0.5159868001937866, 'Z': 0.009875564835965633}, {'X': 0.6808890700340271, 'Y': 0.46886375546455383, 'Z': 0.006678158417344093}, {'X': 0.6822099089622498, 'Y': 0.42752838134765625, 'Z': 0.003267102176323533}, {'X': 0.7140151262283325, 'Y': 0.5871403217315674, 'Z': 0.013642298988997936}, {'X': 0.7106941938400269, 'Y': 0.4980325400829315, 'Z': 0.015768488869071007}, {'X': 0.7088664770126343, 'Y': 0.44563913345336914, 'Z': 0.006979597266763449}, {'X': 0.7072985172271729, 'Y': 0.4033811688423157, 'Z': 0.0005284264916554093}, {'X': 0.7397998571395874, 'Y': 0.5946758985519409, 'Z': 0.007577602751553059}, {'X': 0.739210844039917, 'Y': 0.509050726890564, 'Z': 0.006726287305355072}, {'X': 0.7350400686264038, 'Y': 0.4587595760822296, 'Z': -0.0034162939991801977}, {'X': 0.7299104332923889, 'Y': 0.41774672269821167, 'Z': -0.012354888953268528}, {'X': 0.7663934826850891, 'Y': 0.6170046925544739, 'Z': -0.003818714991211891}, {'X': 0.7639249563217163, 'Y': 0.5527582168579102, 'Z': -0.008338687941432}, {'X': 0.7599499225616455, 'Y': 0.5139068961143494, 'Z': -0.015688182786107063}, {'X': 0.7539706826210022, 'Y': 0.47987884283065796, 'Z': -0.021786633878946304}]
[{'X': 0.7260501980781555, 'Y': 0.8095867037773132, 'Z': -6.738034426234663e-05}, {'X': 0.6849613189697266, 'Y': 0.7793763875961304, 'Z': -0.021973727270960808}, {'X': 0.660554826259613, 'Y': 0.6949669122695923, 'Z': -0.0319223627448082}, {'X': 0.6824663877487183, 'Y': 0.6233821511268616, 'Z': -0.03974739462137222}, {'X': 0.7104030847549438, 'Y': 0.5925105810165405, 'Z': -0.037876881659030914}, {'X': 0.6864860653877258, 'Y': 0.5956656336784363, 'Z': 0.01032039150595665}, {'X': 0.6797524690628052, 'Y': 0.5116281509399414, 'Z': 0.0014634061371907592}, {'X': 0.6796764135360718, 'Y': 0.4652283191680908, 'Z': -0.0028633964248001575}, {'X': 0.6798896789550781, 'Y': 0.42649877071380615, 'Z': -0.008036989718675613}, {'X': 0.7177276611328125, 'Y': 0.5832139849662781, 'Z': 0.007056565955281258}, {'X': 0.7130232453346252, 'Y': 0.48803722858428955, 'Z': 0.0064178165048360825}, {'X': 0.7109563946723938, 'Y': 0.4371136426925659, 'Z': 0.0005687843076884747}, {'X': 0.7078222632408142, 'Y': 0.40243035554885864, 'Z': -0.0020351391285657883}, {'X': 0.7438688278198242, 'Y': 0.5932325720787048, 'Z': -0.0006331402692012489}, {'X': 0.7413003444671631, 'Y': 0.5054884552955627, 'Z': -0.0006541298353113234}, {'X': 0.7369309067726135, 'Y': 0.45614129304885864, 'Z': -0.00707495491951704}, {'X': 0.7305708527565002, 'Y': 0.4194868206977844, 'Z': -0.012812651693820953}, {'X': 0.770336925983429, 'Y': 0.6240389943122864, 'Z': -0.014329789206385612}, {'X': 0.7667014002799988, 'Y': 0.5594788789749146, 'Z': -0.016021767631173134}, {'X': 0.7623283863067627, 'Y': 0.5174314379692078, 'Z': -0.020891180261969566}, {'X': 0.7555729746818542, 'Y': 0.4798772931098938, 'Z': -0.023180995136499405}]
[{'X': 0.7310787439346313, 'Y': 0.8092995285987854, 'Z': -6.912022217875347e-05}, {'X': 0.686215341091156, 'Y': 0.7778927683830261, 'Z': -0.015816859900951385}, {'X': 0.6607851386070251, 'Y': 0.6906013488769531, 'Z': -0.018638741225004196}, {'X': 0.6838011145591736, 'Y': 0.6195340156555176, 'Z': -0.020163647830486298}, {'X': 0.7115957140922546, 'Y': 0.5953775644302368, 'Z': -0.012984584085643291}, {'X': 0.686439573764801, 'Y': 0.6043491959571838, 'Z': 0.019615666940808296}, {'X': 0.6812562942504883, 'Y': 0.5183995366096497, 'Z': 0.014460861682891846}, {'X': 0.6811614036560059, 'Y': 0.4709722399711609, 'Z': 0.011864886619150639}, {'X': 0.6820223331451416, 'Y': 0.4298173189163208, 'Z': 0.008795538917183876}, {'X': 0.717313826084137, 'Y': 0.5919561982154846, 'Z': 0.016886336728930473}, {'X': 0.7129133939743042, 'Y': 0.49942609667778015, 'Z': 0.022125104442238808}, {'X': 0.7107558846473694, 'Y': 0.44692298769950867, 'Z': 0.018338672816753387}, {'X': 0.7093895077705383, 'Y': 0.4086202383041382, 'Z': 0.015281039290130138}, {'X': 0.7437776327133179, 'Y': 0.6003090739250183, 'Z': 0.010168295353651047}, {'X': 0.7418623566627502, 'Y': 0.5139132738113403, 'Z': 0.012209095060825348}, {'X': 0.7373383641242981, 'Y': 0.4625014066696167, 'Z': 0.005647963844239712}, {'X': 0.7325630187988281, 'Y': 0.42403727769851685, 'Z': -0.000451185303973034}, {'X': 0.7707836627960205, 'Y': 0.6263655424118042, 'Z': -0.002067363355308771}, {'X': 0.7665035724639893, 'Y': 0.5619320273399353, 'Z': -0.004589647985994816}, {'X': 0.7619649767875671, 'Y': 0.5211223363876343, 'Z': -0.01027605589479208}, {'X': 0.7562462687492371, 'Y': 0.4858521819114685, 'Z': -0.014288428239524364}]
[{'X': 0.7346107363700867, 'Y': 0.8158616423606873, 'Z': -4.793327025254257e-05}, {'X': 0.6880487203598022, 'Y': 0.7818349599838257, 'Z': -0.0038647172041237354}, {'X': 0.6631157994270325, 'Y': 0.6961286664009094, 'Z': -0.004067875444889069}, {'X': 0.6809959411621094, 'Y': 0.6233031749725342, 'Z': -0.005887161940336227}, {'X': 0.7084078192710876, 'Y': 0.5950705409049988, 'Z': -0.0004025341768283397}, {'X': 0.6880679726600647, 'Y': 0.603117048740387, 'Z': 0.03450222313404083}, {'X': 0.6835103034973145, 'Y': 0.5180419683456421, 'Z': 0.03562285378575325}, {'X': 0.6833382248878479, 'Y': 0.4715399444103241, 'Z': 0.03591211140155792}, {'X': 0.6839021444320679, 'Y': 0.4320949614048004, 'Z': 0.034217219799757004}, {'X': 0.7192147970199585, 'Y': 0.5882450938224792, 'Z': 0.02678302861750126}, {'X': 0.714374840259552, 'Y': 0.4956831932067871, 'Z': 0.03870010003447533}, {'X': 0.7107214331626892, 'Y': 0.44304507970809937, 'Z': 0.03922177851200104}, {'X': 0.7069578170776367, 'Y': 0.4070879817008972, 'Z': 0.038558073341846466}, {'X': 0.7458876967430115, 'Y': 0.5942280292510986, 'Z': 0.01583189330995083}, {'X': 0.741615891456604, 'Y': 0.5066289901733398, 'Z': 0.023544877767562866}, {'X': 0.7355099320411682, 'Y': 0.4558131992816925, 'Z': 0.021998697891831398}, {'X': 0.7285228371620178, 'Y': 0.41975730657577515, 'Z': 0.018778249621391296}, {'X': 0.7734968662261963, 'Y': 0.61806321144104, 'Z': -0.00014311274571809918}, {'X': 0.76712965965271, 'Y': 0.5503498911857605, 'Z': 0.001955814892426133}, {'X': 0.7611273527145386, 'Y': 0.5094616413116455, 'Z': -0.000595302670262754}, {'X': 0.7531144618988037, 'Y': 0.47513148188591003, 'Z': -0.002343498868867755}]
[{'X': 0.7357662916183472, 'Y': 0.8318167924880981, 'Z': -5.550185596803203e-05}, {'X': 0.6866386532783508, 'Y': 0.7843440175056458, 'Z': -0.0009806304005905986}, {'X': 0.6638955473899841, 'Y': 0.6898753046989441, 'Z': 0.002868256065994501}, {'X': 0.685996413230896, 'Y': 0.6175242066383362, 'Z': 0.0042155152186751366}, {'X': 0.7152089476585388, 'Y': 0.60028475522995, 'Z': 0.014740411192178726}, {'X': 0.6886152029037476, 'Y': 0.5971495509147644, 'Z': 0.0524560771882534}, {'X': 0.6832419633865356, 'Y': 0.5163393616676331, 'Z': 0.05072235316038132}, {'X': 0.6839340925216675, 'Y': 0.4733964502811432, 'Z': 0.042806174606084824}, {'X': 0.6841408014297485, 'Y': 0.44264382123947144, 'Z': 0.034529127180576324}, {'X': 0.7196915745735168, 'Y': 0.5841364860534668, 'Z': 0.04355731979012489}, {'X': 0.7141414880752563, 'Y': 0.49233871698379517, 'Z': 0.055220771580934525}, {'X': 0.71145099401474, 'Y': 0.44190549850463867, 'Z': 0.05316629260778427}, {'X': 0.705726683139801, 'Y': 0.4117824137210846, 'Z': 0.05211557820439339}, {'X': 0.746189534664154, 'Y': 0.592644453048706, 'Z': 0.028797317296266556}, {'X': 0.7413187623023987, 'Y': 0.5038206577301025, 'Z': 0.03576317057013512}, {'X': 0.7357795238494873, 'Y': 0.45951709151268005, 'Z': 0.03218619525432587}, {'X': 0.7282454967498779, 'Y': 0.42988812923431396, 'Z': 0.029172083362936974}, {'X': 0.7737899422645569, 'Y': 0.6205313801765442, 'Z': 0.009114637970924377}, {'X': 0.7670608162879944, 'Y': 0.552505373954773, 'Z': 0.012447768822312355}, {'X': 0.7606687545776367, 'Y': 0.5127192139625549, 'Z': 0.010687051340937614}, {'X': 0.7514755129814148, 'Y': 0.47889792919158936, 'Z': 0.011356392875313759}]
[{'X': 0.7350963354110718, 'Y': 0.8517331480979919, 'Z': -6.903157191118225e-05}, {'X': 0.6854689121246338, 'Y': 0.7915693521499634, 'Z': 0.006730056367814541}, {'X': 0.6640309691429138, 'Y': 0.6908731460571289, 'Z': 0.017858661711215973}, {'X': 0.6831455230712891, 'Y': 0.618000328540802, 'Z': 0.026087015867233276}, {'X': 0.7110727429389954, 'Y': 0.6083872318267822, 'Z': 0.04141758754849434}, {'X': 0.6935594081878662, 'Y': 0.5985599756240845, 'Z': 0.05978315696120262}, {'X': 0.6867954730987549, 'Y': 0.5061025619506836, 'Z': 0.06895649433135986}, {'X': 0.6858956813812256, 'Y': 0.46070200204849243, 'Z': 0.07246413081884384}, {'X': 0.6853495240211487, 'Y': 0.43154746294021606, 'Z': 0.07208754867315292}, {'X': 0.7245272397994995, 'Y': 0.5870360732078552, 'Z': 0.05194704979658127}, {'X': 0.7176265716552734, 'Y': 0.4885963499546051, 'Z': 0.07264350354671478}, {'X': 0.7131108045578003, 'Y': 0.44127804040908813, 'Z': 0.08325900882482529}, {'X': 0.7072190642356873, 'Y': 0.4172426462173462, 'Z': 0.09176787734031677}, {'X': 0.7499856352806091, 'Y': 0.5979050397872925, 'Z': 0.039675626903772354}, {'X': 0.7458164691925049, 'Y': 0.5046402215957642, 'Z': 0.05641362443566322}, {'X': 0.7385329604148865, 'Y': 0.45839452743530273, 'Z': 0.06512395292520523}, {'X': 0.7302871346473694, 'Y': 0.43153172731399536, 'Z': 0.0722816064953804}, {'X': 0.7757895588874817, 'Y': 0.6283971071243286, 'Z': 0.022482333704829216}, {'X': 0.7712018489837646, 'Y': 0.556989848613739, 'Z': 0.032218385487794876}, {'X': 0.7649129629135132, 'Y': 0.5157480239868164, 'Z': 0.0361163392663002}, {'X': 0.755826473236084, 'Y': 0.48477646708488464, 'Z': 0.04166175052523613}]
[{'X': 0.7354413270950317, 'Y': 0.8387892246246338, 'Z': -7.507683767471462e-05}, {'X': 0.6867258548736572, 'Y': 0.7819703221321106, 'Z': 0.00062731554498896}, {'X': 0.6669536828994751, 'Y': 0.6860777735710144, 'Z': 0.011830627918243408}, {'X': 0.6911280751228333, 'Y': 0.6115319728851318, 'Z': 0.022369449958205223}, {'X': 0.7207319140434265, 'Y': 0.5969961285591125, 'Z': 0.04205932095646858}, {'X': 0.691598653793335, 'Y': 0.5950372219085693, 'Z': 0.05554904788732529}, {'X': 0.6846783757209778, 'Y': 0.5105015635490417, 'Z': 0.06300921738147736}, {'X': 0.6829372644424438, 'Y': 0.4671987295150757, 'Z': 0.06658831983804703}, {'X': 0.6820425391197205, 'Y': 0.4383518397808075, 'Z': 0.06725548207759857}, {'X': 0.722413182258606, 'Y': 0.5842793583869934, 'Z': 0.05359692871570587}, {'X': 0.7147276997566223, 'Y': 0.4907186031341553, 'Z': 0.07242365181446075}, {'X': 0.7098325490951538, 'Y': 0.44293341040611267, 'Z': 0.08304554969072342}, {'X': 0.704387366771698, 'Y': 0.41578805446624756, 'Z': 0.09268016368150711}, {'X': 0.7492969632148743, 'Y': 0.5954912304878235, 'Z': 0.04644181951880455}, {'X': 0.7450908422470093, 'Y': 0.509773313999176, 'Z': 0.06301504373550415}, {'X': 0.736347496509552, 'Y': 0.46226659417152405, 'Z': 0.07103902101516724}, {'X': 0.7274784445762634, 'Y': 0.4321749210357666, 'Z': 0.07959381490945816}, {'X': 0.7764620780944824, 'Y': 0.6273828148841858, 'Z': 0.03428448736667633}, {'X': 0.7704315781593323, 'Y': 0.5648897290229797, 'Z': 0.042408283799886703}, {'X': 0.7629271149635315, 'Y': 0.5257396101951599, 'Z': 0.04419973865151405}, {'X': 0.7541775107383728, 'Y': 0.4951058030128479, 'Z': 0.050385262817144394}]
[{'X': 0.7437728643417358, 'Y': 0.6177321076393127, 'Z': -4.639204416889697e-05}, {'X': 0.7029795050621033, 'Y': 0.6161758899688721, 'Z': -0.008394009433686733}, {'X': 0.6769807934761047, 'Y': 0.6085630059242249, 'Z': -0.028689758852124214}, {'X': 0.6631478667259216, 'Y': 0.6164997220039368, 'Z': -0.04331207647919655}, {'X': 0.6553819179534912, 'Y': 0.6328290700912476, 'Z': -0.05725006014108658}, {'X': 0.6899725198745728, 'Y': 0.5590860247612, 'Z': -0.07546975463628769}, {'X': 0.678364098072052, 'Y': 0.4940511882305145, 'Z': -0.09699045121669769}, {'X': 0.6763131022453308, 'Y': 0.46820953488349915, 'Z': -0.09936293214559555}, {'X': 0.6786764860153198, 'Y': 0.4580290913581848, 'Z': -0.10010603815317154}, {'X': 0.7145109176635742, 'Y': 0.5398311018943787, 'Z': -0.07592460513114929}, {'X': 0.7018893957138062, 'Y': 0.45927441120147705, 'Z': -0.10379918664693832}, {'X': 0.6990722417831421, 'Y': 0.43599656224250793, 'Z': -0.10215816646814346}, {'X': 0.7002503871917725, 'Y': 0.43590065836906433, 'Z': -0.10149894654750824}, {'X': 0.7387457489967346, 'Y': 0.534005343914032, 'Z': -0.0719076618552208}, {'X': 0.7295963168144226, 'Y': 0.45726874470710754, 'Z': -0.08918192982673645}, {'X': 0.7247487902641296, 'Y': 0.44133034348487854, 'Z': -0.08233321458101273}, {'X': 0.7228801846504211, 'Y': 0.438754677772522, 'Z': -0.07908900827169418}, {'X': 0.7630649209022522, 'Y': 0.539319634437561, 'Z': -0.06619880348443985}, {'X': 0.7557353973388672, 'Y': 0.48138427734375, 'Z': -0.07468366622924805}, {'X': 0.750058114528656, 'Y': 0.47585612535476685, 'Z': -0.06945516914129257}, {'X': 0.7462331056594849, 'Y': 0.4824410378932953, 'Z': -0.06728368252515793}]
[{'X': 0.7470687031745911, 'Y': 0.7404816746711731, 'Z': -7.51962506910786e-05}, {'X': 0.7108039855957031, 'Y': 0.7034106850624084, 'Z': 0.033834367990493774}, {'X': 0.6944971084594727, 'Y': 0.6401894092559814, 'Z': 0.06532725691795349}, {'X': 0.6969760060310364, 'Y': 0.5918689966201782, 'Z': 0.09214146435260773}, {'X': 0.700581967830658, 'Y': 0.5655946135520935, 'Z': 0.12596110999584198}, {'X': 0.706990659236908, 'Y': 0.5765388011932373, 'Z': 0.07831332832574844}, {'X': 0.6907137036323547, 'Y': 0.4947294592857361, 'Z': 0.10595184564590454}, {'X': 0.6859899163246155, 'Y': 0.46302616596221924, 'Z': 0.12150343507528305}, {'X': 0.6859651207923889, 'Y': 0.4507695138454437, 'Z': 0.12919819355010986}, {'X': 0.7242125272750854, 'Y': 0.567090630531311, 'Z': 0.07160435616970062}, {'X': 0.7120448350906372, 'Y': 0.47198617458343506, 'Z': 0.10333956032991409}, {'X': 0.7065225839614868, 'Y': 0.4406919479370117, 'Z': 0.1276964247226715}, {'X': 0.7019571661949158, 'Y': 0.4364827871322632, 'Z': 0.1456013023853302}, {'X': 0.7396788001060486, 'Y': 0.5779396891593933, 'Z': 0.061733998358249664}, {'X': 0.7322719097137451, 'Y': 0.48905807733535767, 'Z': 0.09312786906957626}, {'X': 0.7265485525131226, 'Y': 0.4639793336391449, 'Z': 0.1149226501584053}, {'X': 0.7223023176193237, 'Y': 0.4520154297351837, 'Z': 0.12508119642734528}, {'X': 0.7562571167945862, 'Y': 0.6019500494003296, 'Z': 0.05390970781445503}, {'X': 0.7518572211265564, 'Y': 0.5332255959510803, 'Z': 0.07921544462442398}, {'X': 0.7478606104850769, 'Y': 0.5119827389717102, 'Z': 0.09354925155639648}, {'X': 0.7442954778671265, 'Y': 0.5034913420677185, 'Z': 0.10144086182117462}]
[{'X': 0.7401231527328491, 'Y': 0.8211976289749146, 'Z': -1.4164224012347404e-05}, {'X': 0.6890590190887451, 'Y': 0.7567145824432373, 'Z': 0.013904724270105362}, {'X': 0.6746814846992493, 'Y': 0.6615332961082458, 'Z': 0.04403027519583702}, {'X': 0.6906861662864685, 'Y': 0.5890742540359497, 'Z': 0.06420790404081345}, {'X': 0.7131632566452026, 'Y': 0.558077335357666, 'Z': 0.08398324251174927}, {'X': 0.6961103677749634, 'Y': 0.6184556484222412, 'Z': 0.1006566658616066}, {'X': 0.6886060237884521, 'Y': 0.5353251695632935, 'Z': 0.11886025220155716}, {'X': 0.6847444176673889, 'Y': 0.48786282539367676, 'Z': 0.12167935073375702}, {'X': 0.6826877593994141, 'Y': 0.45222464203834534, 'Z': 0.12477684766054153}, {'X': 0.7231115102767944, 'Y': 0.6064052581787109, 'Z': 0.0931176021695137}, {'X': 0.714873194694519, 'Y': 0.5250071287155151, 'Z': 0.12690073251724243}, {'X': 0.7086901664733887, 'Y': 0.4687912166118622, 'Z': 0.1303837150335312}, {'X': 0.703987717628479, 'Y': 0.42899760603904724, 'Z': 0.1323395073413849}, {'X': 0.7479875087738037, 'Y': 0.6097400188446045, 'Z': 0.07947598397731781}, {'X': 0.742417573928833, 'Y': 0.526252031326294, 'Z': 0.0990367904305458}, {'X': 0.7345749139785767, 'Y': 0.4746581017971039, 'Z': 0.09584030508995056}, {'X': 0.726151704788208, 'Y': 0.4370568096637726, 'Z': 0.09295683354139328}, {'X': 0.7722844481468201, 'Y': 0.6249315738677979, 'Z': 0.06198287382721901}, {'X': 0.7681504487991333, 'Y': 0.5577301383018494, 'Z': 0.06823913007974625}, {'X': 0.7618247866630554, 'Y': 0.5207593441009521, 'Z': 0.06527718901634216}, {'X': 0.7529037594795227, 'Y': 0.4904552102088928, 'Z': 0.06313472241163254}]
[{'X': 0.7461538314819336, 'Y': 0.7896214723587036, 'Z': -6.768252205802128e-05}, {'X': 0.6924523711204529, 'Y': 0.7502084970474243, 'Z': 0.017472026869654655}, {'X': 0.6708555817604065, 'Y': 0.6690722703933716, 'Z': 0.04660465940833092}, {'X': 0.6853654384613037, 'Y': 0.6009045839309692, 'Z': 0.07863221317529678}, {'X': 0.7083390951156616, 'Y': 0.5687907338142395, 'Z': 0.1189030110836029}, {'X': 0.693889856338501, 'Y': 0.5791485905647278, 'Z': 0.0754249095916748}, {'X': 0.6822488903999329, 'Y': 0.49899980425834656, 'Z': 0.11030824482440948}, {'X': 0.6800104975700378, 'Y': 0.46737292408943176, 'Z': 0.13636277616024017}, {'X': 0.6818345785140991, 'Y': 0.4545363187789917, 'Z': 0.15281835198402405}, {'X': 0.7252599596977234, 'Y': 0.5680984258651733, 'Z': 0.0830739438533783}, {'X': 0.7131786346435547, 'Y': 0.4807426631450653, 'Z': 0.12905673682689667}, {'X': 0.7093778848648071, 'Y': 0.4445565938949585, 'Z': 0.16044381260871887}, {'X': 0.7067522406578064, 'Y': 0.43280112743377686, 'Z': 0.1809946596622467}, {'X': 0.7512186765670776, 'Y': 0.5779739618301392, 'Z': 0.08901194483041763}, {'X': 0.743079423904419, 'Y': 0.4970773756504059, 'Z': 0.12852512300014496}, {'X': 0.7363599538803101, 'Y': 0.4663006365299225, 'Z': 0.16048091650009155}, {'X': 0.731204092502594, 'Y': 0.4577299654483795, 'Z': 0.18124811351299286}, {'X': 0.7756997346878052, 'Y': 0.6024552583694458, 'Z': 0.09192221611738205}, {'X': 0.7682616710662842, 'Y': 0.5376134514808655, 'Z': 0.12495569884777069}, {'X': 0.7620857954025269, 'Y': 0.509711742401123, 'Z': 0.14730140566825867}, {'X': 0.7559002041816711, 'Y': 0.4988528788089752, 'Z': 0.1646093726158142}]
[{'X': 0.7466937303543091, 'Y': 0.8008303642272949, 'Z': -9.696932102087885e-05}, {'X': 0.6928722262382507, 'Y': 0.7545861601829529, 'Z': 0.03322969749569893}, {'X': 0.6747252345085144, 'Y': 0.6727783679962158, 'Z': 0.06659606099128723}, {'X': 0.6844375729560852, 'Y': 0.6015689373016357, 'Z': 0.09801687300205231}, {'X': 0.6987339854240417, 'Y': 0.5658246278762817, 'Z': 0.13534601032733917}, {'X': 0.6980583071708679, 'Y': 0.5704770088195801, 'Z': 0.07946763187646866}, {'X': 0.6831427216529846, 'Y': 0.4920855164527893, 'Z': 0.12118375301361084}, {'X': 0.6774402260780334, 'Y': 0.47292453050613403, 'Z': 0.15224064886569977}, {'X': 0.6787163019180298, 'Y': 0.47479909658432007, 'Z': 0.17099012434482574}, {'X': 0.7290224432945251, 'Y': 0.5584076642990112, 'Z': 0.07907455414533615}, {'X': 0.7127348184585571, 'Y': 0.4670172333717346, 'Z': 0.13007181882858276}, {'X': 0.7062825560569763, 'Y': 0.4483763575553894, 'Z': 0.16993506252765656}, {'X': 0.7040098309516907, 'Y': 0.4570232033729553, 'Z': 0.1960219144821167}, {'X': 0.7547093629837036, 'Y': 0.5709970593452454, 'Z': 0.07758272439241409}, {'X': 0.7418744564056396, 'Y': 0.4877702593803406, 'Z': 0.12670239806175232}, {'X': 0.734051525592804, 'Y': 0.470340371131897, 'Z': 0.16851241886615753}, {'X': 0.7303439974784851, 'Y': 0.47348618507385254, 'Z': 0.19344444572925568}, {'X': 0.7787126302719116, 'Y': 0.5970038175582886, 'Z': 0.07488740235567093}, {'X': 0.7691866159439087, 'Y': 0.5280855298042297, 'Z': 0.11451021581888199}, {'X': 0.7604107856750488, 'Y': 0.5043607950210571, 'Z': 0.1430477499961853}, {'X': 0.7552244663238525, 'Y': 0.5008540749549866, 'Z': 0.166109099984169}]
