[{'X': 0.7233670949935913, 'Y': 0.7496505975723267, 'Z': -9.014218812808394e-05}, {'X': 0.6546165347099304, 'Y': 0.7299352288246155, 'Z': 0.025624925270676613}, {'X': 0.6070160269737244, 'Y': 0.6452063322067261, 'Z': 0.04821280762553215}, {'X': 0.5800725817680359, 'Y': 0.5787491202354431, 'Z': 0.05945039540529251}, {'X': 0.5559572577476501, 'Y': 0.5549125075340271, 'Z': 0.07026403397321701}, {'X': 0.6396586298942566, 'Y': 0.49955570697784424, 'Z': 0.07710083574056625}, {'X': 0.6235038638114929, 'Y': 0.4023769497871399, 'Z': 0.09333137422800064}, {'X': 0.6097848415374756, 'Y': 0.3449382781982422, 'Z': 0.09270898997783661}, {'X': 0.5974611639976501, 'Y': 0.2973713278770447, 'Z': 0.08670065551996231}, {'X': 0.6698805093765259, 'Y': 0.47062981128692627, 'Z': 0.053830042481422424}, {'X': 0.6504143476486206, 'Y': 0.356560617685318, 'Z': 0.07508888095617294}, {'X': 0.6318298578262329, 'Y': 0.2826065421104431, 'Z': 0.06477028876543045}, {'X': 0.6178391575813293, 'Y': 0.2264348566532135, 'Z': 0.05251797288656235}, {'X': 0.7033432722091675, 'Y': 0.4624030292034149, 'Z': 0.027016308158636093}, {'X': 0.6840720176696777, 'Y': 0.34876424074172974, 'Z': 0.03823533281683922}, {'X': 0.6656920909881592, 'Y': 0.2765769958496094, 'Z': 0.029396556317806244}, {'X': 0.6500093340873718, 'Y': 0.22184810042381287, 'Z': 0.020149746909737587}, {'X': 0.7410911321640015, 'Y': 0.47460538148880005, 'Z': 0.0010094486642628908}, {'X': 0.7319080233573914, 'Y': 0.37377506494522095, 'Z': -0.002045928966253996}, {'X': 0.7202842831611633, 'Y': 0.310446560382843, 'Z': -0.011078297160565853}, {'X': 0.7073222994804382, 'Y': 0.25552892684936523, 'Z': -0.019083287566900253}]
[{'X': 0.7154091596603394, 'Y': 0.7334221601486206, 'Z': -5.1712147978832945e-05}, {'X': 0.6585281491279602, 'Y': 0.7232452630996704, 'Z': 0.004833924118429422}, {'X': 0.6128494143486023, 'Y': 0.64959317445755, 'Z': 0.007919134572148323}, {'X': 0.5866603255271912, 'Y': 0.5958952307701111, 'Z': -3.386701791896485e-05}, {'X': 0.5635582208633423, 'Y': 0.5527336001396179, 'Z': -0.022832339629530907}, {'X': 0.6439599990844727, 'Y': 0.563620388507843, 'Z': 0.009053468704223633}, {'X': 0.6310982704162598, 'Y': 0.48210668563842773, 'Z': -0.010284077376127243}, {'X': 0.6211128830909729, 'Y': 0.4705907106399536, 'Z': -0.02037394978106022}, {'X': 0.6110407114028931, 'Y': 0.47683870792388916, 'Z': -0.01977698877453804}, {'X': 0.6686561107635498, 'Y': 0.5442758798599243, 'Z': -0.009347019717097282}, {'X': 0.6567420959472656, 'Y': 0.4631229639053345, 'Z': -0.027199236676096916}, {'X': 0.6387965679168701, 'Y': 0.44953516125679016, 'Z': -0.03398659825325012}, {'X': 0.6265121698379517, 'Y': 0.4480081796646118, 'Z': -0.03193439543247223}, {'X': 0.6979287266731262, 'Y': 0.5452467799186707, 'Z': -0.03194354847073555}, {'X': 0.6759986281394958, 'Y': 0.4635140299797058, 'Z': -0.06718222796916962}, {'X': 0.6517969965934753, 'Y': 0.45237237215042114, 'Z': -0.08538832515478134}, {'X': 0.6337016224861145, 'Y': 0.46064871549606323, 'Z': -0.09190481901168823}, {'X': 0.7271514534950256, 'Y': 0.5653255581855774, 'Z': -0.052302222698926926}, {'X': 0.6986911296844482, 'Y': 0.5353890657424927, 'Z': -0.09610828757286072}, {'X': 0.6747157573699951, 'Y': 0.5829904079437256, 'Z': -0.10714676976203918}, {'X': 0.6579206585884094, 'Y': 0.6394203305244446, 'Z': -0.10996705293655396}]
[{'X': 0.7246584296226501, 'Y': 0.7363492250442505, 'Z': -0.00010022114292951301}, {'X': 0.6638345718383789, 'Y': 0.734705924987793, 'Z': 0.013648973777890205}, {'X': 0.6105831265449524, 'Y': 0.6527926325798035, 'Z': 0.029410280287265778}, {'X': 0.579127311706543, 'Y': 0.5878658890724182, 'Z': 0.033310674130916595}, {'X': 0.5581685900688171, 'Y': 0.5517563223838806, 'Z': 0.030931096524000168}, {'X': 0.6514338850975037, 'Y': 0.5577489137649536, 'Z': 0.05117020010948181}, {'X': 0.6343713998794556, 'Y': 0.45316439867019653, 'Z': 0.059761952608823776}, {'X': 0.6204716563224792, 'Y': 0.4031282663345337, 'Z': 0.0786643773317337}, {'X': 0.6062760353088379, 'Y': 0.3585222363471985, 'Z': 0.10095544159412384}, {'X': 0.6809673309326172, 'Y': 0.530139148235321, 'Z': 0.02767830900847912}, {'X': 0.6642624735832214, 'Y': 0.4179536700248718, 'Z': 0.02431793324649334}, {'X': 0.6436765789985657, 'Y': 0.36140480637550354, 'Z': 0.03249547630548477}, {'X': 0.6325545310974121, 'Y': 0.3094662129878998, 'Z': 0.04296164587140083}, {'X': 0.7126746773719788, 'Y': 0.5299742221832275, 'Z': -0.002362063154578209}, {'X': 0.6725213527679443, 'Y': 0.428477942943573, 'Z': -0.04394569247961044}, {'X': 0.6445812582969666, 'Y': 0.46765267848968506, 'Z': -0.07517065107822418}, {'X': 0.6300370097160339, 'Y': 0.5191587209701538, 'Z': -0.08384212106466293}, {'X': 0.743293285369873, 'Y': 0.540012538433075, 'Z': -0.027408452704548836}, {'X': 0.6976139545440674, 'Y': 0.5120728611946106, 'Z': -0.06879031658172607}, {'X': 0.6777741312980652, 'Y': 0.5836026668548584, 'Z': -0.08342047780752182}, {'X': 0.6732694506645203, 'Y': 0.6577819585800171, 'Z': -0.09020183980464935}]
[{'X': 0.7149471640586853, 'Y': 0.7405113577842712, 'Z': -7.395137072307989e-05}, {'X': 0.6550359725952148, 'Y': 0.7271192669868469, 'Z': 0.01695150136947632}, {'X': 0.6075313091278076, 'Y': 0.6325816512107849, 'Z': 0.03258850798010826}, {'X': 0.5837057828903198, 'Y': 0.5704761743545532, 'Z': 0.035041335970163345}, {'X': 0.5594804286956787, 'Y': 0.5465994477272034, 'Z': 0.034253865480422974}, {'X': 0.6489195227622986, 'Y': 0.5369014739990234, 'Z': 0.05256796255707741}, {'X': 0.6378233432769775, 'Y': 0.4382503628730774, 'Z': 0.050617992877960205}, {'X': 0.628145694732666, 'Y': 0.3767153024673462, 'Z': 0.0562029704451561}, {'X': 0.6162080764770508, 'Y': 0.32476159930229187, 'Z': 0.0641043484210968}, {'X': 0.6804438233375549, 'Y': 0.5154920816421509, 'Z': 0.028226293623447418}, {'X': 0.6629079580307007, 'Y': 0.4047189950942993, 'Z': 0.011479879729449749}, {'X': 0.6345186233520508, 'Y': 0.3409331142902374, 'Z': -0.0016319658607244492}, {'X': 0.6099868416786194, 'Y': 0.28878054022789, 'Z': -0.008866253308951855}, {'X': 0.7151574492454529, 'Y': 0.5197285413742065, 'Z': -0.0021883882582187653}, {'X': 0.6697294116020203, 'Y': 0.44456616044044495, 'Z': -0.045660920441150665}, {'X': 0.6496076583862305, 'Y': 0.5226768851280212, 'Z': -0.0689220055937767}, {'X': 0.6464915871620178, 'Y': 0.5904335379600525, 'Z': -0.06966648995876312}, {'X': 0.7511440515518188, 'Y': 0.5355179309844971, 'Z': -0.027336787432432175}, {'X': 0.7037273645401001, 'Y': 0.4974925220012665, 'Z': -0.07066387683153152}, {'X': 0.6841844320297241, 'Y': 0.5651956796646118, 'Z': -0.08771948516368866}, {'X': 0.6817512512207031, 'Y': 0.6301143169403076, 'Z': -0.09480185061693192}]
[{'X': 0.7175711989402771, 'Y': 0.7393145561218262, 'Z': -5.2119452448096126e-05}, {'X': 0.655839741230011, 'Y': 0.72576504945755, 'Z': 0.014725256711244583}, {'X': 0.6085422039031982, 'Y': 0.6324223875999451, 'Z': 0.035633619874715805}, {'X': 0.5866715312004089, 'Y': 0.5729295015335083, 'Z': 0.043760668486356735}, {'X': 0.5649817585945129, 'Y': 0.5544230341911316, 'Z': 0.05033034086227417}, {'X': 0.6469854712486267, 'Y': 0.5239328145980835, 'Z': 0.06548041850328445}, {'X': 0.6338196396827698, 'Y': 0.42527228593826294, 'Z': 0.06103605777025223}, {'X': 0.6220908164978027, 'Y': 0.3602839708328247, 'Z': 0.06016242876648903}, {'X': 0.6107795238494873, 'Y': 0.3082308769226074, 'Z': 0.06023292616009712}, {'X': 0.6788964867591858, 'Y': 0.5064936876296997, 'Z': 0.04173145443201065}, {'X': 0.6583654880523682, 'Y': 0.3886069059371948, 'Z': 0.02190495654940605}, {'X': 0.6301664113998413, 'Y': 0.32957208156585693, 'Z': 0.0034213236067444086}, {'X': 0.6059356927871704, 'Y': 0.28349485993385315, 'Z': -0.003957043401896954}, {'X': 0.715277373790741, 'Y': 0.5125841498374939, 'Z': 0.010959213599562645}, {'X': 0.6678354144096375, 'Y': 0.44222670793533325, 'Z': -0.03803189843893051}, {'X': 0.6522014737129211, 'Y': 0.5341208577156067, 'Z': -0.059172373265028}, {'X': 0.6553504467010498, 'Y': 0.6018481850624084, 'Z': -0.054933905601501465}, {'X': 0.7531998157501221, 'Y': 0.5298771858215332, 'Z': -0.014249615371227264}, {'X': 0.7066916227340698, 'Y': 0.4968554377555847, 'Z': -0.06552903354167938}, {'X': 0.6903040409088135, 'Y': 0.5718116164207458, 'Z': -0.08327767252922058}, {'X': 0.6922948360443115, 'Y': 0.6322647333145142, 'Z': -0.0857483521103859}]
[{'X': 0.7060036659240723, 'Y': 0.7420378923416138, 'Z': -6.773816130589694e-05}, {'X': 0.6521584987640381, 'Y': 0.7239231467247009, 'Z': 0.006106937769800425}, {'X': 0.6050477623939514, 'Y': 0.6335487365722656, 'Z': 0.015462608076632023}, {'X': 0.5809675455093384, 'Y': 0.5754879713058472, 'Z': 0.015548879280686378}, {'X': 0.5597139000892639, 'Y': 0.5494217276573181, 'Z': 0.012271360494196415}, {'X': 0.6501057744026184, 'Y': 0.532701849937439, 'Z': 0.03471793606877327}, {'X': 0.6440296173095703, 'Y': 0.4368543028831482, 'Z': 0.025128809735178947}, {'X': 0.632375180721283, 'Y': 0.37223514914512634, 'Z': 0.02167731709778309}, {'X': 0.6189272999763489, 'Y': 0.3192737400531769, 'Z': 0.02139780856668949}, {'X': 0.6799165606498718, 'Y': 0.5217816233634949, 'Z': 0.013399051502346992}, {'X': 0.6691650748252869, 'Y': 0.4172869324684143, 'Z': -0.02141493558883667}, {'X': 0.641403317451477, 'Y': 0.3664851188659668, 'Z': -0.042964011430740356}, {'X': 0.6175801157951355, 'Y': 0.3306897282600403, 'Z': -0.050956521183252335}, {'X': 0.7142513394355774, 'Y': 0.5334852337837219, 'Z': -0.012170473113656044}, {'X': 0.685483992099762, 'Y': 0.45925581455230713, 'Z': -0.06394258141517639}, {'X': 0.66563481092453, 'Y': 0.527513861656189, 'Z': -0.0927981436252594}, {'X': 0.6582077145576477, 'Y': 0.5909141302108765, 'Z': -0.0986008271574974}, {'X': 0.7525911331176758, 'Y': 0.5538939833641052, 'Z': -0.03438802435994148}, {'X': 0.7227814197540283, 'Y': 0.49307161569595337, 'Z': -0.07874678075313568}, {'X': 0.6982434988021851, 'Y': 0.5312888026237488, 'Z': -0.09989378601312637}, {'X': 0.6864637732505798, 'Y': 0.5832366347312927, 'Z': -0.11033355444669724}]
[{'X': 0.7098958492279053, 'Y': 0.7359270453453064, 'Z': -8.287916716653854e-05}, {'X': 0.6482767462730408, 'Y': 0.705422580242157, 'Z': 0.030731569975614548}, {'X': 0.6108883619308472, 'Y': 0.6298643946647644, 'Z': 0.04366349056363106}, {'X': 0.5859696269035339, 'Y': 0.5818175077438354, 'Z': 0.0477093830704689}, {'X': 0.5624055862426758, 'Y': 0.5667364597320557, 'Z': 0.04454732686281204}, {'X': 0.63932204246521, 'Y': 0.5602836012840271, 'Z': 0.025340640917420387}, {'X': 0.6339202523231506, 'Y': 0.4629492163658142, 'Z': 0.020423024892807007}, {'X': 0.626863420009613, 'Y': 0.39955994486808777, 'Z': 0.015773029997944832}, {'X': 0.6200041770935059, 'Y': 0.3481453061103821, 'Z': 0.011135246604681015}, {'X': 0.6678411364555359, 'Y': 0.5533214211463928, 'Z': -0.0029273387044668198}, {'X': 0.655074954032898, 'Y': 0.4422489404678345, 'Z': -0.022548789158463478}, {'X': 0.6392691731452942, 'Y': 0.3686750531196594, 'Z': -0.040488749742507935}, {'X': 0.6252223253250122, 'Y': 0.30558329820632935, 'Z': -0.053066499531269073}, {'X': 0.6993821859359741, 'Y': 0.564108669757843, 'Z': -0.03119380958378315}, {'X': 0.68133145570755, 'Y': 0.45981717109680176, 'Z': -0.06483788043260574}, {'X': 0.6636203527450562, 'Y': 0.39940279722213745, 'Z': -0.09257421642541885}, {'X': 0.6489695310592651, 'Y': 0.3492950201034546, 'Z': -0.10895736515522003}, {'X': 0.7319114804267883, 'Y': 0.5848250985145569, 'Z': -0.05375344306230545}, {'X': 0.7121022939682007, 'Y': 0.5158395171165466, 'Z': -0.08904852718114853}, {'X': 0.6936874389648438, 'Y': 0.4894489347934723, 'Z': -0.11159153282642365}, {'X': 0.6747894287109375, 'Y': 0.4696304202079773, 'Z': -0.12886515259742737}]
[{'X': 0.7220584154129028, 'Y': 0.7523652911186218, 'Z': -7.775733683956787e-05}, {'X': 0.654934823513031, 'Y': 0.7099183797836304, 'Z': 0.034697066992521286}, {'X': 0.611163854598999, 'Y': 0.6353000402450562, 'Z': 0.04502524062991142}, {'X': 0.580501914024353, 'Y': 0.5896947979927063, 'Z': 0.04636384919285774}, {'X': 0.5600046515464783, 'Y': 0.5656270384788513, 'Z': 0.043189823627471924}, {'X': 0.6350693702697754, 'Y': 0.5857449769973755, 'Z': 0.0012213274603709579}, {'X': 0.6276315450668335, 'Y': 0.4713764190673828, 'Z': -0.00889475829899311}, {'X': 0.6221545338630676, 'Y': 0.40439873933792114, 'Z': -0.011799711734056473}, {'X': 0.617679238319397, 'Y': 0.35442641377449036, 'Z': -0.012131447903811932}, {'X': 0.6640450954437256, 'Y': 0.5908721685409546, 'Z': -0.02814723365008831}, {'X': 0.6558493971824646, 'Y': 0.456271767616272, 'Z': -0.054586347192525864}, {'X': 0.647474467754364, 'Y': 0.3803485035896301, 'Z': -0.06509537994861603}, {'X': 0.6390393972396851, 'Y': 0.3241621255874634, 'Z': -0.07189792394638062}, {'X': 0.6965029835700989, 'Y': 0.6086850762367249, 'Z': -0.05497611314058304}, {'X': 0.6842535734176636, 'Y': 0.4905371069908142, 'Z': -0.0892823338508606}, {'X': 0.6747443675994873, 'Y': 0.4216705560684204, 'Z': -0.1081726998090744}, {'X': 0.6668115258216858, 'Y': 0.3689759075641632, 'Z': -0.12148789316415787}, {'X': 0.7287451028823853, 'Y': 0.6338760852813721, 'Z': -0.07687477767467499}, {'X': 0.7133011817932129, 'Y': 0.5615441799163818, 'Z': -0.1114092543721199}, {'X': 0.701058566570282, 'Y': 0.5225040912628174, 'Z': -0.1378142535686493}, {'X': 0.6863574385643005, 'Y': 0.4914628267288208, 'Z': -0.15943589806556702}]
[{'X': 0.7205490469932556, 'Y': 0.7510104775428772, 'Z': -0.00010937707702396438}, {'X': 0.6537047028541565, 'Y': 0.7235803008079529, 'Z': 0.027881314978003502}, {'X': 0.6091105341911316, 'Y': 0.6454700231552124, 'Z': 0.0431518591940403}, {'X': 0.5800547003746033, 'Y': 0.5964245796203613, 'Z': 0.04659464955329895}, {'X': 0.5559769868850708, 'Y': 0.5704289674758911, 'Z': 0.04465172439813614}, {'X': 0.6432275176048279, 'Y': 0.5499414205551147, 'Z': 0.0343438945710659}, {'X': 0.6346438527107239, 'Y': 0.44337788224220276, 'Z': 0.0288663599640131}, {'X': 0.6258315443992615, 'Y': 0.3801826238632202, 'Z': 0.020551487803459167}, {'X': 0.6168076992034912, 'Y': 0.3358154892921448, 'Z': 0.014593737199902534}, {'X': 0.6727680563926697, 'Y': 0.5458047389984131, 'Z': 0.004170666448771954}, {'X': 0.6642693877220154, 'Y': 0.4273252487182617, 'Z': -0.012406623922288418}, {'X': 0.6472082734107971, 'Y': 0.35889214277267456, 'Z': -0.03360059857368469}, {'X': 0.6299547553062439, 'Y': 0.3109930157661438, 'Z': -0.04642632603645325}, {'X': 0.7064240574836731, 'Y': 0.5598116517066956, 'Z': -0.025739161297678947}, {'X': 0.6967294216156006, 'Y': 0.45712631940841675, 'Z': -0.05209226906299591}, {'X': 0.6772946715354919, 'Y': 0.4141351282596588, 'Z': -0.07896328717470169}, {'X': 0.660667359828949, 'Y': 0.3879856467247009, 'Z': -0.09516056627035141}, {'X': 0.7390691041946411, 'Y': 0.5890979766845703, 'Z': -0.05214148014783859}, {'X': 0.7295888066291809, 'Y': 0.5183438062667847, 'Z': -0.08969738334417343}, {'X': 0.7135175466537476, 'Y': 0.4842604100704193, 'Z': -0.11768335103988647}, {'X': 0.6941330432891846, 'Y': 0.4613637924194336, 'Z': -0.1370331346988678}]
[{'X': 0.7264586687088013, 'Y': 0.74971604347229, 'Z': -0.0001184920038213022}, {'X': 0.6533321142196655, 'Y': 0.7216106057167053, 'Z': 0.024763302877545357}, {'X': 0.6043036580085754, 'Y': 0.6440801024436951, 'Z': 0.053937073796987534}, {'X': 0.5751219391822815, 'Y': 0.5913294553756714, 'Z': 0.07211364060640335}, {'X': 0.5539776682853699, 'Y': 0.5655211210250854, 'Z': 0.08629660308361053}, {'X': 0.6447902917861938, 'Y': 0.5232568979263306, 'Z': 0.0794287621974945}, {'X': 0.6326929926872253, 'Y': 0.4250376224517822, 'Z': 0.09241745620965958}, {'X': 0.6233155727386475, 'Y': 0.3626089096069336, 'Z': 0.09061267971992493}, {'X': 0.6131072640419006, 'Y': 0.31629353761672974, 'Z': 0.08624889701604843}, {'X': 0.673906683921814, 'Y': 0.5079311728477478, 'Z': 0.0567949116230011}, {'X': 0.6629022359848022, 'Y': 0.40084224939346313, 'Z': 0.055320464074611664}, {'X': 0.6445904970169067, 'Y': 0.3433881402015686, 'Z': 0.034197159111499786}, {'X': 0.6289204955101013, 'Y': 0.3161108195781708, 'Z': 0.022904817014932632}, {'X': 0.7064560055732727, 'Y': 0.5102704763412476, 'Z': 0.031098272651433945}, {'X': 0.6969084143638611, 'Y': 0.41272231936454773, 'Z': 0.01667824760079384}, {'X': 0.6815021634101868, 'Y': 0.3863835632801056, 'Z': -0.01772303879261017}, {'X': 0.6697949767112732, 'Y': 0.38734930753707886, 'Z': -0.03622421249747276}, {'X': 0.7400336861610413, 'Y': 0.5267415046691895, 'Z': 0.006347048096358776}, {'X': 0.7293450832366943, 'Y': 0.45571643114089966, 'Z': -0.02589423395693302}, {'X': 0.7126864194869995, 'Y': 0.43973129987716675, 'Z': -0.0581236258149147}, {'X': 0.6961550712585449, 'Y': 0.44778871536254883, 'Z': -0.07931455969810486}]
[{'X': 0.7349076867103577, 'Y': 0.7446750402450562, 'Z': -9.275838237954304e-05}, {'X': 0.6575779318809509, 'Y': 0.7188805937767029, 'Z': 0.029165850952267647}, {'X': 0.607689619064331, 'Y': 0.6430839896202087, 'Z': 0.0641581267118454}, {'X': 0.5769974589347839, 'Y': 0.584264874458313, 'Z': 0.08661443740129471}, {'X': 0.554877758026123, 'Y': 0.5552938580513, 'Z': 0.10920441150665283}, {'X': 0.6455838084220886, 'Y': 0.5216925740242004, 'Z': 0.11041682958602905}, {'X': 0.6370629072189331, 'Y': 0.42077863216400146, 'Z': 0.13874049484729767}, {'X': 0.6283111572265625, 'Y': 0.36051106452941895, 'Z': 0.14629410207271576}, {'X': 0.6158539056777954, 'Y': 0.316859632730484, 'Z': 0.1461929827928543}, {'X': 0.6743818521499634, 'Y': 0.4994179308414459, 'Z': 0.08902404457330704}, {'X': 0.6618508696556091, 'Y': 0.389802485704422, 'Z': 0.1033165380358696}, {'X': 0.6379714608192444, 'Y': 0.33283141255378723, 'Z': 0.0886702612042427}, {'X': 0.616245448589325, 'Y': 0.30668115615844727, 'Z': 0.0756555050611496}, {'X': 0.7065443992614746, 'Y': 0.49401819705963135, 'Z': 0.062408797442913055}, {'X': 0.6943203210830688, 'Y': 0.3920060694217682, 'Z': 0.057157065719366074}, {'X': 0.6711627840995789, 'Y': 0.3781520128250122, 'Z': 0.019838565960526466}, {'X': 0.6515053510665894, 'Y': 0.3981187343597412, 'Z': -0.0011643338948488235}, {'X': 0.741417646408081, 'Y': 0.49931031465530396, 'Z': 0.037734534591436386}, {'X': 0.7311682105064392, 'Y': 0.41891348361968994, 'Z': 0.019801795482635498}, {'X': 0.7143428325653076, 'Y': 0.4004691243171692, 'Z': -0.008196688257157803}, {'X': 0.6967016458511353, 'Y': 0.4116387367248535, 'Z': -0.027653124183416367}]
[{'X': 0.7309179306030273, 'Y': 0.7444919943809509, 'Z': -9.43719714996405e-05}, {'X': 0.6571059823036194, 'Y': 0.7222946882247925, 'Z': 0.019610311836004257}, {'X': 0.6076781153678894, 'Y': 0.642417311668396, 'Z': 0.050317082554101944}, {'X': 0.5774751901626587, 'Y': 0.5837734341621399, 'Z': 0.07037176191806793}, {'X': 0.5506389737129211, 'Y': 0.565010666847229, 'Z': 0.09129642695188522}, {'X': 0.6447768211364746, 'Y': 0.5062157511711121, 'Z': 0.10244286060333252}, {'X': 0.6366398930549622, 'Y': 0.4046434164047241, 'Z': 0.12913358211517334}, {'X': 0.6270354986190796, 'Y': 0.3429686725139618, 'Z': 0.13651837408542633}, {'X': 0.6152093410491943, 'Y': 0.29807350039482117, 'Z': 0.13650710880756378}, {'X': 0.6763038635253906, 'Y': 0.48494210839271545, 'Z': 0.08609719574451447}, {'X': 0.6653285622596741, 'Y': 0.3742711544036865, 'Z': 0.10126625746488571}, {'X': 0.642160952091217, 'Y': 0.32149213552474976, 'Z': 0.09007586538791656}, {'X': 0.6223062872886658, 'Y': 0.29918110370635986, 'Z': 0.08040270954370499}, {'X': 0.710382342338562, 'Y': 0.48101815581321716, 'Z': 0.06361465156078339}, {'X': 0.701209306716919, 'Y': 0.37379059195518494, 'Z': 0.05552835017442703}, {'X': 0.6817243695259094, 'Y': 0.3688218295574188, 'Z': 0.01933414489030838}, {'X': 0.6664049029350281, 'Y': 0.3988652229309082, 'Z': 0.0018379491521045566}, {'X': 0.7473590970039368, 'Y': 0.48778659105300903, 'Z': 0.04215007647871971}, {'X': 0.7401647567749023, 'Y': 0.400856614112854, 'Z': 0.01816932111978531}, {'X': 0.7248489856719971, 'Y': 0.39700576663017273, 'Z': -0.011833158321678638}, {'X': 0.7106229662895203, 'Y': 0.42928269505500793, 'Z': -0.030556725338101387}]
[{'X': 0.7205618023872375, 'Y': 0.7204886674880981, 'Z': -0.00010941026994260028}, {'X': 0.6490994095802307, 'Y': 0.7163213491439819, 'Z': 0.021333947777748108}, {'X': 0.6030499339103699, 'Y': 0.6419413089752197, 'Z': 0.05556916445493698}, {'X': 0.5795544385910034, 'Y': 0.5835195779800415, 'Z': 0.08095281571149826}, {'X': 0.5579874515533447, 'Y': 0.5635765194892883, 'Z': 0.10661067813634872}, {'X': 0.6460340619087219, 'Y': 0.5029458403587341, 'Z': 0.10622254014015198}, {'X': 0.6358737945556641, 'Y': 0.4081770181655884, 'Z': 0.1326262503862381}, {'X': 0.6238635182380676, 'Y': 0.3477098345756531, 'Z': 0.13768284022808075}, {'X': 0.6122740507125854, 'Y': 0.3061736226081848, 'Z': 0.13647691905498505}, {'X': 0.679396390914917, 'Y': 0.48235559463500977, 'Z': 0.09150975197553635}, {'X': 0.667945146560669, 'Y': 0.37891513109207153, 'Z': 0.1033695787191391}, {'X': 0.6478552222251892, 'Y': 0.3238367736339569, 'Z': 0.08619148284196854}, {'X': 0.6306594610214233, 'Y': 0.3040085434913635, 'Z': 0.078811876475811}, {'X': 0.7147629261016846, 'Y': 0.4814242422580719, 'Z': 0.07194486260414124}, {'X': 0.7049401998519897, 'Y': 0.3799263834953308, 'Z': 0.06327980756759644}, {'X': 0.6858523488044739, 'Y': 0.3628332316875458, 'Z': 0.025815771892666817}, {'X': 0.6711597442626953, 'Y': 0.3796902298927307, 'Z': 0.010989837348461151}, {'X': 0.7514897584915161, 'Y': 0.4948887825012207, 'Z': 0.0525754913687706}, {'X': 0.7413293123245239, 'Y': 0.4184868335723877, 'Z': 0.02385266125202179}, {'X': 0.7255985140800476, 'Y': 0.40516191720962524, 'Z': -0.009596518240869045}, {'X': 0.7113242745399475, 'Y': 0.42693132162094116, 'Z': -0.026197616010904312}]
[{'X': 0.7284629344940186, 'Y': 0.7399795055389404, 'Z': -0.00010570189624559134}, {'X': 0.6541176438331604, 'Y': 0.7203662395477295, 'Z': 0.028946591541171074}, {'X': 0.6054638028144836, 'Y': 0.6464950442314148, 'Z': 0.06448931246995926}, {'X': 0.5775853991508484, 'Y': 0.5903069972991943, 'Z': 0.08811412751674652}, {'X': 0.5560071468353271, 'Y': 0.5684273838996887, 'Z': 0.11058686673641205}, {'X': 0.6443289518356323, 'Y': 0.514342188835144, 'Z': 0.11871760338544846}, {'X': 0.6337499618530273, 'Y': 0.4168276786804199, 'Z': 0.15098664164543152}, {'X': 0.6214339137077332, 'Y': 0.3531491160392761, 'Z': 0.16063396632671356}, {'X': 0.6071656942367554, 'Y': 0.30270999670028687, 'Z': 0.1600397676229477}, {'X': 0.6726523637771606, 'Y': 0.4910263419151306, 'Z': 0.09761224687099457}, {'X': 0.6616925597190857, 'Y': 0.38449400663375854, 'Z': 0.11918007582426071}, {'X': 0.6418715715408325, 'Y': 0.32006263732910156, 'Z': 0.1105823889374733}, {'X': 0.6248728632926941, 'Y': 0.27681875228881836, 'Z': 0.1036543920636177}, {'X': 0.7049190402030945, 'Y': 0.48133552074432373, 'Z': 0.07054190337657928}, {'X': 0.6925045847892761, 'Y': 0.3787139654159546, 'Z': 0.07465266436338425}, {'X': 0.671174168586731, 'Y': 0.34511178731918335, 'Z': 0.04688984528183937}, {'X': 0.6547275185585022, 'Y': 0.3351600468158722, 'Z': 0.03260140120983124}, {'X': 0.7404249906539917, 'Y': 0.48356369137763977, 'Z': 0.043794188648462296}, {'X': 0.7302113175392151, 'Y': 0.4044758677482605, 'Z': 0.038380205631256104}, {'X': 0.7143399715423584, 'Y': 0.37105244398117065, 'Z': 0.01794733665883541}, {'X': 0.6973617076873779, 'Y': 0.3566899299621582, 'Z': 0.0036705073434859514}]
