[{'X': 0.7390169501304626, 'Y': 0.5930624008178711, 'Z': -5.804855754831806e-05}, {'X': 0.6914263367652893, 'Y': 0.5713977813720703, 'Z': -0.0222394447773695}, {'X': 0.65672367811203, 'Y': 0.5036835670471191, 'Z': -0.03289642184972763}, {'X': 0.6443961262702942, 'Y': 0.4337517321109772, 'Z': -0.04731718450784683}, {'X': 0.6388015151023865, 'Y': 0.37324589490890503, 'Z': -0.05768456310033798}, {'X': 0.6920211315155029, 'Y': 0.41290390491485596, 'Z': 0.01078564953058958}, {'X': 0.6795406341552734, 'Y': 0.3470228910446167, 'Z': -0.0032880245707929134}, {'X': 0.6703122854232788, 'Y': 0.3123859763145447, 'Z': -0.020012199878692627}, {'X': 0.6606135964393616, 'Y': 0.2838350236415863, 'Z': -0.035127732902765274}, {'X': 0.7209771871566772, 'Y': 0.4025914669036865, 'Z': 0.002864015754312277}, {'X': 0.7153854370117188, 'Y': 0.32081812620162964, 'Z': -0.011259566992521286}, {'X': 0.7058599591255188, 'Y': 0.2790146470069885, 'Z': -0.037465766072273254}, {'X': 0.6943763494491577, 'Y': 0.24864262342453003, 'Z': -0.059600651264190674}, {'X': 0.7474889755249023, 'Y': 0.40760084986686707, 'Z': -0.011452839709818363}, {'X': 0.7469713091850281, 'Y': 0.3278771638870239, 'Z': -0.022692425176501274}, {'X': 0.736817479133606, 'Y': 0.2837001085281372, 'Z': -0.045653920620679855}, {'X': 0.7219845056533813, 'Y': 0.24807660281658173, 'Z': -0.06530049443244934}, {'X': 0.7754126191139221, 'Y': 0.4241446852684021, 'Z': -0.02749725989997387}, {'X': 0.7799460291862488, 'Y': 0.35892024636268616, 'Z': -0.040512241423130035}, {'X': 0.7745513319969177, 'Y': 0.31836432218551636, 'Z': -0.054564766585826874}, {'X': 0.7629210948944092, 'Y': 0.2771952748298645, 'Z': -0.06688202172517776}]
[{'X': 0.746368944644928, 'Y': 0.6237649917602539, 'Z': -4.7493424062849954e-05}, {'X': 0.6980138421058655, 'Y': 0.5938924551010132, 'Z': -0.02420208603143692}, {'X': 0.6630566120147705, 'Y': 0.5108757019042969, 'Z': -0.03939938172698021}, {'X': 0.6497743129730225, 'Y': 0.43411749601364136, 'Z': -0.05932634696364403}, {'X': 0.637490451335907, 'Y': 0.3695039749145508, 'Z': -0.07800762355327606}, {'X': 0.6987115740776062, 'Y': 0.40743929147720337, 'Z': -0.004046228248625994}, {'X': 0.6864228248596191, 'Y': 0.33211761713027954, 'Z': -0.025350643321871758}, {'X': 0.6775532364845276, 'Y': 0.2976243495941162, 'Z': -0.05085368454456329}, {'X': 0.6661353707313538, 'Y': 0.2753153145313263, 'Z': -0.07203493267297745}, {'X': 0.7313761711120605, 'Y': 0.39830586314201355, 'Z': -0.011615350842475891}, {'X': 0.7233669757843018, 'Y': 0.31082096695899963, 'Z': -0.03221335634589195}, {'X': 0.712980329990387, 'Y': 0.2689199447631836, 'Z': -0.0642751082777977}, {'X': 0.6998017430305481, 'Y': 0.24213966727256775, 'Z': -0.08967015892267227}, {'X': 0.7614978551864624, 'Y': 0.4069772958755493, 'Z': -0.025028686970472336}, {'X': 0.7594943046569824, 'Y': 0.31916841864585876, 'Z': -0.03977686166763306}, {'X': 0.7491968870162964, 'Y': 0.273531049489975, 'Z': -0.06733760982751846}, {'X': 0.732448160648346, 'Y': 0.2360907793045044, 'Z': -0.0914669930934906}, {'X': 0.7919880747795105, 'Y': 0.43077078461647034, 'Z': -0.0397024005651474}, {'X': 0.7968496680259705, 'Y': 0.357544481754303, 'Z': -0.055095452815294266}, {'X': 0.7923581004142761, 'Y': 0.31483691930770874, 'Z': -0.07351422309875488}, {'X': 0.7793793678283691, 'Y': 0.2734690308570862, 'Z': -0.09011097997426987}]
[{'X': 0.7476440072059631, 'Y': 0.6337987184524536, 'Z': -2.001452594413422e-05}, {'X': 0.698533833026886, 'Y': 0.602161169052124, 'Z': -0.028039107099175453}, {'X': 0.6624277234077454, 'Y': 0.5188195109367371, 'Z': -0.04329680651426315}, {'X': 0.648080587387085, 'Y': 0.43723180890083313, 'Z': -0.061845410615205765}, {'X': 0.642919659614563, 'Y': 0.369241327047348, 'Z': -0.07816684991121292}, {'X': 0.7006173729896545, 'Y': 0.41318684816360474, 'Z': 0.0017561615677550435}, {'X': 0.6887449622154236, 'Y': 0.33869320154190063, 'Z': -0.01633492484688759}, {'X': 0.6801899075508118, 'Y': 0.30308547616004944, 'Z': -0.04233919829130173}, {'X': 0.6705315709114075, 'Y': 0.2752976417541504, 'Z': -0.06621565669775009}, {'X': 0.7345807552337646, 'Y': 0.40338951349258423, 'Z': -0.0038936149794608355}, {'X': 0.7272883653640747, 'Y': 0.3161003589630127, 'Z': -0.02151305042207241}, {'X': 0.7168126106262207, 'Y': 0.27366918325424194, 'Z': -0.05546766519546509}, {'X': 0.7046692967414856, 'Y': 0.24619841575622559, 'Z': -0.08243423700332642}, {'X': 0.7661539912223816, 'Y': 0.4108491837978363, 'Z': -0.015718456357717514}, {'X': 0.7646726369857788, 'Y': 0.3243570923805237, 'Z': -0.028380967676639557}, {'X': 0.7527346014976501, 'Y': 0.2787642478942871, 'Z': -0.05734308436512947}, {'X': 0.7367531657218933, 'Y': 0.24332325160503387, 'Z': -0.08296691626310349}, {'X': 0.7973045706748962, 'Y': 0.4339653551578522, 'Z': -0.029653551056981087}, {'X': 0.8016899824142456, 'Y': 0.3610200881958008, 'Z': -0.042068153619766235}, {'X': 0.7966852188110352, 'Y': 0.31620267033576965, 'Z': -0.06069909408688545}, {'X': 0.7845876216888428, 'Y': 0.27509605884552, 'Z': -0.07831499725580215}]
[{'X': 0.748705267906189, 'Y': 0.6290063858032227, 'Z': -4.221397375658853e-06}, {'X': 0.6980459690093994, 'Y': 0.5979653596878052, 'Z': -0.030161768198013306}, {'X': 0.6618745923042297, 'Y': 0.5176276564598083, 'Z': -0.04317944496870041}, {'X': 0.6472215056419373, 'Y': 0.4420844316482544, 'Z': -0.06016906350851059}, {'X': 0.6408703327178955, 'Y': 0.37459003925323486, 'Z': -0.07720819860696793}, {'X': 0.7027693390846252, 'Y': 0.4152542054653168, 'Z': 0.016015861183404922}, {'X': 0.6915032267570496, 'Y': 0.3414224088191986, 'Z': -0.002291138516739011}, {'X': 0.6813952922821045, 'Y': 0.30401289463043213, 'Z': -0.031647924333810806}, {'X': 0.6710476875305176, 'Y': 0.27882081270217896, 'Z': -0.05923542380332947}, {'X': 0.7369388937950134, 'Y': 0.40626198053359985, 'Z': 0.009886981919407845}, {'X': 0.7294641733169556, 'Y': 0.32119494676589966, 'Z': -0.008153739385306835}, {'X': 0.7183260917663574, 'Y': 0.27685344219207764, 'Z': -0.04656215012073517}, {'X': 0.7060783505439758, 'Y': 0.25177210569381714, 'Z': -0.07477506995201111}, {'X': 0.7692826390266418, 'Y': 0.4114072024822235, 'Z': -0.004606820642948151}, {'X': 0.7679339051246643, 'Y': 0.3258524537086487, 'Z': -0.018925411626696587}, {'X': 0.7555976510047913, 'Y': 0.2789498567581177, 'Z': -0.052370451390743256}, {'X': 0.7393251061439514, 'Y': 0.24456363916397095, 'Z': -0.07940740883350372}, {'X': 0.8015204071998596, 'Y': 0.43183302879333496, 'Z': -0.021407345309853554}, {'X': 0.8060874342918396, 'Y': 0.36055853962898254, 'Z': -0.03821796178817749}, {'X': 0.8010819554328918, 'Y': 0.31517845392227173, 'Z': -0.062042444944381714}, {'X': 0.7884107828140259, 'Y': 0.27577316761016846, 'Z': -0.08203990012407303}]
[{'X': 0.7479174137115479, 'Y': 0.6399082541465759, 'Z': -1.7744736396707594e-05}, {'X': 0.6949323415756226, 'Y': 0.6078067421913147, 'Z': -0.02392478659749031}, {'X': 0.6615450978279114, 'Y': 0.5252566337585449, 'Z': -0.032444220036268234}, {'X': 0.6482771635055542, 'Y': 0.44724199175834656, 'Z': -0.046274203807115555}, {'X': 0.6401205062866211, 'Y': 0.3785598874092102, 'Z': -0.06335320323705673}, {'X': 0.7011277675628662, 'Y': 0.41519349813461304, 'Z': 0.03268580138683319}, {'X': 0.6929118037223816, 'Y': 0.34477245807647705, 'Z': 0.014749997295439243}, {'X': 0.6817764043807983, 'Y': 0.3071429133415222, 'Z': -0.017713427543640137}, {'X': 0.6698460578918457, 'Y': 0.28079646825790405, 'Z': -0.04530830681324005}, {'X': 0.7361096143722534, 'Y': 0.40602368116378784, 'Z': 0.02623027376830578}, {'X': 0.7318469285964966, 'Y': 0.324889600276947, 'Z': 0.011774517595767975}, {'X': 0.7202085852622986, 'Y': 0.279178261756897, 'Z': -0.02849222533404827}, {'X': 0.706932783126831, 'Y': 0.2503330707550049, 'Z': -0.056205641478300095}, {'X': 0.7698951363563538, 'Y': 0.41157305240631104, 'Z': 0.01063400600105524}, {'X': 0.7722471952438354, 'Y': 0.3281252384185791, 'Z': -0.0009233836317434907}, {'X': 0.7596276998519897, 'Y': 0.27806219458580017, 'Z': -0.038993868976831436}, {'X': 0.7438350915908813, 'Y': 0.24236147105693817, 'Z': -0.06677750498056412}, {'X': 0.8030942678451538, 'Y': 0.43414071202278137, 'Z': -0.006873048841953278}, {'X': 0.8089625835418701, 'Y': 0.36584794521331787, 'Z': -0.022694094106554985}, {'X': 0.8051090836524963, 'Y': 0.3171353042125702, 'Z': -0.04928147420287132}, {'X': 0.7943661212921143, 'Y': 0.2748399078845978, 'Z': -0.07203269004821777}]
[{'X': 0.7482385039329529, 'Y': 0.6548160910606384, 'Z': -9.573661372996867e-06}, {'X': 0.6953675746917725, 'Y': 0.6181285977363586, 'Z': -0.02417784556746483}, {'X': 0.6631324291229248, 'Y': 0.5326400399208069, 'Z': -0.034578245133161545}, {'X': 0.6505393981933594, 'Y': 0.4528457224369049, 'Z': -0.05097755789756775}, {'X': 0.6419124603271484, 'Y': 0.38203662633895874, 'Z': -0.07034962624311447}, {'X': 0.7039763331413269, 'Y': 0.41793304681777954, 'Z': 0.03407403081655502}, {'X': 0.6930660605430603, 'Y': 0.34751981496810913, 'Z': 0.0178368017077446}, {'X': 0.6818049550056458, 'Y': 0.3089137077331543, 'Z': -0.011668018996715546}, {'X': 0.6686601638793945, 'Y': 0.2791568636894226, 'Z': -0.03803662210702896}, {'X': 0.7394840121269226, 'Y': 0.40874820947647095, 'Z': 0.026910193264484406}, {'X': 0.7353886961936951, 'Y': 0.32581809163093567, 'Z': 0.01455091591924429}, {'X': 0.7239072322845459, 'Y': 0.2786117494106293, 'Z': -0.023698188364505768}, {'X': 0.7098883986473083, 'Y': 0.24803245067596436, 'Z': -0.05053944140672684}, {'X': 0.7737739682197571, 'Y': 0.4171457588672638, 'Z': 0.01010187715291977}, {'X': 0.7753528952598572, 'Y': 0.33145007491111755, 'Z': 0.0009222204680554569}, {'X': 0.7626699209213257, 'Y': 0.2813394069671631, 'Z': -0.03462781757116318}, {'X': 0.7456900477409363, 'Y': 0.24393151700496674, 'Z': -0.06197847053408623}, {'X': 0.8072647452354431, 'Y': 0.4431334435939789, 'Z': -0.008623735047876835}, {'X': 0.8126088380813599, 'Y': 0.3735673129558563, 'Z': -0.023677168413996696}, {'X': 0.8078955411911011, 'Y': 0.3255017101764679, 'Z': -0.05068295821547508}, {'X': 0.7957645654678345, 'Y': 0.2834814190864563, 'Z': -0.0738958939909935}]
[{'X': 0.7528438568115234, 'Y': 0.6538499593734741, 'Z': -2.242501068394631e-06}, {'X': 0.7008225321769714, 'Y': 0.627124011516571, 'Z': -0.028756964951753616}, {'X': 0.6643615961074829, 'Y': 0.5411971211433411, 'Z': -0.04170269891619682}, {'X': 0.6504213213920593, 'Y': 0.4614831209182739, 'Z': -0.05918131023645401}, {'X': 0.6432496309280396, 'Y': 0.3904836177825928, 'Z': -0.07887591421604156}, {'X': 0.7067379355430603, 'Y': 0.4237886071205139, 'Z': 0.023893721401691437}, {'X': 0.695137619972229, 'Y': 0.34823474287986755, 'Z': 0.0063215503469109535}, {'X': 0.684502363204956, 'Y': 0.309537410736084, 'Z': -0.021974405273795128}, {'X': 0.6720085740089417, 'Y': 0.2817798852920532, 'Z': -0.046960704028606415}, {'X': 0.7433180809020996, 'Y': 0.4127599596977234, 'Z': 0.01692991890013218}, {'X': 0.737712562084198, 'Y': 0.3272119462490082, 'Z': 0.0002842959947884083}, {'X': 0.7265960574150085, 'Y': 0.282027930021286, 'Z': -0.0399000346660614}, {'X': 0.7129895687103271, 'Y': 0.25454550981521606, 'Z': -0.06781764328479767}, {'X': 0.778531551361084, 'Y': 0.4205063581466675, 'Z': 0.0008554146043024957}, {'X': 0.7787337899208069, 'Y': 0.3306988775730133, 'Z': -0.01089372206479311}, {'X': 0.7657816410064697, 'Y': 0.2820916771888733, 'Z': -0.04779002070426941}, {'X': 0.7483470439910889, 'Y': 0.24591898918151855, 'Z': -0.07570639252662659}, {'X': 0.8133419752120972, 'Y': 0.4468439519405365, 'Z': -0.017934095114469528}, {'X': 0.8175660967826843, 'Y': 0.37316766381263733, 'Z': -0.03427037224173546}, {'X': 0.8126446008682251, 'Y': 0.32597631216049194, 'Z': -0.06207207217812538}, {'X': 0.8000367283821106, 'Y': 0.28432518243789673, 'Z': -0.08564488589763641}]
[{'X': 0.7573782801628113, 'Y': 0.6677755117416382, 'Z': -2.7655572921503335e-05}, {'X': 0.7012033462524414, 'Y': 0.6350281834602356, 'Z': -0.026983970776200294}, {'X': 0.6656173467636108, 'Y': 0.5482909083366394, 'Z': -0.03537323325872421}, {'X': 0.6514360308647156, 'Y': 0.46502384543418884, 'Z': -0.04904408007860184}, {'X': 0.6470365524291992, 'Y': 0.3939557373523712, 'Z': -0.06328333169221878}, {'X': 0.7061359286308289, 'Y': 0.4243773818016052, 'Z': 0.03988869488239288}, {'X': 0.6995092034339905, 'Y': 0.34862983226776123, 'Z': 0.022122835740447044}, {'X': 0.6902309060096741, 'Y': 0.3093626797199249, 'Z': -0.01237014401704073}, {'X': 0.6805444955825806, 'Y': 0.28663158416748047, 'Z': -0.04104233905673027}, {'X': 0.7445299029350281, 'Y': 0.41431325674057007, 'Z': 0.034683916717767715}, {'X': 0.7435598969459534, 'Y': 0.3268459141254425, 'Z': 0.02086509019136429}, {'X': 0.7344996333122253, 'Y': 0.2806403934955597, 'Z': -0.018415672704577446}, {'X': 0.7222705483436584, 'Y': 0.25546133518218994, 'Z': -0.04487327113747597}, {'X': 0.7807451486587524, 'Y': 0.42144349217414856, 'Z': 0.019100362434983253}, {'X': 0.7863112688064575, 'Y': 0.33316710591316223, 'Z': 0.008886555209755898}, {'X': 0.7762975096702576, 'Y': 0.2811044454574585, 'Z': -0.026365047320723534}, {'X': 0.7617591023445129, 'Y': 0.2454412430524826, 'Z': -0.05120951309800148}, {'X': 0.8155028223991394, 'Y': 0.4487994909286499, 'Z': 8.25410897959955e-05}, {'X': 0.82413649559021, 'Y': 0.38000649213790894, 'Z': -0.014588527381420135}, {'X': 0.821888267993927, 'Y': 0.3304411768913269, 'Z': -0.040857598185539246}, {'X': 0.8119272589683533, 'Y': 0.2879195213317871, 'Z': -0.06192357465624809}]
[{'X': 0.7598482370376587, 'Y': 0.6597852110862732, 'Z': -5.476979276863858e-05}, {'X': 0.7073699235916138, 'Y': 0.638235330581665, 'Z': -0.04009130597114563}, {'X': 0.6692330837249756, 'Y': 0.5563482642173767, 'Z': -0.05335728079080582}, {'X': 0.652595043182373, 'Y': 0.46980735659599304, 'Z': -0.07193831354379654}, {'X': 0.6534226536750793, 'Y': 0.39793625473976135, 'Z': -0.0922364592552185}, {'X': 0.7049201130867004, 'Y': 0.4351288378238678, 'Z': 0.011833002790808678}, {'X': 0.7014310956001282, 'Y': 0.35177525877952576, 'Z': -0.011540191248059273}, {'X': 0.694915771484375, 'Y': 0.3126294016838074, 'Z': -0.047153692692518234}, {'X': 0.6892387866973877, 'Y': 0.2859466075897217, 'Z': -0.07331528514623642}, {'X': 0.7444624304771423, 'Y': 0.4218961298465729, 'Z': 0.012700550258159637}, {'X': 0.747149646282196, 'Y': 0.34063592553138733, 'Z': 0.0024094702675938606}, {'X': 0.7377563118934631, 'Y': 0.2918250858783722, 'Z': -0.03053669072687626}, {'X': 0.7267457842826843, 'Y': 0.25582456588745117, 'Z': -0.05394943058490753}, {'X': 0.7810362577438354, 'Y': 0.43203383684158325, 'Z': 0.0040599689818918705}, {'X': 0.7878361344337463, 'Y': 0.350696325302124, 'Z': -0.00607070978730917}, {'X': 0.7778509259223938, 'Y': 0.3004074692726135, 'Z': -0.04233218729496002}, {'X': 0.7667496204376221, 'Y': 0.2556549906730652, 'Z': -0.06887359172105789}, {'X': 0.8137386441230774, 'Y': 0.4641554057598114, 'Z': -0.010725063271820545}, {'X': 0.8225859999656677, 'Y': 0.40022042393684387, 'Z': -0.02735397405922413}, {'X': 0.8208354711532593, 'Y': 0.35487431287765503, 'Z': -0.05242118611931801}, {'X': 0.813372015953064, 'Y': 0.3095781207084656, 'Z': -0.07191634923219681}]
[{'X': 0.7691777348518372, 'Y': 0.6809670925140381, 'Z': -3.309059684397653e-05}, {'X': 0.7106669545173645, 'Y': 0.6568756103515625, 'Z': -0.036353643983602524}, {'X': 0.6718819737434387, 'Y': 0.5669835209846497, 'Z': -0.0525895431637764}, {'X': 0.6590064167976379, 'Y': 0.4805753529071808, 'Z': -0.07032918184995651}, {'X': 0.6602813601493835, 'Y': 0.4075125753879547, 'Z': -0.09266667813062668}, {'X': 0.7153138518333435, 'Y': 0.43803292512893677, 'Z': 0.01042194850742817}, {'X': 0.7101193070411682, 'Y': 0.3683123290538788, 'Z': -0.017268233001232147}, {'X': 0.7034478783607483, 'Y': 0.327072411775589, 'Z': -0.054442185908555984}, {'X': 0.6946938037872314, 'Y': 0.2972882390022278, 'Z': -0.08690954744815826}, {'X': 0.7549355626106262, 'Y': 0.4259337782859802, 'Z': 0.008063188754022121}, {'X': 0.7550272345542908, 'Y': 0.350041925907135, 'Z': -0.01270983461290598}, {'X': 0.7466580867767334, 'Y': 0.30288058519363403, 'Z': -0.05515728518366814}, {'X': 0.7365967631340027, 'Y': 0.26757335662841797, 'Z': -0.08482275903224945}, {'X': 0.7932161092758179, 'Y': 0.43756914138793945, 'Z': -0.0038501915987581015}, {'X': 0.7982878684997559, 'Y': 0.35890325903892517, 'Z': -0.02103942260146141}, {'X': 0.7906107306480408, 'Y': 0.30635571479797363, 'Z': -0.0647396445274353}, {'X': 0.7805507779121399, 'Y': 0.26055675745010376, 'Z': -0.09627849608659744}, {'X': 0.8305916786193848, 'Y': 0.4712759256362915, 'Z': -0.019599707797169685}, {'X': 0.8384214043617249, 'Y': 0.4067031443119049, 'Z': -0.043986573815345764}, {'X': 0.8363773226737976, 'Y': 0.36211249232292175, 'Z': -0.07655715197324753}, {'X': 0.8276611566543579, 'Y': 0.318037211894989, 'Z': -0.10399986803531647}]
[{'X': 0.7708693146705627, 'Y': 0.6855299472808838, 'Z': -5.406524724094197e-05}, {'X': 0.7141964435577393, 'Y': 0.6616950035095215, 'Z': -0.048958104103803635}, {'X': 0.6768835783004761, 'Y': 0.5780741572380066, 'Z': -0.06969264149665833}, {'X': 0.6629893779754639, 'Y': 0.49259915947914124, 'Z': -0.09399410337209702}, {'X': 0.6644191741943359, 'Y': 0.41875022649765015, 'Z': -0.12224464863538742}, {'X': 0.7178551554679871, 'Y': 0.44952818751335144, 'Z': 0.0015142291085794568}, {'X': 0.7164028286933899, 'Y': 0.37322425842285156, 'Z': -0.025688575580716133}, {'X': 0.7109199166297913, 'Y': 0.32909518480300903, 'Z': -0.06243007630109787}, {'X': 0.704633355140686, 'Y': 0.299298495054245, 'Z': -0.09044685959815979}, {'X': 0.7589557766914368, 'Y': 0.4389815926551819, 'Z': 0.004450376611202955}, {'X': 0.7671442031860352, 'Y': 0.361160546541214, 'Z': -0.012317282147705555}, {'X': 0.7601653933525085, 'Y': 0.3097766935825348, 'Z': -0.05301043018698692}, {'X': 0.7509162425994873, 'Y': 0.2751680612564087, 'Z': -0.0810568630695343}, {'X': 0.7969971895217896, 'Y': 0.45372098684310913, 'Z': -0.0028181716334074736}, {'X': 0.8085206151008606, 'Y': 0.3730127513408661, 'Z': -0.016926761716604233}, {'X': 0.8008664846420288, 'Y': 0.32117795944213867, 'Z': -0.06303341686725616}, {'X': 0.7904514670372009, 'Y': 0.2795928418636322, 'Z': -0.0972379595041275}, {'X': 0.8309326171875, 'Y': 0.48932477831840515, 'Z': -0.01609872095286846}, {'X': 0.844824492931366, 'Y': 0.43145203590393066, 'Z': -0.04148530960083008}, {'X': 0.846501350402832, 'Y': 0.3895381987094879, 'Z': -0.07786452025175095}, {'X': 0.8419702053070068, 'Y': 0.34988564252853394, 'Z': -0.1078329011797905}]
[{'X': 0.7850368022918701, 'Y': 0.6941201686859131, 'Z': -3.8983893318800256e-05}, {'X': 0.7234312891960144, 'Y': 0.6792993545532227, 'Z': -0.04966586083173752}, {'X': 0.6835869550704956, 'Y': 0.5941764712333679, 'Z': -0.06946269422769547}, {'X': 0.6681277751922607, 'Y': 0.5061565041542053, 'Z': -0.09056618064641953}, {'X': 0.6633412837982178, 'Y': 0.43049320578575134, 'Z': -0.11686164885759354}, {'X': 0.7251294255256653, 'Y': 0.4623674154281616, 'Z': 0.0004384047060739249}, {'X': 0.7210364937782288, 'Y': 0.3898889124393463, 'Z': -0.027009954676032066}, {'X': 0.7163517475128174, 'Y': 0.3451196551322937, 'Z': -0.06454678624868393}, {'X': 0.7102789282798767, 'Y': 0.31164103746414185, 'Z': -0.09603939950466156}, {'X': 0.7667766809463501, 'Y': 0.4477212131023407, 'Z': 0.003851336892694235}, {'X': 0.7702102661132812, 'Y': 0.3712424337863922, 'Z': -0.017538590356707573}, {'X': 0.763681173324585, 'Y': 0.3185107409954071, 'Z': -0.06494145095348358}, {'X': 0.7553524971008301, 'Y': 0.2788067162036896, 'Z': -0.09991084039211273}, {'X': 0.8065411448478699, 'Y': 0.4589689075946808, 'Z': -0.0018849015468731523}, {'X': 0.8160011172294617, 'Y': 0.3766743540763855, 'Z': -0.02056652307510376}, {'X': 0.8105049729347229, 'Y': 0.3236672878265381, 'Z': -0.07128139585256577}, {'X': 0.8016159534454346, 'Y': 0.2763547897338867, 'Z': -0.10877612233161926}, {'X': 0.8443318009376526, 'Y': 0.4925023913383484, 'Z': -0.013401209376752377}, {'X': 0.8561725616455078, 'Y': 0.42853260040283203, 'Z': -0.041484102606773376}, {'X': 0.8555020093917847, 'Y': 0.38652732968330383, 'Z': -0.07882726937532425}, {'X': 0.8482566475868225, 'Y': 0.3434448540210724, 'Z': -0.11150769889354706}]
[{'X': 0.7841033339500427, 'Y': 0.7147659063339233, 'Z': -3.1509334803558886e-05}, {'X': 0.7245615124702454, 'Y': 0.6886931657791138, 'Z': -0.059057414531707764}, {'X': 0.6845056414604187, 'Y': 0.6050798892974854, 'Z': -0.09372115880250931}, {'X': 0.6683449149131775, 'Y': 0.5195533037185669, 'Z': -0.12606890499591827}, {'X': 0.6679823994636536, 'Y': 0.44550228118896484, 'Z': -0.16009847819805145}, {'X': 0.7284349799156189, 'Y': 0.4615423381328583, 'Z': -0.04171067476272583}, {'X': 0.7243108749389648, 'Y': 0.3756222724914551, 'Z': -0.09538033604621887}, {'X': 0.717383086681366, 'Y': 0.33666425943374634, 'Z': -0.15631069242954254}, {'X': 0.7114755511283875, 'Y': 0.320951372385025, 'Z': -0.20009174942970276}, {'X': 0.7741366624832153, 'Y': 0.4520401954650879, 'Z': -0.04264034703373909}, {'X': 0.776469886302948, 'Y': 0.3662000000476837, 'Z': -0.08782115578651428}, {'X': 0.7677590847015381, 'Y': 0.31675174832344055, 'Z': -0.14579865336418152}, {'X': 0.7570011615753174, 'Y': 0.29158347845077515, 'Z': -0.1864881068468094}, {'X': 0.815598726272583, 'Y': 0.46923577785491943, 'Z': -0.051491156220436096}, {'X': 0.8257697820663452, 'Y': 0.3812117576599121, 'Z': -0.09020470082759857}, {'X': 0.820152223110199, 'Y': 0.32994428277015686, 'Z': -0.14847061038017273}, {'X': 0.8098366856575012, 'Y': 0.2903667092323303, 'Z': -0.1890980452299118}, {'X': 0.8539464473724365, 'Y': 0.5110477209091187, 'Z': -0.0666990876197815}, {'X': 0.8676210045814514, 'Y': 0.4397067427635193, 'Z': -0.1040910929441452}, {'X': 0.8687184453010559, 'Y': 0.39307788014411926, 'Z': -0.14615008234977722}, {'X': 0.8601518869400024, 'Y': 0.34884804487228394, 'Z': -0.1826179176568985}]
[{'X': 0.7909963130950928, 'Y': 0.7357287406921387, 'Z': -3.435114194871858e-05}, {'X': 0.7305074334144592, 'Y': 0.7097959518432617, 'Z': -0.06481340527534485}, {'X': 0.6877915859222412, 'Y': 0.6209582090377808, 'Z': -0.09808234870433807}, {'X': 0.6693066954612732, 'Y': 0.5375566482543945, 'Z': -0.12992921471595764}, {'X': 0.666864812374115, 'Y': 0.45757097005844116, 'Z': -0.15933345258235931}, {'X': 0.7324276566505432, 'Y': 0.46521294116973877, 'Z': -0.029042692855000496}, {'X': 0.7268453240394592, 'Y': 0.3850732445716858, 'Z': -0.07786638289690018}, {'X': 0.7187260985374451, 'Y': 0.3436715006828308, 'Z': -0.13490556180477142}, {'X': 0.7113077640533447, 'Y': 0.3272589445114136, 'Z': -0.17707611620426178}, {'X': 0.7801575660705566, 'Y': 0.45455336570739746, 'Z': -0.026410358026623726}, {'X': 0.7846884727478027, 'Y': 0.36423319578170776, 'Z': -0.06975582987070084}, {'X': 0.777903139591217, 'Y': 0.3139665722846985, 'Z': -0.1322459578514099}, {'X': 0.7678278684616089, 'Y': 0.2977684736251831, 'Z': -0.17621172964572906}, {'X': 0.8238321542739868, 'Y': 0.4709988236427307, 'Z': -0.033823903650045395}, {'X': 0.8366162776947021, 'Y': 0.37917351722717285, 'Z': -0.07500376552343369}, {'X': 0.832391083240509, 'Y': 0.3257923722267151, 'Z': -0.13632379472255707}, {'X': 0.8215287923812866, 'Y': 0.29252761602401733, 'Z': -0.17971134185791016}, {'X': 0.8638414740562439, 'Y': 0.515118420124054, 'Z': -0.04774215444922447}, {'X': 0.8788965940475464, 'Y': 0.44129472970962524, 'Z': -0.0889945924282074}, {'X': 0.8805514574050903, 'Y': 0.39689236879348755, 'Z': -0.13512633740901947}, {'X': 0.8711697459220886, 'Y': 0.3591393828392029, 'Z': -0.1717032939195633}]
