[{'X': 0.7450177669525146, 'Y': 0.8874787092208862, 'Z': -3.291009852546267e-05}, {'X': 0.693276047706604, 'Y': 0.8570169806480408, 'Z': -0.002352791139855981}, {'X': 0.6622045636177063, 'Y': 0.7858548164367676, 'Z': -0.0004444624937605113}, {'X': 0.6401878595352173, 'Y': 0.7191435694694519, 'Z': 0.0010460785124450922}, {'X': 0.6177801489830017, 'Y': 0.6838014721870422, 'Z': 0.0035366208758205175}, {'X': 0.7047752737998962, 'Y': 0.6806861162185669, 'Z': 0.007916850037872791}, {'X': 0.7012686729431152, 'Y': 0.5972393751144409, 'Z': 0.007901690900325775}, {'X': 0.698570191860199, 'Y': 0.5445897579193115, 'Z': 0.0009026492480188608}, {'X': 0.6970551013946533, 'Y': 0.5000827312469482, 'Z': -0.008000761270523071}, {'X': 0.7348959445953369, 'Y': 0.675586462020874, 'Z': 0.005867002997547388}, {'X': 0.737741231918335, 'Y': 0.5825707912445068, 'Z': 0.008974605239927769}, {'X': 0.7376555800437927, 'Y': 0.5231041312217712, 'Z': -0.005811885464936495}, {'X': 0.7389532327651978, 'Y': 0.4748452305793762, 'Z': -0.019262049347162247}, {'X': 0.7648909687995911, 'Y': 0.6901739835739136, 'Z': 0.004035672638565302}, {'X': 0.7714042067527771, 'Y': 0.5999171733856201, 'Z': 0.005006938707083464}, {'X': 0.7724253535270691, 'Y': 0.5428153276443481, 'Z': -0.007234450429677963}, {'X': 0.7732436656951904, 'Y': 0.49409520626068115, 'Z': -0.016761312261223793}, {'X': 0.7937535047531128, 'Y': 0.7217182517051697, 'Z': 0.002238903194665909}, {'X': 0.8059573769569397, 'Y': 0.6598052382469177, 'Z': 0.0012505314080044627}, {'X': 0.8148263692855835, 'Y': 0.6142345666885376, 'Z': -0.006730103399604559}, {'X': 0.8208674192428589, 'Y': 0.5701382160186768, 'Z': -0.01577862910926342}]
[{'X': 0.7544198632240295, 'Y': 0.8874431848526001, 'Z': -2.9745506253675558e-05}, {'X': 0.7030418515205383, 'Y': 0.8620960712432861, 'Z': -0.006164770573377609}, {'X': 0.6656797528266907, 'Y': 0.7897698879241943, 'Z': -0.012883060611784458}, {'X': 0.6369287967681885, 'Y': 0.7253259420394897, 'Z': -0.018415575847029686}, {'X': 0.6095920205116272, 'Y': 0.6956868171691895, 'Z': -0.021338948979973793}, {'X': 0.6983153820037842, 'Y': 0.6637011170387268, 'Z': -0.00018043142335955054}, {'X': 0.692081868648529, 'Y': 0.5802738666534424, 'Z': -0.008415957912802696}, {'X': 0.6947885155677795, 'Y': 0.5912927389144897, 'Z': -0.025790536776185036}, {'X': 0.6965830326080322, 'Y': 0.6210211515426636, 'Z': -0.0423339307308197}, {'X': 0.7314396500587463, 'Y': 0.6429107189178467, 'Z': -0.006045737769454718}, {'X': 0.7258610129356384, 'Y': 0.5538303256034851, 'Z': -0.015185298398137093}, {'X': 0.7256355285644531, 'Y': 0.5692160129547119, 'Z': -0.03313986584544182}, {'X': 0.7265134453773499, 'Y': 0.6078903079032898, 'Z': -0.04638444632291794}, {'X': 0.76371830701828, 'Y': 0.6453715562820435, 'Z': -0.013094797730445862}, {'X': 0.762162446975708, 'Y': 0.5569545030593872, 'Z': -0.020264357328414917}, {'X': 0.7614267468452454, 'Y': 0.5652062296867371, 'Z': -0.03286008909344673}, {'X': 0.7602181434631348, 'Y': 0.5932765603065491, 'Z': -0.040850069373846054}, {'X': 0.7961813807487488, 'Y': 0.6655236482620239, 'Z': -0.01912561245262623}, {'X': 0.8012482523918152, 'Y': 0.5937721133232117, 'Z': -0.028795955702662468}, {'X': 0.7999182939529419, 'Y': 0.5770662426948547, 'Z': -0.03661486878991127}, {'X': 0.795780599117279, 'Y': 0.5821421146392822, 'Z': -0.042090918868780136}]
[{'X': 0.758744478225708, 'Y': 0.8966756463050842, 'Z': -9.986364602809772e-06}, {'X': 0.6996981501579285, 'Y': 0.8660330176353455, 'Z': -0.026613924652338028}, {'X': 0.6491739749908447, 'Y': 0.8059340119361877, 'Z': -0.046299420297145844}, {'X': 0.6099088788032532, 'Y': 0.7642405033111572, 'Z': -0.06184487044811249}, {'X': 0.582889199256897, 'Y': 0.7511702179908752, 'Z': -0.0796712189912796}, {'X': 0.6972715258598328, 'Y': 0.6863903999328613, 'Z': -0.044479455798864365}, {'X': 0.6881793737411499, 'Y': 0.5889749526977539, 'Z': -0.08243449032306671}, {'X': 0.6907069683074951, 'Y': 0.6010199189186096, 'Z': -0.11483503878116608}, {'X': 0.6951001882553101, 'Y': 0.6356799006462097, 'Z': -0.14279578626155853}, {'X': 0.7308034896850586, 'Y': 0.6677331328392029, 'Z': -0.046985261142253876}, {'X': 0.7267493605613708, 'Y': 0.570970356464386, 'Z': -0.08085081726312637}, {'X': 0.7246009111404419, 'Y': 0.5822213888168335, 'Z': -0.11729568988084793}, {'X': 0.7267945408821106, 'Y': 0.6197633147239685, 'Z': -0.14786648750305176}, {'X': 0.7612088322639465, 'Y': 0.6643040180206299, 'Z': -0.04918791726231575}, {'X': 0.761323094367981, 'Y': 0.5810496807098389, 'Z': -0.07852403819561005}, {'X': 0.7543880939483643, 'Y': 0.5822858810424805, 'Z': -0.10954862833023071}, {'X': 0.7494413256645203, 'Y': 0.6091198921203613, 'Z': -0.1301557719707489}, {'X': 0.7907471656799316, 'Y': 0.6766561269760132, 'Z': -0.053191691637039185}, {'X': 0.7954349517822266, 'Y': 0.6032302379608154, 'Z': -0.08073166012763977}, {'X': 0.786909818649292, 'Y': 0.5876945853233337, 'Z': -0.09884678572416306}, {'X': 0.7749531269073486, 'Y': 0.599295973777771, 'Z': -0.10935090482234955}]
[{'X': 0.7581665515899658, 'Y': 0.8984518051147461, 'Z': -2.9813332730554976e-05}, {'X': 0.6997718214988708, 'Y': 0.867431640625, 'Z': -0.021610315889120102}, {'X': 0.656876802444458, 'Y': 0.7922531366348267, 'Z': -0.030194902792572975}, {'X': 0.6315460205078125, 'Y': 0.7315352559089661, 'Z': -0.03579513728618622}, {'X': 0.6150803565979004, 'Y': 0.6972087025642395, 'Z': -0.04335077106952667}, {'X': 0.6994594931602478, 'Y': 0.6791586875915527, 'Z': -0.01921958290040493}, {'X': 0.6870185136795044, 'Y': 0.5809444785118103, 'Z': -0.05286514386534691}, {'X': 0.6880543231964111, 'Y': 0.589307963848114, 'Z': -0.08846769481897354}, {'X': 0.6927476525306702, 'Y': 0.6247764825820923, 'Z': -0.11732344329357147}, {'X': 0.7320521473884583, 'Y': 0.6661183834075928, 'Z': -0.02323230169713497}, {'X': 0.7256921529769897, 'Y': 0.5677779912948608, 'Z': -0.055050380527973175}, {'X': 0.7229498028755188, 'Y': 0.5789755582809448, 'Z': -0.0927777886390686}, {'X': 0.7242842316627502, 'Y': 0.6168535351753235, 'Z': -0.1217365488409996}, {'X': 0.7618535757064819, 'Y': 0.6684966087341309, 'Z': -0.029328102245926857}, {'X': 0.7603710889816284, 'Y': 0.5818789601325989, 'Z': -0.05890248343348503}, {'X': 0.7527555823326111, 'Y': 0.5834505558013916, 'Z': -0.09287919104099274}, {'X': 0.7472071647644043, 'Y': 0.6110630035400391, 'Z': -0.11347230523824692}, {'X': 0.7910150289535522, 'Y': 0.6878458857536316, 'Z': -0.03677627444267273}, {'X': 0.7980724573135376, 'Y': 0.6163371801376343, 'Z': -0.06299760192632675}, {'X': 0.7921399474143982, 'Y': 0.5945822596549988, 'Z': -0.08471961319446564}, {'X': 0.7817551493644714, 'Y': 0.5979835391044617, 'Z': -0.09981510043144226}]
[{'X': 0.7491388320922852, 'Y': 0.8698805570602417, 'Z': -2.8829490474890918e-05}, {'X': 0.6971645951271057, 'Y': 0.8565239906311035, 'Z': -0.02239237353205681}, {'X': 0.6580770015716553, 'Y': 0.7935715913772583, 'Z': -0.03188265115022659}, {'X': 0.6325112581253052, 'Y': 0.7322360277175903, 'Z': -0.03583086282014847}, {'X': 0.612900972366333, 'Y': 0.7041690349578857, 'Z': -0.040752310305833817}, {'X': 0.6964954733848572, 'Y': 0.6821333765983582, 'Z': -0.027370495721697807}, {'X': 0.6895663738250732, 'Y': 0.6005112528800964, 'Z': -0.0514572411775589}, {'X': 0.6896809339523315, 'Y': 0.6058827638626099, 'Z': -0.08123765885829926}, {'X': 0.6908217072486877, 'Y': 0.6302610635757446, 'Z': -0.10750867426395416}, {'X': 0.7288516759872437, 'Y': 0.6637505888938904, 'Z': -0.028170717880129814}, {'X': 0.7253711223602295, 'Y': 0.5798225402832031, 'Z': -0.053601279854774475}, {'X': 0.7231149673461914, 'Y': 0.5907269716262817, 'Z': -0.0877033993601799}, {'X': 0.7248087525367737, 'Y': 0.623134195804596, 'Z': -0.11584026366472244}, {'X': 0.7604950070381165, 'Y': 0.6627923846244812, 'Z': -0.02931094728410244}, {'X': 0.7600163221359253, 'Y': 0.5814073085784912, 'Z': -0.052397433668375015}, {'X': 0.7565339803695679, 'Y': 0.5853782892227173, 'Z': -0.07858444005250931}, {'X': 0.753876268863678, 'Y': 0.6079593300819397, 'Z': -0.09639434516429901}, {'X': 0.7924174666404724, 'Y': 0.676002562046051, 'Z': -0.030604733154177666}, {'X': 0.8009940385818481, 'Y': 0.6047338843345642, 'Z': -0.05167653411626816}, {'X': 0.7967292070388794, 'Y': 0.5842759609222412, 'Z': -0.06557482481002808}, {'X': 0.786923885345459, 'Y': 0.5850014686584473, 'Z': -0.07453781366348267}]
[{'X': 0.7544863224029541, 'Y': 0.8990213871002197, 'Z': -1.469837297918275e-05}, {'X': 0.6985329389572144, 'Y': 0.8664816617965698, 'Z': -0.022862734273076057}, {'X': 0.6568197011947632, 'Y': 0.792883038520813, 'Z': -0.033915795385837555}, {'X': 0.6308510303497314, 'Y': 0.7321799993515015, 'Z': -0.040062762796878815}, {'X': 0.6110552549362183, 'Y': 0.6961966753005981, 'Z': -0.04628481715917587}, {'X': 0.6990763545036316, 'Y': 0.6750394701957703, 'Z': -0.02032403089106083}, {'X': 0.6897386908531189, 'Y': 0.5753257274627686, 'Z': -0.05111316218972206}, {'X': 0.6890611052513123, 'Y': 0.5821115970611572, 'Z': -0.08457573503255844}, {'X': 0.6910821795463562, 'Y': 0.6167880892753601, 'Z': -0.11040516942739487}, {'X': 0.7308256030082703, 'Y': 0.6636515259742737, 'Z': -0.02318033017218113}, {'X': 0.725300133228302, 'Y': 0.5678120851516724, 'Z': -0.053715940564870834}, {'X': 0.7218893766403198, 'Y': 0.5785175561904907, 'Z': -0.08996762335300446}, {'X': 0.7222875952720642, 'Y': 0.6187794208526611, 'Z': -0.11710241436958313}, {'X': 0.7607534527778625, 'Y': 0.6683858036994934, 'Z': -0.028322342783212662}, {'X': 0.7578299641609192, 'Y': 0.5813100934028625, 'Z': -0.055939529091119766}, {'X': 0.7507862448692322, 'Y': 0.5799260139465332, 'Z': -0.08821572363376617}, {'X': 0.7453159689903259, 'Y': 0.6109274625778198, 'Z': -0.10724890977144241}, {'X': 0.7914303541183472, 'Y': 0.6884943842887878, 'Z': -0.034303050488233566}, {'X': 0.7970525026321411, 'Y': 0.616027295589447, 'Z': -0.059394389390945435}, {'X': 0.791862964630127, 'Y': 0.5896996259689331, 'Z': -0.08088118582963943}, {'X': 0.7817562818527222, 'Y': 0.5925602912902832, 'Z': -0.09613930433988571}]
[{'X': 0.753090500831604, 'Y': 0.8948450088500977, 'Z': -2.0034161934745498e-05}, {'X': 0.6954764723777771, 'Y': 0.8634710311889648, 'Z': -0.0034043127670884132}, {'X': 0.6565924286842346, 'Y': 0.7977169752120972, 'Z': -0.0003712758480105549}, {'X': 0.6298186779022217, 'Y': 0.739060640335083, 'Z': 0.0018298606155440211}, {'X': 0.6073075532913208, 'Y': 0.7098712921142578, 'Z': 0.00499482499435544}, {'X': 0.6985901594161987, 'Y': 0.6823258996009827, 'Z': 0.022776702418923378}, {'X': 0.6916712522506714, 'Y': 0.586790919303894, 'Z': 0.009910053573548794}, {'X': 0.686617374420166, 'Y': 0.5952317714691162, 'Z': -0.010944089852273464}, {'X': 0.6821799278259277, 'Y': 0.6253445744514465, 'Z': -0.02969125285744667}, {'X': 0.7286408543586731, 'Y': 0.6682291626930237, 'Z': 0.013585212640464306}, {'X': 0.7231969237327576, 'Y': 0.5721360445022583, 'Z': -0.0029726563952863216}, {'X': 0.7134310603141785, 'Y': 0.5824402570724487, 'Z': -0.03299432620406151}, {'X': 0.7075582146644592, 'Y': 0.6203676462173462, 'Z': -0.054961271584033966}, {'X': 0.7590939402580261, 'Y': 0.6696661114692688, 'Z': 0.0021015950478613377}, {'X': 0.7551287412643433, 'Y': 0.5775725841522217, 'Z': -0.015470911748707294}, {'X': 0.7459480166435242, 'Y': 0.5774874091148376, 'Z': -0.0425955168902874}, {'X': 0.7380159497261047, 'Y': 0.6042767763137817, 'Z': -0.05934390425682068}, {'X': 0.7925313711166382, 'Y': 0.6857358813285828, 'Z': -0.00893923919647932}, {'X': 0.7964950799942017, 'Y': 0.6137329936027527, 'Z': -0.026023751124739647}, {'X': 0.7893729209899902, 'Y': 0.5892547369003296, 'Z': -0.042228441685438156}, {'X': 0.777158260345459, 'Y': 0.590846836566925, 'Z': -0.05338252708315849}]
[{'X': 0.7499522566795349, 'Y': 0.9087919592857361, 'Z': -1.7466798453824595e-05}, {'X': 0.6921221017837524, 'Y': 0.8706055879592896, 'Z': -0.008966023102402687}, {'X': 0.6549596190452576, 'Y': 0.7924461364746094, 'Z': -0.008559726178646088}, {'X': 0.6295696496963501, 'Y': 0.7331827878952026, 'Z': -0.010598985478281975}, {'X': 0.6069914698600769, 'Y': 0.7091231346130371, 'Z': -0.011383840814232826}, {'X': 0.6986063122749329, 'Y': 0.6779371500015259, 'Z': 0.016753144562244415}, {'X': 0.6937186121940613, 'Y': 0.5779595375061035, 'Z': -0.01059309858828783}, {'X': 0.686076283454895, 'Y': 0.5925520658493042, 'Z': -0.03798501193523407}, {'X': 0.6790187954902649, 'Y': 0.6297245621681213, 'Z': -0.05802273005247116}, {'X': 0.7284643054008484, 'Y': 0.6681728959083557, 'Z': 0.005855755880475044}, {'X': 0.7252724170684814, 'Y': 0.5657768249511719, 'Z': -0.02603765018284321}, {'X': 0.7116391658782959, 'Y': 0.5874661207199097, 'Z': -0.06162865459918976}, {'X': 0.7017118334770203, 'Y': 0.6307687759399414, 'Z': -0.08600828796625137}, {'X': 0.7573174238204956, 'Y': 0.6744600534439087, 'Z': -0.009032659232616425}, {'X': 0.7581781148910522, 'Y': 0.5781815648078918, 'Z': -0.0409296490252018}, {'X': 0.7448365688323975, 'Y': 0.5870577096939087, 'Z': -0.07647460699081421}, {'X': 0.733338475227356, 'Y': 0.618206262588501, 'Z': -0.09606840461492538}, {'X': 0.7876033186912537, 'Y': 0.696302056312561, 'Z': -0.023005619645118713}, {'X': 0.7936141490936279, 'Y': 0.6221805810928345, 'Z': -0.04555961489677429}, {'X': 0.7868483066558838, 'Y': 0.5955952405929565, 'Z': -0.06561526656150818}, {'X': 0.7751274704933167, 'Y': 0.5908281803131104, 'Z': -0.08033230900764465}]
[{'X': 0.7489097118377686, 'Y': 0.9089778661727905, 'Z': -3.238682256778702e-05}, {'X': 0.6908926963806152, 'Y': 0.8705893158912659, 'Z': -0.014698175713419914}, {'X': 0.6478512287139893, 'Y': 0.7968654036521912, 'Z': -0.022313816472887993}, {'X': 0.6148236989974976, 'Y': 0.7440406084060669, 'Z': -0.03182926028966904}, {'X': 0.5922942161560059, 'Y': 0.7156955599784851, 'Z': -0.040845807641744614}, {'X': 0.6956983208656311, 'Y': 0.6821725368499756, 'Z': 0.012656116858124733}, {'X': 0.6857472658157349, 'Y': 0.5827122926712036, 'Z': -0.021389679983258247}, {'X': 0.6771426796913147, 'Y': 0.5994707942008972, 'Z': -0.05324336513876915}, {'X': 0.6713215708732605, 'Y': 0.6426247358322144, 'Z': -0.0761498287320137}, {'X': 0.7241453528404236, 'Y': 0.6690945625305176, 'Z': 0.00117052614223212}, {'X': 0.7177541255950928, 'Y': 0.5665556788444519, 'Z': -0.033741846680641174}, {'X': 0.705890953540802, 'Y': 0.5902618765830994, 'Z': -0.07011175155639648}, {'X': 0.6997535228729248, 'Y': 0.6387256383895874, 'Z': -0.09227986633777618}, {'X': 0.7530210018157959, 'Y': 0.6723816394805908, 'Z': -0.016017161309719086}, {'X': 0.7524314522743225, 'Y': 0.5727822780609131, 'Z': -0.046689413487911224}, {'X': 0.7394527792930603, 'Y': 0.5790022611618042, 'Z': -0.08134257048368454}, {'X': 0.7302101850509644, 'Y': 0.6102510094642639, 'Z': -0.09914053976535797}, {'X': 0.7849928140640259, 'Y': 0.6935265064239502, 'Z': -0.033008038997650146}, {'X': 0.7907341718673706, 'Y': 0.6184098720550537, 'Z': -0.05633873865008354}, {'X': 0.7842327356338501, 'Y': 0.5945462584495544, 'Z': -0.07922188192605972}, {'X': 0.7744671106338501, 'Y': 0.595583975315094, 'Z': -0.09460149705410004}]
[{'X': 0.7408159375190735, 'Y': 0.899103045463562, 'Z': -2.8877680961159058e-05}, {'X': 0.6895186305046082, 'Y': 0.870853841304779, 'Z': -0.01636984758079052}, {'X': 0.6523411870002747, 'Y': 0.7985814809799194, 'Z': -0.019678812474012375}, {'X': 0.6252087950706482, 'Y': 0.738723635673523, 'Z': -0.023476356640458107}, {'X': 0.6058349609375, 'Y': 0.7038811445236206, 'Z': -0.0269333366304636}, {'X': 0.6942427158355713, 'Y': 0.7074939012527466, 'Z': 0.004986818879842758}, {'X': 0.6851831078529358, 'Y': 0.629404604434967, 'Z': -0.02561689168214798}, {'X': 0.6804528832435608, 'Y': 0.6384850740432739, 'Z': -0.06006964296102524}, {'X': 0.6768250465393066, 'Y': 0.6632400751113892, 'Z': -0.08440819382667542}, {'X': 0.7235901951789856, 'Y': 0.6909633874893188, 'Z': -0.0020056397188454866}, {'X': 0.7190322279930115, 'Y': 0.6066306233406067, 'Z': -0.026840785518288612}, {'X': 0.7115284204483032, 'Y': 0.6063699126243591, 'Z': -0.06309571117162704}, {'X': 0.7057274580001831, 'Y': 0.6271934509277344, 'Z': -0.08755479007959366}, {'X': 0.7532156705856323, 'Y': 0.69025057554245, 'Z': -0.013693723827600479}, {'X': 0.7535020112991333, 'Y': 0.6050046682357788, 'Z': -0.036757417023181915}, {'X': 0.7448703050613403, 'Y': 0.5906890630722046, 'Z': -0.07205584645271301}, {'X': 0.7355671525001526, 'Y': 0.593866765499115, 'Z': -0.09418223798274994}, {'X': 0.7835515141487122, 'Y': 0.7077740430831909, 'Z': -0.025111349299550056}, {'X': 0.7874865531921387, 'Y': 0.6404619216918945, 'Z': -0.0406578928232193}, {'X': 0.7849959135055542, 'Y': 0.6073155999183655, 'Z': -0.059481386095285416}, {'X': 0.7755144834518433, 'Y': 0.5853798985481262, 'Z': -0.07453977316617966}]
[{'X': 0.7428811192512512, 'Y': 0.9094988703727722, 'Z': -1.554076516185887e-05}, {'X': 0.6903299689292908, 'Y': 0.8780649304389954, 'Z': -0.02320713922381401}, {'X': 0.6562031507492065, 'Y': 0.7987391948699951, 'Z': -0.03614259511232376}, {'X': 0.6309724450111389, 'Y': 0.7334847450256348, 'Z': -0.04480927437543869}, {'X': 0.6109158992767334, 'Y': 0.695709764957428, 'Z': -0.049625858664512634}, {'X': 0.69435715675354, 'Y': 0.6895495057106018, 'Z': -0.01705354079604149}, {'X': 0.6814414858818054, 'Y': 0.6029727458953857, 'Z': -0.049749188125133514}, {'X': 0.6796324253082275, 'Y': 0.6147922873497009, 'Z': -0.08371959626674652}, {'X': 0.6803755164146423, 'Y': 0.6452966928482056, 'Z': -0.11057355254888535}, {'X': 0.7240333557128906, 'Y': 0.6727309226989746, 'Z': -0.023418428376317024}, {'X': 0.7163149118423462, 'Y': 0.571722686290741, 'Z': -0.05405863747000694}, {'X': 0.7114357352256775, 'Y': 0.578822910785675, 'Z': -0.08840961009263992}, {'X': 0.7097718119621277, 'Y': 0.6140780448913574, 'Z': -0.11327522248029709}, {'X': 0.7532219290733337, 'Y': 0.6768180727958679, 'Z': -0.03393498435616493}, {'X': 0.7512622475624084, 'Y': 0.5773870944976807, 'Z': -0.0637059137225151}, {'X': 0.7461438775062561, 'Y': 0.57230144739151, 'Z': -0.09649499505758286}, {'X': 0.7413331270217896, 'Y': 0.5916939973831177, 'Z': -0.11421304941177368}, {'X': 0.7843483686447144, 'Y': 0.7005617022514343, 'Z': -0.04491901397705078}, {'X': 0.7872569561004639, 'Y': 0.6280177235603333, 'Z': -0.06795419752597809}, {'X': 0.7835128307342529, 'Y': 0.5997551679611206, 'Z': -0.08937295526266098}, {'X': 0.7746879458427429, 'Y': 0.5902708768844604, 'Z': -0.10448364168405533}]
[{'X': 0.7476950287818909, 'Y': 0.917985200881958, 'Z': -8.62633442011429e-06}, {'X': 0.6903186440467834, 'Y': 0.8797156810760498, 'Z': -0.024555202573537827}, {'X': 0.6527603268623352, 'Y': 0.8019461631774902, 'Z': -0.041339416056871414}, {'X': 0.6267483234405518, 'Y': 0.7371707558631897, 'Z': -0.05318556725978851}, {'X': 0.6111590266227722, 'Y': 0.6981534361839294, 'Z': -0.060108281672000885}, {'X': 0.6882920265197754, 'Y': 0.6879957318305969, 'Z': -0.02672886662185192}, {'X': 0.6783220171928406, 'Y': 0.5884706974029541, 'Z': -0.05638926103711128}, {'X': 0.6802924871444702, 'Y': 0.5936411023139954, 'Z': -0.0843358039855957}, {'X': 0.6847949624061584, 'Y': 0.6248853206634521, 'Z': -0.10698428004980087}, {'X': 0.7203275561332703, 'Y': 0.674504280090332, 'Z': -0.030716268345713615}, {'X': 0.7121821641921997, 'Y': 0.5654696226119995, 'Z': -0.05810672044754028}, {'X': 0.7116309404373169, 'Y': 0.576467752456665, 'Z': -0.0853581354022026}, {'X': 0.7157185077667236, 'Y': 0.6169240474700928, 'Z': -0.10568153113126755}, {'X': 0.751106858253479, 'Y': 0.6794620752334595, 'Z': -0.03857818990945816}, {'X': 0.7454105615615845, 'Y': 0.5771670937538147, 'Z': -0.06639420241117477}, {'X': 0.7427067160606384, 'Y': 0.5742826461791992, 'Z': -0.09644822776317596}, {'X': 0.7425157427787781, 'Y': 0.6001008749008179, 'Z': -0.11097349971532822}, {'X': 0.7840667963027954, 'Y': 0.7028183341026306, 'Z': -0.0463891327381134}, {'X': 0.7851004600524902, 'Y': 0.6266666054725647, 'Z': -0.06979940831661224}, {'X': 0.7804075479507446, 'Y': 0.5985299944877625, 'Z': -0.09005981683731079}, {'X': 0.7726225852966309, 'Y': 0.5922335386276245, 'Z': -0.10346612334251404}]
[{'X': 0.7462169528007507, 'Y': 0.9154270887374878, 'Z': -1.6574527762713842e-05}, {'X': 0.6900027990341187, 'Y': 0.878811240196228, 'Z': -0.018539605662226677}, {'X': 0.6535590291023254, 'Y': 0.7957473993301392, 'Z': -0.025343187153339386}, {'X': 0.6294196248054504, 'Y': 0.7281113862991333, 'Z': -0.030401049181818962}, {'X': 0.6125178933143616, 'Y': 0.6887645125389099, 'Z': -0.03295738250017166}, {'X': 0.6893486976623535, 'Y': 0.6840366125106812, 'Z': 0.003634185530245304}, {'X': 0.6794438362121582, 'Y': 0.5857683420181274, 'Z': -0.021347397938370705}, {'X': 0.6798207759857178, 'Y': 0.5892512798309326, 'Z': -0.05318712815642357}, {'X': 0.6828820109367371, 'Y': 0.62202388048172, 'Z': -0.0790487676858902}, {'X': 0.7198825478553772, 'Y': 0.6699289679527283, 'Z': -0.0024651652202010155}, {'X': 0.7109113931655884, 'Y': 0.563079833984375, 'Z': -0.02707803249359131}, {'X': 0.7067945599555969, 'Y': 0.5684611797332764, 'Z': -0.06141595169901848}, {'X': 0.7070571184158325, 'Y': 0.6096220016479492, 'Z': -0.08651687204837799}, {'X': 0.7495025992393494, 'Y': 0.6735970973968506, 'Z': -0.01362796500325203}, {'X': 0.7447647452354431, 'Y': 0.5740584135055542, 'Z': -0.03919808566570282}, {'X': 0.7405858039855957, 'Y': 0.569422721862793, 'Z': -0.07456820458173752}, {'X': 0.7378652691841125, 'Y': 0.5966499447822571, 'Z': -0.09404613822698593}, {'X': 0.7816777229309082, 'Y': 0.6953698992729187, 'Z': -0.02500000037252903}, {'X': 0.7824563384056091, 'Y': 0.6206627488136292, 'Z': -0.046257972717285156}, {'X': 0.7785155773162842, 'Y': 0.591984748840332, 'Z': -0.0687236487865448}, {'X': 0.7705316543579102, 'Y': 0.5857105851173401, 'Z': -0.08486657589673996}]
[{'X': 0.7435384392738342, 'Y': 0.9106024503707886, 'Z': -3.0439277907134965e-05}, {'X': 0.6861830949783325, 'Y': 0.8723090291023254, 'Z': -0.01983511634171009}, {'X': 0.6489914059638977, 'Y': 0.7885981202125549, 'Z': -0.025361547246575356}, {'X': 0.6220574975013733, 'Y': 0.7206994295120239, 'Z': -0.02952144481241703}, {'X': 0.6011806130409241, 'Y': 0.687694251537323, 'Z': -0.029212484136223793}, {'X': 0.6907512545585632, 'Y': 0.6849454045295715, 'Z': 0.0063744476065039635}, {'X': 0.6790131330490112, 'Y': 0.5953161716461182, 'Z': -0.024888958781957626}, {'X': 0.6765041351318359, 'Y': 0.6150341629981995, 'Z': -0.0558745376765728}, {'X': 0.6759430170059204, 'Y': 0.6489280462265015, 'Z': -0.07878983020782471}, {'X': 0.7215239405632019, 'Y': 0.6699807047843933, 'Z': 0.00019603135297074914}, {'X': 0.7122615575790405, 'Y': 0.5700945258140564, 'Z': -0.026092369109392166}, {'X': 0.7049058675765991, 'Y': 0.5868664979934692, 'Z': -0.059161972254514694}, {'X': 0.7027295827865601, 'Y': 0.6212702989578247, 'Z': -0.0831160694360733}, {'X': 0.7508488893508911, 'Y': 0.6718463897705078, 'Z': -0.01140248030424118}, {'X': 0.7478484511375427, 'Y': 0.5742998123168945, 'Z': -0.03672989830374718}, {'X': 0.7405912280082703, 'Y': 0.5756834745407104, 'Z': -0.0672290250658989}, {'X': 0.735395073890686, 'Y': 0.5928252935409546, 'Z': -0.08386755734682083}, {'X': 0.7826212644577026, 'Y': 0.6898719668388367, 'Z': -0.023669496178627014}, {'X': 0.7846481204032898, 'Y': 0.6136942505836487, 'Z': -0.03896625339984894}, {'X': 0.7781974077224731, 'Y': 0.5893510580062866, 'Z': -0.053399812430143356}, {'X': 0.7680158019065857, 'Y': 0.5806698203086853, 'Z': -0.06439351290464401}]
