[{'X': 0.7014989852905273, 'Y': 0.7598850727081299, 'Z': -8.957714453572407e-05}, {'X': 0.6413875222206116, 'Y': 0.7270630598068237, 'Z': -0.03126838803291321}, {'X': 0.6002610325813293, 'Y': 0.6344293355941772, 'Z': -0.046169791370630264}, {'X': 0.5791335105895996, 'Y': 0.5498027801513672, 'Z': -0.06364059448242188}, {'X': 0.556655764579773, 'Y': 0.49227648973464966, 'Z': -0.08752759546041489}, {'X': 0.6426495313644409, 'Y': 0.4965471029281616, 'Z': 0.004587169736623764}, {'X': 0.6392520070075989, 'Y': 0.3889973759651184, 'Z': -0.011898231692612171}, {'X': 0.6352201700210571, 'Y': 0.3148425817489624, 'Z': -0.03361610323190689}, {'X': 0.6297693252563477, 'Y': 0.2498180866241455, 'Z': -0.053107187151908875}, {'X': 0.6813236474990845, 'Y': 0.4822534918785095, 'Z': -0.006180828902870417}, {'X': 0.6745431423187256, 'Y': 0.36603477597236633, 'Z': -0.01828179508447647}, {'X': 0.6661970019340515, 'Y': 0.28472769260406494, 'Z': -0.052998561412096024}, {'X': 0.6583552360534668, 'Y': 0.21679562330245972, 'Z': -0.07886041700839996}, {'X': 0.7212871313095093, 'Y': 0.49368423223495483, 'Z': -0.023478401824831963}, {'X': 0.7165654301643372, 'Y': 0.37417203187942505, 'Z': -0.03714161366224289}, {'X': 0.7075992822647095, 'Y': 0.29519057273864746, 'Z': -0.07398264110088348}, {'X': 0.6983087062835693, 'Y': 0.22840896248817444, 'Z': -0.10328525304794312}, {'X': 0.7620702981948853, 'Y': 0.5295286178588867, 'Z': -0.04474535584449768}, {'X': 0.7720175981521606, 'Y': 0.4381367862224579, 'Z': -0.06475834548473358}, {'X': 0.7737864255905151, 'Y': 0.3709045946598053, 'Z': -0.08890081197023392}, {'X': 0.7697575092315674, 'Y': 0.30833107233047485, 'Z': -0.11130299419164658}]
[{'X': 0.6942322254180908, 'Y': 0.7429677248001099, 'Z': -5.169367796042934e-05}, {'X': 0.7145012617111206, 'Y': 0.6829037070274353, 'Z': -0.02876698598265648}, {'X': 0.7144690155982971, 'Y': 0.5861349105834961, 'Z': -0.04775546118617058}, {'X': 0.6988270878791809, 'Y': 0.5168722867965698, 'Z': -0.06683912873268127}, {'X': 0.6787605881690979, 'Y': 0.47501423954963684, 'Z': -0.08806657046079636}, {'X': 0.6945724487304688, 'Y': 0.49364522099494934, 'Z': -0.0048927790485322475}, {'X': 0.6907236576080322, 'Y': 0.40463072061538696, 'Z': -0.035601042211055756}, {'X': 0.70247483253479, 'Y': 0.38311970233917236, 'Z': -0.07953841984272003}, {'X': 0.7139160633087158, 'Y': 0.39361611008644104, 'Z': -0.11351211369037628}, {'X': 0.6715771555900574, 'Y': 0.49979037046432495, 'Z': -0.016054870560765266}, {'X': 0.6711153388023376, 'Y': 0.3991933763027191, 'Z': -0.057269081473350525}, {'X': 0.6829991936683655, 'Y': 0.39508309960365295, 'Z': -0.11302801966667175}, {'X': 0.6975055932998657, 'Y': 0.4218106269836426, 'Z': -0.14985379576683044}, {'X': 0.6510587930679321, 'Y': 0.5332747101783752, 'Z': -0.03139073774218559}, {'X': 0.6472364068031311, 'Y': 0.4365292489528656, 'Z': -0.07457411289215088}, {'X': 0.6570175886154175, 'Y': 0.42502108216285706, 'Z': -0.12546536326408386}, {'X': 0.6707028150558472, 'Y': 0.4422265887260437, 'Z': -0.1569480150938034}, {'X': 0.6325483322143555, 'Y': 0.5832532048225403, 'Z': -0.049141500145196915}, {'X': 0.61283278465271, 'Y': 0.5227448344230652, 'Z': -0.08122355490922928}, {'X': 0.6045902371406555, 'Y': 0.4943394362926483, 'Z': -0.1126430407166481}, {'X': 0.6017583608627319, 'Y': 0.4810899794101715, 'Z': -0.1409117877483368}]
[{'X': 0.6888286471366882, 'Y': 0.7426974773406982, 'Z': -4.383194391266443e-05}, {'X': 0.7117194533348083, 'Y': 0.6905299425125122, 'Z': -0.02473761886358261}, {'X': 0.7139629125595093, 'Y': 0.6031360626220703, 'Z': -0.03868276998400688}, {'X': 0.6974470019340515, 'Y': 0.5412373542785645, 'Z': -0.05112728476524353}, {'X': 0.6800300478935242, 'Y': 0.5045806765556335, 'Z': -0.06465116143226624}, {'X': 0.6953510046005249, 'Y': 0.5074782967567444, 'Z': 0.006323014851659536}, {'X': 0.6942725777626038, 'Y': 0.4260323941707611, 'Z': -0.024041524156928062}, {'X': 0.7046326398849487, 'Y': 0.40248310565948486, 'Z': -0.0656089037656784}, {'X': 0.7143778204917908, 'Y': 0.41342300176620483, 'Z': -0.09799126535654068}, {'X': 0.6710609793663025, 'Y': 0.5079628825187683, 'Z': -0.0019756252877414227}, {'X': 0.6737765073776245, 'Y': 0.4105278253555298, 'Z': -0.036401424556970596}, {'X': 0.6813368201255798, 'Y': 0.40622276067733765, 'Z': -0.08087752014398575}, {'X': 0.6908911466598511, 'Y': 0.43416205048561096, 'Z': -0.10838023573160172}, {'X': 0.6479811668395996, 'Y': 0.534896969795227, 'Z': -0.015005596913397312}, {'X': 0.6453762054443359, 'Y': 0.4369655251502991, 'Z': -0.054285213351249695}, {'X': 0.6515009999275208, 'Y': 0.42573344707489014, 'Z': -0.09381061047315598}, {'X': 0.6599047183990479, 'Y': 0.4420151710510254, 'Z': -0.11608993262052536}, {'X': 0.6248215436935425, 'Y': 0.5804919600486755, 'Z': -0.029910821467638016}, {'X': 0.6020480394363403, 'Y': 0.5251747369766235, 'Z': -0.061648447066545486}, {'X': 0.5925351977348328, 'Y': 0.5010010004043579, 'Z': -0.08878489583730698}, {'X': 0.5870544910430908, 'Y': 0.4923637807369232, 'Z': -0.10925406217575073}]
[{'X': 0.691189169883728, 'Y': 0.7321313619613647, 'Z': -9.263138053938746e-05}, {'X': 0.724932074546814, 'Y': 0.665144681930542, 'Z': -0.012366343289613724}, {'X': 0.7336910367012024, 'Y': 0.565287172794342, 'Z': -0.025639528408646584}, {'X': 0.7174315452575684, 'Y': 0.5022269487380981, 'Z': -0.04161415994167328}, {'X': 0.6992174386978149, 'Y': 0.4659730792045593, 'Z': -0.063744455575943}, {'X': 0.6972332000732422, 'Y': 0.5091667175292969, 'Z': 0.023982437327504158}, {'X': 0.6948908567428589, 'Y': 0.4223892390727997, 'Z': -0.013545449823141098}, {'X': 0.7107743620872498, 'Y': 0.4038204550743103, 'Z': -0.06168833002448082}, {'X': 0.7300156354904175, 'Y': 0.41854098439216614, 'Z': -0.09423612058162689}, {'X': 0.6665308475494385, 'Y': 0.5216537714004517, 'Z': 0.008614017628133297}, {'X': 0.6632466912269592, 'Y': 0.4262992739677429, 'Z': -0.035665445029735565}, {'X': 0.6826299428939819, 'Y': 0.4242841899394989, 'Z': -0.09001980721950531}, {'X': 0.7057026624679565, 'Y': 0.4550975263118744, 'Z': -0.1253514438867569}, {'X': 0.6387658715248108, 'Y': 0.5517780184745789, 'Z': -0.010992614552378654}, {'X': 0.6328859329223633, 'Y': 0.4587341845035553, 'Z': -0.05099475756287575}, {'X': 0.6509657502174377, 'Y': 0.444656103849411, 'Z': -0.09627889096736908}, {'X': 0.6716573238372803, 'Y': 0.4590885043144226, 'Z': -0.12382437288761139}, {'X': 0.613071084022522, 'Y': 0.5958775281906128, 'Z': -0.030873717740178108}, {'X': 0.5888045430183411, 'Y': 0.5357456803321838, 'Z': -0.05300654470920563}, {'X': 0.5841359496116638, 'Y': 0.5108247399330139, 'Z': -0.07635310292243958}, {'X': 0.5856150388717651, 'Y': 0.5034757852554321, 'Z': -0.09560346603393555}]
[{'X': 0.6925992965698242, 'Y': 0.7052767872810364, 'Z': -6.073316762922332e-05}, {'X': 0.655199408531189, 'Y': 0.6614773869514465, 'Z': 0.019627055153250694}, {'X': 0.6236703991889954, 'Y': 0.5852288603782654, 'Z': 0.039402447640895844}, {'X': 0.5960584878921509, 'Y': 0.5353308916091919, 'Z': 0.04504145309329033}, {'X': 0.5793638229370117, 'Y': 0.5045076012611389, 'Z': 0.043538499623537064}, {'X': 0.6691906452178955, 'Y': 0.5192564725875854, 'Z': 0.10194490849971771}, {'X': 0.6526036858558655, 'Y': 0.43447786569595337, 'Z': 0.11045491695404053}, {'X': 0.642211377620697, 'Y': 0.40958234667778015, 'Z': 0.09534203261137009}, {'X': 0.6338773369789124, 'Y': 0.4052622318267822, 'Z': 0.08407337218523026}, {'X': 0.6783449053764343, 'Y': 0.515007495880127, 'Z': 0.07766306400299072}, {'X': 0.6683234572410583, 'Y': 0.4358547329902649, 'Z': 0.05677499249577522}, {'X': 0.6617172360420227, 'Y': 0.4379246234893799, 'Z': 0.005512775853276253}, {'X': 0.6646002531051636, 'Y': 0.4635254144668579, 'Z': -0.021988853812217712}, {'X': 0.6864524483680725, 'Y': 0.5202488899230957, 'Z': 0.05007996782660484}, {'X': 0.6788704991340637, 'Y': 0.43782806396484375, 'Z': 0.036835927516222}, {'X': 0.6721910238265991, 'Y': 0.41821619868278503, 'Z': -0.013058734126389027}, {'X': 0.67041015625, 'Y': 0.4179655909538269, 'Z': -0.043470874428749084}, {'X': 0.693870484828949, 'Y': 0.5370564460754395, 'Z': 0.023412134498357773}, {'X': 0.6797117590904236, 'Y': 0.46902430057525635, 'Z': 0.023552237078547478}, {'X': 0.6695150136947632, 'Y': 0.44155871868133545, 'Z': 0.0035471785813570023}, {'X': 0.6589548587799072, 'Y': 0.4251265823841095, 'Z': -0.016042673960328102}]
[{'X': 0.696036696434021, 'Y': 0.7159461379051208, 'Z': -3.9126021874835715e-05}, {'X': 0.6419806480407715, 'Y': 0.6913698315620422, 'Z': 0.008419517427682877}, {'X': 0.604069709777832, 'Y': 0.6031063199043274, 'Z': 0.024887701496481895}, {'X': 0.5843388438224792, 'Y': 0.5395129323005676, 'Z': 0.027709349989891052}, {'X': 0.5689103007316589, 'Y': 0.4958799183368683, 'Z': 0.019646188244223595}, {'X': 0.6476284265518188, 'Y': 0.5175705552101135, 'Z': 0.08925176411867142}, {'X': 0.6356636881828308, 'Y': 0.433893620967865, 'Z': 0.09985140711069107}, {'X': 0.6203149557113647, 'Y': 0.39158135652542114, 'Z': 0.09364969283342361}, {'X': 0.6040363907814026, 'Y': 0.35946905612945557, 'Z': 0.08812817186117172}, {'X': 0.6765273809432983, 'Y': 0.5062286853790283, 'Z': 0.0643993616104126}, {'X': 0.6666532158851624, 'Y': 0.4352026581764221, 'Z': 0.024756332859396935}, {'X': 0.654508650302887, 'Y': 0.4659484922885895, 'Z': -0.032404422760009766}, {'X': 0.6512627005577087, 'Y': 0.5103535652160645, 'Z': -0.0557689368724823}, {'X': 0.7061010599136353, 'Y': 0.5006763339042664, 'Z': 0.037863388657569885}, {'X': 0.700780987739563, 'Y': 0.4183725118637085, 'Z': 0.012503444217145443}, {'X': 0.6808937788009644, 'Y': 0.40809354186058044, 'Z': -0.03998999297618866}, {'X': 0.6684197187423706, 'Y': 0.41628462076187134, 'Z': -0.06895763427019119}, {'X': 0.7372104525566101, 'Y': 0.5041555762290955, 'Z': 0.011744245886802673}, {'X': 0.7325704097747803, 'Y': 0.4324828088283539, 'Z': 0.0021756005007773638}, {'X': 0.7193174958229065, 'Y': 0.3970179557800293, 'Z': -0.01893232949078083}, {'X': 0.7034192085266113, 'Y': 0.3735820949077606, 'Z': -0.03568184748291969}]
[{'X': 0.6959073543548584, 'Y': 0.7328138947486877, 'Z': -3.386877506272867e-05}, {'X': 0.6458439826965332, 'Y': 0.7082651853561401, 'Z': -0.012001660652458668}, {'X': 0.6078557968139648, 'Y': 0.6133050918579102, 'Z': -0.004733124282211065}, {'X': 0.5931821465492249, 'Y': 0.5403982400894165, 'Z': -0.009179091081023216}, {'X': 0.5811289548873901, 'Y': 0.4852791130542755, 'Z': -0.02292558178305626}, {'X': 0.6476374864578247, 'Y': 0.515512228012085, 'Z': 0.06972085684537888}, {'X': 0.640189528465271, 'Y': 0.4334510564804077, 'Z': 0.08055727183818817}, {'X': 0.6290337443351746, 'Y': 0.37534406781196594, 'Z': 0.07600698620080948}, {'X': 0.6150826215744019, 'Y': 0.3294740319252014, 'Z': 0.06534364819526672}, {'X': 0.6790619492530823, 'Y': 0.5089728832244873, 'Z': 0.051146890968084335}, {'X': 0.6715347170829773, 'Y': 0.4219750463962555, 'Z': 0.02225915901362896}, {'X': 0.6478467583656311, 'Y': 0.4158190190792084, 'Z': -0.02938910201191902}, {'X': 0.6322445273399353, 'Y': 0.4431387782096863, 'Z': -0.05733923986554146}, {'X': 0.7123911380767822, 'Y': 0.5111497640609741, 'Z': 0.027412036433815956}, {'X': 0.7049331068992615, 'Y': 0.4183393716812134, 'Z': -1.920192880788818e-05}, {'X': 0.6777327060699463, 'Y': 0.4096943736076355, 'Z': -0.05330580472946167}, {'X': 0.6596278548240662, 'Y': 0.43535125255584717, 'Z': -0.08427828550338745}, {'X': 0.7455729246139526, 'Y': 0.5226241946220398, 'Z': 0.0027894307859241962}, {'X': 0.7411168217658997, 'Y': 0.44029465317726135, 'Z': -0.011857402510941029}, {'X': 0.724702775478363, 'Y': 0.38927316665649414, 'Z': -0.034883301705121994}, {'X': 0.7068967223167419, 'Y': 0.3601583242416382, 'Z': -0.054696474224328995}]
[{'X': 0.6966381072998047, 'Y': 0.7286832332611084, 'Z': -6.805531302234158e-05}, {'X': 0.6474995017051697, 'Y': 0.6966046094894409, 'Z': -0.025662995874881744}, {'X': 0.6115681529045105, 'Y': 0.6068270802497864, 'Z': -0.03407202661037445}, {'X': 0.591555655002594, 'Y': 0.5349360108375549, 'Z': -0.053604863584041595}, {'X': 0.5789178609848022, 'Y': 0.478366881608963, 'Z': -0.08391564339399338}, {'X': 0.6464308500289917, 'Y': 0.5242022275924683, 'Z': 0.0565178208053112}, {'X': 0.6340364813804626, 'Y': 0.43634656071662903, 'Z': 0.06413096189498901}, {'X': 0.6240283250808716, 'Y': 0.37668925523757935, 'Z': 0.057597991079092026}, {'X': 0.6117956638336182, 'Y': 0.3246212303638458, 'Z': 0.04628293961286545}, {'X': 0.6790798902511597, 'Y': 0.5146277546882629, 'Z': 0.040186166763305664}, {'X': 0.6672625541687012, 'Y': 0.4289366602897644, 'Z': -0.002488683210685849}, {'X': 0.6530826091766357, 'Y': 0.44293686747550964, 'Z': -0.06239001080393791}, {'X': 0.647203266620636, 'Y': 0.47820958495140076, 'Z': -0.08428238332271576}, {'X': 0.7119659185409546, 'Y': 0.513050377368927, 'Z': 0.018978673964738846}, {'X': 0.7054849863052368, 'Y': 0.4240693151950836, 'Z': -0.0030561902094632387}, {'X': 0.6794813871383667, 'Y': 0.4017663896083832, 'Z': -0.05773702636361122}, {'X': 0.6598606109619141, 'Y': 0.39939627051353455, 'Z': -0.08815841376781464}, {'X': 0.7431299090385437, 'Y': 0.5226253271102905, 'Z': -0.005663435906171799}, {'X': 0.740994930267334, 'Y': 0.4495120346546173, 'Z': -0.014205327257514}, {'X': 0.72772216796875, 'Y': 0.397892028093338, 'Z': -0.03711118549108505}, {'X': 0.7104198932647705, 'Y': 0.3559107482433319, 'Z': -0.05574769899249077}]
[{'X': 0.6944416761398315, 'Y': 0.7379442453384399, 'Z': -9.225329995388165e-05}, {'X': 0.6484448909759521, 'Y': 0.7029477953910828, 'Z': -0.01594187319278717}, {'X': 0.610578715801239, 'Y': 0.6071664094924927, 'Z': -0.02619296871125698}, {'X': 0.589530885219574, 'Y': 0.5304795503616333, 'Z': -0.04324646666646004}, {'X': 0.5864642262458801, 'Y': 0.4798489212989807, 'Z': -0.07011628150939941}, {'X': 0.6426173448562622, 'Y': 0.5138744711875916, 'Z': 0.03955769166350365}, {'X': 0.630979061126709, 'Y': 0.40871375799179077, 'Z': 0.045581668615341187}, {'X': 0.6199977993965149, 'Y': 0.3482522964477539, 'Z': 0.038246896117925644}, {'X': 0.6117327213287354, 'Y': 0.3028508424758911, 'Z': 0.027810079976916313}, {'X': 0.6757016181945801, 'Y': 0.507480263710022, 'Z': 0.02297230064868927}, {'X': 0.6568087935447693, 'Y': 0.4180683195590973, 'Z': -0.015278480015695095}, {'X': 0.6410619020462036, 'Y': 0.44769203662872314, 'Z': -0.06630880385637283}, {'X': 0.6374878883361816, 'Y': 0.49376779794692993, 'Z': -0.08085457235574722}, {'X': 0.7112057209014893, 'Y': 0.5098415017127991, 'Z': 0.003694842103868723}, {'X': 0.7031447887420654, 'Y': 0.41137173771858215, 'Z': -0.008643606677651405}, {'X': 0.6780281662940979, 'Y': 0.37545424699783325, 'Z': -0.04723461717367172}, {'X': 0.6577351093292236, 'Y': 0.35327112674713135, 'Z': -0.06869353353977203}, {'X': 0.7469080090522766, 'Y': 0.5284287333488464, 'Z': -0.01899305358529091}, {'X': 0.7475776672363281, 'Y': 0.4458736777305603, 'Z': -0.024054523557424545}, {'X': 0.7374677062034607, 'Y': 0.38904091715812683, 'Z': -0.039524056017398834}, {'X': 0.7226004004478455, 'Y': 0.3397440016269684, 'Z': -0.05177297443151474}]
[{'X': 0.6988706588745117, 'Y': 0.7701821327209473, 'Z': -5.676437649526633e-05}, {'X': 0.6479448676109314, 'Y': 0.729196310043335, 'Z': -0.043002039194107056}, {'X': 0.6090012788772583, 'Y': 0.632445216178894, 'Z': -0.06595831364393234}, {'X': 0.5929004549980164, 'Y': 0.5464478731155396, 'Z': -0.09460477530956268}, {'X': 0.5844830870628357, 'Y': 0.47790512442588806, 'Z': -0.12754450738430023}, {'X': 0.640213131904602, 'Y': 0.505159854888916, 'Z': 0.006957685109227896}, {'X': 0.6291240453720093, 'Y': 0.40633469820022583, 'Z': -0.0006496511632576585}, {'X': 0.6230207085609436, 'Y': 0.34494343400001526, 'Z': -0.015599632635712624}, {'X': 0.6156829595565796, 'Y': 0.29032814502716064, 'Z': -0.030023837462067604}, {'X': 0.6766717433929443, 'Y': 0.4924098551273346, 'Z': 0.0019034799188375473}, {'X': 0.6628575325012207, 'Y': 0.3986867368221283, 'Z': -0.015215815976262093}, {'X': 0.6463958621025085, 'Y': 0.3576838970184326, 'Z': -0.05329060181975365}, {'X': 0.6310070157051086, 'Y': 0.33213645219802856, 'Z': -0.07983382046222687}, {'X': 0.7148573398590088, 'Y': 0.49751371145248413, 'Z': -0.00951959565281868}, {'X': 0.705821692943573, 'Y': 0.4000636637210846, 'Z': -0.017646852880716324}, {'X': 0.6867634057998657, 'Y': 0.35786861181259155, 'Z': -0.05900146812200546}, {'X': 0.666704535484314, 'Y': 0.3325069546699524, 'Z': -0.08987996727228165}, {'X': 0.7551096677780151, 'Y': 0.5205695629119873, 'Z': -0.02577362209558487}, {'X': 0.7550471425056458, 'Y': 0.43476128578186035, 'Z': -0.030687959864735603}, {'X': 0.7485488057136536, 'Y': 0.3778124451637268, 'Z': -0.049683503806591034}, {'X': 0.7351902723312378, 'Y': 0.3246316611766815, 'Z': -0.07048997282981873}]
[{'X': 0.7018419504165649, 'Y': 0.7688423991203308, 'Z': -6.272296013776213e-05}, {'X': 0.6488990783691406, 'Y': 0.7335193157196045, 'Z': -0.042021408677101135}, {'X': 0.6080151200294495, 'Y': 0.6378080248832703, 'Z': -0.06180305778980255}, {'X': 0.5901804566383362, 'Y': 0.5511741042137146, 'Z': -0.08460570126771927}, {'X': 0.5807209014892578, 'Y': 0.4873535633087158, 'Z': -0.10837626457214355}, {'X': 0.6421012282371521, 'Y': 0.5143865346908569, 'Z': -0.006775909103453159}, {'X': 0.6286745667457581, 'Y': 0.418334037065506, 'Z': -0.028967389836907387}, {'X': 0.6246764659881592, 'Y': 0.3545893132686615, 'Z': -0.05376815423369408}, {'X': 0.6212773323059082, 'Y': 0.29951995611190796, 'Z': -0.07640967518091202}, {'X': 0.6788274049758911, 'Y': 0.4983389973640442, 'Z': -0.008529247716069221}, {'X': 0.6645517945289612, 'Y': 0.4003875255584717, 'Z': -0.020849809050559998}, {'X': 0.6519647240638733, 'Y': 0.33597493171691895, 'Z': -0.05407646670937538}, {'X': 0.6405723094940186, 'Y': 0.2783350944519043, 'Z': -0.0785764753818512}, {'X': 0.7166080474853516, 'Y': 0.5026435852050781, 'Z': -0.01650863140821457}, {'X': 0.7086259722709656, 'Y': 0.39896273612976074, 'Z': -0.02649625577032566}, {'X': 0.696272075176239, 'Y': 0.332280695438385, 'Z': -0.06107982248067856}, {'X': 0.6833215951919556, 'Y': 0.2736152708530426, 'Z': -0.087311290204525}, {'X': 0.755037784576416, 'Y': 0.5287822484970093, 'Z': -0.02874704636633396}, {'X': 0.7563106417655945, 'Y': 0.4437999427318573, 'Z': -0.040952447801828384}, {'X': 0.7529878616333008, 'Y': 0.383455753326416, 'Z': -0.05880587175488472}, {'X': 0.7451236844062805, 'Y': 0.3208319842815399, 'Z': -0.07589180767536163}]
[{'X': 0.7027648091316223, 'Y': 0.7650611400604248, 'Z': -7.755926344543695e-05}, {'X': 0.6462883949279785, 'Y': 0.7199373841285706, 'Z': -0.035853311419487}, {'X': 0.6063082218170166, 'Y': 0.6158862113952637, 'Z': -0.05501696839928627}, {'X': 0.5894665122032166, 'Y': 0.5230600833892822, 'Z': -0.07598796486854553}, {'X': 0.5809690356254578, 'Y': 0.4626493453979492, 'Z': -0.10008236020803452}, {'X': 0.649054765701294, 'Y': 0.4948970675468445, 'Z': -0.004391778726130724}, {'X': 0.6386248469352722, 'Y': 0.3777265250682831, 'Z': -0.014156504534184933}, {'X': 0.6331993937492371, 'Y': 0.3147866725921631, 'Z': -0.027834657579660416}, {'X': 0.6293821930885315, 'Y': 0.2602538466453552, 'Z': -0.04301638901233673}, {'X': 0.6865755319595337, 'Y': 0.4831602871417999, 'Z': -0.0095434645190835}, {'X': 0.675147533416748, 'Y': 0.3608655035495758, 'Z': -0.01728491112589836}, {'X': 0.6639515161514282, 'Y': 0.2962830364704132, 'Z': -0.0410744808614254}, {'X': 0.6540071964263916, 'Y': 0.2358069121837616, 'Z': -0.059719834476709366}, {'X': 0.7231448888778687, 'Y': 0.492026150226593, 'Z': -0.019512489438056946}, {'X': 0.7166699171066284, 'Y': 0.3698277175426483, 'Z': -0.026353497058153152}, {'X': 0.7051880359649658, 'Y': 0.30369895696640015, 'Z': -0.05045283958315849}, {'X': 0.6931376457214355, 'Y': 0.24477054178714752, 'Z': -0.06977501511573792}, {'X': 0.7609484195709229, 'Y': 0.5212224721908569, 'Z': -0.03317830339074135}, {'X': 0.7660170793533325, 'Y': 0.42782771587371826, 'Z': -0.04205704480409622}, {'X': 0.7658205628395081, 'Y': 0.36593252420425415, 'Z': -0.05555838719010353}, {'X': 0.7607625722885132, 'Y': 0.30389949679374695, 'Z': -0.07044022530317307}]
[{'X': 0.702670156955719, 'Y': 0.7753661870956421, 'Z': -5.151850564288907e-05}, {'X': 0.643889307975769, 'Y': 0.721651554107666, 'Z': -0.033131010830402374}, {'X': 0.6068543195724487, 'Y': 0.613721489906311, 'Z': -0.05035011097788811}, {'X': 0.5896150469779968, 'Y': 0.5215243697166443, 'Z': -0.06987002491950989}, {'X': 0.5729306936264038, 'Y': 0.46286165714263916, 'Z': -0.0920935869216919}, {'X': 0.6503613591194153, 'Y': 0.4825623035430908, 'Z': -0.0006195059395395219}, {'X': 0.6418378949165344, 'Y': 0.3627217710018158, 'Z': -0.011106033809483051}, {'X': 0.6384662389755249, 'Y': 0.2976166605949402, 'Z': -0.026525193825364113}, {'X': 0.637627363204956, 'Y': 0.24135732650756836, 'Z': -0.04328983277082443}, {'X': 0.6882243752479553, 'Y': 0.4758005738258362, 'Z': -0.006159559357911348}, {'X': 0.6780482530593872, 'Y': 0.35080933570861816, 'Z': -0.014025023207068443}, {'X': 0.6682524085044861, 'Y': 0.2837769687175751, 'Z': -0.0357268787920475}, {'X': 0.6599867343902588, 'Y': 0.22283276915550232, 'Z': -0.052451521158218384}, {'X': 0.7237253189086914, 'Y': 0.48850664496421814, 'Z': -0.017232738435268402}, {'X': 0.7199793457984924, 'Y': 0.36788564920425415, 'Z': -0.02437196485698223}, {'X': 0.7109811305999756, 'Y': 0.30244672298431396, 'Z': -0.04633622244000435}, {'X': 0.7006445527076721, 'Y': 0.24356304109096527, 'Z': -0.06488154828548431}, {'X': 0.7607144117355347, 'Y': 0.5203352570533752, 'Z': -0.032306987792253494}, {'X': 0.7672250866889954, 'Y': 0.42849263548851013, 'Z': -0.040152352303266525}, {'X': 0.7684745788574219, 'Y': 0.3684052526950836, 'Z': -0.0546594113111496}, {'X': 0.7648367285728455, 'Y': 0.3069992959499359, 'Z': -0.07001139223575592}]
[{'X': 0.7031607627868652, 'Y': 0.7673345804214478, 'Z': -6.694835610687733e-05}, {'X': 0.6436218023300171, 'Y': 0.7231762409210205, 'Z': -0.03488495573401451}, {'X': 0.6046004295349121, 'Y': 0.6184540390968323, 'Z': -0.05022076517343521}, {'X': 0.5875328779220581, 'Y': 0.5220091342926025, 'Z': -0.06769260764122009}, {'X': 0.5768924355506897, 'Y': 0.4560992419719696, 'Z': -0.08686281740665436}, {'X': 0.6486251950263977, 'Y': 0.4850054979324341, 'Z': 0.009934741072356701}, {'X': 0.6405954360961914, 'Y': 0.3695821464061737, 'Z': 0.0015260160434991121}, {'X': 0.6382192373275757, 'Y': 0.2990802526473999, 'Z': -0.014695252291858196}, {'X': 0.6366191506385803, 'Y': 0.2368016242980957, 'Z': -0.03031579591333866}, {'X': 0.6862622499465942, 'Y': 0.4740141034126282, 'Z': 0.0049643078818917274}, {'X': 0.6764113903045654, 'Y': 0.34749096632003784, 'Z': 0.004652087576687336}, {'X': 0.668411135673523, 'Y': 0.27380573749542236, 'Z': -0.017345428466796875}, {'X': 0.661339282989502, 'Y': 0.2071632444858551, 'Z': -0.03458544239401817}, {'X': 0.7234251499176025, 'Y': 0.486053466796875, 'Z': -0.0061028930358588696}, {'X': 0.7190355062484741, 'Y': 0.36378565430641174, 'Z': -0.007368048187345266}, {'X': 0.7112359404563904, 'Y': 0.29297322034835815, 'Z': -0.031269002705812454}, {'X': 0.7023080587387085, 'Y': 0.23168575763702393, 'Z': -0.05024643614888191}, {'X': 0.7620819211006165, 'Y': 0.518858790397644, 'Z': -0.021833090111613274}, {'X': 0.7704036831855774, 'Y': 0.42540743947029114, 'Z': -0.027721548452973366}, {'X': 0.7721608281135559, 'Y': 0.3617153763771057, 'Z': -0.041789498180150986}, {'X': 0.768561065196991, 'Y': 0.2992208003997803, 'Z': -0.0556061752140522}]
