[{'X': 0.7256966829299927, 'Y': 0.6828067898750305, 'Z': -0.00011843614629469812}, {'X': 0.6574121713638306, 'Y': 0.6686604022979736, 'Z': 0.03721759095788002}, {'X': 0.6139903664588928, 'Y': 0.5962628722190857, 'Z': 0.057699959725141525}, {'X': 0.5800687074661255, 'Y': 0.5271569490432739, 'Z': 0.0663917288184166}, {'X': 0.5507246851921082, 'Y': 0.49274998903274536, 'Z': 0.0758928582072258}, {'X': 0.6495102047920227, 'Y': 0.43646863102912903, 'Z': 0.07299558073282242}, {'X': 0.6398432850837708, 'Y': 0.3288719654083252, 'Z': 0.0924362912774086}, {'X': 0.6332879662513733, 'Y': 0.25886523723602295, 'Z': 0.0900033563375473}, {'X': 0.6286866664886475, 'Y': 0.20396751165390015, 'Z': 0.0835135281085968}, {'X': 0.6835028529167175, 'Y': 0.4184360206127167, 'Z': 0.05352359637618065}, {'X': 0.672818124294281, 'Y': 0.2944498658180237, 'Z': 0.06943432986736298}, {'X': 0.6631044745445251, 'Y': 0.21281901001930237, 'Z': 0.05508457124233246}, {'X': 0.6556138396263123, 'Y': 0.1481224000453949, 'Z': 0.04143539443612099}, {'X': 0.7221073508262634, 'Y': 0.4235476553440094, 'Z': 0.038183052092790604}, {'X': 0.7154201865196228, 'Y': 0.29610514640808105, 'Z': 0.05433664098381996}, {'X': 0.7062492966651917, 'Y': 0.2148040235042572, 'Z': 0.04613526165485382}, {'X': 0.6979271173477173, 'Y': 0.1487235724925995, 'Z': 0.04023657739162445}, {'X': 0.7613703012466431, 'Y': 0.4497493803501129, 'Z': 0.02528754435479641}, {'X': 0.7706103324890137, 'Y': 0.36126193404197693, 'Z': 0.03968008607625961}, {'X': 0.7778183817863464, 'Y': 0.2983296513557434, 'Z': 0.04091853275895119}, {'X': 0.784842312335968, 'Y': 0.2397163063287735, 'Z': 0.03953313082456589}]
[{'X': 0.727489709854126, 'Y': 0.6919450163841248, 'Z': -8.095466182567179e-05}, {'X': 0.6638485193252563, 'Y': 0.662510335445404, 'Z': 0.003564399667084217}, {'X': 0.6180601716041565, 'Y': 0.578550398349762, 'Z': 0.013912767171859741}, {'X': 0.5858889222145081, 'Y': 0.5181957483291626, 'Z': 0.015504622831940651}, {'X': 0.5567600727081299, 'Y': 0.4927900433540344, 'Z': 0.014742077328264713}, {'X': 0.6664299368858337, 'Y': 0.43593448400497437, 'Z': 0.05153145641088486}, {'X': 0.6561446189880371, 'Y': 0.3343554139137268, 'Z': 0.0564517118036747}, {'X': 0.6480896472930908, 'Y': 0.27717238664627075, 'Z': 0.05172721669077873}, {'X': 0.6401931643486023, 'Y': 0.23708254098892212, 'Z': 0.04454909265041351}, {'X': 0.7014262676239014, 'Y': 0.4246637523174286, 'Z': 0.03341533988714218}, {'X': 0.6970745325088501, 'Y': 0.3266570568084717, 'Z': 0.021114828065037727}, {'X': 0.6850271224975586, 'Y': 0.310380220413208, 'Z': -0.008853240869939327}, {'X': 0.6773310303688049, 'Y': 0.3283591866493225, 'Z': -0.02714182808995247}, {'X': 0.7372637391090393, 'Y': 0.4364926218986511, 'Z': 0.012037478387355804}, {'X': 0.7357543706893921, 'Y': 0.34171581268310547, 'Z': -0.006634690333157778}, {'X': 0.7231117486953735, 'Y': 0.34051698446273804, 'Z': -0.04397165775299072}, {'X': 0.7178455591201782, 'Y': 0.37126782536506653, 'Z': -0.06356244534254074}, {'X': 0.7731012105941772, 'Y': 0.4703638553619385, 'Z': -0.01010720245540142}, {'X': 0.7730777263641357, 'Y': 0.398304283618927, 'Z': -0.026678496971726418}, {'X': 0.7670658826828003, 'Y': 0.36435431241989136, 'Z': -0.04631844535470009}, {'X': 0.7639920711517334, 'Y': 0.35426825284957886, 'Z': -0.061168115586042404}]
[{'X': 0.713796079158783, 'Y': 0.7003684043884277, 'Z': -7.281634316314012e-05}, {'X': 0.6519770622253418, 'Y': 0.6522094011306763, 'Z': 0.019589364528656006}, {'X': 0.6147142648696899, 'Y': 0.5753380060195923, 'Z': 0.03000844456255436}, {'X': 0.5855181813240051, 'Y': 0.5271899700164795, 'Z': 0.030590437352657318}, {'X': 0.5615492463111877, 'Y': 0.4944078028202057, 'Z': 0.02888374961912632}, {'X': 0.6562852263450623, 'Y': 0.46154576539993286, 'Z': 0.04598671942949295}, {'X': 0.6537067890167236, 'Y': 0.35142403841018677, 'Z': 0.05220073089003563}, {'X': 0.6505101323127747, 'Y': 0.29467886686325073, 'Z': 0.05001513659954071}, {'X': 0.6447542309761047, 'Y': 0.25808489322662354, 'Z': 0.0468868725001812}, {'X': 0.6835344433784485, 'Y': 0.46577051281929016, 'Z': 0.024264894425868988}, {'X': 0.6928554773330688, 'Y': 0.3574981689453125, 'Z': 0.016829269006848335}, {'X': 0.6924740076065063, 'Y': 0.3173733949661255, 'Z': -0.004568279255181551}, {'X': 0.6876911520957947, 'Y': 0.30910491943359375, 'Z': -0.017280612140893936}, {'X': 0.7102364897727966, 'Y': 0.4919522702693939, 'Z': 0.0018292709719389677}, {'X': 0.7233680486679077, 'Y': 0.40203648805618286, 'Z': -0.00727906683459878}, {'X': 0.7212929129600525, 'Y': 0.36362576484680176, 'Z': -0.035784848034381866}, {'X': 0.7176289558410645, 'Y': 0.3498556911945343, 'Z': -0.053532373160123825}, {'X': 0.7328306436538696, 'Y': 0.5330315232276917, 'Z': -0.02027074061334133}, {'X': 0.7484395503997803, 'Y': 0.48000791668891907, 'Z': -0.03395877033472061}, {'X': 0.7523605823516846, 'Y': 0.4330424666404724, 'Z': -0.0557059645652771}, {'X': 0.7497002482414246, 'Y': 0.398311972618103, 'Z': -0.07396166771650314}]
[{'X': 0.7149126529693604, 'Y': 0.7056572437286377, 'Z': -7.148750592023134e-05}, {'X': 0.6504693627357483, 'Y': 0.6530146598815918, 'Z': 0.006647690199315548}, {'X': 0.6133106350898743, 'Y': 0.573064923286438, 'Z': 0.018105750903487206}, {'X': 0.5855503082275391, 'Y': 0.5219920873641968, 'Z': 0.025262530893087387}, {'X': 0.5662626028060913, 'Y': 0.49072396755218506, 'Z': 0.029748255386948586}, {'X': 0.6563953757286072, 'Y': 0.4816770553588867, 'Z': 0.042138200253248215}, {'X': 0.6552935242652893, 'Y': 0.3721354007720947, 'Z': 0.04995487257838249}, {'X': 0.6522127985954285, 'Y': 0.3158721923828125, 'Z': 0.04809624329209328}, {'X': 0.6453899145126343, 'Y': 0.2745084762573242, 'Z': 0.04509541764855385}, {'X': 0.682168185710907, 'Y': 0.4899735450744629, 'Z': 0.03151673823595047}, {'X': 0.6939479112625122, 'Y': 0.3875862956047058, 'Z': 0.025370897725224495}, {'X': 0.6868093013763428, 'Y': 0.3624892830848694, 'Z': -0.00045795267214998603}, {'X': 0.675122857093811, 'Y': 0.3649080991744995, 'Z': -0.015553424134850502}, {'X': 0.7092127203941345, 'Y': 0.5125018358230591, 'Z': 0.01978219486773014}, {'X': 0.7237187027931213, 'Y': 0.42892301082611084, 'Z': 0.0078816507011652}, {'X': 0.7189756631851196, 'Y': 0.41183269023895264, 'Z': -0.026518043130636215}, {'X': 0.7134378552436829, 'Y': 0.4154713451862335, 'Z': -0.04662761092185974}, {'X': 0.7314785718917847, 'Y': 0.5458397269248962, 'Z': 0.008068416267633438}, {'X': 0.7433299422264099, 'Y': 0.48758071660995483, 'Z': -0.004827314056456089}, {'X': 0.7439584136009216, 'Y': 0.4456445276737213, 'Z': -0.02644745260477066}, {'X': 0.7394399642944336, 'Y': 0.4166671335697174, 'Z': -0.04048776626586914}]
[{'X': 0.7186417579650879, 'Y': 0.6939647793769836, 'Z': -6.185662641655654e-05}, {'X': 0.6603145599365234, 'Y': 0.6528850197792053, 'Z': 0.010242524556815624}, {'X': 0.6189578771591187, 'Y': 0.5728423595428467, 'Z': 0.01875283196568489}, {'X': 0.5888447761535645, 'Y': 0.5177995562553406, 'Z': 0.019362742081284523}, {'X': 0.5653707385063171, 'Y': 0.4927234649658203, 'Z': 0.016499808058142662}, {'X': 0.66042560338974, 'Y': 0.4792664647102356, 'Z': 0.029979143291711807}, {'X': 0.6554096341133118, 'Y': 0.36995837092399597, 'Z': 0.028717344626784325}, {'X': 0.6481974124908447, 'Y': 0.31260713934898376, 'Z': 0.025609511882066727}, {'X': 0.6377267837524414, 'Y': 0.27055901288986206, 'Z': 0.020860370248556137}, {'X': 0.6903717517852783, 'Y': 0.47954848408699036, 'Z': 0.004980430006980896}, {'X': 0.6869258880615234, 'Y': 0.36896204948425293, 'Z': -0.019586293026804924}, {'X': 0.6723824739456177, 'Y': 0.3647445738315582, 'Z': -0.048228636384010315}, {'X': 0.660117506980896, 'Y': 0.39032670855522156, 'Z': -0.06302260607481003}, {'X': 0.7233376502990723, 'Y': 0.4926406145095825, 'Z': -0.019481457769870758}, {'X': 0.7204474806785583, 'Y': 0.39834681153297424, 'Z': -0.05041837692260742}, {'X': 0.7046435475349426, 'Y': 0.416449636220932, 'Z': -0.08498642593622208}, {'X': 0.6953188180923462, 'Y': 0.4562704265117645, 'Z': -0.09966902434825897}, {'X': 0.7549130916595459, 'Y': 0.5197288393974304, 'Z': -0.04323979467153549}, {'X': 0.7545772790908813, 'Y': 0.44359704852104187, 'Z': -0.06289521604776382}, {'X': 0.7492092251777649, 'Y': 0.3983979821205139, 'Z': -0.08086954802274704}, {'X': 0.745494544506073, 'Y': 0.3691595196723938, 'Z': -0.0948280468583107}]
[{'X': 0.7234216928482056, 'Y': 0.6817445755004883, 'Z': -8.302530477521941e-05}, {'X': 0.662830114364624, 'Y': 0.6410155892372131, 'Z': 0.017926760017871857}, {'X': 0.6199641823768616, 'Y': 0.5606944561004639, 'Z': 0.029537908732891083}, {'X': 0.5886428952217102, 'Y': 0.5096692442893982, 'Z': 0.03013090044260025}, {'X': 0.5648688077926636, 'Y': 0.48817089200019836, 'Z': 0.028683044016361237}, {'X': 0.6625633239746094, 'Y': 0.4712505042552948, 'Z': 0.05105534568428993}, {'X': 0.6585711240768433, 'Y': 0.3577369451522827, 'Z': 0.05809972062706947}, {'X': 0.6470234990119934, 'Y': 0.3035483956336975, 'Z': 0.06224530190229416}, {'X': 0.6358471512794495, 'Y': 0.26933664083480835, 'Z': 0.0662839487195015}, {'X': 0.6950264573097229, 'Y': 0.4696210026741028, 'Z': 0.023069562390446663}, {'X': 0.6837236285209656, 'Y': 0.35916346311569214, 'Z': -0.0012418776750564575}, {'X': 0.6677417159080505, 'Y': 0.3842529356479645, 'Z': -0.019399559125304222}, {'X': 0.6611377000808716, 'Y': 0.42966628074645996, 'Z': -0.021815001964569092}, {'X': 0.7289254069328308, 'Y': 0.48120296001434326, 'Z': -0.003605626756325364}, {'X': 0.7179132103919983, 'Y': 0.4031795263290405, 'Z': -0.036029476672410965}, {'X': 0.7012141942977905, 'Y': 0.45306506752967834, 'Z': -0.05828465148806572}, {'X': 0.6970229744911194, 'Y': 0.5060120224952698, 'Z': -0.05985424667596817}, {'X': 0.7620383501052856, 'Y': 0.5070680379867554, 'Z': -0.030404331162571907}, {'X': 0.7554509043693542, 'Y': 0.4244653582572937, 'Z': -0.045708607882261276}, {'X': 0.7420747876167297, 'Y': 0.38730859756469727, 'Z': -0.05437018349766731}, {'X': 0.7351523041725159, 'Y': 0.3687763810157776, 'Z': -0.05830194428563118}]
[{'X': 0.7199158668518066, 'Y': 0.682980477809906, 'Z': -5.240635800873861e-05}, {'X': 0.6607427597045898, 'Y': 0.6420016288757324, 'Z': 0.014910410158336163}, {'X': 0.620025098323822, 'Y': 0.5635597705841064, 'Z': 0.02978023700416088}, {'X': 0.5927479267120361, 'Y': 0.5074335336685181, 'Z': 0.03410901129245758}, {'X': 0.5730429291725159, 'Y': 0.4773119390010834, 'Z': 0.034787617623806}, {'X': 0.6625383496284485, 'Y': 0.4812106788158417, 'Z': 0.04122155159711838}, {'X': 0.6543667912483215, 'Y': 0.3693787455558777, 'Z': 0.04549182206392288}, {'X': 0.6464253664016724, 'Y': 0.3108355402946472, 'Z': 0.04818163439631462}, {'X': 0.6359668970108032, 'Y': 0.26737067103385925, 'Z': 0.045403048396110535}, {'X': 0.6913452744483948, 'Y': 0.47942617535591125, 'Z': 0.016562093049287796}, {'X': 0.6797400712966919, 'Y': 0.37660616636276245, 'Z': -0.006612242665141821}, {'X': 0.6623000502586365, 'Y': 0.3700287938117981, 'Z': -0.03232907876372337}, {'X': 0.6511185169219971, 'Y': 0.3902312219142914, 'Z': -0.043452028185129166}, {'X': 0.7231665253639221, 'Y': 0.4894843101501465, 'Z': -0.008060836233198643}, {'X': 0.7100858092308044, 'Y': 0.410744845867157, 'Z': -0.03930441662669182}, {'X': 0.6926307082176208, 'Y': 0.43689653277397156, 'Z': -0.07024797052145004}, {'X': 0.6844415664672852, 'Y': 0.4767458736896515, 'Z': -0.08013918995857239}, {'X': 0.7552720904350281, 'Y': 0.5131585597991943, 'Z': -0.03115200251340866}, {'X': 0.749292254447937, 'Y': 0.44206225872039795, 'Z': -0.05459621548652649}, {'X': 0.7380693554878235, 'Y': 0.4111425280570984, 'Z': -0.07290918380022049}, {'X': 0.7297613024711609, 'Y': 0.3983898460865021, 'Z': -0.08398594707250595}]
[{'X': 0.7202856540679932, 'Y': 0.6831582188606262, 'Z': -6.926694186404347e-05}, {'X': 0.6662870049476624, 'Y': 0.6445142030715942, 'Z': 0.00986575335264206}, {'X': 0.6228721141815186, 'Y': 0.5646607279777527, 'Z': 0.015089621767401695}, {'X': 0.5925661325454712, 'Y': 0.5094683170318604, 'Z': 0.00805039331316948}, {'X': 0.5738687515258789, 'Y': 0.4732367992401123, 'Z': -0.00788232870399952}, {'X': 0.6632674336433411, 'Y': 0.47968590259552, 'Z': 0.029206974431872368}, {'X': 0.6554918885231018, 'Y': 0.3687460422515869, 'Z': 0.02510247565805912}, {'X': 0.6461579203605652, 'Y': 0.3096666932106018, 'Z': 0.023467157036066055}, {'X': 0.6358879208564758, 'Y': 0.26926591992378235, 'Z': 0.019509807229042053}, {'X': 0.6919963359832764, 'Y': 0.47346335649490356, 'Z': 0.005284221842885017}, {'X': 0.6821672916412354, 'Y': 0.36650675535202026, 'Z': -0.023965364322066307}, {'X': 0.6612012982368469, 'Y': 0.3603562116622925, 'Z': -0.05279964953660965}, {'X': 0.6469933390617371, 'Y': 0.384796142578125, 'Z': -0.06601157039403915}, {'X': 0.7244781255722046, 'Y': 0.48270201683044434, 'Z': -0.019063899293541908}, {'X': 0.7140644192695618, 'Y': 0.3866897523403168, 'Z': -0.053567949682474136}, {'X': 0.6912183165550232, 'Y': 0.3983555734157562, 'Z': -0.08638118207454681}, {'X': 0.6784191131591797, 'Y': 0.4343126714229584, 'Z': -0.0992220938205719}, {'X': 0.7582042217254639, 'Y': 0.5070222020149231, 'Z': -0.041197992861270905}, {'X': 0.7471120953559875, 'Y': 0.43191343545913696, 'Z': -0.07246824353933334}, {'X': 0.7263734936714172, 'Y': 0.4089469611644745, 'Z': -0.09449505060911179}, {'X': 0.7094669342041016, 'Y': 0.4073982834815979, 'Z': -0.10663952678442001}]
[{'X': 0.7325019240379333, 'Y': 0.6871657967567444, 'Z': -8.08977274573408e-05}, {'X': 0.6706975698471069, 'Y': 0.6525598764419556, 'Z': 0.028334150090813637}, {'X': 0.6256218552589417, 'Y': 0.5677459836006165, 'Z': 0.03834143653512001}, {'X': 0.595170795917511, 'Y': 0.5114523768424988, 'Z': 0.0320868194103241}, {'X': 0.5703596472740173, 'Y': 0.4776247441768646, 'Z': 0.020368358120322227}, {'X': 0.6602331399917603, 'Y': 0.4914095103740692, 'Z': 0.06461367011070251}, {'X': 0.6496409177780151, 'Y': 0.38593465089797974, 'Z': 0.07225384563207626}, {'X': 0.639512300491333, 'Y': 0.3314027190208435, 'Z': 0.08059172332286835}, {'X': 0.6271299719810486, 'Y': 0.29309511184692383, 'Z': 0.08734823018312454}, {'X': 0.6896378993988037, 'Y': 0.47859588265419006, 'Z': 0.03440487012267113}, {'X': 0.6802154779434204, 'Y': 0.3681849241256714, 'Z': 0.01114669069647789}, {'X': 0.6638888716697693, 'Y': 0.35418906807899475, 'Z': -0.006965745240449905}, {'X': 0.6536360383033752, 'Y': 0.3662915825843811, 'Z': -0.009518724866211414}, {'X': 0.7212802171707153, 'Y': 0.4789034128189087, 'Z': 0.0024480712600052357}, {'X': 0.7085248827934265, 'Y': 0.3956640064716339, 'Z': -0.03482605889439583}, {'X': 0.6975571513175964, 'Y': 0.4473764896392822, 'Z': -0.05727790668606758}, {'X': 0.6939186453819275, 'Y': 0.5042642951011658, 'Z': -0.057164303958415985}, {'X': 0.7549316883087158, 'Y': 0.49277594685554504, 'Z': -0.02402963489294052}, {'X': 0.7361816167831421, 'Y': 0.408834308385849, 'Z': -0.04521503672003746}, {'X': 0.7148661613464355, 'Y': 0.3834546208381653, 'Z': -0.0587964802980423}, {'X': 0.6986088752746582, 'Y': 0.377713143825531, 'Z': -0.06416836380958557}]
[{'X': 0.723957359790802, 'Y': 0.6803593635559082, 'Z': -7.673118670936674e-05}, {'X': 0.6603209972381592, 'Y': 0.6423456072807312, 'Z': 0.03035571239888668}, {'X': 0.6184907555580139, 'Y': 0.5595515966415405, 'Z': 0.051676858216524124}, {'X': 0.588061511516571, 'Y': 0.5073560476303101, 'Z': 0.05734005570411682}, {'X': 0.5671752691268921, 'Y': 0.48131656646728516, 'Z': 0.05663961172103882}, {'X': 0.6661490797996521, 'Y': 0.4563255310058594, 'Z': 0.08364846557378769}, {'X': 0.6620543003082275, 'Y': 0.33646464347839355, 'Z': 0.09337557107210159}, {'X': 0.6516796946525574, 'Y': 0.28473424911499023, 'Z': 0.10077853500843048}, {'X': 0.638629674911499, 'Y': 0.2508772015571594, 'Z': 0.1115114763379097}, {'X': 0.6968761086463928, 'Y': 0.4582406282424927, 'Z': 0.054575905203819275}, {'X': 0.6761261820793152, 'Y': 0.35403376817703247, 'Z': 0.023771267384290695}, {'X': 0.6541089415550232, 'Y': 0.37973421812057495, 'Z': 0.000984247657470405}, {'X': 0.6419712901115417, 'Y': 0.4189378619194031, 'Z': -0.00039158956496976316}, {'X': 0.7283451557159424, 'Y': 0.4630058705806732, 'Z': 0.025012949481606483}, {'X': 0.7006307244300842, 'Y': 0.4147682785987854, 'Z': -0.010541257448494434}, {'X': 0.6807163953781128, 'Y': 0.48677390813827515, 'Z': -0.03365359082818031}, {'X': 0.6738957166671753, 'Y': 0.5466253161430359, 'Z': -0.03053940460085869}, {'X': 0.7607810497283936, 'Y': 0.47437185049057007, 'Z': -0.0020496153738349676}, {'X': 0.7396548390388489, 'Y': 0.3924642503261566, 'Z': -0.01142944023013115}, {'X': 0.7180848717689514, 'Y': 0.34770166873931885, 'Z': -0.01841699704527855}, {'X': 0.6996042132377625, 'Y': 0.3156472444534302, 'Z': -0.01743513159453869}]
[{'X': 0.7265686988830566, 'Y': 0.6972237825393677, 'Z': -6.83105390635319e-05}, {'X': 0.6623643636703491, 'Y': 0.6518824696540833, 'Z': 0.02030692808330059}, {'X': 0.6197329163551331, 'Y': 0.5581088066101074, 'Z': 0.03566666319966316}, {'X': 0.5927209854125977, 'Y': 0.5000100135803223, 'Z': 0.03886936977505684}, {'X': 0.5784291625022888, 'Y': 0.4739609956741333, 'Z': 0.03978590667247772}, {'X': 0.6667542457580566, 'Y': 0.44864314794540405, 'Z': 0.06897247582674026}, {'X': 0.6603788733482361, 'Y': 0.3408660292625427, 'Z': 0.0633358284831047}, {'X': 0.6489777565002441, 'Y': 0.2844756841659546, 'Z': 0.06255125999450684}, {'X': 0.6363251209259033, 'Y': 0.2389092892408371, 'Z': 0.0700431615114212}, {'X': 0.6954134106636047, 'Y': 0.44885337352752686, 'Z': 0.042660389095544815}, {'X': 0.6748725175857544, 'Y': 0.34522882103919983, 'Z': -0.004344400018453598}, {'X': 0.6532536745071411, 'Y': 0.3749023973941803, 'Z': -0.03399069234728813}, {'X': 0.6428477764129639, 'Y': 0.41301989555358887, 'Z': -0.03898857906460762}, {'X': 0.7268872857093811, 'Y': 0.4546627998352051, 'Z': 0.014674660749733448}, {'X': 0.6988909244537354, 'Y': 0.4118061661720276, 'Z': -0.03230515122413635}, {'X': 0.6791000366210938, 'Y': 0.49490734934806824, 'Z': -0.05006060749292374}, {'X': 0.6737315654754639, 'Y': 0.5555645823478699, 'Z': -0.03997291624546051}, {'X': 0.7621365189552307, 'Y': 0.47006693482398987, 'Z': -0.011317231692373753}, {'X': 0.7455437183380127, 'Y': 0.3863343894481659, 'Z': -0.027461165562272072}, {'X': 0.7265511751174927, 'Y': 0.3365797996520996, 'Z': -0.03704282268881798}, {'X': 0.7108157277107239, 'Y': 0.2912290692329407, 'Z': -0.03676420450210571}]
[{'X': 0.7265603542327881, 'Y': 0.6943390369415283, 'Z': -7.008190004853532e-05}, {'X': 0.6705839037895203, 'Y': 0.6572768092155457, 'Z': 0.013341618701815605}, {'X': 0.627277135848999, 'Y': 0.5626981258392334, 'Z': 0.024639414623379707}, {'X': 0.5984220504760742, 'Y': 0.5023509860038757, 'Z': 0.024810288101434708}, {'X': 0.5757355690002441, 'Y': 0.47408825159072876, 'Z': 0.02148013561964035}, {'X': 0.6639373898506165, 'Y': 0.4427031874656677, 'Z': 0.06392279267311096}, {'X': 0.6574869155883789, 'Y': 0.33734363317489624, 'Z': 0.05967457592487335}, {'X': 0.6486278176307678, 'Y': 0.2808515429496765, 'Z': 0.06048007309436798}, {'X': 0.6404364109039307, 'Y': 0.2331378310918808, 'Z': 0.06700967997312546}, {'X': 0.6910088062286377, 'Y': 0.4424147605895996, 'Z': 0.032795511186122894}, {'X': 0.6715214252471924, 'Y': 0.3359154462814331, 'Z': -0.014040108770132065}, {'X': 0.6462043523788452, 'Y': 0.367103636264801, 'Z': -0.04371386021375656}, {'X': 0.6310401558876038, 'Y': 0.4084305167198181, 'Z': -0.048837579786777496}, {'X': 0.7204059362411499, 'Y': 0.4507206678390503, 'Z': -0.0018493863753974438}, {'X': 0.692179799079895, 'Y': 0.40406614542007446, 'Z': -0.057434339076280594}, {'X': 0.6627815961837769, 'Y': 0.48488619923591614, 'Z': -0.08346083760261536}, {'X': 0.6485082507133484, 'Y': 0.5504869222640991, 'Z': -0.07837609201669693}, {'X': 0.753018319606781, 'Y': 0.4661065936088562, 'Z': -0.035016968846321106}, {'X': 0.7454281449317932, 'Y': 0.377909779548645, 'Z': -0.058941859751939774}, {'X': 0.7320044040679932, 'Y': 0.3217959403991699, 'Z': -0.07767807692289352}, {'X': 0.7193748950958252, 'Y': 0.2689458727836609, 'Z': -0.08721255511045456}]
[{'X': 0.7246050834655762, 'Y': 0.6888529062271118, 'Z': -7.178227679105476e-05}, {'X': 0.6663680672645569, 'Y': 0.6498636603355408, 'Z': 0.023751365020871162}, {'X': 0.6256962418556213, 'Y': 0.5546055436134338, 'Z': 0.03925483301281929}, {'X': 0.5992215871810913, 'Y': 0.49944695830345154, 'Z': 0.03990079089999199}, {'X': 0.5758353471755981, 'Y': 0.46812546253204346, 'Z': 0.03290238603949547}, {'X': 0.6659148931503296, 'Y': 0.43752795457839966, 'Z': 0.0770997479557991}, {'X': 0.6607019305229187, 'Y': 0.34322869777679443, 'Z': 0.0720299705862999}, {'X': 0.6520665287971497, 'Y': 0.28385671973228455, 'Z': 0.06760473549365997}, {'X': 0.641261637210846, 'Y': 0.2339911162853241, 'Z': 0.07017604261636734}, {'X': 0.6923567056655884, 'Y': 0.43441295623779297, 'Z': 0.04335501790046692}, {'X': 0.6769370436668396, 'Y': 0.34241002798080444, 'Z': 0.0014200086006894708}, {'X': 0.650400698184967, 'Y': 0.3459617495536804, 'Z': -0.030233759433031082}, {'X': 0.6283649802207947, 'Y': 0.3624911606311798, 'Z': -0.039879146963357925}, {'X': 0.7231050133705139, 'Y': 0.4412034749984741, 'Z': 0.00529158441349864}, {'X': 0.690841794013977, 'Y': 0.4005385637283325, 'Z': -0.04738963395357132}, {'X': 0.6585515141487122, 'Y': 0.4781765341758728, 'Z': -0.08008395880460739}, {'X': 0.6400410532951355, 'Y': 0.5462250709533691, 'Z': -0.08371280133724213}, {'X': 0.7555132508277893, 'Y': 0.4546980857849121, 'Z': -0.029585059732198715}, {'X': 0.7410329580307007, 'Y': 0.37230384349823, 'Z': -0.04677387326955795}, {'X': 0.7249366044998169, 'Y': 0.31177085638046265, 'Z': -0.06427464634180069}, {'X': 0.7078723907470703, 'Y': 0.2546531558036804, 'Z': -0.07637851685285568}]
[{'X': 0.7300744652748108, 'Y': 0.6884052753448486, 'Z': -9.549786045681685e-05}, {'X': 0.6725687980651855, 'Y': 0.6463944315910339, 'Z': 0.017496634274721146}, {'X': 0.6292213797569275, 'Y': 0.5571088790893555, 'Z': 0.035496484488248825}, {'X': 0.5953235626220703, 'Y': 0.4983071982860565, 'Z': 0.03817710280418396}, {'X': 0.5770312547683716, 'Y': 0.46434327960014343, 'Z': 0.037541888654232025}, {'X': 0.6627889275550842, 'Y': 0.4511146545410156, 'Z': 0.0968678891658783}, {'X': 0.6522477865219116, 'Y': 0.36042076349258423, 'Z': 0.10800635069608688}, {'X': 0.6442235708236694, 'Y': 0.309442400932312, 'Z': 0.10912808030843735}, {'X': 0.6369337439537048, 'Y': 0.2614647150039673, 'Z': 0.11557654291391373}, {'X': 0.6881641149520874, 'Y': 0.44080227613449097, 'Z': 0.07137726247310638}, {'X': 0.6689597368240356, 'Y': 0.34332185983657837, 'Z': 0.07281266897916794}, {'X': 0.6485933661460876, 'Y': 0.30322450399398804, 'Z': 0.05733327567577362}, {'X': 0.6299977898597717, 'Y': 0.2644042372703552, 'Z': 0.051796190440654755}, {'X': 0.7189098596572876, 'Y': 0.44177475571632385, 'Z': 0.03891919180750847}, {'X': 0.6932393312454224, 'Y': 0.3941994905471802, 'Z': 0.009885014966130257}, {'X': 0.6719039082527161, 'Y': 0.4662749171257019, 'Z': -0.02008821628987789}, {'X': 0.6588941812515259, 'Y': 0.518735408782959, 'Z': -0.02396712824702263}, {'X': 0.7518411874771118, 'Y': 0.4500269591808319, 'Z': 0.008617780171334743}, {'X': 0.7395318150520325, 'Y': 0.36618971824645996, 'Z': 0.009061343036592007}, {'X': 0.7214094996452332, 'Y': 0.3086688220500946, 'Z': 0.007965845055878162}, {'X': 0.7022277116775513, 'Y': 0.24768522381782532, 'Z': 0.008328654803335667}]
