[{'X': 0.7625675797462463, 'Y': 0.8637659549713135, 'Z': -1.80470960913226e-05}, {'X': 0.7013904452323914, 'Y': 0.800646960735321, 'Z': -0.029699373990297318}, {'X': 0.6628147959709167, 'Y': 0.7076187133789062, 'Z': -0.045931849628686905}, {'X': 0.6424838900566101, 'Y': 0.6206706166267395, 'Z': -0.06572415679693222}, {'X': 0.625767707824707, 'Y': 0.554993212223053, 'Z': -0.08501844108104706}, {'X': 0.7077432870864868, 'Y': 0.5940584540367126, 'Z': 0.004565774463117123}, {'X': 0.6933311223983765, 'Y': 0.4904065728187561, 'Z': -0.006409704685211182}, {'X': 0.6901547908782959, 'Y': 0.42752885818481445, 'Z': -0.023549750447273254}, {'X': 0.6889318227767944, 'Y': 0.37051957845687866, 'Z': -0.039274077862501144}, {'X': 0.7444136142730713, 'Y': 0.5857169032096863, 'Z': 0.0046380264684557915}, {'X': 0.7366676330566406, 'Y': 0.46567249298095703, 'Z': -0.0018632194260135293}, {'X': 0.7335444688796997, 'Y': 0.396289199590683, 'Z': -0.02221219800412655}, {'X': 0.7321971654891968, 'Y': 0.3351726531982422, 'Z': -0.03913063555955887}, {'X': 0.7762457728385925, 'Y': 0.5970879793167114, 'Z': -0.0008146684849634767}, {'X': 0.7750920653343201, 'Y': 0.48448196053504944, 'Z': -0.005295633338391781}, {'X': 0.7723883986473083, 'Y': 0.41620907187461853, 'Z': -0.024727853015065193}, {'X': 0.7695566415786743, 'Y': 0.3575887680053711, 'Z': -0.039515335112810135}, {'X': 0.8076342344284058, 'Y': 0.6261126399040222, 'Z': -0.009199080988764763}, {'X': 0.8108090162277222, 'Y': 0.539914071559906, 'Z': -0.018743416294455528}, {'X': 0.8112891316413879, 'Y': 0.4859600067138672, 'Z': -0.03325235843658447}, {'X': 0.8095139861106873, 'Y': 0.4358135461807251, 'Z': -0.04545482248067856}]
[{'X': 0.7639880180358887, 'Y': 0.8434492349624634, 'Z': -6.40969374217093e-05}, {'X': 0.7074209451675415, 'Y': 0.7888723611831665, 'Z': -0.03239830955862999}, {'X': 0.6727972030639648, 'Y': 0.6986017227172852, 'Z': -0.05019787326455116}, {'X': 0.6550620198249817, 'Y': 0.61167973279953, 'Z': -0.07090386003255844}, {'X': 0.633452296257019, 'Y': 0.540601909160614, 'Z': -0.09439864009618759}, {'X': 0.7140628099441528, 'Y': 0.5792661905288696, 'Z': 0.00527815381065011}, {'X': 0.7024014592170715, 'Y': 0.47953397035598755, 'Z': -0.008651251904666424}, {'X': 0.7001615762710571, 'Y': 0.4171471893787384, 'Z': -0.0302272941917181}, {'X': 0.699161171913147, 'Y': 0.3612653911113739, 'Z': -0.04930245131254196}, {'X': 0.7504605054855347, 'Y': 0.5705456733703613, 'Z': 0.0046892617829144}, {'X': 0.7440070509910583, 'Y': 0.4545591473579407, 'Z': -0.003538064891472459}, {'X': 0.7413200736045837, 'Y': 0.3857172131538391, 'Z': -0.029192745685577393}, {'X': 0.7392791509628296, 'Y': 0.32655254006385803, 'Z': -0.0495862141251564}, {'X': 0.7829825282096863, 'Y': 0.5820305347442627, 'Z': -0.0017832835437729955}, {'X': 0.7819169759750366, 'Y': 0.4719092845916748, 'Z': -0.008433043025434017}, {'X': 0.7791361808776855, 'Y': 0.4052470922470093, 'Z': -0.03246598318219185}, {'X': 0.7748358845710754, 'Y': 0.349263072013855, 'Z': -0.05021502077579498}, {'X': 0.8155604600906372, 'Y': 0.6107883453369141, 'Z': -0.010559667833149433}, {'X': 0.8201042413711548, 'Y': 0.5250805616378784, 'Z': -0.024622904136776924}, {'X': 0.8201407790184021, 'Y': 0.47153401374816895, 'Z': -0.039618074893951416}, {'X': 0.8171787858009338, 'Y': 0.42530786991119385, 'Z': -0.05119704827666283}]
[{'X': 0.7671397924423218, 'Y': 0.827913761138916, 'Z': -6.043667599442415e-05}, {'X': 0.7090232372283936, 'Y': 0.7803038954734802, 'Z': -0.04020295664668083}, {'X': 0.6715447902679443, 'Y': 0.6957553029060364, 'Z': -0.06121279299259186}, {'X': 0.6525317430496216, 'Y': 0.6128001809120178, 'Z': -0.08041373640298843}, {'X': 0.6361774802207947, 'Y': 0.5493716597557068, 'Z': -0.10081440955400467}, {'X': 0.7109951972961426, 'Y': 0.5800760984420776, 'Z': -0.025306200608611107}, {'X': 0.698626697063446, 'Y': 0.4835941195487976, 'Z': -0.04437214508652687}, {'X': 0.6972956657409668, 'Y': 0.42188286781311035, 'Z': -0.06516373157501221}, {'X': 0.6976490616798401, 'Y': 0.3624539375305176, 'Z': -0.08331514894962311}, {'X': 0.7488009929656982, 'Y': 0.5696077346801758, 'Z': -0.02074715681374073}, {'X': 0.7425339818000793, 'Y': 0.45822495222091675, 'Z': -0.03448595479130745}, {'X': 0.7416546940803528, 'Y': 0.39180535078048706, 'Z': -0.05895094573497772}, {'X': 0.7416096329689026, 'Y': 0.33014604449272156, 'Z': -0.0796399712562561}, {'X': 0.7824247479438782, 'Y': 0.5783199667930603, 'Z': -0.02081238478422165}, {'X': 0.7803702354431152, 'Y': 0.47347551584243774, 'Z': -0.030925776809453964}, {'X': 0.7790740728378296, 'Y': 0.4066428244113922, 'Z': -0.05570243299007416}, {'X': 0.7770047187805176, 'Y': 0.3480028510093689, 'Z': -0.07508198171854019}, {'X': 0.8151600360870361, 'Y': 0.603716254234314, 'Z': -0.023232389241456985}, {'X': 0.8185864686965942, 'Y': 0.5217126607894897, 'Z': -0.03721220791339874}, {'X': 0.8195173740386963, 'Y': 0.4702444076538086, 'Z': -0.05345553904771805}, {'X': 0.8177827000617981, 'Y': 0.4236376881599426, 'Z': -0.06816301494836807}]
[{'X': 0.7683191895484924, 'Y': 0.8284472227096558, 'Z': -7.828995148884133e-05}, {'X': 0.7101098895072937, 'Y': 0.7775301933288574, 'Z': -0.03462579846382141}, {'X': 0.6741355061531067, 'Y': 0.6936947703361511, 'Z': -0.05462155491113663}, {'X': 0.6558323502540588, 'Y': 0.6115233302116394, 'Z': -0.07501162588596344}, {'X': 0.637474775314331, 'Y': 0.5482416749000549, 'Z': -0.09816323220729828}, {'X': 0.7156214714050293, 'Y': 0.5812634229660034, 'Z': -0.013683429919183254}, {'X': 0.7032079100608826, 'Y': 0.48329076170921326, 'Z': -0.03390948474407196}, {'X': 0.7006781697273254, 'Y': 0.4221709370613098, 'Z': -0.0550256185233593}, {'X': 0.699325680732727, 'Y': 0.3654112219810486, 'Z': -0.07272135466337204}, {'X': 0.7529937028884888, 'Y': 0.5701167583465576, 'Z': -0.012576689012348652}, {'X': 0.7468178868293762, 'Y': 0.4566217362880707, 'Z': -0.027785448357462883}, {'X': 0.7439560294151306, 'Y': 0.38842713832855225, 'Z': -0.05156844109296799}, {'X': 0.7430199980735779, 'Y': 0.3264274001121521, 'Z': -0.0704660639166832}, {'X': 0.7859949469566345, 'Y': 0.5789482593536377, 'Z': -0.016752099618315697}, {'X': 0.784498929977417, 'Y': 0.46989601850509644, 'Z': -0.028373941779136658}, {'X': 0.7818430662155151, 'Y': 0.40362748503685, 'Z': -0.05025869607925415}, {'X': 0.7791419625282288, 'Y': 0.3454032838344574, 'Z': -0.06611775606870651}, {'X': 0.8186133503913879, 'Y': 0.6060711145401001, 'Z': -0.0231789480894804}, {'X': 0.8213555812835693, 'Y': 0.5200921893119812, 'Z': -0.03767717257142067}, {'X': 0.8208490014076233, 'Y': 0.4676063656806946, 'Z': -0.05298976972699165}, {'X': 0.817787766456604, 'Y': 0.42075926065444946, 'Z': -0.06506165862083435}]
[{'X': 0.7721728682518005, 'Y': 0.8581985235214233, 'Z': -3.543918501236476e-05}, {'X': 0.7098912596702576, 'Y': 0.7987328767776489, 'Z': -0.01969914510846138}, {'X': 0.6733601093292236, 'Y': 0.7009122967720032, 'Z': -0.03208254277706146}, {'X': 0.6556817293167114, 'Y': 0.6079626679420471, 'Z': -0.0493820421397686}, {'X': 0.6352310180664062, 'Y': 0.5380883812904358, 'Z': -0.06694015860557556}, {'X': 0.7141770720481873, 'Y': 0.5793208479881287, 'Z': 0.01612909883260727}, {'X': 0.7004423141479492, 'Y': 0.47847455739974976, 'Z': 0.009361791424453259}, {'X': 0.6978083252906799, 'Y': 0.4167655110359192, 'Z': -0.004294660873711109}, {'X': 0.6967177391052246, 'Y': 0.36131590604782104, 'Z': -0.01657222770154476}, {'X': 0.7507900595664978, 'Y': 0.5689334273338318, 'Z': 0.013059375807642937}, {'X': 0.7445438504219055, 'Y': 0.4484470784664154, 'Z': 0.013467050157487392}, {'X': 0.7426148056983948, 'Y': 0.3798897862434387, 'Z': -0.0024856908712536097}, {'X': 0.741202712059021, 'Y': 0.32265809178352356, 'Z': -0.016628293320536613}, {'X': 0.7833563089370728, 'Y': 0.5795270800590515, 'Z': 0.004790704231709242}, {'X': 0.7835513949394226, 'Y': 0.4680522680282593, 'Z': 0.005399486515671015}, {'X': 0.7818195223808289, 'Y': 0.3999112844467163, 'Z': -0.01296036597341299}, {'X': 0.7791620492935181, 'Y': 0.3440261483192444, 'Z': -0.027236679568886757}, {'X': 0.8161216378211975, 'Y': 0.6090773344039917, 'Z': -0.005677629727870226}, {'X': 0.8180750608444214, 'Y': 0.5228128433227539, 'Z': -0.013988758437335491}, {'X': 0.8175304532051086, 'Y': 0.46893981099128723, 'Z': -0.02909545786678791}, {'X': 0.8145452737808228, 'Y': 0.42092660069465637, 'Z': -0.04066893085837364}]
[{'X': 0.773607611656189, 'Y': 0.8461626172065735, 'Z': -5.845649866387248e-05}, {'X': 0.7109646797180176, 'Y': 0.7919914126396179, 'Z': -0.023775501176714897}, {'X': 0.6736207008361816, 'Y': 0.6976382732391357, 'Z': -0.03477809578180313}, {'X': 0.6564779281616211, 'Y': 0.6077240109443665, 'Z': -0.04973946884274483}, {'X': 0.6401013731956482, 'Y': 0.5409350395202637, 'Z': -0.06406665593385696}, {'X': 0.7154411673545837, 'Y': 0.5779504776000977, 'Z': 0.011543607339262962}, {'X': 0.7011658549308777, 'Y': 0.4793713688850403, 'Z': 0.002048616763204336}, {'X': 0.6978301405906677, 'Y': 0.417838990688324, 'Z': -0.013582300394773483}, {'X': 0.696361780166626, 'Y': 0.3610715866088867, 'Z': -0.02811046503484249}, {'X': 0.7529480457305908, 'Y': 0.5672717094421387, 'Z': 0.010506571270525455}, {'X': 0.7446898818016052, 'Y': 0.4503762125968933, 'Z': 0.008567588403820992}, {'X': 0.7409115433692932, 'Y': 0.3813454210758209, 'Z': -0.010399037972092628}, {'X': 0.7386489510536194, 'Y': 0.3221992552280426, 'Z': -0.02697022631764412}, {'X': 0.786247730255127, 'Y': 0.5763476490974426, 'Z': 0.0036795639898627996}, {'X': 0.7840381860733032, 'Y': 0.46617335081100464, 'Z': 0.0028501469641923904}, {'X': 0.779946506023407, 'Y': 0.39849719405174255, 'Z': -0.017695169895887375}, {'X': 0.7759652137756348, 'Y': 0.3424023687839508, 'Z': -0.035080865025520325}, {'X': 0.8191981315612793, 'Y': 0.6025077104568481, 'Z': -0.005474718753248453}, {'X': 0.8204706907272339, 'Y': 0.5173529982566833, 'Z': -0.012609003111720085}, {'X': 0.8177264928817749, 'Y': 0.4636935591697693, 'Z': -0.027574028819799423}, {'X': 0.8126642107963562, 'Y': 0.41542673110961914, 'Z': -0.04029429331421852}]
[{'X': 0.7706037163734436, 'Y': 0.8507548570632935, 'Z': -5.865423736395314e-05}, {'X': 0.7079290747642517, 'Y': 0.7938211560249329, 'Z': -0.033996328711509705}, {'X': 0.671517014503479, 'Y': 0.7006499171257019, 'Z': -0.049300193786621094}, {'X': 0.6536186933517456, 'Y': 0.613042950630188, 'Z': -0.06633716821670532}, {'X': 0.6370137929916382, 'Y': 0.5441750288009644, 'Z': -0.08303238451480865}, {'X': 0.7151122093200684, 'Y': 0.5831698775291443, 'Z': 0.008569920435547829}, {'X': 0.7007866501808167, 'Y': 0.483346551656723, 'Z': -0.004029783420264721}, {'X': 0.6967855095863342, 'Y': 0.4234446883201599, 'Z': -0.022677812725305557}, {'X': 0.6954838037490845, 'Y': 0.3654593527317047, 'Z': -0.03822006657719612}, {'X': 0.7524046897888184, 'Y': 0.5740688443183899, 'Z': 0.011876413598656654}, {'X': 0.7460268139839172, 'Y': 0.45599955320358276, 'Z': 0.006643067114055157}, {'X': 0.7439773678779602, 'Y': 0.38773709535598755, 'Z': -0.014232858084142208}, {'X': 0.7420283555984497, 'Y': 0.32436585426330566, 'Z': -0.03182508423924446}, {'X': 0.7855037450790405, 'Y': 0.580750048160553, 'Z': 0.007790536619722843}, {'X': 0.7840498685836792, 'Y': 0.4724723696708679, 'Z': 0.006731040310114622}, {'X': 0.7804276943206787, 'Y': 0.4025079011917114, 'Z': -0.016040103510022163}, {'X': 0.7756524682044983, 'Y': 0.34068286418914795, 'Z': -0.03432580828666687}, {'X': 0.8189941644668579, 'Y': 0.6032952070236206, 'Z': 0.0006362583371810615}, {'X': 0.8218693733215332, 'Y': 0.5177428126335144, 'Z': -0.004291899036616087}, {'X': 0.8212276697158813, 'Y': 0.4628954231739044, 'Z': -0.018075190484523773}, {'X': 0.8175305128097534, 'Y': 0.41271400451660156, 'Z': -0.031222501769661903}]
[{'X': 0.7682003974914551, 'Y': 0.8228076100349426, 'Z': -9.428559133084491e-05}, {'X': 0.7088593244552612, 'Y': 0.7788999080657959, 'Z': -0.03681429475545883}, {'X': 0.6724510788917542, 'Y': 0.6889714002609253, 'Z': -0.05598527193069458}, {'X': 0.6551616191864014, 'Y': 0.604718029499054, 'Z': -0.07547476887702942}, {'X': 0.6394868493080139, 'Y': 0.5367722511291504, 'Z': -0.09448627382516861}, {'X': 0.7156457304954529, 'Y': 0.5802879929542542, 'Z': -0.016673317179083824}, {'X': 0.704463541507721, 'Y': 0.48341619968414307, 'Z': -0.04648144170641899}, {'X': 0.7023094296455383, 'Y': 0.41717416048049927, 'Z': -0.07618466764688492}, {'X': 0.7014687657356262, 'Y': 0.3529600203037262, 'Z': -0.10059691965579987}, {'X': 0.7527776956558228, 'Y': 0.5721352696418762, 'Z': -0.018419431522488594}, {'X': 0.7487767934799194, 'Y': 0.46019256114959717, 'Z': -0.038966864347457886}, {'X': 0.7478334903717041, 'Y': 0.3880242705345154, 'Z': -0.06828416883945465}, {'X': 0.7475889921188354, 'Y': 0.32149603962898254, 'Z': -0.09005217999219894}, {'X': 0.7872598767280579, 'Y': 0.5819549560546875, 'Z': -0.026793362572789192}, {'X': 0.786933958530426, 'Y': 0.4783529043197632, 'Z': -0.04309377819299698}, {'X': 0.7845321893692017, 'Y': 0.40816429257392883, 'Z': -0.06908836960792542}, {'X': 0.7813781499862671, 'Y': 0.3442293107509613, 'Z': -0.08853673189878464}, {'X': 0.8210139274597168, 'Y': 0.6104128956794739, 'Z': -0.03776292875409126}, {'X': 0.824964702129364, 'Y': 0.5270603895187378, 'Z': -0.05507931113243103}, {'X': 0.8246380686759949, 'Y': 0.46842873096466064, 'Z': -0.07345184683799744}, {'X': 0.8207404613494873, 'Y': 0.4129267930984497, 'Z': -0.08886430412530899}]
[{'X': 0.7728117108345032, 'Y': 0.8372440934181213, 'Z': -6.422756268875673e-05}, {'X': 0.7105958461761475, 'Y': 0.7867525815963745, 'Z': -0.029393060132861137}, {'X': 0.6730214357376099, 'Y': 0.6914075613021851, 'Z': -0.042549580335617065}, {'X': 0.654689610004425, 'Y': 0.6016577482223511, 'Z': -0.057719141244888306}, {'X': 0.6361513733863831, 'Y': 0.5345425009727478, 'Z': -0.07406958937644958}, {'X': 0.7174546122550964, 'Y': 0.5781480669975281, 'Z': 0.008077744394540787}, {'X': 0.7045238018035889, 'Y': 0.47937557101249695, 'Z': -0.003882205579429865}, {'X': 0.7021609544754028, 'Y': 0.4191439151763916, 'Z': -0.021721240133047104}, {'X': 0.7014421224594116, 'Y': 0.3614380359649658, 'Z': -0.03699232637882233}, {'X': 0.7544283866882324, 'Y': 0.5695081949234009, 'Z': 0.009098156355321407}, {'X': 0.7486191391944885, 'Y': 0.45331287384033203, 'Z': 0.003590809181332588}, {'X': 0.7475124597549438, 'Y': 0.3837892413139343, 'Z': -0.017681630328297615}, {'X': 0.7468668222427368, 'Y': 0.3217149078845978, 'Z': -0.03562407195568085}, {'X': 0.7874990105628967, 'Y': 0.5784963369369507, 'Z': 0.0038410918787121773}, {'X': 0.7860766053199768, 'Y': 0.47139349579811096, 'Z': 0.0008443625993095338}, {'X': 0.7837727665901184, 'Y': 0.4016938805580139, 'Z': -0.023004602640867233}, {'X': 0.7807031273841858, 'Y': 0.34057801961898804, 'Z': -0.04170331731438637}, {'X': 0.820765495300293, 'Y': 0.6038342118263245, 'Z': -0.0036149185616523027}, {'X': 0.8230068683624268, 'Y': 0.5203885436058044, 'Z': -0.011992044746875763}, {'X': 0.8224007487297058, 'Y': 0.4660610854625702, 'Z': -0.028515487909317017}, {'X': 0.8186792135238647, 'Y': 0.41447141766548157, 'Z': -0.041923221200704575}]
[{'X': 0.7690434455871582, 'Y': 0.8303126096725464, 'Z': -7.41010662750341e-05}, {'X': 0.7061458826065063, 'Y': 0.7812070250511169, 'Z': -0.031592439860105515}, {'X': 0.6702395677566528, 'Y': 0.6900740265846252, 'Z': -0.04843166470527649}, {'X': 0.6532006859779358, 'Y': 0.6045690774917603, 'Z': -0.06541448831558228}, {'X': 0.6376297473907471, 'Y': 0.5397762060165405, 'Z': -0.08360886573791504}, {'X': 0.7170566916465759, 'Y': 0.5783523321151733, 'Z': -0.009963742457330227}, {'X': 0.7049046754837036, 'Y': 0.4774729013442993, 'Z': -0.030180834233760834}, {'X': 0.7015581727027893, 'Y': 0.413373202085495, 'Z': -0.05138484016060829}, {'X': 0.7000595927238464, 'Y': 0.3529120087623596, 'Z': -0.06827758252620697}, {'X': 0.7540187835693359, 'Y': 0.5722343921661377, 'Z': -0.010011378675699234}, {'X': 0.7501661777496338, 'Y': 0.45577794313430786, 'Z': -0.022397466003894806}, {'X': 0.7484533786773682, 'Y': 0.38349294662475586, 'Z': -0.04436589777469635}, {'X': 0.7472079992294312, 'Y': 0.32057732343673706, 'Z': -0.060452599078416824}, {'X': 0.7872239947319031, 'Y': 0.5826506018638611, 'Z': -0.015377737581729889}, {'X': 0.788666307926178, 'Y': 0.4759005308151245, 'Z': -0.025254277512431145}, {'X': 0.785664975643158, 'Y': 0.4050905108451843, 'Z': -0.04894299805164337}, {'X': 0.7813454270362854, 'Y': 0.343563973903656, 'Z': -0.06561780720949173}, {'X': 0.8196609616279602, 'Y': 0.6104751825332642, 'Z': -0.02265808917582035}, {'X': 0.8248810768127441, 'Y': 0.5267529487609863, 'Z': -0.03626761585474014}, {'X': 0.8253015875816345, 'Y': 0.4688669443130493, 'Z': -0.05371871590614319}, {'X': 0.8218802809715271, 'Y': 0.4152756333351135, 'Z': -0.06691986322402954}]
[{'X': 0.775184154510498, 'Y': 0.8372859358787537, 'Z': -6.165209924802184e-05}, {'X': 0.7129896283149719, 'Y': 0.7867509126663208, 'Z': -0.030488397926092148}, {'X': 0.67463618516922, 'Y': 0.6938857436180115, 'Z': -0.04584414139389992}, {'X': 0.6547144055366516, 'Y': 0.6056221723556519, 'Z': -0.06286434829235077}, {'X': 0.6368234753608704, 'Y': 0.5397763252258301, 'Z': -0.08072952181100845}, {'X': 0.7174684405326843, 'Y': 0.5777541995048523, 'Z': 0.006884982343763113}, {'X': 0.7041072249412537, 'Y': 0.48007991909980774, 'Z': -0.003289834363386035}, {'X': 0.7019070386886597, 'Y': 0.42046308517456055, 'Z': -0.02003338746726513}, {'X': 0.7015454769134521, 'Y': 0.3635413944721222, 'Z': -0.03414208069443703}, {'X': 0.7547112703323364, 'Y': 0.5679129362106323, 'Z': 0.009978530928492546}, {'X': 0.7499886751174927, 'Y': 0.4521084427833557, 'Z': 0.005984082818031311}, {'X': 0.750149130821228, 'Y': 0.38480889797210693, 'Z': -0.013279770500957966}, {'X': 0.7504397630691528, 'Y': 0.32239851355552673, 'Z': -0.029671424999833107}, {'X': 0.7878641486167908, 'Y': 0.5748021006584167, 'Z': 0.007895912043750286}, {'X': 0.7870621085166931, 'Y': 0.4681830108165741, 'Z': 0.007542561274021864}, {'X': 0.785191535949707, 'Y': 0.40192711353302, 'Z': -0.013638464733958244}, {'X': 0.7825716733932495, 'Y': 0.3421097993850708, 'Z': -0.030277946963906288}, {'X': 0.8212677240371704, 'Y': 0.59775710105896, 'Z': 0.0030060603749006987}, {'X': 0.8228117227554321, 'Y': 0.5146885514259338, 'Z': -0.001955660991370678}, {'X': 0.8229190707206726, 'Y': 0.46293753385543823, 'Z': -0.016293933615088463}, {'X': 0.8205759525299072, 'Y': 0.4139508605003357, 'Z': -0.02812865935266018}]
[{'X': 0.7740740776062012, 'Y': 0.8499442338943481, 'Z': -7.351098611252382e-05}, {'X': 0.7120082974433899, 'Y': 0.7915139198303223, 'Z': -0.030626563355326653}, {'X': 0.6744542717933655, 'Y': 0.6942762136459351, 'Z': -0.04674702510237694}, {'X': 0.6569938659667969, 'Y': 0.6040666103363037, 'Z': -0.06579001992940903}, {'X': 0.6404469609260559, 'Y': 0.5325592756271362, 'Z': -0.08560017496347427}, {'X': 0.7189286947250366, 'Y': 0.5790491104125977, 'Z': 0.004055604338645935}, {'X': 0.7083197832107544, 'Y': 0.4795818328857422, 'Z': -0.014380712993443012}, {'X': 0.7067417502403259, 'Y': 0.4186869263648987, 'Z': -0.03635646402835846}, {'X': 0.7060039043426514, 'Y': 0.3611595332622528, 'Z': -0.05372963473200798}, {'X': 0.7554631233215332, 'Y': 0.5732870697975159, 'Z': 0.003707418916746974}, {'X': 0.7501923441886902, 'Y': 0.4554283022880554, 'Z': -0.006515138316899538}, {'X': 0.7484593391418457, 'Y': 0.3854561448097229, 'Z': -0.028391778469085693}, {'X': 0.7460744976997375, 'Y': 0.32070192694664, 'Z': -0.04594878479838371}, {'X': 0.7884587645530701, 'Y': 0.5826928019523621, 'Z': -0.0037327881436794996}, {'X': 0.7873342633247375, 'Y': 0.4739930033683777, 'Z': -0.009237177670001984}, {'X': 0.783751904964447, 'Y': 0.4042133092880249, 'Z': -0.03295904025435448}, {'X': 0.778560221195221, 'Y': 0.34314560890197754, 'Z': -0.050373226404190063}, {'X': 0.8219770193099976, 'Y': 0.6072471141815186, 'Z': -0.014332886785268784}, {'X': 0.8236507177352905, 'Y': 0.5200792551040649, 'Z': -0.02310391142964363}, {'X': 0.8215718865394592, 'Y': 0.46462100744247437, 'Z': -0.03864512965083122}, {'X': 0.8160319924354553, 'Y': 0.4138152599334717, 'Z': -0.051913462579250336}]
[{'X': 0.7746265530586243, 'Y': 0.8404160737991333, 'Z': -8.066720329225063e-05}, {'X': 0.7168928384780884, 'Y': 0.7802843451499939, 'Z': -0.02673485316336155}, {'X': 0.6844672560691833, 'Y': 0.6859252452850342, 'Z': -0.04419367387890816}, {'X': 0.6721408367156982, 'Y': 0.5987406969070435, 'Z': -0.06676489114761353}, {'X': 0.6573674082756042, 'Y': 0.5289543271064758, 'Z': -0.091804139316082}, {'X': 0.7228369116783142, 'Y': 0.5714828968048096, 'Z': 0.005150319077074528}, {'X': 0.7193166017532349, 'Y': 0.473152220249176, 'Z': -0.01825028471648693}, {'X': 0.7198495864868164, 'Y': 0.4146749973297119, 'Z': -0.04298894852399826}, {'X': 0.7194092273712158, 'Y': 0.36132699251174927, 'Z': -0.06076169013977051}, {'X': 0.7577338814735413, 'Y': 0.5677590370178223, 'Z': 0.00028144591487944126}, {'X': 0.7563814520835876, 'Y': 0.4539342522621155, 'Z': -0.015723103657364845}, {'X': 0.754902720451355, 'Y': 0.3870481848716736, 'Z': -0.03964876011013985}, {'X': 0.7511683702468872, 'Y': 0.32649073004722595, 'Z': -0.05427805706858635}, {'X': 0.789094090461731, 'Y': 0.5796444416046143, 'Z': -0.01040701288729906}, {'X': 0.7905663251876831, 'Y': 0.4705148935317993, 'Z': -0.0216326005756855}, {'X': 0.7873265743255615, 'Y': 0.4029584527015686, 'Z': -0.043675877153873444}, {'X': 0.7806192636489868, 'Y': 0.34472426772117615, 'Z': -0.05747244507074356}, {'X': 0.8201941251754761, 'Y': 0.6080030202865601, 'Z': -0.02379464916884899}, {'X': 0.8223779201507568, 'Y': 0.5241095423698425, 'Z': -0.03703455999493599}, {'X': 0.8208023905754089, 'Y': 0.4676193296909332, 'Z': -0.05193377658724785}, {'X': 0.815553605556488, 'Y': 0.4156140089035034, 'Z': -0.06150028854608536}]
[{'X': 0.7750003337860107, 'Y': 0.845228910446167, 'Z': -5.101581336930394e-05}, {'X': 0.7108633518218994, 'Y': 0.7704289555549622, 'Z': 0.00324998889118433}, {'X': 0.6860522031784058, 'Y': 0.6698644161224365, 'Z': 0.003084491239860654}, {'X': 0.6870611906051636, 'Y': 0.5718069672584534, 'Z': 0.0030059118289500475}, {'X': 0.6925961971282959, 'Y': 0.5064895153045654, 'Z': 0.006999574135988951}, {'X': 0.722324013710022, 'Y': 0.5667211413383484, 'Z': 0.0024742474779486656}, {'X': 0.7226245403289795, 'Y': 0.43653422594070435, 'Z': -0.000566338945645839}, {'X': 0.7253352403640747, 'Y': 0.37970834970474243, 'Z': 0.0046341316774487495}, {'X': 0.7267475724220276, 'Y': 0.3386933207511902, 'Z': 0.00963957142084837}, {'X': 0.7607978582382202, 'Y': 0.5626235008239746, 'Z': -0.0005523894797079265}, {'X': 0.7557936310768127, 'Y': 0.42138832807540894, 'Z': -0.00212029623799026}, {'X': 0.7558000087738037, 'Y': 0.3545081615447998, 'Z': 0.0009809746406972408}, {'X': 0.7552081942558289, 'Y': 0.30733996629714966, 'Z': 0.007763987872749567}, {'X': 0.7937570810317993, 'Y': 0.5735365748405457, 'Z': -0.0031438441947102547}, {'X': 0.7932260036468506, 'Y': 0.4397445023059845, 'Z': -0.0035779348108917475}, {'X': 0.7897069454193115, 'Y': 0.37524303793907166, 'Z': 9.922579192789271e-05}, {'X': 0.7843830585479736, 'Y': 0.3319334089756012, 'Z': 0.005938204005360603}, {'X': 0.8246418237686157, 'Y': 0.5994861125946045, 'Z': -0.004070781171321869}, {'X': 0.8263611197471619, 'Y': 0.49541065096855164, 'Z': -0.005698082968592644}, {'X': 0.8203076124191284, 'Y': 0.4422883987426758, 'Z': -0.008410483598709106}, {'X': 0.8131041526794434, 'Y': 0.4034620523452759, 'Z': -0.0032534326892346144}]
