[{'X': 0.6990697979927063, 'Y': 0.9147013425827026, 'Z': -2.391529778833501e-05}, {'X': 0.6443935036659241, 'Y': 0.8767802119255066, 'Z': -0.008917108178138733}, {'X': 0.6096330285072327, 'Y': 0.7899669408798218, 'Z': -0.009444602765142918}, {'X': 0.5891743302345276, 'Y': 0.7192466855049133, 'Z': -0.013226781971752644}, {'X': 0.5679459571838379, 'Y': 0.6761770248413086, 'Z': -0.01732068881392479}, {'X': 0.6512963771820068, 'Y': 0.6796115040779114, 'Z': 0.02185564674437046}, {'X': 0.6348720192909241, 'Y': 0.5874099731445312, 'Z': 0.015870317816734314}, {'X': 0.6260831356048584, 'Y': 0.5300722122192383, 'Z': 0.002544610993936658}, {'X': 0.6192798614501953, 'Y': 0.4769250154495239, 'Z': -0.008593873120844364}, {'X': 0.684293806552887, 'Y': 0.6688132286071777, 'Z': 0.01468572486191988}, {'X': 0.6812002062797546, 'Y': 0.5614833235740662, 'Z': 0.01772221177816391}, {'X': 0.6780144572257996, 'Y': 0.49603328108787537, 'Z': 0.0010451477719470859}, {'X': 0.6762818694114685, 'Y': 0.44169166684150696, 'Z': -0.013269794173538685}, {'X': 0.7152718305587769, 'Y': 0.6781837344169617, 'Z': 0.0029732368420809507}, {'X': 0.7159088253974915, 'Y': 0.5759996771812439, 'Z': 0.0023675195407122374}, {'X': 0.7124797105789185, 'Y': 0.5128821730613708, 'Z': -0.011294789612293243}, {'X': 0.70875483751297, 'Y': 0.4584779441356659, 'Z': -0.023646999150514603}, {'X': 0.7456031441688538, 'Y': 0.7043091058731079, 'Z': -0.009749867022037506}, {'X': 0.7545056939125061, 'Y': 0.6242682933807373, 'Z': -0.01678416132926941}, {'X': 0.7564877271652222, 'Y': 0.5736680626869202, 'Z': -0.027495531365275383}, {'X': 0.755315363407135, 'Y': 0.5288111567497253, 'Z': -0.03681496903300285}]
[{'X': 0.7082498669624329, 'Y': 0.9127155542373657, 'Z': -5.3465686505660415e-05}, {'X': 0.6526683568954468, 'Y': 0.8745478391647339, 'Z': -0.02284439094364643}, {'X': 0.6129581332206726, 'Y': 0.800994873046875, 'Z': -0.03890393674373627}, {'X': 0.5862178802490234, 'Y': 0.7397777438163757, 'Z': -0.05848370119929314}, {'X': 0.5729062557220459, 'Y': 0.6873742341995239, 'Z': -0.07521037012338638}, {'X': 0.6444172263145447, 'Y': 0.6985915899276733, 'Z': -0.006685236003249884}, {'X': 0.6242266297340393, 'Y': 0.6296675205230713, 'Z': -0.040463052690029144}, {'X': 0.6203441619873047, 'Y': 0.649784505367279, 'Z': -0.07573961466550827}, {'X': 0.6193687319755554, 'Y': 0.6788602471351624, 'Z': -0.0975472703576088}, {'X': 0.675908088684082, 'Y': 0.6747235655784607, 'Z': -0.014935517683625221}, {'X': 0.6641103625297546, 'Y': 0.5677873492240906, 'Z': -0.04643464833498001}, {'X': 0.6547983288764954, 'Y': 0.5603552460670471, 'Z': -0.08272052556276321}, {'X': 0.6485888361930847, 'Y': 0.5770531296730042, 'Z': -0.10958029329776764}, {'X': 0.7067177295684814, 'Y': 0.6689071655273438, 'Z': -0.029301710426807404}, {'X': 0.7019823789596558, 'Y': 0.5630452632904053, 'Z': -0.05405937507748604}, {'X': 0.6908773183822632, 'Y': 0.5375514626502991, 'Z': -0.08390504121780396}, {'X': 0.6799083352088928, 'Y': 0.5304939150810242, 'Z': -0.10275080800056458}, {'X': 0.738920271396637, 'Y': 0.6794652938842773, 'Z': -0.043251313269138336}, {'X': 0.7416588664054871, 'Y': 0.5969046950340271, 'Z': -0.05766196921467781}, {'X': 0.7373670935630798, 'Y': 0.5582607388496399, 'Z': -0.07152221351861954}, {'X': 0.7269298434257507, 'Y': 0.5280938744544983, 'Z': -0.08381690829992294}]
[{'X': 0.7024797201156616, 'Y': 0.9109629392623901, 'Z': -3.0923770282242913e-06}, {'X': 0.6521623134613037, 'Y': 0.8701397180557251, 'Z': -0.012861737981438637}, {'X': 0.6178537011146545, 'Y': 0.7888820171356201, 'Z': -0.020972304046154022}, {'X': 0.5911911725997925, 'Y': 0.7281627058982849, 'Z': -0.03454652056097984}, {'X': 0.5723769068717957, 'Y': 0.6842719316482544, 'Z': -0.04932604357600212}, {'X': 0.6523385047912598, 'Y': 0.6975142955780029, 'Z': 0.01789824850857258}, {'X': 0.635144829750061, 'Y': 0.6345413327217102, 'Z': -0.014578812755644321}, {'X': 0.6281242966651917, 'Y': 0.6539866924285889, 'Z': -0.051912639290094376}, {'X': 0.6245239973068237, 'Y': 0.6809144020080566, 'Z': -0.07397250086069107}, {'X': 0.6800898909568787, 'Y': 0.6765662431716919, 'Z': 0.00562540115788579}, {'X': 0.669986367225647, 'Y': 0.5803464651107788, 'Z': -0.01944831758737564}, {'X': 0.657146155834198, 'Y': 0.5641195774078369, 'Z': -0.05158904194831848}, {'X': 0.6463735103607178, 'Y': 0.5670852661132812, 'Z': -0.07241371273994446}, {'X': 0.7083060145378113, 'Y': 0.6739428639411926, 'Z': -0.01332696620374918}, {'X': 0.7050856351852417, 'Y': 0.5749752521514893, 'Z': -0.031000038608908653}, {'X': 0.6901877522468567, 'Y': 0.545021653175354, 'Z': -0.05503058061003685}, {'X': 0.6755351424217224, 'Y': 0.5259391069412231, 'Z': -0.06840742379426956}, {'X': 0.7383446097373962, 'Y': 0.689312756061554, 'Z': -0.03282582387328148}, {'X': 0.7399075031280518, 'Y': 0.6104725003242493, 'Z': -0.03967716917395592}, {'X': 0.7351369857788086, 'Y': 0.5658478736877441, 'Z': -0.04976430907845497}, {'X': 0.7258185148239136, 'Y': 0.525871992111206, 'Z': -0.0596732534468174}]
[{'X': 0.705618143081665, 'Y': 0.9098490476608276, 'Z': -1.134649573941715e-05}, {'X': 0.6527661681175232, 'Y': 0.8664250373840332, 'Z': -0.011589295230805874}, {'X': 0.6181190013885498, 'Y': 0.7861034274101257, 'Z': -0.01563345454633236}, {'X': 0.5934872031211853, 'Y': 0.7218858003616333, 'Z': -0.02543516270816326}, {'X': 0.5765800476074219, 'Y': 0.6760852932929993, 'Z': -0.03616228699684143}, {'X': 0.6535384654998779, 'Y': 0.6913997530937195, 'Z': 0.028849788010120392}, {'X': 0.6397145986557007, 'Y': 0.6188923120498657, 'Z': 0.003946942277252674}, {'X': 0.6329598426818848, 'Y': 0.6326188445091248, 'Z': -0.03236621618270874}, {'X': 0.6289744973182678, 'Y': 0.6598238348960876, 'Z': -0.05697723478078842}, {'X': 0.6814333200454712, 'Y': 0.6711655855178833, 'Z': 0.019060183316469193}, {'X': 0.6726071834564209, 'Y': 0.5737249255180359, 'Z': 0.0003542487393133342}, {'X': 0.6608057022094727, 'Y': 0.5579532384872437, 'Z': -0.03360571339726448}, {'X': 0.6505772471427917, 'Y': 0.5655807852745056, 'Z': -0.05830041691660881}, {'X': 0.709176242351532, 'Y': 0.6681031584739685, 'Z': 0.0022448410745710135}, {'X': 0.7062637805938721, 'Y': 0.5727035999298096, 'Z': -0.00941526610404253}, {'X': 0.6930941939353943, 'Y': 0.5424149036407471, 'Z': -0.03545016422867775}, {'X': 0.6793508529663086, 'Y': 0.5284407138824463, 'Z': -0.05291404947638512}, {'X': 0.7388501167297363, 'Y': 0.6823107600212097, 'Z': -0.015467090532183647}, {'X': 0.7397900819778442, 'Y': 0.6039575934410095, 'Z': -0.01862713135778904}, {'X': 0.7348106503486633, 'Y': 0.5620815753936768, 'Z': -0.029583683237433434}, {'X': 0.7247051000595093, 'Y': 0.5288652181625366, 'Z': -0.041592661291360855}]
[{'X': 0.7001606822013855, 'Y': 0.9030517339706421, 'Z': 1.0013706742029171e-05}, {'X': 0.6517335176467896, 'Y': 0.8654825687408447, 'Z': -0.005375752225518227}, {'X': 0.6213740706443787, 'Y': 0.7813760042190552, 'Z': -0.011187552474439144}, {'X': 0.6004447340965271, 'Y': 0.717051088809967, 'Z': -0.02417941950261593}, {'X': 0.5806286931037903, 'Y': 0.6664571166038513, 'Z': -0.04150068387389183}, {'X': 0.651656985282898, 'Y': 0.6924504041671753, 'Z': 0.028139954432845116}, {'X': 0.6367173194885254, 'Y': 0.635820209980011, 'Z': -0.009053527377545834}, {'X': 0.6289680004119873, 'Y': 0.662927508354187, 'Z': -0.05616534873843193}, {'X': 0.6271507740020752, 'Y': 0.698034942150116, 'Z': -0.08310073614120483}, {'X': 0.6792749166488647, 'Y': 0.6722359657287598, 'Z': 0.014247661456465721}, {'X': 0.6700930595397949, 'Y': 0.5841805934906006, 'Z': -0.007025392726063728}, {'X': 0.6546187996864319, 'Y': 0.5623213648796082, 'Z': -0.03802891820669174}, {'X': 0.640048623085022, 'Y': 0.5633641481399536, 'Z': -0.057025160640478134}, {'X': 0.7100260257720947, 'Y': 0.6722210645675659, 'Z': -0.006781442556530237}, {'X': 0.7081093788146973, 'Y': 0.5790583491325378, 'Z': -0.022107673808932304}, {'X': 0.6929558515548706, 'Y': 0.5441535711288452, 'Z': -0.04255443811416626}, {'X': 0.6753249168395996, 'Y': 0.5229065418243408, 'Z': -0.05412044748663902}, {'X': 0.7420311570167542, 'Y': 0.6907855868339539, 'Z': -0.028970763087272644}, {'X': 0.7449921369552612, 'Y': 0.6156432628631592, 'Z': -0.03203125670552254}, {'X': 0.7397134900093079, 'Y': 0.572091817855835, 'Z': -0.03703268617391586}, {'X': 0.727625846862793, 'Y': 0.5325849652290344, 'Z': -0.04397397115826607}]
[{'X': 0.7063939571380615, 'Y': 0.918358325958252, 'Z': -1.3134605069353711e-05}, {'X': 0.6527181267738342, 'Y': 0.8717882633209229, 'Z': -0.017930757254362106}, {'X': 0.6163415908813477, 'Y': 0.7920413017272949, 'Z': -0.029003357514739037}, {'X': 0.5892173647880554, 'Y': 0.7324756383895874, 'Z': -0.04708288237452507}, {'X': 0.5685195326805115, 'Y': 0.686089038848877, 'Z': -0.06422064453363419}, {'X': 0.6514004468917847, 'Y': 0.6936854124069214, 'Z': 0.0199990663677454}, {'X': 0.6353398561477661, 'Y': 0.629616916179657, 'Z': -0.009713875129818916}, {'X': 0.6310717463493347, 'Y': 0.6523802876472473, 'Z': -0.043805308640003204}, {'X': 0.6304951310157776, 'Y': 0.6816437840461731, 'Z': -0.0654400959610939}, {'X': 0.6817172169685364, 'Y': 0.6732487082481384, 'Z': 0.010829498991370201}, {'X': 0.6736224293708801, 'Y': 0.5754307508468628, 'Z': -0.0005372788873501122}, {'X': 0.664761483669281, 'Y': 0.5467975735664368, 'Z': -0.019426539540290833}, {'X': 0.6548412442207336, 'Y': 0.5366973876953125, 'Z': -0.03427566587924957}, {'X': 0.7101943492889404, 'Y': 0.6718742847442627, 'Z': -0.0074316710233688354}, {'X': 0.7100334763526917, 'Y': 0.5749720335006714, 'Z': -0.01682673767209053}, {'X': 0.6997835040092468, 'Y': 0.5336097478866577, 'Z': -0.03157913312315941}, {'X': 0.686756432056427, 'Y': 0.5020161867141724, 'Z': -0.04072602093219757}, {'X': 0.7400405406951904, 'Y': 0.6888726949691772, 'Z': -0.02738582342863083}, {'X': 0.7445588707923889, 'Y': 0.6138118505477905, 'Z': -0.03129590302705765}, {'X': 0.7422271966934204, 'Y': 0.5710588097572327, 'Z': -0.0364106111228466}, {'X': 0.7341741919517517, 'Y': 0.5276171565055847, 'Z': -0.042804569005966187}]
[{'X': 0.7035441994667053, 'Y': 0.9121441841125488, 'Z': 1.8805442323355237e-06}, {'X': 0.6496533751487732, 'Y': 0.8590951561927795, 'Z': 0.003103256691247225}, {'X': 0.6132798790931702, 'Y': 0.7805503010749817, 'Z': 0.005802107509225607}, {'X': 0.5854795575141907, 'Y': 0.7237743735313416, 'Z': 0.002901732921600342}, {'X': 0.5586961507797241, 'Y': 0.699254035949707, 'Z': -0.0037447866052389145}, {'X': 0.6565567851066589, 'Y': 0.6794384717941284, 'Z': 0.0403599813580513}, {'X': 0.6425758004188538, 'Y': 0.5984009504318237, 'Z': 0.04019178822636604}, {'X': 0.6313558220863342, 'Y': 0.5514546632766724, 'Z': 0.03372986987233162}, {'X': 0.619599461555481, 'Y': 0.5105423331260681, 'Z': 0.027981005609035492}, {'X': 0.6850610375404358, 'Y': 0.6685618162155151, 'Z': 0.02890327014029026}, {'X': 0.676629900932312, 'Y': 0.5659053921699524, 'Z': 0.036915212869644165}, {'X': 0.6678286790847778, 'Y': 0.5086203217506409, 'Z': 0.028206348419189453}, {'X': 0.6588936448097229, 'Y': 0.4592289924621582, 'Z': 0.021060841158032417}, {'X': 0.7131072282791138, 'Y': 0.672764003276825, 'Z': 0.012693694792687893}, {'X': 0.7100232243537903, 'Y': 0.5747920274734497, 'Z': 0.016543803736567497}, {'X': 0.7024747729301453, 'Y': 0.5188212990760803, 'Z': 0.006388206034898758}, {'X': 0.6938832998275757, 'Y': 0.4674255847930908, 'Z': -0.0005788805428892374}, {'X': 0.7428581118583679, 'Y': 0.6941492557525635, 'Z': -0.004107389599084854}, {'X': 0.748335599899292, 'Y': 0.6181939840316772, 'Z': -0.007729922886937857}, {'X': 0.7468249797821045, 'Y': 0.5683102011680603, 'Z': -0.017453718930482864}, {'X': 0.7426097989082336, 'Y': 0.5207926034927368, 'Z': -0.02518457919359207}]
[{'X': 0.7031622529029846, 'Y': 0.9051796197891235, 'Z': -3.4395190596114844e-05}, {'X': 0.6510401368141174, 'Y': 0.8596878051757812, 'Z': -0.0025723399594426155}, {'X': 0.6145913600921631, 'Y': 0.7809745669364929, 'Z': 0.0007422135677188635}, {'X': 0.5907939076423645, 'Y': 0.7213047742843628, 'Z': -9.495850827079266e-05}, {'X': 0.5682482719421387, 'Y': 0.6957693099975586, 'Z': -0.0007711522048339248}, {'X': 0.6578624248504639, 'Y': 0.6738848090171814, 'Z': 0.03050703927874565}, {'X': 0.6399812698364258, 'Y': 0.5874401926994324, 'Z': 0.028584778308868408}, {'X': 0.6303914785385132, 'Y': 0.5334348678588867, 'Z': 0.018410859629511833}, {'X': 0.6224721670150757, 'Y': 0.48710423707962036, 'Z': 0.010113569907844067}, {'X': 0.6901596784591675, 'Y': 0.6624068021774292, 'Z': 0.022966405376791954}, {'X': 0.6855182647705078, 'Y': 0.5611032247543335, 'Z': 0.029766976833343506}, {'X': 0.6807860136032104, 'Y': 0.49984580278396606, 'Z': 0.01688760332763195}, {'X': 0.6767592430114746, 'Y': 0.44943785667419434, 'Z': 0.00679016811773181}, {'X': 0.7191540002822876, 'Y': 0.6691733002662659, 'Z': 0.011256062425673008}, {'X': 0.7196581363677979, 'Y': 0.5743719935417175, 'Z': 0.013858809135854244}, {'X': 0.7152161002159119, 'Y': 0.5159581303596497, 'Z': 0.006283862516283989}, {'X': 0.709991991519928, 'Y': 0.4645313620567322, 'Z': -0.0012508539948612452}, {'X': 0.7470162510871887, 'Y': 0.6931604743003845, 'Z': -0.0013483614893630147}, {'X': 0.7594013214111328, 'Y': 0.6221333742141724, 'Z': -0.006350642070174217}, {'X': 0.7626729607582092, 'Y': 0.5743598937988281, 'Z': -0.013206777162849903}, {'X': 0.7620152831077576, 'Y': 0.5291225910186768, 'Z': -0.0190923810005188}]
[{'X': 0.7048388123512268, 'Y': 0.9102165699005127, 'Z': 7.085180641297484e-06}, {'X': 0.6523762345314026, 'Y': 0.862454891204834, 'Z': -0.007060031406581402}, {'X': 0.614234983921051, 'Y': 0.7828521132469177, 'Z': -0.008477546274662018}, {'X': 0.5864977240562439, 'Y': 0.7220181226730347, 'Z': -0.013923129998147488}, {'X': 0.5599180459976196, 'Y': 0.6957287192344666, 'Z': -0.02092624641954899}, {'X': 0.6571173071861267, 'Y': 0.672900378704071, 'Z': 0.023391105234622955}, {'X': 0.6408492922782898, 'Y': 0.5817930698394775, 'Z': 0.019641773775219917}, {'X': 0.6327629089355469, 'Y': 0.5291479825973511, 'Z': 0.008317642845213413}, {'X': 0.6271913051605225, 'Y': 0.48126086592674255, 'Z': -0.0028301922138780355}, {'X': 0.6900264620780945, 'Y': 0.6618365049362183, 'Z': 0.015353241935372353}, {'X': 0.6860226988792419, 'Y': 0.5569511651992798, 'Z': 0.016230084002017975}, {'X': 0.6817729473114014, 'Y': 0.4933203458786011, 'Z': -0.0003417206462472677}, {'X': 0.6788564920425415, 'Y': 0.44128793478012085, 'Z': -0.013654148206114769}, {'X': 0.7201637029647827, 'Y': 0.669145941734314, 'Z': 0.0026879021897912025}, {'X': 0.7217429280281067, 'Y': 0.571182131767273, 'Z': 0.0017518744571134448}, {'X': 0.7163935303688049, 'Y': 0.5127670764923096, 'Z': -0.007943645119667053}, {'X': 0.7106914520263672, 'Y': 0.4613337218761444, 'Z': -0.015355211682617664}, {'X': 0.7499355673789978, 'Y': 0.6929242014884949, 'Z': -0.011086798273026943}, {'X': 0.7606682181358337, 'Y': 0.6190071105957031, 'Z': -0.01942017488181591}, {'X': 0.7630796432495117, 'Y': 0.5700473189353943, 'Z': -0.027498438954353333}, {'X': 0.762015700340271, 'Y': 0.5235588550567627, 'Z': -0.033113159239292145}]
[{'X': 0.7034148573875427, 'Y': 0.8880987167358398, 'Z': -5.520370905287564e-05}, {'X': 0.6502358317375183, 'Y': 0.8568918704986572, 'Z': 0.0009195510065183043}, {'X': 0.6176226735115051, 'Y': 0.7814224362373352, 'Z': 0.006619258318096399}, {'X': 0.5974674820899963, 'Y': 0.7171957492828369, 'Z': 0.010010849684476852}, {'X': 0.5757273435592651, 'Y': 0.6849585175514221, 'Z': 0.012899700552225113}, {'X': 0.6575560569763184, 'Y': 0.6711521744728088, 'Z': 0.02699529193341732}, {'X': 0.6415113806724548, 'Y': 0.5843533873558044, 'Z': 0.02212238311767578}, {'X': 0.632500171661377, 'Y': 0.5306142568588257, 'Z': 0.011236676014959812}, {'X': 0.6252660155296326, 'Y': 0.4833777844905853, 'Z': 0.000604621134698391}, {'X': 0.6897938251495361, 'Y': 0.6600753664970398, 'Z': 0.016549844294786453}, {'X': 0.684773325920105, 'Y': 0.5582084059715271, 'Z': 0.01996770314872265}, {'X': 0.679695188999176, 'Y': 0.49559640884399414, 'Z': 0.0036158764269202948}, {'X': 0.6761572957038879, 'Y': 0.4446107745170593, 'Z': -0.010666686110198498}, {'X': 0.7215107083320618, 'Y': 0.6684811115264893, 'Z': 0.002798679983243346}, {'X': 0.721453070640564, 'Y': 0.5699987411499023, 'Z': 0.003728557610884309}, {'X': 0.7177565693855286, 'Y': 0.5116453170776367, 'Z': -0.008723224513232708}, {'X': 0.7132170796394348, 'Y': 0.4619300365447998, 'Z': -0.019424738362431526}, {'X': 0.7528511881828308, 'Y': 0.6939244270324707, 'Z': -0.010500657372176647}, {'X': 0.7630372047424316, 'Y': 0.6188072562217712, 'Z': -0.014987805858254433}, {'X': 0.7675143480300903, 'Y': 0.5690014958381653, 'Z': -0.024075906723737717}, {'X': 0.768014669418335, 'Y': 0.5238231420516968, 'Z': -0.03187164291739464}]
[{'X': 0.705029308795929, 'Y': 0.8919178247451782, 'Z': -3.507563815219328e-05}, {'X': 0.651055097579956, 'Y': 0.8599153161048889, 'Z': -0.0022682223934680223}, {'X': 0.6170952320098877, 'Y': 0.7817627787590027, 'Z': 0.002981234574690461}, {'X': 0.5954786539077759, 'Y': 0.7174526453018188, 'Z': 0.005951281171292067}, {'X': 0.5728490948677063, 'Y': 0.6871537566184998, 'Z': 0.008470799773931503}, {'X': 0.6571217775344849, 'Y': 0.6728504300117493, 'Z': 0.02850426733493805}, {'X': 0.639864444732666, 'Y': 0.5878665447235107, 'Z': 0.023803602904081345}, {'X': 0.6299825310707092, 'Y': 0.5351702570915222, 'Z': 0.013463828712701797}, {'X': 0.6223430037498474, 'Y': 0.4870538115501404, 'Z': 0.0031860952731221914}, {'X': 0.6896124482154846, 'Y': 0.6618682146072388, 'Z': 0.019566232338547707}, {'X': 0.6838365793228149, 'Y': 0.5598591566085815, 'Z': 0.024436747655272484}, {'X': 0.6788944602012634, 'Y': 0.49815595149993896, 'Z': 0.010855363681912422}, {'X': 0.6760156750679016, 'Y': 0.4462607502937317, 'Z': -0.0006928142975084484}, {'X': 0.7212713956832886, 'Y': 0.6686646342277527, 'Z': 0.006886168383061886}, {'X': 0.721571147441864, 'Y': 0.5710852146148682, 'Z': 0.007914126850664616}, {'X': 0.7181013822555542, 'Y': 0.5132169723510742, 'Z': -0.005135678220540285}, {'X': 0.7142943739891052, 'Y': 0.46267983317375183, 'Z': -0.015026994980871677}, {'X': 0.7526551485061646, 'Y': 0.693058967590332, 'Z': -0.005891604349017143}, {'X': 0.7623213529586792, 'Y': 0.6193850636482239, 'Z': -0.012029814533889294}, {'X': 0.7674309015274048, 'Y': 0.5698826313018799, 'Z': -0.021856771782040596}, {'X': 0.7693684101104736, 'Y': 0.5239691138267517, 'Z': -0.029726218432188034}]
[{'X': 0.7086575031280518, 'Y': 0.9058723449707031, 'Z': -9.15880809770897e-06}, {'X': 0.6530745625495911, 'Y': 0.8655847311019897, 'Z': -0.010097269900143147}, {'X': 0.6167759299278259, 'Y': 0.7833696007728577, 'Z': -0.010541686788201332}, {'X': 0.5938992500305176, 'Y': 0.7151085734367371, 'Z': -0.013136652298271656}, {'X': 0.5698876976966858, 'Y': 0.6803731322288513, 'Z': -0.015674803406000137}, {'X': 0.656899631023407, 'Y': 0.673942506313324, 'Z': 0.018370337784290314}, {'X': 0.6399272084236145, 'Y': 0.5854840874671936, 'Z': 0.011187244206666946}, {'X': 0.6307639479637146, 'Y': 0.533509373664856, 'Z': -0.0014135009841993451}, {'X': 0.6241698861122131, 'Y': 0.48538070917129517, 'Z': -0.013862380757927895}, {'X': 0.6908644437789917, 'Y': 0.6621589064598083, 'Z': 0.011574744246900082}, {'X': 0.6864170432090759, 'Y': 0.5591151714324951, 'Z': 0.011275808326900005}, {'X': 0.6812556982040405, 'Y': 0.4974028468132019, 'Z': -0.007181473542004824}, {'X': 0.6781342029571533, 'Y': 0.446175754070282, 'Z': -0.022952549159526825}, {'X': 0.7224099636077881, 'Y': 0.6696940064430237, 'Z': 6.029112046235241e-05}, {'X': 0.723663330078125, 'Y': 0.5724062919616699, 'Z': -0.0027423009742051363}, {'X': 0.7196929454803467, 'Y': 0.514512300491333, 'Z': -0.016655519604682922}, {'X': 0.7154212594032288, 'Y': 0.46351656317710876, 'Z': -0.028619619086384773}, {'X': 0.7534065842628479, 'Y': 0.6943185329437256, 'Z': -0.011578070931136608}, {'X': 0.7640730142593384, 'Y': 0.6213095784187317, 'Z': -0.02068442851305008}, {'X': 0.7675992250442505, 'Y': 0.5723161697387695, 'Z': -0.03167102485895157}, {'X': 0.7676624059677124, 'Y': 0.526319146156311, 'Z': -0.0409340038895607}]
[{'X': 0.7075246572494507, 'Y': 0.9023923873901367, 'Z': -3.0173452614690177e-05}, {'X': 0.6505452394485474, 'Y': 0.8594569563865662, 'Z': -0.0073312497697770596}, {'X': 0.6145004034042358, 'Y': 0.7764583826065063, 'Z': -0.005155295133590698}, {'X': 0.5905886888504028, 'Y': 0.7113329172134399, 'Z': -0.004756720270961523}, {'X': 0.5663530230522156, 'Y': 0.6806662678718567, 'Z': -0.005137811880558729}, {'X': 0.6569142937660217, 'Y': 0.6723992824554443, 'Z': 0.024631163105368614}, {'X': 0.6392723917961121, 'Y': 0.5854750871658325, 'Z': 0.01808926835656166}, {'X': 0.6286720633506775, 'Y': 0.5329923629760742, 'Z': 0.006404540967196226}, {'X': 0.6203818917274475, 'Y': 0.48392313718795776, 'Z': -0.004015280865132809}, {'X': 0.6907663941383362, 'Y': 0.6633840203285217, 'Z': 0.017648642882704735}, {'X': 0.6849331259727478, 'Y': 0.5605045557022095, 'Z': 0.01928536221385002}, {'X': 0.6799614429473877, 'Y': 0.5007544159889221, 'Z': 0.005046427249908447}, {'X': 0.6767109036445618, 'Y': 0.4486039876937866, 'Z': -0.005600037518888712}, {'X': 0.7225375771522522, 'Y': 0.6713308691978455, 'Z': 0.006339076440781355}, {'X': 0.7232732176780701, 'Y': 0.5735615491867065, 'Z': 0.005794921889901161}, {'X': 0.7186993956565857, 'Y': 0.5153940916061401, 'Z': -0.008616414852440357}, {'X': 0.7135427594184875, 'Y': 0.46327468752861023, 'Z': -0.01832735911011696}, {'X': 0.7536194324493408, 'Y': 0.6964959502220154, 'Z': -0.0055276453495025635}, {'X': 0.7642436027526855, 'Y': 0.6247339248657227, 'Z': -0.012906359508633614}, {'X': 0.7684004902839661, 'Y': 0.5748584270477295, 'Z': -0.024667222052812576}, {'X': 0.7688592672348022, 'Y': 0.5279603600502014, 'Z': -0.03378260135650635}]
[{'X': 0.7094290852546692, 'Y': 0.9124382734298706, 'Z': -7.294922852452146e-06}, {'X': 0.6535720229148865, 'Y': 0.864071249961853, 'Z': -0.009591631591320038}, {'X': 0.6150963306427002, 'Y': 0.7830666899681091, 'Z': -0.009125963784754276}, {'X': 0.5900355577468872, 'Y': 0.7180488705635071, 'Z': -0.0107362549751997}, {'X': 0.5659675598144531, 'Y': 0.6859996318817139, 'Z': -0.011707086116075516}, {'X': 0.6558276414871216, 'Y': 0.6749783158302307, 'Z': 0.019279083237051964}, {'X': 0.6397280693054199, 'Y': 0.582327663898468, 'Z': 0.013650636188685894}, {'X': 0.6317863464355469, 'Y': 0.527702808380127, 'Z': 0.0014036853099241853}, {'X': 0.6261940598487854, 'Y': 0.4778711199760437, 'Z': -0.00922705139964819}, {'X': 0.6901147961616516, 'Y': 0.6630103588104248, 'Z': 0.013734209351241589}, {'X': 0.68669593334198, 'Y': 0.5583623647689819, 'Z': 0.01454269140958786}, {'X': 0.6832113862037659, 'Y': 0.49627217650413513, 'Z': -0.003176443511620164}, {'X': 0.6811615824699402, 'Y': 0.44509357213974, 'Z': -0.01787775196135044}, {'X': 0.7209262847900391, 'Y': 0.6689563989639282, 'Z': 0.0035884527023881674}, {'X': 0.7237028479576111, 'Y': 0.5723278522491455, 'Z': 0.0018410732736811042}, {'X': 0.7197120189666748, 'Y': 0.5151351094245911, 'Z': -0.009089146740734577}, {'X': 0.7161456346511841, 'Y': 0.4646635949611664, 'Z': -0.018236732110381126}, {'X': 0.7510569095611572, 'Y': 0.6915603280067444, 'Z': -0.007561720907688141}, {'X': 0.7617257237434387, 'Y': 0.6182434558868408, 'Z': -0.015192887745797634}, {'X': 0.7643941640853882, 'Y': 0.5710278153419495, 'Z': -0.02362763322889805}, {'X': 0.7642942667007446, 'Y': 0.5250885486602783, 'Z': -0.029886232689023018}]
