[{'X': 0.7234542369842529, 'Y': 0.7742259502410889, 'Z': -6.597099854843691e-05}, {'X': 0.6529982686042786, 'Y': 0.7625006437301636, 'Z': -0.004360102582722902}, {'X': 0.5971822738647461, 'Y': 0.6881119012832642, 'Z': -0.003412747522816062}, {'X': 0.5610643625259399, 'Y': 0.6213775277137756, 'Z': -0.0069581614807248116}, {'X': 0.5283277630805969, 'Y': 0.5989550948143005, 'Z': -0.011039959266781807}, {'X': 0.6237577795982361, 'Y': 0.5234549641609192, 'Z': 0.011678891256451607}, {'X': 0.6010297536849976, 'Y': 0.4077354669570923, 'Z': 0.0028653228655457497}, {'X': 0.5880576968193054, 'Y': 0.3359430134296417, 'Z': -0.008099750615656376}, {'X': 0.5771956443786621, 'Y': 0.2745439410209656, 'Z': -0.018208693712949753}, {'X': 0.6601882576942444, 'Y': 0.4934101998806, 'Z': 0.0009509987430647016}, {'X': 0.6333474516868591, 'Y': 0.3697546720504761, 'Z': -0.003029999090358615}, {'X': 0.614525318145752, 'Y': 0.2904699444770813, 'Z': -0.020525356754660606}, {'X': 0.5989707708358765, 'Y': 0.22464540600776672, 'Z': -0.03628416731953621}, {'X': 0.6999573111534119, 'Y': 0.4881784915924072, 'Z': -0.01219868939369917}, {'X': 0.6769384741783142, 'Y': 0.36630111932754517, 'Z': -0.021464286372065544}, {'X': 0.6571290493011475, 'Y': 0.291610449552536, 'Z': -0.044805970042943954}, {'X': 0.63960862159729, 'Y': 0.23071157932281494, 'Z': -0.061223335564136505}, {'X': 0.7439236640930176, 'Y': 0.5060368180274963, 'Z': -0.024349641054868698}, {'X': 0.735319972038269, 'Y': 0.41135430335998535, 'Z': -0.039905209094285965}, {'X': 0.726857602596283, 'Y': 0.3501678705215454, 'Z': -0.058741141110658646}, {'X': 0.7152835130691528, 'Y': 0.2951113283634186, 'Z': -0.0745282918214798}]
[{'X': 0.7226629853248596, 'Y': 0.8107122182846069, 'Z': -2.655536627571564e-05}, {'X': 0.6497257947921753, 'Y': 0.7791075706481934, 'Z': 0.0031348364427685738}, {'X': 0.5917637348175049, 'Y': 0.6976137161254883, 'Z': 0.006386153865605593}, {'X': 0.5564302802085876, 'Y': 0.6385539770126343, 'Z': 0.003985883668065071}, {'X': 0.527087926864624, 'Y': 0.6114713549613953, 'Z': 0.0003774734796024859}, {'X': 0.626312792301178, 'Y': 0.5579339265823364, 'Z': 0.011674189940094948}, {'X': 0.610646665096283, 'Y': 0.436445415019989, 'Z': -0.0011380735086277127}, {'X': 0.6011855006217957, 'Y': 0.36045917868614197, 'Z': -0.008366921916604042}, {'X': 0.5898842811584473, 'Y': 0.30222535133361816, 'Z': -0.013114218600094318}, {'X': 0.6648610234260559, 'Y': 0.5452251434326172, 'Z': -0.008272381499409676}, {'X': 0.6546953916549683, 'Y': 0.40556007623672485, 'Z': -0.046076588332653046}, {'X': 0.6374686360359192, 'Y': 0.3517519533634186, 'Z': -0.07331328094005585}, {'X': 0.6201298236846924, 'Y': 0.33014488220214844, 'Z': -0.09047694504261017}, {'X': 0.705369234085083, 'Y': 0.5566658973693848, 'Z': -0.03198143094778061}, {'X': 0.6988720893859863, 'Y': 0.4383239150047302, 'Z': -0.07747050374746323}, {'X': 0.6753293871879578, 'Y': 0.4592578411102295, 'Z': -0.11566241830587387}, {'X': 0.6581570506095886, 'Y': 0.49542346596717834, 'Z': -0.1305246204137802}, {'X': 0.748874843120575, 'Y': 0.5872029662132263, 'Z': -0.05004088208079338}, {'X': 0.7382090091705322, 'Y': 0.524897575378418, 'Z': -0.1062573716044426}, {'X': 0.7223384976387024, 'Y': 0.567913293838501, 'Z': -0.14243289828300476}, {'X': 0.7115231156349182, 'Y': 0.6133196949958801, 'Z': -0.16080684959888458}]
[{'X': 0.7131370902061462, 'Y': 0.7952512502670288, 'Z': -2.4256269171019085e-05}, {'X': 0.6451587677001953, 'Y': 0.7649023532867432, 'Z': 0.006022780202329159}, {'X': 0.5927938222885132, 'Y': 0.6831762194633484, 'Z': 0.0013118424685671926}, {'X': 0.5593458414077759, 'Y': 0.6309661269187927, 'Z': -0.00965668261051178}, {'X': 0.5305048227310181, 'Y': 0.612008273601532, 'Z': -0.028741808608174324}, {'X': 0.6234237551689148, 'Y': 0.5873041749000549, 'Z': -0.016256187111139297}, {'X': 0.6179447174072266, 'Y': 0.45787960290908813, 'Z': -0.03313970938324928}, {'X': 0.6103004217147827, 'Y': 0.3786744773387909, 'Z': -0.041682541370391846}, {'X': 0.5995773673057556, 'Y': 0.32214924693107605, 'Z': -0.047574400901794434}, {'X': 0.6630241274833679, 'Y': 0.5802693367004395, 'Z': -0.0387527272105217}, {'X': 0.6619444489479065, 'Y': 0.4395765960216522, 'Z': -0.07345271855592728}, {'X': 0.6471986770629883, 'Y': 0.3774694800376892, 'Z': -0.09096778929233551}, {'X': 0.6313133835792542, 'Y': 0.3463287651538849, 'Z': -0.09914697706699371}, {'X': 0.7055468559265137, 'Y': 0.5934010744094849, 'Z': -0.060761671513319016}, {'X': 0.6970248818397522, 'Y': 0.4849330186843872, 'Z': -0.10041901469230652}, {'X': 0.6780311465263367, 'Y': 0.47815650701522827, 'Z': -0.12215402722358704}, {'X': 0.6627270579338074, 'Y': 0.48685455322265625, 'Z': -0.1303766369819641}, {'X': 0.7475078105926514, 'Y': 0.6196443438529968, 'Z': -0.07830076664686203}, {'X': 0.7337965369224548, 'Y': 0.5491197109222412, 'Z': -0.12417827546596527}, {'X': 0.7182205319404602, 'Y': 0.5706474781036377, 'Z': -0.14516709744930267}, {'X': 0.704868733882904, 'Y': 0.6032291054725647, 'Z': -0.1576586663722992}]
[{'X': 0.7191091179847717, 'Y': 0.8050286769866943, 'Z': -5.01979302498512e-05}, {'X': 0.650104820728302, 'Y': 0.7744137644767761, 'Z': 0.01654941774904728}, {'X': 0.5948421359062195, 'Y': 0.6930676698684692, 'Z': 0.013289246708154678}, {'X': 0.5607864856719971, 'Y': 0.6342586278915405, 'Z': -0.003715601284056902}, {'X': 0.5322974920272827, 'Y': 0.6085763573646545, 'Z': -0.026286058127880096}, {'X': 0.6238390803337097, 'Y': 0.5828944444656372, 'Z': 0.010167389176785946}, {'X': 0.6193965673446655, 'Y': 0.4565127491950989, 'Z': 0.0005287069361656904}, {'X': 0.6083395481109619, 'Y': 0.3819109797477722, 'Z': -0.004606293980032206}, {'X': 0.5942537188529968, 'Y': 0.3374681770801544, 'Z': -0.008057774044573307}, {'X': 0.6601523756980896, 'Y': 0.5730071067810059, 'Z': -0.01983642578125}, {'X': 0.6563264727592468, 'Y': 0.422317773103714, 'Z': -0.049030233174562454}, {'X': 0.6367974877357483, 'Y': 0.3499521315097809, 'Z': -0.06727514415979385}, {'X': 0.6180620789527893, 'Y': 0.31334030628204346, 'Z': -0.07884589582681656}, {'X': 0.697645902633667, 'Y': 0.5854320526123047, 'Z': -0.04976411163806915}, {'X': 0.6867724061012268, 'Y': 0.4643765687942505, 'Z': -0.09017758071422577}, {'X': 0.6610726714134216, 'Y': 0.45949456095695496, 'Z': -0.1207876205444336}, {'X': 0.6426124572753906, 'Y': 0.4763827323913574, 'Z': -0.13444343209266663}, {'X': 0.7344653010368347, 'Y': 0.6152936220169067, 'Z': -0.07360690087080002}, {'X': 0.7189223766326904, 'Y': 0.5437107086181641, 'Z': -0.12595319747924805}, {'X': 0.7024264335632324, 'Y': 0.5611604452133179, 'Z': -0.15717647969722748}, {'X': 0.691202700138092, 'Y': 0.5901271104812622, 'Z': -0.17526847124099731}]
[{'X': 0.7182754874229431, 'Y': 0.811453104019165, 'Z': -8.845753472996876e-05}, {'X': 0.644074022769928, 'Y': 0.773962676525116, 'Z': 0.011242792010307312}, {'X': 0.5895724892616272, 'Y': 0.6870033144950867, 'Z': 0.025677664205431938}, {'X': 0.5585718154907227, 'Y': 0.6355993151664734, 'Z': 0.028976337984204292}, {'X': 0.5341790914535522, 'Y': 0.5990930795669556, 'Z': 0.02397347427904606}, {'X': 0.6285632252693176, 'Y': 0.562168538570404, 'Z': 0.03653606399893761}, {'X': 0.6219311356544495, 'Y': 0.446338951587677, 'Z': 0.02825688198208809}, {'X': 0.6127970814704895, 'Y': 0.37400373816490173, 'Z': 0.01730106770992279}, {'X': 0.6027986407279968, 'Y': 0.3219883441925049, 'Z': 0.010397364385426044}, {'X': 0.6624884009361267, 'Y': 0.5533400177955627, 'Z': 0.009443558752536774}, {'X': 0.6540467143058777, 'Y': 0.41452735662460327, 'Z': -0.02113458700478077}, {'X': 0.6338470578193665, 'Y': 0.3666727542877197, 'Z': -0.04831278696656227}, {'X': 0.6204873323440552, 'Y': 0.3477807939052582, 'Z': -0.06509172916412354}, {'X': 0.6980403065681458, 'Y': 0.5691410899162292, 'Z': -0.02026725560426712}, {'X': 0.6775118112564087, 'Y': 0.4593062400817871, 'Z': -0.06325595080852509}, {'X': 0.6503520011901855, 'Y': 0.49957698583602905, 'Z': -0.09675282984972}, {'X': 0.6366401314735413, 'Y': 0.5496305227279663, 'Z': -0.11261222511529922}, {'X': 0.732816755771637, 'Y': 0.599757194519043, 'Z': -0.04583796113729477}, {'X': 0.7090065479278564, 'Y': 0.5442010164260864, 'Z': -0.09782522171735764}, {'X': 0.6915180683135986, 'Y': 0.591676652431488, 'Z': -0.12350814044475555}, {'X': 0.6851968169212341, 'Y': 0.6414299607276917, 'Z': -0.13956497609615326}]
[{'X': 0.7181515097618103, 'Y': 0.8116851449012756, 'Z': -0.00010418220335850492}, {'X': 0.6425644755363464, 'Y': 0.7657037973403931, 'Z': 0.01465797983109951}, {'X': 0.5877469778060913, 'Y': 0.6818406581878662, 'Z': 0.026566240936517715}, {'X': 0.5549313426017761, 'Y': 0.6263598799705505, 'Z': 0.025681428611278534}, {'X': 0.5347524881362915, 'Y': 0.5822001695632935, 'Z': 0.015157102607190609}, {'X': 0.627221405506134, 'Y': 0.5466928482055664, 'Z': 0.04206933453679085}, {'X': 0.6167361736297607, 'Y': 0.43958941102027893, 'Z': 0.036205947399139404}, {'X': 0.6096268892288208, 'Y': 0.37173497676849365, 'Z': 0.030468706041574478}, {'X': 0.6026367545127869, 'Y': 0.31972068548202515, 'Z': 0.03022577054798603}, {'X': 0.6617657542228699, 'Y': 0.5369472503662109, 'Z': 0.013391883112490177}, {'X': 0.6506583094596863, 'Y': 0.4055321514606476, 'Z': -0.009622368961572647}, {'X': 0.6326953172683716, 'Y': 0.3435207009315491, 'Z': -0.021307211369276047}, {'X': 0.6187796592712402, 'Y': 0.30212897062301636, 'Z': -0.026404211297631264}, {'X': 0.6988943219184875, 'Y': 0.5542210340499878, 'Z': -0.019427554681897163}, {'X': 0.6702694296836853, 'Y': 0.46771931648254395, 'Z': -0.06552357971668243}, {'X': 0.6462904214859009, 'Y': 0.5337496995925903, 'Z': -0.09466857463121414}, {'X': 0.6360795497894287, 'Y': 0.59565269947052, 'Z': -0.1005367860198021}, {'X': 0.7368445992469788, 'Y': 0.5854709148406982, 'Z': -0.04722039774060249}, {'X': 0.7071638107299805, 'Y': 0.5429750680923462, 'Z': -0.09766653925180435}, {'X': 0.6888589262962341, 'Y': 0.6012582778930664, 'Z': -0.1186281144618988}, {'X': 0.6818112134933472, 'Y': 0.656001627445221, 'Z': -0.1264660805463791}]
[{'X': 0.7118737697601318, 'Y': 0.7763118743896484, 'Z': -0.00012332506594248116}, {'X': 0.6526591181755066, 'Y': 0.76270592212677, 'Z': 0.0005559787969104946}, {'X': 0.5967501401901245, 'Y': 0.6773377060890198, 'Z': 0.002299761399626732}, {'X': 0.560638427734375, 'Y': 0.6191756129264832, 'Z': -0.006336183752864599}, {'X': 0.5372613072395325, 'Y': 0.5797911286354065, 'Z': -0.02214808762073517}, {'X': 0.636606752872467, 'Y': 0.5566935539245605, 'Z': -0.00453486992046237}, {'X': 0.627901017665863, 'Y': 0.44480282068252563, 'Z': -0.028080107644200325}, {'X': 0.6180588006973267, 'Y': 0.37843838334083557, 'Z': -0.03590336814522743}, {'X': 0.6088182330131531, 'Y': 0.32607734203338623, 'Z': -0.03353152424097061}, {'X': 0.6703558564186096, 'Y': 0.5398421883583069, 'Z': -0.028811369091272354}, {'X': 0.6579189300537109, 'Y': 0.41277456283569336, 'Z': -0.06064695864915848}, {'X': 0.6347960233688354, 'Y': 0.3371415138244629, 'Z': -0.07071051001548767}, {'X': 0.6174481511116028, 'Y': 0.27159079909324646, 'Z': -0.07521308958530426}, {'X': 0.70563143491745, 'Y': 0.558639645576477, 'Z': -0.055872879922389984}, {'X': 0.6732562780380249, 'Y': 0.47443413734436035, 'Z': -0.11693910509347916}, {'X': 0.6408199667930603, 'Y': 0.5182763934135437, 'Z': -0.14690251648426056}, {'X': 0.624465823173523, 'Y': 0.5656309723854065, 'Z': -0.1567067950963974}, {'X': 0.7368727326393127, 'Y': 0.5926933288574219, 'Z': -0.07831819355487823}, {'X': 0.6966823935508728, 'Y': 0.5746526122093201, 'Z': -0.13439412415027618}, {'X': 0.6761664152145386, 'Y': 0.6442990899085999, 'Z': -0.1488046944141388}, {'X': 0.6702256202697754, 'Y': 0.7072165608406067, 'Z': -0.15257936716079712}]
[{'X': 0.7232086658477783, 'Y': 0.8227065205574036, 'Z': -6.645188113907352e-05}, {'X': 0.64656001329422, 'Y': 0.7723301649093628, 'Z': 0.012700394727289677}, {'X': 0.5966190099716187, 'Y': 0.6794420480728149, 'Z': 0.015496251173317432}, {'X': 0.5681878328323364, 'Y': 0.6167117953300476, 'Z': 0.0027363786939531565}, {'X': 0.5406351089477539, 'Y': 0.5660343170166016, 'Z': -0.010433168150484562}, {'X': 0.6359289884567261, 'Y': 0.5471647381782532, 'Z': 0.02390703558921814}, {'X': 0.6219590306282043, 'Y': 0.44178804755210876, 'Z': 0.005360488314181566}, {'X': 0.6112593412399292, 'Y': 0.3715774118900299, 'Z': -0.000271185883320868}, {'X': 0.6006658673286438, 'Y': 0.3149166405200958, 'Z': -0.0006682743551209569}, {'X': 0.6702397465705872, 'Y': 0.5404702425003052, 'Z': -0.009480378590524197}, {'X': 0.6555960774421692, 'Y': 0.4163825511932373, 'Z': -0.04212253913283348}, {'X': 0.6309109926223755, 'Y': 0.3467165529727936, 'Z': -0.06000198423862457}, {'X': 0.6068598628044128, 'Y': 0.29155364632606506, 'Z': -0.06895992904901505}, {'X': 0.7065463662147522, 'Y': 0.566094696521759, 'Z': -0.047658685594797134}, {'X': 0.6666463017463684, 'Y': 0.4900166392326355, 'Z': -0.10962674766778946}, {'X': 0.6385980844497681, 'Y': 0.5779885053634644, 'Z': -0.13306009769439697}, {'X': 0.6293789148330688, 'Y': 0.6597592234611511, 'Z': -0.1289484202861786}, {'X': 0.7453410029411316, 'Y': 0.6071404218673706, 'Z': -0.08045998960733414}, {'X': 0.7076057195663452, 'Y': 0.5604956746101379, 'Z': -0.13345417380332947}, {'X': 0.6846404075622559, 'Y': 0.6273232102394104, 'Z': -0.14951634407043457}, {'X': 0.6777496933937073, 'Y': 0.6962390542030334, 'Z': -0.15278218686580658}]
[{'X': 0.7190011143684387, 'Y': 0.7735183238983154, 'Z': -0.00010141053644474596}, {'X': 0.6577921509742737, 'Y': 0.7541422247886658, 'Z': 0.004893914796411991}, {'X': 0.6043370366096497, 'Y': 0.6766501069068909, 'Z': -0.009316006675362587}, {'X': 0.5703799724578857, 'Y': 0.6231699585914612, 'Z': -0.03547368198633194}, {'X': 0.540654182434082, 'Y': 0.578434407711029, 'Z': -0.07202520221471786}, {'X': 0.6384439468383789, 'Y': 0.5669352412223816, 'Z': -0.04825205355882645}, {'X': 0.6238757967948914, 'Y': 0.46395713090896606, 'Z': -0.09129469841718674}, {'X': 0.611200213432312, 'Y': 0.398529052734375, 'Z': -0.11496143043041229}, {'X': 0.6002312302589417, 'Y': 0.34773778915405273, 'Z': -0.12348585575819016}, {'X': 0.670387864112854, 'Y': 0.5567395091056824, 'Z': -0.07745904475450516}, {'X': 0.6568397283554077, 'Y': 0.4498668313026428, 'Z': -0.14272616803646088}, {'X': 0.633364200592041, 'Y': 0.40281879901885986, 'Z': -0.17396728694438934}, {'X': 0.6180968284606934, 'Y': 0.36614885926246643, 'Z': -0.18617182970046997}, {'X': 0.7048991918563843, 'Y': 0.5779427289962769, 'Z': -0.10649937391281128}, {'X': 0.6730887293815613, 'Y': 0.5045923590660095, 'Z': -0.17332279682159424}, {'X': 0.6357693076133728, 'Y': 0.5482487678527832, 'Z': -0.19891157746315002}, {'X': 0.6148643493652344, 'Y': 0.5998009443283081, 'Z': -0.20502828061580658}, {'X': 0.7370451092720032, 'Y': 0.6195968389511108, 'Z': -0.13266021013259888}, {'X': 0.7016217112541199, 'Y': 0.5915429592132568, 'Z': -0.19586530327796936}, {'X': 0.6728155612945557, 'Y': 0.6366232633590698, 'Z': -0.21615439653396606}, {'X': 0.6572533249855042, 'Y': 0.686540961265564, 'Z': -0.22374892234802246}]
[{'X': 0.7274547815322876, 'Y': 0.7953317761421204, 'Z': -6.435269460780546e-05}, {'X': 0.667345404624939, 'Y': 0.7810105681419373, 'Z': 0.002834932180121541}, {'X': 0.6088742613792419, 'Y': 0.6940814852714539, 'Z': -0.010267315432429314}, {'X': 0.5722421407699585, 'Y': 0.6324767470359802, 'Z': -0.03686598315834999}, {'X': 0.5436842441558838, 'Y': 0.5868827104568481, 'Z': -0.07634884119033813}, {'X': 0.6411898136138916, 'Y': 0.5735775232315063, 'Z': -0.01325211301445961}, {'X': 0.6222573518753052, 'Y': 0.47280436754226685, 'Z': -0.04242611676454544}, {'X': 0.6105260848999023, 'Y': 0.403798371553421, 'Z': -0.049410391598939896}, {'X': 0.5986402630805969, 'Y': 0.34530210494995117, 'Z': -0.049895498901605606}, {'X': 0.6747965216636658, 'Y': 0.5548635721206665, 'Z': -0.04402872547507286}, {'X': 0.654320240020752, 'Y': 0.4437881410121918, 'Z': -0.0904546007514}, {'X': 0.6311311721801758, 'Y': 0.3676725924015045, 'Z': -0.11526981741189957}, {'X': 0.6106903553009033, 'Y': 0.3097418248653412, 'Z': -0.1281900554895401}, {'X': 0.7115591168403625, 'Y': 0.5739175081253052, 'Z': -0.08126072585582733}, {'X': 0.6715246438980103, 'Y': 0.5004502534866333, 'Z': -0.1535147875547409}, {'X': 0.6326552033424377, 'Y': 0.5474017262458801, 'Z': -0.20047219097614288}, {'X': 0.6063804030418396, 'Y': 0.6085035800933838, 'Z': -0.2181636393070221}, {'X': 0.7447531819343567, 'Y': 0.610990583896637, 'Z': -0.10950341075658798}, {'X': 0.7034094929695129, 'Y': 0.5829980969429016, 'Z': -0.17537158727645874}, {'X': 0.6743320822715759, 'Y': 0.6320258975028992, 'Z': -0.2059985101222992}, {'X': 0.6575911641120911, 'Y': 0.6897001266479492, 'Z': -0.219528466463089}]
[{'X': 0.7161420583724976, 'Y': 0.7614472508430481, 'Z': -8.260631148004904e-05}, {'X': 0.6542360782623291, 'Y': 0.7637414932250977, 'Z': -0.008656010031700134}, {'X': 0.5991362929344177, 'Y': 0.6888378858566284, 'Z': -0.027071399614214897}, {'X': 0.5646688342094421, 'Y': 0.6280825734138489, 'Z': -0.05446569621562958}, {'X': 0.5451105237007141, 'Y': 0.5819069147109985, 'Z': -0.09285423904657364}, {'X': 0.6298604607582092, 'Y': 0.5653443932533264, 'Z': -0.029654746875166893}, {'X': 0.6095761060714722, 'Y': 0.4583725333213806, 'Z': -0.04726376011967659}, {'X': 0.5932795405387878, 'Y': 0.39322465658187866, 'Z': -0.044054169207811356}, {'X': 0.5752252340316772, 'Y': 0.3372061848640442, 'Z': -0.037843022495508194}, {'X': 0.6637728214263916, 'Y': 0.5473267436027527, 'Z': -0.057483647018671036}, {'X': 0.6495328545570374, 'Y': 0.4175199270248413, 'Z': -0.09357656538486481}, {'X': 0.6296675801277161, 'Y': 0.3277573883533478, 'Z': -0.10761646181344986}, {'X': 0.6086726784706116, 'Y': 0.2526179254055023, 'Z': -0.11472298949956894}, {'X': 0.7006023526191711, 'Y': 0.5653084516525269, 'Z': -0.08922252058982849}, {'X': 0.6685342192649841, 'Y': 0.48054367303848267, 'Z': -0.15839701890945435}, {'X': 0.6268593668937683, 'Y': 0.48493683338165283, 'Z': -0.2104114443063736}, {'X': 0.5925799608230591, 'Y': 0.5037611722946167, 'Z': -0.23204629123210907}, {'X': 0.7326449751853943, 'Y': 0.5982145667076111, 'Z': -0.11404718458652496}, {'X': 0.6880384087562561, 'Y': 0.5929369926452637, 'Z': -0.18698473274707794}, {'X': 0.6541870832443237, 'Y': 0.6414985656738281, 'Z': -0.22267477214336395}, {'X': 0.631445586681366, 'Y': 0.6920697689056396, 'Z': -0.23773415386676788}]
[{'X': 0.7020441293716431, 'Y': 0.7575750946998596, 'Z': -5.9338039136491716e-05}, {'X': 0.644967257976532, 'Y': 0.7543579339981079, 'Z': -0.006276153959333897}, {'X': 0.5920901298522949, 'Y': 0.685771644115448, 'Z': -0.027346109971404076}, {'X': 0.5563274621963501, 'Y': 0.6398800015449524, 'Z': -0.05551709607243538}, {'X': 0.5314844250679016, 'Y': 0.6007334589958191, 'Z': -0.09078050404787064}, {'X': 0.6189738512039185, 'Y': 0.5568363070487976, 'Z': -0.05061888322234154}, {'X': 0.5981708765029907, 'Y': 0.4422191381454468, 'Z': -0.07374043762683868}, {'X': 0.5842102766036987, 'Y': 0.36832982301712036, 'Z': -0.08326292783021927}, {'X': 0.568543553352356, 'Y': 0.3069668114185333, 'Z': -0.08910373598337173}, {'X': 0.6531904339790344, 'Y': 0.5425165295600891, 'Z': -0.07507530599832535}, {'X': 0.6367096304893494, 'Y': 0.40848925709724426, 'Z': -0.11252985894680023}, {'X': 0.6202463507652283, 'Y': 0.31798264384269714, 'Z': -0.13313162326812744}, {'X': 0.6042511463165283, 'Y': 0.24286749958992004, 'Z': -0.15186059474945068}, {'X': 0.6908712387084961, 'Y': 0.5614484548568726, 'Z': -0.10082419961690903}, {'X': 0.6642784476280212, 'Y': 0.46252793073654175, 'Z': -0.15112610161304474}, {'X': 0.6282452344894409, 'Y': 0.4274568557739258, 'Z': -0.1826019138097763}, {'X': 0.5996500253677368, 'Y': 0.40772533416748047, 'Z': -0.20296157896518707}, {'X': 0.7256343364715576, 'Y': 0.6000984311103821, 'Z': -0.12212732434272766}, {'X': 0.6893001198768616, 'Y': 0.563705563545227, 'Z': -0.1723366230726242}, {'X': 0.6560426354408264, 'Y': 0.5837339162826538, 'Z': -0.19859209656715393}, {'X': 0.6318144202232361, 'Y': 0.6098112463951111, 'Z': -0.21901188790798187}]
[{'X': 0.7168821692466736, 'Y': 0.7637540102005005, 'Z': -5.241055623628199e-05}, {'X': 0.6418149471282959, 'Y': 0.7605517506599426, 'Z': 0.028432009741663933}, {'X': 0.5922303795814514, 'Y': 0.6988577842712402, 'Z': 0.028301971033215523}, {'X': 0.5594362616539001, 'Y': 0.6547502875328064, 'Z': 0.01554155070334673}, {'X': 0.534784197807312, 'Y': 0.6319777369499207, 'Z': -0.006367448717355728}, {'X': 0.6067970395088196, 'Y': 0.5346009731292725, 'Z': 0.01710018515586853}, {'X': 0.5893794298171997, 'Y': 0.4317881464958191, 'Z': 0.009796543046832085}, {'X': 0.5784279108047485, 'Y': 0.36355534195899963, 'Z': 0.003580793971195817}, {'X': 0.5641226768493652, 'Y': 0.31324413418769836, 'Z': -0.006032286211848259}, {'X': 0.6328356862068176, 'Y': 0.5174731016159058, 'Z': -0.01522082556039095}, {'X': 0.6086446642875671, 'Y': 0.3975692391395569, 'Z': -0.023978501558303833}, {'X': 0.5903105735778809, 'Y': 0.31953588128089905, 'Z': -0.03709964454174042}, {'X': 0.5695428848266602, 'Y': 0.2509530186653137, 'Z': -0.05008907988667488}, {'X': 0.6618584394454956, 'Y': 0.5288932919502258, 'Z': -0.047469306737184525}, {'X': 0.637013852596283, 'Y': 0.41704678535461426, 'Z': -0.062237564474344254}, {'X': 0.6135172843933105, 'Y': 0.3472326695919037, 'Z': -0.07659789174795151}, {'X': 0.5884763598442078, 'Y': 0.28846508264541626, 'Z': -0.09016255289316177}, {'X': 0.6925625205039978, 'Y': 0.5653649568557739, 'Z': -0.07960285991430283}, {'X': 0.6692524552345276, 'Y': 0.4893171787261963, 'Z': -0.10193196684122086}, {'X': 0.6468989253044128, 'Y': 0.43857401609420776, 'Z': -0.11871351301670074}, {'X': 0.6212933659553528, 'Y': 0.39201241731643677, 'Z': -0.1344691514968872}]
[{'X': 0.6937596797943115, 'Y': 0.7437256574630737, 'Z': -0.00011194228136446327}, {'X': 0.6366369128227234, 'Y': 0.7542928457260132, 'Z': 0.004206883255392313}, {'X': 0.5857974290847778, 'Y': 0.7092845439910889, 'Z': 0.0021719897631555796}, {'X': 0.5504157543182373, 'Y': 0.665420651435852, 'Z': -0.004807593300938606}, {'X': 0.5245911478996277, 'Y': 0.646156370639801, 'Z': -0.014014331623911858}, {'X': 0.5966202616691589, 'Y': 0.5460478663444519, 'Z': 0.011241977103054523}, {'X': 0.5775310397148132, 'Y': 0.44373413920402527, 'Z': 0.008628158830106258}, {'X': 0.5637790560722351, 'Y': 0.3757902979850769, 'Z': 0.0014435218181461096}, {'X': 0.5503987073898315, 'Y': 0.3201793432235718, 'Z': -0.009094366803765297}, {'X': 0.6233810186386108, 'Y': 0.5219920873641968, 'Z': -0.0037033013068139553}, {'X': 0.5999270677566528, 'Y': 0.41076725721359253, 'Z': -0.009906487539410591}, {'X': 0.5801274180412292, 'Y': 0.3348545432090759, 'Z': -0.026209570467472076}, {'X': 0.5621669292449951, 'Y': 0.27289149165153503, 'Z': -0.04236529394984245}, {'X': 0.6561532020568848, 'Y': 0.5218177437782288, 'Z': -0.018729230388998985}, {'X': 0.632108211517334, 'Y': 0.41507279872894287, 'Z': -0.028136709704995155}, {'X': 0.6081909537315369, 'Y': 0.3490566611289978, 'Z': -0.046864673495292664}, {'X': 0.5859590172767639, 'Y': 0.29675912857055664, 'Z': -0.06383847445249557}, {'X': 0.6945008039474487, 'Y': 0.5410529375076294, 'Z': -0.0338100865483284}, {'X': 0.6779488325119019, 'Y': 0.4579964280128479, 'Z': -0.05155234783887863}, {'X': 0.6591719388961792, 'Y': 0.4098091721534729, 'Z': -0.07059584558010101}, {'X': 0.6381958723068237, 'Y': 0.37115320563316345, 'Z': -0.08697822690010071}]
