[{'X': 0.7116729021072388, 'Y': 0.7614665031433105, 'Z': -0.00011865726992255077}, {'X': 0.6478690505027771, 'Y': 0.747977077960968, 'Z': 0.0013306494802236557}, {'X': 0.5959870219230652, 'Y': 0.678290605545044, 'Z': 0.005857972428202629}, {'X': 0.5622081160545349, 'Y': 0.6211209297180176, 'Z': 0.0036052123177796602}, {'X': 0.5325654149055481, 'Y': 0.607153058052063, 'Z': -0.0020477217622101307}, {'X': 0.6214050054550171, 'Y': 0.5109092593193054, 'Z': 0.037159644067287445}, {'X': 0.6039009690284729, 'Y': 0.41205304861068726, 'Z': 0.0336601622402668}, {'X': 0.5924079418182373, 'Y': 0.3525007367134094, 'Z': 0.021743668243288994}, {'X': 0.5827449560165405, 'Y': 0.2996889352798462, 'Z': 0.011314059607684612}, {'X': 0.6546499133110046, 'Y': 0.4846901297569275, 'Z': 0.020396806299686432}, {'X': 0.633852481842041, 'Y': 0.3692949414253235, 'Z': 0.023826705291867256}, {'X': 0.6178879737854004, 'Y': 0.2954307794570923, 'Z': 0.0062363045290112495}, {'X': 0.605855405330658, 'Y': 0.23344624042510986, 'Z': -0.007376307621598244}, {'X': 0.6937270760536194, 'Y': 0.4834560751914978, 'Z': -0.00044084523688070476}, {'X': 0.6745595335960388, 'Y': 0.36765220761299133, 'Z': -0.004358172882348299}, {'X': 0.6575800180435181, 'Y': 0.29389187693595886, 'Z': -0.02671845629811287}, {'X': 0.642762303352356, 'Y': 0.23125559091567993, 'Z': -0.04259568080306053}, {'X': 0.7378003597259521, 'Y': 0.505746066570282, 'Z': -0.021512191742658615}, {'X': 0.7293519973754883, 'Y': 0.4147087335586548, 'Z': -0.03467658534646034}, {'X': 0.7174218893051147, 'Y': 0.35716116428375244, 'Z': -0.05167808383703232}, {'X': 0.7017793655395508, 'Y': 0.30661463737487793, 'Z': -0.06560909748077393}]
[{'X': 0.7005646228790283, 'Y': 0.7387962937355042, 'Z': -5.2204028179403394e-05}, {'X': 0.7146791219711304, 'Y': 0.6499873995780945, 'Z': 0.020573925226926804}, {'X': 0.6941852569580078, 'Y': 0.5654750466346741, 'Z': 0.027343405410647392}, {'X': 0.6592298150062561, 'Y': 0.5333247780799866, 'Z': 0.01862899400293827}, {'X': 0.6214360594749451, 'Y': 0.542173445224762, 'Z': 0.007746223360300064}, {'X': 0.6747376322746277, 'Y': 0.5256403088569641, 'Z': 0.0801009088754654}, {'X': 0.6517699956893921, 'Y': 0.4285293221473694, 'Z': 0.09229330718517303}, {'X': 0.6310169100761414, 'Y': 0.38598209619522095, 'Z': 0.0970502495765686}, {'X': 0.611015260219574, 'Y': 0.3642498552799225, 'Z': 0.09890425205230713}, {'X': 0.6546007394790649, 'Y': 0.5415357947349548, 'Z': 0.05539550259709358}, {'X': 0.6481085419654846, 'Y': 0.42348840832710266, 'Z': 0.053482986986637115}, {'X': 0.644984245300293, 'Y': 0.3528812825679779, 'Z': 0.04454035311937332}, {'X': 0.6428297758102417, 'Y': 0.2956007719039917, 'Z': 0.04280474781990051}, {'X': 0.6348638534545898, 'Y': 0.5762175917625427, 'Z': 0.02746388129889965}, {'X': 0.6253821849822998, 'Y': 0.4750615358352661, 'Z': 0.002857322571799159}, {'X': 0.6336344480514526, 'Y': 0.48056334257125854, 'Z': -0.03139092028141022}, {'X': 0.6382514238357544, 'Y': 0.4929921627044678, 'Z': -0.04605994373559952}, {'X': 0.6165848970413208, 'Y': 0.6222477555274963, 'Z': 0.0005122158327139914}, {'X': 0.5920230150222778, 'Y': 0.5589794516563416, 'Z': -0.016216665506362915}, {'X': 0.5832756161689758, 'Y': 0.5726556777954102, 'Z': -0.024710651487112045}, {'X': 0.5748225450515747, 'Y': 0.5978171825408936, 'Z': -0.02749660052359104}]
[{'X': 0.7142139077186584, 'Y': 0.7432965040206909, 'Z': -9.826999303186312e-05}, {'X': 0.6806971430778503, 'Y': 0.6864928007125854, 'Z': 0.029134364798665047}, {'X': 0.6359943747520447, 'Y': 0.6010729074478149, 'Z': 0.02793225832283497}, {'X': 0.5968216061592102, 'Y': 0.5721551179885864, 'Z': 0.006977234035730362}, {'X': 0.5670644044876099, 'Y': 0.5851625204086304, 'Z': -0.022222410887479782}, {'X': 0.6511620283126831, 'Y': 0.5241417288780212, 'Z': 0.06429928541183472}, {'X': 0.6306540369987488, 'Y': 0.4250575006008148, 'Z': 0.06292445212602615}, {'X': 0.6166814565658569, 'Y': 0.39371997117996216, 'Z': 0.06530605256557465}, {'X': 0.602169930934906, 'Y': 0.3736017942428589, 'Z': 0.0762752890586853}, {'X': 0.6629624962806702, 'Y': 0.5287913680076599, 'Z': 0.030519742518663406}, {'X': 0.6507393717765808, 'Y': 0.40148985385894775, 'Z': 0.02378895878791809}, {'X': 0.6420912146568298, 'Y': 0.3377956449985504, 'Z': 0.03317740187048912}, {'X': 0.6332653164863586, 'Y': 0.2827271819114685, 'Z': 0.04444185644388199}, {'X': 0.6757662296295166, 'Y': 0.5525171160697937, 'Z': -0.008820731192827225}, {'X': 0.6550174355506897, 'Y': 0.42955052852630615, 'Z': -0.043080855160951614}, {'X': 0.6440752744674683, 'Y': 0.36973339319229126, 'Z': -0.05600375309586525}, {'X': 0.6319230794906616, 'Y': 0.3211013078689575, 'Z': -0.05252473056316376}, {'X': 0.6874434351921082, 'Y': 0.5879155397415161, 'Z': -0.04638314247131348}, {'X': 0.6508421897888184, 'Y': 0.5182896256446838, 'Z': -0.07702464610338211}, {'X': 0.6305609345436096, 'Y': 0.5310211181640625, 'Z': -0.08348236232995987}, {'X': 0.613365888595581, 'Y': 0.5605171322822571, 'Z': -0.07982727885246277}]
[{'X': 0.7190349102020264, 'Y': 0.7362516522407532, 'Z': -0.00012531393440440297}, {'X': 0.7448760271072388, 'Y': 0.6460632681846619, 'Z': 0.016820527613162994}, {'X': 0.7266850471496582, 'Y': 0.5512028932571411, 'Z': 0.0207696370780468}, {'X': 0.690809965133667, 'Y': 0.5227506160736084, 'Z': 0.006770443636924028}, {'X': 0.6579746007919312, 'Y': 0.5585583448410034, 'Z': -0.0066812182776629925}, {'X': 0.679643452167511, 'Y': 0.5221390128135681, 'Z': 0.0873488038778305}, {'X': 0.6559015512466431, 'Y': 0.4265151619911194, 'Z': 0.10096575319766998}, {'X': 0.6350981593132019, 'Y': 0.4008455276489258, 'Z': 0.11655315011739731}, {'X': 0.6144561767578125, 'Y': 0.39360788464546204, 'Z': 0.13064926862716675}, {'X': 0.6552873253822327, 'Y': 0.5400170683860779, 'Z': 0.06381133943796158}, {'X': 0.6478201150894165, 'Y': 0.4095827341079712, 'Z': 0.06249755620956421}, {'X': 0.6426378488540649, 'Y': 0.33275899291038513, 'Z': 0.062361329793930054}, {'X': 0.6416772603988647, 'Y': 0.2734036445617676, 'Z': 0.06755004078149796}, {'X': 0.6328104734420776, 'Y': 0.578323483467102, 'Z': 0.03543912246823311}, {'X': 0.6212232708930969, 'Y': 0.47499072551727295, 'Z': 0.009183821268379688}, {'X': 0.6323388814926147, 'Y': 0.4791973829269409, 'Z': -0.022695329040288925}, {'X': 0.6402679085731506, 'Y': 0.4882895052433014, 'Z': -0.0348200649023056}, {'X': 0.611515462398529, 'Y': 0.629173994064331, 'Z': 0.0066560362465679646}, {'X': 0.5848532319068909, 'Y': 0.5573874711990356, 'Z': -0.013139517977833748}, {'X': 0.5741035342216492, 'Y': 0.5622022747993469, 'Z': -0.024733401834964752}, {'X': 0.5657206773757935, 'Y': 0.5825139880180359, 'Z': -0.02855096384882927}]
[{'X': 0.7161725759506226, 'Y': 0.7424742579460144, 'Z': -0.00010674303484847769}, {'X': 0.6515074968338013, 'Y': 0.7203283905982971, 'Z': 0.01226356066763401}, {'X': 0.6010568737983704, 'Y': 0.6501746773719788, 'Z': 0.01627340540289879}, {'X': 0.5665546655654907, 'Y': 0.6025614738464355, 'Z': 0.010983855463564396}, {'X': 0.5395910739898682, 'Y': 0.5824912786483765, 'Z': -0.00254231970757246}, {'X': 0.6314674019813538, 'Y': 0.5255841612815857, 'Z': 0.033098407089710236}, {'X': 0.6159643530845642, 'Y': 0.41967010498046875, 'Z': 0.031096117570996284}, {'X': 0.6040368676185608, 'Y': 0.3565655052661896, 'Z': 0.028815031051635742}, {'X': 0.592549741268158, 'Y': 0.29964879155158997, 'Z': 0.034337230026721954}, {'X': 0.6642937064170837, 'Y': 0.5090315937995911, 'Z': 0.008575668558478355}, {'X': 0.6530398726463318, 'Y': 0.3872934579849243, 'Z': -0.005499090068042278}, {'X': 0.6367802023887634, 'Y': 0.3151510953903198, 'Z': -0.011891893111169338}, {'X': 0.6233958601951599, 'Y': 0.2528980076313019, 'Z': -0.010139359161257744}, {'X': 0.6991631984710693, 'Y': 0.5193052887916565, 'Z': -0.0197202917188406}, {'X': 0.6810107231140137, 'Y': 0.406768262386322, 'Z': -0.052929844707250595}, {'X': 0.6546574234962463, 'Y': 0.3732604384422302, 'Z': -0.07063235342502594}, {'X': 0.6324679255485535, 'Y': 0.35154610872268677, 'Z': -0.07204271852970123}, {'X': 0.7344847917556763, 'Y': 0.5484614372253418, 'Z': -0.047319356352090836}, {'X': 0.7071608304977417, 'Y': 0.5002490282058716, 'Z': -0.08716319501399994}, {'X': 0.6813415884971619, 'Y': 0.543933093547821, 'Z': -0.09874185174703598}, {'X': 0.6618920564651489, 'Y': 0.5944876074790955, 'Z': -0.10240471363067627}]
[{'X': 0.7040185332298279, 'Y': 0.7451650500297546, 'Z': -0.00011138604895677418}, {'X': 0.6483157277107239, 'Y': 0.7205278873443604, 'Z': -0.0021780107636004686}, {'X': 0.5963643193244934, 'Y': 0.646696150302887, 'Z': -0.003900483250617981}, {'X': 0.5617837905883789, 'Y': 0.6005285382270813, 'Z': -0.012690483592450619}, {'X': 0.5372481346130371, 'Y': 0.5731865763664246, 'Z': -0.02840132638812065}, {'X': 0.63290935754776, 'Y': 0.5191487073898315, 'Z': 0.018186399713158607}, {'X': 0.6176581382751465, 'Y': 0.41546958684921265, 'Z': 0.016727780923247337}, {'X': 0.6087908148765564, 'Y': 0.3499189615249634, 'Z': 0.012584003619849682}, {'X': 0.6008964776992798, 'Y': 0.2934124171733856, 'Z': 0.008436288684606552}, {'X': 0.6669023036956787, 'Y': 0.5065094828605652, 'Z': -0.002794868079945445}, {'X': 0.6502262949943542, 'Y': 0.3838832676410675, 'Z': -0.02250850386917591}, {'X': 0.6338499188423157, 'Y': 0.30672693252563477, 'Z': -0.0406004823744297}, {'X': 0.6202759742736816, 'Y': 0.24151986837387085, 'Z': -0.05158648267388344}, {'X': 0.703865647315979, 'Y': 0.5185398459434509, 'Z': -0.026014240458607674}, {'X': 0.6815725564956665, 'Y': 0.4083336889743805, 'Z': -0.05964553356170654}, {'X': 0.6515737175941467, 'Y': 0.36798858642578125, 'Z': -0.08722269535064697}, {'X': 0.6278198957443237, 'Y': 0.3416064977645874, 'Z': -0.09859803318977356}, {'X': 0.7427635192871094, 'Y': 0.5464629530906677, 'Z': -0.04817155376076698}, {'X': 0.7193648219108582, 'Y': 0.48250454664230347, 'Z': -0.096573606133461}, {'X': 0.6906685829162598, 'Y': 0.5003876686096191, 'Z': -0.12070473283529282}, {'X': 0.6687814593315125, 'Y': 0.5332458019256592, 'Z': -0.13091151416301727}]
[{'X': 0.7251835465431213, 'Y': 0.7496336698532104, 'Z': -8.745816012378782e-05}, {'X': 0.6580950021743774, 'Y': 0.7381935119628906, 'Z': 0.009057379327714443}, {'X': 0.6021289229393005, 'Y': 0.6711189150810242, 'Z': 0.02011505700647831}, {'X': 0.5656489729881287, 'Y': 0.6133896112442017, 'Z': 0.02269637957215309}, {'X': 0.5394659638404846, 'Y': 0.5926700830459595, 'Z': 0.021721377968788147}, {'X': 0.6286559104919434, 'Y': 0.5049089789390564, 'Z': 0.0636308491230011}, {'X': 0.6123533844947815, 'Y': 0.40931057929992676, 'Z': 0.07349845767021179}, {'X': 0.6015294790267944, 'Y': 0.34908926486968994, 'Z': 0.06828008592128754}, {'X': 0.590985119342804, 'Y': 0.2973635196685791, 'Z': 0.06192338466644287}, {'X': 0.6604043841362, 'Y': 0.4788944721221924, 'Z': 0.04899688810110092}, {'X': 0.6414046287536621, 'Y': 0.3660010099411011, 'Z': 0.06436596810817719}, {'X': 0.6283426284790039, 'Y': 0.2931956350803375, 'Z': 0.05367163568735123}, {'X': 0.6172536611557007, 'Y': 0.23471716046333313, 'Z': 0.04361183941364288}, {'X': 0.6953422427177429, 'Y': 0.4759773015975952, 'Z': 0.029787534847855568}, {'X': 0.6743512749671936, 'Y': 0.3673442304134369, 'Z': 0.03575602546334267}, {'X': 0.6591792702674866, 'Y': 0.3023946285247803, 'Z': 0.019632359966635704}, {'X': 0.6461235880851746, 'Y': 0.24912461638450623, 'Z': 0.0074323988519608974}, {'X': 0.7350284457206726, 'Y': 0.49504178762435913, 'Z': 0.0097632622346282}, {'X': 0.718902051448822, 'Y': 0.41409358382225037, 'Z': 0.005680186673998833}, {'X': 0.7044394612312317, 'Y': 0.3631206452846527, 'Z': -0.006529531441628933}, {'X': 0.6877365112304688, 'Y': 0.31863754987716675, 'Z': -0.017014844343066216}]
[{'X': 0.7199864983558655, 'Y': 0.744625449180603, 'Z': -0.00012775890354532748}, {'X': 0.6465694904327393, 'Y': 0.731487512588501, 'Z': 0.02724364772439003}, {'X': 0.5951338410377502, 'Y': 0.6708659529685974, 'Z': 0.050037894397974014}, {'X': 0.5606310963630676, 'Y': 0.620998740196228, 'Z': 0.06330462545156479}, {'X': 0.5337135791778564, 'Y': 0.60683274269104, 'Z': 0.07377339154481888}, {'X': 0.6248285174369812, 'Y': 0.5083169937133789, 'Z': 0.08605743944644928}, {'X': 0.6060823202133179, 'Y': 0.4128802418708801, 'Z': 0.10527263581752777}, {'X': 0.5970335602760315, 'Y': 0.35061681270599365, 'Z': 0.1003137156367302}, {'X': 0.5894108414649963, 'Y': 0.2978838384151459, 'Z': 0.09187457710504532}, {'X': 0.6557512879371643, 'Y': 0.48143836855888367, 'Z': 0.06773056089878082}, {'X': 0.6365687847137451, 'Y': 0.3677464723587036, 'Z': 0.09015882760286331}, {'X': 0.6237189769744873, 'Y': 0.2895374000072479, 'Z': 0.07816296815872192}, {'X': 0.6150111556053162, 'Y': 0.22765466570854187, 'Z': 0.06678904592990875}, {'X': 0.6917816996574402, 'Y': 0.4745867848396301, 'Z': 0.04754121974110603}, {'X': 0.6745176315307617, 'Y': 0.3611876964569092, 'Z': 0.06461787968873978}, {'X': 0.6619107127189636, 'Y': 0.28986018896102905, 'Z': 0.05256444588303566}, {'X': 0.6521636843681335, 'Y': 0.22831642627716064, 'Z': 0.041609179228544235}, {'X': 0.7318096160888672, 'Y': 0.48872143030166626, 'Z': 0.02725854516029358}, {'X': 0.7278575301170349, 'Y': 0.4028654992580414, 'Z': 0.03757484629750252}, {'X': 0.7238165140151978, 'Y': 0.34373411536216736, 'Z': 0.03244216367602348}, {'X': 0.7181191444396973, 'Y': 0.28609344363212585, 'Z': 0.02704552561044693}]
[{'X': 0.7192285060882568, 'Y': 0.740210771560669, 'Z': -0.00012311100726947188}, {'X': 0.6483464241027832, 'Y': 0.7326269149780273, 'Z': 0.018283545970916748}, {'X': 0.5959077477455139, 'Y': 0.6694472432136536, 'Z': 0.0344749353826046}, {'X': 0.5598360896110535, 'Y': 0.6180751919746399, 'Z': 0.04108143970370293}, {'X': 0.5307914018630981, 'Y': 0.6061859726905823, 'Z': 0.04442562535405159}, {'X': 0.6243617534637451, 'Y': 0.5029757022857666, 'Z': 0.07323058694601059}, {'X': 0.6058050394058228, 'Y': 0.40413522720336914, 'Z': 0.08476590365171432}, {'X': 0.5954926013946533, 'Y': 0.34256839752197266, 'Z': 0.07702823728322983}, {'X': 0.5872668623924255, 'Y': 0.2912367880344391, 'Z': 0.06830111891031265}, {'X': 0.6560859084129333, 'Y': 0.4749634563922882, 'Z': 0.05481238290667534}, {'X': 0.6385262608528137, 'Y': 0.3581531047821045, 'Z': 0.07505375891923904}, {'X': 0.6241213083267212, 'Y': 0.2818368077278137, 'Z': 0.06235842779278755}, {'X': 0.6128941774368286, 'Y': 0.22196021676063538, 'Z': 0.05237770453095436}, {'X': 0.6934447884559631, 'Y': 0.4683700203895569, 'Z': 0.033904798328876495}, {'X': 0.6779254078865051, 'Y': 0.3494959771633148, 'Z': 0.04464453086256981}, {'X': 0.664393424987793, 'Y': 0.2763410210609436, 'Z': 0.026734942570328712}, {'X': 0.6530281901359558, 'Y': 0.21497204899787903, 'Z': 0.014900040812790394}, {'X': 0.7354125380516052, 'Y': 0.48494789004325867, 'Z': 0.012837573885917664}, {'X': 0.735309362411499, 'Y': 0.39221686124801636, 'Z': 0.013751404359936714}, {'X': 0.7322462797164917, 'Y': 0.32861602306365967, 'Z': 0.004068184178322554}, {'X': 0.7257112264633179, 'Y': 0.26949232816696167, 'Z': -0.002225008327513933}]
[{'X': 0.7209323644638062, 'Y': 0.7482596635818481, 'Z': -0.00013946628314442933}, {'X': 0.6450018286705017, 'Y': 0.7341167330741882, 'Z': 0.029728977009654045}, {'X': 0.5915855169296265, 'Y': 0.6714563965797424, 'Z': 0.05487664043903351}, {'X': 0.5579603910446167, 'Y': 0.6218054890632629, 'Z': 0.07054094970226288}, {'X': 0.5371776819229126, 'Y': 0.6073998808860779, 'Z': 0.08553348481655121}, {'X': 0.6256023645401001, 'Y': 0.5043967962265015, 'Z': 0.08586929738521576}, {'X': 0.6052997708320618, 'Y': 0.4069198966026306, 'Z': 0.10458225011825562}, {'X': 0.5948090553283691, 'Y': 0.343899130821228, 'Z': 0.1015770435333252}, {'X': 0.5867846012115479, 'Y': 0.2930352985858917, 'Z': 0.0951351746916771}, {'X': 0.6573282480239868, 'Y': 0.47716087102890015, 'Z': 0.06799855828285217}, {'X': 0.6380378007888794, 'Y': 0.3592372536659241, 'Z': 0.09339752048254013}, {'X': 0.6244511604309082, 'Y': 0.28111883997917175, 'Z': 0.08464895188808441}, {'X': 0.6156176924705505, 'Y': 0.22052615880966187, 'Z': 0.07549916952848434}, {'X': 0.6933004856109619, 'Y': 0.4705618619918823, 'Z': 0.04916919767856598}, {'X': 0.6771655678749084, 'Y': 0.35343021154403687, 'Z': 0.06907724589109421}, {'X': 0.6641724705696106, 'Y': 0.27954456210136414, 'Z': 0.05859095975756645}, {'X': 0.6546559929847717, 'Y': 0.21695467829704285, 'Z': 0.04813515767455101}, {'X': 0.7328585982322693, 'Y': 0.48508524894714355, 'Z': 0.030164601281285286}, {'X': 0.731725811958313, 'Y': 0.3976418972015381, 'Z': 0.04256773367524147}, {'X': 0.7301844954490662, 'Y': 0.33530956506729126, 'Z': 0.03724315017461777}, {'X': 0.7277911901473999, 'Y': 0.2757152020931244, 'Z': 0.0312882699072361}]
[{'X': 0.722404420375824, 'Y': 0.7508652210235596, 'Z': -0.000158193739480339}, {'X': 0.6478755474090576, 'Y': 0.7364705204963684, 'Z': 0.02523248828947544}, {'X': 0.5937114357948303, 'Y': 0.6713599562644958, 'Z': 0.05091455206274986}, {'X': 0.5607926249504089, 'Y': 0.6210485696792603, 'Z': 0.06634584069252014}, {'X': 0.5380117893218994, 'Y': 0.6045610904693604, 'Z': 0.08101313561201096}, {'X': 0.6264382600784302, 'Y': 0.5021727681159973, 'Z': 0.09025803208351135}, {'X': 0.6045162081718445, 'Y': 0.4057377576828003, 'Z': 0.1071564331650734}, {'X': 0.5934741497039795, 'Y': 0.34366297721862793, 'Z': 0.10376564413309097}, {'X': 0.5854673981666565, 'Y': 0.2939983904361725, 'Z': 0.09817056357860565}, {'X': 0.6575352549552917, 'Y': 0.474450021982193, 'Z': 0.07161934673786163}, {'X': 0.6379666924476624, 'Y': 0.35850661993026733, 'Z': 0.09898131340742111}, {'X': 0.6241030693054199, 'Y': 0.2827516496181488, 'Z': 0.09212516248226166}, {'X': 0.6145144104957581, 'Y': 0.2227025330066681, 'Z': 0.08574934303760529}, {'X': 0.6933292746543884, 'Y': 0.4675758481025696, 'Z': 0.05003933236002922}, {'X': 0.6784554719924927, 'Y': 0.35170072317123413, 'Z': 0.06916700303554535}, {'X': 0.665420413017273, 'Y': 0.2782362997531891, 'Z': 0.05686912685632706}, {'X': 0.6550647020339966, 'Y': 0.21544432640075684, 'Z': 0.04652542993426323}, {'X': 0.733742892742157, 'Y': 0.4827018976211548, 'Z': 0.027153389528393745}, {'X': 0.733585774898529, 'Y': 0.3948168158531189, 'Z': 0.03678003326058388}, {'X': 0.7315496206283569, 'Y': 0.33252036571502686, 'Z': 0.029925625771284103}, {'X': 0.7271906137466431, 'Y': 0.2732850909233093, 'Z': 0.023546641692519188}]
[{'X': 0.7206566333770752, 'Y': 0.7528719902038574, 'Z': -0.000135551585117355}, {'X': 0.6485854983329773, 'Y': 0.7401310205459595, 'Z': 0.011304465122520924}, {'X': 0.5939974784851074, 'Y': 0.6750796437263489, 'Z': 0.028169533237814903}, {'X': 0.5593317747116089, 'Y': 0.622011661529541, 'Z': 0.03565799072384834}, {'X': 0.5362404584884644, 'Y': 0.5984387397766113, 'Z': 0.04225536063313484}, {'X': 0.6282775402069092, 'Y': 0.5023332834243774, 'Z': 0.07869138568639755}, {'X': 0.6073595285415649, 'Y': 0.4069899618625641, 'Z': 0.09048773348331451}, {'X': 0.5962197184562683, 'Y': 0.34586626291275024, 'Z': 0.08222651481628418}, {'X': 0.5874312520027161, 'Y': 0.293789267539978, 'Z': 0.07202642410993576}, {'X': 0.6582659482955933, 'Y': 0.4774777293205261, 'Z': 0.06075415760278702}, {'X': 0.6390419006347656, 'Y': 0.3608534038066864, 'Z': 0.07787805795669556}, {'X': 0.6258053779602051, 'Y': 0.2838369905948639, 'Z': 0.06384392827749252}, {'X': 0.6166024804115295, 'Y': 0.22082370519638062, 'Z': 0.052755869925022125}, {'X': 0.6932927370071411, 'Y': 0.4725498855113983, 'Z': 0.03836184740066528}, {'X': 0.6772974133491516, 'Y': 0.35514625906944275, 'Z': 0.05006243661046028}, {'X': 0.663968563079834, 'Y': 0.28220608830451965, 'Z': 0.03211124613881111}, {'X': 0.6540551781654358, 'Y': 0.22010350227355957, 'Z': 0.017986992374062538}, {'X': 0.7330690622329712, 'Y': 0.48863857984542847, 'Z': 0.013128773309290409}, {'X': 0.7330018877983093, 'Y': 0.39880234003067017, 'Z': 0.016758602112531662}, {'X': 0.7314313650131226, 'Y': 0.3350083529949188, 'Z': 0.0062485248781740665}, {'X': 0.7284278273582458, 'Y': 0.2736671566963196, 'Z': -0.0023419491481035948}]
[{'X': 0.7219716906547546, 'Y': 0.7383894920349121, 'Z': -0.00014394479512702674}, {'X': 0.65494704246521, 'Y': 0.7347410321235657, 'Z': 0.013470781035721302}, {'X': 0.6011647582054138, 'Y': 0.6691250205039978, 'Z': 0.02651602402329445}, {'X': 0.5640695095062256, 'Y': 0.6155941486358643, 'Z': 0.030758190900087357}, {'X': 0.5342287421226501, 'Y': 0.600927472114563, 'Z': 0.03161794692277908}, {'X': 0.6264688968658447, 'Y': 0.5044230222702026, 'Z': 0.06479198485612869}, {'X': 0.6060276627540588, 'Y': 0.40845388174057007, 'Z': 0.07164058089256287}, {'X': 0.5951078534126282, 'Y': 0.346895694732666, 'Z': 0.06213713437318802}, {'X': 0.5864667892456055, 'Y': 0.29393577575683594, 'Z': 0.05220616236329079}, {'X': 0.6583636999130249, 'Y': 0.4734256863594055, 'Z': 0.04721932113170624}, {'X': 0.6378834247589111, 'Y': 0.3601740002632141, 'Z': 0.06092194467782974}, {'X': 0.621900200843811, 'Y': 0.2851053774356842, 'Z': 0.04589430242776871}, {'X': 0.6089249849319458, 'Y': 0.22464090585708618, 'Z': 0.0341719388961792}, {'X': 0.6959388256072998, 'Y': 0.46540331840515137, 'Z': 0.026253273710608482}, {'X': 0.6777907013893127, 'Y': 0.34651604294776917, 'Z': 0.03056325763463974}, {'X': 0.6628381609916687, 'Y': 0.2723315954208374, 'Z': 0.011024140752851963}, {'X': 0.6503984332084656, 'Y': 0.21045708656311035, 'Z': -0.001980337779968977}, {'X': 0.7384291291236877, 'Y': 0.4816212058067322, 'Z': 0.005666614510118961}, {'X': 0.7362794876098633, 'Y': 0.3897663354873657, 'Z': 0.001329858903773129}, {'X': 0.733001708984375, 'Y': 0.3282373249530792, 'Z': -0.009730862453579903}, {'X': 0.7267807126045227, 'Y': 0.27120885252952576, 'Z': -0.017939897254109383}]
[{'X': 0.7232241630554199, 'Y': 0.742072343826294, 'Z': -0.00016120652435347438}, {'X': 0.6532911062240601, 'Y': 0.7315797805786133, 'Z': 0.012150547467172146}, {'X': 0.5983795523643494, 'Y': 0.6685800552368164, 'Z': 0.026023289188742638}, {'X': 0.5606047511100769, 'Y': 0.617942214012146, 'Z': 0.03195555508136749}, {'X': 0.5333380699157715, 'Y': 0.5981939435005188, 'Z': 0.034820009022951126}, {'X': 0.6269437670707703, 'Y': 0.5029140710830688, 'Z': 0.06881701946258545}, {'X': 0.6054990291595459, 'Y': 0.4138844907283783, 'Z': 0.07906916737556458}, {'X': 0.5953363180160522, 'Y': 0.3528939485549927, 'Z': 0.0715702623128891}, {'X': 0.5872306823730469, 'Y': 0.2979501485824585, 'Z': 0.060834236443042755}, {'X': 0.6573196649551392, 'Y': 0.4744803011417389, 'Z': 0.05281910300254822}, {'X': 0.6369196176528931, 'Y': 0.366324782371521, 'Z': 0.0684124082326889}, {'X': 0.6231499910354614, 'Y': 0.29249757528305054, 'Z': 0.055471114814281464}, {'X': 0.6118940711021423, 'Y': 0.22929412126541138, 'Z': 0.04376731440424919}, {'X': 0.6927825808525085, 'Y': 0.46592897176742554, 'Z': 0.03256429731845856}, {'X': 0.6760517358779907, 'Y': 0.35333091020584106, 'Z': 0.04061461240053177}, {'X': 0.6633084416389465, 'Y': 0.2838864028453827, 'Z': 0.024092281237244606}, {'X': 0.6523656249046326, 'Y': 0.22229531407356262, 'Z': 0.012018631212413311}, {'X': 0.7331953048706055, 'Y': 0.4794301986694336, 'Z': 0.011793157085776329}, {'X': 0.7312055230140686, 'Y': 0.39185377955436707, 'Z': 0.012497412972152233}, {'X': 0.7288352251052856, 'Y': 0.3331872522830963, 'Z': 0.003525383770465851}, {'X': 0.7243211269378662, 'Y': 0.2769012749195099, 'Z': -0.004135212395340204}]
