[{'X': 0.7555140852928162, 'Y': 0.8001689910888672, 'Z': -6.735858914908022e-05}, {'X': 0.6966735124588013, 'Y': 0.7634999752044678, 'Z': -0.027384521439671516}, {'X': 0.6563336849212646, 'Y': 0.6821616888046265, 'Z': -0.042708318680524826}, {'X': 0.6307731866836548, 'Y': 0.6045967936515808, 'Z': -0.06297855079174042}, {'X': 0.6014060974121094, 'Y': 0.5472096800804138, 'Z': -0.08772702515125275}, {'X': 0.6945109963417053, 'Y': 0.5500967502593994, 'Z': 0.01529235951602459}, {'X': 0.6779575347900391, 'Y': 0.45416656136512756, 'Z': 0.007197829429060221}, {'X': 0.6697179675102234, 'Y': 0.39266669750213623, 'Z': -0.008185626938939095}, {'X': 0.6638364791870117, 'Y': 0.3347952365875244, 'Z': -0.022911731153726578}, {'X': 0.7295516729354858, 'Y': 0.5374840497970581, 'Z': 0.01136903278529644}, {'X': 0.7227428555488586, 'Y': 0.4274227023124695, 'Z': 0.011842021718621254}, {'X': 0.7181210517883301, 'Y': 0.357435941696167, 'Z': -0.007734979502856731}, {'X': 0.7163114547729492, 'Y': 0.29416486620903015, 'Z': -0.02482784353196621}, {'X': 0.7642658352851868, 'Y': 0.5483320951461792, 'Z': 0.0006042676395736635}, {'X': 0.7622421979904175, 'Y': 0.4396909475326538, 'Z': -0.002562847686931491}, {'X': 0.7572985887527466, 'Y': 0.374269038438797, 'Z': -0.022214826196432114}, {'X': 0.7523539066314697, 'Y': 0.3162093162536621, 'Z': -0.03770754486322403}, {'X': 0.8010256290435791, 'Y': 0.5780840516090393, 'Z': -0.013375039212405682}, {'X': 0.8091869354248047, 'Y': 0.495744913816452, 'Z': -0.02490386739373207}, {'X': 0.8110682964324951, 'Y': 0.4413437247276306, 'Z': -0.040523599833250046}, {'X': 0.8105339407920837, 'Y': 0.39092105627059937, 'Z': -0.05288447439670563}]
[{'X': 0.7598234415054321, 'Y': 0.7842795848846436, 'Z': -7.770932279527187e-05}, {'X': 0.7027413845062256, 'Y': 0.7485182881355286, 'Z': -0.02692658081650734}, {'X': 0.6658520698547363, 'Y': 0.6702055335044861, 'Z': -0.04153537005186081}, {'X': 0.648801326751709, 'Y': 0.5928364396095276, 'Z': -0.06125554442405701}, {'X': 0.6287884712219238, 'Y': 0.5254195928573608, 'Z': -0.0848037376999855}, {'X': 0.7010226845741272, 'Y': 0.5463976263999939, 'Z': 0.01675529032945633}, {'X': 0.6906688213348389, 'Y': 0.4473489224910736, 'Z': 0.0037685055285692215}, {'X': 0.685828447341919, 'Y': 0.38470107316970825, 'Z': -0.01283053308725357}, {'X': 0.6812028288841248, 'Y': 0.3279842138290405, 'Z': -0.025382058694958687}, {'X': 0.73521888256073, 'Y': 0.5344719886779785, 'Z': 0.012981565669178963}, {'X': 0.7302984595298767, 'Y': 0.4228467345237732, 'Z': 0.0064095789566636086}, {'X': 0.7282861471176147, 'Y': 0.35188227891921997, 'Z': -0.016470540314912796}, {'X': 0.7267583012580872, 'Y': 0.28881242871284485, 'Z': -0.03468227759003639}, {'X': 0.7679246664047241, 'Y': 0.5430033802986145, 'Z': 0.00320267491042614}, {'X': 0.7648273706436157, 'Y': 0.4374961256980896, 'Z': -0.004146198276430368}, {'X': 0.7610231041908264, 'Y': 0.3730781078338623, 'Z': -0.025072280317544937}, {'X': 0.7564430832862854, 'Y': 0.3171314597129822, 'Z': -0.040890637785196304}, {'X': 0.8022912740707397, 'Y': 0.5680105686187744, 'Z': -0.010000934824347496}, {'X': 0.8031201362609863, 'Y': 0.48378586769104004, 'Z': -0.02137029357254505}, {'X': 0.8008646368980408, 'Y': 0.4313585162162781, 'Z': -0.03713670372962952}, {'X': 0.7955750823020935, 'Y': 0.3854009509086609, 'Z': -0.049308858811855316}]
[{'X': 0.7602765560150146, 'Y': 0.7706083655357361, 'Z': -8.246014476753771e-05}, {'X': 0.7037488222122192, 'Y': 0.7416543960571289, 'Z': -0.03203340619802475}, {'X': 0.6716576218605042, 'Y': 0.6656560897827148, 'Z': -0.05065387859940529}, {'X': 0.6605362892150879, 'Y': 0.5869632959365845, 'Z': -0.07137998938560486}, {'X': 0.6469623446464539, 'Y': 0.5163300633430481, 'Z': -0.0951634868979454}, {'X': 0.7033565044403076, 'Y': 0.5482368469238281, 'Z': 0.003551675472408533}, {'X': 0.6956408023834229, 'Y': 0.4492517113685608, 'Z': -0.009728510864078999}, {'X': 0.6938459277153015, 'Y': 0.38695064187049866, 'Z': -0.027790820226073265}, {'X': 0.6925193667411804, 'Y': 0.3303449749946594, 'Z': -0.042178861796855927}, {'X': 0.7373136878013611, 'Y': 0.536805272102356, 'Z': 0.0047196936793625355}, {'X': 0.732845664024353, 'Y': 0.42649734020233154, 'Z': -0.0038589327596127987}, {'X': 0.7309097647666931, 'Y': 0.35500234365463257, 'Z': -0.026704441756010056}, {'X': 0.7295838594436646, 'Y': 0.2921057641506195, 'Z': -0.04405903071165085}, {'X': 0.7697698473930359, 'Y': 0.5455271005630493, 'Z': 0.0009426627075299621}, {'X': 0.7663491368293762, 'Y': 0.4406430721282959, 'Z': -0.005531113129109144}, {'X': 0.762102484703064, 'Y': 0.37483566999435425, 'Z': -0.026572195813059807}, {'X': 0.7562635540962219, 'Y': 0.31864607334136963, 'Z': -0.04246010258793831}, {'X': 0.8027509450912476, 'Y': 0.5696730613708496, 'Z': -0.0066131046041846275}, {'X': 0.801040768623352, 'Y': 0.4866011142730713, 'Z': -0.017963385209441185}, {'X': 0.7978137731552124, 'Y': 0.433516263961792, 'Z': -0.03454382345080376}, {'X': 0.7910268902778625, 'Y': 0.38567063212394714, 'Z': -0.04783608391880989}]
[{'X': 0.7621176838874817, 'Y': 0.7919148206710815, 'Z': -0.00010255248344037682}, {'X': 0.7049830555915833, 'Y': 0.7470390200614929, 'Z': -0.027746321633458138}, {'X': 0.6739034652709961, 'Y': 0.6654874086380005, 'Z': -0.043762583285570145}, {'X': 0.6658737659454346, 'Y': 0.5850004553794861, 'Z': -0.0648098886013031}, {'X': 0.6547406315803528, 'Y': 0.5120208263397217, 'Z': -0.08651294559240341}, {'X': 0.7069899439811707, 'Y': 0.5522515177726746, 'Z': 0.010716386139392853}, {'X': 0.7004408836364746, 'Y': 0.4537714123725891, 'Z': -0.004802498035132885}, {'X': 0.7003571391105652, 'Y': 0.3914777636528015, 'Z': -0.023998446762561798}, {'X': 0.7013307213783264, 'Y': 0.3349345326423645, 'Z': -0.03770599141716957}, {'X': 0.7411717772483826, 'Y': 0.5416408181190491, 'Z': 0.00905897282063961}, {'X': 0.7359421849250793, 'Y': 0.42828765511512756, 'Z': -0.0008159048738889396}, {'X': 0.7340875864028931, 'Y': 0.35802698135375977, 'Z': -0.023273807018995285}, {'X': 0.7322239875793457, 'Y': 0.29430824518203735, 'Z': -0.03830616921186447}, {'X': 0.772516131401062, 'Y': 0.5485790967941284, 'Z': 0.002375977812334895}, {'X': 0.7687045931816101, 'Y': 0.44105884432792664, 'Z': -0.005639668554067612}, {'X': 0.764398455619812, 'Y': 0.37358778715133667, 'Z': -0.025455478578805923}, {'X': 0.7585020065307617, 'Y': 0.31563836336135864, 'Z': -0.03910956531763077}, {'X': 0.8041830062866211, 'Y': 0.5707153081893921, 'Z': -0.008251971565186977}, {'X': 0.8032035231590271, 'Y': 0.4846973717212677, 'Z': -0.01752663403749466}, {'X': 0.8000606298446655, 'Y': 0.4294164776802063, 'Z': -0.030797559767961502}, {'X': 0.7935840487480164, 'Y': 0.3798080086708069, 'Z': -0.03977135941386223}]
[{'X': 0.7658337950706482, 'Y': 0.8406878709793091, 'Z': -8.487861487083137e-05}, {'X': 0.706364631652832, 'Y': 0.7714188098907471, 'Z': -0.020117636770009995}, {'X': 0.6717674136161804, 'Y': 0.6705390214920044, 'Z': -0.033025674521923065}, {'X': 0.6632553339004517, 'Y': 0.5779088735580444, 'Z': -0.05067279562354088}, {'X': 0.661316454410553, 'Y': 0.5097967386245728, 'Z': -0.06517274677753448}, {'X': 0.7095754146575928, 'Y': 0.5506685376167297, 'Z': 0.011723225936293602}, {'X': 0.7042125463485718, 'Y': 0.4422268867492676, 'Z': 0.001194399199448526}, {'X': 0.7049762606620789, 'Y': 0.38431835174560547, 'Z': -0.010338430292904377}, {'X': 0.7061513662338257, 'Y': 0.33557865023612976, 'Z': -0.01873517595231533}, {'X': 0.7450591325759888, 'Y': 0.542519211769104, 'Z': 0.007141250651329756}, {'X': 0.7387138605117798, 'Y': 0.4182542562484741, 'Z': 0.0023957102093845606}, {'X': 0.7375799417495728, 'Y': 0.3532122075557709, 'Z': -0.011004552245140076}, {'X': 0.7369217276573181, 'Y': 0.2942318320274353, 'Z': -0.017455201596021652}, {'X': 0.7757748961448669, 'Y': 0.5504552721977234, 'Z': -0.0017531146295368671}, {'X': 0.7734877467155457, 'Y': 0.4321374297142029, 'Z': -0.008682668209075928}, {'X': 0.7724342942237854, 'Y': 0.3703543543815613, 'Z': -0.022905591875314713}, {'X': 0.7682595252990723, 'Y': 0.3166568875312805, 'Z': -0.031355127692222595}, {'X': 0.8067994117736816, 'Y': 0.5772528648376465, 'Z': -0.013542420230805874}, {'X': 0.8077327013015747, 'Y': 0.4894600510597229, 'Z': -0.022699687629938126}, {'X': 0.806709885597229, 'Y': 0.43642738461494446, 'Z': -0.03373195603489876}, {'X': 0.8013200759887695, 'Y': 0.386879026889801, 'Z': -0.04049930348992348}]
[{'X': 0.774717390537262, 'Y': 0.8537122011184692, 'Z': -6.188788393046707e-05}, {'X': 0.7094528675079346, 'Y': 0.782569408416748, 'Z': -0.01706603169441223}, {'X': 0.670609712600708, 'Y': 0.6788558959960938, 'Z': -0.026852678507566452}, {'X': 0.6581727862358093, 'Y': 0.5851478576660156, 'Z': -0.04082031548023224}, {'X': 0.6542130708694458, 'Y': 0.5169309377670288, 'Z': -0.051379889249801636}, {'X': 0.7106723785400391, 'Y': 0.5611247420310974, 'Z': 0.014945299364626408}, {'X': 0.7053516507148743, 'Y': 0.446911096572876, 'Z': 0.00648722518235445}, {'X': 0.7071741819381714, 'Y': 0.386740505695343, 'Z': -0.001797685632482171}, {'X': 0.7093641757965088, 'Y': 0.33363279700279236, 'Z': -0.008817633613944054}, {'X': 0.7469625473022461, 'Y': 0.5503386855125427, 'Z': 0.010252310894429684}, {'X': 0.7396295070648193, 'Y': 0.42100751399993896, 'Z': 0.006303707137703896}, {'X': 0.7389609217643738, 'Y': 0.35540103912353516, 'Z': -0.006108214613050222}, {'X': 0.7396743893623352, 'Y': 0.2932879626750946, 'Z': -0.011429245583713055}, {'X': 0.7778473496437073, 'Y': 0.554499626159668, 'Z': 0.000113876216346398}, {'X': 0.7740636467933655, 'Y': 0.4319850206375122, 'Z': -0.007789147552102804}, {'X': 0.7733330130577087, 'Y': 0.3709186017513275, 'Z': -0.021129723638296127}, {'X': 0.7708858251571655, 'Y': 0.3168121874332428, 'Z': -0.029068896546959877}, {'X': 0.8087866902351379, 'Y': 0.5776460766792297, 'Z': -0.011276774108409882}, {'X': 0.8076422214508057, 'Y': 0.48411765694618225, 'Z': -0.022565539926290512}, {'X': 0.8068371415138245, 'Y': 0.4323727786540985, 'Z': -0.033935122191905975}, {'X': 0.802706778049469, 'Y': 0.3846421539783478, 'Z': -0.040485929697752}]
[{'X': 0.7734516263008118, 'Y': 0.8566423654556274, 'Z': -5.105491800350137e-05}, {'X': 0.7063027620315552, 'Y': 0.7832909226417542, 'Z': -0.00887516513466835}, {'X': 0.6723297834396362, 'Y': 0.6753094792366028, 'Z': -0.01013153325766325}, {'X': 0.6612886190414429, 'Y': 0.5777214169502258, 'Z': -0.015442825853824615}, {'X': 0.6563590168952942, 'Y': 0.5108126997947693, 'Z': -0.018017446622252464}, {'X': 0.7089790105819702, 'Y': 0.5607799291610718, 'Z': 0.03101089410483837}, {'X': 0.7061595916748047, 'Y': 0.4406324028968811, 'Z': 0.029967088252305984}, {'X': 0.7083091735839844, 'Y': 0.3788098692893982, 'Z': 0.028072766959667206}, {'X': 0.7111396789550781, 'Y': 0.3262960910797119, 'Z': 0.026352019980549812}, {'X': 0.7450777888298035, 'Y': 0.5476167798042297, 'Z': 0.02641264535486698}, {'X': 0.7390521168708801, 'Y': 0.41141223907470703, 'Z': 0.03301767632365227}, {'X': 0.7364708781242371, 'Y': 0.3460758328437805, 'Z': 0.02876775525510311}, {'X': 0.7366299629211426, 'Y': 0.2872565686702728, 'Z': 0.028545571491122246}, {'X': 0.7764520049095154, 'Y': 0.5493862628936768, 'Z': 0.017189281061291695}, {'X': 0.772996723651886, 'Y': 0.4212566614151001, 'Z': 0.01685480773448944}, {'X': 0.7700659036636353, 'Y': 0.35820555686950684, 'Z': 0.009175429120659828}, {'X': 0.7667823433876038, 'Y': 0.30321913957595825, 'Z': 0.0042748358100652695}, {'X': 0.8079341053962708, 'Y': 0.5710415244102478, 'Z': 0.006761740893125534}, {'X': 0.8058866262435913, 'Y': 0.4729478061199188, 'Z': 0.0007190972683019936}, {'X': 0.8030251264572144, 'Y': 0.41973769664764404, 'Z': -0.006921688560396433}, {'X': 0.7974926233291626, 'Y': 0.36978012323379517, 'Z': -0.01152858231216669}]
[{'X': 0.7719663977622986, 'Y': 0.8274319767951965, 'Z': -9.047010098583996e-05}, {'X': 0.7107890844345093, 'Y': 0.7640678882598877, 'Z': -0.02585240639746189}, {'X': 0.6740173697471619, 'Y': 0.6646562218666077, 'Z': -0.037262771278619766}, {'X': 0.66329425573349, 'Y': 0.5742964744567871, 'Z': -0.053291238844394684}, {'X': 0.6604952216148376, 'Y': 0.5048068761825562, 'Z': -0.06643067300319672}, {'X': 0.7112358212471008, 'Y': 0.5488625764846802, 'Z': 0.013843915425240993}, {'X': 0.7068713903427124, 'Y': 0.4399217665195465, 'Z': 0.002249837853014469}, {'X': 0.7083402276039124, 'Y': 0.3798789381980896, 'Z': -0.01391750667244196}, {'X': 0.7105822563171387, 'Y': 0.331665575504303, 'Z': -0.026183340698480606}, {'X': 0.747081995010376, 'Y': 0.5400173664093018, 'Z': 0.012627599760890007}, {'X': 0.7409651279449463, 'Y': 0.41654837131500244, 'Z': 0.008085761219263077}, {'X': 0.7390089631080627, 'Y': 0.35102927684783936, 'Z': -0.010008901357650757}, {'X': 0.7383299469947815, 'Y': 0.29322829842567444, 'Z': -0.020465515553951263}, {'X': 0.7779823541641235, 'Y': 0.5454932451248169, 'Z': 0.005304077640175819}, {'X': 0.7740893363952637, 'Y': 0.42944103479385376, 'Z': -0.0011223242618143559}, {'X': 0.7707461714744568, 'Y': 0.3681665062904358, 'Z': -0.018409643322229385}, {'X': 0.7662205696105957, 'Y': 0.3160219192504883, 'Z': -0.030315587297081947}, {'X': 0.8087339401245117, 'Y': 0.5680720806121826, 'Z': -0.004098961595445871}, {'X': 0.8077017068862915, 'Y': 0.4816446602344513, 'Z': -0.014377584680914879}, {'X': 0.8045707941055298, 'Y': 0.4303409159183502, 'Z': -0.025765515863895416}, {'X': 0.7984631657600403, 'Y': 0.38352838158607483, 'Z': -0.03267696499824524}]
[{'X': 0.7663396000862122, 'Y': 0.7770230770111084, 'Z': -4.9593349103815854e-05}, {'X': 0.706519603729248, 'Y': 0.7291150093078613, 'Z': -0.029311228543519974}, {'X': 0.6820542812347412, 'Y': 0.644504189491272, 'Z': -0.04931716248393059}, {'X': 0.6802880764007568, 'Y': 0.5588386654853821, 'Z': -0.06835783272981644}, {'X': 0.6747162938117981, 'Y': 0.47958454489707947, 'Z': -0.089657261967659}, {'X': 0.7086887955665588, 'Y': 0.5475639700889587, 'Z': -0.0039514885284006596}, {'X': 0.7043712139129639, 'Y': 0.44079825282096863, 'Z': -0.011836635880172253}, {'X': 0.7061403393745422, 'Y': 0.379505455493927, 'Z': -0.01928529143333435}, {'X': 0.7079846262931824, 'Y': 0.3305790424346924, 'Z': -0.0220844354480505}, {'X': 0.7429963946342468, 'Y': 0.5362246632575989, 'Z': -0.0024762710090726614}, {'X': 0.7383590936660767, 'Y': 0.41976863145828247, 'Z': -0.007086107041686773}, {'X': 0.7378133535385132, 'Y': 0.3506592810153961, 'Z': -0.024041064083576202}, {'X': 0.7370436191558838, 'Y': 0.2927265763282776, 'Z': -0.0319657176733017}, {'X': 0.7742568850517273, 'Y': 0.5396120548248291, 'Z': -0.004749368876218796}, {'X': 0.7702367901802063, 'Y': 0.4273320138454437, 'Z': -0.00621305825188756}, {'X': 0.7663160562515259, 'Y': 0.3602381944656372, 'Z': -0.02224722132086754}, {'X': 0.7606574296951294, 'Y': 0.3055846393108368, 'Z': -0.03544541075825691}, {'X': 0.8068974614143372, 'Y': 0.554309606552124, 'Z': -0.010638098232448101}, {'X': 0.805788516998291, 'Y': 0.4659673869609833, 'Z': -0.016101423650979996}, {'X': 0.8007786273956299, 'Y': 0.41346555948257446, 'Z': -0.027216836810112}, {'X': 0.7926576733589172, 'Y': 0.36738550662994385, 'Z': -0.03724430128931999}]
[{'X': 0.7714843153953552, 'Y': 0.8056883215904236, 'Z': -8.458624506602064e-06}, {'X': 0.7129959464073181, 'Y': 0.7444390058517456, 'Z': 0.01662576198577881}, {'X': 0.6904095411300659, 'Y': 0.6450186967849731, 'Z': 0.029787477105855942}, {'X': 0.6989434361457825, 'Y': 0.5569506883621216, 'Z': 0.03725983947515488}, {'X': 0.7094553709030151, 'Y': 0.5042808055877686, 'Z': 0.04332548379898071}, {'X': 0.7139323353767395, 'Y': 0.5434544086456299, 'Z': 0.055083438754081726}, {'X': 0.7081295847892761, 'Y': 0.43921226263046265, 'Z': 0.06817208230495453}, {'X': 0.7070052027702332, 'Y': 0.3832765221595764, 'Z': 0.07514641433954239}, {'X': 0.7069957852363586, 'Y': 0.3400747776031494, 'Z': 0.07871285080909729}, {'X': 0.7472318410873413, 'Y': 0.5324111580848694, 'Z': 0.046120982617139816}, {'X': 0.7372236847877502, 'Y': 0.4224086403846741, 'Z': 0.06119590625166893}, {'X': 0.7321648597717285, 'Y': 0.3601134717464447, 'Z': 0.062448401004076004}, {'X': 0.727968156337738, 'Y': 0.30944859981536865, 'Z': 0.06529290229082108}, {'X': 0.7768280506134033, 'Y': 0.5373572111129761, 'Z': 0.03569420054554939}, {'X': 0.7705382704734802, 'Y': 0.43303969502449036, 'Z': 0.048739105463027954}, {'X': 0.7633199691772461, 'Y': 0.3747900724411011, 'Z': 0.049028921872377396}, {'X': 0.756781816482544, 'Y': 0.33106333017349243, 'Z': 0.04881514981389046}, {'X': 0.8072659969329834, 'Y': 0.5571868419647217, 'Z': 0.025454234331846237}, {'X': 0.7996642589569092, 'Y': 0.4696028232574463, 'Z': 0.030384162440896034}, {'X': 0.7916874289512634, 'Y': 0.4221203327178955, 'Z': 0.029216160997748375}, {'X': 0.783591628074646, 'Y': 0.3857206404209137, 'Z': 0.03066708892583847}]
[{'X': 0.7686989903450012, 'Y': 0.7649106383323669, 'Z': -2.3584650989505462e-05}, {'X': 0.7104029059410095, 'Y': 0.721227765083313, 'Z': 0.006167585961520672}, {'X': 0.6908501386642456, 'Y': 0.6206879019737244, 'Z': 0.025642165914177895}, {'X': 0.7056052684783936, 'Y': 0.527129590511322, 'Z': 0.04132890701293945}, {'X': 0.7215728163719177, 'Y': 0.4704742729663849, 'Z': 0.0578550323843956}, {'X': 0.7135631442070007, 'Y': 0.5373314619064331, 'Z': 0.06845644116401672}, {'X': 0.7066978216171265, 'Y': 0.43591272830963135, 'Z': 0.08792448788881302}, {'X': 0.7061949968338013, 'Y': 0.38260602951049805, 'Z': 0.0983806923031807}, {'X': 0.7073999643325806, 'Y': 0.3414990305900574, 'Z': 0.1043429970741272}, {'X': 0.7452943921089172, 'Y': 0.5224780440330505, 'Z': 0.06596909463405609}, {'X': 0.7378264665603638, 'Y': 0.4187778830528259, 'Z': 0.09011901170015335}, {'X': 0.7328638434410095, 'Y': 0.3583981394767761, 'Z': 0.09109808504581451}, {'X': 0.7297818064689636, 'Y': 0.3128809928894043, 'Z': 0.09259315580129623}, {'X': 0.7747053503990173, 'Y': 0.5252560973167419, 'Z': 0.06135085970163345}, {'X': 0.7723459005355835, 'Y': 0.42524635791778564, 'Z': 0.0771552100777626}, {'X': 0.7636064291000366, 'Y': 0.3676971197128296, 'Z': 0.07571674883365631}, {'X': 0.7559828162193298, 'Y': 0.3287181556224823, 'Z': 0.07397238910198212}, {'X': 0.8045614957809448, 'Y': 0.5417712926864624, 'Z': 0.05316454544663429}, {'X': 0.8018558025360107, 'Y': 0.46271395683288574, 'Z': 0.0571214035153389}, {'X': 0.7939770221710205, 'Y': 0.418904572725296, 'Z': 0.05370292812585831}, {'X': 0.7848635911941528, 'Y': 0.38636794686317444, 'Z': 0.05358387902379036}]
[{'X': 0.7658423185348511, 'Y': 0.7685408592224121, 'Z': -4.7095574700506404e-05}, {'X': 0.7115514874458313, 'Y': 0.7198637127876282, 'Z': 0.004959227982908487}, {'X': 0.6905039548873901, 'Y': 0.6211326122283936, 'Z': 0.0192442387342453}, {'X': 0.7039690613746643, 'Y': 0.535420298576355, 'Z': 0.03322353959083557}, {'X': 0.7217736840248108, 'Y': 0.488458514213562, 'Z': 0.05064065009355545}, {'X': 0.7096273899078369, 'Y': 0.5267727375030518, 'Z': 0.036148786544799805}, {'X': 0.7028682827949524, 'Y': 0.42191728949546814, 'Z': 0.048965934664011}, {'X': 0.703682541847229, 'Y': 0.3715195059776306, 'Z': 0.06379204243421555}, {'X': 0.7056288123130798, 'Y': 0.33809420466423035, 'Z': 0.07486142218112946}, {'X': 0.7422257661819458, 'Y': 0.5124667882919312, 'Z': 0.03417867794632912}, {'X': 0.7344051599502563, 'Y': 0.4014286994934082, 'Z': 0.054638851433992386}, {'X': 0.7316136956214905, 'Y': 0.34452351927757263, 'Z': 0.0653880313038826}, {'X': 0.7297664284706116, 'Y': 0.31082725524902344, 'Z': 0.07520508021116257}, {'X': 0.7728433609008789, 'Y': 0.5201970338821411, 'Z': 0.030811063945293427}, {'X': 0.7696731686592102, 'Y': 0.4152592420578003, 'Z': 0.04661747068166733}, {'X': 0.7624199986457825, 'Y': 0.36023056507110596, 'Z': 0.053299661725759506}, {'X': 0.7553108930587769, 'Y': 0.32883936166763306, 'Z': 0.056509070098400116}, {'X': 0.8053978681564331, 'Y': 0.5462504029273987, 'Z': 0.024218443781137466}, {'X': 0.8007746934890747, 'Y': 0.4688780903816223, 'Z': 0.030839605256915092}, {'X': 0.7927263975143433, 'Y': 0.4259169101715088, 'Z': 0.03178083896636963}, {'X': 0.7831693887710571, 'Y': 0.39631202816963196, 'Z': 0.03448548540472984}]
[{'X': 0.7713828086853027, 'Y': 0.764187216758728, 'Z': -4.7844227083260193e-05}, {'X': 0.7133809924125671, 'Y': 0.7207854986190796, 'Z': 0.00759489182382822}, {'X': 0.6924955248832703, 'Y': 0.6248941421508789, 'Z': 0.021137461066246033}, {'X': 0.7054628133773804, 'Y': 0.5350596904754639, 'Z': 0.03858937323093414}, {'X': 0.7265410423278809, 'Y': 0.4831062853336334, 'Z': 0.06250414252281189}, {'X': 0.7116134166717529, 'Y': 0.5209330320358276, 'Z': 0.03978636860847473}, {'X': 0.7040248513221741, 'Y': 0.41534292697906494, 'Z': 0.0641489252448082}, {'X': 0.7037256956100464, 'Y': 0.36859986186027527, 'Z': 0.08800580352544785}, {'X': 0.7064934968948364, 'Y': 0.3436278700828552, 'Z': 0.103868268430233}, {'X': 0.7457488775253296, 'Y': 0.5038806200027466, 'Z': 0.04285318776965141}, {'X': 0.7358784079551697, 'Y': 0.39295053482055664, 'Z': 0.07427443563938141}, {'X': 0.7313562631607056, 'Y': 0.34433865547180176, 'Z': 0.0993972048163414}, {'X': 0.728774905204773, 'Y': 0.32527515292167664, 'Z': 0.11814002692699432}, {'X': 0.7768192291259766, 'Y': 0.5115710496902466, 'Z': 0.04531175643205643}, {'X': 0.7721866369247437, 'Y': 0.4082171618938446, 'Z': 0.07201025635004044}, {'X': 0.7628602981567383, 'Y': 0.36196160316467285, 'Z': 0.09468971937894821}, {'X': 0.7556373476982117, 'Y': 0.3437967300415039, 'Z': 0.10973445326089859}, {'X': 0.8088154792785645, 'Y': 0.5369641780853271, 'Z': 0.04464201256632805}, {'X': 0.8033077716827393, 'Y': 0.45595207810401917, 'Z': 0.06019775941967964}, {'X': 0.794522225856781, 'Y': 0.41507992148399353, 'Z': 0.07135118544101715}, {'X': 0.7855910062789917, 'Y': 0.39450204372406006, 'Z': 0.08129951357841492}]
[{'X': 0.7739880681037903, 'Y': 0.7465828657150269, 'Z': -8.001046808203682e-05}, {'X': 0.7094460129737854, 'Y': 0.7049041390419006, 'Z': 0.037051618099212646}, {'X': 0.6874829530715942, 'Y': 0.613789975643158, 'Z': 0.07489626854658127}, {'X': 0.7004982829093933, 'Y': 0.5323200821876526, 'Z': 0.11590828001499176}, {'X': 0.7210612297058105, 'Y': 0.48696082830429077, 'Z': 0.1633886694908142}, {'X': 0.7138418555259705, 'Y': 0.4931042492389679, 'Z': 0.07123398780822754}, {'X': 0.7043530941009521, 'Y': 0.38802146911621094, 'Z': 0.11745777726173401}, {'X': 0.702407956123352, 'Y': 0.358373761177063, 'Z': 0.1622883677482605}, {'X': 0.70558762550354, 'Y': 0.3549710512161255, 'Z': 0.19411160051822662}, {'X': 0.7529272437095642, 'Y': 0.4810338318347931, 'Z': 0.07931976020336151}, {'X': 0.7384262084960938, 'Y': 0.37050455808639526, 'Z': 0.1343711018562317}, {'X': 0.7308206558227539, 'Y': 0.3340677320957184, 'Z': 0.18417340517044067}, {'X': 0.7276532053947449, 'Y': 0.3289981782436371, 'Z': 0.2207241952419281}, {'X': 0.7854181528091431, 'Y': 0.49342337250709534, 'Z': 0.08982353657484055}, {'X': 0.7763711810112, 'Y': 0.39396941661834717, 'Z': 0.1419692486524582}, {'X': 0.7640789151191711, 'Y': 0.36055195331573486, 'Z': 0.19050876796245575}, {'X': 0.7581961154937744, 'Y': 0.3553532063961029, 'Z': 0.22245509922504425}, {'X': 0.8149152994155884, 'Y': 0.5228599905967712, 'Z': 0.10013223439455032}, {'X': 0.8047070503234863, 'Y': 0.44231754541397095, 'Z': 0.1461668610572815}, {'X': 0.7930781841278076, 'Y': 0.41219520568847656, 'Z': 0.18020494282245636}, {'X': 0.7861446142196655, 'Y': 0.40619727969169617, 'Z': 0.20801955461502075}]
