[{'X': 0.7247547507286072, 'Y': 0.7376312613487244, 'Z': -0.00015522570174653083}, {'X': 0.6529634594917297, 'Y': 0.728880763053894, 'Z': 0.01952218823134899}, {'X': 0.600513219833374, 'Y': 0.6576516032218933, 'Z': 0.043383292853832245}, {'X': 0.5721573829650879, 'Y': 0.5981863141059875, 'Z': 0.05882127955555916}, {'X': 0.5527281165122986, 'Y': 0.5688802599906921, 'Z': 0.07332698255777359}, {'X': 0.6341131925582886, 'Y': 0.4963379204273224, 'Z': 0.07865887135267258}, {'X': 0.6131202578544617, 'Y': 0.3983380198478699, 'Z': 0.08574861288070679}, {'X': 0.598756730556488, 'Y': 0.3366239070892334, 'Z': 0.07768029719591141}, {'X': 0.5869573354721069, 'Y': 0.2852022647857666, 'Z': 0.06834503263235092}, {'X': 0.6644774675369263, 'Y': 0.46637222170829773, 'Z': 0.05976606905460358}, {'X': 0.6435376405715942, 'Y': 0.35150429606437683, 'Z': 0.07415138930082321}, {'X': 0.6247732639312744, 'Y': 0.2750285267829895, 'Z': 0.05954062566161156}, {'X': 0.6100670695304871, 'Y': 0.21402284502983093, 'Z': 0.04893147945404053}, {'X': 0.7004936337471008, 'Y': 0.45557087659835815, 'Z': 0.035700928419828415}, {'X': 0.6830684542655945, 'Y': 0.33966031670570374, 'Z': 0.04280735179781914}, {'X': 0.6659024357795715, 'Y': 0.26923874020576477, 'Z': 0.02566712535917759}, {'X': 0.6499516367912292, 'Y': 0.2106713056564331, 'Z': 0.014996924437582493}, {'X': 0.7422167062759399, 'Y': 0.46588361263275146, 'Z': 0.011613558977842331}, {'X': 0.7368136048316956, 'Y': 0.3694784641265869, 'Z': 0.007899395190179348}, {'X': 0.7278302311897278, 'Y': 0.30850809812545776, 'Z': -0.004471497610211372}, {'X': 0.7149186730384827, 'Y': 0.2544823884963989, 'Z': -0.012539508752524853}]
[{'X': 0.707990825176239, 'Y': 0.7180359363555908, 'Z': -6.674708856735379e-05}, {'X': 0.6602985858917236, 'Y': 0.7239014506340027, 'Z': 0.005771259311586618}, {'X': 0.6154562830924988, 'Y': 0.6305658221244812, 'Z': 0.01420168112963438}, {'X': 0.5899630784988403, 'Y': 0.5628401041030884, 'Z': 0.01083331648260355}, {'X': 0.5718806385993958, 'Y': 0.5263289213180542, 'Z': 0.0005967007018625736}, {'X': 0.6471728086471558, 'Y': 0.52560955286026, 'Z': 0.05340372398495674}, {'X': 0.6326661705970764, 'Y': 0.43625369668006897, 'Z': 0.04453686997294426}, {'X': 0.609588086605072, 'Y': 0.40796202421188354, 'Z': 0.04453654587268829}, {'X': 0.5843179821968079, 'Y': 0.39847496151924133, 'Z': 0.05086003616452217}, {'X': 0.673616886138916, 'Y': 0.5014389157295227, 'Z': 0.030756890773773193}, {'X': 0.6585263609886169, 'Y': 0.39259418845176697, 'Z': 0.024582069367170334}, {'X': 0.6301826238632202, 'Y': 0.3325539231300354, 'Z': 0.018555326387286186}, {'X': 0.6043482422828674, 'Y': 0.28902649879455566, 'Z': 0.017585106194019318}, {'X': 0.7027655243873596, 'Y': 0.5048010945320129, 'Z': 0.0006626069662161171}, {'X': 0.6686513423919678, 'Y': 0.4067174792289734, 'Z': -0.04505670443177223}, {'X': 0.631433367729187, 'Y': 0.3878241181373596, 'Z': -0.0835445299744606}, {'X': 0.6028103828430176, 'Y': 0.38397228717803955, 'Z': -0.09735759347677231}, {'X': 0.7289402484893799, 'Y': 0.5243092775344849, 'Z': -0.025499776005744934}, {'X': 0.680483877658844, 'Y': 0.5012646913528442, 'Z': -0.07864393293857574}, {'X': 0.656027615070343, 'Y': 0.563853919506073, 'Z': -0.09878019243478775}, {'X': 0.6449939012527466, 'Y': 0.6259739995002747, 'Z': -0.10545175522565842}]
[{'X': 0.7242212295532227, 'Y': 0.7423446774482727, 'Z': -6.575638690264896e-05}, {'X': 0.6657471060752869, 'Y': 0.7350838780403137, 'Z': 0.013120709918439388}, {'X': 0.6164387464523315, 'Y': 0.6464706063270569, 'Z': 0.022477887570858}, {'X': 0.5898257493972778, 'Y': 0.5720730423927307, 'Z': 0.01526529062539339}, {'X': 0.577370285987854, 'Y': 0.523514986038208, 'Z': 0.0023405610118061304}, {'X': 0.6476511359214783, 'Y': 0.5366374254226685, 'Z': 0.06287692487239838}, {'X': 0.630974531173706, 'Y': 0.4445759057998657, 'Z': 0.058650221675634384}, {'X': 0.6136998534202576, 'Y': 0.397521048784256, 'Z': 0.05745156854391098}, {'X': 0.5929286479949951, 'Y': 0.36477094888687134, 'Z': 0.06060228869318962}, {'X': 0.6758716106414795, 'Y': 0.5105516314506531, 'Z': 0.03603777289390564}, {'X': 0.6607365608215332, 'Y': 0.39407235383987427, 'Z': 0.028268322348594666}, {'X': 0.6325837969779968, 'Y': 0.3359740078449249, 'Z': 0.024977857246994972}, {'X': 0.6071919202804565, 'Y': 0.2932088375091553, 'Z': 0.025438692420721054}, {'X': 0.7060316205024719, 'Y': 0.5141738653182983, 'Z': 0.00048008718295022845}, {'X': 0.6656864881515503, 'Y': 0.41762834787368774, 'Z': -0.04493018612265587}, {'X': 0.6272479295730591, 'Y': 0.4498259127140045, 'Z': -0.07772251218557358}, {'X': 0.6004900336265564, 'Y': 0.490092933177948, 'Z': -0.08728059381246567}, {'X': 0.7333267331123352, 'Y': 0.5340064167976379, 'Z': -0.0299710463732481}, {'X': 0.6838813424110413, 'Y': 0.501758337020874, 'Z': -0.08194027841091156}, {'X': 0.6592159867286682, 'Y': 0.5713551044464111, 'Z': -0.10487356036901474}, {'X': 0.6476520299911499, 'Y': 0.6403218507766724, 'Z': -0.11219656467437744}]
[{'X': 0.7137513756752014, 'Y': 0.7344068884849548, 'Z': -8.754433656577021e-05}, {'X': 0.6565444469451904, 'Y': 0.720543622970581, 'Z': 0.013589300215244293}, {'X': 0.6116158366203308, 'Y': 0.6319965124130249, 'Z': 0.023312387987971306}, {'X': 0.5922505259513855, 'Y': 0.565185546875, 'Z': 0.017818575724959373}, {'X': 0.5830386281013489, 'Y': 0.5188188552856445, 'Z': 0.005409133620560169}, {'X': 0.6486493945121765, 'Y': 0.5372413992881775, 'Z': 0.057591166347265244}, {'X': 0.6352006196975708, 'Y': 0.4449077844619751, 'Z': 0.05983976274728775}, {'X': 0.6206512451171875, 'Y': 0.38650423288345337, 'Z': 0.06601865589618683}, {'X': 0.6055671572685242, 'Y': 0.34329918026924133, 'Z': 0.07586576789617538}, {'X': 0.6760010123252869, 'Y': 0.5163962841033936, 'Z': 0.03395625576376915}, {'X': 0.6650812029838562, 'Y': 0.4056509733200073, 'Z': 0.020307883620262146}, {'X': 0.64048832654953, 'Y': 0.349435031414032, 'Z': 0.015276282094419003}, {'X': 0.6196370124816895, 'Y': 0.30902525782585144, 'Z': 0.014917670749127865}, {'X': 0.706865668296814, 'Y': 0.5195531845092773, 'Z': 0.002997027011588216}, {'X': 0.6658640503883362, 'Y': 0.45376864075660706, 'Z': -0.04160602018237114}, {'X': 0.6505638360977173, 'Y': 0.5363406538963318, 'Z': -0.06116747111082077}, {'X': 0.6500918865203857, 'Y': 0.6092391014099121, 'Z': -0.05674638971686363}, {'X': 0.7368901968002319, 'Y': 0.5341183543205261, 'Z': -0.023385321721434593}, {'X': 0.6871258616447449, 'Y': 0.4992861747741699, 'Z': -0.07157669961452484}, {'X': 0.6645419001579285, 'Y': 0.5676407814025879, 'Z': -0.08798221498727798}, {'X': 0.6579442024230957, 'Y': 0.639542281627655, 'Z': -0.08996349573135376}]
[{'X': 0.7039110660552979, 'Y': 0.7097427248954773, 'Z': -9.158146713161841e-05}, {'X': 0.6593143939971924, 'Y': 0.7067750692367554, 'Z': 0.0025062737986445427}, {'X': 0.6150018572807312, 'Y': 0.6223796606063843, 'Z': 0.009002515114843845}, {'X': 0.5914034843444824, 'Y': 0.5610052347183228, 'Z': 0.007521551568061113}, {'X': 0.5781517624855042, 'Y': 0.5364448428153992, 'Z': -0.0013543686363846064}, {'X': 0.6469504833221436, 'Y': 0.5315684080123901, 'Z': 0.02977007068693638}, {'X': 0.6347812414169312, 'Y': 0.4305333197116852, 'Z': 0.023402130231261253}, {'X': 0.6205576062202454, 'Y': 0.3757350444793701, 'Z': 0.02402740903198719}, {'X': 0.6044133901596069, 'Y': 0.3378479480743408, 'Z': 0.027485648170113564}, {'X': 0.6759150624275208, 'Y': 0.5081718564033508, 'Z': 0.009799238294363022}, {'X': 0.661772608757019, 'Y': 0.39293354749679565, 'Z': -0.007166592869907618}, {'X': 0.6344662308692932, 'Y': 0.32915598154067993, 'Z': -0.024298356845974922}, {'X': 0.6094945669174194, 'Y': 0.28417548537254333, 'Z': -0.038700856268405914}, {'X': 0.7087070941925049, 'Y': 0.5085329413414001, 'Z': -0.01527551282197237}, {'X': 0.6681203246116638, 'Y': 0.4447186589241028, 'Z': -0.0654049664735794}, {'X': 0.6487880349159241, 'Y': 0.5139530897140503, 'Z': -0.09960018843412399}, {'X': 0.6432088613510132, 'Y': 0.5778777003288269, 'Z': -0.10751359164714813}, {'X': 0.7386656403541565, 'Y': 0.5197727680206299, 'Z': -0.034321706742048264}, {'X': 0.6933341026306152, 'Y': 0.49771061539649963, 'Z': -0.09376177191734314}, {'X': 0.6713354587554932, 'Y': 0.569101095199585, 'Z': -0.11571754515171051}, {'X': 0.6636955142021179, 'Y': 0.6395918130874634, 'Z': -0.11942382156848907}]
[{'X': 0.7169296741485596, 'Y': 0.7423193454742432, 'Z': -7.100016955519095e-05}, {'X': 0.6602808833122253, 'Y': 0.7226694226264954, 'Z': 0.014091257937252522}, {'X': 0.6124082207679749, 'Y': 0.6368610858917236, 'Z': 0.019908634945750237}, {'X': 0.586876392364502, 'Y': 0.5703187584877014, 'Z': 0.013720067217946053}, {'X': 0.5691586136817932, 'Y': 0.5339657068252563, 'Z': -0.0023609402123838663}, {'X': 0.6475101709365845, 'Y': 0.5584841966629028, 'Z': 0.029959723353385925}, {'X': 0.6405661106109619, 'Y': 0.47046881914138794, 'Z': 0.01547362469136715}, {'X': 0.6307162046432495, 'Y': 0.4248424768447876, 'Z': 0.011022107675671577}, {'X': 0.6204389333724976, 'Y': 0.39584559202194214, 'Z': 0.015602929517626762}, {'X': 0.6759231090545654, 'Y': 0.5415098071098328, 'Z': 0.013196543790400028}, {'X': 0.666195273399353, 'Y': 0.44843828678131104, 'Z': -0.012580282054841518}, {'X': 0.6479853391647339, 'Y': 0.3982749581336975, 'Z': -0.027297841385006905}, {'X': 0.6310093402862549, 'Y': 0.3614257276058197, 'Z': -0.02864781767129898}, {'X': 0.708466112613678, 'Y': 0.5479799509048462, 'Z': -0.006020055152475834}, {'X': 0.677778959274292, 'Y': 0.5030115246772766, 'Z': -0.04643739387392998}, {'X': 0.6695874333381653, 'Y': 0.5835008025169373, 'Z': -0.0554928183555603}, {'X': 0.6719149351119995, 'Y': 0.6498518586158752, 'Z': -0.045642439275979996}, {'X': 0.7413338422775269, 'Y': 0.5630595088005066, 'Z': -0.022502785548567772}, {'X': 0.7068552374839783, 'Y': 0.5143645405769348, 'Z': -0.05012453719973564}, {'X': 0.6831623911857605, 'Y': 0.538444995880127, 'Z': -0.05356893315911293}, {'X': 0.6676130890846252, 'Y': 0.570195198059082, 'Z': -0.04803430661559105}]
[{'X': 0.6774477362632751, 'Y': 0.7011818885803223, 'Z': -7.304365135496482e-05}, {'X': 0.6418381929397583, 'Y': 0.6637251377105713, 'Z': -0.01631150022149086}, {'X': 0.6096734404563904, 'Y': 0.5862588286399841, 'Z': -0.015165064483880997}, {'X': 0.5900434851646423, 'Y': 0.5514993667602539, 'Z': -0.01349776890128851}, {'X': 0.5725876092910767, 'Y': 0.5577452778816223, 'Z': -0.013920401223003864}, {'X': 0.6428216695785522, 'Y': 0.5232048034667969, 'Z': -0.009042519144713879}, {'X': 0.645485520362854, 'Y': 0.4290258288383484, 'Z': -0.023648938164114952}, {'X': 0.6358799338340759, 'Y': 0.3818449378013611, 'Z': -0.02966308407485485}, {'X': 0.6211380362510681, 'Y': 0.35094887018203735, 'Z': -0.02721324749290943}, {'X': 0.6644783616065979, 'Y': 0.5271292924880981, 'Z': -0.00716367969289422}, {'X': 0.6702211499214172, 'Y': 0.4291348457336426, 'Z': -0.031603287905454636}, {'X': 0.6556098461151123, 'Y': 0.37293630838394165, 'Z': -0.04761043190956116}, {'X': 0.6374332904815674, 'Y': 0.3296857476234436, 'Z': -0.05349167808890343}, {'X': 0.6838973164558411, 'Y': 0.5455839037895203, 'Z': -0.0064399633556604385}, {'X': 0.6781649589538574, 'Y': 0.5192812085151672, 'Z': -0.04042278230190277}, {'X': 0.6710219979286194, 'Y': 0.5884722471237183, 'Z': -0.04670751467347145}, {'X': 0.668182373046875, 'Y': 0.6426656246185303, 'Z': -0.036238472908735275}, {'X': 0.7017449736595154, 'Y': 0.5710254907608032, 'Z': -0.006188790779560804}, {'X': 0.6911706328392029, 'Y': 0.5245400667190552, 'Z': -0.031616874039173126}, {'X': 0.6817960739135742, 'Y': 0.5432206392288208, 'Z': -0.03526635468006134}, {'X': 0.6751571297645569, 'Y': 0.5657978653907776, 'Z': -0.026915378868579865}]
[{'X': 0.6747548580169678, 'Y': 0.7098380327224731, 'Z': -5.559312558034435e-05}, {'X': 0.6386581063270569, 'Y': 0.6787653565406799, 'Z': -0.015840142965316772}, {'X': 0.6094928979873657, 'Y': 0.6090517044067383, 'Z': -0.0232525821775198}, {'X': 0.5884073376655579, 'Y': 0.5657979846000671, 'Z': -0.026478737592697144}, {'X': 0.5725600123405457, 'Y': 0.5610803365707397, 'Z': -0.034443434327840805}, {'X': 0.6383979320526123, 'Y': 0.5696119666099548, 'Z': -0.03938819468021393}, {'X': 0.6358270049095154, 'Y': 0.47842836380004883, 'Z': -0.06355471909046173}, {'X': 0.633398175239563, 'Y': 0.44264906644821167, 'Z': -0.07382155954837799}, {'X': 0.625613808631897, 'Y': 0.4225194454193115, 'Z': -0.07837864011526108}, {'X': 0.6558095812797546, 'Y': 0.5573373436927795, 'Z': -0.03277561813592911}, {'X': 0.6601611375808716, 'Y': 0.46674853563308716, 'Z': -0.06032249331474304}, {'X': 0.6536848545074463, 'Y': 0.43970394134521484, 'Z': -0.07148275524377823}, {'X': 0.6451916098594666, 'Y': 0.4346340000629425, 'Z': -0.07579167187213898}, {'X': 0.6709830164909363, 'Y': 0.5545715093612671, 'Z': -0.025634007528424263}, {'X': 0.6666025519371033, 'Y': 0.47084394097328186, 'Z': -0.042819395661354065}, {'X': 0.6516395807266235, 'Y': 0.4403972625732422, 'Z': -0.0567120797932148}, {'X': 0.6391744613647461, 'Y': 0.42962121963500977, 'Z': -0.06166175380349159}, {'X': 0.6839574575424194, 'Y': 0.5602148175239563, 'Z': -0.017762139439582825}, {'X': 0.6735031604766846, 'Y': 0.4849628210067749, 'Z': -0.023217951878905296}, {'X': 0.6607061624526978, 'Y': 0.43654608726501465, 'Z': -0.03293408453464508}, {'X': 0.6459116339683533, 'Y': 0.40065115690231323, 'Z': -0.03877495601773262}]
[{'X': 0.695309579372406, 'Y': 0.7202131152153015, 'Z': -7.161032408475876e-05}, {'X': 0.6472519636154175, 'Y': 0.6898705363273621, 'Z': 0.0040819887071847916}, {'X': 0.6132416129112244, 'Y': 0.6205887794494629, 'Z': 0.009592163376510143}, {'X': 0.5900980830192566, 'Y': 0.5704202651977539, 'Z': 0.015173118561506271}, {'X': 0.5771011710166931, 'Y': 0.5528482794761658, 'Z': 0.018407216295599937}, {'X': 0.6215757131576538, 'Y': 0.5973999500274658, 'Z': 0.014144783839583397}, {'X': 0.61101233959198, 'Y': 0.5134353637695312, 'Z': 0.01825474575161934}, {'X': 0.6144067645072937, 'Y': 0.4998704195022583, 'Z': 0.019454913213849068}, {'X': 0.6156715154647827, 'Y': 0.500052273273468, 'Z': 0.019747797399759293}, {'X': 0.6448981165885925, 'Y': 0.5869843363761902, 'Z': 0.011667011305689812}, {'X': 0.6449624300003052, 'Y': 0.46791505813598633, 'Z': 0.013987725600600243}, {'X': 0.6467236280441284, 'Y': 0.40719106793403625, 'Z': 0.011031200177967548}, {'X': 0.64422607421875, 'Y': 0.3684374690055847, 'Z': 0.004579154308885336}, {'X': 0.6693581342697144, 'Y': 0.5840147137641907, 'Z': 0.006136606447398663}, {'X': 0.6692918539047241, 'Y': 0.4714716970920563, 'Z': -0.0061631216667592525}, {'X': 0.6702176332473755, 'Y': 0.39639294147491455, 'Z': -0.027204953134059906}, {'X': 0.6661807894706726, 'Y': 0.34157252311706543, 'Z': -0.04319930076599121}, {'X': 0.6926762461662292, 'Y': 0.5871520638465881, 'Z': 0.0023881453089416027}, {'X': 0.6870130300521851, 'Y': 0.5135511159896851, 'Z': -0.005892411805689335}, {'X': 0.6843469142913818, 'Y': 0.47048234939575195, 'Z': -0.019781986251473427}, {'X': 0.6754652261734009, 'Y': 0.4377652406692505, 'Z': -0.0314759835600853}]
[{'X': 0.7190198302268982, 'Y': 0.7391365170478821, 'Z': -8.843634714139625e-05}, {'X': 0.6565009951591492, 'Y': 0.6956327557563782, 'Z': 0.03712610527873039}, {'X': 0.617422342300415, 'Y': 0.6219897866249084, 'Z': 0.059240538626909256}, {'X': 0.5918503403663635, 'Y': 0.5724895596504211, 'Z': 0.06703660637140274}, {'X': 0.5710576772689819, 'Y': 0.5573182106018066, 'Z': 0.06610303372144699}, {'X': 0.6421297788619995, 'Y': 0.5728025436401367, 'Z': 0.07526123523712158}, {'X': 0.6360703110694885, 'Y': 0.47144991159439087, 'Z': 0.08158095926046371}, {'X': 0.633805513381958, 'Y': 0.4186359941959381, 'Z': 0.08258424699306488}, {'X': 0.6330209374427795, 'Y': 0.385288804769516, 'Z': 0.08429131656885147}, {'X': 0.6694091558456421, 'Y': 0.5648496150970459, 'Z': 0.04748466610908508}, {'X': 0.6605426073074341, 'Y': 0.4509541392326355, 'Z': 0.049801070243120193}, {'X': 0.6508446335792542, 'Y': 0.3853904604911804, 'Z': 0.04420724883675575}, {'X': 0.6404371857643127, 'Y': 0.33582210540771484, 'Z': 0.043945953249931335}, {'X': 0.6999298930168152, 'Y': 0.5700780749320984, 'Z': 0.01823076605796814}, {'X': 0.6884870529174805, 'Y': 0.46589744091033936, 'Z': 0.0017176811816170812}, {'X': 0.6789883971214294, 'Y': 0.4101812243461609, 'Z': -0.019729934632778168}, {'X': 0.6685889363288879, 'Y': 0.3693430423736572, 'Z': -0.028929881751537323}, {'X': 0.7303966879844666, 'Y': 0.5832999348640442, 'Z': -0.008262082003057003}, {'X': 0.7165274024009705, 'Y': 0.510762631893158, 'Z': -0.032660454511642456}, {'X': 0.7058100700378418, 'Y': 0.47582122683525085, 'Z': -0.0530422069132328}, {'X': 0.6912751197814941, 'Y': 0.4547671675682068, 'Z': -0.06517931818962097}]
[{'X': 0.7109559178352356, 'Y': 0.7323635816574097, 'Z': -7.713687227806076e-05}, {'X': 0.648208498954773, 'Y': 0.6980976462364197, 'Z': 0.029260173439979553}, {'X': 0.6129368543624878, 'Y': 0.6243464350700378, 'Z': 0.054117754101753235}, {'X': 0.5873143672943115, 'Y': 0.5792728066444397, 'Z': 0.06730931997299194}, {'X': 0.5704367160797119, 'Y': 0.5608396530151367, 'Z': 0.07358643412590027}, {'X': 0.6470273733139038, 'Y': 0.5430029630661011, 'Z': 0.07866410166025162}, {'X': 0.639441192150116, 'Y': 0.4450130760669708, 'Z': 0.09221730381250381}, {'X': 0.6293018460273743, 'Y': 0.3943616449832916, 'Z': 0.09212023764848709}, {'X': 0.6181477308273315, 'Y': 0.3658548593521118, 'Z': 0.0906110480427742}, {'X': 0.6698898673057556, 'Y': 0.535904049873352, 'Z': 0.05424977093935013}, {'X': 0.6660441756248474, 'Y': 0.4218629002571106, 'Z': 0.06110430136322975}, {'X': 0.6499239802360535, 'Y': 0.3628031015396118, 'Z': 0.046746380627155304}, {'X': 0.6321779489517212, 'Y': 0.32400739192962646, 'Z': 0.039050787687301636}, {'X': 0.6946631669998169, 'Y': 0.5453135371208191, 'Z': 0.028467880561947823}, {'X': 0.6905896663665771, 'Y': 0.44565549492836, 'Z': 0.023869117721915245}, {'X': 0.6720896363258362, 'Y': 0.4034324884414673, 'Z': -0.001595804002135992}, {'X': 0.6546759605407715, 'Y': 0.37647703289985657, 'Z': -0.017046591266989708}, {'X': 0.7167797088623047, 'Y': 0.565737783908844, 'Z': 0.0030496614053845406}, {'X': 0.7126976847648621, 'Y': 0.4978488087654114, 'Z': -0.01677391491830349}, {'X': 0.7002612352371216, 'Y': 0.46002086997032166, 'Z': -0.0411054790019989}, {'X': 0.6836523413658142, 'Y': 0.4337991774082184, 'Z': -0.057824574410915375}]
[{'X': 0.7170726656913757, 'Y': 0.7216271162033081, 'Z': -7.293262751773e-05}, {'X': 0.6537586450576782, 'Y': 0.6995247006416321, 'Z': 0.030096974223852158}, {'X': 0.6160017251968384, 'Y': 0.6269360184669495, 'Z': 0.0660104751586914}, {'X': 0.591120719909668, 'Y': 0.5737894177436829, 'Z': 0.0897882953286171}, {'X': 0.5702542662620544, 'Y': 0.5546347498893738, 'Z': 0.10904018580913544}, {'X': 0.6500133275985718, 'Y': 0.539915919303894, 'Z': 0.10570121556520462}, {'X': 0.6424851417541504, 'Y': 0.44459396600723267, 'Z': 0.12930570542812347}, {'X': 0.6310707926750183, 'Y': 0.38613590598106384, 'Z': 0.1293025016784668}, {'X': 0.6186121106147766, 'Y': 0.3480371832847595, 'Z': 0.1247602105140686}, {'X': 0.6740648746490479, 'Y': 0.5235464572906494, 'Z': 0.08552594482898712}, {'X': 0.6659902334213257, 'Y': 0.4233636260032654, 'Z': 0.10055282711982727}, {'X': 0.645168662071228, 'Y': 0.36431705951690674, 'Z': 0.07975905388593674}, {'X': 0.6264278888702393, 'Y': 0.33074840903282166, 'Z': 0.06522366404533386}, {'X': 0.7004938721656799, 'Y': 0.5238491892814636, 'Z': 0.0621219128370285}, {'X': 0.6914386749267578, 'Y': 0.4268289804458618, 'Z': 0.06201644986867905}, {'X': 0.6694120764732361, 'Y': 0.38715213537216187, 'Z': 0.02871718816459179}, {'X': 0.651732861995697, 'Y': 0.3722493648529053, 'Z': 0.00821354053914547}, {'X': 0.7265495657920837, 'Y': 0.5353142023086548, 'Z': 0.03969014063477516}, {'X': 0.719776451587677, 'Y': 0.46634459495544434, 'Z': 0.02731826715171337}, {'X': 0.7045019268989563, 'Y': 0.4289765954017639, 'Z': 0.0036619834136217833}, {'X': 0.6872066855430603, 'Y': 0.41024166345596313, 'Z': -0.014150858856737614}]
[{'X': 0.7087622284889221, 'Y': 0.7210251688957214, 'Z': -9.338526433566585e-05}, {'X': 0.6481692790985107, 'Y': 0.69945228099823, 'Z': 0.023911086842417717}, {'X': 0.6131123304367065, 'Y': 0.6188198328018188, 'Z': 0.05306527018547058}, {'X': 0.5907865166664124, 'Y': 0.5625219941139221, 'Z': 0.07251869887113571}, {'X': 0.566614031791687, 'Y': 0.5496013164520264, 'Z': 0.08796356618404388}, {'X': 0.6481137275695801, 'Y': 0.5091147422790527, 'Z': 0.08687824010848999}, {'X': 0.6365392208099365, 'Y': 0.4189046621322632, 'Z': 0.10889768600463867}, {'X': 0.6250877976417542, 'Y': 0.36491483449935913, 'Z': 0.11358176916837692}, {'X': 0.6098002791404724, 'Y': 0.3261772096157074, 'Z': 0.11168953776359558}, {'X': 0.6761175990104675, 'Y': 0.49317240715026855, 'Z': 0.0667407214641571}, {'X': 0.665763795375824, 'Y': 0.3953162431716919, 'Z': 0.07430210709571838}, {'X': 0.645891010761261, 'Y': 0.3410736322402954, 'Z': 0.054251912981271744}, {'X': 0.6255151629447937, 'Y': 0.31081998348236084, 'Z': 0.0398295633494854}, {'X': 0.7071479558944702, 'Y': 0.49883896112442017, 'Z': 0.042764030396938324}, {'X': 0.6958314180374146, 'Y': 0.4021771550178528, 'Z': 0.03302442654967308}, {'X': 0.6735687255859375, 'Y': 0.37902897596359253, 'Z': -0.0022550125140696764}, {'X': 0.6546122431755066, 'Y': 0.3829292953014374, 'Z': -0.020114677026867867}, {'X': 0.7398033142089844, 'Y': 0.518693208694458, 'Z': 0.01988447830080986}, {'X': 0.7304655313491821, 'Y': 0.44393640756607056, 'Z': -0.0036069536581635475}, {'X': 0.7132586240768433, 'Y': 0.41792452335357666, 'Z': -0.03142824396491051}, {'X': 0.6953616142272949, 'Y': 0.4188039004802704, 'Z': -0.0478646494448185}]
[{'X': 0.7105482220649719, 'Y': 0.7242566347122192, 'Z': -7.768395880702883e-05}, {'X': 0.6510136723518372, 'Y': 0.7070311307907104, 'Z': 0.01514392625540495}, {'X': 0.6123075485229492, 'Y': 0.6183121204376221, 'Z': 0.03892718628048897}, {'X': 0.592607319355011, 'Y': 0.5627668499946594, 'Z': 0.05331042408943176}, {'X': 0.5683467388153076, 'Y': 0.5532770156860352, 'Z': 0.06598865240812302}, {'X': 0.6474305391311646, 'Y': 0.49481436610221863, 'Z': 0.08123039454221725}, {'X': 0.6377852559089661, 'Y': 0.4055347442626953, 'Z': 0.09595831483602524}, {'X': 0.6270063519477844, 'Y': 0.3468562066555023, 'Z': 0.09324417263269424}, {'X': 0.6164302229881287, 'Y': 0.3099280595779419, 'Z': 0.08457333594560623}, {'X': 0.6794145703315735, 'Y': 0.4764516055583954, 'Z': 0.062173694372177124}, {'X': 0.6696014404296875, 'Y': 0.3766533434391022, 'Z': 0.06274492293596268}, {'X': 0.6498908400535583, 'Y': 0.32603585720062256, 'Z': 0.03885479271411896}, {'X': 0.6331248879432678, 'Y': 0.31855645775794983, 'Z': 0.02337413653731346}, {'X': 0.7139410376548767, 'Y': 0.48088228702545166, 'Z': 0.03831096738576889}, {'X': 0.7037184238433838, 'Y': 0.37430620193481445, 'Z': 0.021744824945926666}, {'X': 0.6860772967338562, 'Y': 0.37712231278419495, 'Z': -0.016122033819556236}, {'X': 0.6747388243675232, 'Y': 0.4192301332950592, 'Z': -0.03219279646873474}, {'X': 0.7521188259124756, 'Y': 0.5019543170928955, 'Z': 0.01589788869023323}, {'X': 0.7379390001296997, 'Y': 0.4204462170600891, 'Z': -0.019035425037145615}, {'X': 0.7212014198303223, 'Y': 0.42339128255844116, 'Z': -0.05223248153924942}, {'X': 0.7097871899604797, 'Y': 0.46489185094833374, 'Z': -0.069536954164505}]
