[{'X': 0.7558400630950928, 'Y': 0.5959582328796387, 'Z': -1.8931004888145253e-05}, {'X': 0.7030009031295776, 'Y': 0.573691189289093, 'Z': -0.015394870191812515}, {'X': 0.6686283946037292, 'Y': 0.5007011890411377, 'Z': -0.01721462421119213}, {'X': 0.6534531116485596, 'Y': 0.42761415243148804, 'Z': -0.024392222985625267}, {'X': 0.633598804473877, 'Y': 0.37064942717552185, 'Z': -0.03346749395132065}, {'X': 0.7026183605194092, 'Y': 0.40498581528663635, 'Z': 0.028107890859246254}, {'X': 0.6891151666641235, 'Y': 0.32485896348953247, 'Z': 0.020365050062537193}, {'X': 0.679880678653717, 'Y': 0.2778111398220062, 'Z': 0.007392697501927614}, {'X': 0.6719120740890503, 'Y': 0.236130490899086, 'Z': -0.004074618685990572}, {'X': 0.7357465624809265, 'Y': 0.391162246465683, 'Z': 0.020491614937782288}, {'X': 0.7265067100524902, 'Y': 0.2979862689971924, 'Z': 0.012679258361458778}, {'X': 0.7175553441047668, 'Y': 0.2408042848110199, 'Z': -0.012032815255224705}, {'X': 0.7095502018928528, 'Y': 0.1937202662229538, 'Z': -0.02997502312064171}, {'X': 0.7680861353874207, 'Y': 0.3918907344341278, 'Z': 0.006427502725273371}, {'X': 0.7621612548828125, 'Y': 0.3017743229866028, 'Z': 0.0009291213937103748}, {'X': 0.7503208518028259, 'Y': 0.24849146604537964, 'Z': -0.021077508106827736}, {'X': 0.7376683354377747, 'Y': 0.20472592115402222, 'Z': -0.038024771958589554}, {'X': 0.8004787564277649, 'Y': 0.4056083559989929, 'Z': -0.009281571954488754}, {'X': 0.799279510974884, 'Y': 0.3322007954120636, 'Z': -0.01991851255297661}, {'X': 0.7913919687271118, 'Y': 0.2867880165576935, 'Z': -0.03551342338323593}, {'X': 0.7791023254394531, 'Y': 0.24846233427524567, 'Z': -0.04888003692030907}]
[{'X': 0.7699107527732849, 'Y': 0.5981442928314209, 'Z': -1.9048788090003654e-05}, {'X': 0.7114467620849609, 'Y': 0.5813167095184326, 'Z': -0.018836641684174538}, {'X': 0.673373818397522, 'Y': 0.506777822971344, 'Z': -0.018986349925398827}, {'X': 0.656625509262085, 'Y': 0.42823946475982666, 'Z': -0.02283352054655552}, {'X': 0.6362060904502869, 'Y': 0.3684818744659424, 'Z': -0.028846371918916702}, {'X': 0.7088491916656494, 'Y': 0.40732845664024353, 'Z': 0.02789463847875595}, {'X': 0.6952589154243469, 'Y': 0.32077860832214355, 'Z': 0.018367411568760872}, {'X': 0.6864749193191528, 'Y': 0.27074533700942993, 'Z': 0.0027422199491411448}, {'X': 0.6789219379425049, 'Y': 0.2247508019208908, 'Z': -0.010936101898550987}, {'X': 0.7443135976791382, 'Y': 0.3920937776565552, 'Z': 0.02152225188910961}, {'X': 0.7353648543357849, 'Y': 0.29373419284820557, 'Z': 0.011649340391159058}, {'X': 0.7264334559440613, 'Y': 0.233973890542984, 'Z': -0.019264081493020058}, {'X': 0.7187440991401672, 'Y': 0.18313273787498474, 'Z': -0.04183319956064224}, {'X': 0.7790696024894714, 'Y': 0.3940911293029785, 'Z': 0.008822791278362274}, {'X': 0.7742392420768738, 'Y': 0.2987931966781616, 'Z': 3.144579750369303e-05}, {'X': 0.7633019685745239, 'Y': 0.24249355494976044, 'Z': -0.028451696038246155}, {'X': 0.7517544627189636, 'Y': 0.19450560212135315, 'Z': -0.04916248098015785}, {'X': 0.8136398196220398, 'Y': 0.41104212403297424, 'Z': -0.005317966919392347}, {'X': 0.8147495985031128, 'Y': 0.3345183730125427, 'Z': -0.01983465440571308}, {'X': 0.8080443143844604, 'Y': 0.2864626348018646, 'Z': -0.03914004936814308}, {'X': 0.7966128587722778, 'Y': 0.24222227931022644, 'Z': -0.05463748052716255}]
[{'X': 0.7718036770820618, 'Y': 0.6147392988204956, 'Z': -4.620951949618757e-05}, {'X': 0.7142599821090698, 'Y': 0.5952281951904297, 'Z': -0.01791161112487316}, {'X': 0.6765162944793701, 'Y': 0.5138073563575745, 'Z': -0.019268903881311417}, {'X': 0.6601618528366089, 'Y': 0.43410247564315796, 'Z': -0.025719789788126945}, {'X': 0.6419429183006287, 'Y': 0.37232765555381775, 'Z': -0.03401279076933861}, {'X': 0.7136181592941284, 'Y': 0.40557825565338135, 'Z': 0.032776571810245514}, {'X': 0.6994828581809998, 'Y': 0.3214896023273468, 'Z': 0.025337904691696167}, {'X': 0.6901097297668457, 'Y': 0.27101758122444153, 'Z': 0.010458201169967651}, {'X': 0.6826747059822083, 'Y': 0.223161980509758, 'Z': -0.003740541636943817}, {'X': 0.7493411898612976, 'Y': 0.39127737283706665, 'Z': 0.026530705392360687}, {'X': 0.7409291863441467, 'Y': 0.2936444878578186, 'Z': 0.02185474894940853}, {'X': 0.7315758466720581, 'Y': 0.23381251096725464, 'Z': -0.0054948655888438225}, {'X': 0.7238534688949585, 'Y': 0.1818547248840332, 'Z': -0.024764666333794594}, {'X': 0.7843161225318909, 'Y': 0.39419010281562805, 'Z': 0.013492975383996964}, {'X': 0.7794998288154602, 'Y': 0.2991328537464142, 'Z': 0.009513790719211102}, {'X': 0.767661452293396, 'Y': 0.24038483202457428, 'Z': -0.01685553789138794}, {'X': 0.7558622360229492, 'Y': 0.19032087922096252, 'Z': -0.037415433675050735}, {'X': 0.8186813592910767, 'Y': 0.41431865096092224, 'Z': -0.0014642630703747272}, {'X': 0.8177714347839355, 'Y': 0.33671480417251587, 'Z': -0.013391479849815369}, {'X': 0.8104031085968018, 'Y': 0.2862741947174072, 'Z': -0.0324493907392025}, {'X': 0.7994378805160522, 'Y': 0.24189266562461853, 'Z': -0.0489533469080925}]
[{'X': 0.7785524129867554, 'Y': 0.6103185415267944, 'Z': -3.2218820706475526e-05}, {'X': 0.7181705236434937, 'Y': 0.5956905484199524, 'Z': -0.017886638641357422}, {'X': 0.6800629496574402, 'Y': 0.5127882957458496, 'Z': -0.015456664375960827}, {'X': 0.6634488105773926, 'Y': 0.42996084690093994, 'Z': -0.016457468271255493}, {'X': 0.6439165472984314, 'Y': 0.3694498538970947, 'Z': -0.018087588250637054}, {'X': 0.7177541851997375, 'Y': 0.4102797210216522, 'Z': 0.024863213300704956}, {'X': 0.7040286064147949, 'Y': 0.3197648525238037, 'Z': 0.016271021217107773}, {'X': 0.6957602500915527, 'Y': 0.2683446407318115, 'Z': 0.0021351499017328024}, {'X': 0.6897558569908142, 'Y': 0.21917100250720978, 'Z': -0.011121239513158798}, {'X': 0.7544110417366028, 'Y': 0.39430665969848633, 'Z': 0.020160086452960968}, {'X': 0.7460581064224243, 'Y': 0.2935941517353058, 'Z': 0.012971542775630951}, {'X': 0.7377105355262756, 'Y': 0.23352369666099548, 'Z': -0.016236210241913795}, {'X': 0.7314746379852295, 'Y': 0.18058647215366364, 'Z': -0.03689446300268173}, {'X': 0.7902950644493103, 'Y': 0.3965725898742676, 'Z': 0.009975249879062176}, {'X': 0.7865978479385376, 'Y': 0.29901593923568726, 'Z': 0.0034834244288504124}, {'X': 0.776969313621521, 'Y': 0.23915673792362213, 'Z': -0.023410581052303314}, {'X': 0.7675454616546631, 'Y': 0.18639063835144043, 'Z': -0.043758735060691833}, {'X': 0.825692355632782, 'Y': 0.41637399792671204, 'Z': -0.0017110254848375916}, {'X': 0.8264822959899902, 'Y': 0.33716124296188354, 'Z': -0.015104745514690876}, {'X': 0.8217515349388123, 'Y': 0.28599977493286133, 'Z': -0.033582303673028946}, {'X': 0.8121966123580933, 'Y': 0.23757918179035187, 'Z': -0.048716962337493896}]
[{'X': 0.7781376242637634, 'Y': 0.6074175834655762, 'Z': -3.161349013680592e-05}, {'X': 0.7204883694648743, 'Y': 0.5960702896118164, 'Z': -0.021943354979157448}, {'X': 0.6843660473823547, 'Y': 0.512520432472229, 'Z': -0.02198874019086361}, {'X': 0.6686663627624512, 'Y': 0.42806389927864075, 'Z': -0.02635893039405346}, {'X': 0.6484010219573975, 'Y': 0.36482614278793335, 'Z': -0.03422212973237038}, {'X': 0.7225198745727539, 'Y': 0.41099509596824646, 'Z': 0.0359017439186573}, {'X': 0.7106640934944153, 'Y': 0.3246205449104309, 'Z': 0.027084147557616234}, {'X': 0.7025740146636963, 'Y': 0.27462995052337646, 'Z': 0.00923463236540556}, {'X': 0.6950381398200989, 'Y': 0.22540651261806488, 'Z': -0.006637100595980883}, {'X': 0.7589999437332153, 'Y': 0.3963923156261444, 'Z': 0.030362484976649284}, {'X': 0.7526555061340332, 'Y': 0.30242711305618286, 'Z': 0.023069823160767555}, {'X': 0.7436872720718384, 'Y': 0.23958200216293335, 'Z': -0.010066460818052292}, {'X': 0.7358314990997314, 'Y': 0.18199105560779572, 'Z': -0.03313231095671654}, {'X': 0.7948585748672485, 'Y': 0.3993607461452484, 'Z': 0.017695225775241852}, {'X': 0.7923957109451294, 'Y': 0.30612248182296753, 'Z': 0.009947037324309349}, {'X': 0.7830357551574707, 'Y': 0.24289216101169586, 'Z': -0.02251310832798481}, {'X': 0.7723047137260437, 'Y': 0.18480049073696136, 'Z': -0.04667362570762634}, {'X': 0.8301769495010376, 'Y': 0.4196922183036804, 'Z': 0.0023147210013121367}, {'X': 0.8329455852508545, 'Y': 0.34436678886413574, 'Z': -0.010723860934376717}, {'X': 0.8277449607849121, 'Y': 0.2930786907672882, 'Z': -0.030270880088210106}, {'X': 0.8176435232162476, 'Y': 0.24262294173240662, 'Z': -0.04690751060843468}]
[{'X': 0.7887106537818909, 'Y': 0.6134581565856934, 'Z': -3.497306533972733e-05}, {'X': 0.7292941808700562, 'Y': 0.6027290225028992, 'Z': -0.033348340541124344}, {'X': 0.6889638900756836, 'Y': 0.5168997049331665, 'Z': -0.0406951978802681}, {'X': 0.6718045473098755, 'Y': 0.42821696400642395, 'Z': -0.049538612365722656}, {'X': 0.6504157781600952, 'Y': 0.36503860354423523, 'Z': -0.06091542914509773}, {'X': 0.7273457646369934, 'Y': 0.4080730974674225, 'Z': 0.004399141762405634}, {'X': 0.7140190601348877, 'Y': 0.3159332573413849, 'Z': -0.011348698288202286}, {'X': 0.706773042678833, 'Y': 0.2642554044723511, 'Z': -0.03047073446214199}, {'X': 0.7009329795837402, 'Y': 0.21373282372951508, 'Z': -0.04608796536922455}, {'X': 0.7653468251228333, 'Y': 0.39154720306396484, 'Z': 0.004470434971153736}, {'X': 0.7570972442626953, 'Y': 0.2905440628528595, 'Z': -0.010127216577529907}, {'X': 0.7507765889167786, 'Y': 0.231260746717453, 'Z': -0.044024910777807236}, {'X': 0.7451391220092773, 'Y': 0.1780712604522705, 'Z': -0.06901650875806808}, {'X': 0.8017675876617432, 'Y': 0.39575204253196716, 'Z': -0.0015078388387337327}, {'X': 0.7987908720970154, 'Y': 0.29593828320503235, 'Z': -0.013993236236274242}, {'X': 0.7908532023429871, 'Y': 0.23820264637470245, 'Z': -0.046376779675483704}, {'X': 0.7812989354133606, 'Y': 0.1861722767353058, 'Z': -0.07152113318443298}, {'X': 0.8379438519477844, 'Y': 0.4178759455680847, 'Z': -0.009831524454057217}, {'X': 0.8408351540565491, 'Y': 0.339993953704834, 'Z': -0.02858029119670391}, {'X': 0.8371617197990417, 'Y': 0.2915406823158264, 'Z': -0.05233433470129967}, {'X': 0.8280360102653503, 'Y': 0.24283656477928162, 'Z': -0.07158482819795609}]
[{'X': 0.7959725856781006, 'Y': 0.6025038957595825, 'Z': -2.2136702682473697e-05}, {'X': 0.7318860292434692, 'Y': 0.5936715602874756, 'Z': -0.01783827692270279}, {'X': 0.6947304606437683, 'Y': 0.5175102949142456, 'Z': -0.014703088440001011}, {'X': 0.6783909797668457, 'Y': 0.43380340933799744, 'Z': -0.016405774280428886}, {'X': 0.6571242213249207, 'Y': 0.3701491355895996, 'Z': -0.022388139739632607}, {'X': 0.7332016825675964, 'Y': 0.41330936551094055, 'Z': 0.04648246988654137}, {'X': 0.7211594581604004, 'Y': 0.32263463735580444, 'Z': 0.04590063542127609}, {'X': 0.7137388586997986, 'Y': 0.2684912085533142, 'Z': 0.033705927431583405}, {'X': 0.7066858410835266, 'Y': 0.21609452366828918, 'Z': 0.021182939410209656}, {'X': 0.7714734077453613, 'Y': 0.3979356288909912, 'Z': 0.04100809991359711}, {'X': 0.7653921246528625, 'Y': 0.3000507354736328, 'Z': 0.03969508036971092}, {'X': 0.757224977016449, 'Y': 0.23672103881835938, 'Z': 0.008813174441456795}, {'X': 0.7496947646141052, 'Y': 0.17905549705028534, 'Z': -0.013866258785128593}, {'X': 0.8091082572937012, 'Y': 0.4009231626987457, 'Z': 0.028521832078695297}, {'X': 0.8070322275161743, 'Y': 0.3039668798446655, 'Z': 0.026312919333577156}, {'X': 0.7981784343719482, 'Y': 0.24058566987514496, 'Z': -0.005360851995646954}, {'X': 0.7879509329795837, 'Y': 0.18354034423828125, 'Z': -0.029323972761631012}, {'X': 0.8464746475219727, 'Y': 0.4199562072753906, 'Z': 0.014004386961460114}, {'X': 0.8506348729133606, 'Y': 0.34299081563949585, 'Z': 0.0050345310010015965}, {'X': 0.8470069169998169, 'Y': 0.2905346155166626, 'Z': -0.013482773676514626}, {'X': 0.8385559916496277, 'Y': 0.239243745803833, 'Z': -0.03009536676108837}]
[{'X': 0.8012588620185852, 'Y': 0.5972263216972351, 'Z': -2.3724580387352034e-05}, {'X': 0.7375929355621338, 'Y': 0.5923836827278137, 'Z': -0.031617581844329834}, {'X': 0.6995585560798645, 'Y': 0.5185168981552124, 'Z': -0.03899296745657921}, {'X': 0.6837599277496338, 'Y': 0.4353901445865631, 'Z': -0.04949980229139328}, {'X': 0.6625372171401978, 'Y': 0.36880195140838623, 'Z': -0.06309935450553894}, {'X': 0.7382529973983765, 'Y': 0.41038981080055237, 'Z': 0.0074268546886742115}, {'X': 0.7278433442115784, 'Y': 0.3198714852333069, 'Z': -0.006715238559991121}, {'X': 0.7216126322746277, 'Y': 0.26562637090682983, 'Z': -0.0247182659804821}, {'X': 0.7155348062515259, 'Y': 0.20955386757850647, 'Z': -0.03985731303691864}, {'X': 0.7765911817550659, 'Y': 0.3963164985179901, 'Z': 0.005082133691757917}, {'X': 0.7707592844963074, 'Y': 0.29928046464920044, 'Z': -0.00817188061773777}, {'X': 0.7635761499404907, 'Y': 0.23527368903160095, 'Z': -0.044199127703905106}, {'X': 0.757152795791626, 'Y': 0.17380401492118835, 'Z': -0.0712713971734047}, {'X': 0.81484055519104, 'Y': 0.40270981192588806, 'Z': -0.0034050040412694216}, {'X': 0.8128131031990051, 'Y': 0.3063143491744995, 'Z': -0.014250646345317364}, {'X': 0.8047845959663391, 'Y': 0.2437080591917038, 'Z': -0.0509989932179451}, {'X': 0.7963520288467407, 'Y': 0.1850801557302475, 'Z': -0.08043721318244934}, {'X': 0.8534875512123108, 'Y': 0.4252296984195709, 'Z': -0.015009526163339615}, {'X': 0.85720294713974, 'Y': 0.34626394510269165, 'Z': -0.030113525688648224}, {'X': 0.8528017997741699, 'Y': 0.29474106431007385, 'Z': -0.05418172851204872}, {'X': 0.8444085121154785, 'Y': 0.24256740510463715, 'Z': -0.07549998909235}]
[{'X': 0.802901566028595, 'Y': 0.595958948135376, 'Z': -1.8904391254181974e-05}, {'X': 0.738473117351532, 'Y': 0.5913707613945007, 'Z': -0.027759362012147903}, {'X': 0.6994774341583252, 'Y': 0.5162838697433472, 'Z': -0.030472872778773308}, {'X': 0.6842129230499268, 'Y': 0.4340795874595642, 'Z': -0.03697693720459938}, {'X': 0.6636278629302979, 'Y': 0.36689460277557373, 'Z': -0.04658404737710953}, {'X': 0.7411587834358215, 'Y': 0.4083666205406189, 'Z': 0.022551774978637695}, {'X': 0.7318735718727112, 'Y': 0.31765151023864746, 'Z': 0.011932924389839172}, {'X': 0.7251991629600525, 'Y': 0.2631461024284363, 'Z': -0.0047249505296349525}, {'X': 0.7187288403511047, 'Y': 0.2086987942457199, 'Z': -0.01939752884209156}, {'X': 0.7795906662940979, 'Y': 0.396451860666275, 'Z': 0.01812448725104332}, {'X': 0.7751243710517883, 'Y': 0.29786819219589233, 'Z': 0.006965183652937412}, {'X': 0.7665343284606934, 'Y': 0.23290516436100006, 'Z': -0.028269881382584572}, {'X': 0.7593176364898682, 'Y': 0.17363741993904114, 'Z': -0.05406872183084488}, {'X': 0.8175081014633179, 'Y': 0.40305060148239136, 'Z': 0.0066478620283305645}, {'X': 0.8166677951812744, 'Y': 0.30547666549682617, 'Z': -0.005061961244791746}, {'X': 0.8079361319541931, 'Y': 0.24218212068080902, 'Z': -0.04117602854967117}, {'X': 0.7992437481880188, 'Y': 0.1847764551639557, 'Z': -0.06790801137685776}, {'X': 0.8559244871139526, 'Y': 0.4251960813999176, 'Z': -0.007673304527997971}, {'X': 0.8604106307029724, 'Y': 0.34549054503440857, 'Z': -0.02335253730416298}, {'X': 0.8554719686508179, 'Y': 0.29306167364120483, 'Z': -0.045693814754486084}, {'X': 0.8469405770301819, 'Y': 0.2420022338628769, 'Z': -0.06415203958749771}]
[{'X': 0.8032228946685791, 'Y': 0.6006330847740173, 'Z': -3.551786721800454e-05}, {'X': 0.735938549041748, 'Y': 0.5936290621757507, 'Z': -0.022594189271330833}, {'X': 0.6991977691650391, 'Y': 0.5175280570983887, 'Z': -0.022956304252147675}, {'X': 0.6850571036338806, 'Y': 0.4348698854446411, 'Z': -0.027330072596669197}, {'X': 0.6648045778274536, 'Y': 0.3633149564266205, 'Z': -0.034765154123306274}, {'X': 0.741646945476532, 'Y': 0.41570067405700684, 'Z': 0.03112216107547283}, {'X': 0.7323745489120483, 'Y': 0.32434186339378357, 'Z': 0.021874770522117615}, {'X': 0.725696325302124, 'Y': 0.2659146785736084, 'Z': 0.004727224353700876}, {'X': 0.7192478775978088, 'Y': 0.21031725406646729, 'Z': -0.009393785148859024}, {'X': 0.7806756496429443, 'Y': 0.40261176228523254, 'Z': 0.026318520307540894}, {'X': 0.7771518230438232, 'Y': 0.3072425425052643, 'Z': 0.01839231699705124}, {'X': 0.768663763999939, 'Y': 0.2366919219493866, 'Z': -0.013630741275846958}, {'X': 0.7619166970252991, 'Y': 0.1722830981016159, 'Z': -0.03488509729504585}, {'X': 0.8199441432952881, 'Y': 0.40860992670059204, 'Z': 0.014345300383865833}, {'X': 0.8187881708145142, 'Y': 0.3145986795425415, 'Z': 0.00698055000975728}, {'X': 0.8095803260803223, 'Y': 0.24589130282402039, 'Z': -0.02490062452852726}, {'X': 0.8008497953414917, 'Y': 0.1836603283882141, 'Z': -0.04885341227054596}, {'X': 0.8597907423973083, 'Y': 0.4298696517944336, 'Z': -0.00023994027287699282}, {'X': 0.8651218414306641, 'Y': 0.3494253158569336, 'Z': -0.010412115603685379}, {'X': 0.8604915142059326, 'Y': 0.29344239830970764, 'Z': -0.02798447385430336}, {'X': 0.8521379232406616, 'Y': 0.23850972950458527, 'Z': -0.04246815666556358}]
[{'X': 0.8039992451667786, 'Y': 0.5963565111160278, 'Z': -2.6071455067722127e-05}, {'X': 0.7395547032356262, 'Y': 0.5904849767684937, 'Z': -0.028010515496134758}, {'X': 0.7017715573310852, 'Y': 0.5165416598320007, 'Z': -0.03128812089562416}, {'X': 0.6872857213020325, 'Y': 0.43487679958343506, 'Z': -0.03720744699239731}, {'X': 0.6681529879570007, 'Y': 0.367011159658432, 'Z': -0.04584939405322075}, {'X': 0.744294285774231, 'Y': 0.40927577018737793, 'Z': 0.01489988062530756}, {'X': 0.7331321239471436, 'Y': 0.3173096179962158, 'Z': 0.0004849704564549029}, {'X': 0.7259339690208435, 'Y': 0.26137489080429077, 'Z': -0.019867902621626854}, {'X': 0.7198328971862793, 'Y': 0.2066640406847, 'Z': -0.03576824441552162}, {'X': 0.7823642492294312, 'Y': 0.39744892716407776, 'Z': 0.01107846386730671}, {'X': 0.7778451442718506, 'Y': 0.29768604040145874, 'Z': -0.002226316835731268}, {'X': 0.7697881460189819, 'Y': 0.2297935038805008, 'Z': -0.03758885711431503}, {'X': 0.7638827562332153, 'Y': 0.16944624483585358, 'Z': -0.06386009603738785}, {'X': 0.8198421001434326, 'Y': 0.40411433577537537, 'Z': 0.0008357084007002413}, {'X': 0.818776547908783, 'Y': 0.30774986743927, 'Z': -0.010602235794067383}, {'X': 0.8105887174606323, 'Y': 0.24222618341445923, 'Z': -0.04500255361199379}, {'X': 0.8029876947402954, 'Y': 0.1837201863527298, 'Z': -0.07147089391946793}, {'X': 0.85781329870224, 'Y': 0.4251340925693512, 'Z': -0.012387564405798912}, {'X': 0.862171471118927, 'Y': 0.3445549011230469, 'Z': -0.027222666889429092}, {'X': 0.857286274433136, 'Y': 0.29106494784355164, 'Z': -0.04769391193985939}, {'X': 0.8497093319892883, 'Y': 0.24090269207954407, 'Z': -0.06565780192613602}]
[{'X': 0.8051450252532959, 'Y': 0.6012925505638123, 'Z': -1.254432754649315e-05}, {'X': 0.7421064972877502, 'Y': 0.5949734449386597, 'Z': -0.03209356591105461}, {'X': 0.704352617263794, 'Y': 0.5167807936668396, 'Z': -0.0387251153588295}, {'X': 0.6895231008529663, 'Y': 0.43309104442596436, 'Z': -0.04878167062997818}, {'X': 0.6670985817909241, 'Y': 0.36643850803375244, 'Z': -0.06361578404903412}, {'X': 0.7438635230064392, 'Y': 0.40628930926322937, 'Z': 0.0201898030936718}, {'X': 0.734087347984314, 'Y': 0.31531792879104614, 'Z': 0.00995035469532013}, {'X': 0.7267181873321533, 'Y': 0.2597501277923584, 'Z': -0.007961711846292019}, {'X': 0.7207459211349487, 'Y': 0.20516566932201385, 'Z': -0.024192318320274353}, {'X': 0.7817798852920532, 'Y': 0.3938010334968567, 'Z': 0.01718050055205822}, {'X': 0.7763730883598328, 'Y': 0.29530930519104004, 'Z': 0.006837673019617796}, {'X': 0.7679343223571777, 'Y': 0.23041388392448425, 'Z': -0.029267027974128723}, {'X': 0.761167049407959, 'Y': 0.17038744688034058, 'Z': -0.05576195567846298}, {'X': 0.8194479942321777, 'Y': 0.39991873502731323, 'Z': 0.006932188756763935}, {'X': 0.8182995319366455, 'Y': 0.30281347036361694, 'Z': -0.0025965471286326647}, {'X': 0.8103750944137573, 'Y': 0.24002966284751892, 'Z': -0.03936459869146347}, {'X': 0.8023284077644348, 'Y': 0.18236103653907776, 'Z': -0.06745654344558716}, {'X': 0.8578622937202454, 'Y': 0.42147842049598694, 'Z': -0.006288162432610989}, {'X': 0.8625291585922241, 'Y': 0.343568354845047, 'Z': -0.020620280876755714}, {'X': 0.8587145209312439, 'Y': 0.2924691140651703, 'Z': -0.04345596209168434}, {'X': 0.8514980673789978, 'Y': 0.24176542460918427, 'Z': -0.06342874467372894}]
[{'X': 0.7993127703666687, 'Y': 0.6234074831008911, 'Z': 1.5857679045439e-06}, {'X': 0.7383689880371094, 'Y': 0.6032466292381287, 'Z': -0.029552187770605087}, {'X': 0.7016053795814514, 'Y': 0.5125783681869507, 'Z': -0.03648107126355171}, {'X': 0.6880303621292114, 'Y': 0.42247170209884644, 'Z': -0.04666964337229729}, {'X': 0.6655478477478027, 'Y': 0.35437285900115967, 'Z': -0.06377608329057693}, {'X': 0.7423595786094666, 'Y': 0.40250667929649353, 'Z': 0.025054557248950005}, {'X': 0.7337990403175354, 'Y': 0.3149332106113434, 'Z': 0.01471716444939375}, {'X': 0.7268676161766052, 'Y': 0.2599412798881531, 'Z': -0.0058011868968605995}, {'X': 0.7208669185638428, 'Y': 0.20645342767238617, 'Z': -0.024703694507479668}, {'X': 0.7808317542076111, 'Y': 0.3909588158130646, 'Z': 0.021305881440639496}, {'X': 0.776759684085846, 'Y': 0.2942686080932617, 'Z': 0.01207651011645794}, {'X': 0.7696047425270081, 'Y': 0.2308802753686905, 'Z': -0.022575311362743378}, {'X': 0.7633943557739258, 'Y': 0.17471332848072052, 'Z': -0.04851703718304634}, {'X': 0.8183042407035828, 'Y': 0.39959263801574707, 'Z': 0.010998315177857876}, {'X': 0.8186264634132385, 'Y': 0.30175191164016724, 'Z': 0.0016847022343426943}, {'X': 0.8111715912818909, 'Y': 0.24041473865509033, 'Z': -0.032321080565452576}, {'X': 0.8022570013999939, 'Y': 0.1850082129240036, 'Z': -0.057370055466890335}, {'X': 0.8555672764778137, 'Y': 0.42528319358825684, 'Z': -0.0024384381249547005}, {'X': 0.8608920574188232, 'Y': 0.3458291292190552, 'Z': -0.01835252344608307}, {'X': 0.8578198552131653, 'Y': 0.2942816913127899, 'Z': -0.03947054594755173}, {'X': 0.8497779369354248, 'Y': 0.24387775361537933, 'Z': -0.05687937140464783}]
[{'X': 0.8059583306312561, 'Y': 0.6122902035713196, 'Z': -1.6916879758355208e-05}, {'X': 0.7430159449577332, 'Y': 0.6003353595733643, 'Z': -0.031438957899808884}, {'X': 0.7055829167366028, 'Y': 0.5167489051818848, 'Z': -0.03977791592478752}, {'X': 0.6907569766044617, 'Y': 0.4296753406524658, 'Z': -0.05169523507356644}, {'X': 0.6661332249641418, 'Y': 0.3632417917251587, 'Z': -0.0697745829820633}, {'X': 0.7434247136116028, 'Y': 0.4034693241119385, 'Z': 0.020231056958436966}, {'X': 0.7332762479782104, 'Y': 0.31207558512687683, 'Z': 0.011858958750963211}, {'X': 0.72670578956604, 'Y': 0.2568959593772888, 'Z': -0.004781673196703196}, {'X': 0.7218602895736694, 'Y': 0.20317310094833374, 'Z': -0.02045466937124729}, {'X': 0.7822843790054321, 'Y': 0.3905739486217499, 'Z': 0.01813862845301628}, {'X': 0.7761781811714172, 'Y': 0.29155611991882324, 'Z': 0.010700594633817673}, {'X': 0.7687435746192932, 'Y': 0.22856761515140533, 'Z': -0.022150825709104538}, {'X': 0.7626345753669739, 'Y': 0.17096413671970367, 'Z': -0.04665466770529747}, {'X': 0.8204429745674133, 'Y': 0.39701464772224426, 'Z': 0.008761804550886154}, {'X': 0.8185185790061951, 'Y': 0.2980549931526184, 'Z': 0.002129722386598587}, {'X': 0.8100373148918152, 'Y': 0.2369794100522995, 'Z': -0.03194762393832207}, {'X': 0.8011121153831482, 'Y': 0.18122829496860504, 'Z': -0.05779094249010086}, {'X': 0.8589118719100952, 'Y': 0.4194274842739105, 'Z': -0.0034073148854076862}, {'X': 0.8622853755950928, 'Y': 0.3397555947303772, 'Z': -0.0172476377338171}, {'X': 0.8577730655670166, 'Y': 0.28951966762542725, 'Z': -0.03892712667584419}, {'X': 0.8495771884918213, 'Y': 0.24015560746192932, 'Z': -0.05740533769130707}]
