[{'X': 0.732833206653595, 'Y': 0.8285311460494995, 'Z': -5.426115239970386e-05}, {'X': 0.6891334056854248, 'Y': 0.8006819486618042, 'Z': -0.00527921412140131}, {'X': 0.6614286303520203, 'Y': 0.7322146892547607, 'Z': -0.00450997706502676}, {'X': 0.64336097240448, 'Y': 0.6731143593788147, 'Z': -0.006526555400341749}, {'X': 0.6242749691009521, 'Y': 0.6454939842224121, 'Z': -0.009938263334333897}, {'X': 0.7076283097267151, 'Y': 0.6303050518035889, 'Z': 0.008377565070986748}, {'X': 0.7056220769882202, 'Y': 0.5436336994171143, 'Z': 0.005646249745041132}, {'X': 0.7073531150817871, 'Y': 0.49105387926101685, 'Z': -0.0023429561406373978}, {'X': 0.7101329565048218, 'Y': 0.44628700613975525, 'Z': -0.011528258211910725}, {'X': 0.7367780208587646, 'Y': 0.6274077892303467, 'Z': 0.00147966668009758}, {'X': 0.7347755432128906, 'Y': 0.5326918363571167, 'Z': 0.00024687175755389035}, {'X': 0.7328019738197327, 'Y': 0.4693319499492645, 'Z': -0.01757068745791912}, {'X': 0.7318158149719238, 'Y': 0.4141404926776886, 'Z': -0.03071453981101513}, {'X': 0.7654633522033691, 'Y': 0.6421663165092468, 'Z': -0.005750291049480438}, {'X': 0.7693681120872498, 'Y': 0.5491171479225159, 'Z': -0.009531540796160698}, {'X': 0.769095778465271, 'Y': 0.4886794090270996, 'Z': -0.026421912014484406}, {'X': 0.7669169902801514, 'Y': 0.4355102777481079, 'Z': -0.037568215280771255}, {'X': 0.7929936051368713, 'Y': 0.6739553213119507, 'Z': -0.012936273589730263}, {'X': 0.8080978989601135, 'Y': 0.603587806224823, 'Z': -0.021699780598282814}, {'X': 0.8159250020980835, 'Y': 0.5569348931312561, 'Z': -0.03222738951444626}, {'X': 0.8196413516998291, 'Y': 0.511772871017456, 'Z': -0.040345449000597}]
[{'X': 0.7380220293998718, 'Y': 0.8370950222015381, 'Z': -8.537190296920016e-05}, {'X': 0.6875706315040588, 'Y': 0.809299886226654, 'Z': 0.0022652416955679655}, {'X': 0.6597304940223694, 'Y': 0.729881763458252, 'Z': 0.003536196192726493}, {'X': 0.6447840929031372, 'Y': 0.6729856133460999, 'Z': 0.0031114534940570593}, {'X': 0.6214243769645691, 'Y': 0.6423329710960388, 'Z': -0.005260663107037544}, {'X': 0.7053966522216797, 'Y': 0.6275765895843506, 'Z': 0.01048170868307352}, {'X': 0.7115616202354431, 'Y': 0.5301822423934937, 'Z': 0.013179006986320019}, {'X': 0.7108399868011475, 'Y': 0.4900178909301758, 'Z': 0.010089275427162647}, {'X': 0.7080168128013611, 'Y': 0.4557298719882965, 'Z': 0.0016132015734910965}, {'X': 0.7371799945831299, 'Y': 0.625330924987793, 'Z': -0.003561425255611539}, {'X': 0.7310897707939148, 'Y': 0.5855337977409363, 'Z': -0.026687216013669968}, {'X': 0.7186368107795715, 'Y': 0.6203114986419678, 'Z': -0.051662903279066086}, {'X': 0.7073996663093567, 'Y': 0.6517397165298462, 'Z': -0.06335275620222092}, {'X': 0.768088161945343, 'Y': 0.6409063935279846, 'Z': -0.01810329221189022}, {'X': 0.769757866859436, 'Y': 0.5683615803718567, 'Z': -0.02470831759274006}, {'X': 0.7601507902145386, 'Y': 0.5228259563446045, 'Z': -0.04454467445611954}, {'X': 0.7467159032821655, 'Y': 0.4865732789039612, 'Z': -0.05802036449313164}, {'X': 0.7982737421989441, 'Y': 0.667637050151825, 'Z': -0.03336024284362793}, {'X': 0.8178644776344299, 'Y': 0.5947984457015991, 'Z': -0.036421459168195724}, {'X': 0.8245885968208313, 'Y': 0.5438899993896484, 'Z': -0.04022185504436493}, {'X': 0.8234688639640808, 'Y': 0.4949548840522766, 'Z': -0.044613808393478394}]
[{'X': 0.7353256940841675, 'Y': 0.8466299772262573, 'Z': -8.335694292327389e-05}, {'X': 0.687775731086731, 'Y': 0.8160411715507507, 'Z': -0.001800816971808672}, {'X': 0.6608238816261292, 'Y': 0.7266810536384583, 'Z': 0.0009651068830862641}, {'X': 0.6450729370117188, 'Y': 0.6692696213722229, 'Z': 6.991440750425681e-05}, {'X': 0.6186674237251282, 'Y': 0.6426321268081665, 'Z': -0.008380696177482605}, {'X': 0.7079330682754517, 'Y': 0.6341731548309326, 'Z': 0.021193649619817734}, {'X': 0.7143130898475647, 'Y': 0.5356330871582031, 'Z': 0.021123439073562622}, {'X': 0.7144517302513123, 'Y': 0.4935659170150757, 'Z': 0.013125309720635414}, {'X': 0.7132353186607361, 'Y': 0.4572327733039856, 'Z': 0.0018750473391264677}, {'X': 0.7379092574119568, 'Y': 0.6334189176559448, 'Z': 0.0061699929647147655}, {'X': 0.7293741703033447, 'Y': 0.5948640704154968, 'Z': -0.031555529683828354}, {'X': 0.7141101360321045, 'Y': 0.6442272663116455, 'Z': -0.06580476462841034}, {'X': 0.7027618885040283, 'Y': 0.6830275058746338, 'Z': -0.07744209468364716}, {'X': 0.7670562267303467, 'Y': 0.6475481986999512, 'Z': -0.010877941735088825}, {'X': 0.767769455909729, 'Y': 0.5730875134468079, 'Z': -0.02333955466747284}, {'X': 0.7542886734008789, 'Y': 0.5314643383026123, 'Z': -0.04828962683677673}, {'X': 0.739013135433197, 'Y': 0.4948654770851135, 'Z': -0.06484509259462357}, {'X': 0.7959901094436646, 'Y': 0.669990062713623, 'Z': -0.029792562127113342}, {'X': 0.814271092414856, 'Y': 0.6002534031867981, 'Z': -0.033389508724212646}, {'X': 0.8200516700744629, 'Y': 0.549854040145874, 'Z': -0.039807554334402084}, {'X': 0.8199039697647095, 'Y': 0.49781545996665955, 'Z': -0.04868496209383011}]
[{'X': 0.7364113330841064, 'Y': 0.8453627824783325, 'Z': -7.079028728185222e-05}, {'X': 0.6875544190406799, 'Y': 0.8154212832450867, 'Z': -0.003702340414747596}, {'X': 0.6616660356521606, 'Y': 0.7282979488372803, 'Z': -0.0010739582357928157}, {'X': 0.6458816528320312, 'Y': 0.6722880005836487, 'Z': -0.001432311604730785}, {'X': 0.6206365823745728, 'Y': 0.6444302201271057, 'Z': -0.01118769496679306}, {'X': 0.7075369954109192, 'Y': 0.6360002756118774, 'Z': 0.01959855481982231}, {'X': 0.7097033262252808, 'Y': 0.5388896465301514, 'Z': 0.019932428374886513}, {'X': 0.7100663185119629, 'Y': 0.4902852475643158, 'Z': 0.012620726600289345}, {'X': 0.7093377113342285, 'Y': 0.44736719131469727, 'Z': 0.0010503660887479782}, {'X': 0.7380986213684082, 'Y': 0.6337765455245972, 'Z': 0.0045819650404155254}, {'X': 0.7281267046928406, 'Y': 0.5885313749313354, 'Z': -0.039276670664548874}, {'X': 0.7144860029220581, 'Y': 0.6458903551101685, 'Z': -0.07024388760328293}, {'X': 0.7031558156013489, 'Y': 0.6973916292190552, 'Z': -0.07563222199678421}, {'X': 0.7683183550834656, 'Y': 0.6467524766921997, 'Z': -0.011821845546364784}, {'X': 0.7680371403694153, 'Y': 0.5693572163581848, 'Z': -0.026977665722370148}, {'X': 0.7556347250938416, 'Y': 0.531036376953125, 'Z': -0.04817798361182213}, {'X': 0.7394033670425415, 'Y': 0.4995572865009308, 'Z': -0.06000974401831627}, {'X': 0.7991014719009399, 'Y': 0.669062614440918, 'Z': -0.03014322556555271}, {'X': 0.8150285482406616, 'Y': 0.5982749462127686, 'Z': -0.033517900854349136}, {'X': 0.8206892609596252, 'Y': 0.5493075251579285, 'Z': -0.03830164298415184}, {'X': 0.819957435131073, 'Y': 0.499894380569458, 'Z': -0.04529434069991112}]
[{'X': 0.7385390996932983, 'Y': 0.86436927318573, 'Z': -7.27873994037509e-05}, {'X': 0.688965916633606, 'Y': 0.8210515379905701, 'Z': 0.0012220788048580289}, {'X': 0.6626116633415222, 'Y': 0.7310006618499756, 'Z': 0.0068243565037846565}, {'X': 0.6470105648040771, 'Y': 0.6693068146705627, 'Z': 0.007140839006751776}, {'X': 0.6244515776634216, 'Y': 0.6392770409584045, 'Z': 0.00282097514718771}, {'X': 0.7076869606971741, 'Y': 0.6362380385398865, 'Z': 0.033445753157138824}, {'X': 0.7113944292068481, 'Y': 0.5391380786895752, 'Z': 0.03762106969952583}, {'X': 0.7116429805755615, 'Y': 0.49235090613365173, 'Z': 0.030996719375252724}, {'X': 0.7111519575119019, 'Y': 0.4520292282104492, 'Z': 0.019767647609114647}, {'X': 0.7386558055877686, 'Y': 0.6367046236991882, 'Z': 0.015863491222262383}, {'X': 0.7285507321357727, 'Y': 0.5952871441841125, 'Z': -0.028114046901464462}, {'X': 0.7123762369155884, 'Y': 0.6526795029640198, 'Z': -0.06476610898971558}, {'X': 0.7000234127044678, 'Y': 0.7013116478919983, 'Z': -0.07515537738800049}, {'X': 0.7687212228775024, 'Y': 0.6489067673683167, 'Z': -0.003150025848299265}, {'X': 0.7685601115226746, 'Y': 0.5737059712409973, 'Z': -0.016153598204255104}, {'X': 0.7545382976531982, 'Y': 0.5329321622848511, 'Z': -0.036863476037979126}, {'X': 0.7378354072570801, 'Y': 0.49980199337005615, 'Z': -0.04911983385682106}, {'X': 0.7986130118370056, 'Y': 0.6708430647850037, 'Z': -0.023934220895171165}, {'X': 0.8150140047073364, 'Y': 0.596794068813324, 'Z': -0.02553742565214634}, {'X': 0.8206347823143005, 'Y': 0.5460784435272217, 'Z': -0.02982807345688343}, {'X': 0.8194872736930847, 'Y': 0.4971258044242859, 'Z': -0.03565632179379463}]
[{'X': 0.7346181273460388, 'Y': 0.843263566493988, 'Z': -9.505634807283059e-05}, {'X': 0.687113344669342, 'Y': 0.8145620822906494, 'Z': -0.003228862304240465}, {'X': 0.6598818302154541, 'Y': 0.731560230255127, 'Z': -0.00014331526472233236}, {'X': 0.644584059715271, 'Y': 0.6756548285484314, 'Z': -0.0018975153798237443}, {'X': 0.6207712888717651, 'Y': 0.6436367630958557, 'Z': -0.011382552795112133}, {'X': 0.7076306343078613, 'Y': 0.6304782629013062, 'Z': 0.021258749067783356}, {'X': 0.710220456123352, 'Y': 0.5303492546081543, 'Z': 0.018864624202251434}, {'X': 0.7097538709640503, 'Y': 0.48645997047424316, 'Z': 0.011132931336760521}, {'X': 0.7074072957038879, 'Y': 0.44889557361602783, 'Z': -0.00014671626558993012}, {'X': 0.7379509210586548, 'Y': 0.6297116279602051, 'Z': 0.005939160939306021}, {'X': 0.7294175624847412, 'Y': 0.5981884598731995, 'Z': -0.041874002665281296}, {'X': 0.7177741527557373, 'Y': 0.6571167707443237, 'Z': -0.06792422384023666}, {'X': 0.7067037224769592, 'Y': 0.7026658058166504, 'Z': -0.07019238919019699}, {'X': 0.7677216529846191, 'Y': 0.6449396014213562, 'Z': -0.013184125535190105}, {'X': 0.7666478753089905, 'Y': 0.5730655193328857, 'Z': -0.032663967460393906}, {'X': 0.7559887766838074, 'Y': 0.5319790840148926, 'Z': -0.05563272163271904}, {'X': 0.7402526140213013, 'Y': 0.4961133301258087, 'Z': -0.06970386207103729}, {'X': 0.7975439429283142, 'Y': 0.669083833694458, 'Z': -0.03456337749958038}, {'X': 0.8159016370773315, 'Y': 0.5968735814094543, 'Z': -0.040122609585523605}, {'X': 0.8212104439735413, 'Y': 0.5475002527236938, 'Z': -0.049187276512384415}, {'X': 0.8187751173973083, 'Y': 0.498307466506958, 'Z': -0.06044619157910347}]
[{'X': 0.7301202416419983, 'Y': 0.8322036862373352, 'Z': -4.71897074021399e-05}, {'X': 0.686825156211853, 'Y': 0.7993077635765076, 'Z': -0.006040860433131456}, {'X': 0.6605286002159119, 'Y': 0.7247745990753174, 'Z': -0.003369854763150215}, {'X': 0.6448652148246765, 'Y': 0.6678968071937561, 'Z': -0.0036907638423144817}, {'X': 0.6231707334518433, 'Y': 0.6415602564811707, 'Z': -0.003376637352630496}, {'X': 0.7089776992797852, 'Y': 0.6214635968208313, 'Z': 0.024475157260894775}, {'X': 0.7137606143951416, 'Y': 0.5346794724464417, 'Z': 0.026867611333727837}, {'X': 0.7157191634178162, 'Y': 0.4939010739326477, 'Z': 0.021599948406219482}, {'X': 0.7161048650741577, 'Y': 0.4596855640411377, 'Z': 0.013673077337443829}, {'X': 0.7400030493736267, 'Y': 0.6189138889312744, 'Z': 0.015115456655621529}, {'X': 0.7450495958328247, 'Y': 0.5385980010032654, 'Z': 0.009900614619255066}, {'X': 0.740372896194458, 'Y': 0.5005232691764832, 'Z': -0.00802906509488821}, {'X': 0.7330312132835388, 'Y': 0.4791398346424103, 'Z': -0.024371463805437088}, {'X': 0.7687416672706604, 'Y': 0.6317313313484192, 'Z': 0.0022408857475966215}, {'X': 0.7761656641960144, 'Y': 0.553493082523346, 'Z': 0.0006809249171055853}, {'X': 0.7722172737121582, 'Y': 0.5139856338500977, 'Z': -0.011210565455257893}, {'X': 0.7634815573692322, 'Y': 0.486680269241333, 'Z': -0.02176472917199135}, {'X': 0.7976001501083374, 'Y': 0.6596531271934509, 'Z': -0.011844796128571033}, {'X': 0.8142735362052917, 'Y': 0.5891897678375244, 'Z': -0.012199074029922485}, {'X': 0.8215261697769165, 'Y': 0.544769287109375, 'Z': -0.014999879524111748}, {'X': 0.8224303126335144, 'Y': 0.5011088252067566, 'Z': -0.018449323251843452}]
[{'X': 0.7302256226539612, 'Y': 0.859182596206665, 'Z': -7.317057315958664e-05}, {'X': 0.6857119202613831, 'Y': 0.8204620480537415, 'Z': -0.0004232151841279119}, {'X': 0.6589753031730652, 'Y': 0.7396509051322937, 'Z': 0.003519501769915223}, {'X': 0.6424826383590698, 'Y': 0.6763409972190857, 'Z': 0.004612585995346308}, {'X': 0.6234089732170105, 'Y': 0.6521267294883728, 'Z': 0.005127116572111845}, {'X': 0.7096841931343079, 'Y': 0.6371789574623108, 'Z': 0.018856201320886612}, {'X': 0.7098948359489441, 'Y': 0.5511685609817505, 'Z': 0.023052142933011055}, {'X': 0.7077835202217102, 'Y': 0.5052238702774048, 'Z': 0.019474565982818604}, {'X': 0.7056054472923279, 'Y': 0.464985191822052, 'Z': 0.011856955476105213}, {'X': 0.7399925589561462, 'Y': 0.6361918449401855, 'Z': 0.011992789804935455}, {'X': 0.7441021203994751, 'Y': 0.5477408766746521, 'Z': 0.01522039994597435}, {'X': 0.7407708764076233, 'Y': 0.4939967393875122, 'Z': 0.005241000559180975}, {'X': 0.7363424897193909, 'Y': 0.4496195912361145, 'Z': -0.001616032561287284}, {'X': 0.7685961127281189, 'Y': 0.649893581867218, 'Z': 0.0041576107032597065}, {'X': 0.7765717506408691, 'Y': 0.5617465376853943, 'Z': 0.008816962130367756}, {'X': 0.7727027535438538, 'Y': 0.508510172367096, 'Z': -0.0018498909194022417}, {'X': 0.7663503289222717, 'Y': 0.4618052840232849, 'Z': -0.008635222911834717}, {'X': 0.7953826189041138, 'Y': 0.6792587637901306, 'Z': -0.004294738173484802}, {'X': 0.8107750415802002, 'Y': 0.6094343066215515, 'Z': -0.002925626700744033}, {'X': 0.8193694353103638, 'Y': 0.5602922439575195, 'Z': -0.008494019508361816}, {'X': 0.8230990767478943, 'Y': 0.5113086700439453, 'Z': -0.014007709920406342}]
[{'X': 0.7381227016448975, 'Y': 0.8282787799835205, 'Z': -6.952918192837387e-05}, {'X': 0.6892338395118713, 'Y': 0.8020608425140381, 'Z': 0.013917753472924232}, {'X': 0.6611171960830688, 'Y': 0.7369327545166016, 'Z': 0.026207154616713524}, {'X': 0.6415148973464966, 'Y': 0.676754891872406, 'Z': 0.03573980927467346}, {'X': 0.6246654987335205, 'Y': 0.6511452794075012, 'Z': 0.04577822610735893}, {'X': 0.7072537541389465, 'Y': 0.6309985518455505, 'Z': 0.029480354860424995}, {'X': 0.7046706080436707, 'Y': 0.5431428551673889, 'Z': 0.03983854874968529}, {'X': 0.7066117525100708, 'Y': 0.48967570066452026, 'Z': 0.040191177278757095}, {'X': 0.7089164853096008, 'Y': 0.4478420913219452, 'Z': 0.03701106086373329}, {'X': 0.7363413572311401, 'Y': 0.6270878314971924, 'Z': 0.024057630449533463}, {'X': 0.7366153001785278, 'Y': 0.5301007032394409, 'Z': 0.03491906821727753}, {'X': 0.734160840511322, 'Y': 0.4665214419364929, 'Z': 0.02749975211918354}, {'X': 0.7322151064872742, 'Y': 0.4183405041694641, 'Z': 0.022709600627422333}, {'X': 0.7653801441192627, 'Y': 0.6413884162902832, 'Z': 0.020967723801732063}, {'X': 0.772456705570221, 'Y': 0.5475172996520996, 'Z': 0.029048265889286995}, {'X': 0.7725145816802979, 'Y': 0.4854680299758911, 'Z': 0.021054595708847046}, {'X': 0.770451545715332, 'Y': 0.43566012382507324, 'Z': 0.016826491802930832}, {'X': 0.7930024266242981, 'Y': 0.6720520853996277, 'Z': 0.019667189568281174}, {'X': 0.8084423542022705, 'Y': 0.6025533676147461, 'Z': 0.02185923606157303}, {'X': 0.816973090171814, 'Y': 0.5555508136749268, 'Z': 0.017599811777472496}, {'X': 0.8210338354110718, 'Y': 0.5121670365333557, 'Z': 0.014604248106479645}]
[{'X': 0.7358084917068481, 'Y': 0.8324422836303711, 'Z': -7.836533040972427e-05}, {'X': 0.6883552074432373, 'Y': 0.8030911684036255, 'Z': 0.01390138454735279}, {'X': 0.6613420844078064, 'Y': 0.7347608804702759, 'Z': 0.02430017478764057}, {'X': 0.6429141163825989, 'Y': 0.675660252571106, 'Z': 0.030467260628938675}, {'X': 0.6241075396537781, 'Y': 0.6506786942481995, 'Z': 0.034646060317754745}, {'X': 0.707507312297821, 'Y': 0.631924033164978, 'Z': 0.031010359525680542}, {'X': 0.7066600918769836, 'Y': 0.5466712117195129, 'Z': 0.03244859725236893}, {'X': 0.7084634304046631, 'Y': 0.49431338906288147, 'Z': 0.025614116340875626}, {'X': 0.711116373538971, 'Y': 0.4524882435798645, 'Z': 0.01861117221415043}, {'X': 0.7368167042732239, 'Y': 0.6283620595932007, 'Z': 0.019996870309114456}, {'X': 0.7364936470985413, 'Y': 0.5319061279296875, 'Z': 0.022521812468767166}, {'X': 0.7345479726791382, 'Y': 0.46505993604660034, 'Z': 0.008024302311241627}, {'X': 0.7334641814231873, 'Y': 0.41181480884552, 'Z': -0.0021326225250959396}, {'X': 0.7664996385574341, 'Y': 0.6432142853736877, 'Z': 0.009531684219837189}, {'X': 0.7714042067527771, 'Y': 0.5470487475395203, 'Z': 0.009233641438186169}, {'X': 0.7716007232666016, 'Y': 0.4852004051208496, 'Z': -0.002944568172097206}, {'X': 0.7697852849960327, 'Y': 0.43397143483161926, 'Z': -0.009824620559811592}, {'X': 0.7947224974632263, 'Y': 0.6749906539916992, 'Z': 0.0019202395342290401}, {'X': 0.8107168078422546, 'Y': 0.6009063124656677, 'Z': -0.002589304931461811}, {'X': 0.8192232251167297, 'Y': 0.550981879234314, 'Z': -0.008203727193176746}, {'X': 0.8227347731590271, 'Y': 0.5042344331741333, 'Z': -0.010273095220327377}]
[{'X': 0.7405146956443787, 'Y': 0.8334317207336426, 'Z': -8.377415360882878e-05}, {'X': 0.6909897327423096, 'Y': 0.8081710338592529, 'Z': 0.006464842706918716}, {'X': 0.6612468957901001, 'Y': 0.7377985119819641, 'Z': 0.015874108299613}, {'X': 0.642846941947937, 'Y': 0.675447404384613, 'Z': 0.02113250270485878}, {'X': 0.6244728565216064, 'Y': 0.6475745439529419, 'Z': 0.025000685825943947}, {'X': 0.7064841985702515, 'Y': 0.6345586180686951, 'Z': 0.026630016043782234}, {'X': 0.7053699493408203, 'Y': 0.5505911111831665, 'Z': 0.028617067262530327}, {'X': 0.7073432803153992, 'Y': 0.498259961605072, 'Z': 0.02312701754271984}, {'X': 0.710656464099884, 'Y': 0.45566219091415405, 'Z': 0.01665029488503933}, {'X': 0.7365275025367737, 'Y': 0.6292439699172974, 'Z': 0.019108407199382782}, {'X': 0.7366170287132263, 'Y': 0.5325141549110413, 'Z': 0.02258991450071335}, {'X': 0.7357032299041748, 'Y': 0.46747201681137085, 'Z': 0.00910979975014925}, {'X': 0.7363286018371582, 'Y': 0.41447553038597107, 'Z': -0.0005729381227865815}, {'X': 0.7663747668266296, 'Y': 0.6421825885772705, 'Z': 0.011296764947474003}, {'X': 0.7721565365791321, 'Y': 0.544785737991333, 'Z': 0.011643955484032631}, {'X': 0.7732908725738525, 'Y': 0.48483866453170776, 'Z': -0.0002518141409382224}, {'X': 0.7737281322479248, 'Y': 0.43443968892097473, 'Z': -0.0072929286397993565}, {'X': 0.7955362796783447, 'Y': 0.6721619963645935, 'Z': 0.005627649836242199}, {'X': 0.8110648989677429, 'Y': 0.6003245115280151, 'Z': 0.0011158313136547804}, {'X': 0.8199478387832642, 'Y': 0.5535441040992737, 'Z': -0.005390256177634001}, {'X': 0.8253519535064697, 'Y': 0.5097970962524414, 'Z': -0.008761871606111526}]
[{'X': 0.7398437261581421, 'Y': 0.8247016072273254, 'Z': -7.632611959706992e-05}, {'X': 0.6903258562088013, 'Y': 0.8023014068603516, 'Z': -0.0014911864418536425}, {'X': 0.6613827347755432, 'Y': 0.739823579788208, 'Z': 0.0008020289242267609}, {'X': 0.6424766778945923, 'Y': 0.6822749972343445, 'Z': 0.0005977476248517632}, {'X': 0.6235262751579285, 'Y': 0.6530038714408875, 'Z': 0.0009853974916040897}, {'X': 0.7080695033073425, 'Y': 0.6344112753868103, 'Z': 0.011550582945346832}, {'X': 0.7077195048332214, 'Y': 0.548414945602417, 'Z': 0.0090592997148633}, {'X': 0.7082376480102539, 'Y': 0.49786531925201416, 'Z': 0.0016300410497933626}, {'X': 0.7095829844474792, 'Y': 0.4580742120742798, 'Z': -0.004813225474208593}, {'X': 0.7390551567077637, 'Y': 0.6289234757423401, 'Z': 0.0059054940938949585}, {'X': 0.7393474578857422, 'Y': 0.5329856276512146, 'Z': 0.003991342149674892}, {'X': 0.7386444807052612, 'Y': 0.4701097011566162, 'Z': -0.012249349616467953}, {'X': 0.7379147410392761, 'Y': 0.41819530725479126, 'Z': -0.02468043379485607}, {'X': 0.7689880132675171, 'Y': 0.6417794823646545, 'Z': -0.00022269735927693546}, {'X': 0.7738996744155884, 'Y': 0.5440471172332764, 'Z': -0.003769117407500744}, {'X': 0.7736414670944214, 'Y': 0.48444271087646484, 'Z': -0.017354266718029976}, {'X': 0.7721460461616516, 'Y': 0.43410545587539673, 'Z': -0.024744756519794464}, {'X': 0.7974808216094971, 'Y': 0.6711875200271606, 'Z': -0.004632868804037571}, {'X': 0.8137023448944092, 'Y': 0.5978801846504211, 'Z': -0.011502725072205067}, {'X': 0.8214899301528931, 'Y': 0.5497555732727051, 'Z': -0.019265038892626762}, {'X': 0.8251526355743408, 'Y': 0.5046805143356323, 'Z': -0.022920068353414536}]
[{'X': 0.7373075485229492, 'Y': 0.8389780521392822, 'Z': -7.476833707187325e-05}, {'X': 0.6896005272865295, 'Y': 0.8111095428466797, 'Z': -0.0041929311119019985}, {'X': 0.6623475551605225, 'Y': 0.7384805083274841, 'Z': -0.0006973814452067018}, {'X': 0.6448876857757568, 'Y': 0.6750756502151489, 'Z': 0.0003041710297111422}, {'X': 0.6253229379653931, 'Y': 0.6461813449859619, 'Z': -0.0015345443971455097}, {'X': 0.7072149515151978, 'Y': 0.6298844218254089, 'Z': 0.020788652822375298}, {'X': 0.7061487436294556, 'Y': 0.5484088659286499, 'Z': 0.01883755438029766}, {'X': 0.7079551219940186, 'Y': 0.49815791845321655, 'Z': 0.010150072164833546}, {'X': 0.7114365100860596, 'Y': 0.45531484484672546, 'Z': 0.00044503508252091706}, {'X': 0.7366794943809509, 'Y': 0.6242945790290833, 'Z': 0.01376374065876007}, {'X': 0.7366254925727844, 'Y': 0.5315024852752686, 'Z': 0.01585264503955841}, {'X': 0.7352135181427002, 'Y': 0.46874624490737915, 'Z': 0.0013766649644821882}, {'X': 0.7348886728286743, 'Y': 0.41706597805023193, 'Z': -0.009253405965864658}, {'X': 0.7662675976753235, 'Y': 0.639085054397583, 'Z': 0.004319614265114069}, {'X': 0.7714352011680603, 'Y': 0.5429419875144958, 'Z': 0.002824279945343733}, {'X': 0.7718557119369507, 'Y': 0.4832860827445984, 'Z': -0.011789998970925808}, {'X': 0.7713898420333862, 'Y': 0.43162763118743896, 'Z': -0.021053874865174294}, {'X': 0.795287549495697, 'Y': 0.6726583242416382, 'Z': -0.004388100933283567}, {'X': 0.8107727766036987, 'Y': 0.6017019748687744, 'Z': -0.012267494574189186}, {'X': 0.8189032673835754, 'Y': 0.554090678691864, 'Z': -0.02155151590704918}, {'X': 0.8230176568031311, 'Y': 0.5093410611152649, 'Z': -0.027009909972548485}]
[{'X': 0.7369077205657959, 'Y': 0.8348275423049927, 'Z': -6.899425352457911e-05}, {'X': 0.6908600926399231, 'Y': 0.8072818517684937, 'Z': -0.004175237845629454}, {'X': 0.6616299152374268, 'Y': 0.7359244227409363, 'Z': -0.0004910818533971906}, {'X': 0.6441983580589294, 'Y': 0.6744865775108337, 'Z': 0.0002788249112199992}, {'X': 0.6249101758003235, 'Y': 0.6456945538520813, 'Z': 0.000673851347528398}, {'X': 0.7070688605308533, 'Y': 0.6309223175048828, 'Z': 0.017072446644306183}, {'X': 0.706861138343811, 'Y': 0.543179988861084, 'Z': 0.01735234260559082}, {'X': 0.7093687057495117, 'Y': 0.4904545545578003, 'Z': 0.012227552011609077}, {'X': 0.7133546471595764, 'Y': 0.4477510154247284, 'Z': 0.005105944350361824}, {'X': 0.7374814748764038, 'Y': 0.6270656585693359, 'Z': 0.011206384748220444}, {'X': 0.7377515435218811, 'Y': 0.528702437877655, 'Z': 0.013803161680698395}, {'X': 0.737432062625885, 'Y': 0.46585819125175476, 'Z': 0.00011765337694669142}, {'X': 0.738434374332428, 'Y': 0.4133369028568268, 'Z': -0.009261979721486568}, {'X': 0.766952395439148, 'Y': 0.6410007476806641, 'Z': 0.004203239921480417}, {'X': 0.7733169794082642, 'Y': 0.5438401699066162, 'Z': 0.0036635121796280146}, {'X': 0.7743046879768372, 'Y': 0.4852482080459595, 'Z': -0.009444357827305794}, {'X': 0.774070143699646, 'Y': 0.43494805693626404, 'Z': -0.017517540603876114}, {'X': 0.7953705191612244, 'Y': 0.6719794273376465, 'Z': -0.0024636215530335903}, {'X': 0.8124903440475464, 'Y': 0.6009578704833984, 'Z': -0.009242941625416279}, {'X': 0.8209043145179749, 'Y': 0.5558498501777649, 'Z': -0.018128713592886925}, {'X': 0.8255541920661926, 'Y': 0.5126113891601562, 'Z': -0.024044709280133247}]
